Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 10:11:15, Train, Epoch : 5, Step : 910, Loss : 0.33668, Acc : 0.884, Sensitive_Loss : 0.32601, Sensitive_Acc : 16.800, Run Time : 59.19 sec
INFO:root:2024-04-29 10:11:27, Train, Epoch : 5, Step : 920, Loss : 0.40474, Acc : 0.866, Sensitive_Loss : 0.29134, Sensitive_Acc : 16.800, Run Time : 12.88 sec
INFO:root:2024-04-29 10:12:14
INFO:root:y_pred: [0.00539807 0.009726   0.28978863 ... 0.64280564 0.82342035 0.02965399]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01873511 0.16361058 0.0260283  0.99974674 0.03421463 0.19518669
 0.06200428 0.03087137 0.24474832 0.04695511 0.09062681 0.32988873
 0.12243789 0.0436709  0.9998368  0.99977726 0.00997445 0.17599115
 0.10466941 0.02446789 0.02775672 0.04881859 0.01597235 0.99988186
 0.11504567 0.03074552 0.45743233 0.30706143 0.17621233 0.0584209
 0.01211742 0.057906   0.0231225  0.987761   0.99967027 0.00589253
 0.03594203 0.17540094]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:12:14, Dev, Step : 920, Loss : 0.57579, Acc : 0.831, Auc : 0.882, Sensitive_Loss : 0.35159, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.882, Run Time : 46.00 sec
INFO:root:2024-04-29 10:12:29, Train, Epoch : 6, Step : 930, Loss : 0.30718, Acc : 0.884, Sensitive_Loss : 0.19905, Sensitive_Acc : 14.800, Run Time : 14.47 sec
INFO:root:2024-04-29 10:12:42, Train, Epoch : 6, Step : 940, Loss : 0.27585, Acc : 0.894, Sensitive_Loss : 0.29104, Sensitive_Acc : 21.400, Run Time : 13.47 sec
INFO:root:2024-04-29 10:12:56, Train, Epoch : 6, Step : 950, Loss : 0.29380, Acc : 0.894, Sensitive_Loss : 0.30270, Sensitive_Acc : 23.000, Run Time : 13.36 sec
INFO:root:2024-04-29 10:13:09, Train, Epoch : 6, Step : 960, Loss : 0.35579, Acc : 0.853, Sensitive_Loss : 0.20673, Sensitive_Acc : 20.600, Run Time : 13.42 sec
INFO:root:2024-04-29 10:13:22, Train, Epoch : 6, Step : 970, Loss : 0.32571, Acc : 0.859, Sensitive_Loss : 0.24670, Sensitive_Acc : 19.500, Run Time : 13.19 sec
INFO:root:2024-04-29 10:13:35, Train, Epoch : 6, Step : 980, Loss : 0.32688, Acc : 0.875, Sensitive_Loss : 0.25010, Sensitive_Acc : 17.600, Run Time : 12.91 sec
INFO:root:2024-04-29 10:13:49, Train, Epoch : 6, Step : 990, Loss : 0.28551, Acc : 0.894, Sensitive_Loss : 0.30119, Sensitive_Acc : 21.000, Run Time : 13.82 sec
INFO:root:2024-04-29 10:14:02, Train, Epoch : 6, Step : 1000, Loss : 0.25969, Acc : 0.900, Sensitive_Loss : 0.30265, Sensitive_Acc : 19.100, Run Time : 13.18 sec
INFO:root:2024-04-29 10:14:51, Dev, Step : 1000, Loss : 0.56370, Acc : 0.821, Auc : 0.882, Sensitive_Loss : 0.35263, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.882, Run Time : 49.13 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:15:00, Train, Epoch : 6, Step : 1010, Loss : 0.27991, Acc : 0.900, Sensitive_Loss : 0.26458, Sensitive_Acc : 21.300, Run Time : 58.14 sec
INFO:root:2024-04-29 10:15:13, Train, Epoch : 6, Step : 1020, Loss : 0.27090, Acc : 0.916, Sensitive_Loss : 0.22552, Sensitive_Acc : 19.500, Run Time : 13.08 sec
INFO:root:2024-04-29 10:15:27, Train, Epoch : 6, Step : 1030, Loss : 0.25979, Acc : 0.922, Sensitive_Loss : 0.23330, Sensitive_Acc : 19.500, Run Time : 13.71 sec
INFO:root:2024-04-29 10:15:40, Train, Epoch : 6, Step : 1040, Loss : 0.30567, Acc : 0.891, Sensitive_Loss : 0.24067, Sensitive_Acc : 22.600, Run Time : 13.03 sec
INFO:root:2024-04-29 10:15:54, Train, Epoch : 6, Step : 1050, Loss : 0.29510, Acc : 0.894, Sensitive_Loss : 0.31766, Sensitive_Acc : 22.500, Run Time : 13.55 sec
INFO:root:2024-04-29 10:16:07, Train, Epoch : 6, Step : 1060, Loss : 0.26477, Acc : 0.897, Sensitive_Loss : 0.28226, Sensitive_Acc : 22.800, Run Time : 12.90 sec
INFO:root:2024-04-29 10:16:20, Train, Epoch : 6, Step : 1070, Loss : 0.33514, Acc : 0.878, Sensitive_Loss : 0.36628, Sensitive_Acc : 21.700, Run Time : 12.91 sec
INFO:root:2024-04-29 10:16:33, Train, Epoch : 6, Step : 1080, Loss : 0.31189, Acc : 0.875, Sensitive_Loss : 0.30863, Sensitive_Acc : 21.200, Run Time : 13.52 sec
INFO:root:2024-04-29 10:16:46, Train, Epoch : 6, Step : 1090, Loss : 0.33036, Acc : 0.875, Sensitive_Loss : 0.19763, Sensitive_Acc : 24.200, Run Time : 13.05 sec
INFO:root:2024-04-29 10:16:59, Train, Epoch : 6, Step : 1100, Loss : 0.27128, Acc : 0.906, Sensitive_Loss : 0.20844, Sensitive_Acc : 18.800, Run Time : 13.21 sec
INFO:root:2024-04-29 10:17:49, Dev, Step : 1100, Loss : 0.59352, Acc : 0.826, Auc : 0.885, Sensitive_Loss : 0.35933, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.885, Run Time : 49.30 sec
INFO:root:2024-04-29 10:18:36
INFO:root:y_pred: [0.00336023 0.00751327 0.28342503 ... 0.72103274 0.8534137  0.0149919 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01912976 0.1392531  0.03006672 0.99951077 0.03336712 0.17783783
 0.06435481 0.02946765 0.18529557 0.04660955 0.08676627 0.29726213
 0.09418496 0.03476062 0.9991572  0.9996151  0.00902476 0.15282765
 0.11191498 0.03082266 0.02124636 0.04333714 0.01681619 0.99958163
 0.10455348 0.02906504 0.40132532 0.28979528 0.16830657 0.0621105
 0.01060666 0.05964842 0.01916625 0.9779293  0.9998404  0.00687001
 0.02444822 0.16693752]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:18:36, Dev, Step : 1104, Loss : 0.57423, Acc : 0.829, Auc : 0.885, Sensitive_Loss : 0.35946, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.885, Run Time : 45.79 sec
INFO:root:2024-04-29 10:18:46, Train, Epoch : 7, Step : 1110, Loss : 0.16837, Acc : 0.544, Sensitive_Loss : 0.18911, Sensitive_Acc : 10.700, Run Time : 9.05 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:19:00, Train, Epoch : 7, Step : 1120, Loss : 0.27502, Acc : 0.912, Sensitive_Loss : 0.24381, Sensitive_Acc : 20.500, Run Time : 14.29 sec
INFO:root:2024-04-29 10:19:13, Train, Epoch : 7, Step : 1130, Loss : 0.28825, Acc : 0.903, Sensitive_Loss : 0.18099, Sensitive_Acc : 21.200, Run Time : 12.88 sec
INFO:root:2024-04-29 10:19:26, Train, Epoch : 7, Step : 1140, Loss : 0.27518, Acc : 0.903, Sensitive_Loss : 0.23595, Sensitive_Acc : 20.500, Run Time : 13.18 sec
INFO:root:2024-04-29 10:19:39, Train, Epoch : 7, Step : 1150, Loss : 0.32471, Acc : 0.894, Sensitive_Loss : 0.27201, Sensitive_Acc : 21.600, Run Time : 13.05 sec
INFO:root:2024-04-29 10:19:53, Train, Epoch : 7, Step : 1160, Loss : 0.25291, Acc : 0.903, Sensitive_Loss : 0.28520, Sensitive_Acc : 19.000, Run Time : 13.63 sec
INFO:root:2024-04-29 10:20:06, Train, Epoch : 7, Step : 1170, Loss : 0.25872, Acc : 0.919, Sensitive_Loss : 0.25202, Sensitive_Acc : 21.400, Run Time : 12.96 sec
INFO:root:2024-04-29 10:20:19, Train, Epoch : 7, Step : 1180, Loss : 0.28366, Acc : 0.909, Sensitive_Loss : 0.21989, Sensitive_Acc : 20.200, Run Time : 13.40 sec
INFO:root:2024-04-29 10:20:32, Train, Epoch : 7, Step : 1190, Loss : 0.32183, Acc : 0.878, Sensitive_Loss : 0.25347, Sensitive_Acc : 18.900, Run Time : 13.14 sec
INFO:root:2024-04-29 10:20:46, Train, Epoch : 7, Step : 1200, Loss : 0.29170, Acc : 0.875, Sensitive_Loss : 0.21421, Sensitive_Acc : 20.200, Run Time : 13.50 sec
INFO:root:2024-04-29 10:21:35, Dev, Step : 1200, Loss : 0.66424, Acc : 0.820, Auc : 0.876, Sensitive_Loss : 0.35199, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.876, Run Time : 49.07 sec
INFO:root:2024-04-29 10:21:44, Train, Epoch : 7, Step : 1210, Loss : 0.26439, Acc : 0.903, Sensitive_Loss : 0.32528, Sensitive_Acc : 21.800, Run Time : 58.13 sec
INFO:root:2024-04-29 10:21:57, Train, Epoch : 7, Step : 1220, Loss : 0.26372, Acc : 0.897, Sensitive_Loss : 0.32726, Sensitive_Acc : 22.100, Run Time : 13.34 sec
INFO:root:2024-04-29 10:22:10, Train, Epoch : 7, Step : 1230, Loss : 0.27159, Acc : 0.916, Sensitive_Loss : 0.30759, Sensitive_Acc : 23.500, Run Time : 13.34 sec
INFO:root:2024-04-29 10:22:24, Train, Epoch : 7, Step : 1240, Loss : 0.25400, Acc : 0.919, Sensitive_Loss : 0.23940, Sensitive_Acc : 23.700, Run Time : 13.30 sec
INFO:root:2024-04-29 10:22:37, Train, Epoch : 7, Step : 1250, Loss : 0.24769, Acc : 0.903, Sensitive_Loss : 0.18990, Sensitive_Acc : 20.000, Run Time : 12.77 sec
INFO:root:2024-04-29 10:22:50, Train, Epoch : 7, Step : 1260, Loss : 0.27356, Acc : 0.894, Sensitive_Loss : 0.21206, Sensitive_Acc : 16.900, Run Time : 13.19 sec
INFO:root:2024-04-29 10:23:04, Train, Epoch : 7, Step : 1270, Loss : 0.28256, Acc : 0.866, Sensitive_Loss : 0.28426, Sensitive_Acc : 21.600, Run Time : 13.84 sec
INFO:root:2024-04-29 10:23:17, Train, Epoch : 7, Step : 1280, Loss : 0.27634, Acc : 0.894, Sensitive_Loss : 0.30913, Sensitive_Acc : 20.100, Run Time : 13.18 sec
INFO:root:2024-04-29 10:24:13
INFO:root:y_pred: [0.00243965 0.00760182 0.29179028 ... 0.74712265 0.8791979  0.01900789]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02419168 0.15556096 0.03635613 0.9997789  0.03518314 0.18179095
 0.06649593 0.03381721 0.18255813 0.06225426 0.12004214 0.2559623
 0.09570912 0.02961507 0.99926025 0.9994147  0.00860699 0.17093885
 0.12703894 0.0283781  0.01878379 0.03763175 0.01796631 0.9994711
 0.13603953 0.03549178 0.37856698 0.3137622  0.22357433 0.07492917
 0.01318706 0.06781869 0.0266425  0.97645855 0.99982375 0.01046752
 0.0330301  0.19958557]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:24:13, Dev, Step : 1288, Loss : 0.58442, Acc : 0.827, Auc : 0.879, Sensitive_Loss : 0.35168, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.879, Run Time : 46.62 sec
INFO:root:2024-04-29 10:24:18, Train, Epoch : 8, Step : 1290, Loss : 0.04346, Acc : 0.191, Sensitive_Loss : 0.06601, Sensitive_Acc : 4.700, Run Time : 4.09 sec
INFO:root:2024-04-29 10:24:30, Train, Epoch : 8, Step : 1300, Loss : 0.26543, Acc : 0.906, Sensitive_Loss : 0.28322, Sensitive_Acc : 18.200, Run Time : 12.66 sec
INFO:root:2024-04-29 10:25:20, Dev, Step : 1300, Loss : 0.57298, Acc : 0.824, Auc : 0.881, Sensitive_Loss : 0.35025, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.881, Run Time : 49.95 sec
INFO:root:2024-04-29 10:25:29, Train, Epoch : 8, Step : 1310, Loss : 0.26444, Acc : 0.916, Sensitive_Loss : 0.21955, Sensitive_Acc : 19.100, Run Time : 59.15 sec
INFO:root:2024-04-29 10:25:42, Train, Epoch : 8, Step : 1320, Loss : 0.30011, Acc : 0.884, Sensitive_Loss : 0.31568, Sensitive_Acc : 21.400, Run Time : 13.05 sec
INFO:root:2024-04-29 10:25:56, Train, Epoch : 8, Step : 1330, Loss : 0.23419, Acc : 0.925, Sensitive_Loss : 0.28340, Sensitive_Acc : 22.000, Run Time : 13.14 sec
INFO:root:2024-04-29 10:26:09, Train, Epoch : 8, Step : 1340, Loss : 0.27987, Acc : 0.903, Sensitive_Loss : 0.27583, Sensitive_Acc : 19.000, Run Time : 12.96 sec
INFO:root:2024-04-29 10:26:22, Train, Epoch : 8, Step : 1350, Loss : 0.24730, Acc : 0.919, Sensitive_Loss : 0.15753, Sensitive_Acc : 19.500, Run Time : 13.14 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:26:36, Train, Epoch : 8, Step : 1360, Loss : 0.24854, Acc : 0.919, Sensitive_Loss : 0.26198, Sensitive_Acc : 21.000, Run Time : 13.84 sec
INFO:root:2024-04-29 10:26:48, Train, Epoch : 8, Step : 1370, Loss : 0.25427, Acc : 0.891, Sensitive_Loss : 0.30245, Sensitive_Acc : 22.100, Run Time : 12.98 sec
INFO:root:2024-04-29 10:27:02, Train, Epoch : 8, Step : 1380, Loss : 0.25496, Acc : 0.897, Sensitive_Loss : 0.23804, Sensitive_Acc : 17.300, Run Time : 13.66 sec
INFO:root:2024-04-29 10:27:15, Train, Epoch : 8, Step : 1390, Loss : 0.26179, Acc : 0.922, Sensitive_Loss : 0.24219, Sensitive_Acc : 15.500, Run Time : 13.22 sec
INFO:root:2024-04-29 10:27:29, Train, Epoch : 8, Step : 1400, Loss : 0.25578, Acc : 0.887, Sensitive_Loss : 0.23093, Sensitive_Acc : 18.800, Run Time : 13.23 sec
INFO:root:2024-04-29 10:28:18, Dev, Step : 1400, Loss : 0.65668, Acc : 0.816, Auc : 0.876, Sensitive_Loss : 0.35468, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.876, Run Time : 49.38 sec
INFO:root:2024-04-29 10:28:27, Train, Epoch : 8, Step : 1410, Loss : 0.21680, Acc : 0.919, Sensitive_Loss : 0.23355, Sensitive_Acc : 21.100, Run Time : 58.60 sec
INFO:root:2024-04-29 10:28:40, Train, Epoch : 8, Step : 1420, Loss : 0.27081, Acc : 0.912, Sensitive_Loss : 0.22746, Sensitive_Acc : 22.300, Run Time : 13.27 sec
INFO:root:2024-04-29 10:28:55, Train, Epoch : 8, Step : 1430, Loss : 0.22732, Acc : 0.928, Sensitive_Loss : 0.24283, Sensitive_Acc : 17.500, Run Time : 14.29 sec
INFO:root:2024-04-29 10:29:07, Train, Epoch : 8, Step : 1440, Loss : 0.27382, Acc : 0.916, Sensitive_Loss : 0.24261, Sensitive_Acc : 23.800, Run Time : 12.69 sec
INFO:root:2024-04-29 10:29:21, Train, Epoch : 8, Step : 1450, Loss : 0.26647, Acc : 0.903, Sensitive_Loss : 0.24079, Sensitive_Acc : 19.400, Run Time : 13.42 sec
INFO:root:2024-04-29 10:29:34, Train, Epoch : 8, Step : 1460, Loss : 0.23140, Acc : 0.909, Sensitive_Loss : 0.26335, Sensitive_Acc : 22.600, Run Time : 12.83 sec
INFO:root:2024-04-29 10:29:47, Train, Epoch : 8, Step : 1470, Loss : 0.19856, Acc : 0.906, Sensitive_Loss : 0.21530, Sensitive_Acc : 19.300, Run Time : 13.34 sec
INFO:root:2024-04-29 10:30:35
INFO:root:y_pred: [8.5463218e-04 3.6981374e-03 3.3754835e-01 ... 7.8964305e-01 8.9113343e-01
 7.7663688e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02453342 0.12815097 0.04312669 0.99909663 0.02876073 0.15213045
 0.05594788 0.03172581 0.1952466  0.06043204 0.1085182  0.22008632
 0.0808194  0.03257555 0.99897087 0.9943435  0.00989306 0.1955205
 0.1475597  0.03246992 0.02210701 0.03696786 0.0199549  0.99947387
 0.12315734 0.03846548 0.3775878  0.24261916 0.19738515 0.07268144
 0.01339705 0.0863952  0.02097822 0.9672989  0.9999275  0.00863275
 0.02794262 0.17155954]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:30:35, Dev, Step : 1472, Loss : 0.69839, Acc : 0.809, Auc : 0.870, Sensitive_Loss : 0.34687, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.870, Run Time : 46.63 sec
INFO:root:2024-04-29 10:30:48, Train, Epoch : 9, Step : 1480, Loss : 0.15978, Acc : 0.747, Sensitive_Loss : 0.15509, Sensitive_Acc : 15.800, Run Time : 11.83 sec
INFO:root:2024-04-29 10:31:01, Train, Epoch : 9, Step : 1490, Loss : 0.21809, Acc : 0.925, Sensitive_Loss : 0.22636, Sensitive_Acc : 22.100, Run Time : 13.41 sec
INFO:root:2024-04-29 10:31:14, Train, Epoch : 9, Step : 1500, Loss : 0.21477, Acc : 0.922, Sensitive_Loss : 0.20026, Sensitive_Acc : 21.000, Run Time : 12.68 sec
INFO:root:2024-04-29 10:32:04, Dev, Step : 1500, Loss : 0.63445, Acc : 0.816, Auc : 0.874, Sensitive_Loss : 0.34670, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 49.91 sec
INFO:root:2024-04-29 10:32:13, Train, Epoch : 9, Step : 1510, Loss : 0.22120, Acc : 0.919, Sensitive_Loss : 0.19346, Sensitive_Acc : 18.800, Run Time : 58.90 sec
INFO:root:2024-04-29 10:32:26, Train, Epoch : 9, Step : 1520, Loss : 0.22437, Acc : 0.909, Sensitive_Loss : 0.23473, Sensitive_Acc : 20.900, Run Time : 13.29 sec
INFO:root:2024-04-29 10:32:40, Train, Epoch : 9, Step : 1530, Loss : 0.27755, Acc : 0.912, Sensitive_Loss : 0.28386, Sensitive_Acc : 20.700, Run Time : 13.66 sec
INFO:root:2024-04-29 10:32:53, Train, Epoch : 9, Step : 1540, Loss : 0.25134, Acc : 0.919, Sensitive_Loss : 0.18781, Sensitive_Acc : 18.800, Run Time : 13.05 sec
INFO:root:2024-04-29 10:33:06, Train, Epoch : 9, Step : 1550, Loss : 0.20377, Acc : 0.947, Sensitive_Loss : 0.28957, Sensitive_Acc : 22.100, Run Time : 13.21 sec
INFO:root:2024-04-29 10:33:19, Train, Epoch : 9, Step : 1560, Loss : 0.26438, Acc : 0.925, Sensitive_Loss : 0.23662, Sensitive_Acc : 23.600, Run Time : 13.30 sec
INFO:root:2024-04-29 10:33:32, Train, Epoch : 9, Step : 1570, Loss : 0.21010, Acc : 0.944, Sensitive_Loss : 0.43349, Sensitive_Acc : 19.700, Run Time : 12.91 sec
INFO:root:2024-04-29 10:33:46, Train, Epoch : 9, Step : 1580, Loss : 0.19209, Acc : 0.931, Sensitive_Loss : 0.19060, Sensitive_Acc : 18.700, Run Time : 13.65 sec
INFO:root:2024-04-29 10:33:59, Train, Epoch : 9, Step : 1590, Loss : 0.23873, Acc : 0.900, Sensitive_Loss : 0.23766, Sensitive_Acc : 21.100, Run Time : 12.95 sec
INFO:root:2024-04-29 10:34:12, Train, Epoch : 9, Step : 1600, Loss : 0.18527, Acc : 0.938, Sensitive_Loss : 0.20340, Sensitive_Acc : 19.000, Run Time : 13.41 sec
INFO:root:2024-04-29 10:35:03, Dev, Step : 1600, Loss : 0.69376, Acc : 0.815, Auc : 0.874, Sensitive_Loss : 0.35102, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.874, Run Time : 50.58 sec
INFO:root:2024-04-29 10:35:12, Train, Epoch : 9, Step : 1610, Loss : 0.25697, Acc : 0.912, Sensitive_Loss : 0.21630, Sensitive_Acc : 18.400, Run Time : 59.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:35:26, Train, Epoch : 9, Step : 1620, Loss : 0.20405, Acc : 0.934, Sensitive_Loss : 0.36906, Sensitive_Acc : 19.900, Run Time : 14.16 sec
INFO:root:2024-04-29 10:35:40, Train, Epoch : 9, Step : 1630, Loss : 0.21311, Acc : 0.925, Sensitive_Loss : 0.29990, Sensitive_Acc : 21.500, Run Time : 14.17 sec
INFO:root:2024-04-29 10:35:53, Train, Epoch : 9, Step : 1640, Loss : 0.24333, Acc : 0.906, Sensitive_Loss : 0.31564, Sensitive_Acc : 18.500, Run Time : 13.18 sec
INFO:root:2024-04-29 10:36:06, Train, Epoch : 9, Step : 1650, Loss : 0.30197, Acc : 0.872, Sensitive_Loss : 0.24067, Sensitive_Acc : 19.200, Run Time : 12.89 sec
INFO:root:2024-04-29 10:36:59
INFO:root:y_pred: [5.6957308e-04 1.8006406e-03 4.7159472e-01 ... 7.4517316e-01 8.3080113e-01
 7.4691302e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02712633 0.10660616 0.04035852 0.9998938  0.02498147 0.16413838
 0.04736217 0.02340426 0.13477397 0.04781798 0.10408778 0.22133082
 0.07102375 0.02614499 0.9982187  0.99821234 0.00828287 0.15317924
 0.15064642 0.03474788 0.0138778  0.0336441  0.01296894 0.99934655
 0.11883708 0.03978918 0.408303   0.28619626 0.27563572 0.0856604
 0.01345443 0.08754575 0.01840703 0.9842412  0.9999852  0.01042468
 0.02936461 0.20005254]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:36:59, Dev, Step : 1656, Loss : 0.70356, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.34512, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.874, Run Time : 46.28 sec
INFO:root:2024-04-29 10:37:06, Train, Epoch : 10, Step : 1660, Loss : 0.08598, Acc : 0.378, Sensitive_Loss : 0.06479, Sensitive_Acc : 5.300, Run Time : 6.28 sec
INFO:root:2024-04-29 10:37:19, Train, Epoch : 10, Step : 1670, Loss : 0.18906, Acc : 0.938, Sensitive_Loss : 0.24701, Sensitive_Acc : 24.200, Run Time : 13.37 sec
INFO:root:2024-04-29 10:37:33, Train, Epoch : 10, Step : 1680, Loss : 0.17832, Acc : 0.922, Sensitive_Loss : 0.21100, Sensitive_Acc : 19.700, Run Time : 13.39 sec
INFO:root:2024-04-29 10:37:46, Train, Epoch : 10, Step : 1690, Loss : 0.22773, Acc : 0.909, Sensitive_Loss : 0.22307, Sensitive_Acc : 20.500, Run Time : 12.73 sec
INFO:root:2024-04-29 10:37:59, Train, Epoch : 10, Step : 1700, Loss : 0.24407, Acc : 0.912, Sensitive_Loss : 0.22031, Sensitive_Acc : 18.800, Run Time : 13.26 sec
INFO:root:2024-04-29 10:38:49, Dev, Step : 1700, Loss : 0.67201, Acc : 0.811, Auc : 0.872, Sensitive_Loss : 0.34586, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.872, Run Time : 50.50 sec
INFO:root:2024-04-29 10:38:58, Train, Epoch : 10, Step : 1710, Loss : 0.20058, Acc : 0.947, Sensitive_Loss : 0.23963, Sensitive_Acc : 22.900, Run Time : 59.62 sec
INFO:root:2024-04-29 10:39:12, Train, Epoch : 10, Step : 1720, Loss : 0.18534, Acc : 0.941, Sensitive_Loss : 0.25822, Sensitive_Acc : 20.200, Run Time : 13.99 sec
INFO:root:2024-04-29 10:39:25, Train, Epoch : 10, Step : 1730, Loss : 0.20734, Acc : 0.909, Sensitive_Loss : 0.24119, Sensitive_Acc : 17.000, Run Time : 12.94 sec
INFO:root:2024-04-29 10:39:39, Train, Epoch : 10, Step : 1740, Loss : 0.21184, Acc : 0.925, Sensitive_Loss : 0.19726, Sensitive_Acc : 19.200, Run Time : 13.30 sec
