Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:17:51, Train, Epoch : 2, Step : 1050, Loss : 0.56013, Acc : 0.694, Sensitive_Loss : 0.31146, Sensitive_Acc : 16.800, Run Time : 17.29 sec
INFO:root:2024-04-10 12:18:02, Train, Epoch : 2, Step : 1060, Loss : 0.50776, Acc : 0.756, Sensitive_Loss : 0.28578, Sensitive_Acc : 15.300, Run Time : 11.28 sec
INFO:root:2024-04-10 12:18:16, Train, Epoch : 2, Step : 1070, Loss : 0.48367, Acc : 0.759, Sensitive_Loss : 0.28947, Sensitive_Acc : 16.000, Run Time : 13.57 sec
INFO:root:2024-04-10 12:18:30, Train, Epoch : 2, Step : 1080, Loss : 0.55652, Acc : 0.728, Sensitive_Loss : 0.28128, Sensitive_Acc : 14.900, Run Time : 13.90 sec
INFO:root:2024-04-10 12:18:41, Train, Epoch : 2, Step : 1090, Loss : 0.58637, Acc : 0.713, Sensitive_Loss : 0.28289, Sensitive_Acc : 17.100, Run Time : 11.17 sec
INFO:root:2024-04-10 12:18:56, Train, Epoch : 2, Step : 1100, Loss : 0.52467, Acc : 0.731, Sensitive_Loss : 0.31196, Sensitive_Acc : 15.400, Run Time : 14.88 sec
INFO:root:2024-04-10 12:20:28, Dev, Step : 1100, Loss : 0.65215, Acc : 0.642, Auc : 0.766, Sensitive_Loss : 0.32615, Sensitive_Acc : 16.293, Sensitive_Auc : 0.994, Mean auc: 0.766, Run Time : 92.27 sec
INFO:root:2024-04-10 12:20:39, Train, Epoch : 2, Step : 1110, Loss : 0.51918, Acc : 0.738, Sensitive_Loss : 0.27468, Sensitive_Acc : 15.800, Run Time : 102.90 sec
INFO:root:2024-04-10 12:20:51, Train, Epoch : 2, Step : 1120, Loss : 0.55858, Acc : 0.734, Sensitive_Loss : 0.24576, Sensitive_Acc : 16.300, Run Time : 12.20 sec
INFO:root:2024-04-10 12:21:02, Train, Epoch : 2, Step : 1130, Loss : 0.49240, Acc : 0.706, Sensitive_Loss : 0.26828, Sensitive_Acc : 15.700, Run Time : 10.74 sec
INFO:root:2024-04-10 12:21:15, Train, Epoch : 2, Step : 1140, Loss : 0.60918, Acc : 0.700, Sensitive_Loss : 0.27476, Sensitive_Acc : 17.600, Run Time : 13.34 sec
INFO:root:2024-04-10 12:21:26, Train, Epoch : 2, Step : 1150, Loss : 0.47510, Acc : 0.747, Sensitive_Loss : 0.26979, Sensitive_Acc : 16.000, Run Time : 10.73 sec
INFO:root:2024-04-10 12:21:36, Train, Epoch : 2, Step : 1160, Loss : 0.56704, Acc : 0.756, Sensitive_Loss : 0.26829, Sensitive_Acc : 14.800, Run Time : 10.26 sec
INFO:root:2024-04-10 12:21:46, Train, Epoch : 2, Step : 1170, Loss : 0.53801, Acc : 0.741, Sensitive_Loss : 0.25145, Sensitive_Acc : 15.600, Run Time : 10.40 sec
INFO:root:2024-04-10 12:22:00, Train, Epoch : 2, Step : 1180, Loss : 0.56297, Acc : 0.741, Sensitive_Loss : 0.29732, Sensitive_Acc : 17.000, Run Time : 13.14 sec
INFO:root:2024-04-10 12:22:09, Train, Epoch : 2, Step : 1190, Loss : 0.60816, Acc : 0.706, Sensitive_Loss : 0.25646, Sensitive_Acc : 15.700, Run Time : 9.45 sec
INFO:root:2024-04-10 12:22:21, Train, Epoch : 2, Step : 1200, Loss : 0.55381, Acc : 0.731, Sensitive_Loss : 0.24692, Sensitive_Acc : 16.100, Run Time : 12.36 sec
INFO:root:2024-04-10 12:23:54, Dev, Step : 1200, Loss : 0.80137, Acc : 0.635, Auc : 0.765, Sensitive_Loss : 0.21994, Sensitive_Acc : 16.264, Sensitive_Auc : 0.985, Mean auc: 0.765, Run Time : 92.70 sec
INFO:root:2024-04-10 12:24:01, Train, Epoch : 2, Step : 1210, Loss : 0.58728, Acc : 0.725, Sensitive_Loss : 0.21715, Sensitive_Acc : 17.400, Run Time : 99.16 sec
INFO:root:2024-04-10 12:24:13, Train, Epoch : 2, Step : 1220, Loss : 0.54258, Acc : 0.681, Sensitive_Loss : 0.28510, Sensitive_Acc : 16.000, Run Time : 12.68 sec
INFO:root:2024-04-10 12:24:24, Train, Epoch : 2, Step : 1230, Loss : 0.55888, Acc : 0.713, Sensitive_Loss : 0.30939, Sensitive_Acc : 16.500, Run Time : 11.02 sec
INFO:root:2024-04-10 12:24:34, Train, Epoch : 2, Step : 1240, Loss : 0.48803, Acc : 0.759, Sensitive_Loss : 0.28811, Sensitive_Acc : 15.800, Run Time : 9.75 sec
INFO:root:2024-04-10 12:24:48, Train, Epoch : 2, Step : 1250, Loss : 0.51942, Acc : 0.747, Sensitive_Loss : 0.30435, Sensitive_Acc : 18.800, Run Time : 13.71 sec
INFO:root:2024-04-10 12:25:00, Train, Epoch : 2, Step : 1260, Loss : 0.44650, Acc : 0.728, Sensitive_Loss : 0.29642, Sensitive_Acc : 16.800, Run Time : 11.94 sec
INFO:root:2024-04-10 12:25:10, Train, Epoch : 2, Step : 1270, Loss : 0.52104, Acc : 0.753, Sensitive_Loss : 0.22846, Sensitive_Acc : 15.200, Run Time : 10.08 sec
INFO:root:2024-04-10 12:25:20, Train, Epoch : 2, Step : 1280, Loss : 0.59363, Acc : 0.688, Sensitive_Loss : 0.26686, Sensitive_Acc : 15.900, Run Time : 10.68 sec
INFO:root:2024-04-10 12:27:05
INFO:root:y_pred: [0.3030105  0.1787748  0.86746144 ... 0.47430062 0.21817389 0.7227496 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9994636  0.03033486 0.39629292 0.9999975  0.99907446 0.9996055
 0.9991567  0.04528274 0.8323681  0.9411882  0.5138425  0.27508885
 0.07142143 0.89465576 0.9998864  0.9998115  0.9997763  0.9922881
 0.9976841  0.99999976 0.99992156 0.02355088 0.99810225 0.8110247
 0.9924374  0.21544686 0.9999515  0.08789667 1.         0.3266073
 0.0390636  0.7277024  0.20307277 0.99821293 0.04189857 0.9998975
 0.13874403 0.99063885 0.36409372 0.9814569  0.9904992  0.05580572
 0.18570404 0.19330104 0.18095292 0.3463806  0.97549814 0.99831116
 0.9995425  0.980434   0.04105857 0.45069876 0.61820227 0.09035853
 0.99999845 0.63360184 0.9976069  1.         0.95750475 0.07277724
 0.18753926 0.9933466  0.1875369  0.99994326 0.98507744 0.51750094
 0.9972154  0.5124689  0.99762625 0.9746197  0.04065563 0.92120034
 0.40138987 0.99957615 0.9999975  0.49568477 0.593003   0.33575398
 0.02697573 0.9999925  0.30636552 0.99930453 0.99929667 0.94758177
 0.37138113 0.9999951  0.05494265 0.19408062 0.99985373 0.9999337
 0.26510006 0.20145135 0.4312109  0.7997362  0.7914194  0.9999974
 0.21102168 0.9999912  0.28575632 0.48285905 0.01524875 0.42737004
 0.99891186 0.9996611  0.9541727  0.3997675  0.99992025 0.11252668
 0.08394064 0.999683   0.05894836 0.09383368 0.06508591 0.999936
 0.9613935  0.18487008 0.9999995  0.04377225 0.9992329  0.48141438
 0.9999685  0.99783725 0.6008962  0.97532064 0.12923618 0.04445417
 0.07354736 0.07798657 0.86560506 0.99999976 0.13719521 0.04169372
 0.05294766 0.21757862 0.9999838  0.973332   0.99894196 0.3039594
 0.4213535  0.91336983]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:27:05, Dev, Step : 1288, Loss : 0.55284, Acc : 0.741, Auc : 0.816, Sensitive_Loss : 0.24627, Sensitive_Acc : 16.136, Sensitive_Auc : 0.976, Mean auc: 0.816, Run Time : 93.60 sec
INFO:root:2024-04-10 12:27:08, Best, Step : 1288, Loss : 0.55284, Acc : 0.741,Auc : 0.816, Best Auc : 0.816, Sensitive_Loss : 0.24627, Sensitive_Acc : 16.136, Sensitive_Auc : 0.976
INFO:root:2024-04-10 12:27:13, Train, Epoch : 3, Step : 1290, Loss : 0.09010, Acc : 0.159, Sensitive_Loss : 0.06054, Sensitive_Acc : 3.000, Run Time : 3.40 sec
INFO:root:2024-04-10 12:27:20, Train, Epoch : 3, Step : 1300, Loss : 0.50885, Acc : 0.734, Sensitive_Loss : 0.28923, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-04-10 12:28:52, Dev, Step : 1300, Loss : 0.55034, Acc : 0.743, Auc : 0.814, Sensitive_Loss : 0.29284, Sensitive_Acc : 16.279, Sensitive_Auc : 0.977, Mean auc: 0.814, Run Time : 92.44 sec
INFO:root:2024-04-10 12:28:59, Train, Epoch : 3, Step : 1310, Loss : 0.54178, Acc : 0.738, Sensitive_Loss : 0.25144, Sensitive_Acc : 15.400, Run Time : 99.19 sec
INFO:root:2024-04-10 12:29:10, Train, Epoch : 3, Step : 1320, Loss : 0.45859, Acc : 0.731, Sensitive_Loss : 0.25724, Sensitive_Acc : 16.100, Run Time : 11.14 sec
INFO:root:2024-04-10 12:29:24, Train, Epoch : 3, Step : 1330, Loss : 0.57026, Acc : 0.722, Sensitive_Loss : 0.24110, Sensitive_Acc : 16.600, Run Time : 13.50 sec
INFO:root:2024-04-10 12:29:36, Train, Epoch : 3, Step : 1340, Loss : 0.57994, Acc : 0.725, Sensitive_Loss : 0.23864, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-10 12:29:46, Train, Epoch : 3, Step : 1350, Loss : 0.43792, Acc : 0.787, Sensitive_Loss : 0.22401, Sensitive_Acc : 15.800, Run Time : 10.11 sec
INFO:root:2024-04-10 12:29:58, Train, Epoch : 3, Step : 1360, Loss : 0.50003, Acc : 0.784, Sensitive_Loss : 0.21758, Sensitive_Acc : 15.500, Run Time : 11.80 sec
INFO:root:2024-04-10 12:30:08, Train, Epoch : 3, Step : 1370, Loss : 0.53009, Acc : 0.759, Sensitive_Loss : 0.21743, Sensitive_Acc : 16.500, Run Time : 10.54 sec
INFO:root:2024-04-10 12:30:16, Train, Epoch : 3, Step : 1380, Loss : 0.46823, Acc : 0.769, Sensitive_Loss : 0.28240, Sensitive_Acc : 15.900, Run Time : 8.32 sec
INFO:root:2024-04-10 12:30:28, Train, Epoch : 3, Step : 1390, Loss : 0.46600, Acc : 0.753, Sensitive_Loss : 0.22766, Sensitive_Acc : 13.900, Run Time : 11.67 sec
INFO:root:2024-04-10 12:30:38, Train, Epoch : 3, Step : 1400, Loss : 0.50916, Acc : 0.766, Sensitive_Loss : 0.28449, Sensitive_Acc : 16.200, Run Time : 10.34 sec
INFO:root:2024-04-10 12:32:11, Dev, Step : 1400, Loss : 0.54400, Acc : 0.751, Auc : 0.825, Sensitive_Loss : 0.26785, Sensitive_Acc : 16.207, Sensitive_Auc : 0.988, Mean auc: 0.825, Run Time : 92.44 sec
INFO:root:2024-04-10 12:32:12, Best, Step : 1400, Loss : 0.54400, Acc : 0.751, Auc : 0.825, Sensitive_Loss : 0.26785, Sensitive_Acc : 16.207, Sensitive_Auc : 0.988, Best Auc : 0.825
INFO:root:2024-04-10 12:32:18, Train, Epoch : 3, Step : 1410, Loss : 0.46909, Acc : 0.731, Sensitive_Loss : 0.23668, Sensitive_Acc : 15.200, Run Time : 99.81 sec
INFO:root:2024-04-10 12:32:27, Train, Epoch : 3, Step : 1420, Loss : 0.51217, Acc : 0.731, Sensitive_Loss : 0.20712, Sensitive_Acc : 17.100, Run Time : 9.01 sec
INFO:root:2024-04-10 12:32:37, Train, Epoch : 3, Step : 1430, Loss : 0.50795, Acc : 0.769, Sensitive_Loss : 0.25230, Sensitive_Acc : 15.600, Run Time : 9.52 sec
INFO:root:2024-04-10 12:32:47, Train, Epoch : 3, Step : 1440, Loss : 0.47127, Acc : 0.753, Sensitive_Loss : 0.19888, Sensitive_Acc : 17.100, Run Time : 9.83 sec
INFO:root:2024-04-10 12:32:59, Train, Epoch : 3, Step : 1450, Loss : 0.47721, Acc : 0.734, Sensitive_Loss : 0.22564, Sensitive_Acc : 17.400, Run Time : 12.62 sec
INFO:root:2024-04-10 12:33:07, Train, Epoch : 3, Step : 1460, Loss : 0.44930, Acc : 0.778, Sensitive_Loss : 0.21600, Sensitive_Acc : 17.000, Run Time : 8.18 sec
INFO:root:2024-04-10 12:33:16, Train, Epoch : 3, Step : 1470, Loss : 0.53732, Acc : 0.756, Sensitive_Loss : 0.23089, Sensitive_Acc : 15.900, Run Time : 8.37 sec
INFO:root:2024-04-10 12:33:26, Train, Epoch : 3, Step : 1480, Loss : 0.52351, Acc : 0.750, Sensitive_Loss : 0.23083, Sensitive_Acc : 15.600, Run Time : 9.89 sec
INFO:root:2024-04-10 12:33:35, Train, Epoch : 3, Step : 1490, Loss : 0.48112, Acc : 0.725, Sensitive_Loss : 0.28522, Sensitive_Acc : 14.700, Run Time : 9.29 sec
INFO:root:2024-04-10 12:33:44, Train, Epoch : 3, Step : 1500, Loss : 0.48256, Acc : 0.775, Sensitive_Loss : 0.20641, Sensitive_Acc : 16.700, Run Time : 9.07 sec
INFO:root:2024-04-10 12:35:16, Dev, Step : 1500, Loss : 0.53595, Acc : 0.757, Auc : 0.826, Sensitive_Loss : 0.25006, Sensitive_Acc : 16.121, Sensitive_Auc : 0.987, Mean auc: 0.826, Run Time : 92.33 sec
INFO:root:2024-04-10 12:35:17, Best, Step : 1500, Loss : 0.53595, Acc : 0.757, Auc : 0.826, Sensitive_Loss : 0.25006, Sensitive_Acc : 16.121, Sensitive_Auc : 0.987, Best Auc : 0.826
INFO:root:2024-04-10 12:35:24, Train, Epoch : 3, Step : 1510, Loss : 0.57411, Acc : 0.703, Sensitive_Loss : 0.21954, Sensitive_Acc : 16.200, Run Time : 99.93 sec
INFO:root:2024-04-10 12:35:35, Train, Epoch : 3, Step : 1520, Loss : 0.45134, Acc : 0.784, Sensitive_Loss : 0.22350, Sensitive_Acc : 15.500, Run Time : 10.74 sec
INFO:root:2024-04-10 12:35:44, Train, Epoch : 3, Step : 1530, Loss : 0.48832, Acc : 0.787, Sensitive_Loss : 0.22677, Sensitive_Acc : 17.300, Run Time : 9.17 sec
INFO:root:2024-04-10 12:35:57, Train, Epoch : 3, Step : 1540, Loss : 0.51661, Acc : 0.747, Sensitive_Loss : 0.19188, Sensitive_Acc : 14.900, Run Time : 12.96 sec
INFO:root:2024-04-10 12:36:09, Train, Epoch : 3, Step : 1550, Loss : 0.49242, Acc : 0.725, Sensitive_Loss : 0.22212, Sensitive_Acc : 16.700, Run Time : 11.78 sec
INFO:root:2024-04-10 12:36:17, Train, Epoch : 3, Step : 1560, Loss : 0.49422, Acc : 0.734, Sensitive_Loss : 0.19965, Sensitive_Acc : 15.900, Run Time : 8.79 sec
INFO:root:2024-04-10 12:36:28, Train, Epoch : 3, Step : 1570, Loss : 0.47695, Acc : 0.741, Sensitive_Loss : 0.22417, Sensitive_Acc : 16.300, Run Time : 10.65 sec
INFO:root:2024-04-10 12:36:40, Train, Epoch : 3, Step : 1580, Loss : 0.51028, Acc : 0.762, Sensitive_Loss : 0.21421, Sensitive_Acc : 16.200, Run Time : 12.17 sec
INFO:root:2024-04-10 12:36:50, Train, Epoch : 3, Step : 1590, Loss : 0.50282, Acc : 0.800, Sensitive_Loss : 0.22979, Sensitive_Acc : 15.800, Run Time : 10.28 sec
INFO:root:2024-04-10 12:37:03, Train, Epoch : 3, Step : 1600, Loss : 0.44728, Acc : 0.778, Sensitive_Loss : 0.19652, Sensitive_Acc : 16.000, Run Time : 12.23 sec
INFO:root:2024-04-10 12:38:35, Dev, Step : 1600, Loss : 0.53817, Acc : 0.756, Auc : 0.828, Sensitive_Loss : 0.22513, Sensitive_Acc : 16.107, Sensitive_Auc : 0.988, Mean auc: 0.828, Run Time : 92.19 sec
INFO:root:2024-04-10 12:38:36, Best, Step : 1600, Loss : 0.53817, Acc : 0.756, Auc : 0.828, Sensitive_Loss : 0.22513, Sensitive_Acc : 16.107, Sensitive_Auc : 0.988, Best Auc : 0.828
INFO:root:2024-04-10 12:38:42, Train, Epoch : 3, Step : 1610, Loss : 0.47368, Acc : 0.741, Sensitive_Loss : 0.20530, Sensitive_Acc : 15.900, Run Time : 99.69 sec
INFO:root:2024-04-10 12:38:54, Train, Epoch : 3, Step : 1620, Loss : 0.51181, Acc : 0.762, Sensitive_Loss : 0.22539, Sensitive_Acc : 15.600, Run Time : 11.59 sec
INFO:root:2024-04-10 12:39:05, Train, Epoch : 3, Step : 1630, Loss : 0.44205, Acc : 0.806, Sensitive_Loss : 0.26835, Sensitive_Acc : 15.400, Run Time : 10.92 sec
INFO:root:2024-04-10 12:39:14, Train, Epoch : 3, Step : 1640, Loss : 0.47669, Acc : 0.753, Sensitive_Loss : 0.26568, Sensitive_Acc : 17.200, Run Time : 9.36 sec
INFO:root:2024-04-10 12:39:24, Train, Epoch : 3, Step : 1650, Loss : 0.51155, Acc : 0.775, Sensitive_Loss : 0.23322, Sensitive_Acc : 15.100, Run Time : 9.45 sec
INFO:root:2024-04-10 12:39:34, Train, Epoch : 3, Step : 1660, Loss : 0.52385, Acc : 0.703, Sensitive_Loss : 0.25732, Sensitive_Acc : 16.300, Run Time : 10.60 sec
INFO:root:2024-04-10 12:39:44, Train, Epoch : 3, Step : 1670, Loss : 0.50566, Acc : 0.772, Sensitive_Loss : 0.23946, Sensitive_Acc : 17.100, Run Time : 9.29 sec
INFO:root:2024-04-10 12:39:54, Train, Epoch : 3, Step : 1680, Loss : 0.44428, Acc : 0.778, Sensitive_Loss : 0.24411, Sensitive_Acc : 16.400, Run Time : 10.73 sec
INFO:root:2024-04-10 12:40:06, Train, Epoch : 3, Step : 1690, Loss : 0.42963, Acc : 0.800, Sensitive_Loss : 0.21164, Sensitive_Acc : 17.800, Run Time : 11.88 sec
INFO:root:2024-04-10 12:40:15, Train, Epoch : 3, Step : 1700, Loss : 0.52866, Acc : 0.759, Sensitive_Loss : 0.18943, Sensitive_Acc : 16.600, Run Time : 8.49 sec
INFO:root:2024-04-10 12:41:47, Dev, Step : 1700, Loss : 0.53446, Acc : 0.757, Auc : 0.830, Sensitive_Loss : 0.20530, Sensitive_Acc : 16.207, Sensitive_Auc : 0.986, Mean auc: 0.830, Run Time : 92.70 sec
INFO:root:2024-04-10 12:41:49, Best, Step : 1700, Loss : 0.53446, Acc : 0.757, Auc : 0.830, Sensitive_Loss : 0.20530, Sensitive_Acc : 16.207, Sensitive_Auc : 0.986, Best Auc : 0.830
INFO:root:2024-04-10 12:41:57, Train, Epoch : 3, Step : 1710, Loss : 0.47237, Acc : 0.775, Sensitive_Loss : 0.22234, Sensitive_Acc : 17.000, Run Time : 101.96 sec
INFO:root:2024-04-10 12:42:08, Train, Epoch : 3, Step : 1720, Loss : 0.49197, Acc : 0.716, Sensitive_Loss : 0.21158, Sensitive_Acc : 16.100, Run Time : 11.05 sec
INFO:root:2024-04-10 12:42:19, Train, Epoch : 3, Step : 1730, Loss : 0.46488, Acc : 0.731, Sensitive_Loss : 0.18039, Sensitive_Acc : 17.200, Run Time : 10.94 sec
INFO:root:2024-04-10 12:42:31, Train, Epoch : 3, Step : 1740, Loss : 0.47852, Acc : 0.806, Sensitive_Loss : 0.23264, Sensitive_Acc : 16.100, Run Time : 12.50 sec
INFO:root:2024-04-10 12:42:39, Train, Epoch : 3, Step : 1750, Loss : 0.43208, Acc : 0.800, Sensitive_Loss : 0.22541, Sensitive_Acc : 15.800, Run Time : 8.17 sec
INFO:root:2024-04-10 12:42:48, Train, Epoch : 3, Step : 1760, Loss : 0.43361, Acc : 0.753, Sensitive_Loss : 0.26354, Sensitive_Acc : 16.200, Run Time : 8.26 sec
INFO:root:2024-04-10 12:43:01, Train, Epoch : 3, Step : 1770, Loss : 0.57423, Acc : 0.722, Sensitive_Loss : 0.22659, Sensitive_Acc : 15.200, Run Time : 12.99 sec
INFO:root:2024-04-10 12:43:10, Train, Epoch : 3, Step : 1780, Loss : 0.50912, Acc : 0.762, Sensitive_Loss : 0.29516, Sensitive_Acc : 17.100, Run Time : 9.80 sec
INFO:root:2024-04-10 12:43:19, Train, Epoch : 3, Step : 1790, Loss : 0.54404, Acc : 0.750, Sensitive_Loss : 0.21783, Sensitive_Acc : 15.100, Run Time : 8.44 sec
INFO:root:2024-04-10 12:43:29, Train, Epoch : 3, Step : 1800, Loss : 0.54595, Acc : 0.772, Sensitive_Loss : 0.23650, Sensitive_Acc : 15.300, Run Time : 10.41 sec
INFO:root:2024-04-10 12:45:02, Dev, Step : 1800, Loss : 0.53919, Acc : 0.759, Auc : 0.825, Sensitive_Loss : 0.20334, Sensitive_Acc : 16.321, Sensitive_Auc : 0.988, Mean auc: 0.825, Run Time : 92.62 sec
INFO:root:2024-04-10 12:45:07, Train, Epoch : 3, Step : 1810, Loss : 0.47011, Acc : 0.753, Sensitive_Loss : 0.24837, Sensitive_Acc : 16.200, Run Time : 98.12 sec
INFO:root:2024-04-10 12:45:14, Train, Epoch : 3, Step : 1820, Loss : 0.49600, Acc : 0.791, Sensitive_Loss : 0.22723, Sensitive_Acc : 15.100, Run Time : 7.01 sec
INFO:root:2024-04-10 12:45:23, Train, Epoch : 3, Step : 1830, Loss : 0.45876, Acc : 0.778, Sensitive_Loss : 0.20957, Sensitive_Acc : 15.100, Run Time : 9.06 sec
INFO:root:2024-04-10 12:45:32, Train, Epoch : 3, Step : 1840, Loss : 0.47567, Acc : 0.778, Sensitive_Loss : 0.28213, Sensitive_Acc : 15.700, Run Time : 8.15 sec
INFO:root:2024-04-10 12:45:40, Train, Epoch : 3, Step : 1850, Loss : 0.49131, Acc : 0.781, Sensitive_Loss : 0.20551, Sensitive_Acc : 14.500, Run Time : 7.96 sec
INFO:root:2024-04-10 12:45:49, Train, Epoch : 3, Step : 1860, Loss : 0.52952, Acc : 0.741, Sensitive_Loss : 0.23545, Sensitive_Acc : 16.800, Run Time : 9.56 sec
INFO:root:2024-04-10 12:45:58, Train, Epoch : 3, Step : 1870, Loss : 0.47130, Acc : 0.781, Sensitive_Loss : 0.21830, Sensitive_Acc : 16.000, Run Time : 9.13 sec
INFO:root:2024-04-10 12:46:06, Train, Epoch : 3, Step : 1880, Loss : 0.38361, Acc : 0.809, Sensitive_Loss : 0.18910, Sensitive_Acc : 16.900, Run Time : 7.85 sec
INFO:root:2024-04-10 12:46:14, Train, Epoch : 3, Step : 1890, Loss : 0.49419, Acc : 0.772, Sensitive_Loss : 0.22839, Sensitive_Acc : 15.400, Run Time : 7.76 sec
INFO:root:2024-04-10 12:46:23, Train, Epoch : 3, Step : 1900, Loss : 0.50951, Acc : 0.766, Sensitive_Loss : 0.23421, Sensitive_Acc : 15.900, Run Time : 9.44 sec
INFO:root:2024-04-10 12:47:54, Dev, Step : 1900, Loss : 0.55313, Acc : 0.758, Auc : 0.833, Sensitive_Loss : 0.26249, Sensitive_Acc : 16.250, Sensitive_Auc : 0.987, Mean auc: 0.833, Run Time : 91.22 sec
INFO:root:2024-04-10 12:47:56, Best, Step : 1900, Loss : 0.55313, Acc : 0.758, Auc : 0.833, Sensitive_Loss : 0.26249, Sensitive_Acc : 16.250, Sensitive_Auc : 0.987, Best Auc : 0.833
INFO:root:2024-04-10 12:48:01, Train, Epoch : 3, Step : 1910, Loss : 0.45936, Acc : 0.797, Sensitive_Loss : 0.25742, Sensitive_Acc : 16.500, Run Time : 98.20 sec
INFO:root:2024-04-10 12:48:10, Train, Epoch : 3, Step : 1920, Loss : 0.52902, Acc : 0.744, Sensitive_Loss : 0.23856, Sensitive_Acc : 15.100, Run Time : 8.17 sec
INFO:root:2024-04-10 12:48:21, Train, Epoch : 3, Step : 1930, Loss : 0.44655, Acc : 0.794, Sensitive_Loss : 0.21345, Sensitive_Acc : 18.100, Run Time : 10.99 sec
INFO:root:2024-04-10 12:49:55
INFO:root:y_pred: [0.42889786 0.49260536 0.91854024 ... 0.74364066 0.4972168  0.621747  ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9994772  0.04798334 0.73293805 0.99957603 0.999998   0.997081
 0.9997546  0.04213718 0.99620336 0.99536127 0.44565108 0.21034941
 0.07178177 0.83885014 0.99984133 0.9999685  0.9999887  0.70454645
 0.9927229  0.9999479  0.99924135 0.13496876 0.9999951  0.8894274
 0.99042505 0.25141495 0.9999989  0.09745385 0.9999974  0.230646
 0.07449702 0.55529404 0.12151071 0.9947277  0.11929507 0.9970253
 0.17697708 0.9991074  0.1549629  0.99963033 0.99995816 0.05881172
 0.20394202 0.16473873 0.12703435 0.21036468 0.99967027 0.9582474
 0.9993187  0.99548316 0.03237208 0.47010055 0.5890688  0.5556747
 1.         0.59932077 0.9968263  0.99984527 0.99963737 0.13975048
 0.28186706 0.9126687  0.16973513 1.         0.99862206 0.6609357
 0.98318547 0.9933407  0.99994624 0.9157164  0.11966915 0.7579916
