Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 10:43:48, Train, Epoch : 5, Step : 850, Loss : 0.52820, Acc : 0.825, Sensitive_Loss : 0.49407, Sensitive_Acc : 24.300, Run Time : 32.12 sec
INFO:root:2024-04-30 10:44:19, Train, Epoch : 5, Step : 860, Loss : 0.33091, Acc : 0.887, Sensitive_Loss : 0.45766, Sensitive_Acc : 20.300, Run Time : 31.38 sec
INFO:root:2024-04-30 10:44:52, Train, Epoch : 5, Step : 870, Loss : 0.46329, Acc : 0.828, Sensitive_Loss : 0.47824, Sensitive_Acc : 16.300, Run Time : 32.79 sec
INFO:root:2024-04-30 10:45:22, Train, Epoch : 5, Step : 880, Loss : 0.44756, Acc : 0.828, Sensitive_Loss : 0.45390, Sensitive_Acc : 18.500, Run Time : 29.92 sec
INFO:root:2024-04-30 10:45:55, Train, Epoch : 5, Step : 890, Loss : 0.32157, Acc : 0.859, Sensitive_Loss : 0.48596, Sensitive_Acc : 19.500, Run Time : 32.69 sec
INFO:root:2024-04-30 10:46:26, Train, Epoch : 5, Step : 900, Loss : 0.43597, Acc : 0.841, Sensitive_Loss : 0.46198, Sensitive_Acc : 17.700, Run Time : 31.65 sec
INFO:root:2024-04-30 10:48:32, Dev, Step : 900, Loss : 0.60640, Acc : 0.806, Auc : 0.870, Sensitive_Loss : 0.46327, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.870, Run Time : 125.35 sec
INFO:root:2024-04-30 10:48:54, Train, Epoch : 5, Step : 910, Loss : 0.38499, Acc : 0.869, Sensitive_Loss : 0.45104, Sensitive_Acc : 20.900, Run Time : 147.67 sec
INFO:root:2024-04-30 10:49:24, Train, Epoch : 5, Step : 920, Loss : 0.34111, Acc : 0.853, Sensitive_Loss : 0.42409, Sensitive_Acc : 22.500, Run Time : 30.43 sec
INFO:root:2024-04-30 10:51:21
INFO:root:y_pred: [0.08418828 0.03939905 0.155977   ... 0.4469823  0.66262347 0.07951874]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.1596194  0.35674277 0.17775118 0.8144725  0.269142   0.22107768
 0.21294552 0.3644154  0.18820252 0.13651158 0.11722477 0.17812249
 0.2866473  0.33321664 0.58743864 0.9919934  0.16910733 0.17500311
 0.19969681 0.15964942 0.11957166 0.25481445 0.16331771 0.95231545
 0.20982838 0.21618377 0.19170672 0.17290281 0.14264388 0.32858184
 0.12005734 0.18564425 0.22434735 0.90535504 0.9451921  0.11803602
 0.1379635  0.18964058]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:51:21, Dev, Step : 920, Loss : 0.56930, Acc : 0.804, Auc : 0.873, Sensitive_Loss : 0.44715, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.873, Run Time : 116.64 sec
INFO:root:2024-04-30 10:51:22, Best, Step : 920, Loss : 0.56930, Acc : 0.804,Auc : 0.873, Best Auc : 0.873, Sensitive_Loss : 0.44715, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-30 10:51:59, Train, Epoch : 6, Step : 930, Loss : 0.33861, Acc : 0.878, Sensitive_Loss : 0.42202, Sensitive_Acc : 23.400, Run Time : 36.50 sec
INFO:root:2024-04-30 10:52:33, Train, Epoch : 6, Step : 940, Loss : 0.35294, Acc : 0.859, Sensitive_Loss : 0.38320, Sensitive_Acc : 15.800, Run Time : 33.72 sec
INFO:root:2024-04-30 10:53:04, Train, Epoch : 6, Step : 950, Loss : 0.45154, Acc : 0.828, Sensitive_Loss : 0.49122, Sensitive_Acc : 15.800, Run Time : 30.72 sec
INFO:root:2024-04-30 10:53:34, Train, Epoch : 6, Step : 960, Loss : 0.41216, Acc : 0.844, Sensitive_Loss : 0.44591, Sensitive_Acc : 20.200, Run Time : 30.66 sec
INFO:root:2024-04-30 10:54:08, Train, Epoch : 6, Step : 970, Loss : 0.27657, Acc : 0.909, Sensitive_Loss : 0.41787, Sensitive_Acc : 23.200, Run Time : 33.40 sec
INFO:root:2024-04-30 10:54:39, Train, Epoch : 6, Step : 980, Loss : 0.32929, Acc : 0.881, Sensitive_Loss : 0.44429, Sensitive_Acc : 21.400, Run Time : 31.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:55:12, Train, Epoch : 6, Step : 990, Loss : 0.37226, Acc : 0.881, Sensitive_Loss : 0.43011, Sensitive_Acc : 23.400, Run Time : 32.47 sec
INFO:root:2024-04-30 10:55:44, Train, Epoch : 6, Step : 1000, Loss : 0.46441, Acc : 0.816, Sensitive_Loss : 0.45215, Sensitive_Acc : 20.400, Run Time : 31.96 sec
INFO:root:2024-04-30 10:57:45, Dev, Step : 1000, Loss : 0.58520, Acc : 0.810, Auc : 0.873, Sensitive_Loss : 0.43289, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.873, Run Time : 121.80 sec
INFO:root:2024-04-30 10:58:07, Train, Epoch : 6, Step : 1010, Loss : 0.43665, Acc : 0.856, Sensitive_Loss : 0.46923, Sensitive_Acc : 20.900, Run Time : 143.44 sec
INFO:root:2024-04-30 10:58:39, Train, Epoch : 6, Step : 1020, Loss : 0.41832, Acc : 0.844, Sensitive_Loss : 0.50937, Sensitive_Acc : 19.000, Run Time : 31.96 sec
INFO:root:2024-04-30 10:59:11, Train, Epoch : 6, Step : 1030, Loss : 0.40586, Acc : 0.834, Sensitive_Loss : 0.42907, Sensitive_Acc : 19.300, Run Time : 32.22 sec
INFO:root:2024-04-30 10:59:42, Train, Epoch : 6, Step : 1040, Loss : 0.44585, Acc : 0.834, Sensitive_Loss : 0.48671, Sensitive_Acc : 19.800, Run Time : 31.18 sec
INFO:root:2024-04-30 11:00:14, Train, Epoch : 6, Step : 1050, Loss : 0.34162, Acc : 0.853, Sensitive_Loss : 0.49443, Sensitive_Acc : 21.000, Run Time : 32.09 sec
INFO:root:2024-04-30 11:00:46, Train, Epoch : 6, Step : 1060, Loss : 0.43086, Acc : 0.834, Sensitive_Loss : 0.40335, Sensitive_Acc : 20.500, Run Time : 31.50 sec
INFO:root:2024-04-30 11:01:18, Train, Epoch : 6, Step : 1070, Loss : 0.44702, Acc : 0.825, Sensitive_Loss : 0.41710, Sensitive_Acc : 18.800, Run Time : 31.63 sec
INFO:root:2024-04-30 11:01:48, Train, Epoch : 6, Step : 1080, Loss : 0.43755, Acc : 0.803, Sensitive_Loss : 0.45759, Sensitive_Acc : 21.500, Run Time : 30.85 sec
INFO:root:2024-04-30 11:02:21, Train, Epoch : 6, Step : 1090, Loss : 0.37761, Acc : 0.853, Sensitive_Loss : 0.43763, Sensitive_Acc : 21.200, Run Time : 32.31 sec
INFO:root:2024-04-30 11:02:53, Train, Epoch : 6, Step : 1100, Loss : 0.36143, Acc : 0.844, Sensitive_Loss : 0.51100, Sensitive_Acc : 19.200, Run Time : 31.90 sec
INFO:root:2024-04-30 11:04:59, Dev, Step : 1100, Loss : 0.61455, Acc : 0.801, Auc : 0.868, Sensitive_Loss : 0.42634, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 125.86 sec
INFO:root:2024-04-30 11:06:57
INFO:root:y_pred: [0.07573865 0.02277226 0.10790246 ... 0.3194731  0.61737025 0.0950852 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.14753672 0.35536516 0.17724524 0.9434859  0.26027575 0.18538326
 0.1974069  0.32725394 0.16824643 0.11023839 0.09656678 0.14082907
 0.24406916 0.3436623  0.6708217  0.9915891  0.14441957 0.13515827
 0.15892962 0.15446785 0.1063563  0.23150736 0.12703723 0.98036677
 0.2024067  0.17211008 0.12616278 0.16111527 0.1087819  0.3128138
 0.10090676 0.16207255 0.19360717 0.9258233  0.9746255  0.09856986
 0.11783281 0.18570836]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:06:57, Dev, Step : 1104, Loss : 0.63322, Acc : 0.794, Auc : 0.868, Sensitive_Loss : 0.42354, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 116.54 sec
INFO:root:2024-04-30 11:07:20, Train, Epoch : 7, Step : 1110, Loss : 0.22855, Acc : 0.519, Sensitive_Loss : 0.28401, Sensitive_Acc : 14.800, Run Time : 21.38 sec
INFO:root:2024-04-30 11:07:52, Train, Epoch : 7, Step : 1120, Loss : 0.27002, Acc : 0.906, Sensitive_Loss : 0.42122, Sensitive_Acc : 17.800, Run Time : 32.20 sec
INFO:root:2024-04-30 11:08:23, Train, Epoch : 7, Step : 1130, Loss : 0.41420, Acc : 0.841, Sensitive_Loss : 0.49054, Sensitive_Acc : 19.000, Run Time : 31.16 sec
INFO:root:2024-04-30 11:08:54, Train, Epoch : 7, Step : 1140, Loss : 0.37752, Acc : 0.847, Sensitive_Loss : 0.44924, Sensitive_Acc : 14.900, Run Time : 31.39 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:09:27, Train, Epoch : 7, Step : 1150, Loss : 0.36488, Acc : 0.838, Sensitive_Loss : 0.40223, Sensitive_Acc : 18.300, Run Time : 32.59 sec
INFO:root:2024-04-30 11:09:59, Train, Epoch : 7, Step : 1160, Loss : 0.40958, Acc : 0.847, Sensitive_Loss : 0.48590, Sensitive_Acc : 21.000, Run Time : 32.39 sec
INFO:root:2024-04-30 11:10:31, Train, Epoch : 7, Step : 1170, Loss : 0.36957, Acc : 0.847, Sensitive_Loss : 0.42246, Sensitive_Acc : 16.500, Run Time : 31.98 sec
INFO:root:2024-04-30 11:11:03, Train, Epoch : 7, Step : 1180, Loss : 0.37608, Acc : 0.847, Sensitive_Loss : 0.47167, Sensitive_Acc : 20.800, Run Time : 31.40 sec
INFO:root:2024-04-30 11:11:32, Train, Epoch : 7, Step : 1190, Loss : 0.41520, Acc : 0.875, Sensitive_Loss : 0.40893, Sensitive_Acc : 20.500, Run Time : 29.74 sec
INFO:root:2024-04-30 11:12:04, Train, Epoch : 7, Step : 1200, Loss : 0.36234, Acc : 0.863, Sensitive_Loss : 0.37926, Sensitive_Acc : 20.800, Run Time : 31.74 sec
INFO:root:2024-04-30 11:14:10, Dev, Step : 1200, Loss : 0.67545, Acc : 0.793, Auc : 0.867, Sensitive_Loss : 0.40701, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.867, Run Time : 126.11 sec
INFO:root:2024-04-30 11:14:33, Train, Epoch : 7, Step : 1210, Loss : 0.34638, Acc : 0.891, Sensitive_Loss : 0.43656, Sensitive_Acc : 22.700, Run Time : 148.76 sec
INFO:root:2024-04-30 11:15:05, Train, Epoch : 7, Step : 1220, Loss : 0.40005, Acc : 0.863, Sensitive_Loss : 0.40175, Sensitive_Acc : 18.800, Run Time : 31.69 sec
INFO:root:2024-04-30 11:15:36, Train, Epoch : 7, Step : 1230, Loss : 0.39443, Acc : 0.841, Sensitive_Loss : 0.42481, Sensitive_Acc : 20.900, Run Time : 31.65 sec
INFO:root:2024-04-30 11:16:07, Train, Epoch : 7, Step : 1240, Loss : 0.39411, Acc : 0.844, Sensitive_Loss : 0.39446, Sensitive_Acc : 22.600, Run Time : 31.06 sec
INFO:root:2024-04-30 11:16:41, Train, Epoch : 7, Step : 1250, Loss : 0.37130, Acc : 0.887, Sensitive_Loss : 0.44263, Sensitive_Acc : 19.300, Run Time : 33.51 sec
INFO:root:2024-04-30 11:17:12, Train, Epoch : 7, Step : 1260, Loss : 0.35812, Acc : 0.856, Sensitive_Loss : 0.39746, Sensitive_Acc : 19.600, Run Time : 30.78 sec
INFO:root:2024-04-30 11:17:42, Train, Epoch : 7, Step : 1270, Loss : 0.36434, Acc : 0.838, Sensitive_Loss : 0.45381, Sensitive_Acc : 20.900, Run Time : 30.75 sec
INFO:root:2024-04-30 11:18:14, Train, Epoch : 7, Step : 1280, Loss : 0.32750, Acc : 0.881, Sensitive_Loss : 0.38164, Sensitive_Acc : 19.000, Run Time : 31.91 sec
INFO:root:2024-04-30 11:20:35
INFO:root:y_pred: [0.05998962 0.02911341 0.08852032 ... 0.29100433 0.5913759  0.13489705]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.1216448  0.3031969  0.15184517 0.9803607  0.29302162 0.15531003
 0.16426654 0.3052834  0.14684418 0.09954057 0.07406289 0.11679563
 0.25996867 0.39145917 0.7036932  0.9902436  0.1565023  0.12003733
 0.16175094 0.14466731 0.07316352 0.21007523 0.11215604 0.99239975
 0.16811648 0.19002981 0.12212349 0.16748747 0.07035756 0.3177147
 0.07691228 0.15458335 0.19268298 0.96458864 0.98900056 0.0940678
 0.10448845 0.1784667 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:20:35, Dev, Step : 1288, Loss : 0.62508, Acc : 0.808, Auc : 0.870, Sensitive_Loss : 0.41901, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.870, Run Time : 116.79 sec
INFO:root:2024-04-30 11:20:46, Train, Epoch : 8, Step : 1290, Loss : 0.07546, Acc : 0.166, Sensitive_Loss : 0.07696, Sensitive_Acc : 1.500, Run Time : 9.26 sec
INFO:root:2024-04-30 11:21:19, Train, Epoch : 8, Step : 1300, Loss : 0.33683, Acc : 0.878, Sensitive_Loss : 0.39582, Sensitive_Acc : 20.700, Run Time : 33.36 sec
INFO:root:2024-04-30 11:23:23, Dev, Step : 1300, Loss : 0.60408, Acc : 0.809, Auc : 0.868, Sensitive_Loss : 0.40688, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 124.01 sec
INFO:root:2024-04-30 11:23:44, Train, Epoch : 8, Step : 1310, Loss : 0.34706, Acc : 0.853, Sensitive_Loss : 0.41396, Sensitive_Acc : 17.300, Run Time : 145.04 sec
INFO:root:2024-04-30 11:24:18, Train, Epoch : 8, Step : 1320, Loss : 0.36822, Acc : 0.853, Sensitive_Loss : 0.43028, Sensitive_Acc : 19.200, Run Time : 33.79 sec
INFO:root:2024-04-30 11:24:47, Train, Epoch : 8, Step : 1330, Loss : 0.36934, Acc : 0.869, Sensitive_Loss : 0.46430, Sensitive_Acc : 24.200, Run Time : 29.76 sec
INFO:root:2024-04-30 11:25:19, Train, Epoch : 8, Step : 1340, Loss : 0.31471, Acc : 0.872, Sensitive_Loss : 0.35434, Sensitive_Acc : 21.300, Run Time : 31.53 sec
INFO:root:2024-04-30 11:25:51, Train, Epoch : 8, Step : 1350, Loss : 0.37614, Acc : 0.853, Sensitive_Loss : 0.42167, Sensitive_Acc : 20.600, Run Time : 31.52 sec
INFO:root:2024-04-30 11:26:22, Train, Epoch : 8, Step : 1360, Loss : 0.32784, Acc : 0.866, Sensitive_Loss : 0.47420, Sensitive_Acc : 21.600, Run Time : 31.43 sec
INFO:root:2024-04-30 11:26:54, Train, Epoch : 8, Step : 1370, Loss : 0.31790, Acc : 0.875, Sensitive_Loss : 0.36207, Sensitive_Acc : 19.200, Run Time : 32.18 sec
INFO:root:2024-04-30 11:27:26, Train, Epoch : 8, Step : 1380, Loss : 0.35349, Acc : 0.859, Sensitive_Loss : 0.35410, Sensitive_Acc : 21.500, Run Time : 31.79 sec
INFO:root:2024-04-30 11:27:56, Train, Epoch : 8, Step : 1390, Loss : 0.29848, Acc : 0.906, Sensitive_Loss : 0.38844, Sensitive_Acc : 23.800, Run Time : 30.46 sec
INFO:root:2024-04-30 11:28:29, Train, Epoch : 8, Step : 1400, Loss : 0.34918, Acc : 0.875, Sensitive_Loss : 0.49670, Sensitive_Acc : 19.300, Run Time : 32.37 sec
INFO:root:2024-04-30 11:30:35, Dev, Step : 1400, Loss : 0.63642, Acc : 0.805, Auc : 0.865, Sensitive_Loss : 0.41083, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 126.18 sec
INFO:root:2024-04-30 11:30:57, Train, Epoch : 8, Step : 1410, Loss : 0.35101, Acc : 0.850, Sensitive_Loss : 0.34047, Sensitive_Acc : 22.000, Run Time : 148.66 sec
INFO:root:2024-04-30 11:31:29, Train, Epoch : 8, Step : 1420, Loss : 0.40247, Acc : 0.844, Sensitive_Loss : 0.46912, Sensitive_Acc : 22.200, Run Time : 31.81 sec
INFO:root:2024-04-30 11:32:02, Train, Epoch : 8, Step : 1430, Loss : 0.32846, Acc : 0.881, Sensitive_Loss : 0.48172, Sensitive_Acc : 19.800, Run Time : 32.98 sec
INFO:root:2024-04-30 11:32:35, Train, Epoch : 8, Step : 1440, Loss : 0.36820, Acc : 0.872, Sensitive_Loss : 0.40602, Sensitive_Acc : 20.700, Run Time : 32.72 sec
INFO:root:2024-04-30 11:33:06, Train, Epoch : 8, Step : 1450, Loss : 0.34715, Acc : 0.866, Sensitive_Loss : 0.35081, Sensitive_Acc : 14.000, Run Time : 31.04 sec
INFO:root:2024-04-30 11:33:37, Train, Epoch : 8, Step : 1460, Loss : 0.36932, Acc : 0.856, Sensitive_Loss : 0.44779, Sensitive_Acc : 17.200, Run Time : 30.93 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:34:07, Train, Epoch : 8, Step : 1470, Loss : 0.32408, Acc : 0.872, Sensitive_Loss : 0.39020, Sensitive_Acc : 20.000, Run Time : 29.80 sec
INFO:root:2024-04-30 11:36:08
INFO:root:y_pred: [0.04932887 0.01658943 0.11084248 ... 0.4787392  0.7422775  0.10402436]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.11133522 0.3428933  0.12308276 0.9869407  0.27122396 0.164084
 0.14302398 0.2843922  0.14454132 0.08988437 0.07023057 0.11996736
 0.2527564  0.38949043 0.61419463 0.9936243  0.11723981 0.10735042
 0.12622155 0.13646203 0.05191138 0.23528978 0.09429272 0.99132746
 0.13195595 0.15866277 0.13138339 0.18284053 0.05738916 0.3030946
 0.06982528 0.14794108 0.15373145 0.97347623 0.9895522  0.08362249
 0.10443905 0.17610496]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:36:08, Dev, Step : 1472, Loss : 0.63870, Acc : 0.804, Auc : 0.870, Sensitive_Loss : 0.40747, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.870, Run Time : 116.41 sec
INFO:root:2024-04-30 11:36:36, Train, Epoch : 9, Step : 1480, Loss : 0.24202, Acc : 0.697, Sensitive_Loss : 0.33329, Sensitive_Acc : 12.400, Run Time : 27.96 sec
INFO:root:2024-04-30 11:37:07, Train, Epoch : 9, Step : 1490, Loss : 0.31335, Acc : 0.856, Sensitive_Loss : 0.44751, Sensitive_Acc : 20.700, Run Time : 30.82 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:37:39, Train, Epoch : 9, Step : 1500, Loss : 0.33098, Acc : 0.891, Sensitive_Loss : 0.48824, Sensitive_Acc : 21.200, Run Time : 32.07 sec
INFO:root:2024-04-30 11:39:45, Dev, Step : 1500, Loss : 0.61687, Acc : 0.810, Auc : 0.872, Sensitive_Loss : 0.41083, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.872, Run Time : 125.82 sec
INFO:root:2024-04-30 11:40:06, Train, Epoch : 9, Step : 1510, Loss : 0.36231, Acc : 0.869, Sensitive_Loss : 0.43134, Sensitive_Acc : 20.000, Run Time : 146.67 sec
INFO:root:2024-04-30 11:40:40, Train, Epoch : 9, Step : 1520, Loss : 0.36596, Acc : 0.881, Sensitive_Loss : 0.38991, Sensitive_Acc : 17.700, Run Time : 34.44 sec
INFO:root:2024-04-30 11:41:10, Train, Epoch : 9, Step : 1530, Loss : 0.34699, Acc : 0.878, Sensitive_Loss : 0.48526, Sensitive_Acc : 17.300, Run Time : 29.33 sec
INFO:root:2024-04-30 11:41:41, Train, Epoch : 9, Step : 1540, Loss : 0.30190, Acc : 0.887, Sensitive_Loss : 0.39024, Sensitive_Acc : 19.800, Run Time : 31.37 sec
INFO:root:2024-04-30 11:42:13, Train, Epoch : 9, Step : 1550, Loss : 0.30950, Acc : 0.894, Sensitive_Loss : 0.37142, Sensitive_Acc : 17.400, Run Time : 32.00 sec
INFO:root:2024-04-30 11:42:45, Train, Epoch : 9, Step : 1560, Loss : 0.30171, Acc : 0.903, Sensitive_Loss : 0.41677, Sensitive_Acc : 13.400, Run Time : 32.03 sec
INFO:root:2024-04-30 11:43:19, Train, Epoch : 9, Step : 1570, Loss : 0.33935, Acc : 0.872, Sensitive_Loss : 0.34975, Sensitive_Acc : 22.700, Run Time : 34.10 sec
INFO:root:2024-04-30 11:43:51, Train, Epoch : 9, Step : 1580, Loss : 0.23357, Acc : 0.928, Sensitive_Loss : 0.45908, Sensitive_Acc : 19.200, Run Time : 31.72 sec
INFO:root:2024-04-30 11:44:21, Train, Epoch : 9, Step : 1590, Loss : 0.31946, Acc : 0.891, Sensitive_Loss : 0.44815, Sensitive_Acc : 19.400, Run Time : 30.15 sec
INFO:root:2024-04-30 11:44:53, Train, Epoch : 9, Step : 1600, Loss : 0.41119, Acc : 0.872, Sensitive_Loss : 0.40328, Sensitive_Acc : 19.200, Run Time : 31.69 sec
INFO:root:2024-04-30 11:46:56, Dev, Step : 1600, Loss : 0.63827, Acc : 0.807, Auc : 0.866, Sensitive_Loss : 0.40879, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.866, Run Time : 123.16 sec
INFO:root:2024-04-30 11:47:17, Train, Epoch : 9, Step : 1610, Loss : 0.26441, Acc : 0.897, Sensitive_Loss : 0.38621, Sensitive_Acc : 15.600, Run Time : 144.48 sec
INFO:root:2024-04-30 11:47:49, Train, Epoch : 9, Step : 1620, Loss : 0.35180, Acc : 0.881, Sensitive_Loss : 0.38115, Sensitive_Acc : 19.900, Run Time : 31.57 sec
INFO:root:2024-04-30 11:48:20, Train, Epoch : 9, Step : 1630, Loss : 0.29154, Acc : 0.884, Sensitive_Loss : 0.44203, Sensitive_Acc : 20.400, Run Time : 31.55 sec
INFO:root:2024-04-30 11:48:52, Train, Epoch : 9, Step : 1640, Loss : 0.40994, Acc : 0.853, Sensitive_Loss : 0.43459, Sensitive_Acc : 17.700, Run Time : 31.34 sec
INFO:root:2024-04-30 11:49:24, Train, Epoch : 9, Step : 1650, Loss : 0.33563, Acc : 0.869, Sensitive_Loss : 0.40606, Sensitive_Acc : 19.400, Run Time : 32.54 sec
INFO:root:2024-04-30 11:51:38
INFO:root:y_pred: [0.04654473 0.02478614 0.1137761  ... 0.24327171 0.65550214 0.02669412]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.09582195 0.2871622  0.09472673 0.96230984 0.18964113 0.11240506
 0.13943258 0.27900353 0.1536329  0.06918845 0.0565015  0.1224822
 0.23158525 0.33790684 0.46956828 0.9747669  0.11229322 0.0922609
 0.11551128 0.14491296 0.04884848 0.20302297 0.07672179 0.9925674
 0.13440146 0.1704078  0.09570322 0.14378917 0.03829636 0.26066715
 0.04037869 0.11132815 0.1257969  0.9628408  0.985148   0.05000816
 0.06976517 0.147391  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:51:38, Dev, Step : 1656, Loss : 0.69226, Acc : 0.796, Auc : 0.861, Sensitive_Loss : 0.43879, Sensitive_Acc : 24.395, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 115.87 sec
INFO:root:2024-04-30 11:51:53, Train, Epoch : 10, Step : 1660, Loss : 0.08431, Acc : 0.378, Sensitive_Loss : 0.17492, Sensitive_Acc : 8.600, Run Time : 14.39 sec
INFO:root:2024-04-30 11:52:28, Train, Epoch : 10, Step : 1670, Loss : 0.25626, Acc : 0.912, Sensitive_Loss : 0.43235, Sensitive_Acc : 17.500, Run Time : 34.62 sec
