Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 10:39:35, Train, Epoch : 5, Step : 860, Loss : 0.23750, Acc : 0.919, Sensitive_Loss : 0.27103, Sensitive_Acc : 20.300, Run Time : 32.73 sec
INFO:root:2024-04-30 10:40:07, Train, Epoch : 5, Step : 870, Loss : 0.37732, Acc : 0.853, Sensitive_Loss : 0.33077, Sensitive_Acc : 14.500, Run Time : 32.48 sec
INFO:root:2024-04-30 10:40:38, Train, Epoch : 5, Step : 880, Loss : 0.31952, Acc : 0.900, Sensitive_Loss : 0.26122, Sensitive_Acc : 18.500, Run Time : 31.21 sec
INFO:root:2024-04-30 10:41:11, Train, Epoch : 5, Step : 890, Loss : 0.28225, Acc : 0.884, Sensitive_Loss : 0.34903, Sensitive_Acc : 17.300, Run Time : 32.54 sec
INFO:root:2024-04-30 10:41:43, Train, Epoch : 5, Step : 900, Loss : 0.33239, Acc : 0.875, Sensitive_Loss : 0.23430, Sensitive_Acc : 16.300, Run Time : 31.86 sec
INFO:root:2024-04-30 10:43:45, Dev, Step : 900, Loss : 0.61956, Acc : 0.811, Auc : 0.883, Sensitive_Loss : 0.34494, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 122.06 sec
INFO:root:2024-04-30 10:44:06, Train, Epoch : 5, Step : 910, Loss : 0.33142, Acc : 0.872, Sensitive_Loss : 0.25472, Sensitive_Acc : 20.900, Run Time : 143.59 sec
INFO:root:2024-04-30 10:44:37, Train, Epoch : 5, Step : 920, Loss : 0.25673, Acc : 0.903, Sensitive_Loss : 0.27253, Sensitive_Acc : 21.300, Run Time : 30.21 sec
INFO:root:2024-04-30 10:46:32
INFO:root:y_pred: [0.01801571 0.02179588 0.1432854  ... 0.72104293 0.95271415 0.02794787]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03547104 0.06930288 0.02485893 0.9994222  0.07360365 0.25084364
 0.04057208 0.02994055 0.1194687  0.03329884 0.03612526 0.5864077
 0.09740418 0.0433652  0.9810782  0.9936427  0.01547857 0.1594022
 0.04317605 0.01780609 0.01117008 0.16498265 0.01329158 0.99974793
 0.10283765 0.02351102 0.15868452 0.16791676 0.44574457 0.05142188
 0.01425696 0.05305252 0.03642499 0.9970669  0.99687237 0.00943054
 0.06358229 0.07619247]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:46:32, Dev, Step : 920, Loss : 0.61965, Acc : 0.815, Auc : 0.886, Sensitive_Loss : 0.34696, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976, Mean auc: 0.886, Run Time : 115.38 sec
INFO:root:2024-04-30 10:46:33, Best, Step : 920, Loss : 0.61965, Acc : 0.815,Auc : 0.886, Best Auc : 0.886, Sensitive_Loss : 0.34696, Sensitive_Acc : 22.974, Sensitive_Auc : 0.976
INFO:root:2024-04-30 10:47:11, Train, Epoch : 6, Step : 930, Loss : 0.28244, Acc : 0.916, Sensitive_Loss : 0.25943, Sensitive_Acc : 23.400, Run Time : 36.89 sec
INFO:root:2024-04-30 10:47:43, Train, Epoch : 6, Step : 940, Loss : 0.27862, Acc : 0.916, Sensitive_Loss : 0.20221, Sensitive_Acc : 15.800, Run Time : 32.72 sec
INFO:root:2024-04-30 10:48:15, Train, Epoch : 6, Step : 950, Loss : 0.32497, Acc : 0.872, Sensitive_Loss : 0.35486, Sensitive_Acc : 15.800, Run Time : 31.04 sec
INFO:root:2024-04-30 10:48:46, Train, Epoch : 6, Step : 960, Loss : 0.30818, Acc : 0.891, Sensitive_Loss : 0.28492, Sensitive_Acc : 19.400, Run Time : 31.00 sec
INFO:root:2024-04-30 10:49:17, Train, Epoch : 6, Step : 970, Loss : 0.22453, Acc : 0.919, Sensitive_Loss : 0.22128, Sensitive_Acc : 21.400, Run Time : 31.51 sec
INFO:root:2024-04-30 10:49:48, Train, Epoch : 6, Step : 980, Loss : 0.23902, Acc : 0.909, Sensitive_Loss : 0.28689, Sensitive_Acc : 21.400, Run Time : 31.06 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:50:21, Train, Epoch : 6, Step : 990, Loss : 0.30063, Acc : 0.875, Sensitive_Loss : 0.23748, Sensitive_Acc : 18.400, Run Time : 32.82 sec
INFO:root:2024-04-30 10:50:51, Train, Epoch : 6, Step : 1000, Loss : 0.32787, Acc : 0.881, Sensitive_Loss : 0.33548, Sensitive_Acc : 17.400, Run Time : 30.42 sec
INFO:root:2024-04-30 10:52:54, Dev, Step : 1000, Loss : 0.61708, Acc : 0.814, Auc : 0.883, Sensitive_Loss : 0.35737, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.883, Run Time : 123.00 sec
INFO:root:2024-04-30 10:53:17, Train, Epoch : 6, Step : 1010, Loss : 0.30337, Acc : 0.903, Sensitive_Loss : 0.24951, Sensitive_Acc : 20.900, Run Time : 145.33 sec
INFO:root:2024-04-30 10:53:47, Train, Epoch : 6, Step : 1020, Loss : 0.33084, Acc : 0.872, Sensitive_Loss : 0.40486, Sensitive_Acc : 20.400, Run Time : 30.57 sec
INFO:root:2024-04-30 10:54:19, Train, Epoch : 6, Step : 1030, Loss : 0.32367, Acc : 0.875, Sensitive_Loss : 0.27078, Sensitive_Acc : 19.300, Run Time : 31.28 sec
INFO:root:2024-04-30 10:54:51, Train, Epoch : 6, Step : 1040, Loss : 0.35161, Acc : 0.866, Sensitive_Loss : 0.31211, Sensitive_Acc : 19.600, Run Time : 32.83 sec
INFO:root:2024-04-30 10:55:23, Train, Epoch : 6, Step : 1050, Loss : 0.27385, Acc : 0.894, Sensitive_Loss : 0.35104, Sensitive_Acc : 19.200, Run Time : 31.17 sec
INFO:root:2024-04-30 10:55:54, Train, Epoch : 6, Step : 1060, Loss : 0.32622, Acc : 0.878, Sensitive_Loss : 0.26650, Sensitive_Acc : 23.100, Run Time : 31.95 sec
INFO:root:2024-04-30 10:56:24, Train, Epoch : 6, Step : 1070, Loss : 0.31865, Acc : 0.875, Sensitive_Loss : 0.26735, Sensitive_Acc : 18.800, Run Time : 29.25 sec
INFO:root:2024-04-30 10:56:55, Train, Epoch : 6, Step : 1080, Loss : 0.32303, Acc : 0.859, Sensitive_Loss : 0.32558, Sensitive_Acc : 20.500, Run Time : 31.51 sec
INFO:root:2024-04-30 10:57:27, Train, Epoch : 6, Step : 1090, Loss : 0.29371, Acc : 0.906, Sensitive_Loss : 0.26136, Sensitive_Acc : 18.600, Run Time : 32.04 sec
INFO:root:2024-04-30 10:57:59, Train, Epoch : 6, Step : 1100, Loss : 0.29847, Acc : 0.881, Sensitive_Loss : 0.34469, Sensitive_Acc : 21.600, Run Time : 31.29 sec
INFO:root:2024-04-30 11:00:05, Dev, Step : 1100, Loss : 0.62368, Acc : 0.809, Auc : 0.876, Sensitive_Loss : 0.35418, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.876, Run Time : 126.80 sec
INFO:root:2024-04-30 11:02:04
INFO:root:y_pred: [0.01552638 0.02711681 0.10990613 ... 0.76731706 0.9740096  0.06241611]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04191548 0.05519675 0.02565517 0.9984042  0.0548114  0.23457089
 0.03094374 0.02947633 0.09718939 0.02585202 0.03158482 0.3312594
 0.09975082 0.04526349 0.9847403  0.9965395  0.01345392 0.10919549
 0.03587674 0.01691786 0.00882768 0.1230574  0.0124844  0.9991498
 0.10133834 0.01853908 0.13068348 0.15167011 0.44167054 0.05548155
 0.01765701 0.05661942 0.02968611 0.9984188  0.9980884  0.00775175
 0.06972903 0.07964647]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:02:04, Dev, Step : 1104, Loss : 0.63621, Acc : 0.807, Auc : 0.876, Sensitive_Loss : 0.35456, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.876, Run Time : 116.29 sec
INFO:root:2024-04-30 11:02:25, Train, Epoch : 7, Step : 1110, Loss : 0.14619, Acc : 0.556, Sensitive_Loss : 0.19914, Sensitive_Acc : 14.800, Run Time : 20.21 sec
INFO:root:2024-04-30 11:02:57, Train, Epoch : 7, Step : 1120, Loss : 0.21842, Acc : 0.912, Sensitive_Loss : 0.32783, Sensitive_Acc : 16.000, Run Time : 31.95 sec
INFO:root:2024-04-30 11:03:30, Train, Epoch : 7, Step : 1130, Loss : 0.29881, Acc : 0.859, Sensitive_Loss : 0.28264, Sensitive_Acc : 17.000, Run Time : 33.12 sec
INFO:root:2024-04-30 11:04:01, Train, Epoch : 7, Step : 1140, Loss : 0.27972, Acc : 0.875, Sensitive_Loss : 0.29784, Sensitive_Acc : 14.900, Run Time : 30.51 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:04:33, Train, Epoch : 7, Step : 1150, Loss : 0.27164, Acc : 0.897, Sensitive_Loss : 0.26355, Sensitive_Acc : 18.300, Run Time : 32.50 sec
INFO:root:2024-04-30 11:05:03, Train, Epoch : 7, Step : 1160, Loss : 0.24751, Acc : 0.903, Sensitive_Loss : 0.31833, Sensitive_Acc : 21.000, Run Time : 29.72 sec
INFO:root:2024-04-30 11:05:35, Train, Epoch : 7, Step : 1170, Loss : 0.28439, Acc : 0.884, Sensitive_Loss : 0.27391, Sensitive_Acc : 14.700, Run Time : 32.30 sec
INFO:root:2024-04-30 11:06:07, Train, Epoch : 7, Step : 1180, Loss : 0.24494, Acc : 0.925, Sensitive_Loss : 0.29940, Sensitive_Acc : 20.800, Run Time : 31.94 sec
INFO:root:2024-04-30 11:06:40, Train, Epoch : 7, Step : 1190, Loss : 0.29518, Acc : 0.900, Sensitive_Loss : 0.26374, Sensitive_Acc : 20.500, Run Time : 32.94 sec
INFO:root:2024-04-30 11:07:12, Train, Epoch : 7, Step : 1200, Loss : 0.28132, Acc : 0.878, Sensitive_Loss : 0.29044, Sensitive_Acc : 20.800, Run Time : 32.28 sec
INFO:root:2024-04-30 11:09:16, Dev, Step : 1200, Loss : 0.66441, Acc : 0.807, Auc : 0.876, Sensitive_Loss : 0.35240, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.876, Run Time : 123.93 sec
INFO:root:2024-04-30 11:09:37, Train, Epoch : 7, Step : 1210, Loss : 0.27371, Acc : 0.897, Sensitive_Loss : 0.30249, Sensitive_Acc : 22.700, Run Time : 144.65 sec
INFO:root:2024-04-30 11:10:10, Train, Epoch : 7, Step : 1220, Loss : 0.33227, Acc : 0.881, Sensitive_Loss : 0.24123, Sensitive_Acc : 18.800, Run Time : 32.93 sec
INFO:root:2024-04-30 11:10:40, Train, Epoch : 7, Step : 1230, Loss : 0.27607, Acc : 0.897, Sensitive_Loss : 0.28448, Sensitive_Acc : 20.900, Run Time : 30.42 sec
INFO:root:2024-04-30 11:11:13, Train, Epoch : 7, Step : 1240, Loss : 0.30138, Acc : 0.863, Sensitive_Loss : 0.23651, Sensitive_Acc : 22.600, Run Time : 32.77 sec
INFO:root:2024-04-30 11:11:45, Train, Epoch : 7, Step : 1250, Loss : 0.25510, Acc : 0.931, Sensitive_Loss : 0.34880, Sensitive_Acc : 19.300, Run Time : 31.52 sec
INFO:root:2024-04-30 11:12:17, Train, Epoch : 7, Step : 1260, Loss : 0.27939, Acc : 0.884, Sensitive_Loss : 0.26753, Sensitive_Acc : 19.600, Run Time : 32.50 sec
INFO:root:2024-04-30 11:12:48, Train, Epoch : 7, Step : 1270, Loss : 0.31784, Acc : 0.866, Sensitive_Loss : 0.29101, Sensitive_Acc : 20.900, Run Time : 30.63 sec
INFO:root:2024-04-30 11:13:20, Train, Epoch : 7, Step : 1280, Loss : 0.23910, Acc : 0.916, Sensitive_Loss : 0.24008, Sensitive_Acc : 21.400, Run Time : 32.16 sec
INFO:root:2024-04-30 11:15:38
INFO:root:y_pred: [0.00438627 0.01332083 0.09615183 ... 0.76679987 0.97614473 0.03625263]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03278428 0.05705641 0.03217553 0.9954051  0.04396566 0.21804848
 0.03224214 0.02563802 0.10256262 0.02327759 0.02551739 0.28691858
 0.09689648 0.04603728 0.9778049  0.9977678  0.01527377 0.09739094
 0.04552252 0.01397006 0.00705295 0.1471708  0.01215219 0.9995072
 0.0993484  0.01530667 0.13545342 0.18684705 0.31286865 0.05076305
 0.0200833  0.0601408  0.02993979 0.99381375 0.99443287 0.00703485
 0.08989614 0.07633433]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:15:38, Dev, Step : 1288, Loss : 0.66212, Acc : 0.810, Auc : 0.875, Sensitive_Loss : 0.35802, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 115.90 sec
INFO:root:2024-04-30 11:15:48, Train, Epoch : 8, Step : 1290, Loss : 0.05748, Acc : 0.169, Sensitive_Loss : 0.04280, Sensitive_Acc : 1.500, Run Time : 8.69 sec
INFO:root:2024-04-30 11:16:19, Train, Epoch : 8, Step : 1300, Loss : 0.23245, Acc : 0.916, Sensitive_Loss : 0.27184, Sensitive_Acc : 24.100, Run Time : 31.00 sec
INFO:root:2024-04-30 11:18:25, Dev, Step : 1300, Loss : 0.68909, Acc : 0.813, Auc : 0.874, Sensitive_Loss : 0.35789, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 126.63 sec
INFO:root:2024-04-30 11:18:47, Train, Epoch : 8, Step : 1310, Loss : 0.24772, Acc : 0.912, Sensitive_Loss : 0.26118, Sensitive_Acc : 17.300, Run Time : 148.07 sec
INFO:root:2024-04-30 11:19:18, Train, Epoch : 8, Step : 1320, Loss : 0.24175, Acc : 0.922, Sensitive_Loss : 0.28413, Sensitive_Acc : 21.600, Run Time : 31.53 sec
INFO:root:2024-04-30 11:19:51, Train, Epoch : 8, Step : 1330, Loss : 0.27720, Acc : 0.906, Sensitive_Loss : 0.34494, Sensitive_Acc : 24.200, Run Time : 32.17 sec
INFO:root:2024-04-30 11:20:22, Train, Epoch : 8, Step : 1340, Loss : 0.24644, Acc : 0.906, Sensitive_Loss : 0.21745, Sensitive_Acc : 21.300, Run Time : 31.13 sec
INFO:root:2024-04-30 11:20:53, Train, Epoch : 8, Step : 1350, Loss : 0.25686, Acc : 0.894, Sensitive_Loss : 0.28005, Sensitive_Acc : 19.200, Run Time : 31.20 sec
INFO:root:2024-04-30 11:21:24, Train, Epoch : 8, Step : 1360, Loss : 0.24672, Acc : 0.891, Sensitive_Loss : 0.37306, Sensitive_Acc : 21.600, Run Time : 31.31 sec
INFO:root:2024-04-30 11:21:55, Train, Epoch : 8, Step : 1370, Loss : 0.22157, Acc : 0.919, Sensitive_Loss : 0.25234, Sensitive_Acc : 19.800, Run Time : 30.74 sec
INFO:root:2024-04-30 11:22:26, Train, Epoch : 8, Step : 1380, Loss : 0.26180, Acc : 0.919, Sensitive_Loss : 0.27024, Sensitive_Acc : 19.100, Run Time : 31.37 sec
INFO:root:2024-04-30 11:22:58, Train, Epoch : 8, Step : 1390, Loss : 0.27054, Acc : 0.903, Sensitive_Loss : 0.19355, Sensitive_Acc : 23.800, Run Time : 31.90 sec
INFO:root:2024-04-30 11:23:30, Train, Epoch : 8, Step : 1400, Loss : 0.24920, Acc : 0.903, Sensitive_Loss : 0.35984, Sensitive_Acc : 17.300, Run Time : 32.23 sec
INFO:root:2024-04-30 11:25:36, Dev, Step : 1400, Loss : 0.71271, Acc : 0.805, Auc : 0.867, Sensitive_Loss : 0.36170, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.867, Run Time : 125.68 sec
INFO:root:2024-04-30 11:25:58, Train, Epoch : 8, Step : 1410, Loss : 0.27610, Acc : 0.887, Sensitive_Loss : 0.21585, Sensitive_Acc : 22.600, Run Time : 147.18 sec
INFO:root:2024-04-30 11:26:31, Train, Epoch : 8, Step : 1420, Loss : 0.27123, Acc : 0.903, Sensitive_Loss : 0.32767, Sensitive_Acc : 20.800, Run Time : 33.53 sec
INFO:root:2024-04-30 11:27:03, Train, Epoch : 8, Step : 1430, Loss : 0.25103, Acc : 0.909, Sensitive_Loss : 0.36905, Sensitive_Acc : 21.600, Run Time : 31.99 sec
INFO:root:2024-04-30 11:27:34, Train, Epoch : 8, Step : 1440, Loss : 0.27854, Acc : 0.906, Sensitive_Loss : 0.23593, Sensitive_Acc : 20.700, Run Time : 30.92 sec
INFO:root:2024-04-30 11:28:06, Train, Epoch : 8, Step : 1450, Loss : 0.20873, Acc : 0.931, Sensitive_Loss : 0.22628, Sensitive_Acc : 15.600, Run Time : 32.18 sec
INFO:root:2024-04-30 11:28:40, Train, Epoch : 8, Step : 1460, Loss : 0.26602, Acc : 0.891, Sensitive_Loss : 0.28149, Sensitive_Acc : 18.600, Run Time : 33.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:29:08, Train, Epoch : 8, Step : 1470, Loss : 0.22535, Acc : 0.919, Sensitive_Loss : 0.25391, Sensitive_Acc : 20.000, Run Time : 28.94 sec
INFO:root:2024-04-30 11:31:07
INFO:root:y_pred: [0.00764379 0.01373663 0.13156746 ... 0.82299787 0.9851717  0.03112477]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04400067 0.0686948  0.0325477  0.9976229  0.05368217 0.27795425
 0.03820279 0.02934312 0.13987127 0.0343598  0.03496186 0.34307444
 0.10879764 0.054965   0.9894484  0.99820757 0.01665967 0.12021784
 0.04209626 0.01725117 0.0091517  0.12878777 0.01305063 0.9997397
 0.14072843 0.01512159 0.1777634  0.21745837 0.58692145 0.04275701
 0.02212628 0.07420845 0.03216631 0.99723524 0.9965835  0.00862536
 0.08647284 0.09434791]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:31:07, Dev, Step : 1472, Loss : 0.65440, Acc : 0.812, Auc : 0.871, Sensitive_Loss : 0.35282, Sensitive_Acc : 23.553, Sensitive_Auc : 0.982, Mean auc: 0.871, Run Time : 115.52 sec
INFO:root:2024-04-30 11:31:38, Train, Epoch : 9, Step : 1480, Loss : 0.15769, Acc : 0.747, Sensitive_Loss : 0.23361, Sensitive_Acc : 12.400, Run Time : 29.80 sec
INFO:root:2024-04-30 11:32:09, Train, Epoch : 9, Step : 1490, Loss : 0.22061, Acc : 0.919, Sensitive_Loss : 0.27638, Sensitive_Acc : 20.700, Run Time : 30.77 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:32:40, Train, Epoch : 9, Step : 1500, Loss : 0.24143, Acc : 0.919, Sensitive_Loss : 0.25037, Sensitive_Acc : 24.400, Run Time : 30.77 sec
INFO:root:2024-04-30 11:34:44, Dev, Step : 1500, Loss : 0.66071, Acc : 0.805, Auc : 0.871, Sensitive_Loss : 0.35303, Sensitive_Acc : 23.553, Sensitive_Auc : 0.982, Mean auc: 0.871, Run Time : 123.80 sec
INFO:root:2024-04-30 11:35:04, Train, Epoch : 9, Step : 1510, Loss : 0.23829, Acc : 0.903, Sensitive_Loss : 0.26990, Sensitive_Acc : 17.200, Run Time : 144.46 sec
INFO:root:2024-04-30 11:35:37, Train, Epoch : 9, Step : 1520, Loss : 0.25970, Acc : 0.897, Sensitive_Loss : 0.25930, Sensitive_Acc : 16.900, Run Time : 32.75 sec
INFO:root:2024-04-30 11:36:09, Train, Epoch : 9, Step : 1530, Loss : 0.27596, Acc : 0.900, Sensitive_Loss : 0.32919, Sensitive_Acc : 19.100, Run Time : 31.49 sec
INFO:root:2024-04-30 11:36:41, Train, Epoch : 9, Step : 1540, Loss : 0.23462, Acc : 0.881, Sensitive_Loss : 0.34271, Sensitive_Acc : 19.800, Run Time : 32.35 sec
INFO:root:2024-04-30 11:37:12, Train, Epoch : 9, Step : 1550, Loss : 0.24643, Acc : 0.922, Sensitive_Loss : 0.23635, Sensitive_Acc : 17.000, Run Time : 30.94 sec
INFO:root:2024-04-30 11:37:44, Train, Epoch : 9, Step : 1560, Loss : 0.19822, Acc : 0.941, Sensitive_Loss : 0.23301, Sensitive_Acc : 15.400, Run Time : 32.14 sec
INFO:root:2024-04-30 11:38:16, Train, Epoch : 9, Step : 1570, Loss : 0.17337, Acc : 0.959, Sensitive_Loss : 0.19876, Sensitive_Acc : 22.700, Run Time : 32.10 sec
INFO:root:2024-04-30 11:38:47, Train, Epoch : 9, Step : 1580, Loss : 0.17329, Acc : 0.950, Sensitive_Loss : 0.24648, Sensitive_Acc : 17.200, Run Time : 31.12 sec
INFO:root:2024-04-30 11:39:18, Train, Epoch : 9, Step : 1590, Loss : 0.25438, Acc : 0.903, Sensitive_Loss : 0.30384, Sensitive_Acc : 21.000, Run Time : 31.11 sec
INFO:root:2024-04-30 11:39:50, Train, Epoch : 9, Step : 1600, Loss : 0.28026, Acc : 0.897, Sensitive_Loss : 0.27809, Sensitive_Acc : 22.800, Run Time : 31.73 sec
INFO:root:2024-04-30 11:41:55, Dev, Step : 1600, Loss : 0.65175, Acc : 0.816, Auc : 0.875, Sensitive_Loss : 0.35614, Sensitive_Acc : 23.553, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 124.39 sec
INFO:root:2024-04-30 11:42:16, Train, Epoch : 9, Step : 1610, Loss : 0.21223, Acc : 0.938, Sensitive_Loss : 0.23850, Sensitive_Acc : 15.600, Run Time : 145.50 sec
INFO:root:2024-04-30 11:42:48, Train, Epoch : 9, Step : 1620, Loss : 0.22383, Acc : 0.931, Sensitive_Loss : 0.22318, Sensitive_Acc : 22.900, Run Time : 31.82 sec
INFO:root:2024-04-30 11:43:20, Train, Epoch : 9, Step : 1630, Loss : 0.21036, Acc : 0.909, Sensitive_Loss : 0.27272, Sensitive_Acc : 18.600, Run Time : 31.97 sec
INFO:root:2024-04-30 11:43:51, Train, Epoch : 9, Step : 1640, Loss : 0.28299, Acc : 0.903, Sensitive_Loss : 0.34183, Sensitive_Acc : 17.700, Run Time : 31.78 sec
INFO:root:2024-04-30 11:44:22, Train, Epoch : 9, Step : 1650, Loss : 0.23927, Acc : 0.919, Sensitive_Loss : 0.27760, Sensitive_Acc : 21.200, Run Time : 30.59 sec
INFO:root:2024-04-30 11:46:35
INFO:root:y_pred: [0.00664453 0.01021155 0.13344763 ... 0.75162524 0.979158   0.00749895]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04334582 0.08941245 0.03062494 0.98962617 0.04355211 0.24543537
 0.03592667 0.02733731 0.12633857 0.03837016 0.0479725  0.2393736
 0.09424729 0.04362395 0.99460536 0.9979341  0.01846758 0.1373037
 0.03983818 0.0184326  0.01016321 0.14691626 0.01441783 0.99986255
 0.14515068 0.01447664 0.18121673 0.16596745 0.6645687  0.04492234
 0.02030569 0.0496967  0.02890502 0.99763143 0.99607    0.00951767
 0.07716463 0.06830651]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:46:35, Dev, Step : 1656, Loss : 0.73618, Acc : 0.805, Auc : 0.864, Sensitive_Loss : 0.35215, Sensitive_Acc : 23.553, Sensitive_Auc : 1.000, Mean auc: 0.864, Run Time : 115.74 sec
INFO:root:2024-04-30 11:46:51, Train, Epoch : 10, Step : 1660, Loss : 0.06336, Acc : 0.384, Sensitive_Loss : 0.10896, Sensitive_Acc : 7.800, Run Time : 14.26 sec
INFO:root:2024-04-30 11:47:26, Train, Epoch : 10, Step : 1670, Loss : 0.18914, Acc : 0.928, Sensitive_Loss : 0.29766, Sensitive_Acc : 16.300, Run Time : 34.94 sec
INFO:root:2024-04-30 11:47:57, Train, Epoch : 10, Step : 1680, Loss : 0.19523, Acc : 0.934, Sensitive_Loss : 0.22019, Sensitive_Acc : 16.100, Run Time : 31.44 sec
