Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 01:53:10, Train, Epoch : 2, Step : 940, Loss : 0.48551, Acc : 0.781, Sensitive_Loss : 0.30733, Sensitive_Acc : 21.900, Run Time : 17.75 sec
INFO:root:2024-04-18 01:53:29, Train, Epoch : 2, Step : 950, Loss : 0.49038, Acc : 0.756, Sensitive_Loss : 0.18961, Sensitive_Acc : 20.000, Run Time : 18.46 sec
INFO:root:2024-04-18 01:53:45, Train, Epoch : 2, Step : 960, Loss : 0.50332, Acc : 0.775, Sensitive_Loss : 0.17950, Sensitive_Acc : 18.800, Run Time : 15.95 sec
INFO:root:2024-04-18 01:54:02, Train, Epoch : 2, Step : 970, Loss : 0.57587, Acc : 0.728, Sensitive_Loss : 0.28249, Sensitive_Acc : 17.900, Run Time : 17.78 sec
INFO:root:2024-04-18 01:54:21, Train, Epoch : 2, Step : 980, Loss : 0.51927, Acc : 0.719, Sensitive_Loss : 0.19417, Sensitive_Acc : 21.400, Run Time : 19.11 sec
INFO:root:2024-04-18 01:54:39, Train, Epoch : 2, Step : 990, Loss : 0.48140, Acc : 0.787, Sensitive_Loss : 0.17390, Sensitive_Acc : 18.600, Run Time : 17.88 sec
INFO:root:2024-04-18 01:54:56, Train, Epoch : 2, Step : 1000, Loss : 0.48485, Acc : 0.756, Sensitive_Loss : 0.13818, Sensitive_Acc : 19.000, Run Time : 16.56 sec
INFO:root:2024-04-18 01:58:48, Dev, Step : 1000, Loss : 0.55682, Acc : 0.756, Auc : 0.836, Sensitive_Loss : 0.33493, Sensitive_Acc : 20.158, Sensitive_Auc : 0.995, Mean auc: 0.836, Run Time : 232.46 sec
INFO:root:2024-04-18 01:58:49, Best, Step : 1000, Loss : 0.55682, Acc : 0.756, Auc : 0.836, Sensitive_Loss : 0.33493, Sensitive_Acc : 20.158, Sensitive_Auc : 0.995, Best Auc : 0.836
INFO:root:2024-04-18 01:59:01, Train, Epoch : 2, Step : 1010, Loss : 0.48605, Acc : 0.747, Sensitive_Loss : 0.26732, Sensitive_Acc : 19.700, Run Time : 245.47 sec
INFO:root:2024-04-18 01:59:19, Train, Epoch : 2, Step : 1020, Loss : 0.52464, Acc : 0.731, Sensitive_Loss : 0.20546, Sensitive_Acc : 22.600, Run Time : 17.86 sec
INFO:root:2024-04-18 01:59:37, Train, Epoch : 2, Step : 1030, Loss : 0.57256, Acc : 0.716, Sensitive_Loss : 0.23642, Sensitive_Acc : 21.600, Run Time : 17.66 sec
INFO:root:2024-04-18 01:59:55, Train, Epoch : 2, Step : 1040, Loss : 0.53484, Acc : 0.756, Sensitive_Loss : 0.25345, Sensitive_Acc : 22.900, Run Time : 18.41 sec
INFO:root:2024-04-18 02:00:13, Train, Epoch : 2, Step : 1050, Loss : 0.58557, Acc : 0.731, Sensitive_Loss : 0.21719, Sensitive_Acc : 25.000, Run Time : 17.94 sec
INFO:root:2024-04-18 02:00:31, Train, Epoch : 2, Step : 1060, Loss : 0.53320, Acc : 0.759, Sensitive_Loss : 0.16475, Sensitive_Acc : 23.500, Run Time : 17.84 sec
INFO:root:2024-04-18 02:00:49, Train, Epoch : 2, Step : 1070, Loss : 0.52846, Acc : 0.709, Sensitive_Loss : 0.21540, Sensitive_Acc : 21.200, Run Time : 17.74 sec
INFO:root:2024-04-18 02:01:05, Train, Epoch : 2, Step : 1080, Loss : 0.55172, Acc : 0.753, Sensitive_Loss : 0.27999, Sensitive_Acc : 15.500, Run Time : 16.02 sec
INFO:root:2024-04-18 02:01:21, Train, Epoch : 2, Step : 1090, Loss : 0.56919, Acc : 0.719, Sensitive_Loss : 0.28085, Sensitive_Acc : 24.200, Run Time : 16.65 sec
INFO:root:2024-04-18 02:01:39, Train, Epoch : 2, Step : 1100, Loss : 0.53825, Acc : 0.728, Sensitive_Loss : 0.27012, Sensitive_Acc : 21.100, Run Time : 17.98 sec
INFO:root:2024-04-18 02:05:32, Dev, Step : 1100, Loss : 0.54545, Acc : 0.747, Auc : 0.823, Sensitive_Loss : 0.25688, Sensitive_Acc : 21.586, Sensitive_Auc : 0.991, Mean auc: 0.823, Run Time : 232.58 sec
INFO:root:2024-04-18 02:05:44, Train, Epoch : 2, Step : 1110, Loss : 0.54569, Acc : 0.747, Sensitive_Loss : 0.30575, Sensitive_Acc : 21.600, Run Time : 244.97 sec
INFO:root:2024-04-18 02:06:02, Train, Epoch : 2, Step : 1120, Loss : 0.56267, Acc : 0.756, Sensitive_Loss : 0.22344, Sensitive_Acc : 17.300, Run Time : 17.92 sec
INFO:root:2024-04-18 02:06:21, Train, Epoch : 2, Step : 1130, Loss : 0.46367, Acc : 0.759, Sensitive_Loss : 0.30706, Sensitive_Acc : 19.500, Run Time : 18.17 sec
INFO:root:2024-04-18 02:06:37, Train, Epoch : 2, Step : 1140, Loss : 0.52214, Acc : 0.741, Sensitive_Loss : 0.21533, Sensitive_Acc : 20.200, Run Time : 16.78 sec
INFO:root:2024-04-18 02:06:55, Train, Epoch : 2, Step : 1150, Loss : 0.52164, Acc : 0.769, Sensitive_Loss : 0.24487, Sensitive_Acc : 22.100, Run Time : 17.53 sec
INFO:root:2024-04-18 02:07:13, Train, Epoch : 2, Step : 1160, Loss : 0.45905, Acc : 0.716, Sensitive_Loss : 0.13717, Sensitive_Acc : 19.700, Run Time : 18.39 sec
INFO:root:2024-04-18 02:07:30, Train, Epoch : 2, Step : 1170, Loss : 0.54014, Acc : 0.753, Sensitive_Loss : 0.27606, Sensitive_Acc : 25.400, Run Time : 16.73 sec
INFO:root:2024-04-18 02:07:49, Train, Epoch : 2, Step : 1180, Loss : 0.54836, Acc : 0.753, Sensitive_Loss : 0.25798, Sensitive_Acc : 20.200, Run Time : 19.30 sec
INFO:root:2024-04-18 02:08:07, Train, Epoch : 2, Step : 1190, Loss : 0.50727, Acc : 0.744, Sensitive_Loss : 0.20968, Sensitive_Acc : 25.300, Run Time : 17.46 sec
INFO:root:2024-04-18 02:08:25, Train, Epoch : 2, Step : 1200, Loss : 0.52532, Acc : 0.787, Sensitive_Loss : 0.20284, Sensitive_Acc : 17.800, Run Time : 18.22 sec
INFO:root:2024-04-18 02:12:16, Dev, Step : 1200, Loss : 0.52865, Acc : 0.754, Auc : 0.835, Sensitive_Loss : 0.34026, Sensitive_Acc : 20.368, Sensitive_Auc : 0.992, Mean auc: 0.835, Run Time : 231.28 sec
INFO:root:2024-04-18 02:12:30, Train, Epoch : 2, Step : 1210, Loss : 0.52623, Acc : 0.741, Sensitive_Loss : 0.24831, Sensitive_Acc : 19.300, Run Time : 245.11 sec
INFO:root:2024-04-18 02:12:48, Train, Epoch : 2, Step : 1220, Loss : 0.50864, Acc : 0.775, Sensitive_Loss : 0.24764, Sensitive_Acc : 19.000, Run Time : 18.15 sec
INFO:root:2024-04-18 02:13:06, Train, Epoch : 2, Step : 1230, Loss : 0.47022, Acc : 0.731, Sensitive_Loss : 0.25252, Sensitive_Acc : 17.200, Run Time : 17.77 sec
INFO:root:2024-04-18 02:13:23, Train, Epoch : 2, Step : 1240, Loss : 0.50241, Acc : 0.797, Sensitive_Loss : 0.26934, Sensitive_Acc : 19.900, Run Time : 17.37 sec
INFO:root:2024-04-18 02:13:41, Train, Epoch : 2, Step : 1250, Loss : 0.54241, Acc : 0.750, Sensitive_Loss : 0.27099, Sensitive_Acc : 14.800, Run Time : 18.04 sec
INFO:root:2024-04-18 02:13:59, Train, Epoch : 2, Step : 1260, Loss : 0.56591, Acc : 0.681, Sensitive_Loss : 0.19313, Sensitive_Acc : 14.400, Run Time : 18.06 sec
INFO:root:2024-04-18 02:17:59
INFO:root:y_pred: [0.08775835 0.01564696 0.4016809  ... 0.20860866 0.08382148 0.08556219]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.40341015e-02 2.58360002e-02 2.23144338e-01 5.76549163e-03
 7.70487299e-04 1.31882988e-02 2.53187176e-02 3.24320681e-05
 7.34105527e-01 9.98819530e-01 1.83620006e-02 1.57316006e-03
 1.10481806e-01 3.59064230e-04 9.99957085e-01 3.92687088e-03
 6.77321106e-03 9.99974728e-01 9.98745084e-01 2.21776143e-02
 9.79707241e-01 2.88402056e-03 3.18122096e-02 1.22645618e-02
 4.00553137e-01 6.75533712e-01 2.35214193e-05 1.81012391e-03
 2.72455771e-04 2.04615053e-02 1.84791666e-02 9.97545660e-01
 2.04116046e-01 9.60575759e-01 7.78856687e-04 4.15645511e-04
 6.04380630e-02 3.72484094e-03 5.15922420e-02 1.17848061e-01
 5.42868376e-01 9.92986619e-01 2.24446715e-03 3.60999592e-02
 9.98390198e-01 1.01194285e-01 6.13015413e-01 2.40245864e-01
 4.24871445e-01 9.98771608e-01 9.88700092e-01 9.90484595e-01
 9.80206609e-01 9.97381005e-03 1.63401872e-01 7.33066440e-01
 2.24260703e-01 7.50319734e-02 9.95897055e-01 5.28298970e-03
 6.63900399e-04 5.99192863e-05 3.60217039e-03 2.83829235e-02
 9.99705136e-01 8.01865697e-01 3.76160769e-03 5.81350178e-02
 1.79250047e-01 9.87092495e-01 9.99716461e-01 9.99462187e-01
 8.01329780e-03 2.96601295e-01 1.57832652e-02 3.09610605e-01
 1.84170187e-01 8.62334564e-04 3.75356823e-02 6.61341473e-02
 3.43196064e-01 5.23766212e-04 9.93359983e-01 9.99465048e-01
 7.97644705e-02 1.21221170e-01 3.74524966e-02 1.16761476e-02
 4.69922237e-02 2.82565434e-03 1.86486955e-04 9.58434418e-02
 2.74082460e-03 2.43767630e-02 1.15261110e-03 2.58324184e-02
 2.55975202e-02 6.29167482e-02 1.05646858e-02 7.96194524e-02
 4.12097499e-02 2.48808526e-02 9.14880782e-02 2.92533785e-02
 9.92549025e-03 1.16084970e-03 1.50445774e-01 5.67247152e-01
 3.34689230e-01 8.24710071e-01 2.71938014e-04 9.99987245e-01
 9.99734223e-01 1.63322300e-04 3.72068793e-01 1.05192132e-01
 2.36788988e-01 1.66533142e-02 2.68597811e-01 4.79991138e-02
 5.00364155e-02 1.96051013e-04 3.89102936e-01 1.41004147e-02
 8.76413379e-03 9.15782273e-01 1.04149366e-02 9.98896480e-01
 3.57223637e-02 1.11744581e-02 1.58516154e-01 2.31382512e-02
 1.41406451e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 02:17:59, Dev, Step : 1268, Loss : 0.61775, Acc : 0.733, Auc : 0.806, Sensitive_Loss : 0.30382, Sensitive_Acc : 21.075, Sensitive_Auc : 0.985, Mean auc: 0.806, Run Time : 228.17 sec
INFO:root:2024-04-18 02:18:06, Train, Epoch : 3, Step : 1270, Loss : 0.08940, Acc : 0.156, Sensitive_Loss : 0.04050, Sensitive_Acc : 5.000, Run Time : 5.81 sec
INFO:root:2024-04-18 02:18:25, Train, Epoch : 3, Step : 1280, Loss : 0.47766, Acc : 0.759, Sensitive_Loss : 0.16288, Sensitive_Acc : 19.200, Run Time : 19.31 sec
INFO:root:2024-04-18 02:18:42, Train, Epoch : 3, Step : 1290, Loss : 0.46672, Acc : 0.753, Sensitive_Loss : 0.11014, Sensitive_Acc : 19.800, Run Time : 16.35 sec
INFO:root:2024-04-18 02:19:00, Train, Epoch : 3, Step : 1300, Loss : 0.46184, Acc : 0.812, Sensitive_Loss : 0.17263, Sensitive_Acc : 24.500, Run Time : 17.86 sec
INFO:root:2024-04-18 02:22:52, Dev, Step : 1300, Loss : 0.55235, Acc : 0.753, Auc : 0.826, Sensitive_Loss : 0.30977, Sensitive_Acc : 20.865, Sensitive_Auc : 0.993, Mean auc: 0.826, Run Time : 232.10 sec
INFO:root:2024-04-18 02:23:05, Train, Epoch : 3, Step : 1310, Loss : 0.47556, Acc : 0.766, Sensitive_Loss : 0.17603, Sensitive_Acc : 18.400, Run Time : 245.63 sec
INFO:root:2024-04-18 02:23:24, Train, Epoch : 3, Step : 1320, Loss : 0.51936, Acc : 0.769, Sensitive_Loss : 0.16884, Sensitive_Acc : 19.500, Run Time : 18.33 sec
INFO:root:2024-04-18 02:23:41, Train, Epoch : 3, Step : 1330, Loss : 0.47381, Acc : 0.787, Sensitive_Loss : 0.16337, Sensitive_Acc : 21.000, Run Time : 16.98 sec
INFO:root:2024-04-18 02:23:58, Train, Epoch : 3, Step : 1340, Loss : 0.45872, Acc : 0.791, Sensitive_Loss : 0.13519, Sensitive_Acc : 23.900, Run Time : 17.42 sec
INFO:root:2024-04-18 02:24:21, Train, Epoch : 3, Step : 1350, Loss : 0.53476, Acc : 0.750, Sensitive_Loss : 0.14879, Sensitive_Acc : 24.000, Run Time : 22.79 sec
INFO:root:2024-04-18 02:24:44, Train, Epoch : 3, Step : 1360, Loss : 0.50472, Acc : 0.778, Sensitive_Loss : 0.17559, Sensitive_Acc : 22.200, Run Time : 23.43 sec
INFO:root:2024-04-18 02:25:06, Train, Epoch : 3, Step : 1370, Loss : 0.54296, Acc : 0.762, Sensitive_Loss : 0.26989, Sensitive_Acc : 18.800, Run Time : 21.75 sec
INFO:root:2024-04-18 02:25:23, Train, Epoch : 3, Step : 1380, Loss : 0.48687, Acc : 0.787, Sensitive_Loss : 0.18222, Sensitive_Acc : 21.500, Run Time : 17.11 sec
INFO:root:2024-04-18 02:25:46, Train, Epoch : 3, Step : 1390, Loss : 0.46730, Acc : 0.762, Sensitive_Loss : 0.13927, Sensitive_Acc : 23.900, Run Time : 22.98 sec
INFO:root:2024-04-18 02:26:12, Train, Epoch : 3, Step : 1400, Loss : 0.43180, Acc : 0.759, Sensitive_Loss : 0.12464, Sensitive_Acc : 25.900, Run Time : 25.55 sec
INFO:root:2024-04-18 02:30:14, Dev, Step : 1400, Loss : 0.53631, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.27375, Sensitive_Acc : 20.925, Sensitive_Auc : 0.997, Mean auc: 0.842, Run Time : 242.31 sec
INFO:root:2024-04-18 02:30:15, Best, Step : 1400, Loss : 0.53631, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.27375, Sensitive_Acc : 20.925, Sensitive_Auc : 0.997, Best Auc : 0.842
INFO:root:2024-04-18 02:30:27, Train, Epoch : 3, Step : 1410, Loss : 0.52795, Acc : 0.781, Sensitive_Loss : 0.17099, Sensitive_Acc : 21.400, Run Time : 255.63 sec
INFO:root:2024-04-18 02:30:45, Train, Epoch : 3, Step : 1420, Loss : 0.45777, Acc : 0.822, Sensitive_Loss : 0.10643, Sensitive_Acc : 24.000, Run Time : 17.65 sec
INFO:root:2024-04-18 02:31:03, Train, Epoch : 3, Step : 1430, Loss : 0.47899, Acc : 0.778, Sensitive_Loss : 0.15525, Sensitive_Acc : 23.600, Run Time : 17.76 sec
INFO:root:2024-04-18 02:31:21, Train, Epoch : 3, Step : 1440, Loss : 0.44528, Acc : 0.809, Sensitive_Loss : 0.16438, Sensitive_Acc : 24.500, Run Time : 18.69 sec
INFO:root:2024-04-18 02:31:37, Train, Epoch : 3, Step : 1450, Loss : 0.51200, Acc : 0.800, Sensitive_Loss : 0.19326, Sensitive_Acc : 21.600, Run Time : 16.20 sec
INFO:root:2024-04-18 02:31:54, Train, Epoch : 3, Step : 1460, Loss : 0.45572, Acc : 0.791, Sensitive_Loss : 0.22982, Sensitive_Acc : 19.600, Run Time : 16.92 sec
INFO:root:2024-04-18 02:32:14, Train, Epoch : 3, Step : 1470, Loss : 0.48757, Acc : 0.781, Sensitive_Loss : 0.18875, Sensitive_Acc : 19.600, Run Time : 19.41 sec
INFO:root:2024-04-18 02:32:32, Train, Epoch : 3, Step : 1480, Loss : 0.43017, Acc : 0.825, Sensitive_Loss : 0.18783, Sensitive_Acc : 21.000, Run Time : 17.97 sec
INFO:root:2024-04-18 02:32:47, Train, Epoch : 3, Step : 1490, Loss : 0.47999, Acc : 0.797, Sensitive_Loss : 0.13494, Sensitive_Acc : 24.700, Run Time : 15.52 sec
INFO:root:2024-04-18 02:33:05, Train, Epoch : 3, Step : 1500, Loss : 0.40539, Acc : 0.794, Sensitive_Loss : 0.14330, Sensitive_Acc : 20.300, Run Time : 17.46 sec
INFO:root:2024-04-18 02:36:59, Dev, Step : 1500, Loss : 0.52650, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.22260, Sensitive_Acc : 21.361, Sensitive_Auc : 0.997, Mean auc: 0.845, Run Time : 233.84 sec
INFO:root:2024-04-18 02:36:59, Best, Step : 1500, Loss : 0.52650, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.22260, Sensitive_Acc : 21.361, Sensitive_Auc : 0.997, Best Auc : 0.845
INFO:root:2024-04-18 02:37:12, Train, Epoch : 3, Step : 1510, Loss : 0.42188, Acc : 0.803, Sensitive_Loss : 0.15644, Sensitive_Acc : 22.500, Run Time : 246.78 sec
INFO:root:2024-04-18 02:37:31, Train, Epoch : 3, Step : 1520, Loss : 0.44900, Acc : 0.809, Sensitive_Loss : 0.15018, Sensitive_Acc : 21.400, Run Time : 19.03 sec
INFO:root:2024-04-18 02:37:47, Train, Epoch : 3, Step : 1530, Loss : 0.36007, Acc : 0.847, Sensitive_Loss : 0.12797, Sensitive_Acc : 22.600, Run Time : 16.60 sec
INFO:root:2024-04-18 02:38:06, Train, Epoch : 3, Step : 1540, Loss : 0.39265, Acc : 0.781, Sensitive_Loss : 0.11621, Sensitive_Acc : 19.900, Run Time : 18.65 sec
INFO:root:2024-04-18 02:38:24, Train, Epoch : 3, Step : 1550, Loss : 0.47810, Acc : 0.769, Sensitive_Loss : 0.18344, Sensitive_Acc : 20.500, Run Time : 17.98 sec
INFO:root:2024-04-18 02:38:41, Train, Epoch : 3, Step : 1560, Loss : 0.43104, Acc : 0.819, Sensitive_Loss : 0.20641, Sensitive_Acc : 26.000, Run Time : 17.25 sec
INFO:root:2024-04-18 02:39:00, Train, Epoch : 3, Step : 1570, Loss : 0.53794, Acc : 0.766, Sensitive_Loss : 0.11384, Sensitive_Acc : 20.600, Run Time : 18.47 sec
INFO:root:2024-04-18 02:39:15, Train, Epoch : 3, Step : 1580, Loss : 0.42958, Acc : 0.803, Sensitive_Loss : 0.18698, Sensitive_Acc : 18.800, Run Time : 15.87 sec
INFO:root:2024-04-18 02:39:33, Train, Epoch : 3, Step : 1590, Loss : 0.38555, Acc : 0.819, Sensitive_Loss : 0.18427, Sensitive_Acc : 20.400, Run Time : 17.40 sec
INFO:root:2024-04-18 02:39:51, Train, Epoch : 3, Step : 1600, Loss : 0.51697, Acc : 0.750, Sensitive_Loss : 0.13653, Sensitive_Acc : 25.300, Run Time : 17.92 sec
INFO:root:2024-04-18 02:43:43, Dev, Step : 1600, Loss : 0.51687, Acc : 0.771, Auc : 0.847, Sensitive_Loss : 0.21137, Sensitive_Acc : 21.752, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 232.04 sec
INFO:root:2024-04-18 02:43:43, Best, Step : 1600, Loss : 0.51687, Acc : 0.771, Auc : 0.847, Sensitive_Loss : 0.21137, Sensitive_Acc : 21.752, Sensitive_Auc : 0.999, Best Auc : 0.847
INFO:root:2024-04-18 02:43:56, Train, Epoch : 3, Step : 1610, Loss : 0.47926, Acc : 0.775, Sensitive_Loss : 0.17433, Sensitive_Acc : 19.000, Run Time : 244.97 sec
INFO:root:2024-04-18 02:44:15, Train, Epoch : 3, Step : 1620, Loss : 0.46566, Acc : 0.809, Sensitive_Loss : 0.23334, Sensitive_Acc : 24.000, Run Time : 19.57 sec
INFO:root:2024-04-18 02:44:34, Train, Epoch : 3, Step : 1630, Loss : 0.45191, Acc : 0.809, Sensitive_Loss : 0.12704, Sensitive_Acc : 22.700, Run Time : 18.65 sec
INFO:root:2024-04-18 02:44:49, Train, Epoch : 3, Step : 1640, Loss : 0.39737, Acc : 0.809, Sensitive_Loss : 0.11572, Sensitive_Acc : 19.900, Run Time : 14.95 sec
INFO:root:2024-04-18 02:45:07, Train, Epoch : 3, Step : 1650, Loss : 0.44871, Acc : 0.803, Sensitive_Loss : 0.16435, Sensitive_Acc : 22.100, Run Time : 17.67 sec
INFO:root:2024-04-18 02:45:25, Train, Epoch : 3, Step : 1660, Loss : 0.43090, Acc : 0.800, Sensitive_Loss : 0.22198, Sensitive_Acc : 25.100, Run Time : 18.54 sec
INFO:root:2024-04-18 02:45:41, Train, Epoch : 3, Step : 1670, Loss : 0.43964, Acc : 0.828, Sensitive_Loss : 0.21930, Sensitive_Acc : 22.800, Run Time : 16.28 sec
INFO:root:2024-04-18 02:46:00, Train, Epoch : 3, Step : 1680, Loss : 0.44468, Acc : 0.800, Sensitive_Loss : 0.17116, Sensitive_Acc : 23.100, Run Time : 18.82 sec
INFO:root:2024-04-18 02:46:18, Train, Epoch : 3, Step : 1690, Loss : 0.46606, Acc : 0.806, Sensitive_Loss : 0.16819, Sensitive_Acc : 24.000, Run Time : 17.73 sec
INFO:root:2024-04-18 02:46:36, Train, Epoch : 3, Step : 1700, Loss : 0.41616, Acc : 0.797, Sensitive_Loss : 0.12951, Sensitive_Acc : 23.200, Run Time : 18.16 sec
INFO:root:2024-04-18 02:50:45, Dev, Step : 1700, Loss : 0.52064, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.21032, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 248.41 sec
INFO:root:2024-04-18 02:50:58, Train, Epoch : 3, Step : 1710, Loss : 0.51782, Acc : 0.772, Sensitive_Loss : 0.18399, Sensitive_Acc : 21.700, Run Time : 261.54 sec
INFO:root:2024-04-18 02:51:16, Train, Epoch : 3, Step : 1720, Loss : 0.43031, Acc : 0.822, Sensitive_Loss : 0.12890, Sensitive_Acc : 19.700, Run Time : 17.95 sec
INFO:root:2024-04-18 02:51:33, Train, Epoch : 3, Step : 1730, Loss : 0.48910, Acc : 0.791, Sensitive_Loss : 0.17080, Sensitive_Acc : 21.100, Run Time : 17.16 sec
INFO:root:2024-04-18 02:51:52, Train, Epoch : 3, Step : 1740, Loss : 0.39784, Acc : 0.784, Sensitive_Loss : 0.17545, Sensitive_Acc : 23.500, Run Time : 19.43 sec
INFO:root:2024-04-18 02:52:09, Train, Epoch : 3, Step : 1750, Loss : 0.43140, Acc : 0.797, Sensitive_Loss : 0.16533, Sensitive_Acc : 20.100, Run Time : 17.31 sec
INFO:root:2024-04-18 02:52:26, Train, Epoch : 3, Step : 1760, Loss : 0.42955, Acc : 0.787, Sensitive_Loss : 0.16450, Sensitive_Acc : 21.900, Run Time : 16.51 sec
INFO:root:2024-04-18 02:52:44, Train, Epoch : 3, Step : 1770, Loss : 0.45799, Acc : 0.778, Sensitive_Loss : 0.13585, Sensitive_Acc : 21.300, Run Time : 18.08 sec
INFO:root:2024-04-18 02:53:01, Train, Epoch : 3, Step : 1780, Loss : 0.45089, Acc : 0.784, Sensitive_Loss : 0.10939, Sensitive_Acc : 17.800, Run Time : 16.48 sec
INFO:root:2024-04-18 02:53:18, Train, Epoch : 3, Step : 1790, Loss : 0.45967, Acc : 0.778, Sensitive_Loss : 0.16486, Sensitive_Acc : 20.200, Run Time : 17.85 sec
INFO:root:2024-04-18 02:53:38, Train, Epoch : 3, Step : 1800, Loss : 0.41600, Acc : 0.825, Sensitive_Loss : 0.16063, Sensitive_Acc : 22.900, Run Time : 19.61 sec
INFO:root:2024-04-18 02:57:30, Dev, Step : 1800, Loss : 0.51511, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.20780, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 231.80 sec
INFO:root:2024-04-18 02:57:31, Best, Step : 1800, Loss : 0.51511, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.20780, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Best Auc : 0.852
INFO:root:2024-04-18 02:57:44, Train, Epoch : 3, Step : 1810, Loss : 0.40068, Acc : 0.828, Sensitive_Loss : 0.09035, Sensitive_Acc : 22.500, Run Time : 245.58 sec
INFO:root:2024-04-18 02:58:02, Train, Epoch : 3, Step : 1820, Loss : 0.48807, Acc : 0.778, Sensitive_Loss : 0.25394, Sensitive_Acc : 22.700, Run Time : 17.99 sec
INFO:root:2024-04-18 02:58:20, Train, Epoch : 3, Step : 1830, Loss : 0.35542, Acc : 0.841, Sensitive_Loss : 0.10849, Sensitive_Acc : 22.100, Run Time : 18.61 sec
