Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.01,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 01:11:24, Train, Epoch : 2, Step : 1000, Loss : 0.53232, Acc : 0.772, Sensitive_Loss : 0.31024, Sensitive_Acc : 21.800, Run Time : 7.36 sec
INFO:root:2024-04-12 01:12:52, Dev, Step : 1000, Loss : 0.56966, Acc : 0.724, Auc : 0.817, Sensitive_Loss : 0.35559, Sensitive_Acc : 19.992, Sensitive_Auc : 0.986, Mean auc: 0.817, Run Time : 88.13 sec
INFO:root:2024-04-12 01:12:57, Train, Epoch : 2, Step : 1010, Loss : 0.55892, Acc : 0.719, Sensitive_Loss : 0.30994, Sensitive_Acc : 20.100, Run Time : 93.58 sec
INFO:root:2024-04-12 01:13:05, Train, Epoch : 2, Step : 1020, Loss : 0.57117, Acc : 0.762, Sensitive_Loss : 0.35779, Sensitive_Acc : 25.400, Run Time : 7.60 sec
INFO:root:2024-04-12 01:13:13, Train, Epoch : 2, Step : 1030, Loss : 0.49635, Acc : 0.769, Sensitive_Loss : 0.26999, Sensitive_Acc : 18.500, Run Time : 7.87 sec
INFO:root:2024-04-12 01:13:20, Train, Epoch : 2, Step : 1040, Loss : 0.50448, Acc : 0.744, Sensitive_Loss : 0.38926, Sensitive_Acc : 16.800, Run Time : 7.37 sec
INFO:root:2024-04-12 01:13:28, Train, Epoch : 2, Step : 1050, Loss : 0.57366, Acc : 0.744, Sensitive_Loss : 0.24272, Sensitive_Acc : 25.700, Run Time : 7.74 sec
INFO:root:2024-04-12 01:13:36, Train, Epoch : 2, Step : 1060, Loss : 0.57535, Acc : 0.756, Sensitive_Loss : 0.23184, Sensitive_Acc : 18.400, Run Time : 7.72 sec
INFO:root:2024-04-12 01:13:43, Train, Epoch : 2, Step : 1070, Loss : 0.48904, Acc : 0.719, Sensitive_Loss : 0.29039, Sensitive_Acc : 22.500, Run Time : 7.25 sec
INFO:root:2024-04-12 01:13:51, Train, Epoch : 2, Step : 1080, Loss : 0.56719, Acc : 0.734, Sensitive_Loss : 0.26101, Sensitive_Acc : 23.800, Run Time : 7.86 sec
INFO:root:2024-04-12 01:13:59, Train, Epoch : 2, Step : 1090, Loss : 0.64219, Acc : 0.747, Sensitive_Loss : 0.32720, Sensitive_Acc : 20.500, Run Time : 8.24 sec
INFO:root:2024-04-12 01:14:08, Train, Epoch : 2, Step : 1100, Loss : 0.62421, Acc : 0.722, Sensitive_Loss : 0.29630, Sensitive_Acc : 23.000, Run Time : 8.90 sec
INFO:root:2024-04-12 01:15:36, Dev, Step : 1100, Loss : 0.55289, Acc : 0.746, Auc : 0.819, Sensitive_Loss : 0.40625, Sensitive_Acc : 19.226, Sensitive_Auc : 0.990, Mean auc: 0.819, Run Time : 88.38 sec
INFO:root:2024-04-12 01:15:37, Best, Step : 1100, Loss : 0.55289, Acc : 0.746, Auc : 0.819, Sensitive_Loss : 0.40625, Sensitive_Acc : 19.226, Sensitive_Auc : 0.990, Best Auc : 0.819
INFO:root:2024-04-12 01:15:43, Train, Epoch : 2, Step : 1110, Loss : 0.54101, Acc : 0.709, Sensitive_Loss : 0.30791, Sensitive_Acc : 18.900, Run Time : 94.79 sec
INFO:root:2024-04-12 01:15:51, Train, Epoch : 2, Step : 1120, Loss : 0.55192, Acc : 0.747, Sensitive_Loss : 0.21039, Sensitive_Acc : 22.300, Run Time : 8.12 sec
INFO:root:2024-04-12 01:16:01, Train, Epoch : 2, Step : 1130, Loss : 0.49055, Acc : 0.744, Sensitive_Loss : 0.22369, Sensitive_Acc : 19.900, Run Time : 10.02 sec
INFO:root:2024-04-12 01:16:11, Train, Epoch : 2, Step : 1140, Loss : 0.58307, Acc : 0.731, Sensitive_Loss : 0.22792, Sensitive_Acc : 16.200, Run Time : 9.67 sec
INFO:root:2024-04-12 01:16:19, Train, Epoch : 2, Step : 1150, Loss : 0.55173, Acc : 0.681, Sensitive_Loss : 0.25912, Sensitive_Acc : 19.200, Run Time : 8.71 sec
INFO:root:2024-04-12 01:16:28, Train, Epoch : 2, Step : 1160, Loss : 0.58163, Acc : 0.722, Sensitive_Loss : 0.23919, Sensitive_Acc : 21.200, Run Time : 8.44 sec
INFO:root:2024-04-12 01:16:36, Train, Epoch : 2, Step : 1170, Loss : 0.52163, Acc : 0.741, Sensitive_Loss : 0.21212, Sensitive_Acc : 20.100, Run Time : 8.52 sec
INFO:root:2024-04-12 01:16:45, Train, Epoch : 2, Step : 1180, Loss : 0.52069, Acc : 0.734, Sensitive_Loss : 0.25997, Sensitive_Acc : 20.100, Run Time : 8.83 sec
INFO:root:2024-04-12 01:16:53, Train, Epoch : 2, Step : 1190, Loss : 0.55754, Acc : 0.709, Sensitive_Loss : 0.28837, Sensitive_Acc : 23.600, Run Time : 8.41 sec
INFO:root:2024-04-12 01:17:02, Train, Epoch : 2, Step : 1200, Loss : 0.62962, Acc : 0.694, Sensitive_Loss : 0.26096, Sensitive_Acc : 21.700, Run Time : 8.85 sec
INFO:root:2024-04-12 01:18:30, Dev, Step : 1200, Loss : 0.56273, Acc : 0.737, Auc : 0.815, Sensitive_Loss : 0.29483, Sensitive_Acc : 20.534, Sensitive_Auc : 0.990, Mean auc: 0.815, Run Time : 88.09 sec
INFO:root:2024-04-12 01:18:36, Train, Epoch : 2, Step : 1210, Loss : 0.49499, Acc : 0.734, Sensitive_Loss : 0.22819, Sensitive_Acc : 26.400, Run Time : 94.01 sec
INFO:root:2024-04-12 01:18:45, Train, Epoch : 2, Step : 1220, Loss : 0.57806, Acc : 0.759, Sensitive_Loss : 0.18357, Sensitive_Acc : 20.900, Run Time : 8.73 sec
INFO:root:2024-04-12 01:18:53, Train, Epoch : 2, Step : 1230, Loss : 0.50845, Acc : 0.722, Sensitive_Loss : 0.29695, Sensitive_Acc : 21.800, Run Time : 8.34 sec
INFO:root:2024-04-12 01:19:02, Train, Epoch : 2, Step : 1240, Loss : 0.50228, Acc : 0.762, Sensitive_Loss : 0.25039, Sensitive_Acc : 22.200, Run Time : 8.30 sec
INFO:root:2024-04-12 01:19:10, Train, Epoch : 2, Step : 1250, Loss : 0.50010, Acc : 0.728, Sensitive_Loss : 0.23837, Sensitive_Acc : 23.100, Run Time : 8.61 sec
INFO:root:2024-04-12 01:19:19, Train, Epoch : 2, Step : 1260, Loss : 0.54240, Acc : 0.772, Sensitive_Loss : 0.30287, Sensitive_Acc : 14.600, Run Time : 8.81 sec
INFO:root:2024-04-12 01:20:52
INFO:root:y_pred: [0.07620677 0.06912628 0.22344676 ... 0.452427   0.10756521 0.10020942]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.72802038e-03 1.69488844e-02 3.69258933e-02 1.80473328e-01
 1.77612007e-01 7.38292886e-03 8.90767761e-03 6.17370708e-04
 1.64730493e-02 9.99377191e-01 2.38362834e-01 1.57440169e-04
 1.47620598e-02 4.15976538e-05 9.99022603e-01 2.31725890e-02
 4.68991045e-03 9.96415734e-01 9.82500255e-01 4.70165769e-03
 8.46120000e-01 1.78040966e-04 2.34202057e-01 9.71918404e-02
 5.24018183e-02 3.18216503e-01 1.81551324e-04 1.91304449e-03
 4.49428742e-04 2.04592068e-02 2.97040362e-02 4.27642852e-01
 4.66929330e-03 7.78955758e-01 1.97647125e-04 1.90444908e-03
 1.23508961e-03 6.53061494e-02 2.19442293e-01 3.25356163e-02
 8.43307152e-02 7.79493093e-01 3.72950546e-02 9.63713566e-04
 9.54245687e-01 6.32146120e-01 1.18762277e-01 3.11814487e-01
 3.48201007e-01 9.81863618e-01 6.80618286e-01 9.94950891e-01
 9.53739464e-01 4.46011079e-03 8.21199641e-03 2.29706556e-01
 2.67953686e-02 6.15372416e-03 9.48970735e-01 4.34635580e-02
 9.80408979e-04 1.18960058e-02 6.93641603e-02 1.38519999e-05
 9.62399364e-01 5.04757604e-03 1.49547595e-05 2.80683339e-01
 6.56448258e-03 9.39160705e-01 9.98028815e-01 9.95698094e-01
 2.34633125e-03 2.67950773e-01 1.61758985e-03 4.66903150e-01
 9.85214561e-02 2.52508878e-04 5.53630665e-03 3.11813637e-04
 1.68428291e-02 1.35241461e-03 9.37773407e-01 9.33013439e-01
 3.00718158e-01 4.19670623e-03 9.41142440e-02 2.69506732e-03
 1.67769622e-02 4.63044780e-05 6.69942237e-03 6.56352043e-01
 9.87527383e-05 2.67879426e-04 9.81509872e-03 1.80800147e-02
 7.14700320e-04 4.45272177e-01 1.08926371e-01 1.14140762e-02
 3.30710337e-02 5.94290085e-02 3.44163626e-02 1.34562713e-03
 4.26601134e-02 2.41349987e-03 2.79646814e-02 4.55841660e-01
 9.33478773e-01 3.83217603e-01 7.43129349e-04 9.99807537e-01
 9.93914306e-01 4.93086236e-06 3.44639182e-01 1.92460582e-01
 4.34102595e-01 6.44291402e-04 3.59841366e-03 1.23861153e-03
 6.09272197e-02 2.75433471e-04 1.67564042e-02 2.51486083e-04
 1.48988105e-02 9.54297304e-01 5.86534843e-05 9.84747469e-01
 9.98147950e-02 2.69545734e-01 8.81528016e-04 1.87257022e-01
 3.37774327e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 01:20:52, Dev, Step : 1268, Loss : 0.57439, Acc : 0.728, Auc : 0.801, Sensitive_Loss : 0.22958, Sensitive_Acc : 21.692, Sensitive_Auc : 0.989, Mean auc: 0.801, Run Time : 86.86 sec
INFO:root:2024-04-12 01:20:56, Train, Epoch : 3, Step : 1270, Loss : 0.10290, Acc : 0.156, Sensitive_Loss : 0.05321, Sensitive_Acc : 3.400, Run Time : 2.77 sec
INFO:root:2024-04-12 01:21:03, Train, Epoch : 3, Step : 1280, Loss : 0.57451, Acc : 0.697, Sensitive_Loss : 0.21466, Sensitive_Acc : 25.300, Run Time : 6.76 sec
INFO:root:2024-04-12 01:21:10, Train, Epoch : 3, Step : 1290, Loss : 0.61738, Acc : 0.731, Sensitive_Loss : 0.28323, Sensitive_Acc : 16.600, Run Time : 7.23 sec
INFO:root:2024-04-12 01:21:17, Train, Epoch : 3, Step : 1300, Loss : 0.46819, Acc : 0.794, Sensitive_Loss : 0.22876, Sensitive_Acc : 20.100, Run Time : 7.23 sec
INFO:root:2024-04-12 01:22:45, Dev, Step : 1300, Loss : 0.54809, Acc : 0.744, Auc : 0.823, Sensitive_Loss : 0.22329, Sensitive_Acc : 21.075, Sensitive_Auc : 0.994, Mean auc: 0.823, Run Time : 87.59 sec
INFO:root:2024-04-12 01:22:45, Best, Step : 1300, Loss : 0.54809, Acc : 0.744, Auc : 0.823, Sensitive_Loss : 0.22329, Sensitive_Acc : 21.075, Sensitive_Auc : 0.994, Best Auc : 0.823
INFO:root:2024-04-12 01:22:51, Train, Epoch : 3, Step : 1310, Loss : 0.53589, Acc : 0.738, Sensitive_Loss : 0.19761, Sensitive_Acc : 23.200, Run Time : 93.94 sec
INFO:root:2024-04-12 01:22:59, Train, Epoch : 3, Step : 1320, Loss : 0.49097, Acc : 0.775, Sensitive_Loss : 0.29454, Sensitive_Acc : 19.100, Run Time : 7.43 sec
INFO:root:2024-04-12 01:23:06, Train, Epoch : 3, Step : 1330, Loss : 0.49479, Acc : 0.791, Sensitive_Loss : 0.20726, Sensitive_Acc : 27.000, Run Time : 7.37 sec
INFO:root:2024-04-12 01:23:13, Train, Epoch : 3, Step : 1340, Loss : 0.50994, Acc : 0.753, Sensitive_Loss : 0.18837, Sensitive_Acc : 18.000, Run Time : 7.04 sec
INFO:root:2024-04-12 01:23:20, Train, Epoch : 3, Step : 1350, Loss : 0.45873, Acc : 0.772, Sensitive_Loss : 0.22453, Sensitive_Acc : 22.400, Run Time : 7.24 sec
INFO:root:2024-04-12 01:23:28, Train, Epoch : 3, Step : 1360, Loss : 0.51800, Acc : 0.766, Sensitive_Loss : 0.17184, Sensitive_Acc : 22.000, Run Time : 7.58 sec
INFO:root:2024-04-12 01:23:35, Train, Epoch : 3, Step : 1370, Loss : 0.46384, Acc : 0.784, Sensitive_Loss : 0.23166, Sensitive_Acc : 22.700, Run Time : 7.57 sec
INFO:root:2024-04-12 01:23:43, Train, Epoch : 3, Step : 1380, Loss : 0.48272, Acc : 0.762, Sensitive_Loss : 0.21249, Sensitive_Acc : 20.500, Run Time : 7.18 sec
INFO:root:2024-04-12 01:23:50, Train, Epoch : 3, Step : 1390, Loss : 0.48887, Acc : 0.791, Sensitive_Loss : 0.16612, Sensitive_Acc : 21.400, Run Time : 7.15 sec
INFO:root:2024-04-12 01:23:57, Train, Epoch : 3, Step : 1400, Loss : 0.46633, Acc : 0.781, Sensitive_Loss : 0.22200, Sensitive_Acc : 23.100, Run Time : 7.44 sec
INFO:root:2024-04-12 01:25:25, Dev, Step : 1400, Loss : 0.53058, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 0.21444, Sensitive_Acc : 21.361, Sensitive_Auc : 0.995, Mean auc: 0.839, Run Time : 87.75 sec
INFO:root:2024-04-12 01:25:26, Best, Step : 1400, Loss : 0.53058, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 0.21444, Sensitive_Acc : 21.361, Sensitive_Auc : 0.995, Best Auc : 0.839
INFO:root:2024-04-12 01:25:32, Train, Epoch : 3, Step : 1410, Loss : 0.51984, Acc : 0.753, Sensitive_Loss : 0.16254, Sensitive_Acc : 17.900, Run Time : 94.50 sec
INFO:root:2024-04-12 01:25:39, Train, Epoch : 3, Step : 1420, Loss : 0.48304, Acc : 0.762, Sensitive_Loss : 0.22825, Sensitive_Acc : 19.700, Run Time : 7.01 sec
INFO:root:2024-04-12 01:25:46, Train, Epoch : 3, Step : 1430, Loss : 0.44551, Acc : 0.762, Sensitive_Loss : 0.23207, Sensitive_Acc : 26.000, Run Time : 7.22 sec
INFO:root:2024-04-12 01:25:53, Train, Epoch : 3, Step : 1440, Loss : 0.43758, Acc : 0.791, Sensitive_Loss : 0.21168, Sensitive_Acc : 19.500, Run Time : 6.84 sec
INFO:root:2024-04-12 01:26:00, Train, Epoch : 3, Step : 1450, Loss : 0.52235, Acc : 0.791, Sensitive_Loss : 0.24306, Sensitive_Acc : 20.100, Run Time : 7.62 sec
INFO:root:2024-04-12 01:26:08, Train, Epoch : 3, Step : 1460, Loss : 0.47634, Acc : 0.784, Sensitive_Loss : 0.23716, Sensitive_Acc : 25.300, Run Time : 7.37 sec
INFO:root:2024-04-12 01:26:15, Train, Epoch : 3, Step : 1470, Loss : 0.49600, Acc : 0.766, Sensitive_Loss : 0.23016, Sensitive_Acc : 23.700, Run Time : 6.92 sec
INFO:root:2024-04-12 01:26:22, Train, Epoch : 3, Step : 1480, Loss : 0.47168, Acc : 0.781, Sensitive_Loss : 0.15773, Sensitive_Acc : 23.900, Run Time : 7.05 sec
INFO:root:2024-04-12 01:26:29, Train, Epoch : 3, Step : 1490, Loss : 0.40777, Acc : 0.816, Sensitive_Loss : 0.20082, Sensitive_Acc : 19.300, Run Time : 7.44 sec
INFO:root:2024-04-12 01:26:36, Train, Epoch : 3, Step : 1500, Loss : 0.48604, Acc : 0.784, Sensitive_Loss : 0.21999, Sensitive_Acc : 24.000, Run Time : 6.92 sec
INFO:root:2024-04-12 01:28:04, Dev, Step : 1500, Loss : 0.51983, Acc : 0.767, Auc : 0.844, Sensitive_Loss : 0.22303, Sensitive_Acc : 21.406, Sensitive_Auc : 0.996, Mean auc: 0.844, Run Time : 87.84 sec
INFO:root:2024-04-12 01:28:05, Best, Step : 1500, Loss : 0.51983, Acc : 0.767, Auc : 0.844, Sensitive_Loss : 0.22303, Sensitive_Acc : 21.406, Sensitive_Auc : 0.996, Best Auc : 0.844
INFO:root:2024-04-12 01:28:10, Train, Epoch : 3, Step : 1510, Loss : 0.51793, Acc : 0.762, Sensitive_Loss : 0.21738, Sensitive_Acc : 27.000, Run Time : 93.94 sec
INFO:root:2024-04-12 01:28:17, Train, Epoch : 3, Step : 1520, Loss : 0.47079, Acc : 0.819, Sensitive_Loss : 0.16643, Sensitive_Acc : 22.600, Run Time : 7.38 sec
INFO:root:2024-04-12 01:28:25, Train, Epoch : 3, Step : 1530, Loss : 0.41150, Acc : 0.822, Sensitive_Loss : 0.22298, Sensitive_Acc : 20.200, Run Time : 7.62 sec
INFO:root:2024-04-12 01:28:32, Train, Epoch : 3, Step : 1540, Loss : 0.49426, Acc : 0.794, Sensitive_Loss : 0.23316, Sensitive_Acc : 22.600, Run Time : 7.09 sec
INFO:root:2024-04-12 01:28:39, Train, Epoch : 3, Step : 1550, Loss : 0.42350, Acc : 0.828, Sensitive_Loss : 0.14111, Sensitive_Acc : 23.300, Run Time : 6.94 sec
INFO:root:2024-04-12 01:28:46, Train, Epoch : 3, Step : 1560, Loss : 0.44241, Acc : 0.797, Sensitive_Loss : 0.16977, Sensitive_Acc : 20.800, Run Time : 7.24 sec
INFO:root:2024-04-12 01:28:54, Train, Epoch : 3, Step : 1570, Loss : 0.47368, Acc : 0.759, Sensitive_Loss : 0.19037, Sensitive_Acc : 20.000, Run Time : 7.57 sec
INFO:root:2024-04-12 01:29:01, Train, Epoch : 3, Step : 1580, Loss : 0.45658, Acc : 0.797, Sensitive_Loss : 0.15071, Sensitive_Acc : 23.300, Run Time : 6.93 sec
INFO:root:2024-04-12 01:29:08, Train, Epoch : 3, Step : 1590, Loss : 0.54515, Acc : 0.812, Sensitive_Loss : 0.15015, Sensitive_Acc : 22.800, Run Time : 7.45 sec
INFO:root:2024-04-12 01:29:15, Train, Epoch : 3, Step : 1600, Loss : 0.48921, Acc : 0.756, Sensitive_Loss : 0.20937, Sensitive_Acc : 19.000, Run Time : 6.86 sec
INFO:root:2024-04-12 01:30:50, Dev, Step : 1600, Loss : 0.51523, Acc : 0.764, Auc : 0.847, Sensitive_Loss : 0.21115, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 95.42 sec
INFO:root:2024-04-12 01:30:51, Best, Step : 1600, Loss : 0.51523, Acc : 0.764, Auc : 0.847, Sensitive_Loss : 0.21115, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Best Auc : 0.847
INFO:root:2024-04-12 01:30:59, Train, Epoch : 3, Step : 1610, Loss : 0.48204, Acc : 0.772, Sensitive_Loss : 0.14101, Sensitive_Acc : 23.800, Run Time : 103.85 sec
INFO:root:2024-04-12 01:31:08, Train, Epoch : 3, Step : 1620, Loss : 0.41617, Acc : 0.794, Sensitive_Loss : 0.27754, Sensitive_Acc : 24.000, Run Time : 9.04 sec
INFO:root:2024-04-12 01:31:17, Train, Epoch : 3, Step : 1630, Loss : 0.47657, Acc : 0.797, Sensitive_Loss : 0.24940, Sensitive_Acc : 17.400, Run Time : 9.07 sec
INFO:root:2024-04-12 01:31:26, Train, Epoch : 3, Step : 1640, Loss : 0.41907, Acc : 0.794, Sensitive_Loss : 0.22507, Sensitive_Acc : 20.400, Run Time : 9.43 sec
INFO:root:2024-04-12 01:31:36, Train, Epoch : 3, Step : 1650, Loss : 0.44757, Acc : 0.812, Sensitive_Loss : 0.18105, Sensitive_Acc : 19.800, Run Time : 9.47 sec
INFO:root:2024-04-12 01:31:46, Train, Epoch : 3, Step : 1660, Loss : 0.45612, Acc : 0.778, Sensitive_Loss : 0.16539, Sensitive_Acc : 20.200, Run Time : 10.51 sec
INFO:root:2024-04-12 01:31:59, Train, Epoch : 3, Step : 1670, Loss : 0.49966, Acc : 0.747, Sensitive_Loss : 0.16916, Sensitive_Acc : 19.100, Run Time : 12.77 sec
INFO:root:2024-04-12 01:32:12, Train, Epoch : 3, Step : 1680, Loss : 0.48156, Acc : 0.809, Sensitive_Loss : 0.23237, Sensitive_Acc : 21.700, Run Time : 12.59 sec
INFO:root:2024-04-12 01:32:22, Train, Epoch : 3, Step : 1690, Loss : 0.51420, Acc : 0.772, Sensitive_Loss : 0.22979, Sensitive_Acc : 21.200, Run Time : 9.87 sec
INFO:root:2024-04-12 01:32:30, Train, Epoch : 3, Step : 1700, Loss : 0.39541, Acc : 0.828, Sensitive_Loss : 0.21742, Sensitive_Acc : 18.200, Run Time : 7.98 sec
INFO:root:2024-04-12 01:34:55, Dev, Step : 1700, Loss : 0.52436, Acc : 0.762, Auc : 0.844, Sensitive_Loss : 0.22613, Sensitive_Acc : 21.030, Sensitive_Auc : 0.996, Mean auc: 0.844, Run Time : 145.30 sec
INFO:root:2024-04-12 01:35:02, Train, Epoch : 3, Step : 1710, Loss : 0.49644, Acc : 0.784, Sensitive_Loss : 0.17553, Sensitive_Acc : 22.800, Run Time : 152.77 sec
INFO:root:2024-04-12 01:35:15, Train, Epoch : 3, Step : 1720, Loss : 0.46632, Acc : 0.787, Sensitive_Loss : 0.15999, Sensitive_Acc : 22.100, Run Time : 12.64 sec
INFO:root:2024-04-12 01:35:27, Train, Epoch : 3, Step : 1730, Loss : 0.52769, Acc : 0.750, Sensitive_Loss : 0.20708, Sensitive_Acc : 16.600, Run Time : 11.87 sec
INFO:root:2024-04-12 01:35:40, Train, Epoch : 3, Step : 1740, Loss : 0.45757, Acc : 0.812, Sensitive_Loss : 0.21085, Sensitive_Acc : 16.100, Run Time : 12.64 sec
INFO:root:2024-04-12 01:35:51, Train, Epoch : 3, Step : 1750, Loss : 0.46543, Acc : 0.769, Sensitive_Loss : 0.16404, Sensitive_Acc : 25.200, Run Time : 11.18 sec
INFO:root:2024-04-12 01:36:03, Train, Epoch : 3, Step : 1760, Loss : 0.49040, Acc : 0.778, Sensitive_Loss : 0.18454, Sensitive_Acc : 22.400, Run Time : 12.37 sec
INFO:root:2024-04-12 01:36:10, Train, Epoch : 3, Step : 1770, Loss : 0.40570, Acc : 0.812, Sensitive_Loss : 0.22208, Sensitive_Acc : 21.600, Run Time : 7.24 sec
INFO:root:2024-04-12 01:36:17, Train, Epoch : 3, Step : 1780, Loss : 0.39915, Acc : 0.800, Sensitive_Loss : 0.23106, Sensitive_Acc : 23.500, Run Time : 6.72 sec
INFO:root:2024-04-12 01:36:25, Train, Epoch : 3, Step : 1790, Loss : 0.45476, Acc : 0.819, Sensitive_Loss : 0.26020, Sensitive_Acc : 23.300, Run Time : 7.72 sec
INFO:root:2024-04-12 01:36:32, Train, Epoch : 3, Step : 1800, Loss : 0.46341, Acc : 0.803, Sensitive_Loss : 0.16045, Sensitive_Acc : 23.000, Run Time : 7.68 sec
INFO:root:2024-04-12 01:38:00, Dev, Step : 1800, Loss : 0.51330, Acc : 0.766, Auc : 0.849, Sensitive_Loss : 0.20889, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 87.73 sec
INFO:root:2024-04-12 01:38:01, Best, Step : 1800, Loss : 0.51330, Acc : 0.766, Auc : 0.849, Sensitive_Loss : 0.20889, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Best Auc : 0.849
INFO:root:2024-04-12 01:38:06, Train, Epoch : 3, Step : 1810, Loss : 0.44980, Acc : 0.816, Sensitive_Loss : 0.19057, Sensitive_Acc : 20.600, Run Time : 93.70 sec
INFO:root:2024-04-12 01:38:14, Train, Epoch : 3, Step : 1820, Loss : 0.44995, Acc : 0.803, Sensitive_Loss : 0.11692, Sensitive_Acc : 19.200, Run Time : 7.67 sec
INFO:root:2024-04-12 01:38:21, Train, Epoch : 3, Step : 1830, Loss : 0.45006, Acc : 0.775, Sensitive_Loss : 0.20178, Sensitive_Acc : 20.500, Run Time : 7.55 sec
INFO:root:2024-04-12 01:38:29, Train, Epoch : 3, Step : 1840, Loss : 0.44218, Acc : 0.791, Sensitive_Loss : 0.22067, Sensitive_Acc : 19.800, Run Time : 7.44 sec
INFO:root:2024-04-12 01:38:36, Train, Epoch : 3, Step : 1850, Loss : 0.41197, Acc : 0.812, Sensitive_Loss : 0.18620, Sensitive_Acc : 25.200, Run Time : 7.38 sec
INFO:root:2024-04-12 01:38:43, Train, Epoch : 3, Step : 1860, Loss : 0.43921, Acc : 0.797, Sensitive_Loss : 0.15602, Sensitive_Acc : 20.900, Run Time : 7.02 sec
INFO:root:2024-04-12 01:38:51, Train, Epoch : 3, Step : 1870, Loss : 0.45653, Acc : 0.794, Sensitive_Loss : 0.18910, Sensitive_Acc : 16.500, Run Time : 7.53 sec
INFO:root:2024-04-12 01:38:58, Train, Epoch : 3, Step : 1880, Loss : 0.51241, Acc : 0.791, Sensitive_Loss : 0.18212, Sensitive_Acc : 18.800, Run Time : 7.38 sec
INFO:root:2024-04-12 01:39:06, Train, Epoch : 3, Step : 1890, Loss : 0.50959, Acc : 0.747, Sensitive_Loss : 0.19864, Sensitive_Acc : 24.500, Run Time : 7.65 sec
INFO:root:2024-04-12 01:39:13, Train, Epoch : 3, Step : 1900, Loss : 0.44755, Acc : 0.806, Sensitive_Loss : 0.15798, Sensitive_Acc : 24.100, Run Time : 7.38 sec
