Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 10:44:19, Train, Epoch : 2, Step : 930, Loss : 0.51214, Acc : 0.769, Sensitive_Loss : 0.16898, Sensitive_Acc : 14.600, Run Time : 7.41 sec
INFO:root:2024-04-28 10:44:26, Train, Epoch : 2, Step : 940, Loss : 0.42565, Acc : 0.812, Sensitive_Loss : 0.15870, Sensitive_Acc : 15.800, Run Time : 6.74 sec
INFO:root:2024-04-28 10:44:33, Train, Epoch : 2, Step : 950, Loss : 0.44089, Acc : 0.775, Sensitive_Loss : 0.21267, Sensitive_Acc : 15.700, Run Time : 7.35 sec
INFO:root:2024-04-28 10:44:40, Train, Epoch : 2, Step : 960, Loss : 0.40449, Acc : 0.831, Sensitive_Loss : 0.14908, Sensitive_Acc : 17.500, Run Time : 7.33 sec
INFO:root:2024-04-28 10:44:47, Train, Epoch : 2, Step : 970, Loss : 0.39963, Acc : 0.822, Sensitive_Loss : 0.15855, Sensitive_Acc : 16.400, Run Time : 6.59 sec
INFO:root:2024-04-28 10:44:54, Train, Epoch : 2, Step : 980, Loss : 0.43781, Acc : 0.791, Sensitive_Loss : 0.17592, Sensitive_Acc : 15.600, Run Time : 7.40 sec
INFO:root:2024-04-28 10:45:01, Train, Epoch : 2, Step : 990, Loss : 0.48856, Acc : 0.756, Sensitive_Loss : 0.21204, Sensitive_Acc : 16.400, Run Time : 7.03 sec
INFO:root:2024-04-28 10:45:08, Train, Epoch : 2, Step : 1000, Loss : 0.48345, Acc : 0.797, Sensitive_Loss : 0.17073, Sensitive_Acc : 15.800, Run Time : 6.92 sec
INFO:root:2024-04-28 10:46:42, Dev, Step : 1000, Loss : 0.47037, Acc : 0.788, Auc : 0.881, Sensitive_Loss : 0.17497, Sensitive_Acc : 16.907, Sensitive_Auc : 0.983, Mean auc: 0.881, Run Time : 93.30 sec
INFO:root:2024-04-28 10:46:47, Train, Epoch : 2, Step : 1010, Loss : 0.37119, Acc : 0.841, Sensitive_Loss : 0.14761, Sensitive_Acc : 16.000, Run Time : 98.75 sec
INFO:root:2024-04-28 10:46:54, Train, Epoch : 2, Step : 1020, Loss : 0.45310, Acc : 0.828, Sensitive_Loss : 0.17177, Sensitive_Acc : 15.500, Run Time : 7.32 sec
INFO:root:2024-04-28 10:47:01, Train, Epoch : 2, Step : 1030, Loss : 0.45882, Acc : 0.778, Sensitive_Loss : 0.17366, Sensitive_Acc : 18.100, Run Time : 6.70 sec
INFO:root:2024-04-28 10:47:08, Train, Epoch : 2, Step : 1040, Loss : 0.46547, Acc : 0.781, Sensitive_Loss : 0.18217, Sensitive_Acc : 15.600, Run Time : 7.21 sec
INFO:root:2024-04-28 10:47:16, Train, Epoch : 2, Step : 1050, Loss : 0.43908, Acc : 0.809, Sensitive_Loss : 0.16036, Sensitive_Acc : 16.500, Run Time : 7.33 sec
INFO:root:2024-04-28 10:47:23, Train, Epoch : 2, Step : 1060, Loss : 0.44434, Acc : 0.800, Sensitive_Loss : 0.15162, Sensitive_Acc : 16.200, Run Time : 7.22 sec
INFO:root:2024-04-28 10:47:30, Train, Epoch : 2, Step : 1070, Loss : 0.44815, Acc : 0.806, Sensitive_Loss : 0.15057, Sensitive_Acc : 17.000, Run Time : 7.15 sec
INFO:root:2024-04-28 10:47:37, Train, Epoch : 2, Step : 1080, Loss : 0.39033, Acc : 0.816, Sensitive_Loss : 0.12717, Sensitive_Acc : 17.000, Run Time : 6.90 sec
INFO:root:2024-04-28 10:47:44, Train, Epoch : 2, Step : 1090, Loss : 0.40910, Acc : 0.806, Sensitive_Loss : 0.17622, Sensitive_Acc : 16.200, Run Time : 7.11 sec
INFO:root:2024-04-28 10:47:51, Train, Epoch : 2, Step : 1100, Loss : 0.42701, Acc : 0.825, Sensitive_Loss : 0.16509, Sensitive_Acc : 16.700, Run Time : 7.39 sec
INFO:root:2024-04-28 10:49:25, Dev, Step : 1100, Loss : 0.46266, Acc : 0.797, Auc : 0.892, Sensitive_Loss : 0.22318, Sensitive_Acc : 16.707, Sensitive_Auc : 0.985, Mean auc: 0.892, Run Time : 93.22 sec
INFO:root:2024-04-28 10:49:25, Best, Step : 1100, Loss : 0.46266, Acc : 0.797, Auc : 0.892, Sensitive_Loss : 0.22318, Sensitive_Acc : 16.707, Sensitive_Auc : 0.985, Best Auc : 0.892
INFO:root:2024-04-28 10:49:31, Train, Epoch : 2, Step : 1110, Loss : 0.46551, Acc : 0.800, Sensitive_Loss : 0.14684, Sensitive_Acc : 16.200, Run Time : 99.29 sec
INFO:root:2024-04-28 10:49:38, Train, Epoch : 2, Step : 1120, Loss : 0.38432, Acc : 0.800, Sensitive_Loss : 0.17626, Sensitive_Acc : 15.000, Run Time : 6.90 sec
INFO:root:2024-04-28 10:49:45, Train, Epoch : 2, Step : 1130, Loss : 0.49251, Acc : 0.766, Sensitive_Loss : 0.18627, Sensitive_Acc : 16.800, Run Time : 7.72 sec
INFO:root:2024-04-28 10:49:53, Train, Epoch : 2, Step : 1140, Loss : 0.39205, Acc : 0.828, Sensitive_Loss : 0.18496, Sensitive_Acc : 14.400, Run Time : 7.47 sec
INFO:root:2024-04-28 10:49:59, Train, Epoch : 2, Step : 1150, Loss : 0.45350, Acc : 0.797, Sensitive_Loss : 0.18620, Sensitive_Acc : 16.600, Run Time : 6.54 sec
INFO:root:2024-04-28 10:50:06, Train, Epoch : 2, Step : 1160, Loss : 0.38933, Acc : 0.816, Sensitive_Loss : 0.14580, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-28 10:50:14, Train, Epoch : 2, Step : 1170, Loss : 0.32979, Acc : 0.847, Sensitive_Loss : 0.16902, Sensitive_Acc : 16.600, Run Time : 7.22 sec
INFO:root:2024-04-28 10:50:21, Train, Epoch : 2, Step : 1180, Loss : 0.46719, Acc : 0.781, Sensitive_Loss : 0.18045, Sensitive_Acc : 15.600, Run Time : 7.65 sec
INFO:root:2024-04-28 10:50:28, Train, Epoch : 2, Step : 1190, Loss : 0.40468, Acc : 0.819, Sensitive_Loss : 0.17987, Sensitive_Acc : 17.400, Run Time : 6.83 sec
INFO:root:2024-04-28 10:50:35, Train, Epoch : 2, Step : 1200, Loss : 0.42306, Acc : 0.809, Sensitive_Loss : 0.13049, Sensitive_Acc : 16.900, Run Time : 6.87 sec
INFO:root:2024-04-28 10:52:09, Dev, Step : 1200, Loss : 0.43637, Acc : 0.807, Auc : 0.891, Sensitive_Loss : 0.15262, Sensitive_Acc : 16.707, Sensitive_Auc : 0.986, Mean auc: 0.891, Run Time : 93.64 sec
INFO:root:2024-04-28 10:52:14, Train, Epoch : 2, Step : 1210, Loss : 0.41709, Acc : 0.803, Sensitive_Loss : 0.16091, Sensitive_Acc : 16.900, Run Time : 98.93 sec
INFO:root:2024-04-28 10:52:21, Train, Epoch : 2, Step : 1220, Loss : 0.47454, Acc : 0.784, Sensitive_Loss : 0.16677, Sensitive_Acc : 16.100, Run Time : 7.14 sec
INFO:root:2024-04-28 10:52:28, Train, Epoch : 2, Step : 1230, Loss : 0.43373, Acc : 0.797, Sensitive_Loss : 0.19250, Sensitive_Acc : 16.000, Run Time : 7.46 sec
INFO:root:2024-04-28 10:52:36, Train, Epoch : 2, Step : 1240, Loss : 0.48051, Acc : 0.794, Sensitive_Loss : 0.19182, Sensitive_Acc : 16.700, Run Time : 7.15 sec
INFO:root:2024-04-28 10:52:43, Train, Epoch : 2, Step : 1250, Loss : 0.44956, Acc : 0.806, Sensitive_Loss : 0.13351, Sensitive_Acc : 16.400, Run Time : 7.51 sec
INFO:root:2024-04-28 10:54:16
INFO:root:y_pred: [0.09063048 0.7111133  0.07987807 ... 0.48133433 0.03243887 0.34861952]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7414839e-01 1.8352114e-02 1.3927731e-01 2.2207268e-03 9.9046212e-01
 5.2845133e-03 9.9993336e-01 9.9669063e-01 1.8018134e-02 9.6475881e-01
 9.9285126e-01 9.9990225e-01 9.8505324e-01 7.6587772e-01 1.3468301e-01
 9.5083010e-01 9.9853480e-01 3.3196501e-02 3.3867992e-02 9.4627917e-01
 9.8706496e-01 3.1890977e-02 9.9969912e-01 8.7393093e-01 9.9967754e-01
 9.8828828e-01 8.1348177e-03 9.9811292e-01 7.9218197e-01 1.3757274e-01
 7.4517294e-03 9.6370560e-01 8.2485296e-02 1.0760999e-01 4.0821183e-01
 9.3059778e-02 1.7216095e-01 1.4039780e-02 9.9850994e-01 9.9669528e-01
 2.6226733e-04 1.5580427e-03 9.7994965e-01 4.0963234e-05 9.9999261e-01
 9.9186301e-01 9.9981624e-01 9.9506170e-01 1.9536974e-02 9.9517822e-01
 9.9841845e-01 6.0175350e-03 2.5483117e-01 3.5325612e-03 4.7229640e-03
 4.4680902e-01 4.4249520e-01 3.0203998e-02 6.8757586e-02 3.8578990e-01
 5.9173908e-02 1.0738673e-01 3.5729557e-02 9.7478658e-01 3.0490416e-01
 9.9920899e-01 6.6830562e-03 9.9989963e-01 9.9323964e-01 9.3252265e-01
 9.7031277e-01 5.1727527e-01 5.4703202e-02 2.3017479e-01 3.8438875e-02
 2.4862576e-03 9.5344419e-03 1.0455408e-01 8.9839166e-03 9.9752659e-01
 9.9950922e-01 2.8192742e-02 9.1555649e-01 3.9774086e-02 9.3167788e-01
 9.6029806e-01 5.4455537e-02 1.0224000e-01 9.8824060e-01 9.9965966e-01
 9.9973601e-01 2.9768224e-03 5.3572677e-02 9.9940109e-01 8.1927890e-01
 5.7091348e-02 9.7141558e-01 9.9443531e-01 1.9544454e-03 5.1006007e-01
 9.9645269e-01 9.7548103e-01 9.9712759e-01 9.9828160e-01 1.0181085e-01
 5.6800544e-01 9.9386418e-01 9.8907250e-01 9.5521647e-01 2.7256514e-04
 9.6587110e-01 9.5620942e-01 2.3497710e-02 9.9921107e-01 9.9485070e-01
 9.8587626e-01 9.2986226e-01 9.8334622e-01 1.9430375e-02 4.4984147e-01
 9.9904329e-01 9.9781251e-01 3.1587712e-03 9.9910742e-01 9.9993420e-01
 5.6877995e-01 9.8496151e-01 2.6736635e-01 6.3444042e-01 9.8709977e-01
 9.9084067e-01 1.2689191e-03 7.6585514e-03 1.3669089e-02 9.9646986e-01
 9.8683017e-01 9.7738808e-01 5.1844056e-04 7.7090738e-03 9.9966466e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 10:54:16, Dev, Step : 1252, Loss : 0.48835, Acc : 0.775, Auc : 0.888, Sensitive_Loss : 0.20511, Sensitive_Acc : 16.836, Sensitive_Auc : 0.980, Mean auc: 0.888, Run Time : 92.44 sec
INFO:root:2024-04-28 10:54:24, Train, Epoch : 3, Step : 1260, Loss : 0.29190, Acc : 0.650, Sensitive_Loss : 0.14399, Sensitive_Acc : 12.900, Run Time : 6.70 sec
INFO:root:2024-04-28 10:54:31, Train, Epoch : 3, Step : 1270, Loss : 0.37258, Acc : 0.838, Sensitive_Loss : 0.14672, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-28 10:54:38, Train, Epoch : 3, Step : 1280, Loss : 0.42546, Acc : 0.831, Sensitive_Loss : 0.17041, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-28 10:54:46, Train, Epoch : 3, Step : 1290, Loss : 0.43143, Acc : 0.819, Sensitive_Loss : 0.16245, Sensitive_Acc : 14.500, Run Time : 7.29 sec
INFO:root:2024-04-28 10:54:53, Train, Epoch : 3, Step : 1300, Loss : 0.38096, Acc : 0.822, Sensitive_Loss : 0.11526, Sensitive_Acc : 16.700, Run Time : 7.01 sec
INFO:root:2024-04-28 10:56:26, Dev, Step : 1300, Loss : 0.42009, Acc : 0.818, Auc : 0.897, Sensitive_Loss : 0.16079, Sensitive_Acc : 16.793, Sensitive_Auc : 0.984, Mean auc: 0.897, Run Time : 93.49 sec
INFO:root:2024-04-28 10:56:27, Best, Step : 1300, Loss : 0.42009, Acc : 0.818, Auc : 0.897, Sensitive_Loss : 0.16079, Sensitive_Acc : 16.793, Sensitive_Auc : 0.984, Best Auc : 0.897
INFO:root:2024-04-28 10:56:32, Train, Epoch : 3, Step : 1310, Loss : 0.33396, Acc : 0.841, Sensitive_Loss : 0.16282, Sensitive_Acc : 16.700, Run Time : 99.68 sec
INFO:root:2024-04-28 10:56:39, Train, Epoch : 3, Step : 1320, Loss : 0.36132, Acc : 0.850, Sensitive_Loss : 0.13370, Sensitive_Acc : 13.600, Run Time : 7.24 sec
INFO:root:2024-04-28 10:56:47, Train, Epoch : 3, Step : 1330, Loss : 0.34773, Acc : 0.859, Sensitive_Loss : 0.14117, Sensitive_Acc : 18.000, Run Time : 7.57 sec
INFO:root:2024-04-28 10:56:54, Train, Epoch : 3, Step : 1340, Loss : 0.35207, Acc : 0.866, Sensitive_Loss : 0.11788, Sensitive_Acc : 15.600, Run Time : 6.83 sec
INFO:root:2024-04-28 10:57:01, Train, Epoch : 3, Step : 1350, Loss : 0.30757, Acc : 0.884, Sensitive_Loss : 0.11092, Sensitive_Acc : 16.100, Run Time : 7.11 sec
INFO:root:2024-04-28 10:57:08, Train, Epoch : 3, Step : 1360, Loss : 0.43397, Acc : 0.812, Sensitive_Loss : 0.12548, Sensitive_Acc : 14.600, Run Time : 7.49 sec
INFO:root:2024-04-28 10:57:16, Train, Epoch : 3, Step : 1370, Loss : 0.31910, Acc : 0.875, Sensitive_Loss : 0.16640, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-04-28 10:57:22, Train, Epoch : 3, Step : 1380, Loss : 0.43008, Acc : 0.816, Sensitive_Loss : 0.17275, Sensitive_Acc : 16.400, Run Time : 6.90 sec
INFO:root:2024-04-28 10:57:30, Train, Epoch : 3, Step : 1390, Loss : 0.44184, Acc : 0.812, Sensitive_Loss : 0.15630, Sensitive_Acc : 16.200, Run Time : 7.35 sec
INFO:root:2024-04-28 10:57:37, Train, Epoch : 3, Step : 1400, Loss : 0.34498, Acc : 0.863, Sensitive_Loss : 0.15713, Sensitive_Acc : 16.200, Run Time : 7.17 sec
INFO:root:2024-04-28 10:59:10, Dev, Step : 1400, Loss : 0.41844, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.16302, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Mean auc: 0.903, Run Time : 93.46 sec
INFO:root:2024-04-28 10:59:11, Best, Step : 1400, Loss : 0.41844, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.16302, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Best Auc : 0.903
INFO:root:2024-04-28 10:59:17, Train, Epoch : 3, Step : 1410, Loss : 0.34099, Acc : 0.850, Sensitive_Loss : 0.11429, Sensitive_Acc : 17.000, Run Time : 99.92 sec
INFO:root:2024-04-28 10:59:25, Train, Epoch : 3, Step : 1420, Loss : 0.33951, Acc : 0.856, Sensitive_Loss : 0.13607, Sensitive_Acc : 15.800, Run Time : 7.66 sec
INFO:root:2024-04-28 10:59:31, Train, Epoch : 3, Step : 1430, Loss : 0.36831, Acc : 0.825, Sensitive_Loss : 0.13394, Sensitive_Acc : 16.500, Run Time : 6.48 sec
INFO:root:2024-04-28 10:59:38, Train, Epoch : 3, Step : 1440, Loss : 0.32801, Acc : 0.838, Sensitive_Loss : 0.15832, Sensitive_Acc : 16.800, Run Time : 7.02 sec
INFO:root:2024-04-28 10:59:46, Train, Epoch : 3, Step : 1450, Loss : 0.38664, Acc : 0.825, Sensitive_Loss : 0.13306, Sensitive_Acc : 15.800, Run Time : 7.77 sec
INFO:root:2024-04-28 10:59:53, Train, Epoch : 3, Step : 1460, Loss : 0.39161, Acc : 0.850, Sensitive_Loss : 0.13311, Sensitive_Acc : 17.000, Run Time : 6.78 sec
INFO:root:2024-04-28 11:00:00, Train, Epoch : 3, Step : 1470, Loss : 0.37945, Acc : 0.844, Sensitive_Loss : 0.11888, Sensitive_Acc : 16.500, Run Time : 7.15 sec
INFO:root:2024-04-28 11:00:07, Train, Epoch : 3, Step : 1480, Loss : 0.35077, Acc : 0.875, Sensitive_Loss : 0.10385, Sensitive_Acc : 16.000, Run Time : 7.05 sec
INFO:root:2024-04-28 11:00:14, Train, Epoch : 3, Step : 1490, Loss : 0.37697, Acc : 0.838, Sensitive_Loss : 0.13949, Sensitive_Acc : 16.600, Run Time : 7.33 sec
INFO:root:2024-04-28 11:00:21, Train, Epoch : 3, Step : 1500, Loss : 0.33573, Acc : 0.859, Sensitive_Loss : 0.08734, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-04-28 11:01:55, Dev, Step : 1500, Loss : 0.41332, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.15129, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 93.89 sec
INFO:root:2024-04-28 11:01:56, Best, Step : 1500, Loss : 0.41332, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.15129, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Best Auc : 0.903
INFO:root:2024-04-28 11:02:01, Train, Epoch : 3, Step : 1510, Loss : 0.37073, Acc : 0.844, Sensitive_Loss : 0.11454, Sensitive_Acc : 15.400, Run Time : 99.86 sec
INFO:root:2024-04-28 11:02:09, Train, Epoch : 3, Step : 1520, Loss : 0.32402, Acc : 0.825, Sensitive_Loss : 0.12227, Sensitive_Acc : 15.800, Run Time : 7.81 sec
INFO:root:2024-04-28 11:02:16, Train, Epoch : 3, Step : 1530, Loss : 0.36990, Acc : 0.816, Sensitive_Loss : 0.13189, Sensitive_Acc : 15.400, Run Time : 7.32 sec
INFO:root:2024-04-28 11:02:23, Train, Epoch : 3, Step : 1540, Loss : 0.33095, Acc : 0.853, Sensitive_Loss : 0.13028, Sensitive_Acc : 16.300, Run Time : 6.80 sec
INFO:root:2024-04-28 11:02:30, Train, Epoch : 3, Step : 1550, Loss : 0.42713, Acc : 0.828, Sensitive_Loss : 0.11250, Sensitive_Acc : 17.300, Run Time : 7.18 sec
INFO:root:2024-04-28 11:02:37, Train, Epoch : 3, Step : 1560, Loss : 0.34746, Acc : 0.847, Sensitive_Loss : 0.12729, Sensitive_Acc : 16.700, Run Time : 6.85 sec
INFO:root:2024-04-28 11:02:44, Train, Epoch : 3, Step : 1570, Loss : 0.33831, Acc : 0.844, Sensitive_Loss : 0.12731, Sensitive_Acc : 17.300, Run Time : 7.42 sec
INFO:root:2024-04-28 11:02:51, Train, Epoch : 3, Step : 1580, Loss : 0.37323, Acc : 0.853, Sensitive_Loss : 0.15194, Sensitive_Acc : 15.500, Run Time : 7.04 sec
INFO:root:2024-04-28 11:02:58, Train, Epoch : 3, Step : 1590, Loss : 0.43968, Acc : 0.819, Sensitive_Loss : 0.12749, Sensitive_Acc : 18.900, Run Time : 6.84 sec
INFO:root:2024-04-28 11:03:06, Train, Epoch : 3, Step : 1600, Loss : 0.46165, Acc : 0.803, Sensitive_Loss : 0.14990, Sensitive_Acc : 16.200, Run Time : 7.62 sec
INFO:root:2024-04-28 11:04:39, Dev, Step : 1600, Loss : 0.42308, Acc : 0.814, Auc : 0.903, Sensitive_Loss : 0.15604, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 92.83 sec
INFO:root:2024-04-28 11:04:44, Train, Epoch : 3, Step : 1610, Loss : 0.37521, Acc : 0.853, Sensitive_Loss : 0.13186, Sensitive_Acc : 17.600, Run Time : 98.52 sec
INFO:root:2024-04-28 11:04:51, Train, Epoch : 3, Step : 1620, Loss : 0.35401, Acc : 0.838, Sensitive_Loss : 0.11680, Sensitive_Acc : 16.000, Run Time : 7.08 sec
INFO:root:2024-04-28 11:04:58, Train, Epoch : 3, Step : 1630, Loss : 0.28716, Acc : 0.869, Sensitive_Loss : 0.13785, Sensitive_Acc : 15.700, Run Time : 7.03 sec
INFO:root:2024-04-28 11:05:06, Train, Epoch : 3, Step : 1640, Loss : 0.35055, Acc : 0.831, Sensitive_Loss : 0.12768, Sensitive_Acc : 17.300, Run Time : 7.15 sec
INFO:root:2024-04-28 11:05:13, Train, Epoch : 3, Step : 1650, Loss : 0.39605, Acc : 0.831, Sensitive_Loss : 0.10272, Sensitive_Acc : 16.600, Run Time : 7.65 sec
INFO:root:2024-04-28 11:05:20, Train, Epoch : 3, Step : 1660, Loss : 0.33682, Acc : 0.850, Sensitive_Loss : 0.10456, Sensitive_Acc : 16.000, Run Time : 7.05 sec
INFO:root:2024-04-28 11:05:28, Train, Epoch : 3, Step : 1670, Loss : 0.30704, Acc : 0.866, Sensitive_Loss : 0.13943, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-28 11:05:34, Train, Epoch : 3, Step : 1680, Loss : 0.34916, Acc : 0.838, Sensitive_Loss : 0.11592, Sensitive_Acc : 16.700, Run Time : 6.67 sec
INFO:root:2024-04-28 11:05:41, Train, Epoch : 3, Step : 1690, Loss : 0.39982, Acc : 0.841, Sensitive_Loss : 0.15462, Sensitive_Acc : 16.600, Run Time : 6.90 sec
INFO:root:2024-04-28 11:05:49, Train, Epoch : 3, Step : 1700, Loss : 0.37743, Acc : 0.831, Sensitive_Loss : 0.15973, Sensitive_Acc : 15.300, Run Time : 7.19 sec
INFO:root:2024-04-28 11:07:22, Dev, Step : 1700, Loss : 0.41331, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.15202, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 93.63 sec
INFO:root:2024-04-28 11:07:23, Best, Step : 1700, Loss : 0.41331, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.15202, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Best Auc : 0.905
INFO:root:2024-04-28 11:07:29, Train, Epoch : 3, Step : 1710, Loss : 0.36417, Acc : 0.838, Sensitive_Loss : 0.13088, Sensitive_Acc : 16.100, Run Time : 100.07 sec
INFO:root:2024-04-28 11:07:36, Train, Epoch : 3, Step : 1720, Loss : 0.38340, Acc : 0.831, Sensitive_Loss : 0.14957, Sensitive_Acc : 16.700, Run Time : 7.08 sec
INFO:root:2024-04-28 11:07:43, Train, Epoch : 3, Step : 1730, Loss : 0.37511, Acc : 0.853, Sensitive_Loss : 0.10109, Sensitive_Acc : 16.300, Run Time : 6.85 sec
INFO:root:2024-04-28 11:07:50, Train, Epoch : 3, Step : 1740, Loss : 0.31828, Acc : 0.841, Sensitive_Loss : 0.13374, Sensitive_Acc : 16.600, Run Time : 7.30 sec
INFO:root:2024-04-28 11:07:57, Train, Epoch : 3, Step : 1750, Loss : 0.36017, Acc : 0.819, Sensitive_Loss : 0.10813, Sensitive_Acc : 15.600, Run Time : 7.65 sec
INFO:root:2024-04-28 11:08:05, Train, Epoch : 3, Step : 1760, Loss : 0.40719, Acc : 0.812, Sensitive_Loss : 0.15500, Sensitive_Acc : 15.000, Run Time : 7.42 sec
INFO:root:2024-04-28 11:08:12, Train, Epoch : 3, Step : 1770, Loss : 0.33185, Acc : 0.841, Sensitive_Loss : 0.11118, Sensitive_Acc : 15.700, Run Time : 6.83 sec
INFO:root:2024-04-28 11:08:19, Train, Epoch : 3, Step : 1780, Loss : 0.35392, Acc : 0.844, Sensitive_Loss : 0.12830, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-28 11:08:26, Train, Epoch : 3, Step : 1790, Loss : 0.35747, Acc : 0.841, Sensitive_Loss : 0.11533, Sensitive_Acc : 16.600, Run Time : 6.74 sec
INFO:root:2024-04-28 11:08:33, Train, Epoch : 3, Step : 1800, Loss : 0.37580, Acc : 0.838, Sensitive_Loss : 0.11032, Sensitive_Acc : 16.900, Run Time : 7.42 sec
INFO:root:2024-04-28 11:10:06, Dev, Step : 1800, Loss : 0.42084, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.14207, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 92.99 sec
INFO:root:2024-04-28 11:10:07, Best, Step : 1800, Loss : 0.42084, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.14207, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Best Auc : 0.906
