Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 21:58:18, Dev, Step : 1000, Loss : 0.50859, Acc : 0.764, Auc : 0.881, Sensitive_Loss : 0.30872, Sensitive_Acc : 16.464, Sensitive_Auc : 0.990, Mean auc: 0.881, Run Time : 242.90 sec
INFO:root:2024-04-26 21:58:32, Train, Epoch : 2, Step : 1010, Loss : 0.44074, Acc : 0.791, Sensitive_Loss : 0.20978, Sensitive_Acc : 18.200, Run Time : 256.92 sec
INFO:root:2024-04-26 21:58:50, Train, Epoch : 2, Step : 1020, Loss : 0.46646, Acc : 0.766, Sensitive_Loss : 0.15372, Sensitive_Acc : 16.200, Run Time : 18.35 sec
INFO:root:2024-04-26 21:59:08, Train, Epoch : 2, Step : 1030, Loss : 0.48905, Acc : 0.797, Sensitive_Loss : 0.19605, Sensitive_Acc : 14.400, Run Time : 17.84 sec
INFO:root:2024-04-26 21:59:26, Train, Epoch : 2, Step : 1040, Loss : 0.36712, Acc : 0.847, Sensitive_Loss : 0.23279, Sensitive_Acc : 17.700, Run Time : 18.03 sec
INFO:root:2024-04-26 21:59:43, Train, Epoch : 2, Step : 1050, Loss : 0.37692, Acc : 0.828, Sensitive_Loss : 0.20244, Sensitive_Acc : 15.200, Run Time : 16.75 sec
INFO:root:2024-04-26 22:00:02, Train, Epoch : 2, Step : 1060, Loss : 0.40388, Acc : 0.847, Sensitive_Loss : 0.14386, Sensitive_Acc : 16.100, Run Time : 19.17 sec
INFO:root:2024-04-26 22:00:18, Train, Epoch : 2, Step : 1070, Loss : 0.48924, Acc : 0.809, Sensitive_Loss : 0.19101, Sensitive_Acc : 15.800, Run Time : 16.41 sec
INFO:root:2024-04-26 22:00:36, Train, Epoch : 2, Step : 1080, Loss : 0.50677, Acc : 0.794, Sensitive_Loss : 0.17004, Sensitive_Acc : 15.800, Run Time : 17.74 sec
INFO:root:2024-04-26 22:00:54, Train, Epoch : 2, Step : 1090, Loss : 0.43502, Acc : 0.806, Sensitive_Loss : 0.15028, Sensitive_Acc : 15.800, Run Time : 17.96 sec
INFO:root:2024-04-26 22:01:10, Train, Epoch : 2, Step : 1100, Loss : 0.38791, Acc : 0.866, Sensitive_Loss : 0.15545, Sensitive_Acc : 16.900, Run Time : 16.38 sec
INFO:root:2024-04-26 22:05:15, Dev, Step : 1100, Loss : 0.43240, Acc : 0.808, Auc : 0.889, Sensitive_Loss : 0.18353, Sensitive_Acc : 16.736, Sensitive_Auc : 0.992, Mean auc: 0.889, Run Time : 244.54 sec
INFO:root:2024-04-26 22:05:17, Best, Step : 1100, Loss : 0.43240, Acc : 0.808, Auc : 0.889, Sensitive_Loss : 0.18353, Sensitive_Acc : 16.736, Sensitive_Auc : 0.992, Best Auc : 0.889
INFO:root:2024-04-26 22:05:30, Train, Epoch : 2, Step : 1110, Loss : 0.53632, Acc : 0.756, Sensitive_Loss : 0.17115, Sensitive_Acc : 16.100, Run Time : 259.33 sec
INFO:root:2024-04-26 22:05:46, Train, Epoch : 2, Step : 1120, Loss : 0.38334, Acc : 0.816, Sensitive_Loss : 0.17486, Sensitive_Acc : 16.600, Run Time : 16.74 sec
INFO:root:2024-04-26 22:06:03, Train, Epoch : 2, Step : 1130, Loss : 0.46305, Acc : 0.791, Sensitive_Loss : 0.17974, Sensitive_Acc : 14.600, Run Time : 16.78 sec
INFO:root:2024-04-26 22:06:21, Train, Epoch : 2, Step : 1140, Loss : 0.40830, Acc : 0.828, Sensitive_Loss : 0.16888, Sensitive_Acc : 15.900, Run Time : 17.56 sec
INFO:root:2024-04-26 22:06:37, Train, Epoch : 2, Step : 1150, Loss : 0.47192, Acc : 0.812, Sensitive_Loss : 0.14977, Sensitive_Acc : 14.300, Run Time : 16.38 sec
INFO:root:2024-04-26 22:06:54, Train, Epoch : 2, Step : 1160, Loss : 0.45332, Acc : 0.812, Sensitive_Loss : 0.17651, Sensitive_Acc : 16.200, Run Time : 16.47 sec
INFO:root:2024-04-26 22:07:10, Train, Epoch : 2, Step : 1170, Loss : 0.42093, Acc : 0.794, Sensitive_Loss : 0.17729, Sensitive_Acc : 16.300, Run Time : 16.82 sec
INFO:root:2024-04-26 22:07:29, Train, Epoch : 2, Step : 1180, Loss : 0.40779, Acc : 0.803, Sensitive_Loss : 0.14108, Sensitive_Acc : 17.400, Run Time : 18.23 sec
INFO:root:2024-04-26 22:07:47, Train, Epoch : 2, Step : 1190, Loss : 0.36467, Acc : 0.822, Sensitive_Loss : 0.17476, Sensitive_Acc : 16.500, Run Time : 18.05 sec
INFO:root:2024-04-26 22:08:03, Train, Epoch : 2, Step : 1200, Loss : 0.48264, Acc : 0.784, Sensitive_Loss : 0.15484, Sensitive_Acc : 15.700, Run Time : 15.88 sec
INFO:root:2024-04-26 22:12:12, Dev, Step : 1200, Loss : 0.49752, Acc : 0.784, Auc : 0.886, Sensitive_Loss : 0.31485, Sensitive_Acc : 16.750, Sensitive_Auc : 0.984, Mean auc: 0.886, Run Time : 249.75 sec
INFO:root:2024-04-26 22:12:25, Train, Epoch : 2, Step : 1210, Loss : 0.45422, Acc : 0.797, Sensitive_Loss : 0.17018, Sensitive_Acc : 16.400, Run Time : 262.10 sec
INFO:root:2024-04-26 22:12:42, Train, Epoch : 2, Step : 1220, Loss : 0.42585, Acc : 0.803, Sensitive_Loss : 0.16294, Sensitive_Acc : 16.000, Run Time : 17.09 sec
INFO:root:2024-04-26 22:12:59, Train, Epoch : 2, Step : 1230, Loss : 0.50903, Acc : 0.797, Sensitive_Loss : 0.17714, Sensitive_Acc : 16.900, Run Time : 16.73 sec
INFO:root:2024-04-26 22:13:17, Train, Epoch : 2, Step : 1240, Loss : 0.36927, Acc : 0.853, Sensitive_Loss : 0.16336, Sensitive_Acc : 17.800, Run Time : 18.16 sec
INFO:root:2024-04-26 22:13:33, Train, Epoch : 2, Step : 1250, Loss : 0.43630, Acc : 0.775, Sensitive_Loss : 0.16797, Sensitive_Acc : 16.900, Run Time : 15.89 sec
INFO:root:2024-04-26 22:17:37
INFO:root:y_pred: [0.12137145 0.9491725  0.05084393 ... 0.7679794  0.01750844 0.61129886]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.72836673e-01 6.71978295e-03 2.02175349e-01 4.10998985e-03
 9.93863583e-01 1.11909898e-03 9.98590410e-01 9.94627893e-01
 5.92469051e-03 7.90096641e-01 9.92504358e-01 9.95609224e-01
 9.83229578e-01 9.78798807e-01 9.88647342e-02 6.27996922e-01
 9.97658253e-01 3.30483653e-02 5.16440034e-01 5.25372148e-01
 9.86687720e-01 7.39785492e-01 9.94687676e-01 9.78971481e-01
 8.63880396e-01 7.20788717e-01 4.83282395e-02 9.96603489e-01
 9.95806456e-01 9.73507702e-01 1.45116448e-01 7.45557323e-02
 2.23562960e-02 6.96484093e-03 3.80444527e-02 1.94178857e-02
 2.96396077e-01 2.22878885e-02 9.67365324e-01 9.54195917e-01
 1.62228069e-04 3.84100201e-03 9.32753980e-01 2.60649784e-03
 9.96436000e-01 9.38944578e-01 9.74882126e-01 9.92949009e-01
 6.16830811e-02 9.84295368e-01 9.88698125e-01 7.55520239e-02
 2.00123668e-01 7.74364220e-03 6.67275116e-03 8.68799724e-03
 1.36576340e-01 2.03363337e-02 1.58824790e-02 4.77509834e-02
 1.87625550e-02 1.91700906e-02 8.22975487e-02 1.44123197e-01
 4.69656408e-01 9.96158659e-01 4.92590740e-02 9.90530789e-01
 9.61843669e-01 5.53310037e-01 4.09702599e-01 5.31726062e-01
 9.71978530e-02 2.16907144e-01 1.51925599e-02 3.44513636e-03
 1.98069453e-01 1.63709313e-01 4.31926735e-02 9.85077083e-01
 9.91897941e-01 1.04671173e-01 2.13155508e-01 3.97190601e-02
 7.90633559e-01 3.29713732e-01 4.09344882e-01 4.31288518e-02
 9.73124564e-01 9.73746598e-01 9.98132527e-01 1.79263115e-01
 1.23281730e-02 9.92534518e-01 1.24631405e-01 1.27232764e-02
 9.86650109e-01 9.68032002e-01 7.27442838e-03 2.82664690e-02
 9.92621183e-01 9.39750671e-01 9.76334572e-01 9.63408291e-01
 1.12843525e-03 5.15990444e-02 9.52534258e-01 9.60637689e-01
 9.00932550e-01 4.20924662e-05 9.75111246e-01 9.55863893e-01
 2.41297141e-01 9.87668693e-01 9.82728839e-01 9.84120905e-01
 9.64811206e-01 9.92563426e-01 2.65467435e-01 1.40096974e-02
 9.79271710e-01 9.91938531e-01 4.23662772e-04 9.26087916e-01
 9.97713923e-01 1.90973938e-01 9.95070100e-01 1.24530597e-02
 1.35755707e-02 7.26185322e-01 9.58902895e-01 1.54466718e-01
 8.92029256e-02 8.84331688e-02 9.86629128e-01 9.86693323e-01
 9.58880842e-01 3.69392596e-02 9.07335207e-02 9.40701127e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 22:17:37, Dev, Step : 1252, Loss : 0.45715, Acc : 0.804, Auc : 0.883, Sensitive_Loss : 0.17657, Sensitive_Acc : 16.821, Sensitive_Auc : 0.982, Mean auc: 0.883, Run Time : 241.34 sec
INFO:root:2024-04-26 22:17:55, Train, Epoch : 3, Step : 1260, Loss : 0.32044, Acc : 0.675, Sensitive_Loss : 0.11015, Sensitive_Acc : 12.200, Run Time : 16.67 sec
INFO:root:2024-04-26 22:18:14, Train, Epoch : 3, Step : 1270, Loss : 0.37367, Acc : 0.825, Sensitive_Loss : 0.18313, Sensitive_Acc : 16.200, Run Time : 18.45 sec
INFO:root:2024-04-26 22:18:32, Train, Epoch : 3, Step : 1280, Loss : 0.37896, Acc : 0.853, Sensitive_Loss : 0.11734, Sensitive_Acc : 16.500, Run Time : 18.03 sec
INFO:root:2024-04-26 22:18:49, Train, Epoch : 3, Step : 1290, Loss : 0.33616, Acc : 0.838, Sensitive_Loss : 0.17722, Sensitive_Acc : 15.900, Run Time : 17.07 sec
INFO:root:2024-04-26 22:19:08, Train, Epoch : 3, Step : 1300, Loss : 0.40597, Acc : 0.828, Sensitive_Loss : 0.15761, Sensitive_Acc : 15.900, Run Time : 19.01 sec
INFO:root:2024-04-26 22:23:12, Dev, Step : 1300, Loss : 0.43704, Acc : 0.813, Auc : 0.896, Sensitive_Loss : 0.14928, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.896, Run Time : 243.85 sec
INFO:root:2024-04-26 22:23:12, Best, Step : 1300, Loss : 0.43704, Acc : 0.813, Auc : 0.896, Sensitive_Loss : 0.14928, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Best Auc : 0.896
INFO:root:2024-04-26 22:23:25, Train, Epoch : 3, Step : 1310, Loss : 0.38079, Acc : 0.831, Sensitive_Loss : 0.13152, Sensitive_Acc : 15.900, Run Time : 256.95 sec
INFO:root:2024-04-26 22:23:42, Train, Epoch : 3, Step : 1320, Loss : 0.44875, Acc : 0.803, Sensitive_Loss : 0.19731, Sensitive_Acc : 16.400, Run Time : 17.57 sec
INFO:root:2024-04-26 22:23:59, Train, Epoch : 3, Step : 1330, Loss : 0.30813, Acc : 0.856, Sensitive_Loss : 0.13310, Sensitive_Acc : 16.100, Run Time : 17.12 sec
INFO:root:2024-04-26 22:24:18, Train, Epoch : 3, Step : 1340, Loss : 0.38139, Acc : 0.841, Sensitive_Loss : 0.11006, Sensitive_Acc : 16.800, Run Time : 18.24 sec
INFO:root:2024-04-26 22:24:35, Train, Epoch : 3, Step : 1350, Loss : 0.42605, Acc : 0.803, Sensitive_Loss : 0.15406, Sensitive_Acc : 14.800, Run Time : 16.86 sec
INFO:root:2024-04-26 22:24:52, Train, Epoch : 3, Step : 1360, Loss : 0.35883, Acc : 0.844, Sensitive_Loss : 0.12844, Sensitive_Acc : 18.000, Run Time : 17.28 sec
INFO:root:2024-04-26 22:25:08, Train, Epoch : 3, Step : 1370, Loss : 0.35442, Acc : 0.822, Sensitive_Loss : 0.12988, Sensitive_Acc : 16.200, Run Time : 15.85 sec
INFO:root:2024-04-26 22:25:26, Train, Epoch : 3, Step : 1380, Loss : 0.36712, Acc : 0.841, Sensitive_Loss : 0.13921, Sensitive_Acc : 18.300, Run Time : 18.57 sec
INFO:root:2024-04-26 22:25:46, Train, Epoch : 3, Step : 1390, Loss : 0.30904, Acc : 0.847, Sensitive_Loss : 0.15488, Sensitive_Acc : 15.700, Run Time : 19.64 sec
INFO:root:2024-04-26 22:26:07, Train, Epoch : 3, Step : 1400, Loss : 0.41204, Acc : 0.825, Sensitive_Loss : 0.10753, Sensitive_Acc : 18.000, Run Time : 20.68 sec
INFO:root:2024-04-26 22:30:16, Dev, Step : 1400, Loss : 0.42430, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.15239, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 249.39 sec
INFO:root:2024-04-26 22:30:17, Best, Step : 1400, Loss : 0.42430, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.15239, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Best Auc : 0.902
INFO:root:2024-04-26 22:30:29, Train, Epoch : 3, Step : 1410, Loss : 0.36508, Acc : 0.834, Sensitive_Loss : 0.13204, Sensitive_Acc : 16.200, Run Time : 262.61 sec
INFO:root:2024-04-26 22:30:46, Train, Epoch : 3, Step : 1420, Loss : 0.30229, Acc : 0.850, Sensitive_Loss : 0.14191, Sensitive_Acc : 17.700, Run Time : 16.34 sec
INFO:root:2024-04-26 22:31:04, Train, Epoch : 3, Step : 1430, Loss : 0.31281, Acc : 0.856, Sensitive_Loss : 0.13144, Sensitive_Acc : 18.700, Run Time : 18.81 sec
INFO:root:2024-04-26 22:31:23, Train, Epoch : 3, Step : 1440, Loss : 0.39593, Acc : 0.841, Sensitive_Loss : 0.12385, Sensitive_Acc : 16.800, Run Time : 18.56 sec
INFO:root:2024-04-26 22:31:40, Train, Epoch : 3, Step : 1450, Loss : 0.39009, Acc : 0.828, Sensitive_Loss : 0.13325, Sensitive_Acc : 16.600, Run Time : 16.83 sec
INFO:root:2024-04-26 22:31:57, Train, Epoch : 3, Step : 1460, Loss : 0.33099, Acc : 0.875, Sensitive_Loss : 0.11241, Sensitive_Acc : 16.500, Run Time : 17.50 sec
INFO:root:2024-04-26 22:32:14, Train, Epoch : 3, Step : 1470, Loss : 0.34937, Acc : 0.875, Sensitive_Loss : 0.10168, Sensitive_Acc : 16.400, Run Time : 17.07 sec
INFO:root:2024-04-26 22:32:33, Train, Epoch : 3, Step : 1480, Loss : 0.46323, Acc : 0.781, Sensitive_Loss : 0.15552, Sensitive_Acc : 17.300, Run Time : 18.43 sec
INFO:root:2024-04-26 22:32:50, Train, Epoch : 3, Step : 1490, Loss : 0.39819, Acc : 0.834, Sensitive_Loss : 0.09665, Sensitive_Acc : 15.400, Run Time : 16.81 sec
INFO:root:2024-04-26 22:33:05, Train, Epoch : 3, Step : 1500, Loss : 0.33120, Acc : 0.853, Sensitive_Loss : 0.12599, Sensitive_Acc : 17.100, Run Time : 15.25 sec
INFO:root:2024-04-26 22:37:11, Dev, Step : 1500, Loss : 0.42007, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.15725, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 246.37 sec
INFO:root:2024-04-26 22:37:12, Best, Step : 1500, Loss : 0.42007, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.15725, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Best Auc : 0.905
INFO:root:2024-04-26 22:37:25, Train, Epoch : 3, Step : 1510, Loss : 0.37306, Acc : 0.850, Sensitive_Loss : 0.12547, Sensitive_Acc : 16.800, Run Time : 260.63 sec
INFO:root:2024-04-26 22:37:43, Train, Epoch : 3, Step : 1520, Loss : 0.38885, Acc : 0.850, Sensitive_Loss : 0.13075, Sensitive_Acc : 16.700, Run Time : 17.16 sec
INFO:root:2024-04-26 22:38:01, Train, Epoch : 3, Step : 1530, Loss : 0.34606, Acc : 0.853, Sensitive_Loss : 0.09660, Sensitive_Acc : 15.500, Run Time : 17.98 sec
INFO:root:2024-04-26 22:38:17, Train, Epoch : 3, Step : 1540, Loss : 0.35996, Acc : 0.856, Sensitive_Loss : 0.15684, Sensitive_Acc : 16.700, Run Time : 16.73 sec
INFO:root:2024-04-26 22:38:34, Train, Epoch : 3, Step : 1550, Loss : 0.38374, Acc : 0.809, Sensitive_Loss : 0.11659, Sensitive_Acc : 16.700, Run Time : 16.40 sec
INFO:root:2024-04-26 22:38:51, Train, Epoch : 3, Step : 1560, Loss : 0.43378, Acc : 0.812, Sensitive_Loss : 0.12771, Sensitive_Acc : 16.200, Run Time : 17.73 sec
INFO:root:2024-04-26 22:39:09, Train, Epoch : 3, Step : 1570, Loss : 0.33308, Acc : 0.853, Sensitive_Loss : 0.14588, Sensitive_Acc : 13.900, Run Time : 17.56 sec
INFO:root:2024-04-26 22:39:26, Train, Epoch : 3, Step : 1580, Loss : 0.36502, Acc : 0.819, Sensitive_Loss : 0.13048, Sensitive_Acc : 16.100, Run Time : 16.79 sec
INFO:root:2024-04-26 22:39:42, Train, Epoch : 3, Step : 1590, Loss : 0.37925, Acc : 0.863, Sensitive_Loss : 0.11064, Sensitive_Acc : 15.900, Run Time : 16.02 sec
INFO:root:2024-04-26 22:40:02, Train, Epoch : 3, Step : 1600, Loss : 0.33163, Acc : 0.847, Sensitive_Loss : 0.11850, Sensitive_Acc : 16.400, Run Time : 19.82 sec
INFO:root:2024-04-26 22:44:04, Dev, Step : 1600, Loss : 0.43693, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.16411, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 242.28 sec
INFO:root:2024-04-26 22:44:05, Best, Step : 1600, Loss : 0.43693, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.16411, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Best Auc : 0.905
INFO:root:2024-04-26 22:44:18, Train, Epoch : 3, Step : 1610, Loss : 0.32487, Acc : 0.825, Sensitive_Loss : 0.14024, Sensitive_Acc : 15.800, Run Time : 256.04 sec
INFO:root:2024-04-26 22:44:35, Train, Epoch : 3, Step : 1620, Loss : 0.31630, Acc : 0.850, Sensitive_Loss : 0.12024, Sensitive_Acc : 17.600, Run Time : 17.54 sec
INFO:root:2024-04-26 22:44:54, Train, Epoch : 3, Step : 1630, Loss : 0.37688, Acc : 0.831, Sensitive_Loss : 0.11582, Sensitive_Acc : 15.700, Run Time : 18.89 sec
INFO:root:2024-04-26 22:45:11, Train, Epoch : 3, Step : 1640, Loss : 0.36808, Acc : 0.847, Sensitive_Loss : 0.15530, Sensitive_Acc : 15.400, Run Time : 16.41 sec
INFO:root:2024-04-26 22:45:28, Train, Epoch : 3, Step : 1650, Loss : 0.38180, Acc : 0.844, Sensitive_Loss : 0.09555, Sensitive_Acc : 17.700, Run Time : 17.40 sec
INFO:root:2024-04-26 22:45:46, Train, Epoch : 3, Step : 1660, Loss : 0.28449, Acc : 0.878, Sensitive_Loss : 0.11697, Sensitive_Acc : 16.100, Run Time : 17.88 sec
INFO:root:2024-04-26 22:46:04, Train, Epoch : 3, Step : 1670, Loss : 0.29846, Acc : 0.853, Sensitive_Loss : 0.09413, Sensitive_Acc : 16.100, Run Time : 18.28 sec
INFO:root:2024-04-26 22:46:21, Train, Epoch : 3, Step : 1680, Loss : 0.40595, Acc : 0.828, Sensitive_Loss : 0.12149, Sensitive_Acc : 16.100, Run Time : 16.70 sec
INFO:root:2024-04-26 22:46:38, Train, Epoch : 3, Step : 1690, Loss : 0.36801, Acc : 0.812, Sensitive_Loss : 0.18020, Sensitive_Acc : 16.300, Run Time : 16.96 sec
INFO:root:2024-04-26 22:46:55, Train, Epoch : 3, Step : 1700, Loss : 0.45291, Acc : 0.812, Sensitive_Loss : 0.10557, Sensitive_Acc : 16.000, Run Time : 16.88 sec
INFO:root:2024-04-26 22:50:59, Dev, Step : 1700, Loss : 0.41034, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.13526, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 244.35 sec
INFO:root:2024-04-26 22:51:00, Best, Step : 1700, Loss : 0.41034, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.13526, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Best Auc : 0.908
INFO:root:2024-04-26 22:51:12, Train, Epoch : 3, Step : 1710, Loss : 0.48022, Acc : 0.791, Sensitive_Loss : 0.16177, Sensitive_Acc : 16.900, Run Time : 257.18 sec
INFO:root:2024-04-26 22:51:30, Train, Epoch : 3, Step : 1720, Loss : 0.39051, Acc : 0.850, Sensitive_Loss : 0.12307, Sensitive_Acc : 16.600, Run Time : 18.58 sec
INFO:root:2024-04-26 22:51:47, Train, Epoch : 3, Step : 1730, Loss : 0.38663, Acc : 0.844, Sensitive_Loss : 0.14411, Sensitive_Acc : 16.500, Run Time : 16.59 sec
INFO:root:2024-04-26 22:52:04, Train, Epoch : 3, Step : 1740, Loss : 0.35247, Acc : 0.831, Sensitive_Loss : 0.13378, Sensitive_Acc : 14.900, Run Time : 16.69 sec
INFO:root:2024-04-26 22:52:22, Train, Epoch : 3, Step : 1750, Loss : 0.34000, Acc : 0.838, Sensitive_Loss : 0.14100, Sensitive_Acc : 16.900, Run Time : 18.25 sec
INFO:root:2024-04-26 22:52:39, Train, Epoch : 3, Step : 1760, Loss : 0.35583, Acc : 0.841, Sensitive_Loss : 0.14487, Sensitive_Acc : 15.800, Run Time : 17.26 sec
INFO:root:2024-04-26 22:52:57, Train, Epoch : 3, Step : 1770, Loss : 0.36875, Acc : 0.831, Sensitive_Loss : 0.13209, Sensitive_Acc : 15.700, Run Time : 17.78 sec
INFO:root:2024-04-26 22:53:13, Train, Epoch : 3, Step : 1780, Loss : 0.36724, Acc : 0.806, Sensitive_Loss : 0.14206, Sensitive_Acc : 16.500, Run Time : 16.35 sec
INFO:root:2024-04-26 22:53:31, Train, Epoch : 3, Step : 1790, Loss : 0.36543, Acc : 0.825, Sensitive_Loss : 0.12429, Sensitive_Acc : 15.500, Run Time : 17.95 sec
INFO:root:2024-04-26 22:53:49, Train, Epoch : 3, Step : 1800, Loss : 0.36225, Acc : 0.834, Sensitive_Loss : 0.08608, Sensitive_Acc : 16.700, Run Time : 17.60 sec
INFO:root:2024-04-26 22:57:53, Dev, Step : 1800, Loss : 0.40211, Acc : 0.834, Auc : 0.908, Sensitive_Loss : 0.13945, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 243.94 sec
INFO:root:2024-04-26 22:57:54, Best, Step : 1800, Loss : 0.40211, Acc : 0.834, Auc : 0.908, Sensitive_Loss : 0.13945, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Best Auc : 0.908
INFO:root:2024-04-26 22:58:06, Train, Epoch : 3, Step : 1810, Loss : 0.38587, Acc : 0.825, Sensitive_Loss : 0.12726, Sensitive_Acc : 17.700, Run Time : 257.21 sec
INFO:root:2024-04-26 22:58:24, Train, Epoch : 3, Step : 1820, Loss : 0.47877, Acc : 0.809, Sensitive_Loss : 0.10382, Sensitive_Acc : 16.800, Run Time : 17.98 sec
INFO:root:2024-04-26 22:58:42, Train, Epoch : 3, Step : 1830, Loss : 0.32814, Acc : 0.866, Sensitive_Loss : 0.11455, Sensitive_Acc : 16.900, Run Time : 18.09 sec
INFO:root:2024-04-26 22:58:59, Train, Epoch : 3, Step : 1840, Loss : 0.38356, Acc : 0.816, Sensitive_Loss : 0.11839, Sensitive_Acc : 17.400, Run Time : 16.42 sec
INFO:root:2024-04-26 22:59:15, Train, Epoch : 3, Step : 1850, Loss : 0.35038, Acc : 0.844, Sensitive_Loss : 0.13955, Sensitive_Acc : 16.700, Run Time : 16.49 sec
INFO:root:2024-04-26 22:59:32, Train, Epoch : 3, Step : 1860, Loss : 0.26521, Acc : 0.881, Sensitive_Loss : 0.12808, Sensitive_Acc : 16.600, Run Time : 16.32 sec
INFO:root:2024-04-26 22:59:50, Train, Epoch : 3, Step : 1870, Loss : 0.39131, Acc : 0.834, Sensitive_Loss : 0.08895, Sensitive_Acc : 15.800, Run Time : 18.78 sec
INFO:root:2024-04-26 23:04:06
INFO:root:y_pred: [0.06743249 0.90391046 0.02491612 ... 0.8283469  0.00946839 0.71457285]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
