Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 21:28:10, Dev, Step : 1000, Loss : 0.45998, Acc : 0.810, Auc : 0.884, Sensitive_Loss : 0.17963, Sensitive_Acc : 16.807, Sensitive_Auc : 0.984, Mean auc: 0.884, Run Time : 253.65 sec
INFO:root:2024-04-25 21:28:23, Train, Epoch : 2, Step : 1010, Loss : 0.45772, Acc : 0.806, Sensitive_Loss : 0.14950, Sensitive_Acc : 15.700, Run Time : 266.41 sec
INFO:root:2024-04-25 21:28:40, Train, Epoch : 2, Step : 1020, Loss : 0.41536, Acc : 0.819, Sensitive_Loss : 0.18139, Sensitive_Acc : 15.000, Run Time : 17.82 sec
INFO:root:2024-04-25 21:28:59, Train, Epoch : 2, Step : 1030, Loss : 0.41321, Acc : 0.816, Sensitive_Loss : 0.18292, Sensitive_Acc : 14.800, Run Time : 18.24 sec
INFO:root:2024-04-25 21:29:18, Train, Epoch : 2, Step : 1040, Loss : 0.36956, Acc : 0.863, Sensitive_Loss : 0.19889, Sensitive_Acc : 16.000, Run Time : 19.02 sec
INFO:root:2024-04-25 21:29:35, Train, Epoch : 2, Step : 1050, Loss : 0.43371, Acc : 0.819, Sensitive_Loss : 0.15763, Sensitive_Acc : 15.700, Run Time : 17.52 sec
INFO:root:2024-04-25 21:29:52, Train, Epoch : 2, Step : 1060, Loss : 0.51199, Acc : 0.769, Sensitive_Loss : 0.17466, Sensitive_Acc : 17.100, Run Time : 16.55 sec
INFO:root:2024-04-25 21:30:11, Train, Epoch : 2, Step : 1070, Loss : 0.50711, Acc : 0.791, Sensitive_Loss : 0.17862, Sensitive_Acc : 15.300, Run Time : 19.34 sec
INFO:root:2024-04-25 21:30:29, Train, Epoch : 2, Step : 1080, Loss : 0.38599, Acc : 0.809, Sensitive_Loss : 0.13507, Sensitive_Acc : 16.800, Run Time : 17.85 sec
INFO:root:2024-04-25 21:30:45, Train, Epoch : 2, Step : 1090, Loss : 0.46975, Acc : 0.806, Sensitive_Loss : 0.18648, Sensitive_Acc : 18.000, Run Time : 16.18 sec
INFO:root:2024-04-25 21:31:04, Train, Epoch : 2, Step : 1100, Loss : 0.45856, Acc : 0.791, Sensitive_Loss : 0.14659, Sensitive_Acc : 17.500, Run Time : 18.57 sec
INFO:root:2024-04-25 21:35:08, Dev, Step : 1100, Loss : 0.41929, Acc : 0.816, Auc : 0.897, Sensitive_Loss : 0.20527, Sensitive_Acc : 16.664, Sensitive_Auc : 0.988, Mean auc: 0.897, Run Time : 244.38 sec
INFO:root:2024-04-25 21:35:09, Best, Step : 1100, Loss : 0.41929, Acc : 0.816, Auc : 0.897, Sensitive_Loss : 0.20527, Sensitive_Acc : 16.664, Sensitive_Auc : 0.988, Best Auc : 0.897
INFO:root:2024-04-25 21:35:22, Train, Epoch : 2, Step : 1110, Loss : 0.35064, Acc : 0.822, Sensitive_Loss : 0.15453, Sensitive_Acc : 15.700, Run Time : 258.47 sec
INFO:root:2024-04-25 21:35:40, Train, Epoch : 2, Step : 1120, Loss : 0.37871, Acc : 0.806, Sensitive_Loss : 0.20472, Sensitive_Acc : 15.800, Run Time : 18.01 sec
INFO:root:2024-04-25 21:35:59, Train, Epoch : 2, Step : 1130, Loss : 0.39285, Acc : 0.853, Sensitive_Loss : 0.14222, Sensitive_Acc : 17.000, Run Time : 18.87 sec
INFO:root:2024-04-25 21:36:15, Train, Epoch : 2, Step : 1140, Loss : 0.45394, Acc : 0.822, Sensitive_Loss : 0.13017, Sensitive_Acc : 16.200, Run Time : 16.01 sec
INFO:root:2024-04-25 21:36:34, Train, Epoch : 2, Step : 1150, Loss : 0.42777, Acc : 0.816, Sensitive_Loss : 0.19817, Sensitive_Acc : 16.700, Run Time : 18.69 sec
INFO:root:2024-04-25 21:36:51, Train, Epoch : 2, Step : 1160, Loss : 0.42386, Acc : 0.812, Sensitive_Loss : 0.12999, Sensitive_Acc : 16.700, Run Time : 17.63 sec
INFO:root:2024-04-25 21:37:08, Train, Epoch : 2, Step : 1170, Loss : 0.43324, Acc : 0.819, Sensitive_Loss : 0.17737, Sensitive_Acc : 16.000, Run Time : 16.49 sec
INFO:root:2024-04-25 21:37:26, Train, Epoch : 2, Step : 1180, Loss : 0.43555, Acc : 0.816, Sensitive_Loss : 0.16454, Sensitive_Acc : 16.900, Run Time : 17.82 sec
INFO:root:2024-04-25 21:37:42, Train, Epoch : 2, Step : 1190, Loss : 0.45514, Acc : 0.831, Sensitive_Loss : 0.14836, Sensitive_Acc : 16.000, Run Time : 16.72 sec
INFO:root:2024-04-25 21:38:02, Train, Epoch : 2, Step : 1200, Loss : 0.42179, Acc : 0.806, Sensitive_Loss : 0.12680, Sensitive_Acc : 15.700, Run Time : 19.77 sec
INFO:root:2024-04-25 21:42:08, Dev, Step : 1200, Loss : 0.45628, Acc : 0.808, Auc : 0.893, Sensitive_Loss : 0.28807, Sensitive_Acc : 16.593, Sensitive_Auc : 0.983, Mean auc: 0.893, Run Time : 245.21 sec
INFO:root:2024-04-25 21:42:22, Train, Epoch : 2, Step : 1210, Loss : 0.43036, Acc : 0.809, Sensitive_Loss : 0.13822, Sensitive_Acc : 16.000, Run Time : 259.39 sec
INFO:root:2024-04-25 21:42:39, Train, Epoch : 2, Step : 1220, Loss : 0.40683, Acc : 0.834, Sensitive_Loss : 0.17735, Sensitive_Acc : 16.200, Run Time : 17.05 sec
INFO:root:2024-04-25 21:42:56, Train, Epoch : 2, Step : 1230, Loss : 0.38116, Acc : 0.797, Sensitive_Loss : 0.15589, Sensitive_Acc : 15.800, Run Time : 17.12 sec
INFO:root:2024-04-25 21:43:15, Train, Epoch : 2, Step : 1240, Loss : 0.43417, Acc : 0.803, Sensitive_Loss : 0.23683, Sensitive_Acc : 17.300, Run Time : 18.92 sec
INFO:root:2024-04-25 21:43:31, Train, Epoch : 2, Step : 1250, Loss : 0.39051, Acc : 0.816, Sensitive_Loss : 0.15932, Sensitive_Acc : 17.500, Run Time : 16.49 sec
INFO:root:2024-04-25 21:47:37
INFO:root:y_pred: [0.22900042 0.94673306 0.01092766 ... 0.6314408  0.00115453 0.9074803 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.69182491e-01 4.34441405e-04 1.16967894e-02 6.44176907e-04
 9.99839306e-01 1.31273130e-03 9.99980807e-01 9.99804318e-01
 3.90983792e-03 9.24811900e-01 9.95173872e-01 9.99898911e-01
 9.95446622e-01 4.54431444e-01 1.89621270e-01 7.13828683e-01
 9.99541283e-01 3.37236933e-03 6.27282679e-01 9.96772707e-01
 9.85993624e-01 8.56519025e-03 9.99243855e-01 9.72309828e-01
 9.99773443e-01 9.83623981e-01 6.32116979e-04 9.99818623e-01
 9.84507442e-01 8.41113448e-01 5.79597196e-03 7.93723941e-01
 8.89908224e-02 2.88917646e-02 1.96474090e-01 3.05388588e-02
 1.22180387e-01 5.63121475e-02 9.94208217e-01 9.97830331e-01
 7.88535181e-05 3.03818267e-02 9.87094343e-01 7.47723621e-04
 9.99881148e-01 9.99584019e-01 9.84979570e-01 9.41803277e-01
 2.16596108e-02 9.95775878e-01 9.98620749e-01 5.19545469e-03
 2.62190878e-01 2.16220766e-02 2.10027603e-04 2.35722610e-03
 3.19400668e-01 4.72097285e-02 2.07234267e-03 9.82729439e-03
 3.72916833e-03 5.01870885e-02 5.82946837e-02 9.76035118e-01
 3.64393145e-01 9.99914408e-01 3.00904810e-02 9.99621034e-01
 9.81830895e-01 7.74990499e-01 9.45061743e-01 3.44362974e-01
 2.11181212e-03 3.89772236e-01 5.30038290e-02 4.23618685e-03
 5.26782684e-02 2.00867280e-01 5.16786531e-04 9.98996198e-01
 9.99482214e-01 1.48363663e-02 3.39401007e-01 1.13605638e-03
 9.92361009e-01 9.96139228e-01 1.82186559e-01 2.12538172e-03
 5.84636271e-01 9.99103844e-01 9.99961376e-01 1.29474355e-02
 4.85990904e-02 9.99357760e-01 2.16405526e-01 1.11984303e-02
 9.94353056e-01 9.98965263e-01 4.33087640e-04 3.81406099e-02
 9.96870458e-01 9.86031413e-01 9.99119103e-01 9.98743594e-01
 1.04083531e-02 8.39450836e-01 9.95356262e-01 9.75241840e-01
 9.58726525e-01 9.08498478e-05 9.84208763e-01 9.98593867e-01
 1.42641172e-01 9.97441888e-01 9.87636507e-01 9.97283459e-01
 6.06802106e-01 9.95885432e-01 8.73509124e-02 3.57280344e-01
 9.84407842e-01 9.59932029e-01 4.37048118e-04 9.96604562e-01
 9.99932170e-01 9.49259043e-01 9.91204560e-01 7.00368918e-03
 4.70870256e-01 9.93787944e-01 9.98381853e-01 1.17732147e-02
 1.77076031e-02 4.55801040e-02 9.99115646e-01 9.94884908e-01
 9.77566183e-01 1.50101504e-03 2.49850005e-02 9.99632955e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 21:47:37, Dev, Step : 1252, Loss : 0.43471, Acc : 0.808, Auc : 0.896, Sensitive_Loss : 0.17246, Sensitive_Acc : 16.679, Sensitive_Auc : 0.984, Mean auc: 0.896, Run Time : 242.94 sec
INFO:root:2024-04-25 21:47:55, Train, Epoch : 3, Step : 1260, Loss : 0.27647, Acc : 0.653, Sensitive_Loss : 0.19033, Sensitive_Acc : 13.700, Run Time : 16.68 sec
INFO:root:2024-04-25 21:48:14, Train, Epoch : 3, Step : 1270, Loss : 0.39197, Acc : 0.825, Sensitive_Loss : 0.14921, Sensitive_Acc : 15.700, Run Time : 19.66 sec
INFO:root:2024-04-25 21:48:32, Train, Epoch : 3, Step : 1280, Loss : 0.31920, Acc : 0.872, Sensitive_Loss : 0.17145, Sensitive_Acc : 16.300, Run Time : 17.64 sec
INFO:root:2024-04-25 21:48:49, Train, Epoch : 3, Step : 1290, Loss : 0.34548, Acc : 0.856, Sensitive_Loss : 0.16359, Sensitive_Acc : 14.600, Run Time : 17.32 sec
INFO:root:2024-04-25 21:49:05, Train, Epoch : 3, Step : 1300, Loss : 0.42664, Acc : 0.841, Sensitive_Loss : 0.14808, Sensitive_Acc : 16.700, Run Time : 16.15 sec
INFO:root:2024-04-25 21:53:12, Dev, Step : 1300, Loss : 0.42547, Acc : 0.817, Auc : 0.903, Sensitive_Loss : 0.18818, Sensitive_Acc : 16.679, Sensitive_Auc : 0.985, Mean auc: 0.903, Run Time : 246.91 sec
INFO:root:2024-04-25 21:53:13, Best, Step : 1300, Loss : 0.42547, Acc : 0.817, Auc : 0.903, Sensitive_Loss : 0.18818, Sensitive_Acc : 16.679, Sensitive_Auc : 0.985, Best Auc : 0.903
INFO:root:2024-04-25 21:53:26, Train, Epoch : 3, Step : 1310, Loss : 0.38882, Acc : 0.812, Sensitive_Loss : 0.21085, Sensitive_Acc : 16.700, Run Time : 260.33 sec
INFO:root:2024-04-25 21:53:44, Train, Epoch : 3, Step : 1320, Loss : 0.36501, Acc : 0.856, Sensitive_Loss : 0.12735, Sensitive_Acc : 17.000, Run Time : 18.03 sec
INFO:root:2024-04-25 21:54:02, Train, Epoch : 3, Step : 1330, Loss : 0.39132, Acc : 0.847, Sensitive_Loss : 0.12030, Sensitive_Acc : 15.400, Run Time : 18.38 sec
INFO:root:2024-04-25 21:54:19, Train, Epoch : 3, Step : 1340, Loss : 0.38024, Acc : 0.834, Sensitive_Loss : 0.15512, Sensitive_Acc : 16.300, Run Time : 17.00 sec
INFO:root:2024-04-25 21:54:37, Train, Epoch : 3, Step : 1350, Loss : 0.45081, Acc : 0.838, Sensitive_Loss : 0.13140, Sensitive_Acc : 15.300, Run Time : 17.90 sec
INFO:root:2024-04-25 21:54:54, Train, Epoch : 3, Step : 1360, Loss : 0.34625, Acc : 0.859, Sensitive_Loss : 0.13675, Sensitive_Acc : 15.700, Run Time : 16.89 sec
INFO:root:2024-04-25 21:55:11, Train, Epoch : 3, Step : 1370, Loss : 0.37307, Acc : 0.812, Sensitive_Loss : 0.13166, Sensitive_Acc : 17.200, Run Time : 17.41 sec
INFO:root:2024-04-25 21:55:30, Train, Epoch : 3, Step : 1380, Loss : 0.34993, Acc : 0.844, Sensitive_Loss : 0.12688, Sensitive_Acc : 17.800, Run Time : 19.03 sec
INFO:root:2024-04-25 21:55:48, Train, Epoch : 3, Step : 1390, Loss : 0.40776, Acc : 0.800, Sensitive_Loss : 0.18005, Sensitive_Acc : 17.100, Run Time : 17.35 sec
INFO:root:2024-04-25 21:56:05, Train, Epoch : 3, Step : 1400, Loss : 0.36314, Acc : 0.847, Sensitive_Loss : 0.14207, Sensitive_Acc : 14.800, Run Time : 17.28 sec
INFO:root:2024-04-25 22:00:10, Dev, Step : 1400, Loss : 0.42360, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.17785, Sensitive_Acc : 16.621, Sensitive_Auc : 0.986, Mean auc: 0.905, Run Time : 245.03 sec
INFO:root:2024-04-25 22:00:11, Best, Step : 1400, Loss : 0.42360, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.17785, Sensitive_Acc : 16.621, Sensitive_Auc : 0.986, Best Auc : 0.905
INFO:root:2024-04-25 22:00:24, Train, Epoch : 3, Step : 1410, Loss : 0.35660, Acc : 0.828, Sensitive_Loss : 0.15914, Sensitive_Acc : 18.100, Run Time : 259.25 sec
INFO:root:2024-04-25 22:00:41, Train, Epoch : 3, Step : 1420, Loss : 0.35303, Acc : 0.809, Sensitive_Loss : 0.18240, Sensitive_Acc : 15.600, Run Time : 17.28 sec
INFO:root:2024-04-25 22:01:01, Train, Epoch : 3, Step : 1430, Loss : 0.35326, Acc : 0.825, Sensitive_Loss : 0.15168, Sensitive_Acc : 16.700, Run Time : 19.84 sec
INFO:root:2024-04-25 22:01:18, Train, Epoch : 3, Step : 1440, Loss : 0.38527, Acc : 0.838, Sensitive_Loss : 0.08813, Sensitive_Acc : 16.300, Run Time : 17.17 sec
INFO:root:2024-04-25 22:01:35, Train, Epoch : 3, Step : 1450, Loss : 0.30009, Acc : 0.872, Sensitive_Loss : 0.12662, Sensitive_Acc : 16.800, Run Time : 16.29 sec
INFO:root:2024-04-25 22:01:53, Train, Epoch : 3, Step : 1460, Loss : 0.44892, Acc : 0.794, Sensitive_Loss : 0.14498, Sensitive_Acc : 15.800, Run Time : 18.09 sec
INFO:root:2024-04-25 22:02:10, Train, Epoch : 3, Step : 1470, Loss : 0.39511, Acc : 0.816, Sensitive_Loss : 0.17669, Sensitive_Acc : 17.500, Run Time : 17.14 sec
INFO:root:2024-04-25 22:02:29, Train, Epoch : 3, Step : 1480, Loss : 0.37992, Acc : 0.841, Sensitive_Loss : 0.10392, Sensitive_Acc : 15.800, Run Time : 18.83 sec
INFO:root:2024-04-25 22:02:47, Train, Epoch : 3, Step : 1490, Loss : 0.33990, Acc : 0.863, Sensitive_Loss : 0.10918, Sensitive_Acc : 16.700, Run Time : 17.76 sec
INFO:root:2024-04-25 22:03:05, Train, Epoch : 3, Step : 1500, Loss : 0.32414, Acc : 0.866, Sensitive_Loss : 0.12809, Sensitive_Acc : 16.200, Run Time : 18.28 sec
INFO:root:2024-04-25 22:07:18, Dev, Step : 1500, Loss : 0.40151, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.13873, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Mean auc: 0.907, Run Time : 252.69 sec
INFO:root:2024-04-25 22:07:18, Best, Step : 1500, Loss : 0.40151, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.13873, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Best Auc : 0.907
INFO:root:2024-04-25 22:07:31, Train, Epoch : 3, Step : 1510, Loss : 0.34537, Acc : 0.856, Sensitive_Loss : 0.10859, Sensitive_Acc : 15.300, Run Time : 265.79 sec
INFO:root:2024-04-25 22:07:49, Train, Epoch : 3, Step : 1520, Loss : 0.35109, Acc : 0.841, Sensitive_Loss : 0.15559, Sensitive_Acc : 17.700, Run Time : 17.89 sec
INFO:root:2024-04-25 22:08:08, Train, Epoch : 3, Step : 1530, Loss : 0.30139, Acc : 0.841, Sensitive_Loss : 0.11599, Sensitive_Acc : 15.900, Run Time : 19.62 sec
INFO:root:2024-04-25 22:08:25, Train, Epoch : 3, Step : 1540, Loss : 0.39898, Acc : 0.819, Sensitive_Loss : 0.14346, Sensitive_Acc : 15.600, Run Time : 17.17 sec
INFO:root:2024-04-25 22:08:43, Train, Epoch : 3, Step : 1550, Loss : 0.31557, Acc : 0.850, Sensitive_Loss : 0.12540, Sensitive_Acc : 16.800, Run Time : 17.82 sec
INFO:root:2024-04-25 22:09:01, Train, Epoch : 3, Step : 1560, Loss : 0.40460, Acc : 0.856, Sensitive_Loss : 0.13970, Sensitive_Acc : 16.000, Run Time : 17.94 sec
INFO:root:2024-04-25 22:09:18, Train, Epoch : 3, Step : 1570, Loss : 0.41807, Acc : 0.825, Sensitive_Loss : 0.13347, Sensitive_Acc : 14.800, Run Time : 17.36 sec
INFO:root:2024-04-25 22:09:34, Train, Epoch : 3, Step : 1580, Loss : 0.34045, Acc : 0.859, Sensitive_Loss : 0.09678, Sensitive_Acc : 18.200, Run Time : 15.92 sec
INFO:root:2024-04-25 22:09:53, Train, Epoch : 3, Step : 1590, Loss : 0.32517, Acc : 0.809, Sensitive_Loss : 0.14371, Sensitive_Acc : 17.500, Run Time : 18.24 sec
INFO:root:2024-04-25 22:10:11, Train, Epoch : 3, Step : 1600, Loss : 0.33774, Acc : 0.866, Sensitive_Loss : 0.12937, Sensitive_Acc : 15.300, Run Time : 17.94 sec
INFO:root:2024-04-25 22:14:17, Dev, Step : 1600, Loss : 0.40270, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.14942, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 246.14 sec
INFO:root:2024-04-25 22:14:17, Best, Step : 1600, Loss : 0.40270, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.14942, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Best Auc : 0.909
INFO:root:2024-04-25 22:14:30, Train, Epoch : 3, Step : 1610, Loss : 0.42095, Acc : 0.784, Sensitive_Loss : 0.13187, Sensitive_Acc : 16.200, Run Time : 259.78 sec
INFO:root:2024-04-25 22:14:49, Train, Epoch : 3, Step : 1620, Loss : 0.40518, Acc : 0.825, Sensitive_Loss : 0.14195, Sensitive_Acc : 16.700, Run Time : 18.20 sec
INFO:root:2024-04-25 22:15:06, Train, Epoch : 3, Step : 1630, Loss : 0.34333, Acc : 0.863, Sensitive_Loss : 0.12463, Sensitive_Acc : 14.600, Run Time : 17.34 sec
INFO:root:2024-04-25 22:15:25, Train, Epoch : 3, Step : 1640, Loss : 0.36972, Acc : 0.838, Sensitive_Loss : 0.12905, Sensitive_Acc : 14.900, Run Time : 19.11 sec
INFO:root:2024-04-25 22:15:41, Train, Epoch : 3, Step : 1650, Loss : 0.40203, Acc : 0.822, Sensitive_Loss : 0.13537, Sensitive_Acc : 15.800, Run Time : 16.02 sec
INFO:root:2024-04-25 22:15:59, Train, Epoch : 3, Step : 1660, Loss : 0.34626, Acc : 0.841, Sensitive_Loss : 0.13898, Sensitive_Acc : 17.500, Run Time : 18.44 sec
INFO:root:2024-04-25 22:16:16, Train, Epoch : 3, Step : 1670, Loss : 0.32639, Acc : 0.881, Sensitive_Loss : 0.12493, Sensitive_Acc : 17.000, Run Time : 16.16 sec
INFO:root:2024-04-25 22:16:34, Train, Epoch : 3, Step : 1680, Loss : 0.33584, Acc : 0.875, Sensitive_Loss : 0.11425, Sensitive_Acc : 17.200, Run Time : 18.87 sec
INFO:root:2024-04-25 22:16:52, Train, Epoch : 3, Step : 1690, Loss : 0.37127, Acc : 0.825, Sensitive_Loss : 0.14114, Sensitive_Acc : 16.700, Run Time : 17.64 sec
INFO:root:2024-04-25 22:17:09, Train, Epoch : 3, Step : 1700, Loss : 0.33706, Acc : 0.872, Sensitive_Loss : 0.13330, Sensitive_Acc : 16.300, Run Time : 17.12 sec
INFO:root:2024-04-25 22:21:16, Dev, Step : 1700, Loss : 0.41235, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.16857, Sensitive_Acc : 16.664, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 246.93 sec
INFO:root:2024-04-25 22:21:17, Best, Step : 1700, Loss : 0.41235, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.16857, Sensitive_Acc : 16.664, Sensitive_Auc : 0.989, Best Auc : 0.911
INFO:root:2024-04-25 22:21:30, Train, Epoch : 3, Step : 1710, Loss : 0.37229, Acc : 0.828, Sensitive_Loss : 0.15870, Sensitive_Acc : 15.800, Run Time : 261.11 sec
INFO:root:2024-04-25 22:21:48, Train, Epoch : 3, Step : 1720, Loss : 0.43674, Acc : 0.816, Sensitive_Loss : 0.13394, Sensitive_Acc : 18.800, Run Time : 17.52 sec
INFO:root:2024-04-25 22:22:06, Train, Epoch : 3, Step : 1730, Loss : 0.31383, Acc : 0.859, Sensitive_Loss : 0.09669, Sensitive_Acc : 16.300, Run Time : 17.79 sec
INFO:root:2024-04-25 22:22:22, Train, Epoch : 3, Step : 1740, Loss : 0.36313, Acc : 0.834, Sensitive_Loss : 0.15466, Sensitive_Acc : 14.900, Run Time : 16.53 sec
INFO:root:2024-04-25 22:22:40, Train, Epoch : 3, Step : 1750, Loss : 0.43414, Acc : 0.797, Sensitive_Loss : 0.14707, Sensitive_Acc : 15.100, Run Time : 18.26 sec
INFO:root:2024-04-25 22:22:58, Train, Epoch : 3, Step : 1760, Loss : 0.37118, Acc : 0.844, Sensitive_Loss : 0.12918, Sensitive_Acc : 16.000, Run Time : 17.79 sec
INFO:root:2024-04-25 22:23:17, Train, Epoch : 3, Step : 1770, Loss : 0.34474, Acc : 0.847, Sensitive_Loss : 0.12094, Sensitive_Acc : 16.100, Run Time : 18.34 sec
INFO:root:2024-04-25 22:23:35, Train, Epoch : 3, Step : 1780, Loss : 0.43035, Acc : 0.803, Sensitive_Loss : 0.15541, Sensitive_Acc : 16.200, Run Time : 18.19 sec
INFO:root:2024-04-25 22:23:51, Train, Epoch : 3, Step : 1790, Loss : 0.35696, Acc : 0.844, Sensitive_Loss : 0.14958, Sensitive_Acc : 16.100, Run Time : 15.90 sec
INFO:root:2024-04-25 22:24:09, Train, Epoch : 3, Step : 1800, Loss : 0.31042, Acc : 0.841, Sensitive_Loss : 0.11526, Sensitive_Acc : 16.300, Run Time : 18.08 sec
INFO:root:2024-04-25 22:28:15, Dev, Step : 1800, Loss : 0.40911, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.15880, Sensitive_Acc : 16.693, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 246.30 sec
INFO:root:2024-04-25 22:28:27, Train, Epoch : 3, Step : 1810, Loss : 0.36470, Acc : 0.863, Sensitive_Loss : 0.13288, Sensitive_Acc : 16.300, Run Time : 258.56 sec
INFO:root:2024-04-25 22:28:45, Train, Epoch : 3, Step : 1820, Loss : 0.36420, Acc : 0.850, Sensitive_Loss : 0.10182, Sensitive_Acc : 17.100, Run Time : 17.99 sec
INFO:root:2024-04-25 22:29:03, Train, Epoch : 3, Step : 1830, Loss : 0.28272, Acc : 0.881, Sensitive_Loss : 0.10835, Sensitive_Acc : 14.800, Run Time : 18.09 sec
INFO:root:2024-04-25 22:29:21, Train, Epoch : 3, Step : 1840, Loss : 0.31990, Acc : 0.859, Sensitive_Loss : 0.11014, Sensitive_Acc : 15.000, Run Time : 17.16 sec
INFO:root:2024-04-25 22:29:39, Train, Epoch : 3, Step : 1850, Loss : 0.38168, Acc : 0.809, Sensitive_Loss : 0.10652, Sensitive_Acc : 15.100, Run Time : 18.32 sec
INFO:root:2024-04-25 22:29:57, Train, Epoch : 3, Step : 1860, Loss : 0.43117, Acc : 0.825, Sensitive_Loss : 0.08617, Sensitive_Acc : 12.800, Run Time : 17.71 sec
INFO:root:2024-04-25 22:30:14, Train, Epoch : 3, Step : 1870, Loss : 0.30505, Acc : 0.859, Sensitive_Loss : 0.09805, Sensitive_Acc : 14.900, Run Time : 17.44 sec
INFO:root:2024-04-25 22:34:29
INFO:root:y_pred: [0.16871701 0.90742326 0.01582648 ... 0.61742127 0.00198759 0.93676573]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83873546e-01 9.88111948e-04 3.82592790e-02 8.48843483e-04
 9.99901175e-01 9.23100510e-04 9.99990463e-01 9.99931574e-01
 1.67386839e-03 9.02772367e-01 9.98800516e-01 9.99882936e-01
