Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 19:31:32, Train, Epoch : 5, Step : 870, Loss : 0.32818, Acc : 0.863, Sensitive_Loss : 0.46348, Sensitive_Acc : 15.300, Run Time : 13.13 sec
INFO:root:2024-04-29 19:31:45, Train, Epoch : 5, Step : 880, Loss : 0.40824, Acc : 0.841, Sensitive_Loss : 0.45751, Sensitive_Acc : 20.100, Run Time : 13.75 sec
INFO:root:2024-04-29 19:31:59, Train, Epoch : 5, Step : 890, Loss : 0.40317, Acc : 0.831, Sensitive_Loss : 0.38305, Sensitive_Acc : 16.800, Run Time : 13.27 sec
INFO:root:2024-04-29 19:32:12, Train, Epoch : 5, Step : 900, Loss : 0.36555, Acc : 0.853, Sensitive_Loss : 0.43847, Sensitive_Acc : 17.600, Run Time : 13.46 sec
INFO:root:2024-04-29 19:33:02, Dev, Step : 900, Loss : 0.58296, Acc : 0.804, Auc : 0.875, Sensitive_Loss : 0.40492, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 49.48 sec
INFO:root:2024-04-29 19:33:11, Train, Epoch : 5, Step : 910, Loss : 0.39531, Acc : 0.809, Sensitive_Loss : 0.40918, Sensitive_Acc : 18.900, Run Time : 58.67 sec
INFO:root:2024-04-29 19:33:24, Train, Epoch : 5, Step : 920, Loss : 0.38934, Acc : 0.844, Sensitive_Loss : 0.38214, Sensitive_Acc : 15.400, Run Time : 12.77 sec
INFO:root:2024-04-29 19:34:10
INFO:root:y_pred: [0.01340319 0.00551819 0.04641395 ... 0.4582315  0.544101   0.08072525]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07595851 0.5399212  0.1174993  0.9696116  0.4072547  0.27449656
 0.19875383 0.31001908 0.2742623  0.13078672 0.12332138 0.28490475
 0.27186048 0.45110056 0.7893188  0.94611865 0.10321005 0.17108865
 0.20490927 0.10783925 0.13453002 0.4356263  0.14158557 0.9947582
 0.10652374 0.25679678 0.1690908  0.18302695 0.06212609 0.3453905
 0.03890548 0.18256454 0.29108477 0.94035935 0.9861901  0.06720114
 0.081283   0.14928994]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:34:10, Dev, Step : 920, Loss : 0.56663, Acc : 0.801, Auc : 0.875, Sensitive_Loss : 0.41512, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 46.35 sec
INFO:root:2024-04-29 19:34:25, Train, Epoch : 6, Step : 930, Loss : 0.40436, Acc : 0.844, Sensitive_Loss : 0.43202, Sensitive_Acc : 18.300, Run Time : 14.42 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:34:38, Train, Epoch : 6, Step : 940, Loss : 0.37406, Acc : 0.850, Sensitive_Loss : 0.37809, Sensitive_Acc : 16.500, Run Time : 12.94 sec
INFO:root:2024-04-29 19:34:52, Train, Epoch : 6, Step : 950, Loss : 0.36905, Acc : 0.866, Sensitive_Loss : 0.42285, Sensitive_Acc : 22.400, Run Time : 13.65 sec
INFO:root:2024-04-29 19:35:05, Train, Epoch : 6, Step : 960, Loss : 0.41156, Acc : 0.841, Sensitive_Loss : 0.40727, Sensitive_Acc : 19.900, Run Time : 12.71 sec
INFO:root:2024-04-29 19:35:18, Train, Epoch : 6, Step : 970, Loss : 0.37087, Acc : 0.866, Sensitive_Loss : 0.44964, Sensitive_Acc : 17.300, Run Time : 13.68 sec
INFO:root:2024-04-29 19:35:32, Train, Epoch : 6, Step : 980, Loss : 0.40966, Acc : 0.847, Sensitive_Loss : 0.44518, Sensitive_Acc : 20.100, Run Time : 13.80 sec
INFO:root:2024-04-29 19:35:46, Train, Epoch : 6, Step : 990, Loss : 0.43572, Acc : 0.828, Sensitive_Loss : 0.39021, Sensitive_Acc : 21.800, Run Time : 13.49 sec
INFO:root:2024-04-29 19:35:59, Train, Epoch : 6, Step : 1000, Loss : 0.40257, Acc : 0.838, Sensitive_Loss : 0.40663, Sensitive_Acc : 14.500, Run Time : 13.21 sec
INFO:root:2024-04-29 19:36:48, Dev, Step : 1000, Loss : 0.53441, Acc : 0.815, Auc : 0.872, Sensitive_Loss : 0.41882, Sensitive_Acc : 22.500, Sensitive_Auc : 0.982, Mean auc: 0.872, Run Time : 49.59 sec
INFO:root:2024-04-29 19:36:58, Train, Epoch : 6, Step : 1010, Loss : 0.43312, Acc : 0.841, Sensitive_Loss : 0.48752, Sensitive_Acc : 19.500, Run Time : 58.95 sec
INFO:root:2024-04-29 19:37:11, Train, Epoch : 6, Step : 1020, Loss : 0.38269, Acc : 0.844, Sensitive_Loss : 0.45750, Sensitive_Acc : 17.600, Run Time : 12.99 sec
INFO:root:2024-04-29 19:37:24, Train, Epoch : 6, Step : 1030, Loss : 0.40088, Acc : 0.863, Sensitive_Loss : 0.45401, Sensitive_Acc : 21.300, Run Time : 13.30 sec
INFO:root:2024-04-29 19:37:37, Train, Epoch : 6, Step : 1040, Loss : 0.30637, Acc : 0.875, Sensitive_Loss : 0.47387, Sensitive_Acc : 16.200, Run Time : 13.38 sec
INFO:root:2024-04-29 19:37:51, Train, Epoch : 6, Step : 1050, Loss : 0.35582, Acc : 0.859, Sensitive_Loss : 0.50351, Sensitive_Acc : 15.100, Run Time : 13.33 sec
INFO:root:2024-04-29 19:38:04, Train, Epoch : 6, Step : 1060, Loss : 0.38061, Acc : 0.863, Sensitive_Loss : 0.37761, Sensitive_Acc : 18.100, Run Time : 13.61 sec
INFO:root:2024-04-29 19:38:18, Train, Epoch : 6, Step : 1070, Loss : 0.40889, Acc : 0.841, Sensitive_Loss : 0.37775, Sensitive_Acc : 14.700, Run Time : 13.27 sec
INFO:root:2024-04-29 19:38:30, Train, Epoch : 6, Step : 1080, Loss : 0.42211, Acc : 0.812, Sensitive_Loss : 0.46278, Sensitive_Acc : 22.600, Run Time : 12.70 sec
INFO:root:2024-04-29 19:38:44, Train, Epoch : 6, Step : 1090, Loss : 0.34687, Acc : 0.872, Sensitive_Loss : 0.34242, Sensitive_Acc : 17.100, Run Time : 13.32 sec
INFO:root:2024-04-29 19:38:58, Train, Epoch : 6, Step : 1100, Loss : 0.34594, Acc : 0.856, Sensitive_Loss : 0.36910, Sensitive_Acc : 19.500, Run Time : 13.94 sec
INFO:root:2024-04-29 19:39:47, Dev, Step : 1100, Loss : 0.57920, Acc : 0.815, Auc : 0.867, Sensitive_Loss : 0.41406, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.867, Run Time : 49.87 sec
INFO:root:2024-04-29 19:40:35
INFO:root:y_pred: [0.01162918 0.0050303  0.02750085 ... 0.57343584 0.6160873  0.13280341]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.06201159 0.6381396  0.1127387  0.9839298  0.44056502 0.25245285
 0.17042194 0.2950324  0.2521116  0.11147808 0.10320642 0.2675695
 0.29260135 0.49365613 0.91968715 0.9648628  0.08742983 0.152659
 0.1659738  0.09336238 0.10875219 0.44117066 0.11220311 0.9965372
 0.09636668 0.23426908 0.12156309 0.16435929 0.05585057 0.3689421
 0.03038317 0.18544301 0.3123529  0.94610703 0.9856601  0.05455055
 0.07467347 0.14884773]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:40:35, Dev, Step : 1104, Loss : 0.58086, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.40857, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.868, Run Time : 46.04 sec
INFO:root:2024-04-29 19:40:45, Train, Epoch : 7, Step : 1110, Loss : 0.22539, Acc : 0.525, Sensitive_Loss : 0.27925, Sensitive_Acc : 13.100, Run Time : 9.09 sec
INFO:root:2024-04-29 19:40:59, Train, Epoch : 7, Step : 1120, Loss : 0.38138, Acc : 0.856, Sensitive_Loss : 0.39131, Sensitive_Acc : 14.600, Run Time : 13.76 sec
INFO:root:2024-04-29 19:41:12, Train, Epoch : 7, Step : 1130, Loss : 0.41252, Acc : 0.844, Sensitive_Loss : 0.48911, Sensitive_Acc : 16.300, Run Time : 13.11 sec
INFO:root:2024-04-29 19:41:25, Train, Epoch : 7, Step : 1140, Loss : 0.30183, Acc : 0.887, Sensitive_Loss : 0.37136, Sensitive_Acc : 13.900, Run Time : 13.42 sec
INFO:root:2024-04-29 19:41:38, Train, Epoch : 7, Step : 1150, Loss : 0.36960, Acc : 0.878, Sensitive_Loss : 0.38995, Sensitive_Acc : 21.000, Run Time : 13.12 sec
INFO:root:2024-04-29 19:41:52, Train, Epoch : 7, Step : 1160, Loss : 0.32961, Acc : 0.872, Sensitive_Loss : 0.37920, Sensitive_Acc : 17.900, Run Time : 14.10 sec
INFO:root:2024-04-29 19:42:06, Train, Epoch : 7, Step : 1170, Loss : 0.33493, Acc : 0.869, Sensitive_Loss : 0.45438, Sensitive_Acc : 18.000, Run Time : 13.22 sec
INFO:root:2024-04-29 19:42:19, Train, Epoch : 7, Step : 1180, Loss : 0.32778, Acc : 0.863, Sensitive_Loss : 0.45628, Sensitive_Acc : 16.100, Run Time : 13.14 sec
INFO:root:2024-04-29 19:42:32, Train, Epoch : 7, Step : 1190, Loss : 0.35025, Acc : 0.866, Sensitive_Loss : 0.39094, Sensitive_Acc : 18.400, Run Time : 13.52 sec
INFO:root:2024-04-29 19:42:45, Train, Epoch : 7, Step : 1200, Loss : 0.38623, Acc : 0.828, Sensitive_Loss : 0.39826, Sensitive_Acc : 21.300, Run Time : 13.07 sec
INFO:root:2024-04-29 19:43:35, Dev, Step : 1200, Loss : 0.57743, Acc : 0.806, Auc : 0.871, Sensitive_Loss : 0.41009, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.871, Run Time : 49.70 sec
INFO:root:2024-04-29 19:43:44, Train, Epoch : 7, Step : 1210, Loss : 0.36395, Acc : 0.863, Sensitive_Loss : 0.39856, Sensitive_Acc : 23.100, Run Time : 58.92 sec
INFO:root:2024-04-29 19:43:58, Train, Epoch : 7, Step : 1220, Loss : 0.40867, Acc : 0.844, Sensitive_Loss : 0.44634, Sensitive_Acc : 17.100, Run Time : 13.79 sec
INFO:root:2024-04-29 19:44:11, Train, Epoch : 7, Step : 1230, Loss : 0.33649, Acc : 0.878, Sensitive_Loss : 0.50714, Sensitive_Acc : 18.100, Run Time : 13.33 sec
INFO:root:2024-04-29 19:44:25, Train, Epoch : 7, Step : 1240, Loss : 0.42226, Acc : 0.838, Sensitive_Loss : 0.44865, Sensitive_Acc : 18.600, Run Time : 13.45 sec
INFO:root:2024-04-29 19:44:38, Train, Epoch : 7, Step : 1250, Loss : 0.37039, Acc : 0.863, Sensitive_Loss : 0.41090, Sensitive_Acc : 18.000, Run Time : 13.44 sec
INFO:root:2024-04-29 19:44:51, Train, Epoch : 7, Step : 1260, Loss : 0.30465, Acc : 0.869, Sensitive_Loss : 0.39943, Sensitive_Acc : 17.700, Run Time : 12.99 sec
INFO:root:2024-04-29 19:45:05, Train, Epoch : 7, Step : 1270, Loss : 0.32771, Acc : 0.875, Sensitive_Loss : 0.35209, Sensitive_Acc : 16.000, Run Time : 13.48 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:45:18, Train, Epoch : 7, Step : 1280, Loss : 0.36861, Acc : 0.853, Sensitive_Loss : 0.38485, Sensitive_Acc : 17.000, Run Time : 13.77 sec
INFO:root:2024-04-29 19:46:14
INFO:root:y_pred: [0.0062264  0.00473378 0.03099784 ... 0.6104823  0.6660096  0.2735669 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04342607 0.6521537  0.11477301 0.98054886 0.4793739  0.24874793
 0.17047994 0.2979834  0.23281248 0.1284745  0.10965635 0.2512304
 0.31556046 0.5569595  0.90426266 0.9852208  0.06924742 0.11481214
 0.20856372 0.09431367 0.11624953 0.5647297  0.09380949 0.9975036
 0.07821856 0.25524586 0.15370756 0.18549465 0.0827495  0.3696743
 0.02815161 0.2331247  0.31212372 0.984854   0.99241453 0.05035475
 0.06374592 0.20278946]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:46:14, Dev, Step : 1288, Loss : 0.54911, Acc : 0.807, Auc : 0.872, Sensitive_Loss : 0.41738, Sensitive_Acc : 22.447, Sensitive_Auc : 0.994, Mean auc: 0.872, Run Time : 46.72 sec
INFO:root:2024-04-29 19:46:19, Train, Epoch : 8, Step : 1290, Loss : 0.09305, Acc : 0.169, Sensitive_Loss : 0.07135, Sensitive_Acc : 4.900, Run Time : 3.46 sec
INFO:root:2024-04-29 19:46:32, Train, Epoch : 8, Step : 1300, Loss : 0.41299, Acc : 0.850, Sensitive_Loss : 0.49370, Sensitive_Acc : 20.900, Run Time : 13.48 sec
INFO:root:2024-04-29 19:47:22, Dev, Step : 1300, Loss : 0.53993, Acc : 0.805, Auc : 0.874, Sensitive_Loss : 0.42274, Sensitive_Acc : 22.447, Sensitive_Auc : 0.994, Mean auc: 0.874, Run Time : 49.96 sec
INFO:root:2024-04-29 19:47:31, Train, Epoch : 8, Step : 1310, Loss : 0.37032, Acc : 0.869, Sensitive_Loss : 0.34670, Sensitive_Acc : 21.600, Run Time : 59.09 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:47:45, Train, Epoch : 8, Step : 1320, Loss : 0.37109, Acc : 0.869, Sensitive_Loss : 0.43607, Sensitive_Acc : 19.000, Run Time : 13.46 sec
INFO:root:2024-04-29 19:47:58, Train, Epoch : 8, Step : 1330, Loss : 0.30432, Acc : 0.891, Sensitive_Loss : 0.34804, Sensitive_Acc : 18.400, Run Time : 13.42 sec
INFO:root:2024-04-29 19:48:11, Train, Epoch : 8, Step : 1340, Loss : 0.34044, Acc : 0.884, Sensitive_Loss : 0.36590, Sensitive_Acc : 20.900, Run Time : 13.39 sec
INFO:root:2024-04-29 19:48:25, Train, Epoch : 8, Step : 1350, Loss : 0.38738, Acc : 0.859, Sensitive_Loss : 0.44366, Sensitive_Acc : 17.900, Run Time : 13.19 sec
INFO:root:2024-04-29 19:48:38, Train, Epoch : 8, Step : 1360, Loss : 0.36892, Acc : 0.844, Sensitive_Loss : 0.36574, Sensitive_Acc : 21.200, Run Time : 13.60 sec
INFO:root:2024-04-29 19:48:51, Train, Epoch : 8, Step : 1370, Loss : 0.35282, Acc : 0.853, Sensitive_Loss : 0.45626, Sensitive_Acc : 24.700, Run Time : 13.17 sec
INFO:root:2024-04-29 19:49:05, Train, Epoch : 8, Step : 1380, Loss : 0.31523, Acc : 0.856, Sensitive_Loss : 0.37411, Sensitive_Acc : 17.300, Run Time : 13.18 sec
INFO:root:2024-04-29 19:49:18, Train, Epoch : 8, Step : 1390, Loss : 0.33146, Acc : 0.853, Sensitive_Loss : 0.30984, Sensitive_Acc : 22.800, Run Time : 13.20 sec
INFO:root:2024-04-29 19:49:31, Train, Epoch : 8, Step : 1400, Loss : 0.40430, Acc : 0.847, Sensitive_Loss : 0.39604, Sensitive_Acc : 17.400, Run Time : 12.93 sec
INFO:root:2024-04-29 19:50:21, Dev, Step : 1400, Loss : 0.55441, Acc : 0.810, Auc : 0.878, Sensitive_Loss : 0.40821, Sensitive_Acc : 22.447, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 50.77 sec
INFO:root:2024-04-29 19:50:22, Best, Step : 1400, Loss : 0.55441, Acc : 0.810, Auc : 0.878, Sensitive_Loss : 0.40821, Sensitive_Acc : 22.447, Sensitive_Auc : 0.988, Best Auc : 0.878
INFO:root:2024-04-29 19:50:31, Train, Epoch : 8, Step : 1410, Loss : 0.40643, Acc : 0.844, Sensitive_Loss : 0.43448, Sensitive_Acc : 20.100, Run Time : 60.70 sec
INFO:root:2024-04-29 19:50:45, Train, Epoch : 8, Step : 1420, Loss : 0.31006, Acc : 0.884, Sensitive_Loss : 0.41474, Sensitive_Acc : 18.300, Run Time : 13.42 sec
INFO:root:2024-04-29 19:50:59, Train, Epoch : 8, Step : 1430, Loss : 0.30608, Acc : 0.894, Sensitive_Loss : 0.38108, Sensitive_Acc : 19.600, Run Time : 13.78 sec
INFO:root:2024-04-29 19:51:12, Train, Epoch : 8, Step : 1440, Loss : 0.33440, Acc : 0.869, Sensitive_Loss : 0.42775, Sensitive_Acc : 18.400, Run Time : 13.22 sec
INFO:root:2024-04-29 19:51:26, Train, Epoch : 8, Step : 1450, Loss : 0.36165, Acc : 0.859, Sensitive_Loss : 0.41442, Sensitive_Acc : 19.600, Run Time : 13.75 sec
INFO:root:2024-04-29 19:51:39, Train, Epoch : 8, Step : 1460, Loss : 0.35148, Acc : 0.850, Sensitive_Loss : 0.37579, Sensitive_Acc : 23.000, Run Time : 13.72 sec
INFO:root:2024-04-29 19:51:52, Train, Epoch : 8, Step : 1470, Loss : 0.29628, Acc : 0.878, Sensitive_Loss : 0.38034, Sensitive_Acc : 18.200, Run Time : 12.37 sec
INFO:root:2024-04-29 19:52:40
INFO:root:y_pred: [0.00297286 0.00265753 0.01263882 ... 0.3440482  0.44636884 0.09205694]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02242835 0.51767176 0.05358348 0.9830951  0.4334692  0.18794607
 0.10284556 0.20370089 0.18299544 0.06484577 0.05065573 0.2248972
 0.22118917 0.47913864 0.698869   0.97981286 0.04691189 0.08124356
 0.1418748  0.05349753 0.06207864 0.43842196 0.0530012  0.9960718
 0.0443202  0.18335581 0.12462518 0.15277064 0.02408214 0.2616716
 0.01200672 0.13137081 0.20882602 0.98047477 0.9923799  0.01997808
 0.02724339 0.10933572]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:52:40, Dev, Step : 1472, Loss : 0.62419, Acc : 0.811, Auc : 0.875, Sensitive_Loss : 0.41051, Sensitive_Acc : 22.974, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 46.71 sec
INFO:root:2024-04-29 19:52:52, Train, Epoch : 9, Step : 1480, Loss : 0.19627, Acc : 0.734, Sensitive_Loss : 0.32897, Sensitive_Acc : 13.400, Run Time : 11.69 sec
INFO:root:2024-04-29 19:53:06, Train, Epoch : 9, Step : 1490, Loss : 0.29141, Acc : 0.909, Sensitive_Loss : 0.38262, Sensitive_Acc : 20.900, Run Time : 13.50 sec
INFO:root:2024-04-29 19:53:19, Train, Epoch : 9, Step : 1500, Loss : 0.37183, Acc : 0.859, Sensitive_Loss : 0.39011, Sensitive_Acc : 18.800, Run Time : 13.45 sec
INFO:root:2024-04-29 19:54:10, Dev, Step : 1500, Loss : 0.59763, Acc : 0.814, Auc : 0.871, Sensitive_Loss : 0.40646, Sensitive_Acc : 22.500, Sensitive_Auc : 0.982, Mean auc: 0.871, Run Time : 50.07 sec
INFO:root:2024-04-29 19:54:19, Train, Epoch : 9, Step : 1510, Loss : 0.31320, Acc : 0.887, Sensitive_Loss : 0.47914, Sensitive_Acc : 16.500, Run Time : 59.20 sec
INFO:root:2024-04-29 19:54:32, Train, Epoch : 9, Step : 1520, Loss : 0.33760, Acc : 0.869, Sensitive_Loss : 0.36686, Sensitive_Acc : 20.500, Run Time : 13.28 sec
INFO:root:2024-04-29 19:54:46, Train, Epoch : 9, Step : 1530, Loss : 0.34611, Acc : 0.863, Sensitive_Loss : 0.48363, Sensitive_Acc : 15.200, Run Time : 13.68 sec
INFO:root:2024-04-29 19:54:59, Train, Epoch : 9, Step : 1540, Loss : 0.29752, Acc : 0.900, Sensitive_Loss : 0.38873, Sensitive_Acc : 17.300, Run Time : 13.34 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:55:13, Train, Epoch : 9, Step : 1550, Loss : 0.33023, Acc : 0.897, Sensitive_Loss : 0.45825, Sensitive_Acc : 22.400, Run Time : 13.98 sec
INFO:root:2024-04-29 19:55:26, Train, Epoch : 9, Step : 1560, Loss : 0.35473, Acc : 0.850, Sensitive_Loss : 0.53655, Sensitive_Acc : 23.400, Run Time : 13.00 sec
INFO:root:2024-04-29 19:55:39, Train, Epoch : 9, Step : 1570, Loss : 0.30658, Acc : 0.878, Sensitive_Loss : 0.39774, Sensitive_Acc : 19.700, Run Time : 13.34 sec
INFO:root:2024-04-29 19:55:52, Train, Epoch : 9, Step : 1580, Loss : 0.29753, Acc : 0.881, Sensitive_Loss : 0.41022, Sensitive_Acc : 23.200, Run Time : 13.08 sec
INFO:root:2024-04-29 19:56:06, Train, Epoch : 9, Step : 1590, Loss : 0.31149, Acc : 0.897, Sensitive_Loss : 0.35437, Sensitive_Acc : 14.400, Run Time : 13.68 sec
INFO:root:2024-04-29 19:56:19, Train, Epoch : 9, Step : 1600, Loss : 0.33210, Acc : 0.866, Sensitive_Loss : 0.43543, Sensitive_Acc : 22.500, Run Time : 13.43 sec
INFO:root:2024-04-29 19:57:09, Dev, Step : 1600, Loss : 0.63399, Acc : 0.804, Auc : 0.864, Sensitive_Loss : 0.40751, Sensitive_Acc : 22.921, Sensitive_Auc : 0.988, Mean auc: 0.864, Run Time : 49.48 sec
INFO:root:2024-04-29 19:57:18, Train, Epoch : 9, Step : 1610, Loss : 0.28735, Acc : 0.903, Sensitive_Loss : 0.35735, Sensitive_Acc : 19.200, Run Time : 58.94 sec
INFO:root:2024-04-29 19:57:31, Train, Epoch : 9, Step : 1620, Loss : 0.30553, Acc : 0.884, Sensitive_Loss : 0.47219, Sensitive_Acc : 22.200, Run Time : 12.89 sec
INFO:root:2024-04-29 19:57:45, Train, Epoch : 9, Step : 1630, Loss : 0.35048, Acc : 0.850, Sensitive_Loss : 0.36804, Sensitive_Acc : 22.400, Run Time : 13.35 sec
INFO:root:2024-04-29 19:57:58, Train, Epoch : 9, Step : 1640, Loss : 0.35496, Acc : 0.866, Sensitive_Loss : 0.60684, Sensitive_Acc : 23.600, Run Time : 13.38 sec
INFO:root:2024-04-29 19:58:11, Train, Epoch : 9, Step : 1650, Loss : 0.34713, Acc : 0.869, Sensitive_Loss : 0.41579, Sensitive_Acc : 15.800, Run Time : 13.45 sec
INFO:root:2024-04-29 19:59:13
INFO:root:y_pred: [0.0046713  0.00254068 0.00681438 ... 0.47171926 0.46432063 0.08175904]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02647512 0.5506108  0.05428039 0.9848289  0.5349909  0.22351554
 0.09847941 0.21544467 0.21414754 0.06923354 0.05557544 0.23761964
 0.24068716 0.5539713  0.8140952  0.94702154 0.04048202 0.07003427
 0.15217206 0.0587672  0.04780292 0.5354935  0.04839008 0.9961881
 0.03549919 0.22747946 0.13017638 0.18090992 0.01797375 0.2547771
 0.01102513 0.1485898  0.1790994  0.990042   0.99388206 0.02490491
 0.020788   0.12589836]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:59:13, Dev, Step : 1656, Loss : 0.60700, Acc : 0.812, Auc : 0.873, Sensitive_Loss : 0.41037, Sensitive_Acc : 21.763, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 53.71 sec
INFO:root:2024-04-29 19:59:20, Train, Epoch : 10, Step : 1660, Loss : 0.10961, Acc : 0.366, Sensitive_Loss : 0.18453, Sensitive_Acc : 10.300, Run Time : 6.69 sec
INFO:root:2024-04-29 19:59:35, Train, Epoch : 10, Step : 1670, Loss : 0.31253, Acc : 0.875, Sensitive_Loss : 0.44136, Sensitive_Acc : 14.200, Run Time : 14.35 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:59:49, Train, Epoch : 10, Step : 1680, Loss : 0.26730, Acc : 0.919, Sensitive_Loss : 0.47880, Sensitive_Acc : 17.700, Run Time : 14.33 sec
