Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 11:25:23, Train, Epoch : 5, Step : 850, Loss : 0.47664, Acc : 0.825, Sensitive_Loss : 0.54374, Sensitive_Acc : 22.500, Run Time : 20.95 sec
INFO:root:2024-04-30 11:25:43, Train, Epoch : 5, Step : 860, Loss : 0.34509, Acc : 0.869, Sensitive_Loss : 0.55427, Sensitive_Acc : 20.300, Run Time : 19.68 sec
INFO:root:2024-04-30 11:26:05, Train, Epoch : 5, Step : 870, Loss : 0.45742, Acc : 0.822, Sensitive_Loss : 0.52527, Sensitive_Acc : 14.300, Run Time : 22.09 sec
INFO:root:2024-04-30 11:26:24, Train, Epoch : 5, Step : 880, Loss : 0.40222, Acc : 0.850, Sensitive_Loss : 0.51698, Sensitive_Acc : 17.700, Run Time : 19.20 sec
INFO:root:2024-04-30 11:26:44, Train, Epoch : 5, Step : 890, Loss : 0.32368, Acc : 0.872, Sensitive_Loss : 0.59536, Sensitive_Acc : 15.300, Run Time : 19.68 sec
INFO:root:2024-04-30 11:27:04, Train, Epoch : 5, Step : 900, Loss : 0.42913, Acc : 0.841, Sensitive_Loss : 0.51361, Sensitive_Acc : 16.300, Run Time : 20.31 sec
INFO:root:2024-04-30 11:28:25, Dev, Step : 900, Loss : 0.58981, Acc : 0.800, Auc : 0.876, Sensitive_Loss : 0.50252, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945, Mean auc: 0.876, Run Time : 80.69 sec
INFO:root:2024-04-30 11:28:40, Train, Epoch : 5, Step : 910, Loss : 0.41586, Acc : 0.838, Sensitive_Loss : 0.52624, Sensitive_Acc : 19.500, Run Time : 95.42 sec
INFO:root:2024-04-30 11:28:59, Train, Epoch : 5, Step : 920, Loss : 0.35043, Acc : 0.850, Sensitive_Loss : 0.53071, Sensitive_Acc : 20.500, Run Time : 19.10 sec
INFO:root:2024-04-30 11:30:13
INFO:root:y_pred: [0.0076932  0.00824717 0.28415984 ... 0.6148175  0.732166   0.05371989]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.09859808 0.37780634 0.09916984 0.782821   0.18983881 0.63952065
 0.2169152  0.19986124 0.6419332  0.14067394 0.2680713  0.34464708
 0.19348593 0.26907024 0.29507187 0.86409557 0.08648243 0.18815984
 0.14723454 0.16531396 0.08926518 0.52590245 0.09399581 0.8407191
 0.26326534 0.13334703 0.7285222  0.6009957  0.13163018 0.19959012
 0.03531162 0.2600328  0.18669769 0.93048006 0.89272213 0.06038483
 0.1042231  0.40241855]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:30:13, Dev, Step : 920, Loss : 0.56579, Acc : 0.801, Auc : 0.878, Sensitive_Loss : 0.50409, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945, Mean auc: 0.878, Run Time : 74.13 sec
INFO:root:2024-04-30 11:30:14, Best, Step : 920, Loss : 0.56579, Acc : 0.801,Auc : 0.878, Best Auc : 0.878, Sensitive_Loss : 0.50409, Sensitive_Acc : 21.816, Sensitive_Auc : 0.945
INFO:root:2024-04-30 11:30:37, Train, Epoch : 6, Step : 930, Loss : 0.37489, Acc : 0.856, Sensitive_Loss : 0.50885, Sensitive_Acc : 21.800, Run Time : 22.33 sec
INFO:root:2024-04-30 11:30:59, Train, Epoch : 6, Step : 940, Loss : 0.36528, Acc : 0.847, Sensitive_Loss : 0.47756, Sensitive_Acc : 14.000, Run Time : 21.58 sec
INFO:root:2024-04-30 11:31:19, Train, Epoch : 6, Step : 950, Loss : 0.45325, Acc : 0.822, Sensitive_Loss : 0.59175, Sensitive_Acc : 15.800, Run Time : 20.54 sec
INFO:root:2024-04-30 11:31:40, Train, Epoch : 6, Step : 960, Loss : 0.43824, Acc : 0.847, Sensitive_Loss : 0.53354, Sensitive_Acc : 21.800, Run Time : 20.75 sec
INFO:root:2024-04-30 11:32:01, Train, Epoch : 6, Step : 970, Loss : 0.31358, Acc : 0.881, Sensitive_Loss : 0.55409, Sensitive_Acc : 19.600, Run Time : 20.88 sec
INFO:root:2024-04-30 11:32:20, Train, Epoch : 6, Step : 980, Loss : 0.29823, Acc : 0.887, Sensitive_Loss : 0.52822, Sensitive_Acc : 18.000, Run Time : 19.19 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:32:40, Train, Epoch : 6, Step : 990, Loss : 0.37412, Acc : 0.847, Sensitive_Loss : 0.52864, Sensitive_Acc : 18.200, Run Time : 19.58 sec
INFO:root:2024-04-30 11:33:01, Train, Epoch : 6, Step : 1000, Loss : 0.46918, Acc : 0.809, Sensitive_Loss : 0.52869, Sensitive_Acc : 13.800, Run Time : 21.23 sec
INFO:root:2024-04-30 11:34:21, Dev, Step : 1000, Loss : 0.56520, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.50067, Sensitive_Acc : 21.816, Sensitive_Auc : 0.927, Mean auc: 0.877, Run Time : 80.42 sec
INFO:root:2024-04-30 11:34:35, Train, Epoch : 6, Step : 1010, Loss : 0.42102, Acc : 0.859, Sensitive_Loss : 0.53414, Sensitive_Acc : 17.900, Run Time : 94.03 sec
INFO:root:2024-04-30 11:34:56, Train, Epoch : 6, Step : 1020, Loss : 0.45510, Acc : 0.838, Sensitive_Loss : 0.54697, Sensitive_Acc : 17.600, Run Time : 20.67 sec
INFO:root:2024-04-30 11:35:17, Train, Epoch : 6, Step : 1030, Loss : 0.46385, Acc : 0.803, Sensitive_Loss : 0.57514, Sensitive_Acc : 17.700, Run Time : 21.67 sec
INFO:root:2024-04-30 11:35:37, Train, Epoch : 6, Step : 1040, Loss : 0.41548, Acc : 0.850, Sensitive_Loss : 0.58359, Sensitive_Acc : 17.600, Run Time : 19.63 sec
INFO:root:2024-04-30 11:35:57, Train, Epoch : 6, Step : 1050, Loss : 0.35845, Acc : 0.841, Sensitive_Loss : 0.55574, Sensitive_Acc : 19.600, Run Time : 20.31 sec
INFO:root:2024-04-30 11:36:18, Train, Epoch : 6, Step : 1060, Loss : 0.43035, Acc : 0.825, Sensitive_Loss : 0.59032, Sensitive_Acc : 21.900, Run Time : 21.14 sec
INFO:root:2024-04-30 11:36:39, Train, Epoch : 6, Step : 1070, Loss : 0.47296, Acc : 0.822, Sensitive_Loss : 0.53235, Sensitive_Acc : 18.800, Run Time : 20.65 sec
INFO:root:2024-04-30 11:36:58, Train, Epoch : 6, Step : 1080, Loss : 0.42164, Acc : 0.825, Sensitive_Loss : 0.56150, Sensitive_Acc : 19.700, Run Time : 19.41 sec
INFO:root:2024-04-30 11:37:20, Train, Epoch : 6, Step : 1090, Loss : 0.40387, Acc : 0.866, Sensitive_Loss : 0.56642, Sensitive_Acc : 18.400, Run Time : 22.11 sec
INFO:root:2024-04-30 11:37:40, Train, Epoch : 6, Step : 1100, Loss : 0.39873, Acc : 0.825, Sensitive_Loss : 0.56523, Sensitive_Acc : 21.600, Run Time : 19.75 sec
INFO:root:2024-04-30 11:39:00, Dev, Step : 1100, Loss : 0.59983, Acc : 0.803, Auc : 0.867, Sensitive_Loss : 0.52815, Sensitive_Acc : 21.395, Sensitive_Auc : 0.927, Mean auc: 0.867, Run Time : 79.62 sec
INFO:root:2024-04-30 11:40:16
INFO:root:y_pred: [0.0043135  0.00491338 0.18659326 ... 0.57906723 0.49682865 0.0671375 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0894041  0.44247466 0.13340676 0.81193674 0.16653697 0.5581144
 0.2070943  0.2031637  0.5970449  0.13823323 0.30739802 0.24179134
 0.15775436 0.28420025 0.25410077 0.8376127  0.07442591 0.14961734
 0.10721389 0.14272377 0.070202   0.5774242  0.07000263 0.873899
 0.26038173 0.09771371 0.69787234 0.6987626  0.1276289  0.17589945
 0.06013621 0.34872502 0.14844385 0.95920265 0.94762206 0.06717089
 0.158971   0.52036065]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:40:16, Dev, Step : 1104, Loss : 0.61353, Acc : 0.799, Auc : 0.867, Sensitive_Loss : 0.52821, Sensitive_Acc : 21.395, Sensitive_Auc : 0.927, Mean auc: 0.867, Run Time : 74.24 sec
INFO:root:2024-04-30 11:40:32, Train, Epoch : 7, Step : 1110, Loss : 0.24302, Acc : 0.509, Sensitive_Loss : 0.39240, Sensitive_Acc : 14.800, Run Time : 15.12 sec
INFO:root:2024-04-30 11:40:52, Train, Epoch : 7, Step : 1120, Loss : 0.28993, Acc : 0.875, Sensitive_Loss : 0.53933, Sensitive_Acc : 12.600, Run Time : 20.10 sec
INFO:root:2024-04-30 11:41:13, Train, Epoch : 7, Step : 1130, Loss : 0.39955, Acc : 0.841, Sensitive_Loss : 0.54472, Sensitive_Acc : 14.800, Run Time : 20.63 sec
INFO:root:2024-04-30 11:41:34, Train, Epoch : 7, Step : 1140, Loss : 0.36323, Acc : 0.838, Sensitive_Loss : 0.58200, Sensitive_Acc : 13.900, Run Time : 20.74 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:41:55, Train, Epoch : 7, Step : 1150, Loss : 0.43579, Acc : 0.831, Sensitive_Loss : 0.56540, Sensitive_Acc : 19.300, Run Time : 21.27 sec
INFO:root:2024-04-30 11:42:14, Train, Epoch : 7, Step : 1160, Loss : 0.42909, Acc : 0.844, Sensitive_Loss : 0.58232, Sensitive_Acc : 22.400, Run Time : 19.34 sec
INFO:root:2024-04-30 11:42:35, Train, Epoch : 7, Step : 1170, Loss : 0.39530, Acc : 0.847, Sensitive_Loss : 0.55012, Sensitive_Acc : 12.500, Run Time : 20.83 sec
INFO:root:2024-04-30 11:42:56, Train, Epoch : 7, Step : 1180, Loss : 0.37502, Acc : 0.872, Sensitive_Loss : 0.69840, Sensitive_Acc : 17.200, Run Time : 20.75 sec
INFO:root:2024-04-30 11:43:17, Train, Epoch : 7, Step : 1190, Loss : 0.40794, Acc : 0.844, Sensitive_Loss : 0.54161, Sensitive_Acc : 16.500, Run Time : 20.84 sec
INFO:root:2024-04-30 11:43:38, Train, Epoch : 7, Step : 1200, Loss : 0.35756, Acc : 0.869, Sensitive_Loss : 0.56080, Sensitive_Acc : 17.800, Run Time : 21.31 sec
INFO:root:2024-04-30 11:44:57, Dev, Step : 1200, Loss : 0.62570, Acc : 0.797, Auc : 0.868, Sensitive_Loss : 0.55738, Sensitive_Acc : 21.395, Sensitive_Auc : 0.921, Mean auc: 0.868, Run Time : 78.78 sec
INFO:root:2024-04-30 11:45:11, Train, Epoch : 7, Step : 1210, Loss : 0.39762, Acc : 0.853, Sensitive_Loss : 0.53801, Sensitive_Acc : 21.300, Run Time : 93.06 sec
INFO:root:2024-04-30 11:45:32, Train, Epoch : 7, Step : 1220, Loss : 0.45268, Acc : 0.812, Sensitive_Loss : 0.60617, Sensitive_Acc : 14.600, Run Time : 20.75 sec
INFO:root:2024-04-30 11:45:53, Train, Epoch : 7, Step : 1230, Loss : 0.36981, Acc : 0.875, Sensitive_Loss : 0.59656, Sensitive_Acc : 18.100, Run Time : 21.48 sec
INFO:root:2024-04-30 11:46:13, Train, Epoch : 7, Step : 1240, Loss : 0.41948, Acc : 0.841, Sensitive_Loss : 0.53052, Sensitive_Acc : 22.600, Run Time : 19.69 sec
INFO:root:2024-04-30 11:46:35, Train, Epoch : 7, Step : 1250, Loss : 0.41665, Acc : 0.838, Sensitive_Loss : 0.58591, Sensitive_Acc : 13.900, Run Time : 21.54 sec
INFO:root:2024-04-30 11:46:55, Train, Epoch : 7, Step : 1260, Loss : 0.38445, Acc : 0.841, Sensitive_Loss : 0.53445, Sensitive_Acc : 19.800, Run Time : 20.31 sec
INFO:root:2024-04-30 11:47:14, Train, Epoch : 7, Step : 1270, Loss : 0.43920, Acc : 0.838, Sensitive_Loss : 0.59602, Sensitive_Acc : 18.700, Run Time : 19.09 sec
INFO:root:2024-04-30 11:47:35, Train, Epoch : 7, Step : 1280, Loss : 0.39247, Acc : 0.841, Sensitive_Loss : 0.55142, Sensitive_Acc : 21.400, Run Time : 20.62 sec
INFO:root:2024-04-30 11:49:05
INFO:root:y_pred: [0.00394821 0.00561252 0.24528028 ... 0.48317045 0.22261007 0.02182458]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.08555161 0.38297632 0.11649739 0.7389917  0.15187684 0.56152546
 0.22254688 0.22020902 0.62480664 0.12250941 0.3500399  0.2537239
 0.1870588  0.26522195 0.24840933 0.82352227 0.07107773 0.13854909
 0.11405951 0.16861044 0.06678142 0.58213955 0.0653648  0.90704
 0.2869416  0.10529603 0.71376085 0.7373206  0.14878443 0.13825694
 0.04891519 0.3934646  0.15028208 0.97421414 0.9355586  0.04685005
 0.18146072 0.59145844]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:49:05, Dev, Step : 1288, Loss : 0.63010, Acc : 0.805, Auc : 0.878, Sensitive_Loss : 0.54414, Sensitive_Acc : 21.395, Sensitive_Auc : 0.921, Mean auc: 0.878, Run Time : 74.55 sec
INFO:root:2024-04-30 11:49:12, Train, Epoch : 8, Step : 1290, Loss : 0.08586, Acc : 0.159, Sensitive_Loss : 0.11311, Sensitive_Acc : 1.500, Run Time : 5.91 sec
INFO:root:2024-04-30 11:49:32, Train, Epoch : 8, Step : 1300, Loss : 0.36357, Acc : 0.844, Sensitive_Loss : 0.58236, Sensitive_Acc : 19.500, Run Time : 20.15 sec
INFO:root:2024-04-30 11:50:53, Dev, Step : 1300, Loss : 0.61420, Acc : 0.806, Auc : 0.875, Sensitive_Loss : 0.55240, Sensitive_Acc : 21.395, Sensitive_Auc : 0.921, Mean auc: 0.875, Run Time : 80.30 sec
INFO:root:2024-04-30 11:51:07, Train, Epoch : 8, Step : 1310, Loss : 0.39584, Acc : 0.863, Sensitive_Loss : 0.55511, Sensitive_Acc : 15.500, Run Time : 94.49 sec
INFO:root:2024-04-30 11:51:28, Train, Epoch : 8, Step : 1320, Loss : 0.38444, Acc : 0.850, Sensitive_Loss : 0.51534, Sensitive_Acc : 18.600, Run Time : 21.22 sec
INFO:root:2024-04-30 11:51:50, Train, Epoch : 8, Step : 1330, Loss : 0.36547, Acc : 0.869, Sensitive_Loss : 0.57391, Sensitive_Acc : 23.200, Run Time : 21.53 sec
INFO:root:2024-04-30 11:52:10, Train, Epoch : 8, Step : 1340, Loss : 0.35521, Acc : 0.850, Sensitive_Loss : 0.54694, Sensitive_Acc : 19.100, Run Time : 20.80 sec
INFO:root:2024-04-30 11:52:32, Train, Epoch : 8, Step : 1350, Loss : 0.37167, Acc : 0.847, Sensitive_Loss : 0.52578, Sensitive_Acc : 17.400, Run Time : 21.37 sec
INFO:root:2024-04-30 11:52:52, Train, Epoch : 8, Step : 1360, Loss : 0.38290, Acc : 0.812, Sensitive_Loss : 0.69402, Sensitive_Acc : 19.400, Run Time : 20.78 sec
INFO:root:2024-04-30 11:53:13, Train, Epoch : 8, Step : 1370, Loss : 0.38506, Acc : 0.853, Sensitive_Loss : 0.52798, Sensitive_Acc : 17.200, Run Time : 20.77 sec
INFO:root:2024-04-30 11:53:33, Train, Epoch : 8, Step : 1380, Loss : 0.40897, Acc : 0.847, Sensitive_Loss : 0.61719, Sensitive_Acc : 15.500, Run Time : 20.10 sec
INFO:root:2024-04-30 11:53:54, Train, Epoch : 8, Step : 1390, Loss : 0.35423, Acc : 0.856, Sensitive_Loss : 0.59766, Sensitive_Acc : 19.600, Run Time : 20.43 sec
INFO:root:2024-04-30 11:54:15, Train, Epoch : 8, Step : 1400, Loss : 0.37671, Acc : 0.841, Sensitive_Loss : 0.65749, Sensitive_Acc : 17.300, Run Time : 21.03 sec
INFO:root:2024-04-30 11:55:33, Dev, Step : 1400, Loss : 0.60861, Acc : 0.807, Auc : 0.872, Sensitive_Loss : 0.58057, Sensitive_Acc : 21.553, Sensitive_Auc : 0.891, Mean auc: 0.872, Run Time : 78.64 sec
INFO:root:2024-04-30 11:55:47, Train, Epoch : 8, Step : 1410, Loss : 0.38391, Acc : 0.847, Sensitive_Loss : 0.65182, Sensitive_Acc : 21.000, Run Time : 92.39 sec
INFO:root:2024-04-30 11:56:08, Train, Epoch : 8, Step : 1420, Loss : 0.40139, Acc : 0.844, Sensitive_Loss : 0.67324, Sensitive_Acc : 19.200, Run Time : 21.03 sec
INFO:root:2024-04-30 11:56:29, Train, Epoch : 8, Step : 1430, Loss : 0.34367, Acc : 0.853, Sensitive_Loss : 0.73120, Sensitive_Acc : 18.200, Run Time : 21.18 sec
INFO:root:2024-04-30 11:56:49, Train, Epoch : 8, Step : 1440, Loss : 0.42416, Acc : 0.831, Sensitive_Loss : 0.57121, Sensitive_Acc : 19.500, Run Time : 19.99 sec
INFO:root:2024-04-30 11:57:10, Train, Epoch : 8, Step : 1450, Loss : 0.36623, Acc : 0.866, Sensitive_Loss : 0.64612, Sensitive_Acc : 15.600, Run Time : 20.54 sec
INFO:root:2024-04-30 11:57:31, Train, Epoch : 8, Step : 1460, Loss : 0.39816, Acc : 0.828, Sensitive_Loss : 0.65478, Sensitive_Acc : 17.200, Run Time : 20.92 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:57:51, Train, Epoch : 8, Step : 1470, Loss : 0.35283, Acc : 0.844, Sensitive_Loss : 0.65582, Sensitive_Acc : 17.800, Run Time : 20.31 sec
INFO:root:2024-04-30 11:59:10
INFO:root:y_pred: [0.0032138  0.00703794 0.20281455 ... 0.7277129  0.68067336 0.01807639]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.07364318 0.5095488  0.13783653 0.58367205 0.16078913 0.5664313
 0.19972716 0.17249748 0.6037921  0.14487337 0.507666   0.29872823
 0.17812832 0.26314455 0.17480662 0.74944603 0.07852212 0.14657632
 0.1070961  0.16462457 0.07483427 0.7340439  0.07245978 0.9083613
 0.24782826 0.10941336 0.78867966 0.82515496 0.23714586 0.1556114
 0.0679121  0.59767944 0.1473678  0.98528695 0.9246612  0.05555202
 0.26536205 0.76013446]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:59:10, Dev, Step : 1472, Loss : 0.60722, Acc : 0.792, Auc : 0.867, Sensitive_Loss : 0.59004, Sensitive_Acc : 20.079, Sensitive_Auc : 0.879, Mean auc: 0.867, Run Time : 74.44 sec
INFO:root:2024-04-30 11:59:29, Train, Epoch : 9, Step : 1480, Loss : 0.25508, Acc : 0.700, Sensitive_Loss : 0.54342, Sensitive_Acc : 13.000, Run Time : 18.02 sec
INFO:root:2024-04-30 11:59:50, Train, Epoch : 9, Step : 1490, Loss : 0.35032, Acc : 0.866, Sensitive_Loss : 0.58382, Sensitive_Acc : 18.700, Run Time : 21.17 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 12:00:10, Train, Epoch : 9, Step : 1500, Loss : 0.35001, Acc : 0.856, Sensitive_Loss : 0.65874, Sensitive_Acc : 23.000, Run Time : 20.20 sec
INFO:root:2024-04-30 12:01:30, Dev, Step : 1500, Loss : 0.62400, Acc : 0.792, Auc : 0.864, Sensitive_Loss : 0.58496, Sensitive_Acc : 20.711, Sensitive_Auc : 0.897, Mean auc: 0.864, Run Time : 80.36 sec
INFO:root:2024-04-30 12:01:44, Train, Epoch : 9, Step : 1510, Loss : 0.37025, Acc : 0.856, Sensitive_Loss : 0.63237, Sensitive_Acc : 14.600, Run Time : 94.34 sec
INFO:root:2024-04-30 12:02:05, Train, Epoch : 9, Step : 1520, Loss : 0.44457, Acc : 0.844, Sensitive_Loss : 0.59433, Sensitive_Acc : 15.100, Run Time : 20.76 sec
INFO:root:2024-04-30 12:02:26, Train, Epoch : 9, Step : 1530, Loss : 0.41103, Acc : 0.838, Sensitive_Loss : 0.62945, Sensitive_Acc : 18.500, Run Time : 21.20 sec
INFO:root:2024-04-30 12:02:48, Train, Epoch : 9, Step : 1540, Loss : 0.36317, Acc : 0.825, Sensitive_Loss : 0.68804, Sensitive_Acc : 18.800, Run Time : 21.68 sec
INFO:root:2024-04-30 12:03:09, Train, Epoch : 9, Step : 1550, Loss : 0.33251, Acc : 0.884, Sensitive_Loss : 0.61205, Sensitive_Acc : 15.400, Run Time : 20.64 sec
INFO:root:2024-04-30 12:03:30, Train, Epoch : 9, Step : 1560, Loss : 0.32101, Acc : 0.866, Sensitive_Loss : 0.65295, Sensitive_Acc : 11.200, Run Time : 20.86 sec
INFO:root:2024-04-30 12:03:49, Train, Epoch : 9, Step : 1570, Loss : 0.33760, Acc : 0.894, Sensitive_Loss : 0.66246, Sensitive_Acc : 21.500, Run Time : 19.79 sec
INFO:root:2024-04-30 12:04:10, Train, Epoch : 9, Step : 1580, Loss : 0.27151, Acc : 0.887, Sensitive_Loss : 0.62846, Sensitive_Acc : 18.600, Run Time : 20.92 sec
INFO:root:2024-04-30 12:04:31, Train, Epoch : 9, Step : 1590, Loss : 0.37299, Acc : 0.866, Sensitive_Loss : 0.68922, Sensitive_Acc : 17.400, Run Time : 21.15 sec
INFO:root:2024-04-30 12:04:52, Train, Epoch : 9, Step : 1600, Loss : 0.42686, Acc : 0.850, Sensitive_Loss : 0.70046, Sensitive_Acc : 21.400, Run Time : 20.59 sec
INFO:root:2024-04-30 12:06:13, Dev, Step : 1600, Loss : 0.58299, Acc : 0.799, Auc : 0.867, Sensitive_Loss : 0.63772, Sensitive_Acc : 20.079, Sensitive_Auc : 0.836, Mean auc: 0.867, Run Time : 80.67 sec
INFO:root:2024-04-30 12:06:27, Train, Epoch : 9, Step : 1610, Loss : 0.33669, Acc : 0.869, Sensitive_Loss : 0.69499, Sensitive_Acc : 15.600, Run Time : 94.87 sec
INFO:root:2024-04-30 12:06:49, Train, Epoch : 9, Step : 1620, Loss : 0.36562, Acc : 0.847, Sensitive_Loss : 0.72332, Sensitive_Acc : 20.500, Run Time : 22.02 sec
INFO:root:2024-04-30 12:07:09, Train, Epoch : 9, Step : 1630, Loss : 0.36120, Acc : 0.838, Sensitive_Loss : 0.67218, Sensitive_Acc : 15.200, Run Time : 20.18 sec
INFO:root:2024-04-30 12:07:29, Train, Epoch : 9, Step : 1640, Loss : 0.41359, Acc : 0.825, Sensitive_Loss : 0.75159, Sensitive_Acc : 19.300, Run Time : 20.34 sec
INFO:root:2024-04-30 12:07:50, Train, Epoch : 9, Step : 1650, Loss : 0.43241, Acc : 0.844, Sensitive_Loss : 0.74214, Sensitive_Acc : 17.400, Run Time : 20.54 sec
INFO:root:2024-04-30 12:09:17
INFO:root:y_pred: [0.00290677 0.00438928 0.06687546 ... 0.45210207 0.5760772  0.0117215 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.08789922 0.50739723 0.17064884 0.39440456 0.17383803 0.5545777
 0.24217878 0.21831515 0.58810633 0.13790226 0.49622387 0.25456956
 0.17962234 0.3279416  0.1395874  0.6537337  0.08571719 0.1402385
 0.118219   0.19496313 0.09626933 0.66035485 0.06780914 0.50772434
 0.24819952 0.12087644 0.7436202  0.82447135 0.20281562 0.1461006
 0.07299627 0.64826006 0.12482649 0.9869272  0.90829504 0.04627813
 0.27282923 0.74018246]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 12:09:17, Dev, Step : 1656, Loss : 0.72062, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.67326, Sensitive_Acc : 21.500, Sensitive_Auc : 0.794, Mean auc: 0.852, Run Time : 74.74 sec
INFO:root:2024-04-30 12:09:27, Train, Epoch : 10, Step : 1660, Loss : 0.10617, Acc : 0.366, Sensitive_Loss : 0.27978, Sensitive_Acc : 8.600, Run Time : 9.53 sec
INFO:root:2024-04-30 12:09:49, Train, Epoch : 10, Step : 1670, Loss : 0.31885, Acc : 0.897, Sensitive_Loss : 0.69059, Sensitive_Acc : 19.100, Run Time : 21.54 sec
