Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-19 19:51:28, Train, Epoch : 3, Step : 1680, Loss : 0.55505, Acc : 0.753, Run Time : 7.03 sec
INFO:root:2024-03-19 19:51:35, Train, Epoch : 3, Step : 1690, Loss : 0.52585, Acc : 0.719, Run Time : 7.11 sec
INFO:root:2024-03-19 19:51:42, Train, Epoch : 3, Step : 1700, Loss : 0.50275, Acc : 0.747, Run Time : 7.14 sec
INFO:root:2024-03-19 19:53:46, Dev, Step : 1700, Loss : 0.53261, Acc : 0.743, Auc : 0.820,Mean auc: 0.820 Run Time : 124.48 sec
INFO:root:2024-03-19 19:53:47, Best, Step : 1700, Loss : 0.53261, Acc : 0.743,Auc :0.820,Best Auc : 0.820
INFO:root:2024-03-19 19:53:53, Train, Epoch : 3, Step : 1710, Loss : 0.43281, Acc : 0.791, Run Time : 130.52 sec
INFO:root:2024-03-19 19:54:00, Train, Epoch : 3, Step : 1720, Loss : 0.44924, Acc : 0.738, Run Time : 7.21 sec
INFO:root:2024-03-19 19:54:07, Train, Epoch : 3, Step : 1730, Loss : 0.49776, Acc : 0.772, Run Time : 7.48 sec
INFO:root:2024-03-19 19:54:15, Train, Epoch : 3, Step : 1740, Loss : 0.55595, Acc : 0.756, Run Time : 7.45 sec
INFO:root:2024-03-19 19:54:21, Train, Epoch : 3, Step : 1750, Loss : 0.47535, Acc : 0.750, Run Time : 6.72 sec
INFO:root:2024-03-19 19:54:29, Train, Epoch : 3, Step : 1760, Loss : 0.40664, Acc : 0.800, Run Time : 7.44 sec
INFO:root:2024-03-19 19:54:36, Train, Epoch : 3, Step : 1770, Loss : 0.44962, Acc : 0.756, Run Time : 7.14 sec
INFO:root:2024-03-19 19:54:43, Train, Epoch : 3, Step : 1780, Loss : 0.48788, Acc : 0.775, Run Time : 6.84 sec
INFO:root:2024-03-19 19:54:50, Train, Epoch : 3, Step : 1790, Loss : 0.47660, Acc : 0.756, Run Time : 6.88 sec
INFO:root:2024-03-19 19:54:57, Train, Epoch : 3, Step : 1800, Loss : 0.45158, Acc : 0.791, Run Time : 7.19 sec
INFO:root:2024-03-19 19:57:02, Dev, Step : 1800, Loss : 0.52558, Acc : 0.748, Auc : 0.824,Mean auc: 0.824 Run Time : 124.97 sec
INFO:root:2024-03-19 19:57:02, Best, Step : 1800, Loss : 0.52558, Acc : 0.748,Auc :0.824,Best Auc : 0.824
INFO:root:2024-03-19 19:57:08, Train, Epoch : 3, Step : 1810, Loss : 0.48735, Acc : 0.781, Run Time : 131.33 sec
INFO:root:2024-03-19 19:57:15, Train, Epoch : 3, Step : 1820, Loss : 0.54847, Acc : 0.728, Run Time : 7.06 sec
INFO:root:2024-03-19 19:57:22, Train, Epoch : 3, Step : 1830, Loss : 0.47625, Acc : 0.784, Run Time : 7.09 sec
INFO:root:2024-03-19 19:57:30, Train, Epoch : 3, Step : 1840, Loss : 0.43817, Acc : 0.803, Run Time : 7.37 sec
INFO:root:2024-03-19 19:57:37, Train, Epoch : 3, Step : 1850, Loss : 0.49199, Acc : 0.756, Run Time : 7.25 sec
INFO:root:2024-03-19 19:57:44, Train, Epoch : 3, Step : 1860, Loss : 0.52346, Acc : 0.738, Run Time : 7.44 sec
INFO:root:2024-03-19 19:57:51, Train, Epoch : 3, Step : 1870, Loss : 0.40155, Acc : 0.806, Run Time : 6.63 sec
INFO:root:2024-03-19 19:57:59, Train, Epoch : 3, Step : 1880, Loss : 0.49607, Acc : 0.766, Run Time : 7.52 sec
INFO:root:2024-03-19 19:58:06, Train, Epoch : 3, Step : 1890, Loss : 0.43060, Acc : 0.812, Run Time : 7.28 sec
INFO:root:2024-03-19 19:58:13, Train, Epoch : 3, Step : 1900, Loss : 0.40493, Acc : 0.800, Run Time : 6.81 sec
INFO:root:2024-03-19 20:00:17, Dev, Step : 1900, Loss : 0.52925, Acc : 0.748, Auc : 0.825,Mean auc: 0.825 Run Time : 124.26 sec
INFO:root:2024-03-19 20:00:17, Best, Step : 1900, Loss : 0.52925, Acc : 0.748,Auc :0.825,Best Auc : 0.825
INFO:root:2024-03-19 20:00:23, Train, Epoch : 3, Step : 1910, Loss : 0.50789, Acc : 0.759, Run Time : 130.69 sec
INFO:root:2024-03-19 20:00:30, Train, Epoch : 3, Step : 1920, Loss : 0.49881, Acc : 0.778, Run Time : 6.92 sec
INFO:root:2024-03-19 20:00:38, Train, Epoch : 3, Step : 1930, Loss : 0.49907, Acc : 0.753, Run Time : 7.52 sec
INFO:root:2024-03-19 20:00:45, Train, Epoch : 3, Step : 1940, Loss : 0.51373, Acc : 0.756, Run Time : 6.92 sec
INFO:root:2024-03-19 20:00:52, Train, Epoch : 3, Step : 1950, Loss : 0.50447, Acc : 0.762, Run Time : 7.36 sec
INFO:root:2024-03-19 20:00:59, Train, Epoch : 3, Step : 1960, Loss : 0.52571, Acc : 0.747, Run Time : 7.10 sec
INFO:root:2024-03-19 20:01:06, Train, Epoch : 3, Step : 1970, Loss : 0.51645, Acc : 0.728, Run Time : 6.83 sec
INFO:root:2024-03-19 20:01:13, Train, Epoch : 3, Step : 1980, Loss : 0.52523, Acc : 0.775, Run Time : 7.25 sec
INFO:root:2024-03-19 20:01:20, Train, Epoch : 3, Step : 1990, Loss : 0.42041, Acc : 0.778, Run Time : 7.21 sec
INFO:root:2024-03-19 20:01:27, Train, Epoch : 3, Step : 2000, Loss : 0.44716, Acc : 0.797, Run Time : 6.64 sec
INFO:root:2024-03-19 20:03:32, Dev, Step : 2000, Loss : 0.52739, Acc : 0.751, Auc : 0.826,Mean auc: 0.826 Run Time : 125.26 sec
INFO:root:2024-03-19 20:03:33, Best, Step : 2000, Loss : 0.52739, Acc : 0.751,Auc :0.826,Best Auc : 0.826
INFO:root:2024-03-19 20:03:39, Train, Epoch : 3, Step : 2010, Loss : 0.50360, Acc : 0.722, Run Time : 131.87 sec
INFO:root:2024-03-19 20:03:46, Train, Epoch : 3, Step : 2020, Loss : 0.44278, Acc : 0.775, Run Time : 7.07 sec
INFO:root:2024-03-19 20:03:53, Train, Epoch : 3, Step : 2030, Loss : 0.48567, Acc : 0.781, Run Time : 6.88 sec
INFO:root:2024-03-19 20:04:00, Train, Epoch : 3, Step : 2040, Loss : 0.43864, Acc : 0.784, Run Time : 7.28 sec
INFO:root:2024-03-19 20:04:07, Train, Epoch : 3, Step : 2050, Loss : 0.44513, Acc : 0.775, Run Time : 7.03 sec
INFO:root:2024-03-19 20:04:14, Train, Epoch : 3, Step : 2060, Loss : 0.50394, Acc : 0.766, Run Time : 7.06 sec
INFO:root:2024-03-19 20:04:21, Train, Epoch : 3, Step : 2070, Loss : 0.42257, Acc : 0.791, Run Time : 7.07 sec
INFO:root:2024-03-19 20:04:28, Train, Epoch : 3, Step : 2080, Loss : 0.43347, Acc : 0.762, Run Time : 7.17 sec
INFO:root:2024-03-19 20:04:35, Train, Epoch : 3, Step : 2090, Loss : 0.44445, Acc : 0.762, Run Time : 6.96 sec
INFO:root:2024-03-19 20:04:43, Train, Epoch : 3, Step : 2100, Loss : 0.51273, Acc : 0.756, Run Time : 7.09 sec
INFO:root:2024-03-19 20:06:47, Dev, Step : 2100, Loss : 0.52332, Acc : 0.756, Auc : 0.827,Mean auc: 0.827 Run Time : 124.81 sec
INFO:root:2024-03-19 20:06:48, Best, Step : 2100, Loss : 0.52332, Acc : 0.756,Auc :0.827,Best Auc : 0.827
INFO:root:2024-03-19 20:06:53, Train, Epoch : 3, Step : 2110, Loss : 0.45930, Acc : 0.747, Run Time : 130.87 sec
INFO:root:2024-03-19 20:07:01, Train, Epoch : 3, Step : 2120, Loss : 0.51207, Acc : 0.766, Run Time : 7.52 sec
INFO:root:2024-03-19 20:07:08, Train, Epoch : 3, Step : 2130, Loss : 0.44056, Acc : 0.775, Run Time : 7.42 sec
INFO:root:2024-03-19 20:07:15, Train, Epoch : 3, Step : 2140, Loss : 0.43095, Acc : 0.806, Run Time : 6.93 sec
INFO:root:2024-03-19 20:07:23, Train, Epoch : 3, Step : 2150, Loss : 0.52670, Acc : 0.766, Run Time : 7.35 sec
INFO:root:2024-03-19 20:07:30, Train, Epoch : 3, Step : 2160, Loss : 0.53437, Acc : 0.709, Run Time : 7.07 sec
INFO:root:2024-03-19 20:07:37, Train, Epoch : 3, Step : 2170, Loss : 0.47685, Acc : 0.766, Run Time : 7.22 sec
INFO:root:2024-03-19 20:07:44, Train, Epoch : 3, Step : 2180, Loss : 0.47153, Acc : 0.756, Run Time : 7.38 sec
INFO:root:2024-03-19 20:07:51, Train, Epoch : 3, Step : 2190, Loss : 0.48629, Acc : 0.781, Run Time : 6.81 sec
INFO:root:2024-03-19 20:07:58, Train, Epoch : 3, Step : 2200, Loss : 0.44223, Acc : 0.800, Run Time : 6.97 sec
INFO:root:2024-03-19 20:10:02, Dev, Step : 2200, Loss : 0.51872, Acc : 0.759, Auc : 0.829,Mean auc: 0.829 Run Time : 123.99 sec
INFO:root:2024-03-19 20:10:03, Best, Step : 2200, Loss : 0.51872, Acc : 0.759,Auc :0.829,Best Auc : 0.829
INFO:root:2024-03-19 20:10:08, Train, Epoch : 3, Step : 2210, Loss : 0.45991, Acc : 0.759, Run Time : 130.12 sec
INFO:root:2024-03-19 20:10:15, Train, Epoch : 3, Step : 2220, Loss : 0.55849, Acc : 0.722, Run Time : 7.10 sec
INFO:root:2024-03-19 20:10:22, Train, Epoch : 3, Step : 2230, Loss : 0.47747, Acc : 0.756, Run Time : 7.10 sec
INFO:root:2024-03-19 20:10:30, Train, Epoch : 3, Step : 2240, Loss : 0.48561, Acc : 0.762, Run Time : 7.18 sec
INFO:root:2024-03-19 20:10:36, Train, Epoch : 3, Step : 2250, Loss : 0.44539, Acc : 0.812, Run Time : 6.53 sec
INFO:root:2024-03-19 20:12:40
INFO:root:y_pred: [0.3249377  0.5860524  0.86319566 ... 0.8651461  0.40138313 0.64366895]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 20:12:40, Dev, Step : 2250, Loss : 0.51962, Acc : 0.757, Auc : 0.830,Mean auc: 0.830 Run Time : 123.81 sec
INFO:root:2024-03-19 20:12:41, Best, Step : 2250, Loss : 0.51962, Acc : 0.757,Auc :0.830,Best Auc : 0.830
INFO:root:2024-03-19 20:12:50, Train, Epoch : 4, Step : 2260, Loss : 0.48956, Acc : 0.794, Run Time : 8.40 sec
INFO:root:2024-03-19 20:12:58, Train, Epoch : 4, Step : 2270, Loss : 0.41089, Acc : 0.775, Run Time : 7.40 sec
INFO:root:2024-03-19 20:13:05, Train, Epoch : 4, Step : 2280, Loss : 0.47888, Acc : 0.781, Run Time : 7.03 sec
INFO:root:2024-03-19 20:13:11, Train, Epoch : 4, Step : 2290, Loss : 0.47857, Acc : 0.759, Run Time : 6.88 sec
INFO:root:2024-03-19 20:13:19, Train, Epoch : 4, Step : 2300, Loss : 0.41725, Acc : 0.797, Run Time : 7.31 sec
INFO:root:2024-03-19 20:15:23, Dev, Step : 2300, Loss : 0.52893, Acc : 0.749, Auc : 0.830,Mean auc: 0.830 Run Time : 124.56 sec
INFO:root:2024-03-19 20:15:29, Train, Epoch : 4, Step : 2310, Loss : 0.41554, Acc : 0.759, Run Time : 130.00 sec
INFO:root:2024-03-19 20:15:36, Train, Epoch : 4, Step : 2320, Loss : 0.43155, Acc : 0.822, Run Time : 7.27 sec
INFO:root:2024-03-19 20:15:43, Train, Epoch : 4, Step : 2330, Loss : 0.50561, Acc : 0.766, Run Time : 7.16 sec
INFO:root:2024-03-19 20:15:50, Train, Epoch : 4, Step : 2340, Loss : 0.37120, Acc : 0.806, Run Time : 7.07 sec
INFO:root:2024-03-19 20:15:58, Train, Epoch : 4, Step : 2350, Loss : 0.45555, Acc : 0.797, Run Time : 7.60 sec
INFO:root:2024-03-19 20:16:05, Train, Epoch : 4, Step : 2360, Loss : 0.46874, Acc : 0.775, Run Time : 6.85 sec
INFO:root:2024-03-19 20:16:12, Train, Epoch : 4, Step : 2370, Loss : 0.44238, Acc : 0.794, Run Time : 7.10 sec
INFO:root:2024-03-19 20:16:19, Train, Epoch : 4, Step : 2380, Loss : 0.43287, Acc : 0.803, Run Time : 6.97 sec
INFO:root:2024-03-19 20:16:26, Train, Epoch : 4, Step : 2390, Loss : 0.45876, Acc : 0.787, Run Time : 7.30 sec
INFO:root:2024-03-19 20:16:33, Train, Epoch : 4, Step : 2400, Loss : 0.42075, Acc : 0.800, Run Time : 7.39 sec
INFO:root:2024-03-19 20:18:38, Dev, Step : 2400, Loss : 0.52634, Acc : 0.755, Auc : 0.830,Mean auc: 0.830 Run Time : 124.32 sec
INFO:root:2024-03-19 20:18:38, Best, Step : 2400, Loss : 0.52634, Acc : 0.755,Auc :0.830,Best Auc : 0.830
INFO:root:2024-03-19 20:18:44, Train, Epoch : 4, Step : 2410, Loss : 0.44359, Acc : 0.787, Run Time : 130.41 sec
INFO:root:2024-03-19 20:18:51, Train, Epoch : 4, Step : 2420, Loss : 0.48352, Acc : 0.791, Run Time : 7.31 sec
INFO:root:2024-03-19 20:18:58, Train, Epoch : 4, Step : 2430, Loss : 0.42972, Acc : 0.803, Run Time : 6.90 sec
INFO:root:2024-03-19 20:19:05, Train, Epoch : 4, Step : 2440, Loss : 0.49498, Acc : 0.787, Run Time : 7.21 sec
INFO:root:2024-03-19 20:19:12, Train, Epoch : 4, Step : 2450, Loss : 0.45067, Acc : 0.784, Run Time : 6.92 sec
INFO:root:2024-03-19 20:19:19, Train, Epoch : 4, Step : 2460, Loss : 0.46621, Acc : 0.812, Run Time : 7.28 sec
INFO:root:2024-03-19 20:19:26, Train, Epoch : 4, Step : 2470, Loss : 0.47492, Acc : 0.781, Run Time : 7.00 sec
INFO:root:2024-03-19 20:19:34, Train, Epoch : 4, Step : 2480, Loss : 0.44223, Acc : 0.809, Run Time : 7.05 sec
INFO:root:2024-03-19 20:19:41, Train, Epoch : 4, Step : 2490, Loss : 0.45036, Acc : 0.772, Run Time : 7.14 sec
INFO:root:2024-03-19 20:19:48, Train, Epoch : 4, Step : 2500, Loss : 0.38770, Acc : 0.828, Run Time : 7.53 sec
INFO:root:2024-03-19 20:21:53, Dev, Step : 2500, Loss : 0.52893, Acc : 0.752, Auc : 0.831,Mean auc: 0.831 Run Time : 124.64 sec
INFO:root:2024-03-19 20:21:54, Best, Step : 2500, Loss : 0.52893, Acc : 0.752,Auc :0.831,Best Auc : 0.831
INFO:root:2024-03-19 20:21:59, Train, Epoch : 4, Step : 2510, Loss : 0.42021, Acc : 0.772, Run Time : 130.91 sec
INFO:root:2024-03-19 20:22:06, Train, Epoch : 4, Step : 2520, Loss : 0.47439, Acc : 0.781, Run Time : 6.90 sec
INFO:root:2024-03-19 20:22:13, Train, Epoch : 4, Step : 2530, Loss : 0.38663, Acc : 0.828, Run Time : 7.11 sec
INFO:root:2024-03-19 20:22:21, Train, Epoch : 4, Step : 2540, Loss : 0.45374, Acc : 0.756, Run Time : 7.46 sec
INFO:root:2024-03-19 20:22:27, Train, Epoch : 4, Step : 2550, Loss : 0.47603, Acc : 0.772, Run Time : 6.65 sec
INFO:root:2024-03-19 20:22:35, Train, Epoch : 4, Step : 2560, Loss : 0.48550, Acc : 0.772, Run Time : 7.36 sec
INFO:root:2024-03-19 20:22:42, Train, Epoch : 4, Step : 2570, Loss : 0.53947, Acc : 0.731, Run Time : 7.18 sec
INFO:root:2024-03-19 20:22:49, Train, Epoch : 4, Step : 2580, Loss : 0.50209, Acc : 0.759, Run Time : 6.90 sec
INFO:root:2024-03-19 20:22:56, Train, Epoch : 4, Step : 2590, Loss : 0.50063, Acc : 0.753, Run Time : 7.02 sec
INFO:root:2024-03-19 20:23:03, Train, Epoch : 4, Step : 2600, Loss : 0.49311, Acc : 0.744, Run Time : 7.18 sec
INFO:root:2024-03-19 20:25:08, Dev, Step : 2600, Loss : 0.52656, Acc : 0.757, Auc : 0.831,Mean auc: 0.831 Run Time : 124.81 sec
INFO:root:2024-03-19 20:25:08, Best, Step : 2600, Loss : 0.52656, Acc : 0.757,Auc :0.831,Best Auc : 0.831
INFO:root:2024-03-19 20:25:14, Train, Epoch : 4, Step : 2610, Loss : 0.48927, Acc : 0.812, Run Time : 131.39 sec
INFO:root:2024-03-19 20:25:21, Train, Epoch : 4, Step : 2620, Loss : 0.44235, Acc : 0.794, Run Time : 7.21 sec
INFO:root:2024-03-19 20:25:29, Train, Epoch : 4, Step : 2630, Loss : 0.41176, Acc : 0.778, Run Time : 7.48 sec
INFO:root:2024-03-19 20:25:36, Train, Epoch : 4, Step : 2640, Loss : 0.48597, Acc : 0.784, Run Time : 6.69 sec
INFO:root:2024-03-19 20:25:43, Train, Epoch : 4, Step : 2650, Loss : 0.52748, Acc : 0.769, Run Time : 7.35 sec
INFO:root:2024-03-19 20:25:50, Train, Epoch : 4, Step : 2660, Loss : 0.46600, Acc : 0.791, Run Time : 6.80 sec
INFO:root:2024-03-19 20:25:57, Train, Epoch : 4, Step : 2670, Loss : 0.45479, Acc : 0.787, Run Time : 6.83 sec
INFO:root:2024-03-19 20:26:04, Train, Epoch : 4, Step : 2680, Loss : 0.43125, Acc : 0.825, Run Time : 7.45 sec
INFO:root:2024-03-19 20:26:11, Train, Epoch : 4, Step : 2690, Loss : 0.47631, Acc : 0.738, Run Time : 6.93 sec
INFO:root:2024-03-19 20:26:18, Train, Epoch : 4, Step : 2700, Loss : 0.39456, Acc : 0.800, Run Time : 7.24 sec
INFO:root:2024-03-19 20:28:22, Dev, Step : 2700, Loss : 0.52975, Acc : 0.753, Auc : 0.832,Mean auc: 0.832 Run Time : 124.11 sec
INFO:root:2024-03-19 20:28:23, Best, Step : 2700, Loss : 0.52975, Acc : 0.753,Auc :0.832,Best Auc : 0.832
INFO:root:2024-03-19 20:28:29, Train, Epoch : 4, Step : 2710, Loss : 0.45141, Acc : 0.781, Run Time : 130.51 sec
INFO:root:2024-03-19 20:28:36, Train, Epoch : 4, Step : 2720, Loss : 0.47493, Acc : 0.816, Run Time : 6.98 sec
INFO:root:2024-03-19 20:28:43, Train, Epoch : 4, Step : 2730, Loss : 0.45163, Acc : 0.750, Run Time : 6.91 sec
INFO:root:2024-03-19 20:28:50, Train, Epoch : 4, Step : 2740, Loss : 0.45837, Acc : 0.762, Run Time : 7.22 sec
INFO:root:2024-03-19 20:28:57, Train, Epoch : 4, Step : 2750, Loss : 0.40008, Acc : 0.806, Run Time : 7.11 sec
INFO:root:2024-03-19 20:29:04, Train, Epoch : 4, Step : 2760, Loss : 0.51630, Acc : 0.766, Run Time : 7.22 sec
INFO:root:2024-03-19 20:29:11, Train, Epoch : 4, Step : 2770, Loss : 0.45846, Acc : 0.787, Run Time : 7.23 sec
INFO:root:2024-03-19 20:29:19, Train, Epoch : 4, Step : 2780, Loss : 0.54989, Acc : 0.738, Run Time : 7.93 sec
INFO:root:2024-03-19 20:29:26, Train, Epoch : 4, Step : 2790, Loss : 0.43985, Acc : 0.775, Run Time : 6.72 sec
INFO:root:2024-03-19 20:29:33, Train, Epoch : 4, Step : 2800, Loss : 0.42564, Acc : 0.809, Run Time : 7.40 sec
INFO:root:2024-03-19 20:31:37, Dev, Step : 2800, Loss : 0.52022, Acc : 0.759, Auc : 0.831,Mean auc: 0.831 Run Time : 123.75 sec
INFO:root:2024-03-19 20:31:43, Train, Epoch : 4, Step : 2810, Loss : 0.43023, Acc : 0.806, Run Time : 129.21 sec
INFO:root:2024-03-19 20:31:50, Train, Epoch : 4, Step : 2820, Loss : 0.44624, Acc : 0.797, Run Time : 7.64 sec
INFO:root:2024-03-19 20:31:57, Train, Epoch : 4, Step : 2830, Loss : 0.49018, Acc : 0.775, Run Time : 6.99 sec
INFO:root:2024-03-19 20:32:04, Train, Epoch : 4, Step : 2840, Loss : 0.49279, Acc : 0.772, Run Time : 6.78 sec
INFO:root:2024-03-19 20:32:11, Train, Epoch : 4, Step : 2850, Loss : 0.48369, Acc : 0.797, Run Time : 7.21 sec
INFO:root:2024-03-19 20:32:19, Train, Epoch : 4, Step : 2860, Loss : 0.46235, Acc : 0.797, Run Time : 7.24 sec
INFO:root:2024-03-19 20:32:26, Train, Epoch : 4, Step : 2870, Loss : 0.47565, Acc : 0.797, Run Time : 7.19 sec
INFO:root:2024-03-19 20:32:33, Train, Epoch : 4, Step : 2880, Loss : 0.44812, Acc : 0.781, Run Time : 6.98 sec
INFO:root:2024-03-19 20:32:40, Train, Epoch : 4, Step : 2890, Loss : 0.43608, Acc : 0.794, Run Time : 7.33 sec
INFO:root:2024-03-19 20:32:47, Train, Epoch : 4, Step : 2900, Loss : 0.51008, Acc : 0.762, Run Time : 7.18 sec
INFO:root:2024-03-19 20:34:52, Dev, Step : 2900, Loss : 0.52447, Acc : 0.759, Auc : 0.831,Mean auc: 0.831 Run Time : 124.62 sec
INFO:root:2024-03-19 20:34:57, Train, Epoch : 4, Step : 2910, Loss : 0.50655, Acc : 0.769, Run Time : 130.26 sec
INFO:root:2024-03-19 20:35:05, Train, Epoch : 4, Step : 2920, Loss : 0.48055, Acc : 0.778, Run Time : 7.02 sec
INFO:root:2024-03-19 20:35:12, Train, Epoch : 4, Step : 2930, Loss : 0.48222, Acc : 0.753, Run Time : 7.23 sec
INFO:root:2024-03-19 20:35:19, Train, Epoch : 4, Step : 2940, Loss : 0.42517, Acc : 0.800, Run Time : 7.35 sec
INFO:root:2024-03-19 20:35:26, Train, Epoch : 4, Step : 2950, Loss : 0.46380, Acc : 0.772, Run Time : 7.38 sec
INFO:root:2024-03-19 20:35:33, Train, Epoch : 4, Step : 2960, Loss : 0.50738, Acc : 0.762, Run Time : 6.81 sec
INFO:root:2024-03-19 20:35:41, Train, Epoch : 4, Step : 2970, Loss : 0.45681, Acc : 0.791, Run Time : 7.41 sec
INFO:root:2024-03-19 20:35:48, Train, Epoch : 4, Step : 2980, Loss : 0.44099, Acc : 0.806, Run Time : 7.06 sec
INFO:root:2024-03-19 20:35:55, Train, Epoch : 4, Step : 2990, Loss : 0.51398, Acc : 0.781, Run Time : 7.50 sec
INFO:root:2024-03-19 20:36:01, Train, Epoch : 4, Step : 3000, Loss : 0.44315, Acc : 0.787, Run Time : 5.89 sec
INFO:root:2024-03-19 20:38:05, Dev, Step : 3000, Loss : 0.52076, Acc : 0.760, Auc : 0.833,Mean auc: 0.833 Run Time : 123.66 sec
INFO:root:2024-03-19 20:38:05, Best, Step : 3000, Loss : 0.52076, Acc : 0.760,Auc :0.833,Best Auc : 0.833
INFO:root:2024-03-19 20:40:10
INFO:root:y_pred: [0.29565236 0.7106498  0.82916945 ... 0.8490329  0.48400643 0.60549   ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 20:40:10, Dev, Step : 3000, Loss : 0.52076, Acc : 0.760, Auc : 0.833,Mean auc: 0.833 Run Time : 124.17 sec
INFO:root:2024-03-19 20:40:10, Best, Step : 3000, Loss : 0.52076, Acc : 0.760,Auc :0.833,Best Auc : 0.833
INFO:root:2024-03-19 20:40:19, Train, Epoch : 5, Step : 3010, Loss : 0.41197, Acc : 0.841, Run Time : 8.15 sec
INFO:root:2024-03-19 20:40:27, Train, Epoch : 5, Step : 3020, Loss : 0.38935, Acc : 0.859, Run Time : 7.59 sec
INFO:root:2024-03-19 20:40:34, Train, Epoch : 5, Step : 3030, Loss : 0.43001, Acc : 0.781, Run Time : 6.87 sec
INFO:root:2024-03-19 20:40:41, Train, Epoch : 5, Step : 3040, Loss : 0.41925, Acc : 0.803, Run Time : 7.07 sec
INFO:root:2024-03-19 20:40:48, Train, Epoch : 5, Step : 3050, Loss : 0.37645, Acc : 0.844, Run Time : 7.09 sec
INFO:root:2024-03-19 20:40:56, Train, Epoch : 5, Step : 3060, Loss : 0.49173, Acc : 0.762, Run Time : 7.73 sec
INFO:root:2024-03-19 20:41:03, Train, Epoch : 5, Step : 3070, Loss : 0.37870, Acc : 0.825, Run Time : 6.85 sec
INFO:root:2024-03-19 20:41:10, Train, Epoch : 5, Step : 3080, Loss : 0.42755, Acc : 0.806, Run Time : 7.20 sec
INFO:root:2024-03-19 20:41:17, Train, Epoch : 5, Step : 3090, Loss : 0.40566, Acc : 0.816, Run Time : 7.26 sec
INFO:root:2024-03-19 20:41:24, Train, Epoch : 5, Step : 3100, Loss : 0.39241, Acc : 0.816, Run Time : 7.45 sec
INFO:root:2024-03-19 20:43:28, Dev, Step : 3100, Loss : 0.52683, Acc : 0.758, Auc : 0.832,Mean auc: 0.832 Run Time : 124.03 sec
INFO:root:2024-03-19 20:43:34, Train, Epoch : 5, Step : 3110, Loss : 0.43083, Acc : 0.784, Run Time : 129.90 sec
INFO:root:2024-03-19 20:43:41, Train, Epoch : 5, Step : 3120, Loss : 0.40639, Acc : 0.769, Run Time : 6.77 sec
INFO:root:2024-03-19 20:43:48, Train, Epoch : 5, Step : 3130, Loss : 0.42660, Acc : 0.812, Run Time : 7.24 sec
INFO:root:2024-03-19 20:43:55, Train, Epoch : 5, Step : 3140, Loss : 0.42011, Acc : 0.806, Run Time : 7.04 sec
INFO:root:2024-03-19 20:44:03, Train, Epoch : 5, Step : 3150, Loss : 0.44423, Acc : 0.756, Run Time : 7.43 sec
INFO:root:2024-03-19 20:44:10, Train, Epoch : 5, Step : 3160, Loss : 0.40658, Acc : 0.794, Run Time : 7.12 sec
INFO:root:2024-03-19 20:44:17, Train, Epoch : 5, Step : 3170, Loss : 0.41850, Acc : 0.769, Run Time : 7.11 sec
INFO:root:2024-03-19 20:44:24, Train, Epoch : 5, Step : 3180, Loss : 0.44556, Acc : 0.803, Run Time : 7.29 sec
INFO:root:2024-03-19 20:44:31, Train, Epoch : 5, Step : 3190, Loss : 0.41447, Acc : 0.825, Run Time : 7.03 sec
