Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-21 14:56:23, Train, Epoch : 2, Step : 960, Loss : 0.55507, Acc : 0.700, Sensitive_Loss : 0.76456, Sensitive_Acc : 15.600, Run Time : 7.90 sec
INFO:root:2024-04-21 14:56:31, Train, Epoch : 2, Step : 970, Loss : 0.47932, Acc : 0.741, Sensitive_Loss : 0.74069, Sensitive_Acc : 16.300, Run Time : 8.14 sec
INFO:root:2024-04-21 14:56:39, Train, Epoch : 2, Step : 980, Loss : 0.56551, Acc : 0.738, Sensitive_Loss : 0.65623, Sensitive_Acc : 14.900, Run Time : 8.33 sec
INFO:root:2024-04-21 14:56:48, Train, Epoch : 2, Step : 990, Loss : 0.53035, Acc : 0.738, Sensitive_Loss : 0.71027, Sensitive_Acc : 14.900, Run Time : 8.02 sec
INFO:root:2024-04-21 14:56:55, Train, Epoch : 2, Step : 1000, Loss : 0.42770, Acc : 0.772, Sensitive_Loss : 0.77791, Sensitive_Acc : 15.900, Run Time : 7.99 sec
INFO:root:2024-04-21 14:58:28, Dev, Step : 1000, Loss : 0.53460, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.71689, Sensitive_Acc : 15.479, Sensitive_Auc : 0.414, Mean auc: 0.820, Run Time : 92.75 sec
INFO:root:2024-04-21 14:58:34, Train, Epoch : 2, Step : 1010, Loss : 0.51917, Acc : 0.769, Sensitive_Loss : 0.71041, Sensitive_Acc : 15.900, Run Time : 98.82 sec
INFO:root:2024-04-21 14:58:43, Train, Epoch : 2, Step : 1020, Loss : 0.51583, Acc : 0.750, Sensitive_Loss : 0.76838, Sensitive_Acc : 14.800, Run Time : 8.46 sec
INFO:root:2024-04-21 14:58:53, Train, Epoch : 2, Step : 1030, Loss : 0.50131, Acc : 0.772, Sensitive_Loss : 0.72330, Sensitive_Acc : 15.200, Run Time : 10.16 sec
INFO:root:2024-04-21 14:59:02, Train, Epoch : 2, Step : 1040, Loss : 0.52098, Acc : 0.728, Sensitive_Loss : 0.72145, Sensitive_Acc : 14.600, Run Time : 8.83 sec
INFO:root:2024-04-21 14:59:17, Train, Epoch : 2, Step : 1050, Loss : 0.59013, Acc : 0.728, Sensitive_Loss : 0.78462, Sensitive_Acc : 17.300, Run Time : 15.03 sec
INFO:root:2024-04-21 14:59:25, Train, Epoch : 2, Step : 1060, Loss : 0.57477, Acc : 0.709, Sensitive_Loss : 0.64810, Sensitive_Acc : 17.200, Run Time : 8.55 sec
INFO:root:2024-04-21 14:59:36, Train, Epoch : 2, Step : 1070, Loss : 0.54482, Acc : 0.738, Sensitive_Loss : 0.73417, Sensitive_Acc : 16.800, Run Time : 11.13 sec
INFO:root:2024-04-21 14:59:45, Train, Epoch : 2, Step : 1080, Loss : 0.52417, Acc : 0.775, Sensitive_Loss : 0.66759, Sensitive_Acc : 15.100, Run Time : 8.67 sec
INFO:root:2024-04-21 14:59:54, Train, Epoch : 2, Step : 1090, Loss : 0.50368, Acc : 0.759, Sensitive_Loss : 0.70412, Sensitive_Acc : 15.100, Run Time : 8.44 sec
INFO:root:2024-04-21 15:00:02, Train, Epoch : 2, Step : 1100, Loss : 0.53245, Acc : 0.722, Sensitive_Loss : 0.71032, Sensitive_Acc : 15.600, Run Time : 8.82 sec
INFO:root:2024-04-21 15:03:02, Dev, Step : 1100, Loss : 0.69496, Acc : 0.664, Auc : 0.807, Sensitive_Loss : 0.68303, Sensitive_Acc : 15.979, Sensitive_Auc : 0.552, Mean auc: 0.807, Run Time : 179.52 sec
INFO:root:2024-04-21 15:03:22, Train, Epoch : 2, Step : 1110, Loss : 0.63368, Acc : 0.662, Sensitive_Loss : 0.71186, Sensitive_Acc : 16.000, Run Time : 199.58 sec
INFO:root:2024-04-21 15:03:45, Train, Epoch : 2, Step : 1120, Loss : 0.59539, Acc : 0.681, Sensitive_Loss : 0.70939, Sensitive_Acc : 15.800, Run Time : 22.97 sec
INFO:root:2024-04-21 15:04:34, Train, Epoch : 2, Step : 1130, Loss : 0.52087, Acc : 0.750, Sensitive_Loss : 0.67894, Sensitive_Acc : 15.200, Run Time : 48.58 sec
INFO:root:2024-04-21 15:04:43, Train, Epoch : 2, Step : 1140, Loss : 0.51922, Acc : 0.759, Sensitive_Loss : 0.78120, Sensitive_Acc : 16.000, Run Time : 9.49 sec
INFO:root:2024-04-21 15:05:03, Train, Epoch : 2, Step : 1150, Loss : 0.57616, Acc : 0.728, Sensitive_Loss : 0.70187, Sensitive_Acc : 18.300, Run Time : 19.61 sec
INFO:root:2024-04-21 15:05:12, Train, Epoch : 2, Step : 1160, Loss : 0.56530, Acc : 0.741, Sensitive_Loss : 0.66531, Sensitive_Acc : 15.900, Run Time : 9.51 sec
INFO:root:2024-04-21 15:05:22, Train, Epoch : 2, Step : 1170, Loss : 0.66569, Acc : 0.681, Sensitive_Loss : 0.60617, Sensitive_Acc : 15.100, Run Time : 9.41 sec
INFO:root:2024-04-21 15:05:32, Train, Epoch : 2, Step : 1180, Loss : 0.56181, Acc : 0.716, Sensitive_Loss : 0.74375, Sensitive_Acc : 15.300, Run Time : 10.29 sec
INFO:root:2024-04-21 15:05:42, Train, Epoch : 2, Step : 1190, Loss : 0.44553, Acc : 0.759, Sensitive_Loss : 0.57608, Sensitive_Acc : 15.000, Run Time : 9.74 sec
INFO:root:2024-04-21 15:05:51, Train, Epoch : 2, Step : 1200, Loss : 0.51341, Acc : 0.725, Sensitive_Loss : 0.69371, Sensitive_Acc : 15.400, Run Time : 9.60 sec
INFO:root:2024-04-21 15:07:25, Dev, Step : 1200, Loss : 0.56623, Acc : 0.740, Auc : 0.823, Sensitive_Loss : 0.66370, Sensitive_Acc : 15.836, Sensitive_Auc : 0.688, Mean auc: 0.823, Run Time : 93.43 sec
INFO:root:2024-04-21 15:07:25, Best, Step : 1200, Loss : 0.56623, Acc : 0.740, Auc : 0.823, Sensitive_Loss : 0.66370, Sensitive_Acc : 15.836, Sensitive_Auc : 0.688, Best Auc : 0.823
INFO:root:2024-04-21 15:07:32, Train, Epoch : 2, Step : 1210, Loss : 0.48884, Acc : 0.753, Sensitive_Loss : 0.65869, Sensitive_Acc : 16.100, Run Time : 100.53 sec
INFO:root:2024-04-21 15:07:41, Train, Epoch : 2, Step : 1220, Loss : 0.49686, Acc : 0.756, Sensitive_Loss : 0.68223, Sensitive_Acc : 17.000, Run Time : 9.66 sec
INFO:root:2024-04-21 15:07:51, Train, Epoch : 2, Step : 1230, Loss : 0.54021, Acc : 0.766, Sensitive_Loss : 0.65242, Sensitive_Acc : 16.300, Run Time : 9.92 sec
INFO:root:2024-04-21 15:08:01, Train, Epoch : 2, Step : 1240, Loss : 0.43576, Acc : 0.791, Sensitive_Loss : 0.66360, Sensitive_Acc : 15.800, Run Time : 9.30 sec
INFO:root:2024-04-21 15:08:10, Train, Epoch : 2, Step : 1250, Loss : 0.54255, Acc : 0.744, Sensitive_Loss : 0.71760, Sensitive_Acc : 15.800, Run Time : 9.33 sec
INFO:root:2024-04-21 15:08:20, Train, Epoch : 2, Step : 1260, Loss : 0.46227, Acc : 0.741, Sensitive_Loss : 0.69492, Sensitive_Acc : 16.400, Run Time : 9.61 sec
INFO:root:2024-04-21 15:08:29, Train, Epoch : 2, Step : 1270, Loss : 0.45580, Acc : 0.750, Sensitive_Loss : 0.66757, Sensitive_Acc : 17.100, Run Time : 9.76 sec
INFO:root:2024-04-21 15:08:39, Train, Epoch : 2, Step : 1280, Loss : 0.48177, Acc : 0.741, Sensitive_Loss : 0.73482, Sensitive_Acc : 15.600, Run Time : 9.59 sec
INFO:root:2024-04-21 15:10:17
INFO:root:y_pred: [0.3397399  0.23450595 0.8218108  ... 0.66288286 0.7212458  0.44396606]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.7009857  0.37132165 0.42985332 0.48737687 0.455546   0.5088719
 0.43134555 0.4675977  0.42280838 0.4244155  0.4636368  0.48453158
 0.42028245 0.49484134 0.61897147 0.38668    0.53020245 0.45457152
 0.55142593 0.574395   0.69867444 0.33095792 0.4467651  0.4778376
 0.48397902 0.59152454 0.5069662  0.46687534 0.5995633  0.4718875
 0.2890669  0.63392025 0.5939242  0.61049634 0.4941717  0.579876
 0.49319553 0.43402797 0.38300106 0.56071097 0.41747728 0.4338456
 0.5167158  0.49801788 0.36771902 0.5576307  0.45776296 0.49302915
 0.50359035 0.5310697  0.5403972  0.63577175 0.48358825 0.40474543
 0.5759788  0.49401313 0.57634    0.5598166  0.40071064 0.43090978
 0.5480528  0.45810977 0.5348847  0.5288294  0.46766514 0.5413548
 0.6940307  0.5268767  0.5590556  0.6665213  0.50085044 0.49192643
 0.3961155  0.6436303  0.6376494  0.3427093  0.52063394 0.42468137
 0.449518   0.632486   0.57963526 0.577053   0.53015774 0.60795915
 0.4431664  0.5060006  0.5727412  0.46057817 0.51484394 0.61766857
 0.5466217  0.40606925 0.43471724 0.43487576 0.5366889  0.49804318
 0.53976643 0.60991746 0.5055579  0.36364838 0.5469891  0.43261486
 0.6886497  0.36684975 0.4783173  0.3333171  0.51564443 0.48652157
 0.46129262 0.5713067  0.5386793  0.5079431  0.5113142  0.50825524
 0.48709548 0.53955746 0.6472904  0.43981445 0.40567738 0.5648306
 0.41632447 0.45487905 0.5331254  0.5069288  0.43475896 0.55510074
 0.48049453 0.47485152 0.47744972 0.6296539  0.35254672 0.48026818
 0.40596175 0.37081355 0.4917922  0.47111905 0.5382446  0.51649445
 0.5018846  0.36720863]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 15:10:17, Dev, Step : 1288, Loss : 0.54654, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.67133, Sensitive_Acc : 15.950, Sensitive_Auc : 0.634, Mean auc: 0.820, Run Time : 90.55 sec
INFO:root:2024-04-21 15:10:20, Train, Epoch : 3, Step : 1290, Loss : 0.07587, Acc : 0.166, Sensitive_Loss : 0.11284, Sensitive_Acc : 3.200, Run Time : 2.36 sec
INFO:root:2024-04-21 15:10:27, Train, Epoch : 3, Step : 1300, Loss : 0.43080, Acc : 0.744, Sensitive_Loss : 0.71705, Sensitive_Acc : 17.200, Run Time : 7.28 sec
INFO:root:2024-04-21 15:12:00, Dev, Step : 1300, Loss : 0.53715, Acc : 0.750, Auc : 0.825, Sensitive_Loss : 0.67134, Sensitive_Acc : 15.879, Sensitive_Auc : 0.639, Mean auc: 0.825, Run Time : 92.28 sec
INFO:root:2024-04-21 15:12:00, Best, Step : 1300, Loss : 0.53715, Acc : 0.750, Auc : 0.825, Sensitive_Loss : 0.67134, Sensitive_Acc : 15.879, Sensitive_Auc : 0.639, Best Auc : 0.825
INFO:root:2024-04-21 15:12:06, Train, Epoch : 3, Step : 1310, Loss : 0.39652, Acc : 0.747, Sensitive_Loss : 0.63014, Sensitive_Acc : 14.400, Run Time : 98.55 sec
INFO:root:2024-04-21 15:12:14, Train, Epoch : 3, Step : 1320, Loss : 0.47900, Acc : 0.800, Sensitive_Loss : 0.63145, Sensitive_Acc : 16.500, Run Time : 7.78 sec
INFO:root:2024-04-21 15:12:21, Train, Epoch : 3, Step : 1330, Loss : 0.35893, Acc : 0.794, Sensitive_Loss : 0.70094, Sensitive_Acc : 15.300, Run Time : 7.49 sec
INFO:root:2024-04-21 15:12:29, Train, Epoch : 3, Step : 1340, Loss : 0.40914, Acc : 0.822, Sensitive_Loss : 0.69195, Sensitive_Acc : 15.600, Run Time : 7.31 sec
INFO:root:2024-04-21 15:12:36, Train, Epoch : 3, Step : 1350, Loss : 0.46864, Acc : 0.794, Sensitive_Loss : 0.74360, Sensitive_Acc : 16.500, Run Time : 7.16 sec
INFO:root:2024-04-21 15:12:43, Train, Epoch : 3, Step : 1360, Loss : 0.44485, Acc : 0.816, Sensitive_Loss : 0.71216, Sensitive_Acc : 15.800, Run Time : 7.18 sec
INFO:root:2024-04-21 15:12:50, Train, Epoch : 3, Step : 1370, Loss : 0.49196, Acc : 0.753, Sensitive_Loss : 0.73201, Sensitive_Acc : 15.500, Run Time : 7.28 sec
INFO:root:2024-04-21 15:12:57, Train, Epoch : 3, Step : 1380, Loss : 0.40278, Acc : 0.794, Sensitive_Loss : 0.76419, Sensitive_Acc : 14.500, Run Time : 7.29 sec
INFO:root:2024-04-21 15:13:05, Train, Epoch : 3, Step : 1390, Loss : 0.40260, Acc : 0.828, Sensitive_Loss : 0.73996, Sensitive_Acc : 15.700, Run Time : 7.12 sec
INFO:root:2024-04-21 15:13:12, Train, Epoch : 3, Step : 1400, Loss : 0.43144, Acc : 0.834, Sensitive_Loss : 0.72127, Sensitive_Acc : 15.100, Run Time : 7.16 sec
INFO:root:2024-04-21 15:14:44, Dev, Step : 1400, Loss : 0.52475, Acc : 0.759, Auc : 0.840, Sensitive_Loss : 0.68035, Sensitive_Acc : 15.707, Sensitive_Auc : 0.609, Mean auc: 0.840, Run Time : 92.33 sec
INFO:root:2024-04-21 15:14:45, Best, Step : 1400, Loss : 0.52475, Acc : 0.759, Auc : 0.840, Sensitive_Loss : 0.68035, Sensitive_Acc : 15.707, Sensitive_Auc : 0.609, Best Auc : 0.840
INFO:root:2024-04-21 15:14:51, Train, Epoch : 3, Step : 1410, Loss : 0.39200, Acc : 0.812, Sensitive_Loss : 0.71550, Sensitive_Acc : 15.900, Run Time : 99.02 sec
INFO:root:2024-04-21 15:14:58, Train, Epoch : 3, Step : 1420, Loss : 0.43781, Acc : 0.803, Sensitive_Loss : 0.73927, Sensitive_Acc : 14.600, Run Time : 7.41 sec
INFO:root:2024-04-21 15:15:06, Train, Epoch : 3, Step : 1430, Loss : 0.38452, Acc : 0.816, Sensitive_Loss : 0.59147, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-21 15:15:13, Train, Epoch : 3, Step : 1440, Loss : 0.41788, Acc : 0.822, Sensitive_Loss : 0.63435, Sensitive_Acc : 16.700, Run Time : 7.03 sec
INFO:root:2024-04-21 15:15:20, Train, Epoch : 3, Step : 1450, Loss : 0.54837, Acc : 0.766, Sensitive_Loss : 0.62766, Sensitive_Acc : 15.500, Run Time : 7.47 sec
INFO:root:2024-04-21 15:15:27, Train, Epoch : 3, Step : 1460, Loss : 0.48934, Acc : 0.791, Sensitive_Loss : 0.69464, Sensitive_Acc : 16.100, Run Time : 7.07 sec
INFO:root:2024-04-21 15:15:34, Train, Epoch : 3, Step : 1470, Loss : 0.43778, Acc : 0.778, Sensitive_Loss : 0.72741, Sensitive_Acc : 15.200, Run Time : 6.97 sec
INFO:root:2024-04-21 15:15:41, Train, Epoch : 3, Step : 1480, Loss : 0.48617, Acc : 0.791, Sensitive_Loss : 0.74241, Sensitive_Acc : 16.300, Run Time : 7.07 sec
INFO:root:2024-04-21 15:15:49, Train, Epoch : 3, Step : 1490, Loss : 0.45213, Acc : 0.812, Sensitive_Loss : 0.73062, Sensitive_Acc : 14.800, Run Time : 7.37 sec
INFO:root:2024-04-21 15:15:56, Train, Epoch : 3, Step : 1500, Loss : 0.44291, Acc : 0.787, Sensitive_Loss : 0.67933, Sensitive_Acc : 15.400, Run Time : 7.42 sec
INFO:root:2024-04-21 15:17:28, Dev, Step : 1500, Loss : 0.51316, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.68360, Sensitive_Acc : 15.736, Sensitive_Auc : 0.594, Mean auc: 0.844, Run Time : 92.41 sec
INFO:root:2024-04-21 15:17:29, Best, Step : 1500, Loss : 0.51316, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.68360, Sensitive_Acc : 15.736, Sensitive_Auc : 0.594, Best Auc : 0.844
INFO:root:2024-04-21 15:17:34, Train, Epoch : 3, Step : 1510, Loss : 0.47104, Acc : 0.772, Sensitive_Loss : 0.69193, Sensitive_Acc : 14.200, Run Time : 98.56 sec
INFO:root:2024-04-21 15:17:41, Train, Epoch : 3, Step : 1520, Loss : 0.45325, Acc : 0.794, Sensitive_Loss : 0.66654, Sensitive_Acc : 14.700, Run Time : 6.95 sec
INFO:root:2024-04-21 15:17:49, Train, Epoch : 3, Step : 1530, Loss : 0.43780, Acc : 0.781, Sensitive_Loss : 0.77388, Sensitive_Acc : 15.700, Run Time : 7.15 sec
INFO:root:2024-04-21 15:17:57, Train, Epoch : 3, Step : 1540, Loss : 0.43530, Acc : 0.797, Sensitive_Loss : 0.70706, Sensitive_Acc : 17.500, Run Time : 8.27 sec
INFO:root:2024-04-21 15:18:04, Train, Epoch : 3, Step : 1550, Loss : 0.40734, Acc : 0.775, Sensitive_Loss : 0.73562, Sensitive_Acc : 16.800, Run Time : 6.72 sec
INFO:root:2024-04-21 15:18:11, Train, Epoch : 3, Step : 1560, Loss : 0.47712, Acc : 0.800, Sensitive_Loss : 0.67935, Sensitive_Acc : 15.800, Run Time : 7.24 sec
INFO:root:2024-04-21 15:18:18, Train, Epoch : 3, Step : 1570, Loss : 0.52353, Acc : 0.784, Sensitive_Loss : 0.68541, Sensitive_Acc : 15.100, Run Time : 7.08 sec
INFO:root:2024-04-21 15:18:25, Train, Epoch : 3, Step : 1580, Loss : 0.40104, Acc : 0.787, Sensitive_Loss : 0.75390, Sensitive_Acc : 16.100, Run Time : 7.32 sec
INFO:root:2024-04-21 15:18:33, Train, Epoch : 3, Step : 1590, Loss : 0.44643, Acc : 0.800, Sensitive_Loss : 0.71435, Sensitive_Acc : 15.400, Run Time : 7.49 sec
INFO:root:2024-04-21 15:18:40, Train, Epoch : 3, Step : 1600, Loss : 0.48470, Acc : 0.778, Sensitive_Loss : 0.76070, Sensitive_Acc : 16.400, Run Time : 6.81 sec
INFO:root:2024-04-21 15:20:12, Dev, Step : 1600, Loss : 0.51777, Acc : 0.762, Auc : 0.843, Sensitive_Loss : 0.68386, Sensitive_Acc : 15.693, Sensitive_Auc : 0.593, Mean auc: 0.843, Run Time : 92.83 sec
INFO:root:2024-04-21 15:20:18, Train, Epoch : 3, Step : 1610, Loss : 0.55087, Acc : 0.747, Sensitive_Loss : 0.68219, Sensitive_Acc : 17.400, Run Time : 98.39 sec
INFO:root:2024-04-21 15:20:25, Train, Epoch : 3, Step : 1620, Loss : 0.41518, Acc : 0.787, Sensitive_Loss : 0.76280, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-04-21 15:20:32, Train, Epoch : 3, Step : 1630, Loss : 0.48923, Acc : 0.772, Sensitive_Loss : 0.69026, Sensitive_Acc : 16.500, Run Time : 7.11 sec
INFO:root:2024-04-21 15:20:40, Train, Epoch : 3, Step : 1640, Loss : 0.42296, Acc : 0.800, Sensitive_Loss : 0.73670, Sensitive_Acc : 16.600, Run Time : 7.18 sec
INFO:root:2024-04-21 15:20:47, Train, Epoch : 3, Step : 1650, Loss : 0.42056, Acc : 0.787, Sensitive_Loss : 0.71992, Sensitive_Acc : 14.000, Run Time : 7.07 sec
INFO:root:2024-04-21 15:20:55, Train, Epoch : 3, Step : 1660, Loss : 0.41346, Acc : 0.800, Sensitive_Loss : 0.71731, Sensitive_Acc : 17.100, Run Time : 8.03 sec
INFO:root:2024-04-21 15:21:08, Train, Epoch : 3, Step : 1670, Loss : 0.42430, Acc : 0.800, Sensitive_Loss : 0.69425, Sensitive_Acc : 15.100, Run Time : 13.26 sec
INFO:root:2024-04-21 15:21:15, Train, Epoch : 3, Step : 1680, Loss : 0.39209, Acc : 0.838, Sensitive_Loss : 0.65593, Sensitive_Acc : 15.500, Run Time : 7.07 sec
INFO:root:2024-04-21 15:21:22, Train, Epoch : 3, Step : 1690, Loss : 0.38942, Acc : 0.825, Sensitive_Loss : 0.69346, Sensitive_Acc : 16.400, Run Time : 7.46 sec
INFO:root:2024-04-21 15:21:30, Train, Epoch : 3, Step : 1700, Loss : 0.41123, Acc : 0.806, Sensitive_Loss : 0.68857, Sensitive_Acc : 15.200, Run Time : 7.32 sec
INFO:root:2024-04-21 15:23:45, Dev, Step : 1700, Loss : 0.50998, Acc : 0.766, Auc : 0.845, Sensitive_Loss : 0.68922, Sensitive_Acc : 15.879, Sensitive_Auc : 0.573, Mean auc: 0.845, Run Time : 134.83 sec
INFO:root:2024-04-21 15:23:45, Best, Step : 1700, Loss : 0.50998, Acc : 0.766, Auc : 0.845, Sensitive_Loss : 0.68922, Sensitive_Acc : 15.879, Sensitive_Auc : 0.573, Best Auc : 0.845
INFO:root:2024-04-21 15:23:51, Train, Epoch : 3, Step : 1710, Loss : 0.44608, Acc : 0.797, Sensitive_Loss : 0.74740, Sensitive_Acc : 14.400, Run Time : 140.91 sec
INFO:root:2024-04-21 15:23:58, Train, Epoch : 3, Step : 1720, Loss : 0.47300, Acc : 0.812, Sensitive_Loss : 0.71135, Sensitive_Acc : 15.700, Run Time : 6.93 sec
INFO:root:2024-04-21 15:24:05, Train, Epoch : 3, Step : 1730, Loss : 0.45251, Acc : 0.769, Sensitive_Loss : 0.68192, Sensitive_Acc : 15.200, Run Time : 7.37 sec
INFO:root:2024-04-21 15:24:13, Train, Epoch : 3, Step : 1740, Loss : 0.44594, Acc : 0.759, Sensitive_Loss : 0.79618, Sensitive_Acc : 14.400, Run Time : 7.68 sec
INFO:root:2024-04-21 15:24:20, Train, Epoch : 3, Step : 1750, Loss : 0.35994, Acc : 0.806, Sensitive_Loss : 0.65926, Sensitive_Acc : 15.500, Run Time : 7.39 sec
INFO:root:2024-04-21 15:24:28, Train, Epoch : 3, Step : 1760, Loss : 0.41332, Acc : 0.778, Sensitive_Loss : 0.64848, Sensitive_Acc : 15.900, Run Time : 7.52 sec
INFO:root:2024-04-21 15:24:35, Train, Epoch : 3, Step : 1770, Loss : 0.44500, Acc : 0.800, Sensitive_Loss : 0.76936, Sensitive_Acc : 14.300, Run Time : 7.90 sec
INFO:root:2024-04-21 15:24:42, Train, Epoch : 3, Step : 1780, Loss : 0.44511, Acc : 0.784, Sensitive_Loss : 0.73169, Sensitive_Acc : 14.100, Run Time : 6.78 sec
INFO:root:2024-04-21 15:24:50, Train, Epoch : 3, Step : 1790, Loss : 0.40781, Acc : 0.812, Sensitive_Loss : 0.76145, Sensitive_Acc : 15.400, Run Time : 8.18 sec
INFO:root:2024-04-21 15:24:58, Train, Epoch : 3, Step : 1800, Loss : 0.45980, Acc : 0.797, Sensitive_Loss : 0.78046, Sensitive_Acc : 16.500, Run Time : 7.99 sec
INFO:root:2024-04-21 15:26:33, Dev, Step : 1800, Loss : 0.50627, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.69240, Sensitive_Acc : 15.793, Sensitive_Auc : 0.555, Mean auc: 0.846, Run Time : 94.68 sec
INFO:root:2024-04-21 15:26:34, Best, Step : 1800, Loss : 0.50627, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.69240, Sensitive_Acc : 15.793, Sensitive_Auc : 0.555, Best Auc : 0.846
INFO:root:2024-04-21 15:26:40, Train, Epoch : 3, Step : 1810, Loss : 0.45838, Acc : 0.797, Sensitive_Loss : 0.74967, Sensitive_Acc : 14.900, Run Time : 101.12 sec
INFO:root:2024-04-21 15:26:47, Train, Epoch : 3, Step : 1820, Loss : 0.38532, Acc : 0.828, Sensitive_Loss : 0.74385, Sensitive_Acc : 15.200, Run Time : 7.51 sec
INFO:root:2024-04-21 15:26:55, Train, Epoch : 3, Step : 1830, Loss : 0.46941, Acc : 0.822, Sensitive_Loss : 0.67439, Sensitive_Acc : 16.100, Run Time : 7.74 sec
INFO:root:2024-04-21 15:27:02, Train, Epoch : 3, Step : 1840, Loss : 0.47153, Acc : 0.759, Sensitive_Loss : 0.65769, Sensitive_Acc : 16.700, Run Time : 7.32 sec
INFO:root:2024-04-21 15:27:10, Train, Epoch : 3, Step : 1850, Loss : 0.36764, Acc : 0.816, Sensitive_Loss : 0.71013, Sensitive_Acc : 14.600, Run Time : 7.39 sec
INFO:root:2024-04-21 15:27:17, Train, Epoch : 3, Step : 1860, Loss : 0.52070, Acc : 0.762, Sensitive_Loss : 0.74336, Sensitive_Acc : 16.200, Run Time : 7.92 sec
INFO:root:2024-04-21 15:27:25, Train, Epoch : 3, Step : 1870, Loss : 0.48657, Acc : 0.772, Sensitive_Loss : 0.73665, Sensitive_Acc : 14.400, Run Time : 7.87 sec
INFO:root:2024-04-21 15:27:34, Train, Epoch : 3, Step : 1880, Loss : 0.44833, Acc : 0.822, Sensitive_Loss : 0.70417, Sensitive_Acc : 15.900, Run Time : 8.38 sec
