Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 09:46:06, Train, Epoch : 5, Step : 890, Loss : 0.32550, Acc : 0.887, Sensitive_Loss : 0.27876, Sensitive_Acc : 18.200, Run Time : 19.90 sec
INFO:root:2024-04-30 09:46:27, Train, Epoch : 5, Step : 900, Loss : 0.32299, Acc : 0.881, Sensitive_Loss : 0.32789, Sensitive_Acc : 16.500, Run Time : 20.59 sec
INFO:root:2024-04-30 09:47:46, Dev, Step : 900, Loss : 0.56130, Acc : 0.827, Auc : 0.889, Sensitive_Loss : 0.36046, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.889, Run Time : 79.66 sec
INFO:root:2024-04-30 09:47:47, Best, Step : 900, Loss : 0.56130, Acc : 0.827, Auc : 0.889, Sensitive_Loss : 0.36046, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Best Auc : 0.889
INFO:root:2024-04-30 09:48:01, Train, Epoch : 5, Step : 910, Loss : 0.33325, Acc : 0.894, Sensitive_Loss : 0.45305, Sensitive_Acc : 22.100, Run Time : 94.48 sec
INFO:root:2024-04-30 09:48:21, Train, Epoch : 5, Step : 920, Loss : 0.30805, Acc : 0.859, Sensitive_Loss : 0.36475, Sensitive_Acc : 18.900, Run Time : 19.63 sec
INFO:root:2024-04-30 09:49:35
INFO:root:y_pred: [0.00369047 0.00387087 0.04844703 ... 0.6553788  0.524224   0.03618237]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.00885071 0.07352633 0.01388432 0.9989643  0.01572161 0.16028576
 0.05819624 0.03322898 0.37160742 0.05085666 0.07503447 0.18343766
 0.06590872 0.01951236 0.88717866 0.99819237 0.00983158 0.05228709
 0.06323253 0.02612437 0.03503261 0.12659265 0.00893925 0.9988181
 0.03394742 0.05144827 0.12783928 0.5151247  0.13704744 0.09911593
 0.00597516 0.0637864  0.02680865 0.89853966 0.98227143 0.00228101
 0.0173528  0.0604327 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:49:35, Dev, Step : 920, Loss : 0.60487, Acc : 0.825, Auc : 0.888, Sensitive_Loss : 0.36321, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.888, Run Time : 74.60 sec
INFO:root:2024-04-30 09:50:00, Train, Epoch : 6, Step : 930, Loss : 0.33163, Acc : 0.859, Sensitive_Loss : 0.21490, Sensitive_Acc : 21.900, Run Time : 23.08 sec
INFO:root:2024-04-30 09:50:20, Train, Epoch : 6, Step : 940, Loss : 0.28785, Acc : 0.897, Sensitive_Loss : 0.27440, Sensitive_Acc : 18.300, Run Time : 20.85 sec
INFO:root:2024-04-30 09:50:41, Train, Epoch : 6, Step : 950, Loss : 0.33277, Acc : 0.859, Sensitive_Loss : 0.23640, Sensitive_Acc : 19.200, Run Time : 20.74 sec
INFO:root:2024-04-30 09:51:02, Train, Epoch : 6, Step : 960, Loss : 0.29049, Acc : 0.887, Sensitive_Loss : 0.29054, Sensitive_Acc : 20.900, Run Time : 20.80 sec
INFO:root:2024-04-30 09:51:22, Train, Epoch : 6, Step : 970, Loss : 0.27442, Acc : 0.909, Sensitive_Loss : 0.35557, Sensitive_Acc : 21.200, Run Time : 19.70 sec
INFO:root:2024-04-30 09:51:44, Train, Epoch : 6, Step : 980, Loss : 0.32205, Acc : 0.906, Sensitive_Loss : 0.29434, Sensitive_Acc : 20.100, Run Time : 22.52 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 09:52:04, Train, Epoch : 6, Step : 990, Loss : 0.28395, Acc : 0.900, Sensitive_Loss : 0.22787, Sensitive_Acc : 22.100, Run Time : 20.22 sec
INFO:root:2024-04-30 09:52:23, Train, Epoch : 6, Step : 1000, Loss : 0.31800, Acc : 0.869, Sensitive_Loss : 0.29955, Sensitive_Acc : 17.000, Run Time : 19.10 sec
INFO:root:2024-04-30 09:53:43, Dev, Step : 1000, Loss : 0.57959, Acc : 0.831, Auc : 0.889, Sensitive_Loss : 0.36000, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.889, Run Time : 79.30 sec
INFO:root:2024-04-30 09:53:59, Train, Epoch : 6, Step : 1010, Loss : 0.27654, Acc : 0.916, Sensitive_Loss : 0.27225, Sensitive_Acc : 21.600, Run Time : 95.32 sec
INFO:root:2024-04-30 09:54:20, Train, Epoch : 6, Step : 1020, Loss : 0.27688, Acc : 0.912, Sensitive_Loss : 0.30054, Sensitive_Acc : 18.600, Run Time : 21.34 sec
INFO:root:2024-04-30 09:54:40, Train, Epoch : 6, Step : 1030, Loss : 0.35462, Acc : 0.887, Sensitive_Loss : 0.43187, Sensitive_Acc : 21.000, Run Time : 20.04 sec
INFO:root:2024-04-30 09:55:00, Train, Epoch : 6, Step : 1040, Loss : 0.26606, Acc : 0.916, Sensitive_Loss : 0.25955, Sensitive_Acc : 21.100, Run Time : 20.05 sec
INFO:root:2024-04-30 09:55:20, Train, Epoch : 6, Step : 1050, Loss : 0.31298, Acc : 0.869, Sensitive_Loss : 0.33004, Sensitive_Acc : 23.100, Run Time : 20.10 sec
INFO:root:2024-04-30 09:55:39, Train, Epoch : 6, Step : 1060, Loss : 0.31327, Acc : 0.884, Sensitive_Loss : 0.35066, Sensitive_Acc : 18.300, Run Time : 18.62 sec
INFO:root:2024-04-30 09:56:01, Train, Epoch : 6, Step : 1070, Loss : 0.28887, Acc : 0.900, Sensitive_Loss : 0.25178, Sensitive_Acc : 20.000, Run Time : 22.12 sec
INFO:root:2024-04-30 09:56:20, Train, Epoch : 6, Step : 1080, Loss : 0.35999, Acc : 0.884, Sensitive_Loss : 0.36279, Sensitive_Acc : 15.100, Run Time : 19.34 sec
INFO:root:2024-04-30 09:56:40, Train, Epoch : 6, Step : 1090, Loss : 0.29892, Acc : 0.903, Sensitive_Loss : 0.39111, Sensitive_Acc : 19.200, Run Time : 20.08 sec
INFO:root:2024-04-30 09:57:01, Train, Epoch : 6, Step : 1100, Loss : 0.35839, Acc : 0.850, Sensitive_Loss : 0.30116, Sensitive_Acc : 19.900, Run Time : 20.56 sec
INFO:root:2024-04-30 09:58:21, Dev, Step : 1100, Loss : 0.64123, Acc : 0.817, Auc : 0.887, Sensitive_Loss : 0.36310, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.887, Run Time : 80.26 sec
INFO:root:2024-04-30 09:59:38
INFO:root:y_pred: [0.00277927 0.00435828 0.04300469 ... 0.7606052  0.6457901  0.01188464]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01352774 0.07001445 0.01852847 0.9983902  0.01772918 0.1439375
 0.07685821 0.04321777 0.39569914 0.05051059 0.09641613 0.20413122
 0.05478027 0.0179986  0.90364355 0.99804866 0.00920862 0.05664811
 0.07187132 0.03027349 0.03241578 0.11674035 0.00696401 0.99738187
 0.0446802  0.06057745 0.1328087  0.5101192  0.12363854 0.09524954
 0.0065386  0.05965779 0.02479671 0.921415   0.98386014 0.00292309
 0.01572496 0.05364772]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 09:59:38, Dev, Step : 1104, Loss : 0.64922, Acc : 0.818, Auc : 0.886, Sensitive_Loss : 0.36587, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.886, Run Time : 74.21 sec
INFO:root:2024-04-30 09:59:53, Train, Epoch : 7, Step : 1110, Loss : 0.19295, Acc : 0.531, Sensitive_Loss : 0.14891, Sensitive_Acc : 14.000, Run Time : 13.88 sec
INFO:root:2024-04-30 10:00:13, Train, Epoch : 7, Step : 1120, Loss : 0.31187, Acc : 0.897, Sensitive_Loss : 0.31689, Sensitive_Acc : 17.800, Run Time : 20.33 sec
INFO:root:2024-04-30 10:00:36, Train, Epoch : 7, Step : 1130, Loss : 0.25638, Acc : 0.912, Sensitive_Loss : 0.22489, Sensitive_Acc : 20.000, Run Time : 22.59 sec
INFO:root:2024-04-30 10:00:56, Train, Epoch : 7, Step : 1140, Loss : 0.29438, Acc : 0.894, Sensitive_Loss : 0.27083, Sensitive_Acc : 16.800, Run Time : 20.77 sec
INFO:root:2024-04-30 10:01:17, Train, Epoch : 7, Step : 1150, Loss : 0.30629, Acc : 0.881, Sensitive_Loss : 0.28144, Sensitive_Acc : 21.500, Run Time : 20.74 sec
INFO:root:2024-04-30 10:01:38, Train, Epoch : 7, Step : 1160, Loss : 0.27414, Acc : 0.897, Sensitive_Loss : 0.27474, Sensitive_Acc : 17.200, Run Time : 21.07 sec
INFO:root:2024-04-30 10:01:58, Train, Epoch : 7, Step : 1170, Loss : 0.30210, Acc : 0.863, Sensitive_Loss : 0.30378, Sensitive_Acc : 14.100, Run Time : 19.79 sec
INFO:root:2024-04-30 10:02:17, Train, Epoch : 7, Step : 1180, Loss : 0.32758, Acc : 0.884, Sensitive_Loss : 0.40211, Sensitive_Acc : 20.800, Run Time : 19.56 sec
INFO:root:2024-04-30 10:02:39, Train, Epoch : 7, Step : 1190, Loss : 0.27439, Acc : 0.900, Sensitive_Loss : 0.38133, Sensitive_Acc : 23.300, Run Time : 21.79 sec
INFO:root:2024-04-30 10:03:00, Train, Epoch : 7, Step : 1200, Loss : 0.27822, Acc : 0.903, Sensitive_Loss : 0.33212, Sensitive_Acc : 17.900, Run Time : 21.02 sec
INFO:root:2024-04-30 10:04:18, Dev, Step : 1200, Loss : 0.63719, Acc : 0.820, Auc : 0.888, Sensitive_Loss : 0.36568, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.888, Run Time : 77.90 sec
INFO:root:2024-04-30 10:04:33, Train, Epoch : 7, Step : 1210, Loss : 0.28306, Acc : 0.906, Sensitive_Loss : 0.25522, Sensitive_Acc : 19.200, Run Time : 92.51 sec
INFO:root:2024-04-30 10:04:55, Train, Epoch : 7, Step : 1220, Loss : 0.23301, Acc : 0.916, Sensitive_Loss : 0.19790, Sensitive_Acc : 23.500, Run Time : 22.16 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:05:16, Train, Epoch : 7, Step : 1230, Loss : 0.28763, Acc : 0.906, Sensitive_Loss : 0.34168, Sensitive_Acc : 17.300, Run Time : 21.22 sec
INFO:root:2024-04-30 10:05:37, Train, Epoch : 7, Step : 1240, Loss : 0.25815, Acc : 0.922, Sensitive_Loss : 0.24597, Sensitive_Acc : 23.400, Run Time : 20.61 sec
INFO:root:2024-04-30 10:05:57, Train, Epoch : 7, Step : 1250, Loss : 0.24295, Acc : 0.934, Sensitive_Loss : 0.22669, Sensitive_Acc : 14.300, Run Time : 20.32 sec
INFO:root:2024-04-30 10:06:18, Train, Epoch : 7, Step : 1260, Loss : 0.30492, Acc : 0.900, Sensitive_Loss : 0.40598, Sensitive_Acc : 19.400, Run Time : 20.54 sec
INFO:root:2024-04-30 10:06:38, Train, Epoch : 7, Step : 1270, Loss : 0.23473, Acc : 0.912, Sensitive_Loss : 0.26699, Sensitive_Acc : 21.600, Run Time : 20.06 sec
INFO:root:2024-04-30 10:06:59, Train, Epoch : 7, Step : 1280, Loss : 0.24201, Acc : 0.909, Sensitive_Loss : 0.25874, Sensitive_Acc : 17.200, Run Time : 21.77 sec
INFO:root:2024-04-30 10:08:27
INFO:root:y_pred: [0.00246076 0.00334704 0.11146588 ... 0.88369757 0.70728606 0.0458944 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02049685 0.11476541 0.019811   0.99867153 0.02075276 0.1823547
 0.07600638 0.04479136 0.4014379  0.07045949 0.1051823  0.24145143
 0.0718661  0.0218957  0.9314135  0.99903935 0.01111204 0.07369332
 0.08154375 0.03211598 0.04022421 0.14228581 0.01403179 0.9976826
 0.05830344 0.06743889 0.16525817 0.5564331  0.17375854 0.10461444
 0.01209196 0.08477049 0.03037972 0.952731   0.9930021  0.00500468
 0.02217667 0.0607774 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:08:27, Dev, Step : 1288, Loss : 0.62260, Acc : 0.825, Auc : 0.887, Sensitive_Loss : 0.36876, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.887, Run Time : 74.69 sec
INFO:root:2024-04-30 10:08:35, Train, Epoch : 8, Step : 1290, Loss : 0.05642, Acc : 0.172, Sensitive_Loss : 0.03491, Sensitive_Acc : 4.600, Run Time : 6.51 sec
INFO:root:2024-04-30 10:08:55, Train, Epoch : 8, Step : 1300, Loss : 0.25141, Acc : 0.906, Sensitive_Loss : 0.30731, Sensitive_Acc : 15.300, Run Time : 20.66 sec
INFO:root:2024-04-30 10:10:15, Dev, Step : 1300, Loss : 0.62129, Acc : 0.828, Auc : 0.887, Sensitive_Loss : 0.36585, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.887, Run Time : 79.20 sec
INFO:root:2024-04-30 10:10:29, Train, Epoch : 8, Step : 1310, Loss : 0.25957, Acc : 0.919, Sensitive_Loss : 0.33019, Sensitive_Acc : 19.900, Run Time : 93.55 sec
INFO:root:2024-04-30 10:10:54, Train, Epoch : 8, Step : 1320, Loss : 0.26898, Acc : 0.909, Sensitive_Loss : 0.32257, Sensitive_Acc : 20.300, Run Time : 25.14 sec
INFO:root:2024-04-30 10:11:18, Train, Epoch : 8, Step : 1330, Loss : 0.26261, Acc : 0.912, Sensitive_Loss : 0.26102, Sensitive_Acc : 21.200, Run Time : 24.05 sec
INFO:root:2024-04-30 10:11:41, Train, Epoch : 8, Step : 1340, Loss : 0.25887, Acc : 0.906, Sensitive_Loss : 0.35818, Sensitive_Acc : 20.800, Run Time : 23.05 sec
INFO:root:2024-04-30 10:12:08, Train, Epoch : 8, Step : 1350, Loss : 0.25154, Acc : 0.906, Sensitive_Loss : 0.31181, Sensitive_Acc : 21.000, Run Time : 26.84 sec
INFO:root:2024-04-30 10:12:33, Train, Epoch : 8, Step : 1360, Loss : 0.22281, Acc : 0.919, Sensitive_Loss : 0.28737, Sensitive_Acc : 19.100, Run Time : 25.10 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:12:55, Train, Epoch : 8, Step : 1370, Loss : 0.23967, Acc : 0.922, Sensitive_Loss : 0.27853, Sensitive_Acc : 21.900, Run Time : 21.94 sec
INFO:root:2024-04-30 10:13:19, Train, Epoch : 8, Step : 1380, Loss : 0.25561, Acc : 0.919, Sensitive_Loss : 0.29114, Sensitive_Acc : 20.000, Run Time : 23.95 sec
INFO:root:2024-04-30 10:13:43, Train, Epoch : 8, Step : 1390, Loss : 0.25428, Acc : 0.919, Sensitive_Loss : 0.24157, Sensitive_Acc : 17.600, Run Time : 24.37 sec
INFO:root:2024-04-30 10:14:04, Train, Epoch : 8, Step : 1400, Loss : 0.20457, Acc : 0.928, Sensitive_Loss : 0.32102, Sensitive_Acc : 18.800, Run Time : 20.36 sec
INFO:root:2024-04-30 10:15:22, Dev, Step : 1400, Loss : 0.69813, Acc : 0.813, Auc : 0.880, Sensitive_Loss : 0.37183, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.880, Run Time : 78.62 sec
INFO:root:2024-04-30 10:15:37, Train, Epoch : 8, Step : 1410, Loss : 0.25021, Acc : 0.897, Sensitive_Loss : 0.27703, Sensitive_Acc : 18.200, Run Time : 92.80 sec
INFO:root:2024-04-30 10:15:57, Train, Epoch : 8, Step : 1420, Loss : 0.26609, Acc : 0.891, Sensitive_Loss : 0.28560, Sensitive_Acc : 20.500, Run Time : 20.10 sec
INFO:root:2024-04-30 10:16:18, Train, Epoch : 8, Step : 1430, Loss : 0.30254, Acc : 0.872, Sensitive_Loss : 0.24767, Sensitive_Acc : 20.300, Run Time : 21.05 sec
INFO:root:2024-04-30 10:16:40, Train, Epoch : 8, Step : 1440, Loss : 0.23111, Acc : 0.925, Sensitive_Loss : 0.24400, Sensitive_Acc : 19.500, Run Time : 21.85 sec
INFO:root:2024-04-30 10:17:00, Train, Epoch : 8, Step : 1450, Loss : 0.25743, Acc : 0.884, Sensitive_Loss : 0.30293, Sensitive_Acc : 13.500, Run Time : 20.80 sec
INFO:root:2024-04-30 10:17:21, Train, Epoch : 8, Step : 1460, Loss : 0.24374, Acc : 0.909, Sensitive_Loss : 0.24729, Sensitive_Acc : 19.400, Run Time : 20.45 sec
INFO:root:2024-04-30 10:17:41, Train, Epoch : 8, Step : 1470, Loss : 0.27662, Acc : 0.906, Sensitive_Loss : 0.27262, Sensitive_Acc : 12.700, Run Time : 19.90 sec
INFO:root:2024-04-30 10:18:57
INFO:root:y_pred: [8.5460447e-04 2.2297695e-03 4.9105976e-02 ... 9.2355442e-01 7.8848386e-01
 2.1155113e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01670788 0.10372504 0.01514961 0.99917954 0.02464931 0.16978867
 0.08224057 0.04280423 0.3084353  0.05203366 0.16721846 0.30358
 0.06887391 0.01882612 0.92703795 0.99948573 0.00940697 0.07122266
 0.06796543 0.03069916 0.03846843 0.1378946  0.01824162 0.9987072
 0.07100333 0.04731311 0.17563806 0.5315436  0.18031171 0.10466775
 0.01117159 0.06219014 0.02734531 0.96409667 0.99832875 0.00397201
 0.01656534 0.05036189]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:18:57, Dev, Step : 1472, Loss : 0.66629, Acc : 0.820, Auc : 0.885, Sensitive_Loss : 0.37087, Sensitive_Acc : 23.237, Sensitive_Auc : 0.976, Mean auc: 0.885, Run Time : 74.40 sec
INFO:root:2024-04-30 10:19:16, Train, Epoch : 9, Step : 1480, Loss : 0.24068, Acc : 0.722, Sensitive_Loss : 0.26010, Sensitive_Acc : 17.900, Run Time : 17.88 sec
INFO:root:2024-04-30 10:19:37, Train, Epoch : 9, Step : 1490, Loss : 0.23287, Acc : 0.912, Sensitive_Loss : 0.30701, Sensitive_Acc : 20.300, Run Time : 20.97 sec
INFO:root:2024-04-30 10:19:59, Train, Epoch : 9, Step : 1500, Loss : 0.22518, Acc : 0.931, Sensitive_Loss : 0.22456, Sensitive_Acc : 16.900, Run Time : 21.35 sec
INFO:root:2024-04-30 10:21:18, Dev, Step : 1500, Loss : 0.66121, Acc : 0.812, Auc : 0.884, Sensitive_Loss : 0.37021, Sensitive_Acc : 23.237, Sensitive_Auc : 0.970, Mean auc: 0.884, Run Time : 79.15 sec
INFO:root:2024-04-30 10:21:32, Train, Epoch : 9, Step : 1510, Loss : 0.24314, Acc : 0.916, Sensitive_Loss : 0.27630, Sensitive_Acc : 21.000, Run Time : 92.84 sec
INFO:root:2024-04-30 10:21:52, Train, Epoch : 9, Step : 1520, Loss : 0.22876, Acc : 0.925, Sensitive_Loss : 0.24430, Sensitive_Acc : 14.100, Run Time : 20.74 sec
INFO:root:2024-04-30 10:22:13, Train, Epoch : 9, Step : 1530, Loss : 0.24791, Acc : 0.906, Sensitive_Loss : 0.30656, Sensitive_Acc : 15.900, Run Time : 20.96 sec
INFO:root:2024-04-30 10:22:33, Train, Epoch : 9, Step : 1540, Loss : 0.23009, Acc : 0.931, Sensitive_Loss : 0.28066, Sensitive_Acc : 16.900, Run Time : 20.19 sec
INFO:root:2024-04-30 10:22:55, Train, Epoch : 9, Step : 1550, Loss : 0.24087, Acc : 0.925, Sensitive_Loss : 0.37499, Sensitive_Acc : 15.800, Run Time : 21.62 sec
INFO:root:2024-04-30 10:23:14, Train, Epoch : 9, Step : 1560, Loss : 0.20565, Acc : 0.922, Sensitive_Loss : 0.29304, Sensitive_Acc : 13.900, Run Time : 19.28 sec
INFO:root:2024-04-30 10:23:35, Train, Epoch : 9, Step : 1570, Loss : 0.19132, Acc : 0.934, Sensitive_Loss : 0.37657, Sensitive_Acc : 22.100, Run Time : 20.67 sec
INFO:root:2024-04-30 10:23:55, Train, Epoch : 9, Step : 1580, Loss : 0.25200, Acc : 0.916, Sensitive_Loss : 0.26603, Sensitive_Acc : 17.000, Run Time : 20.21 sec
INFO:root:2024-04-30 10:24:16, Train, Epoch : 9, Step : 1590, Loss : 0.29598, Acc : 0.875, Sensitive_Loss : 0.21855, Sensitive_Acc : 18.800, Run Time : 21.17 sec
INFO:root:2024-04-30 10:24:37, Train, Epoch : 9, Step : 1600, Loss : 0.22419, Acc : 0.919, Sensitive_Loss : 0.33532, Sensitive_Acc : 16.100, Run Time : 20.78 sec
INFO:root:2024-04-30 10:25:57, Dev, Step : 1600, Loss : 0.71276, Acc : 0.806, Auc : 0.874, Sensitive_Loss : 0.37714, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.874, Run Time : 79.82 sec
INFO:root:2024-04-30 10:26:11, Train, Epoch : 9, Step : 1610, Loss : 0.21136, Acc : 0.931, Sensitive_Loss : 0.33984, Sensitive_Acc : 21.000, Run Time : 94.00 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:26:33, Train, Epoch : 9, Step : 1620, Loss : 0.18846, Acc : 0.922, Sensitive_Loss : 0.26974, Sensitive_Acc : 16.400, Run Time : 21.89 sec
INFO:root:2024-04-30 10:26:54, Train, Epoch : 9, Step : 1630, Loss : 0.25691, Acc : 0.919, Sensitive_Loss : 0.22370, Sensitive_Acc : 20.700, Run Time : 21.02 sec
INFO:root:2024-04-30 10:27:14, Train, Epoch : 9, Step : 1640, Loss : 0.21120, Acc : 0.928, Sensitive_Loss : 0.32448, Sensitive_Acc : 21.000, Run Time : 19.72 sec
INFO:root:2024-04-30 10:27:34, Train, Epoch : 9, Step : 1650, Loss : 0.23388, Acc : 0.906, Sensitive_Loss : 0.24817, Sensitive_Acc : 16.200, Run Time : 20.37 sec
INFO:root:2024-04-30 10:28:59
INFO:root:y_pred: [0.00133233 0.00201445 0.06205286 ... 0.9076484  0.6490472  0.06151477]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02258294 0.08441623 0.02077824 0.99937916 0.02408276 0.1358123
 0.08494823 0.03955614 0.2451804  0.07535603 0.15802279 0.29309654
 0.04721208 0.01787554 0.9221981  0.9981552  0.01739207 0.06634293
 0.07250927 0.03266323 0.04560693 0.13076669 0.03101275 0.99784565
 0.05137917 0.05516646 0.16660392 0.40647247 0.1975997  0.0969427
 0.01818035 0.08501766 0.03998687 0.95711625 0.9987004  0.00516239
 0.02001127 0.05721148]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:28:59, Dev, Step : 1656, Loss : 0.60778, Acc : 0.820, Auc : 0.881, Sensitive_Loss : 0.37539, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.881, Run Time : 74.19 sec
INFO:root:2024-04-30 10:29:10, Train, Epoch : 10, Step : 1660, Loss : 0.12974, Acc : 0.353, Sensitive_Loss : 0.15699, Sensitive_Acc : 6.700, Run Time : 9.77 sec
INFO:root:2024-04-30 10:29:31, Train, Epoch : 10, Step : 1670, Loss : 0.24929, Acc : 0.909, Sensitive_Loss : 0.31045, Sensitive_Acc : 16.300, Run Time : 21.65 sec
INFO:root:2024-04-30 10:29:51, Train, Epoch : 10, Step : 1680, Loss : 0.17845, Acc : 0.941, Sensitive_Loss : 0.26605, Sensitive_Acc : 19.800, Run Time : 19.44 sec
INFO:root:2024-04-30 10:30:12, Train, Epoch : 10, Step : 1690, Loss : 0.23608, Acc : 0.922, Sensitive_Loss : 0.32444, Sensitive_Acc : 18.300, Run Time : 21.21 sec
INFO:root:2024-04-30 10:30:32, Train, Epoch : 10, Step : 1700, Loss : 0.19969, Acc : 0.928, Sensitive_Loss : 0.21824, Sensitive_Acc : 15.500, Run Time : 20.28 sec
INFO:root:2024-04-30 10:31:53, Dev, Step : 1700, Loss : 0.65486, Acc : 0.820, Auc : 0.878, Sensitive_Loss : 0.36627, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.878, Run Time : 80.49 sec
