Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 12:30:55, Train, Epoch : 2, Step : 930, Loss : 0.53080, Acc : 0.747, Sensitive_Loss : 0.34940, Sensitive_Acc : 19.300, Run Time : 7.38 sec
INFO:root:2024-04-14 12:31:02, Train, Epoch : 2, Step : 940, Loss : 0.53080, Acc : 0.747, Sensitive_Loss : 0.32226, Sensitive_Acc : 21.700, Run Time : 7.01 sec
INFO:root:2024-04-14 12:31:09, Train, Epoch : 2, Step : 950, Loss : 0.47469, Acc : 0.772, Sensitive_Loss : 0.24479, Sensitive_Acc : 18.200, Run Time : 6.66 sec
INFO:root:2024-04-14 12:31:17, Train, Epoch : 2, Step : 960, Loss : 0.50690, Acc : 0.747, Sensitive_Loss : 0.23747, Sensitive_Acc : 22.800, Run Time : 7.88 sec
INFO:root:2024-04-14 12:31:24, Train, Epoch : 2, Step : 970, Loss : 0.51320, Acc : 0.784, Sensitive_Loss : 0.27090, Sensitive_Acc : 21.900, Run Time : 6.97 sec
INFO:root:2024-04-14 12:31:31, Train, Epoch : 2, Step : 980, Loss : 0.54318, Acc : 0.722, Sensitive_Loss : 0.26655, Sensitive_Acc : 20.600, Run Time : 7.09 sec
INFO:root:2024-04-14 12:31:38, Train, Epoch : 2, Step : 990, Loss : 0.52210, Acc : 0.747, Sensitive_Loss : 0.25389, Sensitive_Acc : 21.700, Run Time : 7.19 sec
INFO:root:2024-04-14 12:31:45, Train, Epoch : 2, Step : 1000, Loss : 0.50919, Acc : 0.722, Sensitive_Loss : 0.30471, Sensitive_Acc : 22.900, Run Time : 7.11 sec
INFO:root:2024-04-14 12:33:16, Dev, Step : 1000, Loss : 0.57625, Acc : 0.741, Auc : 0.828, Sensitive_Loss : 0.46687, Sensitive_Acc : 18.744, Sensitive_Auc : 0.990, Mean auc: 0.828, Run Time : 90.56 sec
INFO:root:2024-04-14 12:33:21, Train, Epoch : 2, Step : 1010, Loss : 0.53683, Acc : 0.769, Sensitive_Loss : 0.35669, Sensitive_Acc : 18.000, Run Time : 96.03 sec
INFO:root:2024-04-14 12:33:28, Train, Epoch : 2, Step : 1020, Loss : 0.54135, Acc : 0.734, Sensitive_Loss : 0.19604, Sensitive_Acc : 22.500, Run Time : 6.83 sec
INFO:root:2024-04-14 12:33:35, Train, Epoch : 2, Step : 1030, Loss : 0.55277, Acc : 0.759, Sensitive_Loss : 0.28746, Sensitive_Acc : 19.600, Run Time : 7.19 sec
INFO:root:2024-04-14 12:33:42, Train, Epoch : 2, Step : 1040, Loss : 0.49649, Acc : 0.766, Sensitive_Loss : 0.24742, Sensitive_Acc : 23.200, Run Time : 7.14 sec
INFO:root:2024-04-14 12:33:49, Train, Epoch : 2, Step : 1050, Loss : 0.53338, Acc : 0.719, Sensitive_Loss : 0.25904, Sensitive_Acc : 20.100, Run Time : 7.01 sec
INFO:root:2024-04-14 12:33:57, Train, Epoch : 2, Step : 1060, Loss : 0.54142, Acc : 0.778, Sensitive_Loss : 0.36867, Sensitive_Acc : 19.200, Run Time : 7.28 sec
INFO:root:2024-04-14 12:34:03, Train, Epoch : 2, Step : 1070, Loss : 0.50175, Acc : 0.766, Sensitive_Loss : 0.29526, Sensitive_Acc : 21.100, Run Time : 6.71 sec
INFO:root:2024-04-14 12:34:10, Train, Epoch : 2, Step : 1080, Loss : 0.51449, Acc : 0.756, Sensitive_Loss : 0.20292, Sensitive_Acc : 24.100, Run Time : 6.98 sec
INFO:root:2024-04-14 12:34:18, Train, Epoch : 2, Step : 1090, Loss : 0.56457, Acc : 0.738, Sensitive_Loss : 0.19454, Sensitive_Acc : 19.500, Run Time : 7.31 sec
INFO:root:2024-04-14 12:34:25, Train, Epoch : 2, Step : 1100, Loss : 0.45616, Acc : 0.819, Sensitive_Loss : 0.24811, Sensitive_Acc : 24.300, Run Time : 7.13 sec
INFO:root:2024-04-14 12:35:52, Dev, Step : 1100, Loss : 0.54740, Acc : 0.744, Auc : 0.830, Sensitive_Loss : 0.40188, Sensitive_Acc : 19.782, Sensitive_Auc : 0.994, Mean auc: 0.830, Run Time : 87.35 sec
INFO:root:2024-04-14 12:35:53, Best, Step : 1100, Loss : 0.54740, Acc : 0.744, Auc : 0.830, Sensitive_Loss : 0.40188, Sensitive_Acc : 19.782, Sensitive_Auc : 0.994, Best Auc : 0.830
INFO:root:2024-04-14 12:35:58, Train, Epoch : 2, Step : 1110, Loss : 0.56534, Acc : 0.703, Sensitive_Loss : 0.22314, Sensitive_Acc : 22.000, Run Time : 93.27 sec
INFO:root:2024-04-14 12:36:06, Train, Epoch : 2, Step : 1120, Loss : 0.58547, Acc : 0.734, Sensitive_Loss : 0.31638, Sensitive_Acc : 19.700, Run Time : 7.57 sec
INFO:root:2024-04-14 12:36:12, Train, Epoch : 2, Step : 1130, Loss : 0.53462, Acc : 0.756, Sensitive_Loss : 0.27976, Sensitive_Acc : 23.400, Run Time : 6.76 sec
INFO:root:2024-04-14 12:36:19, Train, Epoch : 2, Step : 1140, Loss : 0.43838, Acc : 0.797, Sensitive_Loss : 0.24832, Sensitive_Acc : 23.400, Run Time : 6.90 sec
INFO:root:2024-04-14 12:36:27, Train, Epoch : 2, Step : 1150, Loss : 0.48975, Acc : 0.762, Sensitive_Loss : 0.25651, Sensitive_Acc : 23.700, Run Time : 7.37 sec
INFO:root:2024-04-14 12:36:34, Train, Epoch : 2, Step : 1160, Loss : 0.55626, Acc : 0.722, Sensitive_Loss : 0.28589, Sensitive_Acc : 21.800, Run Time : 6.96 sec
INFO:root:2024-04-14 12:36:40, Train, Epoch : 2, Step : 1170, Loss : 0.46101, Acc : 0.762, Sensitive_Loss : 0.29922, Sensitive_Acc : 18.100, Run Time : 6.60 sec
INFO:root:2024-04-14 12:36:47, Train, Epoch : 2, Step : 1180, Loss : 0.50617, Acc : 0.731, Sensitive_Loss : 0.31562, Sensitive_Acc : 24.100, Run Time : 7.14 sec
INFO:root:2024-04-14 12:36:55, Train, Epoch : 2, Step : 1190, Loss : 0.56627, Acc : 0.756, Sensitive_Loss : 0.25302, Sensitive_Acc : 21.400, Run Time : 7.31 sec
INFO:root:2024-04-14 12:37:02, Train, Epoch : 2, Step : 1200, Loss : 0.57668, Acc : 0.766, Sensitive_Loss : 0.35340, Sensitive_Acc : 18.100, Run Time : 7.00 sec
INFO:root:2024-04-14 12:38:29, Dev, Step : 1200, Loss : 0.66111, Acc : 0.694, Auc : 0.841, Sensitive_Loss : 0.49748, Sensitive_Acc : 18.519, Sensitive_Auc : 0.996, Mean auc: 0.841, Run Time : 87.42 sec
INFO:root:2024-04-14 12:38:30, Best, Step : 1200, Loss : 0.66111, Acc : 0.694, Auc : 0.841, Sensitive_Loss : 0.49748, Sensitive_Acc : 18.519, Sensitive_Auc : 0.996, Best Auc : 0.841
INFO:root:2024-04-14 12:38:35, Train, Epoch : 2, Step : 1210, Loss : 0.55331, Acc : 0.722, Sensitive_Loss : 0.22148, Sensitive_Acc : 21.100, Run Time : 93.53 sec
INFO:root:2024-04-14 12:38:43, Train, Epoch : 2, Step : 1220, Loss : 0.49812, Acc : 0.766, Sensitive_Loss : 0.22399, Sensitive_Acc : 21.900, Run Time : 7.68 sec
INFO:root:2024-04-14 12:38:50, Train, Epoch : 2, Step : 1230, Loss : 0.46443, Acc : 0.766, Sensitive_Loss : 0.34784, Sensitive_Acc : 21.800, Run Time : 6.98 sec
INFO:root:2024-04-14 12:38:57, Train, Epoch : 2, Step : 1240, Loss : 0.55470, Acc : 0.738, Sensitive_Loss : 0.20347, Sensitive_Acc : 18.800, Run Time : 6.93 sec
INFO:root:2024-04-14 12:39:04, Train, Epoch : 2, Step : 1250, Loss : 0.56412, Acc : 0.734, Sensitive_Loss : 0.25663, Sensitive_Acc : 14.200, Run Time : 6.87 sec
INFO:root:2024-04-14 12:39:11, Train, Epoch : 2, Step : 1260, Loss : 0.50838, Acc : 0.762, Sensitive_Loss : 0.26237, Sensitive_Acc : 26.800, Run Time : 7.39 sec
INFO:root:2024-04-14 12:40:43
INFO:root:y_pred: [0.1520505  0.02871016 0.0680797  ... 0.34561795 0.17011812 0.39286318]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.66007506e-03 3.26341018e-02 4.66388911e-02 3.27257700e-02
 4.85700928e-03 9.95868817e-02 9.64662582e-02 1.21518057e-02
 8.63539113e-04 9.99461710e-01 3.14831495e-01 8.34550057e-03
 1.04621766e-04 3.28479777e-03 9.94979322e-01 2.75637303e-02
 7.70975556e-03 9.98102486e-01 9.96244311e-01 2.47291215e-02
 9.34322774e-01 1.23035244e-03 7.59748161e-01 3.70691389e-01
 1.98544472e-01 2.04341874e-01 6.58516437e-05 1.13962412e-01
 9.63537314e-04 8.15690844e-04 7.69998059e-02 9.95414019e-01
 1.05411135e-01 7.72892475e-01 5.65604190e-04 4.80297022e-04
 4.17709583e-03 4.02713418e-02 1.72326230e-02 4.67318475e-01
 5.80875814e-01 9.48127329e-01 4.08180384e-03 1.14612198e-02
 9.81458247e-01 7.55216658e-01 4.43806410e-01 8.51587579e-02
 5.07084966e-01 9.64390397e-01 9.96440470e-01 9.95832503e-01
 9.99208391e-01 1.01500787e-02 5.27118035e-02 5.39199114e-02
 9.75527975e-04 5.72413169e-02 9.68883038e-01 9.60368738e-02
 3.62693594e-04 2.31822859e-03 1.10765733e-02 3.17470345e-04
 9.96618330e-01 8.39681700e-02 2.98169325e-04 7.05169514e-02
 5.72166136e-05 9.20026541e-01 9.99134362e-01 9.99951959e-01
 6.00327505e-04 3.66562873e-01 1.00849196e-02 1.30650207e-01
 3.37060168e-02 1.13098731e-03 6.44010201e-04 1.38851989e-03
 1.44356325e-01 3.35277291e-03 9.96042848e-01 9.95147765e-01
 1.41413147e-02 2.65217036e-01 4.26718682e-01 3.56814153e-02
 3.29893944e-03 8.14989768e-03 2.68839039e-02 5.28111279e-01
 2.13779087e-04 3.67924018e-04 1.14352629e-02 4.94600832e-02
 2.04476435e-03 3.74856442e-01 3.54349390e-02 4.65284027e-02
 1.63750593e-02 2.30026748e-02 2.13834196e-01 6.76001087e-02
 2.13749018e-02 1.39958467e-02 2.16053456e-01 6.15801334e-01
 6.18279159e-01 3.47633839e-01 2.50875164e-04 9.99010444e-01
 9.99542713e-01 3.36286728e-04 8.33358243e-02 3.88799399e-01
 6.47767708e-02 1.06856681e-03 7.80973911e-01 9.55030322e-02
 6.62858859e-02 3.38524551e-04 7.01264851e-03 6.57662097e-03
 3.65078785e-02 1.49975687e-01 9.66578955e-05 9.58405852e-01
 3.44774276e-01 1.05050787e-01 8.21533613e-03 2.15871423e-01
 2.53407488e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 12:40:43, Dev, Step : 1268, Loss : 0.53754, Acc : 0.743, Auc : 0.839, Sensitive_Loss : 0.25708, Sensitive_Acc : 21.045, Sensitive_Auc : 0.995, Mean auc: 0.839, Run Time : 86.60 sec
INFO:root:2024-04-14 12:40:46, Train, Epoch : 3, Step : 1270, Loss : 0.09558, Acc : 0.156, Sensitive_Loss : 0.08638, Sensitive_Acc : 2.900, Run Time : 3.05 sec
INFO:root:2024-04-14 12:40:53, Train, Epoch : 3, Step : 1280, Loss : 0.46845, Acc : 0.803, Sensitive_Loss : 0.28167, Sensitive_Acc : 20.600, Run Time : 6.83 sec
INFO:root:2024-04-14 12:41:00, Train, Epoch : 3, Step : 1290, Loss : 0.45109, Acc : 0.819, Sensitive_Loss : 0.30622, Sensitive_Acc : 24.800, Run Time : 7.25 sec
INFO:root:2024-04-14 12:41:07, Train, Epoch : 3, Step : 1300, Loss : 0.42774, Acc : 0.825, Sensitive_Loss : 0.22944, Sensitive_Acc : 22.100, Run Time : 6.53 sec
INFO:root:2024-04-14 12:42:34, Dev, Step : 1300, Loss : 0.50891, Acc : 0.765, Auc : 0.850, Sensitive_Loss : 0.26488, Sensitive_Acc : 20.684, Sensitive_Auc : 0.992, Mean auc: 0.850, Run Time : 87.00 sec
INFO:root:2024-04-14 12:42:35, Best, Step : 1300, Loss : 0.50891, Acc : 0.765, Auc : 0.850, Sensitive_Loss : 0.26488, Sensitive_Acc : 20.684, Sensitive_Auc : 0.992, Best Auc : 0.850
INFO:root:2024-04-14 12:42:40, Train, Epoch : 3, Step : 1310, Loss : 0.48092, Acc : 0.784, Sensitive_Loss : 0.20387, Sensitive_Acc : 19.800, Run Time : 92.85 sec
INFO:root:2024-04-14 12:42:47, Train, Epoch : 3, Step : 1320, Loss : 0.46243, Acc : 0.806, Sensitive_Loss : 0.17806, Sensitive_Acc : 20.200, Run Time : 7.35 sec
INFO:root:2024-04-14 12:42:54, Train, Epoch : 3, Step : 1330, Loss : 0.41731, Acc : 0.819, Sensitive_Loss : 0.19861, Sensitive_Acc : 19.300, Run Time : 7.26 sec
INFO:root:2024-04-14 12:43:02, Train, Epoch : 3, Step : 1340, Loss : 0.39238, Acc : 0.809, Sensitive_Loss : 0.16437, Sensitive_Acc : 19.900, Run Time : 7.56 sec
INFO:root:2024-04-14 12:43:09, Train, Epoch : 3, Step : 1350, Loss : 0.43216, Acc : 0.841, Sensitive_Loss : 0.15338, Sensitive_Acc : 26.200, Run Time : 7.09 sec
INFO:root:2024-04-14 12:43:16, Train, Epoch : 3, Step : 1360, Loss : 0.49731, Acc : 0.787, Sensitive_Loss : 0.13261, Sensitive_Acc : 23.800, Run Time : 6.74 sec
INFO:root:2024-04-14 12:43:23, Train, Epoch : 3, Step : 1370, Loss : 0.44843, Acc : 0.816, Sensitive_Loss : 0.14895, Sensitive_Acc : 21.700, Run Time : 6.87 sec
INFO:root:2024-04-14 12:43:30, Train, Epoch : 3, Step : 1380, Loss : 0.41756, Acc : 0.809, Sensitive_Loss : 0.21921, Sensitive_Acc : 22.900, Run Time : 7.04 sec
INFO:root:2024-04-14 12:43:37, Train, Epoch : 3, Step : 1390, Loss : 0.35693, Acc : 0.812, Sensitive_Loss : 0.21662, Sensitive_Acc : 23.100, Run Time : 6.86 sec
INFO:root:2024-04-14 12:43:44, Train, Epoch : 3, Step : 1400, Loss : 0.45418, Acc : 0.822, Sensitive_Loss : 0.25989, Sensitive_Acc : 24.300, Run Time : 7.18 sec
INFO:root:2024-04-14 12:45:11, Dev, Step : 1400, Loss : 0.50730, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.31370, Sensitive_Acc : 19.752, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 87.32 sec
INFO:root:2024-04-14 12:45:12, Best, Step : 1400, Loss : 0.50730, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.31370, Sensitive_Acc : 19.752, Sensitive_Auc : 0.995, Best Auc : 0.855
INFO:root:2024-04-14 12:45:17, Train, Epoch : 3, Step : 1410, Loss : 0.48052, Acc : 0.806, Sensitive_Loss : 0.18141, Sensitive_Acc : 22.500, Run Time : 93.42 sec
INFO:root:2024-04-14 12:45:24, Train, Epoch : 3, Step : 1420, Loss : 0.44917, Acc : 0.797, Sensitive_Loss : 0.18070, Sensitive_Acc : 24.100, Run Time : 7.01 sec
INFO:root:2024-04-14 12:45:32, Train, Epoch : 3, Step : 1430, Loss : 0.46716, Acc : 0.803, Sensitive_Loss : 0.22305, Sensitive_Acc : 19.900, Run Time : 7.66 sec
INFO:root:2024-04-14 12:45:39, Train, Epoch : 3, Step : 1440, Loss : 0.41391, Acc : 0.825, Sensitive_Loss : 0.17121, Sensitive_Acc : 20.100, Run Time : 6.60 sec
INFO:root:2024-04-14 12:45:46, Train, Epoch : 3, Step : 1450, Loss : 0.43122, Acc : 0.828, Sensitive_Loss : 0.18777, Sensitive_Acc : 21.200, Run Time : 7.20 sec
INFO:root:2024-04-14 12:45:53, Train, Epoch : 3, Step : 1460, Loss : 0.49834, Acc : 0.762, Sensitive_Loss : 0.26313, Sensitive_Acc : 19.000, Run Time : 7.52 sec
INFO:root:2024-04-14 12:46:00, Train, Epoch : 3, Step : 1470, Loss : 0.40846, Acc : 0.806, Sensitive_Loss : 0.24232, Sensitive_Acc : 15.800, Run Time : 6.81 sec
INFO:root:2024-04-14 12:46:07, Train, Epoch : 3, Step : 1480, Loss : 0.48365, Acc : 0.775, Sensitive_Loss : 0.20448, Sensitive_Acc : 24.000, Run Time : 7.12 sec
INFO:root:2024-04-14 12:46:14, Train, Epoch : 3, Step : 1490, Loss : 0.41003, Acc : 0.797, Sensitive_Loss : 0.15633, Sensitive_Acc : 19.600, Run Time : 7.10 sec
INFO:root:2024-04-14 12:46:21, Train, Epoch : 3, Step : 1500, Loss : 0.42450, Acc : 0.819, Sensitive_Loss : 0.23712, Sensitive_Acc : 24.000, Run Time : 7.18 sec
INFO:root:2024-04-14 12:47:49, Dev, Step : 1500, Loss : 0.49972, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.26843, Sensitive_Acc : 20.654, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 87.10 sec
INFO:root:2024-04-14 12:47:49, Best, Step : 1500, Loss : 0.49972, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.26843, Sensitive_Acc : 20.654, Sensitive_Auc : 0.992, Best Auc : 0.857
INFO:root:2024-04-14 12:47:55, Train, Epoch : 3, Step : 1510, Loss : 0.39185, Acc : 0.838, Sensitive_Loss : 0.15672, Sensitive_Acc : 23.900, Run Time : 93.51 sec
INFO:root:2024-04-14 12:48:02, Train, Epoch : 3, Step : 1520, Loss : 0.44493, Acc : 0.775, Sensitive_Loss : 0.26277, Sensitive_Acc : 19.600, Run Time : 6.74 sec
INFO:root:2024-04-14 12:48:09, Train, Epoch : 3, Step : 1530, Loss : 0.42500, Acc : 0.809, Sensitive_Loss : 0.18599, Sensitive_Acc : 24.500, Run Time : 7.36 sec
INFO:root:2024-04-14 12:48:16, Train, Epoch : 3, Step : 1540, Loss : 0.45030, Acc : 0.806, Sensitive_Loss : 0.17715, Sensitive_Acc : 24.800, Run Time : 6.69 sec
INFO:root:2024-04-14 12:48:23, Train, Epoch : 3, Step : 1550, Loss : 0.44251, Acc : 0.791, Sensitive_Loss : 0.18225, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-14 12:48:30, Train, Epoch : 3, Step : 1560, Loss : 0.43283, Acc : 0.794, Sensitive_Loss : 0.20238, Sensitive_Acc : 18.500, Run Time : 7.04 sec
INFO:root:2024-04-14 12:48:38, Train, Epoch : 3, Step : 1570, Loss : 0.49048, Acc : 0.762, Sensitive_Loss : 0.25511, Sensitive_Acc : 19.700, Run Time : 7.94 sec
INFO:root:2024-04-14 12:48:45, Train, Epoch : 3, Step : 1580, Loss : 0.41790, Acc : 0.812, Sensitive_Loss : 0.22465, Sensitive_Acc : 24.700, Run Time : 6.86 sec
INFO:root:2024-04-14 12:48:51, Train, Epoch : 3, Step : 1590, Loss : 0.54808, Acc : 0.769, Sensitive_Loss : 0.17247, Sensitive_Acc : 22.500, Run Time : 6.39 sec
INFO:root:2024-04-14 12:48:59, Train, Epoch : 3, Step : 1600, Loss : 0.48451, Acc : 0.800, Sensitive_Loss : 0.14671, Sensitive_Acc : 16.600, Run Time : 7.65 sec
INFO:root:2024-04-14 12:50:26, Dev, Step : 1600, Loss : 0.49917, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.29506, Sensitive_Acc : 20.278, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 87.04 sec
INFO:root:2024-04-14 12:50:26, Best, Step : 1600, Loss : 0.49917, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.29506, Sensitive_Acc : 20.278, Sensitive_Auc : 0.996, Best Auc : 0.857
INFO:root:2024-04-14 12:50:32, Train, Epoch : 3, Step : 1610, Loss : 0.46506, Acc : 0.784, Sensitive_Loss : 0.24715, Sensitive_Acc : 13.900, Run Time : 92.92 sec
INFO:root:2024-04-14 12:50:39, Train, Epoch : 3, Step : 1620, Loss : 0.43640, Acc : 0.794, Sensitive_Loss : 0.17941, Sensitive_Acc : 17.500, Run Time : 7.21 sec
INFO:root:2024-04-14 12:50:46, Train, Epoch : 3, Step : 1630, Loss : 0.47504, Acc : 0.803, Sensitive_Loss : 0.17583, Sensitive_Acc : 20.900, Run Time : 7.01 sec
INFO:root:2024-04-14 12:50:53, Train, Epoch : 3, Step : 1640, Loss : 0.40419, Acc : 0.812, Sensitive_Loss : 0.16705, Sensitive_Acc : 22.500, Run Time : 7.18 sec
INFO:root:2024-04-14 12:51:00, Train, Epoch : 3, Step : 1650, Loss : 0.45544, Acc : 0.803, Sensitive_Loss : 0.17101, Sensitive_Acc : 24.800, Run Time : 6.78 sec
INFO:root:2024-04-14 12:51:07, Train, Epoch : 3, Step : 1660, Loss : 0.42206, Acc : 0.809, Sensitive_Loss : 0.23925, Sensitive_Acc : 20.000, Run Time : 7.30 sec
INFO:root:2024-04-14 12:51:15, Train, Epoch : 3, Step : 1670, Loss : 0.44817, Acc : 0.800, Sensitive_Loss : 0.16110, Sensitive_Acc : 25.200, Run Time : 7.58 sec
INFO:root:2024-04-14 12:51:22, Train, Epoch : 3, Step : 1680, Loss : 0.44538, Acc : 0.825, Sensitive_Loss : 0.18461, Sensitive_Acc : 20.000, Run Time : 6.86 sec
INFO:root:2024-04-14 12:51:29, Train, Epoch : 3, Step : 1690, Loss : 0.44847, Acc : 0.778, Sensitive_Loss : 0.22968, Sensitive_Acc : 19.700, Run Time : 7.12 sec
INFO:root:2024-04-14 12:51:36, Train, Epoch : 3, Step : 1700, Loss : 0.45240, Acc : 0.803, Sensitive_Loss : 0.19604, Sensitive_Acc : 16.500, Run Time : 7.05 sec
INFO:root:2024-04-14 12:53:03, Dev, Step : 1700, Loss : 0.51034, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.29201, Sensitive_Acc : 20.098, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.11 sec
INFO:root:2024-04-14 12:53:04, Best, Step : 1700, Loss : 0.51034, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.29201, Sensitive_Acc : 20.098, Sensitive_Auc : 0.997, Best Auc : 0.860
INFO:root:2024-04-14 12:53:09, Train, Epoch : 3, Step : 1710, Loss : 0.42806, Acc : 0.794, Sensitive_Loss : 0.15261, Sensitive_Acc : 22.200, Run Time : 93.41 sec
INFO:root:2024-04-14 12:53:16, Train, Epoch : 3, Step : 1720, Loss : 0.44531, Acc : 0.766, Sensitive_Loss : 0.20627, Sensitive_Acc : 25.300, Run Time : 7.00 sec
INFO:root:2024-04-14 12:53:23, Train, Epoch : 3, Step : 1730, Loss : 0.47303, Acc : 0.781, Sensitive_Loss : 0.21722, Sensitive_Acc : 22.300, Run Time : 7.26 sec
INFO:root:2024-04-14 12:53:30, Train, Epoch : 3, Step : 1740, Loss : 0.40669, Acc : 0.812, Sensitive_Loss : 0.19412, Sensitive_Acc : 21.600, Run Time : 6.53 sec
INFO:root:2024-04-14 12:53:37, Train, Epoch : 3, Step : 1750, Loss : 0.48121, Acc : 0.772, Sensitive_Loss : 0.24080, Sensitive_Acc : 21.000, Run Time : 7.48 sec
INFO:root:2024-04-14 12:53:45, Train, Epoch : 3, Step : 1760, Loss : 0.43396, Acc : 0.797, Sensitive_Loss : 0.21136, Sensitive_Acc : 23.000, Run Time : 7.29 sec
INFO:root:2024-04-14 12:53:52, Train, Epoch : 3, Step : 1770, Loss : 0.51252, Acc : 0.775, Sensitive_Loss : 0.21770, Sensitive_Acc : 22.200, Run Time : 6.89 sec
INFO:root:2024-04-14 12:53:59, Train, Epoch : 3, Step : 1780, Loss : 0.38092, Acc : 0.797, Sensitive_Loss : 0.23833, Sensitive_Acc : 20.000, Run Time : 7.26 sec
INFO:root:2024-04-14 12:54:06, Train, Epoch : 3, Step : 1790, Loss : 0.45190, Acc : 0.809, Sensitive_Loss : 0.35613, Sensitive_Acc : 22.600, Run Time : 7.19 sec
INFO:root:2024-04-14 12:54:13, Train, Epoch : 3, Step : 1800, Loss : 0.48982, Acc : 0.787, Sensitive_Loss : 0.22854, Sensitive_Acc : 22.500, Run Time : 7.00 sec
INFO:root:2024-04-14 12:55:41, Dev, Step : 1800, Loss : 0.49567, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.35216, Sensitive_Acc : 19.692, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 87.54 sec
