Running on desktop17:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 10:25:22, Best, Step : 900, Loss : 0.57747, Acc : 0.806, Auc : 0.866, Sensitive_Loss : 0.80298, Sensitive_Acc : 15.342, Sensitive_Auc : 0.745, Best Auc : 0.866
INFO:root:2024-04-29 10:25:36, Train, Epoch : 5, Step : 910, Loss : 0.48058, Acc : 0.819, Sensitive_Loss : 0.96579, Sensitive_Acc : 17.900, Run Time : 79.36 sec
INFO:root:2024-04-29 10:25:52, Train, Epoch : 5, Step : 920, Loss : 0.41999, Acc : 0.819, Sensitive_Loss : 0.93452, Sensitive_Acc : 13.700, Run Time : 16.95 sec
INFO:root:2024-04-29 10:26:55
INFO:root:y_pred: [0.03828945 0.00339569 0.12884197 ... 0.07282261 0.08345058 0.06370424]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.39083242 0.5454164  0.5025502  0.6962596  0.43358454 0.45497346
 0.64402556 0.58557117 0.24039754 0.58354056 0.68082666 0.20832664
 0.6155162  0.76326656 0.47465837 0.38335046 0.6307262  0.34496135
 0.63405293 0.35853735 0.56862974 0.33492652 0.48900193 0.89125
 0.4631727  0.5742366  0.20403828 0.16045527 0.16135128 0.44355637
 0.7041699  0.6680884  0.7285585  0.9826905  0.87454027 0.6328415
 0.6375703  0.5784914 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:26:55, Dev, Step : 920, Loss : 0.61416, Acc : 0.787, Auc : 0.851, Sensitive_Loss : 0.85441, Sensitive_Acc : 14.500, Sensitive_Auc : 0.727, Mean auc: 0.851, Run Time : 62.29 sec
INFO:root:2024-04-29 10:27:15, Train, Epoch : 6, Step : 930, Loss : 0.44673, Acc : 0.809, Sensitive_Loss : 0.95395, Sensitive_Acc : 18.500, Run Time : 19.30 sec
INFO:root:2024-04-29 10:27:33, Train, Epoch : 6, Step : 940, Loss : 0.40170, Acc : 0.803, Sensitive_Loss : 0.85575, Sensitive_Acc : 20.700, Run Time : 18.15 sec
INFO:root:2024-04-29 10:27:51, Train, Epoch : 6, Step : 950, Loss : 0.45430, Acc : 0.831, Sensitive_Loss : 0.81245, Sensitive_Acc : 13.600, Run Time : 17.88 sec
INFO:root:2024-04-29 10:28:10, Train, Epoch : 6, Step : 960, Loss : 0.42620, Acc : 0.831, Sensitive_Loss : 0.87951, Sensitive_Acc : 13.900, Run Time : 18.98 sec
INFO:root:2024-04-29 10:28:28, Train, Epoch : 6, Step : 970, Loss : 0.42412, Acc : 0.850, Sensitive_Loss : 0.95649, Sensitive_Acc : 13.600, Run Time : 17.49 sec
INFO:root:2024-04-29 10:28:45, Train, Epoch : 6, Step : 980, Loss : 0.45262, Acc : 0.850, Sensitive_Loss : 0.84948, Sensitive_Acc : 15.700, Run Time : 17.35 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:29:04, Train, Epoch : 6, Step : 990, Loss : 0.41858, Acc : 0.847, Sensitive_Loss : 0.81127, Sensitive_Acc : 12.700, Run Time : 18.98 sec
INFO:root:2024-04-29 10:29:21, Train, Epoch : 6, Step : 1000, Loss : 0.45613, Acc : 0.819, Sensitive_Loss : 0.84016, Sensitive_Acc : 20.200, Run Time : 16.48 sec
INFO:root:2024-04-29 10:30:28, Dev, Step : 1000, Loss : 0.59123, Acc : 0.806, Auc : 0.859, Sensitive_Loss : 0.80327, Sensitive_Acc : 15.132, Sensitive_Auc : 0.867, Mean auc: 0.859, Run Time : 67.16 sec
INFO:root:2024-04-29 10:30:42, Train, Epoch : 6, Step : 1010, Loss : 0.42267, Acc : 0.831, Sensitive_Loss : 0.79802, Sensitive_Acc : 13.000, Run Time : 81.02 sec
INFO:root:2024-04-29 10:30:59, Train, Epoch : 6, Step : 1020, Loss : 0.44119, Acc : 0.828, Sensitive_Loss : 0.94375, Sensitive_Acc : 19.000, Run Time : 17.81 sec
INFO:root:2024-04-29 10:31:18, Train, Epoch : 6, Step : 1030, Loss : 0.49320, Acc : 0.834, Sensitive_Loss : 0.93275, Sensitive_Acc : 12.000, Run Time : 18.58 sec
INFO:root:2024-04-29 10:31:36, Train, Epoch : 6, Step : 1040, Loss : 0.40640, Acc : 0.844, Sensitive_Loss : 0.84638, Sensitive_Acc : 14.900, Run Time : 17.95 sec
INFO:root:2024-04-29 10:31:54, Train, Epoch : 6, Step : 1050, Loss : 0.50189, Acc : 0.800, Sensitive_Loss : 0.79270, Sensitive_Acc : 16.100, Run Time : 17.80 sec
INFO:root:2024-04-29 10:32:11, Train, Epoch : 6, Step : 1060, Loss : 0.47802, Acc : 0.809, Sensitive_Loss : 0.88690, Sensitive_Acc : 11.700, Run Time : 17.55 sec
INFO:root:2024-04-29 10:32:30, Train, Epoch : 6, Step : 1070, Loss : 0.45753, Acc : 0.838, Sensitive_Loss : 0.81626, Sensitive_Acc : 16.000, Run Time : 18.62 sec
INFO:root:2024-04-29 10:32:48, Train, Epoch : 6, Step : 1080, Loss : 0.44535, Acc : 0.853, Sensitive_Loss : 0.87850, Sensitive_Acc : 13.100, Run Time : 17.77 sec
INFO:root:2024-04-29 10:33:05, Train, Epoch : 6, Step : 1090, Loss : 0.44556, Acc : 0.825, Sensitive_Loss : 0.83253, Sensitive_Acc : 18.200, Run Time : 17.81 sec
INFO:root:2024-04-29 10:33:22, Train, Epoch : 6, Step : 1100, Loss : 0.49344, Acc : 0.791, Sensitive_Loss : 0.82538, Sensitive_Acc : 14.100, Run Time : 16.79 sec
INFO:root:2024-04-29 10:34:30, Dev, Step : 1100, Loss : 0.58774, Acc : 0.783, Auc : 0.856, Sensitive_Loss : 0.73028, Sensitive_Acc : 15.342, Sensitive_Auc : 0.958, Mean auc: 0.856, Run Time : 68.08 sec
INFO:root:2024-04-29 10:35:37
INFO:root:y_pred: [0.0305514  0.00438472 0.08064602 ... 0.15616998 0.23029198 0.03521671]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.3594976  0.5905593  0.47777787 0.47879407 0.3818957  0.41529062
 0.65470946 0.5579582  0.23002331 0.595461   0.6394033  0.23132843
 0.6416627  0.75247693 0.603545   0.9467844  0.58293456 0.3199957
 0.6130136  0.28977782 0.53231764 0.3280308  0.4544785  0.9675715
 0.46664292 0.5609614  0.32743615 0.19449821 0.1537488  0.47085613
 0.6889131  0.6627464  0.7116292  0.96800494 0.97156286 0.6027437
 0.5826794  0.5660955 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:35:37, Dev, Step : 1104, Loss : 0.59156, Acc : 0.784, Auc : 0.855, Sensitive_Loss : 0.72704, Sensitive_Acc : 15.342, Sensitive_Auc : 0.952, Mean auc: 0.855, Run Time : 63.43 sec
INFO:root:2024-04-29 10:35:52, Train, Epoch : 7, Step : 1110, Loss : 0.27017, Acc : 0.500, Sensitive_Loss : 0.46193, Sensitive_Acc : 10.000, Run Time : 13.72 sec
INFO:root:2024-04-29 10:36:10, Train, Epoch : 7, Step : 1120, Loss : 0.46603, Acc : 0.822, Sensitive_Loss : 0.73048, Sensitive_Acc : 13.400, Run Time : 17.77 sec
INFO:root:2024-04-29 10:36:30, Train, Epoch : 7, Step : 1130, Loss : 0.37209, Acc : 0.853, Sensitive_Loss : 0.74591, Sensitive_Acc : 12.600, Run Time : 19.79 sec
INFO:root:2024-04-29 10:36:47, Train, Epoch : 7, Step : 1140, Loss : 0.46111, Acc : 0.812, Sensitive_Loss : 0.66640, Sensitive_Acc : 16.600, Run Time : 17.41 sec
INFO:root:2024-04-29 10:37:07, Train, Epoch : 7, Step : 1150, Loss : 0.45002, Acc : 0.825, Sensitive_Loss : 0.72872, Sensitive_Acc : 16.100, Run Time : 19.72 sec
INFO:root:2024-04-29 10:37:25, Train, Epoch : 7, Step : 1160, Loss : 0.39393, Acc : 0.844, Sensitive_Loss : 0.76788, Sensitive_Acc : 15.200, Run Time : 18.44 sec
INFO:root:2024-04-29 10:37:43, Train, Epoch : 7, Step : 1170, Loss : 0.45178, Acc : 0.812, Sensitive_Loss : 0.74558, Sensitive_Acc : 13.300, Run Time : 17.74 sec
INFO:root:2024-04-29 10:38:02, Train, Epoch : 7, Step : 1180, Loss : 0.46366, Acc : 0.828, Sensitive_Loss : 0.74201, Sensitive_Acc : 14.200, Run Time : 18.82 sec
INFO:root:2024-04-29 10:38:20, Train, Epoch : 7, Step : 1190, Loss : 0.43851, Acc : 0.831, Sensitive_Loss : 0.78196, Sensitive_Acc : 18.500, Run Time : 18.57 sec
INFO:root:2024-04-29 10:38:39, Train, Epoch : 7, Step : 1200, Loss : 0.42905, Acc : 0.859, Sensitive_Loss : 0.72882, Sensitive_Acc : 17.900, Run Time : 18.11 sec
INFO:root:2024-04-29 10:39:47, Dev, Step : 1200, Loss : 0.58316, Acc : 0.795, Auc : 0.853, Sensitive_Loss : 0.65390, Sensitive_Acc : 15.026, Sensitive_Auc : 0.988, Mean auc: 0.853, Run Time : 68.53 sec
INFO:root:2024-04-29 10:40:00, Train, Epoch : 7, Step : 1210, Loss : 0.49229, Acc : 0.816, Sensitive_Loss : 0.78888, Sensitive_Acc : 21.800, Run Time : 81.42 sec
INFO:root:2024-04-29 10:40:20, Train, Epoch : 7, Step : 1220, Loss : 0.39850, Acc : 0.850, Sensitive_Loss : 0.71867, Sensitive_Acc : 14.700, Run Time : 19.54 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:40:38, Train, Epoch : 7, Step : 1230, Loss : 0.46830, Acc : 0.816, Sensitive_Loss : 0.80490, Sensitive_Acc : 9.500, Run Time : 18.51 sec
INFO:root:2024-04-29 10:40:56, Train, Epoch : 7, Step : 1240, Loss : 0.41877, Acc : 0.841, Sensitive_Loss : 0.69472, Sensitive_Acc : 19.200, Run Time : 18.14 sec
INFO:root:2024-04-29 10:41:15, Train, Epoch : 7, Step : 1250, Loss : 0.42739, Acc : 0.838, Sensitive_Loss : 0.69129, Sensitive_Acc : 12.300, Run Time : 18.68 sec
INFO:root:2024-04-29 10:41:33, Train, Epoch : 7, Step : 1260, Loss : 0.44123, Acc : 0.844, Sensitive_Loss : 0.69665, Sensitive_Acc : 13.600, Run Time : 17.72 sec
INFO:root:2024-04-29 10:41:51, Train, Epoch : 7, Step : 1270, Loss : 0.35579, Acc : 0.866, Sensitive_Loss : 0.74861, Sensitive_Acc : 17.400, Run Time : 18.70 sec
INFO:root:2024-04-29 10:42:09, Train, Epoch : 7, Step : 1280, Loss : 0.34963, Acc : 0.869, Sensitive_Loss : 0.67170, Sensitive_Acc : 15.800, Run Time : 17.68 sec
INFO:root:2024-04-29 10:43:27
INFO:root:y_pred: [0.01910123 0.00168846 0.07447018 ... 0.21189848 0.32216844 0.04748565]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.23529617 0.5350981  0.3411449  0.81085193 0.29646453 0.34081602
 0.60662013 0.4919333  0.16604072 0.5138425  0.5654601  0.1661168
 0.598399   0.6980017  0.7941161  0.97535944 0.47498202 0.2385813
 0.5714625  0.2244703  0.39454454 0.24509707 0.41140416 0.96888864
 0.35781404 0.49825096 0.17666216 0.16302517 0.12800227 0.37493104
 0.6442817  0.584839   0.63453907 0.95904297 0.9738428  0.5398477
 0.51199305 0.50590736]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:43:27, Dev, Step : 1288, Loss : 0.60115, Acc : 0.803, Auc : 0.860, Sensitive_Loss : 0.62414, Sensitive_Acc : 17.184, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 64.22 sec
INFO:root:2024-04-29 10:43:34, Train, Epoch : 8, Step : 1290, Loss : 0.08768, Acc : 0.169, Sensitive_Loss : 0.13244, Sensitive_Acc : 4.600, Run Time : 5.74 sec
INFO:root:2024-04-29 10:43:52, Train, Epoch : 8, Step : 1300, Loss : 0.39533, Acc : 0.853, Sensitive_Loss : 0.67044, Sensitive_Acc : 17.100, Run Time : 18.62 sec
INFO:root:2024-04-29 10:45:00, Dev, Step : 1300, Loss : 0.61388, Acc : 0.791, Auc : 0.857, Sensitive_Loss : 0.65261, Sensitive_Acc : 15.026, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 67.89 sec
INFO:root:2024-04-29 10:45:16, Train, Epoch : 8, Step : 1310, Loss : 0.44719, Acc : 0.847, Sensitive_Loss : 0.70432, Sensitive_Acc : 17.900, Run Time : 83.56 sec
INFO:root:2024-04-29 10:45:35, Train, Epoch : 8, Step : 1320, Loss : 0.43345, Acc : 0.834, Sensitive_Loss : 0.65728, Sensitive_Acc : 16.700, Run Time : 19.05 sec
INFO:root:2024-04-29 10:45:54, Train, Epoch : 8, Step : 1330, Loss : 0.45162, Acc : 0.841, Sensitive_Loss : 0.66537, Sensitive_Acc : 19.200, Run Time : 19.51 sec
INFO:root:2024-04-29 10:46:17, Train, Epoch : 8, Step : 1340, Loss : 0.41659, Acc : 0.841, Sensitive_Loss : 0.69790, Sensitive_Acc : 17.600, Run Time : 23.03 sec
INFO:root:2024-04-29 10:46:36, Train, Epoch : 8, Step : 1350, Loss : 0.39047, Acc : 0.838, Sensitive_Loss : 0.66299, Sensitive_Acc : 16.400, Run Time : 18.96 sec
INFO:root:2024-04-29 10:46:57, Train, Epoch : 8, Step : 1360, Loss : 0.38953, Acc : 0.822, Sensitive_Loss : 0.69572, Sensitive_Acc : 14.500, Run Time : 20.89 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:48:05, Train, Epoch : 8, Step : 1370, Loss : 0.42167, Acc : 0.819, Sensitive_Loss : 0.65624, Sensitive_Acc : 17.500, Run Time : 67.90 sec
INFO:root:2024-04-29 10:50:03, Train, Epoch : 8, Step : 1380, Loss : 0.38944, Acc : 0.850, Sensitive_Loss : 0.66663, Sensitive_Acc : 15.200, Run Time : 117.93 sec
INFO:root:2024-04-29 10:51:39, Train, Epoch : 8, Step : 1390, Loss : 0.43324, Acc : 0.841, Sensitive_Loss : 0.61657, Sensitive_Acc : 19.600, Run Time : 96.10 sec
INFO:root:2024-04-29 10:51:57, Train, Epoch : 8, Step : 1400, Loss : 0.36407, Acc : 0.863, Sensitive_Loss : 0.62845, Sensitive_Acc : 16.400, Run Time : 18.10 sec
INFO:root:2024-04-29 10:53:09, Dev, Step : 1400, Loss : 0.62365, Acc : 0.792, Auc : 0.861, Sensitive_Loss : 0.59893, Sensitive_Acc : 17.605, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 71.66 sec
INFO:root:2024-04-29 10:53:22, Train, Epoch : 8, Step : 1410, Loss : 0.39159, Acc : 0.825, Sensitive_Loss : 0.66038, Sensitive_Acc : 16.000, Run Time : 85.04 sec
INFO:root:2024-04-29 10:53:41, Train, Epoch : 8, Step : 1420, Loss : 0.52200, Acc : 0.797, Sensitive_Loss : 0.64109, Sensitive_Acc : 15.700, Run Time : 18.78 sec
INFO:root:2024-04-29 10:54:00, Train, Epoch : 8, Step : 1430, Loss : 0.42153, Acc : 0.819, Sensitive_Loss : 0.59801, Sensitive_Acc : 18.100, Run Time : 18.99 sec
INFO:root:2024-04-29 10:54:19, Train, Epoch : 8, Step : 1440, Loss : 0.42565, Acc : 0.847, Sensitive_Loss : 0.62085, Sensitive_Acc : 11.900, Run Time : 18.94 sec
INFO:root:2024-04-29 10:54:37, Train, Epoch : 8, Step : 1450, Loss : 0.40959, Acc : 0.822, Sensitive_Loss : 0.66538, Sensitive_Acc : 14.500, Run Time : 18.41 sec
INFO:root:2024-04-29 10:54:57, Train, Epoch : 8, Step : 1460, Loss : 0.38129, Acc : 0.869, Sensitive_Loss : 0.61561, Sensitive_Acc : 18.800, Run Time : 19.96 sec
INFO:root:2024-04-29 10:55:17, Train, Epoch : 8, Step : 1470, Loss : 0.47114, Acc : 0.841, Sensitive_Loss : 0.62709, Sensitive_Acc : 16.500, Run Time : 19.84 sec
INFO:root:2024-04-29 10:56:32
INFO:root:y_pred: [0.00638572 0.00074389 0.03460322 ... 0.17418478 0.32402042 0.01698358]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.15944247 0.5144961  0.26574534 0.91206855 0.2701041  0.34109527
 0.5568528  0.48458028 0.149605   0.41817713 0.50647736 0.14855427
 0.54475313 0.64654386 0.89492553 0.9974138  0.427268   0.19876078
 0.52402115 0.1736437  0.34676343 0.18511288 0.39827257 0.9908818
 0.31582707 0.49012953 0.24271014 0.1425962  0.07263207 0.31894073
 0.54856193 0.42194855 0.5877502  0.9766707  0.99109685 0.4541789
 0.4291478  0.4267681 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:56:32, Dev, Step : 1472, Loss : 0.62486, Acc : 0.792, Auc : 0.863, Sensitive_Loss : 0.54568, Sensitive_Acc : 18.763, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 72.01 sec
INFO:root:2024-04-29 10:56:50, Train, Epoch : 9, Step : 1480, Loss : 0.37771, Acc : 0.672, Sensitive_Loss : 0.46292, Sensitive_Acc : 15.700, Run Time : 16.89 sec
INFO:root:2024-04-29 10:57:09, Train, Epoch : 9, Step : 1490, Loss : 0.37641, Acc : 0.875, Sensitive_Loss : 0.67167, Sensitive_Acc : 15.900, Run Time : 19.37 sec
INFO:root:2024-04-29 10:57:30, Train, Epoch : 9, Step : 1500, Loss : 0.37141, Acc : 0.847, Sensitive_Loss : 0.61989, Sensitive_Acc : 18.500, Run Time : 21.37 sec
INFO:root:2024-04-29 10:58:43, Dev, Step : 1500, Loss : 0.58700, Acc : 0.805, Auc : 0.863, Sensitive_Loss : 0.55213, Sensitive_Acc : 19.395, Sensitive_Auc : 1.000, Mean auc: 0.863, Run Time : 72.31 sec
INFO:root:2024-04-29 10:58:56, Train, Epoch : 9, Step : 1510, Loss : 0.43037, Acc : 0.816, Sensitive_Loss : 0.58450, Sensitive_Acc : 15.400, Run Time : 85.85 sec
INFO:root:2024-04-29 10:59:15, Train, Epoch : 9, Step : 1520, Loss : 0.34662, Acc : 0.875, Sensitive_Loss : 0.53498, Sensitive_Acc : 15.500, Run Time : 18.63 sec
INFO:root:2024-04-29 10:59:35, Train, Epoch : 9, Step : 1530, Loss : 0.44010, Acc : 0.831, Sensitive_Loss : 0.61884, Sensitive_Acc : 17.100, Run Time : 20.46 sec
INFO:root:2024-04-29 10:59:55, Train, Epoch : 9, Step : 1540, Loss : 0.45268, Acc : 0.831, Sensitive_Loss : 0.57997, Sensitive_Acc : 17.500, Run Time : 19.80 sec
INFO:root:2024-04-29 11:00:14, Train, Epoch : 9, Step : 1550, Loss : 0.40180, Acc : 0.834, Sensitive_Loss : 0.59382, Sensitive_Acc : 15.600, Run Time : 18.60 sec
INFO:root:2024-04-29 11:00:33, Train, Epoch : 9, Step : 1560, Loss : 0.34045, Acc : 0.878, Sensitive_Loss : 0.59871, Sensitive_Acc : 12.300, Run Time : 18.85 sec
INFO:root:2024-04-29 11:00:54, Train, Epoch : 9, Step : 1570, Loss : 0.35122, Acc : 0.875, Sensitive_Loss : 0.60882, Sensitive_Acc : 21.500, Run Time : 21.05 sec
INFO:root:2024-04-29 11:01:13, Train, Epoch : 9, Step : 1580, Loss : 0.44842, Acc : 0.828, Sensitive_Loss : 0.57439, Sensitive_Acc : 17.200, Run Time : 19.17 sec
INFO:root:2024-04-29 11:01:32, Train, Epoch : 9, Step : 1590, Loss : 0.44510, Acc : 0.825, Sensitive_Loss : 0.57273, Sensitive_Acc : 21.000, Run Time : 19.40 sec
INFO:root:2024-04-29 11:01:53, Train, Epoch : 9, Step : 1600, Loss : 0.36045, Acc : 0.847, Sensitive_Loss : 0.58148, Sensitive_Acc : 13.500, Run Time : 20.81 sec
INFO:root:2024-04-29 11:03:06, Dev, Step : 1600, Loss : 0.62471, Acc : 0.796, Auc : 0.855, Sensitive_Loss : 0.54912, Sensitive_Acc : 20.132, Sensitive_Auc : 1.000, Mean auc: 0.855, Run Time : 73.00 sec
INFO:root:2024-04-29 11:03:21, Train, Epoch : 9, Step : 1610, Loss : 0.33238, Acc : 0.894, Sensitive_Loss : 0.62732, Sensitive_Acc : 21.000, Run Time : 87.95 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:03:39, Train, Epoch : 9, Step : 1620, Loss : 0.33607, Acc : 0.850, Sensitive_Loss : 0.52470, Sensitive_Acc : 16.400, Run Time : 18.43 sec
INFO:root:2024-04-29 11:03:59, Train, Epoch : 9, Step : 1630, Loss : 0.44375, Acc : 0.838, Sensitive_Loss : 0.52687, Sensitive_Acc : 18.500, Run Time : 19.70 sec
INFO:root:2024-04-29 11:04:18, Train, Epoch : 9, Step : 1640, Loss : 0.40421, Acc : 0.850, Sensitive_Loss : 0.57677, Sensitive_Acc : 12.000, Run Time : 19.13 sec
INFO:root:2024-04-29 11:04:37, Train, Epoch : 9, Step : 1650, Loss : 0.38786, Acc : 0.844, Sensitive_Loss : 0.49043, Sensitive_Acc : 19.600, Run Time : 19.04 sec
INFO:root:2024-04-29 11:05:54
INFO:root:y_pred: [0.00493765 0.00132246 0.02220167 ... 0.14425254 0.32279113 0.02533835]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.12191445 0.5292798  0.23171209 0.42524096 0.26194432 0.27514595
 0.51517725 0.47000515 0.09977064 0.39787537 0.41965896 0.11243278
 0.5325726  0.6330991  0.7669556  0.9979595  0.38114083 0.1817413
 0.4635554  0.16554108 0.29118332 0.20969267 0.318039   0.98048407
 0.29427758 0.4503231  0.23352371 0.12242164 0.08159083 0.32375836
 0.47970605 0.4394431  0.5203141  0.97768825 0.9833589  0.36639693
 0.34698927 0.41616726]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:05:54, Dev, Step : 1656, Loss : 0.62493, Acc : 0.803, Auc : 0.861, Sensitive_Loss : 0.53301, Sensitive_Acc : 21.658, Sensitive_Auc : 1.000, Mean auc: 0.861, Run Time : 67.10 sec
INFO:root:2024-04-29 11:06:05, Train, Epoch : 10, Step : 1660, Loss : 0.16676, Acc : 0.334, Sensitive_Loss : 0.29745, Sensitive_Acc : 8.100, Run Time : 10.05 sec
INFO:root:2024-04-29 11:06:25, Train, Epoch : 10, Step : 1670, Loss : 0.41233, Acc : 0.853, Sensitive_Loss : 0.52095, Sensitive_Acc : 18.300, Run Time : 20.41 sec
INFO:root:2024-04-29 11:06:45, Train, Epoch : 10, Step : 1680, Loss : 0.31946, Acc : 0.900, Sensitive_Loss : 0.60894, Sensitive_Acc : 20.400, Run Time : 19.66 sec
INFO:root:2024-04-29 11:07:02, Train, Epoch : 10, Step : 1690, Loss : 0.43791, Acc : 0.841, Sensitive_Loss : 0.60192, Sensitive_Acc : 16.900, Run Time : 17.27 sec
INFO:root:2024-04-29 11:07:20, Train, Epoch : 10, Step : 1700, Loss : 0.32011, Acc : 0.872, Sensitive_Loss : 0.53400, Sensitive_Acc : 19.900, Run Time : 17.75 sec
INFO:root:2024-04-29 11:08:29, Dev, Step : 1700, Loss : 0.64810, Acc : 0.796, Auc : 0.857, Sensitive_Loss : 0.52985, Sensitive_Acc : 21.658, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 69.14 sec
INFO:root:2024-04-29 11:08:42, Train, Epoch : 10, Step : 1710, Loss : 0.43641, Acc : 0.828, Sensitive_Loss : 0.49544, Sensitive_Acc : 19.100, Run Time : 82.38 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:09:00, Train, Epoch : 10, Step : 1720, Loss : 0.30730, Acc : 0.922, Sensitive_Loss : 0.59030, Sensitive_Acc : 20.500, Run Time : 17.98 sec
INFO:root:2024-04-29 11:09:20, Train, Epoch : 10, Step : 1730, Loss : 0.36282, Acc : 0.847, Sensitive_Loss : 0.55231, Sensitive_Acc : 15.200, Run Time : 20.07 sec
