Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 12:47:37, Dev, Step : 900, Loss : 0.61682, Acc : 0.816, Auc : 0.878, Sensitive_Loss : 0.35497, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 89.61 sec
INFO:root:2024-04-29 12:47:52, Train, Epoch : 5, Step : 910, Loss : 0.35920, Acc : 0.872, Sensitive_Loss : 0.51839, Sensitive_Acc : 23.100, Run Time : 105.01 sec
INFO:root:2024-04-29 12:48:13, Train, Epoch : 5, Step : 920, Loss : 0.34188, Acc : 0.838, Sensitive_Loss : 0.37187, Sensitive_Acc : 18.900, Run Time : 20.88 sec
INFO:root:2024-04-29 12:49:39
INFO:root:y_pred: [0.00191276 0.00111489 0.0328218  ... 0.16704464 0.07086959 0.04161017]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.00931086 0.24720113 0.05198288 0.9967527  0.09266148 0.25128084
 0.07472915 0.21048123 0.13165785 0.03469105 0.03382688 0.4994395
 0.15267701 0.07752257 0.9335258  0.9999906  0.06589351 0.13064568
 0.0826493  0.03556443 0.0159268  0.1623483  0.04182533 0.99966335
 0.0465176  0.09615181 0.13238198 0.19399887 0.04043058 0.17327455
 0.01107092 0.03968488 0.14987947 0.9824086  0.99999154 0.00593137
 0.01345216 0.04789852]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:49:39, Dev, Step : 920, Loss : 0.62756, Acc : 0.809, Auc : 0.873, Sensitive_Loss : 0.36284, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 85.94 sec
INFO:root:2024-04-29 12:50:06, Train, Epoch : 6, Step : 930, Loss : 0.34273, Acc : 0.856, Sensitive_Loss : 0.26577, Sensitive_Acc : 20.300, Run Time : 25.89 sec
INFO:root:2024-04-29 12:50:29, Train, Epoch : 6, Step : 940, Loss : 0.29415, Acc : 0.869, Sensitive_Loss : 0.28279, Sensitive_Acc : 17.900, Run Time : 23.27 sec
INFO:root:2024-04-29 12:50:52, Train, Epoch : 6, Step : 950, Loss : 0.34074, Acc : 0.853, Sensitive_Loss : 0.23123, Sensitive_Acc : 19.200, Run Time : 23.35 sec
INFO:root:2024-04-29 12:51:17, Train, Epoch : 6, Step : 960, Loss : 0.29435, Acc : 0.869, Sensitive_Loss : 0.28747, Sensitive_Acc : 20.900, Run Time : 24.74 sec
INFO:root:2024-04-29 12:51:41, Train, Epoch : 6, Step : 970, Loss : 0.29712, Acc : 0.900, Sensitive_Loss : 0.38210, Sensitive_Acc : 21.200, Run Time : 23.75 sec
INFO:root:2024-04-29 12:52:05, Train, Epoch : 6, Step : 980, Loss : 0.33164, Acc : 0.897, Sensitive_Loss : 0.32836, Sensitive_Acc : 18.700, Run Time : 23.62 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:52:28, Train, Epoch : 6, Step : 990, Loss : 0.28047, Acc : 0.900, Sensitive_Loss : 0.27022, Sensitive_Acc : 22.100, Run Time : 23.01 sec
INFO:root:2024-04-29 12:52:50, Train, Epoch : 6, Step : 1000, Loss : 0.33526, Acc : 0.872, Sensitive_Loss : 0.35038, Sensitive_Acc : 15.400, Run Time : 22.06 sec
INFO:root:2024-04-29 12:54:19, Dev, Step : 1000, Loss : 0.59363, Acc : 0.809, Auc : 0.878, Sensitive_Loss : 0.35904, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 89.31 sec
INFO:root:2024-04-29 12:54:34, Train, Epoch : 6, Step : 1010, Loss : 0.27791, Acc : 0.919, Sensitive_Loss : 0.30111, Sensitive_Acc : 21.600, Run Time : 104.24 sec
INFO:root:2024-04-29 12:54:56, Train, Epoch : 6, Step : 1020, Loss : 0.31917, Acc : 0.884, Sensitive_Loss : 0.28506, Sensitive_Acc : 18.600, Run Time : 22.26 sec
INFO:root:2024-04-29 12:55:21, Train, Epoch : 6, Step : 1030, Loss : 0.34840, Acc : 0.875, Sensitive_Loss : 0.55045, Sensitive_Acc : 21.000, Run Time : 24.63 sec
INFO:root:2024-04-29 12:55:42, Train, Epoch : 6, Step : 1040, Loss : 0.27523, Acc : 0.884, Sensitive_Loss : 0.26987, Sensitive_Acc : 21.500, Run Time : 21.21 sec
INFO:root:2024-04-29 12:56:06, Train, Epoch : 6, Step : 1050, Loss : 0.32253, Acc : 0.875, Sensitive_Loss : 0.32588, Sensitive_Acc : 21.700, Run Time : 23.60 sec
INFO:root:2024-04-29 12:56:29, Train, Epoch : 6, Step : 1060, Loss : 0.32942, Acc : 0.878, Sensitive_Loss : 0.35426, Sensitive_Acc : 18.300, Run Time : 22.91 sec
INFO:root:2024-04-29 12:56:51, Train, Epoch : 6, Step : 1070, Loss : 0.32552, Acc : 0.881, Sensitive_Loss : 0.31323, Sensitive_Acc : 20.000, Run Time : 22.37 sec
INFO:root:2024-04-29 12:57:14, Train, Epoch : 6, Step : 1080, Loss : 0.37275, Acc : 0.881, Sensitive_Loss : 0.41545, Sensitive_Acc : 15.100, Run Time : 23.46 sec
INFO:root:2024-04-29 12:57:38, Train, Epoch : 6, Step : 1090, Loss : 0.29898, Acc : 0.906, Sensitive_Loss : 0.39279, Sensitive_Acc : 19.200, Run Time : 23.39 sec
INFO:root:2024-04-29 12:58:01, Train, Epoch : 6, Step : 1100, Loss : 0.35620, Acc : 0.869, Sensitive_Loss : 0.34300, Sensitive_Acc : 19.900, Run Time : 22.83 sec
INFO:root:2024-04-29 12:59:36, Dev, Step : 1100, Loss : 0.66190, Acc : 0.802, Auc : 0.870, Sensitive_Loss : 0.36754, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.870, Run Time : 95.04 sec
INFO:root:2024-04-29 13:00:58
INFO:root:y_pred: [0.00210092 0.00224926 0.07640218 ... 0.19787705 0.0977867  0.01419285]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01101715 0.2174793  0.04974917 0.9979785  0.09978245 0.21980594
 0.07193953 0.19492382 0.13683333 0.02511125 0.02853823 0.52892125
 0.11640614 0.05060973 0.9592341  0.99984765 0.03799227 0.12582044
 0.07348908 0.0371277  0.01471215 0.14873573 0.0237687  0.9989786
 0.06750168 0.09880668 0.14392073 0.18533619 0.03827789 0.1762828
 0.00707664 0.03079933 0.10849246 0.94645953 0.99994063 0.00281722
 0.00893923 0.03951353]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:00:58, Dev, Step : 1104, Loss : 0.65208, Acc : 0.796, Auc : 0.869, Sensitive_Loss : 0.36693, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.869, Run Time : 79.85 sec
INFO:root:2024-04-29 13:01:16, Train, Epoch : 7, Step : 1110, Loss : 0.18903, Acc : 0.531, Sensitive_Loss : 0.11300, Sensitive_Acc : 14.000, Run Time : 16.36 sec
INFO:root:2024-04-29 13:01:38, Train, Epoch : 7, Step : 1120, Loss : 0.33390, Acc : 0.887, Sensitive_Loss : 0.37303, Sensitive_Acc : 16.400, Run Time : 22.92 sec
INFO:root:2024-04-29 13:02:04, Train, Epoch : 7, Step : 1130, Loss : 0.24059, Acc : 0.903, Sensitive_Loss : 0.22089, Sensitive_Acc : 20.000, Run Time : 25.15 sec
INFO:root:2024-04-29 13:02:28, Train, Epoch : 7, Step : 1140, Loss : 0.28892, Acc : 0.875, Sensitive_Loss : 0.31198, Sensitive_Acc : 19.200, Run Time : 24.84 sec
INFO:root:2024-04-29 13:02:52, Train, Epoch : 7, Step : 1150, Loss : 0.31827, Acc : 0.884, Sensitive_Loss : 0.28337, Sensitive_Acc : 20.100, Run Time : 23.75 sec
INFO:root:2024-04-29 13:03:15, Train, Epoch : 7, Step : 1160, Loss : 0.30760, Acc : 0.881, Sensitive_Loss : 0.26684, Sensitive_Acc : 17.200, Run Time : 23.14 sec
INFO:root:2024-04-29 13:03:39, Train, Epoch : 7, Step : 1170, Loss : 0.29412, Acc : 0.894, Sensitive_Loss : 0.31675, Sensitive_Acc : 15.900, Run Time : 23.61 sec
INFO:root:2024-04-29 13:04:04, Train, Epoch : 7, Step : 1180, Loss : 0.32391, Acc : 0.872, Sensitive_Loss : 0.36330, Sensitive_Acc : 19.000, Run Time : 25.49 sec
INFO:root:2024-04-29 13:04:29, Train, Epoch : 7, Step : 1190, Loss : 0.29723, Acc : 0.884, Sensitive_Loss : 0.41778, Sensitive_Acc : 23.300, Run Time : 24.17 sec
INFO:root:2024-04-29 13:04:53, Train, Epoch : 7, Step : 1200, Loss : 0.27965, Acc : 0.909, Sensitive_Loss : 0.42361, Sensitive_Acc : 17.900, Run Time : 24.06 sec
INFO:root:2024-04-29 13:06:26, Dev, Step : 1200, Loss : 0.67600, Acc : 0.805, Auc : 0.871, Sensitive_Loss : 0.36530, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.871, Run Time : 92.94 sec
INFO:root:2024-04-29 13:06:40, Train, Epoch : 7, Step : 1210, Loss : 0.29229, Acc : 0.894, Sensitive_Loss : 0.30332, Sensitive_Acc : 21.800, Run Time : 107.46 sec
INFO:root:2024-04-29 13:07:06, Train, Epoch : 7, Step : 1220, Loss : 0.25095, Acc : 0.919, Sensitive_Loss : 0.22753, Sensitive_Acc : 21.500, Run Time : 25.70 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:07:30, Train, Epoch : 7, Step : 1230, Loss : 0.30444, Acc : 0.906, Sensitive_Loss : 0.39383, Sensitive_Acc : 17.100, Run Time : 24.17 sec
INFO:root:2024-04-29 13:07:51, Train, Epoch : 7, Step : 1240, Loss : 0.27008, Acc : 0.922, Sensitive_Loss : 0.31915, Sensitive_Acc : 23.400, Run Time : 21.15 sec
INFO:root:2024-04-29 13:08:15, Train, Epoch : 7, Step : 1250, Loss : 0.26215, Acc : 0.922, Sensitive_Loss : 0.25304, Sensitive_Acc : 14.300, Run Time : 24.27 sec
INFO:root:2024-04-29 13:08:41, Train, Epoch : 7, Step : 1260, Loss : 0.31498, Acc : 0.884, Sensitive_Loss : 0.37249, Sensitive_Acc : 19.400, Run Time : 25.48 sec
INFO:root:2024-04-29 13:09:05, Train, Epoch : 7, Step : 1270, Loss : 0.22733, Acc : 0.928, Sensitive_Loss : 0.29243, Sensitive_Acc : 21.600, Run Time : 24.11 sec
INFO:root:2024-04-29 13:09:29, Train, Epoch : 7, Step : 1280, Loss : 0.23999, Acc : 0.928, Sensitive_Loss : 0.28888, Sensitive_Acc : 17.200, Run Time : 24.26 sec
INFO:root:2024-04-29 13:11:18
INFO:root:y_pred: [0.00066936 0.00065351 0.02514879 ... 0.3298507  0.14906524 0.02275511]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.00919753 0.21970966 0.04969443 0.9983701  0.11436973 0.26403362
 0.05975868 0.18663324 0.13411044 0.02359875 0.02584133 0.5409946
 0.15720843 0.06309921 0.9958549  0.9998342  0.04390977 0.08358937
 0.07139645 0.03809327 0.01176655 0.15192807 0.02713347 0.9994862
 0.06579264 0.097713   0.1192314  0.20067686 0.07527094 0.1996566
 0.00874297 0.03715374 0.13189714 0.95511276 0.9999949  0.00439276
 0.0088176  0.04141678]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:11:18, Dev, Step : 1288, Loss : 0.69034, Acc : 0.805, Auc : 0.874, Sensitive_Loss : 0.36186, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 90.15 sec
INFO:root:2024-04-29 13:11:25, Train, Epoch : 8, Step : 1290, Loss : 0.05094, Acc : 0.175, Sensitive_Loss : 0.05969, Sensitive_Acc : 4.600, Run Time : 5.91 sec
INFO:root:2024-04-29 13:11:49, Train, Epoch : 8, Step : 1300, Loss : 0.26247, Acc : 0.928, Sensitive_Loss : 0.29804, Sensitive_Acc : 17.100, Run Time : 24.07 sec
INFO:root:2024-04-29 13:13:19, Dev, Step : 1300, Loss : 0.69060, Acc : 0.804, Auc : 0.871, Sensitive_Loss : 0.35923, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.871, Run Time : 89.66 sec
INFO:root:2024-04-29 13:13:35, Train, Epoch : 8, Step : 1310, Loss : 0.25534, Acc : 0.891, Sensitive_Loss : 0.32933, Sensitive_Acc : 21.100, Run Time : 106.00 sec
INFO:root:2024-04-29 13:13:57, Train, Epoch : 8, Step : 1320, Loss : 0.29261, Acc : 0.900, Sensitive_Loss : 0.37064, Sensitive_Acc : 19.900, Run Time : 21.86 sec
INFO:root:2024-04-29 13:14:23, Train, Epoch : 8, Step : 1330, Loss : 0.26245, Acc : 0.916, Sensitive_Loss : 0.31176, Sensitive_Acc : 19.200, Run Time : 25.67 sec
INFO:root:2024-04-29 13:14:47, Train, Epoch : 8, Step : 1340, Loss : 0.27086, Acc : 0.912, Sensitive_Loss : 0.33224, Sensitive_Acc : 20.800, Run Time : 23.99 sec
INFO:root:2024-04-29 13:15:10, Train, Epoch : 8, Step : 1350, Loss : 0.25667, Acc : 0.906, Sensitive_Loss : 0.36098, Sensitive_Acc : 21.000, Run Time : 23.35 sec
INFO:root:2024-04-29 13:15:34, Train, Epoch : 8, Step : 1360, Loss : 0.21460, Acc : 0.928, Sensitive_Loss : 0.26313, Sensitive_Acc : 19.100, Run Time : 23.74 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:16:00, Train, Epoch : 8, Step : 1370, Loss : 0.26242, Acc : 0.894, Sensitive_Loss : 0.31328, Sensitive_Acc : 21.900, Run Time : 25.94 sec
INFO:root:2024-04-29 13:16:20, Train, Epoch : 8, Step : 1380, Loss : 0.29670, Acc : 0.891, Sensitive_Loss : 0.32629, Sensitive_Acc : 21.200, Run Time : 20.45 sec
INFO:root:2024-04-29 13:16:45, Train, Epoch : 8, Step : 1390, Loss : 0.29612, Acc : 0.894, Sensitive_Loss : 0.27858, Sensitive_Acc : 17.600, Run Time : 25.14 sec
INFO:root:2024-04-29 13:17:10, Train, Epoch : 8, Step : 1400, Loss : 0.20882, Acc : 0.922, Sensitive_Loss : 0.29975, Sensitive_Acc : 21.200, Run Time : 24.39 sec
INFO:root:2024-04-29 13:18:41, Dev, Step : 1400, Loss : 0.70798, Acc : 0.799, Auc : 0.865, Sensitive_Loss : 0.34980, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 91.10 sec
INFO:root:2024-04-29 13:18:58, Train, Epoch : 8, Step : 1410, Loss : 0.27023, Acc : 0.912, Sensitive_Loss : 0.29665, Sensitive_Acc : 18.200, Run Time : 108.38 sec
INFO:root:2024-04-29 13:19:21, Train, Epoch : 8, Step : 1420, Loss : 0.30902, Acc : 0.878, Sensitive_Loss : 0.28550, Sensitive_Acc : 18.700, Run Time : 23.24 sec
INFO:root:2024-04-29 13:19:44, Train, Epoch : 8, Step : 1430, Loss : 0.31370, Acc : 0.859, Sensitive_Loss : 0.28792, Sensitive_Acc : 20.300, Run Time : 22.74 sec
INFO:root:2024-04-29 13:20:07, Train, Epoch : 8, Step : 1440, Loss : 0.25247, Acc : 0.919, Sensitive_Loss : 0.29168, Sensitive_Acc : 19.500, Run Time : 23.16 sec
INFO:root:2024-04-29 13:20:31, Train, Epoch : 8, Step : 1450, Loss : 0.25656, Acc : 0.903, Sensitive_Loss : 0.29542, Sensitive_Acc : 14.900, Run Time : 23.63 sec
INFO:root:2024-04-29 13:20:52, Train, Epoch : 8, Step : 1460, Loss : 0.25456, Acc : 0.919, Sensitive_Loss : 0.31558, Sensitive_Acc : 19.400, Run Time : 21.35 sec
INFO:root:2024-04-29 13:21:13, Train, Epoch : 8, Step : 1470, Loss : 0.32433, Acc : 0.881, Sensitive_Loss : 0.24630, Sensitive_Acc : 16.500, Run Time : 21.17 sec
INFO:root:2024-04-29 13:22:31
INFO:root:y_pred: [0.00054919 0.00067129 0.02306558 ... 0.291732   0.19062746 0.01393432]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.00937761 0.17778149 0.04515472 0.9991725  0.07478136 0.23988415
 0.06449847 0.17990471 0.13386588 0.018588   0.02146312 0.65278184
 0.11957373 0.05280863 0.9989655  0.99957174 0.04102887 0.07653838
 0.07122755 0.0446018  0.01157843 0.11690832 0.02453866 0.99984634
 0.05134964 0.09673827 0.10815174 0.2079359  0.05610578 0.16672674
 0.00454613 0.03063831 0.10250714 0.94857    0.9999976  0.00386943
 0.00753729 0.02603383]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:22:31, Dev, Step : 1472, Loss : 0.72053, Acc : 0.802, Auc : 0.868, Sensitive_Loss : 0.36674, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 74.33 sec
INFO:root:2024-04-29 13:22:49, Train, Epoch : 9, Step : 1480, Loss : 0.24750, Acc : 0.731, Sensitive_Loss : 0.25701, Sensitive_Acc : 17.900, Run Time : 17.66 sec
INFO:root:2024-04-29 13:23:10, Train, Epoch : 9, Step : 1490, Loss : 0.23457, Acc : 0.919, Sensitive_Loss : 0.30952, Sensitive_Acc : 20.300, Run Time : 20.60 sec
INFO:root:2024-04-29 13:23:31, Train, Epoch : 9, Step : 1500, Loss : 0.24024, Acc : 0.922, Sensitive_Loss : 0.27280, Sensitive_Acc : 18.500, Run Time : 21.39 sec
INFO:root:2024-04-29 13:24:51, Dev, Step : 1500, Loss : 0.68072, Acc : 0.801, Auc : 0.867, Sensitive_Loss : 0.35480, Sensitive_Acc : 22.974, Sensitive_Auc : 0.988, Mean auc: 0.867, Run Time : 79.17 sec
INFO:root:2024-04-29 13:25:05, Train, Epoch : 9, Step : 1510, Loss : 0.26341, Acc : 0.906, Sensitive_Loss : 0.25643, Sensitive_Acc : 21.000, Run Time : 93.38 sec
INFO:root:2024-04-29 13:25:25, Train, Epoch : 9, Step : 1520, Loss : 0.22375, Acc : 0.912, Sensitive_Loss : 0.24665, Sensitive_Acc : 15.500, Run Time : 20.36 sec
INFO:root:2024-04-29 13:25:46, Train, Epoch : 9, Step : 1530, Loss : 0.27548, Acc : 0.897, Sensitive_Loss : 0.28252, Sensitive_Acc : 17.700, Run Time : 20.50 sec
INFO:root:2024-04-29 13:26:06, Train, Epoch : 9, Step : 1540, Loss : 0.27836, Acc : 0.897, Sensitive_Loss : 0.34355, Sensitive_Acc : 18.900, Run Time : 20.17 sec
INFO:root:2024-04-29 13:26:26, Train, Epoch : 9, Step : 1550, Loss : 0.23528, Acc : 0.912, Sensitive_Loss : 0.39292, Sensitive_Acc : 15.800, Run Time : 20.12 sec
INFO:root:2024-04-29 13:26:47, Train, Epoch : 9, Step : 1560, Loss : 0.23429, Acc : 0.906, Sensitive_Loss : 0.28959, Sensitive_Acc : 15.300, Run Time : 21.20 sec
INFO:root:2024-04-29 13:27:07, Train, Epoch : 9, Step : 1570, Loss : 0.21491, Acc : 0.916, Sensitive_Loss : 0.43534, Sensitive_Acc : 21.500, Run Time : 20.27 sec
INFO:root:2024-04-29 13:27:27, Train, Epoch : 9, Step : 1580, Loss : 0.27547, Acc : 0.884, Sensitive_Loss : 0.36439, Sensitive_Acc : 17.000, Run Time : 19.85 sec
INFO:root:2024-04-29 13:27:48, Train, Epoch : 9, Step : 1590, Loss : 0.27701, Acc : 0.881, Sensitive_Loss : 0.24963, Sensitive_Acc : 18.800, Run Time : 21.15 sec
INFO:root:2024-04-29 13:28:08, Train, Epoch : 9, Step : 1600, Loss : 0.22069, Acc : 0.925, Sensitive_Loss : 0.31030, Sensitive_Acc : 16.100, Run Time : 20.09 sec
INFO:root:2024-04-29 13:29:29, Dev, Step : 1600, Loss : 0.68727, Acc : 0.798, Auc : 0.862, Sensitive_Loss : 0.35725, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 80.56 sec
INFO:root:2024-04-29 13:29:44, Train, Epoch : 9, Step : 1610, Loss : 0.23183, Acc : 0.941, Sensitive_Loss : 0.37526, Sensitive_Acc : 20.000, Run Time : 95.51 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:30:05, Train, Epoch : 9, Step : 1620, Loss : 0.20641, Acc : 0.922, Sensitive_Loss : 0.26975, Sensitive_Acc : 16.400, Run Time : 20.90 sec
INFO:root:2024-04-29 13:30:25, Train, Epoch : 9, Step : 1630, Loss : 0.28027, Acc : 0.900, Sensitive_Loss : 0.25489, Sensitive_Acc : 22.100, Run Time : 19.80 sec
INFO:root:2024-04-29 13:30:44, Train, Epoch : 9, Step : 1640, Loss : 0.23524, Acc : 0.922, Sensitive_Loss : 0.37291, Sensitive_Acc : 19.200, Run Time : 19.71 sec
INFO:root:2024-04-29 13:31:06, Train, Epoch : 9, Step : 1650, Loss : 0.23788, Acc : 0.903, Sensitive_Loss : 0.28249, Sensitive_Acc : 19.600, Run Time : 21.51 sec
INFO:root:2024-04-29 13:32:31
INFO:root:y_pred: [0.00081595 0.00117328 0.01527319 ... 0.36070973 0.1834623  0.0230449 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01158071 0.17469011 0.05122305 0.9978655  0.09802429 0.251194
 0.06497615 0.1827542  0.11958434 0.02358326 0.02257818 0.5689258
 0.11840971 0.06752166 0.99866855 0.99915814 0.07079476 0.11250311
 0.08078574 0.04627699 0.01327105 0.1055852  0.04598547 0.9990157
 0.05308191 0.09980012 0.17136206 0.21433905 0.0361751  0.17958021
 0.00671618 0.03645462 0.11439942 0.9469885  0.9999888  0.00593857
 0.0092524  0.04182178]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:32:31, Dev, Step : 1656, Loss : 0.64970, Acc : 0.799, Auc : 0.868, Sensitive_Loss : 0.35858, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.868, Run Time : 74.45 sec
INFO:root:2024-04-29 13:32:42, Train, Epoch : 10, Step : 1660, Loss : 0.12132, Acc : 0.366, Sensitive_Loss : 0.17956, Sensitive_Acc : 8.100, Run Time : 9.80 sec
INFO:root:2024-04-29 13:33:02, Train, Epoch : 10, Step : 1670, Loss : 0.24944, Acc : 0.916, Sensitive_Loss : 0.31771, Sensitive_Acc : 19.500, Run Time : 20.50 sec
INFO:root:2024-04-29 13:33:23, Train, Epoch : 10, Step : 1680, Loss : 0.19692, Acc : 0.950, Sensitive_Loss : 0.31225, Sensitive_Acc : 25.000, Run Time : 20.63 sec
INFO:root:2024-04-29 13:33:44, Train, Epoch : 10, Step : 1690, Loss : 0.25057, Acc : 0.919, Sensitive_Loss : 0.35393, Sensitive_Acc : 18.300, Run Time : 21.41 sec
INFO:root:2024-04-29 13:34:06, Train, Epoch : 10, Step : 1700, Loss : 0.20849, Acc : 0.934, Sensitive_Loss : 0.25886, Sensitive_Acc : 17.500, Run Time : 22.08 sec
INFO:root:2024-04-29 13:35:24, Dev, Step : 1700, Loss : 0.68454, Acc : 0.809, Auc : 0.867, Sensitive_Loss : 0.35767, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.867, Run Time : 77.90 sec
INFO:root:2024-04-29 13:35:39, Train, Epoch : 10, Step : 1710, Loss : 0.26544, Acc : 0.912, Sensitive_Loss : 0.25080, Sensitive_Acc : 20.100, Run Time : 92.34 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:35:59, Train, Epoch : 10, Step : 1720, Loss : 0.18672, Acc : 0.938, Sensitive_Loss : 0.30215, Sensitive_Acc : 23.700, Run Time : 20.40 sec
INFO:root:2024-04-29 13:36:20, Train, Epoch : 10, Step : 1730, Loss : 0.20178, Acc : 0.944, Sensitive_Loss : 0.34503, Sensitive_Acc : 15.200, Run Time : 21.39 sec
