Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 01:44:18, Dev, Step : 900, Loss : 0.64503, Acc : 0.785, Auc : 0.844, Sensitive_Loss : 1.02554, Sensitive_Acc : 25.658, Sensitive_Auc : 0.715, Mean auc: 0.844, Run Time : 49.89 sec
INFO:root:2024-04-29 01:44:27, Train, Epoch : 5, Step : 910, Loss : 0.53576, Acc : 0.791, Sensitive_Loss : 1.31969, Sensitive_Acc : 24.400, Run Time : 59.78 sec
INFO:root:2024-04-29 01:44:40, Train, Epoch : 5, Step : 920, Loss : 0.57577, Acc : 0.772, Sensitive_Loss : 1.26946, Sensitive_Acc : 21.000, Run Time : 12.17 sec
INFO:root:2024-04-29 01:45:25
INFO:root:y_pred: [0.0591206  0.03611011 0.5356261  ... 0.67157966 0.5413279  0.06048137]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18394087 0.42799038 0.23866503 0.19496842 0.27269784 0.23663242
 0.26105106 0.32736263 0.26922795 0.18523623 0.21103115 0.2529212
 0.3785794  0.37182346 0.26988804 0.32845673 0.24658474 0.3223511
 0.25988802 0.19325198 0.22837564 0.2669371  0.66435003 0.3887024
 0.23058403 0.26336113 0.15590066 0.24996236 0.23500642 0.37392986
 0.18269345 0.26141706 0.41087765 0.2414402  0.258734   0.1919321
 0.28636453 0.22487135]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:45:25, Dev, Step : 920, Loss : 0.61136, Acc : 0.795, Auc : 0.848, Sensitive_Loss : 1.02641, Sensitive_Acc : 25.658, Sensitive_Auc : 0.673, Mean auc: 0.848, Run Time : 45.81 sec
INFO:root:2024-04-29 01:45:40, Train, Epoch : 6, Step : 930, Loss : 0.47739, Acc : 0.791, Sensitive_Loss : 1.18012, Sensitive_Acc : 21.800, Run Time : 14.05 sec
INFO:root:2024-04-29 01:45:54, Train, Epoch : 6, Step : 940, Loss : 0.46581, Acc : 0.812, Sensitive_Loss : 1.17973, Sensitive_Acc : 21.200, Run Time : 13.27 sec
INFO:root:2024-04-29 01:46:07, Train, Epoch : 6, Step : 950, Loss : 0.50755, Acc : 0.784, Sensitive_Loss : 1.14219, Sensitive_Acc : 23.000, Run Time : 13.05 sec
INFO:root:2024-04-29 01:46:20, Train, Epoch : 6, Step : 960, Loss : 0.55779, Acc : 0.750, Sensitive_Loss : 1.31951, Sensitive_Acc : 25.200, Run Time : 13.27 sec
INFO:root:2024-04-29 01:46:33, Train, Epoch : 6, Step : 970, Loss : 0.48307, Acc : 0.787, Sensitive_Loss : 1.20164, Sensitive_Acc : 22.100, Run Time : 13.11 sec
INFO:root:2024-04-29 01:46:47, Train, Epoch : 6, Step : 980, Loss : 0.46210, Acc : 0.828, Sensitive_Loss : 1.27457, Sensitive_Acc : 23.000, Run Time : 13.64 sec
INFO:root:2024-04-29 01:47:00, Train, Epoch : 6, Step : 990, Loss : 0.42433, Acc : 0.834, Sensitive_Loss : 1.20680, Sensitive_Acc : 21.800, Run Time : 13.05 sec
INFO:root:2024-04-29 01:47:13, Train, Epoch : 6, Step : 1000, Loss : 0.43942, Acc : 0.834, Sensitive_Loss : 1.18924, Sensitive_Acc : 23.500, Run Time : 13.15 sec
INFO:root:2024-04-29 01:48:03, Dev, Step : 1000, Loss : 0.62797, Acc : 0.787, Auc : 0.851, Sensitive_Loss : 1.01675, Sensitive_Acc : 25.816, Sensitive_Auc : 0.600, Mean auc: 0.851, Run Time : 50.28 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:48:12, Train, Epoch : 6, Step : 1010, Loss : 0.46572, Acc : 0.825, Sensitive_Loss : 1.22705, Sensitive_Acc : 22.100, Run Time : 59.51 sec
INFO:root:2024-04-29 01:48:26, Train, Epoch : 6, Step : 1020, Loss : 0.45858, Acc : 0.828, Sensitive_Loss : 1.27403, Sensitive_Acc : 22.300, Run Time : 13.20 sec
INFO:root:2024-04-29 01:48:39, Train, Epoch : 6, Step : 1030, Loss : 0.47163, Acc : 0.800, Sensitive_Loss : 1.29491, Sensitive_Acc : 22.900, Run Time : 13.07 sec
INFO:root:2024-04-29 01:48:52, Train, Epoch : 6, Step : 1040, Loss : 0.49038, Acc : 0.831, Sensitive_Loss : 1.16225, Sensitive_Acc : 21.200, Run Time : 13.36 sec
INFO:root:2024-04-29 01:49:06, Train, Epoch : 6, Step : 1050, Loss : 0.48520, Acc : 0.819, Sensitive_Loss : 1.23111, Sensitive_Acc : 22.300, Run Time : 14.04 sec
INFO:root:2024-04-29 01:49:19, Train, Epoch : 6, Step : 1060, Loss : 0.46436, Acc : 0.812, Sensitive_Loss : 1.21251, Sensitive_Acc : 23.600, Run Time : 13.00 sec
INFO:root:2024-04-29 01:49:33, Train, Epoch : 6, Step : 1070, Loss : 0.53766, Acc : 0.772, Sensitive_Loss : 1.28971, Sensitive_Acc : 23.500, Run Time : 13.71 sec
INFO:root:2024-04-29 01:49:46, Train, Epoch : 6, Step : 1080, Loss : 0.49790, Acc : 0.791, Sensitive_Loss : 1.16428, Sensitive_Acc : 22.000, Run Time : 13.04 sec
INFO:root:2024-04-29 01:49:59, Train, Epoch : 6, Step : 1090, Loss : 0.52486, Acc : 0.781, Sensitive_Loss : 1.28910, Sensitive_Acc : 23.000, Run Time : 13.25 sec
INFO:root:2024-04-29 01:50:12, Train, Epoch : 6, Step : 1100, Loss : 0.48611, Acc : 0.834, Sensitive_Loss : 1.23929, Sensitive_Acc : 22.600, Run Time : 13.36 sec
INFO:root:2024-04-29 01:51:02, Dev, Step : 1100, Loss : 0.63919, Acc : 0.790, Auc : 0.848, Sensitive_Loss : 0.99334, Sensitive_Acc : 24.974, Sensitive_Auc : 0.594, Mean auc: 0.848, Run Time : 49.62 sec
INFO:root:2024-04-29 01:51:49
INFO:root:y_pred: [0.0182668  0.01378162 0.30874643 ... 0.5879791  0.441852   0.03808766]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.16899446 0.45313877 0.2548122  0.38370466 0.3200086  0.4147832
 0.4455123  0.39128232 0.69340473 0.20220242 0.21398851 0.28663963
 0.42990097 0.40868843 0.31993765 0.31790915 0.2674848  0.3323029
 0.3103719  0.20857136 0.23864056 0.31348214 0.29586634 0.397873
 0.24107276 0.31127313 0.16379604 0.2803301  0.24517977 0.41109672
 0.21783067 0.30722308 0.4415545  0.25788864 0.25807887 0.24822253
 0.33108422 0.26090693]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:51:49, Dev, Step : 1104, Loss : 0.62655, Acc : 0.782, Auc : 0.846, Sensitive_Loss : 0.97956, Sensitive_Acc : 24.974, Sensitive_Auc : 0.527, Mean auc: 0.846, Run Time : 45.86 sec
INFO:root:2024-04-29 01:52:00, Train, Epoch : 7, Step : 1110, Loss : 0.33017, Acc : 0.459, Sensitive_Loss : 0.70470, Sensitive_Acc : 13.900, Run Time : 9.57 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:52:13, Train, Epoch : 7, Step : 1120, Loss : 0.46248, Acc : 0.850, Sensitive_Loss : 1.13795, Sensitive_Acc : 23.100, Run Time : 12.82 sec
INFO:root:2024-04-29 01:52:26, Train, Epoch : 7, Step : 1130, Loss : 0.45080, Acc : 0.816, Sensitive_Loss : 1.26487, Sensitive_Acc : 22.200, Run Time : 13.00 sec
INFO:root:2024-04-29 01:52:39, Train, Epoch : 7, Step : 1140, Loss : 0.44705, Acc : 0.822, Sensitive_Loss : 1.20798, Sensitive_Acc : 20.900, Run Time : 13.69 sec
INFO:root:2024-04-29 01:52:53, Train, Epoch : 7, Step : 1150, Loss : 0.53787, Acc : 0.781, Sensitive_Loss : 1.18876, Sensitive_Acc : 22.600, Run Time : 13.38 sec
INFO:root:2024-04-29 01:53:06, Train, Epoch : 7, Step : 1160, Loss : 0.48380, Acc : 0.766, Sensitive_Loss : 1.08151, Sensitive_Acc : 23.000, Run Time : 13.00 sec
INFO:root:2024-04-29 01:53:19, Train, Epoch : 7, Step : 1170, Loss : 0.43321, Acc : 0.831, Sensitive_Loss : 1.12489, Sensitive_Acc : 21.800, Run Time : 13.23 sec
INFO:root:2024-04-29 01:53:33, Train, Epoch : 7, Step : 1180, Loss : 0.49427, Acc : 0.794, Sensitive_Loss : 1.31322, Sensitive_Acc : 24.800, Run Time : 13.67 sec
INFO:root:2024-04-29 01:53:46, Train, Epoch : 7, Step : 1190, Loss : 0.49534, Acc : 0.797, Sensitive_Loss : 1.17881, Sensitive_Acc : 22.300, Run Time : 13.02 sec
INFO:root:2024-04-29 01:53:58, Train, Epoch : 7, Step : 1200, Loss : 0.43753, Acc : 0.816, Sensitive_Loss : 1.15439, Sensitive_Acc : 24.000, Run Time : 12.83 sec
INFO:root:2024-04-29 01:54:49, Dev, Step : 1200, Loss : 0.69552, Acc : 0.783, Auc : 0.844, Sensitive_Loss : 0.99172, Sensitive_Acc : 25.026, Sensitive_Auc : 0.594, Mean auc: 0.844, Run Time : 50.54 sec
INFO:root:2024-04-29 01:54:58, Train, Epoch : 7, Step : 1210, Loss : 0.44047, Acc : 0.794, Sensitive_Loss : 1.27852, Sensitive_Acc : 25.400, Run Time : 59.58 sec
INFO:root:2024-04-29 01:55:12, Train, Epoch : 7, Step : 1220, Loss : 0.47071, Acc : 0.794, Sensitive_Loss : 1.22771, Sensitive_Acc : 20.500, Run Time : 13.72 sec
INFO:root:2024-04-29 01:55:25, Train, Epoch : 7, Step : 1230, Loss : 0.51528, Acc : 0.803, Sensitive_Loss : 1.19459, Sensitive_Acc : 22.900, Run Time : 13.26 sec
INFO:root:2024-04-29 01:55:38, Train, Epoch : 7, Step : 1240, Loss : 0.42671, Acc : 0.853, Sensitive_Loss : 1.16201, Sensitive_Acc : 23.700, Run Time : 13.29 sec
INFO:root:2024-04-29 01:55:51, Train, Epoch : 7, Step : 1250, Loss : 0.40194, Acc : 0.825, Sensitive_Loss : 1.09777, Sensitive_Acc : 23.000, Run Time : 13.03 sec
INFO:root:2024-04-29 01:56:05, Train, Epoch : 7, Step : 1260, Loss : 0.51524, Acc : 0.806, Sensitive_Loss : 1.18090, Sensitive_Acc : 21.100, Run Time : 14.01 sec
INFO:root:2024-04-29 01:56:19, Train, Epoch : 7, Step : 1270, Loss : 0.45515, Acc : 0.762, Sensitive_Loss : 1.11377, Sensitive_Acc : 24.000, Run Time : 13.72 sec
INFO:root:2024-04-29 01:56:33, Train, Epoch : 7, Step : 1280, Loss : 0.48759, Acc : 0.797, Sensitive_Loss : 1.14738, Sensitive_Acc : 23.500, Run Time : 13.89 sec
INFO:root:2024-04-29 01:57:28
INFO:root:y_pred: [0.00737306 0.00703019 0.20754983 ... 0.5542223  0.40037453 0.04283494]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.15245971 0.46900108 0.2734293  0.46195847 0.33344388 0.33648595
 0.28914797 0.38919696 0.31767756 0.28209513 0.23940647 0.26925015
 0.41985932 0.4436287  0.33599904 0.30465707 0.27331847 0.30248037
 0.3173553  0.2032723  0.24312776 0.36397853 0.26450422 0.41415334
 0.24237162 0.30441627 0.17025922 0.26947933 0.28419966 0.43262547
 0.2695578  0.35771766 0.45104262 0.2632818  0.2264812  0.26157176
 0.33874637 0.28650564]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 01:57:28, Dev, Step : 1288, Loss : 0.65243, Acc : 0.779, Auc : 0.842, Sensitive_Loss : 0.98562, Sensitive_Acc : 25.816, Sensitive_Auc : 0.473, Mean auc: 0.842, Run Time : 46.93 sec
INFO:root:2024-04-29 01:57:33, Train, Epoch : 8, Step : 1290, Loss : 0.08430, Acc : 0.169, Sensitive_Loss : 0.24043, Sensitive_Acc : 4.700, Run Time : 3.73 sec
INFO:root:2024-04-29 01:57:46, Train, Epoch : 8, Step : 1300, Loss : 0.50266, Acc : 0.803, Sensitive_Loss : 1.25296, Sensitive_Acc : 22.200, Run Time : 13.18 sec
INFO:root:2024-04-29 01:58:35, Dev, Step : 1300, Loss : 0.63709, Acc : 0.772, Auc : 0.841, Sensitive_Loss : 0.97638, Sensitive_Acc : 25.816, Sensitive_Auc : 0.509, Mean auc: 0.841, Run Time : 49.43 sec
INFO:root:2024-04-29 01:58:45, Train, Epoch : 8, Step : 1310, Loss : 0.45690, Acc : 0.791, Sensitive_Loss : 1.24914, Sensitive_Acc : 22.100, Run Time : 58.71 sec
INFO:root:2024-04-29 01:58:58, Train, Epoch : 8, Step : 1320, Loss : 0.49832, Acc : 0.797, Sensitive_Loss : 1.14712, Sensitive_Acc : 20.800, Run Time : 13.18 sec
INFO:root:2024-04-29 01:59:11, Train, Epoch : 8, Step : 1330, Loss : 0.47462, Acc : 0.800, Sensitive_Loss : 1.24884, Sensitive_Acc : 22.200, Run Time : 13.16 sec
INFO:root:2024-04-29 01:59:25, Train, Epoch : 8, Step : 1340, Loss : 0.47428, Acc : 0.834, Sensitive_Loss : 1.12775, Sensitive_Acc : 17.200, Run Time : 13.81 sec
INFO:root:2024-04-29 01:59:39, Train, Epoch : 8, Step : 1350, Loss : 0.42336, Acc : 0.825, Sensitive_Loss : 1.04416, Sensitive_Acc : 18.500, Run Time : 13.88 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 01:59:52, Train, Epoch : 8, Step : 1360, Loss : 0.50657, Acc : 0.809, Sensitive_Loss : 1.01910, Sensitive_Acc : 19.000, Run Time : 13.37 sec
INFO:root:2024-04-29 02:00:05, Train, Epoch : 8, Step : 1370, Loss : 0.46086, Acc : 0.822, Sensitive_Loss : 1.02820, Sensitive_Acc : 18.500, Run Time : 12.74 sec
INFO:root:2024-04-29 02:00:19, Train, Epoch : 8, Step : 1380, Loss : 0.38218, Acc : 0.878, Sensitive_Loss : 0.93152, Sensitive_Acc : 15.300, Run Time : 13.72 sec
INFO:root:2024-04-29 02:00:32, Train, Epoch : 8, Step : 1390, Loss : 0.50937, Acc : 0.809, Sensitive_Loss : 0.93088, Sensitive_Acc : 19.100, Run Time : 13.55 sec
INFO:root:2024-04-29 02:00:45, Train, Epoch : 8, Step : 1400, Loss : 0.39657, Acc : 0.844, Sensitive_Loss : 0.88851, Sensitive_Acc : 18.200, Run Time : 12.90 sec
INFO:root:2024-04-29 02:01:35, Dev, Step : 1400, Loss : 0.68627, Acc : 0.783, Auc : 0.844, Sensitive_Loss : 0.77166, Sensitive_Acc : 19.342, Sensitive_Auc : 0.770, Mean auc: 0.844, Run Time : 50.40 sec
INFO:root:2024-04-29 02:01:45, Train, Epoch : 8, Step : 1410, Loss : 0.39731, Acc : 0.847, Sensitive_Loss : 0.91049, Sensitive_Acc : 19.500, Run Time : 59.57 sec
INFO:root:2024-04-29 02:01:58, Train, Epoch : 8, Step : 1420, Loss : 0.43951, Acc : 0.838, Sensitive_Loss : 0.87641, Sensitive_Acc : 19.500, Run Time : 13.24 sec
INFO:root:2024-04-29 02:02:11, Train, Epoch : 8, Step : 1430, Loss : 0.41807, Acc : 0.816, Sensitive_Loss : 0.86981, Sensitive_Acc : 17.300, Run Time : 13.35 sec
INFO:root:2024-04-29 02:02:24, Train, Epoch : 8, Step : 1440, Loss : 0.49353, Acc : 0.828, Sensitive_Loss : 0.84267, Sensitive_Acc : 19.400, Run Time : 13.08 sec
INFO:root:2024-04-29 02:02:38, Train, Epoch : 8, Step : 1450, Loss : 0.45430, Acc : 0.831, Sensitive_Loss : 0.81575, Sensitive_Acc : 19.200, Run Time : 13.26 sec
INFO:root:2024-04-29 02:02:51, Train, Epoch : 8, Step : 1460, Loss : 0.45512, Acc : 0.853, Sensitive_Loss : 0.85630, Sensitive_Acc : 18.000, Run Time : 13.08 sec
INFO:root:2024-04-29 02:03:04, Train, Epoch : 8, Step : 1470, Loss : 0.40505, Acc : 0.812, Sensitive_Loss : 0.79076, Sensitive_Acc : 19.500, Run Time : 13.63 sec
INFO:root:2024-04-29 02:03:53
INFO:root:y_pred: [0.01090149 0.01195313 0.31424752 ... 0.7130271  0.74368316 0.00536795]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18426846 0.70421356 0.2894668  0.95518494 0.33465004 0.40704754
 0.2435633  0.5219612  0.52050734 0.2558847  0.20692952 0.3554775
 0.44691485 0.49486402 0.5026276  0.45582473 0.34730697 0.42603076
 0.36384115 0.21488985 0.22781102 0.30538622 0.5622121  0.8564389
 0.2794538  0.3103943  0.38536    0.39287984 0.2891733  0.53271216
 0.4212506  0.3189635  0.51152956 0.70531034 0.5766842  0.35152256
 0.48934898 0.310826  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:03:53, Dev, Step : 1472, Loss : 0.65556, Acc : 0.785, Auc : 0.848, Sensitive_Loss : 0.68700, Sensitive_Acc : 20.342, Sensitive_Auc : 0.879, Mean auc: 0.848, Run Time : 46.84 sec
INFO:root:2024-04-29 02:04:06, Train, Epoch : 9, Step : 1480, Loss : 0.34341, Acc : 0.644, Sensitive_Loss : 0.60033, Sensitive_Acc : 15.800, Run Time : 11.42 sec
INFO:root:2024-04-29 02:04:19, Train, Epoch : 9, Step : 1490, Loss : 0.44183, Acc : 0.838, Sensitive_Loss : 0.77513, Sensitive_Acc : 20.300, Run Time : 13.33 sec
INFO:root:2024-04-29 02:04:32, Train, Epoch : 9, Step : 1500, Loss : 0.36838, Acc : 0.850, Sensitive_Loss : 0.71307, Sensitive_Acc : 20.200, Run Time : 13.54 sec
INFO:root:2024-04-29 02:05:22, Dev, Step : 1500, Loss : 0.64610, Acc : 0.791, Auc : 0.851, Sensitive_Loss : 0.68254, Sensitive_Acc : 19.395, Sensitive_Auc : 0.855, Mean auc: 0.851, Run Time : 49.44 sec
INFO:root:2024-04-29 02:05:31, Train, Epoch : 9, Step : 1510, Loss : 0.40492, Acc : 0.822, Sensitive_Loss : 0.74030, Sensitive_Acc : 17.400, Run Time : 58.63 sec
INFO:root:2024-04-29 02:05:44, Train, Epoch : 9, Step : 1520, Loss : 0.44940, Acc : 0.812, Sensitive_Loss : 0.69190, Sensitive_Acc : 15.900, Run Time : 13.10 sec
INFO:root:2024-04-29 02:05:58, Train, Epoch : 9, Step : 1530, Loss : 0.50015, Acc : 0.812, Sensitive_Loss : 0.76752, Sensitive_Acc : 19.100, Run Time : 13.40 sec
INFO:root:2024-04-29 02:06:11, Train, Epoch : 9, Step : 1540, Loss : 0.46648, Acc : 0.812, Sensitive_Loss : 0.68521, Sensitive_Acc : 18.800, Run Time : 13.11 sec
INFO:root:2024-04-29 02:06:24, Train, Epoch : 9, Step : 1550, Loss : 0.45824, Acc : 0.825, Sensitive_Loss : 0.69463, Sensitive_Acc : 19.300, Run Time : 13.43 sec
INFO:root:2024-04-29 02:06:37, Train, Epoch : 9, Step : 1560, Loss : 0.51615, Acc : 0.803, Sensitive_Loss : 0.73631, Sensitive_Acc : 21.800, Run Time : 13.13 sec
INFO:root:2024-04-29 02:06:51, Train, Epoch : 9, Step : 1570, Loss : 0.46554, Acc : 0.831, Sensitive_Loss : 0.78677, Sensitive_Acc : 10.900, Run Time : 13.42 sec
INFO:root:2024-04-29 02:07:04, Train, Epoch : 9, Step : 1580, Loss : 0.36932, Acc : 0.856, Sensitive_Loss : 0.58871, Sensitive_Acc : 16.900, Run Time : 13.43 sec
INFO:root:2024-04-29 02:07:18, Train, Epoch : 9, Step : 1590, Loss : 0.40276, Acc : 0.809, Sensitive_Loss : 0.60543, Sensitive_Acc : 16.100, Run Time : 13.74 sec
INFO:root:2024-04-29 02:07:31, Train, Epoch : 9, Step : 1600, Loss : 0.40477, Acc : 0.841, Sensitive_Loss : 0.66080, Sensitive_Acc : 21.800, Run Time : 13.29 sec
INFO:root:2024-04-29 02:08:21, Dev, Step : 1600, Loss : 0.70225, Acc : 0.780, Auc : 0.850, Sensitive_Loss : 0.54924, Sensitive_Acc : 21.289, Sensitive_Auc : 0.964, Mean auc: 0.850, Run Time : 49.29 sec
INFO:root:2024-04-29 02:08:29, Train, Epoch : 9, Step : 1610, Loss : 0.46038, Acc : 0.819, Sensitive_Loss : 0.62768, Sensitive_Acc : 12.200, Run Time : 58.25 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 02:08:43, Train, Epoch : 9, Step : 1620, Loss : 0.41025, Acc : 0.841, Sensitive_Loss : 0.74635, Sensitive_Acc : 21.500, Run Time : 13.93 sec
INFO:root:2024-04-29 02:08:56, Train, Epoch : 9, Step : 1630, Loss : 0.41292, Acc : 0.856, Sensitive_Loss : 0.62544, Sensitive_Acc : 19.700, Run Time : 13.02 sec
INFO:root:2024-04-29 02:09:10, Train, Epoch : 9, Step : 1640, Loss : 0.46455, Acc : 0.816, Sensitive_Loss : 0.68970, Sensitive_Acc : 10.700, Run Time : 13.49 sec
INFO:root:2024-04-29 02:09:24, Train, Epoch : 9, Step : 1650, Loss : 0.48683, Acc : 0.803, Sensitive_Loss : 0.60366, Sensitive_Acc : 15.800, Run Time : 13.78 sec
INFO:root:2024-04-29 02:10:17
INFO:root:y_pred: [0.00359746 0.00506211 0.31640267 ... 0.60929805 0.47520706 0.02011599]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.13229333 0.6477759  0.25397828 0.99191475 0.38688862 0.34382597
 0.21885602 0.45973167 0.49687797 0.2505601  0.20893537 0.3232007
 0.46254098 0.5022603  0.62452257 0.9436258  0.3440253  0.4218879
 0.34101057 0.2019557  0.20772482 0.3240288  0.21022643 0.92161953
 0.23336211 0.33203855 0.72474045 0.32384673 0.26528788 0.49365294
 0.2767491  0.31567183 0.4906219  0.8367072  0.8168851  0.29219037
 0.3207982  0.24329242]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:10:17, Dev, Step : 1656, Loss : 0.65218, Acc : 0.781, Auc : 0.851, Sensitive_Loss : 0.54479, Sensitive_Acc : 22.132, Sensitive_Auc : 0.958, Mean auc: 0.851, Run Time : 46.62 sec
INFO:root:2024-04-29 02:10:18, Best, Step : 1656, Loss : 0.65218, Acc : 0.781,Auc : 0.851, Best Auc : 0.851, Sensitive_Loss : 0.54479, Sensitive_Acc : 22.132, Sensitive_Auc : 0.958
INFO:root:2024-04-29 02:10:25, Train, Epoch : 10, Step : 1660, Loss : 0.15708, Acc : 0.334, Sensitive_Loss : 0.23253, Sensitive_Acc : 5.300, Run Time : 6.20 sec
INFO:root:2024-04-29 02:10:39, Train, Epoch : 10, Step : 1670, Loss : 0.41317, Acc : 0.844, Sensitive_Loss : 0.57264, Sensitive_Acc : 21.800, Run Time : 13.45 sec
INFO:root:2024-04-29 02:10:52, Train, Epoch : 10, Step : 1680, Loss : 0.36037, Acc : 0.881, Sensitive_Loss : 0.57848, Sensitive_Acc : 17.900, Run Time : 13.25 sec
INFO:root:2024-04-29 02:11:05, Train, Epoch : 10, Step : 1690, Loss : 0.42532, Acc : 0.812, Sensitive_Loss : 0.58085, Sensitive_Acc : 18.700, Run Time : 13.26 sec
INFO:root:2024-04-29 02:11:18, Train, Epoch : 10, Step : 1700, Loss : 0.45456, Acc : 0.838, Sensitive_Loss : 0.59813, Sensitive_Acc : 14.000, Run Time : 13.23 sec
INFO:root:2024-04-29 02:12:09, Dev, Step : 1700, Loss : 0.69025, Acc : 0.783, Auc : 0.852, Sensitive_Loss : 0.52303, Sensitive_Acc : 22.605, Sensitive_Auc : 0.958, Mean auc: 0.852, Run Time : 50.53 sec
INFO:root:2024-04-29 02:12:09, Best, Step : 1700, Loss : 0.69025, Acc : 0.783, Auc : 0.852, Sensitive_Loss : 0.52303, Sensitive_Acc : 22.605, Sensitive_Auc : 0.958, Best Auc : 0.852
INFO:root:2024-04-29 02:12:19, Train, Epoch : 10, Step : 1710, Loss : 0.39427, Acc : 0.856, Sensitive_Loss : 0.56494, Sensitive_Acc : 19.900, Run Time : 60.47 sec
