Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 19:18:44, Train, Epoch : 2, Step : 940, Loss : 0.43158, Acc : 0.803, Sensitive_Loss : 0.14138, Sensitive_Acc : 15.900, Run Time : 7.59 sec
INFO:root:2024-04-26 19:18:52, Train, Epoch : 2, Step : 950, Loss : 0.46097, Acc : 0.809, Sensitive_Loss : 0.11532, Sensitive_Acc : 17.000, Run Time : 7.77 sec
INFO:root:2024-04-26 19:18:59, Train, Epoch : 2, Step : 960, Loss : 0.40366, Acc : 0.819, Sensitive_Loss : 0.18771, Sensitive_Acc : 15.500, Run Time : 7.29 sec
INFO:root:2024-04-26 19:19:07, Train, Epoch : 2, Step : 970, Loss : 0.39676, Acc : 0.803, Sensitive_Loss : 0.11491, Sensitive_Acc : 16.400, Run Time : 8.06 sec
INFO:root:2024-04-26 19:19:14, Train, Epoch : 2, Step : 980, Loss : 0.40754, Acc : 0.819, Sensitive_Loss : 0.14363, Sensitive_Acc : 16.300, Run Time : 7.28 sec
INFO:root:2024-04-26 19:19:22, Train, Epoch : 2, Step : 990, Loss : 0.48068, Acc : 0.747, Sensitive_Loss : 0.15421, Sensitive_Acc : 16.000, Run Time : 7.41 sec
INFO:root:2024-04-26 19:19:29, Train, Epoch : 2, Step : 1000, Loss : 0.46545, Acc : 0.806, Sensitive_Loss : 0.13058, Sensitive_Acc : 16.000, Run Time : 7.53 sec
INFO:root:2024-04-26 19:21:03, Dev, Step : 1000, Loss : 0.44043, Acc : 0.807, Auc : 0.887, Sensitive_Loss : 0.13961, Sensitive_Acc : 16.836, Sensitive_Auc : 0.985, Mean auc: 0.887, Run Time : 94.08 sec
INFO:root:2024-04-26 19:21:09, Train, Epoch : 2, Step : 1010, Loss : 0.43424, Acc : 0.784, Sensitive_Loss : 0.16833, Sensitive_Acc : 18.200, Run Time : 99.75 sec
INFO:root:2024-04-26 19:21:17, Train, Epoch : 2, Step : 1020, Loss : 0.44567, Acc : 0.803, Sensitive_Loss : 0.12977, Sensitive_Acc : 16.200, Run Time : 7.40 sec
INFO:root:2024-04-26 19:21:25, Train, Epoch : 2, Step : 1030, Loss : 0.49865, Acc : 0.797, Sensitive_Loss : 0.14422, Sensitive_Acc : 16.200, Run Time : 8.01 sec
INFO:root:2024-04-26 19:21:32, Train, Epoch : 2, Step : 1040, Loss : 0.39627, Acc : 0.822, Sensitive_Loss : 0.18305, Sensitive_Acc : 17.300, Run Time : 7.43 sec
INFO:root:2024-04-26 19:21:39, Train, Epoch : 2, Step : 1050, Loss : 0.35211, Acc : 0.847, Sensitive_Loss : 0.15285, Sensitive_Acc : 15.000, Run Time : 7.47 sec
INFO:root:2024-04-26 19:21:47, Train, Epoch : 2, Step : 1060, Loss : 0.38443, Acc : 0.853, Sensitive_Loss : 0.11394, Sensitive_Acc : 15.100, Run Time : 7.67 sec
INFO:root:2024-04-26 19:21:55, Train, Epoch : 2, Step : 1070, Loss : 0.49463, Acc : 0.819, Sensitive_Loss : 0.11183, Sensitive_Acc : 15.800, Run Time : 7.99 sec
INFO:root:2024-04-26 19:22:03, Train, Epoch : 2, Step : 1080, Loss : 0.50088, Acc : 0.797, Sensitive_Loss : 0.10110, Sensitive_Acc : 16.600, Run Time : 7.42 sec
INFO:root:2024-04-26 19:22:10, Train, Epoch : 2, Step : 1090, Loss : 0.43988, Acc : 0.800, Sensitive_Loss : 0.11625, Sensitive_Acc : 15.800, Run Time : 7.69 sec
INFO:root:2024-04-26 19:22:18, Train, Epoch : 2, Step : 1100, Loss : 0.39096, Acc : 0.856, Sensitive_Loss : 0.13740, Sensitive_Acc : 17.300, Run Time : 7.84 sec
INFO:root:2024-04-26 19:23:52, Dev, Step : 1100, Loss : 0.43074, Acc : 0.814, Auc : 0.889, Sensitive_Loss : 0.11742, Sensitive_Acc : 16.850, Sensitive_Auc : 0.997, Mean auc: 0.889, Run Time : 93.60 sec
INFO:root:2024-04-26 19:23:57, Train, Epoch : 2, Step : 1110, Loss : 0.53735, Acc : 0.775, Sensitive_Loss : 0.13789, Sensitive_Acc : 15.700, Run Time : 99.34 sec
INFO:root:2024-04-26 19:24:05, Train, Epoch : 2, Step : 1120, Loss : 0.38771, Acc : 0.800, Sensitive_Loss : 0.12961, Sensitive_Acc : 16.600, Run Time : 7.34 sec
INFO:root:2024-04-26 19:24:12, Train, Epoch : 2, Step : 1130, Loss : 0.44830, Acc : 0.797, Sensitive_Loss : 0.10107, Sensitive_Acc : 15.800, Run Time : 7.73 sec
INFO:root:2024-04-26 19:24:20, Train, Epoch : 2, Step : 1140, Loss : 0.40081, Acc : 0.834, Sensitive_Loss : 0.10462, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-04-26 19:24:27, Train, Epoch : 2, Step : 1150, Loss : 0.48359, Acc : 0.797, Sensitive_Loss : 0.11674, Sensitive_Acc : 14.300, Run Time : 7.18 sec
INFO:root:2024-04-26 19:24:34, Train, Epoch : 2, Step : 1160, Loss : 0.46311, Acc : 0.781, Sensitive_Loss : 0.18695, Sensitive_Acc : 15.400, Run Time : 7.57 sec
INFO:root:2024-04-26 19:24:42, Train, Epoch : 2, Step : 1170, Loss : 0.41715, Acc : 0.791, Sensitive_Loss : 0.13096, Sensitive_Acc : 15.900, Run Time : 7.70 sec
INFO:root:2024-04-26 19:24:50, Train, Epoch : 2, Step : 1180, Loss : 0.39370, Acc : 0.834, Sensitive_Loss : 0.14087, Sensitive_Acc : 17.000, Run Time : 7.36 sec
INFO:root:2024-04-26 19:24:57, Train, Epoch : 2, Step : 1190, Loss : 0.37514, Acc : 0.834, Sensitive_Loss : 0.13921, Sensitive_Acc : 16.500, Run Time : 7.17 sec
INFO:root:2024-04-26 19:25:04, Train, Epoch : 2, Step : 1200, Loss : 0.47093, Acc : 0.803, Sensitive_Loss : 0.11514, Sensitive_Acc : 15.900, Run Time : 7.49 sec
INFO:root:2024-04-26 19:26:38, Dev, Step : 1200, Loss : 0.43103, Acc : 0.810, Auc : 0.890, Sensitive_Loss : 0.13320, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.890, Run Time : 93.70 sec
INFO:root:2024-04-26 19:26:39, Best, Step : 1200, Loss : 0.43103, Acc : 0.810, Auc : 0.890, Sensitive_Loss : 0.13320, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Best Auc : 0.890
INFO:root:2024-04-26 19:26:44, Train, Epoch : 2, Step : 1210, Loss : 0.44665, Acc : 0.794, Sensitive_Loss : 0.14212, Sensitive_Acc : 16.400, Run Time : 99.71 sec
INFO:root:2024-04-26 19:26:52, Train, Epoch : 2, Step : 1220, Loss : 0.41995, Acc : 0.809, Sensitive_Loss : 0.15916, Sensitive_Acc : 16.000, Run Time : 7.74 sec
INFO:root:2024-04-26 19:27:00, Train, Epoch : 2, Step : 1230, Loss : 0.50851, Acc : 0.784, Sensitive_Loss : 0.14561, Sensitive_Acc : 16.700, Run Time : 8.00 sec
INFO:root:2024-04-26 19:27:08, Train, Epoch : 2, Step : 1240, Loss : 0.37625, Acc : 0.838, Sensitive_Loss : 0.12794, Sensitive_Acc : 18.200, Run Time : 7.95 sec
INFO:root:2024-04-26 19:27:15, Train, Epoch : 2, Step : 1250, Loss : 0.43655, Acc : 0.781, Sensitive_Loss : 0.12961, Sensitive_Acc : 16.900, Run Time : 7.13 sec
INFO:root:2024-04-26 19:28:48
INFO:root:y_pred: [0.08514956 0.9605111  0.08121394 ... 0.52104247 0.03999146 0.60726875]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9412715e-01 4.6870648e-03 2.9057410e-02 1.9069368e-03 9.9993324e-01
 3.3955625e-04 9.9998820e-01 9.9991012e-01 3.8508985e-02 9.3945962e-01
 9.9724591e-01 9.9993777e-01 9.9657154e-01 9.9849379e-01 4.0590653e-01
 9.8724395e-01 9.9990296e-01 4.7709188e-01 7.5950933e-01 8.8258010e-01
 9.9986339e-01 4.2605746e-01 9.9900985e-01 9.9829382e-01 9.9947125e-01
 9.9814045e-01 2.1240124e-02 9.9998367e-01 9.9807847e-01 7.5316834e-01
 5.0300281e-02 3.9391074e-01 6.2241113e-01 5.6181711e-01 4.2493470e-02
 1.4852231e-02 3.0801019e-01 1.1897060e-02 9.9966681e-01 9.9977535e-01
 2.7570804e-04 9.2401094e-04 9.9364424e-01 1.0610790e-03 9.9999142e-01
 9.9609548e-01 9.9940455e-01 9.9677593e-01 3.6116973e-02 9.9902475e-01
 9.9930048e-01 2.6121470e-03 6.8778388e-02 3.8172929e-03 4.7852346e-04
 1.0147999e-02 2.0587671e-01 1.4118889e-02 1.8474136e-03 1.5765831e-02
 1.5146321e-01 9.6326746e-02 5.1841909e-01 9.0673971e-01 9.3010181e-01
 9.9997127e-01 8.2216971e-02 9.9982160e-01 9.9971360e-01 8.6679339e-01
 8.4473693e-01 9.6007299e-01 6.2249405e-03 4.5564495e-02 1.3756604e-02
 8.0450512e-03 1.5853520e-01 8.2086079e-02 1.3759134e-02 9.9925488e-01
 9.9980706e-01 3.6689602e-02 4.6911147e-01 6.0249541e-02 9.7941166e-01
 9.2923671e-01 2.3732004e-01 5.8393371e-01 9.9924433e-01 9.9987030e-01
 9.9999750e-01 1.8565872e-01 1.4853273e-01 9.9933332e-01 5.6136310e-01
 6.8795569e-03 9.9989140e-01 9.9992454e-01 1.5157171e-03 1.1519253e-01
 9.9953735e-01 9.9771202e-01 9.7241229e-01 9.9647838e-01 1.1888406e-04
 1.0771908e-01 9.9818265e-01 9.9985206e-01 9.9367023e-01 1.2226303e-06
 9.9952543e-01 9.9988210e-01 1.0833603e-01 9.9993038e-01 9.9975115e-01
 9.9981850e-01 9.7248864e-01 9.9989164e-01 1.4155400e-01 2.9721358e-03
 9.9946898e-01 9.9908757e-01 3.1887175e-04 9.8401064e-01 9.9999714e-01
 8.2126731e-01 9.9827850e-01 8.0629485e-03 8.6651649e-03 9.9292541e-01
 9.9985206e-01 6.9530964e-02 9.0927118e-03 9.8526003e-03 9.9990177e-01
 9.9467695e-01 9.9935287e-01 8.4280595e-03 6.1267450e-02 9.9144942e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 19:28:48, Dev, Step : 1252, Loss : 0.48395, Acc : 0.786, Auc : 0.886, Sensitive_Loss : 0.20561, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990, Mean auc: 0.886, Run Time : 92.38 sec
INFO:root:2024-04-26 19:28:56, Train, Epoch : 3, Step : 1260, Loss : 0.30427, Acc : 0.688, Sensitive_Loss : 0.09161, Sensitive_Acc : 12.200, Run Time : 6.84 sec
INFO:root:2024-04-26 19:29:03, Train, Epoch : 3, Step : 1270, Loss : 0.37937, Acc : 0.816, Sensitive_Loss : 0.13166, Sensitive_Acc : 16.000, Run Time : 7.25 sec
INFO:root:2024-04-26 19:29:11, Train, Epoch : 3, Step : 1280, Loss : 0.36186, Acc : 0.838, Sensitive_Loss : 0.08439, Sensitive_Acc : 16.900, Run Time : 7.27 sec
INFO:root:2024-04-26 19:29:18, Train, Epoch : 3, Step : 1290, Loss : 0.33328, Acc : 0.838, Sensitive_Loss : 0.11546, Sensitive_Acc : 16.900, Run Time : 7.48 sec
INFO:root:2024-04-26 19:29:26, Train, Epoch : 3, Step : 1300, Loss : 0.38179, Acc : 0.841, Sensitive_Loss : 0.10192, Sensitive_Acc : 15.900, Run Time : 7.60 sec
INFO:root:2024-04-26 19:30:59, Dev, Step : 1300, Loss : 0.42802, Acc : 0.816, Auc : 0.897, Sensitive_Loss : 0.10442, Sensitive_Acc : 16.821, Sensitive_Auc : 0.992, Mean auc: 0.897, Run Time : 93.52 sec
INFO:root:2024-04-26 19:31:00, Best, Step : 1300, Loss : 0.42802, Acc : 0.816, Auc : 0.897, Sensitive_Loss : 0.10442, Sensitive_Acc : 16.821, Sensitive_Auc : 0.992, Best Auc : 0.897
INFO:root:2024-04-26 19:31:05, Train, Epoch : 3, Step : 1310, Loss : 0.36468, Acc : 0.838, Sensitive_Loss : 0.10590, Sensitive_Acc : 15.300, Run Time : 99.80 sec
INFO:root:2024-04-26 19:31:13, Train, Epoch : 3, Step : 1320, Loss : 0.40762, Acc : 0.838, Sensitive_Loss : 0.13774, Sensitive_Acc : 15.600, Run Time : 7.55 sec
INFO:root:2024-04-26 19:31:21, Train, Epoch : 3, Step : 1330, Loss : 0.28594, Acc : 0.887, Sensitive_Loss : 0.08626, Sensitive_Acc : 16.100, Run Time : 7.87 sec
INFO:root:2024-04-26 19:31:29, Train, Epoch : 3, Step : 1340, Loss : 0.37185, Acc : 0.841, Sensitive_Loss : 0.09205, Sensitive_Acc : 16.800, Run Time : 7.82 sec
INFO:root:2024-04-26 19:31:36, Train, Epoch : 3, Step : 1350, Loss : 0.40261, Acc : 0.822, Sensitive_Loss : 0.11646, Sensitive_Acc : 14.800, Run Time : 7.51 sec
INFO:root:2024-04-26 19:31:44, Train, Epoch : 3, Step : 1360, Loss : 0.35434, Acc : 0.828, Sensitive_Loss : 0.11945, Sensitive_Acc : 17.600, Run Time : 7.62 sec
INFO:root:2024-04-26 19:31:51, Train, Epoch : 3, Step : 1370, Loss : 0.32688, Acc : 0.850, Sensitive_Loss : 0.08282, Sensitive_Acc : 16.200, Run Time : 7.52 sec
INFO:root:2024-04-26 19:32:00, Train, Epoch : 3, Step : 1380, Loss : 0.36317, Acc : 0.853, Sensitive_Loss : 0.13887, Sensitive_Acc : 18.300, Run Time : 8.18 sec
INFO:root:2024-04-26 19:32:07, Train, Epoch : 3, Step : 1390, Loss : 0.30214, Acc : 0.856, Sensitive_Loss : 0.10790, Sensitive_Acc : 15.700, Run Time : 7.22 sec
INFO:root:2024-04-26 19:32:14, Train, Epoch : 3, Step : 1400, Loss : 0.39699, Acc : 0.838, Sensitive_Loss : 0.09017, Sensitive_Acc : 18.000, Run Time : 7.61 sec
INFO:root:2024-04-26 19:33:48, Dev, Step : 1400, Loss : 0.42069, Acc : 0.821, Auc : 0.902, Sensitive_Loss : 0.11911, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.902, Run Time : 94.04 sec
INFO:root:2024-04-26 19:33:49, Best, Step : 1400, Loss : 0.42069, Acc : 0.821, Auc : 0.902, Sensitive_Loss : 0.11911, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Best Auc : 0.902
INFO:root:2024-04-26 19:33:55, Train, Epoch : 3, Step : 1410, Loss : 0.36474, Acc : 0.825, Sensitive_Loss : 0.08356, Sensitive_Acc : 16.000, Run Time : 100.20 sec
INFO:root:2024-04-26 19:34:02, Train, Epoch : 3, Step : 1420, Loss : 0.28288, Acc : 0.863, Sensitive_Loss : 0.10489, Sensitive_Acc : 17.700, Run Time : 7.62 sec
INFO:root:2024-04-26 19:34:10, Train, Epoch : 3, Step : 1430, Loss : 0.29556, Acc : 0.872, Sensitive_Loss : 0.09040, Sensitive_Acc : 17.100, Run Time : 7.73 sec
INFO:root:2024-04-26 19:34:17, Train, Epoch : 3, Step : 1440, Loss : 0.40249, Acc : 0.816, Sensitive_Loss : 0.10728, Sensitive_Acc : 16.800, Run Time : 7.20 sec
INFO:root:2024-04-26 19:34:25, Train, Epoch : 3, Step : 1450, Loss : 0.37693, Acc : 0.819, Sensitive_Loss : 0.11252, Sensitive_Acc : 16.600, Run Time : 7.79 sec
INFO:root:2024-04-26 19:34:33, Train, Epoch : 3, Step : 1460, Loss : 0.33461, Acc : 0.875, Sensitive_Loss : 0.06794, Sensitive_Acc : 16.500, Run Time : 7.76 sec
INFO:root:2024-04-26 19:34:40, Train, Epoch : 3, Step : 1470, Loss : 0.35236, Acc : 0.863, Sensitive_Loss : 0.07862, Sensitive_Acc : 16.400, Run Time : 7.49 sec
INFO:root:2024-04-26 19:34:48, Train, Epoch : 3, Step : 1480, Loss : 0.43028, Acc : 0.819, Sensitive_Loss : 0.12708, Sensitive_Acc : 17.300, Run Time : 7.34 sec
INFO:root:2024-04-26 19:34:55, Train, Epoch : 3, Step : 1490, Loss : 0.40512, Acc : 0.850, Sensitive_Loss : 0.08848, Sensitive_Acc : 15.400, Run Time : 7.64 sec
INFO:root:2024-04-26 19:35:03, Train, Epoch : 3, Step : 1500, Loss : 0.31751, Acc : 0.866, Sensitive_Loss : 0.08898, Sensitive_Acc : 17.100, Run Time : 7.59 sec
INFO:root:2024-04-26 19:36:36, Dev, Step : 1500, Loss : 0.41519, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.12292, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 93.65 sec
INFO:root:2024-04-26 19:36:37, Best, Step : 1500, Loss : 0.41519, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.12292, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Best Auc : 0.905
INFO:root:2024-04-26 19:36:43, Train, Epoch : 3, Step : 1510, Loss : 0.36677, Acc : 0.850, Sensitive_Loss : 0.10339, Sensitive_Acc : 16.800, Run Time : 99.98 sec
INFO:root:2024-04-26 19:36:51, Train, Epoch : 3, Step : 1520, Loss : 0.37496, Acc : 0.853, Sensitive_Loss : 0.08649, Sensitive_Acc : 16.900, Run Time : 7.83 sec
INFO:root:2024-04-26 19:36:59, Train, Epoch : 3, Step : 1530, Loss : 0.35122, Acc : 0.847, Sensitive_Loss : 0.07363, Sensitive_Acc : 15.100, Run Time : 8.20 sec
INFO:root:2024-04-26 19:37:06, Train, Epoch : 3, Step : 1540, Loss : 0.35301, Acc : 0.863, Sensitive_Loss : 0.11449, Sensitive_Acc : 16.700, Run Time : 7.34 sec
INFO:root:2024-04-26 19:37:14, Train, Epoch : 3, Step : 1550, Loss : 0.37963, Acc : 0.856, Sensitive_Loss : 0.08237, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-26 19:37:22, Train, Epoch : 3, Step : 1560, Loss : 0.43410, Acc : 0.806, Sensitive_Loss : 0.10257, Sensitive_Acc : 16.200, Run Time : 7.71 sec
INFO:root:2024-04-26 19:37:29, Train, Epoch : 3, Step : 1570, Loss : 0.30292, Acc : 0.866, Sensitive_Loss : 0.12695, Sensitive_Acc : 13.900, Run Time : 7.45 sec
INFO:root:2024-04-26 19:37:37, Train, Epoch : 3, Step : 1580, Loss : 0.33027, Acc : 0.881, Sensitive_Loss : 0.07910, Sensitive_Acc : 16.100, Run Time : 7.72 sec
INFO:root:2024-04-26 19:37:45, Train, Epoch : 3, Step : 1590, Loss : 0.37770, Acc : 0.869, Sensitive_Loss : 0.07615, Sensitive_Acc : 15.900, Run Time : 7.79 sec
INFO:root:2024-04-26 19:37:52, Train, Epoch : 3, Step : 1600, Loss : 0.32866, Acc : 0.853, Sensitive_Loss : 0.11493, Sensitive_Acc : 16.400, Run Time : 7.44 sec
INFO:root:2024-04-26 19:39:26, Dev, Step : 1600, Loss : 0.42532, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.12347, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 94.13 sec
INFO:root:2024-04-26 19:39:32, Train, Epoch : 3, Step : 1610, Loss : 0.29866, Acc : 0.859, Sensitive_Loss : 0.11118, Sensitive_Acc : 15.800, Run Time : 99.69 sec
INFO:root:2024-04-26 19:39:40, Train, Epoch : 3, Step : 1620, Loss : 0.30891, Acc : 0.856, Sensitive_Loss : 0.09665, Sensitive_Acc : 17.600, Run Time : 7.90 sec
INFO:root:2024-04-26 19:39:47, Train, Epoch : 3, Step : 1630, Loss : 0.36398, Acc : 0.844, Sensitive_Loss : 0.08226, Sensitive_Acc : 15.700, Run Time : 7.39 sec
INFO:root:2024-04-26 19:39:55, Train, Epoch : 3, Step : 1640, Loss : 0.35502, Acc : 0.853, Sensitive_Loss : 0.12631, Sensitive_Acc : 15.800, Run Time : 7.51 sec
INFO:root:2024-04-26 19:40:02, Train, Epoch : 3, Step : 1650, Loss : 0.37377, Acc : 0.838, Sensitive_Loss : 0.06555, Sensitive_Acc : 17.900, Run Time : 7.43 sec
INFO:root:2024-04-26 19:40:10, Train, Epoch : 3, Step : 1660, Loss : 0.30737, Acc : 0.856, Sensitive_Loss : 0.06930, Sensitive_Acc : 16.100, Run Time : 7.57 sec
INFO:root:2024-04-26 19:40:17, Train, Epoch : 3, Step : 1670, Loss : 0.30920, Acc : 0.863, Sensitive_Loss : 0.07684, Sensitive_Acc : 16.100, Run Time : 7.25 sec
INFO:root:2024-04-26 19:40:24, Train, Epoch : 3, Step : 1680, Loss : 0.35194, Acc : 0.863, Sensitive_Loss : 0.09711, Sensitive_Acc : 17.900, Run Time : 7.41 sec
INFO:root:2024-04-26 19:40:32, Train, Epoch : 3, Step : 1690, Loss : 0.33943, Acc : 0.831, Sensitive_Loss : 0.16644, Sensitive_Acc : 16.500, Run Time : 7.47 sec
INFO:root:2024-04-26 19:40:39, Train, Epoch : 3, Step : 1700, Loss : 0.45573, Acc : 0.831, Sensitive_Loss : 0.09291, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-26 19:42:13, Dev, Step : 1700, Loss : 0.41618, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.11052, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 93.93 sec
INFO:root:2024-04-26 19:42:14, Best, Step : 1700, Loss : 0.41618, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.11052, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Best Auc : 0.907
INFO:root:2024-04-26 19:42:19, Train, Epoch : 3, Step : 1710, Loss : 0.47421, Acc : 0.797, Sensitive_Loss : 0.11974, Sensitive_Acc : 16.900, Run Time : 100.18 sec
INFO:root:2024-04-26 19:42:27, Train, Epoch : 3, Step : 1720, Loss : 0.41466, Acc : 0.841, Sensitive_Loss : 0.08282, Sensitive_Acc : 16.600, Run Time : 7.52 sec
INFO:root:2024-04-26 19:42:34, Train, Epoch : 3, Step : 1730, Loss : 0.36975, Acc : 0.822, Sensitive_Loss : 0.11677, Sensitive_Acc : 16.100, Run Time : 7.75 sec
INFO:root:2024-04-26 19:42:42, Train, Epoch : 3, Step : 1740, Loss : 0.33860, Acc : 0.866, Sensitive_Loss : 0.09763, Sensitive_Acc : 14.900, Run Time : 7.35 sec
INFO:root:2024-04-26 19:42:49, Train, Epoch : 3, Step : 1750, Loss : 0.33724, Acc : 0.853, Sensitive_Loss : 0.10535, Sensitive_Acc : 16.900, Run Time : 7.43 sec
INFO:root:2024-04-26 19:42:57, Train, Epoch : 3, Step : 1760, Loss : 0.36836, Acc : 0.825, Sensitive_Loss : 0.09724, Sensitive_Acc : 15.400, Run Time : 7.65 sec
INFO:root:2024-04-26 19:43:04, Train, Epoch : 3, Step : 1770, Loss : 0.33177, Acc : 0.853, Sensitive_Loss : 0.10136, Sensitive_Acc : 15.700, Run Time : 7.54 sec
INFO:root:2024-04-26 19:43:12, Train, Epoch : 3, Step : 1780, Loss : 0.35589, Acc : 0.803, Sensitive_Loss : 0.11737, Sensitive_Acc : 16.500, Run Time : 7.57 sec
INFO:root:2024-04-26 19:43:19, Train, Epoch : 3, Step : 1790, Loss : 0.34320, Acc : 0.838, Sensitive_Loss : 0.11408, Sensitive_Acc : 16.300, Run Time : 7.29 sec
INFO:root:2024-04-26 19:43:27, Train, Epoch : 3, Step : 1800, Loss : 0.39132, Acc : 0.844, Sensitive_Loss : 0.06446, Sensitive_Acc : 16.700, Run Time : 7.38 sec
INFO:root:2024-04-26 19:45:01, Dev, Step : 1800, Loss : 0.40800, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.11752, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 93.86 sec
INFO:root:2024-04-26 19:45:01, Best, Step : 1800, Loss : 0.40800, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.11752, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Best Auc : 0.907
INFO:root:2024-04-26 19:45:07, Train, Epoch : 3, Step : 1810, Loss : 0.39748, Acc : 0.825, Sensitive_Loss : 0.09801, Sensitive_Acc : 17.700, Run Time : 100.17 sec
INFO:root:2024-04-26 19:45:15, Train, Epoch : 3, Step : 1820, Loss : 0.46271, Acc : 0.816, Sensitive_Loss : 0.08474, Sensitive_Acc : 16.800, Run Time : 7.83 sec
