Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 12:32:33, Dev, Step : 900, Loss : 0.62102, Acc : 0.811, Auc : 0.877, Sensitive_Loss : 0.35379, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 49.42 sec
INFO:root:2024-04-29 12:32:42, Train, Epoch : 5, Step : 910, Loss : 0.36648, Acc : 0.866, Sensitive_Loss : 0.48316, Sensitive_Acc : 22.100, Run Time : 58.71 sec
INFO:root:2024-04-29 12:32:55, Train, Epoch : 5, Step : 920, Loss : 0.31925, Acc : 0.850, Sensitive_Loss : 0.34636, Sensitive_Acc : 16.900, Run Time : 12.71 sec
INFO:root:2024-04-29 12:33:45
INFO:root:y_pred: [0.00239341 0.00417057 0.1652862  ... 0.48738074 0.6369543  0.02093033]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01199683 0.16855349 0.01868092 0.8249111  0.08570859 0.2919846
 0.08721836 0.16980465 0.13694222 0.01652491 0.02984795 0.20036684
 0.15636846 0.063945   0.94306165 0.99904686 0.01328684 0.1369715
 0.05805274 0.04695694 0.00993563 0.17956513 0.01814291 0.9999112
 0.0698015  0.02531674 0.08522736 0.16837074 0.07347101 0.1222759
 0.00230163 0.0314475  0.03529128 0.9650996  0.9996898  0.00479587
 0.01674558 0.04828387]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:33:45, Dev, Step : 920, Loss : 0.62631, Acc : 0.811, Auc : 0.875, Sensitive_Loss : 0.35957, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.875, Run Time : 49.80 sec
INFO:root:2024-04-29 12:34:22, Train, Epoch : 6, Step : 930, Loss : 0.32641, Acc : 0.853, Sensitive_Loss : 0.27441, Sensitive_Acc : 21.900, Run Time : 34.84 sec
INFO:root:2024-04-29 12:34:56, Train, Epoch : 6, Step : 940, Loss : 0.26650, Acc : 0.906, Sensitive_Loss : 0.31792, Sensitive_Acc : 19.500, Run Time : 33.84 sec
INFO:root:2024-04-29 12:35:45, Train, Epoch : 6, Step : 950, Loss : 0.31432, Acc : 0.866, Sensitive_Loss : 0.21729, Sensitive_Acc : 18.200, Run Time : 48.67 sec
INFO:root:2024-04-29 12:36:20, Train, Epoch : 6, Step : 960, Loss : 0.29456, Acc : 0.887, Sensitive_Loss : 0.30804, Sensitive_Acc : 20.100, Run Time : 35.80 sec
INFO:root:2024-04-29 12:36:56, Train, Epoch : 6, Step : 970, Loss : 0.30708, Acc : 0.887, Sensitive_Loss : 0.38622, Sensitive_Acc : 21.200, Run Time : 35.57 sec
INFO:root:2024-04-29 12:37:38, Train, Epoch : 6, Step : 980, Loss : 0.34472, Acc : 0.894, Sensitive_Loss : 0.31772, Sensitive_Acc : 18.700, Run Time : 41.89 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 12:38:18, Train, Epoch : 6, Step : 990, Loss : 0.27885, Acc : 0.903, Sensitive_Loss : 0.26354, Sensitive_Acc : 22.100, Run Time : 40.04 sec
INFO:root:2024-04-29 12:39:04, Train, Epoch : 6, Step : 1000, Loss : 0.33246, Acc : 0.881, Sensitive_Loss : 0.33224, Sensitive_Acc : 15.400, Run Time : 45.82 sec
INFO:root:2024-04-29 12:41:43, Dev, Step : 1000, Loss : 0.62120, Acc : 0.814, Auc : 0.878, Sensitive_Loss : 0.35780, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.878, Run Time : 159.17 sec
INFO:root:2024-04-29 12:42:07, Train, Epoch : 6, Step : 1010, Loss : 0.28248, Acc : 0.900, Sensitive_Loss : 0.30236, Sensitive_Acc : 21.600, Run Time : 183.11 sec
INFO:root:2024-04-29 12:42:46, Train, Epoch : 6, Step : 1020, Loss : 0.28445, Acc : 0.900, Sensitive_Loss : 0.33100, Sensitive_Acc : 18.600, Run Time : 38.82 sec
INFO:root:2024-04-29 12:43:34, Train, Epoch : 6, Step : 1030, Loss : 0.33755, Acc : 0.884, Sensitive_Loss : 0.48359, Sensitive_Acc : 21.000, Run Time : 48.08 sec
INFO:root:2024-04-29 12:44:13, Train, Epoch : 6, Step : 1040, Loss : 0.28715, Acc : 0.884, Sensitive_Loss : 0.26543, Sensitive_Acc : 21.500, Run Time : 39.13 sec
INFO:root:2024-04-29 12:45:00, Train, Epoch : 6, Step : 1050, Loss : 0.32059, Acc : 0.881, Sensitive_Loss : 0.33643, Sensitive_Acc : 21.700, Run Time : 47.54 sec
INFO:root:2024-04-29 12:45:33, Train, Epoch : 6, Step : 1060, Loss : 0.31885, Acc : 0.891, Sensitive_Loss : 0.34076, Sensitive_Acc : 21.100, Run Time : 32.83 sec
INFO:root:2024-04-29 12:46:16, Train, Epoch : 6, Step : 1070, Loss : 0.29623, Acc : 0.894, Sensitive_Loss : 0.26716, Sensitive_Acc : 21.600, Run Time : 43.00 sec
INFO:root:2024-04-29 12:46:56, Train, Epoch : 6, Step : 1080, Loss : 0.36067, Acc : 0.894, Sensitive_Loss : 0.41807, Sensitive_Acc : 15.100, Run Time : 40.27 sec
INFO:root:2024-04-29 12:47:34, Train, Epoch : 6, Step : 1090, Loss : 0.29751, Acc : 0.916, Sensitive_Loss : 0.36645, Sensitive_Acc : 17.600, Run Time : 37.85 sec
INFO:root:2024-04-29 12:48:09, Train, Epoch : 6, Step : 1100, Loss : 0.34771, Acc : 0.850, Sensitive_Loss : 0.32391, Sensitive_Acc : 19.900, Run Time : 34.59 sec
INFO:root:2024-04-29 12:49:25, Dev, Step : 1100, Loss : 0.71484, Acc : 0.793, Auc : 0.867, Sensitive_Loss : 0.37021, Sensitive_Acc : 24.605, Sensitive_Auc : 1.000, Mean auc: 0.867, Run Time : 75.77 sec
INFO:root:2024-04-29 12:50:50
INFO:root:y_pred: [0.00225115 0.00400888 0.17583698 ... 0.46858302 0.59993535 0.00677248]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01374439 0.14819725 0.02101492 0.51271915 0.07029029 0.30451494
 0.06665972 0.15949658 0.16014704 0.01044174 0.01979001 0.21355988
 0.09152663 0.05135465 0.9483719  0.9978551  0.00721608 0.14365923
 0.04508771 0.04476855 0.00739295 0.13695277 0.01216388 0.9990514
 0.07137523 0.02636425 0.07955362 0.13740395 0.05188724 0.11232133
 0.00181277 0.03892231 0.03391732 0.9744173  0.9997384  0.00356077
 0.01015014 0.04001337]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 12:50:50, Dev, Step : 1104, Loss : 0.71156, Acc : 0.792, Auc : 0.866, Sensitive_Loss : 0.36766, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.866, Run Time : 82.64 sec
INFO:root:2024-04-29 12:51:17, Train, Epoch : 7, Step : 1110, Loss : 0.21879, Acc : 0.525, Sensitive_Loss : 0.13714, Sensitive_Acc : 14.000, Run Time : 22.18 sec
INFO:root:2024-04-29 12:51:56, Train, Epoch : 7, Step : 1120, Loss : 0.32631, Acc : 0.891, Sensitive_Loss : 0.30101, Sensitive_Acc : 17.800, Run Time : 38.55 sec
INFO:root:2024-04-29 12:52:33, Train, Epoch : 7, Step : 1130, Loss : 0.27459, Acc : 0.891, Sensitive_Loss : 0.21239, Sensitive_Acc : 20.000, Run Time : 37.69 sec
INFO:root:2024-04-29 12:53:15, Train, Epoch : 7, Step : 1140, Loss : 0.28108, Acc : 0.878, Sensitive_Loss : 0.30735, Sensitive_Acc : 16.800, Run Time : 41.74 sec
INFO:root:2024-04-29 12:53:44, Train, Epoch : 7, Step : 1150, Loss : 0.30855, Acc : 0.878, Sensitive_Loss : 0.29395, Sensitive_Acc : 20.100, Run Time : 28.77 sec
INFO:root:2024-04-29 12:54:23, Train, Epoch : 7, Step : 1160, Loss : 0.27449, Acc : 0.897, Sensitive_Loss : 0.25968, Sensitive_Acc : 17.200, Run Time : 38.76 sec
INFO:root:2024-04-29 12:54:58, Train, Epoch : 7, Step : 1170, Loss : 0.31431, Acc : 0.847, Sensitive_Loss : 0.32139, Sensitive_Acc : 15.900, Run Time : 35.27 sec
INFO:root:2024-04-29 12:55:45, Train, Epoch : 7, Step : 1180, Loss : 0.32290, Acc : 0.884, Sensitive_Loss : 0.37145, Sensitive_Acc : 19.000, Run Time : 47.45 sec
INFO:root:2024-04-29 12:56:10, Train, Epoch : 7, Step : 1190, Loss : 0.28787, Acc : 0.878, Sensitive_Loss : 0.45511, Sensitive_Acc : 23.300, Run Time : 24.62 sec
INFO:root:2024-04-29 12:56:46, Train, Epoch : 7, Step : 1200, Loss : 0.26297, Acc : 0.912, Sensitive_Loss : 0.39917, Sensitive_Acc : 17.900, Run Time : 35.63 sec
INFO:root:2024-04-29 12:59:07, Dev, Step : 1200, Loss : 0.66392, Acc : 0.812, Auc : 0.873, Sensitive_Loss : 0.36150, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.873, Run Time : 141.08 sec
INFO:root:2024-04-29 12:59:31, Train, Epoch : 7, Step : 1210, Loss : 0.30289, Acc : 0.894, Sensitive_Loss : 0.28141, Sensitive_Acc : 19.200, Run Time : 165.14 sec
INFO:root:2024-04-29 13:00:04, Train, Epoch : 7, Step : 1220, Loss : 0.25202, Acc : 0.903, Sensitive_Loss : 0.21319, Sensitive_Acc : 23.500, Run Time : 32.64 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:00:33, Train, Epoch : 7, Step : 1230, Loss : 0.32456, Acc : 0.869, Sensitive_Loss : 0.39959, Sensitive_Acc : 19.300, Run Time : 29.83 sec
INFO:root:2024-04-29 13:01:05, Train, Epoch : 7, Step : 1240, Loss : 0.26213, Acc : 0.906, Sensitive_Loss : 0.31866, Sensitive_Acc : 23.400, Run Time : 31.48 sec
INFO:root:2024-04-29 13:01:38, Train, Epoch : 7, Step : 1250, Loss : 0.24248, Acc : 0.909, Sensitive_Loss : 0.23538, Sensitive_Acc : 14.300, Run Time : 33.01 sec
INFO:root:2024-04-29 13:02:17, Train, Epoch : 7, Step : 1260, Loss : 0.31596, Acc : 0.900, Sensitive_Loss : 0.37338, Sensitive_Acc : 19.400, Run Time : 38.86 sec
INFO:root:2024-04-29 13:02:51, Train, Epoch : 7, Step : 1270, Loss : 0.22812, Acc : 0.912, Sensitive_Loss : 0.28472, Sensitive_Acc : 21.600, Run Time : 34.04 sec
INFO:root:2024-04-29 13:03:29, Train, Epoch : 7, Step : 1280, Loss : 0.24920, Acc : 0.900, Sensitive_Loss : 0.30398, Sensitive_Acc : 17.200, Run Time : 38.47 sec
INFO:root:2024-04-29 13:06:06
INFO:root:y_pred: [0.00122841 0.00385424 0.22939588 ... 0.81749517 0.83426577 0.05130583]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01347382 0.20915033 0.02777126 0.7848684  0.07987781 0.3513103
 0.07827979 0.17594394 0.15209652 0.02487045 0.0306406  0.19296327
 0.15931034 0.06494436 0.94234836 0.9971732  0.00940173 0.13490348
 0.06239768 0.04132538 0.00883983 0.15931773 0.02179287 0.9997733
 0.08317938 0.03299331 0.13123211 0.20447515 0.06531867 0.15409756
 0.00336911 0.05908727 0.0554707  0.9900185  0.99996436 0.0059358
 0.01727077 0.04614498]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:06:06, Dev, Step : 1288, Loss : 0.62936, Acc : 0.812, Auc : 0.877, Sensitive_Loss : 0.34890, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 129.39 sec
INFO:root:2024-04-29 13:06:17, Train, Epoch : 8, Step : 1290, Loss : 0.04499, Acc : 0.188, Sensitive_Loss : 0.03860, Sensitive_Acc : 4.600, Run Time : 7.45 sec
INFO:root:2024-04-29 13:06:54, Train, Epoch : 8, Step : 1300, Loss : 0.26358, Acc : 0.912, Sensitive_Loss : 0.28073, Sensitive_Acc : 17.100, Run Time : 36.78 sec
INFO:root:2024-04-29 13:09:23, Dev, Step : 1300, Loss : 0.64397, Acc : 0.810, Auc : 0.874, Sensitive_Loss : 0.35568, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 149.01 sec
INFO:root:2024-04-29 13:09:51, Train, Epoch : 8, Step : 1310, Loss : 0.25537, Acc : 0.903, Sensitive_Loss : 0.30653, Sensitive_Acc : 19.900, Run Time : 177.36 sec
INFO:root:2024-04-29 13:10:36, Train, Epoch : 8, Step : 1320, Loss : 0.26282, Acc : 0.916, Sensitive_Loss : 0.35066, Sensitive_Acc : 22.100, Run Time : 44.76 sec
INFO:root:2024-04-29 13:11:19, Train, Epoch : 8, Step : 1330, Loss : 0.23371, Acc : 0.934, Sensitive_Loss : 0.29468, Sensitive_Acc : 21.200, Run Time : 43.08 sec
INFO:root:2024-04-29 13:12:11, Train, Epoch : 8, Step : 1340, Loss : 0.24544, Acc : 0.925, Sensitive_Loss : 0.39464, Sensitive_Acc : 22.400, Run Time : 52.01 sec
INFO:root:2024-04-29 13:13:01, Train, Epoch : 8, Step : 1350, Loss : 0.25290, Acc : 0.897, Sensitive_Loss : 0.36210, Sensitive_Acc : 21.000, Run Time : 50.22 sec
INFO:root:2024-04-29 13:13:46, Train, Epoch : 8, Step : 1360, Loss : 0.21433, Acc : 0.912, Sensitive_Loss : 0.26162, Sensitive_Acc : 19.100, Run Time : 44.55 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:14:18, Train, Epoch : 8, Step : 1370, Loss : 0.26032, Acc : 0.897, Sensitive_Loss : 0.29762, Sensitive_Acc : 21.900, Run Time : 32.05 sec
INFO:root:2024-04-29 13:14:54, Train, Epoch : 8, Step : 1380, Loss : 0.26979, Acc : 0.912, Sensitive_Loss : 0.28866, Sensitive_Acc : 19.000, Run Time : 36.53 sec
INFO:root:2024-04-29 13:15:27, Train, Epoch : 8, Step : 1390, Loss : 0.26430, Acc : 0.909, Sensitive_Loss : 0.29204, Sensitive_Acc : 17.600, Run Time : 32.88 sec
INFO:root:2024-04-29 13:15:55, Train, Epoch : 8, Step : 1400, Loss : 0.21060, Acc : 0.938, Sensitive_Loss : 0.30090, Sensitive_Acc : 18.800, Run Time : 27.33 sec
INFO:root:2024-04-29 13:17:56, Dev, Step : 1400, Loss : 0.75347, Acc : 0.801, Auc : 0.867, Sensitive_Loss : 0.34377, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.867, Run Time : 121.51 sec
INFO:root:2024-04-29 13:18:16, Train, Epoch : 8, Step : 1410, Loss : 0.23476, Acc : 0.906, Sensitive_Loss : 0.31912, Sensitive_Acc : 18.200, Run Time : 141.22 sec
INFO:root:2024-04-29 13:18:49, Train, Epoch : 8, Step : 1420, Loss : 0.27232, Acc : 0.878, Sensitive_Loss : 0.29168, Sensitive_Acc : 20.700, Run Time : 33.16 sec
INFO:root:2024-04-29 13:19:22, Train, Epoch : 8, Step : 1430, Loss : 0.31882, Acc : 0.875, Sensitive_Loss : 0.26368, Sensitive_Acc : 20.300, Run Time : 32.79 sec
INFO:root:2024-04-29 13:20:01, Train, Epoch : 8, Step : 1440, Loss : 0.24421, Acc : 0.909, Sensitive_Loss : 0.27424, Sensitive_Acc : 19.500, Run Time : 39.38 sec
INFO:root:2024-04-29 13:20:34, Train, Epoch : 8, Step : 1450, Loss : 0.25259, Acc : 0.878, Sensitive_Loss : 0.30907, Sensitive_Acc : 14.900, Run Time : 33.12 sec
INFO:root:2024-04-29 13:20:51, Train, Epoch : 8, Step : 1460, Loss : 0.26166, Acc : 0.903, Sensitive_Loss : 0.27707, Sensitive_Acc : 21.400, Run Time : 16.65 sec
INFO:root:2024-04-29 13:21:06, Train, Epoch : 8, Step : 1470, Loss : 0.31419, Acc : 0.881, Sensitive_Loss : 0.24439, Sensitive_Acc : 14.900, Run Time : 14.52 sec
INFO:root:2024-04-29 13:21:56
INFO:root:y_pred: [0.00089194 0.00193964 0.20323582 ... 0.73671556 0.8042294  0.00379671]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01086891 0.1638298  0.02143265 0.639159   0.05790797 0.3554377
 0.06414092 0.15080804 0.18146278 0.01170804 0.0197408  0.25637642
 0.11913082 0.05614001 0.9563425  0.9980592  0.0078808  0.15146841
 0.06813865 0.03827805 0.00810222 0.11034419 0.0149027  0.9999193
 0.06450459 0.03386531 0.14534366 0.23070857 0.0387     0.12120853
 0.00190564 0.04755752 0.04039637 0.9952826  0.99996233 0.00289997
 0.01112162 0.04375352]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:21:57, Dev, Step : 1472, Loss : 0.70714, Acc : 0.802, Auc : 0.869, Sensitive_Loss : 0.35170, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.869, Run Time : 48.00 sec
INFO:root:2024-04-29 13:22:10, Train, Epoch : 9, Step : 1480, Loss : 0.24136, Acc : 0.728, Sensitive_Loss : 0.26187, Sensitive_Acc : 20.500, Run Time : 12.35 sec
INFO:root:2024-04-29 13:22:24, Train, Epoch : 9, Step : 1490, Loss : 0.22347, Acc : 0.928, Sensitive_Loss : 0.28022, Sensitive_Acc : 20.300, Run Time : 13.98 sec
INFO:root:2024-04-29 13:22:39, Train, Epoch : 9, Step : 1500, Loss : 0.23369, Acc : 0.916, Sensitive_Loss : 0.24778, Sensitive_Acc : 18.500, Run Time : 14.14 sec
INFO:root:2024-04-29 13:23:29, Dev, Step : 1500, Loss : 0.71561, Acc : 0.806, Auc : 0.870, Sensitive_Loss : 0.34607, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.870, Run Time : 50.22 sec
INFO:root:2024-04-29 13:23:38, Train, Epoch : 9, Step : 1510, Loss : 0.23551, Acc : 0.912, Sensitive_Loss : 0.25917, Sensitive_Acc : 22.600, Run Time : 59.52 sec
INFO:root:2024-04-29 13:23:52, Train, Epoch : 9, Step : 1520, Loss : 0.22274, Acc : 0.919, Sensitive_Loss : 0.24243, Sensitive_Acc : 15.500, Run Time : 13.98 sec
INFO:root:2024-04-29 13:24:06, Train, Epoch : 9, Step : 1530, Loss : 0.24281, Acc : 0.897, Sensitive_Loss : 0.29213, Sensitive_Acc : 15.900, Run Time : 13.53 sec
INFO:root:2024-04-29 13:24:19, Train, Epoch : 9, Step : 1540, Loss : 0.22332, Acc : 0.925, Sensitive_Loss : 0.33416, Sensitive_Acc : 18.900, Run Time : 13.53 sec
INFO:root:2024-04-29 13:24:33, Train, Epoch : 9, Step : 1550, Loss : 0.23330, Acc : 0.916, Sensitive_Loss : 0.36250, Sensitive_Acc : 17.800, Run Time : 13.63 sec
INFO:root:2024-04-29 13:24:47, Train, Epoch : 9, Step : 1560, Loss : 0.20684, Acc : 0.934, Sensitive_Loss : 0.31734, Sensitive_Acc : 17.100, Run Time : 14.24 sec
INFO:root:2024-04-29 13:25:00, Train, Epoch : 9, Step : 1570, Loss : 0.21329, Acc : 0.928, Sensitive_Loss : 0.42895, Sensitive_Acc : 22.900, Run Time : 13.40 sec
INFO:root:2024-04-29 13:25:15, Train, Epoch : 9, Step : 1580, Loss : 0.26986, Acc : 0.903, Sensitive_Loss : 0.34103, Sensitive_Acc : 18.600, Run Time : 14.41 sec
INFO:root:2024-04-29 13:25:28, Train, Epoch : 9, Step : 1590, Loss : 0.29630, Acc : 0.878, Sensitive_Loss : 0.24082, Sensitive_Acc : 18.800, Run Time : 13.31 sec
INFO:root:2024-04-29 13:25:42, Train, Epoch : 9, Step : 1600, Loss : 0.21831, Acc : 0.906, Sensitive_Loss : 0.35818, Sensitive_Acc : 16.100, Run Time : 13.94 sec
INFO:root:2024-04-29 13:26:31, Dev, Step : 1600, Loss : 0.68104, Acc : 0.792, Auc : 0.861, Sensitive_Loss : 0.34265, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.861, Run Time : 49.43 sec
INFO:root:2024-04-29 13:26:41, Train, Epoch : 9, Step : 1610, Loss : 0.22140, Acc : 0.919, Sensitive_Loss : 0.35755, Sensitive_Acc : 20.000, Run Time : 58.72 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:26:55, Train, Epoch : 9, Step : 1620, Loss : 0.19494, Acc : 0.922, Sensitive_Loss : 0.21929, Sensitive_Acc : 18.600, Run Time : 13.79 sec
INFO:root:2024-04-29 13:27:08, Train, Epoch : 9, Step : 1630, Loss : 0.26829, Acc : 0.897, Sensitive_Loss : 0.20926, Sensitive_Acc : 20.700, Run Time : 13.16 sec
INFO:root:2024-04-29 13:27:21, Train, Epoch : 9, Step : 1640, Loss : 0.21471, Acc : 0.916, Sensitive_Loss : 0.32295, Sensitive_Acc : 21.200, Run Time : 13.41 sec
INFO:root:2024-04-29 13:27:34, Train, Epoch : 9, Step : 1650, Loss : 0.24252, Acc : 0.894, Sensitive_Loss : 0.28232, Sensitive_Acc : 21.200, Run Time : 12.75 sec
INFO:root:2024-04-29 13:28:27
INFO:root:y_pred: [0.00110271 0.00204695 0.20094009 ... 0.75769067 0.7550431  0.017562  ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01419618 0.16246791 0.02572305 0.5764728  0.06535084 0.3190602
 0.05825224 0.17008363 0.14364044 0.01000831 0.01858103 0.23386765
 0.10750888 0.06320138 0.9849258  0.99785954 0.01108479 0.15079628
 0.06931795 0.04360191 0.00825772 0.12253923 0.02178907 0.999476
 0.06336289 0.03345216 0.10071239 0.24089047 0.03994903 0.11669857
 0.00329443 0.0567096  0.04403829 0.99461925 0.99998045 0.00796902
 0.01580318 0.0509501 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:28:27, Dev, Step : 1656, Loss : 0.71036, Acc : 0.805, Auc : 0.870, Sensitive_Loss : 0.34657, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.870, Run Time : 46.10 sec
INFO:root:2024-04-29 13:28:35, Train, Epoch : 10, Step : 1660, Loss : 0.11949, Acc : 0.350, Sensitive_Loss : 0.12087, Sensitive_Acc : 6.700, Run Time : 6.58 sec
INFO:root:2024-04-29 13:28:48, Train, Epoch : 10, Step : 1670, Loss : 0.22553, Acc : 0.941, Sensitive_Loss : 0.27259, Sensitive_Acc : 18.300, Run Time : 13.73 sec
INFO:root:2024-04-29 13:29:01, Train, Epoch : 10, Step : 1680, Loss : 0.17854, Acc : 0.969, Sensitive_Loss : 0.33948, Sensitive_Acc : 22.600, Run Time : 12.78 sec
INFO:root:2024-04-29 13:29:15, Train, Epoch : 10, Step : 1690, Loss : 0.21395, Acc : 0.938, Sensitive_Loss : 0.31542, Sensitive_Acc : 18.300, Run Time : 13.41 sec
INFO:root:2024-04-29 13:29:28, Train, Epoch : 10, Step : 1700, Loss : 0.17312, Acc : 0.938, Sensitive_Loss : 0.24704, Sensitive_Acc : 19.500, Run Time : 12.98 sec
INFO:root:2024-04-29 13:30:18, Dev, Step : 1700, Loss : 0.78033, Acc : 0.815, Auc : 0.869, Sensitive_Loss : 0.35072, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.869, Run Time : 50.48 sec
INFO:root:2024-04-29 13:30:27, Train, Epoch : 10, Step : 1710, Loss : 0.24990, Acc : 0.897, Sensitive_Loss : 0.25480, Sensitive_Acc : 18.300, Run Time : 59.51 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:30:41, Train, Epoch : 10, Step : 1720, Loss : 0.19757, Acc : 0.956, Sensitive_Loss : 0.23842, Sensitive_Acc : 23.700, Run Time : 13.48 sec
INFO:root:2024-04-29 13:30:54, Train, Epoch : 10, Step : 1730, Loss : 0.19999, Acc : 0.928, Sensitive_Loss : 0.34866, Sensitive_Acc : 15.200, Run Time : 13.08 sec
