Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 16:37:07, Train, Epoch : 2, Step : 970, Loss : 0.57165, Acc : 0.728, Sensitive_Loss : 0.21512, Sensitive_Acc : 24.300, Run Time : 7.04 sec
INFO:root:2024-04-12 16:37:15, Train, Epoch : 2, Step : 980, Loss : 0.52798, Acc : 0.719, Sensitive_Loss : 0.22543, Sensitive_Acc : 24.100, Run Time : 7.32 sec
INFO:root:2024-04-12 16:37:21, Train, Epoch : 2, Step : 990, Loss : 0.50528, Acc : 0.753, Sensitive_Loss : 0.20918, Sensitive_Acc : 17.900, Run Time : 6.62 sec
INFO:root:2024-04-12 16:37:28, Train, Epoch : 2, Step : 1000, Loss : 0.54938, Acc : 0.731, Sensitive_Loss : 0.35226, Sensitive_Acc : 17.900, Run Time : 7.08 sec
INFO:root:2024-04-12 16:38:56, Dev, Step : 1000, Loss : 0.54830, Acc : 0.751, Auc : 0.824, Sensitive_Loss : 0.26234, Sensitive_Acc : 21.030, Sensitive_Auc : 0.983, Mean auc: 0.824, Run Time : 87.75 sec
INFO:root:2024-04-12 16:38:57, Best, Step : 1000, Loss : 0.54830, Acc : 0.751, Auc : 0.824, Sensitive_Loss : 0.26234, Sensitive_Acc : 21.030, Sensitive_Auc : 0.983, Best Auc : 0.824
INFO:root:2024-04-12 16:39:02, Train, Epoch : 2, Step : 1010, Loss : 0.61824, Acc : 0.738, Sensitive_Loss : 0.23347, Sensitive_Acc : 20.000, Run Time : 93.69 sec
INFO:root:2024-04-12 16:39:09, Train, Epoch : 2, Step : 1020, Loss : 0.48264, Acc : 0.738, Sensitive_Loss : 0.19786, Sensitive_Acc : 20.000, Run Time : 7.24 sec
INFO:root:2024-04-12 16:39:17, Train, Epoch : 2, Step : 1030, Loss : 0.49700, Acc : 0.784, Sensitive_Loss : 0.21959, Sensitive_Acc : 17.300, Run Time : 7.51 sec
INFO:root:2024-04-12 16:39:24, Train, Epoch : 2, Step : 1040, Loss : 0.55133, Acc : 0.719, Sensitive_Loss : 0.18897, Sensitive_Acc : 16.400, Run Time : 7.35 sec
INFO:root:2024-04-12 16:39:31, Train, Epoch : 2, Step : 1050, Loss : 0.54758, Acc : 0.744, Sensitive_Loss : 0.20464, Sensitive_Acc : 23.100, Run Time : 6.89 sec
INFO:root:2024-04-12 16:39:38, Train, Epoch : 2, Step : 1060, Loss : 0.47545, Acc : 0.762, Sensitive_Loss : 0.27405, Sensitive_Acc : 22.800, Run Time : 7.00 sec
INFO:root:2024-04-12 16:39:45, Train, Epoch : 2, Step : 1070, Loss : 0.48440, Acc : 0.791, Sensitive_Loss : 0.28179, Sensitive_Acc : 24.400, Run Time : 7.13 sec
INFO:root:2024-04-12 16:39:53, Train, Epoch : 2, Step : 1080, Loss : 0.63676, Acc : 0.700, Sensitive_Loss : 0.25031, Sensitive_Acc : 18.600, Run Time : 7.42 sec
INFO:root:2024-04-12 16:40:00, Train, Epoch : 2, Step : 1090, Loss : 0.52532, Acc : 0.753, Sensitive_Loss : 0.17162, Sensitive_Acc : 25.400, Run Time : 6.92 sec
INFO:root:2024-04-12 16:40:07, Train, Epoch : 2, Step : 1100, Loss : 0.52203, Acc : 0.759, Sensitive_Loss : 0.17456, Sensitive_Acc : 20.000, Run Time : 7.43 sec
INFO:root:2024-04-12 16:41:35, Dev, Step : 1100, Loss : 0.58530, Acc : 0.731, Auc : 0.831, Sensitive_Loss : 0.23475, Sensitive_Acc : 21.737, Sensitive_Auc : 0.997, Mean auc: 0.831, Run Time : 87.90 sec
INFO:root:2024-04-12 16:41:36, Best, Step : 1100, Loss : 0.58530, Acc : 0.731, Auc : 0.831, Sensitive_Loss : 0.23475, Sensitive_Acc : 21.737, Sensitive_Auc : 0.997, Best Auc : 0.831
INFO:root:2024-04-12 16:41:41, Train, Epoch : 2, Step : 1110, Loss : 0.54450, Acc : 0.734, Sensitive_Loss : 0.17438, Sensitive_Acc : 20.700, Run Time : 94.39 sec
INFO:root:2024-04-12 16:41:49, Train, Epoch : 2, Step : 1120, Loss : 0.44120, Acc : 0.772, Sensitive_Loss : 0.21630, Sensitive_Acc : 21.400, Run Time : 7.12 sec
INFO:root:2024-04-12 16:41:56, Train, Epoch : 2, Step : 1130, Loss : 0.53877, Acc : 0.744, Sensitive_Loss : 0.16971, Sensitive_Acc : 17.200, Run Time : 7.05 sec
INFO:root:2024-04-12 16:42:03, Train, Epoch : 2, Step : 1140, Loss : 0.51514, Acc : 0.791, Sensitive_Loss : 0.20381, Sensitive_Acc : 21.800, Run Time : 7.35 sec
INFO:root:2024-04-12 16:42:10, Train, Epoch : 2, Step : 1150, Loss : 0.52985, Acc : 0.759, Sensitive_Loss : 0.19347, Sensitive_Acc : 19.800, Run Time : 6.86 sec
INFO:root:2024-04-12 16:42:17, Train, Epoch : 2, Step : 1160, Loss : 0.48371, Acc : 0.762, Sensitive_Loss : 0.18124, Sensitive_Acc : 26.000, Run Time : 7.44 sec
INFO:root:2024-04-12 16:42:24, Train, Epoch : 2, Step : 1170, Loss : 0.44225, Acc : 0.816, Sensitive_Loss : 0.15840, Sensitive_Acc : 20.700, Run Time : 6.89 sec
INFO:root:2024-04-12 16:42:31, Train, Epoch : 2, Step : 1180, Loss : 0.53056, Acc : 0.759, Sensitive_Loss : 0.23773, Sensitive_Acc : 20.800, Run Time : 7.20 sec
INFO:root:2024-04-12 16:42:39, Train, Epoch : 2, Step : 1190, Loss : 0.54937, Acc : 0.762, Sensitive_Loss : 0.15979, Sensitive_Acc : 19.300, Run Time : 7.39 sec
INFO:root:2024-04-12 16:42:45, Train, Epoch : 2, Step : 1200, Loss : 0.58568, Acc : 0.697, Sensitive_Loss : 0.14224, Sensitive_Acc : 25.900, Run Time : 6.77 sec
INFO:root:2024-04-12 16:44:14, Dev, Step : 1200, Loss : 0.57546, Acc : 0.720, Auc : 0.811, Sensitive_Loss : 0.30479, Sensitive_Acc : 20.684, Sensitive_Auc : 0.995, Mean auc: 0.811, Run Time : 88.51 sec
INFO:root:2024-04-12 16:44:19, Train, Epoch : 2, Step : 1210, Loss : 0.49972, Acc : 0.797, Sensitive_Loss : 0.14914, Sensitive_Acc : 22.900, Run Time : 93.97 sec
INFO:root:2024-04-12 16:44:26, Train, Epoch : 2, Step : 1220, Loss : 0.53481, Acc : 0.741, Sensitive_Loss : 0.20274, Sensitive_Acc : 23.000, Run Time : 7.02 sec
INFO:root:2024-04-12 16:44:34, Train, Epoch : 2, Step : 1230, Loss : 0.58534, Acc : 0.703, Sensitive_Loss : 0.19572, Sensitive_Acc : 19.600, Run Time : 7.20 sec
INFO:root:2024-04-12 16:44:41, Train, Epoch : 2, Step : 1240, Loss : 0.52326, Acc : 0.759, Sensitive_Loss : 0.19575, Sensitive_Acc : 17.800, Run Time : 7.37 sec
INFO:root:2024-04-12 16:44:48, Train, Epoch : 2, Step : 1250, Loss : 0.50128, Acc : 0.747, Sensitive_Loss : 0.18218, Sensitive_Acc : 21.700, Run Time : 6.84 sec
INFO:root:2024-04-12 16:44:55, Train, Epoch : 2, Step : 1260, Loss : 0.42786, Acc : 0.762, Sensitive_Loss : 0.23880, Sensitive_Acc : 18.700, Run Time : 7.18 sec
INFO:root:2024-04-12 16:46:28
INFO:root:y_pred: [0.10741135 0.01649453 0.43980327 ... 0.4240343  0.1470175  0.14105777]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.91377804e-03 1.11831134e-04 1.15898356e-01 5.89142274e-03
 3.21319749e-05 2.69108173e-03 3.20999861e-01 4.05015983e-03
 8.43637139e-02 9.99991536e-01 1.28932986e-02 1.62693585e-04
 1.73287862e-03 1.12433772e-04 9.99167919e-01 7.06517650e-03
 3.06298002e-03 9.99288797e-01 9.98320401e-01 2.12935568e-03
 8.06889117e-01 8.68731411e-04 4.32385458e-03 3.95612307e-02
 3.30448866e-01 3.26969743e-01 1.19277718e-06 1.32173867e-04
 2.16788219e-04 3.25643877e-03 3.63819860e-03 8.94335449e-01
 2.26073116e-02 6.85972810e-01 2.20537375e-04 1.02336155e-04
 3.20385536e-03 1.60968006e-02 5.66652743e-03 4.47664298e-02
 2.49994476e-03 9.96106327e-01 4.78386588e-04 8.71561002e-03
 9.93765473e-01 7.91895151e-01 4.57865447e-01 6.54977709e-02
 1.99646521e-02 9.98462558e-01 9.58985865e-01 9.97572124e-01
 9.96119142e-01 2.43269769e-03 2.50528812e-01 6.99349940e-01
 7.96892401e-03 5.65296151e-02 9.99339998e-01 4.62343509e-04
 3.56741832e-04 3.30792594e-04 2.95622274e-03 1.06754934e-03
 9.98124540e-01 2.45693564e-01 3.82937687e-05 3.01012278e-01
 4.99974762e-04 9.74498510e-01 9.98824775e-01 9.99602973e-01
 1.32723508e-04 1.27093717e-01 1.13067008e-03 8.80052567e-01
 8.33576247e-02 3.45286280e-05 2.10291566e-03 1.78773403e-02
 7.62787536e-02 7.44162127e-03 9.93469357e-01 9.97788906e-01
 5.41355636e-04 1.40467510e-02 3.92342806e-01 1.57452931e-04
 1.96188278e-02 1.43883721e-04 1.35961629e-03 1.07078090e-01
 6.79421792e-05 1.93769229e-04 1.67368539e-02 3.89380730e-03
 6.52062663e-05 4.57944334e-01 2.02535372e-02 3.82659100e-02
 1.75536778e-02 4.68246453e-03 3.58494669e-02 4.01890883e-03
 6.29590591e-04 2.41684713e-04 6.41145650e-03 1.44037381e-01
 5.26278257e-01 2.94201379e-03 1.19694982e-04 9.99900937e-01
 9.99086142e-01 2.06855126e-04 5.17777979e-01 1.90900862e-01
 1.84292942e-02 1.23844575e-03 1.52508561e-02 1.26692615e-02
 1.42357284e-02 1.82861448e-04 8.93686432e-03 1.05026586e-04
 3.06185056e-03 8.81191313e-01 5.89008618e-04 9.95011806e-01
 8.86591431e-03 1.60500228e-01 1.76334735e-02 1.29342303e-02
 1.05385239e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 16:46:28, Dev, Step : 1268, Loss : 0.54840, Acc : 0.744, Auc : 0.834, Sensitive_Loss : 0.19723, Sensitive_Acc : 21.406, Sensitive_Auc : 0.995, Mean auc: 0.834, Run Time : 87.39 sec
INFO:root:2024-04-12 16:46:28, Best, Step : 1268, Loss : 0.54840, Acc : 0.744,Auc : 0.834, Best Auc : 0.834, Sensitive_Loss : 0.19723, Sensitive_Acc : 21.406, Sensitive_Auc : 0.995
INFO:root:2024-04-12 16:46:32, Train, Epoch : 3, Step : 1270, Loss : 0.08485, Acc : 0.147, Sensitive_Loss : 0.04641, Sensitive_Acc : 5.200, Run Time : 2.56 sec
INFO:root:2024-04-12 16:46:39, Train, Epoch : 3, Step : 1280, Loss : 0.52488, Acc : 0.781, Sensitive_Loss : 0.15705, Sensitive_Acc : 19.900, Run Time : 7.40 sec
INFO:root:2024-04-12 16:46:46, Train, Epoch : 3, Step : 1290, Loss : 0.49994, Acc : 0.781, Sensitive_Loss : 0.19537, Sensitive_Acc : 23.100, Run Time : 7.04 sec
INFO:root:2024-04-12 16:46:53, Train, Epoch : 3, Step : 1300, Loss : 0.43001, Acc : 0.794, Sensitive_Loss : 0.19059, Sensitive_Acc : 25.300, Run Time : 6.52 sec
INFO:root:2024-04-12 16:48:21, Dev, Step : 1300, Loss : 0.51951, Acc : 0.771, Auc : 0.844, Sensitive_Loss : 0.24453, Sensitive_Acc : 21.000, Sensitive_Auc : 0.997, Mean auc: 0.844, Run Time : 88.44 sec
INFO:root:2024-04-12 16:48:22, Best, Step : 1300, Loss : 0.51951, Acc : 0.771, Auc : 0.844, Sensitive_Loss : 0.24453, Sensitive_Acc : 21.000, Sensitive_Auc : 0.997, Best Auc : 0.844
INFO:root:2024-04-12 16:48:27, Train, Epoch : 3, Step : 1310, Loss : 0.46838, Acc : 0.750, Sensitive_Loss : 0.18739, Sensitive_Acc : 23.300, Run Time : 94.55 sec
INFO:root:2024-04-12 16:48:34, Train, Epoch : 3, Step : 1320, Loss : 0.43994, Acc : 0.781, Sensitive_Loss : 0.15757, Sensitive_Acc : 22.300, Run Time : 7.00 sec
INFO:root:2024-04-12 16:48:41, Train, Epoch : 3, Step : 1330, Loss : 0.47422, Acc : 0.772, Sensitive_Loss : 0.20290, Sensitive_Acc : 20.100, Run Time : 7.27 sec
INFO:root:2024-04-12 16:48:49, Train, Epoch : 3, Step : 1340, Loss : 0.43738, Acc : 0.797, Sensitive_Loss : 0.15846, Sensitive_Acc : 24.200, Run Time : 7.55 sec
INFO:root:2024-04-12 16:48:56, Train, Epoch : 3, Step : 1350, Loss : 0.54346, Acc : 0.750, Sensitive_Loss : 0.15233, Sensitive_Acc : 21.600, Run Time : 6.70 sec
INFO:root:2024-04-12 16:49:03, Train, Epoch : 3, Step : 1360, Loss : 0.42368, Acc : 0.819, Sensitive_Loss : 0.13489, Sensitive_Acc : 18.800, Run Time : 7.20 sec
INFO:root:2024-04-12 16:49:10, Train, Epoch : 3, Step : 1370, Loss : 0.54231, Acc : 0.766, Sensitive_Loss : 0.23856, Sensitive_Acc : 24.800, Run Time : 7.29 sec
INFO:root:2024-04-12 16:49:17, Train, Epoch : 3, Step : 1380, Loss : 0.43090, Acc : 0.791, Sensitive_Loss : 0.22175, Sensitive_Acc : 21.000, Run Time : 7.07 sec
INFO:root:2024-04-12 16:49:24, Train, Epoch : 3, Step : 1390, Loss : 0.41553, Acc : 0.819, Sensitive_Loss : 0.16393, Sensitive_Acc : 21.700, Run Time : 6.97 sec
INFO:root:2024-04-12 16:49:31, Train, Epoch : 3, Step : 1400, Loss : 0.48402, Acc : 0.822, Sensitive_Loss : 0.15203, Sensitive_Acc : 21.300, Run Time : 7.00 sec
INFO:root:2024-04-12 16:50:59, Dev, Step : 1400, Loss : 0.50949, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.24246, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 87.93 sec
INFO:root:2024-04-12 16:51:00, Best, Step : 1400, Loss : 0.50949, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.24246, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Best Auc : 0.850
INFO:root:2024-04-12 16:51:05, Train, Epoch : 3, Step : 1410, Loss : 0.42830, Acc : 0.797, Sensitive_Loss : 0.17217, Sensitive_Acc : 20.700, Run Time : 94.13 sec
INFO:root:2024-04-12 16:51:12, Train, Epoch : 3, Step : 1420, Loss : 0.51833, Acc : 0.766, Sensitive_Loss : 0.13753, Sensitive_Acc : 26.100, Run Time : 7.11 sec
INFO:root:2024-04-12 16:51:20, Train, Epoch : 3, Step : 1430, Loss : 0.41912, Acc : 0.819, Sensitive_Loss : 0.15771, Sensitive_Acc : 21.100, Run Time : 7.65 sec
INFO:root:2024-04-12 16:51:27, Train, Epoch : 3, Step : 1440, Loss : 0.40348, Acc : 0.819, Sensitive_Loss : 0.13561, Sensitive_Acc : 20.100, Run Time : 6.91 sec
INFO:root:2024-04-12 16:51:34, Train, Epoch : 3, Step : 1450, Loss : 0.43385, Acc : 0.775, Sensitive_Loss : 0.14628, Sensitive_Acc : 18.100, Run Time : 6.86 sec
INFO:root:2024-04-12 16:51:41, Train, Epoch : 3, Step : 1460, Loss : 0.44512, Acc : 0.819, Sensitive_Loss : 0.15572, Sensitive_Acc : 20.100, Run Time : 7.12 sec
INFO:root:2024-04-12 16:51:48, Train, Epoch : 3, Step : 1470, Loss : 0.52011, Acc : 0.762, Sensitive_Loss : 0.12989, Sensitive_Acc : 23.500, Run Time : 7.37 sec
INFO:root:2024-04-12 16:51:55, Train, Epoch : 3, Step : 1480, Loss : 0.40775, Acc : 0.819, Sensitive_Loss : 0.15109, Sensitive_Acc : 20.900, Run Time : 7.00 sec
INFO:root:2024-04-12 16:52:02, Train, Epoch : 3, Step : 1490, Loss : 0.47859, Acc : 0.775, Sensitive_Loss : 0.15096, Sensitive_Acc : 20.000, Run Time : 6.98 sec
INFO:root:2024-04-12 16:52:10, Train, Epoch : 3, Step : 1500, Loss : 0.41791, Acc : 0.797, Sensitive_Loss : 0.13547, Sensitive_Acc : 26.500, Run Time : 7.29 sec
INFO:root:2024-04-12 16:53:37, Dev, Step : 1500, Loss : 0.51343, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.25675, Sensitive_Acc : 21.135, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.82 sec
INFO:root:2024-04-12 16:53:38, Best, Step : 1500, Loss : 0.51343, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.25675, Sensitive_Acc : 21.135, Sensitive_Auc : 0.997, Best Auc : 0.853
INFO:root:2024-04-12 16:53:44, Train, Epoch : 3, Step : 1510, Loss : 0.48351, Acc : 0.784, Sensitive_Loss : 0.17667, Sensitive_Acc : 21.800, Run Time : 94.12 sec
INFO:root:2024-04-12 16:53:51, Train, Epoch : 3, Step : 1520, Loss : 0.47858, Acc : 0.806, Sensitive_Loss : 0.09178, Sensitive_Acc : 19.700, Run Time : 7.50 sec
INFO:root:2024-04-12 16:53:58, Train, Epoch : 3, Step : 1530, Loss : 0.44700, Acc : 0.781, Sensitive_Loss : 0.16704, Sensitive_Acc : 23.300, Run Time : 6.74 sec
INFO:root:2024-04-12 16:54:05, Train, Epoch : 3, Step : 1540, Loss : 0.46547, Acc : 0.803, Sensitive_Loss : 0.14381, Sensitive_Acc : 22.100, Run Time : 6.90 sec
INFO:root:2024-04-12 16:54:12, Train, Epoch : 3, Step : 1550, Loss : 0.39123, Acc : 0.819, Sensitive_Loss : 0.18484, Sensitive_Acc : 25.800, Run Time : 7.11 sec
INFO:root:2024-04-12 16:54:20, Train, Epoch : 3, Step : 1560, Loss : 0.45446, Acc : 0.784, Sensitive_Loss : 0.14998, Sensitive_Acc : 20.300, Run Time : 7.84 sec
INFO:root:2024-04-12 16:54:26, Train, Epoch : 3, Step : 1570, Loss : 0.48754, Acc : 0.794, Sensitive_Loss : 0.15687, Sensitive_Acc : 25.500, Run Time : 6.63 sec
INFO:root:2024-04-12 16:54:33, Train, Epoch : 3, Step : 1580, Loss : 0.42391, Acc : 0.762, Sensitive_Loss : 0.15555, Sensitive_Acc : 25.000, Run Time : 7.06 sec
INFO:root:2024-04-12 16:54:40, Train, Epoch : 3, Step : 1590, Loss : 0.49515, Acc : 0.759, Sensitive_Loss : 0.10037, Sensitive_Acc : 24.200, Run Time : 6.58 sec
INFO:root:2024-04-12 16:54:48, Train, Epoch : 3, Step : 1600, Loss : 0.41961, Acc : 0.791, Sensitive_Loss : 0.14826, Sensitive_Acc : 17.000, Run Time : 7.46 sec
INFO:root:2024-04-12 16:56:17, Dev, Step : 1600, Loss : 0.51578, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.24739, Sensitive_Acc : 21.135, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 89.69 sec
INFO:root:2024-04-12 16:56:18, Best, Step : 1600, Loss : 0.51578, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.24739, Sensitive_Acc : 21.135, Sensitive_Auc : 0.997, Best Auc : 0.853
INFO:root:2024-04-12 16:56:23, Train, Epoch : 3, Step : 1610, Loss : 0.38867, Acc : 0.850, Sensitive_Loss : 0.12469, Sensitive_Acc : 26.600, Run Time : 95.85 sec
INFO:root:2024-04-12 16:56:31, Train, Epoch : 3, Step : 1620, Loss : 0.41567, Acc : 0.803, Sensitive_Loss : 0.19265, Sensitive_Acc : 24.500, Run Time : 7.63 sec
INFO:root:2024-04-12 16:56:38, Train, Epoch : 3, Step : 1630, Loss : 0.47271, Acc : 0.797, Sensitive_Loss : 0.09597, Sensitive_Acc : 21.400, Run Time : 7.22 sec
INFO:root:2024-04-12 16:56:45, Train, Epoch : 3, Step : 1640, Loss : 0.54920, Acc : 0.741, Sensitive_Loss : 0.11690, Sensitive_Acc : 19.500, Run Time : 6.50 sec
INFO:root:2024-04-12 16:56:52, Train, Epoch : 3, Step : 1650, Loss : 0.46435, Acc : 0.816, Sensitive_Loss : 0.16987, Sensitive_Acc : 20.400, Run Time : 7.23 sec
INFO:root:2024-04-12 16:56:59, Train, Epoch : 3, Step : 1660, Loss : 0.40187, Acc : 0.806, Sensitive_Loss : 0.20566, Sensitive_Acc : 18.100, Run Time : 7.25 sec
INFO:root:2024-04-12 16:57:06, Train, Epoch : 3, Step : 1670, Loss : 0.42195, Acc : 0.834, Sensitive_Loss : 0.12036, Sensitive_Acc : 20.400, Run Time : 7.10 sec
INFO:root:2024-04-12 16:57:13, Train, Epoch : 3, Step : 1680, Loss : 0.35337, Acc : 0.822, Sensitive_Loss : 0.12293, Sensitive_Acc : 24.200, Run Time : 7.02 sec
INFO:root:2024-04-12 16:57:21, Train, Epoch : 3, Step : 1690, Loss : 0.43792, Acc : 0.803, Sensitive_Loss : 0.11222, Sensitive_Acc : 20.300, Run Time : 7.29 sec
INFO:root:2024-04-12 16:57:28, Train, Epoch : 3, Step : 1700, Loss : 0.39396, Acc : 0.866, Sensitive_Loss : 0.15043, Sensitive_Acc : 23.400, Run Time : 7.23 sec
INFO:root:2024-04-12 16:58:57, Dev, Step : 1700, Loss : 0.51012, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.21830, Sensitive_Acc : 21.286, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 89.00 sec
INFO:root:2024-04-12 16:58:58, Best, Step : 1700, Loss : 0.51012, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.21830, Sensitive_Acc : 21.286, Sensitive_Auc : 0.997, Best Auc : 0.855
INFO:root:2024-04-12 16:59:03, Train, Epoch : 3, Step : 1710, Loss : 0.47448, Acc : 0.800, Sensitive_Loss : 0.11838, Sensitive_Acc : 24.500, Run Time : 95.27 sec
INFO:root:2024-04-12 16:59:10, Train, Epoch : 3, Step : 1720, Loss : 0.46045, Acc : 0.812, Sensitive_Loss : 0.10904, Sensitive_Acc : 24.300, Run Time : 7.11 sec
INFO:root:2024-04-12 16:59:17, Train, Epoch : 3, Step : 1730, Loss : 0.37298, Acc : 0.847, Sensitive_Loss : 0.16805, Sensitive_Acc : 20.100, Run Time : 7.12 sec
INFO:root:2024-04-12 16:59:25, Train, Epoch : 3, Step : 1740, Loss : 0.40793, Acc : 0.806, Sensitive_Loss : 0.13612, Sensitive_Acc : 18.000, Run Time : 7.29 sec
INFO:root:2024-04-12 16:59:31, Train, Epoch : 3, Step : 1750, Loss : 0.41340, Acc : 0.822, Sensitive_Loss : 0.22311, Sensitive_Acc : 25.900, Run Time : 6.68 sec
INFO:root:2024-04-12 16:59:39, Train, Epoch : 3, Step : 1760, Loss : 0.45396, Acc : 0.812, Sensitive_Loss : 0.09940, Sensitive_Acc : 19.700, Run Time : 7.60 sec
INFO:root:2024-04-12 16:59:46, Train, Epoch : 3, Step : 1770, Loss : 0.44705, Acc : 0.791, Sensitive_Loss : 0.14433, Sensitive_Acc : 18.300, Run Time : 7.17 sec
INFO:root:2024-04-12 16:59:53, Train, Epoch : 3, Step : 1780, Loss : 0.43777, Acc : 0.816, Sensitive_Loss : 0.13863, Sensitive_Acc : 19.500, Run Time : 7.14 sec
INFO:root:2024-04-12 17:00:00, Train, Epoch : 3, Step : 1790, Loss : 0.45520, Acc : 0.800, Sensitive_Loss : 0.15397, Sensitive_Acc : 20.000, Run Time : 7.10 sec
INFO:root:2024-04-12 17:00:08, Train, Epoch : 3, Step : 1800, Loss : 0.43291, Acc : 0.787, Sensitive_Loss : 0.12284, Sensitive_Acc : 19.000, Run Time : 7.37 sec
INFO:root:2024-04-12 17:01:36, Dev, Step : 1800, Loss : 0.50548, Acc : 0.781, Auc : 0.855, Sensitive_Loss : 0.20937, Sensitive_Acc : 21.391, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 87.86 sec
INFO:root:2024-04-12 17:01:36, Best, Step : 1800, Loss : 0.50548, Acc : 0.781, Auc : 0.855, Sensitive_Loss : 0.20937, Sensitive_Acc : 21.391, Sensitive_Auc : 0.996, Best Auc : 0.855
INFO:root:2024-04-12 17:01:42, Train, Epoch : 3, Step : 1810, Loss : 0.42860, Acc : 0.775, Sensitive_Loss : 0.14083, Sensitive_Acc : 21.100, Run Time : 93.88 sec
INFO:root:2024-04-12 17:01:49, Train, Epoch : 3, Step : 1820, Loss : 0.44484, Acc : 0.794, Sensitive_Loss : 0.24531, Sensitive_Acc : 20.200, Run Time : 7.09 sec
