Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.3018762  0.3884714  0.39854532 0.38435698 0.388621   0.6856508
 0.21706396 0.45938405 0.45038742 0.74779785 0.58558303 0.20670606
 0.5943673  0.44392484 0.31630158 0.59709036 0.55897164 0.51986027
 0.5748865  0.2578748  0.35368407 0.71832937 0.61859024 0.4273981
 0.36746255 0.17096624 0.70743966 0.3221019  0.31489235 0.3277089
 0.5073046  0.465766   0.6934632  0.38972408 0.3189958  0.7553124
 0.43342394 0.45902187 0.5806354  0.32320136 0.38133904 0.61460114
 0.20805381 0.68947613 0.45005047 0.7337705  0.46142426 0.42176482
 0.38035437 0.79830694 0.7745739 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 09:17:39, Dev, Step : 984, Loss : 1.02820, Acc : 0.689, Auc : 0.730, Sensitive_Loss : 0.66091, Sensitive_Acc : 16.908, Sensitive_Auc : 0.815, Mean auc: 0.730, Run Time : 96.73 sec
INFO:root:2024-04-06 09:17:46, Train, Epoch : 3, Step : 990, Loss : 0.53716, Acc : 0.428, Sensitive_Loss : 0.41683, Sensitive_Acc : 7.500, Run Time : 5.66 sec
INFO:root:2024-04-06 09:17:54, Train, Epoch : 3, Step : 1000, Loss : 1.14121, Acc : 0.666, Sensitive_Loss : 0.59254, Sensitive_Acc : 16.800, Run Time : 7.92 sec
INFO:root:2024-04-06 09:19:29, Dev, Step : 1000, Loss : 1.03716, Acc : 0.779, Auc : 0.731, Sensitive_Loss : 0.67103, Sensitive_Acc : 15.830, Sensitive_Auc : 0.824, Mean auc: 0.731, Run Time : 94.97 sec
INFO:root:2024-04-06 09:19:35, Train, Epoch : 3, Step : 1010, Loss : 0.96854, Acc : 0.725, Sensitive_Loss : 0.62649, Sensitive_Acc : 16.900, Run Time : 101.19 sec
INFO:root:2024-04-06 09:19:44, Train, Epoch : 3, Step : 1020, Loss : 0.89977, Acc : 0.716, Sensitive_Loss : 0.61516, Sensitive_Acc : 15.500, Run Time : 8.86 sec
INFO:root:2024-04-06 09:19:52, Train, Epoch : 3, Step : 1030, Loss : 0.94514, Acc : 0.681, Sensitive_Loss : 0.59909, Sensitive_Acc : 14.100, Run Time : 8.22 sec
INFO:root:2024-04-06 09:20:01, Train, Epoch : 3, Step : 1040, Loss : 0.97196, Acc : 0.659, Sensitive_Loss : 0.59261, Sensitive_Acc : 17.900, Run Time : 8.53 sec
INFO:root:2024-04-06 09:20:08, Train, Epoch : 3, Step : 1050, Loss : 0.95688, Acc : 0.688, Sensitive_Loss : 0.64670, Sensitive_Acc : 17.200, Run Time : 7.79 sec
INFO:root:2024-04-06 09:20:17, Train, Epoch : 3, Step : 1060, Loss : 0.87480, Acc : 0.706, Sensitive_Loss : 0.56711, Sensitive_Acc : 15.900, Run Time : 8.13 sec
INFO:root:2024-04-06 09:20:26, Train, Epoch : 3, Step : 1070, Loss : 0.77459, Acc : 0.700, Sensitive_Loss : 0.60897, Sensitive_Acc : 16.800, Run Time : 9.02 sec
INFO:root:2024-04-06 09:20:34, Train, Epoch : 3, Step : 1080, Loss : 0.68618, Acc : 0.678, Sensitive_Loss : 0.61910, Sensitive_Acc : 14.300, Run Time : 8.25 sec
INFO:root:2024-04-06 09:20:42, Train, Epoch : 3, Step : 1090, Loss : 0.81823, Acc : 0.706, Sensitive_Loss : 0.63016, Sensitive_Acc : 15.900, Run Time : 8.20 sec
INFO:root:2024-04-06 09:20:50, Train, Epoch : 3, Step : 1100, Loss : 0.80764, Acc : 0.722, Sensitive_Loss : 0.62888, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-06 09:22:27, Dev, Step : 1100, Loss : 1.00229, Acc : 0.776, Auc : 0.747, Sensitive_Loss : 0.65375, Sensitive_Acc : 16.241, Sensitive_Auc : 0.836, Mean auc: 0.747, Run Time : 96.92 sec
INFO:root:2024-04-06 09:22:33, Train, Epoch : 3, Step : 1110, Loss : 1.00782, Acc : 0.706, Sensitive_Loss : 0.62589, Sensitive_Acc : 16.200, Run Time : 103.12 sec
INFO:root:2024-04-06 09:22:42, Train, Epoch : 3, Step : 1120, Loss : 1.04222, Acc : 0.694, Sensitive_Loss : 0.61000, Sensitive_Acc : 16.900, Run Time : 8.62 sec
INFO:root:2024-04-06 09:22:50, Train, Epoch : 3, Step : 1130, Loss : 0.95190, Acc : 0.722, Sensitive_Loss : 0.59522, Sensitive_Acc : 15.300, Run Time : 8.23 sec
INFO:root:2024-04-06 09:22:59, Train, Epoch : 3, Step : 1140, Loss : 0.87123, Acc : 0.719, Sensitive_Loss : 0.62683, Sensitive_Acc : 15.200, Run Time : 8.88 sec
INFO:root:2024-04-06 09:23:08, Train, Epoch : 3, Step : 1150, Loss : 1.03980, Acc : 0.697, Sensitive_Loss : 0.64418, Sensitive_Acc : 18.000, Run Time : 8.71 sec
INFO:root:2024-04-06 09:23:17, Train, Epoch : 3, Step : 1160, Loss : 0.90335, Acc : 0.709, Sensitive_Loss : 0.64200, Sensitive_Acc : 16.800, Run Time : 9.39 sec
INFO:root:2024-04-06 09:23:26, Train, Epoch : 3, Step : 1170, Loss : 0.95116, Acc : 0.694, Sensitive_Loss : 0.70625, Sensitive_Acc : 13.300, Run Time : 9.07 sec
INFO:root:2024-04-06 09:23:35, Train, Epoch : 3, Step : 1180, Loss : 0.98526, Acc : 0.709, Sensitive_Loss : 0.58056, Sensitive_Acc : 17.800, Run Time : 8.59 sec
INFO:root:2024-04-06 09:23:43, Train, Epoch : 3, Step : 1190, Loss : 0.97216, Acc : 0.722, Sensitive_Loss : 0.65012, Sensitive_Acc : 16.200, Run Time : 8.34 sec
INFO:root:2024-04-06 09:23:52, Train, Epoch : 3, Step : 1200, Loss : 1.15595, Acc : 0.684, Sensitive_Loss : 0.66978, Sensitive_Acc : 17.500, Run Time : 8.87 sec
INFO:root:2024-04-06 09:25:30, Dev, Step : 1200, Loss : 0.95927, Acc : 0.701, Auc : 0.770, Sensitive_Loss : 0.62892, Sensitive_Acc : 16.128, Sensitive_Auc : 0.865, Mean auc: 0.770, Run Time : 98.14 sec
INFO:root:2024-04-06 09:25:31, Best, Step : 1200, Loss : 0.95927, Acc : 0.701, Auc : 0.770, Sensitive_Loss : 0.62892, Sensitive_Acc : 16.128, Sensitive_Auc : 0.865, Best Auc : 0.770
INFO:root:2024-04-06 09:25:37, Train, Epoch : 3, Step : 1210, Loss : 0.83215, Acc : 0.666, Sensitive_Loss : 0.60311, Sensitive_Acc : 17.800, Run Time : 105.03 sec
INFO:root:2024-04-06 09:25:45, Train, Epoch : 3, Step : 1220, Loss : 0.90879, Acc : 0.703, Sensitive_Loss : 0.63037, Sensitive_Acc : 15.900, Run Time : 8.64 sec
INFO:root:2024-04-06 09:25:55, Train, Epoch : 3, Step : 1230, Loss : 0.92550, Acc : 0.700, Sensitive_Loss : 0.64727, Sensitive_Acc : 16.000, Run Time : 9.02 sec
INFO:root:2024-04-06 09:26:03, Train, Epoch : 3, Step : 1240, Loss : 0.89244, Acc : 0.747, Sensitive_Loss : 0.55314, Sensitive_Acc : 16.700, Run Time : 8.41 sec
INFO:root:2024-04-06 09:26:11, Train, Epoch : 3, Step : 1250, Loss : 1.10557, Acc : 0.684, Sensitive_Loss : 0.60355, Sensitive_Acc : 16.800, Run Time : 8.22 sec
INFO:root:2024-04-06 09:26:19, Train, Epoch : 3, Step : 1260, Loss : 0.86285, Acc : 0.697, Sensitive_Loss : 0.61495, Sensitive_Acc : 16.700, Run Time : 8.02 sec
INFO:root:2024-04-06 09:26:28, Train, Epoch : 3, Step : 1270, Loss : 1.01307, Acc : 0.713, Sensitive_Loss : 0.59394, Sensitive_Acc : 14.300, Run Time : 8.55 sec
INFO:root:2024-04-06 09:26:36, Train, Epoch : 3, Step : 1280, Loss : 0.87703, Acc : 0.653, Sensitive_Loss : 0.62594, Sensitive_Acc : 17.500, Run Time : 8.70 sec
INFO:root:2024-04-06 09:26:45, Train, Epoch : 3, Step : 1290, Loss : 1.07875, Acc : 0.713, Sensitive_Loss : 0.55242, Sensitive_Acc : 16.300, Run Time : 8.28 sec
INFO:root:2024-04-06 09:26:53, Train, Epoch : 3, Step : 1300, Loss : 0.86470, Acc : 0.703, Sensitive_Loss : 0.61040, Sensitive_Acc : 16.500, Run Time : 8.45 sec
INFO:root:2024-04-06 09:28:31, Dev, Step : 1300, Loss : 0.95805, Acc : 0.761, Auc : 0.768, Sensitive_Loss : 0.64390, Sensitive_Acc : 15.972, Sensitive_Auc : 0.860, Mean auc: 0.768, Run Time : 97.84 sec
INFO:root:2024-04-06 09:28:37, Train, Epoch : 3, Step : 1310, Loss : 0.91466, Acc : 0.706, Sensitive_Loss : 0.55656, Sensitive_Acc : 16.300, Run Time : 103.76 sec
INFO:root:2024-04-06 09:28:46, Train, Epoch : 3, Step : 1320, Loss : 1.07768, Acc : 0.684, Sensitive_Loss : 0.66499, Sensitive_Acc : 16.100, Run Time : 8.70 sec
INFO:root:2024-04-06 09:28:54, Train, Epoch : 3, Step : 1330, Loss : 0.87988, Acc : 0.719, Sensitive_Loss : 0.58941, Sensitive_Acc : 16.100, Run Time : 8.29 sec
INFO:root:2024-04-06 09:29:02, Train, Epoch : 3, Step : 1340, Loss : 0.90769, Acc : 0.672, Sensitive_Loss : 0.64548, Sensitive_Acc : 16.900, Run Time : 8.54 sec
INFO:root:2024-04-06 09:29:11, Train, Epoch : 3, Step : 1350, Loss : 0.93041, Acc : 0.713, Sensitive_Loss : 0.61324, Sensitive_Acc : 18.100, Run Time : 8.48 sec
INFO:root:2024-04-06 09:29:19, Train, Epoch : 3, Step : 1360, Loss : 0.97077, Acc : 0.716, Sensitive_Loss : 0.64478, Sensitive_Acc : 16.200, Run Time : 8.10 sec
INFO:root:2024-04-06 09:29:27, Train, Epoch : 3, Step : 1370, Loss : 0.98728, Acc : 0.722, Sensitive_Loss : 0.57287, Sensitive_Acc : 16.800, Run Time : 8.04 sec
INFO:root:2024-04-06 09:29:35, Train, Epoch : 3, Step : 1380, Loss : 0.74310, Acc : 0.738, Sensitive_Loss : 0.54085, Sensitive_Acc : 16.300, Run Time : 8.06 sec
INFO:root:2024-04-06 09:29:44, Train, Epoch : 3, Step : 1390, Loss : 0.87779, Acc : 0.716, Sensitive_Loss : 0.59633, Sensitive_Acc : 16.400, Run Time : 8.49 sec
INFO:root:2024-04-06 09:29:52, Train, Epoch : 3, Step : 1400, Loss : 0.96446, Acc : 0.684, Sensitive_Loss : 0.63845, Sensitive_Acc : 18.600, Run Time : 8.75 sec
INFO:root:2024-04-06 09:31:30, Dev, Step : 1400, Loss : 0.95547, Acc : 0.766, Auc : 0.771, Sensitive_Loss : 0.64144, Sensitive_Acc : 16.000, Sensitive_Auc : 0.859, Mean auc: 0.771, Run Time : 97.36 sec
INFO:root:2024-04-06 09:31:30, Best, Step : 1400, Loss : 0.95547, Acc : 0.766, Auc : 0.771, Sensitive_Loss : 0.64144, Sensitive_Acc : 16.000, Sensitive_Auc : 0.859, Best Auc : 0.771
INFO:root:2024-04-06 09:31:36, Train, Epoch : 3, Step : 1410, Loss : 0.89067, Acc : 0.722, Sensitive_Loss : 0.60730, Sensitive_Acc : 15.300, Run Time : 104.07 sec
INFO:root:2024-04-06 09:31:45, Train, Epoch : 3, Step : 1420, Loss : 1.08021, Acc : 0.716, Sensitive_Loss : 0.65178, Sensitive_Acc : 15.000, Run Time : 8.98 sec
INFO:root:2024-04-06 09:31:53, Train, Epoch : 3, Step : 1430, Loss : 0.77745, Acc : 0.722, Sensitive_Loss : 0.63248, Sensitive_Acc : 14.900, Run Time : 8.03 sec
INFO:root:2024-04-06 09:32:02, Train, Epoch : 3, Step : 1440, Loss : 1.03301, Acc : 0.694, Sensitive_Loss : 0.63104, Sensitive_Acc : 15.400, Run Time : 8.55 sec
INFO:root:2024-04-06 09:32:11, Train, Epoch : 3, Step : 1450, Loss : 0.72486, Acc : 0.738, Sensitive_Loss : 0.61619, Sensitive_Acc : 16.000, Run Time : 8.55 sec
INFO:root:2024-04-06 09:32:19, Train, Epoch : 3, Step : 1460, Loss : 0.80318, Acc : 0.719, Sensitive_Loss : 0.59895, Sensitive_Acc : 15.800, Run Time : 8.32 sec
INFO:root:2024-04-06 09:32:27, Train, Epoch : 3, Step : 1470, Loss : 0.81349, Acc : 0.738, Sensitive_Loss : 0.65007, Sensitive_Acc : 16.600, Run Time : 8.34 sec
INFO:root:2024-04-06 09:34:09
INFO:root:y_pred: [0.10168297 0.1729184  0.14345613 ... 0.26648545 0.7144009  0.26472035]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.67329115 0.3594795  0.77062565 0.52393925 0.8285392  0.59537005
 0.5956089  0.5283024  0.39220613 0.444178   0.5886727  0.15408736
 0.81552887 0.42162767 0.86019146 0.68818796 0.3295244  0.6220559
 0.6336823  0.77415305 0.36612183 0.44137615 0.7277898  0.61774254
 0.61257344 0.5684157  0.41238    0.830105   0.45952657 0.43579194
 0.9073624  0.47379175 0.34496406 0.26467952 0.39510974 0.15001982
 0.25809613 0.36341897 0.6906963  0.41964367 0.24134535 0.34248662
 0.79734004 0.8597068  0.47366977 0.32861587 0.22807229 0.10667844
 0.76980054 0.75884056 0.90247774 0.40645802 0.40418705 0.48101708
 0.3993778  0.4701893  0.68779343 0.5022799  0.79107934 0.39615622
 0.13210972 0.7158589  0.58469146 0.8960843  0.9217339  0.91615325
 0.6771765  0.67913145 0.86107826 0.7656184  0.6572145  0.43632868
 0.5865921  0.35018638 0.3607018  0.48495877 0.45224717 0.3018456
 0.7072751  0.633685   0.58725315 0.61420286 0.22998346 0.41891688
 0.6500858  0.5458997  0.75638235 0.85938233 0.43048057 0.7386654
 0.31587598 0.38530338 0.37866664 0.30313402 0.55790067 0.7328159
 0.28678495 0.3657208  0.49009928 0.8457035  0.71692306 0.27008244
 0.62274945 0.47924694 0.41043338 0.8097901  0.59782237 0.4814467
 0.51852864 0.26671755 0.3281668  0.8739426  0.5704737  0.45107317
 0.44046536 0.1241273  0.7281458  0.39498487 0.3974496  0.28187236
 0.6284097  0.53727484 0.784678   0.30536366 0.3057161  0.88079906
 0.34986016 0.50751996 0.72640777 0.51080227 0.27309752 0.74377376
 0.16362973 0.7446654  0.54395616 0.74363315 0.47290418 0.5736859
 0.48534253 0.85845506 0.86730725]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 09:34:09, Dev, Step : 1476, Loss : 0.95223, Acc : 0.767, Auc : 0.773, Sensitive_Loss : 0.63235, Sensitive_Acc : 16.184, Sensitive_Auc : 0.862, Mean auc: 0.773, Run Time : 96.77 sec
INFO:root:2024-04-06 09:34:09, Best, Step : 1476, Loss : 0.95223, Acc : 0.767,Auc : 0.773, Best Auc : 0.773, Sensitive_Loss : 0.63235, Sensitive_Acc : 16.184, Sensitive_Auc : 0.862
INFO:root:2024-04-06 09:34:14, Train, Epoch : 4, Step : 1480, Loss : 0.29458, Acc : 0.306, Sensitive_Loss : 0.25306, Sensitive_Acc : 6.600, Run Time : 3.89 sec
INFO:root:2024-04-06 09:34:22, Train, Epoch : 4, Step : 1490, Loss : 0.74819, Acc : 0.725, Sensitive_Loss : 0.60006, Sensitive_Acc : 15.100, Run Time : 8.34 sec
INFO:root:2024-04-06 09:34:30, Train, Epoch : 4, Step : 1500, Loss : 1.00178, Acc : 0.741, Sensitive_Loss : 0.55718, Sensitive_Acc : 15.500, Run Time : 7.65 sec
INFO:root:2024-04-06 09:36:06, Dev, Step : 1500, Loss : 0.94601, Acc : 0.774, Auc : 0.776, Sensitive_Loss : 0.63367, Sensitive_Acc : 16.184, Sensitive_Auc : 0.863, Mean auc: 0.776, Run Time : 96.13 sec
INFO:root:2024-04-06 09:36:07, Best, Step : 1500, Loss : 0.94601, Acc : 0.774, Auc : 0.776, Sensitive_Loss : 0.63367, Sensitive_Acc : 16.184, Sensitive_Auc : 0.863, Best Auc : 0.776
INFO:root:2024-04-06 09:36:13, Train, Epoch : 4, Step : 1510, Loss : 0.91303, Acc : 0.741, Sensitive_Loss : 0.60444, Sensitive_Acc : 16.300, Run Time : 102.47 sec
INFO:root:2024-04-06 09:36:21, Train, Epoch : 4, Step : 1520, Loss : 0.82286, Acc : 0.734, Sensitive_Loss : 0.60892, Sensitive_Acc : 15.600, Run Time : 8.37 sec
INFO:root:2024-04-06 09:36:29, Train, Epoch : 4, Step : 1530, Loss : 0.90863, Acc : 0.694, Sensitive_Loss : 0.62832, Sensitive_Acc : 17.100, Run Time : 8.36 sec
INFO:root:2024-04-06 09:36:38, Train, Epoch : 4, Step : 1540, Loss : 0.76809, Acc : 0.716, Sensitive_Loss : 0.59656, Sensitive_Acc : 15.200, Run Time : 8.54 sec
INFO:root:2024-04-06 09:36:46, Train, Epoch : 4, Step : 1550, Loss : 0.96609, Acc : 0.728, Sensitive_Loss : 0.64660, Sensitive_Acc : 16.600, Run Time : 8.37 sec
INFO:root:2024-04-06 09:36:54, Train, Epoch : 4, Step : 1560, Loss : 0.78055, Acc : 0.734, Sensitive_Loss : 0.55782, Sensitive_Acc : 15.000, Run Time : 7.84 sec
INFO:root:2024-04-06 09:37:02, Train, Epoch : 4, Step : 1570, Loss : 0.98897, Acc : 0.719, Sensitive_Loss : 0.62332, Sensitive_Acc : 17.800, Run Time : 8.36 sec
INFO:root:2024-04-06 09:37:11, Train, Epoch : 4, Step : 1580, Loss : 0.91436, Acc : 0.734, Sensitive_Loss : 0.61312, Sensitive_Acc : 17.100, Run Time : 8.11 sec
INFO:root:2024-04-06 09:37:19, Train, Epoch : 4, Step : 1590, Loss : 0.83575, Acc : 0.766, Sensitive_Loss : 0.53756, Sensitive_Acc : 19.100, Run Time : 8.20 sec
INFO:root:2024-04-06 09:37:27, Train, Epoch : 4, Step : 1600, Loss : 0.98951, Acc : 0.678, Sensitive_Loss : 0.58429, Sensitive_Acc : 16.300, Run Time : 8.25 sec
INFO:root:2024-04-06 09:39:04, Dev, Step : 1600, Loss : 0.93956, Acc : 0.760, Auc : 0.778, Sensitive_Loss : 0.63198, Sensitive_Acc : 15.816, Sensitive_Auc : 0.873, Mean auc: 0.778, Run Time : 96.94 sec
INFO:root:2024-04-06 09:39:05, Best, Step : 1600, Loss : 0.93956, Acc : 0.760, Auc : 0.778, Sensitive_Loss : 0.63198, Sensitive_Acc : 15.816, Sensitive_Auc : 0.873, Best Auc : 0.778
INFO:root:2024-04-06 09:39:11, Train, Epoch : 4, Step : 1610, Loss : 0.94091, Acc : 0.713, Sensitive_Loss : 0.62000, Sensitive_Acc : 17.700, Run Time : 103.82 sec
INFO:root:2024-04-06 09:39:19, Train, Epoch : 4, Step : 1620, Loss : 0.89395, Acc : 0.713, Sensitive_Loss : 0.58749, Sensitive_Acc : 17.200, Run Time : 8.65 sec
INFO:root:2024-04-06 09:39:29, Train, Epoch : 4, Step : 1630, Loss : 0.70214, Acc : 0.709, Sensitive_Loss : 0.61752, Sensitive_Acc : 17.600, Run Time : 9.26 sec
INFO:root:2024-04-06 09:39:38, Train, Epoch : 4, Step : 1640, Loss : 0.83509, Acc : 0.713, Sensitive_Loss : 0.56086, Sensitive_Acc : 15.100, Run Time : 8.89 sec
INFO:root:2024-04-06 09:39:46, Train, Epoch : 4, Step : 1650, Loss : 0.84107, Acc : 0.725, Sensitive_Loss : 0.52970, Sensitive_Acc : 15.200, Run Time : 8.54 sec
INFO:root:2024-04-06 09:39:55, Train, Epoch : 4, Step : 1660, Loss : 0.92696, Acc : 0.728, Sensitive_Loss : 0.57580, Sensitive_Acc : 16.200, Run Time : 8.90 sec
INFO:root:2024-04-06 09:40:03, Train, Epoch : 4, Step : 1670, Loss : 0.73552, Acc : 0.719, Sensitive_Loss : 0.53609, Sensitive_Acc : 15.800, Run Time : 8.33 sec
INFO:root:2024-04-06 09:40:12, Train, Epoch : 4, Step : 1680, Loss : 0.84222, Acc : 0.678, Sensitive_Loss : 0.63833, Sensitive_Acc : 17.900, Run Time : 8.22 sec
INFO:root:2024-04-06 09:40:21, Train, Epoch : 4, Step : 1690, Loss : 1.02423, Acc : 0.709, Sensitive_Loss : 0.55763, Sensitive_Acc : 14.300, Run Time : 8.95 sec
INFO:root:2024-04-06 09:40:29, Train, Epoch : 4, Step : 1700, Loss : 0.88310, Acc : 0.719, Sensitive_Loss : 0.60158, Sensitive_Acc : 17.100, Run Time : 8.06 sec
INFO:root:2024-04-06 09:42:06, Dev, Step : 1700, Loss : 0.96663, Acc : 0.796, Auc : 0.769, Sensitive_Loss : 0.64042, Sensitive_Acc : 15.759, Sensitive_Auc : 0.874, Mean auc: 0.769, Run Time : 97.62 sec
INFO:root:2024-04-06 09:42:13, Train, Epoch : 4, Step : 1710, Loss : 0.65690, Acc : 0.728, Sensitive_Loss : 0.57872, Sensitive_Acc : 15.200, Run Time : 103.92 sec
INFO:root:2024-04-06 09:42:21, Train, Epoch : 4, Step : 1720, Loss : 0.74260, Acc : 0.713, Sensitive_Loss : 0.57350, Sensitive_Acc : 16.800, Run Time : 8.24 sec
INFO:root:2024-04-06 09:42:29, Train, Epoch : 4, Step : 1730, Loss : 0.96437, Acc : 0.738, Sensitive_Loss : 0.55782, Sensitive_Acc : 15.700, Run Time : 8.47 sec
INFO:root:2024-04-06 09:42:37, Train, Epoch : 4, Step : 1740, Loss : 0.74415, Acc : 0.694, Sensitive_Loss : 0.57942, Sensitive_Acc : 18.100, Run Time : 8.17 sec
INFO:root:2024-04-06 09:42:46, Train, Epoch : 4, Step : 1750, Loss : 0.86477, Acc : 0.731, Sensitive_Loss : 0.59324, Sensitive_Acc : 16.200, Run Time : 8.79 sec
INFO:root:2024-04-06 09:42:55, Train, Epoch : 4, Step : 1760, Loss : 0.88301, Acc : 0.725, Sensitive_Loss : 0.58004, Sensitive_Acc : 17.000, Run Time : 8.49 sec
INFO:root:2024-04-06 09:43:03, Train, Epoch : 4, Step : 1770, Loss : 0.78388, Acc : 0.713, Sensitive_Loss : 0.57834, Sensitive_Acc : 15.400, Run Time : 8.59 sec
INFO:root:2024-04-06 09:43:12, Train, Epoch : 4, Step : 1780, Loss : 1.01938, Acc : 0.728, Sensitive_Loss : 0.61942, Sensitive_Acc : 15.800, Run Time : 8.45 sec
INFO:root:2024-04-06 09:43:20, Train, Epoch : 4, Step : 1790, Loss : 0.78699, Acc : 0.734, Sensitive_Loss : 0.61006, Sensitive_Acc : 19.100, Run Time : 8.08 sec
INFO:root:2024-04-06 09:43:28, Train, Epoch : 4, Step : 1800, Loss : 1.06841, Acc : 0.706, Sensitive_Loss : 0.55148, Sensitive_Acc : 15.900, Run Time : 8.21 sec
INFO:root:2024-04-06 09:45:05, Dev, Step : 1800, Loss : 0.93610, Acc : 0.768, Auc : 0.781, Sensitive_Loss : 0.60801, Sensitive_Acc : 16.128, Sensitive_Auc : 0.890, Mean auc: 0.781, Run Time : 97.14 sec
INFO:root:2024-04-06 09:45:06, Best, Step : 1800, Loss : 0.93610, Acc : 0.768, Auc : 0.781, Sensitive_Loss : 0.60801, Sensitive_Acc : 16.128, Sensitive_Auc : 0.890, Best Auc : 0.781
INFO:root:2024-04-06 09:45:12, Train, Epoch : 4, Step : 1810, Loss : 0.85161, Acc : 0.684, Sensitive_Loss : 0.60461, Sensitive_Acc : 15.700, Run Time : 104.11 sec
INFO:root:2024-04-06 09:45:20, Train, Epoch : 4, Step : 1820, Loss : 0.58302, Acc : 0.719, Sensitive_Loss : 0.55564, Sensitive_Acc : 15.200, Run Time : 8.35 sec
INFO:root:2024-04-06 09:45:29, Train, Epoch : 4, Step : 1830, Loss : 0.94593, Acc : 0.728, Sensitive_Loss : 0.58943, Sensitive_Acc : 17.500, Run Time : 8.23 sec
