Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.6709279  0.6039506  0.48234597 0.45801216 0.6656726  0.4106855
 0.37057787 0.64335203 0.5291513  0.4245663  0.61473435 0.77306944
 0.76944524 0.7555151  0.84872097 0.78259397 0.82693946 0.5787546
 0.39100355 0.6246028  0.4287928  0.55708975 0.32709262 0.63942766
 0.30457407 0.20169666 0.55442286 0.7962576  0.75082487 0.41736653
 0.64665693 0.50674224 0.28491843 0.7108597  0.64804417 0.4622688
 0.4707076  0.24515489 0.51598144 0.8548572  0.5677386  0.37976205
 0.55257344 0.22234026 0.7319336  0.41596854 0.72506756 0.40894362
 0.8009019  0.42150483 0.8988178  0.3429427  0.3499883  0.92717373
 0.62393695 0.7272234  0.6848063  0.9436115  0.31002718 0.7151067
 0.3853548  0.7562407  0.4602541  0.8678936  0.45199633 0.6320562
 0.6266412  0.8495727  0.5199425 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 13:13:53, Dev, Step : 984, Loss : 1.12051, Acc : 0.443, Auc : 0.750, Sensitive_Loss : 0.66189, Sensitive_Acc : 15.546, Sensitive_Auc : 0.816, Mean auc: 0.750, Run Time : 95.69 sec
INFO:root:2024-04-07 13:13:59, Train, Epoch : 3, Step : 990, Loss : 0.54306, Acc : 0.416, Sensitive_Loss : 0.38959, Sensitive_Acc : 9.600, Run Time : 5.61 sec
INFO:root:2024-04-07 13:14:08, Train, Epoch : 3, Step : 1000, Loss : 0.91775, Acc : 0.688, Sensitive_Loss : 0.63811, Sensitive_Acc : 15.700, Run Time : 8.13 sec
INFO:root:2024-04-07 13:15:41, Dev, Step : 1000, Loss : 1.00688, Acc : 0.615, Auc : 0.754, Sensitive_Loss : 0.64701, Sensitive_Acc : 15.674, Sensitive_Auc : 0.821, Mean auc: 0.754, Run Time : 93.32 sec
INFO:root:2024-04-07 13:15:47, Train, Epoch : 3, Step : 1010, Loss : 1.11964, Acc : 0.672, Sensitive_Loss : 0.62372, Sensitive_Acc : 14.000, Run Time : 99.38 sec
INFO:root:2024-04-07 13:15:55, Train, Epoch : 3, Step : 1020, Loss : 1.09104, Acc : 0.672, Sensitive_Loss : 0.63047, Sensitive_Acc : 17.300, Run Time : 8.12 sec
INFO:root:2024-04-07 13:16:04, Train, Epoch : 3, Step : 1030, Loss : 0.87797, Acc : 0.662, Sensitive_Loss : 0.60880, Sensitive_Acc : 16.100, Run Time : 9.14 sec
INFO:root:2024-04-07 13:16:12, Train, Epoch : 3, Step : 1040, Loss : 0.87062, Acc : 0.684, Sensitive_Loss : 0.66894, Sensitive_Acc : 15.600, Run Time : 7.98 sec
INFO:root:2024-04-07 13:16:21, Train, Epoch : 3, Step : 1050, Loss : 0.93471, Acc : 0.659, Sensitive_Loss : 0.64810, Sensitive_Acc : 17.500, Run Time : 9.00 sec
INFO:root:2024-04-07 13:16:29, Train, Epoch : 3, Step : 1060, Loss : 1.03884, Acc : 0.681, Sensitive_Loss : 0.61662, Sensitive_Acc : 14.900, Run Time : 7.76 sec
INFO:root:2024-04-07 13:16:37, Train, Epoch : 3, Step : 1070, Loss : 0.83244, Acc : 0.678, Sensitive_Loss : 0.61464, Sensitive_Acc : 14.900, Run Time : 8.01 sec
INFO:root:2024-04-07 13:16:46, Train, Epoch : 3, Step : 1080, Loss : 1.00416, Acc : 0.678, Sensitive_Loss : 0.61891, Sensitive_Acc : 15.300, Run Time : 8.76 sec
INFO:root:2024-04-07 13:16:54, Train, Epoch : 3, Step : 1090, Loss : 0.97881, Acc : 0.691, Sensitive_Loss : 0.68974, Sensitive_Acc : 16.500, Run Time : 8.46 sec
INFO:root:2024-04-07 13:17:02, Train, Epoch : 3, Step : 1100, Loss : 0.76878, Acc : 0.675, Sensitive_Loss : 0.66283, Sensitive_Acc : 14.400, Run Time : 8.10 sec
INFO:root:2024-04-07 13:18:40, Dev, Step : 1100, Loss : 0.94309, Acc : 0.656, Auc : 0.776, Sensitive_Loss : 0.64255, Sensitive_Acc : 16.142, Sensitive_Auc : 0.816, Mean auc: 0.776, Run Time : 97.37 sec
INFO:root:2024-04-07 13:18:40, Best, Step : 1100, Loss : 0.94309, Acc : 0.656, Auc : 0.776, Sensitive_Loss : 0.64255, Sensitive_Acc : 16.142, Sensitive_Auc : 0.816, Best Auc : 0.776
INFO:root:2024-04-07 13:18:46, Train, Epoch : 3, Step : 1110, Loss : 0.86848, Acc : 0.672, Sensitive_Loss : 0.61736, Sensitive_Acc : 15.700, Run Time : 104.09 sec
INFO:root:2024-04-07 13:18:55, Train, Epoch : 3, Step : 1120, Loss : 0.94041, Acc : 0.688, Sensitive_Loss : 0.68235, Sensitive_Acc : 16.400, Run Time : 8.59 sec
INFO:root:2024-04-07 13:19:04, Train, Epoch : 3, Step : 1130, Loss : 0.80778, Acc : 0.684, Sensitive_Loss : 0.57136, Sensitive_Acc : 14.500, Run Time : 8.83 sec
INFO:root:2024-04-07 13:19:13, Train, Epoch : 3, Step : 1140, Loss : 1.08941, Acc : 0.681, Sensitive_Loss : 0.65731, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-07 13:19:21, Train, Epoch : 3, Step : 1150, Loss : 0.70168, Acc : 0.725, Sensitive_Loss : 0.63433, Sensitive_Acc : 16.200, Run Time : 8.56 sec
INFO:root:2024-04-07 13:19:30, Train, Epoch : 3, Step : 1160, Loss : 0.90974, Acc : 0.675, Sensitive_Loss : 0.61056, Sensitive_Acc : 15.000, Run Time : 8.50 sec
INFO:root:2024-04-07 13:19:39, Train, Epoch : 3, Step : 1170, Loss : 0.88050, Acc : 0.709, Sensitive_Loss : 0.61668, Sensitive_Acc : 14.200, Run Time : 8.93 sec
INFO:root:2024-04-07 13:19:47, Train, Epoch : 3, Step : 1180, Loss : 0.74177, Acc : 0.653, Sensitive_Loss : 0.67922, Sensitive_Acc : 14.700, Run Time : 8.29 sec
INFO:root:2024-04-07 13:19:55, Train, Epoch : 3, Step : 1190, Loss : 0.68927, Acc : 0.694, Sensitive_Loss : 0.64306, Sensitive_Acc : 16.400, Run Time : 8.43 sec
INFO:root:2024-04-07 13:20:04, Train, Epoch : 3, Step : 1200, Loss : 0.96062, Acc : 0.716, Sensitive_Loss : 0.66446, Sensitive_Acc : 14.200, Run Time : 8.44 sec
INFO:root:2024-04-07 13:21:40, Dev, Step : 1200, Loss : 0.93167, Acc : 0.724, Auc : 0.777, Sensitive_Loss : 0.65659, Sensitive_Acc : 15.887, Sensitive_Auc : 0.805, Mean auc: 0.777, Run Time : 96.40 sec
INFO:root:2024-04-07 13:21:41, Best, Step : 1200, Loss : 0.93167, Acc : 0.724, Auc : 0.777, Sensitive_Loss : 0.65659, Sensitive_Acc : 15.887, Sensitive_Auc : 0.805, Best Auc : 0.777
INFO:root:2024-04-07 13:21:47, Train, Epoch : 3, Step : 1210, Loss : 0.63679, Acc : 0.688, Sensitive_Loss : 0.56935, Sensitive_Acc : 16.200, Run Time : 103.51 sec
INFO:root:2024-04-07 13:21:56, Train, Epoch : 3, Step : 1220, Loss : 0.91693, Acc : 0.662, Sensitive_Loss : 0.63055, Sensitive_Acc : 13.200, Run Time : 9.08 sec
INFO:root:2024-04-07 13:22:05, Train, Epoch : 3, Step : 1230, Loss : 0.88732, Acc : 0.653, Sensitive_Loss : 0.56492, Sensitive_Acc : 15.500, Run Time : 8.33 sec
INFO:root:2024-04-07 13:22:13, Train, Epoch : 3, Step : 1240, Loss : 0.86967, Acc : 0.672, Sensitive_Loss : 0.65212, Sensitive_Acc : 16.100, Run Time : 8.53 sec
INFO:root:2024-04-07 13:22:22, Train, Epoch : 3, Step : 1250, Loss : 0.89252, Acc : 0.675, Sensitive_Loss : 0.62547, Sensitive_Acc : 16.600, Run Time : 8.34 sec
INFO:root:2024-04-07 13:22:30, Train, Epoch : 3, Step : 1260, Loss : 0.96141, Acc : 0.697, Sensitive_Loss : 0.60031, Sensitive_Acc : 14.600, Run Time : 8.02 sec
INFO:root:2024-04-07 13:22:38, Train, Epoch : 3, Step : 1270, Loss : 0.87068, Acc : 0.691, Sensitive_Loss : 0.59638, Sensitive_Acc : 17.100, Run Time : 8.44 sec
INFO:root:2024-04-07 13:22:46, Train, Epoch : 3, Step : 1280, Loss : 1.06358, Acc : 0.691, Sensitive_Loss : 0.61611, Sensitive_Acc : 16.300, Run Time : 8.18 sec
INFO:root:2024-04-07 13:22:54, Train, Epoch : 3, Step : 1290, Loss : 0.79000, Acc : 0.706, Sensitive_Loss : 0.71200, Sensitive_Acc : 16.500, Run Time : 7.87 sec
INFO:root:2024-04-07 13:23:03, Train, Epoch : 3, Step : 1300, Loss : 0.89648, Acc : 0.653, Sensitive_Loss : 0.69097, Sensitive_Acc : 17.600, Run Time : 9.25 sec
INFO:root:2024-04-07 13:24:41, Dev, Step : 1300, Loss : 0.93144, Acc : 0.711, Auc : 0.776, Sensitive_Loss : 0.67938, Sensitive_Acc : 15.645, Sensitive_Auc : 0.796, Mean auc: 0.776, Run Time : 97.28 sec
INFO:root:2024-04-07 13:24:47, Train, Epoch : 3, Step : 1310, Loss : 0.93372, Acc : 0.731, Sensitive_Loss : 0.65078, Sensitive_Acc : 17.100, Run Time : 103.22 sec
INFO:root:2024-04-07 13:24:56, Train, Epoch : 3, Step : 1320, Loss : 0.76537, Acc : 0.672, Sensitive_Loss : 0.63794, Sensitive_Acc : 16.700, Run Time : 8.90 sec
INFO:root:2024-04-07 13:25:04, Train, Epoch : 3, Step : 1330, Loss : 0.82469, Acc : 0.697, Sensitive_Loss : 0.63907, Sensitive_Acc : 16.000, Run Time : 8.43 sec
INFO:root:2024-04-07 13:25:12, Train, Epoch : 3, Step : 1340, Loss : 0.75643, Acc : 0.725, Sensitive_Loss : 0.67882, Sensitive_Acc : 14.600, Run Time : 8.19 sec
INFO:root:2024-04-07 13:25:21, Train, Epoch : 3, Step : 1350, Loss : 0.68781, Acc : 0.731, Sensitive_Loss : 0.65277, Sensitive_Acc : 16.700, Run Time : 8.75 sec
INFO:root:2024-04-07 13:25:29, Train, Epoch : 3, Step : 1360, Loss : 0.91297, Acc : 0.709, Sensitive_Loss : 0.60382, Sensitive_Acc : 18.100, Run Time : 8.48 sec
INFO:root:2024-04-07 13:25:37, Train, Epoch : 3, Step : 1370, Loss : 0.89553, Acc : 0.675, Sensitive_Loss : 0.64235, Sensitive_Acc : 14.500, Run Time : 7.91 sec
INFO:root:2024-04-07 13:25:45, Train, Epoch : 3, Step : 1380, Loss : 0.87739, Acc : 0.697, Sensitive_Loss : 0.64428, Sensitive_Acc : 14.100, Run Time : 7.68 sec
INFO:root:2024-04-07 13:25:53, Train, Epoch : 3, Step : 1390, Loss : 0.83887, Acc : 0.719, Sensitive_Loss : 0.56596, Sensitive_Acc : 17.200, Run Time : 8.05 sec
INFO:root:2024-04-07 13:26:01, Train, Epoch : 3, Step : 1400, Loss : 0.89053, Acc : 0.716, Sensitive_Loss : 0.69403, Sensitive_Acc : 14.900, Run Time : 8.34 sec
INFO:root:2024-04-07 13:27:38, Dev, Step : 1400, Loss : 0.93009, Acc : 0.725, Auc : 0.773, Sensitive_Loss : 0.66562, Sensitive_Acc : 15.957, Sensitive_Auc : 0.789, Mean auc: 0.773, Run Time : 96.70 sec
INFO:root:2024-04-07 13:27:44, Train, Epoch : 3, Step : 1410, Loss : 0.94728, Acc : 0.697, Sensitive_Loss : 0.64974, Sensitive_Acc : 19.100, Run Time : 103.00 sec
INFO:root:2024-04-07 13:27:53, Train, Epoch : 3, Step : 1420, Loss : 0.61209, Acc : 0.722, Sensitive_Loss : 0.64819, Sensitive_Acc : 16.300, Run Time : 8.40 sec
INFO:root:2024-04-07 13:28:02, Train, Epoch : 3, Step : 1430, Loss : 0.92454, Acc : 0.688, Sensitive_Loss : 0.57741, Sensitive_Acc : 13.900, Run Time : 9.27 sec
INFO:root:2024-04-07 13:28:14, Train, Epoch : 3, Step : 1440, Loss : 0.96910, Acc : 0.681, Sensitive_Loss : 0.57892, Sensitive_Acc : 15.200, Run Time : 11.78 sec
INFO:root:2024-04-07 13:28:23, Train, Epoch : 3, Step : 1450, Loss : 0.87388, Acc : 0.678, Sensitive_Loss : 0.59659, Sensitive_Acc : 15.700, Run Time : 9.00 sec
INFO:root:2024-04-07 13:28:31, Train, Epoch : 3, Step : 1460, Loss : 0.99759, Acc : 0.688, Sensitive_Loss : 0.67878, Sensitive_Acc : 16.300, Run Time : 8.55 sec
INFO:root:2024-04-07 13:28:40, Train, Epoch : 3, Step : 1470, Loss : 0.69141, Acc : 0.684, Sensitive_Loss : 0.64900, Sensitive_Acc : 17.800, Run Time : 8.79 sec
INFO:root:2024-04-07 13:30:21
INFO:root:y_pred: [0.14214128 0.15527448 0.06215664 ... 0.3176374  0.5228533  0.2779624 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.6001608  0.54052544 0.8216345  0.29547235 0.7901988  0.46277502
 0.5946834  0.5929516  0.4702137  0.4599435  0.47078207 0.39446908
 0.9531744  0.41965967 0.80698544 0.49830642 0.44299462 0.5708786
 0.42902136 0.77684134 0.62967795 0.26086017 0.71587163 0.7417931
 0.6563827  0.6878037  0.56350523 0.7486207  0.47551686 0.5015148
 0.87562233 0.7086639  0.52808654 0.2634326  0.5526751  0.25332746
 0.32046077 0.5070096  0.6976329  0.59376264 0.20655577 0.46417716
 0.65886784 0.8221604  0.4212558  0.57023615 0.28947127 0.5769711
 0.77756804 0.8194182  0.8348283  0.58605725 0.55402297 0.4104738
 0.7517012  0.49637815 0.8381438  0.4512733  0.84998834 0.5506534
 0.12995264 0.77420366 0.579036   0.85419714 0.910866   0.8632909
 0.71746427 0.79840803 0.937033   0.52854085 0.5375201  0.38709542
 0.5971003  0.59267414 0.37628236 0.3805244  0.64976853 0.40454033
 0.33354348 0.5818026  0.429133   0.4440757  0.62242675 0.8196942
 0.7959692  0.68707496 0.8957998  0.871648   0.7238517  0.7050967
 0.48010528 0.6343347  0.50512284 0.522412   0.3004362  0.6392044
 0.3566951  0.33636525 0.5423118  0.7039788  0.69786704 0.375615
 0.65087885 0.47995526 0.27578384 0.7303253  0.55365413 0.40156153
 0.52824193 0.32362512 0.50725245 0.92194176 0.6612676  0.40396112
 0.6629513  0.19443615 0.739418   0.4658329  0.7401589  0.30438882
 0.76645434 0.49746707 0.9222157  0.3281729  0.30138585 0.8645351
 0.64075494 0.6405415  0.62890524 0.951464   0.26812902 0.7608144
 0.30762994 0.6828245  0.45427847 0.9208807  0.6037023  0.5983706
 0.648725   0.9230083  0.47781572]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 13:30:21, Dev, Step : 1476, Loss : 0.92404, Acc : 0.751, Auc : 0.780, Sensitive_Loss : 0.68431, Sensitive_Acc : 15.631, Sensitive_Auc : 0.783, Mean auc: 0.780, Run Time : 95.72 sec
INFO:root:2024-04-07 13:30:23, Best, Step : 1476, Loss : 0.92404, Acc : 0.751,Auc : 0.780, Best Auc : 0.780, Sensitive_Loss : 0.68431, Sensitive_Acc : 15.631, Sensitive_Auc : 0.783
INFO:root:2024-04-07 13:30:30, Train, Epoch : 4, Step : 1480, Loss : 0.33745, Acc : 0.275, Sensitive_Loss : 0.23225, Sensitive_Acc : 5.500, Run Time : 5.35 sec
INFO:root:2024-04-07 13:30:39, Train, Epoch : 4, Step : 1490, Loss : 0.88554, Acc : 0.709, Sensitive_Loss : 0.63210, Sensitive_Acc : 16.100, Run Time : 9.17 sec
INFO:root:2024-04-07 13:30:48, Train, Epoch : 4, Step : 1500, Loss : 0.71468, Acc : 0.716, Sensitive_Loss : 0.57016, Sensitive_Acc : 15.000, Run Time : 8.45 sec
INFO:root:2024-04-07 13:32:24, Dev, Step : 1500, Loss : 0.93231, Acc : 0.774, Auc : 0.778, Sensitive_Loss : 0.67634, Sensitive_Acc : 15.816, Sensitive_Auc : 0.785, Mean auc: 0.778, Run Time : 96.62 sec
INFO:root:2024-04-07 13:32:30, Train, Epoch : 4, Step : 1510, Loss : 0.62134, Acc : 0.684, Sensitive_Loss : 0.65507, Sensitive_Acc : 15.400, Run Time : 102.85 sec
INFO:root:2024-04-07 13:32:41, Train, Epoch : 4, Step : 1520, Loss : 0.92438, Acc : 0.659, Sensitive_Loss : 0.57702, Sensitive_Acc : 16.000, Run Time : 10.49 sec
INFO:root:2024-04-07 13:32:50, Train, Epoch : 4, Step : 1530, Loss : 0.77895, Acc : 0.716, Sensitive_Loss : 0.61382, Sensitive_Acc : 16.400, Run Time : 9.49 sec
INFO:root:2024-04-07 13:33:01, Train, Epoch : 4, Step : 1540, Loss : 0.88565, Acc : 0.678, Sensitive_Loss : 0.61937, Sensitive_Acc : 17.000, Run Time : 10.52 sec
INFO:root:2024-04-07 13:33:11, Train, Epoch : 4, Step : 1550, Loss : 0.72256, Acc : 0.675, Sensitive_Loss : 0.62687, Sensitive_Acc : 16.700, Run Time : 10.21 sec
INFO:root:2024-04-07 13:33:21, Train, Epoch : 4, Step : 1560, Loss : 0.91379, Acc : 0.647, Sensitive_Loss : 0.65063, Sensitive_Acc : 18.500, Run Time : 9.55 sec
INFO:root:2024-04-07 13:33:30, Train, Epoch : 4, Step : 1570, Loss : 0.98642, Acc : 0.706, Sensitive_Loss : 0.60220, Sensitive_Acc : 15.400, Run Time : 9.04 sec
INFO:root:2024-04-07 13:33:39, Train, Epoch : 4, Step : 1580, Loss : 0.89649, Acc : 0.681, Sensitive_Loss : 0.62269, Sensitive_Acc : 14.600, Run Time : 9.63 sec
INFO:root:2024-04-07 13:33:50, Train, Epoch : 4, Step : 1590, Loss : 0.74539, Acc : 0.691, Sensitive_Loss : 0.60815, Sensitive_Acc : 13.800, Run Time : 10.73 sec
INFO:root:2024-04-07 13:34:01, Train, Epoch : 4, Step : 1600, Loss : 0.72598, Acc : 0.719, Sensitive_Loss : 0.60535, Sensitive_Acc : 15.300, Run Time : 11.07 sec
INFO:root:2024-04-07 13:35:37, Dev, Step : 1600, Loss : 0.93016, Acc : 0.712, Auc : 0.775, Sensitive_Loss : 0.67039, Sensitive_Acc : 15.943, Sensitive_Auc : 0.786, Mean auc: 0.775, Run Time : 96.35 sec
INFO:root:2024-04-07 13:35:45, Train, Epoch : 4, Step : 1610, Loss : 0.76866, Acc : 0.691, Sensitive_Loss : 0.58687, Sensitive_Acc : 15.200, Run Time : 103.43 sec
INFO:root:2024-04-07 13:35:54, Train, Epoch : 4, Step : 1620, Loss : 0.69098, Acc : 0.694, Sensitive_Loss : 0.74024, Sensitive_Acc : 17.200, Run Time : 9.61 sec
INFO:root:2024-04-07 13:36:05, Train, Epoch : 4, Step : 1630, Loss : 1.08307, Acc : 0.669, Sensitive_Loss : 0.60241, Sensitive_Acc : 16.800, Run Time : 10.57 sec
INFO:root:2024-04-07 13:36:15, Train, Epoch : 4, Step : 1640, Loss : 0.81651, Acc : 0.713, Sensitive_Loss : 0.59869, Sensitive_Acc : 18.300, Run Time : 10.57 sec
INFO:root:2024-04-07 13:36:24, Train, Epoch : 4, Step : 1650, Loss : 0.86549, Acc : 0.694, Sensitive_Loss : 0.58960, Sensitive_Acc : 16.200, Run Time : 8.69 sec
INFO:root:2024-04-07 13:36:33, Train, Epoch : 4, Step : 1660, Loss : 0.95809, Acc : 0.703, Sensitive_Loss : 0.59567, Sensitive_Acc : 15.700, Run Time : 8.71 sec
INFO:root:2024-04-07 13:36:44, Train, Epoch : 4, Step : 1670, Loss : 1.05706, Acc : 0.662, Sensitive_Loss : 0.62513, Sensitive_Acc : 14.500, Run Time : 11.43 sec
INFO:root:2024-04-07 13:36:53, Train, Epoch : 4, Step : 1680, Loss : 0.88662, Acc : 0.722, Sensitive_Loss : 0.57860, Sensitive_Acc : 16.700, Run Time : 9.26 sec
INFO:root:2024-04-07 13:37:02, Train, Epoch : 4, Step : 1690, Loss : 0.86256, Acc : 0.703, Sensitive_Loss : 0.63399, Sensitive_Acc : 15.500, Run Time : 8.83 sec
INFO:root:2024-04-07 13:37:12, Train, Epoch : 4, Step : 1700, Loss : 0.88066, Acc : 0.703, Sensitive_Loss : 0.62687, Sensitive_Acc : 16.300, Run Time : 9.62 sec
INFO:root:2024-04-07 13:38:49, Dev, Step : 1700, Loss : 0.92063, Acc : 0.712, Auc : 0.782, Sensitive_Loss : 0.66510, Sensitive_Acc : 15.929, Sensitive_Auc : 0.801, Mean auc: 0.782, Run Time : 96.85 sec
INFO:root:2024-04-07 13:38:51, Best, Step : 1700, Loss : 0.92063, Acc : 0.712, Auc : 0.782, Sensitive_Loss : 0.66510, Sensitive_Acc : 15.929, Sensitive_Auc : 0.801, Best Auc : 0.782
INFO:root:2024-04-07 13:39:00, Train, Epoch : 4, Step : 1710, Loss : 0.79129, Acc : 0.697, Sensitive_Loss : 0.64068, Sensitive_Acc : 16.500, Run Time : 108.35 sec
INFO:root:2024-04-07 13:39:10, Train, Epoch : 4, Step : 1720, Loss : 0.93799, Acc : 0.722, Sensitive_Loss : 0.66107, Sensitive_Acc : 13.600, Run Time : 10.30 sec
INFO:root:2024-04-07 13:39:20, Train, Epoch : 4, Step : 1730, Loss : 0.89399, Acc : 0.731, Sensitive_Loss : 0.68848, Sensitive_Acc : 17.700, Run Time : 9.57 sec
INFO:root:2024-04-07 13:39:33, Train, Epoch : 4, Step : 1740, Loss : 0.93604, Acc : 0.728, Sensitive_Loss : 0.67830, Sensitive_Acc : 17.600, Run Time : 13.18 sec
INFO:root:2024-04-07 13:39:45, Train, Epoch : 4, Step : 1750, Loss : 0.57194, Acc : 0.694, Sensitive_Loss : 0.67777, Sensitive_Acc : 16.900, Run Time : 12.20 sec
INFO:root:2024-04-07 13:39:55, Train, Epoch : 4, Step : 1760, Loss : 0.99250, Acc : 0.691, Sensitive_Loss : 0.56840, Sensitive_Acc : 17.300, Run Time : 9.67 sec
INFO:root:2024-04-07 13:40:09, Train, Epoch : 4, Step : 1770, Loss : 0.77728, Acc : 0.719, Sensitive_Loss : 0.60517, Sensitive_Acc : 15.900, Run Time : 14.08 sec
INFO:root:2024-04-07 13:40:19, Train, Epoch : 4, Step : 1780, Loss : 0.79961, Acc : 0.766, Sensitive_Loss : 0.70466, Sensitive_Acc : 18.300, Run Time : 9.45 sec
INFO:root:2024-04-07 13:40:28, Train, Epoch : 4, Step : 1790, Loss : 0.87280, Acc : 0.703, Sensitive_Loss : 0.59131, Sensitive_Acc : 15.800, Run Time : 9.31 sec
INFO:root:2024-04-07 13:40:42, Train, Epoch : 4, Step : 1800, Loss : 0.74364, Acc : 0.750, Sensitive_Loss : 0.65325, Sensitive_Acc : 16.900, Run Time : 14.35 sec
INFO:root:2024-04-07 13:42:21, Dev, Step : 1800, Loss : 0.91156, Acc : 0.732, Auc : 0.785, Sensitive_Loss : 0.67685, Sensitive_Acc : 15.560, Sensitive_Auc : 0.804, Mean auc: 0.785, Run Time : 98.73 sec
INFO:root:2024-04-07 13:42:22, Best, Step : 1800, Loss : 0.91156, Acc : 0.732, Auc : 0.785, Sensitive_Loss : 0.67685, Sensitive_Acc : 15.560, Sensitive_Auc : 0.804, Best Auc : 0.785
INFO:root:2024-04-07 13:42:32, Train, Epoch : 4, Step : 1810, Loss : 0.90616, Acc : 0.688, Sensitive_Loss : 0.62837, Sensitive_Acc : 13.400, Run Time : 110.16 sec
INFO:root:2024-04-07 13:42:46, Train, Epoch : 4, Step : 1820, Loss : 0.74292, Acc : 0.716, Sensitive_Loss : 0.56740, Sensitive_Acc : 16.600, Run Time : 13.73 sec
INFO:root:2024-04-07 13:42:55, Train, Epoch : 4, Step : 1830, Loss : 0.83790, Acc : 0.722, Sensitive_Loss : 0.59822, Sensitive_Acc : 15.600, Run Time : 9.08 sec
