Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [5.95090818e-03 7.31502891e-01 9.97308135e-01 1.75205544e-01
 9.75986302e-01 4.34182882e-02 5.70527792e-01 7.87447914e-02
 1.42899118e-02 1.90947115e-01 2.51854844e-02 3.50116760e-01
 9.03259695e-01 1.08404430e-02 9.74812329e-01 9.96275663e-01
 1.95606425e-03 4.09865052e-01 9.53080416e-01 9.28716421e-01
 6.12961054e-01 8.27299058e-02 9.99700546e-01 9.30253685e-01
 3.10817033e-01 9.25063372e-01 1.76039264e-02 9.92388904e-01
 1.84646562e-01 9.54203248e-01 9.97188270e-01 8.54518771e-01
 1.86719038e-02 3.40937317e-04 6.97886586e-01 1.17524534e-01
 4.54715788e-02 4.93955433e-01 9.79484499e-01 9.94643331e-01
 3.31524387e-02 1.07549354e-02 9.67282355e-01 9.99000967e-01
 9.52877402e-02 7.56298453e-02 1.28312372e-02 4.28012133e-01
 9.82616723e-01 6.38974309e-01 9.97179389e-01 7.30969906e-01
 9.95825171e-01 9.11404192e-01 9.34450626e-01 9.34444547e-01
 9.26979244e-01 3.85811031e-02 9.99203980e-01 8.27042684e-02
 5.54622675e-04 2.12970585e-01 7.08891809e-01 9.92453992e-01
 9.83805001e-01 9.96920824e-01 8.55546772e-01 9.98167276e-01
 9.12315249e-01 9.81811225e-01 9.88600314e-01 5.37200980e-02
 4.07725349e-02 8.88696969e-01 8.51879060e-01 1.45971319e-02
 9.62195516e-01 9.85622592e-03 9.98916268e-01 4.39181626e-01
 4.65848684e-01 4.92771603e-02 3.68593745e-02 1.45808697e-01
 9.65641499e-01 1.69396177e-01 7.41598904e-01 5.30723393e-01
 9.35974717e-02 3.09777427e-02 8.93043540e-03 1.13060161e-01
 1.60977602e-01 3.23698781e-02 9.15276706e-01 7.85581350e-01
 1.95841007e-02 2.06457507e-02 9.32105362e-01 6.86242759e-01
 9.67794299e-01 6.23204075e-02 9.99617338e-01 1.65545449e-01
 4.24270667e-02 9.44116771e-01 3.41565311e-01 1.27000093e-01
 1.21511417e-02 7.02258050e-02 1.29898256e-02 9.80887890e-01
 2.84046113e-01 1.29648745e-02 2.43836939e-01 1.09832324e-02
 9.78220105e-01 8.96038637e-02 5.91273367e-01 3.55711882e-03
 6.53605044e-01 1.84777472e-02 9.95517910e-01 7.70090288e-03
 6.26751706e-02 9.99314308e-01 6.99686259e-02 9.07558262e-01
 8.74520957e-01 9.84041452e-01 5.80408319e-04 9.68068421e-01
 1.79440044e-02 9.99973774e-01 9.98095572e-01 3.55296761e-01
 6.67042553e-01 6.61387324e-01 1.69946924e-02 8.84746790e-01
 9.94263232e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 20:52:45, Dev, Step : 984, Loss : 0.93787, Acc : 0.729, Auc : 0.780, Sensitive_Loss : 0.31596, Sensitive_Acc : 16.723, Sensitive_Auc : 0.988, Mean auc: 0.780, Run Time : 95.78 sec
INFO:root:2024-03-29 20:52:45, Best, Step : 984, Loss : 0.93787, Acc : 0.729,Auc : 0.780, Best Auc : 0.780, Sensitive_Loss : 0.31596, Sensitive_Acc : 16.723, Sensitive_Auc : 0.988
INFO:root:2024-03-29 20:52:53, Train, Epoch : 3, Step : 990, Loss : 0.60844, Acc : 0.431, Sensitive_Loss : 0.16292, Sensitive_Acc : 9.500, Run Time : 7.10 sec
INFO:root:2024-03-29 20:53:03, Train, Epoch : 3, Step : 1000, Loss : 0.80194, Acc : 0.697, Sensitive_Loss : 0.32749, Sensitive_Acc : 19.600, Run Time : 9.91 sec
INFO:root:2024-03-29 20:54:39, Dev, Step : 1000, Loss : 0.94317, Acc : 0.677, Auc : 0.780, Sensitive_Loss : 0.29785, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.780, Run Time : 96.22 sec
INFO:root:2024-03-29 20:54:47, Train, Epoch : 3, Step : 1010, Loss : 0.73125, Acc : 0.697, Sensitive_Loss : 0.29776, Sensitive_Acc : 15.900, Run Time : 103.50 sec
INFO:root:2024-03-29 20:54:58, Train, Epoch : 3, Step : 1020, Loss : 0.87358, Acc : 0.659, Sensitive_Loss : 0.25203, Sensitive_Acc : 18.100, Run Time : 11.40 sec
INFO:root:2024-03-29 20:55:10, Train, Epoch : 3, Step : 1030, Loss : 1.08061, Acc : 0.669, Sensitive_Loss : 0.28359, Sensitive_Acc : 17.700, Run Time : 12.34 sec
INFO:root:2024-03-29 20:55:22, Train, Epoch : 3, Step : 1040, Loss : 0.95986, Acc : 0.700, Sensitive_Loss : 0.27638, Sensitive_Acc : 16.200, Run Time : 11.45 sec
INFO:root:2024-03-29 20:55:33, Train, Epoch : 3, Step : 1050, Loss : 0.98591, Acc : 0.681, Sensitive_Loss : 0.29326, Sensitive_Acc : 16.400, Run Time : 10.95 sec
INFO:root:2024-03-29 20:55:48, Train, Epoch : 3, Step : 1060, Loss : 0.88592, Acc : 0.666, Sensitive_Loss : 0.24204, Sensitive_Acc : 15.400, Run Time : 15.60 sec
INFO:root:2024-03-29 20:55:59, Train, Epoch : 3, Step : 1070, Loss : 0.80552, Acc : 0.669, Sensitive_Loss : 0.24443, Sensitive_Acc : 16.000, Run Time : 10.96 sec
INFO:root:2024-03-29 20:56:12, Train, Epoch : 3, Step : 1080, Loss : 1.08988, Acc : 0.637, Sensitive_Loss : 0.28966, Sensitive_Acc : 16.800, Run Time : 12.32 sec
INFO:root:2024-03-29 20:56:24, Train, Epoch : 3, Step : 1090, Loss : 0.98471, Acc : 0.709, Sensitive_Loss : 0.27146, Sensitive_Acc : 16.800, Run Time : 12.79 sec
INFO:root:2024-03-29 20:56:35, Train, Epoch : 3, Step : 1100, Loss : 0.98673, Acc : 0.697, Sensitive_Loss : 0.23136, Sensitive_Acc : 17.300, Run Time : 10.19 sec
INFO:root:2024-03-29 20:58:11, Dev, Step : 1100, Loss : 0.92929, Acc : 0.693, Auc : 0.787, Sensitive_Loss : 0.31992, Sensitive_Acc : 16.667, Sensitive_Auc : 0.991, Mean auc: 0.787, Run Time : 96.74 sec
INFO:root:2024-03-29 20:58:12, Best, Step : 1100, Loss : 0.92929, Acc : 0.693, Auc : 0.787, Sensitive_Loss : 0.31992, Sensitive_Acc : 16.667, Sensitive_Auc : 0.991, Best Auc : 0.787
INFO:root:2024-03-29 20:58:20, Train, Epoch : 3, Step : 1110, Loss : 1.00409, Acc : 0.669, Sensitive_Loss : 0.25643, Sensitive_Acc : 17.700, Run Time : 104.98 sec
INFO:root:2024-03-29 20:58:30, Train, Epoch : 3, Step : 1120, Loss : 0.79533, Acc : 0.747, Sensitive_Loss : 0.29781, Sensitive_Acc : 14.600, Run Time : 10.56 sec
INFO:root:2024-03-29 20:58:41, Train, Epoch : 3, Step : 1130, Loss : 0.84625, Acc : 0.637, Sensitive_Loss : 0.24949, Sensitive_Acc : 17.200, Run Time : 10.49 sec
INFO:root:2024-03-29 20:58:51, Train, Epoch : 3, Step : 1140, Loss : 0.65330, Acc : 0.681, Sensitive_Loss : 0.18912, Sensitive_Acc : 15.000, Run Time : 10.31 sec
INFO:root:2024-03-29 20:59:02, Train, Epoch : 3, Step : 1150, Loss : 0.93729, Acc : 0.719, Sensitive_Loss : 0.25249, Sensitive_Acc : 16.100, Run Time : 10.78 sec
INFO:root:2024-03-29 20:59:16, Train, Epoch : 3, Step : 1160, Loss : 0.88472, Acc : 0.694, Sensitive_Loss : 0.22960, Sensitive_Acc : 16.600, Run Time : 14.43 sec
INFO:root:2024-03-29 20:59:26, Train, Epoch : 3, Step : 1170, Loss : 0.77521, Acc : 0.706, Sensitive_Loss : 0.24705, Sensitive_Acc : 17.700, Run Time : 10.22 sec
INFO:root:2024-03-29 20:59:38, Train, Epoch : 3, Step : 1180, Loss : 0.91321, Acc : 0.678, Sensitive_Loss : 0.29515, Sensitive_Acc : 13.000, Run Time : 11.62 sec
INFO:root:2024-03-29 20:59:52, Train, Epoch : 3, Step : 1190, Loss : 1.00511, Acc : 0.709, Sensitive_Loss : 0.24420, Sensitive_Acc : 16.800, Run Time : 14.38 sec
INFO:root:2024-03-29 21:00:02, Train, Epoch : 3, Step : 1200, Loss : 0.84137, Acc : 0.719, Sensitive_Loss : 0.25860, Sensitive_Acc : 16.100, Run Time : 9.84 sec
INFO:root:2024-03-29 21:01:39, Dev, Step : 1200, Loss : 0.92948, Acc : 0.756, Auc : 0.786, Sensitive_Loss : 0.32576, Sensitive_Acc : 16.582, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 97.02 sec
INFO:root:2024-03-29 21:01:47, Train, Epoch : 3, Step : 1210, Loss : 0.96199, Acc : 0.669, Sensitive_Loss : 0.27636, Sensitive_Acc : 15.800, Run Time : 104.45 sec
INFO:root:2024-03-29 21:01:57, Train, Epoch : 3, Step : 1220, Loss : 0.77135, Acc : 0.713, Sensitive_Loss : 0.27280, Sensitive_Acc : 16.500, Run Time : 10.59 sec
INFO:root:2024-03-29 21:02:08, Train, Epoch : 3, Step : 1230, Loss : 0.89888, Acc : 0.691, Sensitive_Loss : 0.21563, Sensitive_Acc : 18.100, Run Time : 10.48 sec
INFO:root:2024-03-29 21:02:18, Train, Epoch : 3, Step : 1240, Loss : 0.92413, Acc : 0.694, Sensitive_Loss : 0.24701, Sensitive_Acc : 16.300, Run Time : 10.56 sec
INFO:root:2024-03-29 21:02:28, Train, Epoch : 3, Step : 1250, Loss : 0.82227, Acc : 0.694, Sensitive_Loss : 0.28436, Sensitive_Acc : 15.600, Run Time : 10.11 sec
INFO:root:2024-03-29 21:02:42, Train, Epoch : 3, Step : 1260, Loss : 0.80902, Acc : 0.659, Sensitive_Loss : 0.21242, Sensitive_Acc : 17.000, Run Time : 13.19 sec
INFO:root:2024-03-29 21:02:53, Train, Epoch : 3, Step : 1270, Loss : 1.04600, Acc : 0.688, Sensitive_Loss : 0.28114, Sensitive_Acc : 15.400, Run Time : 11.32 sec
INFO:root:2024-03-29 21:03:03, Train, Epoch : 3, Step : 1280, Loss : 1.03740, Acc : 0.694, Sensitive_Loss : 0.25698, Sensitive_Acc : 19.900, Run Time : 10.39 sec
INFO:root:2024-03-29 21:03:14, Train, Epoch : 3, Step : 1290, Loss : 0.85438, Acc : 0.706, Sensitive_Loss : 0.24346, Sensitive_Acc : 17.700, Run Time : 10.75 sec
INFO:root:2024-03-29 21:03:25, Train, Epoch : 3, Step : 1300, Loss : 0.84613, Acc : 0.684, Sensitive_Loss : 0.24856, Sensitive_Acc : 16.200, Run Time : 10.55 sec
INFO:root:2024-03-29 21:05:02, Dev, Step : 1300, Loss : 0.91062, Acc : 0.700, Auc : 0.796, Sensitive_Loss : 0.26387, Sensitive_Acc : 17.177, Sensitive_Auc : 0.991, Mean auc: 0.796, Run Time : 96.88 sec
INFO:root:2024-03-29 21:05:02, Best, Step : 1300, Loss : 0.91062, Acc : 0.700, Auc : 0.796, Sensitive_Loss : 0.26387, Sensitive_Acc : 17.177, Sensitive_Auc : 0.991, Best Auc : 0.796
INFO:root:2024-03-29 21:05:10, Train, Epoch : 3, Step : 1310, Loss : 0.79671, Acc : 0.725, Sensitive_Loss : 0.25149, Sensitive_Acc : 17.000, Run Time : 104.92 sec
INFO:root:2024-03-29 21:05:20, Train, Epoch : 3, Step : 1320, Loss : 0.78478, Acc : 0.694, Sensitive_Loss : 0.24933, Sensitive_Acc : 16.900, Run Time : 10.21 sec
INFO:root:2024-03-29 21:05:31, Train, Epoch : 3, Step : 1330, Loss : 0.91363, Acc : 0.703, Sensitive_Loss : 0.26147, Sensitive_Acc : 17.900, Run Time : 10.89 sec
INFO:root:2024-03-29 21:05:43, Train, Epoch : 3, Step : 1340, Loss : 0.85508, Acc : 0.719, Sensitive_Loss : 0.25181, Sensitive_Acc : 18.600, Run Time : 12.08 sec
INFO:root:2024-03-29 21:05:53, Train, Epoch : 3, Step : 1350, Loss : 0.72628, Acc : 0.703, Sensitive_Loss : 0.24798, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-03-29 21:06:04, Train, Epoch : 3, Step : 1360, Loss : 0.81698, Acc : 0.678, Sensitive_Loss : 0.23416, Sensitive_Acc : 17.300, Run Time : 10.42 sec
INFO:root:2024-03-29 21:06:16, Train, Epoch : 3, Step : 1370, Loss : 0.79899, Acc : 0.681, Sensitive_Loss : 0.22096, Sensitive_Acc : 16.100, Run Time : 11.96 sec
INFO:root:2024-03-29 21:06:27, Train, Epoch : 3, Step : 1380, Loss : 1.00050, Acc : 0.688, Sensitive_Loss : 0.25602, Sensitive_Acc : 17.900, Run Time : 10.77 sec
INFO:root:2024-03-29 21:06:37, Train, Epoch : 3, Step : 1390, Loss : 1.00761, Acc : 0.688, Sensitive_Loss : 0.19723, Sensitive_Acc : 17.600, Run Time : 10.26 sec
INFO:root:2024-03-29 21:06:47, Train, Epoch : 3, Step : 1400, Loss : 0.92922, Acc : 0.719, Sensitive_Loss : 0.24052, Sensitive_Acc : 14.700, Run Time : 10.24 sec
INFO:root:2024-03-29 21:08:23, Dev, Step : 1400, Loss : 0.91704, Acc : 0.734, Auc : 0.790, Sensitive_Loss : 0.27059, Sensitive_Acc : 17.206, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 95.94 sec
INFO:root:2024-03-29 21:08:30, Train, Epoch : 3, Step : 1410, Loss : 0.91314, Acc : 0.700, Sensitive_Loss : 0.28916, Sensitive_Acc : 16.300, Run Time : 103.02 sec
INFO:root:2024-03-29 21:08:41, Train, Epoch : 3, Step : 1420, Loss : 0.91680, Acc : 0.706, Sensitive_Loss : 0.20479, Sensitive_Acc : 17.800, Run Time : 11.01 sec
INFO:root:2024-03-29 21:08:54, Train, Epoch : 3, Step : 1430, Loss : 0.82956, Acc : 0.669, Sensitive_Loss : 0.30412, Sensitive_Acc : 16.800, Run Time : 13.36 sec
INFO:root:2024-03-29 21:09:05, Train, Epoch : 3, Step : 1440, Loss : 0.75510, Acc : 0.684, Sensitive_Loss : 0.18950, Sensitive_Acc : 17.600, Run Time : 10.69 sec
INFO:root:2024-03-29 21:09:15, Train, Epoch : 3, Step : 1450, Loss : 0.87702, Acc : 0.691, Sensitive_Loss : 0.28056, Sensitive_Acc : 16.100, Run Time : 9.85 sec
INFO:root:2024-03-29 21:09:26, Train, Epoch : 3, Step : 1460, Loss : 0.91561, Acc : 0.694, Sensitive_Loss : 0.25080, Sensitive_Acc : 13.900, Run Time : 10.80 sec
INFO:root:2024-03-29 21:09:40, Train, Epoch : 3, Step : 1470, Loss : 0.79518, Acc : 0.713, Sensitive_Loss : 0.24438, Sensitive_Acc : 16.900, Run Time : 14.28 sec
INFO:root:2024-03-29 21:11:22
INFO:root:y_pred: [0.24186552 0.1183301  0.17869316 ... 0.5529702  0.7801174  0.04328495]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.7172117e-03 5.5298841e-01 9.9968815e-01 1.5152834e-01 9.9609369e-01
 1.3342280e-02 4.5245042e-01 1.4046170e-01 4.9674888e-03 1.4993583e-01
 3.8835261e-02 9.7334318e-02 9.8471886e-01 4.9072844e-03 9.8923069e-01
 9.9335128e-01 5.0584308e-04 4.2277476e-01 9.7570354e-01 9.3873382e-01
 5.9602147e-01 1.6569525e-02 9.9978870e-01 9.9148589e-01 1.4164148e-01
 9.0554261e-01 1.0925964e-02 9.9824995e-01 6.8816185e-02 9.4684559e-01
 9.9867886e-01 8.5604721e-01 4.4504542e-02 1.2697509e-04 4.4085452e-01
 8.0132686e-02 1.3466208e-01 2.8913498e-01 9.8755437e-01 9.9543577e-01
 8.3662830e-03 2.2739353e-02 9.7341508e-01 9.9952102e-01 8.2367048e-02
 3.8445354e-02 6.5568471e-03 4.5518807e-01 9.8985589e-01 6.3719964e-01
 9.9685788e-01 6.0461789e-01 9.9637896e-01 8.9869773e-01 9.7899938e-01
 9.4725585e-01 9.4723016e-01 5.9822038e-02 9.9948525e-01 3.8575828e-02
 1.5899616e-04 1.6385621e-01 3.8270029e-01 9.8618186e-01 9.8512256e-01
 9.9804676e-01 6.7044824e-01 9.9916780e-01 9.8483169e-01 9.9227059e-01
 9.8700631e-01 2.0228038e-02 8.5488141e-02 7.4523723e-01 9.3786395e-01
 1.2889979e-02 9.4161683e-01 3.9658453e-03 9.9788070e-01 3.9212155e-01
 2.2255224e-01 4.5425802e-02 9.6097030e-03 1.5273295e-01 9.4475979e-01
 9.2226490e-02 7.3090434e-01 4.8155412e-01 3.7725117e-02 4.0732563e-02
 1.1939067e-02 1.4257318e-01 7.5559326e-02 2.1489749e-02 9.8389232e-01
 8.6898911e-01 9.7031975e-03 1.7792553e-02 9.6312934e-01 7.5561142e-01
 9.8036879e-01 8.8241629e-02 9.9969482e-01 3.0673893e-02 1.1147414e-02
 9.7718561e-01 3.8100657e-01 7.7838436e-02 6.7776879e-03 2.8087035e-02
 2.5491272e-03 9.8592341e-01 1.3722129e-01 5.6149415e-03 1.2774223e-01
 1.1390744e-02 9.9040234e-01 6.7147791e-02 5.1481938e-01 7.2125718e-04
 7.3998177e-01 1.0733714e-02 9.9840444e-01 3.0648820e-03 1.0981744e-01
 9.9974471e-01 3.2611690e-02 9.1991162e-01 8.4824812e-01 9.9670237e-01
 1.3751177e-04 9.8082149e-01 1.9245246e-02 9.9998939e-01 9.9790156e-01
 4.0037465e-01 5.5365199e-01 4.3705049e-01 2.1196749e-02 9.2432660e-01
 9.7506022e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 21:11:22, Dev, Step : 1476, Loss : 0.92556, Acc : 0.781, Auc : 0.789, Sensitive_Loss : 0.28460, Sensitive_Acc : 17.078, Sensitive_Auc : 0.992, Mean auc: 0.789, Run Time : 95.47 sec
INFO:root:2024-03-29 21:11:28, Train, Epoch : 4, Step : 1480, Loss : 0.27121, Acc : 0.281, Sensitive_Loss : 0.08598, Sensitive_Acc : 6.900, Run Time : 5.24 sec
INFO:root:2024-03-29 21:11:38, Train, Epoch : 4, Step : 1490, Loss : 0.86340, Acc : 0.688, Sensitive_Loss : 0.23312, Sensitive_Acc : 18.000, Run Time : 10.23 sec
INFO:root:2024-03-29 21:11:48, Train, Epoch : 4, Step : 1500, Loss : 0.74602, Acc : 0.694, Sensitive_Loss : 0.27727, Sensitive_Acc : 18.000, Run Time : 9.90 sec
INFO:root:2024-03-29 21:13:25, Dev, Step : 1500, Loss : 0.92046, Acc : 0.775, Auc : 0.790, Sensitive_Loss : 0.30936, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 96.55 sec
INFO:root:2024-03-29 21:13:34, Train, Epoch : 4, Step : 1510, Loss : 0.98826, Acc : 0.684, Sensitive_Loss : 0.23309, Sensitive_Acc : 18.600, Run Time : 106.07 sec
INFO:root:2024-03-29 21:13:48, Train, Epoch : 4, Step : 1520, Loss : 0.80190, Acc : 0.713, Sensitive_Loss : 0.25309, Sensitive_Acc : 17.600, Run Time : 13.49 sec
INFO:root:2024-03-29 21:13:59, Train, Epoch : 4, Step : 1530, Loss : 0.80858, Acc : 0.694, Sensitive_Loss : 0.22058, Sensitive_Acc : 17.700, Run Time : 11.14 sec
INFO:root:2024-03-29 21:14:11, Train, Epoch : 4, Step : 1540, Loss : 0.74385, Acc : 0.688, Sensitive_Loss : 0.21396, Sensitive_Acc : 15.100, Run Time : 12.54 sec
INFO:root:2024-03-29 21:14:22, Train, Epoch : 4, Step : 1550, Loss : 0.82481, Acc : 0.700, Sensitive_Loss : 0.25144, Sensitive_Acc : 18.500, Run Time : 11.16 sec
INFO:root:2024-03-29 21:14:33, Train, Epoch : 4, Step : 1560, Loss : 0.86643, Acc : 0.678, Sensitive_Loss : 0.20425, Sensitive_Acc : 17.700, Run Time : 10.59 sec
INFO:root:2024-03-29 21:14:45, Train, Epoch : 4, Step : 1570, Loss : 0.88869, Acc : 0.681, Sensitive_Loss : 0.25941, Sensitive_Acc : 18.100, Run Time : 11.74 sec
INFO:root:2024-03-29 21:14:58, Train, Epoch : 4, Step : 1580, Loss : 0.95792, Acc : 0.697, Sensitive_Loss : 0.24314, Sensitive_Acc : 17.000, Run Time : 13.41 sec
INFO:root:2024-03-29 21:15:09, Train, Epoch : 4, Step : 1590, Loss : 0.94448, Acc : 0.719, Sensitive_Loss : 0.17895, Sensitive_Acc : 15.500, Run Time : 10.77 sec
INFO:root:2024-03-29 21:15:20, Train, Epoch : 4, Step : 1600, Loss : 0.86897, Acc : 0.734, Sensitive_Loss : 0.25879, Sensitive_Acc : 15.100, Run Time : 10.83 sec
INFO:root:2024-03-29 21:16:57, Dev, Step : 1600, Loss : 0.94734, Acc : 0.795, Auc : 0.782, Sensitive_Loss : 0.30011, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.782, Run Time : 97.59 sec
INFO:root:2024-03-29 21:17:05, Train, Epoch : 4, Step : 1610, Loss : 0.90131, Acc : 0.681, Sensitive_Loss : 0.28327, Sensitive_Acc : 16.000, Run Time : 104.97 sec
INFO:root:2024-03-29 21:17:16, Train, Epoch : 4, Step : 1620, Loss : 0.86980, Acc : 0.719, Sensitive_Loss : 0.23971, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-03-29 21:17:27, Train, Epoch : 4, Step : 1630, Loss : 1.00424, Acc : 0.700, Sensitive_Loss : 0.29187, Sensitive_Acc : 15.800, Run Time : 10.76 sec
INFO:root:2024-03-29 21:17:37, Train, Epoch : 4, Step : 1640, Loss : 0.84158, Acc : 0.666, Sensitive_Loss : 0.26518, Sensitive_Acc : 13.600, Run Time : 10.23 sec
INFO:root:2024-03-29 21:17:48, Train, Epoch : 4, Step : 1650, Loss : 1.09051, Acc : 0.688, Sensitive_Loss : 0.27921, Sensitive_Acc : 16.600, Run Time : 11.22 sec
INFO:root:2024-03-29 21:18:02, Train, Epoch : 4, Step : 1660, Loss : 0.82227, Acc : 0.703, Sensitive_Loss : 0.26901, Sensitive_Acc : 14.500, Run Time : 13.52 sec
INFO:root:2024-03-29 21:18:12, Train, Epoch : 4, Step : 1670, Loss : 0.68226, Acc : 0.703, Sensitive_Loss : 0.27007, Sensitive_Acc : 17.000, Run Time : 10.18 sec
INFO:root:2024-03-29 21:18:23, Train, Epoch : 4, Step : 1680, Loss : 0.92186, Acc : 0.694, Sensitive_Loss : 0.21102, Sensitive_Acc : 17.300, Run Time : 11.53 sec
INFO:root:2024-03-29 21:18:34, Train, Epoch : 4, Step : 1690, Loss : 0.82518, Acc : 0.672, Sensitive_Loss : 0.26552, Sensitive_Acc : 15.700, Run Time : 10.32 sec
INFO:root:2024-03-29 21:18:44, Train, Epoch : 4, Step : 1700, Loss : 0.82780, Acc : 0.719, Sensitive_Loss : 0.15246, Sensitive_Acc : 17.200, Run Time : 10.22 sec
INFO:root:2024-03-29 21:20:20, Dev, Step : 1700, Loss : 0.91885, Acc : 0.781, Auc : 0.795, Sensitive_Loss : 0.23896, Sensitive_Acc : 17.177, Sensitive_Auc : 0.994, Mean auc: 0.795, Run Time : 96.44 sec
INFO:root:2024-03-29 21:20:28, Train, Epoch : 4, Step : 1710, Loss : 0.67684, Acc : 0.709, Sensitive_Loss : 0.17135, Sensitive_Acc : 18.500, Run Time : 104.00 sec
INFO:root:2024-03-29 21:20:38, Train, Epoch : 4, Step : 1720, Loss : 0.85899, Acc : 0.700, Sensitive_Loss : 0.22720, Sensitive_Acc : 15.400, Run Time : 10.62 sec
INFO:root:2024-03-29 21:20:52, Train, Epoch : 4, Step : 1730, Loss : 0.75477, Acc : 0.675, Sensitive_Loss : 0.29056, Sensitive_Acc : 16.700, Run Time : 13.78 sec
INFO:root:2024-03-29 21:21:04, Train, Epoch : 4, Step : 1740, Loss : 0.87570, Acc : 0.744, Sensitive_Loss : 0.22448, Sensitive_Acc : 15.300, Run Time : 11.39 sec
