Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 10:05:47, Train, Epoch : 2, Step : 960, Loss : 0.49717, Acc : 0.803, Sensitive_Loss : 0.12091, Sensitive_Acc : 15.800, Run Time : 16.64 sec
INFO:root:2024-04-27 10:06:03, Train, Epoch : 2, Step : 970, Loss : 0.39898, Acc : 0.844, Sensitive_Loss : 0.11515, Sensitive_Acc : 15.100, Run Time : 16.19 sec
INFO:root:2024-04-27 10:06:21, Train, Epoch : 2, Step : 980, Loss : 0.33774, Acc : 0.838, Sensitive_Loss : 0.12516, Sensitive_Acc : 17.300, Run Time : 18.08 sec
INFO:root:2024-04-27 10:06:37, Train, Epoch : 2, Step : 990, Loss : 0.49330, Acc : 0.803, Sensitive_Loss : 0.15009, Sensitive_Acc : 15.300, Run Time : 16.59 sec
INFO:root:2024-04-27 10:06:55, Train, Epoch : 2, Step : 1000, Loss : 0.39460, Acc : 0.834, Sensitive_Loss : 0.18640, Sensitive_Acc : 16.600, Run Time : 17.29 sec
INFO:root:2024-04-27 10:11:00, Dev, Step : 1000, Loss : 0.47942, Acc : 0.790, Auc : 0.890, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.750, Sensitive_Auc : 0.991, Mean auc: 0.890, Run Time : 244.84 sec
INFO:root:2024-04-27 10:11:00, Best, Step : 1000, Loss : 0.47942, Acc : 0.790, Auc : 0.890, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.750, Sensitive_Auc : 0.991, Best Auc : 0.890
INFO:root:2024-04-27 10:11:13, Train, Epoch : 2, Step : 1010, Loss : 0.34637, Acc : 0.822, Sensitive_Loss : 0.14780, Sensitive_Acc : 17.100, Run Time : 258.27 sec
INFO:root:2024-04-27 10:11:29, Train, Epoch : 2, Step : 1020, Loss : 0.47861, Acc : 0.791, Sensitive_Loss : 0.12288, Sensitive_Acc : 17.000, Run Time : 16.34 sec
INFO:root:2024-04-27 10:11:47, Train, Epoch : 2, Step : 1030, Loss : 0.42113, Acc : 0.816, Sensitive_Loss : 0.13463, Sensitive_Acc : 16.400, Run Time : 17.55 sec
INFO:root:2024-04-27 10:12:04, Train, Epoch : 2, Step : 1040, Loss : 0.49008, Acc : 0.794, Sensitive_Loss : 0.12749, Sensitive_Acc : 15.000, Run Time : 17.32 sec
INFO:root:2024-04-27 10:12:22, Train, Epoch : 2, Step : 1050, Loss : 0.51690, Acc : 0.791, Sensitive_Loss : 0.09070, Sensitive_Acc : 18.400, Run Time : 17.77 sec
INFO:root:2024-04-27 10:12:40, Train, Epoch : 2, Step : 1060, Loss : 0.42726, Acc : 0.772, Sensitive_Loss : 0.15004, Sensitive_Acc : 15.300, Run Time : 18.10 sec
INFO:root:2024-04-27 10:12:56, Train, Epoch : 2, Step : 1070, Loss : 0.38528, Acc : 0.812, Sensitive_Loss : 0.13128, Sensitive_Acc : 16.700, Run Time : 15.84 sec
INFO:root:2024-04-27 10:13:13, Train, Epoch : 2, Step : 1080, Loss : 0.42300, Acc : 0.812, Sensitive_Loss : 0.17524, Sensitive_Acc : 16.200, Run Time : 16.82 sec
INFO:root:2024-04-27 10:13:31, Train, Epoch : 2, Step : 1090, Loss : 0.41026, Acc : 0.831, Sensitive_Loss : 0.17419, Sensitive_Acc : 16.900, Run Time : 18.32 sec
INFO:root:2024-04-27 10:13:48, Train, Epoch : 2, Step : 1100, Loss : 0.44353, Acc : 0.822, Sensitive_Loss : 0.18833, Sensitive_Acc : 17.500, Run Time : 17.26 sec
INFO:root:2024-04-27 10:17:53, Dev, Step : 1100, Loss : 0.52859, Acc : 0.764, Auc : 0.895, Sensitive_Loss : 0.24336, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992, Mean auc: 0.895, Run Time : 244.90 sec
INFO:root:2024-04-27 10:17:54, Best, Step : 1100, Loss : 0.52859, Acc : 0.764, Auc : 0.895, Sensitive_Loss : 0.24336, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992, Best Auc : 0.895
INFO:root:2024-04-27 10:18:09, Train, Epoch : 2, Step : 1110, Loss : 0.42047, Acc : 0.803, Sensitive_Loss : 0.19661, Sensitive_Acc : 16.200, Run Time : 260.28 sec
INFO:root:2024-04-27 10:18:25, Train, Epoch : 2, Step : 1120, Loss : 0.34903, Acc : 0.828, Sensitive_Loss : 0.12616, Sensitive_Acc : 17.400, Run Time : 15.95 sec
INFO:root:2024-04-27 10:18:42, Train, Epoch : 2, Step : 1130, Loss : 0.42279, Acc : 0.831, Sensitive_Loss : 0.13578, Sensitive_Acc : 16.300, Run Time : 17.62 sec
INFO:root:2024-04-27 10:18:59, Train, Epoch : 2, Step : 1140, Loss : 0.42678, Acc : 0.834, Sensitive_Loss : 0.14518, Sensitive_Acc : 16.500, Run Time : 17.04 sec
INFO:root:2024-04-27 10:19:16, Train, Epoch : 2, Step : 1150, Loss : 0.47572, Acc : 0.759, Sensitive_Loss : 0.18795, Sensitive_Acc : 16.600, Run Time : 16.90 sec
INFO:root:2024-04-27 10:19:33, Train, Epoch : 2, Step : 1160, Loss : 0.45204, Acc : 0.809, Sensitive_Loss : 0.16718, Sensitive_Acc : 14.200, Run Time : 17.12 sec
INFO:root:2024-04-27 10:19:52, Train, Epoch : 2, Step : 1170, Loss : 0.38774, Acc : 0.850, Sensitive_Loss : 0.16935, Sensitive_Acc : 17.100, Run Time : 18.28 sec
INFO:root:2024-04-27 10:20:10, Train, Epoch : 2, Step : 1180, Loss : 0.45868, Acc : 0.809, Sensitive_Loss : 0.12372, Sensitive_Acc : 16.100, Run Time : 18.10 sec
INFO:root:2024-04-27 10:20:27, Train, Epoch : 2, Step : 1190, Loss : 0.43761, Acc : 0.806, Sensitive_Loss : 0.11862, Sensitive_Acc : 15.200, Run Time : 17.63 sec
INFO:root:2024-04-27 10:20:44, Train, Epoch : 2, Step : 1200, Loss : 0.51330, Acc : 0.756, Sensitive_Loss : 0.11986, Sensitive_Acc : 15.900, Run Time : 16.48 sec
INFO:root:2024-04-27 10:24:48, Dev, Step : 1200, Loss : 0.49314, Acc : 0.780, Auc : 0.880, Sensitive_Loss : 0.27947, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.880, Run Time : 244.56 sec
INFO:root:2024-04-27 10:25:02, Train, Epoch : 2, Step : 1210, Loss : 0.49287, Acc : 0.778, Sensitive_Loss : 0.11921, Sensitive_Acc : 16.200, Run Time : 258.00 sec
INFO:root:2024-04-27 10:25:17, Train, Epoch : 2, Step : 1220, Loss : 0.48267, Acc : 0.791, Sensitive_Loss : 0.14853, Sensitive_Acc : 15.800, Run Time : 15.61 sec
INFO:root:2024-04-27 10:25:35, Train, Epoch : 2, Step : 1230, Loss : 0.41875, Acc : 0.809, Sensitive_Loss : 0.16883, Sensitive_Acc : 15.000, Run Time : 18.09 sec
INFO:root:2024-04-27 10:25:54, Train, Epoch : 2, Step : 1240, Loss : 0.50735, Acc : 0.812, Sensitive_Loss : 0.10338, Sensitive_Acc : 16.000, Run Time : 18.15 sec
INFO:root:2024-04-27 10:26:10, Train, Epoch : 2, Step : 1250, Loss : 0.37938, Acc : 0.828, Sensitive_Loss : 0.11207, Sensitive_Acc : 15.700, Run Time : 16.64 sec
INFO:root:2024-04-27 10:30:26
INFO:root:y_pred: [0.02937417 0.9046917  0.0317955  ... 0.74641657 0.01116604 0.7982714 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.96792138e-01 1.30198940e-04 7.57652760e-01 6.93372125e-03
 9.99917030e-01 1.24765956e-03 9.99995351e-01 9.99963641e-01
 1.00328494e-03 8.36378336e-01 9.98991191e-01 9.99905705e-01
 9.98400152e-01 9.98176455e-01 1.68171883e-01 9.83540118e-01
 9.99822795e-01 2.07313299e-02 9.32052732e-01 9.01085138e-01
 9.99881506e-01 1.68494470e-02 9.99790967e-01 9.98391330e-01
 9.97419477e-01 9.98631418e-01 7.79673085e-03 9.99919534e-01
 9.99881148e-01 8.85001779e-01 3.18644755e-02 5.61074376e-01
 6.75482824e-02 8.72756243e-02 2.63009340e-01 2.99722864e-03
 8.02172869e-02 5.76693788e-02 9.99828815e-01 9.99612749e-01
 3.92768343e-05 2.04976212e-04 9.66705918e-01 2.33536912e-03
 9.99928832e-01 9.74979460e-01 9.98808742e-01 9.97461319e-01
 2.72397068e-04 9.96735513e-01 9.94947672e-01 4.11769748e-01
 8.96504402e-01 1.00785564e-03 9.50962678e-03 1.25110313e-01
 6.89317193e-03 9.15000029e-03 6.95834344e-04 1.84198081e-01
 1.47168608e-02 1.48274675e-01 1.93860874e-01 9.85348403e-01
 6.24260008e-01 9.99965906e-01 4.19129943e-03 9.99855638e-01
 9.94846821e-01 4.16031986e-01 9.90847111e-01 4.79963660e-01
 3.19857091e-01 6.84933126e-01 3.73053784e-03 1.07971800e-03
 2.77685165e-01 4.23509479e-01 3.05617228e-02 9.99958277e-01
 9.99737680e-01 1.45924464e-03 2.17366233e-01 4.28485172e-03
 8.74033868e-01 6.08079076e-01 4.12816182e-02 9.56205726e-02
 9.99654055e-01 9.98859525e-01 9.99984145e-01 1.33510390e-02
 4.29339632e-02 9.94116783e-01 7.80342519e-01 3.00868861e-02
 9.99059975e-01 9.99918342e-01 1.45851141e-02 1.80726036e-01
 9.99359071e-01 9.95572925e-01 9.96671140e-01 9.99014378e-01
 2.24844622e-03 6.01253152e-01 9.96840239e-01 9.99712884e-01
 9.94231462e-01 1.79671988e-05 9.97536659e-01 9.99588430e-01
 4.22034085e-01 9.99912143e-01 9.99924183e-01 9.99582708e-01
 7.50469565e-01 9.99967098e-01 1.11580454e-01 8.06367695e-02
 9.99872923e-01 9.99947071e-01 2.15449661e-04 9.97517943e-01
 9.99998093e-01 1.52160823e-01 9.99274075e-01 5.76495789e-02
 9.27826855e-03 9.64158297e-01 9.97929335e-01 3.59635763e-02
 7.30359033e-02 2.60987639e-01 9.99290228e-01 9.99144912e-01
 9.98522460e-01 2.84533892e-02 1.01049788e-01 9.64694381e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 10:30:26, Dev, Step : 1252, Loss : 0.46943, Acc : 0.795, Auc : 0.897, Sensitive_Loss : 0.19655, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992, Mean auc: 0.897, Run Time : 254.09 sec
INFO:root:2024-04-27 10:30:28, Best, Step : 1252, Loss : 0.46943, Acc : 0.795,Auc : 0.897, Best Auc : 0.897, Sensitive_Loss : 0.19655, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992
INFO:root:2024-04-27 10:30:46, Train, Epoch : 3, Step : 1260, Loss : 0.31700, Acc : 0.662, Sensitive_Loss : 0.11397, Sensitive_Acc : 13.700, Run Time : 16.19 sec
INFO:root:2024-04-27 10:31:04, Train, Epoch : 3, Step : 1270, Loss : 0.38842, Acc : 0.834, Sensitive_Loss : 0.12156, Sensitive_Acc : 16.100, Run Time : 18.36 sec
INFO:root:2024-04-27 10:31:23, Train, Epoch : 3, Step : 1280, Loss : 0.40680, Acc : 0.838, Sensitive_Loss : 0.12565, Sensitive_Acc : 15.200, Run Time : 18.52 sec
INFO:root:2024-04-27 10:31:39, Train, Epoch : 3, Step : 1290, Loss : 0.41412, Acc : 0.838, Sensitive_Loss : 0.16174, Sensitive_Acc : 15.500, Run Time : 16.06 sec
INFO:root:2024-04-27 10:31:57, Train, Epoch : 3, Step : 1300, Loss : 0.38252, Acc : 0.834, Sensitive_Loss : 0.07264, Sensitive_Acc : 15.900, Run Time : 17.89 sec
INFO:root:2024-04-27 10:36:01, Dev, Step : 1300, Loss : 0.43748, Acc : 0.807, Auc : 0.902, Sensitive_Loss : 0.14148, Sensitive_Acc : 16.921, Sensitive_Auc : 0.995, Mean auc: 0.902, Run Time : 244.06 sec
INFO:root:2024-04-27 10:36:01, Best, Step : 1300, Loss : 0.43748, Acc : 0.807, Auc : 0.902, Sensitive_Loss : 0.14148, Sensitive_Acc : 16.921, Sensitive_Auc : 0.995, Best Auc : 0.902
INFO:root:2024-04-27 10:36:14, Train, Epoch : 3, Step : 1310, Loss : 0.34968, Acc : 0.866, Sensitive_Loss : 0.15734, Sensitive_Acc : 15.500, Run Time : 257.28 sec
INFO:root:2024-04-27 10:36:32, Train, Epoch : 3, Step : 1320, Loss : 0.41871, Acc : 0.822, Sensitive_Loss : 0.12011, Sensitive_Acc : 16.700, Run Time : 18.15 sec
INFO:root:2024-04-27 10:36:50, Train, Epoch : 3, Step : 1330, Loss : 0.42194, Acc : 0.831, Sensitive_Loss : 0.11760, Sensitive_Acc : 15.500, Run Time : 18.09 sec
INFO:root:2024-04-27 10:37:07, Train, Epoch : 3, Step : 1340, Loss : 0.45543, Acc : 0.797, Sensitive_Loss : 0.12632, Sensitive_Acc : 18.000, Run Time : 16.88 sec
INFO:root:2024-04-27 10:37:25, Train, Epoch : 3, Step : 1350, Loss : 0.33498, Acc : 0.844, Sensitive_Loss : 0.09533, Sensitive_Acc : 17.100, Run Time : 17.89 sec
INFO:root:2024-04-27 10:37:41, Train, Epoch : 3, Step : 1360, Loss : 0.41447, Acc : 0.828, Sensitive_Loss : 0.09701, Sensitive_Acc : 15.600, Run Time : 16.31 sec
INFO:root:2024-04-27 10:37:59, Train, Epoch : 3, Step : 1370, Loss : 0.38469, Acc : 0.847, Sensitive_Loss : 0.17455, Sensitive_Acc : 16.900, Run Time : 17.62 sec
INFO:root:2024-04-27 10:38:17, Train, Epoch : 3, Step : 1380, Loss : 0.35302, Acc : 0.850, Sensitive_Loss : 0.13874, Sensitive_Acc : 15.100, Run Time : 18.29 sec
INFO:root:2024-04-27 10:38:34, Train, Epoch : 3, Step : 1390, Loss : 0.39471, Acc : 0.828, Sensitive_Loss : 0.08815, Sensitive_Acc : 16.600, Run Time : 16.63 sec
INFO:root:2024-04-27 10:38:52, Train, Epoch : 3, Step : 1400, Loss : 0.34250, Acc : 0.859, Sensitive_Loss : 0.07874, Sensitive_Acc : 15.400, Run Time : 18.12 sec
INFO:root:2024-04-27 10:42:57, Dev, Step : 1400, Loss : 0.41968, Acc : 0.815, Auc : 0.904, Sensitive_Loss : 0.13708, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.904, Run Time : 245.65 sec
INFO:root:2024-04-27 10:42:58, Best, Step : 1400, Loss : 0.41968, Acc : 0.815, Auc : 0.904, Sensitive_Loss : 0.13708, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Best Auc : 0.904
INFO:root:2024-04-27 10:43:11, Train, Epoch : 3, Step : 1410, Loss : 0.31742, Acc : 0.844, Sensitive_Loss : 0.08401, Sensitive_Acc : 14.900, Run Time : 259.17 sec
INFO:root:2024-04-27 10:43:28, Train, Epoch : 3, Step : 1420, Loss : 0.38429, Acc : 0.869, Sensitive_Loss : 0.08860, Sensitive_Acc : 16.600, Run Time : 17.53 sec
INFO:root:2024-04-27 10:43:47, Train, Epoch : 3, Step : 1430, Loss : 0.39418, Acc : 0.847, Sensitive_Loss : 0.08416, Sensitive_Acc : 16.400, Run Time : 18.25 sec
INFO:root:2024-04-27 10:44:03, Train, Epoch : 3, Step : 1440, Loss : 0.31774, Acc : 0.847, Sensitive_Loss : 0.10460, Sensitive_Acc : 16.200, Run Time : 16.28 sec
INFO:root:2024-04-27 10:44:21, Train, Epoch : 3, Step : 1450, Loss : 0.35433, Acc : 0.800, Sensitive_Loss : 0.15487, Sensitive_Acc : 15.000, Run Time : 18.34 sec
INFO:root:2024-04-27 10:44:38, Train, Epoch : 3, Step : 1460, Loss : 0.34143, Acc : 0.841, Sensitive_Loss : 0.06330, Sensitive_Acc : 15.300, Run Time : 16.58 sec
INFO:root:2024-04-27 10:44:56, Train, Epoch : 3, Step : 1470, Loss : 0.32593, Acc : 0.859, Sensitive_Loss : 0.11413, Sensitive_Acc : 16.000, Run Time : 17.89 sec
INFO:root:2024-04-27 10:45:13, Train, Epoch : 3, Step : 1480, Loss : 0.38044, Acc : 0.838, Sensitive_Loss : 0.12807, Sensitive_Acc : 17.100, Run Time : 17.58 sec
INFO:root:2024-04-27 10:45:30, Train, Epoch : 3, Step : 1490, Loss : 0.32177, Acc : 0.856, Sensitive_Loss : 0.10688, Sensitive_Acc : 17.100, Run Time : 16.74 sec
INFO:root:2024-04-27 10:45:47, Train, Epoch : 3, Step : 1500, Loss : 0.40897, Acc : 0.787, Sensitive_Loss : 0.14536, Sensitive_Acc : 16.800, Run Time : 16.79 sec
INFO:root:2024-04-27 10:49:53, Dev, Step : 1500, Loss : 0.44305, Acc : 0.804, Auc : 0.905, Sensitive_Loss : 0.16781, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.905, Run Time : 245.95 sec
INFO:root:2024-04-27 10:49:54, Best, Step : 1500, Loss : 0.44305, Acc : 0.804, Auc : 0.905, Sensitive_Loss : 0.16781, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Best Auc : 0.905
INFO:root:2024-04-27 10:50:06, Train, Epoch : 3, Step : 1510, Loss : 0.35507, Acc : 0.825, Sensitive_Loss : 0.12370, Sensitive_Acc : 14.500, Run Time : 258.65 sec
INFO:root:2024-04-27 10:50:23, Train, Epoch : 3, Step : 1520, Loss : 0.38185, Acc : 0.838, Sensitive_Loss : 0.08731, Sensitive_Acc : 14.800, Run Time : 16.97 sec
INFO:root:2024-04-27 10:50:40, Train, Epoch : 3, Step : 1530, Loss : 0.33204, Acc : 0.847, Sensitive_Loss : 0.12541, Sensitive_Acc : 17.800, Run Time : 17.24 sec
INFO:root:2024-04-27 10:50:57, Train, Epoch : 3, Step : 1540, Loss : 0.34481, Acc : 0.834, Sensitive_Loss : 0.13154, Sensitive_Acc : 16.600, Run Time : 16.96 sec
INFO:root:2024-04-27 10:51:14, Train, Epoch : 3, Step : 1550, Loss : 0.37513, Acc : 0.841, Sensitive_Loss : 0.12414, Sensitive_Acc : 17.400, Run Time : 16.79 sec
INFO:root:2024-04-27 10:51:33, Train, Epoch : 3, Step : 1560, Loss : 0.42906, Acc : 0.812, Sensitive_Loss : 0.07980, Sensitive_Acc : 16.500, Run Time : 19.09 sec
INFO:root:2024-04-27 10:51:50, Train, Epoch : 3, Step : 1570, Loss : 0.35680, Acc : 0.844, Sensitive_Loss : 0.08712, Sensitive_Acc : 16.100, Run Time : 17.37 sec
INFO:root:2024-04-27 10:52:07, Train, Epoch : 3, Step : 1580, Loss : 0.35743, Acc : 0.828, Sensitive_Loss : 0.11785, Sensitive_Acc : 15.700, Run Time : 17.31 sec
INFO:root:2024-04-27 10:52:25, Train, Epoch : 3, Step : 1590, Loss : 0.43157, Acc : 0.819, Sensitive_Loss : 0.11691, Sensitive_Acc : 17.200, Run Time : 17.19 sec
INFO:root:2024-04-27 10:52:41, Train, Epoch : 3, Step : 1600, Loss : 0.32013, Acc : 0.850, Sensitive_Loss : 0.14429, Sensitive_Acc : 17.500, Run Time : 16.66 sec
INFO:root:2024-04-27 10:56:46, Dev, Step : 1600, Loss : 0.43015, Acc : 0.811, Auc : 0.905, Sensitive_Loss : 0.15714, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.905, Run Time : 244.89 sec
INFO:root:2024-04-27 10:56:59, Train, Epoch : 3, Step : 1610, Loss : 0.31438, Acc : 0.863, Sensitive_Loss : 0.14984, Sensitive_Acc : 19.000, Run Time : 257.82 sec
INFO:root:2024-04-27 10:57:16, Train, Epoch : 3, Step : 1620, Loss : 0.32008, Acc : 0.838, Sensitive_Loss : 0.09321, Sensitive_Acc : 16.000, Run Time : 17.07 sec
INFO:root:2024-04-27 10:57:33, Train, Epoch : 3, Step : 1630, Loss : 0.34121, Acc : 0.822, Sensitive_Loss : 0.10122, Sensitive_Acc : 16.300, Run Time : 17.09 sec
INFO:root:2024-04-27 10:57:50, Train, Epoch : 3, Step : 1640, Loss : 0.43577, Acc : 0.803, Sensitive_Loss : 0.10848, Sensitive_Acc : 15.900, Run Time : 16.68 sec
INFO:root:2024-04-27 10:58:07, Train, Epoch : 3, Step : 1650, Loss : 0.34477, Acc : 0.866, Sensitive_Loss : 0.09790, Sensitive_Acc : 17.800, Run Time : 17.26 sec
INFO:root:2024-04-27 10:58:24, Train, Epoch : 3, Step : 1660, Loss : 0.35566, Acc : 0.841, Sensitive_Loss : 0.12477, Sensitive_Acc : 16.400, Run Time : 17.03 sec
INFO:root:2024-04-27 10:58:42, Train, Epoch : 3, Step : 1670, Loss : 0.38243, Acc : 0.850, Sensitive_Loss : 0.12959, Sensitive_Acc : 16.500, Run Time : 18.08 sec
INFO:root:2024-04-27 10:59:01, Train, Epoch : 3, Step : 1680, Loss : 0.36777, Acc : 0.859, Sensitive_Loss : 0.10275, Sensitive_Acc : 16.100, Run Time : 18.98 sec
INFO:root:2024-04-27 10:59:18, Train, Epoch : 3, Step : 1690, Loss : 0.38477, Acc : 0.816, Sensitive_Loss : 0.14376, Sensitive_Acc : 17.000, Run Time : 16.81 sec
INFO:root:2024-04-27 10:59:34, Train, Epoch : 3, Step : 1700, Loss : 0.34478, Acc : 0.863, Sensitive_Loss : 0.11011, Sensitive_Acc : 16.800, Run Time : 15.82 sec
INFO:root:2024-04-27 11:03:38, Dev, Step : 1700, Loss : 0.40752, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12961, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.907, Run Time : 244.29 sec
INFO:root:2024-04-27 11:03:39, Best, Step : 1700, Loss : 0.40752, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12961, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Best Auc : 0.907
INFO:root:2024-04-27 11:03:52, Train, Epoch : 3, Step : 1710, Loss : 0.40268, Acc : 0.847, Sensitive_Loss : 0.11537, Sensitive_Acc : 15.900, Run Time : 258.12 sec
INFO:root:2024-04-27 11:04:10, Train, Epoch : 3, Step : 1720, Loss : 0.31689, Acc : 0.859, Sensitive_Loss : 0.09829, Sensitive_Acc : 16.200, Run Time : 18.36 sec
INFO:root:2024-04-27 11:04:27, Train, Epoch : 3, Step : 1730, Loss : 0.31894, Acc : 0.847, Sensitive_Loss : 0.08360, Sensitive_Acc : 17.400, Run Time : 16.86 sec
INFO:root:2024-04-27 11:04:44, Train, Epoch : 3, Step : 1740, Loss : 0.37756, Acc : 0.841, Sensitive_Loss : 0.10178, Sensitive_Acc : 16.600, Run Time : 17.14 sec
INFO:root:2024-04-27 11:05:01, Train, Epoch : 3, Step : 1750, Loss : 0.34672, Acc : 0.859, Sensitive_Loss : 0.12941, Sensitive_Acc : 17.000, Run Time : 16.63 sec
INFO:root:2024-04-27 11:05:19, Train, Epoch : 3, Step : 1760, Loss : 0.35039, Acc : 0.856, Sensitive_Loss : 0.10892, Sensitive_Acc : 15.800, Run Time : 17.78 sec
INFO:root:2024-04-27 11:05:37, Train, Epoch : 3, Step : 1770, Loss : 0.34216, Acc : 0.859, Sensitive_Loss : 0.09884, Sensitive_Acc : 15.600, Run Time : 17.98 sec
INFO:root:2024-04-27 11:05:55, Train, Epoch : 3, Step : 1780, Loss : 0.39255, Acc : 0.847, Sensitive_Loss : 0.10413, Sensitive_Acc : 15.600, Run Time : 18.46 sec
INFO:root:2024-04-27 11:06:12, Train, Epoch : 3, Step : 1790, Loss : 0.32999, Acc : 0.853, Sensitive_Loss : 0.10834, Sensitive_Acc : 17.500, Run Time : 16.51 sec
INFO:root:2024-04-27 11:06:29, Train, Epoch : 3, Step : 1800, Loss : 0.34203, Acc : 0.828, Sensitive_Loss : 0.08728, Sensitive_Acc : 15.800, Run Time : 16.97 sec
INFO:root:2024-04-27 11:10:34, Dev, Step : 1800, Loss : 0.43710, Acc : 0.806, Auc : 0.908, Sensitive_Loss : 0.14392, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 245.18 sec
INFO:root:2024-04-27 11:10:34, Best, Step : 1800, Loss : 0.43710, Acc : 0.806, Auc : 0.908, Sensitive_Loss : 0.14392, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Best Auc : 0.908
INFO:root:2024-04-27 11:10:48, Train, Epoch : 3, Step : 1810, Loss : 0.43354, Acc : 0.812, Sensitive_Loss : 0.09495, Sensitive_Acc : 15.500, Run Time : 259.75 sec
INFO:root:2024-04-27 11:11:06, Train, Epoch : 3, Step : 1820, Loss : 0.27874, Acc : 0.872, Sensitive_Loss : 0.13864, Sensitive_Acc : 16.500, Run Time : 17.62 sec
