Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 14:59:22, Train, Epoch : 5, Step : 910, Loss : 0.33311, Acc : 0.863, Sensitive_Loss : 0.36316, Sensitive_Acc : 19.300, Run Time : 67.47 sec
INFO:root:2024-04-30 14:59:35, Train, Epoch : 5, Step : 920, Loss : 0.29418, Acc : 0.869, Sensitive_Loss : 0.31271, Sensitive_Acc : 18.900, Run Time : 13.12 sec
INFO:root:2024-04-30 15:00:24
INFO:root:y_pred: [0.00258111 0.00189228 0.14295056 ... 0.50323063 0.5724517  0.02523648]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0160857  0.14928372 0.02079792 0.9940553  0.01498034 0.08137547
 0.01704243 0.05215149 0.30215198 0.03206775 0.19141664 0.24253526
 0.08487148 0.02955341 0.9931416  0.9936606  0.00772992 0.04663351
 0.02052295 0.00805038 0.00433357 0.07917508 0.01113893 0.99873656
 0.04131764 0.01690132 0.15490466 0.32498646 0.07302088 0.03181636
 0.00752692 0.05293211 0.0069332  0.8997139  0.9995505  0.00601385
 0.010248   0.07612734]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 15:00:24, Dev, Step : 920, Loss : 0.63742, Acc : 0.803, Auc : 0.880, Sensitive_Loss : 0.36968, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.880, Run Time : 48.37 sec
INFO:root:2024-04-30 15:00:42, Train, Epoch : 6, Step : 930, Loss : 0.29509, Acc : 0.894, Sensitive_Loss : 0.26409, Sensitive_Acc : 21.900, Run Time : 16.67 sec
INFO:root:2024-04-30 15:00:57, Train, Epoch : 6, Step : 940, Loss : 0.23346, Acc : 0.925, Sensitive_Loss : 0.24573, Sensitive_Acc : 19.500, Run Time : 15.48 sec
INFO:root:2024-04-30 15:01:12, Train, Epoch : 6, Step : 950, Loss : 0.28735, Acc : 0.872, Sensitive_Loss : 0.20914, Sensitive_Acc : 18.200, Run Time : 14.69 sec
INFO:root:2024-04-30 15:01:28, Train, Epoch : 6, Step : 960, Loss : 0.24829, Acc : 0.900, Sensitive_Loss : 0.24383, Sensitive_Acc : 20.100, Run Time : 15.59 sec
INFO:root:2024-04-30 15:01:41, Train, Epoch : 6, Step : 970, Loss : 0.25992, Acc : 0.900, Sensitive_Loss : 0.32959, Sensitive_Acc : 21.200, Run Time : 13.43 sec
INFO:root:2024-04-30 15:01:57, Train, Epoch : 6, Step : 980, Loss : 0.30308, Acc : 0.897, Sensitive_Loss : 0.25574, Sensitive_Acc : 20.100, Run Time : 15.86 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 15:02:14, Train, Epoch : 6, Step : 990, Loss : 0.23159, Acc : 0.912, Sensitive_Loss : 0.22880, Sensitive_Acc : 22.100, Run Time : 17.33 sec
INFO:root:2024-04-30 15:02:28, Train, Epoch : 6, Step : 1000, Loss : 0.28128, Acc : 0.894, Sensitive_Loss : 0.32132, Sensitive_Acc : 19.000, Run Time : 13.48 sec
INFO:root:2024-04-30 15:03:27, Dev, Step : 1000, Loss : 0.55948, Acc : 0.814, Auc : 0.879, Sensitive_Loss : 0.37391, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 58.92 sec
INFO:root:2024-04-30 15:03:37, Train, Epoch : 6, Step : 1010, Loss : 0.24403, Acc : 0.916, Sensitive_Loss : 0.28807, Sensitive_Acc : 21.600, Run Time : 69.05 sec
INFO:root:2024-04-30 15:03:54, Train, Epoch : 6, Step : 1020, Loss : 0.26610, Acc : 0.903, Sensitive_Loss : 0.28600, Sensitive_Acc : 18.600, Run Time : 16.97 sec
INFO:root:2024-04-30 15:04:08, Train, Epoch : 6, Step : 1030, Loss : 0.32395, Acc : 0.897, Sensitive_Loss : 0.35224, Sensitive_Acc : 21.000, Run Time : 14.04 sec
INFO:root:2024-04-30 15:04:24, Train, Epoch : 6, Step : 1040, Loss : 0.23462, Acc : 0.919, Sensitive_Loss : 0.22106, Sensitive_Acc : 21.100, Run Time : 16.22 sec
INFO:root:2024-04-30 15:04:40, Train, Epoch : 6, Step : 1050, Loss : 0.27856, Acc : 0.900, Sensitive_Loss : 0.30958, Sensitive_Acc : 21.700, Run Time : 16.12 sec
INFO:root:2024-04-30 15:04:53, Train, Epoch : 6, Step : 1060, Loss : 0.26969, Acc : 0.900, Sensitive_Loss : 0.32123, Sensitive_Acc : 18.300, Run Time : 13.30 sec
INFO:root:2024-04-30 15:05:11, Train, Epoch : 6, Step : 1070, Loss : 0.26734, Acc : 0.922, Sensitive_Loss : 0.21469, Sensitive_Acc : 23.400, Run Time : 17.52 sec
INFO:root:2024-04-30 15:05:24, Train, Epoch : 6, Step : 1080, Loss : 0.30698, Acc : 0.922, Sensitive_Loss : 0.36158, Sensitive_Acc : 15.100, Run Time : 13.35 sec
INFO:root:2024-04-30 15:05:40, Train, Epoch : 6, Step : 1090, Loss : 0.29002, Acc : 0.894, Sensitive_Loss : 0.28514, Sensitive_Acc : 17.000, Run Time : 16.02 sec
INFO:root:2024-04-30 15:05:55, Train, Epoch : 6, Step : 1100, Loss : 0.32829, Acc : 0.894, Sensitive_Loss : 0.28974, Sensitive_Acc : 19.900, Run Time : 15.09 sec
INFO:root:2024-04-30 15:06:50, Dev, Step : 1100, Loss : 0.62389, Acc : 0.806, Auc : 0.879, Sensitive_Loss : 0.36742, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 54.93 sec
INFO:root:2024-04-30 15:07:38
INFO:root:y_pred: [0.00464642 0.00241022 0.29308653 ... 0.58876926 0.77291036 0.00933359]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02302883 0.2248259  0.02570877 0.987151   0.01698921 0.0586499
 0.02703702 0.06875521 0.37498    0.03742671 0.472776   0.21553233
 0.08405948 0.03642309 0.99080104 0.99433184 0.01201146 0.07042136
 0.02756183 0.01433863 0.0050756  0.08706544 0.01296173 0.9990219
 0.04799158 0.01775329 0.1747206  0.30740342 0.09128752 0.03112308
 0.01030699 0.0594021  0.00765164 0.78910893 0.99886525 0.00684887
 0.00987608 0.06659119]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 15:07:38, Dev, Step : 1104, Loss : 0.62047, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.36638, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.877, Run Time : 46.54 sec
INFO:root:2024-04-30 15:07:49, Train, Epoch : 7, Step : 1110, Loss : 0.18053, Acc : 0.541, Sensitive_Loss : 0.11831, Sensitive_Acc : 13.600, Run Time : 9.91 sec
INFO:root:2024-04-30 15:08:05, Train, Epoch : 7, Step : 1120, Loss : 0.26553, Acc : 0.916, Sensitive_Loss : 0.27846, Sensitive_Acc : 16.400, Run Time : 16.03 sec
INFO:root:2024-04-30 15:08:19, Train, Epoch : 7, Step : 1130, Loss : 0.20545, Acc : 0.903, Sensitive_Loss : 0.18880, Sensitive_Acc : 20.000, Run Time : 13.61 sec
INFO:root:2024-04-30 15:08:35, Train, Epoch : 7, Step : 1140, Loss : 0.24425, Acc : 0.916, Sensitive_Loss : 0.27622, Sensitive_Acc : 17.400, Run Time : 16.50 sec
INFO:root:2024-04-30 15:08:48, Train, Epoch : 7, Step : 1150, Loss : 0.25568, Acc : 0.897, Sensitive_Loss : 0.25712, Sensitive_Acc : 19.900, Run Time : 12.51 sec
INFO:root:2024-04-30 15:09:04, Train, Epoch : 7, Step : 1160, Loss : 0.23534, Acc : 0.894, Sensitive_Loss : 0.23596, Sensitive_Acc : 17.200, Run Time : 15.97 sec
INFO:root:2024-04-30 15:09:18, Train, Epoch : 7, Step : 1170, Loss : 0.28361, Acc : 0.863, Sensitive_Loss : 0.24973, Sensitive_Acc : 14.100, Run Time : 14.21 sec
INFO:root:2024-04-30 15:09:34, Train, Epoch : 7, Step : 1180, Loss : 0.25663, Acc : 0.925, Sensitive_Loss : 0.33144, Sensitive_Acc : 17.200, Run Time : 15.45 sec
INFO:root:2024-04-30 15:09:50, Train, Epoch : 7, Step : 1190, Loss : 0.23869, Acc : 0.912, Sensitive_Loss : 0.33893, Sensitive_Acc : 23.300, Run Time : 16.33 sec
INFO:root:2024-04-30 15:10:04, Train, Epoch : 7, Step : 1200, Loss : 0.24699, Acc : 0.916, Sensitive_Loss : 0.30914, Sensitive_Acc : 17.900, Run Time : 14.44 sec
INFO:root:2024-04-30 15:11:13, Dev, Step : 1200, Loss : 0.58272, Acc : 0.801, Auc : 0.877, Sensitive_Loss : 0.37363, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 68.68 sec
INFO:root:2024-04-30 15:11:23, Train, Epoch : 7, Step : 1210, Loss : 0.24085, Acc : 0.916, Sensitive_Loss : 0.25226, Sensitive_Acc : 19.200, Run Time : 79.13 sec
INFO:root:2024-04-30 15:11:42, Train, Epoch : 7, Step : 1220, Loss : 0.21029, Acc : 0.931, Sensitive_Loss : 0.17705, Sensitive_Acc : 23.500, Run Time : 18.76 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 15:11:58, Train, Epoch : 7, Step : 1230, Loss : 0.27333, Acc : 0.897, Sensitive_Loss : 0.29374, Sensitive_Acc : 17.300, Run Time : 15.82 sec
INFO:root:2024-04-30 15:12:22, Train, Epoch : 7, Step : 1240, Loss : 0.24120, Acc : 0.919, Sensitive_Loss : 0.20095, Sensitive_Acc : 23.400, Run Time : 23.62 sec
INFO:root:2024-04-30 15:12:44, Train, Epoch : 7, Step : 1250, Loss : 0.19928, Acc : 0.947, Sensitive_Loss : 0.19989, Sensitive_Acc : 14.300, Run Time : 22.82 sec
INFO:root:2024-04-30 15:12:59, Train, Epoch : 7, Step : 1260, Loss : 0.26702, Acc : 0.916, Sensitive_Loss : 0.38223, Sensitive_Acc : 19.400, Run Time : 14.25 sec
INFO:root:2024-04-30 15:13:17, Train, Epoch : 7, Step : 1270, Loss : 0.16693, Acc : 0.959, Sensitive_Loss : 0.21685, Sensitive_Acc : 21.600, Run Time : 18.32 sec
INFO:root:2024-04-30 15:13:39, Train, Epoch : 7, Step : 1280, Loss : 0.20210, Acc : 0.941, Sensitive_Loss : 0.24171, Sensitive_Acc : 17.200, Run Time : 21.90 sec
INFO:root:2024-04-30 15:14:52
INFO:root:y_pred: [0.00404648 0.0017473  0.26404    ... 0.67712784 0.8087615  0.04376854]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03359443 0.13331896 0.03022991 0.99379116 0.01561828 0.07714622
 0.02499501 0.06406838 0.34924623 0.05162814 0.46836734 0.15394832
 0.08716341 0.03167555 0.9871141  0.9966382  0.01698351 0.0652631
 0.03242189 0.01299476 0.005724   0.05771426 0.01351065 0.9986779
 0.05787694 0.01865462 0.16020718 0.38996217 0.10607384 0.03420847
 0.0135737  0.08470207 0.01237916 0.8154961  0.99855834 0.00691065
 0.01235703 0.06595942]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 15:14:52, Dev, Step : 1288, Loss : 0.58755, Acc : 0.810, Auc : 0.878, Sensitive_Loss : 0.37861, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 62.22 sec
INFO:root:2024-04-30 15:14:59, Train, Epoch : 8, Step : 1290, Loss : 0.03353, Acc : 0.197, Sensitive_Loss : 0.03599, Sensitive_Acc : 4.600, Run Time : 5.70 sec
INFO:root:2024-04-30 15:15:12, Train, Epoch : 8, Step : 1300, Loss : 0.25513, Acc : 0.897, Sensitive_Loss : 0.26047, Sensitive_Acc : 17.100, Run Time : 13.16 sec
INFO:root:2024-04-30 15:16:04, Dev, Step : 1300, Loss : 0.60893, Acc : 0.802, Auc : 0.878, Sensitive_Loss : 0.37893, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.878, Run Time : 52.31 sec
INFO:root:2024-04-30 15:16:15, Train, Epoch : 8, Step : 1310, Loss : 0.20921, Acc : 0.925, Sensitive_Loss : 0.29441, Sensitive_Acc : 19.900, Run Time : 62.43 sec
INFO:root:2024-04-30 15:16:31, Train, Epoch : 8, Step : 1320, Loss : 0.22914, Acc : 0.916, Sensitive_Loss : 0.30076, Sensitive_Acc : 22.100, Run Time : 16.12 sec
INFO:root:2024-04-30 15:16:45, Train, Epoch : 8, Step : 1330, Loss : 0.20761, Acc : 0.931, Sensitive_Loss : 0.26710, Sensitive_Acc : 21.200, Run Time : 14.37 sec
INFO:root:2024-04-30 15:17:01, Train, Epoch : 8, Step : 1340, Loss : 0.20866, Acc : 0.928, Sensitive_Loss : 0.29432, Sensitive_Acc : 22.400, Run Time : 15.88 sec
INFO:root:2024-04-30 15:17:16, Train, Epoch : 8, Step : 1350, Loss : 0.24164, Acc : 0.906, Sensitive_Loss : 0.27180, Sensitive_Acc : 21.000, Run Time : 15.25 sec
INFO:root:2024-04-30 15:17:30, Train, Epoch : 8, Step : 1360, Loss : 0.17765, Acc : 0.944, Sensitive_Loss : 0.22606, Sensitive_Acc : 15.900, Run Time : 14.11 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 15:17:47, Train, Epoch : 8, Step : 1370, Loss : 0.20815, Acc : 0.941, Sensitive_Loss : 0.25883, Sensitive_Acc : 21.900, Run Time : 17.10 sec
INFO:root:2024-04-30 15:18:01, Train, Epoch : 8, Step : 1380, Loss : 0.23032, Acc : 0.934, Sensitive_Loss : 0.27168, Sensitive_Acc : 19.000, Run Time : 13.12 sec
INFO:root:2024-04-30 15:18:16, Train, Epoch : 8, Step : 1390, Loss : 0.25946, Acc : 0.909, Sensitive_Loss : 0.21178, Sensitive_Acc : 17.600, Run Time : 15.27 sec
INFO:root:2024-04-30 15:18:33, Train, Epoch : 8, Step : 1400, Loss : 0.16869, Acc : 0.941, Sensitive_Loss : 0.28926, Sensitive_Acc : 18.800, Run Time : 17.55 sec
INFO:root:2024-04-30 15:19:30, Dev, Step : 1400, Loss : 0.63684, Acc : 0.794, Auc : 0.871, Sensitive_Loss : 0.37761, Sensitive_Acc : 23.184, Sensitive_Auc : 0.994, Mean auc: 0.871, Run Time : 56.21 sec
INFO:root:2024-04-30 15:19:39, Train, Epoch : 8, Step : 1410, Loss : 0.21134, Acc : 0.925, Sensitive_Loss : 0.25822, Sensitive_Acc : 18.200, Run Time : 65.84 sec
INFO:root:2024-04-30 15:19:58, Train, Epoch : 8, Step : 1420, Loss : 0.25595, Acc : 0.887, Sensitive_Loss : 0.23052, Sensitive_Acc : 20.700, Run Time : 18.78 sec
INFO:root:2024-04-30 15:20:13, Train, Epoch : 8, Step : 1430, Loss : 0.25523, Acc : 0.906, Sensitive_Loss : 0.26563, Sensitive_Acc : 20.300, Run Time : 15.30 sec
INFO:root:2024-04-30 15:20:27, Train, Epoch : 8, Step : 1440, Loss : 0.21275, Acc : 0.931, Sensitive_Loss : 0.22851, Sensitive_Acc : 15.300, Run Time : 13.64 sec
INFO:root:2024-04-30 15:20:45, Train, Epoch : 8, Step : 1450, Loss : 0.22823, Acc : 0.916, Sensitive_Loss : 0.26934, Sensitive_Acc : 14.900, Run Time : 18.20 sec
INFO:root:2024-04-30 15:21:01, Train, Epoch : 8, Step : 1460, Loss : 0.23567, Acc : 0.919, Sensitive_Loss : 0.25445, Sensitive_Acc : 17.400, Run Time : 15.88 sec
INFO:root:2024-04-30 15:21:15, Train, Epoch : 8, Step : 1470, Loss : 0.25752, Acc : 0.900, Sensitive_Loss : 0.21786, Sensitive_Acc : 14.900, Run Time : 13.52 sec
INFO:root:2024-04-30 15:22:13
INFO:root:y_pred: [0.00203059 0.00137605 0.2660898  ... 0.6961767  0.90889007 0.01070995]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02165706 0.21206835 0.03467607 0.99209774 0.01289009 0.11164927
 0.02867326 0.10043156 0.30586663 0.05449869 0.6789156  0.18309157
 0.09031074 0.05346535 0.9959929  0.9972873  0.01680117 0.05340608
 0.03091604 0.00925819 0.00438384 0.06270526 0.02179288 0.99935514
 0.07105939 0.02035182 0.15105286 0.3553842  0.12033057 0.02878316
 0.03436354 0.09584764 0.01101414 0.8604901  0.99927276 0.00763418
 0.01397538 0.06785568]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 15:22:13, Dev, Step : 1472, Loss : 0.62936, Acc : 0.804, Auc : 0.876, Sensitive_Loss : 0.37316, Sensitive_Acc : 23.184, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 55.12 sec
INFO:root:2024-04-30 15:22:25, Train, Epoch : 9, Step : 1480, Loss : 0.18957, Acc : 0.734, Sensitive_Loss : 0.20160, Sensitive_Acc : 17.900, Run Time : 11.68 sec
INFO:root:2024-04-30 15:22:42, Train, Epoch : 9, Step : 1490, Loss : 0.16502, Acc : 0.956, Sensitive_Loss : 0.25893, Sensitive_Acc : 17.900, Run Time : 16.60 sec
INFO:root:2024-04-30 15:22:57, Train, Epoch : 9, Step : 1500, Loss : 0.21270, Acc : 0.931, Sensitive_Loss : 0.23072, Sensitive_Acc : 18.500, Run Time : 14.65 sec
INFO:root:2024-04-30 15:23:52, Dev, Step : 1500, Loss : 0.65081, Acc : 0.801, Auc : 0.874, Sensitive_Loss : 0.38061, Sensitive_Acc : 23.184, Sensitive_Auc : 0.994, Mean auc: 0.874, Run Time : 54.82 sec
INFO:root:2024-04-30 15:24:01, Train, Epoch : 9, Step : 1510, Loss : 0.20204, Acc : 0.912, Sensitive_Loss : 0.21622, Sensitive_Acc : 21.000, Run Time : 64.58 sec
INFO:root:2024-04-30 15:24:17, Train, Epoch : 9, Step : 1520, Loss : 0.19576, Acc : 0.925, Sensitive_Loss : 0.21471, Sensitive_Acc : 15.500, Run Time : 15.61 sec
INFO:root:2024-04-30 15:24:30, Train, Epoch : 9, Step : 1530, Loss : 0.21925, Acc : 0.916, Sensitive_Loss : 0.25350, Sensitive_Acc : 18.700, Run Time : 13.40 sec
INFO:root:2024-04-30 15:24:46, Train, Epoch : 9, Step : 1540, Loss : 0.20763, Acc : 0.912, Sensitive_Loss : 0.25820, Sensitive_Acc : 18.900, Run Time : 16.09 sec
INFO:root:2024-04-30 15:25:02, Train, Epoch : 9, Step : 1550, Loss : 0.19228, Acc : 0.925, Sensitive_Loss : 0.30420, Sensitive_Acc : 17.800, Run Time : 15.73 sec
INFO:root:2024-04-30 15:25:17, Train, Epoch : 9, Step : 1560, Loss : 0.17465, Acc : 0.947, Sensitive_Loss : 0.28234, Sensitive_Acc : 15.300, Run Time : 15.24 sec
INFO:root:2024-04-30 15:25:34, Train, Epoch : 9, Step : 1570, Loss : 0.17624, Acc : 0.953, Sensitive_Loss : 0.32704, Sensitive_Acc : 22.100, Run Time : 17.04 sec
INFO:root:2024-04-30 15:25:52, Train, Epoch : 9, Step : 1580, Loss : 0.20504, Acc : 0.928, Sensitive_Loss : 0.32755, Sensitive_Acc : 17.000, Run Time : 17.74 sec
INFO:root:2024-04-30 15:26:06, Train, Epoch : 9, Step : 1590, Loss : 0.23012, Acc : 0.922, Sensitive_Loss : 0.21340, Sensitive_Acc : 18.800, Run Time : 13.52 sec
INFO:root:2024-04-30 15:26:22, Train, Epoch : 9, Step : 1600, Loss : 0.20642, Acc : 0.931, Sensitive_Loss : 0.28859, Sensitive_Acc : 16.100, Run Time : 15.80 sec
INFO:root:2024-04-30 15:27:19, Dev, Step : 1600, Loss : 0.65232, Acc : 0.805, Auc : 0.867, Sensitive_Loss : 0.37730, Sensitive_Acc : 23.184, Sensitive_Auc : 0.988, Mean auc: 0.867, Run Time : 57.64 sec
INFO:root:2024-04-30 15:27:31, Train, Epoch : 9, Step : 1610, Loss : 0.17811, Acc : 0.956, Sensitive_Loss : 0.27375, Sensitive_Acc : 21.000, Run Time : 69.36 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 15:27:44, Train, Epoch : 9, Step : 1620, Loss : 0.17188, Acc : 0.934, Sensitive_Loss : 0.20883, Sensitive_Acc : 16.400, Run Time : 13.34 sec
INFO:root:2024-04-30 15:28:02, Train, Epoch : 9, Step : 1630, Loss : 0.22186, Acc : 0.922, Sensitive_Loss : 0.18775, Sensitive_Acc : 22.100, Run Time : 17.54 sec
INFO:root:2024-04-30 15:28:18, Train, Epoch : 9, Step : 1640, Loss : 0.20025, Acc : 0.931, Sensitive_Loss : 0.25702, Sensitive_Acc : 23.000, Run Time : 16.12 sec
INFO:root:2024-04-30 15:28:31, Train, Epoch : 9, Step : 1650, Loss : 0.20933, Acc : 0.922, Sensitive_Loss : 0.24011, Sensitive_Acc : 21.200, Run Time : 13.60 sec
INFO:root:2024-04-30 15:29:35
INFO:root:y_pred: [0.00197769 0.00159542 0.27188906 ... 0.7014011  0.7843867  0.01003267]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02237116 0.11282055 0.03865841 0.9921767  0.01386949 0.08337659
 0.03212916 0.07121315 0.35069576 0.04270467 0.9861594  0.11074764
 0.06549071 0.03665864 0.9946631  0.9977385  0.01395616 0.06745575
 0.02821494 0.00997282 0.00529741 0.073037   0.01556184 0.998823
 0.06641507 0.01666785 0.15041159 0.38329077 0.11917938 0.02762518
 0.02470264 0.06870006 0.01065437 0.8175812  0.999236   0.00746732
 0.01508482 0.08360473]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 15:29:35, Dev, Step : 1656, Loss : 0.61269, Acc : 0.814, Auc : 0.881, Sensitive_Loss : 0.38176, Sensitive_Acc : 23.184, Sensitive_Auc : 0.988, Mean auc: 0.881, Run Time : 52.65 sec
INFO:root:2024-04-30 15:29:44, Train, Epoch : 10, Step : 1660, Loss : 0.11967, Acc : 0.359, Sensitive_Loss : 0.14380, Sensitive_Acc : 8.100, Run Time : 6.72 sec
INFO:root:2024-04-30 15:30:02, Train, Epoch : 10, Step : 1670, Loss : 0.19651, Acc : 0.931, Sensitive_Loss : 0.25455, Sensitive_Acc : 21.500, Run Time : 17.59 sec
INFO:root:2024-04-30 15:30:19, Train, Epoch : 10, Step : 1680, Loss : 0.14900, Acc : 0.959, Sensitive_Loss : 0.24374, Sensitive_Acc : 19.800, Run Time : 17.24 sec
INFO:root:2024-04-30 15:30:32, Train, Epoch : 10, Step : 1690, Loss : 0.20767, Acc : 0.903, Sensitive_Loss : 0.28894, Sensitive_Acc : 16.300, Run Time : 13.11 sec
INFO:root:2024-04-30 15:30:49, Train, Epoch : 10, Step : 1700, Loss : 0.14773, Acc : 0.938, Sensitive_Loss : 0.19498, Sensitive_Acc : 19.500, Run Time : 17.30 sec
INFO:root:2024-04-30 15:31:45, Dev, Step : 1700, Loss : 0.67457, Acc : 0.806, Auc : 0.870, Sensitive_Loss : 0.36189, Sensitive_Acc : 23.184, Sensitive_Auc : 0.988, Mean auc: 0.870, Run Time : 56.20 sec
INFO:root:2024-04-30 15:31:58, Train, Epoch : 10, Step : 1710, Loss : 0.18277, Acc : 0.931, Sensitive_Loss : 0.24579, Sensitive_Acc : 20.100, Run Time : 68.70 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 15:32:11, Train, Epoch : 10, Step : 1720, Loss : 0.14917, Acc : 0.953, Sensitive_Loss : 0.18162, Sensitive_Acc : 23.700, Run Time : 12.83 sec
INFO:root:2024-04-30 15:32:27, Train, Epoch : 10, Step : 1730, Loss : 0.14982, Acc : 0.950, Sensitive_Loss : 0.33214, Sensitive_Acc : 15.200, Run Time : 16.45 sec
INFO:root:2024-04-30 15:32:45, Train, Epoch : 10, Step : 1740, Loss : 0.18441, Acc : 0.925, Sensitive_Loss : 0.30878, Sensitive_Acc : 20.200, Run Time : 17.51 sec
