Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.9467736  0.85270524 0.22573093 0.2414342  0.9867395  0.9401517
 0.06809317 0.88953257 0.00337942 0.99785066 0.01765326 0.9019091
 0.9961888  0.8246352  0.00537557 0.00520086 0.57438886 0.11007835
 0.1906917  0.5588474  0.85799295 0.93248034 0.05887725 0.02141888
 0.96885777 0.9969221  0.41996047 0.24056518 0.06007795 0.10303003
 0.9899685  0.63466585 0.9950837  0.7280904  0.98384166 0.9219968
 0.8913403  0.8780877  0.87870306 0.04671039 0.9988285  0.21791431
 0.02587503 0.8874567  0.92314696 0.9859655  0.74866086 0.9952716
 0.78395087 0.9805792  0.8430743  0.9780613  0.9682091  0.21248426
 0.03491434 0.5572341  0.9018482  0.08873423 0.96167517 0.00120978
 0.9449561  0.904057   0.8951223  0.23666742 0.21037738 0.67666745
 0.9903977  0.560482   0.9625603  0.60847986 0.01563094 0.10826761
 0.36753127 0.18977378 0.18014006 0.06527392 0.9437584  0.9057208
 0.04223801 0.5738423  0.8851301  0.9943626  0.9358157  0.02029835
 0.99117553 0.05288312 0.21591449 0.9600863  0.8906107  0.52092737
 0.04446444 0.18402313 0.02571863 0.65114695 0.19327725 0.00647234
 0.83665437 0.00433929 0.89373547 0.19559757 0.2808175  0.00737697
 0.8905716  0.02067149 0.99940085 0.0497688  0.02958019 0.9997427
 0.02757379 0.86460966 0.36180362 0.9548522  0.0019159  0.9850714
 0.10590705 0.9997305  0.9954886  0.41581592 0.78967613 0.31685632
 0.40275145 0.98718935 0.99742484]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 12:43:58, Dev, Step : 984, Loss : 0.98210, Acc : 0.714, Auc : 0.759, Sensitive_Loss : 0.35086, Sensitive_Acc : 16.369, Sensitive_Auc : 0.973, Mean auc: 0.759, Run Time : 95.12 sec
INFO:root:2024-03-29 12:43:59, Best, Step : 984, Loss : 0.98210, Acc : 0.714,Auc : 0.759, Best Auc : 0.759, Sensitive_Loss : 0.35086, Sensitive_Acc : 16.369, Sensitive_Auc : 0.973
INFO:root:2024-03-29 12:44:09, Train, Epoch : 3, Step : 990, Loss : 0.57629, Acc : 0.425, Sensitive_Loss : 0.17461, Sensitive_Acc : 9.100, Run Time : 7.77 sec
INFO:root:2024-03-29 12:44:18, Train, Epoch : 3, Step : 1000, Loss : 0.75889, Acc : 0.700, Sensitive_Loss : 0.33477, Sensitive_Acc : 19.600, Run Time : 9.60 sec
INFO:root:2024-03-29 12:45:55, Dev, Step : 1000, Loss : 0.97880, Acc : 0.677, Auc : 0.761, Sensitive_Loss : 0.31297, Sensitive_Acc : 16.567, Sensitive_Auc : 0.973, Mean auc: 0.761, Run Time : 96.84 sec
INFO:root:2024-03-29 12:45:56, Best, Step : 1000, Loss : 0.97880, Acc : 0.677, Auc : 0.761, Sensitive_Loss : 0.31297, Sensitive_Acc : 16.567, Sensitive_Auc : 0.973, Best Auc : 0.761
INFO:root:2024-03-29 12:46:03, Train, Epoch : 3, Step : 1010, Loss : 0.75423, Acc : 0.713, Sensitive_Loss : 0.31925, Sensitive_Acc : 15.900, Run Time : 104.78 sec
INFO:root:2024-03-29 12:46:14, Train, Epoch : 3, Step : 1020, Loss : 0.89073, Acc : 0.684, Sensitive_Loss : 0.31331, Sensitive_Acc : 16.900, Run Time : 11.15 sec
INFO:root:2024-03-29 12:46:29, Train, Epoch : 3, Step : 1030, Loss : 1.05872, Acc : 0.656, Sensitive_Loss : 0.31317, Sensitive_Acc : 16.700, Run Time : 14.96 sec
INFO:root:2024-03-29 12:46:41, Train, Epoch : 3, Step : 1040, Loss : 1.00313, Acc : 0.694, Sensitive_Loss : 0.27157, Sensitive_Acc : 16.200, Run Time : 12.17 sec
INFO:root:2024-03-29 12:46:52, Train, Epoch : 3, Step : 1050, Loss : 0.93486, Acc : 0.681, Sensitive_Loss : 0.29133, Sensitive_Acc : 16.600, Run Time : 10.76 sec
INFO:root:2024-03-29 12:47:03, Train, Epoch : 3, Step : 1060, Loss : 0.84814, Acc : 0.684, Sensitive_Loss : 0.23979, Sensitive_Acc : 15.800, Run Time : 11.03 sec
INFO:root:2024-03-29 12:47:14, Train, Epoch : 3, Step : 1070, Loss : 0.82918, Acc : 0.675, Sensitive_Loss : 0.27171, Sensitive_Acc : 16.000, Run Time : 10.69 sec
INFO:root:2024-03-29 12:47:24, Train, Epoch : 3, Step : 1080, Loss : 1.01387, Acc : 0.675, Sensitive_Loss : 0.30623, Sensitive_Acc : 16.800, Run Time : 10.33 sec
INFO:root:2024-03-29 12:47:36, Train, Epoch : 3, Step : 1090, Loss : 1.02025, Acc : 0.691, Sensitive_Loss : 0.28647, Sensitive_Acc : 16.800, Run Time : 12.32 sec
INFO:root:2024-03-29 12:47:46, Train, Epoch : 3, Step : 1100, Loss : 1.01597, Acc : 0.700, Sensitive_Loss : 0.26916, Sensitive_Acc : 18.100, Run Time : 9.84 sec
INFO:root:2024-03-29 12:49:27, Dev, Step : 1100, Loss : 0.95783, Acc : 0.671, Auc : 0.772, Sensitive_Loss : 0.29539, Sensitive_Acc : 16.440, Sensitive_Auc : 0.976, Mean auc: 0.772, Run Time : 100.95 sec
INFO:root:2024-03-29 12:49:28, Best, Step : 1100, Loss : 0.95783, Acc : 0.671, Auc : 0.772, Sensitive_Loss : 0.29539, Sensitive_Acc : 16.440, Sensitive_Auc : 0.976, Best Auc : 0.772
INFO:root:2024-03-29 12:49:35, Train, Epoch : 3, Step : 1110, Loss : 1.00589, Acc : 0.666, Sensitive_Loss : 0.25548, Sensitive_Acc : 17.700, Run Time : 108.70 sec
INFO:root:2024-03-29 12:49:47, Train, Epoch : 3, Step : 1120, Loss : 0.81826, Acc : 0.744, Sensitive_Loss : 0.32323, Sensitive_Acc : 15.200, Run Time : 12.34 sec
INFO:root:2024-03-29 12:49:59, Train, Epoch : 3, Step : 1130, Loss : 0.80107, Acc : 0.650, Sensitive_Loss : 0.33012, Sensitive_Acc : 17.200, Run Time : 11.89 sec
INFO:root:2024-03-29 12:50:10, Train, Epoch : 3, Step : 1140, Loss : 0.68555, Acc : 0.706, Sensitive_Loss : 0.25136, Sensitive_Acc : 15.000, Run Time : 10.30 sec
INFO:root:2024-03-29 12:50:21, Train, Epoch : 3, Step : 1150, Loss : 0.94642, Acc : 0.688, Sensitive_Loss : 0.31858, Sensitive_Acc : 16.700, Run Time : 11.98 sec
INFO:root:2024-03-29 12:50:33, Train, Epoch : 3, Step : 1160, Loss : 0.91371, Acc : 0.684, Sensitive_Loss : 0.24315, Sensitive_Acc : 16.600, Run Time : 12.00 sec
INFO:root:2024-03-29 12:50:43, Train, Epoch : 3, Step : 1170, Loss : 0.85195, Acc : 0.700, Sensitive_Loss : 0.29552, Sensitive_Acc : 17.700, Run Time : 9.54 sec
INFO:root:2024-03-29 12:50:53, Train, Epoch : 3, Step : 1180, Loss : 0.86792, Acc : 0.675, Sensitive_Loss : 0.27482, Sensitive_Acc : 13.000, Run Time : 10.35 sec
INFO:root:2024-03-29 12:51:03, Train, Epoch : 3, Step : 1190, Loss : 0.93669, Acc : 0.713, Sensitive_Loss : 0.24571, Sensitive_Acc : 16.600, Run Time : 10.03 sec
INFO:root:2024-03-29 12:51:13, Train, Epoch : 3, Step : 1200, Loss : 0.82093, Acc : 0.722, Sensitive_Loss : 0.24008, Sensitive_Acc : 16.100, Run Time : 9.94 sec
INFO:root:2024-03-29 12:52:50, Dev, Step : 1200, Loss : 0.94746, Acc : 0.733, Auc : 0.775, Sensitive_Loss : 0.29672, Sensitive_Acc : 16.482, Sensitive_Auc : 0.981, Mean auc: 0.775, Run Time : 97.04 sec
INFO:root:2024-03-29 12:52:51, Best, Step : 1200, Loss : 0.94746, Acc : 0.733, Auc : 0.775, Sensitive_Loss : 0.29672, Sensitive_Acc : 16.482, Sensitive_Auc : 0.981, Best Auc : 0.775
INFO:root:2024-03-29 12:52:58, Train, Epoch : 3, Step : 1210, Loss : 1.00001, Acc : 0.684, Sensitive_Loss : 0.33205, Sensitive_Acc : 16.000, Run Time : 104.61 sec
INFO:root:2024-03-29 12:53:08, Train, Epoch : 3, Step : 1220, Loss : 0.76157, Acc : 0.709, Sensitive_Loss : 0.32833, Sensitive_Acc : 16.900, Run Time : 10.18 sec
INFO:root:2024-03-29 12:53:18, Train, Epoch : 3, Step : 1230, Loss : 0.96679, Acc : 0.669, Sensitive_Loss : 0.26812, Sensitive_Acc : 18.100, Run Time : 9.92 sec
INFO:root:2024-03-29 12:53:28, Train, Epoch : 3, Step : 1240, Loss : 0.91757, Acc : 0.681, Sensitive_Loss : 0.23906, Sensitive_Acc : 16.300, Run Time : 10.42 sec
INFO:root:2024-03-29 12:53:39, Train, Epoch : 3, Step : 1250, Loss : 0.82071, Acc : 0.703, Sensitive_Loss : 0.27584, Sensitive_Acc : 15.600, Run Time : 10.69 sec
INFO:root:2024-03-29 12:53:50, Train, Epoch : 3, Step : 1260, Loss : 0.78816, Acc : 0.706, Sensitive_Loss : 0.23224, Sensitive_Acc : 17.600, Run Time : 11.18 sec
INFO:root:2024-03-29 12:54:00, Train, Epoch : 3, Step : 1270, Loss : 1.05489, Acc : 0.669, Sensitive_Loss : 0.29294, Sensitive_Acc : 16.200, Run Time : 9.86 sec
INFO:root:2024-03-29 12:54:10, Train, Epoch : 3, Step : 1280, Loss : 0.92191, Acc : 0.706, Sensitive_Loss : 0.27290, Sensitive_Acc : 19.100, Run Time : 9.83 sec
INFO:root:2024-03-29 12:54:20, Train, Epoch : 3, Step : 1290, Loss : 0.88701, Acc : 0.684, Sensitive_Loss : 0.25813, Sensitive_Acc : 17.700, Run Time : 10.38 sec
INFO:root:2024-03-29 12:54:30, Train, Epoch : 3, Step : 1300, Loss : 0.86309, Acc : 0.684, Sensitive_Loss : 0.27511, Sensitive_Acc : 16.200, Run Time : 9.92 sec
INFO:root:2024-03-29 12:56:08, Dev, Step : 1300, Loss : 0.93107, Acc : 0.685, Auc : 0.788, Sensitive_Loss : 0.26261, Sensitive_Acc : 16.723, Sensitive_Auc : 0.981, Mean auc: 0.788, Run Time : 97.75 sec
INFO:root:2024-03-29 12:56:09, Best, Step : 1300, Loss : 0.93107, Acc : 0.685, Auc : 0.788, Sensitive_Loss : 0.26261, Sensitive_Acc : 16.723, Sensitive_Auc : 0.981, Best Auc : 0.788
INFO:root:2024-03-29 12:56:16, Train, Epoch : 3, Step : 1310, Loss : 0.83585, Acc : 0.713, Sensitive_Loss : 0.29723, Sensitive_Acc : 17.000, Run Time : 105.17 sec
INFO:root:2024-03-29 12:56:26, Train, Epoch : 3, Step : 1320, Loss : 0.77330, Acc : 0.706, Sensitive_Loss : 0.25016, Sensitive_Acc : 16.100, Run Time : 10.14 sec
INFO:root:2024-03-29 12:56:36, Train, Epoch : 3, Step : 1330, Loss : 0.99987, Acc : 0.688, Sensitive_Loss : 0.29066, Sensitive_Acc : 17.900, Run Time : 10.32 sec
INFO:root:2024-03-29 12:56:49, Train, Epoch : 3, Step : 1340, Loss : 0.78717, Acc : 0.731, Sensitive_Loss : 0.32065, Sensitive_Acc : 18.600, Run Time : 12.78 sec
INFO:root:2024-03-29 12:56:59, Train, Epoch : 3, Step : 1350, Loss : 0.71837, Acc : 0.709, Sensitive_Loss : 0.27738, Sensitive_Acc : 17.300, Run Time : 10.35 sec
INFO:root:2024-03-29 12:57:09, Train, Epoch : 3, Step : 1360, Loss : 0.85152, Acc : 0.694, Sensitive_Loss : 0.26406, Sensitive_Acc : 17.300, Run Time : 10.07 sec
INFO:root:2024-03-29 12:57:20, Train, Epoch : 3, Step : 1370, Loss : 0.83210, Acc : 0.675, Sensitive_Loss : 0.26662, Sensitive_Acc : 16.700, Run Time : 10.42 sec
INFO:root:2024-03-29 12:57:35, Train, Epoch : 3, Step : 1380, Loss : 1.07323, Acc : 0.650, Sensitive_Loss : 0.27744, Sensitive_Acc : 16.700, Run Time : 15.41 sec
INFO:root:2024-03-29 12:57:45, Train, Epoch : 3, Step : 1390, Loss : 0.96338, Acc : 0.688, Sensitive_Loss : 0.25452, Sensitive_Acc : 17.600, Run Time : 9.78 sec
INFO:root:2024-03-29 12:57:56, Train, Epoch : 3, Step : 1400, Loss : 0.87500, Acc : 0.750, Sensitive_Loss : 0.28048, Sensitive_Acc : 16.100, Run Time : 10.95 sec
INFO:root:2024-03-29 12:59:32, Dev, Step : 1400, Loss : 0.91558, Acc : 0.712, Auc : 0.793, Sensitive_Loss : 0.27636, Sensitive_Acc : 16.567, Sensitive_Auc : 0.984, Mean auc: 0.793, Run Time : 96.35 sec
INFO:root:2024-03-29 12:59:35, Best, Step : 1400, Loss : 0.91558, Acc : 0.712, Auc : 0.793, Sensitive_Loss : 0.27636, Sensitive_Acc : 16.567, Sensitive_Auc : 0.984, Best Auc : 0.793
INFO:root:2024-03-29 12:59:45, Train, Epoch : 3, Step : 1410, Loss : 0.93676, Acc : 0.700, Sensitive_Loss : 0.30943, Sensitive_Acc : 16.500, Run Time : 109.12 sec
INFO:root:2024-03-29 12:59:55, Train, Epoch : 3, Step : 1420, Loss : 0.96321, Acc : 0.719, Sensitive_Loss : 0.27713, Sensitive_Acc : 17.400, Run Time : 10.47 sec
INFO:root:2024-03-29 13:00:06, Train, Epoch : 3, Step : 1430, Loss : 0.80076, Acc : 0.675, Sensitive_Loss : 0.32726, Sensitive_Acc : 18.200, Run Time : 10.21 sec
INFO:root:2024-03-29 13:00:18, Train, Epoch : 3, Step : 1440, Loss : 0.78427, Acc : 0.709, Sensitive_Loss : 0.25158, Sensitive_Acc : 17.600, Run Time : 12.04 sec
INFO:root:2024-03-29 13:00:28, Train, Epoch : 3, Step : 1450, Loss : 0.89585, Acc : 0.684, Sensitive_Loss : 0.29012, Sensitive_Acc : 16.900, Run Time : 10.18 sec
INFO:root:2024-03-29 13:00:38, Train, Epoch : 3, Step : 1460, Loss : 0.86752, Acc : 0.675, Sensitive_Loss : 0.22404, Sensitive_Acc : 15.500, Run Time : 10.12 sec
INFO:root:2024-03-29 13:00:48, Train, Epoch : 3, Step : 1470, Loss : 0.77361, Acc : 0.706, Sensitive_Loss : 0.28641, Sensitive_Acc : 16.700, Run Time : 10.56 sec
INFO:root:2024-03-29 13:02:30
INFO:root:y_pred: [0.25480956 0.11761452 0.2361911  ... 0.67108387 0.3476453  0.1294145 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.17716622e-03 2.16755643e-01 9.86322165e-01 9.10979733e-02
 9.90840912e-01 6.95386436e-03 5.78434467e-01 6.34560108e-01
 7.82997441e-03 5.38831092e-02 4.32972685e-02 5.11671044e-02
 9.38106894e-01 2.95650680e-03 9.73910749e-01 6.18585348e-01
 2.11372017e-03 7.67618656e-01 9.56450105e-01 9.31467474e-01
 1.36964336e-01 4.49199937e-02 9.98989165e-01 9.76621091e-01
 2.61484329e-02 9.07827735e-01 6.26551313e-03 9.97972667e-01
 7.68403988e-03 9.47820663e-01 9.98574376e-01 8.97987366e-01
 1.37892999e-02 5.83942921e-04 5.91326475e-01 5.98667674e-02
 1.33964345e-01 3.73845011e-01 8.86573076e-01 9.74902511e-01
 7.30318483e-03 2.69787032e-02 9.67663288e-01 9.98302221e-01
 3.27502191e-01 1.91469923e-01 3.80741470e-02 7.58046284e-02
 9.90262330e-01 7.22816586e-01 9.86205399e-01 4.61942911e-01
 9.89345729e-01 9.72367227e-01 9.27361429e-01 7.25221753e-01
 9.27826583e-01 3.04855220e-02 9.97860253e-01 1.64815739e-01
 1.52277192e-02 4.57368284e-01 9.03992057e-01 9.62467730e-01
 7.22982824e-01 9.99043286e-01 5.89218616e-01 9.97887909e-01
 9.00923610e-01 9.60773885e-01 9.78552938e-01 7.49074519e-02
 2.24321950e-02 7.68052638e-01 9.54963565e-01 3.68005894e-02
 9.92961586e-01 3.92055052e-04 9.70687866e-01 7.50031352e-01
 5.55031717e-01 1.85073346e-01 1.42077729e-01 3.37651372e-01
 9.69326317e-01 5.74817061e-01 9.67543423e-01 7.53881037e-01
 9.43785813e-03 1.34534091e-01 1.17660619e-01 1.93994880e-01
 2.76304968e-02 4.25245017e-02 9.76516426e-01 9.34544384e-01
 5.19251414e-02 1.23344466e-01 7.83106446e-01 9.90931273e-01
 8.81079018e-01 5.07635325e-02 9.92501318e-01 3.51871289e-02
 1.95677176e-01 9.87302423e-01 5.92958808e-01 5.85815050e-02
 2.01805048e-02 3.81037369e-02 5.85816149e-03 8.33588421e-01
 2.04016250e-02 6.82476582e-03 6.53089583e-01 1.02436391e-03
 9.28583503e-01 6.44072220e-02 3.35213035e-01 1.74493284e-03
 9.13141012e-01 6.52351882e-03 9.99731243e-01 4.20967117e-03
 2.64617987e-02 9.99736369e-01 2.17751265e-02 8.53800178e-01
 3.60392898e-01 9.78824377e-01 7.79804715e-04 9.83938158e-01
 2.98251286e-02 9.99729335e-01 9.98586059e-01 3.69064301e-01
 3.42864394e-01 4.84489202e-01 1.30492419e-01 9.90383983e-01
 9.93026733e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 13:02:30, Dev, Step : 1476, Loss : 0.92643, Acc : 0.776, Auc : 0.786, Sensitive_Loss : 0.28279, Sensitive_Acc : 16.596, Sensitive_Auc : 0.983, Mean auc: 0.786, Run Time : 95.59 sec
INFO:root:2024-03-29 13:02:35, Train, Epoch : 4, Step : 1480, Loss : 0.25770, Acc : 0.284, Sensitive_Loss : 0.11996, Sensitive_Acc : 7.100, Run Time : 4.64 sec
INFO:root:2024-03-29 13:02:45, Train, Epoch : 4, Step : 1490, Loss : 0.84221, Acc : 0.709, Sensitive_Loss : 0.26069, Sensitive_Acc : 14.800, Run Time : 9.55 sec
INFO:root:2024-03-29 13:02:55, Train, Epoch : 4, Step : 1500, Loss : 0.77273, Acc : 0.713, Sensitive_Loss : 0.30692, Sensitive_Acc : 18.000, Run Time : 9.61 sec
INFO:root:2024-03-29 13:04:31, Dev, Step : 1500, Loss : 0.92071, Acc : 0.754, Auc : 0.787, Sensitive_Loss : 0.29422, Sensitive_Acc : 16.511, Sensitive_Auc : 0.984, Mean auc: 0.787, Run Time : 96.90 sec
INFO:root:2024-03-29 13:04:39, Train, Epoch : 4, Step : 1510, Loss : 1.03815, Acc : 0.684, Sensitive_Loss : 0.26459, Sensitive_Acc : 18.600, Run Time : 104.44 sec
INFO:root:2024-03-29 13:04:50, Train, Epoch : 4, Step : 1520, Loss : 0.82189, Acc : 0.734, Sensitive_Loss : 0.29850, Sensitive_Acc : 17.600, Run Time : 10.69 sec
INFO:root:2024-03-29 13:05:02, Train, Epoch : 4, Step : 1530, Loss : 0.84233, Acc : 0.716, Sensitive_Loss : 0.28291, Sensitive_Acc : 18.100, Run Time : 12.13 sec
INFO:root:2024-03-29 13:05:14, Train, Epoch : 4, Step : 1540, Loss : 0.72918, Acc : 0.703, Sensitive_Loss : 0.27972, Sensitive_Acc : 16.700, Run Time : 12.44 sec
INFO:root:2024-03-29 13:05:25, Train, Epoch : 4, Step : 1550, Loss : 0.80122, Acc : 0.722, Sensitive_Loss : 0.28566, Sensitive_Acc : 17.500, Run Time : 10.28 sec
INFO:root:2024-03-29 13:05:40, Train, Epoch : 4, Step : 1560, Loss : 0.80552, Acc : 0.697, Sensitive_Loss : 0.24733, Sensitive_Acc : 18.100, Run Time : 15.43 sec
INFO:root:2024-03-29 13:05:52, Train, Epoch : 4, Step : 1570, Loss : 0.88209, Acc : 0.722, Sensitive_Loss : 0.27504, Sensitive_Acc : 17.700, Run Time : 11.62 sec
INFO:root:2024-03-29 13:06:02, Train, Epoch : 4, Step : 1580, Loss : 0.99510, Acc : 0.713, Sensitive_Loss : 0.26587, Sensitive_Acc : 17.000, Run Time : 10.71 sec
INFO:root:2024-03-29 13:06:13, Train, Epoch : 4, Step : 1590, Loss : 0.89438, Acc : 0.713, Sensitive_Loss : 0.19670, Sensitive_Acc : 15.500, Run Time : 10.36 sec
INFO:root:2024-03-29 13:06:24, Train, Epoch : 4, Step : 1600, Loss : 0.91576, Acc : 0.722, Sensitive_Loss : 0.29664, Sensitive_Acc : 13.100, Run Time : 10.96 sec
INFO:root:2024-03-29 13:08:00, Dev, Step : 1600, Loss : 0.93343, Acc : 0.765, Auc : 0.781, Sensitive_Loss : 0.27781, Sensitive_Acc : 16.652, Sensitive_Auc : 0.985, Mean auc: 0.781, Run Time : 96.68 sec
INFO:root:2024-03-29 13:08:08, Train, Epoch : 4, Step : 1610, Loss : 0.84150, Acc : 0.694, Sensitive_Loss : 0.33289, Sensitive_Acc : 16.800, Run Time : 104.00 sec
INFO:root:2024-03-29 13:08:18, Train, Epoch : 4, Step : 1620, Loss : 0.85973, Acc : 0.738, Sensitive_Loss : 0.23681, Sensitive_Acc : 16.100, Run Time : 10.47 sec
INFO:root:2024-03-29 13:08:29, Train, Epoch : 4, Step : 1630, Loss : 1.05974, Acc : 0.703, Sensitive_Loss : 0.28755, Sensitive_Acc : 17.600, Run Time : 10.63 sec
INFO:root:2024-03-29 13:08:39, Train, Epoch : 4, Step : 1640, Loss : 0.82565, Acc : 0.703, Sensitive_Loss : 0.25830, Sensitive_Acc : 13.600, Run Time : 10.71 sec
INFO:root:2024-03-29 13:08:50, Train, Epoch : 4, Step : 1650, Loss : 1.08673, Acc : 0.666, Sensitive_Loss : 0.27976, Sensitive_Acc : 17.600, Run Time : 10.20 sec
INFO:root:2024-03-29 13:09:00, Train, Epoch : 4, Step : 1660, Loss : 0.77312, Acc : 0.697, Sensitive_Loss : 0.29223, Sensitive_Acc : 13.900, Run Time : 10.31 sec
INFO:root:2024-03-29 13:09:10, Train, Epoch : 4, Step : 1670, Loss : 0.74018, Acc : 0.722, Sensitive_Loss : 0.30461, Sensitive_Acc : 17.000, Run Time : 10.26 sec
INFO:root:2024-03-29 13:09:21, Train, Epoch : 4, Step : 1680, Loss : 0.91771, Acc : 0.672, Sensitive_Loss : 0.26407, Sensitive_Acc : 17.300, Run Time : 10.42 sec
INFO:root:2024-03-29 13:09:31, Train, Epoch : 4, Step : 1690, Loss : 0.78881, Acc : 0.713, Sensitive_Loss : 0.27966, Sensitive_Acc : 15.700, Run Time : 10.43 sec
INFO:root:2024-03-29 13:09:41, Train, Epoch : 4, Step : 1700, Loss : 0.83940, Acc : 0.716, Sensitive_Loss : 0.20095, Sensitive_Acc : 17.200, Run Time : 9.64 sec
INFO:root:2024-03-29 13:11:17, Dev, Step : 1700, Loss : 0.91357, Acc : 0.758, Auc : 0.795, Sensitive_Loss : 0.24597, Sensitive_Acc : 16.851, Sensitive_Auc : 0.985, Mean auc: 0.795, Run Time : 96.60 sec
INFO:root:2024-03-29 13:11:18, Best, Step : 1700, Loss : 0.91357, Acc : 0.758, Auc : 0.795, Sensitive_Loss : 0.24597, Sensitive_Acc : 16.851, Sensitive_Auc : 0.985, Best Auc : 0.795
INFO:root:2024-03-29 13:11:25, Train, Epoch : 4, Step : 1710, Loss : 0.72253, Acc : 0.678, Sensitive_Loss : 0.21783, Sensitive_Acc : 18.100, Run Time : 104.56 sec
INFO:root:2024-03-29 13:11:36, Train, Epoch : 4, Step : 1720, Loss : 0.83976, Acc : 0.741, Sensitive_Loss : 0.23730, Sensitive_Acc : 15.600, Run Time : 10.51 sec
INFO:root:2024-03-29 13:11:47, Train, Epoch : 4, Step : 1730, Loss : 0.70768, Acc : 0.697, Sensitive_Loss : 0.28636, Sensitive_Acc : 18.900, Run Time : 11.10 sec
INFO:root:2024-03-29 13:11:57, Train, Epoch : 4, Step : 1740, Loss : 0.85518, Acc : 0.750, Sensitive_Loss : 0.22574, Sensitive_Acc : 15.900, Run Time : 10.22 sec
INFO:root:2024-03-29 13:12:07, Train, Epoch : 4, Step : 1750, Loss : 0.98120, Acc : 0.713, Sensitive_Loss : 0.26202, Sensitive_Acc : 17.100, Run Time : 10.27 sec
