Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 13:34:40, Train, Epoch : 5, Step : 860, Loss : 0.27513, Acc : 0.891, Sensitive_Loss : 0.49966, Sensitive_Acc : 17.200, Run Time : 31.32 sec
INFO:root:2024-04-29 13:35:10, Train, Epoch : 5, Step : 870, Loss : 0.29676, Acc : 0.903, Sensitive_Loss : 0.45508, Sensitive_Acc : 20.600, Run Time : 30.00 sec
INFO:root:2024-04-29 13:35:42, Train, Epoch : 5, Step : 880, Loss : 0.31596, Acc : 0.866, Sensitive_Loss : 0.45438, Sensitive_Acc : 19.300, Run Time : 31.38 sec
INFO:root:2024-04-29 13:36:11, Train, Epoch : 5, Step : 890, Loss : 0.33203, Acc : 0.831, Sensitive_Loss : 0.48222, Sensitive_Acc : 17.700, Run Time : 29.50 sec
INFO:root:2024-04-29 13:36:42, Train, Epoch : 5, Step : 900, Loss : 0.33374, Acc : 0.894, Sensitive_Loss : 0.52280, Sensitive_Acc : 16.500, Run Time : 31.14 sec
INFO:root:2024-04-29 13:38:47, Dev, Step : 900, Loss : 0.52936, Acc : 0.808, Auc : 0.882, Sensitive_Loss : 0.46155, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.882, Run Time : 124.60 sec
INFO:root:2024-04-29 13:39:08, Train, Epoch : 5, Step : 910, Loss : 0.40155, Acc : 0.831, Sensitive_Loss : 0.44651, Sensitive_Acc : 19.100, Run Time : 145.66 sec
INFO:root:2024-04-29 13:39:38, Train, Epoch : 5, Step : 920, Loss : 0.30444, Acc : 0.887, Sensitive_Loss : 0.46403, Sensitive_Acc : 18.500, Run Time : 30.00 sec
INFO:root:2024-04-29 13:41:34
INFO:root:y_pred: [0.00833102 0.00647869 0.1700625  ... 0.61034864 0.29382157 0.06252959]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01867836 0.34523186 0.05433745 0.7654763  0.17008863 0.2817595
 0.07708552 0.20313084 0.17141594 0.06339395 0.04606511 0.4052311
 0.48647785 0.30330637 0.6081955  0.93116164 0.03647649 0.2036062
 0.03813966 0.04755191 0.01939786 0.55338556 0.05636391 0.9905066
 0.05976441 0.1096469  0.10953556 0.26007846 0.04897319 0.24202383
 0.00760458 0.0517377  0.09504779 0.9023891  0.97736883 0.0113662
 0.05530125 0.09164464]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:41:34, Dev, Step : 920, Loss : 0.56435, Acc : 0.800, Auc : 0.879, Sensitive_Loss : 0.45981, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 115.37 sec
INFO:root:2024-04-29 13:42:08, Train, Epoch : 6, Step : 930, Loss : 0.26236, Acc : 0.906, Sensitive_Loss : 0.49934, Sensitive_Acc : 20.600, Run Time : 33.04 sec
INFO:root:2024-04-29 13:42:40, Train, Epoch : 6, Step : 940, Loss : 0.32595, Acc : 0.897, Sensitive_Loss : 0.51931, Sensitive_Acc : 17.900, Run Time : 32.52 sec
INFO:root:2024-04-29 13:43:12, Train, Epoch : 6, Step : 950, Loss : 0.28600, Acc : 0.897, Sensitive_Loss : 0.47706, Sensitive_Acc : 19.500, Run Time : 31.87 sec
INFO:root:2024-04-29 13:43:44, Train, Epoch : 6, Step : 960, Loss : 0.28613, Acc : 0.894, Sensitive_Loss : 0.47576, Sensitive_Acc : 18.200, Run Time : 31.82 sec
INFO:root:2024-04-29 13:44:14, Train, Epoch : 6, Step : 970, Loss : 0.29904, Acc : 0.900, Sensitive_Loss : 0.49097, Sensitive_Acc : 12.800, Run Time : 30.65 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:44:46, Train, Epoch : 6, Step : 980, Loss : 0.30451, Acc : 0.891, Sensitive_Loss : 0.47251, Sensitive_Acc : 17.200, Run Time : 31.70 sec
INFO:root:2024-04-29 13:45:16, Train, Epoch : 6, Step : 990, Loss : 0.30939, Acc : 0.897, Sensitive_Loss : 0.38213, Sensitive_Acc : 21.400, Run Time : 30.08 sec
INFO:root:2024-04-29 13:45:48, Train, Epoch : 6, Step : 1000, Loss : 0.29741, Acc : 0.894, Sensitive_Loss : 0.49066, Sensitive_Acc : 13.900, Run Time : 32.08 sec
INFO:root:2024-04-29 13:47:51, Dev, Step : 1000, Loss : 0.57946, Acc : 0.808, Auc : 0.881, Sensitive_Loss : 0.45455, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 122.85 sec
INFO:root:2024-04-29 13:48:12, Train, Epoch : 6, Step : 1010, Loss : 0.28572, Acc : 0.897, Sensitive_Loss : 0.55653, Sensitive_Acc : 22.500, Run Time : 144.10 sec
INFO:root:2024-04-29 13:48:43, Train, Epoch : 6, Step : 1020, Loss : 0.30542, Acc : 0.872, Sensitive_Loss : 0.48620, Sensitive_Acc : 17.600, Run Time : 31.05 sec
INFO:root:2024-04-29 13:49:15, Train, Epoch : 6, Step : 1030, Loss : 0.30786, Acc : 0.897, Sensitive_Loss : 0.51495, Sensitive_Acc : 21.100, Run Time : 31.95 sec
INFO:root:2024-04-29 13:49:45, Train, Epoch : 6, Step : 1040, Loss : 0.28683, Acc : 0.897, Sensitive_Loss : 0.46502, Sensitive_Acc : 21.300, Run Time : 30.00 sec
INFO:root:2024-04-29 13:50:17, Train, Epoch : 6, Step : 1050, Loss : 0.27434, Acc : 0.900, Sensitive_Loss : 0.44303, Sensitive_Acc : 17.100, Run Time : 31.83 sec
INFO:root:2024-04-29 13:50:48, Train, Epoch : 6, Step : 1060, Loss : 0.25936, Acc : 0.884, Sensitive_Loss : 0.44222, Sensitive_Acc : 22.300, Run Time : 30.62 sec
INFO:root:2024-04-29 13:51:20, Train, Epoch : 6, Step : 1070, Loss : 0.27404, Acc : 0.903, Sensitive_Loss : 0.45513, Sensitive_Acc : 19.000, Run Time : 32.09 sec
INFO:root:2024-04-29 13:51:52, Train, Epoch : 6, Step : 1080, Loss : 0.25217, Acc : 0.909, Sensitive_Loss : 0.50698, Sensitive_Acc : 15.000, Run Time : 32.02 sec
INFO:root:2024-04-29 13:52:24, Train, Epoch : 6, Step : 1090, Loss : 0.29491, Acc : 0.906, Sensitive_Loss : 0.48093, Sensitive_Acc : 19.500, Run Time : 31.73 sec
INFO:root:2024-04-29 13:52:55, Train, Epoch : 6, Step : 1100, Loss : 0.27641, Acc : 0.887, Sensitive_Loss : 0.47480, Sensitive_Acc : 18.900, Run Time : 31.43 sec
INFO:root:2024-04-29 13:54:58, Dev, Step : 1100, Loss : 0.53511, Acc : 0.801, Auc : 0.879, Sensitive_Loss : 0.45482, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 122.98 sec
INFO:root:2024-04-29 13:56:55
INFO:root:y_pred: [0.00995128 0.00809102 0.15525204 ... 0.6458602  0.2974291  0.10281133]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03038788 0.3856974  0.06285373 0.7443948  0.20202631 0.28407875
 0.09348395 0.29535094 0.2108257  0.07203405 0.05408805 0.45485386
 0.51308066 0.3124955  0.7068122  0.92695314 0.04018534 0.2664816
 0.04313536 0.06283519 0.01661047 0.61271805 0.08177998 0.9881229
 0.11660131 0.13311456 0.14504828 0.27800682 0.06834219 0.30898216
 0.00870393 0.06822108 0.10729533 0.9295103  0.9746742  0.01353305
 0.055098   0.14609848]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:56:55, Dev, Step : 1104, Loss : 0.54075, Acc : 0.800, Auc : 0.878, Sensitive_Loss : 0.45573, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.878, Run Time : 115.06 sec
INFO:root:2024-04-29 13:57:19, Train, Epoch : 7, Step : 1110, Loss : 0.16834, Acc : 0.547, Sensitive_Loss : 0.30901, Sensitive_Acc : 8.300, Run Time : 22.08 sec
INFO:root:2024-04-29 13:57:52, Train, Epoch : 7, Step : 1120, Loss : 0.24458, Acc : 0.916, Sensitive_Loss : 0.39673, Sensitive_Acc : 24.100, Run Time : 32.99 sec
INFO:root:2024-04-29 13:58:23, Train, Epoch : 7, Step : 1130, Loss : 0.21706, Acc : 0.928, Sensitive_Loss : 0.38403, Sensitive_Acc : 16.700, Run Time : 31.29 sec
INFO:root:2024-04-29 13:58:54, Train, Epoch : 7, Step : 1140, Loss : 0.20944, Acc : 0.947, Sensitive_Loss : 0.49982, Sensitive_Acc : 16.600, Run Time : 31.29 sec
INFO:root:2024-04-29 13:59:24, Train, Epoch : 7, Step : 1150, Loss : 0.32427, Acc : 0.859, Sensitive_Loss : 0.49368, Sensitive_Acc : 19.700, Run Time : 30.29 sec
INFO:root:2024-04-29 13:59:55, Train, Epoch : 7, Step : 1160, Loss : 0.30619, Acc : 0.875, Sensitive_Loss : 0.47185, Sensitive_Acc : 18.900, Run Time : 30.79 sec
INFO:root:2024-04-29 14:00:28, Train, Epoch : 7, Step : 1170, Loss : 0.30895, Acc : 0.897, Sensitive_Loss : 0.53689, Sensitive_Acc : 16.300, Run Time : 32.54 sec
INFO:root:2024-04-29 14:00:59, Train, Epoch : 7, Step : 1180, Loss : 0.28241, Acc : 0.906, Sensitive_Loss : 0.45805, Sensitive_Acc : 17.500, Run Time : 31.29 sec
INFO:root:2024-04-29 14:01:31, Train, Epoch : 7, Step : 1190, Loss : 0.24209, Acc : 0.906, Sensitive_Loss : 0.51682, Sensitive_Acc : 17.700, Run Time : 32.41 sec
INFO:root:2024-04-29 14:02:03, Train, Epoch : 7, Step : 1200, Loss : 0.24408, Acc : 0.872, Sensitive_Loss : 0.50246, Sensitive_Acc : 21.100, Run Time : 31.93 sec
INFO:root:2024-04-29 14:04:04, Dev, Step : 1200, Loss : 0.55552, Acc : 0.795, Auc : 0.871, Sensitive_Loss : 0.46030, Sensitive_Acc : 22.553, Sensitive_Auc : 0.994, Mean auc: 0.871, Run Time : 120.57 sec
INFO:root:2024-04-29 14:04:26, Train, Epoch : 7, Step : 1210, Loss : 0.27367, Acc : 0.881, Sensitive_Loss : 0.40293, Sensitive_Acc : 18.600, Run Time : 142.79 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 14:04:57, Train, Epoch : 7, Step : 1220, Loss : 0.22305, Acc : 0.909, Sensitive_Loss : 0.50831, Sensitive_Acc : 22.800, Run Time : 30.83 sec
INFO:root:2024-04-29 14:05:29, Train, Epoch : 7, Step : 1230, Loss : 0.25033, Acc : 0.916, Sensitive_Loss : 0.44574, Sensitive_Acc : 23.800, Run Time : 31.66 sec
INFO:root:2024-04-29 14:05:58, Train, Epoch : 7, Step : 1240, Loss : 0.22790, Acc : 0.916, Sensitive_Loss : 0.58545, Sensitive_Acc : 22.300, Run Time : 29.33 sec
INFO:root:2024-04-29 14:06:30, Train, Epoch : 7, Step : 1250, Loss : 0.26254, Acc : 0.922, Sensitive_Loss : 0.40470, Sensitive_Acc : 18.600, Run Time : 31.71 sec
INFO:root:2024-04-29 14:07:01, Train, Epoch : 7, Step : 1260, Loss : 0.25928, Acc : 0.891, Sensitive_Loss : 0.49248, Sensitive_Acc : 16.700, Run Time : 31.10 sec
INFO:root:2024-04-29 14:07:33, Train, Epoch : 7, Step : 1270, Loss : 0.26387, Acc : 0.891, Sensitive_Loss : 0.53569, Sensitive_Acc : 21.700, Run Time : 31.73 sec
INFO:root:2024-04-29 14:08:04, Train, Epoch : 7, Step : 1280, Loss : 0.28633, Acc : 0.903, Sensitive_Loss : 0.44487, Sensitive_Acc : 23.000, Run Time : 31.76 sec
INFO:root:2024-04-29 14:10:24
INFO:root:y_pred: [0.00361319 0.00485264 0.0907222  ... 0.6500055  0.2700326  0.2205379 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02163829 0.35500237 0.07974505 0.78337014 0.17392144 0.31496254
 0.09755567 0.26975656 0.20227931 0.07896507 0.07056834 0.41328272
 0.5220292  0.29772064 0.705203   0.9480503  0.03968741 0.25265738
 0.03889551 0.05640465 0.01782366 0.65296614 0.07120591 0.9876023
 0.07854033 0.12695757 0.11568937 0.28254488 0.06510945 0.310061
 0.01152724 0.09672338 0.09290197 0.92476124 0.97451663 0.01731025
 0.08019228 0.14279634]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 14:10:24, Dev, Step : 1288, Loss : 0.58864, Acc : 0.794, Auc : 0.868, Sensitive_Loss : 0.46275, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.868, Run Time : 116.01 sec
INFO:root:2024-04-29 14:10:35, Train, Epoch : 8, Step : 1290, Loss : 0.04747, Acc : 0.188, Sensitive_Loss : 0.09455, Sensitive_Acc : 2.900, Run Time : 9.74 sec
INFO:root:2024-04-29 14:11:06, Train, Epoch : 8, Step : 1300, Loss : 0.21767, Acc : 0.934, Sensitive_Loss : 0.50227, Sensitive_Acc : 21.200, Run Time : 31.02 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 14:13:09, Dev, Step : 1300, Loss : 0.60933, Acc : 0.796, Auc : 0.866, Sensitive_Loss : 0.46616, Sensitive_Acc : 23.763, Sensitive_Auc : 0.994, Mean auc: 0.866, Run Time : 123.74 sec
INFO:root:2024-04-29 14:13:31, Train, Epoch : 8, Step : 1310, Loss : 0.21711, Acc : 0.934, Sensitive_Loss : 0.52071, Sensitive_Acc : 16.700, Run Time : 145.17 sec
INFO:root:2024-04-29 14:14:02, Train, Epoch : 8, Step : 1320, Loss : 0.22352, Acc : 0.916, Sensitive_Loss : 0.45797, Sensitive_Acc : 19.500, Run Time : 31.35 sec
INFO:root:2024-04-29 14:14:33, Train, Epoch : 8, Step : 1330, Loss : 0.17320, Acc : 0.938, Sensitive_Loss : 0.48477, Sensitive_Acc : 19.000, Run Time : 30.69 sec
INFO:root:2024-04-29 14:15:05, Train, Epoch : 8, Step : 1340, Loss : 0.18057, Acc : 0.941, Sensitive_Loss : 0.50187, Sensitive_Acc : 17.900, Run Time : 32.56 sec
INFO:root:2024-04-29 14:15:38, Train, Epoch : 8, Step : 1350, Loss : 0.24302, Acc : 0.906, Sensitive_Loss : 0.46926, Sensitive_Acc : 20.200, Run Time : 32.22 sec
INFO:root:2024-04-29 14:16:10, Train, Epoch : 8, Step : 1360, Loss : 0.21405, Acc : 0.916, Sensitive_Loss : 0.61669, Sensitive_Acc : 14.100, Run Time : 32.75 sec
INFO:root:2024-04-29 14:16:44, Train, Epoch : 8, Step : 1370, Loss : 0.22046, Acc : 0.919, Sensitive_Loss : 0.43562, Sensitive_Acc : 21.500, Run Time : 33.44 sec
INFO:root:2024-04-29 14:17:17, Train, Epoch : 8, Step : 1380, Loss : 0.21724, Acc : 0.925, Sensitive_Loss : 0.53461, Sensitive_Acc : 16.600, Run Time : 32.75 sec
INFO:root:2024-04-29 14:17:51, Train, Epoch : 8, Step : 1390, Loss : 0.22981, Acc : 0.928, Sensitive_Loss : 0.49845, Sensitive_Acc : 17.100, Run Time : 34.23 sec
INFO:root:2024-04-29 14:18:24, Train, Epoch : 8, Step : 1400, Loss : 0.26027, Acc : 0.894, Sensitive_Loss : 0.50607, Sensitive_Acc : 22.200, Run Time : 33.56 sec
INFO:root:2024-04-29 14:20:36, Dev, Step : 1400, Loss : 0.58813, Acc : 0.801, Auc : 0.873, Sensitive_Loss : 0.47178, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.873, Run Time : 131.90 sec
INFO:root:2024-04-29 14:20:58, Train, Epoch : 8, Step : 1410, Loss : 0.26328, Acc : 0.906, Sensitive_Loss : 0.54549, Sensitive_Acc : 24.100, Run Time : 153.11 sec
INFO:root:2024-04-29 14:21:32, Train, Epoch : 8, Step : 1420, Loss : 0.27708, Acc : 0.881, Sensitive_Loss : 0.47341, Sensitive_Acc : 18.300, Run Time : 34.40 sec
INFO:root:2024-04-29 14:22:05, Train, Epoch : 8, Step : 1430, Loss : 0.23546, Acc : 0.919, Sensitive_Loss : 0.47060, Sensitive_Acc : 20.900, Run Time : 32.85 sec
INFO:root:2024-04-29 14:22:38, Train, Epoch : 8, Step : 1440, Loss : 0.23460, Acc : 0.912, Sensitive_Loss : 0.45944, Sensitive_Acc : 18.100, Run Time : 33.60 sec
INFO:root:2024-04-29 14:23:11, Train, Epoch : 8, Step : 1450, Loss : 0.24372, Acc : 0.903, Sensitive_Loss : 0.57643, Sensitive_Acc : 20.800, Run Time : 32.93 sec
INFO:root:2024-04-29 14:23:44, Train, Epoch : 8, Step : 1460, Loss : 0.22334, Acc : 0.919, Sensitive_Loss : 0.47565, Sensitive_Acc : 19.900, Run Time : 32.96 sec
INFO:root:2024-04-29 14:24:17, Train, Epoch : 8, Step : 1470, Loss : 0.23069, Acc : 0.919, Sensitive_Loss : 0.47408, Sensitive_Acc : 15.100, Run Time : 32.51 sec
INFO:root:2024-04-29 14:26:18
INFO:root:y_pred: [0.0020363  0.00422324 0.04327479 ... 0.774143   0.27041665 0.0864552 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02101584 0.36953378 0.07153374 0.793962   0.20291515 0.30747533
 0.10370454 0.28479415 0.22959727 0.08764966 0.08254021 0.417379
 0.5854594  0.351229   0.6849197  0.90947086 0.05414453 0.24761349
 0.03852733 0.05651452 0.02081243 0.5731598  0.09585908 0.98388296
 0.0832988  0.13777986 0.11437218 0.316838   0.06731106 0.2955452
 0.01094103 0.12555894 0.10447048 0.901909   0.9622827  0.0152239
 0.06995784 0.18289828]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 14:26:18, Dev, Step : 1472, Loss : 0.60848, Acc : 0.801, Auc : 0.864, Sensitive_Loss : 0.47079, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.864, Run Time : 114.83 sec
INFO:root:2024-04-29 14:26:47, Train, Epoch : 9, Step : 1480, Loss : 0.20781, Acc : 0.725, Sensitive_Loss : 0.43754, Sensitive_Acc : 14.500, Run Time : 28.13 sec
INFO:root:2024-04-29 14:27:19, Train, Epoch : 9, Step : 1490, Loss : 0.23718, Acc : 0.912, Sensitive_Loss : 0.47468, Sensitive_Acc : 22.400, Run Time : 32.01 sec
INFO:root:2024-04-29 14:27:51, Train, Epoch : 9, Step : 1500, Loss : 0.19671, Acc : 0.931, Sensitive_Loss : 0.52209, Sensitive_Acc : 18.400, Run Time : 31.28 sec
INFO:root:2024-04-29 14:29:55, Dev, Step : 1500, Loss : 0.59884, Acc : 0.803, Auc : 0.869, Sensitive_Loss : 0.45605, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.869, Run Time : 124.14 sec
INFO:root:2024-04-29 14:30:18, Train, Epoch : 9, Step : 1510, Loss : 0.16425, Acc : 0.953, Sensitive_Loss : 0.47261, Sensitive_Acc : 15.800, Run Time : 147.20 sec
INFO:root:2024-04-29 14:30:49, Train, Epoch : 9, Step : 1520, Loss : 0.16969, Acc : 0.938, Sensitive_Loss : 0.53878, Sensitive_Acc : 18.600, Run Time : 31.75 sec
INFO:root:2024-04-29 14:31:23, Train, Epoch : 9, Step : 1530, Loss : 0.23520, Acc : 0.922, Sensitive_Loss : 0.48231, Sensitive_Acc : 19.900, Run Time : 33.21 sec
INFO:root:2024-04-29 14:31:55, Train, Epoch : 9, Step : 1540, Loss : 0.24008, Acc : 0.897, Sensitive_Loss : 0.49190, Sensitive_Acc : 19.200, Run Time : 31.86 sec
INFO:root:2024-04-29 14:32:26, Train, Epoch : 9, Step : 1550, Loss : 0.21297, Acc : 0.928, Sensitive_Loss : 0.52931, Sensitive_Acc : 15.200, Run Time : 31.64 sec
INFO:root:2024-04-29 14:32:57, Train, Epoch : 9, Step : 1560, Loss : 0.19622, Acc : 0.934, Sensitive_Loss : 0.65668, Sensitive_Acc : 15.500, Run Time : 31.30 sec
INFO:root:2024-04-29 14:33:30, Train, Epoch : 9, Step : 1570, Loss : 0.22280, Acc : 0.931, Sensitive_Loss : 0.51048, Sensitive_Acc : 15.500, Run Time : 32.16 sec
INFO:root:2024-04-29 14:34:04, Train, Epoch : 9, Step : 1580, Loss : 0.20457, Acc : 0.909, Sensitive_Loss : 0.48298, Sensitive_Acc : 23.600, Run Time : 34.59 sec
INFO:root:2024-04-29 14:34:38, Train, Epoch : 9, Step : 1590, Loss : 0.23804, Acc : 0.941, Sensitive_Loss : 0.53134, Sensitive_Acc : 19.100, Run Time : 33.60 sec
INFO:root:2024-04-29 14:35:12, Train, Epoch : 9, Step : 1600, Loss : 0.24588, Acc : 0.900, Sensitive_Loss : 0.46696, Sensitive_Acc : 21.300, Run Time : 34.59 sec
INFO:root:2024-04-29 14:37:26, Dev, Step : 1600, Loss : 0.61542, Acc : 0.800, Auc : 0.862, Sensitive_Loss : 0.46691, Sensitive_Acc : 22.553, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 133.90 sec
INFO:root:2024-04-29 14:37:47, Train, Epoch : 9, Step : 1610, Loss : 0.18855, Acc : 0.941, Sensitive_Loss : 0.47425, Sensitive_Acc : 19.800, Run Time : 155.07 sec
INFO:root:2024-04-29 14:38:21, Train, Epoch : 9, Step : 1620, Loss : 0.20777, Acc : 0.909, Sensitive_Loss : 0.43269, Sensitive_Acc : 19.900, Run Time : 33.06 sec
INFO:root:2024-04-29 14:38:54, Train, Epoch : 9, Step : 1630, Loss : 0.21535, Acc : 0.934, Sensitive_Loss : 0.52542, Sensitive_Acc : 15.600, Run Time : 33.57 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 14:39:28, Train, Epoch : 9, Step : 1640, Loss : 0.21276, Acc : 0.928, Sensitive_Loss : 0.46143, Sensitive_Acc : 17.300, Run Time : 33.91 sec
INFO:root:2024-04-29 14:40:00, Train, Epoch : 9, Step : 1650, Loss : 0.19063, Acc : 0.919, Sensitive_Loss : 0.38145, Sensitive_Acc : 18.600, Run Time : 32.45 sec
INFO:root:2024-04-29 14:42:15
INFO:root:y_pred: [0.00143244 0.00369701 0.10180666 ... 0.85052574 0.49137366 0.07806253]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02665328 0.39665893 0.07587606 0.80186206 0.23355491 0.37393475
 0.1436566  0.3806773  0.28735128 0.13763563 0.11054879 0.49384585
 0.5446033  0.31522444 0.7314007  0.8823963  0.04339126 0.27798814
 0.04638895 0.06262528 0.02538854 0.6059205  0.09544292 0.978386
 0.11044654 0.19918013 0.16282415 0.3901554  0.10295377 0.28553855
 0.01328225 0.13943015 0.11713951 0.9086779  0.96741766 0.01805391
 0.06905646 0.19190127]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 14:42:15, Dev, Step : 1656, Loss : 0.59211, Acc : 0.800, Auc : 0.866, Sensitive_Loss : 0.46059, Sensitive_Acc : 23.395, Sensitive_Auc : 0.994, Mean auc: 0.866, Run Time : 115.07 sec
INFO:root:2024-04-29 14:42:31, Train, Epoch : 10, Step : 1660, Loss : 0.07218, Acc : 0.378, Sensitive_Loss : 0.24061, Sensitive_Acc : 4.800, Run Time : 14.70 sec
INFO:root:2024-04-29 14:43:04, Train, Epoch : 10, Step : 1670, Loss : 0.16222, Acc : 0.950, Sensitive_Loss : 0.51779, Sensitive_Acc : 13.800, Run Time : 32.99 sec
INFO:root:2024-04-29 14:43:38, Train, Epoch : 10, Step : 1680, Loss : 0.12835, Acc : 0.966, Sensitive_Loss : 0.36051, Sensitive_Acc : 15.600, Run Time : 33.66 sec
INFO:root:2024-04-29 14:44:09, Train, Epoch : 10, Step : 1690, Loss : 0.15884, Acc : 0.959, Sensitive_Loss : 0.48196, Sensitive_Acc : 13.800, Run Time : 31.19 sec
