Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.99172509e-01 1.99937969e-01 9.79603946e-01 8.72231662e-01
 9.91821826e-01 5.91035008e-01 9.44874704e-01 7.06489444e-01
 3.05590540e-01 8.15584324e-03 9.92674410e-01 9.83753279e-02
 2.81096413e-03 2.36886397e-01 6.86282396e-01 9.83894646e-01
 9.54678833e-01 9.93602693e-01 8.76806080e-01 9.55185711e-01
 5.01657724e-01 7.52311647e-01 8.37286949e-01 1.28939286e-01
 3.66303325e-02 4.84792560e-01 5.49332023e-01 2.92140618e-02
 9.32058930e-01 3.78582813e-02 8.94773304e-01 7.46940255e-01
 5.62763870e-01 6.44025877e-02 4.46743295e-02 7.62655959e-02
 9.50891495e-01 4.01823908e-01 9.26314235e-01 8.19114745e-01
 1.49514794e-01 1.64338216e-01 7.64153525e-02 1.13455996e-01
 1.42753692e-02 3.30098510e-01 8.60301375e-01 6.37348473e-01
 1.13730267e-01 5.20633608e-02 7.41828799e-01 9.21595156e-01
 7.81784356e-01 5.45996949e-02 9.86358702e-01 9.35340598e-02
 1.02172375e-01 8.32961440e-01 1.44901842e-01 5.46725728e-02
 1.00470319e-01 2.75533348e-02 1.23332918e-01 6.92962050e-01
 1.66843995e-01 2.91655511e-02 2.32999444e-01 3.60780372e-03
 9.12605822e-01 1.28776282e-01 3.82367879e-01 1.01317419e-02
 6.84242964e-01 3.60017680e-02 9.86010790e-01 2.00136658e-02
 1.69614255e-02 9.98578906e-01 1.70460287e-02 8.32427979e-01
 7.03772426e-01 8.13430130e-01 8.61997996e-03 9.69433486e-01
 3.28830481e-02 9.91756558e-01 9.21246886e-01 3.43375131e-02
 4.38640714e-01 3.92530590e-01 2.73972955e-02 8.23309362e-01
 9.93096769e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 11:09:38, Dev, Step : 984, Loss : 0.97143, Acc : 0.773, Auc : 0.766, Sensitive_Loss : 0.32283, Sensitive_Acc : 17.064, Sensitive_Auc : 0.962, Mean auc: 0.766, Run Time : 93.29 sec
INFO:root:2024-03-31 11:09:39, Best, Step : 984, Loss : 0.97143, Acc : 0.773,Auc : 0.766, Best Auc : 0.766, Sensitive_Loss : 0.32283, Sensitive_Acc : 17.064, Sensitive_Auc : 0.962
INFO:root:2024-03-31 11:09:45, Train, Epoch : 3, Step : 990, Loss : 0.56802, Acc : 0.412, Sensitive_Loss : 0.19549, Sensitive_Acc : 9.500, Run Time : 5.53 sec
INFO:root:2024-03-31 11:09:53, Train, Epoch : 3, Step : 1000, Loss : 0.82028, Acc : 0.675, Sensitive_Loss : 0.33136, Sensitive_Acc : 19.600, Run Time : 7.61 sec
INFO:root:2024-03-31 11:11:26, Dev, Step : 1000, Loss : 0.96358, Acc : 0.714, Auc : 0.764, Sensitive_Loss : 0.33363, Sensitive_Acc : 16.865, Sensitive_Auc : 0.960, Mean auc: 0.764, Run Time : 93.58 sec
INFO:root:2024-03-31 11:11:32, Train, Epoch : 3, Step : 1010, Loss : 0.74457, Acc : 0.725, Sensitive_Loss : 0.34191, Sensitive_Acc : 15.100, Run Time : 99.41 sec
INFO:root:2024-03-31 11:11:40, Train, Epoch : 3, Step : 1020, Loss : 0.97662, Acc : 0.684, Sensitive_Loss : 0.31494, Sensitive_Acc : 15.700, Run Time : 8.08 sec
INFO:root:2024-03-31 11:11:48, Train, Epoch : 3, Step : 1030, Loss : 1.08767, Acc : 0.669, Sensitive_Loss : 0.29839, Sensitive_Acc : 17.700, Run Time : 8.17 sec
INFO:root:2024-03-31 11:11:56, Train, Epoch : 3, Step : 1040, Loss : 0.96357, Acc : 0.694, Sensitive_Loss : 0.28823, Sensitive_Acc : 17.600, Run Time : 7.97 sec
INFO:root:2024-03-31 11:12:05, Train, Epoch : 3, Step : 1050, Loss : 0.99192, Acc : 0.700, Sensitive_Loss : 0.29575, Sensitive_Acc : 16.400, Run Time : 8.19 sec
INFO:root:2024-03-31 11:12:12, Train, Epoch : 3, Step : 1060, Loss : 0.79950, Acc : 0.681, Sensitive_Loss : 0.31627, Sensitive_Acc : 15.800, Run Time : 7.72 sec
INFO:root:2024-03-31 11:12:20, Train, Epoch : 3, Step : 1070, Loss : 0.81557, Acc : 0.644, Sensitive_Loss : 0.33631, Sensitive_Acc : 17.400, Run Time : 8.11 sec
INFO:root:2024-03-31 11:12:29, Train, Epoch : 3, Step : 1080, Loss : 1.04876, Acc : 0.662, Sensitive_Loss : 0.33451, Sensitive_Acc : 16.800, Run Time : 8.15 sec
INFO:root:2024-03-31 11:12:37, Train, Epoch : 3, Step : 1090, Loss : 1.13206, Acc : 0.653, Sensitive_Loss : 0.31791, Sensitive_Acc : 16.800, Run Time : 8.49 sec
INFO:root:2024-03-31 11:12:45, Train, Epoch : 3, Step : 1100, Loss : 0.96370, Acc : 0.709, Sensitive_Loss : 0.27609, Sensitive_Acc : 17.300, Run Time : 7.89 sec
INFO:root:2024-03-31 11:14:21, Dev, Step : 1100, Loss : 0.94462, Acc : 0.725, Auc : 0.773, Sensitive_Loss : 0.35006, Sensitive_Acc : 16.695, Sensitive_Auc : 0.964, Mean auc: 0.773, Run Time : 95.60 sec
INFO:root:2024-03-31 11:14:21, Best, Step : 1100, Loss : 0.94462, Acc : 0.725, Auc : 0.773, Sensitive_Loss : 0.35006, Sensitive_Acc : 16.695, Sensitive_Auc : 0.964, Best Auc : 0.773
INFO:root:2024-03-31 11:14:27, Train, Epoch : 3, Step : 1110, Loss : 0.94499, Acc : 0.666, Sensitive_Loss : 0.31621, Sensitive_Acc : 17.700, Run Time : 102.51 sec
INFO:root:2024-03-31 11:14:36, Train, Epoch : 3, Step : 1120, Loss : 0.80524, Acc : 0.716, Sensitive_Loss : 0.33849, Sensitive_Acc : 14.600, Run Time : 8.90 sec
INFO:root:2024-03-31 11:14:45, Train, Epoch : 3, Step : 1130, Loss : 0.78754, Acc : 0.656, Sensitive_Loss : 0.30656, Sensitive_Acc : 17.200, Run Time : 9.03 sec
INFO:root:2024-03-31 11:14:54, Train, Epoch : 3, Step : 1140, Loss : 0.73418, Acc : 0.691, Sensitive_Loss : 0.27271, Sensitive_Acc : 15.000, Run Time : 8.35 sec
INFO:root:2024-03-31 11:15:03, Train, Epoch : 3, Step : 1150, Loss : 0.93760, Acc : 0.722, Sensitive_Loss : 0.30664, Sensitive_Acc : 17.700, Run Time : 8.90 sec
INFO:root:2024-03-31 11:15:11, Train, Epoch : 3, Step : 1160, Loss : 0.85517, Acc : 0.719, Sensitive_Loss : 0.26676, Sensitive_Acc : 16.800, Run Time : 8.38 sec
INFO:root:2024-03-31 11:15:20, Train, Epoch : 3, Step : 1170, Loss : 0.85272, Acc : 0.709, Sensitive_Loss : 0.30368, Sensitive_Acc : 17.300, Run Time : 9.12 sec
INFO:root:2024-03-31 11:15:29, Train, Epoch : 3, Step : 1180, Loss : 0.84736, Acc : 0.688, Sensitive_Loss : 0.32610, Sensitive_Acc : 13.000, Run Time : 8.53 sec
INFO:root:2024-03-31 11:15:37, Train, Epoch : 3, Step : 1190, Loss : 0.92350, Acc : 0.703, Sensitive_Loss : 0.27384, Sensitive_Acc : 17.600, Run Time : 8.29 sec
INFO:root:2024-03-31 11:15:46, Train, Epoch : 3, Step : 1200, Loss : 0.86712, Acc : 0.691, Sensitive_Loss : 0.26355, Sensitive_Acc : 16.100, Run Time : 8.92 sec
INFO:root:2024-03-31 11:17:21, Dev, Step : 1200, Loss : 0.93632, Acc : 0.765, Auc : 0.780, Sensitive_Loss : 0.34887, Sensitive_Acc : 16.766, Sensitive_Auc : 0.968, Mean auc: 0.780, Run Time : 94.95 sec
INFO:root:2024-03-31 11:17:21, Best, Step : 1200, Loss : 0.93632, Acc : 0.765, Auc : 0.780, Sensitive_Loss : 0.34887, Sensitive_Acc : 16.766, Sensitive_Auc : 0.968, Best Auc : 0.780
INFO:root:2024-03-31 11:17:28, Train, Epoch : 3, Step : 1210, Loss : 1.03357, Acc : 0.662, Sensitive_Loss : 0.32048, Sensitive_Acc : 15.600, Run Time : 101.80 sec
INFO:root:2024-03-31 11:17:37, Train, Epoch : 3, Step : 1220, Loss : 0.78212, Acc : 0.700, Sensitive_Loss : 0.32066, Sensitive_Acc : 16.500, Run Time : 9.04 sec
INFO:root:2024-03-31 11:17:45, Train, Epoch : 3, Step : 1230, Loss : 0.95031, Acc : 0.700, Sensitive_Loss : 0.28101, Sensitive_Acc : 18.100, Run Time : 8.36 sec
INFO:root:2024-03-31 11:17:54, Train, Epoch : 3, Step : 1240, Loss : 1.02422, Acc : 0.650, Sensitive_Loss : 0.24955, Sensitive_Acc : 16.300, Run Time : 9.13 sec
INFO:root:2024-03-31 11:18:03, Train, Epoch : 3, Step : 1250, Loss : 0.84390, Acc : 0.672, Sensitive_Loss : 0.29161, Sensitive_Acc : 15.800, Run Time : 8.40 sec
INFO:root:2024-03-31 11:18:11, Train, Epoch : 3, Step : 1260, Loss : 0.81491, Acc : 0.694, Sensitive_Loss : 0.24629, Sensitive_Acc : 17.600, Run Time : 8.74 sec
INFO:root:2024-03-31 11:18:20, Train, Epoch : 3, Step : 1270, Loss : 0.95542, Acc : 0.694, Sensitive_Loss : 0.35915, Sensitive_Acc : 15.400, Run Time : 8.96 sec
INFO:root:2024-03-31 11:18:29, Train, Epoch : 3, Step : 1280, Loss : 0.98097, Acc : 0.697, Sensitive_Loss : 0.29983, Sensitive_Acc : 19.900, Run Time : 8.39 sec
INFO:root:2024-03-31 11:18:37, Train, Epoch : 3, Step : 1290, Loss : 0.92052, Acc : 0.691, Sensitive_Loss : 0.24202, Sensitive_Acc : 17.700, Run Time : 8.41 sec
INFO:root:2024-03-31 11:18:46, Train, Epoch : 3, Step : 1300, Loss : 0.80046, Acc : 0.684, Sensitive_Loss : 0.29535, Sensitive_Acc : 16.200, Run Time : 8.75 sec
INFO:root:2024-03-31 11:20:20, Dev, Step : 1300, Loss : 0.92134, Acc : 0.763, Auc : 0.788, Sensitive_Loss : 0.30263, Sensitive_Acc : 16.936, Sensitive_Auc : 0.971, Mean auc: 0.788, Run Time : 93.95 sec
INFO:root:2024-03-31 11:20:20, Best, Step : 1300, Loss : 0.92134, Acc : 0.763, Auc : 0.788, Sensitive_Loss : 0.30263, Sensitive_Acc : 16.936, Sensitive_Auc : 0.971, Best Auc : 0.788
INFO:root:2024-03-31 11:20:27, Train, Epoch : 3, Step : 1310, Loss : 0.80926, Acc : 0.709, Sensitive_Loss : 0.28597, Sensitive_Acc : 17.000, Run Time : 100.70 sec
INFO:root:2024-03-31 11:20:35, Train, Epoch : 3, Step : 1320, Loss : 0.74602, Acc : 0.700, Sensitive_Loss : 0.26518, Sensitive_Acc : 15.500, Run Time : 8.49 sec
INFO:root:2024-03-31 11:20:43, Train, Epoch : 3, Step : 1330, Loss : 0.93865, Acc : 0.694, Sensitive_Loss : 0.30537, Sensitive_Acc : 17.900, Run Time : 8.43 sec
INFO:root:2024-03-31 11:20:52, Train, Epoch : 3, Step : 1340, Loss : 0.78714, Acc : 0.738, Sensitive_Loss : 0.30711, Sensitive_Acc : 18.600, Run Time : 8.71 sec
INFO:root:2024-03-31 11:21:01, Train, Epoch : 3, Step : 1350, Loss : 0.72674, Acc : 0.722, Sensitive_Loss : 0.27622, Sensitive_Acc : 17.300, Run Time : 8.32 sec
INFO:root:2024-03-31 11:21:09, Train, Epoch : 3, Step : 1360, Loss : 0.80394, Acc : 0.691, Sensitive_Loss : 0.27469, Sensitive_Acc : 17.300, Run Time : 8.62 sec
INFO:root:2024-03-31 11:21:17, Train, Epoch : 3, Step : 1370, Loss : 0.80172, Acc : 0.697, Sensitive_Loss : 0.26491, Sensitive_Acc : 16.100, Run Time : 8.33 sec
INFO:root:2024-03-31 11:21:26, Train, Epoch : 3, Step : 1380, Loss : 0.94679, Acc : 0.669, Sensitive_Loss : 0.31940, Sensitive_Acc : 17.900, Run Time : 8.11 sec
INFO:root:2024-03-31 11:21:34, Train, Epoch : 3, Step : 1390, Loss : 0.98759, Acc : 0.688, Sensitive_Loss : 0.23675, Sensitive_Acc : 17.200, Run Time : 8.17 sec
INFO:root:2024-03-31 11:21:42, Train, Epoch : 3, Step : 1400, Loss : 0.90767, Acc : 0.709, Sensitive_Loss : 0.30243, Sensitive_Acc : 14.700, Run Time : 8.42 sec
INFO:root:2024-03-31 11:23:16, Dev, Step : 1400, Loss : 0.90741, Acc : 0.745, Auc : 0.794, Sensitive_Loss : 0.30315, Sensitive_Acc : 17.078, Sensitive_Auc : 0.972, Mean auc: 0.794, Run Time : 93.77 sec
INFO:root:2024-03-31 11:23:17, Best, Step : 1400, Loss : 0.90741, Acc : 0.745, Auc : 0.794, Sensitive_Loss : 0.30315, Sensitive_Acc : 17.078, Sensitive_Auc : 0.972, Best Auc : 0.794
INFO:root:2024-03-31 11:23:23, Train, Epoch : 3, Step : 1410, Loss : 0.96796, Acc : 0.697, Sensitive_Loss : 0.34185, Sensitive_Acc : 17.100, Run Time : 100.36 sec
INFO:root:2024-03-31 11:23:31, Train, Epoch : 3, Step : 1420, Loss : 0.93842, Acc : 0.719, Sensitive_Loss : 0.26111, Sensitive_Acc : 17.400, Run Time : 8.53 sec
INFO:root:2024-03-31 11:23:39, Train, Epoch : 3, Step : 1430, Loss : 0.77432, Acc : 0.694, Sensitive_Loss : 0.36919, Sensitive_Acc : 16.800, Run Time : 7.94 sec
INFO:root:2024-03-31 11:23:47, Train, Epoch : 3, Step : 1440, Loss : 0.76383, Acc : 0.691, Sensitive_Loss : 0.26197, Sensitive_Acc : 17.600, Run Time : 8.07 sec
INFO:root:2024-03-31 11:23:56, Train, Epoch : 3, Step : 1450, Loss : 0.91395, Acc : 0.662, Sensitive_Loss : 0.25678, Sensitive_Acc : 16.900, Run Time : 8.64 sec
INFO:root:2024-03-31 11:24:04, Train, Epoch : 3, Step : 1460, Loss : 0.89421, Acc : 0.678, Sensitive_Loss : 0.24801, Sensitive_Acc : 15.500, Run Time : 8.15 sec
INFO:root:2024-03-31 11:24:12, Train, Epoch : 3, Step : 1470, Loss : 0.78000, Acc : 0.706, Sensitive_Loss : 0.28497, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-03-31 11:25:49
INFO:root:y_pred: [0.14744996 0.14823516 0.3330312  ... 0.677969   0.5210067  0.06909142]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.07323789e-04 4.77933377e-01 9.90468562e-01 6.59852386e-01
 9.98689353e-01 2.56000254e-02 5.20122945e-01 7.28701130e-02
 1.61559191e-02 2.60406435e-02 1.53707519e-01 3.84183927e-03
 9.86512780e-01 1.64266452e-02 9.93355155e-01 9.66105044e-01
 1.12892933e-01 4.42906767e-01 8.90418828e-01 8.33127081e-01
 1.69218928e-01 1.12214774e-01 9.98553455e-01 8.47422659e-01
 5.57754971e-02 9.74220455e-01 2.31447304e-03 9.97538686e-01
 1.25560593e-02 9.36139226e-01 9.96840358e-01 9.63065863e-01
 1.41809490e-02 2.16935412e-03 4.00273383e-01 1.81640878e-01
 2.04958037e-01 4.46029931e-01 9.78579998e-01 8.96675646e-01
 2.26437813e-03 1.04695529e-01 9.50544477e-01 9.96627092e-01
 4.36248392e-01 2.63757378e-01 1.76879406e-01 1.09944478e-01
 9.99706924e-01 5.31384051e-01 9.92598176e-01 9.02312815e-01
 9.97679532e-01 8.30991745e-01 9.75305438e-01 9.51355994e-01
 7.13972747e-01 1.70669891e-02 9.98868644e-01 1.74629644e-01
 1.45690574e-03 2.04759941e-01 6.67875409e-01 9.94773567e-01
 9.85525310e-01 9.99160171e-01 8.21228266e-01 9.94611740e-01
 8.80486429e-01 8.97488356e-01 9.35385466e-01 3.94645296e-02
 5.96254431e-02 6.99262679e-01 9.01590228e-01 1.72906537e-02
 9.89045501e-01 1.14374347e-02 9.57819939e-01 5.01307964e-01
 4.02784526e-01 7.24705160e-02 9.10043865e-02 1.06675431e-01
 9.82892931e-01 4.56478566e-01 9.71330822e-01 8.64367843e-01
 7.27844164e-02 1.99304014e-01 7.63131082e-02 3.14311862e-01
 1.12412535e-02 1.68936923e-01 9.47942555e-01 7.79691875e-01
 2.59817660e-01 4.08495069e-02 8.49613428e-01 9.61769223e-01
 8.58848810e-01 3.71531211e-02 9.97191489e-01 3.38502787e-02
 1.17120624e-01 9.76059198e-01 3.37276608e-01 4.41330075e-02
 8.33216310e-02 2.88644154e-02 1.58362567e-01 8.72925341e-01
 3.58575910e-01 3.69972810e-02 2.23209515e-01 3.25818383e-03
 9.59278762e-01 2.94129848e-02 3.37471694e-01 9.31364577e-03
 8.26545775e-01 4.39621173e-02 9.97808397e-01 8.12836364e-03
 2.64858752e-02 9.99646425e-01 2.49236748e-02 9.66232359e-01
 9.61954057e-01 9.71377254e-01 2.70045036e-03 9.96540964e-01
 5.67198321e-02 9.97396469e-01 9.64876115e-01 1.05496176e-01
 7.19430208e-01 7.41699040e-01 4.39911559e-02 9.65092123e-01
 9.90579903e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 11:25:49, Dev, Step : 1476, Loss : 0.90822, Acc : 0.791, Auc : 0.797, Sensitive_Loss : 0.31631, Sensitive_Acc : 16.865, Sensitive_Auc : 0.974, Mean auc: 0.797, Run Time : 92.46 sec
INFO:root:2024-03-31 11:25:50, Best, Step : 1476, Loss : 0.90822, Acc : 0.791,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.31631, Sensitive_Acc : 16.865, Sensitive_Auc : 0.974
INFO:root:2024-03-31 11:25:54, Train, Epoch : 4, Step : 1480, Loss : 0.26037, Acc : 0.294, Sensitive_Loss : 0.11579, Sensitive_Acc : 7.100, Run Time : 4.01 sec
INFO:root:2024-03-31 11:26:01, Train, Epoch : 4, Step : 1490, Loss : 0.86187, Acc : 0.684, Sensitive_Loss : 0.25970, Sensitive_Acc : 17.400, Run Time : 6.90 sec
INFO:root:2024-03-31 11:26:09, Train, Epoch : 4, Step : 1500, Loss : 0.74723, Acc : 0.734, Sensitive_Loss : 0.30150, Sensitive_Acc : 18.000, Run Time : 7.38 sec
INFO:root:2024-03-31 11:27:41, Dev, Step : 1500, Loss : 0.91098, Acc : 0.788, Auc : 0.795, Sensitive_Loss : 0.33180, Sensitive_Acc : 16.738, Sensitive_Auc : 0.976, Mean auc: 0.795, Run Time : 92.65 sec
INFO:root:2024-03-31 11:27:47, Train, Epoch : 4, Step : 1510, Loss : 0.97589, Acc : 0.700, Sensitive_Loss : 0.28991, Sensitive_Acc : 18.600, Run Time : 98.66 sec
INFO:root:2024-03-31 11:27:54, Train, Epoch : 4, Step : 1520, Loss : 0.82736, Acc : 0.722, Sensitive_Loss : 0.31003, Sensitive_Acc : 17.600, Run Time : 7.09 sec
INFO:root:2024-03-31 11:28:02, Train, Epoch : 4, Step : 1530, Loss : 0.82785, Acc : 0.678, Sensitive_Loss : 0.28191, Sensitive_Acc : 17.700, Run Time : 7.32 sec
INFO:root:2024-03-31 11:28:09, Train, Epoch : 4, Step : 1540, Loss : 0.79918, Acc : 0.684, Sensitive_Loss : 0.22652, Sensitive_Acc : 14.900, Run Time : 7.13 sec
INFO:root:2024-03-31 11:28:16, Train, Epoch : 4, Step : 1550, Loss : 0.85327, Acc : 0.703, Sensitive_Loss : 0.28984, Sensitive_Acc : 17.500, Run Time : 6.70 sec
INFO:root:2024-03-31 11:28:23, Train, Epoch : 4, Step : 1560, Loss : 0.83365, Acc : 0.694, Sensitive_Loss : 0.22751, Sensitive_Acc : 18.100, Run Time : 7.44 sec
INFO:root:2024-03-31 11:28:30, Train, Epoch : 4, Step : 1570, Loss : 0.87495, Acc : 0.700, Sensitive_Loss : 0.28732, Sensitive_Acc : 18.500, Run Time : 7.04 sec
INFO:root:2024-03-31 11:28:38, Train, Epoch : 4, Step : 1580, Loss : 1.03467, Acc : 0.703, Sensitive_Loss : 0.26394, Sensitive_Acc : 17.000, Run Time : 7.69 sec
INFO:root:2024-03-31 11:28:44, Train, Epoch : 4, Step : 1590, Loss : 0.96471, Acc : 0.700, Sensitive_Loss : 0.22869, Sensitive_Acc : 15.500, Run Time : 6.77 sec
INFO:root:2024-03-31 11:28:51, Train, Epoch : 4, Step : 1600, Loss : 0.89660, Acc : 0.709, Sensitive_Loss : 0.30939, Sensitive_Acc : 13.700, Run Time : 6.94 sec
INFO:root:2024-03-31 11:30:25, Dev, Step : 1600, Loss : 0.91975, Acc : 0.788, Auc : 0.791, Sensitive_Loss : 0.32510, Sensitive_Acc : 16.695, Sensitive_Auc : 0.974, Mean auc: 0.791, Run Time : 94.01 sec
INFO:root:2024-03-31 11:30:31, Train, Epoch : 4, Step : 1610, Loss : 0.85877, Acc : 0.678, Sensitive_Loss : 0.31790, Sensitive_Acc : 16.800, Run Time : 99.33 sec
INFO:root:2024-03-31 11:30:38, Train, Epoch : 4, Step : 1620, Loss : 0.92969, Acc : 0.734, Sensitive_Loss : 0.26130, Sensitive_Acc : 16.100, Run Time : 7.59 sec
INFO:root:2024-03-31 11:30:45, Train, Epoch : 4, Step : 1630, Loss : 0.99996, Acc : 0.716, Sensitive_Loss : 0.31494, Sensitive_Acc : 18.000, Run Time : 7.07 sec
INFO:root:2024-03-31 11:30:52, Train, Epoch : 4, Step : 1640, Loss : 0.82059, Acc : 0.719, Sensitive_Loss : 0.31626, Sensitive_Acc : 13.600, Run Time : 6.92 sec
INFO:root:2024-03-31 11:31:00, Train, Epoch : 4, Step : 1650, Loss : 1.13215, Acc : 0.688, Sensitive_Loss : 0.28124, Sensitive_Acc : 15.400, Run Time : 8.00 sec
INFO:root:2024-03-31 11:31:07, Train, Epoch : 4, Step : 1660, Loss : 0.85834, Acc : 0.675, Sensitive_Loss : 0.31225, Sensitive_Acc : 15.100, Run Time : 6.76 sec
INFO:root:2024-03-31 11:31:14, Train, Epoch : 4, Step : 1670, Loss : 0.73948, Acc : 0.716, Sensitive_Loss : 0.30436, Sensitive_Acc : 17.000, Run Time : 7.22 sec
INFO:root:2024-03-31 11:31:21, Train, Epoch : 4, Step : 1680, Loss : 0.93252, Acc : 0.697, Sensitive_Loss : 0.22026, Sensitive_Acc : 16.900, Run Time : 6.46 sec
INFO:root:2024-03-31 11:31:28, Train, Epoch : 4, Step : 1690, Loss : 0.79860, Acc : 0.706, Sensitive_Loss : 0.28581, Sensitive_Acc : 15.700, Run Time : 7.30 sec
INFO:root:2024-03-31 11:31:35, Train, Epoch : 4, Step : 1700, Loss : 0.85234, Acc : 0.744, Sensitive_Loss : 0.19948, Sensitive_Acc : 17.200, Run Time : 7.31 sec
INFO:root:2024-03-31 11:33:09, Dev, Step : 1700, Loss : 0.91399, Acc : 0.786, Auc : 0.795, Sensitive_Loss : 0.28287, Sensitive_Acc : 17.064, Sensitive_Auc : 0.977, Mean auc: 0.795, Run Time : 93.63 sec
INFO:root:2024-03-31 11:33:14, Train, Epoch : 4, Step : 1710, Loss : 0.71110, Acc : 0.700, Sensitive_Loss : 0.22277, Sensitive_Acc : 18.500, Run Time : 99.07 sec
INFO:root:2024-03-31 11:33:22, Train, Epoch : 4, Step : 1720, Loss : 0.88454, Acc : 0.713, Sensitive_Loss : 0.26461, Sensitive_Acc : 15.000, Run Time : 7.22 sec
INFO:root:2024-03-31 11:33:29, Train, Epoch : 4, Step : 1730, Loss : 0.72823, Acc : 0.678, Sensitive_Loss : 0.32899, Sensitive_Acc : 18.900, Run Time : 7.70 sec
INFO:root:2024-03-31 11:33:36, Train, Epoch : 4, Step : 1740, Loss : 0.90012, Acc : 0.725, Sensitive_Loss : 0.23183, Sensitive_Acc : 15.900, Run Time : 7.05 sec
INFO:root:2024-03-31 11:33:43, Train, Epoch : 4, Step : 1750, Loss : 0.95101, Acc : 0.716, Sensitive_Loss : 0.28772, Sensitive_Acc : 17.100, Run Time : 6.95 sec
