Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 11:16:14, Dev, Step : 1800, Loss : 0.51840, Acc : 0.832, Auc : 0.904, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.187, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 391.72 sec
INFO:root:2024-04-09 11:16:14, Best, Step : 1800, Loss : 0.51840, Acc : 0.832, Auc : 0.904, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.187, Sensitive_Auc : 0.988, Best Auc : 0.904
INFO:root:2024-04-09 11:16:20, Train, Epoch : 5, Step : 1810, Loss : 0.49089, Acc : 0.831, Sensitive_Loss : 0.23830, Sensitive_Acc : 15.600, Run Time : 397.93 sec
INFO:root:2024-04-09 11:16:28, Train, Epoch : 5, Step : 1820, Loss : 0.52944, Acc : 0.803, Sensitive_Loss : 0.22725, Sensitive_Acc : 14.600, Run Time : 8.17 sec
INFO:root:2024-04-09 11:16:37, Train, Epoch : 5, Step : 1830, Loss : 0.56265, Acc : 0.784, Sensitive_Loss : 0.20590, Sensitive_Acc : 15.800, Run Time : 9.19 sec
INFO:root:2024-04-09 11:16:46, Train, Epoch : 5, Step : 1840, Loss : 0.56492, Acc : 0.797, Sensitive_Loss : 0.19848, Sensitive_Acc : 16.200, Run Time : 8.90 sec
INFO:root:2024-04-09 11:16:55, Train, Epoch : 5, Step : 1850, Loss : 0.53474, Acc : 0.803, Sensitive_Loss : 0.20565, Sensitive_Acc : 15.300, Run Time : 8.52 sec
INFO:root:2024-04-09 11:17:03, Train, Epoch : 5, Step : 1860, Loss : 0.54622, Acc : 0.778, Sensitive_Loss : 0.21766, Sensitive_Acc : 15.600, Run Time : 7.91 sec
INFO:root:2024-04-09 11:17:11, Train, Epoch : 5, Step : 1870, Loss : 0.55450, Acc : 0.806, Sensitive_Loss : 0.23298, Sensitive_Acc : 14.900, Run Time : 8.10 sec
INFO:root:2024-04-09 11:17:19, Train, Epoch : 5, Step : 1880, Loss : 0.55084, Acc : 0.794, Sensitive_Loss : 0.20087, Sensitive_Acc : 15.300, Run Time : 8.50 sec
INFO:root:2024-04-09 11:17:27, Train, Epoch : 5, Step : 1890, Loss : 0.60149, Acc : 0.778, Sensitive_Loss : 0.20683, Sensitive_Acc : 15.600, Run Time : 8.20 sec
INFO:root:2024-04-09 11:17:35, Train, Epoch : 5, Step : 1900, Loss : 0.51951, Acc : 0.812, Sensitive_Loss : 0.19354, Sensitive_Acc : 17.700, Run Time : 8.08 sec
INFO:root:2024-04-09 11:24:09, Dev, Step : 1900, Loss : 0.51533, Acc : 0.826, Auc : 0.905, Sensitive_Loss : 0.19541, Sensitive_Acc : 16.162, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 393.44 sec
INFO:root:2024-04-09 11:24:10, Best, Step : 1900, Loss : 0.51533, Acc : 0.826, Auc : 0.905, Sensitive_Loss : 0.19541, Sensitive_Acc : 16.162, Sensitive_Auc : 0.987, Best Auc : 0.905
INFO:root:2024-04-09 11:24:16, Train, Epoch : 5, Step : 1910, Loss : 0.49635, Acc : 0.831, Sensitive_Loss : 0.20511, Sensitive_Acc : 17.000, Run Time : 400.17 sec
INFO:root:2024-04-09 11:24:23, Train, Epoch : 5, Step : 1920, Loss : 0.57320, Acc : 0.772, Sensitive_Loss : 0.21897, Sensitive_Acc : 16.800, Run Time : 7.57 sec
INFO:root:2024-04-09 11:24:33, Train, Epoch : 5, Step : 1930, Loss : 0.56747, Acc : 0.791, Sensitive_Loss : 0.16138, Sensitive_Acc : 16.100, Run Time : 9.42 sec
INFO:root:2024-04-09 11:24:43, Train, Epoch : 5, Step : 1940, Loss : 0.53722, Acc : 0.806, Sensitive_Loss : 0.23277, Sensitive_Acc : 16.100, Run Time : 10.17 sec
INFO:root:2024-04-09 11:24:51, Train, Epoch : 5, Step : 1950, Loss : 0.59665, Acc : 0.803, Sensitive_Loss : 0.19783, Sensitive_Acc : 15.100, Run Time : 8.63 sec
INFO:root:2024-04-09 11:25:00, Train, Epoch : 5, Step : 1960, Loss : 0.59890, Acc : 0.756, Sensitive_Loss : 0.22290, Sensitive_Acc : 17.500, Run Time : 8.76 sec
INFO:root:2024-04-09 11:25:11, Train, Epoch : 5, Step : 1970, Loss : 0.64885, Acc : 0.775, Sensitive_Loss : 0.20228, Sensitive_Acc : 15.600, Run Time : 10.41 sec
INFO:root:2024-04-09 11:25:22, Train, Epoch : 5, Step : 1980, Loss : 0.54253, Acc : 0.812, Sensitive_Loss : 0.19211, Sensitive_Acc : 17.600, Run Time : 11.32 sec
INFO:root:2024-04-09 11:25:30, Train, Epoch : 5, Step : 1990, Loss : 0.59638, Acc : 0.800, Sensitive_Loss : 0.17180, Sensitive_Acc : 16.800, Run Time : 7.98 sec
INFO:root:2024-04-09 11:25:39, Train, Epoch : 5, Step : 2000, Loss : 0.57057, Acc : 0.772, Sensitive_Loss : 0.22343, Sensitive_Acc : 14.600, Run Time : 9.35 sec
INFO:root:2024-04-09 11:32:53, Dev, Step : 2000, Loss : 0.52639, Acc : 0.841, Auc : 0.912, Sensitive_Loss : 0.20702, Sensitive_Acc : 16.133, Sensitive_Auc : 0.986, Mean auc: 0.912, Run Time : 433.43 sec
INFO:root:2024-04-09 11:32:54, Best, Step : 2000, Loss : 0.52639, Acc : 0.841, Auc : 0.912, Sensitive_Loss : 0.20702, Sensitive_Acc : 16.133, Sensitive_Auc : 0.986, Best Auc : 0.912
INFO:root:2024-04-09 11:33:00, Train, Epoch : 5, Step : 2010, Loss : 0.53505, Acc : 0.816, Sensitive_Loss : 0.23802, Sensitive_Acc : 17.100, Run Time : 440.82 sec
INFO:root:2024-04-09 11:33:11, Train, Epoch : 5, Step : 2020, Loss : 0.51460, Acc : 0.844, Sensitive_Loss : 0.16951, Sensitive_Acc : 15.500, Run Time : 10.93 sec
INFO:root:2024-04-09 11:33:20, Train, Epoch : 5, Step : 2030, Loss : 0.53971, Acc : 0.784, Sensitive_Loss : 0.21761, Sensitive_Acc : 15.400, Run Time : 8.76 sec
INFO:root:2024-04-09 11:40:16
INFO:root:y_pred: [0.17690134 0.34215268 0.28352016 ... 0.22000045 0.42197844 0.11947969]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.94252145e-01 9.97986913e-01 9.98700023e-01 6.00595295e-01
 9.84147310e-01 9.94160712e-01 7.12371990e-02 1.26442075e-01
 1.43473400e-04 4.15456384e-01 2.65542120e-01 9.98425364e-01
 5.51338911e-01 3.27935666e-01 4.42531481e-02 9.83322263e-01
 9.75131392e-01 9.96635258e-01 9.71935570e-01 2.37604603e-02
 9.70375836e-01 9.83868539e-01 9.92361546e-01 9.89815235e-01
 9.87699151e-01 5.00613451e-01 9.92053986e-01 1.32981479e-01
 2.15710461e-01 9.84060049e-01 1.14428438e-02 8.31429660e-01
 9.62315723e-02 2.71260496e-02 9.99154687e-01 7.98197985e-01
 8.29832137e-01 9.85130847e-01 3.89252370e-03 1.03468269e-01
 9.99628067e-01 2.15902224e-01 9.79286492e-01 4.76157013e-03
 9.98355687e-01 3.84387262e-02 9.98979270e-01 8.31856672e-03
 8.30519944e-03 9.98294532e-01 9.21407700e-01 8.87172878e-01
 2.75690500e-02 9.97361362e-01 9.43348765e-01 9.99000609e-01
 9.70870793e-01 9.96414900e-01 9.79027390e-01 7.72589386e-01
 1.40381053e-01 1.86551675e-01 4.97148544e-01 9.65609610e-01
 1.44678533e-01 3.34285921e-03 2.90786438e-02 1.45598277e-01
 7.45172501e-01 1.80216283e-01 9.99925494e-01 9.53207672e-01
 9.93988872e-01 9.81035829e-01 9.60777283e-01 9.99728858e-01
 9.62090552e-01 9.80053842e-01 9.91481543e-01 2.54642707e-03
 5.58944754e-02 1.68919846e-01 6.41706353e-03 6.83969796e-01
 9.07733023e-01 4.36384827e-01 9.99854088e-01 2.17237743e-03
 9.99203980e-01 1.10310361e-01 9.97609019e-01 9.99503732e-01
 9.99937057e-01 9.67624426e-01 9.89138067e-01 4.89611784e-03
 9.78836834e-01 5.14936507e-01 8.83625329e-01 1.42061012e-02
 1.60935313e-01 9.99919891e-01 2.85563990e-02 9.21043158e-01
 9.76786554e-01 8.53252113e-01 1.76624522e-01 8.47199976e-01
 6.93985581e-01 6.93211285e-03 1.79647710e-02 7.86681771e-01
 1.67325232e-02 9.99965191e-01 8.89518321e-01 9.93652701e-01
 8.87461483e-01 1.29872814e-01 1.71837255e-01 1.01019861e-02
 9.82188523e-01 6.44277607e-04 9.94808257e-01 9.68786418e-01
 9.27263916e-01 9.93653774e-01 9.98634636e-01 2.79604252e-02
 8.36781189e-02 5.61379157e-02 6.81252778e-02 9.62307215e-01
 4.37595183e-03 6.00862950e-02 9.57441211e-01 9.94758448e-04
 6.42614812e-02 9.63831246e-01 9.90660727e-01 2.21692473e-01
 9.99484897e-01 9.62938726e-01 9.94543076e-01 8.87298822e-01
 2.17395648e-02 9.69633088e-03 6.16680123e-02 5.62809668e-02
 6.61685988e-02 5.43654785e-02 2.12738849e-02 9.96876240e-01
 1.08268845e-03 6.04640901e-01 1.10866822e-01 9.92052078e-01
 1.23747595e-01 2.68447787e-01 9.93483365e-01 9.99294162e-01
 9.07511860e-02 9.93275762e-01 2.26568893e-01 7.88079321e-01
 3.84907471e-03 9.95531559e-01 9.88074020e-02 9.35092449e-01
 9.23316538e-01 9.99508142e-01 4.68277037e-01 5.25314845e-02
 5.69516653e-03 3.58828545e-01 8.90593767e-01 5.68282902e-01
 5.31671703e-01 9.91531134e-01 9.65117812e-02 4.23861817e-02
 9.95250702e-01 9.93995786e-01 1.25985608e-01 9.93530571e-01
 2.54859746e-01 8.58117819e-01 1.43272564e-01 3.66328657e-01
 3.74567240e-01 2.97296345e-01 3.25691560e-03 8.81831229e-01
 1.95351429e-02 2.41467550e-01 3.68102342e-01 1.26197785e-01
 2.04107985e-02 9.33446765e-01 2.42437590e-02 9.96959686e-01
 8.13913941e-01 4.12655681e-01 9.89786863e-01 1.31038018e-02
 5.82306758e-02 9.98372793e-01 9.99876976e-01 9.99109566e-01
 9.99103308e-01 9.95699644e-01 6.66712597e-02 8.38489830e-01
 5.50919659e-02 1.20856287e-03 9.29991603e-01 1.14998996e-01
 9.84571576e-01 9.97416377e-01 8.47121477e-01 9.83224034e-01
 9.98922348e-01 5.24413228e-01 2.45059747e-03 9.93848860e-01
 9.99825895e-01 6.32871389e-01 9.89318788e-01 9.02916268e-02
 2.59533748e-02 5.49719408e-02 9.97316182e-01 8.41449499e-01
 3.19424778e-01 9.89978790e-01 6.81933463e-01 9.92519140e-01
 5.09164095e-01 1.30830899e-01 9.99902129e-01 9.91630137e-01
 1.51019134e-02 5.20517752e-02 9.88350995e-03 1.77689102e-02
 9.04266953e-01 8.81905377e-01 9.58701909e-01 3.16488068e-03
 9.99920726e-01 9.72286820e-01 9.46575701e-01 1.29127940e-02
 9.70941484e-01 5.98303616e-01 9.72614229e-01 3.82584006e-01
 9.38055813e-01 6.54284537e-01 9.99823868e-01 9.97756064e-01
 9.89061356e-01 9.63305056e-01 3.59843895e-02 9.99657154e-01
 9.65704978e-01 9.50329483e-01 9.98388052e-01 9.72684681e-01
 9.54541504e-01 9.75881934e-01 1.28923613e-03 9.99812782e-01
 9.82167840e-01 9.99121010e-01 4.65256631e-01 5.43381162e-02
 1.34595662e-01 8.99511039e-01 1.48977684e-02 9.97623384e-01
 5.02346933e-01 8.26730207e-02 9.76297617e-01 9.95277166e-01
 2.50317366e-03 9.77730155e-01 1.27167255e-01 9.99981761e-01
 9.82164860e-01 9.99139309e-01 7.44054914e-02 8.06030452e-01
 9.91377473e-01 9.12759364e-01 9.95660603e-01 4.70615894e-01
 1.82848070e-02 9.65540290e-01 2.79388219e-01 2.05582947e-01
 6.96280003e-02 5.19023538e-01 9.49097514e-01 7.55533576e-02
 2.29808152e-01 8.70099008e-01 7.79320717e-01 9.99473393e-01
 9.93607998e-01 9.95398700e-01 1.20736919e-02 1.34699494e-01
 9.66109276e-01 9.99523759e-01 9.99769986e-01 9.98992503e-01
 9.89143074e-01 8.63413140e-03 1.61533922e-01 4.06673789e-01
 6.57069217e-03 1.17867813e-02 1.29427491e-02 9.63454008e-01
 5.85876405e-01 9.43400919e-01 5.60602471e-02 9.88628209e-01
 1.60815284e-01 9.96529162e-01 4.16862871e-03 1.56023195e-02
 4.66051251e-02 9.69304681e-01 8.23665261e-01 9.72356260e-01
 1.15582347e-01 9.14088726e-01 9.89308715e-01 2.79144035e-03
 9.88130093e-01 9.72895980e-01 9.98871982e-01 1.83969531e-02
 9.25904930e-01 1.54943958e-01 6.60110340e-02 8.95843744e-01
 2.48004809e-01 9.99800980e-01 2.39156187e-02 2.27993831e-01
 9.95871961e-01 9.87276495e-01 9.98690307e-01 9.97144759e-01
 9.80665505e-01 2.75770482e-03 4.32529062e-01 4.71045762e-01
 7.76368976e-02 9.38417196e-01 9.99822199e-01 7.67671525e-01
 8.16930924e-03 9.85961735e-01 9.98953700e-01 8.02694634e-03
 1.47748277e-01 9.92410541e-01 9.99509096e-01 9.98423815e-01
 1.21700671e-02 9.97083008e-01 6.35002321e-03 9.87534761e-01
 2.35832352e-02 7.65635818e-02 1.53695345e-01 6.31718114e-02
 9.99794900e-01 8.76742303e-01 9.28858072e-02 9.10791636e-01
 8.23569775e-01 9.99565423e-01 2.39006709e-03 9.42603767e-01
 7.16756701e-01 9.20162916e-01 9.84045148e-01 1.12167196e-02
 9.99853611e-01 9.87743020e-01 8.66829574e-01 1.08876213e-01
 7.25396862e-03 1.61663219e-02 8.03548917e-02 1.73536897e-01
 2.78869778e-01 1.25832081e-01 5.84255829e-02 2.01295972e-01
 9.95577574e-01 9.76519465e-01 9.83411014e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 11:40:16, Dev, Step : 2030, Loss : 0.50941, Acc : 0.844, Auc : 0.913, Sensitive_Loss : 0.21460, Sensitive_Acc : 16.152, Sensitive_Auc : 0.987, Mean auc: 0.913, Run Time : 415.91 sec
INFO:root:2024-04-09 11:40:17, Best, Step : 2030, Loss : 0.50941, Acc : 0.844,Auc : 0.913, Best Auc : 0.913, Sensitive_Loss : 0.21460, Sensitive_Acc : 16.152, Sensitive_Auc : 0.987
INFO:root:2024-04-09 11:40:29, Train, Epoch : 6, Step : 2040, Loss : 0.52770, Acc : 0.825, Sensitive_Loss : 0.26490, Sensitive_Acc : 16.500, Run Time : 9.70 sec
INFO:root:2024-04-09 11:40:37, Train, Epoch : 6, Step : 2050, Loss : 0.48558, Acc : 0.841, Sensitive_Loss : 0.17369, Sensitive_Acc : 15.200, Run Time : 7.87 sec
INFO:root:2024-04-09 11:40:46, Train, Epoch : 6, Step : 2060, Loss : 0.51977, Acc : 0.794, Sensitive_Loss : 0.22040, Sensitive_Acc : 16.700, Run Time : 8.88 sec
INFO:root:2024-04-09 11:40:56, Train, Epoch : 6, Step : 2070, Loss : 0.57247, Acc : 0.778, Sensitive_Loss : 0.20436, Sensitive_Acc : 15.400, Run Time : 10.24 sec
INFO:root:2024-04-09 11:41:05, Train, Epoch : 6, Step : 2080, Loss : 0.53928, Acc : 0.800, Sensitive_Loss : 0.17055, Sensitive_Acc : 16.200, Run Time : 8.91 sec
INFO:root:2024-04-09 11:41:13, Train, Epoch : 6, Step : 2090, Loss : 0.52313, Acc : 0.831, Sensitive_Loss : 0.14703, Sensitive_Acc : 14.900, Run Time : 8.48 sec
INFO:root:2024-04-09 11:41:23, Train, Epoch : 6, Step : 2100, Loss : 0.52693, Acc : 0.812, Sensitive_Loss : 0.21047, Sensitive_Acc : 16.600, Run Time : 10.03 sec
INFO:root:2024-04-09 11:48:09, Dev, Step : 2100, Loss : 0.49876, Acc : 0.842, Auc : 0.914, Sensitive_Loss : 0.18809, Sensitive_Acc : 16.182, Sensitive_Auc : 0.988, Mean auc: 0.914, Run Time : 405.82 sec
INFO:root:2024-04-09 11:48:10, Best, Step : 2100, Loss : 0.49876, Acc : 0.842, Auc : 0.914, Sensitive_Loss : 0.18809, Sensitive_Acc : 16.182, Sensitive_Auc : 0.988, Best Auc : 0.914
INFO:root:2024-04-09 11:48:16, Train, Epoch : 6, Step : 2110, Loss : 0.48702, Acc : 0.825, Sensitive_Loss : 0.19637, Sensitive_Acc : 15.900, Run Time : 412.51 sec
INFO:root:2024-04-09 11:48:28, Train, Epoch : 6, Step : 2120, Loss : 0.46876, Acc : 0.816, Sensitive_Loss : 0.16384, Sensitive_Acc : 14.700, Run Time : 11.85 sec
INFO:root:2024-04-09 11:48:37, Train, Epoch : 6, Step : 2130, Loss : 0.52037, Acc : 0.806, Sensitive_Loss : 0.17412, Sensitive_Acc : 14.500, Run Time : 8.96 sec
INFO:root:2024-04-09 11:48:45, Train, Epoch : 6, Step : 2140, Loss : 0.51252, Acc : 0.825, Sensitive_Loss : 0.17278, Sensitive_Acc : 15.700, Run Time : 8.36 sec
INFO:root:2024-04-09 11:48:54, Train, Epoch : 6, Step : 2150, Loss : 0.54970, Acc : 0.791, Sensitive_Loss : 0.18511, Sensitive_Acc : 16.600, Run Time : 8.82 sec
INFO:root:2024-04-09 11:49:04, Train, Epoch : 6, Step : 2160, Loss : 0.45244, Acc : 0.834, Sensitive_Loss : 0.21444, Sensitive_Acc : 16.100, Run Time : 9.82 sec
INFO:root:2024-04-09 11:49:14, Train, Epoch : 6, Step : 2170, Loss : 0.50488, Acc : 0.822, Sensitive_Loss : 0.24047, Sensitive_Acc : 16.200, Run Time : 10.15 sec
INFO:root:2024-04-09 11:49:23, Train, Epoch : 6, Step : 2180, Loss : 0.40941, Acc : 0.850, Sensitive_Loss : 0.21397, Sensitive_Acc : 16.500, Run Time : 9.32 sec
INFO:root:2024-04-09 11:49:33, Train, Epoch : 6, Step : 2190, Loss : 0.53998, Acc : 0.791, Sensitive_Loss : 0.16654, Sensitive_Acc : 17.400, Run Time : 9.66 sec
INFO:root:2024-04-09 11:49:43, Train, Epoch : 6, Step : 2200, Loss : 0.54256, Acc : 0.797, Sensitive_Loss : 0.19782, Sensitive_Acc : 16.400, Run Time : 10.28 sec
INFO:root:2024-04-09 11:56:46, Dev, Step : 2200, Loss : 0.49650, Acc : 0.841, Auc : 0.914, Sensitive_Loss : 0.20043, Sensitive_Acc : 16.177, Sensitive_Auc : 0.988, Mean auc: 0.914, Run Time : 423.21 sec
INFO:root:2024-04-09 11:56:53, Train, Epoch : 6, Step : 2210, Loss : 0.48504, Acc : 0.841, Sensitive_Loss : 0.24554, Sensitive_Acc : 17.400, Run Time : 429.70 sec
INFO:root:2024-04-09 11:57:02, Train, Epoch : 6, Step : 2220, Loss : 0.46133, Acc : 0.834, Sensitive_Loss : 0.27246, Sensitive_Acc : 17.400, Run Time : 9.60 sec
INFO:root:2024-04-09 11:57:11, Train, Epoch : 6, Step : 2230, Loss : 0.49063, Acc : 0.812, Sensitive_Loss : 0.20521, Sensitive_Acc : 14.600, Run Time : 8.71 sec
INFO:root:2024-04-09 11:57:20, Train, Epoch : 6, Step : 2240, Loss : 0.52895, Acc : 0.784, Sensitive_Loss : 0.16733, Sensitive_Acc : 17.100, Run Time : 8.81 sec
INFO:root:2024-04-09 11:57:29, Train, Epoch : 6, Step : 2250, Loss : 0.49853, Acc : 0.831, Sensitive_Loss : 0.21099, Sensitive_Acc : 16.000, Run Time : 9.03 sec
INFO:root:2024-04-09 11:57:38, Train, Epoch : 6, Step : 2260, Loss : 0.54670, Acc : 0.806, Sensitive_Loss : 0.19953, Sensitive_Acc : 17.300, Run Time : 8.69 sec
INFO:root:2024-04-09 11:57:47, Train, Epoch : 6, Step : 2270, Loss : 0.52800, Acc : 0.794, Sensitive_Loss : 0.18705, Sensitive_Acc : 16.300, Run Time : 9.24 sec
INFO:root:2024-04-09 11:57:56, Train, Epoch : 6, Step : 2280, Loss : 0.49837, Acc : 0.803, Sensitive_Loss : 0.22014, Sensitive_Acc : 15.900, Run Time : 8.71 sec
INFO:root:2024-04-09 11:58:05, Train, Epoch : 6, Step : 2290, Loss : 0.60108, Acc : 0.738, Sensitive_Loss : 0.20600, Sensitive_Acc : 16.600, Run Time : 9.18 sec
INFO:root:2024-04-09 11:58:15, Train, Epoch : 6, Step : 2300, Loss : 0.55568, Acc : 0.819, Sensitive_Loss : 0.15331, Sensitive_Acc : 17.900, Run Time : 10.53 sec
INFO:root:2024-04-09 12:05:11, Dev, Step : 2300, Loss : 0.48248, Acc : 0.850, Auc : 0.920, Sensitive_Loss : 0.18584, Sensitive_Acc : 16.192, Sensitive_Auc : 0.988, Mean auc: 0.920, Run Time : 415.38 sec
INFO:root:2024-04-09 12:05:12, Best, Step : 2300, Loss : 0.48248, Acc : 0.850, Auc : 0.920, Sensitive_Loss : 0.18584, Sensitive_Acc : 16.192, Sensitive_Auc : 0.988, Best Auc : 0.920
INFO:root:2024-04-09 12:05:18, Train, Epoch : 6, Step : 2310, Loss : 0.51534, Acc : 0.816, Sensitive_Loss : 0.19159, Sensitive_Acc : 16.900, Run Time : 423.04 sec
INFO:root:2024-04-09 12:05:29, Train, Epoch : 6, Step : 2320, Loss : 0.56695, Acc : 0.794, Sensitive_Loss : 0.21058, Sensitive_Acc : 15.700, Run Time : 10.30 sec
INFO:root:2024-04-09 12:05:36, Train, Epoch : 6, Step : 2330, Loss : 0.46086, Acc : 0.822, Sensitive_Loss : 0.23709, Sensitive_Acc : 17.200, Run Time : 7.30 sec
INFO:root:2024-04-09 12:05:44, Train, Epoch : 6, Step : 2340, Loss : 0.56509, Acc : 0.791, Sensitive_Loss : 0.18715, Sensitive_Acc : 17.000, Run Time : 7.95 sec
INFO:root:2024-04-09 12:05:52, Train, Epoch : 6, Step : 2350, Loss : 0.43377, Acc : 0.841, Sensitive_Loss : 0.22037, Sensitive_Acc : 15.700, Run Time : 7.86 sec
INFO:root:2024-04-09 12:06:00, Train, Epoch : 6, Step : 2360, Loss : 0.51899, Acc : 0.819, Sensitive_Loss : 0.18854, Sensitive_Acc : 14.200, Run Time : 8.59 sec
INFO:root:2024-04-09 12:06:10, Train, Epoch : 6, Step : 2370, Loss : 0.50564, Acc : 0.838, Sensitive_Loss : 0.27842, Sensitive_Acc : 15.700, Run Time : 9.82 sec
INFO:root:2024-04-09 12:06:18, Train, Epoch : 6, Step : 2380, Loss : 0.62465, Acc : 0.753, Sensitive_Loss : 0.21215, Sensitive_Acc : 16.300, Run Time : 8.11 sec
INFO:root:2024-04-09 12:06:27, Train, Epoch : 6, Step : 2390, Loss : 0.55780, Acc : 0.816, Sensitive_Loss : 0.20217, Sensitive_Acc : 16.500, Run Time : 8.69 sec
INFO:root:2024-04-09 12:06:36, Train, Epoch : 6, Step : 2400, Loss : 0.55878, Acc : 0.791, Sensitive_Loss : 0.19472, Sensitive_Acc : 16.900, Run Time : 9.06 sec
INFO:root:2024-04-09 12:14:30, Dev, Step : 2400, Loss : 0.48826, Acc : 0.856, Auc : 0.925, Sensitive_Loss : 0.21293, Sensitive_Acc : 16.167, Sensitive_Auc : 0.989, Mean auc: 0.925, Run Time : 474.24 sec
