Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 13:23:52, Train, Epoch : 2, Step : 1030, Loss : 0.48740, Acc : 0.775, Sensitive_Loss : 0.35096, Sensitive_Acc : 20.700, Run Time : 7.74 sec
INFO:root:2024-04-12 13:24:00, Train, Epoch : 2, Step : 1040, Loss : 0.50966, Acc : 0.744, Sensitive_Loss : 0.52140, Sensitive_Acc : 19.400, Run Time : 7.37 sec
INFO:root:2024-04-12 13:24:07, Train, Epoch : 2, Step : 1050, Loss : 0.55634, Acc : 0.744, Sensitive_Loss : 0.36728, Sensitive_Acc : 19.500, Run Time : 7.44 sec
INFO:root:2024-04-12 13:24:14, Train, Epoch : 2, Step : 1060, Loss : 0.56038, Acc : 0.747, Sensitive_Loss : 0.35167, Sensitive_Acc : 18.400, Run Time : 7.53 sec
INFO:root:2024-04-12 13:24:22, Train, Epoch : 2, Step : 1070, Loss : 0.49832, Acc : 0.691, Sensitive_Loss : 0.39491, Sensitive_Acc : 25.300, Run Time : 7.08 sec
INFO:root:2024-04-12 13:24:29, Train, Epoch : 2, Step : 1080, Loss : 0.58652, Acc : 0.725, Sensitive_Loss : 0.33810, Sensitive_Acc : 25.600, Run Time : 7.05 sec
INFO:root:2024-04-12 13:24:36, Train, Epoch : 2, Step : 1090, Loss : 0.62771, Acc : 0.719, Sensitive_Loss : 0.38407, Sensitive_Acc : 20.500, Run Time : 7.24 sec
INFO:root:2024-04-12 13:24:44, Train, Epoch : 2, Step : 1100, Loss : 0.62843, Acc : 0.700, Sensitive_Loss : 0.37527, Sensitive_Acc : 21.400, Run Time : 7.71 sec
INFO:root:2024-04-12 13:26:13, Dev, Step : 1100, Loss : 0.59540, Acc : 0.722, Auc : 0.810, Sensitive_Loss : 0.39254, Sensitive_Acc : 20.759, Sensitive_Auc : 0.981, Mean auc: 0.810, Run Time : 89.43 sec
INFO:root:2024-04-12 13:26:14, Best, Step : 1100, Loss : 0.59540, Acc : 0.722, Auc : 0.810, Sensitive_Loss : 0.39254, Sensitive_Acc : 20.759, Sensitive_Auc : 0.981, Best Auc : 0.810
INFO:root:2024-04-12 13:26:19, Train, Epoch : 2, Step : 1110, Loss : 0.51910, Acc : 0.706, Sensitive_Loss : 0.39875, Sensitive_Acc : 18.900, Run Time : 95.73 sec
INFO:root:2024-04-12 13:26:27, Train, Epoch : 2, Step : 1120, Loss : 0.51537, Acc : 0.775, Sensitive_Loss : 0.38617, Sensitive_Acc : 22.300, Run Time : 7.47 sec
INFO:root:2024-04-12 13:26:34, Train, Epoch : 2, Step : 1130, Loss : 0.50207, Acc : 0.738, Sensitive_Loss : 0.32085, Sensitive_Acc : 22.700, Run Time : 6.83 sec
INFO:root:2024-04-12 13:26:41, Train, Epoch : 2, Step : 1140, Loss : 0.66230, Acc : 0.666, Sensitive_Loss : 0.38073, Sensitive_Acc : 20.400, Run Time : 7.83 sec
INFO:root:2024-04-12 13:26:49, Train, Epoch : 2, Step : 1150, Loss : 0.55409, Acc : 0.706, Sensitive_Loss : 0.37256, Sensitive_Acc : 17.200, Run Time : 7.43 sec
INFO:root:2024-04-12 13:26:56, Train, Epoch : 2, Step : 1160, Loss : 0.59427, Acc : 0.713, Sensitive_Loss : 0.35797, Sensitive_Acc : 21.200, Run Time : 6.96 sec
INFO:root:2024-04-12 13:27:03, Train, Epoch : 2, Step : 1170, Loss : 0.54897, Acc : 0.706, Sensitive_Loss : 0.34535, Sensitive_Acc : 17.700, Run Time : 7.44 sec
INFO:root:2024-04-12 13:27:10, Train, Epoch : 2, Step : 1180, Loss : 0.54292, Acc : 0.706, Sensitive_Loss : 0.32306, Sensitive_Acc : 24.300, Run Time : 7.19 sec
INFO:root:2024-04-12 13:27:18, Train, Epoch : 2, Step : 1190, Loss : 0.58562, Acc : 0.697, Sensitive_Loss : 0.38103, Sensitive_Acc : 21.000, Run Time : 7.58 sec
INFO:root:2024-04-12 13:27:25, Train, Epoch : 2, Step : 1200, Loss : 0.60294, Acc : 0.713, Sensitive_Loss : 0.38815, Sensitive_Acc : 21.900, Run Time : 7.03 sec
INFO:root:2024-04-12 13:28:55, Dev, Step : 1200, Loss : 0.57069, Acc : 0.734, Auc : 0.806, Sensitive_Loss : 0.32037, Sensitive_Acc : 21.917, Sensitive_Auc : 0.977, Mean auc: 0.806, Run Time : 90.09 sec
INFO:root:2024-04-12 13:29:01, Train, Epoch : 2, Step : 1210, Loss : 0.51982, Acc : 0.719, Sensitive_Loss : 0.32512, Sensitive_Acc : 26.400, Run Time : 95.49 sec
INFO:root:2024-04-12 13:29:08, Train, Epoch : 2, Step : 1220, Loss : 0.58445, Acc : 0.759, Sensitive_Loss : 0.35312, Sensitive_Acc : 20.900, Run Time : 7.73 sec
INFO:root:2024-04-12 13:29:16, Train, Epoch : 2, Step : 1230, Loss : 0.52108, Acc : 0.716, Sensitive_Loss : 0.42748, Sensitive_Acc : 20.200, Run Time : 7.29 sec
INFO:root:2024-04-12 13:29:23, Train, Epoch : 2, Step : 1240, Loss : 0.51761, Acc : 0.709, Sensitive_Loss : 0.36388, Sensitive_Acc : 22.200, Run Time : 7.47 sec
INFO:root:2024-04-12 13:29:31, Train, Epoch : 2, Step : 1250, Loss : 0.49794, Acc : 0.744, Sensitive_Loss : 0.32901, Sensitive_Acc : 21.300, Run Time : 7.63 sec
INFO:root:2024-04-12 13:29:38, Train, Epoch : 2, Step : 1260, Loss : 0.57978, Acc : 0.753, Sensitive_Loss : 0.36371, Sensitive_Acc : 14.600, Run Time : 7.01 sec
INFO:root:2024-04-12 13:31:12
INFO:root:y_pred: [0.0463853  0.00912684 0.5784328  ... 0.23238313 0.05504195 0.07838884]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.03218776 0.10890492 0.02298523 0.28362173 0.27400318 0.19033472
 0.08182155 0.28797492 0.1262732  0.9879594  0.6313909  0.14695068
 0.08959094 0.19807298 0.9970981  0.27514508 0.2556226  0.9515315
 0.95531046 0.07261575 0.4448371  0.0248003  0.13851227 0.16775495
 0.20430759 0.11544442 0.2542343  0.2875658  0.27293247 0.13310176
 0.17214952 0.74235874 0.29625034 0.8253464  0.12030134 0.02797787
 0.02000916 0.3813541  0.33958042 0.22722147 0.2675042  0.71555644
 0.36762434 0.01958405 0.97337717 0.05245689 0.16832975 0.2568181
 0.42840484 0.9976131  0.9629762  0.99779737 0.99576    0.07182306
 0.07835062 0.28494656 0.05630798 0.07235017 0.9975374  0.10234244
 0.06951647 0.22699894 0.20722322 0.03430466 0.9369621  0.13016705
 0.05807942 0.16178156 0.03444815 0.99228996 0.9977582  0.9996567
 0.09356018 0.4059354  0.25203753 0.54527026 0.0546277  0.19973059
 0.02939869 0.21769218 0.23139678 0.19944657 0.9176404  0.95600235
 0.33256087 0.23047161 0.02534692 0.10968852 0.03083877 0.08010204
 0.31565097 0.53492564 0.07099634 0.04806026 0.05120493 0.20911554
 0.05311895 0.21576877 0.06254619 0.03633213 0.05291071 0.12813428
 0.23304336 0.03933711 0.2939546  0.05990985 0.48400265 0.67331076
 0.54523975 0.4979435  0.12718596 0.99957997 0.9924515  0.0957101
 0.26272324 0.16630854 0.07988568 0.04050605 0.14803615 0.11830174
 0.17690372 0.18522309 0.08573034 0.05814586 0.14935665 0.9283976
 0.02445082 0.99917054 0.09593093 0.30604163 0.02549282 0.50601286
 0.15775879]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 13:31:12, Dev, Step : 1268, Loss : 0.58181, Acc : 0.728, Auc : 0.802, Sensitive_Loss : 0.32266, Sensitive_Acc : 21.361, Sensitive_Auc : 0.981, Mean auc: 0.802, Run Time : 88.64 sec
INFO:root:2024-04-12 13:31:16, Train, Epoch : 3, Step : 1270, Loss : 0.11549, Acc : 0.141, Sensitive_Loss : 0.04594, Sensitive_Acc : 3.400, Run Time : 2.46 sec
INFO:root:2024-04-12 13:31:23, Train, Epoch : 3, Step : 1280, Loss : 0.58517, Acc : 0.709, Sensitive_Loss : 0.33308, Sensitive_Acc : 25.300, Run Time : 7.20 sec
INFO:root:2024-04-12 13:31:30, Train, Epoch : 3, Step : 1290, Loss : 0.61337, Acc : 0.744, Sensitive_Loss : 0.50178, Sensitive_Acc : 16.800, Run Time : 7.54 sec
INFO:root:2024-04-12 13:31:38, Train, Epoch : 3, Step : 1300, Loss : 0.49339, Acc : 0.756, Sensitive_Loss : 0.37458, Sensitive_Acc : 20.100, Run Time : 7.51 sec
INFO:root:2024-04-12 13:33:08, Dev, Step : 1300, Loss : 0.55998, Acc : 0.732, Auc : 0.812, Sensitive_Loss : 0.32369, Sensitive_Acc : 21.406, Sensitive_Auc : 0.977, Mean auc: 0.812, Run Time : 90.60 sec
INFO:root:2024-04-12 13:33:09, Best, Step : 1300, Loss : 0.55998, Acc : 0.732, Auc : 0.812, Sensitive_Loss : 0.32369, Sensitive_Acc : 21.406, Sensitive_Auc : 0.977, Best Auc : 0.812
INFO:root:2024-04-12 13:33:15, Train, Epoch : 3, Step : 1310, Loss : 0.55483, Acc : 0.759, Sensitive_Loss : 0.32947, Sensitive_Acc : 23.200, Run Time : 96.88 sec
INFO:root:2024-04-12 13:33:22, Train, Epoch : 3, Step : 1320, Loss : 0.49301, Acc : 0.781, Sensitive_Loss : 0.39798, Sensitive_Acc : 19.100, Run Time : 7.50 sec
INFO:root:2024-04-12 13:33:30, Train, Epoch : 3, Step : 1330, Loss : 0.53192, Acc : 0.759, Sensitive_Loss : 0.38068, Sensitive_Acc : 27.000, Run Time : 7.55 sec
INFO:root:2024-04-12 13:33:37, Train, Epoch : 3, Step : 1340, Loss : 0.53396, Acc : 0.731, Sensitive_Loss : 0.32770, Sensitive_Acc : 18.000, Run Time : 7.67 sec
INFO:root:2024-04-12 13:33:44, Train, Epoch : 3, Step : 1350, Loss : 0.46042, Acc : 0.747, Sensitive_Loss : 0.35039, Sensitive_Acc : 22.400, Run Time : 6.50 sec
INFO:root:2024-04-12 13:33:51, Train, Epoch : 3, Step : 1360, Loss : 0.53755, Acc : 0.750, Sensitive_Loss : 0.30699, Sensitive_Acc : 22.000, Run Time : 7.61 sec
INFO:root:2024-04-12 13:33:59, Train, Epoch : 3, Step : 1370, Loss : 0.45740, Acc : 0.772, Sensitive_Loss : 0.35011, Sensitive_Acc : 22.700, Run Time : 7.08 sec
INFO:root:2024-04-12 13:34:06, Train, Epoch : 3, Step : 1380, Loss : 0.50545, Acc : 0.725, Sensitive_Loss : 0.36956, Sensitive_Acc : 20.500, Run Time : 7.37 sec
INFO:root:2024-04-12 13:34:14, Train, Epoch : 3, Step : 1390, Loss : 0.51375, Acc : 0.756, Sensitive_Loss : 0.32641, Sensitive_Acc : 21.400, Run Time : 8.50 sec
INFO:root:2024-04-12 13:34:21, Train, Epoch : 3, Step : 1400, Loss : 0.47121, Acc : 0.769, Sensitive_Loss : 0.36496, Sensitive_Acc : 23.100, Run Time : 6.87 sec
INFO:root:2024-04-12 13:35:51, Dev, Step : 1400, Loss : 0.54076, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 0.33156, Sensitive_Acc : 21.406, Sensitive_Auc : 0.980, Mean auc: 0.828, Run Time : 90.05 sec
INFO:root:2024-04-12 13:35:52, Best, Step : 1400, Loss : 0.54076, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 0.33156, Sensitive_Acc : 21.406, Sensitive_Auc : 0.980, Best Auc : 0.828
INFO:root:2024-04-12 13:35:58, Train, Epoch : 3, Step : 1410, Loss : 0.53465, Acc : 0.731, Sensitive_Loss : 0.36789, Sensitive_Acc : 19.300, Run Time : 96.25 sec
INFO:root:2024-04-12 13:36:05, Train, Epoch : 3, Step : 1420, Loss : 0.49724, Acc : 0.756, Sensitive_Loss : 0.36220, Sensitive_Acc : 18.100, Run Time : 7.18 sec
INFO:root:2024-04-12 13:36:12, Train, Epoch : 3, Step : 1430, Loss : 0.45792, Acc : 0.744, Sensitive_Loss : 0.35542, Sensitive_Acc : 26.000, Run Time : 7.47 sec
INFO:root:2024-04-12 13:36:20, Train, Epoch : 3, Step : 1440, Loss : 0.43831, Acc : 0.816, Sensitive_Loss : 0.36432, Sensitive_Acc : 19.500, Run Time : 7.53 sec
INFO:root:2024-04-12 13:36:27, Train, Epoch : 3, Step : 1450, Loss : 0.55437, Acc : 0.738, Sensitive_Loss : 0.36221, Sensitive_Acc : 20.100, Run Time : 6.95 sec
INFO:root:2024-04-12 13:36:34, Train, Epoch : 3, Step : 1460, Loss : 0.50538, Acc : 0.772, Sensitive_Loss : 0.36565, Sensitive_Acc : 25.300, Run Time : 7.67 sec
INFO:root:2024-04-12 13:36:42, Train, Epoch : 3, Step : 1470, Loss : 0.52092, Acc : 0.738, Sensitive_Loss : 0.33912, Sensitive_Acc : 21.500, Run Time : 7.29 sec
INFO:root:2024-04-12 13:36:49, Train, Epoch : 3, Step : 1480, Loss : 0.48323, Acc : 0.797, Sensitive_Loss : 0.30469, Sensitive_Acc : 23.900, Run Time : 7.42 sec
INFO:root:2024-04-12 13:36:56, Train, Epoch : 3, Step : 1490, Loss : 0.44563, Acc : 0.803, Sensitive_Loss : 0.39328, Sensitive_Acc : 19.300, Run Time : 7.26 sec
INFO:root:2024-04-12 13:37:04, Train, Epoch : 3, Step : 1500, Loss : 0.51876, Acc : 0.741, Sensitive_Loss : 0.40331, Sensitive_Acc : 24.000, Run Time : 7.21 sec
INFO:root:2024-04-12 13:38:33, Dev, Step : 1500, Loss : 0.53546, Acc : 0.754, Auc : 0.833, Sensitive_Loss : 0.31130, Sensitive_Acc : 21.286, Sensitive_Auc : 0.983, Mean auc: 0.833, Run Time : 89.87 sec
INFO:root:2024-04-12 13:38:34, Best, Step : 1500, Loss : 0.53546, Acc : 0.754, Auc : 0.833, Sensitive_Loss : 0.31130, Sensitive_Acc : 21.286, Sensitive_Auc : 0.983, Best Auc : 0.833
INFO:root:2024-04-12 13:38:40, Train, Epoch : 3, Step : 1510, Loss : 0.56235, Acc : 0.731, Sensitive_Loss : 0.28922, Sensitive_Acc : 27.000, Run Time : 96.38 sec
INFO:root:2024-04-12 13:38:47, Train, Epoch : 3, Step : 1520, Loss : 0.47557, Acc : 0.812, Sensitive_Loss : 0.30042, Sensitive_Acc : 22.600, Run Time : 7.51 sec
INFO:root:2024-04-12 13:38:55, Train, Epoch : 3, Step : 1530, Loss : 0.44223, Acc : 0.775, Sensitive_Loss : 0.38490, Sensitive_Acc : 20.200, Run Time : 7.62 sec
INFO:root:2024-04-12 13:39:02, Train, Epoch : 3, Step : 1540, Loss : 0.53974, Acc : 0.759, Sensitive_Loss : 0.36094, Sensitive_Acc : 22.600, Run Time : 6.91 sec
INFO:root:2024-04-12 13:39:10, Train, Epoch : 3, Step : 1550, Loss : 0.43757, Acc : 0.794, Sensitive_Loss : 0.25703, Sensitive_Acc : 20.900, Run Time : 8.04 sec
INFO:root:2024-04-12 13:39:17, Train, Epoch : 3, Step : 1560, Loss : 0.47786, Acc : 0.772, Sensitive_Loss : 0.29178, Sensitive_Acc : 22.200, Run Time : 7.01 sec
INFO:root:2024-04-12 13:39:24, Train, Epoch : 3, Step : 1570, Loss : 0.48040, Acc : 0.769, Sensitive_Loss : 0.37718, Sensitive_Acc : 19.400, Run Time : 7.15 sec
INFO:root:2024-04-12 13:39:32, Train, Epoch : 3, Step : 1580, Loss : 0.50282, Acc : 0.772, Sensitive_Loss : 0.34583, Sensitive_Acc : 25.100, Run Time : 8.13 sec
INFO:root:2024-04-12 13:39:40, Train, Epoch : 3, Step : 1590, Loss : 0.57782, Acc : 0.741, Sensitive_Loss : 0.29717, Sensitive_Acc : 20.800, Run Time : 7.49 sec
INFO:root:2024-04-12 13:39:47, Train, Epoch : 3, Step : 1600, Loss : 0.51668, Acc : 0.753, Sensitive_Loss : 0.26456, Sensitive_Acc : 18.200, Run Time : 6.96 sec
INFO:root:2024-04-12 13:41:16, Dev, Step : 1600, Loss : 0.53861, Acc : 0.760, Auc : 0.835, Sensitive_Loss : 0.29612, Sensitive_Acc : 21.406, Sensitive_Auc : 0.985, Mean auc: 0.835, Run Time : 89.46 sec
INFO:root:2024-04-12 13:41:17, Best, Step : 1600, Loss : 0.53861, Acc : 0.760, Auc : 0.835, Sensitive_Loss : 0.29612, Sensitive_Acc : 21.406, Sensitive_Auc : 0.985, Best Auc : 0.835
INFO:root:2024-04-12 13:41:23, Train, Epoch : 3, Step : 1610, Loss : 0.51860, Acc : 0.762, Sensitive_Loss : 0.26379, Sensitive_Acc : 23.800, Run Time : 96.03 sec
INFO:root:2024-04-12 13:41:30, Train, Epoch : 3, Step : 1620, Loss : 0.43811, Acc : 0.787, Sensitive_Loss : 0.30820, Sensitive_Acc : 24.000, Run Time : 6.89 sec
INFO:root:2024-04-12 13:41:37, Train, Epoch : 3, Step : 1630, Loss : 0.50831, Acc : 0.781, Sensitive_Loss : 0.36947, Sensitive_Acc : 17.400, Run Time : 7.52 sec
INFO:root:2024-04-12 13:41:45, Train, Epoch : 3, Step : 1640, Loss : 0.43048, Acc : 0.772, Sensitive_Loss : 0.34106, Sensitive_Acc : 21.800, Run Time : 7.90 sec
INFO:root:2024-04-12 13:41:52, Train, Epoch : 3, Step : 1650, Loss : 0.48006, Acc : 0.794, Sensitive_Loss : 0.31305, Sensitive_Acc : 19.800, Run Time : 7.19 sec
INFO:root:2024-04-12 13:41:59, Train, Epoch : 3, Step : 1660, Loss : 0.49097, Acc : 0.741, Sensitive_Loss : 0.31960, Sensitive_Acc : 20.200, Run Time : 7.00 sec
INFO:root:2024-04-12 13:42:07, Train, Epoch : 3, Step : 1670, Loss : 0.50374, Acc : 0.766, Sensitive_Loss : 0.30798, Sensitive_Acc : 21.300, Run Time : 7.61 sec
INFO:root:2024-04-12 13:42:14, Train, Epoch : 3, Step : 1680, Loss : 0.49236, Acc : 0.800, Sensitive_Loss : 0.33174, Sensitive_Acc : 23.700, Run Time : 7.03 sec
INFO:root:2024-04-12 13:42:21, Train, Epoch : 3, Step : 1690, Loss : 0.54930, Acc : 0.756, Sensitive_Loss : 0.36759, Sensitive_Acc : 21.200, Run Time : 7.47 sec
INFO:root:2024-04-12 13:42:29, Train, Epoch : 3, Step : 1700, Loss : 0.38207, Acc : 0.847, Sensitive_Loss : 0.34305, Sensitive_Acc : 21.000, Run Time : 7.66 sec
INFO:root:2024-04-12 13:43:58, Dev, Step : 1700, Loss : 0.54190, Acc : 0.754, Auc : 0.830, Sensitive_Loss : 0.33630, Sensitive_Acc : 21.135, Sensitive_Auc : 0.985, Mean auc: 0.830, Run Time : 89.42 sec
INFO:root:2024-04-12 13:44:04, Train, Epoch : 3, Step : 1710, Loss : 0.52215, Acc : 0.753, Sensitive_Loss : 0.35478, Sensitive_Acc : 24.200, Run Time : 95.14 sec
INFO:root:2024-04-12 13:44:12, Train, Epoch : 3, Step : 1720, Loss : 0.49201, Acc : 0.747, Sensitive_Loss : 0.32845, Sensitive_Acc : 22.100, Run Time : 7.36 sec
INFO:root:2024-04-12 13:44:19, Train, Epoch : 3, Step : 1730, Loss : 0.53942, Acc : 0.759, Sensitive_Loss : 0.35619, Sensitive_Acc : 18.600, Run Time : 7.01 sec
INFO:root:2024-04-12 13:44:27, Train, Epoch : 3, Step : 1740, Loss : 0.49915, Acc : 0.762, Sensitive_Loss : 0.34621, Sensitive_Acc : 16.100, Run Time : 7.98 sec
INFO:root:2024-04-12 13:44:34, Train, Epoch : 3, Step : 1750, Loss : 0.50359, Acc : 0.772, Sensitive_Loss : 0.32750, Sensitive_Acc : 25.200, Run Time : 7.31 sec
INFO:root:2024-04-12 13:44:41, Train, Epoch : 3, Step : 1760, Loss : 0.50880, Acc : 0.766, Sensitive_Loss : 0.30349, Sensitive_Acc : 20.200, Run Time : 7.14 sec
INFO:root:2024-04-12 13:44:49, Train, Epoch : 3, Step : 1770, Loss : 0.41071, Acc : 0.809, Sensitive_Loss : 0.34011, Sensitive_Acc : 21.600, Run Time : 7.52 sec
INFO:root:2024-04-12 13:44:56, Train, Epoch : 3, Step : 1780, Loss : 0.42311, Acc : 0.787, Sensitive_Loss : 0.36446, Sensitive_Acc : 23.500, Run Time : 7.09 sec
INFO:root:2024-04-12 13:45:03, Train, Epoch : 3, Step : 1790, Loss : 0.48723, Acc : 0.800, Sensitive_Loss : 0.33926, Sensitive_Acc : 23.300, Run Time : 7.87 sec
INFO:root:2024-04-12 13:45:11, Train, Epoch : 3, Step : 1800, Loss : 0.48014, Acc : 0.803, Sensitive_Loss : 0.27155, Sensitive_Acc : 21.200, Run Time : 7.35 sec
INFO:root:2024-04-12 13:46:42, Dev, Step : 1800, Loss : 0.53298, Acc : 0.764, Auc : 0.835, Sensitive_Loss : 0.31137, Sensitive_Acc : 21.135, Sensitive_Auc : 0.985, Mean auc: 0.835, Run Time : 91.30 sec
INFO:root:2024-04-12 13:46:48, Train, Epoch : 3, Step : 1810, Loss : 0.46884, Acc : 0.803, Sensitive_Loss : 0.34860, Sensitive_Acc : 20.600, Run Time : 96.94 sec
INFO:root:2024-04-12 13:46:55, Train, Epoch : 3, Step : 1820, Loss : 0.48727, Acc : 0.759, Sensitive_Loss : 0.25493, Sensitive_Acc : 19.200, Run Time : 7.57 sec
INFO:root:2024-04-12 13:47:03, Train, Epoch : 3, Step : 1830, Loss : 0.48028, Acc : 0.797, Sensitive_Loss : 0.33675, Sensitive_Acc : 20.500, Run Time : 7.59 sec
INFO:root:2024-04-12 13:47:10, Train, Epoch : 3, Step : 1840, Loss : 0.45534, Acc : 0.772, Sensitive_Loss : 0.33562, Sensitive_Acc : 19.800, Run Time : 7.20 sec
INFO:root:2024-04-12 13:47:18, Train, Epoch : 3, Step : 1850, Loss : 0.40821, Acc : 0.794, Sensitive_Loss : 0.32149, Sensitive_Acc : 25.200, Run Time : 8.16 sec
INFO:root:2024-04-12 13:47:27, Train, Epoch : 3, Step : 1860, Loss : 0.44692, Acc : 0.787, Sensitive_Loss : 0.29102, Sensitive_Acc : 23.100, Run Time : 9.02 sec
INFO:root:2024-04-12 13:47:35, Train, Epoch : 3, Step : 1870, Loss : 0.48751, Acc : 0.781, Sensitive_Loss : 0.32135, Sensitive_Acc : 16.500, Run Time : 7.62 sec
INFO:root:2024-04-12 13:47:44, Train, Epoch : 3, Step : 1880, Loss : 0.54446, Acc : 0.762, Sensitive_Loss : 0.31143, Sensitive_Acc : 18.800, Run Time : 8.83 sec
INFO:root:2024-04-12 13:47:52, Train, Epoch : 3, Step : 1890, Loss : 0.52983, Acc : 0.756, Sensitive_Loss : 0.31664, Sensitive_Acc : 24.500, Run Time : 8.10 sec
INFO:root:2024-04-12 13:48:00, Train, Epoch : 3, Step : 1900, Loss : 0.50389, Acc : 0.772, Sensitive_Loss : 0.31000, Sensitive_Acc : 24.100, Run Time : 7.76 sec
INFO:root:2024-04-12 13:49:46, Dev, Step : 1900, Loss : 0.52920, Acc : 0.766, Auc : 0.838, Sensitive_Loss : 0.34954, Sensitive_Acc : 21.135, Sensitive_Auc : 0.984, Mean auc: 0.838, Run Time : 106.50 sec
INFO:root:2024-04-12 13:49:47, Best, Step : 1900, Loss : 0.52920, Acc : 0.766, Auc : 0.838, Sensitive_Loss : 0.34954, Sensitive_Acc : 21.135, Sensitive_Auc : 0.984, Best Auc : 0.838
INFO:root:2024-04-12 13:51:39
INFO:root:y_pred: [0.17087944 0.00403941 0.11876889 ... 0.03228914 0.0742849  0.02767953]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.06018749 0.09784296 0.03093208 0.3170246  0.30580053 0.2546119
 0.14608195 0.25788236 0.06853426 0.99800235 0.7196413  0.11510064
 0.09231289 0.19722156 0.9997019  0.35048783 0.31699917 0.9989526
 0.9721947  0.10792725 0.6646683  0.04689129 0.08576878 0.12037116
 0.18891029 0.21476746 0.25687993 0.2845278  0.24395084 0.15627408
 0.13161725 0.9905964  0.2863506  0.9722899  0.18402863 0.01508835
 0.00799825 0.6102115  0.4657407  0.14363803 0.39960885 0.99218255
 0.403146   0.01897706 0.97821474 0.4767495  0.27699113 0.45213875
 0.43217847 0.999582   0.9604057  0.9992774  0.9933287  0.07128415
 0.06831428 0.18223561 0.08955856 0.12461569 0.9995235  0.09694214
 0.11536116 0.24075535 0.3001398  0.04425635 0.99333006 0.0948047
 0.0727192  0.20287031 0.08125447 0.9979693  0.9998323  0.99946004
 0.12075458 0.4994533  0.32562566 0.75403744 0.03973367 0.20040564
 0.03163078 0.2598674  0.30245906 0.25634322 0.9996201  0.98866975
 0.3585281  0.2951803  0.0415437  0.2510145  0.03472493 0.10278969
 0.33212882 0.70031625 0.10843543 0.07648217 0.02544723 0.29601803
