Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 16:12:47, Train, Epoch : 2, Step : 990, Loss : 0.51903, Acc : 0.747, Sensitive_Loss : 0.29476, Sensitive_Acc : 17.400, Run Time : 10.90 sec
INFO:root:2024-04-11 16:12:57, Train, Epoch : 2, Step : 1000, Loss : 0.54230, Acc : 0.725, Sensitive_Loss : 0.33260, Sensitive_Acc : 21.800, Run Time : 10.26 sec
INFO:root:2024-04-11 16:14:28, Dev, Step : 1000, Loss : 0.55113, Acc : 0.738, Auc : 0.818, Sensitive_Loss : 0.39249, Sensitive_Acc : 18.504, Sensitive_Auc : 0.989, Mean auc: 0.818, Run Time : 90.56 sec
INFO:root:2024-04-11 16:14:29, Best, Step : 1000, Loss : 0.55113, Acc : 0.738, Auc : 0.818, Sensitive_Loss : 0.39249, Sensitive_Acc : 18.504, Sensitive_Auc : 0.989, Best Auc : 0.818
INFO:root:2024-04-11 16:14:36, Train, Epoch : 2, Step : 1010, Loss : 0.56689, Acc : 0.734, Sensitive_Loss : 0.46709, Sensitive_Acc : 22.500, Run Time : 98.68 sec
INFO:root:2024-04-11 16:14:47, Train, Epoch : 2, Step : 1020, Loss : 0.59189, Acc : 0.722, Sensitive_Loss : 0.37953, Sensitive_Acc : 22.600, Run Time : 10.97 sec
INFO:root:2024-04-11 16:15:00, Train, Epoch : 2, Step : 1030, Loss : 0.51668, Acc : 0.738, Sensitive_Loss : 0.29684, Sensitive_Acc : 19.300, Run Time : 12.75 sec
INFO:root:2024-04-11 16:15:11, Train, Epoch : 2, Step : 1040, Loss : 0.48550, Acc : 0.775, Sensitive_Loss : 0.50421, Sensitive_Acc : 14.600, Run Time : 10.92 sec
INFO:root:2024-04-11 16:15:21, Train, Epoch : 2, Step : 1050, Loss : 0.58086, Acc : 0.734, Sensitive_Loss : 0.28909, Sensitive_Acc : 25.700, Run Time : 10.60 sec
INFO:root:2024-04-11 16:15:32, Train, Epoch : 2, Step : 1060, Loss : 0.61052, Acc : 0.716, Sensitive_Loss : 0.29232, Sensitive_Acc : 20.600, Run Time : 10.63 sec
INFO:root:2024-04-11 16:15:44, Train, Epoch : 2, Step : 1070, Loss : 0.47370, Acc : 0.709, Sensitive_Loss : 0.36847, Sensitive_Acc : 23.700, Run Time : 11.86 sec
INFO:root:2024-04-11 16:15:54, Train, Epoch : 2, Step : 1080, Loss : 0.59477, Acc : 0.709, Sensitive_Loss : 0.32861, Sensitive_Acc : 23.800, Run Time : 10.06 sec
INFO:root:2024-04-11 16:16:04, Train, Epoch : 2, Step : 1090, Loss : 0.66225, Acc : 0.719, Sensitive_Loss : 0.37022, Sensitive_Acc : 19.100, Run Time : 10.16 sec
INFO:root:2024-04-11 16:16:15, Train, Epoch : 2, Step : 1100, Loss : 0.61476, Acc : 0.697, Sensitive_Loss : 0.29522, Sensitive_Acc : 21.400, Run Time : 11.40 sec
INFO:root:2024-04-11 16:17:44, Dev, Step : 1100, Loss : 0.59564, Acc : 0.723, Auc : 0.796, Sensitive_Loss : 0.30864, Sensitive_Acc : 20.714, Sensitive_Auc : 0.995, Mean auc: 0.796, Run Time : 89.04 sec
INFO:root:2024-04-11 16:17:51, Train, Epoch : 2, Step : 1110, Loss : 0.53511, Acc : 0.716, Sensitive_Loss : 0.39230, Sensitive_Acc : 22.700, Run Time : 95.93 sec
INFO:root:2024-04-11 16:18:02, Train, Epoch : 2, Step : 1120, Loss : 0.53374, Acc : 0.759, Sensitive_Loss : 0.28352, Sensitive_Acc : 22.300, Run Time : 10.12 sec
INFO:root:2024-04-11 16:18:11, Train, Epoch : 2, Step : 1130, Loss : 0.50282, Acc : 0.722, Sensitive_Loss : 0.26376, Sensitive_Acc : 19.300, Run Time : 9.92 sec
INFO:root:2024-04-11 16:18:21, Train, Epoch : 2, Step : 1140, Loss : 0.62361, Acc : 0.684, Sensitive_Loss : 0.24497, Sensitive_Acc : 15.600, Run Time : 9.71 sec
INFO:root:2024-04-11 16:18:32, Train, Epoch : 2, Step : 1150, Loss : 0.52809, Acc : 0.709, Sensitive_Loss : 0.29330, Sensitive_Acc : 19.200, Run Time : 10.43 sec
INFO:root:2024-04-11 16:18:41, Train, Epoch : 2, Step : 1160, Loss : 0.59254, Acc : 0.716, Sensitive_Loss : 0.29878, Sensitive_Acc : 21.200, Run Time : 9.46 sec
INFO:root:2024-04-11 16:18:51, Train, Epoch : 2, Step : 1170, Loss : 0.53689, Acc : 0.738, Sensitive_Loss : 0.26935, Sensitive_Acc : 20.100, Run Time : 10.03 sec
INFO:root:2024-04-11 16:19:03, Train, Epoch : 2, Step : 1180, Loss : 0.53702, Acc : 0.713, Sensitive_Loss : 0.26236, Sensitive_Acc : 19.900, Run Time : 11.60 sec
INFO:root:2024-04-11 16:19:13, Train, Epoch : 2, Step : 1190, Loss : 0.57038, Acc : 0.697, Sensitive_Loss : 0.26453, Sensitive_Acc : 26.200, Run Time : 10.51 sec
INFO:root:2024-04-11 16:19:23, Train, Epoch : 2, Step : 1200, Loss : 0.60589, Acc : 0.703, Sensitive_Loss : 0.24029, Sensitive_Acc : 23.500, Run Time : 10.09 sec
INFO:root:2024-04-11 16:20:54, Dev, Step : 1200, Loss : 0.58741, Acc : 0.709, Auc : 0.804, Sensitive_Loss : 0.28711, Sensitive_Acc : 20.414, Sensitive_Auc : 0.991, Mean auc: 0.804, Run Time : 90.84 sec
INFO:root:2024-04-11 16:21:01, Train, Epoch : 2, Step : 1210, Loss : 0.49705, Acc : 0.741, Sensitive_Loss : 0.24111, Sensitive_Acc : 26.400, Run Time : 97.75 sec
INFO:root:2024-04-11 16:21:11, Train, Epoch : 2, Step : 1220, Loss : 0.55686, Acc : 0.759, Sensitive_Loss : 0.23619, Sensitive_Acc : 20.900, Run Time : 10.13 sec
INFO:root:2024-04-11 16:21:23, Train, Epoch : 2, Step : 1230, Loss : 0.50278, Acc : 0.731, Sensitive_Loss : 0.27358, Sensitive_Acc : 20.200, Run Time : 11.80 sec
INFO:root:2024-04-11 16:21:33, Train, Epoch : 2, Step : 1240, Loss : 0.52036, Acc : 0.725, Sensitive_Loss : 0.28219, Sensitive_Acc : 22.200, Run Time : 10.04 sec
INFO:root:2024-04-11 16:21:43, Train, Epoch : 2, Step : 1250, Loss : 0.47861, Acc : 0.778, Sensitive_Loss : 0.25686, Sensitive_Acc : 21.300, Run Time : 10.22 sec
INFO:root:2024-04-11 16:21:53, Train, Epoch : 2, Step : 1260, Loss : 0.56353, Acc : 0.769, Sensitive_Loss : 0.39867, Sensitive_Acc : 14.400, Run Time : 9.80 sec
INFO:root:2024-04-11 16:23:29
INFO:root:y_pred: [0.09205268 0.08868333 0.24895185 ... 0.43435925 0.14485079 0.23096614]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.07011293e-06 1.51261110e-02 3.76220560e-04 1.35814101e-02
 6.52304739e-02 1.67930480e-02 4.59359325e-02 9.32577765e-04
 3.51357758e-02 9.98468459e-01 4.90714312e-01 5.59028685e-02
 4.72628325e-02 6.37808125e-06 9.97654021e-01 1.70490578e-01
 3.00751012e-02 9.96099591e-01 9.93611515e-01 2.75425911e-02
 9.82285023e-01 1.14599670e-05 4.26591605e-01 5.41349888e-01
 2.06012815e-01 4.50727582e-01 7.77113110e-06 2.27468857e-03
 1.53468427e-04 2.21889049e-01 3.86909932e-01 9.23753083e-01
 3.91525090e-01 9.44065273e-01 1.41517103e-05 1.42425951e-02
 9.00800712e-03 6.97608352e-01 8.95967633e-02 5.19053079e-02
 6.09809101e-01 9.85050440e-01 2.76348442e-01 3.94268049e-04
 9.94168878e-01 4.11991365e-02 7.46731818e-01 7.97935188e-01
 5.22349715e-01 9.74945545e-01 9.77134168e-01 9.78820384e-01
 9.87907231e-01 2.64999736e-02 2.10065469e-01 7.95489907e-01
 8.61875887e-05 4.32861969e-03 9.90608215e-01 4.95680701e-03
 8.77895951e-03 5.67690749e-03 1.59404557e-02 5.14479034e-05
 9.81478095e-01 3.67141455e-01 3.06027505e-05 5.95103085e-01
 6.84851129e-03 9.56828475e-01 9.97376204e-01 9.95741129e-01
 6.32050037e-02 7.72755742e-01 5.89266070e-04 5.54390311e-01
 1.14159226e-01 3.94438539e-04 1.57444202e-03 6.35541081e-02
 4.15467352e-01 4.11246568e-02 9.74632561e-01 9.84335542e-01
 6.96931064e-01 2.21527815e-02 1.48473447e-03 9.80091169e-02
 2.86529452e-01 4.33937294e-06 7.71240294e-02 8.72270405e-01
 9.58697347e-05 8.73159245e-03 2.43136007e-02 2.54886746e-01
 1.66562168e-05 3.03408861e-01 1.64991524e-02 1.27882324e-02
 4.30794712e-03 1.29230738e-01 6.49756074e-01 1.74491419e-04
 4.85911995e-01 1.67577025e-02 1.02990024e-01 7.51634598e-01
 5.45493424e-01 8.18381071e-01 3.62707098e-04 9.98469055e-01
 9.97662902e-01 1.70052218e-07 3.51837754e-01 3.90335292e-01
 4.27243263e-01 5.28523549e-02 6.39664456e-02 1.93777103e-02
 2.38029864e-02 9.01763706e-05 3.54924798e-01 3.52397728e-06
 2.32870594e-01 9.02854085e-01 1.99420992e-05 9.91865218e-01
 7.40087926e-01 3.04748863e-01 3.13989185e-05 5.40569663e-01
 1.23969694e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 16:23:29, Dev, Step : 1268, Loss : 0.55265, Acc : 0.744, Auc : 0.819, Sensitive_Loss : 0.36038, Sensitive_Acc : 19.632, Sensitive_Auc : 0.988, Mean auc: 0.819, Run Time : 88.51 sec
INFO:root:2024-04-11 16:23:30, Best, Step : 1268, Loss : 0.55265, Acc : 0.744,Auc : 0.819, Best Auc : 0.819, Sensitive_Loss : 0.36038, Sensitive_Acc : 19.632, Sensitive_Auc : 0.988
INFO:root:2024-04-11 16:23:33, Train, Epoch : 3, Step : 1270, Loss : 0.11248, Acc : 0.150, Sensitive_Loss : 0.02732, Sensitive_Acc : 3.400, Run Time : 2.36 sec
INFO:root:2024-04-11 16:23:41, Train, Epoch : 3, Step : 1280, Loss : 0.55468, Acc : 0.731, Sensitive_Loss : 0.21548, Sensitive_Acc : 25.300, Run Time : 8.02 sec
INFO:root:2024-04-11 16:23:49, Train, Epoch : 3, Step : 1290, Loss : 0.59287, Acc : 0.725, Sensitive_Loss : 0.28252, Sensitive_Acc : 16.800, Run Time : 8.33 sec
INFO:root:2024-04-11 16:23:57, Train, Epoch : 3, Step : 1300, Loss : 0.47665, Acc : 0.775, Sensitive_Loss : 0.27823, Sensitive_Acc : 20.100, Run Time : 7.98 sec
INFO:root:2024-04-11 16:25:30, Dev, Step : 1300, Loss : 0.54879, Acc : 0.748, Auc : 0.822, Sensitive_Loss : 0.27717, Sensitive_Acc : 20.895, Sensitive_Auc : 0.992, Mean auc: 0.822, Run Time : 92.63 sec
INFO:root:2024-04-11 16:25:31, Best, Step : 1300, Loss : 0.54879, Acc : 0.748, Auc : 0.822, Sensitive_Loss : 0.27717, Sensitive_Acc : 20.895, Sensitive_Auc : 0.992, Best Auc : 0.822
INFO:root:2024-04-11 16:25:37, Train, Epoch : 3, Step : 1310, Loss : 0.53107, Acc : 0.766, Sensitive_Loss : 0.24252, Sensitive_Acc : 23.200, Run Time : 99.65 sec
INFO:root:2024-04-11 16:25:46, Train, Epoch : 3, Step : 1320, Loss : 0.49687, Acc : 0.781, Sensitive_Loss : 0.35455, Sensitive_Acc : 19.100, Run Time : 9.41 sec
INFO:root:2024-04-11 16:25:55, Train, Epoch : 3, Step : 1330, Loss : 0.50081, Acc : 0.794, Sensitive_Loss : 0.22678, Sensitive_Acc : 27.000, Run Time : 8.78 sec
INFO:root:2024-04-11 16:26:05, Train, Epoch : 3, Step : 1340, Loss : 0.51980, Acc : 0.756, Sensitive_Loss : 0.18282, Sensitive_Acc : 18.000, Run Time : 9.94 sec
INFO:root:2024-04-11 16:26:14, Train, Epoch : 3, Step : 1350, Loss : 0.45928, Acc : 0.766, Sensitive_Loss : 0.23689, Sensitive_Acc : 22.400, Run Time : 8.80 sec
INFO:root:2024-04-11 16:26:24, Train, Epoch : 3, Step : 1360, Loss : 0.52405, Acc : 0.791, Sensitive_Loss : 0.18214, Sensitive_Acc : 22.000, Run Time : 9.81 sec
INFO:root:2024-04-11 16:26:33, Train, Epoch : 3, Step : 1370, Loss : 0.46861, Acc : 0.750, Sensitive_Loss : 0.24192, Sensitive_Acc : 22.700, Run Time : 8.79 sec
INFO:root:2024-04-11 16:26:42, Train, Epoch : 3, Step : 1380, Loss : 0.48271, Acc : 0.747, Sensitive_Loss : 0.26508, Sensitive_Acc : 18.100, Run Time : 9.40 sec
INFO:root:2024-04-11 16:26:50, Train, Epoch : 3, Step : 1390, Loss : 0.47563, Acc : 0.775, Sensitive_Loss : 0.24549, Sensitive_Acc : 21.400, Run Time : 8.48 sec
INFO:root:2024-04-11 16:26:59, Train, Epoch : 3, Step : 1400, Loss : 0.45863, Acc : 0.769, Sensitive_Loss : 0.25301, Sensitive_Acc : 23.100, Run Time : 8.92 sec
INFO:root:2024-04-11 16:28:29, Dev, Step : 1400, Loss : 0.53516, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 0.25592, Sensitive_Acc : 21.075, Sensitive_Auc : 0.997, Mean auc: 0.834, Run Time : 89.47 sec
INFO:root:2024-04-11 16:28:29, Best, Step : 1400, Loss : 0.53516, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 0.25592, Sensitive_Acc : 21.075, Sensitive_Auc : 0.997, Best Auc : 0.834
INFO:root:2024-04-11 16:28:36, Train, Epoch : 3, Step : 1410, Loss : 0.52024, Acc : 0.750, Sensitive_Loss : 0.16009, Sensitive_Acc : 19.300, Run Time : 97.03 sec
INFO:root:2024-04-11 16:28:46, Train, Epoch : 3, Step : 1420, Loss : 0.50157, Acc : 0.766, Sensitive_Loss : 0.26817, Sensitive_Acc : 19.700, Run Time : 9.36 sec
INFO:root:2024-04-11 16:28:55, Train, Epoch : 3, Step : 1430, Loss : 0.44794, Acc : 0.762, Sensitive_Loss : 0.23749, Sensitive_Acc : 26.000, Run Time : 9.23 sec
INFO:root:2024-04-11 16:29:04, Train, Epoch : 3, Step : 1440, Loss : 0.43933, Acc : 0.781, Sensitive_Loss : 0.27105, Sensitive_Acc : 19.500, Run Time : 9.47 sec
INFO:root:2024-04-11 16:29:15, Train, Epoch : 3, Step : 1450, Loss : 0.52480, Acc : 0.772, Sensitive_Loss : 0.22835, Sensitive_Acc : 20.100, Run Time : 10.56 sec
INFO:root:2024-04-11 16:29:24, Train, Epoch : 3, Step : 1460, Loss : 0.50388, Acc : 0.759, Sensitive_Loss : 0.25959, Sensitive_Acc : 22.900, Run Time : 8.88 sec
INFO:root:2024-04-11 16:29:33, Train, Epoch : 3, Step : 1470, Loss : 0.48392, Acc : 0.756, Sensitive_Loss : 0.19236, Sensitive_Acc : 23.700, Run Time : 9.02 sec
INFO:root:2024-04-11 16:29:44, Train, Epoch : 3, Step : 1480, Loss : 0.47341, Acc : 0.791, Sensitive_Loss : 0.18000, Sensitive_Acc : 23.900, Run Time : 10.62 sec
INFO:root:2024-04-11 16:29:54, Train, Epoch : 3, Step : 1490, Loss : 0.41290, Acc : 0.825, Sensitive_Loss : 0.23605, Sensitive_Acc : 19.900, Run Time : 10.53 sec
INFO:root:2024-04-11 16:30:04, Train, Epoch : 3, Step : 1500, Loss : 0.47258, Acc : 0.784, Sensitive_Loss : 0.25468, Sensitive_Acc : 24.000, Run Time : 9.47 sec
INFO:root:2024-04-11 16:31:33, Dev, Step : 1500, Loss : 0.52455, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.25168, Sensitive_Acc : 21.015, Sensitive_Auc : 0.997, Mean auc: 0.841, Run Time : 89.96 sec
INFO:root:2024-04-11 16:31:34, Best, Step : 1500, Loss : 0.52455, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.25168, Sensitive_Acc : 21.015, Sensitive_Auc : 0.997, Best Auc : 0.841
INFO:root:2024-04-11 16:31:41, Train, Epoch : 3, Step : 1510, Loss : 0.55175, Acc : 0.756, Sensitive_Loss : 0.20650, Sensitive_Acc : 27.000, Run Time : 97.14 sec
INFO:root:2024-04-11 16:31:50, Train, Epoch : 3, Step : 1520, Loss : 0.44263, Acc : 0.825, Sensitive_Loss : 0.14602, Sensitive_Acc : 22.600, Run Time : 9.77 sec
INFO:root:2024-04-11 16:31:59, Train, Epoch : 3, Step : 1530, Loss : 0.43943, Acc : 0.766, Sensitive_Loss : 0.22440, Sensitive_Acc : 20.200, Run Time : 9.02 sec
INFO:root:2024-04-11 16:32:13, Train, Epoch : 3, Step : 1540, Loss : 0.49842, Acc : 0.778, Sensitive_Loss : 0.22874, Sensitive_Acc : 22.600, Run Time : 13.44 sec
INFO:root:2024-04-11 16:32:22, Train, Epoch : 3, Step : 1550, Loss : 0.41576, Acc : 0.809, Sensitive_Loss : 0.15252, Sensitive_Acc : 23.300, Run Time : 8.85 sec
INFO:root:2024-04-11 16:32:31, Train, Epoch : 3, Step : 1560, Loss : 0.45078, Acc : 0.819, Sensitive_Loss : 0.15111, Sensitive_Acc : 22.200, Run Time : 9.10 sec
INFO:root:2024-04-11 16:32:40, Train, Epoch : 3, Step : 1570, Loss : 0.48410, Acc : 0.759, Sensitive_Loss : 0.18236, Sensitive_Acc : 20.000, Run Time : 9.49 sec
INFO:root:2024-04-11 16:32:50, Train, Epoch : 3, Step : 1580, Loss : 0.46284, Acc : 0.784, Sensitive_Loss : 0.17623, Sensitive_Acc : 25.100, Run Time : 9.61 sec
INFO:root:2024-04-11 16:32:59, Train, Epoch : 3, Step : 1590, Loss : 0.53829, Acc : 0.794, Sensitive_Loss : 0.17075, Sensitive_Acc : 20.200, Run Time : 9.35 sec
INFO:root:2024-04-11 16:33:08, Train, Epoch : 3, Step : 1600, Loss : 0.50586, Acc : 0.750, Sensitive_Loss : 0.20079, Sensitive_Acc : 19.000, Run Time : 9.02 sec
INFO:root:2024-04-11 16:34:38, Dev, Step : 1600, Loss : 0.53189, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.22513, Sensitive_Acc : 21.496, Sensitive_Auc : 0.997, Mean auc: 0.842, Run Time : 90.16 sec
INFO:root:2024-04-11 16:34:39, Best, Step : 1600, Loss : 0.53189, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.22513, Sensitive_Acc : 21.496, Sensitive_Auc : 0.997, Best Auc : 0.842
INFO:root:2024-04-11 16:34:45, Train, Epoch : 3, Step : 1610, Loss : 0.49925, Acc : 0.781, Sensitive_Loss : 0.13156, Sensitive_Acc : 23.800, Run Time : 97.14 sec
INFO:root:2024-04-11 16:34:54, Train, Epoch : 3, Step : 1620, Loss : 0.42901, Acc : 0.778, Sensitive_Loss : 0.22123, Sensitive_Acc : 24.000, Run Time : 9.03 sec
INFO:root:2024-04-11 16:35:03, Train, Epoch : 3, Step : 1630, Loss : 0.49252, Acc : 0.762, Sensitive_Loss : 0.17789, Sensitive_Acc : 17.400, Run Time : 8.91 sec
INFO:root:2024-04-11 16:35:12, Train, Epoch : 3, Step : 1640, Loss : 0.42028, Acc : 0.791, Sensitive_Loss : 0.18386, Sensitive_Acc : 21.800, Run Time : 8.93 sec
INFO:root:2024-04-11 16:35:22, Train, Epoch : 3, Step : 1650, Loss : 0.44842, Acc : 0.834, Sensitive_Loss : 0.15192, Sensitive_Acc : 19.800, Run Time : 9.22 sec
INFO:root:2024-04-11 16:35:31, Train, Epoch : 3, Step : 1660, Loss : 0.48244, Acc : 0.766, Sensitive_Loss : 0.14266, Sensitive_Acc : 20.200, Run Time : 9.09 sec
INFO:root:2024-04-11 16:35:39, Train, Epoch : 3, Step : 1670, Loss : 0.50417, Acc : 0.744, Sensitive_Loss : 0.16158, Sensitive_Acc : 19.100, Run Time : 8.51 sec
INFO:root:2024-04-11 16:35:48, Train, Epoch : 3, Step : 1680, Loss : 0.48446, Acc : 0.803, Sensitive_Loss : 0.19808, Sensitive_Acc : 21.700, Run Time : 8.94 sec
INFO:root:2024-04-11 16:35:57, Train, Epoch : 3, Step : 1690, Loss : 0.53990, Acc : 0.781, Sensitive_Loss : 0.18776, Sensitive_Acc : 21.200, Run Time : 9.26 sec
INFO:root:2024-04-11 16:36:06, Train, Epoch : 3, Step : 1700, Loss : 0.39908, Acc : 0.803, Sensitive_Loss : 0.18947, Sensitive_Acc : 21.000, Run Time : 8.68 sec
INFO:root:2024-04-11 16:37:36, Dev, Step : 1700, Loss : 0.52966, Acc : 0.759, Auc : 0.839, Sensitive_Loss : 0.23855, Sensitive_Acc : 21.180, Sensitive_Auc : 0.998, Mean auc: 0.839, Run Time : 90.12 sec
INFO:root:2024-04-11 16:37:44, Train, Epoch : 3, Step : 1710, Loss : 0.51035, Acc : 0.759, Sensitive_Loss : 0.21087, Sensitive_Acc : 24.200, Run Time : 97.52 sec
INFO:root:2024-04-11 16:37:53, Train, Epoch : 3, Step : 1720, Loss : 0.47165, Acc : 0.775, Sensitive_Loss : 0.15010, Sensitive_Acc : 22.100, Run Time : 9.09 sec
INFO:root:2024-04-11 16:38:02, Train, Epoch : 3, Step : 1730, Loss : 0.51388, Acc : 0.769, Sensitive_Loss : 0.22658, Sensitive_Acc : 18.600, Run Time : 9.04 sec
INFO:root:2024-04-11 16:38:11, Train, Epoch : 3, Step : 1740, Loss : 0.47780, Acc : 0.806, Sensitive_Loss : 0.17503, Sensitive_Acc : 16.100, Run Time : 9.25 sec
INFO:root:2024-04-11 16:38:20, Train, Epoch : 3, Step : 1750, Loss : 0.45588, Acc : 0.791, Sensitive_Loss : 0.16721, Sensitive_Acc : 25.200, Run Time : 8.70 sec
INFO:root:2024-04-11 16:38:29, Train, Epoch : 3, Step : 1760, Loss : 0.50878, Acc : 0.775, Sensitive_Loss : 0.17530, Sensitive_Acc : 22.400, Run Time : 9.50 sec
INFO:root:2024-04-11 16:38:38, Train, Epoch : 3, Step : 1770, Loss : 0.41764, Acc : 0.806, Sensitive_Loss : 0.20879, Sensitive_Acc : 21.600, Run Time : 8.79 sec
INFO:root:2024-04-11 16:38:47, Train, Epoch : 3, Step : 1780, Loss : 0.40076, Acc : 0.794, Sensitive_Loss : 0.21411, Sensitive_Acc : 23.500, Run Time : 8.85 sec
INFO:root:2024-04-11 16:38:56, Train, Epoch : 3, Step : 1790, Loss : 0.47224, Acc : 0.806, Sensitive_Loss : 0.18377, Sensitive_Acc : 23.300, Run Time : 8.95 sec
INFO:root:2024-04-11 16:39:05, Train, Epoch : 3, Step : 1800, Loss : 0.48083, Acc : 0.800, Sensitive_Loss : 0.14351, Sensitive_Acc : 19.000, Run Time : 8.80 sec
INFO:root:2024-04-11 16:40:35, Dev, Step : 1800, Loss : 0.51970, Acc : 0.765, Auc : 0.844, Sensitive_Loss : 0.22397, Sensitive_Acc : 21.496, Sensitive_Auc : 0.998, Mean auc: 0.844, Run Time : 90.45 sec
INFO:root:2024-04-11 16:40:36, Best, Step : 1800, Loss : 0.51970, Acc : 0.765, Auc : 0.844, Sensitive_Loss : 0.22397, Sensitive_Acc : 21.496, Sensitive_Auc : 0.998, Best Auc : 0.844
INFO:root:2024-04-11 16:40:42, Train, Epoch : 3, Step : 1810, Loss : 0.45290, Acc : 0.812, Sensitive_Loss : 0.18528, Sensitive_Acc : 20.600, Run Time : 97.53 sec
INFO:root:2024-04-11 16:40:51, Train, Epoch : 3, Step : 1820, Loss : 0.46235, Acc : 0.781, Sensitive_Loss : 0.11825, Sensitive_Acc : 21.400, Run Time : 8.63 sec
INFO:root:2024-04-11 16:41:00, Train, Epoch : 3, Step : 1830, Loss : 0.45742, Acc : 0.787, Sensitive_Loss : 0.17015, Sensitive_Acc : 20.500, Run Time : 9.52 sec
INFO:root:2024-04-11 16:41:22, Train, Epoch : 3, Step : 1840, Loss : 0.44478, Acc : 0.781, Sensitive_Loss : 0.25788, Sensitive_Acc : 19.800, Run Time : 21.42 sec
INFO:root:2024-04-11 16:41:31, Train, Epoch : 3, Step : 1850, Loss : 0.41890, Acc : 0.794, Sensitive_Loss : 0.17902, Sensitive_Acc : 25.200, Run Time : 9.87 sec
INFO:root:2024-04-11 16:41:43, Train, Epoch : 3, Step : 1860, Loss : 0.43439, Acc : 0.803, Sensitive_Loss : 0.14062, Sensitive_Acc : 20.900, Run Time : 11.13 sec
INFO:root:2024-04-11 16:41:52, Train, Epoch : 3, Step : 1870, Loss : 0.47407, Acc : 0.784, Sensitive_Loss : 0.17006, Sensitive_Acc : 18.500, Run Time : 9.60 sec
INFO:root:2024-04-11 16:42:11, Train, Epoch : 3, Step : 1880, Loss : 0.50628, Acc : 0.803, Sensitive_Loss : 0.15778, Sensitive_Acc : 18.800, Run Time : 19.09 sec
