Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.86938477e-01 8.89805555e-01 8.53105426e-01 9.57920551e-01
 9.62602019e-01 8.30461502e-01 7.29553938e-01 6.02948308e-01
 2.17577815e-01 7.32023045e-02 9.96982038e-01 6.01970917e-03
 9.47833061e-04 1.37746215e-01 6.28936350e-01 9.95188832e-01
 9.70142186e-01 9.46259260e-01 7.75374174e-01 9.89259601e-01
 9.25509572e-01 7.63365149e-01 7.96486974e-01 1.50893286e-01
 9.85584775e-05 5.67048848e-01 8.27350914e-01 4.38738056e-03
 7.85090804e-01 1.60607591e-03 9.17863429e-01 8.89569759e-01
 1.67299047e-01 2.80472152e-02 2.21954152e-01 5.85171282e-01
 9.53602135e-01 4.68191840e-02 9.27721918e-01 7.40356803e-01
 1.73467281e-03 3.92422736e-01 7.95553438e-03 3.83580588e-02
 1.14997653e-02 1.76967964e-01 8.88142467e-01 9.09108996e-01
 7.44939595e-02 4.20428766e-03 8.50486755e-01 7.82208264e-01
 9.36422765e-01 8.59756619e-02 8.59379947e-01 3.34451869e-02
 2.81493403e-02 9.59269583e-01 5.69984972e-01 1.99468136e-01
 3.55729848e-01 8.51593621e-04 3.29345837e-03 3.97245973e-01
 4.64468375e-02 4.37420513e-03 1.73794970e-01 6.69998873e-04
 9.88167584e-01 1.18788006e-02 2.69713134e-01 4.37421346e-04
 5.58693290e-01 2.81914813e-03 9.95167136e-01 1.34393584e-03
 2.00022131e-01 9.99178946e-01 1.60723049e-02 7.87759781e-01
 1.92776740e-01 9.99009371e-01 3.71303060e-03 8.16665471e-01
 2.22598831e-03 9.97438073e-01 9.07290339e-01 1.74796283e-01
 4.81381953e-01 1.49186611e-01 4.23840247e-02 8.61118197e-01
 9.79183376e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 21:31:11, Dev, Step : 984, Loss : 0.98356, Acc : 0.691, Auc : 0.763, Sensitive_Loss : 0.31959, Sensitive_Acc : 16.908, Sensitive_Auc : 0.971, Mean auc: 0.763, Run Time : 96.70 sec
INFO:root:2024-03-30 21:31:12, Best, Step : 984, Loss : 0.98356, Acc : 0.691,Auc : 0.763, Best Auc : 0.763, Sensitive_Loss : 0.31959, Sensitive_Acc : 16.908, Sensitive_Auc : 0.971
INFO:root:2024-03-30 21:31:19, Train, Epoch : 3, Step : 990, Loss : 0.66016, Acc : 0.434, Sensitive_Loss : 0.17936, Sensitive_Acc : 9.500, Run Time : 6.36 sec
INFO:root:2024-03-30 21:31:28, Train, Epoch : 3, Step : 1000, Loss : 0.78610, Acc : 0.706, Sensitive_Loss : 0.34657, Sensitive_Acc : 19.600, Run Time : 9.47 sec
INFO:root:2024-03-30 21:33:06, Dev, Step : 1000, Loss : 0.97163, Acc : 0.700, Auc : 0.766, Sensitive_Loss : 0.34774, Sensitive_Acc : 16.865, Sensitive_Auc : 0.970, Mean auc: 0.766, Run Time : 97.58 sec
INFO:root:2024-03-30 21:33:07, Best, Step : 1000, Loss : 0.97163, Acc : 0.700, Auc : 0.766, Sensitive_Loss : 0.34774, Sensitive_Acc : 16.865, Sensitive_Auc : 0.970, Best Auc : 0.766
INFO:root:2024-03-30 21:33:14, Train, Epoch : 3, Step : 1010, Loss : 0.76693, Acc : 0.734, Sensitive_Loss : 0.35584, Sensitive_Acc : 15.100, Run Time : 105.68 sec
INFO:root:2024-03-30 21:33:26, Train, Epoch : 3, Step : 1020, Loss : 0.93047, Acc : 0.684, Sensitive_Loss : 0.31605, Sensitive_Acc : 16.900, Run Time : 11.87 sec
INFO:root:2024-03-30 21:33:36, Train, Epoch : 3, Step : 1030, Loss : 1.11801, Acc : 0.700, Sensitive_Loss : 0.30697, Sensitive_Acc : 16.700, Run Time : 10.33 sec
INFO:root:2024-03-30 21:33:46, Train, Epoch : 3, Step : 1040, Loss : 0.99615, Acc : 0.700, Sensitive_Loss : 0.30295, Sensitive_Acc : 15.600, Run Time : 9.73 sec
INFO:root:2024-03-30 21:33:59, Train, Epoch : 3, Step : 1050, Loss : 0.98514, Acc : 0.675, Sensitive_Loss : 0.30367, Sensitive_Acc : 16.400, Run Time : 12.73 sec
INFO:root:2024-03-30 21:34:09, Train, Epoch : 3, Step : 1060, Loss : 0.86869, Acc : 0.688, Sensitive_Loss : 0.28524, Sensitive_Acc : 15.800, Run Time : 9.85 sec
INFO:root:2024-03-30 21:34:18, Train, Epoch : 3, Step : 1070, Loss : 0.83569, Acc : 0.694, Sensitive_Loss : 0.28577, Sensitive_Acc : 16.000, Run Time : 9.78 sec
INFO:root:2024-03-30 21:34:29, Train, Epoch : 3, Step : 1080, Loss : 0.98293, Acc : 0.697, Sensitive_Loss : 0.31763, Sensitive_Acc : 17.000, Run Time : 10.60 sec
INFO:root:2024-03-30 21:34:38, Train, Epoch : 3, Step : 1090, Loss : 1.01577, Acc : 0.694, Sensitive_Loss : 0.31215, Sensitive_Acc : 17.200, Run Time : 9.28 sec
INFO:root:2024-03-30 21:34:48, Train, Epoch : 3, Step : 1100, Loss : 1.00803, Acc : 0.694, Sensitive_Loss : 0.27821, Sensitive_Acc : 18.100, Run Time : 9.72 sec
INFO:root:2024-03-30 21:36:25, Dev, Step : 1100, Loss : 0.95036, Acc : 0.725, Auc : 0.779, Sensitive_Loss : 0.36954, Sensitive_Acc : 16.837, Sensitive_Auc : 0.973, Mean auc: 0.779, Run Time : 97.14 sec
INFO:root:2024-03-30 21:36:26, Best, Step : 1100, Loss : 0.95036, Acc : 0.725, Auc : 0.779, Sensitive_Loss : 0.36954, Sensitive_Acc : 16.837, Sensitive_Auc : 0.973, Best Auc : 0.779
INFO:root:2024-03-30 21:36:33, Train, Epoch : 3, Step : 1110, Loss : 0.99512, Acc : 0.709, Sensitive_Loss : 0.25666, Sensitive_Acc : 16.300, Run Time : 104.81 sec
INFO:root:2024-03-30 21:36:43, Train, Epoch : 3, Step : 1120, Loss : 0.81416, Acc : 0.747, Sensitive_Loss : 0.35354, Sensitive_Acc : 14.600, Run Time : 10.40 sec
INFO:root:2024-03-30 21:36:57, Train, Epoch : 3, Step : 1130, Loss : 0.84178, Acc : 0.684, Sensitive_Loss : 0.27718, Sensitive_Acc : 17.200, Run Time : 13.47 sec
INFO:root:2024-03-30 21:37:07, Train, Epoch : 3, Step : 1140, Loss : 0.71948, Acc : 0.672, Sensitive_Loss : 0.25774, Sensitive_Acc : 15.000, Run Time : 10.48 sec
INFO:root:2024-03-30 21:37:17, Train, Epoch : 3, Step : 1150, Loss : 0.86515, Acc : 0.728, Sensitive_Loss : 0.32904, Sensitive_Acc : 16.700, Run Time : 10.08 sec
INFO:root:2024-03-30 21:37:28, Train, Epoch : 3, Step : 1160, Loss : 0.89729, Acc : 0.738, Sensitive_Loss : 0.27315, Sensitive_Acc : 16.600, Run Time : 10.84 sec
INFO:root:2024-03-30 21:37:40, Train, Epoch : 3, Step : 1170, Loss : 0.84302, Acc : 0.703, Sensitive_Loss : 0.28906, Sensitive_Acc : 18.500, Run Time : 12.08 sec
INFO:root:2024-03-30 21:37:50, Train, Epoch : 3, Step : 1180, Loss : 0.88237, Acc : 0.706, Sensitive_Loss : 0.32317, Sensitive_Acc : 13.600, Run Time : 10.14 sec
INFO:root:2024-03-30 21:38:00, Train, Epoch : 3, Step : 1190, Loss : 0.97618, Acc : 0.719, Sensitive_Loss : 0.25107, Sensitive_Acc : 17.600, Run Time : 9.65 sec
INFO:root:2024-03-30 21:38:11, Train, Epoch : 3, Step : 1200, Loss : 0.87191, Acc : 0.713, Sensitive_Loss : 0.23080, Sensitive_Acc : 16.700, Run Time : 11.12 sec
INFO:root:2024-03-30 21:39:50, Dev, Step : 1200, Loss : 0.94192, Acc : 0.757, Auc : 0.784, Sensitive_Loss : 0.36489, Sensitive_Acc : 16.652, Sensitive_Auc : 0.973, Mean auc: 0.784, Run Time : 98.47 sec
INFO:root:2024-03-30 21:39:51, Best, Step : 1200, Loss : 0.94192, Acc : 0.757, Auc : 0.784, Sensitive_Loss : 0.36489, Sensitive_Acc : 16.652, Sensitive_Auc : 0.973, Best Auc : 0.784
INFO:root:2024-03-30 21:39:59, Train, Epoch : 3, Step : 1210, Loss : 1.03205, Acc : 0.678, Sensitive_Loss : 0.33278, Sensitive_Acc : 15.800, Run Time : 108.39 sec
INFO:root:2024-03-30 21:40:10, Train, Epoch : 3, Step : 1220, Loss : 0.78645, Acc : 0.700, Sensitive_Loss : 0.33660, Sensitive_Acc : 16.500, Run Time : 10.60 sec
INFO:root:2024-03-30 21:40:21, Train, Epoch : 3, Step : 1230, Loss : 0.97354, Acc : 0.700, Sensitive_Loss : 0.29446, Sensitive_Acc : 18.100, Run Time : 10.58 sec
INFO:root:2024-03-30 21:40:31, Train, Epoch : 3, Step : 1240, Loss : 0.97327, Acc : 0.659, Sensitive_Loss : 0.26860, Sensitive_Acc : 16.300, Run Time : 10.24 sec
INFO:root:2024-03-30 21:40:41, Train, Epoch : 3, Step : 1250, Loss : 0.81874, Acc : 0.694, Sensitive_Loss : 0.28943, Sensitive_Acc : 14.600, Run Time : 10.62 sec
INFO:root:2024-03-30 21:40:51, Train, Epoch : 3, Step : 1260, Loss : 0.79242, Acc : 0.709, Sensitive_Loss : 0.23472, Sensitive_Acc : 17.600, Run Time : 9.76 sec
INFO:root:2024-03-30 21:41:01, Train, Epoch : 3, Step : 1270, Loss : 1.02346, Acc : 0.681, Sensitive_Loss : 0.32608, Sensitive_Acc : 15.400, Run Time : 9.68 sec
INFO:root:2024-03-30 21:41:12, Train, Epoch : 3, Step : 1280, Loss : 0.91797, Acc : 0.691, Sensitive_Loss : 0.26859, Sensitive_Acc : 19.900, Run Time : 10.75 sec
INFO:root:2024-03-30 21:41:21, Train, Epoch : 3, Step : 1290, Loss : 0.91214, Acc : 0.722, Sensitive_Loss : 0.27444, Sensitive_Acc : 17.700, Run Time : 9.63 sec
INFO:root:2024-03-30 21:41:32, Train, Epoch : 3, Step : 1300, Loss : 0.88212, Acc : 0.703, Sensitive_Loss : 0.26470, Sensitive_Acc : 16.200, Run Time : 10.43 sec
INFO:root:2024-03-30 21:43:10, Dev, Step : 1300, Loss : 0.93178, Acc : 0.712, Auc : 0.790, Sensitive_Loss : 0.30986, Sensitive_Acc : 16.851, Sensitive_Auc : 0.976, Mean auc: 0.790, Run Time : 98.12 sec
INFO:root:2024-03-30 21:43:11, Best, Step : 1300, Loss : 0.93178, Acc : 0.712, Auc : 0.790, Sensitive_Loss : 0.30986, Sensitive_Acc : 16.851, Sensitive_Auc : 0.976, Best Auc : 0.790
INFO:root:2024-03-30 21:43:20, Train, Epoch : 3, Step : 1310, Loss : 0.76437, Acc : 0.697, Sensitive_Loss : 0.30487, Sensitive_Acc : 15.800, Run Time : 107.90 sec
INFO:root:2024-03-30 21:43:31, Train, Epoch : 3, Step : 1320, Loss : 0.81489, Acc : 0.725, Sensitive_Loss : 0.25506, Sensitive_Acc : 16.900, Run Time : 11.32 sec
INFO:root:2024-03-30 21:43:41, Train, Epoch : 3, Step : 1330, Loss : 0.96661, Acc : 0.694, Sensitive_Loss : 0.29128, Sensitive_Acc : 17.900, Run Time : 10.02 sec
INFO:root:2024-03-30 21:43:54, Train, Epoch : 3, Step : 1340, Loss : 0.77288, Acc : 0.756, Sensitive_Loss : 0.31422, Sensitive_Acc : 18.600, Run Time : 13.17 sec
INFO:root:2024-03-30 21:44:05, Train, Epoch : 3, Step : 1350, Loss : 0.74025, Acc : 0.731, Sensitive_Loss : 0.29210, Sensitive_Acc : 17.300, Run Time : 10.56 sec
INFO:root:2024-03-30 21:44:15, Train, Epoch : 3, Step : 1360, Loss : 0.83454, Acc : 0.700, Sensitive_Loss : 0.26457, Sensitive_Acc : 17.100, Run Time : 10.05 sec
INFO:root:2024-03-30 21:44:25, Train, Epoch : 3, Step : 1370, Loss : 0.80029, Acc : 0.672, Sensitive_Loss : 0.25815, Sensitive_Acc : 16.100, Run Time : 10.06 sec
INFO:root:2024-03-30 21:44:36, Train, Epoch : 3, Step : 1380, Loss : 1.04232, Acc : 0.669, Sensitive_Loss : 0.29002, Sensitive_Acc : 17.900, Run Time : 11.46 sec
INFO:root:2024-03-30 21:44:46, Train, Epoch : 3, Step : 1390, Loss : 0.92096, Acc : 0.706, Sensitive_Loss : 0.20290, Sensitive_Acc : 17.600, Run Time : 9.83 sec
INFO:root:2024-03-30 21:44:57, Train, Epoch : 3, Step : 1400, Loss : 0.84929, Acc : 0.728, Sensitive_Loss : 0.27877, Sensitive_Acc : 15.700, Run Time : 10.77 sec
INFO:root:2024-03-30 21:46:34, Dev, Step : 1400, Loss : 0.91870, Acc : 0.737, Auc : 0.795, Sensitive_Loss : 0.30016, Sensitive_Acc : 16.908, Sensitive_Auc : 0.981, Mean auc: 0.795, Run Time : 97.15 sec
INFO:root:2024-03-30 21:46:35, Best, Step : 1400, Loss : 0.91870, Acc : 0.737, Auc : 0.795, Sensitive_Loss : 0.30016, Sensitive_Acc : 16.908, Sensitive_Auc : 0.981, Best Auc : 0.795
INFO:root:2024-03-30 21:46:42, Train, Epoch : 3, Step : 1410, Loss : 0.93784, Acc : 0.716, Sensitive_Loss : 0.30454, Sensitive_Acc : 16.100, Run Time : 104.80 sec
INFO:root:2024-03-30 21:46:54, Train, Epoch : 3, Step : 1420, Loss : 0.98396, Acc : 0.703, Sensitive_Loss : 0.27427, Sensitive_Acc : 17.400, Run Time : 12.42 sec
INFO:root:2024-03-30 21:47:05, Train, Epoch : 3, Step : 1430, Loss : 0.79427, Acc : 0.709, Sensitive_Loss : 0.36709, Sensitive_Acc : 16.800, Run Time : 11.25 sec
INFO:root:2024-03-30 21:47:16, Train, Epoch : 3, Step : 1440, Loss : 0.77441, Acc : 0.716, Sensitive_Loss : 0.25232, Sensitive_Acc : 17.200, Run Time : 10.57 sec
INFO:root:2024-03-30 21:47:26, Train, Epoch : 3, Step : 1450, Loss : 0.87089, Acc : 0.691, Sensitive_Loss : 0.30431, Sensitive_Acc : 17.300, Run Time : 10.31 sec
INFO:root:2024-03-30 21:47:38, Train, Epoch : 3, Step : 1460, Loss : 0.90784, Acc : 0.675, Sensitive_Loss : 0.26477, Sensitive_Acc : 15.500, Run Time : 12.05 sec
INFO:root:2024-03-30 21:47:49, Train, Epoch : 3, Step : 1470, Loss : 0.80646, Acc : 0.700, Sensitive_Loss : 0.29243, Sensitive_Acc : 15.900, Run Time : 11.03 sec
INFO:root:2024-03-30 21:49:32
INFO:root:y_pred: [0.20099565 0.16388103 0.22375984 ... 0.46414086 0.58339983 0.06431861]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.26567113e-03 4.95343395e-02 9.98120606e-01 6.83430433e-01
 9.90090609e-01 1.26456702e-03 4.39991891e-01 2.91178167e-01
 5.34927798e-03 3.46665561e-01 1.45355135e-01 1.65760536e-02
 9.55041587e-01 3.10120359e-02 9.74869668e-01 9.33701456e-01
 3.22249049e-04 4.57051098e-01 9.83213186e-01 5.15409410e-01
 3.61690149e-02 1.07998952e-01 9.98262227e-01 9.80183482e-01
 1.88053578e-01 4.05585498e-01 8.12039804e-03 9.92800951e-01
 2.66846456e-02 7.01566637e-01 9.97151673e-01 9.60040331e-01
 3.32150832e-02 7.16434035e-04 4.67687726e-01 1.45359489e-03
 1.24424376e-01 5.84299326e-01 8.89255643e-01 9.94214833e-01
 1.13002406e-02 8.24350864e-03 9.91292536e-01 9.99478161e-01
 1.90515727e-01 1.08895730e-02 8.31586029e-03 2.14898854e-01
 9.92084384e-01 9.23400939e-01 9.82671440e-01 9.64195430e-01
 9.80935156e-01 9.64153945e-01 9.56301749e-01 8.48460793e-01
 2.57654697e-01 3.11195701e-01 9.97502744e-01 3.14362943e-02
 1.55720313e-03 5.29511988e-01 6.45148098e-01 9.98179436e-01
 9.91555393e-01 9.65237200e-01 8.90495658e-01 9.98388648e-01
 9.77494180e-01 9.23748374e-01 9.33998525e-01 1.00727633e-01
 4.48021718e-04 7.96235085e-01 9.56376970e-01 1.31263426e-02
 9.84720588e-01 2.97991908e-03 9.67890561e-01 9.16745007e-01
 2.46806517e-01 6.97111785e-02 2.77017415e-01 6.09767139e-01
 9.82173145e-01 5.29681370e-02 9.59298968e-01 8.31550777e-01
 1.42780715e-03 6.17583632e-01 2.12042294e-02 6.85071275e-02
 1.98652409e-02 1.19647779e-01 9.68141139e-01 9.60584402e-01
 1.23749293e-01 2.10475959e-02 9.69920516e-01 9.68418896e-01
 9.76336598e-01 4.58629876e-02 9.72297430e-01 9.35234055e-02
 8.60003382e-02 9.89126205e-01 7.82859743e-01 4.69904691e-02
 3.88684511e-01 2.28151213e-03 4.82161064e-03 7.84388542e-01
 1.29024655e-01 3.72135499e-03 1.67862400e-01 3.43673164e-03
 9.95101929e-01 5.02453037e-02 3.53563040e-01 1.03546900e-03
 7.77833223e-01 6.40431279e-03 9.97290373e-01 1.31446600e-03
 4.81488168e-01 9.99724090e-01 4.23504598e-02 9.29681480e-01
 2.10145175e-01 9.99502540e-01 6.13062084e-03 9.35986102e-01
 1.36282630e-02 9.99560535e-01 9.49501157e-01 3.41615945e-01
 4.30287421e-01 3.15422177e-01 1.15895206e-02 9.74830091e-01
 9.88114059e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 21:49:32, Dev, Step : 1476, Loss : 0.93012, Acc : 0.798, Auc : 0.792, Sensitive_Loss : 0.32648, Sensitive_Acc : 16.695, Sensitive_Auc : 0.983, Mean auc: 0.792, Run Time : 96.76 sec
INFO:root:2024-03-30 21:49:38, Train, Epoch : 4, Step : 1480, Loss : 0.24910, Acc : 0.287, Sensitive_Loss : 0.09675, Sensitive_Acc : 7.100, Run Time : 4.38 sec
INFO:root:2024-03-30 21:49:47, Train, Epoch : 4, Step : 1490, Loss : 0.81806, Acc : 0.694, Sensitive_Loss : 0.23818, Sensitive_Acc : 16.800, Run Time : 9.27 sec
INFO:root:2024-03-30 21:49:56, Train, Epoch : 4, Step : 1500, Loss : 0.79283, Acc : 0.722, Sensitive_Loss : 0.31057, Sensitive_Acc : 18.000, Run Time : 9.06 sec
INFO:root:2024-03-30 21:51:34, Dev, Step : 1500, Loss : 0.92409, Acc : 0.776, Auc : 0.791, Sensitive_Loss : 0.35694, Sensitive_Acc : 16.582, Sensitive_Auc : 0.981, Mean auc: 0.791, Run Time : 97.75 sec
INFO:root:2024-03-30 21:51:40, Train, Epoch : 4, Step : 1510, Loss : 0.99461, Acc : 0.706, Sensitive_Loss : 0.25766, Sensitive_Acc : 18.600, Run Time : 104.44 sec
INFO:root:2024-03-30 21:51:52, Train, Epoch : 4, Step : 1520, Loss : 0.83530, Acc : 0.725, Sensitive_Loss : 0.33836, Sensitive_Acc : 17.600, Run Time : 11.19 sec
INFO:root:2024-03-30 21:52:05, Train, Epoch : 4, Step : 1530, Loss : 0.90637, Acc : 0.703, Sensitive_Loss : 0.30836, Sensitive_Acc : 17.700, Run Time : 13.65 sec
INFO:root:2024-03-30 21:52:16, Train, Epoch : 4, Step : 1540, Loss : 0.79481, Acc : 0.684, Sensitive_Loss : 0.24174, Sensitive_Acc : 16.500, Run Time : 10.59 sec
INFO:root:2024-03-30 21:52:26, Train, Epoch : 4, Step : 1550, Loss : 0.83110, Acc : 0.734, Sensitive_Loss : 0.29923, Sensitive_Acc : 15.700, Run Time : 10.39 sec
INFO:root:2024-03-30 21:52:40, Train, Epoch : 4, Step : 1560, Loss : 0.80645, Acc : 0.703, Sensitive_Loss : 0.25487, Sensitive_Acc : 18.100, Run Time : 13.41 sec
INFO:root:2024-03-30 21:52:50, Train, Epoch : 4, Step : 1570, Loss : 0.88397, Acc : 0.691, Sensitive_Loss : 0.27841, Sensitive_Acc : 17.700, Run Time : 10.12 sec
INFO:root:2024-03-30 21:53:01, Train, Epoch : 4, Step : 1580, Loss : 1.05741, Acc : 0.694, Sensitive_Loss : 0.24812, Sensitive_Acc : 17.000, Run Time : 11.37 sec
INFO:root:2024-03-30 21:53:14, Train, Epoch : 4, Step : 1590, Loss : 0.94542, Acc : 0.722, Sensitive_Loss : 0.17658, Sensitive_Acc : 15.500, Run Time : 12.62 sec
INFO:root:2024-03-30 21:53:23, Train, Epoch : 4, Step : 1600, Loss : 0.87953, Acc : 0.734, Sensitive_Loss : 0.27797, Sensitive_Acc : 13.300, Run Time : 9.66 sec
INFO:root:2024-03-30 21:55:01, Dev, Step : 1600, Loss : 0.92989, Acc : 0.749, Auc : 0.786, Sensitive_Loss : 0.34133, Sensitive_Acc : 16.582, Sensitive_Auc : 0.982, Mean auc: 0.786, Run Time : 97.54 sec
INFO:root:2024-03-30 21:55:08, Train, Epoch : 4, Step : 1610, Loss : 0.90915, Acc : 0.684, Sensitive_Loss : 0.31520, Sensitive_Acc : 16.800, Run Time : 104.60 sec
INFO:root:2024-03-30 21:55:20, Train, Epoch : 4, Step : 1620, Loss : 0.93320, Acc : 0.753, Sensitive_Loss : 0.28856, Sensitive_Acc : 17.300, Run Time : 11.65 sec
INFO:root:2024-03-30 21:55:33, Train, Epoch : 4, Step : 1630, Loss : 1.05520, Acc : 0.713, Sensitive_Loss : 0.30204, Sensitive_Acc : 16.800, Run Time : 13.80 sec
INFO:root:2024-03-30 21:55:44, Train, Epoch : 4, Step : 1640, Loss : 0.78500, Acc : 0.713, Sensitive_Loss : 0.25418, Sensitive_Acc : 13.600, Run Time : 10.54 sec
INFO:root:2024-03-30 21:55:55, Train, Epoch : 4, Step : 1650, Loss : 1.13343, Acc : 0.669, Sensitive_Loss : 0.24906, Sensitive_Acc : 17.600, Run Time : 10.75 sec
INFO:root:2024-03-30 21:56:06, Train, Epoch : 4, Step : 1660, Loss : 0.76301, Acc : 0.725, Sensitive_Loss : 0.30648, Sensitive_Acc : 14.500, Run Time : 10.84 sec
INFO:root:2024-03-30 21:56:16, Train, Epoch : 4, Step : 1670, Loss : 0.72633, Acc : 0.741, Sensitive_Loss : 0.33908, Sensitive_Acc : 17.000, Run Time : 10.24 sec
INFO:root:2024-03-30 21:56:27, Train, Epoch : 4, Step : 1680, Loss : 0.91693, Acc : 0.703, Sensitive_Loss : 0.24971, Sensitive_Acc : 16.900, Run Time : 10.84 sec
INFO:root:2024-03-30 21:56:37, Train, Epoch : 4, Step : 1690, Loss : 0.78453, Acc : 0.713, Sensitive_Loss : 0.25716, Sensitive_Acc : 15.700, Run Time : 10.59 sec
INFO:root:2024-03-30 21:56:47, Train, Epoch : 4, Step : 1700, Loss : 0.88047, Acc : 0.744, Sensitive_Loss : 0.18033, Sensitive_Acc : 17.200, Run Time : 9.61 sec
INFO:root:2024-03-30 21:58:24, Dev, Step : 1700, Loss : 0.91681, Acc : 0.788, Auc : 0.798, Sensitive_Loss : 0.27404, Sensitive_Acc : 16.879, Sensitive_Auc : 0.983, Mean auc: 0.798, Run Time : 97.32 sec
INFO:root:2024-03-30 21:58:26, Best, Step : 1700, Loss : 0.91681, Acc : 0.788, Auc : 0.798, Sensitive_Loss : 0.27404, Sensitive_Acc : 16.879, Sensitive_Auc : 0.983, Best Auc : 0.798
INFO:root:2024-03-30 21:58:33, Train, Epoch : 4, Step : 1710, Loss : 0.75279, Acc : 0.719, Sensitive_Loss : 0.20395, Sensitive_Acc : 18.500, Run Time : 106.37 sec
INFO:root:2024-03-30 21:58:43, Train, Epoch : 4, Step : 1720, Loss : 0.84873, Acc : 0.753, Sensitive_Loss : 0.29451, Sensitive_Acc : 15.600, Run Time : 10.06 sec
INFO:root:2024-03-30 21:58:57, Train, Epoch : 4, Step : 1730, Loss : 0.72009, Acc : 0.700, Sensitive_Loss : 0.32458, Sensitive_Acc : 18.300, Run Time : 13.92 sec
INFO:root:2024-03-30 21:59:09, Train, Epoch : 4, Step : 1740, Loss : 0.85654, Acc : 0.756, Sensitive_Loss : 0.23505, Sensitive_Acc : 15.900, Run Time : 11.69 sec
