Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 02:50:40, Train, Epoch : 2, Step : 990, Loss : 0.53786, Acc : 0.747, Sensitive_Loss : 0.33261, Sensitive_Acc : 16.000, Run Time : 11.62 sec
INFO:root:2024-04-27 02:50:52, Train, Epoch : 2, Step : 1000, Loss : 0.51234, Acc : 0.762, Sensitive_Loss : 0.27975, Sensitive_Acc : 16.000, Run Time : 12.03 sec
INFO:root:2024-04-27 02:53:28, Dev, Step : 1000, Loss : 0.46683, Acc : 0.798, Auc : 0.870, Sensitive_Loss : 0.30216, Sensitive_Acc : 16.650, Sensitive_Auc : 0.915, Mean auc: 0.870, Run Time : 155.79 sec
INFO:root:2024-04-27 02:53:36, Train, Epoch : 2, Step : 1010, Loss : 0.50122, Acc : 0.778, Sensitive_Loss : 0.31557, Sensitive_Acc : 18.200, Run Time : 164.26 sec
INFO:root:2024-04-27 02:53:48, Train, Epoch : 2, Step : 1020, Loss : 0.47703, Acc : 0.769, Sensitive_Loss : 0.22311, Sensitive_Acc : 16.200, Run Time : 11.74 sec
INFO:root:2024-04-27 02:54:00, Train, Epoch : 2, Step : 1030, Loss : 0.53063, Acc : 0.762, Sensitive_Loss : 0.27596, Sensitive_Acc : 15.200, Run Time : 11.72 sec
INFO:root:2024-04-27 02:54:12, Train, Epoch : 2, Step : 1040, Loss : 0.41297, Acc : 0.800, Sensitive_Loss : 0.26164, Sensitive_Acc : 17.700, Run Time : 12.32 sec
INFO:root:2024-04-27 02:54:24, Train, Epoch : 2, Step : 1050, Loss : 0.37841, Acc : 0.812, Sensitive_Loss : 0.20994, Sensitive_Acc : 15.600, Run Time : 12.33 sec
INFO:root:2024-04-27 02:54:37, Train, Epoch : 2, Step : 1060, Loss : 0.40428, Acc : 0.841, Sensitive_Loss : 0.17559, Sensitive_Acc : 15.900, Run Time : 12.16 sec
INFO:root:2024-04-27 02:54:49, Train, Epoch : 2, Step : 1070, Loss : 0.50155, Acc : 0.809, Sensitive_Loss : 0.18743, Sensitive_Acc : 15.800, Run Time : 12.22 sec
INFO:root:2024-04-27 02:55:00, Train, Epoch : 2, Step : 1080, Loss : 0.54045, Acc : 0.772, Sensitive_Loss : 0.16554, Sensitive_Acc : 15.800, Run Time : 11.57 sec
INFO:root:2024-04-27 02:55:12, Train, Epoch : 2, Step : 1090, Loss : 0.45578, Acc : 0.791, Sensitive_Loss : 0.18539, Sensitive_Acc : 15.800, Run Time : 11.42 sec
INFO:root:2024-04-27 02:55:24, Train, Epoch : 2, Step : 1100, Loss : 0.39551, Acc : 0.847, Sensitive_Loss : 0.23056, Sensitive_Acc : 16.900, Run Time : 11.88 sec
INFO:root:2024-04-27 02:58:00, Dev, Step : 1100, Loss : 0.43009, Acc : 0.805, Auc : 0.890, Sensitive_Loss : 0.21190, Sensitive_Acc : 16.764, Sensitive_Auc : 0.948, Mean auc: 0.890, Run Time : 156.45 sec
INFO:root:2024-04-27 02:58:01, Best, Step : 1100, Loss : 0.43009, Acc : 0.805, Auc : 0.890, Sensitive_Loss : 0.21190, Sensitive_Acc : 16.764, Sensitive_Auc : 0.948, Best Auc : 0.890
INFO:root:2024-04-27 02:58:09, Train, Epoch : 2, Step : 1110, Loss : 0.54692, Acc : 0.769, Sensitive_Loss : 0.22929, Sensitive_Acc : 16.500, Run Time : 164.99 sec
INFO:root:2024-04-27 02:58:20, Train, Epoch : 2, Step : 1120, Loss : 0.42788, Acc : 0.778, Sensitive_Loss : 0.21411, Sensitive_Acc : 16.600, Run Time : 11.75 sec
INFO:root:2024-04-27 02:58:32, Train, Epoch : 2, Step : 1130, Loss : 0.52142, Acc : 0.769, Sensitive_Loss : 0.20518, Sensitive_Acc : 15.200, Run Time : 12.01 sec
INFO:root:2024-04-27 02:58:44, Train, Epoch : 2, Step : 1140, Loss : 0.41175, Acc : 0.831, Sensitive_Loss : 0.19349, Sensitive_Acc : 15.300, Run Time : 11.83 sec
INFO:root:2024-04-27 02:58:56, Train, Epoch : 2, Step : 1150, Loss : 0.46060, Acc : 0.797, Sensitive_Loss : 0.20434, Sensitive_Acc : 15.700, Run Time : 11.61 sec
INFO:root:2024-04-27 02:59:08, Train, Epoch : 2, Step : 1160, Loss : 0.44790, Acc : 0.797, Sensitive_Loss : 0.21517, Sensitive_Acc : 16.600, Run Time : 11.86 sec
INFO:root:2024-04-27 02:59:20, Train, Epoch : 2, Step : 1170, Loss : 0.41048, Acc : 0.794, Sensitive_Loss : 0.24887, Sensitive_Acc : 15.900, Run Time : 11.90 sec
INFO:root:2024-04-27 02:59:32, Train, Epoch : 2, Step : 1180, Loss : 0.42089, Acc : 0.819, Sensitive_Loss : 0.17466, Sensitive_Acc : 17.800, Run Time : 12.22 sec
INFO:root:2024-04-27 02:59:43, Train, Epoch : 2, Step : 1190, Loss : 0.37886, Acc : 0.809, Sensitive_Loss : 0.24283, Sensitive_Acc : 16.900, Run Time : 11.36 sec
INFO:root:2024-04-27 02:59:54, Train, Epoch : 2, Step : 1200, Loss : 0.46747, Acc : 0.762, Sensitive_Loss : 0.16005, Sensitive_Acc : 15.700, Run Time : 10.72 sec
INFO:root:2024-04-27 03:02:30, Dev, Step : 1200, Loss : 0.44967, Acc : 0.804, Auc : 0.886, Sensitive_Loss : 0.25607, Sensitive_Acc : 16.693, Sensitive_Auc : 0.948, Mean auc: 0.886, Run Time : 155.71 sec
INFO:root:2024-04-27 03:02:39, Train, Epoch : 2, Step : 1210, Loss : 0.45131, Acc : 0.784, Sensitive_Loss : 0.23959, Sensitive_Acc : 15.800, Run Time : 164.85 sec
INFO:root:2024-04-27 03:02:50, Train, Epoch : 2, Step : 1220, Loss : 0.44779, Acc : 0.781, Sensitive_Loss : 0.24698, Sensitive_Acc : 16.200, Run Time : 11.62 sec
INFO:root:2024-04-27 03:03:03, Train, Epoch : 2, Step : 1230, Loss : 0.51224, Acc : 0.766, Sensitive_Loss : 0.24715, Sensitive_Acc : 16.900, Run Time : 12.80 sec
INFO:root:2024-04-27 03:03:15, Train, Epoch : 2, Step : 1240, Loss : 0.41548, Acc : 0.822, Sensitive_Loss : 0.21799, Sensitive_Acc : 18.200, Run Time : 11.65 sec
INFO:root:2024-04-27 03:03:27, Train, Epoch : 2, Step : 1250, Loss : 0.44554, Acc : 0.794, Sensitive_Loss : 0.20492, Sensitive_Acc : 16.500, Run Time : 11.99 sec
INFO:root:2024-04-27 03:06:04
INFO:root:y_pred: [0.09392491 0.8800371  0.13418466 ... 0.8622018  0.05244299 0.65626884]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.64945376e-01 2.33776718e-02 3.60365748e-01 2.17496854e-05
 9.89851892e-01 3.69015080e-03 9.86472487e-01 9.81598914e-01
 7.56103266e-03 8.41649830e-01 9.75667417e-01 9.91765797e-01
 9.63976920e-01 9.63766396e-01 5.43715119e-01 9.32138801e-01
 9.90913510e-01 2.06778973e-01 5.74093938e-01 9.39818978e-01
 9.58509505e-01 8.34902287e-01 9.74407852e-01 9.12316918e-01
 9.57117438e-01 8.30173373e-01 1.40217781e-01 9.80629981e-01
 9.67028975e-01 9.54122961e-01 5.81250906e-01 4.33480084e-01
 4.78885144e-01 5.47038577e-02 9.20809507e-01 2.08572811e-03
 4.84983593e-01 1.95999563e-01 9.71747696e-01 9.73325312e-01
 4.09079985e-06 7.44851232e-02 9.56963301e-01 7.23073855e-02
 9.84119236e-01 9.75178123e-01 9.50747728e-01 9.87989962e-01
 3.30624431e-01 9.47935462e-01 9.79647756e-01 1.61296755e-01
 9.59483206e-01 3.04718455e-03 2.79956218e-03 6.50521144e-02
 4.52509597e-02 9.54497933e-01 2.79772971e-02 1.46832809e-01
 1.54852387e-04 4.33899984e-02 5.79267703e-02 9.10782933e-01
 5.05027413e-01 9.82084453e-01 1.52319565e-01 9.74682093e-01
 9.29768562e-01 9.11553442e-01 9.23923671e-01 6.26826465e-01
 3.36772382e-01 3.87839049e-01 3.90346795e-02 1.08122565e-01
 8.72169137e-01 7.67329633e-01 9.73433442e-03 9.80935454e-01
 9.83457446e-01 2.99255215e-02 5.64560235e-01 1.55902607e-02
 9.41684127e-01 8.52609813e-01 9.96863097e-02 1.81344837e-01
 9.44186687e-01 9.65699017e-01 9.82284546e-01 6.00522041e-01
 1.38102680e-01 9.84530687e-01 4.44241405e-01 3.94759234e-03
 9.83544052e-01 9.82311249e-01 2.36544646e-02 1.66597273e-02
 9.70440030e-01 8.95941913e-01 8.97037566e-01 9.66972828e-01
 2.15146556e-05 6.70016766e-01 9.44747329e-01 9.47336316e-01
 9.12409902e-01 3.50570872e-06 9.31207955e-01 9.91193831e-01
 3.91319573e-01 9.82127130e-01 9.15715814e-01 9.65811074e-01
 9.26469505e-01 9.78278279e-01 3.55287820e-01 8.69250953e-01
 9.62078214e-01 9.80617285e-01 1.13506045e-04 9.49720204e-01
 9.87356186e-01 4.08789754e-01 9.76025581e-01 1.84192136e-01
 4.36172992e-01 9.13689494e-01 9.71487045e-01 6.37870431e-02
 6.93129659e-01 2.63466269e-01 9.76868689e-01 9.86041248e-01
 9.27369416e-01 1.16408141e-02 2.49566976e-02 9.23220754e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 03:06:04, Dev, Step : 1252, Loss : 0.46478, Acc : 0.798, Auc : 0.887, Sensitive_Loss : 0.26433, Sensitive_Acc : 16.521, Sensitive_Auc : 0.970, Mean auc: 0.887, Run Time : 155.15 sec
INFO:root:2024-04-27 03:06:16, Train, Epoch : 3, Step : 1260, Loss : 0.32892, Acc : 0.675, Sensitive_Loss : 0.11505, Sensitive_Acc : 12.600, Run Time : 11.06 sec
INFO:root:2024-04-27 03:06:28, Train, Epoch : 3, Step : 1270, Loss : 0.39784, Acc : 0.806, Sensitive_Loss : 0.19568, Sensitive_Acc : 16.000, Run Time : 11.47 sec
INFO:root:2024-04-27 03:06:39, Train, Epoch : 3, Step : 1280, Loss : 0.39496, Acc : 0.828, Sensitive_Loss : 0.14561, Sensitive_Acc : 16.900, Run Time : 11.65 sec
INFO:root:2024-04-27 03:06:51, Train, Epoch : 3, Step : 1290, Loss : 0.37735, Acc : 0.838, Sensitive_Loss : 0.17302, Sensitive_Acc : 16.500, Run Time : 11.65 sec
INFO:root:2024-04-27 03:07:02, Train, Epoch : 3, Step : 1300, Loss : 0.42341, Acc : 0.828, Sensitive_Loss : 0.18354, Sensitive_Acc : 15.900, Run Time : 11.46 sec
INFO:root:2024-04-27 03:09:39, Dev, Step : 1300, Loss : 0.43704, Acc : 0.810, Auc : 0.893, Sensitive_Loss : 0.19115, Sensitive_Acc : 16.764, Sensitive_Auc : 0.956, Mean auc: 0.893, Run Time : 156.69 sec
INFO:root:2024-04-27 03:09:40, Best, Step : 1300, Loss : 0.43704, Acc : 0.810, Auc : 0.893, Sensitive_Loss : 0.19115, Sensitive_Acc : 16.764, Sensitive_Auc : 0.956, Best Auc : 0.893
INFO:root:2024-04-27 03:09:48, Train, Epoch : 3, Step : 1310, Loss : 0.40459, Acc : 0.806, Sensitive_Loss : 0.22044, Sensitive_Acc : 16.300, Run Time : 165.54 sec
INFO:root:2024-04-27 03:10:00, Train, Epoch : 3, Step : 1320, Loss : 0.42230, Acc : 0.828, Sensitive_Loss : 0.20743, Sensitive_Acc : 15.600, Run Time : 12.19 sec
INFO:root:2024-04-27 03:10:13, Train, Epoch : 3, Step : 1330, Loss : 0.34096, Acc : 0.863, Sensitive_Loss : 0.13664, Sensitive_Acc : 16.100, Run Time : 12.32 sec
INFO:root:2024-04-27 03:10:24, Train, Epoch : 3, Step : 1340, Loss : 0.40982, Acc : 0.834, Sensitive_Loss : 0.14742, Sensitive_Acc : 16.800, Run Time : 11.17 sec
INFO:root:2024-04-27 03:10:35, Train, Epoch : 3, Step : 1350, Loss : 0.42286, Acc : 0.819, Sensitive_Loss : 0.21788, Sensitive_Acc : 14.800, Run Time : 11.78 sec
INFO:root:2024-04-27 03:10:47, Train, Epoch : 3, Step : 1360, Loss : 0.40616, Acc : 0.831, Sensitive_Loss : 0.18602, Sensitive_Acc : 17.600, Run Time : 11.50 sec
INFO:root:2024-04-27 03:10:59, Train, Epoch : 3, Step : 1370, Loss : 0.36206, Acc : 0.834, Sensitive_Loss : 0.13329, Sensitive_Acc : 16.200, Run Time : 11.97 sec
INFO:root:2024-04-27 03:11:11, Train, Epoch : 3, Step : 1380, Loss : 0.38708, Acc : 0.844, Sensitive_Loss : 0.18867, Sensitive_Acc : 18.300, Run Time : 12.17 sec
INFO:root:2024-04-27 03:11:23, Train, Epoch : 3, Step : 1390, Loss : 0.33590, Acc : 0.850, Sensitive_Loss : 0.19896, Sensitive_Acc : 15.700, Run Time : 11.56 sec
INFO:root:2024-04-27 03:11:34, Train, Epoch : 3, Step : 1400, Loss : 0.43296, Acc : 0.816, Sensitive_Loss : 0.13989, Sensitive_Acc : 17.400, Run Time : 11.42 sec
INFO:root:2024-04-27 03:14:11, Dev, Step : 1400, Loss : 0.42104, Acc : 0.817, Auc : 0.899, Sensitive_Loss : 0.17391, Sensitive_Acc : 16.764, Sensitive_Auc : 0.966, Mean auc: 0.899, Run Time : 157.07 sec
INFO:root:2024-04-27 03:14:12, Best, Step : 1400, Loss : 0.42104, Acc : 0.817, Auc : 0.899, Sensitive_Loss : 0.17391, Sensitive_Acc : 16.764, Sensitive_Auc : 0.966, Best Auc : 0.899
INFO:root:2024-04-27 03:14:20, Train, Epoch : 3, Step : 1410, Loss : 0.39265, Acc : 0.819, Sensitive_Loss : 0.12221, Sensitive_Acc : 16.200, Run Time : 165.87 sec
INFO:root:2024-04-27 03:14:32, Train, Epoch : 3, Step : 1420, Loss : 0.31064, Acc : 0.853, Sensitive_Loss : 0.14059, Sensitive_Acc : 17.700, Run Time : 12.04 sec
INFO:root:2024-04-27 03:14:44, Train, Epoch : 3, Step : 1430, Loss : 0.34327, Acc : 0.838, Sensitive_Loss : 0.19596, Sensitive_Acc : 17.500, Run Time : 12.23 sec
INFO:root:2024-04-27 03:14:56, Train, Epoch : 3, Step : 1440, Loss : 0.41211, Acc : 0.819, Sensitive_Loss : 0.15893, Sensitive_Acc : 16.800, Run Time : 11.84 sec
INFO:root:2024-04-27 03:15:07, Train, Epoch : 3, Step : 1450, Loss : 0.41001, Acc : 0.803, Sensitive_Loss : 0.16365, Sensitive_Acc : 17.400, Run Time : 11.36 sec
INFO:root:2024-04-27 03:15:20, Train, Epoch : 3, Step : 1460, Loss : 0.38176, Acc : 0.856, Sensitive_Loss : 0.12623, Sensitive_Acc : 16.500, Run Time : 12.30 sec
INFO:root:2024-04-27 03:15:31, Train, Epoch : 3, Step : 1470, Loss : 0.36689, Acc : 0.856, Sensitive_Loss : 0.12248, Sensitive_Acc : 15.800, Run Time : 11.24 sec
INFO:root:2024-04-27 03:15:43, Train, Epoch : 3, Step : 1480, Loss : 0.49542, Acc : 0.787, Sensitive_Loss : 0.20674, Sensitive_Acc : 17.300, Run Time : 11.95 sec
INFO:root:2024-04-27 03:15:56, Train, Epoch : 3, Step : 1490, Loss : 0.42515, Acc : 0.831, Sensitive_Loss : 0.16840, Sensitive_Acc : 15.400, Run Time : 12.71 sec
INFO:root:2024-04-27 03:16:07, Train, Epoch : 3, Step : 1500, Loss : 0.34901, Acc : 0.847, Sensitive_Loss : 0.17889, Sensitive_Acc : 17.100, Run Time : 11.47 sec
INFO:root:2024-04-27 03:18:42, Dev, Step : 1500, Loss : 0.41572, Acc : 0.820, Auc : 0.902, Sensitive_Loss : 0.19251, Sensitive_Acc : 16.836, Sensitive_Auc : 0.960, Mean auc: 0.902, Run Time : 154.81 sec
INFO:root:2024-04-27 03:18:43, Best, Step : 1500, Loss : 0.41572, Acc : 0.820, Auc : 0.902, Sensitive_Loss : 0.19251, Sensitive_Acc : 16.836, Sensitive_Auc : 0.960, Best Auc : 0.902
INFO:root:2024-04-27 03:18:52, Train, Epoch : 3, Step : 1510, Loss : 0.38865, Acc : 0.853, Sensitive_Loss : 0.15386, Sensitive_Acc : 16.800, Run Time : 164.40 sec
INFO:root:2024-04-27 03:19:04, Train, Epoch : 3, Step : 1520, Loss : 0.40263, Acc : 0.841, Sensitive_Loss : 0.18599, Sensitive_Acc : 16.700, Run Time : 12.05 sec
INFO:root:2024-04-27 03:19:15, Train, Epoch : 3, Step : 1530, Loss : 0.37405, Acc : 0.844, Sensitive_Loss : 0.13911, Sensitive_Acc : 15.500, Run Time : 11.80 sec
INFO:root:2024-04-27 03:19:27, Train, Epoch : 3, Step : 1540, Loss : 0.39118, Acc : 0.841, Sensitive_Loss : 0.16099, Sensitive_Acc : 16.700, Run Time : 12.00 sec
INFO:root:2024-04-27 03:19:40, Train, Epoch : 3, Step : 1550, Loss : 0.40079, Acc : 0.822, Sensitive_Loss : 0.13537, Sensitive_Acc : 16.300, Run Time : 12.11 sec
INFO:root:2024-04-27 03:19:51, Train, Epoch : 3, Step : 1560, Loss : 0.43454, Acc : 0.809, Sensitive_Loss : 0.13949, Sensitive_Acc : 16.200, Run Time : 11.73 sec
INFO:root:2024-04-27 03:20:05, Train, Epoch : 3, Step : 1570, Loss : 0.35127, Acc : 0.841, Sensitive_Loss : 0.17448, Sensitive_Acc : 17.900, Run Time : 13.33 sec
INFO:root:2024-04-27 03:20:16, Train, Epoch : 3, Step : 1580, Loss : 0.38452, Acc : 0.841, Sensitive_Loss : 0.15012, Sensitive_Acc : 16.100, Run Time : 11.40 sec
INFO:root:2024-04-27 03:20:28, Train, Epoch : 3, Step : 1590, Loss : 0.40406, Acc : 0.859, Sensitive_Loss : 0.14545, Sensitive_Acc : 15.900, Run Time : 11.68 sec
INFO:root:2024-04-27 03:20:39, Train, Epoch : 3, Step : 1600, Loss : 0.36168, Acc : 0.828, Sensitive_Loss : 0.21137, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-27 03:23:16, Dev, Step : 1600, Loss : 0.41873, Acc : 0.819, Auc : 0.903, Sensitive_Loss : 0.17668, Sensitive_Acc : 16.707, Sensitive_Auc : 0.964, Mean auc: 0.903, Run Time : 156.53 sec
INFO:root:2024-04-27 03:23:16, Best, Step : 1600, Loss : 0.41873, Acc : 0.819, Auc : 0.903, Sensitive_Loss : 0.17668, Sensitive_Acc : 16.707, Sensitive_Auc : 0.964, Best Auc : 0.903
INFO:root:2024-04-27 03:23:25, Train, Epoch : 3, Step : 1610, Loss : 0.35282, Acc : 0.838, Sensitive_Loss : 0.19114, Sensitive_Acc : 15.800, Run Time : 165.52 sec
INFO:root:2024-04-27 03:23:37, Train, Epoch : 3, Step : 1620, Loss : 0.34045, Acc : 0.828, Sensitive_Loss : 0.17714, Sensitive_Acc : 17.600, Run Time : 12.18 sec
INFO:root:2024-04-27 03:23:49, Train, Epoch : 3, Step : 1630, Loss : 0.41802, Acc : 0.828, Sensitive_Loss : 0.12511, Sensitive_Acc : 15.700, Run Time : 11.96 sec
INFO:root:2024-04-27 03:24:01, Train, Epoch : 3, Step : 1640, Loss : 0.38137, Acc : 0.806, Sensitive_Loss : 0.20211, Sensitive_Acc : 15.400, Run Time : 11.99 sec
INFO:root:2024-04-27 03:24:12, Train, Epoch : 3, Step : 1650, Loss : 0.41693, Acc : 0.828, Sensitive_Loss : 0.14152, Sensitive_Acc : 17.900, Run Time : 11.00 sec
INFO:root:2024-04-27 03:24:24, Train, Epoch : 3, Step : 1660, Loss : 0.31557, Acc : 0.866, Sensitive_Loss : 0.16820, Sensitive_Acc : 16.100, Run Time : 12.16 sec
INFO:root:2024-04-27 03:24:36, Train, Epoch : 3, Step : 1670, Loss : 0.32206, Acc : 0.850, Sensitive_Loss : 0.12881, Sensitive_Acc : 16.100, Run Time : 11.49 sec
INFO:root:2024-04-27 03:24:48, Train, Epoch : 3, Step : 1680, Loss : 0.39774, Acc : 0.816, Sensitive_Loss : 0.13626, Sensitive_Acc : 16.100, Run Time : 12.24 sec
INFO:root:2024-04-27 03:25:00, Train, Epoch : 3, Step : 1690, Loss : 0.39364, Acc : 0.812, Sensitive_Loss : 0.24253, Sensitive_Acc : 15.900, Run Time : 11.79 sec
INFO:root:2024-04-27 03:25:11, Train, Epoch : 3, Step : 1700, Loss : 0.46378, Acc : 0.803, Sensitive_Loss : 0.13695, Sensitive_Acc : 16.000, Run Time : 11.61 sec
INFO:root:2024-04-27 03:27:47, Dev, Step : 1700, Loss : 0.40845, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.16148, Sensitive_Acc : 16.721, Sensitive_Auc : 0.969, Mean auc: 0.905, Run Time : 155.96 sec
INFO:root:2024-04-27 03:27:48, Best, Step : 1700, Loss : 0.40845, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.16148, Sensitive_Acc : 16.721, Sensitive_Auc : 0.969, Best Auc : 0.905
INFO:root:2024-04-27 03:27:56, Train, Epoch : 3, Step : 1710, Loss : 0.50445, Acc : 0.787, Sensitive_Loss : 0.18913, Sensitive_Acc : 17.700, Run Time : 165.02 sec
INFO:root:2024-04-27 03:28:08, Train, Epoch : 3, Step : 1720, Loss : 0.41361, Acc : 0.831, Sensitive_Loss : 0.13514, Sensitive_Acc : 16.600, Run Time : 11.89 sec
INFO:root:2024-04-27 03:28:20, Train, Epoch : 3, Step : 1730, Loss : 0.41536, Acc : 0.841, Sensitive_Loss : 0.17692, Sensitive_Acc : 17.100, Run Time : 11.74 sec
INFO:root:2024-04-27 03:28:32, Train, Epoch : 3, Step : 1740, Loss : 0.37437, Acc : 0.834, Sensitive_Loss : 0.18523, Sensitive_Acc : 16.100, Run Time : 12.06 sec
INFO:root:2024-04-27 03:28:43, Train, Epoch : 3, Step : 1750, Loss : 0.36020, Acc : 0.831, Sensitive_Loss : 0.15420, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-27 03:28:55, Train, Epoch : 3, Step : 1760, Loss : 0.39571, Acc : 0.828, Sensitive_Loss : 0.16032, Sensitive_Acc : 15.600, Run Time : 11.90 sec
INFO:root:2024-04-27 03:29:07, Train, Epoch : 3, Step : 1770, Loss : 0.38444, Acc : 0.816, Sensitive_Loss : 0.17833, Sensitive_Acc : 15.700, Run Time : 11.80 sec
INFO:root:2024-04-27 03:29:19, Train, Epoch : 3, Step : 1780, Loss : 0.38304, Acc : 0.803, Sensitive_Loss : 0.18250, Sensitive_Acc : 16.500, Run Time : 11.42 sec
INFO:root:2024-04-27 03:29:30, Train, Epoch : 3, Step : 1790, Loss : 0.36500, Acc : 0.828, Sensitive_Loss : 0.15358, Sensitive_Acc : 16.700, Run Time : 11.90 sec
INFO:root:2024-04-27 03:29:42, Train, Epoch : 3, Step : 1800, Loss : 0.40228, Acc : 0.822, Sensitive_Loss : 0.11858, Sensitive_Acc : 16.700, Run Time : 11.07 sec
INFO:root:2024-04-27 03:32:18, Dev, Step : 1800, Loss : 0.40438, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.17073, Sensitive_Acc : 16.764, Sensitive_Auc : 0.967, Mean auc: 0.906, Run Time : 156.22 sec
INFO:root:2024-04-27 03:32:19, Best, Step : 1800, Loss : 0.40438, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.17073, Sensitive_Acc : 16.764, Sensitive_Auc : 0.967, Best Auc : 0.906
INFO:root:2024-04-27 03:32:27, Train, Epoch : 3, Step : 1810, Loss : 0.42202, Acc : 0.809, Sensitive_Loss : 0.16533, Sensitive_Acc : 17.700, Run Time : 165.43 sec
INFO:root:2024-04-27 03:32:39, Train, Epoch : 3, Step : 1820, Loss : 0.51222, Acc : 0.784, Sensitive_Loss : 0.14912, Sensitive_Acc : 17.600, Run Time : 11.76 sec
INFO:root:2024-04-27 03:32:51, Train, Epoch : 3, Step : 1830, Loss : 0.34808, Acc : 0.872, Sensitive_Loss : 0.12650, Sensitive_Acc : 16.100, Run Time : 12.02 sec
INFO:root:2024-04-27 03:33:02, Train, Epoch : 3, Step : 1840, Loss : 0.39547, Acc : 0.809, Sensitive_Loss : 0.14353, Sensitive_Acc : 17.200, Run Time : 11.36 sec
INFO:root:2024-04-27 03:33:13, Train, Epoch : 3, Step : 1850, Loss : 0.36733, Acc : 0.847, Sensitive_Loss : 0.17098, Sensitive_Acc : 16.700, Run Time : 11.33 sec
INFO:root:2024-04-27 03:33:26, Train, Epoch : 3, Step : 1860, Loss : 0.29109, Acc : 0.841, Sensitive_Loss : 0.17594, Sensitive_Acc : 16.600, Run Time : 12.11 sec
