Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.96604443e-01 9.14798915e-01 9.56591904e-01 2.89557785e-01
 9.91800129e-01 8.07633340e-01 9.07861948e-01 8.67604911e-01
 6.57352269e-01 1.04006156e-02 9.89095032e-01 9.73662455e-03
 9.44811292e-03 3.72582287e-01 8.13010156e-01 9.98839796e-01
 7.70682693e-01 9.97857392e-01 7.17104018e-01 9.84923840e-01
 9.62441266e-01 9.90652919e-01 8.73989046e-01 9.30140167e-02
 1.21670226e-02 5.65263271e-01 7.45499969e-01 2.12884787e-02
 8.83330464e-01 9.79724899e-03 9.96885598e-01 2.09419996e-01
 1.28441438e-01 9.64629576e-02 1.70198709e-01 2.85348624e-01
 9.80970323e-01 4.80562449e-01 7.08055615e-01 5.57132959e-01
 1.27358705e-01 2.42513776e-01 2.87777241e-02 1.95640951e-01
 2.73332633e-02 1.60104454e-01 6.16719604e-01 6.34354174e-01
 2.99586952e-01 1.38158898e-03 9.52821910e-01 7.28820801e-01
 7.90266395e-01 8.08049142e-02 9.85368550e-01 4.64474596e-02
 1.13839269e-01 9.77494776e-01 3.53812456e-01 4.35909368e-02
 1.43091409e-02 8.88631344e-02 1.93181969e-02 9.62866902e-01
 1.76757038e-01 8.41647107e-03 4.13413256e-01 2.02205349e-02
 9.89146233e-01 2.89664924e-01 2.66745180e-01 1.46814343e-02
 6.16028070e-01 9.06838384e-03 9.96024251e-01 5.10862749e-03
 2.03129008e-01 9.99618292e-01 1.02921419e-01 9.70583856e-01
 8.04355025e-01 9.85511839e-01 2.35176813e-02 9.75761533e-01
 5.26638478e-02 9.96177793e-01 8.48619580e-01 3.14101011e-01
 2.85269856e-01 4.96487081e-01 1.14669055e-02 9.23603117e-01
 9.69724774e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 09:26:26, Dev, Step : 984, Loss : 1.01034, Acc : 0.777, Auc : 0.754, Sensitive_Loss : 0.31733, Sensitive_Acc : 16.979, Sensitive_Auc : 0.990, Mean auc: 0.754, Run Time : 95.49 sec
INFO:root:2024-03-29 09:26:34, Train, Epoch : 3, Step : 990, Loss : 0.49764, Acc : 0.453, Sensitive_Loss : 0.23479, Sensitive_Acc : 7.900, Run Time : 7.08 sec
INFO:root:2024-03-29 09:26:44, Train, Epoch : 3, Step : 1000, Loss : 1.01559, Acc : 0.697, Sensitive_Loss : 0.32287, Sensitive_Acc : 17.400, Run Time : 9.88 sec
INFO:root:2024-03-29 09:28:21, Dev, Step : 1000, Loss : 0.98959, Acc : 0.753, Auc : 0.757, Sensitive_Loss : 0.31347, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.757, Run Time : 96.93 sec
INFO:root:2024-03-29 09:28:28, Train, Epoch : 3, Step : 1010, Loss : 0.96279, Acc : 0.691, Sensitive_Loss : 0.28646, Sensitive_Acc : 18.500, Run Time : 104.63 sec
INFO:root:2024-03-29 09:28:39, Train, Epoch : 3, Step : 1020, Loss : 0.93548, Acc : 0.722, Sensitive_Loss : 0.29659, Sensitive_Acc : 15.100, Run Time : 10.85 sec
INFO:root:2024-03-29 09:28:50, Train, Epoch : 3, Step : 1030, Loss : 0.91644, Acc : 0.666, Sensitive_Loss : 0.29562, Sensitive_Acc : 15.100, Run Time : 10.57 sec
INFO:root:2024-03-29 09:29:05, Train, Epoch : 3, Step : 1040, Loss : 0.85016, Acc : 0.697, Sensitive_Loss : 0.26220, Sensitive_Acc : 17.900, Run Time : 14.71 sec
INFO:root:2024-03-29 09:29:16, Train, Epoch : 3, Step : 1050, Loss : 1.00783, Acc : 0.672, Sensitive_Loss : 0.31080, Sensitive_Acc : 17.200, Run Time : 11.36 sec
INFO:root:2024-03-29 09:29:27, Train, Epoch : 3, Step : 1060, Loss : 0.91184, Acc : 0.706, Sensitive_Loss : 0.25608, Sensitive_Acc : 17.300, Run Time : 11.21 sec
INFO:root:2024-03-29 09:29:38, Train, Epoch : 3, Step : 1070, Loss : 0.77971, Acc : 0.706, Sensitive_Loss : 0.26185, Sensitive_Acc : 16.000, Run Time : 11.32 sec
INFO:root:2024-03-29 09:29:49, Train, Epoch : 3, Step : 1080, Loss : 0.68062, Acc : 0.681, Sensitive_Loss : 0.26878, Sensitive_Acc : 15.300, Run Time : 10.61 sec
INFO:root:2024-03-29 09:30:00, Train, Epoch : 3, Step : 1090, Loss : 0.83412, Acc : 0.713, Sensitive_Loss : 0.32806, Sensitive_Acc : 17.300, Run Time : 10.54 sec
INFO:root:2024-03-29 09:30:10, Train, Epoch : 3, Step : 1100, Loss : 0.74107, Acc : 0.713, Sensitive_Loss : 0.32860, Sensitive_Acc : 17.300, Run Time : 10.53 sec
INFO:root:2024-03-29 09:31:47, Dev, Step : 1100, Loss : 0.96166, Acc : 0.783, Auc : 0.770, Sensitive_Loss : 0.31961, Sensitive_Acc : 16.851, Sensitive_Auc : 0.989, Mean auc: 0.770, Run Time : 97.02 sec
INFO:root:2024-03-29 09:31:48, Best, Step : 1100, Loss : 0.96166, Acc : 0.783, Auc : 0.770, Sensitive_Loss : 0.31961, Sensitive_Acc : 16.851, Sensitive_Auc : 0.989, Best Auc : 0.770
INFO:root:2024-03-29 09:31:56, Train, Epoch : 3, Step : 1110, Loss : 0.97569, Acc : 0.725, Sensitive_Loss : 0.28861, Sensitive_Acc : 16.800, Run Time : 106.32 sec
INFO:root:2024-03-29 09:32:08, Train, Epoch : 3, Step : 1120, Loss : 1.01210, Acc : 0.706, Sensitive_Loss : 0.28805, Sensitive_Acc : 18.100, Run Time : 11.90 sec
INFO:root:2024-03-29 09:32:18, Train, Epoch : 3, Step : 1130, Loss : 0.86343, Acc : 0.722, Sensitive_Loss : 0.29727, Sensitive_Acc : 15.500, Run Time : 9.99 sec
INFO:root:2024-03-29 09:32:30, Train, Epoch : 3, Step : 1140, Loss : 0.88078, Acc : 0.706, Sensitive_Loss : 0.30755, Sensitive_Acc : 15.800, Run Time : 11.24 sec
INFO:root:2024-03-29 09:32:40, Train, Epoch : 3, Step : 1150, Loss : 0.86748, Acc : 0.725, Sensitive_Loss : 0.29124, Sensitive_Acc : 18.000, Run Time : 10.19 sec
INFO:root:2024-03-29 09:32:50, Train, Epoch : 3, Step : 1160, Loss : 0.80264, Acc : 0.716, Sensitive_Loss : 0.33151, Sensitive_Acc : 15.400, Run Time : 9.77 sec
INFO:root:2024-03-29 09:33:01, Train, Epoch : 3, Step : 1170, Loss : 0.88181, Acc : 0.675, Sensitive_Loss : 0.31514, Sensitive_Acc : 15.700, Run Time : 11.88 sec
INFO:root:2024-03-29 09:33:12, Train, Epoch : 3, Step : 1180, Loss : 0.97755, Acc : 0.722, Sensitive_Loss : 0.28062, Sensitive_Acc : 17.600, Run Time : 10.07 sec
INFO:root:2024-03-29 09:33:21, Train, Epoch : 3, Step : 1190, Loss : 0.98174, Acc : 0.738, Sensitive_Loss : 0.24200, Sensitive_Acc : 18.600, Run Time : 9.77 sec
INFO:root:2024-03-29 09:33:32, Train, Epoch : 3, Step : 1200, Loss : 1.02385, Acc : 0.700, Sensitive_Loss : 0.27312, Sensitive_Acc : 17.500, Run Time : 10.25 sec
INFO:root:2024-03-29 09:35:17, Dev, Step : 1200, Loss : 0.93164, Acc : 0.738, Auc : 0.784, Sensitive_Loss : 0.31068, Sensitive_Acc : 16.794, Sensitive_Auc : 0.989, Mean auc: 0.784, Run Time : 105.61 sec
INFO:root:2024-03-29 09:35:19, Best, Step : 1200, Loss : 0.93164, Acc : 0.738, Auc : 0.784, Sensitive_Loss : 0.31068, Sensitive_Acc : 16.794, Sensitive_Auc : 0.989, Best Auc : 0.784
INFO:root:2024-03-29 09:35:26, Train, Epoch : 3, Step : 1210, Loss : 0.81433, Acc : 0.703, Sensitive_Loss : 0.26041, Sensitive_Acc : 17.400, Run Time : 114.48 sec
INFO:root:2024-03-29 09:35:36, Train, Epoch : 3, Step : 1220, Loss : 0.88677, Acc : 0.719, Sensitive_Loss : 0.26650, Sensitive_Acc : 16.700, Run Time : 9.89 sec
INFO:root:2024-03-29 09:35:46, Train, Epoch : 3, Step : 1230, Loss : 0.89440, Acc : 0.697, Sensitive_Loss : 0.27651, Sensitive_Acc : 17.200, Run Time : 10.10 sec
INFO:root:2024-03-29 09:35:57, Train, Epoch : 3, Step : 1240, Loss : 0.82772, Acc : 0.756, Sensitive_Loss : 0.23240, Sensitive_Acc : 17.100, Run Time : 10.87 sec
INFO:root:2024-03-29 09:36:07, Train, Epoch : 3, Step : 1250, Loss : 1.03283, Acc : 0.697, Sensitive_Loss : 0.26727, Sensitive_Acc : 15.200, Run Time : 10.18 sec
INFO:root:2024-03-29 09:36:17, Train, Epoch : 3, Step : 1260, Loss : 0.86115, Acc : 0.691, Sensitive_Loss : 0.28888, Sensitive_Acc : 16.700, Run Time : 9.82 sec
INFO:root:2024-03-29 09:36:27, Train, Epoch : 3, Step : 1270, Loss : 0.90723, Acc : 0.669, Sensitive_Loss : 0.24768, Sensitive_Acc : 14.300, Run Time : 10.06 sec
INFO:root:2024-03-29 09:36:38, Train, Epoch : 3, Step : 1280, Loss : 0.81769, Acc : 0.675, Sensitive_Loss : 0.31964, Sensitive_Acc : 18.700, Run Time : 10.62 sec
INFO:root:2024-03-29 09:36:48, Train, Epoch : 3, Step : 1290, Loss : 1.00487, Acc : 0.722, Sensitive_Loss : 0.24369, Sensitive_Acc : 15.900, Run Time : 9.98 sec
INFO:root:2024-03-29 09:36:57, Train, Epoch : 3, Step : 1300, Loss : 0.81829, Acc : 0.738, Sensitive_Loss : 0.29242, Sensitive_Acc : 15.900, Run Time : 9.86 sec
INFO:root:2024-03-29 09:38:34, Dev, Step : 1300, Loss : 0.92282, Acc : 0.756, Auc : 0.787, Sensitive_Loss : 0.30092, Sensitive_Acc : 16.865, Sensitive_Auc : 0.989, Mean auc: 0.787, Run Time : 96.44 sec
INFO:root:2024-03-29 09:38:35, Best, Step : 1300, Loss : 0.92282, Acc : 0.756, Auc : 0.787, Sensitive_Loss : 0.30092, Sensitive_Acc : 16.865, Sensitive_Auc : 0.989, Best Auc : 0.787
INFO:root:2024-03-29 09:38:42, Train, Epoch : 3, Step : 1310, Loss : 0.87265, Acc : 0.719, Sensitive_Loss : 0.28291, Sensitive_Acc : 16.700, Run Time : 104.26 sec
INFO:root:2024-03-29 09:38:53, Train, Epoch : 3, Step : 1320, Loss : 1.00530, Acc : 0.684, Sensitive_Loss : 0.31309, Sensitive_Acc : 16.100, Run Time : 11.69 sec
INFO:root:2024-03-29 09:39:04, Train, Epoch : 3, Step : 1330, Loss : 0.90106, Acc : 0.741, Sensitive_Loss : 0.25364, Sensitive_Acc : 16.300, Run Time : 10.43 sec
INFO:root:2024-03-29 09:39:14, Train, Epoch : 3, Step : 1340, Loss : 0.78200, Acc : 0.716, Sensitive_Loss : 0.26330, Sensitive_Acc : 16.900, Run Time : 10.26 sec
INFO:root:2024-03-29 09:39:24, Train, Epoch : 3, Step : 1350, Loss : 0.85966, Acc : 0.759, Sensitive_Loss : 0.28210, Sensitive_Acc : 17.500, Run Time : 10.27 sec
INFO:root:2024-03-29 09:39:37, Train, Epoch : 3, Step : 1360, Loss : 0.92375, Acc : 0.738, Sensitive_Loss : 0.29121, Sensitive_Acc : 16.400, Run Time : 12.36 sec
INFO:root:2024-03-29 09:39:46, Train, Epoch : 3, Step : 1370, Loss : 0.97214, Acc : 0.675, Sensitive_Loss : 0.28956, Sensitive_Acc : 17.600, Run Time : 9.82 sec
INFO:root:2024-03-29 09:39:56, Train, Epoch : 3, Step : 1380, Loss : 0.70812, Acc : 0.741, Sensitive_Loss : 0.26020, Sensitive_Acc : 15.500, Run Time : 9.68 sec
INFO:root:2024-03-29 09:40:07, Train, Epoch : 3, Step : 1390, Loss : 0.86484, Acc : 0.722, Sensitive_Loss : 0.29790, Sensitive_Acc : 15.600, Run Time : 10.39 sec
INFO:root:2024-03-29 09:40:20, Train, Epoch : 3, Step : 1400, Loss : 0.93591, Acc : 0.700, Sensitive_Loss : 0.31185, Sensitive_Acc : 16.200, Run Time : 13.40 sec
INFO:root:2024-03-29 09:41:57, Dev, Step : 1400, Loss : 0.91830, Acc : 0.756, Auc : 0.790, Sensitive_Loss : 0.31553, Sensitive_Acc : 16.638, Sensitive_Auc : 0.991, Mean auc: 0.790, Run Time : 97.34 sec
INFO:root:2024-03-29 09:41:58, Best, Step : 1400, Loss : 0.91830, Acc : 0.756, Auc : 0.790, Sensitive_Loss : 0.31553, Sensitive_Acc : 16.638, Sensitive_Auc : 0.991, Best Auc : 0.790
INFO:root:2024-03-29 09:42:05, Train, Epoch : 3, Step : 1410, Loss : 0.87497, Acc : 0.713, Sensitive_Loss : 0.30248, Sensitive_Acc : 14.700, Run Time : 105.19 sec
INFO:root:2024-03-29 09:42:16, Train, Epoch : 3, Step : 1420, Loss : 1.07935, Acc : 0.709, Sensitive_Loss : 0.32025, Sensitive_Acc : 17.200, Run Time : 10.41 sec
INFO:root:2024-03-29 09:42:26, Train, Epoch : 3, Step : 1430, Loss : 0.74616, Acc : 0.734, Sensitive_Loss : 0.24989, Sensitive_Acc : 16.100, Run Time : 9.98 sec
INFO:root:2024-03-29 09:42:36, Train, Epoch : 3, Step : 1440, Loss : 0.95326, Acc : 0.703, Sensitive_Loss : 0.28378, Sensitive_Acc : 15.800, Run Time : 10.23 sec
INFO:root:2024-03-29 09:42:46, Train, Epoch : 3, Step : 1450, Loss : 0.73711, Acc : 0.731, Sensitive_Loss : 0.26202, Sensitive_Acc : 15.400, Run Time : 9.88 sec
INFO:root:2024-03-29 09:42:56, Train, Epoch : 3, Step : 1460, Loss : 0.75871, Acc : 0.728, Sensitive_Loss : 0.24805, Sensitive_Acc : 16.400, Run Time : 10.14 sec
INFO:root:2024-03-29 09:43:07, Train, Epoch : 3, Step : 1470, Loss : 0.86719, Acc : 0.709, Sensitive_Loss : 0.31460, Sensitive_Acc : 15.200, Run Time : 11.01 sec
INFO:root:2024-03-29 09:44:48
INFO:root:y_pred: [0.33146387 0.20780586 0.24026284 ... 0.39414743 0.73027104 0.16551688]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.0382100e-02 5.7650232e-01 9.9194908e-01 9.7215451e-02 9.9618298e-01
 3.7741726e-03 3.7752274e-01 6.3695841e-02 1.7714828e-02 5.8201499e-02
 5.9613585e-02 2.6744405e-02 9.9729091e-01 9.0989266e-03 9.9710280e-01
 9.3231970e-01 2.2840976e-04 4.9026382e-01 9.7132450e-01 4.4732228e-01
 2.0460946e-02 1.2199883e-02 9.9993038e-01 9.0003866e-01 3.2550347e-01
 9.6115851e-01 1.9456834e-02 9.8832893e-01 3.0412443e-02 8.6023706e-01
 9.9943668e-01 8.6803824e-01 1.0793840e-02 3.0397954e-03 6.4352557e-02
 1.7181683e-02 4.5936763e-02 5.3629440e-01 9.6993220e-01 7.1240920e-01
 5.8023933e-02 3.3117412e-03 8.9582211e-01 9.9975175e-01 3.8527310e-01
 7.9383783e-02 6.1590429e-03 2.7821398e-01 9.9471080e-01 9.0471327e-01
 9.8249024e-01 3.5866091e-01 9.9618787e-01 8.8066918e-01 9.4711220e-01
 8.8268596e-01 7.7472270e-01 2.2160243e-02 9.9908209e-01 1.4146227e-02
 3.6304598e-03 3.5570946e-01 7.4575293e-01 9.9918836e-01 8.5804486e-01
 9.9919301e-01 7.7166247e-01 9.9194098e-01 9.7920370e-01 9.9599010e-01
 9.0032327e-01 4.1412905e-02 1.4184763e-02 6.7950976e-01 8.8249385e-01
 2.2562649e-02 9.0462923e-01 9.8649682e-03 9.9794537e-01 2.5066125e-01
 8.9508787e-02 5.5186693e-02 1.9318253e-01 1.8307245e-01 9.8476470e-01
 5.6219620e-01 8.6486059e-01 6.4619178e-01 8.8977814e-02 3.2404032e-01
 4.1945621e-02 1.2535153e-01 3.2930240e-02 4.8017316e-02 7.8218246e-01
 5.9197730e-01 4.0772423e-01 3.7127233e-04 9.6519119e-01 8.9125150e-01
 8.8325727e-01 5.5303581e-02 9.9653316e-01 2.2545200e-02 7.5501584e-02
 9.8434997e-01 6.1092323e-01 2.4458449e-02 5.6682522e-03 5.0631337e-02
 2.6912922e-02 9.8073834e-01 1.4190647e-01 4.4180760e-03 2.8284526e-01
 6.7482768e-03 9.8845994e-01 2.2982636e-01 2.7132633e-01 1.1288021e-02
 5.1836371e-01 4.4334917e-03 9.9879992e-01 3.3164599e-03 2.8674203e-01
 9.9973184e-01 1.2657461e-01 9.8379898e-01 7.2788262e-01 9.9396956e-01
 1.1559511e-02 9.7071594e-01 1.5008458e-02 9.9854749e-01 9.5774478e-01
 5.1839578e-01 2.4223675e-01 6.9025660e-01 1.2404582e-02 9.6461672e-01
 9.8344988e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 09:44:48, Dev, Step : 1476, Loss : 0.91817, Acc : 0.749, Auc : 0.791, Sensitive_Loss : 0.29833, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 95.69 sec
INFO:root:2024-03-29 09:44:49, Best, Step : 1476, Loss : 0.91817, Acc : 0.749,Auc : 0.791, Best Auc : 0.791, Sensitive_Loss : 0.29833, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992
INFO:root:2024-03-29 09:44:55, Train, Epoch : 4, Step : 1480, Loss : 0.28848, Acc : 0.319, Sensitive_Loss : 0.12206, Sensitive_Acc : 6.600, Run Time : 4.59 sec
INFO:root:2024-03-29 09:45:05, Train, Epoch : 4, Step : 1490, Loss : 0.71211, Acc : 0.719, Sensitive_Loss : 0.26928, Sensitive_Acc : 16.300, Run Time : 10.50 sec
INFO:root:2024-03-29 09:45:16, Train, Epoch : 4, Step : 1500, Loss : 0.89830, Acc : 0.750, Sensitive_Loss : 0.23861, Sensitive_Acc : 17.700, Run Time : 10.28 sec
INFO:root:2024-03-29 09:46:52, Dev, Step : 1500, Loss : 0.91344, Acc : 0.756, Auc : 0.792, Sensitive_Loss : 0.29023, Sensitive_Acc : 16.752, Sensitive_Auc : 0.991, Mean auc: 0.792, Run Time : 96.64 sec
INFO:root:2024-03-29 09:46:53, Best, Step : 1500, Loss : 0.91344, Acc : 0.756, Auc : 0.792, Sensitive_Loss : 0.29023, Sensitive_Acc : 16.752, Sensitive_Auc : 0.991, Best Auc : 0.792
INFO:root:2024-03-29 09:47:02, Train, Epoch : 4, Step : 1510, Loss : 0.88875, Acc : 0.741, Sensitive_Loss : 0.23205, Sensitive_Acc : 16.900, Run Time : 106.04 sec
INFO:root:2024-03-29 09:47:16, Train, Epoch : 4, Step : 1520, Loss : 0.86225, Acc : 0.747, Sensitive_Loss : 0.24150, Sensitive_Acc : 16.000, Run Time : 14.47 sec
INFO:root:2024-03-29 09:47:29, Train, Epoch : 4, Step : 1530, Loss : 0.81811, Acc : 0.731, Sensitive_Loss : 0.24450, Sensitive_Acc : 16.700, Run Time : 12.38 sec
INFO:root:2024-03-29 09:47:41, Train, Epoch : 4, Step : 1540, Loss : 0.77758, Acc : 0.706, Sensitive_Loss : 0.24110, Sensitive_Acc : 17.400, Run Time : 12.29 sec
INFO:root:2024-03-29 09:47:52, Train, Epoch : 4, Step : 1550, Loss : 0.84896, Acc : 0.694, Sensitive_Loss : 0.31293, Sensitive_Acc : 17.400, Run Time : 11.03 sec
INFO:root:2024-03-29 09:48:03, Train, Epoch : 4, Step : 1560, Loss : 0.72916, Acc : 0.731, Sensitive_Loss : 0.28656, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-03-29 09:48:14, Train, Epoch : 4, Step : 1570, Loss : 0.87731, Acc : 0.741, Sensitive_Loss : 0.27318, Sensitive_Acc : 17.400, Run Time : 10.80 sec
INFO:root:2024-03-29 09:48:27, Train, Epoch : 4, Step : 1580, Loss : 0.89599, Acc : 0.709, Sensitive_Loss : 0.26280, Sensitive_Acc : 17.300, Run Time : 12.54 sec
INFO:root:2024-03-29 09:48:37, Train, Epoch : 4, Step : 1590, Loss : 0.82593, Acc : 0.753, Sensitive_Loss : 0.23820, Sensitive_Acc : 19.300, Run Time : 10.30 sec
INFO:root:2024-03-29 09:48:47, Train, Epoch : 4, Step : 1600, Loss : 0.88839, Acc : 0.703, Sensitive_Loss : 0.29258, Sensitive_Acc : 17.300, Run Time : 10.43 sec
INFO:root:2024-03-29 09:50:55, Dev, Step : 1600, Loss : 0.91657, Acc : 0.731, Auc : 0.790, Sensitive_Loss : 0.29980, Sensitive_Acc : 16.709, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 127.68 sec
INFO:root:2024-03-29 09:51:02, Train, Epoch : 4, Step : 1610, Loss : 0.90030, Acc : 0.706, Sensitive_Loss : 0.26123, Sensitive_Acc : 16.700, Run Time : 134.25 sec
INFO:root:2024-03-29 09:51:11, Train, Epoch : 4, Step : 1620, Loss : 0.86533, Acc : 0.719, Sensitive_Loss : 0.27438, Sensitive_Acc : 17.200, Run Time : 9.74 sec
INFO:root:2024-03-29 09:51:21, Train, Epoch : 4, Step : 1630, Loss : 0.69504, Acc : 0.741, Sensitive_Loss : 0.28380, Sensitive_Acc : 16.400, Run Time : 9.63 sec
INFO:root:2024-03-29 09:51:31, Train, Epoch : 4, Step : 1640, Loss : 0.79835, Acc : 0.731, Sensitive_Loss : 0.27715, Sensitive_Acc : 15.500, Run Time : 9.83 sec
INFO:root:2024-03-29 09:51:41, Train, Epoch : 4, Step : 1650, Loss : 0.79278, Acc : 0.691, Sensitive_Loss : 0.20169, Sensitive_Acc : 16.200, Run Time : 9.86 sec
INFO:root:2024-03-29 09:51:51, Train, Epoch : 4, Step : 1660, Loss : 0.91987, Acc : 0.713, Sensitive_Loss : 0.25550, Sensitive_Acc : 17.000, Run Time : 10.64 sec
INFO:root:2024-03-29 09:52:00, Train, Epoch : 4, Step : 1670, Loss : 0.72941, Acc : 0.741, Sensitive_Loss : 0.20912, Sensitive_Acc : 16.600, Run Time : 9.20 sec
INFO:root:2024-03-29 09:52:10, Train, Epoch : 4, Step : 1680, Loss : 0.81244, Acc : 0.706, Sensitive_Loss : 0.28475, Sensitive_Acc : 15.900, Run Time : 9.67 sec
INFO:root:2024-03-29 09:52:21, Train, Epoch : 4, Step : 1690, Loss : 1.06388, Acc : 0.678, Sensitive_Loss : 0.24703, Sensitive_Acc : 15.700, Run Time : 10.46 sec
INFO:root:2024-03-29 09:52:30, Train, Epoch : 4, Step : 1700, Loss : 0.85433, Acc : 0.703, Sensitive_Loss : 0.34711, Sensitive_Acc : 17.700, Run Time : 9.08 sec
INFO:root:2024-03-29 09:54:22, Dev, Step : 1700, Loss : 0.92480, Acc : 0.768, Auc : 0.786, Sensitive_Loss : 0.32262, Sensitive_Acc : 16.667, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 112.78 sec
INFO:root:2024-03-29 09:54:29, Train, Epoch : 4, Step : 1710, Loss : 0.60615, Acc : 0.709, Sensitive_Loss : 0.19741, Sensitive_Acc : 15.400, Run Time : 119.45 sec
INFO:root:2024-03-29 09:54:39, Train, Epoch : 4, Step : 1720, Loss : 0.77025, Acc : 0.734, Sensitive_Loss : 0.24318, Sensitive_Acc : 16.000, Run Time : 10.04 sec
INFO:root:2024-03-29 09:54:52, Train, Epoch : 4, Step : 1730, Loss : 0.94901, Acc : 0.697, Sensitive_Loss : 0.25044, Sensitive_Acc : 15.700, Run Time : 12.57 sec
INFO:root:2024-03-29 09:55:01, Train, Epoch : 4, Step : 1740, Loss : 0.68805, Acc : 0.741, Sensitive_Loss : 0.22359, Sensitive_Acc : 18.500, Run Time : 9.47 sec
INFO:root:2024-03-29 09:55:11, Train, Epoch : 4, Step : 1750, Loss : 0.90898, Acc : 0.725, Sensitive_Loss : 0.23686, Sensitive_Acc : 18.800, Run Time : 9.35 sec
