Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:45:39, Train, Epoch : 2, Step : 970, Loss : 0.47099, Acc : 0.769, Sensitive_Loss : 0.14720, Sensitive_Acc : 16.100, Run Time : 8.78 sec
INFO:root:2024-04-10 12:45:50, Train, Epoch : 2, Step : 980, Loss : 0.53043, Acc : 0.747, Sensitive_Loss : 0.17256, Sensitive_Acc : 15.600, Run Time : 10.50 sec
INFO:root:2024-04-10 12:46:00, Train, Epoch : 2, Step : 990, Loss : 0.50844, Acc : 0.741, Sensitive_Loss : 0.23162, Sensitive_Acc : 16.400, Run Time : 9.98 sec
INFO:root:2024-04-10 12:46:08, Train, Epoch : 2, Step : 1000, Loss : 0.55956, Acc : 0.734, Sensitive_Loss : 0.20578, Sensitive_Acc : 16.000, Run Time : 8.34 sec
INFO:root:2024-04-10 12:47:44, Dev, Step : 1000, Loss : 0.57987, Acc : 0.728, Auc : 0.808, Sensitive_Loss : 0.21266, Sensitive_Acc : 16.193, Sensitive_Auc : 0.983, Mean auc: 0.808, Run Time : 96.45 sec
INFO:root:2024-04-10 12:47:51, Train, Epoch : 2, Step : 1010, Loss : 0.49205, Acc : 0.738, Sensitive_Loss : 0.17429, Sensitive_Acc : 15.300, Run Time : 102.96 sec
INFO:root:2024-04-10 12:48:02, Train, Epoch : 2, Step : 1020, Loss : 0.60799, Acc : 0.753, Sensitive_Loss : 0.22360, Sensitive_Acc : 15.300, Run Time : 11.20 sec
INFO:root:2024-04-10 12:48:11, Train, Epoch : 2, Step : 1030, Loss : 0.47615, Acc : 0.747, Sensitive_Loss : 0.18266, Sensitive_Acc : 16.900, Run Time : 9.40 sec
INFO:root:2024-04-10 12:48:23, Train, Epoch : 2, Step : 1040, Loss : 0.55174, Acc : 0.744, Sensitive_Loss : 0.13562, Sensitive_Acc : 15.200, Run Time : 11.45 sec
INFO:root:2024-04-10 12:48:33, Train, Epoch : 2, Step : 1050, Loss : 0.50324, Acc : 0.744, Sensitive_Loss : 0.16297, Sensitive_Acc : 16.800, Run Time : 9.65 sec
INFO:root:2024-04-10 12:48:41, Train, Epoch : 2, Step : 1060, Loss : 0.46893, Acc : 0.750, Sensitive_Loss : 0.22190, Sensitive_Acc : 16.100, Run Time : 8.51 sec
INFO:root:2024-04-10 12:48:51, Train, Epoch : 2, Step : 1070, Loss : 0.46436, Acc : 0.772, Sensitive_Loss : 0.23298, Sensitive_Acc : 15.800, Run Time : 10.03 sec
INFO:root:2024-04-10 12:49:01, Train, Epoch : 2, Step : 1080, Loss : 0.52732, Acc : 0.728, Sensitive_Loss : 0.19804, Sensitive_Acc : 14.900, Run Time : 9.97 sec
INFO:root:2024-04-10 12:49:10, Train, Epoch : 2, Step : 1090, Loss : 0.54676, Acc : 0.750, Sensitive_Loss : 0.22483, Sensitive_Acc : 15.100, Run Time : 8.93 sec
INFO:root:2024-04-10 12:49:19, Train, Epoch : 2, Step : 1100, Loss : 0.49464, Acc : 0.716, Sensitive_Loss : 0.20181, Sensitive_Acc : 15.400, Run Time : 8.87 sec
INFO:root:2024-04-10 12:50:57, Dev, Step : 1100, Loss : 0.53980, Acc : 0.746, Auc : 0.823, Sensitive_Loss : 0.23379, Sensitive_Acc : 16.179, Sensitive_Auc : 0.986, Mean auc: 0.823, Run Time : 97.65 sec
INFO:root:2024-04-10 12:50:57, Best, Step : 1100, Loss : 0.53980, Acc : 0.746, Auc : 0.823, Sensitive_Loss : 0.23379, Sensitive_Acc : 16.179, Sensitive_Auc : 0.986, Best Auc : 0.823
INFO:root:2024-04-10 12:51:04, Train, Epoch : 2, Step : 1110, Loss : 0.46795, Acc : 0.784, Sensitive_Loss : 0.19781, Sensitive_Acc : 16.000, Run Time : 105.06 sec
INFO:root:2024-04-10 12:51:14, Train, Epoch : 2, Step : 1120, Loss : 0.51659, Acc : 0.756, Sensitive_Loss : 0.16722, Sensitive_Acc : 16.300, Run Time : 10.02 sec
INFO:root:2024-04-10 12:51:25, Train, Epoch : 2, Step : 1130, Loss : 0.44269, Acc : 0.750, Sensitive_Loss : 0.17444, Sensitive_Acc : 16.300, Run Time : 11.09 sec
INFO:root:2024-04-10 12:51:34, Train, Epoch : 2, Step : 1140, Loss : 0.56194, Acc : 0.738, Sensitive_Loss : 0.14126, Sensitive_Acc : 18.000, Run Time : 8.86 sec
INFO:root:2024-04-10 12:51:43, Train, Epoch : 2, Step : 1150, Loss : 0.42570, Acc : 0.797, Sensitive_Loss : 0.17783, Sensitive_Acc : 15.800, Run Time : 8.94 sec
INFO:root:2024-04-10 12:51:55, Train, Epoch : 2, Step : 1160, Loss : 0.53821, Acc : 0.750, Sensitive_Loss : 0.17537, Sensitive_Acc : 14.600, Run Time : 11.77 sec
INFO:root:2024-04-10 12:52:04, Train, Epoch : 2, Step : 1170, Loss : 0.50118, Acc : 0.747, Sensitive_Loss : 0.17295, Sensitive_Acc : 15.400, Run Time : 9.28 sec
INFO:root:2024-04-10 12:52:13, Train, Epoch : 2, Step : 1180, Loss : 0.54079, Acc : 0.753, Sensitive_Loss : 0.17882, Sensitive_Acc : 16.200, Run Time : 9.09 sec
INFO:root:2024-04-10 12:52:23, Train, Epoch : 2, Step : 1190, Loss : 0.56953, Acc : 0.725, Sensitive_Loss : 0.14029, Sensitive_Acc : 15.700, Run Time : 9.93 sec
INFO:root:2024-04-10 12:52:34, Train, Epoch : 2, Step : 1200, Loss : 0.52860, Acc : 0.744, Sensitive_Loss : 0.14591, Sensitive_Acc : 15.700, Run Time : 11.51 sec
INFO:root:2024-04-10 12:54:16, Dev, Step : 1200, Loss : 0.56681, Acc : 0.724, Auc : 0.812, Sensitive_Loss : 0.24270, Sensitive_Acc : 16.064, Sensitive_Auc : 0.980, Mean auc: 0.812, Run Time : 101.77 sec
INFO:root:2024-04-10 12:54:22, Train, Epoch : 2, Step : 1210, Loss : 0.54441, Acc : 0.753, Sensitive_Loss : 0.15840, Sensitive_Acc : 18.400, Run Time : 107.82 sec
INFO:root:2024-04-10 12:54:32, Train, Epoch : 2, Step : 1220, Loss : 0.49977, Acc : 0.738, Sensitive_Loss : 0.23701, Sensitive_Acc : 15.400, Run Time : 9.38 sec
INFO:root:2024-04-10 12:54:42, Train, Epoch : 2, Step : 1230, Loss : 0.51122, Acc : 0.772, Sensitive_Loss : 0.18884, Sensitive_Acc : 19.100, Run Time : 10.39 sec
INFO:root:2024-04-10 12:54:52, Train, Epoch : 2, Step : 1240, Loss : 0.47042, Acc : 0.762, Sensitive_Loss : 0.17704, Sensitive_Acc : 16.000, Run Time : 10.00 sec
INFO:root:2024-04-10 12:55:01, Train, Epoch : 2, Step : 1250, Loss : 0.45113, Acc : 0.806, Sensitive_Loss : 0.20560, Sensitive_Acc : 18.200, Run Time : 8.90 sec
INFO:root:2024-04-10 12:55:12, Train, Epoch : 2, Step : 1260, Loss : 0.36876, Acc : 0.797, Sensitive_Loss : 0.18687, Sensitive_Acc : 17.200, Run Time : 11.25 sec
INFO:root:2024-04-10 12:55:22, Train, Epoch : 2, Step : 1270, Loss : 0.46100, Acc : 0.778, Sensitive_Loss : 0.11480, Sensitive_Acc : 14.200, Run Time : 10.21 sec
INFO:root:2024-04-10 12:55:31, Train, Epoch : 2, Step : 1280, Loss : 0.56149, Acc : 0.731, Sensitive_Loss : 0.20800, Sensitive_Acc : 15.500, Run Time : 9.11 sec
INFO:root:2024-04-10 12:57:21
INFO:root:y_pred: [0.07101369 0.05612646 0.78793514 ... 0.37892792 0.22982402 0.3858542 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9805248e-01 1.6319707e-02 4.3873510e-01 9.9899071e-01 9.9787307e-01
 9.9103373e-01 9.9037713e-01 2.4723893e-06 8.6690807e-01 9.8983777e-01
 3.0815649e-01 1.1246860e-01 5.3870375e-04 9.5366770e-01 9.9851221e-01
 9.9974567e-01 9.9584621e-01 9.7516191e-01 9.7991782e-01 9.7203213e-01
 9.8863345e-01 2.7900723e-01 9.8413497e-01 7.1528077e-01 5.7645774e-01
 6.7313775e-02 9.5566344e-01 1.7097671e-02 9.9948150e-01 6.9085859e-02
 3.2737132e-02 2.2887915e-01 1.4159641e-02 9.9267322e-01 4.2361866e-05
 8.8592941e-01 8.0014730e-04 9.9982721e-01 1.2565315e-02 9.1755509e-01
 9.7321260e-01 8.7583400e-03 2.4036532e-02 1.7948723e-03 4.1963568e-01
 2.8584033e-01 9.8566878e-01 8.9171952e-01 9.2001331e-01 9.6626318e-01
 1.0759953e-02 6.3028139e-01 2.1535615e-03 2.7465507e-01 9.9774134e-01
 2.7252309e-02 9.6671993e-01 9.9877673e-01 9.1492182e-01 3.7705481e-02
 2.9088405e-04 9.8870742e-01 1.6716550e-01 9.9561125e-01 9.0945369e-01
 4.7960278e-02 9.1812187e-01 4.6335179e-01 9.9731296e-01 9.8492420e-01
 8.7972149e-02 6.5745598e-01 9.3860066e-01 9.9913186e-01 9.4203639e-01
 1.5306894e-02 3.3816513e-01 2.1229699e-02 7.0039934e-04 8.9493728e-01
 2.6215887e-02 9.9136788e-01 9.9856514e-01 9.9775320e-01 1.1158179e-02
 9.9997187e-01 1.6909038e-03 1.2673473e-02 9.9705279e-01 9.9114251e-01
 3.9752968e-02 8.3145791e-01 1.5910601e-02 7.2419339e-01 1.7889865e-01
 9.9831653e-01 4.0587396e-03 9.9799097e-01 6.8190581e-01 6.3739358e-03
 6.3235476e-04 1.2284777e-01 9.9164975e-01 9.9387383e-01 9.5816457e-01
 9.7792017e-01 9.7724462e-01 2.5229440e-03 5.1188864e-02 9.9603528e-01
 6.5499480e-05 1.9486408e-03 2.0279525e-01 9.9261969e-01 9.7453862e-01
 6.3697970e-03 7.6444674e-01 1.0584772e-03 9.9058151e-01 9.5189589e-01
 9.9986863e-01 9.9953997e-01 1.6460760e-01 8.5684061e-02 5.3159207e-01
 1.9761484e-02 1.3817691e-03 1.3244527e-03 9.9795961e-01 9.9977475e-01
 5.6857051e-04 3.7878088e-03 1.5209408e-03 8.4494382e-01 9.9433535e-01
 9.9141568e-01 9.9016142e-01 3.9747161e-01 7.6456899e-03 8.3165359e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:57:21, Dev, Step : 1288, Loss : 0.60580, Acc : 0.713, Auc : 0.836, Sensitive_Loss : 0.15524, Sensitive_Acc : 16.207, Sensitive_Auc : 0.986, Mean auc: 0.836, Run Time : 98.68 sec
INFO:root:2024-04-10 12:57:22, Best, Step : 1288, Loss : 0.60580, Acc : 0.713,Auc : 0.836, Best Auc : 0.836, Sensitive_Loss : 0.15524, Sensitive_Acc : 16.207, Sensitive_Auc : 0.986
INFO:root:2024-04-10 12:57:26, Train, Epoch : 3, Step : 1290, Loss : 0.08079, Acc : 0.163, Sensitive_Loss : 0.04152, Sensitive_Acc : 3.000, Run Time : 2.65 sec
INFO:root:2024-04-10 12:57:36, Train, Epoch : 3, Step : 1300, Loss : 0.45893, Acc : 0.794, Sensitive_Loss : 0.14938, Sensitive_Acc : 17.500, Run Time : 10.25 sec
INFO:root:2024-04-10 12:59:09, Dev, Step : 1300, Loss : 0.54459, Acc : 0.748, Auc : 0.838, Sensitive_Loss : 0.16996, Sensitive_Acc : 16.236, Sensitive_Auc : 0.989, Mean auc: 0.838, Run Time : 92.76 sec
INFO:root:2024-04-10 12:59:09, Best, Step : 1300, Loss : 0.54459, Acc : 0.748, Auc : 0.838, Sensitive_Loss : 0.16996, Sensitive_Acc : 16.236, Sensitive_Auc : 0.989, Best Auc : 0.838
INFO:root:2024-04-10 12:59:18, Train, Epoch : 3, Step : 1310, Loss : 0.44792, Acc : 0.772, Sensitive_Loss : 0.15030, Sensitive_Acc : 15.400, Run Time : 102.02 sec
INFO:root:2024-04-10 12:59:31, Train, Epoch : 3, Step : 1320, Loss : 0.41733, Acc : 0.781, Sensitive_Loss : 0.16613, Sensitive_Acc : 16.900, Run Time : 13.24 sec
INFO:root:2024-04-10 12:59:43, Train, Epoch : 3, Step : 1330, Loss : 0.51221, Acc : 0.762, Sensitive_Loss : 0.14328, Sensitive_Acc : 16.600, Run Time : 11.26 sec
INFO:root:2024-04-10 12:59:52, Train, Epoch : 3, Step : 1340, Loss : 0.51430, Acc : 0.797, Sensitive_Loss : 0.17800, Sensitive_Acc : 16.300, Run Time : 9.93 sec
INFO:root:2024-04-10 13:00:05, Train, Epoch : 3, Step : 1350, Loss : 0.39955, Acc : 0.806, Sensitive_Loss : 0.14064, Sensitive_Acc : 15.200, Run Time : 12.58 sec
INFO:root:2024-04-10 13:00:14, Train, Epoch : 3, Step : 1360, Loss : 0.41714, Acc : 0.828, Sensitive_Loss : 0.17028, Sensitive_Acc : 15.500, Run Time : 9.32 sec
INFO:root:2024-04-10 13:00:24, Train, Epoch : 3, Step : 1370, Loss : 0.48086, Acc : 0.781, Sensitive_Loss : 0.18797, Sensitive_Acc : 16.900, Run Time : 9.48 sec
INFO:root:2024-04-10 13:00:36, Train, Epoch : 3, Step : 1380, Loss : 0.41773, Acc : 0.794, Sensitive_Loss : 0.17188, Sensitive_Acc : 15.900, Run Time : 11.96 sec
INFO:root:2024-04-10 13:00:45, Train, Epoch : 3, Step : 1390, Loss : 0.44107, Acc : 0.794, Sensitive_Loss : 0.16607, Sensitive_Acc : 13.100, Run Time : 9.19 sec
INFO:root:2024-04-10 13:00:55, Train, Epoch : 3, Step : 1400, Loss : 0.45751, Acc : 0.806, Sensitive_Loss : 0.19064, Sensitive_Acc : 16.000, Run Time : 9.71 sec
INFO:root:2024-04-10 13:02:28, Dev, Step : 1400, Loss : 0.52010, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.17496, Sensitive_Acc : 16.350, Sensitive_Auc : 0.987, Mean auc: 0.849, Run Time : 93.31 sec
INFO:root:2024-04-10 13:02:29, Best, Step : 1400, Loss : 0.52010, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.17496, Sensitive_Acc : 16.350, Sensitive_Auc : 0.987, Best Auc : 0.849
INFO:root:2024-04-10 13:02:36, Train, Epoch : 3, Step : 1410, Loss : 0.42472, Acc : 0.759, Sensitive_Loss : 0.14865, Sensitive_Acc : 15.600, Run Time : 101.23 sec
INFO:root:2024-04-10 13:02:48, Train, Epoch : 3, Step : 1420, Loss : 0.45454, Acc : 0.772, Sensitive_Loss : 0.14113, Sensitive_Acc : 18.100, Run Time : 11.80 sec
INFO:root:2024-04-10 13:02:58, Train, Epoch : 3, Step : 1430, Loss : 0.42809, Acc : 0.819, Sensitive_Loss : 0.14037, Sensitive_Acc : 15.600, Run Time : 9.92 sec
INFO:root:2024-04-10 13:03:07, Train, Epoch : 3, Step : 1440, Loss : 0.43830, Acc : 0.766, Sensitive_Loss : 0.15481, Sensitive_Acc : 17.100, Run Time : 8.98 sec
INFO:root:2024-04-10 13:03:17, Train, Epoch : 3, Step : 1450, Loss : 0.42375, Acc : 0.772, Sensitive_Loss : 0.14601, Sensitive_Acc : 17.200, Run Time : 10.04 sec
INFO:root:2024-04-10 13:03:28, Train, Epoch : 3, Step : 1460, Loss : 0.40677, Acc : 0.781, Sensitive_Loss : 0.11651, Sensitive_Acc : 16.200, Run Time : 11.63 sec
INFO:root:2024-04-10 13:03:39, Train, Epoch : 3, Step : 1470, Loss : 0.46109, Acc : 0.803, Sensitive_Loss : 0.16944, Sensitive_Acc : 15.900, Run Time : 10.35 sec
INFO:root:2024-04-10 13:03:49, Train, Epoch : 3, Step : 1480, Loss : 0.45438, Acc : 0.812, Sensitive_Loss : 0.17838, Sensitive_Acc : 15.400, Run Time : 9.86 sec
INFO:root:2024-04-10 13:03:58, Train, Epoch : 3, Step : 1490, Loss : 0.44386, Acc : 0.766, Sensitive_Loss : 0.16055, Sensitive_Acc : 14.900, Run Time : 9.97 sec
INFO:root:2024-04-10 13:04:10, Train, Epoch : 3, Step : 1500, Loss : 0.43995, Acc : 0.800, Sensitive_Loss : 0.13282, Sensitive_Acc : 16.700, Run Time : 11.13 sec
INFO:root:2024-04-10 13:05:45, Dev, Step : 1500, Loss : 0.51631, Acc : 0.767, Auc : 0.851, Sensitive_Loss : 0.16549, Sensitive_Acc : 16.407, Sensitive_Auc : 0.988, Mean auc: 0.851, Run Time : 95.18 sec
INFO:root:2024-04-10 13:05:45, Best, Step : 1500, Loss : 0.51631, Acc : 0.767, Auc : 0.851, Sensitive_Loss : 0.16549, Sensitive_Acc : 16.407, Sensitive_Auc : 0.988, Best Auc : 0.851
INFO:root:2024-04-10 13:05:53, Train, Epoch : 3, Step : 1510, Loss : 0.47146, Acc : 0.787, Sensitive_Loss : 0.12527, Sensitive_Acc : 18.400, Run Time : 102.93 sec
INFO:root:2024-04-10 13:06:04, Train, Epoch : 3, Step : 1520, Loss : 0.41622, Acc : 0.825, Sensitive_Loss : 0.14303, Sensitive_Acc : 15.100, Run Time : 11.67 sec
INFO:root:2024-04-10 13:06:15, Train, Epoch : 3, Step : 1530, Loss : 0.41444, Acc : 0.809, Sensitive_Loss : 0.15026, Sensitive_Acc : 16.300, Run Time : 10.92 sec
INFO:root:2024-04-10 13:06:28, Train, Epoch : 3, Step : 1540, Loss : 0.47882, Acc : 0.778, Sensitive_Loss : 0.11588, Sensitive_Acc : 14.900, Run Time : 13.20 sec
INFO:root:2024-04-10 13:06:39, Train, Epoch : 3, Step : 1550, Loss : 0.42680, Acc : 0.791, Sensitive_Loss : 0.16429, Sensitive_Acc : 17.500, Run Time : 10.55 sec
INFO:root:2024-04-10 13:06:51, Train, Epoch : 3, Step : 1560, Loss : 0.42664, Acc : 0.791, Sensitive_Loss : 0.14630, Sensitive_Acc : 16.300, Run Time : 12.27 sec
INFO:root:2024-04-10 13:07:05, Train, Epoch : 3, Step : 1570, Loss : 0.43434, Acc : 0.797, Sensitive_Loss : 0.13259, Sensitive_Acc : 16.900, Run Time : 14.32 sec
INFO:root:2024-04-10 13:07:15, Train, Epoch : 3, Step : 1580, Loss : 0.44679, Acc : 0.781, Sensitive_Loss : 0.11395, Sensitive_Acc : 16.800, Run Time : 9.52 sec
INFO:root:2024-04-10 13:07:26, Train, Epoch : 3, Step : 1590, Loss : 0.42130, Acc : 0.838, Sensitive_Loss : 0.18313, Sensitive_Acc : 15.800, Run Time : 11.35 sec
INFO:root:2024-04-10 13:07:38, Train, Epoch : 3, Step : 1600, Loss : 0.41575, Acc : 0.806, Sensitive_Loss : 0.14251, Sensitive_Acc : 16.000, Run Time : 11.89 sec
INFO:root:2024-04-10 13:09:13, Dev, Step : 1600, Loss : 0.51505, Acc : 0.768, Auc : 0.853, Sensitive_Loss : 0.15288, Sensitive_Acc : 16.336, Sensitive_Auc : 0.987, Mean auc: 0.853, Run Time : 95.20 sec
INFO:root:2024-04-10 13:09:16, Best, Step : 1600, Loss : 0.51505, Acc : 0.768, Auc : 0.853, Sensitive_Loss : 0.15288, Sensitive_Acc : 16.336, Sensitive_Auc : 0.987, Best Auc : 0.853
INFO:root:2024-04-10 13:09:24, Train, Epoch : 3, Step : 1610, Loss : 0.40574, Acc : 0.797, Sensitive_Loss : 0.11652, Sensitive_Acc : 15.900, Run Time : 106.08 sec
INFO:root:2024-04-10 13:09:35, Train, Epoch : 3, Step : 1620, Loss : 0.43003, Acc : 0.803, Sensitive_Loss : 0.16130, Sensitive_Acc : 15.600, Run Time : 10.55 sec
INFO:root:2024-04-10 13:09:45, Train, Epoch : 3, Step : 1630, Loss : 0.39191, Acc : 0.822, Sensitive_Loss : 0.18550, Sensitive_Acc : 15.400, Run Time : 10.25 sec
INFO:root:2024-04-10 13:09:57, Train, Epoch : 3, Step : 1640, Loss : 0.42207, Acc : 0.791, Sensitive_Loss : 0.15893, Sensitive_Acc : 17.200, Run Time : 12.19 sec
INFO:root:2024-04-10 13:10:06, Train, Epoch : 3, Step : 1650, Loss : 0.42169, Acc : 0.812, Sensitive_Loss : 0.12769, Sensitive_Acc : 14.900, Run Time : 9.10 sec
INFO:root:2024-04-10 13:10:15, Train, Epoch : 3, Step : 1660, Loss : 0.46467, Acc : 0.769, Sensitive_Loss : 0.16219, Sensitive_Acc : 16.900, Run Time : 8.85 sec
INFO:root:2024-04-10 13:10:28, Train, Epoch : 3, Step : 1670, Loss : 0.44615, Acc : 0.800, Sensitive_Loss : 0.13915, Sensitive_Acc : 16.500, Run Time : 12.99 sec
INFO:root:2024-04-10 13:10:38, Train, Epoch : 3, Step : 1680, Loss : 0.41024, Acc : 0.816, Sensitive_Loss : 0.16528, Sensitive_Acc : 16.400, Run Time : 9.67 sec
INFO:root:2024-04-10 13:10:48, Train, Epoch : 3, Step : 1690, Loss : 0.38384, Acc : 0.825, Sensitive_Loss : 0.17463, Sensitive_Acc : 17.800, Run Time : 9.71 sec
INFO:root:2024-04-10 13:10:57, Train, Epoch : 3, Step : 1700, Loss : 0.46653, Acc : 0.803, Sensitive_Loss : 0.13493, Sensitive_Acc : 16.600, Run Time : 9.37 sec
INFO:root:2024-04-10 13:12:35, Dev, Step : 1700, Loss : 0.50382, Acc : 0.771, Auc : 0.855, Sensitive_Loss : 0.15080, Sensitive_Acc : 16.421, Sensitive_Auc : 0.989, Mean auc: 0.855, Run Time : 98.15 sec
INFO:root:2024-04-10 13:12:36, Best, Step : 1700, Loss : 0.50382, Acc : 0.771, Auc : 0.855, Sensitive_Loss : 0.15080, Sensitive_Acc : 16.421, Sensitive_Auc : 0.989, Best Auc : 0.855
INFO:root:2024-04-10 13:12:43, Train, Epoch : 3, Step : 1710, Loss : 0.41573, Acc : 0.800, Sensitive_Loss : 0.14132, Sensitive_Acc : 17.000, Run Time : 106.46 sec
INFO:root:2024-04-10 13:12:53, Train, Epoch : 3, Step : 1720, Loss : 0.41969, Acc : 0.791, Sensitive_Loss : 0.17492, Sensitive_Acc : 16.100, Run Time : 9.54 sec
INFO:root:2024-04-10 13:13:05, Train, Epoch : 3, Step : 1730, Loss : 0.40014, Acc : 0.803, Sensitive_Loss : 0.09237, Sensitive_Acc : 17.200, Run Time : 12.12 sec
INFO:root:2024-04-10 13:13:15, Train, Epoch : 3, Step : 1740, Loss : 0.41538, Acc : 0.828, Sensitive_Loss : 0.14447, Sensitive_Acc : 16.100, Run Time : 9.93 sec
INFO:root:2024-04-10 13:13:25, Train, Epoch : 3, Step : 1750, Loss : 0.36587, Acc : 0.838, Sensitive_Loss : 0.15194, Sensitive_Acc : 16.600, Run Time : 10.09 sec
INFO:root:2024-04-10 13:13:39, Train, Epoch : 3, Step : 1760, Loss : 0.40153, Acc : 0.791, Sensitive_Loss : 0.16511, Sensitive_Acc : 15.800, Run Time : 13.37 sec
INFO:root:2024-04-10 13:13:49, Train, Epoch : 3, Step : 1770, Loss : 0.51897, Acc : 0.744, Sensitive_Loss : 0.14410, Sensitive_Acc : 15.200, Run Time : 10.20 sec
INFO:root:2024-04-10 13:13:59, Train, Epoch : 3, Step : 1780, Loss : 0.43377, Acc : 0.800, Sensitive_Loss : 0.19940, Sensitive_Acc : 16.900, Run Time : 9.98 sec
INFO:root:2024-04-10 13:14:12, Train, Epoch : 3, Step : 1790, Loss : 0.47444, Acc : 0.766, Sensitive_Loss : 0.12370, Sensitive_Acc : 15.500, Run Time : 13.56 sec
INFO:root:2024-04-10 13:14:24, Train, Epoch : 3, Step : 1800, Loss : 0.47486, Acc : 0.800, Sensitive_Loss : 0.14712, Sensitive_Acc : 14.100, Run Time : 11.33 sec
INFO:root:2024-04-10 13:16:06, Dev, Step : 1800, Loss : 0.51089, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.14420, Sensitive_Acc : 16.436, Sensitive_Auc : 0.988, Mean auc: 0.854, Run Time : 102.30 sec
INFO:root:2024-04-10 13:16:12, Train, Epoch : 3, Step : 1810, Loss : 0.40258, Acc : 0.800, Sensitive_Loss : 0.14452, Sensitive_Acc : 16.800, Run Time : 108.86 sec
INFO:root:2024-04-10 13:16:21, Train, Epoch : 3, Step : 1820, Loss : 0.44239, Acc : 0.841, Sensitive_Loss : 0.13938, Sensitive_Acc : 16.500, Run Time : 8.85 sec
INFO:root:2024-04-10 13:16:32, Train, Epoch : 3, Step : 1830, Loss : 0.40403, Acc : 0.816, Sensitive_Loss : 0.17236, Sensitive_Acc : 15.100, Run Time : 10.56 sec
INFO:root:2024-04-10 13:16:42, Train, Epoch : 3, Step : 1840, Loss : 0.41099, Acc : 0.809, Sensitive_Loss : 0.16129, Sensitive_Acc : 15.300, Run Time : 10.43 sec
INFO:root:2024-04-10 13:16:51, Train, Epoch : 3, Step : 1850, Loss : 0.43415, Acc : 0.812, Sensitive_Loss : 0.11100, Sensitive_Acc : 14.500, Run Time : 9.14 sec
