Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 17:03:20, Train, Epoch : 2, Step : 800, Loss : 0.71411, Acc : 0.734, Sensitive_Loss : 0.28707, Sensitive_Acc : 15.900, Run Time : 8.15 sec
INFO:root:2024-04-09 17:10:11, Dev, Step : 800, Loss : 0.63480, Acc : 0.764, Auc : 0.842, Sensitive_Loss : 0.32088, Sensitive_Acc : 16.098, Sensitive_Auc : 0.976, Mean auc: 0.842, Run Time : 410.73 sec
INFO:root:2024-04-09 17:10:12, Best, Step : 800, Loss : 0.63480, Acc : 0.764, Auc : 0.842, Sensitive_Loss : 0.32088, Sensitive_Acc : 16.098, Sensitive_Auc : 0.976, Best Auc : 0.842
INFO:root:2024-04-09 17:10:17, Train, Epoch : 2, Step : 810, Loss : 0.73587, Acc : 0.719, Sensitive_Loss : 0.22360, Sensitive_Acc : 15.800, Run Time : 417.45 sec
INFO:root:2024-04-09 17:17:05
INFO:root:y_pred: [0.32061285 0.23692666 0.2576743  ... 0.06823389 0.5151514  0.35131362]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.9991379  0.9984125  0.99953747 0.95583427 0.9638739  0.9999174
 0.1306225  0.07996938 0.00543914 0.4132279  0.13131833 0.9984615
 0.8838925  0.09614719 0.16226886 0.9692709  0.99756396 0.99859923
 0.9845947  0.15776846 0.99704945 0.9977794  0.99339104 0.9994573
 0.9974577  0.03926033 0.9956298  0.6505042  0.2576236  0.996795
 0.05084316 0.6993751  0.5089769  0.11701308 0.9983777  0.9907004
 0.33685985 0.9398757  0.004726   0.5910412  0.9954503  0.6862663
 0.9420752  0.02661144 0.9993185  0.8957885  0.9993536  0.01071916
 0.06934553 0.99996126 0.80243737 0.9991973  0.58208394 0.99919635
 0.84911555 0.99761873 0.9738582  0.99747294 0.9821014  0.9159888
 0.09763558 0.24495788 0.6950485  0.87227017 0.55964386 0.0064667
 0.19163218 0.05325425 0.839409   0.5733519  0.99992585 0.9845932
 0.9999386  0.98185766 0.95248914 0.9999783  0.9900883  0.97851914
 0.98621655 0.0238455  0.59454036 0.32492974 0.02633075 0.77762073
 0.8878067  0.70592815 0.9982316  0.10329749 0.9983058  0.42847967
 0.9932027  0.99675804 0.99983525 0.9682634  0.99970526 0.11830995
 0.9378573  0.632201   0.7013832  0.00349542 0.48984435 0.99996674
 0.23937036 0.8554158  0.95993125 0.93481654 0.74324024 0.9091061
 0.7351715  0.05194307 0.01099557 0.27124983 0.00484693 0.99999774
 0.9873957  0.99850756 0.77287716 0.06268191 0.06772749 0.02355676
 0.9947345  0.00496842 0.9930228  0.97963506 0.75139654 0.97026527
 0.9993511  0.08261097 0.01048328 0.05719449 0.06901932 0.9745918
 0.00284383 0.23132385 0.999164   0.01306899 0.24290293 0.99733514
 0.9579055  0.08838154 0.99984396 0.8333227  0.9956007  0.46231854
 0.04888641 0.00645034 0.37982914 0.4477689  0.03974384 0.38081437
 0.027719   0.9974209  0.00485563 0.5146032  0.5010988  0.99747914
 0.83605236 0.6750438  0.9999727  0.99983597 0.5677373  0.9966648
 0.35970312 0.940118   0.00308074 0.9982753  0.18704562 0.88120085
 0.9423958  0.99927896 0.3362221  0.35120568 0.00705659 0.5707644
 0.9724109  0.18730001 0.8844618  0.9464428  0.05383351 0.7289318
 0.99962425 0.9756939  0.24107662 0.95331854 0.3346022  0.9803381
 0.108651   0.13680299 0.91150117 0.7601258  0.0051733  0.9604312
 0.0205842  0.3149627  0.06796103 0.2488624  0.23933758 0.8988442
 0.03304073 0.9998424  0.19060363 0.9305523  0.9937761  0.09010601
 0.13152318 0.99966073 0.999923   0.9993672  0.99699724 0.99911493
 0.06808084 0.9462767  0.01464697 0.00750028 0.84894437 0.03064936
 0.8488372  0.99920374 0.5685559  0.9985404  0.99995947 0.7775344
 0.09605269 0.9669384  0.99909675 0.85304457 0.999328   0.4036209
 0.17334804 0.00617527 0.9998779  0.90309644 0.9243181  0.99808526
 0.59936917 0.98532873 0.815289   0.17823964 0.9992912  0.9845749
 0.0344093  0.6858377  0.0412527  0.7189218  0.86615425 0.80208576
 0.96953726 0.01896046 0.99833775 0.9910148  0.99397635 0.11937031
 0.9131637  0.48367825 0.9906907  0.09114674 0.9709221  0.4848255
 0.97518694 0.9958967  0.99894756 0.967561   0.388567   0.99993324
 0.8914461  0.92359644 0.9977581  0.9954705  0.9429335  0.9986603
 0.06700675 0.9997993  0.94359004 0.9999387  0.07695073 0.29924968
 0.2179283  0.92638695 0.02863705 0.98677593 0.74926764 0.08125518
 0.9948421  0.9952421  0.01095336 0.9984079  0.40553796 0.9996208
 0.96288335 0.9997055  0.16252196 0.932414   0.9973801  0.65023965
 0.9929993  0.871881   0.04484777 0.98642796 0.05356491 0.549879
 0.05213359 0.6840699  0.99568    0.36138794 0.85073465 0.86389154
 0.9959402  0.9998398  0.9875471  0.99801445 0.00395415 0.22764559
 0.99709654 0.9958326  0.999703   0.9984737  0.99841905 0.02602437
 0.3810871  0.34709916 0.43254498 0.05398032 0.10478409 0.9776553
 0.37128478 0.99596345 0.13602617 0.9999548  0.09023153 0.9995497
 0.03039023 0.10045845 0.2978578  0.96978    0.9362576  0.97875136
 0.02082174 0.94404614 0.99672216 0.0371675  0.9140746  0.84175426
 0.999803   0.03076366 0.9473128  0.03464523 0.20327082 0.83259934
 0.09767601 0.9998173  0.02747674 0.11216982 0.9981177  0.99555075
 0.9986625  0.9984693  0.99524397 0.00956262 0.41504937 0.4590701
 0.02148286 0.66783303 0.99991965 0.9011115  0.03363894 0.9591964
 0.99953747 0.02494685 0.33759415 0.9999732  0.9999635  0.99999344
 0.1060161  0.99195147 0.04105048 0.94372106 0.24693172 0.0074892
 0.21374951 0.40275133 0.99995136 0.8740443  0.07425895 0.90361315
 0.9470964  0.9998512  0.0024755  0.9530817  0.6123366  0.820107
 0.97738785 0.07292311 0.99999857 0.988981   0.8942068  0.22355033
 0.17873393 0.01622413 0.19558063 0.40037355 0.30186847 0.41192392
 0.29343927 0.3383742  0.9940435  0.9837891  0.9998386 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 17:17:05, Dev, Step : 812, Loss : 0.67767, Acc : 0.779, Auc : 0.843, Sensitive_Loss : 0.33727, Sensitive_Acc : 16.079, Sensitive_Auc : 0.976, Mean auc: 0.843, Run Time : 406.84 sec
INFO:root:2024-04-09 17:17:06, Best, Step : 812, Loss : 0.67767, Acc : 0.779,Auc : 0.843, Best Auc : 0.843, Sensitive_Loss : 0.33727, Sensitive_Acc : 16.079, Sensitive_Auc : 0.976
INFO:root:2024-04-09 17:17:14, Train, Epoch : 3, Step : 820, Loss : 0.52918, Acc : 0.597, Sensitive_Loss : 0.16764, Sensitive_Acc : 13.200, Run Time : 7.10 sec
INFO:root:2024-04-09 17:17:22, Train, Epoch : 3, Step : 830, Loss : 0.65712, Acc : 0.741, Sensitive_Loss : 0.23392, Sensitive_Acc : 16.600, Run Time : 7.79 sec
INFO:root:2024-04-09 17:17:32, Train, Epoch : 3, Step : 840, Loss : 0.69105, Acc : 0.722, Sensitive_Loss : 0.29213, Sensitive_Acc : 15.200, Run Time : 9.68 sec
INFO:root:2024-04-09 17:17:43, Train, Epoch : 3, Step : 850, Loss : 0.59979, Acc : 0.762, Sensitive_Loss : 0.25728, Sensitive_Acc : 17.500, Run Time : 11.50 sec
INFO:root:2024-04-09 17:17:51, Train, Epoch : 3, Step : 860, Loss : 0.54849, Acc : 0.800, Sensitive_Loss : 0.33512, Sensitive_Acc : 16.800, Run Time : 7.97 sec
INFO:root:2024-04-09 17:18:00, Train, Epoch : 3, Step : 870, Loss : 0.71310, Acc : 0.769, Sensitive_Loss : 0.25894, Sensitive_Acc : 14.900, Run Time : 8.50 sec
INFO:root:2024-04-09 17:18:08, Train, Epoch : 3, Step : 880, Loss : 0.64706, Acc : 0.794, Sensitive_Loss : 0.27192, Sensitive_Acc : 17.300, Run Time : 8.68 sec
INFO:root:2024-04-09 17:18:17, Train, Epoch : 3, Step : 890, Loss : 0.62781, Acc : 0.747, Sensitive_Loss : 0.21823, Sensitive_Acc : 16.400, Run Time : 8.39 sec
INFO:root:2024-04-09 17:18:26, Train, Epoch : 3, Step : 900, Loss : 0.63213, Acc : 0.716, Sensitive_Loss : 0.24769, Sensitive_Acc : 17.900, Run Time : 9.18 sec
INFO:root:2024-04-09 17:24:58, Dev, Step : 900, Loss : 0.61159, Acc : 0.797, Auc : 0.862, Sensitive_Loss : 0.27170, Sensitive_Acc : 16.108, Sensitive_Auc : 0.983, Mean auc: 0.862, Run Time : 391.86 sec
INFO:root:2024-04-09 17:24:59, Best, Step : 900, Loss : 0.61159, Acc : 0.797, Auc : 0.862, Sensitive_Loss : 0.27170, Sensitive_Acc : 16.108, Sensitive_Auc : 0.983, Best Auc : 0.862
INFO:root:2024-04-09 17:25:04, Train, Epoch : 3, Step : 910, Loss : 0.59234, Acc : 0.756, Sensitive_Loss : 0.19487, Sensitive_Acc : 16.300, Run Time : 398.32 sec
INFO:root:2024-04-09 17:25:12, Train, Epoch : 3, Step : 920, Loss : 0.56417, Acc : 0.769, Sensitive_Loss : 0.27102, Sensitive_Acc : 15.000, Run Time : 7.65 sec
INFO:root:2024-04-09 17:25:22, Train, Epoch : 3, Step : 930, Loss : 0.59455, Acc : 0.775, Sensitive_Loss : 0.25365, Sensitive_Acc : 17.800, Run Time : 10.28 sec
INFO:root:2024-04-09 17:25:30, Train, Epoch : 3, Step : 940, Loss : 0.56635, Acc : 0.784, Sensitive_Loss : 0.23515, Sensitive_Acc : 16.400, Run Time : 7.89 sec
INFO:root:2024-04-09 17:25:38, Train, Epoch : 3, Step : 950, Loss : 0.59257, Acc : 0.734, Sensitive_Loss : 0.24452, Sensitive_Acc : 16.000, Run Time : 7.98 sec
INFO:root:2024-04-09 17:25:47, Train, Epoch : 3, Step : 960, Loss : 0.60255, Acc : 0.741, Sensitive_Loss : 0.32365, Sensitive_Acc : 14.900, Run Time : 8.58 sec
INFO:root:2024-04-09 17:25:58, Train, Epoch : 3, Step : 970, Loss : 0.58033, Acc : 0.778, Sensitive_Loss : 0.29896, Sensitive_Acc : 19.000, Run Time : 11.27 sec
INFO:root:2024-04-09 17:26:06, Train, Epoch : 3, Step : 980, Loss : 0.61062, Acc : 0.809, Sensitive_Loss : 0.24076, Sensitive_Acc : 16.400, Run Time : 8.41 sec
INFO:root:2024-04-09 17:26:14, Train, Epoch : 3, Step : 990, Loss : 0.56321, Acc : 0.766, Sensitive_Loss : 0.22159, Sensitive_Acc : 17.400, Run Time : 8.04 sec
INFO:root:2024-04-09 17:26:24, Train, Epoch : 3, Step : 1000, Loss : 0.58190, Acc : 0.766, Sensitive_Loss : 0.23911, Sensitive_Acc : 15.700, Run Time : 9.91 sec
INFO:root:2024-04-09 17:33:01, Dev, Step : 1000, Loss : 0.59386, Acc : 0.801, Auc : 0.871, Sensitive_Loss : 0.23761, Sensitive_Acc : 16.157, Sensitive_Auc : 0.986, Mean auc: 0.871, Run Time : 396.59 sec
INFO:root:2024-04-09 17:33:02, Best, Step : 1000, Loss : 0.59386, Acc : 0.801, Auc : 0.871, Sensitive_Loss : 0.23761, Sensitive_Acc : 16.157, Sensitive_Auc : 0.986, Best Auc : 0.871
INFO:root:2024-04-09 17:33:08, Train, Epoch : 3, Step : 1010, Loss : 0.68147, Acc : 0.738, Sensitive_Loss : 0.18665, Sensitive_Acc : 15.500, Run Time : 403.35 sec
INFO:root:2024-04-09 17:33:16, Train, Epoch : 3, Step : 1020, Loss : 0.62013, Acc : 0.756, Sensitive_Loss : 0.21492, Sensitive_Acc : 18.400, Run Time : 7.80 sec
INFO:root:2024-04-09 17:33:27, Train, Epoch : 3, Step : 1030, Loss : 0.55255, Acc : 0.816, Sensitive_Loss : 0.21693, Sensitive_Acc : 18.300, Run Time : 11.28 sec
INFO:root:2024-04-09 17:33:34, Train, Epoch : 3, Step : 1040, Loss : 0.57238, Acc : 0.753, Sensitive_Loss : 0.30232, Sensitive_Acc : 15.100, Run Time : 7.42 sec
INFO:root:2024-04-09 17:33:42, Train, Epoch : 3, Step : 1050, Loss : 0.58243, Acc : 0.794, Sensitive_Loss : 0.20536, Sensitive_Acc : 15.700, Run Time : 7.67 sec
INFO:root:2024-04-09 17:33:52, Train, Epoch : 3, Step : 1060, Loss : 0.62661, Acc : 0.744, Sensitive_Loss : 0.27074, Sensitive_Acc : 15.900, Run Time : 10.18 sec
INFO:root:2024-04-09 17:34:00, Train, Epoch : 3, Step : 1070, Loss : 0.55692, Acc : 0.778, Sensitive_Loss : 0.22063, Sensitive_Acc : 15.800, Run Time : 8.09 sec
INFO:root:2024-04-09 17:34:09, Train, Epoch : 3, Step : 1080, Loss : 0.69689, Acc : 0.731, Sensitive_Loss : 0.22290, Sensitive_Acc : 16.300, Run Time : 8.36 sec
INFO:root:2024-04-09 17:34:16, Train, Epoch : 3, Step : 1090, Loss : 0.57024, Acc : 0.831, Sensitive_Loss : 0.23220, Sensitive_Acc : 15.800, Run Time : 7.54 sec
INFO:root:2024-04-09 17:34:29, Train, Epoch : 3, Step : 1100, Loss : 0.59358, Acc : 0.775, Sensitive_Loss : 0.32384, Sensitive_Acc : 18.200, Run Time : 12.63 sec
INFO:root:2024-04-09 17:41:06, Dev, Step : 1100, Loss : 0.58300, Acc : 0.804, Auc : 0.876, Sensitive_Loss : 0.26439, Sensitive_Acc : 16.088, Sensitive_Auc : 0.987, Mean auc: 0.876, Run Time : 396.89 sec
INFO:root:2024-04-09 17:41:06, Best, Step : 1100, Loss : 0.58300, Acc : 0.804, Auc : 0.876, Sensitive_Loss : 0.26439, Sensitive_Acc : 16.088, Sensitive_Auc : 0.987, Best Auc : 0.876
INFO:root:2024-04-09 17:41:12, Train, Epoch : 3, Step : 1110, Loss : 0.59216, Acc : 0.791, Sensitive_Loss : 0.19992, Sensitive_Acc : 16.400, Run Time : 403.60 sec
INFO:root:2024-04-09 17:41:21, Train, Epoch : 3, Step : 1120, Loss : 0.55046, Acc : 0.769, Sensitive_Loss : 0.24210, Sensitive_Acc : 16.700, Run Time : 9.13 sec
INFO:root:2024-04-09 17:41:30, Train, Epoch : 3, Step : 1130, Loss : 0.65975, Acc : 0.781, Sensitive_Loss : 0.24040, Sensitive_Acc : 17.500, Run Time : 8.62 sec
INFO:root:2024-04-09 17:41:37, Train, Epoch : 3, Step : 1140, Loss : 0.66790, Acc : 0.750, Sensitive_Loss : 0.25426, Sensitive_Acc : 15.200, Run Time : 7.33 sec
INFO:root:2024-04-09 17:41:46, Train, Epoch : 3, Step : 1150, Loss : 0.65965, Acc : 0.738, Sensitive_Loss : 0.24791, Sensitive_Acc : 16.000, Run Time : 8.17 sec
INFO:root:2024-04-09 17:41:56, Train, Epoch : 3, Step : 1160, Loss : 0.59216, Acc : 0.781, Sensitive_Loss : 0.21683, Sensitive_Acc : 15.200, Run Time : 10.51 sec
INFO:root:2024-04-09 17:42:04, Train, Epoch : 3, Step : 1170, Loss : 0.61322, Acc : 0.781, Sensitive_Loss : 0.24972, Sensitive_Acc : 16.900, Run Time : 8.02 sec
INFO:root:2024-04-09 17:42:12, Train, Epoch : 3, Step : 1180, Loss : 0.61353, Acc : 0.766, Sensitive_Loss : 0.25765, Sensitive_Acc : 16.700, Run Time : 8.04 sec
INFO:root:2024-04-09 17:42:21, Train, Epoch : 3, Step : 1190, Loss : 0.62181, Acc : 0.775, Sensitive_Loss : 0.22449, Sensitive_Acc : 17.500, Run Time : 9.33 sec
INFO:root:2024-04-09 17:42:32, Train, Epoch : 3, Step : 1200, Loss : 0.61629, Acc : 0.759, Sensitive_Loss : 0.20068, Sensitive_Acc : 16.300, Run Time : 10.74 sec
INFO:root:2024-04-09 17:49:04, Dev, Step : 1200, Loss : 0.58343, Acc : 0.816, Auc : 0.883, Sensitive_Loss : 0.22335, Sensitive_Acc : 16.157, Sensitive_Auc : 0.987, Mean auc: 0.883, Run Time : 391.33 sec
INFO:root:2024-04-09 17:49:04, Best, Step : 1200, Loss : 0.58343, Acc : 0.816, Auc : 0.883, Sensitive_Loss : 0.22335, Sensitive_Acc : 16.157, Sensitive_Auc : 0.987, Best Auc : 0.883
INFO:root:2024-04-09 17:49:10, Train, Epoch : 3, Step : 1210, Loss : 0.56931, Acc : 0.756, Sensitive_Loss : 0.24666, Sensitive_Acc : 17.800, Run Time : 397.56 sec
INFO:root:2024-04-09 17:55:59
INFO:root:y_pred: [0.36032802 0.3141179  0.35722893 ... 0.08344526 0.63910437 0.39124772]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.98783529e-01 9.97419596e-01 9.99863386e-01 9.49608088e-01
 9.70327437e-01 9.99761283e-01 1.34193018e-01 6.06159046e-02
 5.25100669e-03 3.64340156e-01 6.01415038e-02 9.95859683e-01
 5.75332165e-01 3.16022485e-01 8.10592547e-02 9.25950706e-01
 9.98014092e-01 9.81798351e-01 9.78410542e-01 6.38976991e-02
 9.93161798e-01 9.97490764e-01 9.63162839e-01 9.97675836e-01
 9.89060879e-01 1.65466741e-02 9.72339809e-01 5.76667428e-01
 2.05382124e-01 9.83230293e-01 6.03822526e-03 7.97154188e-01
 5.80019712e-01 5.78126237e-02 9.99660373e-01 9.85637486e-01
 3.21325868e-01 9.70054448e-01 3.26665444e-03 2.06699029e-01
 9.96724427e-01 5.04615188e-01 9.15480971e-01 2.07030997e-02
 9.96828735e-01 6.02518678e-01 9.99743998e-01 9.83047299e-03
 2.80010700e-02 9.99971867e-01 7.93280482e-01 9.92307782e-01
 3.33193034e-01 9.96778905e-01 7.55938351e-01 9.98896480e-01
 9.91230488e-01 9.96067643e-01 8.62127185e-01 5.69400728e-01
 3.02640405e-02 2.39538625e-01 8.30781758e-01 9.83150780e-01
 4.61717784e-01 5.20579051e-03 4.61295545e-02 7.18629062e-02
 9.24328387e-01 1.47792354e-01 9.99956846e-01 9.49059963e-01
 9.99220490e-01 9.85449910e-01 9.20795262e-01 9.99931216e-01
 9.88813460e-01 8.78595352e-01 9.79114532e-01 7.99891818e-03
 2.16568515e-01 1.89729869e-01 1.01301195e-02 6.97121024e-01
 9.04489100e-01 7.94446707e-01 9.98938382e-01 5.86035065e-02
 9.96768832e-01 1.86373755e-01 9.96407568e-01 9.98736322e-01
 9.99320269e-01 9.11501765e-01 9.99540687e-01 1.18956745e-01
 9.08459425e-01 4.88509327e-01 5.16676426e-01 3.09824734e-03
 2.65221417e-01 9.99949455e-01 1.04217462e-01 7.04296708e-01
 8.18273306e-01 9.04015064e-01 4.99690235e-01 9.61339355e-01
 8.32935274e-01 2.30864733e-02 9.75123700e-03 2.75349349e-01
 6.66976534e-03 9.99996424e-01 9.86711323e-01 9.96855497e-01
 6.32510960e-01 5.71700372e-02 4.65743020e-02 7.47902738e-03
 9.89510298e-01 5.18765533e-03 9.95260894e-01 9.56547976e-01
 8.20043564e-01 8.89359355e-01 9.99104679e-01 4.01209779e-02
 2.99962214e-03 1.79928094e-02 3.29037271e-02 9.37589407e-01
 1.00391649e-03 1.39817372e-01 9.99516964e-01 3.85606103e-03
 2.63595134e-01 9.82898831e-01 9.57318664e-01 1.25971258e-01
 9.99855995e-01 9.18855011e-01 9.97492552e-01 3.68916452e-01
 8.34218971e-03 2.38176691e-03 3.78203690e-01 2.63572305e-01
 3.19580175e-02 2.93638781e-02 2.25227885e-03 9.94378269e-01
 8.63908674e-04 4.45510507e-01 4.49441582e-01 9.85647202e-01
 3.67364049e-01 5.34175396e-01 9.99920249e-01 9.99485970e-01
 4.09862250e-01 9.88621414e-01 2.08016679e-01 9.27625358e-01
 1.58822432e-03 9.92506087e-01 3.38036209e-01 7.89133728e-01
 9.52212155e-01 9.97223020e-01 3.21435779e-01 1.21084735e-01
 2.23108102e-03 5.64146638e-01 8.58935833e-01 2.23903954e-01
 5.99296927e-01 9.24738169e-01 1.05893565e-02 4.78643924e-01
 9.97825801e-01 9.24084485e-01 2.61456549e-01 9.66280997e-01
 1.21336184e-01 9.86923158e-01 6.31921068e-02 4.12083380e-02
 4.17476535e-01 6.64039433e-01 4.76245163e-03 8.76198769e-01
 7.29381572e-03 1.14875562e-01 1.56981796e-01 2.47877166e-02
 1.87441200e-01 7.79148579e-01 3.59331146e-02 9.99292612e-01
 6.37169033e-02 8.33692014e-01 9.92364645e-01 3.58495414e-02
 9.31888372e-02 9.97931957e-01 9.99858975e-01 9.99570072e-01
 9.96364951e-01 9.69953835e-01 2.31297985e-02 7.50461459e-01
 4.77609923e-03 1.65564055e-03 9.50056970e-01 9.90744680e-03
 8.21072996e-01 9.99572694e-01 7.28240490e-01 9.99397397e-01
 9.99724090e-01 6.48429692e-01 2.46685948e-02 9.40108001e-01
 9.99637842e-01 7.80696511e-01 9.94389713e-01 3.02201718e-01
 3.97745036e-02 3.95854563e-03 9.98307705e-01 9.58834708e-01
 8.46909046e-01 9.93483722e-01 5.50547957e-01 9.74625885e-01
 4.16263461e-01 1.47533134e-01 9.99335945e-01 9.74693179e-01
 7.64539316e-02 2.98702240e-01 2.91256718e-02 4.45457131e-01
 7.22435772e-01 6.85597122e-01 9.71511245e-01 2.50181812e-03
 9.93492663e-01 9.96115088e-01 9.23799336e-01 6.28642961e-02
 9.61487234e-01 4.52209085e-01 9.74540293e-01 5.38190641e-02
 9.10817683e-01 7.18084216e-01 9.91063237e-01 9.98702168e-01
 9.98286426e-01 9.74152923e-01 4.04489219e-01 9.99879956e-01
 7.44894445e-01 8.30656052e-01 9.99259293e-01 9.95065629e-01
 9.47465897e-01 9.96034443e-01 1.78660825e-02 9.99323249e-01
 9.55768824e-01 9.99906182e-01 1.90355822e-01 2.41625965e-01
 1.79815695e-01 8.23040903e-01 1.77104156e-02 9.85053480e-01
 6.55251026e-01 4.13532257e-02 9.57671642e-01 9.87034082e-01
 5.27824601e-03 9.98373985e-01 1.61816671e-01 9.99385715e-01
 9.79601979e-01 9.96981800e-01 8.36045891e-02 7.41014898e-01
 9.98317361e-01 7.45959938e-01 9.89508271e-01 6.47856236e-01
 7.49075226e-03 9.43615198e-01 9.71849039e-02 6.02025270e-01
 6.44219220e-02 6.44767165e-01 9.98191893e-01 2.13914052e-01
 5.90928197e-01 8.75319421e-01 9.64790702e-01 9.99329567e-01
 9.83266234e-01 9.97075438e-01 3.88242799e-04 3.06430548e-01
 9.87958550e-01 9.98677552e-01 9.98745322e-01 9.98944342e-01
 9.92080629e-01 1.40500059e-02 1.98188558e-01 2.05906749e-01
 1.32726982e-01 6.76328316e-02 3.64982188e-02 9.59081888e-01
 1.23317167e-01 9.73433852e-01 5.66707365e-02 9.99741137e-01
 1.10259160e-01 9.97516870e-01 2.71199513e-02 5.54202050e-02
 1.20064788e-01 9.55186248e-01 7.01655328e-01 9.85922813e-01
 5.99661702e-03 9.25141931e-01 9.95849609e-01 2.12633666e-02
 9.50078070e-01 8.17373037e-01 9.98292267e-01 2.74133012e-02
 8.35878313e-01 3.94363068e-02 8.77597034e-02 8.95259380e-01
