Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.27219817 0.6677165  0.55498934 0.46296626 0.27753183 0.5172742
 0.35487464 0.42471823 0.44542623 0.5881754  0.49757865 0.592771
 0.40951586 0.62949026 0.46893677 0.36791623 0.41435686 0.5658585
 0.5502892  0.44159815 0.57836133 0.555554   0.4212052  0.43682778
 0.2730601  0.5602951  0.39430884 0.5472826  0.5956085  0.6701771
 0.49824688 0.65903693 0.59619653 0.6121508  0.39726868 0.3771978
 0.6869748  0.4097025  0.5454911  0.40213335 0.63357776 0.44210806
 0.31055266 0.27929622 0.3459292  0.43730843 0.5004482  0.32608145
 0.59169424 0.7094246  0.6937925  0.80210024 0.43479276 0.66942453
 0.43390092 0.6409475  0.49373785 0.33234715 0.4806983  0.42481208
 0.45181614 0.44007328 0.40173855 0.38464698 0.70800513 0.24683507
 0.5496952  0.3652455  0.45355007 0.3647574  0.4179775  0.50059384
 0.4886888  0.65649223 0.36024863 0.74942404 0.635077   0.60316336
 0.31797454 0.31059447 0.6701974  0.3429061  0.59003204 0.41309634
 0.51182556 0.52712977 0.6415006  0.42645493 0.5814163  0.4481386
 0.5030304  0.566668   0.51451176 0.7284213  0.36728263 0.57343495
 0.5131029  0.4618152  0.42705157 0.6902925  0.5492229  0.65235966
 0.66402256 0.5051084  0.34208682]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 18:23:46, Dev, Step : 984, Loss : 1.05286, Acc : 0.521, Auc : 0.748, Sensitive_Loss : 0.76450, Sensitive_Acc : 16.284, Sensitive_Auc : 0.578, Mean auc: 0.748, Run Time : 92.46 sec
INFO:root:2024-04-06 18:23:53, Train, Epoch : 3, Step : 990, Loss : 0.52981, Acc : 0.431, Sensitive_Loss : 0.47395, Sensitive_Acc : 9.600, Run Time : 5.44 sec
INFO:root:2024-04-06 18:24:00, Train, Epoch : 3, Step : 1000, Loss : 0.93224, Acc : 0.713, Sensitive_Loss : 0.72748, Sensitive_Acc : 15.300, Run Time : 7.10 sec
INFO:root:2024-04-06 18:25:33, Dev, Step : 1000, Loss : 1.02061, Acc : 0.595, Auc : 0.754, Sensitive_Loss : 0.76740, Sensitive_Acc : 16.043, Sensitive_Auc : 0.566, Mean auc: 0.754, Run Time : 93.40 sec
INFO:root:2024-04-06 18:25:39, Train, Epoch : 3, Step : 1010, Loss : 1.08487, Acc : 0.684, Sensitive_Loss : 0.71497, Sensitive_Acc : 15.000, Run Time : 99.05 sec
INFO:root:2024-04-06 18:25:46, Train, Epoch : 3, Step : 1020, Loss : 1.11001, Acc : 0.669, Sensitive_Loss : 0.74647, Sensitive_Acc : 17.500, Run Time : 6.84 sec
INFO:root:2024-04-06 18:25:53, Train, Epoch : 3, Step : 1030, Loss : 0.86067, Acc : 0.716, Sensitive_Loss : 0.73602, Sensitive_Acc : 16.100, Run Time : 7.32 sec
INFO:root:2024-04-06 18:26:00, Train, Epoch : 3, Step : 1040, Loss : 0.96964, Acc : 0.656, Sensitive_Loss : 0.74397, Sensitive_Acc : 15.400, Run Time : 6.96 sec
INFO:root:2024-04-06 18:26:07, Train, Epoch : 3, Step : 1050, Loss : 1.00130, Acc : 0.672, Sensitive_Loss : 0.76294, Sensitive_Acc : 16.700, Run Time : 6.96 sec
INFO:root:2024-04-06 18:26:14, Train, Epoch : 3, Step : 1060, Loss : 1.10190, Acc : 0.656, Sensitive_Loss : 0.71982, Sensitive_Acc : 17.100, Run Time : 7.49 sec
INFO:root:2024-04-06 18:26:22, Train, Epoch : 3, Step : 1070, Loss : 0.82240, Acc : 0.681, Sensitive_Loss : 0.73134, Sensitive_Acc : 16.300, Run Time : 7.63 sec
INFO:root:2024-04-06 18:26:29, Train, Epoch : 3, Step : 1080, Loss : 1.04107, Acc : 0.684, Sensitive_Loss : 0.72534, Sensitive_Acc : 15.100, Run Time : 6.80 sec
INFO:root:2024-04-06 18:26:36, Train, Epoch : 3, Step : 1090, Loss : 0.95437, Acc : 0.691, Sensitive_Loss : 0.79241, Sensitive_Acc : 17.500, Run Time : 6.96 sec
INFO:root:2024-04-06 18:26:43, Train, Epoch : 3, Step : 1100, Loss : 0.77437, Acc : 0.703, Sensitive_Loss : 0.79167, Sensitive_Acc : 16.600, Run Time : 7.50 sec
INFO:root:2024-04-06 18:28:17, Dev, Step : 1100, Loss : 0.97100, Acc : 0.639, Auc : 0.767, Sensitive_Loss : 0.77243, Sensitive_Acc : 16.284, Sensitive_Auc : 0.565, Mean auc: 0.767, Run Time : 93.27 sec
INFO:root:2024-04-06 18:28:22, Train, Epoch : 3, Step : 1110, Loss : 0.80736, Acc : 0.688, Sensitive_Loss : 0.76292, Sensitive_Acc : 15.500, Run Time : 98.67 sec
INFO:root:2024-04-06 18:28:29, Train, Epoch : 3, Step : 1120, Loss : 0.96348, Acc : 0.700, Sensitive_Loss : 0.81235, Sensitive_Acc : 15.800, Run Time : 7.18 sec
INFO:root:2024-04-06 18:28:37, Train, Epoch : 3, Step : 1130, Loss : 0.82198, Acc : 0.697, Sensitive_Loss : 0.70059, Sensitive_Acc : 14.700, Run Time : 7.35 sec
INFO:root:2024-04-06 18:28:43, Train, Epoch : 3, Step : 1140, Loss : 0.97775, Acc : 0.706, Sensitive_Loss : 0.76153, Sensitive_Acc : 15.000, Run Time : 6.85 sec
INFO:root:2024-04-06 18:28:50, Train, Epoch : 3, Step : 1150, Loss : 0.71959, Acc : 0.697, Sensitive_Loss : 0.76868, Sensitive_Acc : 16.800, Run Time : 7.01 sec
INFO:root:2024-04-06 18:28:58, Train, Epoch : 3, Step : 1160, Loss : 0.94774, Acc : 0.681, Sensitive_Loss : 0.73701, Sensitive_Acc : 15.600, Run Time : 7.35 sec
INFO:root:2024-04-06 18:29:05, Train, Epoch : 3, Step : 1170, Loss : 0.93091, Acc : 0.694, Sensitive_Loss : 0.70860, Sensitive_Acc : 15.000, Run Time : 7.21 sec
INFO:root:2024-04-06 18:29:12, Train, Epoch : 3, Step : 1180, Loss : 0.69718, Acc : 0.650, Sensitive_Loss : 0.80925, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-04-06 18:29:19, Train, Epoch : 3, Step : 1190, Loss : 0.63084, Acc : 0.703, Sensitive_Loss : 0.76606, Sensitive_Acc : 18.200, Run Time : 6.98 sec
INFO:root:2024-04-06 18:29:25, Train, Epoch : 3, Step : 1200, Loss : 0.93418, Acc : 0.719, Sensitive_Loss : 0.78731, Sensitive_Acc : 14.400, Run Time : 6.58 sec
INFO:root:2024-04-06 18:30:59, Dev, Step : 1200, Loss : 0.95068, Acc : 0.722, Auc : 0.772, Sensitive_Loss : 0.77880, Sensitive_Acc : 15.986, Sensitive_Auc : 0.554, Mean auc: 0.772, Run Time : 93.54 sec
INFO:root:2024-04-06 18:31:04, Train, Epoch : 3, Step : 1210, Loss : 0.66426, Acc : 0.700, Sensitive_Loss : 0.70107, Sensitive_Acc : 15.400, Run Time : 99.00 sec
INFO:root:2024-04-06 18:31:12, Train, Epoch : 3, Step : 1220, Loss : 0.91603, Acc : 0.666, Sensitive_Loss : 0.75399, Sensitive_Acc : 15.400, Run Time : 7.42 sec
INFO:root:2024-04-06 18:31:19, Train, Epoch : 3, Step : 1230, Loss : 0.89393, Acc : 0.691, Sensitive_Loss : 0.68739, Sensitive_Acc : 15.500, Run Time : 7.39 sec
INFO:root:2024-04-06 18:31:26, Train, Epoch : 3, Step : 1240, Loss : 0.81387, Acc : 0.716, Sensitive_Loss : 0.76087, Sensitive_Acc : 17.300, Run Time : 6.63 sec
INFO:root:2024-04-06 18:31:33, Train, Epoch : 3, Step : 1250, Loss : 0.87760, Acc : 0.700, Sensitive_Loss : 0.71993, Sensitive_Acc : 15.800, Run Time : 7.48 sec
INFO:root:2024-04-06 18:31:40, Train, Epoch : 3, Step : 1260, Loss : 0.98083, Acc : 0.709, Sensitive_Loss : 0.72542, Sensitive_Acc : 15.000, Run Time : 6.58 sec
INFO:root:2024-04-06 18:31:47, Train, Epoch : 3, Step : 1270, Loss : 0.87856, Acc : 0.706, Sensitive_Loss : 0.73023, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-06 18:31:54, Train, Epoch : 3, Step : 1280, Loss : 1.06041, Acc : 0.691, Sensitive_Loss : 0.73604, Sensitive_Acc : 15.500, Run Time : 7.15 sec
INFO:root:2024-04-06 18:32:01, Train, Epoch : 3, Step : 1290, Loss : 0.78187, Acc : 0.725, Sensitive_Loss : 0.84280, Sensitive_Acc : 19.100, Run Time : 7.18 sec
INFO:root:2024-04-06 18:32:09, Train, Epoch : 3, Step : 1300, Loss : 0.96296, Acc : 0.662, Sensitive_Loss : 0.80160, Sensitive_Acc : 17.400, Run Time : 7.09 sec
INFO:root:2024-04-06 18:33:42, Dev, Step : 1300, Loss : 0.94900, Acc : 0.722, Auc : 0.773, Sensitive_Loss : 0.78469, Sensitive_Acc : 15.972, Sensitive_Auc : 0.549, Mean auc: 0.773, Run Time : 93.62 sec
INFO:root:2024-04-06 18:33:48, Train, Epoch : 3, Step : 1310, Loss : 1.08225, Acc : 0.706, Sensitive_Loss : 0.72178, Sensitive_Acc : 16.500, Run Time : 99.50 sec
INFO:root:2024-04-06 18:33:55, Train, Epoch : 3, Step : 1320, Loss : 0.75982, Acc : 0.722, Sensitive_Loss : 0.75226, Sensitive_Acc : 17.500, Run Time : 6.74 sec
INFO:root:2024-04-06 18:34:02, Train, Epoch : 3, Step : 1330, Loss : 0.87844, Acc : 0.703, Sensitive_Loss : 0.74852, Sensitive_Acc : 16.400, Run Time : 7.30 sec
INFO:root:2024-04-06 18:34:09, Train, Epoch : 3, Step : 1340, Loss : 0.79346, Acc : 0.719, Sensitive_Loss : 0.77127, Sensitive_Acc : 15.600, Run Time : 6.95 sec
INFO:root:2024-04-06 18:34:16, Train, Epoch : 3, Step : 1350, Loss : 0.76535, Acc : 0.706, Sensitive_Loss : 0.74865, Sensitive_Acc : 18.300, Run Time : 6.79 sec
INFO:root:2024-04-06 18:34:23, Train, Epoch : 3, Step : 1360, Loss : 1.05978, Acc : 0.675, Sensitive_Loss : 0.70406, Sensitive_Acc : 16.100, Run Time : 7.08 sec
INFO:root:2024-04-06 18:34:30, Train, Epoch : 3, Step : 1370, Loss : 0.92096, Acc : 0.700, Sensitive_Loss : 0.74886, Sensitive_Acc : 15.900, Run Time : 7.05 sec
INFO:root:2024-04-06 18:34:37, Train, Epoch : 3, Step : 1380, Loss : 0.87291, Acc : 0.684, Sensitive_Loss : 0.75281, Sensitive_Acc : 14.700, Run Time : 7.04 sec
INFO:root:2024-04-06 18:34:44, Train, Epoch : 3, Step : 1390, Loss : 0.83517, Acc : 0.697, Sensitive_Loss : 0.69508, Sensitive_Acc : 16.600, Run Time : 7.30 sec
INFO:root:2024-04-06 18:34:51, Train, Epoch : 3, Step : 1400, Loss : 0.95305, Acc : 0.678, Sensitive_Loss : 0.80722, Sensitive_Acc : 14.900, Run Time : 6.94 sec
INFO:root:2024-04-06 18:36:25, Dev, Step : 1400, Loss : 0.94085, Acc : 0.713, Auc : 0.776, Sensitive_Loss : 0.78914, Sensitive_Acc : 16.482, Sensitive_Auc : 0.533, Mean auc: 0.776, Run Time : 93.41 sec
INFO:root:2024-04-06 18:36:30, Train, Epoch : 3, Step : 1410, Loss : 0.92747, Acc : 0.706, Sensitive_Loss : 0.80575, Sensitive_Acc : 18.500, Run Time : 99.02 sec
INFO:root:2024-04-06 18:36:38, Train, Epoch : 3, Step : 1420, Loss : 0.69674, Acc : 0.716, Sensitive_Loss : 0.75792, Sensitive_Acc : 17.300, Run Time : 7.39 sec
INFO:root:2024-04-06 18:36:45, Train, Epoch : 3, Step : 1430, Loss : 0.72086, Acc : 0.684, Sensitive_Loss : 0.71074, Sensitive_Acc : 13.900, Run Time : 6.90 sec
INFO:root:2024-04-06 18:36:52, Train, Epoch : 3, Step : 1440, Loss : 0.91687, Acc : 0.719, Sensitive_Loss : 0.76384, Sensitive_Acc : 16.000, Run Time : 7.44 sec
INFO:root:2024-04-06 18:36:59, Train, Epoch : 3, Step : 1450, Loss : 1.02991, Acc : 0.669, Sensitive_Loss : 0.76022, Sensitive_Acc : 15.100, Run Time : 7.13 sec
INFO:root:2024-04-06 18:37:06, Train, Epoch : 3, Step : 1460, Loss : 1.06484, Acc : 0.688, Sensitive_Loss : 0.79937, Sensitive_Acc : 16.900, Run Time : 7.32 sec
INFO:root:2024-04-06 18:37:14, Train, Epoch : 3, Step : 1470, Loss : 0.71047, Acc : 0.703, Sensitive_Loss : 0.79009, Sensitive_Acc : 15.600, Run Time : 7.11 sec
INFO:root:2024-04-06 18:38:50
INFO:root:y_pred: [0.27613595 0.21148072 0.12359214 ... 0.45895356 0.74218863 0.2480835 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.45145607 0.4038249  0.7802471  0.33949506 0.57701266 0.51958704
 0.7373608  0.7199893  0.51373696 0.46532968 0.5932354  0.26949114
 0.53340316 0.42930207 0.43777758 0.4296161  0.54309833 0.48561755
 0.4137296  0.7043117  0.5453649  0.34634516 0.3896378  0.35993907
 0.41899472 0.7427489  0.7252012  0.55280656 0.41796917 0.572465
 0.5862456  0.6233596  0.42011625 0.4389848  0.77121186 0.2669533
 0.22876105 0.7239862  0.51766735 0.44213697 0.2815736  0.5437716
 0.33299443 0.4534869  0.48633152 0.6365026  0.5268112  0.596241
 0.40699807 0.66095084 0.4689002  0.31599557 0.34650147 0.5083074
 0.4775319  0.49689105 0.5579948  0.60591763 0.37721172 0.5165
 0.27495405 0.5589829  0.45861602 0.6643232  0.58906406 0.6535108
 0.51257116 0.6411979  0.5910977  0.6337443  0.3444224  0.3569764
 0.7276814  0.3889716  0.5886856  0.4601522  0.60866606 0.4838722
 0.22024299 0.3075059  0.37328807 0.5200882  0.4953885  0.3412582
 0.59859073 0.7451074  0.7866282  0.83120716 0.4923296  0.76506215
 0.400221   0.65118086 0.5186471  0.35586244 0.48570994 0.45768294
 0.48688862 0.38041544 0.33047977 0.47263086 0.70311254 0.24315381
 0.48514393 0.3410398  0.44635916 0.3414016  0.36021438 0.50575024
 0.580659   0.6466204  0.37826407 0.7988203  0.71408844 0.59664047
 0.39931104 0.28944328 0.69703007 0.3560239  0.5515206  0.4486462
 0.51243407 0.5154003  0.6563468  0.48817536 0.59055626 0.4655725
 0.50364953 0.5583     0.54155636 0.75327426 0.41851598 0.56362075
 0.54217035 0.37953395 0.33143017 0.7120729  0.5503249  0.6657788
 0.70040643 0.52185863 0.33350655]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 18:38:50, Dev, Step : 1476, Loss : 0.93700, Acc : 0.750, Auc : 0.778, Sensitive_Loss : 0.79966, Sensitive_Acc : 16.028, Sensitive_Auc : 0.519, Mean auc: 0.778, Run Time : 92.80 sec
INFO:root:2024-04-06 18:38:55, Train, Epoch : 4, Step : 1480, Loss : 0.36514, Acc : 0.281, Sensitive_Loss : 0.29243, Sensitive_Acc : 5.100, Run Time : 3.96 sec
INFO:root:2024-04-06 18:39:02, Train, Epoch : 4, Step : 1490, Loss : 0.92838, Acc : 0.691, Sensitive_Loss : 0.80317, Sensitive_Acc : 17.500, Run Time : 6.94 sec
INFO:root:2024-04-06 18:39:09, Train, Epoch : 4, Step : 1500, Loss : 0.74151, Acc : 0.697, Sensitive_Loss : 0.71731, Sensitive_Acc : 13.400, Run Time : 7.45 sec
INFO:root:2024-04-06 18:40:42, Dev, Step : 1500, Loss : 0.93962, Acc : 0.742, Auc : 0.778, Sensitive_Loss : 0.80246, Sensitive_Acc : 16.142, Sensitive_Auc : 0.516, Mean auc: 0.778, Run Time : 93.00 sec
INFO:root:2024-04-06 18:40:48, Train, Epoch : 4, Step : 1510, Loss : 0.66107, Acc : 0.678, Sensitive_Loss : 0.81966, Sensitive_Acc : 16.400, Run Time : 98.66 sec
INFO:root:2024-04-06 18:40:55, Train, Epoch : 4, Step : 1520, Loss : 0.91507, Acc : 0.688, Sensitive_Loss : 0.72374, Sensitive_Acc : 16.600, Run Time : 7.20 sec
INFO:root:2024-04-06 18:41:02, Train, Epoch : 4, Step : 1530, Loss : 0.74322, Acc : 0.691, Sensitive_Loss : 0.71256, Sensitive_Acc : 15.800, Run Time : 7.43 sec
INFO:root:2024-04-06 18:41:10, Train, Epoch : 4, Step : 1540, Loss : 0.82272, Acc : 0.691, Sensitive_Loss : 0.77903, Sensitive_Acc : 15.000, Run Time : 7.33 sec
INFO:root:2024-04-06 18:41:16, Train, Epoch : 4, Step : 1550, Loss : 0.67865, Acc : 0.741, Sensitive_Loss : 0.76592, Sensitive_Acc : 16.700, Run Time : 6.65 sec
INFO:root:2024-04-06 18:41:24, Train, Epoch : 4, Step : 1560, Loss : 0.85893, Acc : 0.659, Sensitive_Loss : 0.76718, Sensitive_Acc : 16.900, Run Time : 7.25 sec
INFO:root:2024-04-06 18:41:31, Train, Epoch : 4, Step : 1570, Loss : 1.00365, Acc : 0.688, Sensitive_Loss : 0.74320, Sensitive_Acc : 16.800, Run Time : 7.47 sec
INFO:root:2024-04-06 18:41:38, Train, Epoch : 4, Step : 1580, Loss : 0.88843, Acc : 0.694, Sensitive_Loss : 0.81121, Sensitive_Acc : 18.200, Run Time : 6.93 sec
INFO:root:2024-04-06 18:41:45, Train, Epoch : 4, Step : 1590, Loss : 0.81154, Acc : 0.688, Sensitive_Loss : 0.79628, Sensitive_Acc : 12.800, Run Time : 6.78 sec
INFO:root:2024-04-06 18:41:52, Train, Epoch : 4, Step : 1600, Loss : 0.72624, Acc : 0.734, Sensitive_Loss : 0.75258, Sensitive_Acc : 16.900, Run Time : 7.28 sec
INFO:root:2024-04-06 18:43:25, Dev, Step : 1600, Loss : 0.93293, Acc : 0.753, Auc : 0.778, Sensitive_Loss : 0.80429, Sensitive_Acc : 15.972, Sensitive_Auc : 0.517, Mean auc: 0.778, Run Time : 93.24 sec
INFO:root:2024-04-06 18:43:31, Train, Epoch : 4, Step : 1610, Loss : 0.83436, Acc : 0.678, Sensitive_Loss : 0.76254, Sensitive_Acc : 14.200, Run Time : 98.96 sec
INFO:root:2024-04-06 18:43:39, Train, Epoch : 4, Step : 1620, Loss : 0.75333, Acc : 0.669, Sensitive_Loss : 0.86957, Sensitive_Acc : 17.800, Run Time : 7.59 sec
INFO:root:2024-04-06 18:43:45, Train, Epoch : 4, Step : 1630, Loss : 0.90318, Acc : 0.719, Sensitive_Loss : 0.79270, Sensitive_Acc : 17.400, Run Time : 6.60 sec
INFO:root:2024-04-06 18:43:53, Train, Epoch : 4, Step : 1640, Loss : 0.79861, Acc : 0.738, Sensitive_Loss : 0.76303, Sensitive_Acc : 18.100, Run Time : 7.42 sec
INFO:root:2024-04-06 18:43:59, Train, Epoch : 4, Step : 1650, Loss : 0.89178, Acc : 0.691, Sensitive_Loss : 0.69264, Sensitive_Acc : 16.200, Run Time : 6.78 sec
INFO:root:2024-04-06 18:44:06, Train, Epoch : 4, Step : 1660, Loss : 0.95731, Acc : 0.719, Sensitive_Loss : 0.74317, Sensitive_Acc : 16.100, Run Time : 6.78 sec
INFO:root:2024-04-06 18:44:13, Train, Epoch : 4, Step : 1670, Loss : 0.98362, Acc : 0.678, Sensitive_Loss : 0.79546, Sensitive_Acc : 14.500, Run Time : 7.17 sec
INFO:root:2024-04-06 18:44:21, Train, Epoch : 4, Step : 1680, Loss : 0.92398, Acc : 0.744, Sensitive_Loss : 0.69149, Sensitive_Acc : 13.900, Run Time : 7.48 sec
INFO:root:2024-04-06 18:44:28, Train, Epoch : 4, Step : 1690, Loss : 1.00163, Acc : 0.678, Sensitive_Loss : 0.80335, Sensitive_Acc : 16.500, Run Time : 6.82 sec
INFO:root:2024-04-06 18:44:35, Train, Epoch : 4, Step : 1700, Loss : 0.90601, Acc : 0.697, Sensitive_Loss : 0.79205, Sensitive_Acc : 14.900, Run Time : 7.11 sec
INFO:root:2024-04-06 18:46:08, Dev, Step : 1700, Loss : 0.93488, Acc : 0.735, Auc : 0.776, Sensitive_Loss : 0.80677, Sensitive_Acc : 16.270, Sensitive_Auc : 0.504, Mean auc: 0.776, Run Time : 93.71 sec
INFO:root:2024-04-06 18:46:14, Train, Epoch : 4, Step : 1710, Loss : 0.83494, Acc : 0.694, Sensitive_Loss : 0.81363, Sensitive_Acc : 18.100, Run Time : 99.68 sec
INFO:root:2024-04-06 18:46:21, Train, Epoch : 4, Step : 1720, Loss : 0.91884, Acc : 0.722, Sensitive_Loss : 0.84996, Sensitive_Acc : 15.400, Run Time : 6.75 sec
INFO:root:2024-04-06 18:46:28, Train, Epoch : 4, Step : 1730, Loss : 0.87908, Acc : 0.719, Sensitive_Loss : 0.86541, Sensitive_Acc : 19.100, Run Time : 7.32 sec
INFO:root:2024-04-06 18:46:35, Train, Epoch : 4, Step : 1740, Loss : 0.99186, Acc : 0.700, Sensitive_Loss : 0.85458, Sensitive_Acc : 16.200, Run Time : 6.61 sec
INFO:root:2024-04-06 18:46:43, Train, Epoch : 4, Step : 1750, Loss : 0.55126, Acc : 0.734, Sensitive_Loss : 0.81574, Sensitive_Acc : 16.300, Run Time : 7.43 sec
INFO:root:2024-04-06 18:46:50, Train, Epoch : 4, Step : 1760, Loss : 0.99826, Acc : 0.719, Sensitive_Loss : 0.71644, Sensitive_Acc : 16.300, Run Time : 7.49 sec
INFO:root:2024-04-06 18:46:57, Train, Epoch : 4, Step : 1770, Loss : 0.77283, Acc : 0.731, Sensitive_Loss : 0.74411, Sensitive_Acc : 16.500, Run Time : 6.83 sec
INFO:root:2024-04-06 18:47:04, Train, Epoch : 4, Step : 1780, Loss : 0.77969, Acc : 0.756, Sensitive_Loss : 0.86196, Sensitive_Acc : 17.100, Run Time : 7.05 sec
INFO:root:2024-04-06 18:47:11, Train, Epoch : 4, Step : 1790, Loss : 0.87735, Acc : 0.672, Sensitive_Loss : 0.75720, Sensitive_Acc : 16.400, Run Time : 7.24 sec
INFO:root:2024-04-06 18:47:18, Train, Epoch : 4, Step : 1800, Loss : 0.76075, Acc : 0.756, Sensitive_Loss : 0.80341, Sensitive_Acc : 15.700, Run Time : 7.18 sec
INFO:root:2024-04-06 18:48:52, Dev, Step : 1800, Loss : 0.92989, Acc : 0.712, Auc : 0.782, Sensitive_Loss : 0.81368, Sensitive_Acc : 16.440, Sensitive_Auc : 0.494, Mean auc: 0.782, Run Time : 93.32 sec
INFO:root:2024-04-06 18:48:52, Best, Step : 1800, Loss : 0.92989, Acc : 0.712, Auc : 0.782, Sensitive_Loss : 0.81368, Sensitive_Acc : 16.440, Sensitive_Auc : 0.494, Best Auc : 0.782
INFO:root:2024-04-06 18:48:58, Train, Epoch : 4, Step : 1810, Loss : 0.88053, Acc : 0.697, Sensitive_Loss : 0.82957, Sensitive_Acc : 14.200, Run Time : 99.74 sec
INFO:root:2024-04-06 18:49:06, Train, Epoch : 4, Step : 1820, Loss : 0.78372, Acc : 0.706, Sensitive_Loss : 0.74243, Sensitive_Acc : 16.200, Run Time : 7.47 sec
INFO:root:2024-04-06 18:49:12, Train, Epoch : 4, Step : 1830, Loss : 0.83026, Acc : 0.722, Sensitive_Loss : 0.78071, Sensitive_Acc : 15.600, Run Time : 6.66 sec
INFO:root:2024-04-06 18:49:20, Train, Epoch : 4, Step : 1840, Loss : 0.86913, Acc : 0.719, Sensitive_Loss : 0.78972, Sensitive_Acc : 17.100, Run Time : 7.50 sec
INFO:root:2024-04-06 18:49:27, Train, Epoch : 4, Step : 1850, Loss : 0.71645, Acc : 0.703, Sensitive_Loss : 0.75323, Sensitive_Acc : 14.300, Run Time : 6.93 sec
INFO:root:2024-04-06 18:49:33, Train, Epoch : 4, Step : 1860, Loss : 1.10173, Acc : 0.688, Sensitive_Loss : 0.81664, Sensitive_Acc : 14.600, Run Time : 6.70 sec
