Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 02:28:52, Dev, Step : 800, Loss : 0.67786, Acc : 0.768, Auc : 0.827, Sensitive_Loss : 0.70955, Sensitive_Acc : 15.882, Sensitive_Auc : 0.575, Mean auc: 0.827, Run Time : 462.26 sec
INFO:root:2024-04-09 02:28:59, Train, Epoch : 2, Step : 810, Loss : 0.73902, Acc : 0.713, Sensitive_Loss : 0.66283, Sensitive_Acc : 14.800, Run Time : 469.25 sec
INFO:root:2024-04-09 02:36:18
INFO:root:y_pred: [0.13620463 0.39136294 0.31793192 ... 0.18371253 0.4404969  0.1832264 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.654508   0.41723126 0.33825135 0.5652876  0.5968233  0.5697798
 0.43009996 0.41783506 0.6343348  0.55761325 0.59263116 0.62009627
 0.5627196  0.41285115 0.432417   0.564032   0.38803518 0.5327944
 0.5156396  0.5197188  0.50507116 0.6989761  0.4144861  0.6428164
 0.706641   0.360124   0.61591107 0.4210511  0.3649536  0.550826
 0.35175645 0.24216284 0.18354736 0.5664189  0.44412348 0.55567265
 0.38887104 0.39975974 0.47400603 0.5639682  0.6025492  0.36821812
 0.40378067 0.59868467 0.5814408  0.5003912  0.51831865 0.5439217
 0.2966416  0.28761834 0.6079552  0.51235425 0.4556824  0.5165267
 0.4202361  0.75028783 0.32539412 0.41932258 0.6571706  0.57159907
 0.5062898  0.47968224 0.40555874 0.45723605 0.45741376 0.4771463
 0.33833635 0.63269943 0.46760315 0.43526733 0.7106452  0.44380525
 0.5818783  0.4304037  0.4853603  0.6139985  0.604388   0.3992813
 0.57496774 0.5074249  0.4795335  0.45431083 0.6098958  0.42373443
 0.52642024 0.79656065 0.5339739  0.52190113 0.49666956 0.51459
 0.4477052  0.36704147 0.51833534 0.5522258  0.62773305 0.47353345
 0.5394166  0.5382841  0.7528834  0.6920069  0.65096277 0.5320588
 0.42112827 0.5006818  0.42086023 0.5397961  0.37551367 0.45427832
 0.3706708  0.3478925  0.6897303  0.43282947 0.563708   0.6317295
 0.43934518 0.5777204  0.5227508  0.6341812  0.6270178  0.33746603
 0.5809134  0.40520653 0.42274114 0.63071567 0.55322194 0.50820065
 0.46716067 0.6336876  0.52123386 0.50456136 0.47528785 0.48584807
 0.4235222  0.34519592 0.39104337 0.5784274  0.22064178 0.5492494
 0.19598377 0.4442587  0.5198358  0.41490006 0.5364524  0.37033352
 0.46909657 0.42928845 0.50931513 0.51184994 0.41690594 0.5574746
 0.5842612  0.55277514 0.53444254 0.43547693 0.51303905 0.5589546
 0.6606487  0.52967334 0.44901386 0.46553555 0.5414408  0.57730126
 0.64806527 0.59323347 0.551597   0.44316602 0.56236905 0.53850865
 0.4967011  0.53611046 0.6062368  0.5200022  0.53510755 0.29264122
 0.5103568  0.5069288  0.5459449  0.39269435 0.55592567 0.3553828
 0.5993078  0.51836544 0.3464171  0.5360016  0.58963937 0.3225948
 0.55135006 0.4566815  0.535921   0.25940835 0.3688469  0.4080404
 0.4912704  0.56291276 0.2787678  0.56433916 0.43287283 0.42944485
 0.55943424 0.4568038  0.28313473 0.3335266  0.59723157 0.38817886
 0.57590526 0.60982287 0.5806926  0.48908502 0.4479     0.49262977
 0.5214471  0.60049474 0.5924767  0.4653972  0.2894967  0.62006944
 0.626746   0.45327902 0.42020878 0.4994618  0.5830195  0.5504218
 0.53737354 0.59514105 0.46702856 0.4129029  0.46339202 0.3820354
 0.5664318  0.41030386 0.63035786 0.44868743 0.39129364 0.5118981
 0.54587364 0.50491947 0.5482252  0.51747656 0.6956957  0.42877775
 0.51775473 0.45285156 0.63026124 0.63446885 0.40205273 0.4678698
 0.4251802  0.5158156  0.55091345 0.48079813 0.5266334  0.5356393
 0.4824363  0.64357746 0.6466893  0.696744   0.600937   0.20881888
 0.44691932 0.55002654 0.46347016 0.45227432 0.55296606 0.488759
 0.59081376 0.6063922  0.5692713  0.5182483  0.3442838  0.48767513
 0.4167236  0.48634225 0.40449905 0.5349105  0.33320743 0.4225072
 0.46190152 0.5398667  0.55745906 0.5798564  0.48445255 0.39380732
 0.56738156 0.5934349  0.56098497 0.5393616  0.48432446 0.55950385
 0.38709518 0.5196528  0.42487535 0.43634334 0.6782532  0.5062658
 0.4355968  0.41947913 0.53899413 0.52191883 0.33212453 0.28258726
 0.64643615 0.563166   0.38752463 0.5319799  0.49933696 0.5249816
 0.63746864 0.45116383 0.6704324  0.59678483 0.40573144 0.66886693
 0.44253778 0.67361784 0.49362528 0.43603814 0.45142195 0.44246447
 0.6480434  0.5872824  0.5242222  0.52030206 0.38905504 0.54968905
 0.5134402  0.6712795  0.42438966 0.5668944  0.58547014 0.5721468
 0.2994092  0.5384706  0.6696864  0.5308059  0.62199587 0.38483688
 0.6231932  0.46169436 0.3743138  0.3803653  0.47390994 0.58123094
 0.4345134  0.5818961  0.58281565 0.37878168 0.5011185  0.41858903
 0.5037175  0.5803866  0.55583173 0.36699876 0.5890194  0.70278776
 0.637714   0.41182145 0.641777   0.43717685 0.46083778 0.498212
 0.48016524 0.5835918  0.44748464 0.55913305 0.5892042  0.5822025
 0.5113322  0.5194925  0.58670217 0.481001   0.57869864 0.55196416
 0.40557858 0.29113615 0.61669296 0.5497536  0.48603398 0.53312564
 0.5227881  0.5027414  0.4971895  0.45109046 0.24871701 0.5409665
 0.5962998  0.47913897 0.5427715  0.3122851  0.5993291  0.521391
 0.48960933 0.48745945 0.5098556  0.47354826 0.5041598  0.4499909
 0.5154288  0.29250684 0.523967   0.38269433 0.20044655 0.39356676
 0.43669552 0.48949745 0.71034294 0.59637296 0.42978865]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 02:36:18, Dev, Step : 812, Loss : 0.72314, Acc : 0.775, Auc : 0.840, Sensitive_Loss : 0.72027, Sensitive_Acc : 15.823, Sensitive_Auc : 0.547, Mean auc: 0.840, Run Time : 437.33 sec
INFO:root:2024-04-09 02:36:19, Best, Step : 812, Loss : 0.72314, Acc : 0.775,Auc : 0.840, Best Auc : 0.840, Sensitive_Loss : 0.72027, Sensitive_Acc : 15.823, Sensitive_Auc : 0.547
INFO:root:2024-04-09 02:36:28, Train, Epoch : 3, Step : 820, Loss : 0.56388, Acc : 0.588, Sensitive_Loss : 0.49353, Sensitive_Acc : 13.200, Run Time : 7.39 sec
INFO:root:2024-04-09 02:36:37, Train, Epoch : 3, Step : 830, Loss : 0.67590, Acc : 0.722, Sensitive_Loss : 0.67852, Sensitive_Acc : 15.800, Run Time : 8.75 sec
INFO:root:2024-04-09 02:36:47, Train, Epoch : 3, Step : 840, Loss : 0.69913, Acc : 0.731, Sensitive_Loss : 0.77070, Sensitive_Acc : 16.800, Run Time : 9.81 sec
INFO:root:2024-04-09 02:36:55, Train, Epoch : 3, Step : 850, Loss : 0.59894, Acc : 0.778, Sensitive_Loss : 0.72569, Sensitive_Acc : 17.500, Run Time : 8.14 sec
INFO:root:2024-04-09 02:37:03, Train, Epoch : 3, Step : 860, Loss : 0.57444, Acc : 0.784, Sensitive_Loss : 0.77933, Sensitive_Acc : 15.800, Run Time : 8.15 sec
INFO:root:2024-04-09 02:37:12, Train, Epoch : 3, Step : 870, Loss : 0.71244, Acc : 0.731, Sensitive_Loss : 0.74630, Sensitive_Acc : 16.300, Run Time : 8.98 sec
INFO:root:2024-04-09 02:37:22, Train, Epoch : 3, Step : 880, Loss : 0.68764, Acc : 0.756, Sensitive_Loss : 0.70735, Sensitive_Acc : 15.500, Run Time : 10.21 sec
INFO:root:2024-04-09 02:37:32, Train, Epoch : 3, Step : 890, Loss : 0.67466, Acc : 0.753, Sensitive_Loss : 0.68484, Sensitive_Acc : 14.600, Run Time : 9.54 sec
INFO:root:2024-04-09 02:37:41, Train, Epoch : 3, Step : 900, Loss : 0.61786, Acc : 0.766, Sensitive_Loss : 0.77304, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-09 02:44:05, Dev, Step : 900, Loss : 0.61374, Acc : 0.789, Auc : 0.860, Sensitive_Loss : 0.71075, Sensitive_Acc : 15.971, Sensitive_Auc : 0.571, Mean auc: 0.860, Run Time : 384.22 sec
INFO:root:2024-04-09 02:44:06, Best, Step : 900, Loss : 0.61374, Acc : 0.789, Auc : 0.860, Sensitive_Loss : 0.71075, Sensitive_Acc : 15.971, Sensitive_Auc : 0.571, Best Auc : 0.860
INFO:root:2024-04-09 02:44:11, Train, Epoch : 3, Step : 910, Loss : 0.62490, Acc : 0.766, Sensitive_Loss : 0.73532, Sensitive_Acc : 16.700, Run Time : 390.80 sec
INFO:root:2024-04-09 02:44:19, Train, Epoch : 3, Step : 920, Loss : 0.56449, Acc : 0.762, Sensitive_Loss : 0.76980, Sensitive_Acc : 17.000, Run Time : 7.64 sec
INFO:root:2024-04-09 02:44:27, Train, Epoch : 3, Step : 930, Loss : 0.61897, Acc : 0.766, Sensitive_Loss : 0.76555, Sensitive_Acc : 14.200, Run Time : 7.78 sec
INFO:root:2024-04-09 02:44:35, Train, Epoch : 3, Step : 940, Loss : 0.57785, Acc : 0.769, Sensitive_Loss : 0.73316, Sensitive_Acc : 15.400, Run Time : 8.14 sec
INFO:root:2024-04-09 02:44:44, Train, Epoch : 3, Step : 950, Loss : 0.63077, Acc : 0.706, Sensitive_Loss : 0.70116, Sensitive_Acc : 14.200, Run Time : 8.87 sec
INFO:root:2024-04-09 02:44:52, Train, Epoch : 3, Step : 960, Loss : 0.61622, Acc : 0.769, Sensitive_Loss : 0.75956, Sensitive_Acc : 17.500, Run Time : 8.67 sec
INFO:root:2024-04-09 02:45:00, Train, Epoch : 3, Step : 970, Loss : 0.60477, Acc : 0.772, Sensitive_Loss : 0.69127, Sensitive_Acc : 16.800, Run Time : 7.65 sec
INFO:root:2024-04-09 02:45:08, Train, Epoch : 3, Step : 980, Loss : 0.60877, Acc : 0.787, Sensitive_Loss : 0.74049, Sensitive_Acc : 17.600, Run Time : 8.36 sec
INFO:root:2024-04-09 02:45:17, Train, Epoch : 3, Step : 990, Loss : 0.60311, Acc : 0.759, Sensitive_Loss : 0.68864, Sensitive_Acc : 17.600, Run Time : 8.62 sec
INFO:root:2024-04-09 02:45:28, Train, Epoch : 3, Step : 1000, Loss : 0.62119, Acc : 0.741, Sensitive_Loss : 0.71257, Sensitive_Acc : 15.900, Run Time : 10.87 sec
INFO:root:2024-04-09 02:51:51, Dev, Step : 1000, Loss : 0.60017, Acc : 0.796, Auc : 0.866, Sensitive_Loss : 0.71018, Sensitive_Acc : 15.971, Sensitive_Auc : 0.579, Mean auc: 0.866, Run Time : 383.15 sec
INFO:root:2024-04-09 02:51:52, Best, Step : 1000, Loss : 0.60017, Acc : 0.796, Auc : 0.866, Sensitive_Loss : 0.71018, Sensitive_Acc : 15.971, Sensitive_Auc : 0.579, Best Auc : 0.866
INFO:root:2024-04-09 02:51:58, Train, Epoch : 3, Step : 1010, Loss : 0.68891, Acc : 0.753, Sensitive_Loss : 0.67433, Sensitive_Acc : 15.700, Run Time : 390.04 sec
INFO:root:2024-04-09 02:52:07, Train, Epoch : 3, Step : 1020, Loss : 0.65780, Acc : 0.719, Sensitive_Loss : 0.65004, Sensitive_Acc : 17.200, Run Time : 8.82 sec
INFO:root:2024-04-09 02:52:14, Train, Epoch : 3, Step : 1030, Loss : 0.56608, Acc : 0.794, Sensitive_Loss : 0.66750, Sensitive_Acc : 16.700, Run Time : 7.52 sec
INFO:root:2024-04-09 02:52:22, Train, Epoch : 3, Step : 1040, Loss : 0.58593, Acc : 0.759, Sensitive_Loss : 0.79032, Sensitive_Acc : 15.300, Run Time : 8.07 sec
INFO:root:2024-04-09 02:52:30, Train, Epoch : 3, Step : 1050, Loss : 0.59344, Acc : 0.756, Sensitive_Loss : 0.61823, Sensitive_Acc : 16.100, Run Time : 7.97 sec
INFO:root:2024-04-09 02:52:38, Train, Epoch : 3, Step : 1060, Loss : 0.61371, Acc : 0.769, Sensitive_Loss : 0.75679, Sensitive_Acc : 15.700, Run Time : 8.07 sec
INFO:root:2024-04-09 02:52:47, Train, Epoch : 3, Step : 1070, Loss : 0.57886, Acc : 0.781, Sensitive_Loss : 0.67505, Sensitive_Acc : 16.400, Run Time : 8.87 sec
INFO:root:2024-04-09 02:52:57, Train, Epoch : 3, Step : 1080, Loss : 0.67838, Acc : 0.734, Sensitive_Loss : 0.67601, Sensitive_Acc : 17.700, Run Time : 10.18 sec
INFO:root:2024-04-09 02:53:06, Train, Epoch : 3, Step : 1090, Loss : 0.60421, Acc : 0.812, Sensitive_Loss : 0.70020, Sensitive_Acc : 14.800, Run Time : 8.12 sec
INFO:root:2024-04-09 02:53:14, Train, Epoch : 3, Step : 1100, Loss : 0.59980, Acc : 0.794, Sensitive_Loss : 0.74763, Sensitive_Acc : 18.200, Run Time : 8.55 sec
INFO:root:2024-04-09 02:59:29, Dev, Step : 1100, Loss : 0.58413, Acc : 0.800, Auc : 0.874, Sensitive_Loss : 0.70560, Sensitive_Acc : 15.956, Sensitive_Auc : 0.595, Mean auc: 0.874, Run Time : 375.32 sec
INFO:root:2024-04-09 02:59:30, Best, Step : 1100, Loss : 0.58413, Acc : 0.800, Auc : 0.874, Sensitive_Loss : 0.70560, Sensitive_Acc : 15.956, Sensitive_Auc : 0.595, Best Auc : 0.874
INFO:root:2024-04-09 02:59:36, Train, Epoch : 3, Step : 1110, Loss : 0.59534, Acc : 0.797, Sensitive_Loss : 0.63829, Sensitive_Acc : 15.800, Run Time : 381.41 sec
INFO:root:2024-04-09 02:59:44, Train, Epoch : 3, Step : 1120, Loss : 0.55150, Acc : 0.787, Sensitive_Loss : 0.74849, Sensitive_Acc : 15.700, Run Time : 8.00 sec
INFO:root:2024-04-09 02:59:51, Train, Epoch : 3, Step : 1130, Loss : 0.70176, Acc : 0.753, Sensitive_Loss : 0.69015, Sensitive_Acc : 15.500, Run Time : 7.79 sec
INFO:root:2024-04-09 03:00:01, Train, Epoch : 3, Step : 1140, Loss : 0.70366, Acc : 0.747, Sensitive_Loss : 0.74273, Sensitive_Acc : 17.000, Run Time : 9.27 sec
INFO:root:2024-04-09 03:00:08, Train, Epoch : 3, Step : 1150, Loss : 0.63944, Acc : 0.731, Sensitive_Loss : 0.73984, Sensitive_Acc : 17.400, Run Time : 7.65 sec
INFO:root:2024-04-09 03:00:16, Train, Epoch : 3, Step : 1160, Loss : 0.58377, Acc : 0.806, Sensitive_Loss : 0.70731, Sensitive_Acc : 14.800, Run Time : 8.04 sec
INFO:root:2024-04-09 03:00:24, Train, Epoch : 3, Step : 1170, Loss : 0.61850, Acc : 0.766, Sensitive_Loss : 0.72474, Sensitive_Acc : 15.900, Run Time : 7.48 sec
INFO:root:2024-04-09 03:00:32, Train, Epoch : 3, Step : 1180, Loss : 0.60805, Acc : 0.769, Sensitive_Loss : 0.73443, Sensitive_Acc : 16.100, Run Time : 8.20 sec
INFO:root:2024-04-09 03:00:40, Train, Epoch : 3, Step : 1190, Loss : 0.60867, Acc : 0.753, Sensitive_Loss : 0.70427, Sensitive_Acc : 17.300, Run Time : 8.40 sec
INFO:root:2024-04-09 03:00:48, Train, Epoch : 3, Step : 1200, Loss : 0.60015, Acc : 0.775, Sensitive_Loss : 0.65454, Sensitive_Acc : 16.700, Run Time : 7.93 sec
INFO:root:2024-04-09 03:06:55, Dev, Step : 1200, Loss : 0.59473, Acc : 0.813, Auc : 0.879, Sensitive_Loss : 0.70413, Sensitive_Acc : 15.877, Sensitive_Auc : 0.585, Mean auc: 0.879, Run Time : 367.14 sec
INFO:root:2024-04-09 03:06:56, Best, Step : 1200, Loss : 0.59473, Acc : 0.813, Auc : 0.879, Sensitive_Loss : 0.70413, Sensitive_Acc : 15.877, Sensitive_Auc : 0.585, Best Auc : 0.879
INFO:root:2024-04-09 03:07:02, Train, Epoch : 3, Step : 1210, Loss : 0.57678, Acc : 0.762, Sensitive_Loss : 0.77999, Sensitive_Acc : 18.400, Run Time : 373.68 sec
INFO:root:2024-04-09 03:13:35
INFO:root:y_pred: [0.09507781 0.39425227 0.46308446 ... 0.0956187  0.6725507  0.14979796]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.63736016 0.4018524  0.38779703 0.5876991  0.5713215  0.5574527
 0.44462687 0.4613066  0.61669517 0.5738519  0.5623501  0.60009164
 0.4868304  0.36600846 0.4250144  0.57959557 0.44018033 0.47485942
 0.35916135 0.5597165  0.46028188 0.73699003 0.44713908 0.62440664
 0.67983764 0.39996937 0.5173319  0.3661977  0.4269448  0.51620036
 0.39028427 0.3567636  0.12043884 0.37515002 0.44328752 0.48952132
 0.42152682 0.42802662 0.5522961  0.5823754  0.59141475 0.31662413
 0.46395555 0.52789605 0.63504666 0.42179126 0.47922635 0.55975723
 0.35619897 0.3438275  0.6180443  0.6469515  0.44832274 0.5138893
 0.32070616 0.74668205 0.36107346 0.44090697 0.6703493  0.483786
 0.53466    0.51777655 0.321504   0.47065434 0.4961549  0.4893427
 0.3727603  0.6393271  0.53659356 0.38162014 0.687844   0.37680814
 0.52140087 0.5606621  0.46205956 0.64451426 0.6811788  0.46770582
 0.55421364 0.6032795  0.35420457 0.40685144 0.682987   0.5070931
 0.5423846  0.80201524 0.5026539  0.44355115 0.57645273 0.5655842
 0.4676978  0.351132   0.47410193 0.57695794 0.65604854 0.46515763
 0.5481489  0.48263547 0.68262196 0.69888294 0.64874345 0.57232964
 0.4305047  0.44515768 0.44870782 0.52742726 0.37428063 0.5095628
 0.40996435 0.30558062 0.7426227  0.39666253 0.5773079  0.68702745
 0.4370911  0.51083225 0.62715733 0.5764407  0.5732     0.28036568
 0.6099342  0.48421866 0.4057712  0.5760871  0.6477724  0.47394776
 0.4570735  0.6059414  0.5207581  0.45939153 0.5423348  0.45745197
 0.31857902 0.3331403  0.38955754 0.4595946  0.20861177 0.5390767
 0.2915115  0.4392248  0.5360393  0.46539783 0.60769486 0.45718142
 0.4255604  0.41195118 0.48643428 0.5188991  0.40811524 0.5287427
 0.35731673 0.4855781  0.46752033 0.45450708 0.5507499  0.52248585
 0.6011434  0.492956   0.4367801  0.4514549  0.5229597  0.51906407
 0.58293223 0.63963616 0.6497139  0.39941776 0.5742248  0.48673806
 0.4751204  0.4492091  0.539722   0.4239888  0.529102   0.31334156
 0.5451334  0.5654924  0.40758944 0.4801119  0.5117847  0.35584563
 0.58767724 0.40021533 0.381275   0.65851265 0.5033763  0.32721397
 0.595875   0.3386912  0.44537812 0.32350203 0.39140108 0.43819588
 0.51449597 0.5953218  0.3390201  0.5296902  0.37025955 0.4279885
 0.64970946 0.37955558 0.35153422 0.3452868  0.70114756 0.41444537
 0.5150287  0.5818959  0.5708536  0.56800705 0.46986002 0.3893181
 0.53127754 0.553462   0.5734054  0.43046477 0.31494686 0.5822662
 0.6237024  0.5301534  0.4205995  0.5035979  0.60681015 0.50608945
 0.574958   0.6385041  0.5929142  0.45023242 0.386078   0.28094986
 0.5915235  0.3740618  0.5834555  0.43331844 0.431204   0.51276815
 0.6527653  0.4525126  0.51440966 0.612462   0.667347   0.38199174
 0.5590696  0.4099971  0.6008678  0.63666713 0.63450044 0.5610074
 0.4476891  0.48173973 0.506872   0.5415211  0.51294607 0.46728423
 0.5779357  0.6201935  0.619068   0.647417   0.40866438 0.24299671
 0.5179577  0.5951082  0.47493663 0.5000182  0.5857982  0.42412642
 0.5654992  0.50757235 0.55323666 0.4929563  0.3717695  0.51019675
 0.41490245 0.44472584 0.42279956 0.54935616 0.40613833 0.53296083
 0.47145435 0.50460243 0.5287194  0.4774094  0.53575224 0.47877133
 0.5512687  0.51336515 0.5478743  0.67777157 0.5468996  0.5048645
 0.44303018 0.45716193 0.42140582 0.48779973 0.7141788  0.5528219
 0.52312595 0.3643319  0.4499908  0.41609615 0.39004627 0.23063874
 0.5497465  0.6541094  0.44028503 0.38180003 0.53956366 0.57964706
 0.54370284 0.4508153  0.68703383 0.7131966  0.37400734 0.68836665
 0.43339884 0.73121756 0.44945142 0.5283597  0.44197804 0.4253593
 0.52781767 0.64056057 0.5016758  0.59640306 0.4540788  0.56668264
 0.55172586 0.6706266  0.42016342 0.6394694  0.5600342  0.5717074
 0.27814773 0.6101434  0.5901086  0.3952692  0.5803736  0.4329616
 0.6142246  0.47305155 0.36836907 0.49106395 0.483765   0.6063288
 0.5037188  0.5819099  0.5976715  0.45066157 0.44586426 0.5456461
 0.5158584  0.50433224 0.5511725  0.37241587 0.6521489  0.6333211
 0.6951534  0.42236996 0.58456564 0.40107703 0.42802393 0.44468892
 0.49753493 0.653832   0.52591246 0.5452978  0.50626487 0.60581726
 0.38573647 0.51513886 0.5454886  0.57649493 0.609257   0.4030888
 0.32373768 0.35763484 0.574933   0.63788235 0.32468945 0.56764334
 0.45581868 0.55462617 0.5422508  0.34576967 0.2830637  0.5415263
 0.60376924 0.41760936 0.538477   0.3096202  0.6154156  0.544798
 0.47760683 0.48274747 0.42235848 0.40380204 0.59635985 0.34757656
 0.56782484 0.33424407 0.51528794 0.325554   0.19093657 0.36823007
 0.36855668 0.57126915 0.69593966 0.5395185  0.4281953 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
