Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 22:54:26, Dev, Step : 1000, Loss : 0.49279, Acc : 0.793, Auc : 0.882, Sensitive_Loss : 0.16975, Sensitive_Acc : 16.793, Sensitive_Auc : 0.982, Mean auc: 0.882, Run Time : 247.21 sec
INFO:root:2024-04-27 22:54:27, Best, Step : 1000, Loss : 0.49279, Acc : 0.793, Auc : 0.882, Sensitive_Loss : 0.16975, Sensitive_Acc : 16.793, Sensitive_Auc : 0.982, Best Auc : 0.882
INFO:root:2024-04-27 22:54:39, Train, Epoch : 2, Step : 1010, Loss : 0.35527, Acc : 0.809, Sensitive_Loss : 0.17280, Sensitive_Acc : 17.100, Run Time : 260.43 sec
INFO:root:2024-04-27 22:54:57, Train, Epoch : 2, Step : 1020, Loss : 0.49761, Acc : 0.766, Sensitive_Loss : 0.18692, Sensitive_Acc : 17.000, Run Time : 17.76 sec
INFO:root:2024-04-27 22:55:15, Train, Epoch : 2, Step : 1030, Loss : 0.46995, Acc : 0.769, Sensitive_Loss : 0.17700, Sensitive_Acc : 15.800, Run Time : 18.08 sec
INFO:root:2024-04-27 22:55:33, Train, Epoch : 2, Step : 1040, Loss : 0.51984, Acc : 0.775, Sensitive_Loss : 0.15233, Sensitive_Acc : 14.200, Run Time : 18.01 sec
INFO:root:2024-04-27 22:55:51, Train, Epoch : 2, Step : 1050, Loss : 0.49036, Acc : 0.778, Sensitive_Loss : 0.14672, Sensitive_Acc : 18.200, Run Time : 18.35 sec
INFO:root:2024-04-27 22:56:08, Train, Epoch : 2, Step : 1060, Loss : 0.41843, Acc : 0.803, Sensitive_Loss : 0.17245, Sensitive_Acc : 16.300, Run Time : 16.49 sec
INFO:root:2024-04-27 22:56:26, Train, Epoch : 2, Step : 1070, Loss : 0.42409, Acc : 0.797, Sensitive_Loss : 0.16836, Sensitive_Acc : 16.700, Run Time : 18.25 sec
INFO:root:2024-04-27 22:56:43, Train, Epoch : 2, Step : 1080, Loss : 0.44205, Acc : 0.812, Sensitive_Loss : 0.18353, Sensitive_Acc : 16.200, Run Time : 17.37 sec
INFO:root:2024-04-27 22:57:01, Train, Epoch : 2, Step : 1090, Loss : 0.42853, Acc : 0.809, Sensitive_Loss : 0.18908, Sensitive_Acc : 16.900, Run Time : 17.77 sec
INFO:root:2024-04-27 22:57:20, Train, Epoch : 2, Step : 1100, Loss : 0.44358, Acc : 0.816, Sensitive_Loss : 0.15317, Sensitive_Acc : 17.700, Run Time : 19.07 sec
INFO:root:2024-04-27 23:01:27, Dev, Step : 1100, Loss : 0.45845, Acc : 0.787, Auc : 0.873, Sensitive_Loss : 0.16125, Sensitive_Acc : 16.936, Sensitive_Auc : 0.984, Mean auc: 0.873, Run Time : 246.37 sec
INFO:root:2024-04-27 23:01:39, Train, Epoch : 2, Step : 1110, Loss : 0.43466, Acc : 0.803, Sensitive_Loss : 0.18743, Sensitive_Acc : 16.200, Run Time : 258.71 sec
INFO:root:2024-04-27 23:01:58, Train, Epoch : 2, Step : 1120, Loss : 0.35330, Acc : 0.850, Sensitive_Loss : 0.12333, Sensitive_Acc : 17.400, Run Time : 19.10 sec
INFO:root:2024-04-27 23:02:15, Train, Epoch : 2, Step : 1130, Loss : 0.45100, Acc : 0.806, Sensitive_Loss : 0.13585, Sensitive_Acc : 16.300, Run Time : 17.20 sec
INFO:root:2024-04-27 23:02:33, Train, Epoch : 2, Step : 1140, Loss : 0.45255, Acc : 0.831, Sensitive_Loss : 0.16613, Sensitive_Acc : 16.500, Run Time : 17.26 sec
INFO:root:2024-04-27 23:02:51, Train, Epoch : 2, Step : 1150, Loss : 0.46194, Acc : 0.778, Sensitive_Loss : 0.18850, Sensitive_Acc : 16.000, Run Time : 18.18 sec
INFO:root:2024-04-27 23:03:09, Train, Epoch : 2, Step : 1160, Loss : 0.46176, Acc : 0.794, Sensitive_Loss : 0.15694, Sensitive_Acc : 15.000, Run Time : 17.84 sec
INFO:root:2024-04-27 23:03:25, Train, Epoch : 2, Step : 1170, Loss : 0.41412, Acc : 0.812, Sensitive_Loss : 0.18932, Sensitive_Acc : 16.700, Run Time : 16.84 sec
INFO:root:2024-04-27 23:03:43, Train, Epoch : 2, Step : 1180, Loss : 0.47606, Acc : 0.800, Sensitive_Loss : 0.14692, Sensitive_Acc : 16.100, Run Time : 17.98 sec
INFO:root:2024-04-27 23:04:01, Train, Epoch : 2, Step : 1190, Loss : 0.49108, Acc : 0.769, Sensitive_Loss : 0.15008, Sensitive_Acc : 15.800, Run Time : 17.77 sec
INFO:root:2024-04-27 23:04:19, Train, Epoch : 2, Step : 1200, Loss : 0.49985, Acc : 0.759, Sensitive_Loss : 0.15117, Sensitive_Acc : 15.300, Run Time : 17.65 sec
INFO:root:2024-04-27 23:08:26, Dev, Step : 1200, Loss : 0.47045, Acc : 0.793, Auc : 0.878, Sensitive_Loss : 0.25256, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.878, Run Time : 247.26 sec
INFO:root:2024-04-27 23:08:38, Train, Epoch : 2, Step : 1210, Loss : 0.49140, Acc : 0.800, Sensitive_Loss : 0.13534, Sensitive_Acc : 16.200, Run Time : 259.64 sec
INFO:root:2024-04-27 23:08:56, Train, Epoch : 2, Step : 1220, Loss : 0.49071, Acc : 0.803, Sensitive_Loss : 0.13947, Sensitive_Acc : 15.800, Run Time : 17.48 sec
INFO:root:2024-04-27 23:09:15, Train, Epoch : 2, Step : 1230, Loss : 0.43249, Acc : 0.809, Sensitive_Loss : 0.14349, Sensitive_Acc : 16.400, Run Time : 19.35 sec
INFO:root:2024-04-27 23:09:33, Train, Epoch : 2, Step : 1240, Loss : 0.52496, Acc : 0.794, Sensitive_Loss : 0.12604, Sensitive_Acc : 16.000, Run Time : 17.64 sec
INFO:root:2024-04-27 23:09:51, Train, Epoch : 2, Step : 1250, Loss : 0.42029, Acc : 0.791, Sensitive_Loss : 0.12646, Sensitive_Acc : 16.100, Run Time : 17.92 sec
INFO:root:2024-04-27 23:13:59
INFO:root:y_pred: [0.02997621 0.8030153  0.07044966 ... 0.790581   0.01690241 0.49105763]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.98922896 0.00209511 0.8397293  0.00397961 0.9738371  0.00136894
 0.9899272  0.9839282  0.0048111  0.95884895 0.9871819  0.9848081
 0.9894651  0.9472697  0.03358684 0.93673825 0.98871326 0.0093224
 0.88999736 0.95698327 0.98296875 0.07255153 0.99195755 0.9696642
 0.96832824 0.9283523  0.03522173 0.9787859  0.9744727  0.7742965
 0.15296708 0.53217167 0.13115709 0.0419776  0.610088   0.00487754
 0.72607774 0.00712231 0.9802157  0.9832907  0.00133029 0.00516699
 0.9772469  0.01136463 0.99119484 0.9721439  0.97301763 0.9746284
 0.03822695 0.9443115  0.9926112  0.04208906 0.7493084  0.00249422
 0.00302111 0.09591587 0.0148115  0.03696436 0.00404939 0.7983239
 0.00303895 0.03160444 0.17221606 0.96134365 0.25537172 0.9881071
 0.02300036 0.9888365  0.9321907  0.7889471  0.96873593 0.10394865
 0.22743374 0.15047936 0.00520866 0.00171601 0.11627349 0.6760689
 0.06806903 0.973175   0.9903448  0.00164425 0.5332548  0.03084066
 0.9244267  0.8454886  0.03909332 0.2570256  0.9747302  0.984195
 0.9883704  0.16610193 0.01524734 0.98719007 0.75625616 0.0572239
 0.98799974 0.98294306 0.00294887 0.07708916 0.9755499  0.94708174
 0.98997    0.9770826  0.01229129 0.09922133 0.886637   0.94455385
 0.957037   0.00407603 0.88998413 0.96815354 0.8351852  0.98206216
 0.9638981  0.9733542  0.8446749  0.9814808  0.36436462 0.14783531
 0.9854565  0.97961664 0.00103365 0.9594261  0.9824049  0.05766995
 0.9877292  0.03482649 0.3392887  0.9679745  0.9836251  0.02734901
 0.00488984 0.01545202 0.9842094  0.99324316 0.9245439  0.00445002
 0.7456262  0.97275203]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 23:14:00, Dev, Step : 1252, Loss : 0.47069, Acc : 0.795, Auc : 0.889, Sensitive_Loss : 0.22024, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992, Mean auc: 0.889, Run Time : 246.95 sec
INFO:root:2024-04-27 23:14:00, Best, Step : 1252, Loss : 0.47069, Acc : 0.795,Auc : 0.889, Best Auc : 0.889, Sensitive_Loss : 0.22024, Sensitive_Acc : 16.721, Sensitive_Auc : 0.992
INFO:root:2024-04-27 23:14:18, Train, Epoch : 3, Step : 1260, Loss : 0.30792, Acc : 0.644, Sensitive_Loss : 0.11111, Sensitive_Acc : 13.700, Run Time : 16.72 sec
INFO:root:2024-04-27 23:14:35, Train, Epoch : 3, Step : 1270, Loss : 0.42698, Acc : 0.828, Sensitive_Loss : 0.12365, Sensitive_Acc : 16.100, Run Time : 17.34 sec
INFO:root:2024-04-27 23:14:54, Train, Epoch : 3, Step : 1280, Loss : 0.42191, Acc : 0.819, Sensitive_Loss : 0.13481, Sensitive_Acc : 15.200, Run Time : 19.04 sec
INFO:root:2024-04-27 23:15:13, Train, Epoch : 3, Step : 1290, Loss : 0.44206, Acc : 0.816, Sensitive_Loss : 0.14775, Sensitive_Acc : 15.500, Run Time : 18.85 sec
INFO:root:2024-04-27 23:15:31, Train, Epoch : 3, Step : 1300, Loss : 0.41778, Acc : 0.816, Sensitive_Loss : 0.07934, Sensitive_Acc : 15.900, Run Time : 17.78 sec
INFO:root:2024-04-27 23:19:38, Dev, Step : 1300, Loss : 0.43217, Acc : 0.807, Auc : 0.893, Sensitive_Loss : 0.13197, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.893, Run Time : 246.43 sec
INFO:root:2024-04-27 23:19:38, Best, Step : 1300, Loss : 0.43217, Acc : 0.807, Auc : 0.893, Sensitive_Loss : 0.13197, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.893
INFO:root:2024-04-27 23:19:51, Train, Epoch : 3, Step : 1310, Loss : 0.37096, Acc : 0.841, Sensitive_Loss : 0.14239, Sensitive_Acc : 16.300, Run Time : 259.44 sec
INFO:root:2024-04-27 23:20:08, Train, Epoch : 3, Step : 1320, Loss : 0.46125, Acc : 0.797, Sensitive_Loss : 0.10656, Sensitive_Acc : 16.700, Run Time : 17.66 sec
INFO:root:2024-04-27 23:20:26, Train, Epoch : 3, Step : 1330, Loss : 0.43380, Acc : 0.819, Sensitive_Loss : 0.10517, Sensitive_Acc : 15.100, Run Time : 18.29 sec
INFO:root:2024-04-27 23:20:44, Train, Epoch : 3, Step : 1340, Loss : 0.47457, Acc : 0.775, Sensitive_Loss : 0.11179, Sensitive_Acc : 17.600, Run Time : 17.80 sec
INFO:root:2024-04-27 23:21:04, Train, Epoch : 3, Step : 1350, Loss : 0.36469, Acc : 0.841, Sensitive_Loss : 0.11510, Sensitive_Acc : 16.300, Run Time : 19.42 sec
INFO:root:2024-04-27 23:21:20, Train, Epoch : 3, Step : 1360, Loss : 0.43268, Acc : 0.834, Sensitive_Loss : 0.09387, Sensitive_Acc : 16.200, Run Time : 16.56 sec
INFO:root:2024-04-27 23:21:38, Train, Epoch : 3, Step : 1370, Loss : 0.40814, Acc : 0.841, Sensitive_Loss : 0.15561, Sensitive_Acc : 17.500, Run Time : 17.28 sec
INFO:root:2024-04-27 23:21:55, Train, Epoch : 3, Step : 1380, Loss : 0.38560, Acc : 0.831, Sensitive_Loss : 0.11386, Sensitive_Acc : 15.100, Run Time : 17.04 sec
INFO:root:2024-04-27 23:22:13, Train, Epoch : 3, Step : 1390, Loss : 0.41236, Acc : 0.822, Sensitive_Loss : 0.12464, Sensitive_Acc : 15.800, Run Time : 18.31 sec
INFO:root:2024-04-27 23:22:31, Train, Epoch : 3, Step : 1400, Loss : 0.36275, Acc : 0.856, Sensitive_Loss : 0.08974, Sensitive_Acc : 15.400, Run Time : 17.96 sec
INFO:root:2024-04-27 23:26:38, Dev, Step : 1400, Loss : 0.42526, Acc : 0.811, Auc : 0.895, Sensitive_Loss : 0.11694, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Mean auc: 0.895, Run Time : 246.74 sec
INFO:root:2024-04-27 23:26:38, Best, Step : 1400, Loss : 0.42526, Acc : 0.811, Auc : 0.895, Sensitive_Loss : 0.11694, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Best Auc : 0.895
INFO:root:2024-04-27 23:26:52, Train, Epoch : 3, Step : 1410, Loss : 0.34154, Acc : 0.850, Sensitive_Loss : 0.10097, Sensitive_Acc : 14.900, Run Time : 260.64 sec
INFO:root:2024-04-27 23:27:09, Train, Epoch : 3, Step : 1420, Loss : 0.37571, Acc : 0.850, Sensitive_Loss : 0.09011, Sensitive_Acc : 16.600, Run Time : 17.92 sec
INFO:root:2024-04-27 23:27:27, Train, Epoch : 3, Step : 1430, Loss : 0.41471, Acc : 0.834, Sensitive_Loss : 0.08273, Sensitive_Acc : 16.400, Run Time : 17.51 sec
INFO:root:2024-04-27 23:27:45, Train, Epoch : 3, Step : 1440, Loss : 0.32246, Acc : 0.847, Sensitive_Loss : 0.10885, Sensitive_Acc : 16.200, Run Time : 17.96 sec
INFO:root:2024-04-27 23:28:04, Train, Epoch : 3, Step : 1450, Loss : 0.39938, Acc : 0.806, Sensitive_Loss : 0.14662, Sensitive_Acc : 15.400, Run Time : 19.20 sec
INFO:root:2024-04-27 23:28:21, Train, Epoch : 3, Step : 1460, Loss : 0.39833, Acc : 0.819, Sensitive_Loss : 0.09235, Sensitive_Acc : 15.300, Run Time : 16.92 sec
INFO:root:2024-04-27 23:28:38, Train, Epoch : 3, Step : 1470, Loss : 0.35124, Acc : 0.841, Sensitive_Loss : 0.13744, Sensitive_Acc : 16.000, Run Time : 16.79 sec
INFO:root:2024-04-27 23:28:57, Train, Epoch : 3, Step : 1480, Loss : 0.42944, Acc : 0.816, Sensitive_Loss : 0.13085, Sensitive_Acc : 17.300, Run Time : 19.00 sec
INFO:root:2024-04-27 23:29:15, Train, Epoch : 3, Step : 1490, Loss : 0.34162, Acc : 0.831, Sensitive_Loss : 0.10462, Sensitive_Acc : 17.100, Run Time : 17.76 sec
INFO:root:2024-04-27 23:29:31, Train, Epoch : 3, Step : 1500, Loss : 0.42832, Acc : 0.800, Sensitive_Loss : 0.12484, Sensitive_Acc : 16.800, Run Time : 16.27 sec
INFO:root:2024-04-27 23:33:38, Dev, Step : 1500, Loss : 0.42564, Acc : 0.814, Auc : 0.898, Sensitive_Loss : 0.12439, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.898, Run Time : 247.30 sec
INFO:root:2024-04-27 23:33:39, Best, Step : 1500, Loss : 0.42564, Acc : 0.814, Auc : 0.898, Sensitive_Loss : 0.12439, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Best Auc : 0.898
INFO:root:2024-04-27 23:33:51, Train, Epoch : 3, Step : 1510, Loss : 0.34886, Acc : 0.838, Sensitive_Loss : 0.14351, Sensitive_Acc : 15.900, Run Time : 260.24 sec
INFO:root:2024-04-27 23:34:10, Train, Epoch : 3, Step : 1520, Loss : 0.40540, Acc : 0.825, Sensitive_Loss : 0.07972, Sensitive_Acc : 16.000, Run Time : 18.57 sec
INFO:root:2024-04-27 23:34:29, Train, Epoch : 3, Step : 1530, Loss : 0.35794, Acc : 0.838, Sensitive_Loss : 0.09611, Sensitive_Acc : 17.000, Run Time : 19.59 sec
INFO:root:2024-04-27 23:34:47, Train, Epoch : 3, Step : 1540, Loss : 0.36641, Acc : 0.828, Sensitive_Loss : 0.12222, Sensitive_Acc : 16.600, Run Time : 17.76 sec
INFO:root:2024-04-27 23:35:05, Train, Epoch : 3, Step : 1550, Loss : 0.39278, Acc : 0.834, Sensitive_Loss : 0.12469, Sensitive_Acc : 16.800, Run Time : 17.89 sec
INFO:root:2024-04-27 23:35:23, Train, Epoch : 3, Step : 1560, Loss : 0.46341, Acc : 0.794, Sensitive_Loss : 0.08322, Sensitive_Acc : 16.500, Run Time : 17.95 sec
INFO:root:2024-04-27 23:35:40, Train, Epoch : 3, Step : 1570, Loss : 0.38816, Acc : 0.841, Sensitive_Loss : 0.08448, Sensitive_Acc : 16.100, Run Time : 17.33 sec
INFO:root:2024-04-27 23:35:57, Train, Epoch : 3, Step : 1580, Loss : 0.38789, Acc : 0.819, Sensitive_Loss : 0.10863, Sensitive_Acc : 16.700, Run Time : 16.92 sec
INFO:root:2024-04-27 23:36:15, Train, Epoch : 3, Step : 1590, Loss : 0.43674, Acc : 0.803, Sensitive_Loss : 0.10937, Sensitive_Acc : 16.200, Run Time : 17.66 sec
INFO:root:2024-04-27 23:36:33, Train, Epoch : 3, Step : 1600, Loss : 0.31894, Acc : 0.850, Sensitive_Loss : 0.15648, Sensitive_Acc : 16.900, Run Time : 18.51 sec
INFO:root:2024-04-27 23:40:40, Dev, Step : 1600, Loss : 0.42353, Acc : 0.814, Auc : 0.896, Sensitive_Loss : 0.12986, Sensitive_Acc : 16.836, Sensitive_Auc : 0.987, Mean auc: 0.896, Run Time : 246.46 sec
INFO:root:2024-04-27 23:40:53, Train, Epoch : 3, Step : 1610, Loss : 0.34273, Acc : 0.859, Sensitive_Loss : 0.13020, Sensitive_Acc : 19.000, Run Time : 259.48 sec
INFO:root:2024-04-27 23:41:10, Train, Epoch : 3, Step : 1620, Loss : 0.34509, Acc : 0.834, Sensitive_Loss : 0.11116, Sensitive_Acc : 15.400, Run Time : 17.62 sec
INFO:root:2024-04-27 23:41:29, Train, Epoch : 3, Step : 1630, Loss : 0.38074, Acc : 0.797, Sensitive_Loss : 0.10373, Sensitive_Acc : 16.300, Run Time : 18.66 sec
INFO:root:2024-04-27 23:41:46, Train, Epoch : 3, Step : 1640, Loss : 0.45690, Acc : 0.775, Sensitive_Loss : 0.10221, Sensitive_Acc : 15.900, Run Time : 16.90 sec
INFO:root:2024-04-27 23:42:04, Train, Epoch : 3, Step : 1650, Loss : 0.34886, Acc : 0.875, Sensitive_Loss : 0.11758, Sensitive_Acc : 17.800, Run Time : 18.55 sec
INFO:root:2024-04-27 23:42:25, Train, Epoch : 3, Step : 1660, Loss : 0.37821, Acc : 0.828, Sensitive_Loss : 0.11871, Sensitive_Acc : 16.400, Run Time : 20.14 sec
INFO:root:2024-04-27 23:42:40, Train, Epoch : 3, Step : 1670, Loss : 0.40810, Acc : 0.847, Sensitive_Loss : 0.12592, Sensitive_Acc : 17.300, Run Time : 15.82 sec
INFO:root:2024-04-27 23:42:58, Train, Epoch : 3, Step : 1680, Loss : 0.38467, Acc : 0.841, Sensitive_Loss : 0.09993, Sensitive_Acc : 16.100, Run Time : 17.31 sec
INFO:root:2024-04-27 23:43:16, Train, Epoch : 3, Step : 1690, Loss : 0.43120, Acc : 0.809, Sensitive_Loss : 0.11817, Sensitive_Acc : 17.000, Run Time : 18.38 sec
INFO:root:2024-04-27 23:43:33, Train, Epoch : 3, Step : 1700, Loss : 0.35435, Acc : 0.841, Sensitive_Loss : 0.09202, Sensitive_Acc : 16.800, Run Time : 17.12 sec
INFO:root:2024-04-27 23:47:41, Dev, Step : 1700, Loss : 0.41223, Acc : 0.818, Auc : 0.900, Sensitive_Loss : 0.11569, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Mean auc: 0.900, Run Time : 247.45 sec
INFO:root:2024-04-27 23:47:41, Best, Step : 1700, Loss : 0.41223, Acc : 0.818, Auc : 0.900, Sensitive_Loss : 0.11569, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Best Auc : 0.900
INFO:root:2024-04-27 23:47:55, Train, Epoch : 3, Step : 1710, Loss : 0.41373, Acc : 0.853, Sensitive_Loss : 0.11762, Sensitive_Acc : 15.900, Run Time : 261.40 sec
INFO:root:2024-04-27 23:48:12, Train, Epoch : 3, Step : 1720, Loss : 0.34430, Acc : 0.853, Sensitive_Loss : 0.08459, Sensitive_Acc : 16.200, Run Time : 17.20 sec
INFO:root:2024-04-27 23:48:32, Train, Epoch : 3, Step : 1730, Loss : 0.36386, Acc : 0.812, Sensitive_Loss : 0.11180, Sensitive_Acc : 17.800, Run Time : 20.29 sec
INFO:root:2024-04-27 23:48:51, Train, Epoch : 3, Step : 1740, Loss : 0.39443, Acc : 0.825, Sensitive_Loss : 0.09283, Sensitive_Acc : 16.600, Run Time : 18.46 sec
INFO:root:2024-04-27 23:49:08, Train, Epoch : 3, Step : 1750, Loss : 0.37171, Acc : 0.847, Sensitive_Loss : 0.10583, Sensitive_Acc : 17.800, Run Time : 17.03 sec
INFO:root:2024-04-27 23:49:26, Train, Epoch : 3, Step : 1760, Loss : 0.36639, Acc : 0.834, Sensitive_Loss : 0.10886, Sensitive_Acc : 15.800, Run Time : 18.39 sec
INFO:root:2024-04-27 23:49:43, Train, Epoch : 3, Step : 1770, Loss : 0.35991, Acc : 0.838, Sensitive_Loss : 0.09092, Sensitive_Acc : 15.600, Run Time : 16.58 sec
INFO:root:2024-04-27 23:49:59, Train, Epoch : 3, Step : 1780, Loss : 0.40559, Acc : 0.797, Sensitive_Loss : 0.10301, Sensitive_Acc : 15.600, Run Time : 16.10 sec
INFO:root:2024-04-27 23:50:16, Train, Epoch : 3, Step : 1790, Loss : 0.35716, Acc : 0.841, Sensitive_Loss : 0.09229, Sensitive_Acc : 17.500, Run Time : 17.57 sec
INFO:root:2024-04-27 23:50:35, Train, Epoch : 3, Step : 1800, Loss : 0.35212, Acc : 0.819, Sensitive_Loss : 0.09019, Sensitive_Acc : 15.800, Run Time : 18.41 sec
INFO:root:2024-04-27 23:54:42, Dev, Step : 1800, Loss : 0.42626, Acc : 0.811, Auc : 0.899, Sensitive_Loss : 0.11695, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.899, Run Time : 247.50 sec
INFO:root:2024-04-27 23:54:55, Train, Epoch : 3, Step : 1810, Loss : 0.44930, Acc : 0.781, Sensitive_Loss : 0.08134, Sensitive_Acc : 15.500, Run Time : 260.51 sec
INFO:root:2024-04-27 23:55:14, Train, Epoch : 3, Step : 1820, Loss : 0.31772, Acc : 0.866, Sensitive_Loss : 0.12789, Sensitive_Acc : 16.500, Run Time : 18.63 sec
INFO:root:2024-04-27 23:55:33, Train, Epoch : 3, Step : 1830, Loss : 0.41538, Acc : 0.850, Sensitive_Loss : 0.11802, Sensitive_Acc : 17.100, Run Time : 18.71 sec
INFO:root:2024-04-27 23:55:50, Train, Epoch : 3, Step : 1840, Loss : 0.42342, Acc : 0.825, Sensitive_Loss : 0.10564, Sensitive_Acc : 15.300, Run Time : 17.36 sec
INFO:root:2024-04-27 23:56:08, Train, Epoch : 3, Step : 1850, Loss : 0.39052, Acc : 0.856, Sensitive_Loss : 0.08568, Sensitive_Acc : 16.400, Run Time : 18.20 sec
INFO:root:2024-04-27 23:56:25, Train, Epoch : 3, Step : 1860, Loss : 0.33766, Acc : 0.863, Sensitive_Loss : 0.09507, Sensitive_Acc : 15.600, Run Time : 17.29 sec
INFO:root:2024-04-27 23:56:41, Train, Epoch : 3, Step : 1870, Loss : 0.37610, Acc : 0.847, Sensitive_Loss : 0.11472, Sensitive_Acc : 16.100, Run Time : 16.04 sec
INFO:root:2024-04-28 00:00:59
INFO:root:y_pred: [0.04933225 0.8249276  0.12153531 ... 0.8481929  0.00656761 0.6722306 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7267050e-01 1.6366444e-03 1.4736143e-01 6.7722070e-04 9.6758527e-01
 6.3064811e-04 9.8764157e-01 9.7525340e-01 2.4055876e-03 9.2490417e-01
 9.8861480e-01 9.9067760e-01 9.8825872e-01 9.2613035e-01 1.4113736e-03
 9.0472710e-01 9.9252081e-01 3.5352933e-03 1.3571712e-01 9.5071918e-01
 9.5439816e-01 8.1404738e-02 9.8996860e-01 9.4401002e-01 9.4682389e-01
 9.0893084e-01 6.1315680e-03 9.5650685e-01 9.4478744e-01 3.0217722e-01
 1.5323005e-03 2.7147582e-01 3.9266434e-02 3.2777585e-02 2.7541676e-01
 1.7351914e-03 7.2202258e-02 9.5468166e-04 9.7597718e-01 9.7213882e-01
 1.0231410e-03 9.7879570e-04 9.7033405e-01 2.4554154e-03 9.9049765e-01
 9.6636736e-01 9.7563064e-01 9.6297610e-01 1.2597998e-02 9.6421039e-01
 9.9451411e-01 1.0358079e-03 2.9260662e-01 1.6112361e-03 7.9559156e-04
 8.9217871e-03 3.8446955e-02 2.4022555e-02 1.5265871e-03 3.2021731e-01
