Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 20:22:10, Train, Epoch : 2, Step : 1020, Loss : 0.61565, Acc : 0.728, Sensitive_Loss : 0.57867, Sensitive_Acc : 20.000, Run Time : 12.67 sec
INFO:root:2024-04-10 20:22:21, Train, Epoch : 2, Step : 1030, Loss : 0.52418, Acc : 0.703, Sensitive_Loss : 0.57112, Sensitive_Acc : 19.500, Run Time : 10.61 sec
INFO:root:2024-04-10 20:22:32, Train, Epoch : 2, Step : 1040, Loss : 0.52261, Acc : 0.756, Sensitive_Loss : 0.68829, Sensitive_Acc : 17.200, Run Time : 11.22 sec
INFO:root:2024-04-10 20:22:43, Train, Epoch : 2, Step : 1050, Loss : 0.55622, Acc : 0.738, Sensitive_Loss : 0.65738, Sensitive_Acc : 23.500, Run Time : 10.81 sec
INFO:root:2024-04-10 20:22:53, Train, Epoch : 2, Step : 1060, Loss : 0.59573, Acc : 0.722, Sensitive_Loss : 0.64911, Sensitive_Acc : 18.400, Run Time : 10.02 sec
INFO:root:2024-04-10 20:23:02, Train, Epoch : 2, Step : 1070, Loss : 0.50818, Acc : 0.697, Sensitive_Loss : 0.65445, Sensitive_Acc : 22.500, Run Time : 9.39 sec
INFO:root:2024-04-10 20:23:12, Train, Epoch : 2, Step : 1080, Loss : 0.63162, Acc : 0.697, Sensitive_Loss : 0.60652, Sensitive_Acc : 18.200, Run Time : 9.81 sec
INFO:root:2024-04-10 20:23:22, Train, Epoch : 2, Step : 1090, Loss : 0.65836, Acc : 0.722, Sensitive_Loss : 0.57269, Sensitive_Acc : 18.900, Run Time : 10.54 sec
INFO:root:2024-04-10 20:23:33, Train, Epoch : 2, Step : 1100, Loss : 0.66441, Acc : 0.672, Sensitive_Loss : 0.60119, Sensitive_Acc : 21.800, Run Time : 10.52 sec
INFO:root:2024-04-10 20:25:30, Dev, Step : 1100, Loss : 0.66489, Acc : 0.712, Auc : 0.786, Sensitive_Loss : 0.54012, Sensitive_Acc : 20.338, Sensitive_Auc : 0.973, Mean auc: 0.786, Run Time : 116.73 sec
INFO:root:2024-04-10 20:25:31, Best, Step : 1100, Loss : 0.66489, Acc : 0.712, Auc : 0.786, Sensitive_Loss : 0.54012, Sensitive_Acc : 20.338, Sensitive_Auc : 0.973, Best Auc : 0.786
INFO:root:2024-04-10 20:25:38, Train, Epoch : 2, Step : 1110, Loss : 0.55279, Acc : 0.713, Sensitive_Loss : 0.67085, Sensitive_Acc : 18.900, Run Time : 125.24 sec
INFO:root:2024-04-10 20:25:48, Train, Epoch : 2, Step : 1120, Loss : 0.56045, Acc : 0.738, Sensitive_Loss : 0.61756, Sensitive_Acc : 22.300, Run Time : 10.35 sec
INFO:root:2024-04-10 20:25:57, Train, Epoch : 2, Step : 1130, Loss : 0.52351, Acc : 0.713, Sensitive_Loss : 0.58511, Sensitive_Acc : 21.100, Run Time : 8.87 sec
INFO:root:2024-04-10 20:26:07, Train, Epoch : 2, Step : 1140, Loss : 0.63597, Acc : 0.669, Sensitive_Loss : 0.59108, Sensitive_Acc : 20.400, Run Time : 9.81 sec
INFO:root:2024-04-10 20:26:20, Train, Epoch : 2, Step : 1150, Loss : 0.55460, Acc : 0.684, Sensitive_Loss : 0.60122, Sensitive_Acc : 17.200, Run Time : 12.69 sec
INFO:root:2024-04-10 20:26:29, Train, Epoch : 2, Step : 1160, Loss : 0.59353, Acc : 0.703, Sensitive_Loss : 0.55935, Sensitive_Acc : 21.200, Run Time : 8.73 sec
INFO:root:2024-04-10 20:26:37, Train, Epoch : 2, Step : 1170, Loss : 0.58069, Acc : 0.713, Sensitive_Loss : 0.56136, Sensitive_Acc : 13.300, Run Time : 8.51 sec
INFO:root:2024-04-10 20:26:49, Train, Epoch : 2, Step : 1180, Loss : 0.54190, Acc : 0.713, Sensitive_Loss : 0.60339, Sensitive_Acc : 19.900, Run Time : 12.31 sec
INFO:root:2024-04-10 20:26:59, Train, Epoch : 2, Step : 1190, Loss : 0.58648, Acc : 0.675, Sensitive_Loss : 0.64037, Sensitive_Acc : 21.000, Run Time : 9.15 sec
INFO:root:2024-04-10 20:27:07, Train, Epoch : 2, Step : 1200, Loss : 0.63707, Acc : 0.706, Sensitive_Loss : 0.59726, Sensitive_Acc : 19.100, Run Time : 8.53 sec
INFO:root:2024-04-10 20:28:54, Dev, Step : 1200, Loss : 0.65524, Acc : 0.718, Auc : 0.776, Sensitive_Loss : 0.54931, Sensitive_Acc : 19.962, Sensitive_Auc : 0.979, Mean auc: 0.776, Run Time : 106.81 sec
INFO:root:2024-04-10 20:29:02, Train, Epoch : 2, Step : 1210, Loss : 0.53774, Acc : 0.700, Sensitive_Loss : 0.59441, Sensitive_Acc : 24.600, Run Time : 115.21 sec
INFO:root:2024-04-10 20:29:16, Train, Epoch : 2, Step : 1220, Loss : 0.61186, Acc : 0.744, Sensitive_Loss : 0.52618, Sensitive_Acc : 19.100, Run Time : 13.45 sec
INFO:root:2024-04-10 20:29:25, Train, Epoch : 2, Step : 1230, Loss : 0.53053, Acc : 0.725, Sensitive_Loss : 0.54808, Sensitive_Acc : 18.400, Run Time : 8.93 sec
INFO:root:2024-04-10 20:29:34, Train, Epoch : 2, Step : 1240, Loss : 0.52826, Acc : 0.706, Sensitive_Loss : 0.54696, Sensitive_Acc : 20.000, Run Time : 9.75 sec
INFO:root:2024-04-10 20:29:45, Train, Epoch : 2, Step : 1250, Loss : 0.49356, Acc : 0.766, Sensitive_Loss : 0.52397, Sensitive_Acc : 16.900, Run Time : 10.13 sec
INFO:root:2024-04-10 20:29:54, Train, Epoch : 2, Step : 1260, Loss : 0.63414, Acc : 0.700, Sensitive_Loss : 0.56651, Sensitive_Acc : 9.800, Run Time : 9.56 sec
INFO:root:2024-04-10 20:31:37
INFO:root:y_pred: [0.16844784 0.00251654 0.3619999  ... 0.1981366  0.01959391 0.1470477 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.25903985 0.32804504 0.23547626 0.5667626  0.5130817  0.43772456
 0.35076323 0.41875145 0.18385287 0.9970739  0.31349492 0.43054506
 0.16352049 0.35541406 0.9562026  0.4476907  0.558236   0.9966377
 0.98720413 0.38152128 0.49171543 0.27541485 0.33605298 0.34931567
 0.24818763 0.61134285 0.48871687 0.51417226 0.5193688  0.3208199
 0.37061754 0.93900365 0.2841178  0.95622355 0.3552733  0.17739713
 0.1358339  0.6409771  0.5044417  0.42050487 0.42025638 0.8560772
 0.5221044  0.21581803 0.7120316  0.5942048  0.31473947 0.45456755
 0.5986582  0.8492782  0.60101473 0.97711974 0.9947023  0.21074013
 0.24613409 0.3775238  0.5262639  0.2889212  0.89727706 0.3275736
 0.22319701 0.55189425 0.3715743  0.22920641 0.94150275 0.3121192
 0.2714842  0.6716986  0.11394195 0.9517287  0.99723357 0.9882996
 0.24156769 0.42128    0.42548782 0.69286704 0.27467066 0.2658288
 0.6303987  0.4750533  0.3872149  0.48909172 0.89279985 0.80244786
 0.51045007 0.3429808  0.31932977 0.30160722 0.2095984  0.24775067
 0.5349443  0.65217596 0.31127134 0.2143716  0.41741237 0.23639378
 0.2273375  0.4305689  0.1976448  0.33375812 0.3329396  0.43717143
 0.35523102 0.5999786  0.43298143 0.28656378 0.21569477 0.5170591
 0.21726802 0.48141155 0.4071319  0.99727505 0.9997166  0.34106624
 0.5441063  0.5305383  0.58666575 0.138368   0.596654   0.24052805
 0.24739037 0.4126098  0.13297112 0.23947614 0.32498288 0.56022984
 0.20290703 0.9389969  0.22460341 0.7305448  0.21879666 0.5523312
 0.32729718]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 20:31:37, Dev, Step : 1268, Loss : 0.60246, Acc : 0.723, Auc : 0.788, Sensitive_Loss : 0.51956, Sensitive_Acc : 18.203, Sensitive_Auc : 0.972, Mean auc: 0.788, Run Time : 96.80 sec
INFO:root:2024-04-10 20:31:39, Best, Step : 1268, Loss : 0.60246, Acc : 0.723,Auc : 0.788, Best Auc : 0.788, Sensitive_Loss : 0.51956, Sensitive_Acc : 18.203, Sensitive_Auc : 0.972
INFO:root:2024-04-10 20:31:44, Train, Epoch : 3, Step : 1270, Loss : 0.10601, Acc : 0.147, Sensitive_Loss : 0.09283, Sensitive_Acc : 3.400, Run Time : 3.14 sec
INFO:root:2024-04-10 20:31:54, Train, Epoch : 3, Step : 1280, Loss : 0.55412, Acc : 0.722, Sensitive_Loss : 0.50982, Sensitive_Acc : 25.300, Run Time : 9.73 sec
INFO:root:2024-04-10 20:32:03, Train, Epoch : 3, Step : 1290, Loss : 0.61386, Acc : 0.722, Sensitive_Loss : 0.57105, Sensitive_Acc : 14.800, Run Time : 9.01 sec
INFO:root:2024-04-10 20:32:14, Train, Epoch : 3, Step : 1300, Loss : 0.55127, Acc : 0.719, Sensitive_Loss : 0.58285, Sensitive_Acc : 18.700, Run Time : 10.94 sec
INFO:root:2024-04-10 20:33:54, Dev, Step : 1300, Loss : 0.58568, Acc : 0.735, Auc : 0.801, Sensitive_Loss : 0.49706, Sensitive_Acc : 20.865, Sensitive_Auc : 0.971, Mean auc: 0.801, Run Time : 100.19 sec
INFO:root:2024-04-10 20:33:56, Best, Step : 1300, Loss : 0.58568, Acc : 0.735, Auc : 0.801, Sensitive_Loss : 0.49706, Sensitive_Acc : 20.865, Sensitive_Auc : 0.971, Best Auc : 0.801
INFO:root:2024-04-10 20:34:03, Train, Epoch : 3, Step : 1310, Loss : 0.56789, Acc : 0.734, Sensitive_Loss : 0.50997, Sensitive_Acc : 23.200, Run Time : 108.78 sec
INFO:root:2024-04-10 20:34:11, Train, Epoch : 3, Step : 1320, Loss : 0.52436, Acc : 0.741, Sensitive_Loss : 0.57058, Sensitive_Acc : 19.100, Run Time : 8.59 sec
INFO:root:2024-04-10 20:34:21, Train, Epoch : 3, Step : 1330, Loss : 0.53738, Acc : 0.741, Sensitive_Loss : 0.59044, Sensitive_Acc : 24.600, Run Time : 9.98 sec
INFO:root:2024-04-10 20:34:33, Train, Epoch : 3, Step : 1340, Loss : 0.54373, Acc : 0.728, Sensitive_Loss : 0.50734, Sensitive_Acc : 15.800, Run Time : 11.93 sec
INFO:root:2024-04-10 20:34:43, Train, Epoch : 3, Step : 1350, Loss : 0.48695, Acc : 0.747, Sensitive_Loss : 0.51476, Sensitive_Acc : 22.400, Run Time : 9.24 sec
INFO:root:2024-04-10 20:34:51, Train, Epoch : 3, Step : 1360, Loss : 0.56772, Acc : 0.747, Sensitive_Loss : 0.47506, Sensitive_Acc : 22.000, Run Time : 8.46 sec
INFO:root:2024-04-10 20:35:03, Train, Epoch : 3, Step : 1370, Loss : 0.48929, Acc : 0.741, Sensitive_Loss : 0.56443, Sensitive_Acc : 20.300, Run Time : 12.07 sec
INFO:root:2024-04-10 20:35:12, Train, Epoch : 3, Step : 1380, Loss : 0.52450, Acc : 0.716, Sensitive_Loss : 0.52648, Sensitive_Acc : 20.500, Run Time : 9.05 sec
INFO:root:2024-04-10 20:35:22, Train, Epoch : 3, Step : 1390, Loss : 0.49227, Acc : 0.756, Sensitive_Loss : 0.58659, Sensitive_Acc : 21.400, Run Time : 10.04 sec
INFO:root:2024-04-10 20:35:33, Train, Epoch : 3, Step : 1400, Loss : 0.50324, Acc : 0.744, Sensitive_Loss : 0.54821, Sensitive_Acc : 23.100, Run Time : 10.68 sec
INFO:root:2024-04-10 20:37:13, Dev, Step : 1400, Loss : 0.55846, Acc : 0.744, Auc : 0.819, Sensitive_Loss : 0.46726, Sensitive_Acc : 20.383, Sensitive_Auc : 0.987, Mean auc: 0.819, Run Time : 100.62 sec
INFO:root:2024-04-10 20:37:14, Best, Step : 1400, Loss : 0.55846, Acc : 0.744, Auc : 0.819, Sensitive_Loss : 0.46726, Sensitive_Acc : 20.383, Sensitive_Auc : 0.987, Best Auc : 0.819
INFO:root:2024-04-10 20:37:21, Train, Epoch : 3, Step : 1410, Loss : 0.55275, Acc : 0.738, Sensitive_Loss : 0.48967, Sensitive_Acc : 21.300, Run Time : 107.84 sec
INFO:root:2024-04-10 20:37:31, Train, Epoch : 3, Step : 1420, Loss : 0.51637, Acc : 0.747, Sensitive_Loss : 0.54567, Sensitive_Acc : 19.700, Run Time : 9.92 sec
INFO:root:2024-04-10 20:37:39, Train, Epoch : 3, Step : 1430, Loss : 0.46980, Acc : 0.750, Sensitive_Loss : 0.54534, Sensitive_Acc : 24.000, Run Time : 8.07 sec
INFO:root:2024-04-10 20:37:47, Train, Epoch : 3, Step : 1440, Loss : 0.45711, Acc : 0.766, Sensitive_Loss : 0.54758, Sensitive_Acc : 15.900, Run Time : 8.68 sec
INFO:root:2024-04-10 20:37:59, Train, Epoch : 3, Step : 1450, Loss : 0.55439, Acc : 0.747, Sensitive_Loss : 0.48786, Sensitive_Acc : 20.100, Run Time : 12.11 sec
INFO:root:2024-04-10 20:38:08, Train, Epoch : 3, Step : 1460, Loss : 0.52637, Acc : 0.744, Sensitive_Loss : 0.52733, Sensitive_Acc : 25.300, Run Time : 8.17 sec
INFO:root:2024-04-10 20:38:16, Train, Epoch : 3, Step : 1470, Loss : 0.52104, Acc : 0.744, Sensitive_Loss : 0.49875, Sensitive_Acc : 23.700, Run Time : 8.37 sec
INFO:root:2024-04-10 20:38:25, Train, Epoch : 3, Step : 1480, Loss : 0.52004, Acc : 0.778, Sensitive_Loss : 0.51191, Sensitive_Acc : 23.900, Run Time : 9.28 sec
INFO:root:2024-04-10 20:38:37, Train, Epoch : 3, Step : 1490, Loss : 0.45179, Acc : 0.803, Sensitive_Loss : 0.52910, Sensitive_Acc : 19.300, Run Time : 11.56 sec
INFO:root:2024-04-10 20:38:45, Train, Epoch : 3, Step : 1500, Loss : 0.53051, Acc : 0.734, Sensitive_Loss : 0.51828, Sensitive_Acc : 24.000, Run Time : 7.89 sec
INFO:root:2024-04-10 20:40:32, Dev, Step : 1500, Loss : 0.55439, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.47105, Sensitive_Acc : 19.812, Sensitive_Auc : 0.989, Mean auc: 0.822, Run Time : 106.95 sec
INFO:root:2024-04-10 20:40:32, Best, Step : 1500, Loss : 0.55439, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.47105, Sensitive_Acc : 19.812, Sensitive_Auc : 0.989, Best Auc : 0.822
INFO:root:2024-04-10 20:40:38, Train, Epoch : 3, Step : 1510, Loss : 0.54067, Acc : 0.747, Sensitive_Loss : 0.52587, Sensitive_Acc : 27.000, Run Time : 113.54 sec
INFO:root:2024-04-10 20:40:47, Train, Epoch : 3, Step : 1520, Loss : 0.48038, Acc : 0.791, Sensitive_Loss : 0.46377, Sensitive_Acc : 22.600, Run Time : 9.21 sec
INFO:root:2024-04-10 20:40:57, Train, Epoch : 3, Step : 1530, Loss : 0.46027, Acc : 0.778, Sensitive_Loss : 0.55231, Sensitive_Acc : 20.200, Run Time : 9.94 sec
INFO:root:2024-04-10 20:41:09, Train, Epoch : 3, Step : 1540, Loss : 0.52042, Acc : 0.762, Sensitive_Loss : 0.54854, Sensitive_Acc : 21.000, Run Time : 11.80 sec
INFO:root:2024-04-10 20:41:18, Train, Epoch : 3, Step : 1550, Loss : 0.45538, Acc : 0.747, Sensitive_Loss : 0.50187, Sensitive_Acc : 20.900, Run Time : 9.25 sec
INFO:root:2024-04-10 20:41:30, Train, Epoch : 3, Step : 1560, Loss : 0.49707, Acc : 0.775, Sensitive_Loss : 0.48642, Sensitive_Acc : 20.800, Run Time : 11.98 sec
INFO:root:2024-04-10 20:41:39, Train, Epoch : 3, Step : 1570, Loss : 0.50840, Acc : 0.784, Sensitive_Loss : 0.55941, Sensitive_Acc : 17.400, Run Time : 8.78 sec
INFO:root:2024-04-10 20:41:48, Train, Epoch : 3, Step : 1580, Loss : 0.50365, Acc : 0.747, Sensitive_Loss : 0.50352, Sensitive_Acc : 25.100, Run Time : 8.73 sec
INFO:root:2024-04-10 20:41:57, Train, Epoch : 3, Step : 1590, Loss : 0.58417, Acc : 0.750, Sensitive_Loss : 0.49391, Sensitive_Acc : 18.800, Run Time : 9.51 sec
INFO:root:2024-04-10 20:42:08, Train, Epoch : 3, Step : 1600, Loss : 0.52809, Acc : 0.741, Sensitive_Loss : 0.48147, Sensitive_Acc : 21.600, Run Time : 10.15 sec
INFO:root:2024-04-10 20:43:52, Dev, Step : 1600, Loss : 0.55853, Acc : 0.744, Auc : 0.823, Sensitive_Loss : 0.46765, Sensitive_Acc : 20.639, Sensitive_Auc : 0.989, Mean auc: 0.823, Run Time : 104.60 sec
INFO:root:2024-04-10 20:43:53, Best, Step : 1600, Loss : 0.55853, Acc : 0.744, Auc : 0.823, Sensitive_Loss : 0.46765, Sensitive_Acc : 20.639, Sensitive_Auc : 0.989, Best Auc : 0.823
INFO:root:2024-04-10 20:44:01, Train, Epoch : 3, Step : 1610, Loss : 0.52473, Acc : 0.781, Sensitive_Loss : 0.45482, Sensitive_Acc : 18.600, Run Time : 113.56 sec
INFO:root:2024-04-10 20:44:12, Train, Epoch : 3, Step : 1620, Loss : 0.44100, Acc : 0.759, Sensitive_Loss : 0.54957, Sensitive_Acc : 22.200, Run Time : 11.29 sec
INFO:root:2024-04-10 20:44:23, Train, Epoch : 3, Step : 1630, Loss : 0.55331, Acc : 0.741, Sensitive_Loss : 0.53637, Sensitive_Acc : 15.000, Run Time : 10.91 sec
INFO:root:2024-04-10 20:44:32, Train, Epoch : 3, Step : 1640, Loss : 0.45006, Acc : 0.769, Sensitive_Loss : 0.54122, Sensitive_Acc : 16.000, Run Time : 8.98 sec
INFO:root:2024-04-10 20:44:44, Train, Epoch : 3, Step : 1650, Loss : 0.51399, Acc : 0.741, Sensitive_Loss : 0.50719, Sensitive_Acc : 20.400, Run Time : 12.07 sec
INFO:root:2024-04-10 20:44:54, Train, Epoch : 3, Step : 1660, Loss : 0.52237, Acc : 0.741, Sensitive_Loss : 0.48578, Sensitive_Acc : 20.200, Run Time : 9.60 sec
INFO:root:2024-04-10 20:45:03, Train, Epoch : 3, Step : 1670, Loss : 0.53408, Acc : 0.762, Sensitive_Loss : 0.50614, Sensitive_Acc : 21.300, Run Time : 9.29 sec
INFO:root:2024-04-10 20:45:14, Train, Epoch : 3, Step : 1680, Loss : 0.51179, Acc : 0.778, Sensitive_Loss : 0.59029, Sensitive_Acc : 17.500, Run Time : 10.73 sec
INFO:root:2024-04-10 20:45:23, Train, Epoch : 3, Step : 1690, Loss : 0.54527, Acc : 0.753, Sensitive_Loss : 0.53700, Sensitive_Acc : 21.200, Run Time : 9.13 sec
INFO:root:2024-04-10 20:45:33, Train, Epoch : 3, Step : 1700, Loss : 0.42232, Acc : 0.816, Sensitive_Loss : 0.55116, Sensitive_Acc : 16.800, Run Time : 9.77 sec
INFO:root:2024-04-10 20:47:21, Dev, Step : 1700, Loss : 0.56469, Acc : 0.743, Auc : 0.822, Sensitive_Loss : 0.48980, Sensitive_Acc : 18.985, Sensitive_Auc : 0.989, Mean auc: 0.822, Run Time : 108.46 sec
INFO:root:2024-04-10 20:47:29, Train, Epoch : 3, Step : 1710, Loss : 0.53223, Acc : 0.772, Sensitive_Loss : 0.54042, Sensitive_Acc : 24.200, Run Time : 115.79 sec
INFO:root:2024-04-10 20:47:39, Train, Epoch : 3, Step : 1720, Loss : 0.49147, Acc : 0.775, Sensitive_Loss : 0.54400, Sensitive_Acc : 22.100, Run Time : 9.98 sec
INFO:root:2024-04-10 20:47:53, Train, Epoch : 3, Step : 1730, Loss : 0.56883, Acc : 0.728, Sensitive_Loss : 0.54199, Sensitive_Acc : 18.600, Run Time : 14.57 sec
INFO:root:2024-04-10 20:48:02, Train, Epoch : 3, Step : 1740, Loss : 0.51183, Acc : 0.778, Sensitive_Loss : 0.56215, Sensitive_Acc : 16.100, Run Time : 9.03 sec
INFO:root:2024-04-10 20:48:14, Train, Epoch : 3, Step : 1750, Loss : 0.50098, Acc : 0.778, Sensitive_Loss : 0.53152, Sensitive_Acc : 25.200, Run Time : 12.03 sec
INFO:root:2024-04-10 20:48:23, Train, Epoch : 3, Step : 1760, Loss : 0.53187, Acc : 0.769, Sensitive_Loss : 0.51529, Sensitive_Acc : 22.400, Run Time : 8.31 sec
INFO:root:2024-04-10 20:48:31, Train, Epoch : 3, Step : 1770, Loss : 0.45208, Acc : 0.787, Sensitive_Loss : 0.52702, Sensitive_Acc : 18.400, Run Time : 7.97 sec
INFO:root:2024-04-10 20:48:42, Train, Epoch : 3, Step : 1780, Loss : 0.45621, Acc : 0.766, Sensitive_Loss : 0.57105, Sensitive_Acc : 21.900, Run Time : 11.64 sec
INFO:root:2024-04-10 20:48:52, Train, Epoch : 3, Step : 1790, Loss : 0.49980, Acc : 0.794, Sensitive_Loss : 0.57123, Sensitive_Acc : 18.700, Run Time : 9.91 sec
INFO:root:2024-04-10 20:49:01, Train, Epoch : 3, Step : 1800, Loss : 0.49275, Acc : 0.784, Sensitive_Loss : 0.51246, Sensitive_Acc : 19.400, Run Time : 8.54 sec
INFO:root:2024-04-10 20:50:53, Dev, Step : 1800, Loss : 0.54202, Acc : 0.757, Auc : 0.829, Sensitive_Loss : 0.52455, Sensitive_Acc : 18.820, Sensitive_Auc : 0.987, Mean auc: 0.829, Run Time : 112.18 sec
INFO:root:2024-04-10 20:50:54, Best, Step : 1800, Loss : 0.54202, Acc : 0.757, Auc : 0.829, Sensitive_Loss : 0.52455, Sensitive_Acc : 18.820, Sensitive_Auc : 0.987, Best Auc : 0.829
INFO:root:2024-04-10 20:51:00, Train, Epoch : 3, Step : 1810, Loss : 0.50739, Acc : 0.784, Sensitive_Loss : 0.57343, Sensitive_Acc : 19.400, Run Time : 118.99 sec
INFO:root:2024-04-10 20:51:13, Train, Epoch : 3, Step : 1820, Loss : 0.50422, Acc : 0.772, Sensitive_Loss : 0.51853, Sensitive_Acc : 21.400, Run Time : 13.35 sec
INFO:root:2024-04-10 20:51:22, Train, Epoch : 3, Step : 1830, Loss : 0.47610, Acc : 0.775, Sensitive_Loss : 0.60335, Sensitive_Acc : 18.500, Run Time : 9.01 sec
INFO:root:2024-04-10 20:51:31, Train, Epoch : 3, Step : 1840, Loss : 0.48342, Acc : 0.775, Sensitive_Loss : 0.56497, Sensitive_Acc : 15.800, Run Time : 9.04 sec
INFO:root:2024-04-10 20:51:44, Train, Epoch : 3, Step : 1850, Loss : 0.42613, Acc : 0.800, Sensitive_Loss : 0.55950, Sensitive_Acc : 22.800, Run Time : 12.50 sec
INFO:root:2024-04-10 20:51:55, Train, Epoch : 3, Step : 1860, Loss : 0.45510, Acc : 0.781, Sensitive_Loss : 0.56406, Sensitive_Acc : 18.700, Run Time : 11.10 sec
INFO:root:2024-04-10 20:52:03, Train, Epoch : 3, Step : 1870, Loss : 0.50059, Acc : 0.750, Sensitive_Loss : 0.62844, Sensitive_Acc : 16.700, Run Time : 8.48 sec
INFO:root:2024-04-10 20:52:14, Train, Epoch : 3, Step : 1880, Loss : 0.57193, Acc : 0.734, Sensitive_Loss : 0.56915, Sensitive_Acc : 18.800, Run Time : 11.27 sec
INFO:root:2024-04-10 20:52:24, Train, Epoch : 3, Step : 1890, Loss : 0.51908, Acc : 0.756, Sensitive_Loss : 0.60804, Sensitive_Acc : 18.100, Run Time : 9.66 sec
INFO:root:2024-04-10 20:52:33, Train, Epoch : 3, Step : 1900, Loss : 0.50177, Acc : 0.806, Sensitive_Loss : 0.64478, Sensitive_Acc : 21.900, Run Time : 8.85 sec
INFO:root:2024-04-10 20:54:21, Dev, Step : 1900, Loss : 0.54593, Acc : 0.754, Auc : 0.829, Sensitive_Loss : 0.57434, Sensitive_Acc : 18.429, Sensitive_Auc : 0.979, Mean auc: 0.829, Run Time : 107.88 sec
INFO:root:2024-04-10 20:56:03
INFO:root:y_pred: [0.38868028 0.00110104 0.1406026  ... 0.07149633 0.01690274 0.07813684]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.36566922 0.31693378 0.23353715 0.6131027  0.5510504  0.43211547
 0.42835298 0.32039028 0.21400288 0.97431344 0.2718069  0.3514655
 0.19745871 0.47311866 0.93753654 0.43686566 0.50419533 0.98386925
 0.8985823  0.4890808  0.494827   0.32818103 0.261629   0.36147305
 0.298357   0.6600409  0.63631094 0.5698423  0.62231904 0.317421
 0.32305998 0.82905436 0.4132719  0.8178492  0.4433785  0.19504654
 0.1588944  0.584957   0.54649234 0.40425816 0.4119728  0.83253473
 0.5925394  0.30817133 0.92699176 0.5656697  0.29613096 0.40552342
 0.64142025 0.78343093 0.72050977 0.948565   0.9748888  0.21244495
 0.27865788 0.41383117 0.6011295  0.39525822 0.8387731  0.30632246
 0.32259864 0.69621557 0.4321188  0.30943108 0.9507651  0.27516022
