Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 09:34:04, Train, Epoch : 2, Step : 910, Loss : 0.51775, Acc : 0.778, Sensitive_Loss : 0.17309, Sensitive_Acc : 19.000, Run Time : 242.77 sec
INFO:root:2024-04-18 09:34:22, Train, Epoch : 2, Step : 920, Loss : 0.49175, Acc : 0.728, Sensitive_Loss : 0.20227, Sensitive_Acc : 18.100, Run Time : 18.15 sec
INFO:root:2024-04-18 09:34:39, Train, Epoch : 2, Step : 930, Loss : 0.50968, Acc : 0.750, Sensitive_Loss : 0.25234, Sensitive_Acc : 23.600, Run Time : 16.87 sec
INFO:root:2024-04-18 09:34:58, Train, Epoch : 2, Step : 940, Loss : 0.54736, Acc : 0.734, Sensitive_Loss : 0.31329, Sensitive_Acc : 23.900, Run Time : 19.13 sec
INFO:root:2024-04-18 09:35:16, Train, Epoch : 2, Step : 950, Loss : 0.57177, Acc : 0.734, Sensitive_Loss : 0.20525, Sensitive_Acc : 20.400, Run Time : 17.96 sec
INFO:root:2024-04-18 09:35:31, Train, Epoch : 2, Step : 960, Loss : 0.50988, Acc : 0.747, Sensitive_Loss : 0.27310, Sensitive_Acc : 25.000, Run Time : 15.26 sec
INFO:root:2024-04-18 09:35:51, Train, Epoch : 2, Step : 970, Loss : 0.48174, Acc : 0.759, Sensitive_Loss : 0.18804, Sensitive_Acc : 20.100, Run Time : 19.59 sec
INFO:root:2024-04-18 09:36:08, Train, Epoch : 2, Step : 980, Loss : 0.59350, Acc : 0.731, Sensitive_Loss : 0.21037, Sensitive_Acc : 18.200, Run Time : 16.93 sec
INFO:root:2024-04-18 09:36:23, Train, Epoch : 2, Step : 990, Loss : 0.43580, Acc : 0.772, Sensitive_Loss : 0.22471, Sensitive_Acc : 21.300, Run Time : 15.54 sec
INFO:root:2024-04-18 09:36:41, Train, Epoch : 2, Step : 1000, Loss : 0.56367, Acc : 0.731, Sensitive_Loss : 0.23908, Sensitive_Acc : 18.700, Run Time : 17.41 sec
INFO:root:2024-04-18 09:40:32, Dev, Step : 1000, Loss : 0.57838, Acc : 0.734, Auc : 0.833, Sensitive_Loss : 0.28733, Sensitive_Acc : 20.278, Sensitive_Auc : 0.973, Mean auc: 0.833, Run Time : 230.93 sec
INFO:root:2024-04-18 09:40:33, Best, Step : 1000, Loss : 0.57838, Acc : 0.734, Auc : 0.833, Sensitive_Loss : 0.28733, Sensitive_Acc : 20.278, Sensitive_Auc : 0.973, Best Auc : 0.833
INFO:root:2024-04-18 09:40:45, Train, Epoch : 2, Step : 1010, Loss : 0.47322, Acc : 0.781, Sensitive_Loss : 0.24058, Sensitive_Acc : 23.600, Run Time : 244.06 sec
INFO:root:2024-04-18 09:41:03, Train, Epoch : 2, Step : 1020, Loss : 0.47457, Acc : 0.762, Sensitive_Loss : 0.17903, Sensitive_Acc : 24.800, Run Time : 18.70 sec
INFO:root:2024-04-18 09:41:20, Train, Epoch : 2, Step : 1030, Loss : 0.49272, Acc : 0.750, Sensitive_Loss : 0.26009, Sensitive_Acc : 18.000, Run Time : 16.73 sec
INFO:root:2024-04-18 09:41:39, Train, Epoch : 2, Step : 1040, Loss : 0.50456, Acc : 0.756, Sensitive_Loss : 0.32308, Sensitive_Acc : 19.400, Run Time : 18.59 sec
INFO:root:2024-04-18 09:41:55, Train, Epoch : 2, Step : 1050, Loss : 0.53864, Acc : 0.753, Sensitive_Loss : 0.23138, Sensitive_Acc : 21.500, Run Time : 16.65 sec
INFO:root:2024-04-18 09:42:13, Train, Epoch : 2, Step : 1060, Loss : 0.55764, Acc : 0.731, Sensitive_Loss : 0.27771, Sensitive_Acc : 22.600, Run Time : 17.46 sec
INFO:root:2024-04-18 09:42:31, Train, Epoch : 2, Step : 1070, Loss : 0.59316, Acc : 0.703, Sensitive_Loss : 0.23142, Sensitive_Acc : 21.500, Run Time : 17.91 sec
INFO:root:2024-04-18 09:42:49, Train, Epoch : 2, Step : 1080, Loss : 0.54247, Acc : 0.734, Sensitive_Loss : 0.23653, Sensitive_Acc : 24.100, Run Time : 18.37 sec
INFO:root:2024-04-18 09:43:06, Train, Epoch : 2, Step : 1090, Loss : 0.51756, Acc : 0.741, Sensitive_Loss : 0.19893, Sensitive_Acc : 22.800, Run Time : 16.55 sec
INFO:root:2024-04-18 09:43:24, Train, Epoch : 2, Step : 1100, Loss : 0.52135, Acc : 0.716, Sensitive_Loss : 0.28818, Sensitive_Acc : 22.300, Run Time : 18.02 sec
INFO:root:2024-04-18 09:47:15, Dev, Step : 1100, Loss : 0.55069, Acc : 0.752, Auc : 0.824, Sensitive_Loss : 0.23236, Sensitive_Acc : 21.722, Sensitive_Auc : 0.987, Mean auc: 0.824, Run Time : 231.52 sec
INFO:root:2024-04-18 09:47:28, Train, Epoch : 2, Step : 1110, Loss : 0.56177, Acc : 0.762, Sensitive_Loss : 0.25520, Sensitive_Acc : 19.800, Run Time : 244.69 sec
INFO:root:2024-04-18 09:47:45, Train, Epoch : 2, Step : 1120, Loss : 0.53331, Acc : 0.756, Sensitive_Loss : 0.31543, Sensitive_Acc : 24.200, Run Time : 16.94 sec
INFO:root:2024-04-18 09:48:03, Train, Epoch : 2, Step : 1130, Loss : 0.46979, Acc : 0.784, Sensitive_Loss : 0.21200, Sensitive_Acc : 21.500, Run Time : 17.57 sec
INFO:root:2024-04-18 09:48:21, Train, Epoch : 2, Step : 1140, Loss : 0.54970, Acc : 0.747, Sensitive_Loss : 0.20261, Sensitive_Acc : 19.700, Run Time : 18.04 sec
INFO:root:2024-04-18 09:48:38, Train, Epoch : 2, Step : 1150, Loss : 0.50456, Acc : 0.750, Sensitive_Loss : 0.36148, Sensitive_Acc : 14.500, Run Time : 16.95 sec
INFO:root:2024-04-18 09:48:56, Train, Epoch : 2, Step : 1160, Loss : 0.46139, Acc : 0.797, Sensitive_Loss : 0.25941, Sensitive_Acc : 17.600, Run Time : 18.16 sec
INFO:root:2024-04-18 09:49:14, Train, Epoch : 2, Step : 1170, Loss : 0.56646, Acc : 0.709, Sensitive_Loss : 0.20177, Sensitive_Acc : 13.800, Run Time : 17.46 sec
INFO:root:2024-04-18 09:49:30, Train, Epoch : 2, Step : 1180, Loss : 0.46920, Acc : 0.787, Sensitive_Loss : 0.22938, Sensitive_Acc : 15.000, Run Time : 16.79 sec
INFO:root:2024-04-18 09:49:48, Train, Epoch : 2, Step : 1190, Loss : 0.52199, Acc : 0.722, Sensitive_Loss : 0.17489, Sensitive_Acc : 21.500, Run Time : 17.63 sec
INFO:root:2024-04-18 09:50:05, Train, Epoch : 2, Step : 1200, Loss : 0.51770, Acc : 0.719, Sensitive_Loss : 0.40501, Sensitive_Acc : 21.000, Run Time : 16.91 sec
INFO:root:2024-04-18 09:53:58, Dev, Step : 1200, Loss : 0.54058, Acc : 0.754, Auc : 0.834, Sensitive_Loss : 0.29705, Sensitive_Acc : 20.383, Sensitive_Auc : 0.975, Mean auc: 0.834, Run Time : 233.58 sec
INFO:root:2024-04-18 09:53:59, Best, Step : 1200, Loss : 0.54058, Acc : 0.754, Auc : 0.834, Sensitive_Loss : 0.29705, Sensitive_Acc : 20.383, Sensitive_Auc : 0.975, Best Auc : 0.834
INFO:root:2024-04-18 09:54:12, Train, Epoch : 2, Step : 1210, Loss : 0.58656, Acc : 0.778, Sensitive_Loss : 0.23037, Sensitive_Acc : 20.300, Run Time : 247.27 sec
INFO:root:2024-04-18 09:54:31, Train, Epoch : 2, Step : 1220, Loss : 0.51168, Acc : 0.753, Sensitive_Loss : 0.25655, Sensitive_Acc : 20.400, Run Time : 18.48 sec
INFO:root:2024-04-18 09:54:48, Train, Epoch : 2, Step : 1230, Loss : 0.60685, Acc : 0.728, Sensitive_Loss : 0.14813, Sensitive_Acc : 21.100, Run Time : 16.94 sec
INFO:root:2024-04-18 09:55:05, Train, Epoch : 2, Step : 1240, Loss : 0.55110, Acc : 0.734, Sensitive_Loss : 0.17319, Sensitive_Acc : 25.900, Run Time : 17.28 sec
INFO:root:2024-04-18 09:55:21, Train, Epoch : 2, Step : 1250, Loss : 0.52318, Acc : 0.756, Sensitive_Loss : 0.21403, Sensitive_Acc : 21.700, Run Time : 16.47 sec
INFO:root:2024-04-18 09:55:39, Train, Epoch : 2, Step : 1260, Loss : 0.48923, Acc : 0.719, Sensitive_Loss : 0.20281, Sensitive_Acc : 19.600, Run Time : 17.93 sec
INFO:root:2024-04-18 09:59:41
INFO:root:y_pred: [0.24064629 0.01669758 0.1592555  ... 0.37328026 0.09629218 0.09822644]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.9879143e-01 4.9213439e-01 1.9186486e-02 2.3456077e-01 1.9978952e-02
 3.3441722e-02 3.1955975e-01 5.4261755e-02 4.1723379e-01 9.9988139e-01
 9.4470251e-01 2.5662359e-02 7.1084090e-02 5.7244115e-03 9.9993336e-01
 3.4336755e-01 8.5158385e-02 9.9997282e-01 9.9969518e-01 1.9506054e-01
 9.5518833e-01 7.7827767e-02 6.2062418e-01 1.4381930e-01 2.7199042e-01
 7.4494249e-01 1.3006321e-03 2.1570206e-03 3.1355543e-03 2.6379821e-01
 2.9824588e-01 9.9498630e-01 4.8490044e-01 9.0476537e-01 1.8852080e-01
 5.3099128e-03 3.5538432e-01 7.4493366e-01 2.5141501e-01 3.2732329e-01
 4.6951067e-01 9.9911779e-01 9.9657983e-02 1.2399874e-02 9.3015712e-01
 8.8737822e-01 7.1924961e-01 9.3528724e-01 9.0960258e-01 9.9782085e-01
 9.8976117e-01 9.9987829e-01 9.9698645e-01 6.8199940e-02 8.1369454e-01
 6.6961282e-01 3.2376304e-01 8.5287608e-02 9.9761200e-01 1.9239151e-01
 5.6131310e-03 2.6329909e-03 4.2842537e-01 3.3927605e-02 9.9922502e-01
 1.9904533e-01 5.8151135e-04 7.9393053e-01 2.3384126e-01 9.9959522e-01
 9.9997568e-01 9.9991274e-01 9.0513825e-02 9.1902393e-01 3.0081583e-02
 9.5423877e-01 5.7527298e-01 1.6223561e-02 7.9714000e-02 3.5327069e-02
 4.8066926e-01 1.5201755e-03 9.9780124e-01 9.9946481e-01 2.2028433e-02
 3.0629125e-01 4.0772992e-01 1.1543553e-01 1.7072369e-01 3.6227372e-02
 1.6177341e-01 9.7840631e-01 9.1959182e-03 1.5080107e-03 3.6957714e-01
 4.1242361e-01 2.5154386e-02 7.8900015e-01 5.0377530e-01 2.9323238e-01
 3.4757870e-01 1.6109529e-01 9.6366197e-01 3.0745525e-02 6.1585343e-01
 1.2655372e-02 5.2988154e-01 8.2177782e-01 9.9686867e-01 8.0716401e-01
 2.0479689e-04 9.9995458e-01 9.9985611e-01 3.6605191e-03 9.0157174e-02
 9.6007991e-01 6.1664462e-01 3.7396017e-01 8.9126146e-01 1.9642882e-01
 1.7306358e-01 1.5503109e-02 3.0695453e-01 6.3620033e-03 2.8908396e-02
 9.8510748e-01 2.3968076e-02 9.9972397e-01 6.4638227e-01 5.2445060e-01
 6.8534672e-01 9.7356343e-01 1.1794610e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 09:59:41, Dev, Step : 1268, Loss : 0.53944, Acc : 0.757, Auc : 0.832, Sensitive_Loss : 0.61940, Sensitive_Acc : 18.113, Sensitive_Auc : 0.983, Mean auc: 0.832, Run Time : 228.79 sec
INFO:root:2024-04-18 09:59:48, Train, Epoch : 3, Step : 1270, Loss : 0.09641, Acc : 0.156, Sensitive_Loss : 0.03561, Sensitive_Acc : 5.400, Run Time : 6.55 sec
INFO:root:2024-04-18 10:00:06, Train, Epoch : 3, Step : 1280, Loss : 0.42358, Acc : 0.800, Sensitive_Loss : 0.22700, Sensitive_Acc : 23.300, Run Time : 18.01 sec
INFO:root:2024-04-18 10:00:24, Train, Epoch : 3, Step : 1290, Loss : 0.45813, Acc : 0.803, Sensitive_Loss : 0.15763, Sensitive_Acc : 21.000, Run Time : 18.31 sec
INFO:root:2024-04-18 10:00:42, Train, Epoch : 3, Step : 1300, Loss : 0.50288, Acc : 0.769, Sensitive_Loss : 0.16331, Sensitive_Acc : 17.200, Run Time : 17.20 sec
INFO:root:2024-04-18 10:04:33, Dev, Step : 1300, Loss : 0.52295, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.29196, Sensitive_Acc : 20.699, Sensitive_Auc : 0.989, Mean auc: 0.844, Run Time : 231.42 sec
INFO:root:2024-04-18 10:04:34, Best, Step : 1300, Loss : 0.52295, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.29196, Sensitive_Acc : 20.699, Sensitive_Auc : 0.989, Best Auc : 0.844
INFO:root:2024-04-18 10:04:46, Train, Epoch : 3, Step : 1310, Loss : 0.47550, Acc : 0.791, Sensitive_Loss : 0.20235, Sensitive_Acc : 24.500, Run Time : 244.42 sec
INFO:root:2024-04-18 10:05:04, Train, Epoch : 3, Step : 1320, Loss : 0.44563, Acc : 0.797, Sensitive_Loss : 0.12488, Sensitive_Acc : 20.500, Run Time : 17.73 sec
INFO:root:2024-04-18 10:05:22, Train, Epoch : 3, Step : 1330, Loss : 0.49030, Acc : 0.800, Sensitive_Loss : 0.23286, Sensitive_Acc : 18.600, Run Time : 17.93 sec
INFO:root:2024-04-18 10:05:39, Train, Epoch : 3, Step : 1340, Loss : 0.51652, Acc : 0.769, Sensitive_Loss : 0.14713, Sensitive_Acc : 20.600, Run Time : 17.37 sec
INFO:root:2024-04-18 10:05:56, Train, Epoch : 3, Step : 1350, Loss : 0.47830, Acc : 0.806, Sensitive_Loss : 0.15841, Sensitive_Acc : 20.300, Run Time : 16.53 sec
INFO:root:2024-04-18 10:06:15, Train, Epoch : 3, Step : 1360, Loss : 0.51547, Acc : 0.797, Sensitive_Loss : 0.12174, Sensitive_Acc : 20.400, Run Time : 19.37 sec
INFO:root:2024-04-18 10:06:33, Train, Epoch : 3, Step : 1370, Loss : 0.45621, Acc : 0.803, Sensitive_Loss : 0.23668, Sensitive_Acc : 18.000, Run Time : 17.76 sec
INFO:root:2024-04-18 10:06:49, Train, Epoch : 3, Step : 1380, Loss : 0.46844, Acc : 0.766, Sensitive_Loss : 0.16947, Sensitive_Acc : 17.800, Run Time : 16.63 sec
INFO:root:2024-04-18 10:07:06, Train, Epoch : 3, Step : 1390, Loss : 0.45087, Acc : 0.791, Sensitive_Loss : 0.16415, Sensitive_Acc : 20.700, Run Time : 17.06 sec
INFO:root:2024-04-18 10:07:23, Train, Epoch : 3, Step : 1400, Loss : 0.48478, Acc : 0.781, Sensitive_Loss : 0.15679, Sensitive_Acc : 18.600, Run Time : 16.74 sec
INFO:root:2024-04-18 10:11:15, Dev, Step : 1400, Loss : 0.51017, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.22831, Sensitive_Acc : 21.211, Sensitive_Auc : 0.992, Mean auc: 0.851, Run Time : 232.12 sec
INFO:root:2024-04-18 10:11:16, Best, Step : 1400, Loss : 0.51017, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.22831, Sensitive_Acc : 21.211, Sensitive_Auc : 0.992, Best Auc : 0.851
INFO:root:2024-04-18 10:11:28, Train, Epoch : 3, Step : 1410, Loss : 0.45393, Acc : 0.753, Sensitive_Loss : 0.15140, Sensitive_Acc : 23.800, Run Time : 244.88 sec
INFO:root:2024-04-18 10:11:46, Train, Epoch : 3, Step : 1420, Loss : 0.45446, Acc : 0.812, Sensitive_Loss : 0.11545, Sensitive_Acc : 20.800, Run Time : 17.99 sec
INFO:root:2024-04-18 10:12:05, Train, Epoch : 3, Step : 1430, Loss : 0.46353, Acc : 0.791, Sensitive_Loss : 0.17899, Sensitive_Acc : 20.000, Run Time : 18.56 sec
INFO:root:2024-04-18 10:12:21, Train, Epoch : 3, Step : 1440, Loss : 0.44855, Acc : 0.822, Sensitive_Loss : 0.15160, Sensitive_Acc : 20.400, Run Time : 16.14 sec
INFO:root:2024-04-18 10:12:38, Train, Epoch : 3, Step : 1450, Loss : 0.42431, Acc : 0.797, Sensitive_Loss : 0.19334, Sensitive_Acc : 18.800, Run Time : 17.14 sec
INFO:root:2024-04-18 10:12:56, Train, Epoch : 3, Step : 1460, Loss : 0.44866, Acc : 0.800, Sensitive_Loss : 0.14539, Sensitive_Acc : 16.700, Run Time : 17.74 sec
INFO:root:2024-04-18 10:13:13, Train, Epoch : 3, Step : 1470, Loss : 0.48012, Acc : 0.825, Sensitive_Loss : 0.14358, Sensitive_Acc : 22.400, Run Time : 17.65 sec
INFO:root:2024-04-18 10:13:30, Train, Epoch : 3, Step : 1480, Loss : 0.37421, Acc : 0.828, Sensitive_Loss : 0.18578, Sensitive_Acc : 21.300, Run Time : 16.98 sec
INFO:root:2024-04-18 10:13:48, Train, Epoch : 3, Step : 1490, Loss : 0.50099, Acc : 0.772, Sensitive_Loss : 0.16483, Sensitive_Acc : 24.400, Run Time : 17.99 sec
INFO:root:2024-04-18 10:14:06, Train, Epoch : 3, Step : 1500, Loss : 0.45696, Acc : 0.809, Sensitive_Loss : 0.14927, Sensitive_Acc : 23.500, Run Time : 18.06 sec
INFO:root:2024-04-18 10:17:58, Dev, Step : 1500, Loss : 0.51644, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.21628, Sensitive_Acc : 21.526, Sensitive_Auc : 0.994, Mean auc: 0.852, Run Time : 231.50 sec
INFO:root:2024-04-18 10:17:59, Best, Step : 1500, Loss : 0.51644, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.21628, Sensitive_Acc : 21.526, Sensitive_Auc : 0.994, Best Auc : 0.852
INFO:root:2024-04-18 10:18:11, Train, Epoch : 3, Step : 1510, Loss : 0.51688, Acc : 0.791, Sensitive_Loss : 0.13799, Sensitive_Acc : 22.400, Run Time : 244.24 sec
INFO:root:2024-04-18 10:18:29, Train, Epoch : 3, Step : 1520, Loss : 0.47069, Acc : 0.753, Sensitive_Loss : 0.15374, Sensitive_Acc : 21.100, Run Time : 18.43 sec
INFO:root:2024-04-18 10:18:46, Train, Epoch : 3, Step : 1530, Loss : 0.49384, Acc : 0.784, Sensitive_Loss : 0.19078, Sensitive_Acc : 21.900, Run Time : 16.88 sec
INFO:root:2024-04-18 10:19:03, Train, Epoch : 3, Step : 1540, Loss : 0.46785, Acc : 0.787, Sensitive_Loss : 0.12407, Sensitive_Acc : 25.100, Run Time : 16.80 sec
INFO:root:2024-04-18 10:19:20, Train, Epoch : 3, Step : 1550, Loss : 0.49607, Acc : 0.756, Sensitive_Loss : 0.21277, Sensitive_Acc : 19.700, Run Time : 17.37 sec
INFO:root:2024-04-18 10:19:38, Train, Epoch : 3, Step : 1560, Loss : 0.42313, Acc : 0.806, Sensitive_Loss : 0.14390, Sensitive_Acc : 22.700, Run Time : 17.74 sec
INFO:root:2024-04-18 10:19:56, Train, Epoch : 3, Step : 1570, Loss : 0.40623, Acc : 0.784, Sensitive_Loss : 0.18528, Sensitive_Acc : 23.300, Run Time : 18.03 sec
INFO:root:2024-04-18 10:20:14, Train, Epoch : 3, Step : 1580, Loss : 0.47104, Acc : 0.778, Sensitive_Loss : 0.16526, Sensitive_Acc : 23.700, Run Time : 17.76 sec
INFO:root:2024-04-18 10:20:30, Train, Epoch : 3, Step : 1590, Loss : 0.50505, Acc : 0.769, Sensitive_Loss : 0.17094, Sensitive_Acc : 24.600, Run Time : 16.60 sec
INFO:root:2024-04-18 10:20:48, Train, Epoch : 3, Step : 1600, Loss : 0.45751, Acc : 0.797, Sensitive_Loss : 0.13260, Sensitive_Acc : 18.400, Run Time : 17.67 sec
INFO:root:2024-04-18 10:24:40, Dev, Step : 1600, Loss : 0.51420, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.22360, Sensitive_Acc : 20.820, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 231.73 sec
INFO:root:2024-04-18 10:24:40, Best, Step : 1600, Loss : 0.51420, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.22360, Sensitive_Acc : 20.820, Sensitive_Auc : 0.995, Best Auc : 0.854
INFO:root:2024-04-18 10:24:53, Train, Epoch : 3, Step : 1610, Loss : 0.40786, Acc : 0.816, Sensitive_Loss : 0.13126, Sensitive_Acc : 21.500, Run Time : 244.62 sec
INFO:root:2024-04-18 10:25:11, Train, Epoch : 3, Step : 1620, Loss : 0.47332, Acc : 0.800, Sensitive_Loss : 0.11600, Sensitive_Acc : 24.300, Run Time : 18.28 sec
INFO:root:2024-04-18 10:25:28, Train, Epoch : 3, Step : 1630, Loss : 0.49888, Acc : 0.753, Sensitive_Loss : 0.23882, Sensitive_Acc : 24.500, Run Time : 17.47 sec
INFO:root:2024-04-18 10:25:46, Train, Epoch : 3, Step : 1640, Loss : 0.44190, Acc : 0.791, Sensitive_Loss : 0.18917, Sensitive_Acc : 21.500, Run Time : 17.28 sec
INFO:root:2024-04-18 10:26:04, Train, Epoch : 3, Step : 1650, Loss : 0.48915, Acc : 0.787, Sensitive_Loss : 0.14027, Sensitive_Acc : 22.200, Run Time : 18.20 sec
INFO:root:2024-04-18 10:26:19, Train, Epoch : 3, Step : 1660, Loss : 0.46876, Acc : 0.781, Sensitive_Loss : 0.12865, Sensitive_Acc : 24.700, Run Time : 15.72 sec
INFO:root:2024-04-18 10:26:38, Train, Epoch : 3, Step : 1670, Loss : 0.45060, Acc : 0.791, Sensitive_Loss : 0.12117, Sensitive_Acc : 17.600, Run Time : 18.21 sec
INFO:root:2024-04-18 10:26:55, Train, Epoch : 3, Step : 1680, Loss : 0.40058, Acc : 0.787, Sensitive_Loss : 0.12541, Sensitive_Acc : 22.700, Run Time : 17.57 sec
INFO:root:2024-04-18 10:27:13, Train, Epoch : 3, Step : 1690, Loss : 0.40322, Acc : 0.822, Sensitive_Loss : 0.17216, Sensitive_Acc : 20.400, Run Time : 17.36 sec
INFO:root:2024-04-18 10:27:29, Train, Epoch : 3, Step : 1700, Loss : 0.48044, Acc : 0.784, Sensitive_Loss : 0.16605, Sensitive_Acc : 20.800, Run Time : 16.81 sec
INFO:root:2024-04-18 10:31:21, Dev, Step : 1700, Loss : 0.51292, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.18628, Sensitive_Acc : 21.902, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 231.75 sec
INFO:root:2024-04-18 10:31:27, Best, Step : 1700, Loss : 0.51292, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.18628, Sensitive_Acc : 21.902, Sensitive_Auc : 0.995, Best Auc : 0.854
INFO:root:2024-04-18 10:31:39, Train, Epoch : 3, Step : 1710, Loss : 0.51638, Acc : 0.766, Sensitive_Loss : 0.18968, Sensitive_Acc : 17.500, Run Time : 249.94 sec
INFO:root:2024-04-18 10:31:57, Train, Epoch : 3, Step : 1720, Loss : 0.41516, Acc : 0.772, Sensitive_Loss : 0.19094, Sensitive_Acc : 21.200, Run Time : 17.26 sec
INFO:root:2024-04-18 10:32:16, Train, Epoch : 3, Step : 1730, Loss : 0.44816, Acc : 0.812, Sensitive_Loss : 0.20546, Sensitive_Acc : 22.100, Run Time : 19.28 sec
INFO:root:2024-04-18 10:32:34, Train, Epoch : 3, Step : 1740, Loss : 0.46741, Acc : 0.766, Sensitive_Loss : 0.15028, Sensitive_Acc : 23.800, Run Time : 18.48 sec
INFO:root:2024-04-18 10:32:51, Train, Epoch : 3, Step : 1750, Loss : 0.47220, Acc : 0.784, Sensitive_Loss : 0.15852, Sensitive_Acc : 22.600, Run Time : 16.98 sec
INFO:root:2024-04-18 10:33:09, Train, Epoch : 3, Step : 1760, Loss : 0.56115, Acc : 0.781, Sensitive_Loss : 0.19354, Sensitive_Acc : 19.900, Run Time : 17.24 sec
INFO:root:2024-04-18 10:33:26, Train, Epoch : 3, Step : 1770, Loss : 0.48705, Acc : 0.756, Sensitive_Loss : 0.15326, Sensitive_Acc : 25.600, Run Time : 17.17 sec
INFO:root:2024-04-18 10:33:44, Train, Epoch : 3, Step : 1780, Loss : 0.42075, Acc : 0.784, Sensitive_Loss : 0.21456, Sensitive_Acc : 18.900, Run Time : 18.48 sec
INFO:root:2024-04-18 10:34:03, Train, Epoch : 3, Step : 1790, Loss : 0.45809, Acc : 0.794, Sensitive_Loss : 0.13749, Sensitive_Acc : 22.800, Run Time : 18.36 sec
