Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:11:36, Train, Epoch : 2, Step : 980, Loss : 0.36414, Acc : 0.841, Sensitive_Loss : 0.17561, Sensitive_Acc : 16.200, Run Time : 17.60 sec
INFO:root:2024-04-26 13:11:54, Train, Epoch : 2, Step : 990, Loss : 0.41062, Acc : 0.825, Sensitive_Loss : 0.18464, Sensitive_Acc : 14.400, Run Time : 18.62 sec
INFO:root:2024-04-26 13:12:11, Train, Epoch : 2, Step : 1000, Loss : 0.44512, Acc : 0.819, Sensitive_Loss : 0.13494, Sensitive_Acc : 16.400, Run Time : 16.82 sec
INFO:root:2024-04-26 13:16:18, Dev, Step : 1000, Loss : 0.44596, Acc : 0.804, Auc : 0.883, Sensitive_Loss : 0.17563, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.883, Run Time : 247.32 sec
INFO:root:2024-04-26 13:16:31, Train, Epoch : 2, Step : 1010, Loss : 0.44994, Acc : 0.797, Sensitive_Loss : 0.17560, Sensitive_Acc : 16.500, Run Time : 259.90 sec
INFO:root:2024-04-26 13:16:49, Train, Epoch : 2, Step : 1020, Loss : 0.42557, Acc : 0.806, Sensitive_Loss : 0.15640, Sensitive_Acc : 15.200, Run Time : 17.80 sec
INFO:root:2024-04-26 13:17:07, Train, Epoch : 2, Step : 1030, Loss : 0.43017, Acc : 0.791, Sensitive_Loss : 0.16243, Sensitive_Acc : 15.200, Run Time : 18.28 sec
INFO:root:2024-04-26 13:17:24, Train, Epoch : 2, Step : 1040, Loss : 0.36315, Acc : 0.859, Sensitive_Loss : 0.14795, Sensitive_Acc : 16.000, Run Time : 16.92 sec
INFO:root:2024-04-26 13:17:42, Train, Epoch : 2, Step : 1050, Loss : 0.45542, Acc : 0.781, Sensitive_Loss : 0.14677, Sensitive_Acc : 16.100, Run Time : 17.92 sec
INFO:root:2024-04-26 13:18:00, Train, Epoch : 2, Step : 1060, Loss : 0.53984, Acc : 0.762, Sensitive_Loss : 0.16896, Sensitive_Acc : 17.100, Run Time : 17.69 sec
INFO:root:2024-04-26 13:18:18, Train, Epoch : 2, Step : 1070, Loss : 0.50074, Acc : 0.781, Sensitive_Loss : 0.14544, Sensitive_Acc : 15.300, Run Time : 18.89 sec
INFO:root:2024-04-26 13:18:37, Train, Epoch : 2, Step : 1080, Loss : 0.40732, Acc : 0.800, Sensitive_Loss : 0.12481, Sensitive_Acc : 16.800, Run Time : 18.57 sec
INFO:root:2024-04-26 13:18:55, Train, Epoch : 2, Step : 1090, Loss : 0.49251, Acc : 0.769, Sensitive_Loss : 0.18217, Sensitive_Acc : 18.000, Run Time : 17.85 sec
INFO:root:2024-04-26 13:19:12, Train, Epoch : 2, Step : 1100, Loss : 0.46689, Acc : 0.778, Sensitive_Loss : 0.11776, Sensitive_Acc : 17.500, Run Time : 16.95 sec
INFO:root:2024-04-26 13:23:20, Dev, Step : 1100, Loss : 0.49954, Acc : 0.771, Auc : 0.870, Sensitive_Loss : 0.20706, Sensitive_Acc : 16.879, Sensitive_Auc : 0.970, Mean auc: 0.870, Run Time : 247.74 sec
INFO:root:2024-04-26 13:23:32, Train, Epoch : 2, Step : 1110, Loss : 0.36733, Acc : 0.812, Sensitive_Loss : 0.15483, Sensitive_Acc : 16.300, Run Time : 259.87 sec
INFO:root:2024-04-26 13:23:49, Train, Epoch : 2, Step : 1120, Loss : 0.36611, Acc : 0.809, Sensitive_Loss : 0.22029, Sensitive_Acc : 17.600, Run Time : 17.79 sec
INFO:root:2024-04-26 13:24:07, Train, Epoch : 2, Step : 1130, Loss : 0.42177, Acc : 0.809, Sensitive_Loss : 0.11910, Sensitive_Acc : 15.800, Run Time : 17.38 sec
INFO:root:2024-04-26 13:24:25, Train, Epoch : 2, Step : 1140, Loss : 0.46631, Acc : 0.797, Sensitive_Loss : 0.12639, Sensitive_Acc : 16.200, Run Time : 18.15 sec
INFO:root:2024-04-26 13:24:45, Train, Epoch : 2, Step : 1150, Loss : 0.43234, Acc : 0.812, Sensitive_Loss : 0.17258, Sensitive_Acc : 16.700, Run Time : 19.63 sec
INFO:root:2024-04-26 13:25:03, Train, Epoch : 2, Step : 1160, Loss : 0.41434, Acc : 0.797, Sensitive_Loss : 0.11942, Sensitive_Acc : 16.700, Run Time : 18.25 sec
INFO:root:2024-04-26 13:25:21, Train, Epoch : 2, Step : 1170, Loss : 0.46341, Acc : 0.787, Sensitive_Loss : 0.15569, Sensitive_Acc : 16.000, Run Time : 17.94 sec
INFO:root:2024-04-26 13:25:38, Train, Epoch : 2, Step : 1180, Loss : 0.46115, Acc : 0.809, Sensitive_Loss : 0.18377, Sensitive_Acc : 17.300, Run Time : 17.61 sec
INFO:root:2024-04-26 13:25:56, Train, Epoch : 2, Step : 1190, Loss : 0.50291, Acc : 0.781, Sensitive_Loss : 0.12895, Sensitive_Acc : 16.000, Run Time : 17.31 sec
INFO:root:2024-04-26 13:26:13, Train, Epoch : 2, Step : 1200, Loss : 0.46275, Acc : 0.800, Sensitive_Loss : 0.12221, Sensitive_Acc : 16.500, Run Time : 17.02 sec
INFO:root:2024-04-26 13:30:18, Dev, Step : 1200, Loss : 0.52778, Acc : 0.775, Auc : 0.884, Sensitive_Loss : 0.15763, Sensitive_Acc : 16.579, Sensitive_Auc : 0.989, Mean auc: 0.884, Run Time : 245.69 sec
INFO:root:2024-04-26 13:30:31, Train, Epoch : 2, Step : 1210, Loss : 0.44646, Acc : 0.769, Sensitive_Loss : 0.11764, Sensitive_Acc : 16.000, Run Time : 258.45 sec
INFO:root:2024-04-26 13:30:49, Train, Epoch : 2, Step : 1220, Loss : 0.45138, Acc : 0.791, Sensitive_Loss : 0.15279, Sensitive_Acc : 16.200, Run Time : 17.66 sec
INFO:root:2024-04-26 13:31:07, Train, Epoch : 2, Step : 1230, Loss : 0.37464, Acc : 0.831, Sensitive_Loss : 0.12764, Sensitive_Acc : 15.800, Run Time : 17.81 sec
INFO:root:2024-04-26 13:31:24, Train, Epoch : 2, Step : 1240, Loss : 0.42776, Acc : 0.803, Sensitive_Loss : 0.20128, Sensitive_Acc : 16.100, Run Time : 17.56 sec
INFO:root:2024-04-26 13:31:42, Train, Epoch : 2, Step : 1250, Loss : 0.41568, Acc : 0.803, Sensitive_Loss : 0.13352, Sensitive_Acc : 17.500, Run Time : 18.02 sec
INFO:root:2024-04-26 13:35:49
INFO:root:y_pred: [0.22912432 0.96246576 0.08516604 ... 0.78893864 0.00314074 0.8356    ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.50596571e-01 8.56182014e-04 9.49885547e-02 4.75930312e-04
 9.79262710e-01 1.12979418e-04 9.93349373e-01 9.71590698e-01
 3.05536855e-03 9.84484255e-01 9.96824384e-01 9.94741797e-01
 9.85868335e-01 6.42655849e-01 7.36408960e-03 5.95634520e-01
 9.91558671e-01 9.19832732e-04 8.61366749e-01 9.98873413e-01
 9.58922148e-01 1.93395596e-02 9.91116881e-01 8.56190681e-01
 9.64657128e-01 6.90356016e-01 1.08331413e-04 9.64701235e-01
 9.17902589e-01 4.37728494e-01 1.13212921e-01 8.13358188e-01
 6.99160271e-04 2.45429948e-02 3.82131152e-02 3.60027095e-03
 1.24645174e-01 1.29565494e-02 9.69372094e-01 9.78339553e-01
 7.40819596e-05 1.68745255e-03 9.84367549e-01 3.37190600e-03
 9.95922565e-01 9.90430295e-01 9.72394049e-01 9.22901094e-01
 1.23645542e-02 9.80922043e-01 9.97944295e-01 1.09327426e-02
 2.67868638e-01 2.18195244e-04 1.44352904e-03 1.38865877e-02
 2.30685428e-01 7.64456689e-02 4.13575117e-03 2.24052832e-01
 1.10597641e-03 8.75579193e-02 7.40279257e-02 9.97532845e-01
 1.11469559e-01 9.89832997e-01 8.19895323e-03 9.96031463e-01
 8.99178207e-01 1.05868086e-01 9.48465228e-01 2.03553230e-01
 1.69347343e-03 6.03529364e-02 5.35159372e-04 1.11630624e-02
 6.66406844e-03 3.98180157e-01 1.68246182e-03 9.86017823e-01
 9.95874226e-01 2.11390527e-03 5.15905321e-01 7.83051073e-04
 9.19516265e-01 9.69886124e-01 2.93567535e-02 1.21493796e-02
 7.54637241e-01 9.89140868e-01 9.89072740e-01 6.32501692e-02
 1.89159927e-03 9.86342967e-01 1.50868297e-01 1.03869045e-03
 9.89530146e-01 9.64567125e-01 5.68886753e-03 6.60252348e-02
 9.75963116e-01 9.02086496e-01 9.99807060e-01 9.82470810e-01
 1.47394398e-02 1.35122433e-01 6.85126245e-01 9.15257215e-01
 7.74829268e-01 8.31782527e-04 8.41653883e-01 9.90345776e-01
 2.45660424e-01 9.93986726e-01 9.18442369e-01 9.78644371e-01
 2.71933049e-01 9.69246984e-01 4.05666471e-01 9.76502299e-02
 9.86203551e-01 9.57498372e-01 2.14836109e-04 9.24196661e-01
 9.79541898e-01 4.30009931e-01 9.38837111e-01 6.58951923e-02
 7.32553124e-01 9.61822033e-01 9.84019041e-01 2.33524479e-03
 2.20076479e-02 1.51935667e-01 9.75513339e-01 9.99123991e-01
 8.50432634e-01 2.17818795e-03 1.40322581e-01 9.72124040e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:35:49, Dev, Step : 1252, Loss : 0.43153, Acc : 0.816, Auc : 0.890, Sensitive_Loss : 0.13866, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988, Mean auc: 0.890, Run Time : 244.09 sec
INFO:root:2024-04-26 13:35:50, Best, Step : 1252, Loss : 0.43153, Acc : 0.816,Auc : 0.890, Best Auc : 0.890, Sensitive_Loss : 0.13866, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988
INFO:root:2024-04-26 13:36:08, Train, Epoch : 3, Step : 1260, Loss : 0.29667, Acc : 0.647, Sensitive_Loss : 0.11652, Sensitive_Acc : 13.700, Run Time : 16.57 sec
INFO:root:2024-04-26 13:36:24, Train, Epoch : 3, Step : 1270, Loss : 0.41610, Acc : 0.831, Sensitive_Loss : 0.12120, Sensitive_Acc : 15.700, Run Time : 16.76 sec
INFO:root:2024-04-26 13:36:42, Train, Epoch : 3, Step : 1280, Loss : 0.32972, Acc : 0.859, Sensitive_Loss : 0.11388, Sensitive_Acc : 16.100, Run Time : 17.53 sec
INFO:root:2024-04-26 13:37:00, Train, Epoch : 3, Step : 1290, Loss : 0.35316, Acc : 0.847, Sensitive_Loss : 0.12824, Sensitive_Acc : 16.600, Run Time : 18.47 sec
INFO:root:2024-04-26 13:37:17, Train, Epoch : 3, Step : 1300, Loss : 0.47801, Acc : 0.800, Sensitive_Loss : 0.13278, Sensitive_Acc : 16.700, Run Time : 16.55 sec
INFO:root:2024-04-26 13:41:24, Dev, Step : 1300, Loss : 0.42934, Acc : 0.814, Auc : 0.896, Sensitive_Loss : 0.13755, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.896, Run Time : 247.43 sec
INFO:root:2024-04-26 13:41:25, Best, Step : 1300, Loss : 0.42934, Acc : 0.814, Auc : 0.896, Sensitive_Loss : 0.13755, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Best Auc : 0.896
INFO:root:2024-04-26 13:41:37, Train, Epoch : 3, Step : 1310, Loss : 0.40862, Acc : 0.806, Sensitive_Loss : 0.16285, Sensitive_Acc : 16.300, Run Time : 260.50 sec
INFO:root:2024-04-26 13:41:54, Train, Epoch : 3, Step : 1320, Loss : 0.39956, Acc : 0.822, Sensitive_Loss : 0.10637, Sensitive_Acc : 16.800, Run Time : 16.84 sec
INFO:root:2024-04-26 13:42:13, Train, Epoch : 3, Step : 1330, Loss : 0.43311, Acc : 0.816, Sensitive_Loss : 0.12640, Sensitive_Acc : 15.400, Run Time : 18.23 sec
INFO:root:2024-04-26 13:42:31, Train, Epoch : 3, Step : 1340, Loss : 0.38343, Acc : 0.822, Sensitive_Loss : 0.11354, Sensitive_Acc : 15.700, Run Time : 18.24 sec
INFO:root:2024-04-26 13:42:49, Train, Epoch : 3, Step : 1350, Loss : 0.45766, Acc : 0.819, Sensitive_Loss : 0.10817, Sensitive_Acc : 15.300, Run Time : 18.10 sec
INFO:root:2024-04-26 13:43:06, Train, Epoch : 3, Step : 1360, Loss : 0.35163, Acc : 0.844, Sensitive_Loss : 0.11270, Sensitive_Acc : 15.700, Run Time : 17.51 sec
INFO:root:2024-04-26 13:43:24, Train, Epoch : 3, Step : 1370, Loss : 0.38893, Acc : 0.822, Sensitive_Loss : 0.10411, Sensitive_Acc : 18.000, Run Time : 17.87 sec
INFO:root:2024-04-26 13:43:42, Train, Epoch : 3, Step : 1380, Loss : 0.37819, Acc : 0.822, Sensitive_Loss : 0.08983, Sensitive_Acc : 17.400, Run Time : 17.56 sec
INFO:root:2024-04-26 13:43:59, Train, Epoch : 3, Step : 1390, Loss : 0.44217, Acc : 0.797, Sensitive_Loss : 0.15582, Sensitive_Acc : 17.700, Run Time : 17.29 sec
INFO:root:2024-04-26 13:44:16, Train, Epoch : 3, Step : 1400, Loss : 0.38419, Acc : 0.819, Sensitive_Loss : 0.10137, Sensitive_Acc : 15.000, Run Time : 17.38 sec
INFO:root:2024-04-26 13:48:22, Dev, Step : 1400, Loss : 0.43616, Acc : 0.810, Auc : 0.898, Sensitive_Loss : 0.12844, Sensitive_Acc : 16.650, Sensitive_Auc : 0.993, Mean auc: 0.898, Run Time : 245.62 sec
INFO:root:2024-04-26 13:48:24, Best, Step : 1400, Loss : 0.43616, Acc : 0.810, Auc : 0.898, Sensitive_Loss : 0.12844, Sensitive_Acc : 16.650, Sensitive_Auc : 0.993, Best Auc : 0.898
INFO:root:2024-04-26 13:48:37, Train, Epoch : 3, Step : 1410, Loss : 0.38712, Acc : 0.809, Sensitive_Loss : 0.12181, Sensitive_Acc : 17.100, Run Time : 260.27 sec
INFO:root:2024-04-26 13:48:55, Train, Epoch : 3, Step : 1420, Loss : 0.36612, Acc : 0.803, Sensitive_Loss : 0.15136, Sensitive_Acc : 15.600, Run Time : 17.93 sec
INFO:root:2024-04-26 13:49:12, Train, Epoch : 3, Step : 1430, Loss : 0.39012, Acc : 0.825, Sensitive_Loss : 0.12496, Sensitive_Acc : 16.100, Run Time : 16.97 sec
INFO:root:2024-04-26 13:49:29, Train, Epoch : 3, Step : 1440, Loss : 0.40213, Acc : 0.822, Sensitive_Loss : 0.08003, Sensitive_Acc : 16.300, Run Time : 17.46 sec
INFO:root:2024-04-26 13:49:48, Train, Epoch : 3, Step : 1450, Loss : 0.33425, Acc : 0.853, Sensitive_Loss : 0.10640, Sensitive_Acc : 16.800, Run Time : 18.89 sec
INFO:root:2024-04-26 13:50:05, Train, Epoch : 3, Step : 1460, Loss : 0.44792, Acc : 0.781, Sensitive_Loss : 0.12292, Sensitive_Acc : 14.800, Run Time : 17.04 sec
INFO:root:2024-04-26 13:50:23, Train, Epoch : 3, Step : 1470, Loss : 0.43077, Acc : 0.806, Sensitive_Loss : 0.14133, Sensitive_Acc : 17.500, Run Time : 17.79 sec
INFO:root:2024-04-26 13:50:41, Train, Epoch : 3, Step : 1480, Loss : 0.39888, Acc : 0.853, Sensitive_Loss : 0.07613, Sensitive_Acc : 15.800, Run Time : 18.04 sec
INFO:root:2024-04-26 13:50:57, Train, Epoch : 3, Step : 1490, Loss : 0.34517, Acc : 0.856, Sensitive_Loss : 0.10369, Sensitive_Acc : 16.700, Run Time : 16.27 sec
INFO:root:2024-04-26 13:51:15, Train, Epoch : 3, Step : 1500, Loss : 0.32490, Acc : 0.847, Sensitive_Loss : 0.10242, Sensitive_Acc : 16.200, Run Time : 17.81 sec
INFO:root:2024-04-26 13:55:22, Dev, Step : 1500, Loss : 0.40792, Acc : 0.825, Auc : 0.902, Sensitive_Loss : 0.10963, Sensitive_Acc : 16.764, Sensitive_Auc : 0.991, Mean auc: 0.902, Run Time : 247.54 sec
INFO:root:2024-04-26 13:55:23, Best, Step : 1500, Loss : 0.40792, Acc : 0.825, Auc : 0.902, Sensitive_Loss : 0.10963, Sensitive_Acc : 16.764, Sensitive_Auc : 0.991, Best Auc : 0.902
INFO:root:2024-04-26 13:55:36, Train, Epoch : 3, Step : 1510, Loss : 0.36126, Acc : 0.847, Sensitive_Loss : 0.07940, Sensitive_Acc : 15.300, Run Time : 260.78 sec
INFO:root:2024-04-26 13:55:54, Train, Epoch : 3, Step : 1520, Loss : 0.37209, Acc : 0.834, Sensitive_Loss : 0.13795, Sensitive_Acc : 17.700, Run Time : 17.94 sec
INFO:root:2024-04-26 13:56:12, Train, Epoch : 3, Step : 1530, Loss : 0.30564, Acc : 0.844, Sensitive_Loss : 0.08726, Sensitive_Acc : 15.300, Run Time : 17.92 sec
INFO:root:2024-04-26 13:56:29, Train, Epoch : 3, Step : 1540, Loss : 0.43249, Acc : 0.809, Sensitive_Loss : 0.08561, Sensitive_Acc : 15.600, Run Time : 17.82 sec
INFO:root:2024-04-26 13:56:46, Train, Epoch : 3, Step : 1550, Loss : 0.33654, Acc : 0.844, Sensitive_Loss : 0.09355, Sensitive_Acc : 16.800, Run Time : 16.42 sec
INFO:root:2024-04-26 13:57:03, Train, Epoch : 3, Step : 1560, Loss : 0.43398, Acc : 0.828, Sensitive_Loss : 0.11500, Sensitive_Acc : 16.200, Run Time : 17.40 sec
INFO:root:2024-04-26 13:57:21, Train, Epoch : 3, Step : 1570, Loss : 0.41241, Acc : 0.806, Sensitive_Loss : 0.13055, Sensitive_Acc : 16.400, Run Time : 18.09 sec
INFO:root:2024-04-26 13:57:38, Train, Epoch : 3, Step : 1580, Loss : 0.34347, Acc : 0.853, Sensitive_Loss : 0.08796, Sensitive_Acc : 17.600, Run Time : 16.99 sec
INFO:root:2024-04-26 13:57:56, Train, Epoch : 3, Step : 1590, Loss : 0.33318, Acc : 0.822, Sensitive_Loss : 0.11716, Sensitive_Acc : 17.700, Run Time : 17.81 sec
INFO:root:2024-04-26 13:58:13, Train, Epoch : 3, Step : 1600, Loss : 0.34891, Acc : 0.866, Sensitive_Loss : 0.10664, Sensitive_Acc : 15.300, Run Time : 17.33 sec
INFO:root:2024-04-26 14:02:20, Dev, Step : 1600, Loss : 0.41317, Acc : 0.820, Auc : 0.902, Sensitive_Loss : 0.11273, Sensitive_Acc : 16.779, Sensitive_Auc : 0.994, Mean auc: 0.902, Run Time : 246.79 sec
INFO:root:2024-04-26 14:02:33, Train, Epoch : 3, Step : 1610, Loss : 0.41595, Acc : 0.797, Sensitive_Loss : 0.10983, Sensitive_Acc : 16.200, Run Time : 259.59 sec
INFO:root:2024-04-26 14:02:51, Train, Epoch : 3, Step : 1620, Loss : 0.42614, Acc : 0.800, Sensitive_Loss : 0.12885, Sensitive_Acc : 16.700, Run Time : 17.82 sec
INFO:root:2024-04-26 14:03:09, Train, Epoch : 3, Step : 1630, Loss : 0.34969, Acc : 0.844, Sensitive_Loss : 0.08739, Sensitive_Acc : 14.600, Run Time : 18.20 sec
INFO:root:2024-04-26 14:03:27, Train, Epoch : 3, Step : 1640, Loss : 0.37253, Acc : 0.838, Sensitive_Loss : 0.11864, Sensitive_Acc : 14.900, Run Time : 18.27 sec
INFO:root:2024-04-26 14:03:44, Train, Epoch : 3, Step : 1650, Loss : 0.40465, Acc : 0.822, Sensitive_Loss : 0.10377, Sensitive_Acc : 15.800, Run Time : 16.86 sec
INFO:root:2024-04-26 14:04:02, Train, Epoch : 3, Step : 1660, Loss : 0.38224, Acc : 0.819, Sensitive_Loss : 0.11837, Sensitive_Acc : 18.100, Run Time : 17.46 sec
INFO:root:2024-04-26 14:04:20, Train, Epoch : 3, Step : 1670, Loss : 0.34287, Acc : 0.866, Sensitive_Loss : 0.10595, Sensitive_Acc : 17.000, Run Time : 18.08 sec
INFO:root:2024-04-26 14:04:38, Train, Epoch : 3, Step : 1680, Loss : 0.36468, Acc : 0.847, Sensitive_Loss : 0.11146, Sensitive_Acc : 16.200, Run Time : 18.45 sec
INFO:root:2024-04-26 14:04:55, Train, Epoch : 3, Step : 1690, Loss : 0.37088, Acc : 0.831, Sensitive_Loss : 0.11451, Sensitive_Acc : 16.500, Run Time : 16.96 sec
INFO:root:2024-04-26 14:05:13, Train, Epoch : 3, Step : 1700, Loss : 0.35590, Acc : 0.853, Sensitive_Loss : 0.11216, Sensitive_Acc : 16.300, Run Time : 17.77 sec
INFO:root:2024-04-26 14:09:20, Dev, Step : 1700, Loss : 0.41494, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.11755, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.904, Run Time : 247.36 sec
INFO:root:2024-04-26 14:09:21, Best, Step : 1700, Loss : 0.41494, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.11755, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Best Auc : 0.904
INFO:root:2024-04-26 14:09:33, Train, Epoch : 3, Step : 1710, Loss : 0.40008, Acc : 0.825, Sensitive_Loss : 0.13025, Sensitive_Acc : 15.800, Run Time : 260.35 sec
INFO:root:2024-04-26 14:09:53, Train, Epoch : 3, Step : 1720, Loss : 0.43659, Acc : 0.822, Sensitive_Loss : 0.09313, Sensitive_Acc : 18.800, Run Time : 19.48 sec
INFO:root:2024-04-26 14:10:11, Train, Epoch : 3, Step : 1730, Loss : 0.34053, Acc : 0.853, Sensitive_Loss : 0.08898, Sensitive_Acc : 17.500, Run Time : 18.44 sec
INFO:root:2024-04-26 14:10:30, Train, Epoch : 3, Step : 1740, Loss : 0.39452, Acc : 0.838, Sensitive_Loss : 0.10780, Sensitive_Acc : 14.900, Run Time : 18.51 sec
INFO:root:2024-04-26 14:10:46, Train, Epoch : 3, Step : 1750, Loss : 0.43786, Acc : 0.787, Sensitive_Loss : 0.14096, Sensitive_Acc : 15.300, Run Time : 16.58 sec
INFO:root:2024-04-26 14:11:04, Train, Epoch : 3, Step : 1760, Loss : 0.39543, Acc : 0.822, Sensitive_Loss : 0.11599, Sensitive_Acc : 16.000, Run Time : 18.24 sec
INFO:root:2024-04-26 14:11:22, Train, Epoch : 3, Step : 1770, Loss : 0.34071, Acc : 0.872, Sensitive_Loss : 0.10042, Sensitive_Acc : 16.100, Run Time : 17.84 sec
INFO:root:2024-04-26 14:11:40, Train, Epoch : 3, Step : 1780, Loss : 0.45239, Acc : 0.791, Sensitive_Loss : 0.12997, Sensitive_Acc : 16.200, Run Time : 17.26 sec
INFO:root:2024-04-26 14:11:55, Train, Epoch : 3, Step : 1790, Loss : 0.36975, Acc : 0.838, Sensitive_Loss : 0.10279, Sensitive_Acc : 16.700, Run Time : 15.89 sec
INFO:root:2024-04-26 14:12:13, Train, Epoch : 3, Step : 1800, Loss : 0.32428, Acc : 0.863, Sensitive_Loss : 0.09864, Sensitive_Acc : 16.300, Run Time : 17.15 sec
INFO:root:2024-04-26 14:16:21, Dev, Step : 1800, Loss : 0.41507, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.10778, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.903, Run Time : 248.20 sec
INFO:root:2024-04-26 14:16:33, Train, Epoch : 3, Step : 1810, Loss : 0.38298, Acc : 0.869, Sensitive_Loss : 0.10437, Sensitive_Acc : 16.300, Run Time : 260.19 sec
INFO:root:2024-04-26 14:16:52, Train, Epoch : 3, Step : 1820, Loss : 0.39090, Acc : 0.825, Sensitive_Loss : 0.07815, Sensitive_Acc : 17.100, Run Time : 19.01 sec
INFO:root:2024-04-26 14:17:10, Train, Epoch : 3, Step : 1830, Loss : 0.31367, Acc : 0.863, Sensitive_Loss : 0.07694, Sensitive_Acc : 14.800, Run Time : 17.86 sec
INFO:root:2024-04-26 14:17:27, Train, Epoch : 3, Step : 1840, Loss : 0.34604, Acc : 0.841, Sensitive_Loss : 0.09231, Sensitive_Acc : 15.000, Run Time : 17.72 sec
INFO:root:2024-04-26 14:17:44, Train, Epoch : 3, Step : 1850, Loss : 0.41327, Acc : 0.809, Sensitive_Loss : 0.10946, Sensitive_Acc : 15.100, Run Time : 16.51 sec
INFO:root:2024-04-26 14:18:03, Train, Epoch : 3, Step : 1860, Loss : 0.46810, Acc : 0.800, Sensitive_Loss : 0.09213, Sensitive_Acc : 12.800, Run Time : 18.75 sec
INFO:root:2024-04-26 14:18:19, Train, Epoch : 3, Step : 1870, Loss : 0.32941, Acc : 0.841, Sensitive_Loss : 0.06612, Sensitive_Acc : 14.900, Run Time : 16.55 sec
INFO:root:2024-04-26 14:22:39
INFO:root:y_pred: [0.11790191 0.9113768  0.04365904 ... 0.7725538  0.01191277 0.8555883 ]
