Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 10:57:41, Train, Epoch : 2, Step : 980, Loss : 0.60563, Acc : 0.703, Sensitive_Loss : 0.27937, Sensitive_Acc : 24.100, Run Time : 20.11 sec
INFO:root:2024-04-16 10:57:57, Train, Epoch : 2, Step : 990, Loss : 0.52964, Acc : 0.738, Sensitive_Loss : 0.31878, Sensitive_Acc : 17.900, Run Time : 16.01 sec
INFO:root:2024-04-16 10:58:14, Train, Epoch : 2, Step : 1000, Loss : 0.58464, Acc : 0.694, Sensitive_Loss : 0.45046, Sensitive_Acc : 19.500, Run Time : 17.37 sec
INFO:root:2024-04-16 11:02:20, Dev, Step : 1000, Loss : 0.56984, Acc : 0.731, Auc : 0.804, Sensitive_Loss : 0.32490, Sensitive_Acc : 21.977, Sensitive_Auc : 0.982, Mean auc: 0.804, Run Time : 246.04 sec
INFO:root:2024-04-16 11:02:34, Train, Epoch : 2, Step : 1010, Loss : 0.66071, Acc : 0.697, Sensitive_Loss : 0.40506, Sensitive_Acc : 17.800, Run Time : 260.32 sec
INFO:root:2024-04-16 11:02:52, Train, Epoch : 2, Step : 1020, Loss : 0.56064, Acc : 0.666, Sensitive_Loss : 0.35335, Sensitive_Acc : 20.000, Run Time : 17.70 sec
INFO:root:2024-04-16 11:03:10, Train, Epoch : 2, Step : 1030, Loss : 0.55978, Acc : 0.722, Sensitive_Loss : 0.29079, Sensitive_Acc : 17.300, Run Time : 17.84 sec
INFO:root:2024-04-16 11:03:26, Train, Epoch : 2, Step : 1040, Loss : 0.59646, Acc : 0.706, Sensitive_Loss : 0.29459, Sensitive_Acc : 16.400, Run Time : 16.24 sec
INFO:root:2024-04-16 11:03:43, Train, Epoch : 2, Step : 1050, Loss : 0.56673, Acc : 0.725, Sensitive_Loss : 0.27660, Sensitive_Acc : 20.700, Run Time : 16.52 sec
INFO:root:2024-04-16 11:04:00, Train, Epoch : 2, Step : 1060, Loss : 0.49386, Acc : 0.759, Sensitive_Loss : 0.35794, Sensitive_Acc : 22.800, Run Time : 17.66 sec
INFO:root:2024-04-16 11:04:17, Train, Epoch : 2, Step : 1070, Loss : 0.49734, Acc : 0.762, Sensitive_Loss : 0.29849, Sensitive_Acc : 23.000, Run Time : 17.00 sec
INFO:root:2024-04-16 11:04:34, Train, Epoch : 2, Step : 1080, Loss : 0.63760, Acc : 0.694, Sensitive_Loss : 0.24136, Sensitive_Acc : 16.000, Run Time : 16.80 sec
INFO:root:2024-04-16 11:04:54, Train, Epoch : 2, Step : 1090, Loss : 0.55915, Acc : 0.728, Sensitive_Loss : 0.20041, Sensitive_Acc : 25.400, Run Time : 19.49 sec
INFO:root:2024-04-16 11:05:10, Train, Epoch : 2, Step : 1100, Loss : 0.54675, Acc : 0.753, Sensitive_Loss : 0.20207, Sensitive_Acc : 20.000, Run Time : 16.46 sec
INFO:root:2024-04-16 11:09:07, Dev, Step : 1100, Loss : 0.57802, Acc : 0.730, Auc : 0.811, Sensitive_Loss : 0.27682, Sensitive_Acc : 21.421, Sensitive_Auc : 0.976, Mean auc: 0.811, Run Time : 236.67 sec
INFO:root:2024-04-16 11:09:10, Best, Step : 1100, Loss : 0.57802, Acc : 0.730, Auc : 0.811, Sensitive_Loss : 0.27682, Sensitive_Acc : 21.421, Sensitive_Auc : 0.976, Best Auc : 0.811
INFO:root:2024-04-16 11:09:22, Train, Epoch : 2, Step : 1110, Loss : 0.53582, Acc : 0.750, Sensitive_Loss : 0.21964, Sensitive_Acc : 20.700, Run Time : 252.28 sec
INFO:root:2024-04-16 11:09:40, Train, Epoch : 2, Step : 1120, Loss : 0.47948, Acc : 0.750, Sensitive_Loss : 0.30409, Sensitive_Acc : 21.000, Run Time : 17.80 sec
INFO:root:2024-04-16 11:09:59, Train, Epoch : 2, Step : 1130, Loss : 0.56482, Acc : 0.709, Sensitive_Loss : 0.22022, Sensitive_Acc : 17.200, Run Time : 18.38 sec
INFO:root:2024-04-16 11:10:19, Train, Epoch : 2, Step : 1140, Loss : 0.52208, Acc : 0.759, Sensitive_Loss : 0.26290, Sensitive_Acc : 21.800, Run Time : 20.07 sec
INFO:root:2024-04-16 11:10:36, Train, Epoch : 2, Step : 1150, Loss : 0.53682, Acc : 0.772, Sensitive_Loss : 0.19217, Sensitive_Acc : 21.000, Run Time : 17.17 sec
INFO:root:2024-04-16 11:10:53, Train, Epoch : 2, Step : 1160, Loss : 0.53870, Acc : 0.691, Sensitive_Loss : 0.30423, Sensitive_Acc : 21.600, Run Time : 17.42 sec
INFO:root:2024-04-16 11:11:12, Train, Epoch : 2, Step : 1170, Loss : 0.50363, Acc : 0.769, Sensitive_Loss : 0.26487, Sensitive_Acc : 20.500, Run Time : 18.38 sec
INFO:root:2024-04-16 11:11:29, Train, Epoch : 2, Step : 1180, Loss : 0.54752, Acc : 0.778, Sensitive_Loss : 0.30842, Sensitive_Acc : 19.000, Run Time : 17.39 sec
INFO:root:2024-04-16 11:11:46, Train, Epoch : 2, Step : 1190, Loss : 0.57767, Acc : 0.744, Sensitive_Loss : 0.23458, Sensitive_Acc : 21.500, Run Time : 17.09 sec
INFO:root:2024-04-16 11:12:03, Train, Epoch : 2, Step : 1200, Loss : 0.59679, Acc : 0.694, Sensitive_Loss : 0.22622, Sensitive_Acc : 25.900, Run Time : 17.23 sec
INFO:root:2024-04-16 11:15:55, Dev, Step : 1200, Loss : 0.59904, Acc : 0.709, Auc : 0.789, Sensitive_Loss : 0.28203, Sensitive_Acc : 20.925, Sensitive_Auc : 0.978, Mean auc: 0.789, Run Time : 231.76 sec
INFO:root:2024-04-16 11:16:07, Train, Epoch : 2, Step : 1210, Loss : 0.51116, Acc : 0.756, Sensitive_Loss : 0.20383, Sensitive_Acc : 22.900, Run Time : 243.66 sec
INFO:root:2024-04-16 11:16:25, Train, Epoch : 2, Step : 1220, Loss : 0.56853, Acc : 0.725, Sensitive_Loss : 0.31266, Sensitive_Acc : 23.000, Run Time : 18.41 sec
INFO:root:2024-04-16 11:16:42, Train, Epoch : 2, Step : 1230, Loss : 0.59971, Acc : 0.688, Sensitive_Loss : 0.19741, Sensitive_Acc : 19.600, Run Time : 16.43 sec
INFO:root:2024-04-16 11:17:00, Train, Epoch : 2, Step : 1240, Loss : 0.57361, Acc : 0.694, Sensitive_Loss : 0.19632, Sensitive_Acc : 17.800, Run Time : 18.08 sec
INFO:root:2024-04-16 11:17:18, Train, Epoch : 2, Step : 1250, Loss : 0.55815, Acc : 0.716, Sensitive_Loss : 0.23822, Sensitive_Acc : 26.300, Run Time : 17.87 sec
INFO:root:2024-04-16 11:17:35, Train, Epoch : 2, Step : 1260, Loss : 0.46561, Acc : 0.744, Sensitive_Loss : 0.31375, Sensitive_Acc : 18.700, Run Time : 16.83 sec
INFO:root:2024-04-16 11:21:35
INFO:root:y_pred: [0.4279144  0.01560885 0.6544498  ... 0.50093615 0.24749969 0.26338094]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.74416316e-02 1.06687002e-01 2.62553126e-01 3.78078502e-03
 1.92597806e-02 9.74885002e-02 5.93375415e-02 3.89115103e-02
 5.55176996e-02 9.99989986e-01 9.79127958e-02 6.74799010e-02
 3.03605665e-02 7.59544596e-03 9.99999166e-01 1.67063460e-01
 8.16369355e-02 9.99999881e-01 9.99735296e-01 1.08806990e-01
 2.00422496e-01 8.29108134e-02 1.27731055e-01 7.63322562e-02
 1.59353927e-01 9.47328731e-02 5.91740769e-04 5.55399479e-03
 9.28867515e-03 4.01945770e-01 1.27591461e-01 9.99942541e-01
 9.50281471e-02 5.45126140e-01 1.44159064e-01 8.84133484e-03
 6.40687440e-03 8.66899788e-02 3.94460149e-02 2.73515172e-02
 1.30148694e-01 9.85950410e-01 7.94907957e-02 5.21758050e-02
 7.50821888e-01 4.30386841e-01 3.61426562e-01 5.89453459e-01
 3.98961492e-02 9.34706211e-01 8.88532043e-01 9.96404648e-01
 8.68861258e-01 4.10138778e-02 1.19499438e-01 1.10319056e-01
 5.06781638e-02 2.49706671e-01 9.99826610e-01 4.00384143e-02
 3.29766795e-02 6.15946075e-04 1.02675438e-01 8.17907788e-03
 9.99900579e-01 1.10184237e-01 9.26302746e-03 1.16153657e-01
 1.97901167e-02 9.70330954e-01 9.99998689e-01 9.99983430e-01
 6.52276203e-02 1.67226493e-01 6.38884678e-02 8.15760791e-02
 5.21705002e-02 3.77165899e-02 2.53909566e-02 6.59536868e-02
 1.59363925e-01 2.68765520e-02 9.99975562e-01 9.86236155e-01
 9.63365193e-03 6.11787923e-02 1.26865312e-01 7.15280548e-02
 2.38625985e-02 4.12748940e-02 9.29013267e-02 1.69193327e-01
 2.74078012e-03 1.02239586e-02 2.68589199e-01 4.38039936e-02
 1.11240009e-02 1.21627025e-01 3.38520408e-02 1.23449922e-01
 3.25132981e-02 1.88112125e-01 4.95919883e-02 1.45683596e-02
 1.31085932e-01 4.29259613e-02 3.66530567e-01 4.51846510e-01
 6.68724895e-01 7.55093545e-02 4.60981531e-03 1.00000000e+00
 9.79971409e-01 8.08134396e-03 3.65337312e-01 4.55917381e-02
 1.42802373e-01 2.48306151e-02 2.37756804e-01 5.33616692e-02
 6.07464053e-02 5.28781535e-03 2.68037524e-02 1.18335662e-02
 3.44859622e-02 4.80032533e-01 2.79724076e-02 9.99976993e-01
 9.68455449e-02 2.98608784e-02 5.75165153e-02 9.98614430e-02
 8.24709609e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 11:21:35, Dev, Step : 1268, Loss : 0.58845, Acc : 0.715, Auc : 0.814, Sensitive_Loss : 0.23058, Sensitive_Acc : 22.053, Sensitive_Auc : 0.984, Mean auc: 0.814, Run Time : 227.98 sec
INFO:root:2024-04-16 11:21:37, Best, Step : 1268, Loss : 0.58845, Acc : 0.715,Auc : 0.814, Best Auc : 0.814, Sensitive_Loss : 0.23058, Sensitive_Acc : 22.053, Sensitive_Auc : 0.984
INFO:root:2024-04-16 11:21:44, Train, Epoch : 3, Step : 1270, Loss : 0.09891, Acc : 0.134, Sensitive_Loss : 0.04536, Sensitive_Acc : 5.200, Run Time : 5.63 sec
INFO:root:2024-04-16 11:22:04, Train, Epoch : 3, Step : 1280, Loss : 0.58029, Acc : 0.766, Sensitive_Loss : 0.27016, Sensitive_Acc : 19.900, Run Time : 19.48 sec
INFO:root:2024-04-16 11:22:22, Train, Epoch : 3, Step : 1290, Loss : 0.54326, Acc : 0.744, Sensitive_Loss : 0.19890, Sensitive_Acc : 20.700, Run Time : 17.68 sec
INFO:root:2024-04-16 11:22:39, Train, Epoch : 3, Step : 1300, Loss : 0.46780, Acc : 0.772, Sensitive_Loss : 0.23820, Sensitive_Acc : 25.300, Run Time : 17.42 sec
INFO:root:2024-04-16 11:26:29, Dev, Step : 1300, Loss : 0.54502, Acc : 0.751, Auc : 0.826, Sensitive_Loss : 0.24128, Sensitive_Acc : 21.677, Sensitive_Auc : 0.993, Mean auc: 0.826, Run Time : 229.96 sec
INFO:root:2024-04-16 11:26:30, Best, Step : 1300, Loss : 0.54502, Acc : 0.751, Auc : 0.826, Sensitive_Loss : 0.24128, Sensitive_Acc : 21.677, Sensitive_Auc : 0.993, Best Auc : 0.826
INFO:root:2024-04-16 11:26:42, Train, Epoch : 3, Step : 1310, Loss : 0.49166, Acc : 0.744, Sensitive_Loss : 0.16462, Sensitive_Acc : 23.300, Run Time : 242.94 sec
INFO:root:2024-04-16 11:27:00, Train, Epoch : 3, Step : 1320, Loss : 0.46981, Acc : 0.775, Sensitive_Loss : 0.23773, Sensitive_Acc : 22.300, Run Time : 17.59 sec
INFO:root:2024-04-16 11:27:17, Train, Epoch : 3, Step : 1330, Loss : 0.51770, Acc : 0.756, Sensitive_Loss : 0.19769, Sensitive_Acc : 20.100, Run Time : 16.97 sec
INFO:root:2024-04-16 11:27:35, Train, Epoch : 3, Step : 1340, Loss : 0.51005, Acc : 0.725, Sensitive_Loss : 0.19038, Sensitive_Acc : 24.200, Run Time : 18.40 sec
INFO:root:2024-04-16 11:27:53, Train, Epoch : 3, Step : 1350, Loss : 0.59228, Acc : 0.713, Sensitive_Loss : 0.24519, Sensitive_Acc : 21.600, Run Time : 17.66 sec
INFO:root:2024-04-16 11:28:10, Train, Epoch : 3, Step : 1360, Loss : 0.46023, Acc : 0.803, Sensitive_Loss : 0.12370, Sensitive_Acc : 18.800, Run Time : 17.40 sec
INFO:root:2024-04-16 11:28:28, Train, Epoch : 3, Step : 1370, Loss : 0.56651, Acc : 0.762, Sensitive_Loss : 0.23253, Sensitive_Acc : 27.000, Run Time : 18.38 sec
INFO:root:2024-04-16 11:28:47, Train, Epoch : 3, Step : 1380, Loss : 0.50118, Acc : 0.744, Sensitive_Loss : 0.24736, Sensitive_Acc : 21.000, Run Time : 18.68 sec
INFO:root:2024-04-16 11:29:04, Train, Epoch : 3, Step : 1390, Loss : 0.44166, Acc : 0.812, Sensitive_Loss : 0.22575, Sensitive_Acc : 21.700, Run Time : 16.81 sec
INFO:root:2024-04-16 11:29:21, Train, Epoch : 3, Step : 1400, Loss : 0.50816, Acc : 0.787, Sensitive_Loss : 0.21858, Sensitive_Acc : 24.100, Run Time : 17.40 sec
INFO:root:2024-04-16 11:33:17, Dev, Step : 1400, Loss : 0.53090, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 0.21664, Sensitive_Acc : 21.782, Sensitive_Auc : 0.996, Mean auc: 0.834, Run Time : 235.51 sec
INFO:root:2024-04-16 11:33:18, Best, Step : 1400, Loss : 0.53090, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 0.21664, Sensitive_Acc : 21.782, Sensitive_Auc : 0.996, Best Auc : 0.834
INFO:root:2024-04-16 11:33:29, Train, Epoch : 3, Step : 1410, Loss : 0.48477, Acc : 0.769, Sensitive_Loss : 0.16883, Sensitive_Acc : 20.700, Run Time : 248.17 sec
INFO:root:2024-04-16 11:33:47, Train, Epoch : 3, Step : 1420, Loss : 0.56999, Acc : 0.722, Sensitive_Loss : 0.17127, Sensitive_Acc : 26.100, Run Time : 17.13 sec
INFO:root:2024-04-16 11:34:04, Train, Epoch : 3, Step : 1430, Loss : 0.47456, Acc : 0.794, Sensitive_Loss : 0.26861, Sensitive_Acc : 21.100, Run Time : 17.53 sec
INFO:root:2024-04-16 11:34:21, Train, Epoch : 3, Step : 1440, Loss : 0.42173, Acc : 0.794, Sensitive_Loss : 0.15088, Sensitive_Acc : 20.100, Run Time : 17.32 sec
INFO:root:2024-04-16 11:34:39, Train, Epoch : 3, Step : 1450, Loss : 0.47098, Acc : 0.769, Sensitive_Loss : 0.13472, Sensitive_Acc : 18.100, Run Time : 17.26 sec
INFO:root:2024-04-16 11:34:57, Train, Epoch : 3, Step : 1460, Loss : 0.50427, Acc : 0.784, Sensitive_Loss : 0.21827, Sensitive_Acc : 18.300, Run Time : 18.03 sec
INFO:root:2024-04-16 11:35:13, Train, Epoch : 3, Step : 1470, Loss : 0.56055, Acc : 0.759, Sensitive_Loss : 0.14688, Sensitive_Acc : 23.500, Run Time : 16.04 sec
INFO:root:2024-04-16 11:35:30, Train, Epoch : 3, Step : 1480, Loss : 0.46358, Acc : 0.784, Sensitive_Loss : 0.18092, Sensitive_Acc : 20.900, Run Time : 17.31 sec
INFO:root:2024-04-16 11:35:50, Train, Epoch : 3, Step : 1490, Loss : 0.49804, Acc : 0.778, Sensitive_Loss : 0.16521, Sensitive_Acc : 20.000, Run Time : 20.41 sec
INFO:root:2024-04-16 11:36:10, Train, Epoch : 3, Step : 1500, Loss : 0.45552, Acc : 0.772, Sensitive_Loss : 0.18841, Sensitive_Acc : 26.500, Run Time : 19.11 sec
INFO:root:2024-04-16 11:40:05, Dev, Step : 1500, Loss : 0.53393, Acc : 0.766, Auc : 0.837, Sensitive_Loss : 0.24912, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.837, Run Time : 235.78 sec
INFO:root:2024-04-16 11:40:07, Best, Step : 1500, Loss : 0.53393, Acc : 0.766, Auc : 0.837, Sensitive_Loss : 0.24912, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Best Auc : 0.837
INFO:root:2024-04-16 11:40:19, Train, Epoch : 3, Step : 1510, Loss : 0.53626, Acc : 0.762, Sensitive_Loss : 0.23950, Sensitive_Acc : 21.800, Run Time : 249.05 sec
INFO:root:2024-04-16 11:40:36, Train, Epoch : 3, Step : 1520, Loss : 0.51177, Acc : 0.778, Sensitive_Loss : 0.10544, Sensitive_Acc : 19.700, Run Time : 17.11 sec
INFO:root:2024-04-16 11:40:54, Train, Epoch : 3, Step : 1530, Loss : 0.48715, Acc : 0.769, Sensitive_Loss : 0.22099, Sensitive_Acc : 23.300, Run Time : 18.05 sec
INFO:root:2024-04-16 11:41:10, Train, Epoch : 3, Step : 1540, Loss : 0.51567, Acc : 0.750, Sensitive_Loss : 0.14744, Sensitive_Acc : 22.100, Run Time : 16.37 sec
INFO:root:2024-04-16 11:41:30, Train, Epoch : 3, Step : 1550, Loss : 0.43309, Acc : 0.803, Sensitive_Loss : 0.22376, Sensitive_Acc : 25.800, Run Time : 19.39 sec
INFO:root:2024-04-16 11:41:47, Train, Epoch : 3, Step : 1560, Loss : 0.49946, Acc : 0.766, Sensitive_Loss : 0.16385, Sensitive_Acc : 17.500, Run Time : 17.24 sec
INFO:root:2024-04-16 11:42:04, Train, Epoch : 3, Step : 1570, Loss : 0.54298, Acc : 0.756, Sensitive_Loss : 0.20372, Sensitive_Acc : 25.500, Run Time : 17.29 sec
INFO:root:2024-04-16 11:42:25, Train, Epoch : 3, Step : 1580, Loss : 0.46814, Acc : 0.750, Sensitive_Loss : 0.20396, Sensitive_Acc : 25.000, Run Time : 20.39 sec
INFO:root:2024-04-16 11:42:42, Train, Epoch : 3, Step : 1590, Loss : 0.54866, Acc : 0.703, Sensitive_Loss : 0.14532, Sensitive_Acc : 24.200, Run Time : 17.72 sec
INFO:root:2024-04-16 11:43:00, Train, Epoch : 3, Step : 1600, Loss : 0.44805, Acc : 0.800, Sensitive_Loss : 0.16414, Sensitive_Acc : 17.000, Run Time : 18.11 sec
INFO:root:2024-04-16 11:46:58, Dev, Step : 1600, Loss : 0.53382, Acc : 0.764, Auc : 0.837, Sensitive_Loss : 0.24823, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.837, Run Time : 237.49 sec
INFO:root:2024-04-16 11:47:10, Train, Epoch : 3, Step : 1610, Loss : 0.44853, Acc : 0.809, Sensitive_Loss : 0.18262, Sensitive_Acc : 26.600, Run Time : 249.42 sec
INFO:root:2024-04-16 11:47:27, Train, Epoch : 3, Step : 1620, Loss : 0.48866, Acc : 0.744, Sensitive_Loss : 0.21324, Sensitive_Acc : 24.500, Run Time : 17.66 sec
INFO:root:2024-04-16 11:47:46, Train, Epoch : 3, Step : 1630, Loss : 0.49112, Acc : 0.781, Sensitive_Loss : 0.13543, Sensitive_Acc : 24.000, Run Time : 18.90 sec
INFO:root:2024-04-16 11:48:03, Train, Epoch : 3, Step : 1640, Loss : 0.57539, Acc : 0.747, Sensitive_Loss : 0.23113, Sensitive_Acc : 19.500, Run Time : 16.52 sec
INFO:root:2024-04-16 11:48:21, Train, Epoch : 3, Step : 1650, Loss : 0.47790, Acc : 0.775, Sensitive_Loss : 0.20737, Sensitive_Acc : 18.600, Run Time : 18.50 sec
INFO:root:2024-04-16 11:48:39, Train, Epoch : 3, Step : 1660, Loss : 0.43973, Acc : 0.816, Sensitive_Loss : 0.22606, Sensitive_Acc : 19.300, Run Time : 17.63 sec
INFO:root:2024-04-16 11:48:57, Train, Epoch : 3, Step : 1670, Loss : 0.46175, Acc : 0.803, Sensitive_Loss : 0.14760, Sensitive_Acc : 20.400, Run Time : 17.61 sec
INFO:root:2024-04-16 11:49:14, Train, Epoch : 3, Step : 1680, Loss : 0.41825, Acc : 0.803, Sensitive_Loss : 0.15051, Sensitive_Acc : 24.200, Run Time : 17.61 sec
INFO:root:2024-04-16 11:49:30, Train, Epoch : 3, Step : 1690, Loss : 0.49029, Acc : 0.766, Sensitive_Loss : 0.15494, Sensitive_Acc : 20.300, Run Time : 16.12 sec
INFO:root:2024-04-16 11:49:48, Train, Epoch : 3, Step : 1700, Loss : 0.43497, Acc : 0.825, Sensitive_Loss : 0.18942, Sensitive_Acc : 23.400, Run Time : 17.67 sec
INFO:root:2024-04-16 11:53:49, Dev, Step : 1700, Loss : 0.52628, Acc : 0.767, Auc : 0.839, Sensitive_Loss : 0.22979, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.839, Run Time : 241.18 sec
INFO:root:2024-04-16 11:53:50, Best, Step : 1700, Loss : 0.52628, Acc : 0.767, Auc : 0.839, Sensitive_Loss : 0.22979, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Best Auc : 0.839
INFO:root:2024-04-16 11:54:04, Train, Epoch : 3, Step : 1710, Loss : 0.51098, Acc : 0.794, Sensitive_Loss : 0.20825, Sensitive_Acc : 24.500, Run Time : 255.52 sec
INFO:root:2024-04-16 11:54:20, Train, Epoch : 3, Step : 1720, Loss : 0.52349, Acc : 0.766, Sensitive_Loss : 0.19423, Sensitive_Acc : 25.300, Run Time : 16.47 sec
INFO:root:2024-04-16 11:54:37, Train, Epoch : 3, Step : 1730, Loss : 0.42140, Acc : 0.819, Sensitive_Loss : 0.18432, Sensitive_Acc : 20.100, Run Time : 17.12 sec
INFO:root:2024-04-16 11:54:56, Train, Epoch : 3, Step : 1740, Loss : 0.44027, Acc : 0.778, Sensitive_Loss : 0.17797, Sensitive_Acc : 20.000, Run Time : 18.51 sec
INFO:root:2024-04-16 11:55:13, Train, Epoch : 3, Step : 1750, Loss : 0.46107, Acc : 0.794, Sensitive_Loss : 0.18341, Sensitive_Acc : 25.900, Run Time : 17.50 sec
INFO:root:2024-04-16 11:55:30, Train, Epoch : 3, Step : 1760, Loss : 0.47583, Acc : 0.806, Sensitive_Loss : 0.20477, Sensitive_Acc : 19.700, Run Time : 16.77 sec
INFO:root:2024-04-16 11:55:48, Train, Epoch : 3, Step : 1770, Loss : 0.45528, Acc : 0.762, Sensitive_Loss : 0.22711, Sensitive_Acc : 18.300, Run Time : 18.54 sec
INFO:root:2024-04-16 11:56:05, Train, Epoch : 3, Step : 1780, Loss : 0.52263, Acc : 0.756, Sensitive_Loss : 0.16861, Sensitive_Acc : 19.500, Run Time : 16.56 sec
INFO:root:2024-04-16 11:56:22, Train, Epoch : 3, Step : 1790, Loss : 0.45447, Acc : 0.812, Sensitive_Loss : 0.19555, Sensitive_Acc : 20.000, Run Time : 17.51 sec
INFO:root:2024-04-16 11:56:39, Train, Epoch : 3, Step : 1800, Loss : 0.50468, Acc : 0.772, Sensitive_Loss : 0.18973, Sensitive_Acc : 20.800, Run Time : 16.78 sec
INFO:root:2024-04-16 12:00:41, Dev, Step : 1800, Loss : 0.52906, Acc : 0.763, Auc : 0.839, Sensitive_Loss : 0.19525, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.839, Run Time : 242.15 sec
INFO:root:2024-04-16 12:00:44, Best, Step : 1800, Loss : 0.52906, Acc : 0.763, Auc : 0.839, Sensitive_Loss : 0.19525, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Best Auc : 0.839
INFO:root:2024-04-16 12:00:56, Train, Epoch : 3, Step : 1810, Loss : 0.42899, Acc : 0.787, Sensitive_Loss : 0.20444, Sensitive_Acc : 21.100, Run Time : 257.19 sec
INFO:root:2024-04-16 12:01:14, Train, Epoch : 3, Step : 1820, Loss : 0.48982, Acc : 0.741, Sensitive_Loss : 0.24315, Sensitive_Acc : 22.400, Run Time : 17.81 sec
INFO:root:2024-04-16 12:01:33, Train, Epoch : 3, Step : 1830, Loss : 0.44087, Acc : 0.831, Sensitive_Loss : 0.22874, Sensitive_Acc : 20.400, Run Time : 19.02 sec
INFO:root:2024-04-16 12:01:49, Train, Epoch : 3, Step : 1840, Loss : 0.61409, Acc : 0.762, Sensitive_Loss : 0.21883, Sensitive_Acc : 15.000, Run Time : 15.46 sec
INFO:root:2024-04-16 12:02:08, Train, Epoch : 3, Step : 1850, Loss : 0.45915, Acc : 0.778, Sensitive_Loss : 0.19171, Sensitive_Acc : 19.200, Run Time : 18.99 sec
