Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 09:29:00, Train, Epoch : 2, Step : 940, Loss : 0.53048, Acc : 0.738, Sensitive_Loss : 0.23443, Sensitive_Acc : 20.900, Run Time : 7.17 sec
INFO:root:2024-04-14 09:29:07, Train, Epoch : 2, Step : 950, Loss : 0.50707, Acc : 0.753, Sensitive_Loss : 0.28728, Sensitive_Acc : 14.600, Run Time : 6.95 sec
INFO:root:2024-04-14 09:29:14, Train, Epoch : 2, Step : 960, Loss : 0.50306, Acc : 0.759, Sensitive_Loss : 0.20602, Sensitive_Acc : 22.800, Run Time : 7.19 sec
INFO:root:2024-04-14 09:29:21, Train, Epoch : 2, Step : 970, Loss : 0.53155, Acc : 0.753, Sensitive_Loss : 0.24171, Sensitive_Acc : 23.900, Run Time : 6.75 sec
INFO:root:2024-04-14 09:29:28, Train, Epoch : 2, Step : 980, Loss : 0.51931, Acc : 0.741, Sensitive_Loss : 0.26636, Sensitive_Acc : 19.200, Run Time : 7.42 sec
INFO:root:2024-04-14 09:29:36, Train, Epoch : 2, Step : 990, Loss : 0.53503, Acc : 0.722, Sensitive_Loss : 0.27571, Sensitive_Acc : 23.500, Run Time : 7.53 sec
INFO:root:2024-04-14 09:29:43, Train, Epoch : 2, Step : 1000, Loss : 0.50775, Acc : 0.728, Sensitive_Loss : 0.27523, Sensitive_Acc : 22.100, Run Time : 7.01 sec
INFO:root:2024-04-14 09:31:10, Dev, Step : 1000, Loss : 0.52522, Acc : 0.761, Auc : 0.838, Sensitive_Loss : 0.29684, Sensitive_Acc : 21.060, Sensitive_Auc : 0.988, Mean auc: 0.838, Run Time : 87.33 sec
INFO:root:2024-04-14 09:31:11, Best, Step : 1000, Loss : 0.52522, Acc : 0.761, Auc : 0.838, Sensitive_Loss : 0.29684, Sensitive_Acc : 21.060, Sensitive_Auc : 0.988, Best Auc : 0.838
INFO:root:2024-04-14 09:31:16, Train, Epoch : 2, Step : 1010, Loss : 0.49475, Acc : 0.794, Sensitive_Loss : 0.38349, Sensitive_Acc : 20.800, Run Time : 93.23 sec
INFO:root:2024-04-14 09:31:24, Train, Epoch : 2, Step : 1020, Loss : 0.54241, Acc : 0.747, Sensitive_Loss : 0.22170, Sensitive_Acc : 24.300, Run Time : 7.72 sec
INFO:root:2024-04-14 09:31:31, Train, Epoch : 2, Step : 1030, Loss : 0.54381, Acc : 0.759, Sensitive_Loss : 0.30515, Sensitive_Acc : 22.400, Run Time : 7.32 sec
INFO:root:2024-04-14 09:31:38, Train, Epoch : 2, Step : 1040, Loss : 0.50220, Acc : 0.734, Sensitive_Loss : 0.29811, Sensitive_Acc : 23.200, Run Time : 7.15 sec
INFO:root:2024-04-14 09:31:46, Train, Epoch : 2, Step : 1050, Loss : 0.52475, Acc : 0.741, Sensitive_Loss : 0.30487, Sensitive_Acc : 20.100, Run Time : 7.41 sec
INFO:root:2024-04-14 09:31:53, Train, Epoch : 2, Step : 1060, Loss : 0.55734, Acc : 0.750, Sensitive_Loss : 0.29610, Sensitive_Acc : 19.200, Run Time : 7.06 sec
INFO:root:2024-04-14 09:32:00, Train, Epoch : 2, Step : 1070, Loss : 0.48890, Acc : 0.787, Sensitive_Loss : 0.27929, Sensitive_Acc : 24.700, Run Time : 7.08 sec
INFO:root:2024-04-14 09:32:07, Train, Epoch : 2, Step : 1080, Loss : 0.52209, Acc : 0.750, Sensitive_Loss : 0.21606, Sensitive_Acc : 24.100, Run Time : 7.12 sec
INFO:root:2024-04-14 09:32:14, Train, Epoch : 2, Step : 1090, Loss : 0.58491, Acc : 0.722, Sensitive_Loss : 0.19015, Sensitive_Acc : 19.500, Run Time : 6.96 sec
INFO:root:2024-04-14 09:32:21, Train, Epoch : 2, Step : 1100, Loss : 0.48277, Acc : 0.794, Sensitive_Loss : 0.24826, Sensitive_Acc : 24.300, Run Time : 7.18 sec
INFO:root:2024-04-14 09:33:50, Dev, Step : 1100, Loss : 0.53787, Acc : 0.750, Auc : 0.829, Sensitive_Loss : 0.45524, Sensitive_Acc : 19.000, Sensitive_Auc : 0.975, Mean auc: 0.829, Run Time : 88.73 sec
INFO:root:2024-04-14 09:33:55, Train, Epoch : 2, Step : 1110, Loss : 0.54835, Acc : 0.731, Sensitive_Loss : 0.26192, Sensitive_Acc : 20.000, Run Time : 94.01 sec
INFO:root:2024-04-14 09:34:03, Train, Epoch : 2, Step : 1120, Loss : 0.60012, Acc : 0.713, Sensitive_Loss : 0.34796, Sensitive_Acc : 22.300, Run Time : 7.21 sec
INFO:root:2024-04-14 09:34:10, Train, Epoch : 2, Step : 1130, Loss : 0.52858, Acc : 0.781, Sensitive_Loss : 0.33458, Sensitive_Acc : 23.400, Run Time : 7.01 sec
INFO:root:2024-04-14 09:34:17, Train, Epoch : 2, Step : 1140, Loss : 0.42868, Acc : 0.791, Sensitive_Loss : 0.32100, Sensitive_Acc : 23.400, Run Time : 7.26 sec
INFO:root:2024-04-14 09:34:24, Train, Epoch : 2, Step : 1150, Loss : 0.48816, Acc : 0.750, Sensitive_Loss : 0.26773, Sensitive_Acc : 23.700, Run Time : 7.54 sec
INFO:root:2024-04-14 09:34:31, Train, Epoch : 2, Step : 1160, Loss : 0.54501, Acc : 0.762, Sensitive_Loss : 0.28658, Sensitive_Acc : 19.600, Run Time : 6.29 sec
INFO:root:2024-04-14 09:34:38, Train, Epoch : 2, Step : 1170, Loss : 0.46311, Acc : 0.778, Sensitive_Loss : 0.27669, Sensitive_Acc : 20.300, Run Time : 7.59 sec
INFO:root:2024-04-14 09:34:45, Train, Epoch : 2, Step : 1180, Loss : 0.51594, Acc : 0.744, Sensitive_Loss : 0.28085, Sensitive_Acc : 24.100, Run Time : 6.88 sec
INFO:root:2024-04-14 09:34:52, Train, Epoch : 2, Step : 1190, Loss : 0.57079, Acc : 0.769, Sensitive_Loss : 0.26250, Sensitive_Acc : 24.200, Run Time : 6.82 sec
INFO:root:2024-04-14 09:34:59, Train, Epoch : 2, Step : 1200, Loss : 0.58225, Acc : 0.725, Sensitive_Loss : 0.29060, Sensitive_Acc : 18.100, Run Time : 7.23 sec
INFO:root:2024-04-14 09:36:27, Dev, Step : 1200, Loss : 0.63228, Acc : 0.699, Auc : 0.823, Sensitive_Loss : 0.31201, Sensitive_Acc : 20.504, Sensitive_Auc : 0.987, Mean auc: 0.823, Run Time : 87.56 sec
INFO:root:2024-04-14 09:36:32, Train, Epoch : 2, Step : 1210, Loss : 0.55526, Acc : 0.731, Sensitive_Loss : 0.22700, Sensitive_Acc : 21.100, Run Time : 92.68 sec
INFO:root:2024-04-14 09:36:39, Train, Epoch : 2, Step : 1220, Loss : 0.49154, Acc : 0.769, Sensitive_Loss : 0.21752, Sensitive_Acc : 20.500, Run Time : 7.29 sec
INFO:root:2024-04-14 09:36:46, Train, Epoch : 2, Step : 1230, Loss : 0.49652, Acc : 0.759, Sensitive_Loss : 0.31149, Sensitive_Acc : 23.600, Run Time : 7.29 sec
INFO:root:2024-04-14 09:36:53, Train, Epoch : 2, Step : 1240, Loss : 0.56174, Acc : 0.725, Sensitive_Loss : 0.23262, Sensitive_Acc : 18.800, Run Time : 6.86 sec
INFO:root:2024-04-14 09:37:01, Train, Epoch : 2, Step : 1250, Loss : 0.55394, Acc : 0.750, Sensitive_Loss : 0.26423, Sensitive_Acc : 14.200, Run Time : 7.49 sec
INFO:root:2024-04-14 09:37:08, Train, Epoch : 2, Step : 1260, Loss : 0.51574, Acc : 0.734, Sensitive_Loss : 0.23299, Sensitive_Acc : 24.400, Run Time : 6.85 sec
INFO:root:2024-04-14 09:38:41
INFO:root:y_pred: [0.18670347 0.0492949  0.14723004 ... 0.48966765 0.3644067  0.5476076 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.87093264e-03 1.81471165e-02 5.54442331e-02 4.10417095e-02
 7.62531832e-02 4.66618128e-03 2.32875030e-02 1.53466184e-02
 3.20648812e-02 9.99660134e-01 3.40300918e-01 9.40840750e-04
 1.10197160e-02 2.67058029e-03 9.99697804e-01 9.68392491e-02
 1.05837826e-02 9.99542356e-01 9.99616504e-01 2.68390030e-03
 8.10992241e-01 1.16471201e-03 2.25124478e-01 8.81185159e-02
 5.79640090e-01 3.24184597e-01 4.34260262e-04 4.85092169e-03
 6.93877460e-04 7.73155093e-02 6.88818842e-02 9.98507440e-01
 5.99525310e-02 9.29887712e-01 2.17966605e-02 2.79700896e-03
 7.71004707e-03 1.09862775e-01 2.16507182e-01 2.05282882e-01
 2.32761368e-01 9.94967520e-01 1.98739856e-01 2.36342531e-02
 9.90953743e-01 7.89588571e-01 3.98992807e-01 1.43351465e-01
 8.03127229e-01 9.94583428e-01 9.84662890e-01 9.99848127e-01
 9.95472312e-01 4.51713130e-02 1.89290941e-02 6.47700846e-01
 1.80506315e-02 1.47823751e-01 9.98385072e-01 2.91993679e-03
 1.14569953e-02 4.20980109e-03 3.07335006e-03 4.54965957e-05
 9.93092895e-01 2.02972535e-03 3.96421936e-04 1.00874156e-02
 3.54787195e-03 9.81330812e-01 9.99774754e-01 9.99555290e-01
 1.10214751e-03 7.34778285e-01 9.87636521e-02 8.33716631e-01
 5.89962378e-02 1.22698245e-03 1.37473503e-03 2.65795691e-03
 6.85955063e-02 1.27216429e-02 9.87587750e-01 9.98846650e-01
 8.93345028e-02 6.74183190e-01 3.51737857e-01 9.86695588e-02
 6.41511194e-03 2.43690517e-03 4.75681797e-02 5.71006536e-01
 9.02289699e-04 6.08523493e-04 1.05781987e-01 8.09322856e-03
 4.90631443e-04 6.16092026e-01 1.40259638e-02 6.55048853e-03
 5.96291833e-02 7.85905588e-03 1.85032547e-01 2.58199647e-02
 1.45140558e-01 2.92503880e-03 8.30566525e-01 9.05616820e-01
 9.53833520e-01 9.03959751e-01 1.36811519e-04 9.99431193e-01
 9.99475181e-01 4.96494584e-04 7.45998502e-01 3.05064827e-01
 1.14755318e-01 8.45742470e-04 8.40316594e-01 2.37955432e-02
 5.07550547e-03 1.64457709e-02 1.10634547e-02 1.48011197e-03
 5.68138883e-02 7.52419114e-01 1.62808268e-04 9.98805165e-01
 4.20718603e-02 3.90283555e-01 2.66807096e-04 4.34835315e-01
 4.02395520e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 09:38:41, Dev, Step : 1268, Loss : 0.56059, Acc : 0.727, Auc : 0.832, Sensitive_Loss : 0.27933, Sensitive_Acc : 20.113, Sensitive_Auc : 0.992, Mean auc: 0.832, Run Time : 87.76 sec
INFO:root:2024-04-14 09:38:44, Train, Epoch : 3, Step : 1270, Loss : 0.09590, Acc : 0.159, Sensitive_Loss : 0.07256, Sensitive_Acc : 2.900, Run Time : 3.08 sec
INFO:root:2024-04-14 09:38:51, Train, Epoch : 3, Step : 1280, Loss : 0.49586, Acc : 0.794, Sensitive_Loss : 0.26289, Sensitive_Acc : 22.600, Run Time : 6.58 sec
INFO:root:2024-04-14 09:38:58, Train, Epoch : 3, Step : 1290, Loss : 0.46031, Acc : 0.787, Sensitive_Loss : 0.24580, Sensitive_Acc : 21.600, Run Time : 7.23 sec
INFO:root:2024-04-14 09:39:05, Train, Epoch : 3, Step : 1300, Loss : 0.43489, Acc : 0.809, Sensitive_Loss : 0.22550, Sensitive_Acc : 22.100, Run Time : 7.24 sec
INFO:root:2024-04-14 09:40:33, Dev, Step : 1300, Loss : 0.51724, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.25022, Sensitive_Acc : 20.609, Sensitive_Auc : 0.991, Mean auc: 0.844, Run Time : 87.75 sec
INFO:root:2024-04-14 09:40:34, Best, Step : 1300, Loss : 0.51724, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.25022, Sensitive_Acc : 20.609, Sensitive_Auc : 0.991, Best Auc : 0.844
INFO:root:2024-04-14 09:40:40, Train, Epoch : 3, Step : 1310, Loss : 0.48579, Acc : 0.794, Sensitive_Loss : 0.21248, Sensitive_Acc : 21.400, Run Time : 94.11 sec
INFO:root:2024-04-14 09:40:47, Train, Epoch : 3, Step : 1320, Loss : 0.46687, Acc : 0.787, Sensitive_Loss : 0.18082, Sensitive_Acc : 20.200, Run Time : 6.97 sec
INFO:root:2024-04-14 09:40:53, Train, Epoch : 3, Step : 1330, Loss : 0.40021, Acc : 0.816, Sensitive_Loss : 0.18095, Sensitive_Acc : 19.300, Run Time : 6.92 sec
INFO:root:2024-04-14 09:41:01, Train, Epoch : 3, Step : 1340, Loss : 0.41097, Acc : 0.806, Sensitive_Loss : 0.14642, Sensitive_Acc : 19.900, Run Time : 7.50 sec
INFO:root:2024-04-14 09:41:08, Train, Epoch : 3, Step : 1350, Loss : 0.45657, Acc : 0.822, Sensitive_Loss : 0.16807, Sensitive_Acc : 26.200, Run Time : 7.10 sec
INFO:root:2024-04-14 09:41:15, Train, Epoch : 3, Step : 1360, Loss : 0.51683, Acc : 0.738, Sensitive_Loss : 0.10784, Sensitive_Acc : 23.800, Run Time : 6.86 sec
INFO:root:2024-04-14 09:41:22, Train, Epoch : 3, Step : 1370, Loss : 0.44496, Acc : 0.806, Sensitive_Loss : 0.16079, Sensitive_Acc : 21.700, Run Time : 7.15 sec
INFO:root:2024-04-14 09:41:29, Train, Epoch : 3, Step : 1380, Loss : 0.41255, Acc : 0.828, Sensitive_Loss : 0.21873, Sensitive_Acc : 22.900, Run Time : 6.89 sec
INFO:root:2024-04-14 09:41:36, Train, Epoch : 3, Step : 1390, Loss : 0.38148, Acc : 0.803, Sensitive_Loss : 0.23189, Sensitive_Acc : 23.100, Run Time : 6.96 sec
INFO:root:2024-04-14 09:41:44, Train, Epoch : 3, Step : 1400, Loss : 0.46084, Acc : 0.800, Sensitive_Loss : 0.20842, Sensitive_Acc : 24.300, Run Time : 7.70 sec
INFO:root:2024-04-14 09:43:11, Dev, Step : 1400, Loss : 0.51792, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.27568, Sensitive_Acc : 20.368, Sensitive_Auc : 0.992, Mean auc: 0.849, Run Time : 87.68 sec
INFO:root:2024-04-14 09:43:12, Best, Step : 1400, Loss : 0.51792, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.27568, Sensitive_Acc : 20.368, Sensitive_Auc : 0.992, Best Auc : 0.849
INFO:root:2024-04-14 09:43:18, Train, Epoch : 3, Step : 1410, Loss : 0.49760, Acc : 0.800, Sensitive_Loss : 0.21796, Sensitive_Acc : 22.500, Run Time : 94.02 sec
INFO:root:2024-04-14 09:43:24, Train, Epoch : 3, Step : 1420, Loss : 0.45393, Acc : 0.819, Sensitive_Loss : 0.17585, Sensitive_Acc : 24.100, Run Time : 6.85 sec
INFO:root:2024-04-14 09:43:32, Train, Epoch : 3, Step : 1430, Loss : 0.45429, Acc : 0.803, Sensitive_Loss : 0.20224, Sensitive_Acc : 18.300, Run Time : 7.14 sec
INFO:root:2024-04-14 09:43:39, Train, Epoch : 3, Step : 1440, Loss : 0.43130, Acc : 0.816, Sensitive_Loss : 0.19006, Sensitive_Acc : 20.100, Run Time : 6.99 sec
INFO:root:2024-04-14 09:43:46, Train, Epoch : 3, Step : 1450, Loss : 0.44039, Acc : 0.797, Sensitive_Loss : 0.19999, Sensitive_Acc : 21.200, Run Time : 7.11 sec
INFO:root:2024-04-14 09:43:53, Train, Epoch : 3, Step : 1460, Loss : 0.50344, Acc : 0.778, Sensitive_Loss : 0.22120, Sensitive_Acc : 17.400, Run Time : 7.14 sec
INFO:root:2024-04-14 09:44:00, Train, Epoch : 3, Step : 1470, Loss : 0.42045, Acc : 0.794, Sensitive_Loss : 0.18134, Sensitive_Acc : 17.600, Run Time : 6.95 sec
INFO:root:2024-04-14 09:44:07, Train, Epoch : 3, Step : 1480, Loss : 0.49971, Acc : 0.787, Sensitive_Loss : 0.20036, Sensitive_Acc : 24.000, Run Time : 7.63 sec
INFO:root:2024-04-14 09:44:14, Train, Epoch : 3, Step : 1490, Loss : 0.41973, Acc : 0.769, Sensitive_Loss : 0.16167, Sensitive_Acc : 19.600, Run Time : 7.05 sec
INFO:root:2024-04-14 09:44:21, Train, Epoch : 3, Step : 1500, Loss : 0.43433, Acc : 0.819, Sensitive_Loss : 0.17936, Sensitive_Acc : 24.000, Run Time : 6.82 sec
INFO:root:2024-04-14 09:45:49, Dev, Step : 1500, Loss : 0.50475, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.23412, Sensitive_Acc : 20.729, Sensitive_Auc : 0.992, Mean auc: 0.853, Run Time : 88.07 sec
INFO:root:2024-04-14 09:45:50, Best, Step : 1500, Loss : 0.50475, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.23412, Sensitive_Acc : 20.729, Sensitive_Auc : 0.992, Best Auc : 0.853
INFO:root:2024-04-14 09:45:56, Train, Epoch : 3, Step : 1510, Loss : 0.40411, Acc : 0.834, Sensitive_Loss : 0.13092, Sensitive_Acc : 23.900, Run Time : 94.91 sec
INFO:root:2024-04-14 09:46:03, Train, Epoch : 3, Step : 1520, Loss : 0.47075, Acc : 0.753, Sensitive_Loss : 0.21436, Sensitive_Acc : 19.600, Run Time : 6.67 sec
INFO:root:2024-04-14 09:46:10, Train, Epoch : 3, Step : 1530, Loss : 0.43497, Acc : 0.791, Sensitive_Loss : 0.17456, Sensitive_Acc : 24.500, Run Time : 7.29 sec
INFO:root:2024-04-14 09:46:18, Train, Epoch : 3, Step : 1540, Loss : 0.46041, Acc : 0.803, Sensitive_Loss : 0.19970, Sensitive_Acc : 24.800, Run Time : 7.40 sec
INFO:root:2024-04-14 09:46:24, Train, Epoch : 3, Step : 1550, Loss : 0.48086, Acc : 0.778, Sensitive_Loss : 0.17403, Sensitive_Acc : 15.900, Run Time : 6.79 sec
INFO:root:2024-04-14 09:46:31, Train, Epoch : 3, Step : 1560, Loss : 0.43479, Acc : 0.775, Sensitive_Loss : 0.17739, Sensitive_Acc : 18.500, Run Time : 6.72 sec
INFO:root:2024-04-14 09:46:38, Train, Epoch : 3, Step : 1570, Loss : 0.46473, Acc : 0.775, Sensitive_Loss : 0.24323, Sensitive_Acc : 19.700, Run Time : 6.90 sec
INFO:root:2024-04-14 09:46:45, Train, Epoch : 3, Step : 1580, Loss : 0.39962, Acc : 0.825, Sensitive_Loss : 0.18991, Sensitive_Acc : 24.700, Run Time : 7.25 sec
INFO:root:2024-04-14 09:46:53, Train, Epoch : 3, Step : 1590, Loss : 0.56265, Acc : 0.756, Sensitive_Loss : 0.14603, Sensitive_Acc : 22.500, Run Time : 7.30 sec
INFO:root:2024-04-14 09:47:00, Train, Epoch : 3, Step : 1600, Loss : 0.50517, Acc : 0.794, Sensitive_Loss : 0.14965, Sensitive_Acc : 16.600, Run Time : 7.06 sec
INFO:root:2024-04-14 09:48:28, Dev, Step : 1600, Loss : 0.50823, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.22896, Sensitive_Acc : 21.015, Sensitive_Auc : 0.992, Mean auc: 0.851, Run Time : 87.97 sec
INFO:root:2024-04-14 09:48:33, Train, Epoch : 3, Step : 1610, Loss : 0.48552, Acc : 0.775, Sensitive_Loss : 0.25334, Sensitive_Acc : 13.900, Run Time : 93.62 sec
INFO:root:2024-04-14 09:48:40, Train, Epoch : 3, Step : 1620, Loss : 0.44767, Acc : 0.787, Sensitive_Loss : 0.19370, Sensitive_Acc : 17.500, Run Time : 7.20 sec
INFO:root:2024-04-14 09:48:47, Train, Epoch : 3, Step : 1630, Loss : 0.49643, Acc : 0.787, Sensitive_Loss : 0.19931, Sensitive_Acc : 23.300, Run Time : 6.98 sec
INFO:root:2024-04-14 09:48:54, Train, Epoch : 3, Step : 1640, Loss : 0.42330, Acc : 0.769, Sensitive_Loss : 0.16785, Sensitive_Acc : 22.500, Run Time : 6.53 sec
INFO:root:2024-04-14 09:49:02, Train, Epoch : 3, Step : 1650, Loss : 0.46245, Acc : 0.794, Sensitive_Loss : 0.16637, Sensitive_Acc : 24.800, Run Time : 7.74 sec
INFO:root:2024-04-14 09:49:08, Train, Epoch : 3, Step : 1660, Loss : 0.43058, Acc : 0.797, Sensitive_Loss : 0.17529, Sensitive_Acc : 20.000, Run Time : 6.65 sec
INFO:root:2024-04-14 09:49:15, Train, Epoch : 3, Step : 1670, Loss : 0.44334, Acc : 0.797, Sensitive_Loss : 0.15504, Sensitive_Acc : 23.200, Run Time : 6.93 sec
INFO:root:2024-04-14 09:49:22, Train, Epoch : 3, Step : 1680, Loss : 0.44336, Acc : 0.819, Sensitive_Loss : 0.18422, Sensitive_Acc : 20.000, Run Time : 6.95 sec
INFO:root:2024-04-14 09:49:30, Train, Epoch : 3, Step : 1690, Loss : 0.44731, Acc : 0.800, Sensitive_Loss : 0.23821, Sensitive_Acc : 19.700, Run Time : 7.39 sec
INFO:root:2024-04-14 09:49:37, Train, Epoch : 3, Step : 1700, Loss : 0.43712, Acc : 0.797, Sensitive_Loss : 0.18659, Sensitive_Acc : 19.100, Run Time : 7.49 sec
INFO:root:2024-04-14 09:51:05, Dev, Step : 1700, Loss : 0.51224, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.23966, Sensitive_Acc : 21.150, Sensitive_Auc : 0.993, Mean auc: 0.855, Run Time : 87.49 sec
INFO:root:2024-04-14 09:51:05, Best, Step : 1700, Loss : 0.51224, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.23966, Sensitive_Acc : 21.150, Sensitive_Auc : 0.993, Best Auc : 0.855
INFO:root:2024-04-14 09:51:11, Train, Epoch : 3, Step : 1710, Loss : 0.44375, Acc : 0.800, Sensitive_Loss : 0.17577, Sensitive_Acc : 22.200, Run Time : 93.69 sec
INFO:root:2024-04-14 09:51:18, Train, Epoch : 3, Step : 1720, Loss : 0.43785, Acc : 0.781, Sensitive_Loss : 0.23164, Sensitive_Acc : 25.300, Run Time : 7.35 sec
INFO:root:2024-04-14 09:51:25, Train, Epoch : 3, Step : 1730, Loss : 0.47192, Acc : 0.803, Sensitive_Loss : 0.16588, Sensitive_Acc : 22.300, Run Time : 6.95 sec
INFO:root:2024-04-14 09:51:32, Train, Epoch : 3, Step : 1740, Loss : 0.39691, Acc : 0.844, Sensitive_Loss : 0.22698, Sensitive_Acc : 21.600, Run Time : 7.27 sec
INFO:root:2024-04-14 09:51:40, Train, Epoch : 3, Step : 1750, Loss : 0.50467, Acc : 0.775, Sensitive_Loss : 0.23470, Sensitive_Acc : 19.400, Run Time : 7.35 sec
INFO:root:2024-04-14 09:51:46, Train, Epoch : 3, Step : 1760, Loss : 0.45366, Acc : 0.772, Sensitive_Loss : 0.19273, Sensitive_Acc : 23.000, Run Time : 6.79 sec
INFO:root:2024-04-14 09:51:53, Train, Epoch : 3, Step : 1770, Loss : 0.50679, Acc : 0.772, Sensitive_Loss : 0.17856, Sensitive_Acc : 22.200, Run Time : 6.95 sec
INFO:root:2024-04-14 09:52:00, Train, Epoch : 3, Step : 1780, Loss : 0.39620, Acc : 0.784, Sensitive_Loss : 0.19819, Sensitive_Acc : 20.000, Run Time : 6.77 sec
INFO:root:2024-04-14 09:52:08, Train, Epoch : 3, Step : 1790, Loss : 0.44703, Acc : 0.822, Sensitive_Loss : 0.29420, Sensitive_Acc : 22.600, Run Time : 7.71 sec
INFO:root:2024-04-14 09:52:15, Train, Epoch : 3, Step : 1800, Loss : 0.50654, Acc : 0.775, Sensitive_Loss : 0.23573, Sensitive_Acc : 22.500, Run Time : 6.98 sec
INFO:root:2024-04-14 09:53:43, Dev, Step : 1800, Loss : 0.49969, Acc : 0.774, Auc : 0.856, Sensitive_Loss : 0.31041, Sensitive_Acc : 20.008, Sensitive_Auc : 0.992, Mean auc: 0.856, Run Time : 87.92 sec
INFO:root:2024-04-14 09:53:43, Best, Step : 1800, Loss : 0.49969, Acc : 0.774, Auc : 0.856, Sensitive_Loss : 0.31041, Sensitive_Acc : 20.008, Sensitive_Auc : 0.992, Best Auc : 0.856
INFO:root:2024-04-14 09:53:49, Train, Epoch : 3, Step : 1810, Loss : 0.42141, Acc : 0.850, Sensitive_Loss : 0.20150, Sensitive_Acc : 18.300, Run Time : 94.13 sec
INFO:root:2024-04-14 09:53:57, Train, Epoch : 3, Step : 1820, Loss : 0.47681, Acc : 0.803, Sensitive_Loss : 0.20376, Sensitive_Acc : 15.400, Run Time : 7.52 sec
