Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 19:33:34, Train, Epoch : 2, Step : 970, Loss : 0.43381, Acc : 0.819, Sensitive_Loss : 0.27812, Sensitive_Acc : 16.400, Run Time : 17.73 sec
INFO:root:2024-04-27 19:33:52, Train, Epoch : 2, Step : 980, Loss : 0.47901, Acc : 0.769, Sensitive_Loss : 0.26476, Sensitive_Acc : 15.600, Run Time : 18.67 sec
INFO:root:2024-04-27 19:34:10, Train, Epoch : 2, Step : 990, Loss : 0.51403, Acc : 0.750, Sensitive_Loss : 0.28216, Sensitive_Acc : 16.200, Run Time : 18.01 sec
INFO:root:2024-04-27 19:34:28, Train, Epoch : 2, Step : 1000, Loss : 0.49541, Acc : 0.797, Sensitive_Loss : 0.28816, Sensitive_Acc : 15.800, Run Time : 17.24 sec
INFO:root:2024-04-27 19:38:33, Dev, Step : 1000, Loss : 0.47987, Acc : 0.793, Auc : 0.870, Sensitive_Loss : 0.38289, Sensitive_Acc : 16.621, Sensitive_Auc : 0.913, Mean auc: 0.870, Run Time : 245.72 sec
INFO:root:2024-04-27 19:38:46, Train, Epoch : 2, Step : 1010, Loss : 0.41892, Acc : 0.819, Sensitive_Loss : 0.22216, Sensitive_Acc : 16.000, Run Time : 258.38 sec
INFO:root:2024-04-27 19:39:04, Train, Epoch : 2, Step : 1020, Loss : 0.48179, Acc : 0.797, Sensitive_Loss : 0.20875, Sensitive_Acc : 16.100, Run Time : 17.44 sec
INFO:root:2024-04-27 19:39:21, Train, Epoch : 2, Step : 1030, Loss : 0.48023, Acc : 0.769, Sensitive_Loss : 0.26395, Sensitive_Acc : 18.100, Run Time : 17.57 sec
INFO:root:2024-04-27 19:39:40, Train, Epoch : 2, Step : 1040, Loss : 0.51136, Acc : 0.744, Sensitive_Loss : 0.25333, Sensitive_Acc : 15.600, Run Time : 18.83 sec
INFO:root:2024-04-27 19:39:58, Train, Epoch : 2, Step : 1050, Loss : 0.47282, Acc : 0.806, Sensitive_Loss : 0.20814, Sensitive_Acc : 16.500, Run Time : 17.70 sec
INFO:root:2024-04-27 19:40:15, Train, Epoch : 2, Step : 1060, Loss : 0.46948, Acc : 0.797, Sensitive_Loss : 0.20154, Sensitive_Acc : 16.800, Run Time : 17.79 sec
INFO:root:2024-04-27 19:40:34, Train, Epoch : 2, Step : 1070, Loss : 0.45720, Acc : 0.784, Sensitive_Loss : 0.15920, Sensitive_Acc : 17.000, Run Time : 18.25 sec
INFO:root:2024-04-27 19:40:51, Train, Epoch : 2, Step : 1080, Loss : 0.39953, Acc : 0.809, Sensitive_Loss : 0.16167, Sensitive_Acc : 17.000, Run Time : 17.60 sec
INFO:root:2024-04-27 19:41:09, Train, Epoch : 2, Step : 1090, Loss : 0.43104, Acc : 0.797, Sensitive_Loss : 0.17651, Sensitive_Acc : 16.200, Run Time : 18.20 sec
INFO:root:2024-04-27 19:41:28, Train, Epoch : 2, Step : 1100, Loss : 0.46403, Acc : 0.806, Sensitive_Loss : 0.25984, Sensitive_Acc : 16.700, Run Time : 18.90 sec
INFO:root:2024-04-27 19:45:35, Dev, Step : 1100, Loss : 0.48660, Acc : 0.796, Auc : 0.882, Sensitive_Loss : 0.22245, Sensitive_Acc : 16.950, Sensitive_Auc : 0.971, Mean auc: 0.882, Run Time : 246.57 sec
INFO:root:2024-04-27 19:45:36, Best, Step : 1100, Loss : 0.48660, Acc : 0.796, Auc : 0.882, Sensitive_Loss : 0.22245, Sensitive_Acc : 16.950, Sensitive_Auc : 0.971, Best Auc : 0.882
INFO:root:2024-04-27 19:45:49, Train, Epoch : 2, Step : 1110, Loss : 0.48787, Acc : 0.806, Sensitive_Loss : 0.17790, Sensitive_Acc : 16.000, Run Time : 260.52 sec
INFO:root:2024-04-27 19:46:06, Train, Epoch : 2, Step : 1120, Loss : 0.39910, Acc : 0.806, Sensitive_Loss : 0.22412, Sensitive_Acc : 15.000, Run Time : 16.92 sec
INFO:root:2024-04-27 19:46:23, Train, Epoch : 2, Step : 1130, Loss : 0.50809, Acc : 0.772, Sensitive_Loss : 0.18276, Sensitive_Acc : 15.600, Run Time : 17.46 sec
INFO:root:2024-04-27 19:46:42, Train, Epoch : 2, Step : 1140, Loss : 0.43457, Acc : 0.803, Sensitive_Loss : 0.19826, Sensitive_Acc : 14.400, Run Time : 18.34 sec
INFO:root:2024-04-27 19:47:00, Train, Epoch : 2, Step : 1150, Loss : 0.47625, Acc : 0.781, Sensitive_Loss : 0.23878, Sensitive_Acc : 16.800, Run Time : 18.03 sec
INFO:root:2024-04-27 19:47:18, Train, Epoch : 2, Step : 1160, Loss : 0.40515, Acc : 0.809, Sensitive_Loss : 0.18054, Sensitive_Acc : 15.700, Run Time : 18.68 sec
INFO:root:2024-04-27 19:47:37, Train, Epoch : 2, Step : 1170, Loss : 0.35023, Acc : 0.850, Sensitive_Loss : 0.15736, Sensitive_Acc : 17.200, Run Time : 18.56 sec
INFO:root:2024-04-27 19:48:00, Train, Epoch : 2, Step : 1180, Loss : 0.47724, Acc : 0.775, Sensitive_Loss : 0.19713, Sensitive_Acc : 16.000, Run Time : 23.60 sec
INFO:root:2024-04-27 19:48:18, Train, Epoch : 2, Step : 1190, Loss : 0.41822, Acc : 0.800, Sensitive_Loss : 0.18810, Sensitive_Acc : 17.400, Run Time : 17.42 sec
INFO:root:2024-04-27 19:48:36, Train, Epoch : 2, Step : 1200, Loss : 0.41578, Acc : 0.800, Sensitive_Loss : 0.18269, Sensitive_Acc : 16.900, Run Time : 17.88 sec
INFO:root:2024-04-27 19:52:51, Dev, Step : 1200, Loss : 0.47360, Acc : 0.792, Auc : 0.879, Sensitive_Loss : 0.17397, Sensitive_Acc : 16.807, Sensitive_Auc : 0.982, Mean auc: 0.879, Run Time : 255.07 sec
INFO:root:2024-04-27 19:53:04, Train, Epoch : 2, Step : 1210, Loss : 0.43340, Acc : 0.806, Sensitive_Loss : 0.18931, Sensitive_Acc : 16.300, Run Time : 267.93 sec
INFO:root:2024-04-27 19:53:21, Train, Epoch : 2, Step : 1220, Loss : 0.49493, Acc : 0.778, Sensitive_Loss : 0.20590, Sensitive_Acc : 16.100, Run Time : 17.22 sec
INFO:root:2024-04-27 19:53:38, Train, Epoch : 2, Step : 1230, Loss : 0.43842, Acc : 0.806, Sensitive_Loss : 0.20634, Sensitive_Acc : 16.800, Run Time : 16.70 sec
INFO:root:2024-04-27 19:53:56, Train, Epoch : 2, Step : 1240, Loss : 0.49753, Acc : 0.791, Sensitive_Loss : 0.25378, Sensitive_Acc : 16.700, Run Time : 18.49 sec
INFO:root:2024-04-27 19:54:14, Train, Epoch : 2, Step : 1250, Loss : 0.46524, Acc : 0.787, Sensitive_Loss : 0.13697, Sensitive_Acc : 16.400, Run Time : 17.77 sec
INFO:root:2024-04-27 19:58:30
INFO:root:y_pred: [0.3710799  0.762064   0.0482498  ... 0.76135844 0.05313379 0.7900502 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.4852362e-01 1.6820510e-06 1.9757010e-02 1.1632051e-04 9.8543686e-01
 6.7196037e-05 9.9140573e-01 9.4893283e-01 2.9395236e-05 9.7205782e-01
 9.8277402e-01 9.8304129e-01 9.8163807e-01 5.2288091e-01 1.2753688e-01
 3.5749975e-01 9.8807853e-01 1.7397369e-05 4.1417599e-01 7.9233259e-01
 9.7698909e-01 1.1399906e-05 9.0887028e-01 5.3857845e-01 9.6379924e-01
 7.9410744e-01 2.1146172e-04 9.3687761e-01 9.5208669e-01 1.0656060e-02
 9.3292244e-02 2.2280850e-01 1.4911949e-03 3.3586523e-03 7.7215606e-01
 1.8630845e-02 9.8383717e-02 1.1654647e-01 9.2539543e-01 9.8288351e-01
 8.1885577e-07 1.8463481e-05 9.1092330e-01 1.9053373e-04 9.9370629e-01
 9.8371649e-01 9.4058520e-01 9.8481005e-01 5.6538614e-04 9.0791488e-01
 9.7825646e-01 1.4229601e-02 2.0877650e-02 4.3469878e-05 4.0352406e-04
 1.4077143e-01 1.4413877e-01 9.6895121e-04 2.1921180e-04 7.4799806e-02
 8.1703095e-03 6.8491866e-04 3.1863618e-01 9.3784499e-01 7.2604060e-02
 9.8960298e-01 2.2447166e-05 9.6002597e-01 8.1638044e-01 7.2177517e-01
 9.5113063e-01 6.3417894e-01 5.6520235e-03 4.0712210e-04 6.5991987e-04
 2.7266782e-04 8.9478695e-01 2.3559839e-03 3.2214276e-04 9.7746015e-01
 9.7095966e-01 2.6702496e-06 5.9343975e-02 1.0852070e-03 9.2557597e-01
 9.2992616e-01 4.2191125e-03 2.3236491e-04 9.0097964e-01 9.7437727e-01
 9.8184651e-01 1.7810712e-02 6.7810208e-05 9.5241773e-01 7.2376585e-01
 3.5478046e-05 9.8194480e-01 9.6090376e-01 1.3038860e-05 4.2147048e-02
 9.7650117e-01 9.6916896e-01 9.9405730e-01 9.7093654e-01 3.4650887e-04
 7.6712489e-02 8.2052231e-01 9.1038156e-01 8.5274917e-01 6.0213369e-04
 8.2402265e-01 9.6448129e-01 4.9431007e-02 9.8540801e-01 8.9399993e-01
 9.6365720e-01 7.5157255e-01 9.8089695e-01 1.0494076e-01 1.4824080e-01
 9.8666406e-01 9.7558343e-01 4.5503759e-05 9.4342345e-01 9.7972029e-01
 2.2227909e-01 9.6908396e-01 6.4677815e-04 2.4756537e-01 9.7235614e-01
 9.9011010e-01 5.2763102e-05 4.3326992e-04 1.3035615e-03 9.7137558e-01
 9.7901809e-01 8.6723274e-01 1.4361602e-04 5.8395374e-03 9.0130591e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 19:58:30, Dev, Step : 1252, Loss : 0.44567, Acc : 0.802, Auc : 0.884, Sensitive_Loss : 0.15388, Sensitive_Acc : 16.850, Sensitive_Auc : 0.977, Mean auc: 0.884, Run Time : 253.73 sec
INFO:root:2024-04-27 19:58:31, Best, Step : 1252, Loss : 0.44567, Acc : 0.802,Auc : 0.884, Best Auc : 0.884, Sensitive_Loss : 0.15388, Sensitive_Acc : 16.850, Sensitive_Auc : 0.977
INFO:root:2024-04-27 19:58:55, Train, Epoch : 3, Step : 1260, Loss : 0.30374, Acc : 0.641, Sensitive_Loss : 0.17724, Sensitive_Acc : 12.500, Run Time : 22.15 sec
INFO:root:2024-04-27 19:59:24, Train, Epoch : 3, Step : 1270, Loss : 0.37932, Acc : 0.825, Sensitive_Loss : 0.16452, Sensitive_Acc : 16.500, Run Time : 29.12 sec
INFO:root:2024-04-27 19:59:42, Train, Epoch : 3, Step : 1280, Loss : 0.46655, Acc : 0.787, Sensitive_Loss : 0.17970, Sensitive_Acc : 16.800, Run Time : 18.45 sec
INFO:root:2024-04-27 20:00:01, Train, Epoch : 3, Step : 1290, Loss : 0.44484, Acc : 0.812, Sensitive_Loss : 0.12861, Sensitive_Acc : 14.300, Run Time : 18.47 sec
INFO:root:2024-04-27 20:00:17, Train, Epoch : 3, Step : 1300, Loss : 0.39360, Acc : 0.803, Sensitive_Loss : 0.15041, Sensitive_Acc : 15.500, Run Time : 16.86 sec
INFO:root:2024-04-27 20:04:45, Dev, Step : 1300, Loss : 0.42844, Acc : 0.810, Auc : 0.892, Sensitive_Loss : 0.16125, Sensitive_Acc : 16.807, Sensitive_Auc : 0.979, Mean auc: 0.892, Run Time : 267.96 sec
INFO:root:2024-04-27 20:04:46, Best, Step : 1300, Loss : 0.42844, Acc : 0.810, Auc : 0.892, Sensitive_Loss : 0.16125, Sensitive_Acc : 16.807, Sensitive_Auc : 0.979, Best Auc : 0.892
INFO:root:2024-04-27 20:04:59, Train, Epoch : 3, Step : 1310, Loss : 0.34397, Acc : 0.834, Sensitive_Loss : 0.20757, Sensitive_Acc : 16.700, Run Time : 281.78 sec
INFO:root:2024-04-27 20:05:16, Train, Epoch : 3, Step : 1320, Loss : 0.39097, Acc : 0.831, Sensitive_Loss : 0.12047, Sensitive_Acc : 13.600, Run Time : 17.16 sec
INFO:root:2024-04-27 20:05:38, Train, Epoch : 3, Step : 1330, Loss : 0.36140, Acc : 0.866, Sensitive_Loss : 0.14626, Sensitive_Acc : 18.000, Run Time : 21.94 sec
INFO:root:2024-04-27 20:05:57, Train, Epoch : 3, Step : 1340, Loss : 0.36228, Acc : 0.866, Sensitive_Loss : 0.13207, Sensitive_Acc : 15.600, Run Time : 18.75 sec
INFO:root:2024-04-27 20:06:26, Train, Epoch : 3, Step : 1350, Loss : 0.33283, Acc : 0.875, Sensitive_Loss : 0.13754, Sensitive_Acc : 16.100, Run Time : 29.23 sec
INFO:root:2024-04-27 20:06:44, Train, Epoch : 3, Step : 1360, Loss : 0.49938, Acc : 0.784, Sensitive_Loss : 0.14380, Sensitive_Acc : 15.800, Run Time : 18.19 sec
INFO:root:2024-04-27 20:07:02, Train, Epoch : 3, Step : 1370, Loss : 0.33183, Acc : 0.863, Sensitive_Loss : 0.16827, Sensitive_Acc : 16.700, Run Time : 18.00 sec
INFO:root:2024-04-27 20:07:20, Train, Epoch : 3, Step : 1380, Loss : 0.43884, Acc : 0.806, Sensitive_Loss : 0.19113, Sensitive_Acc : 16.400, Run Time : 17.21 sec
INFO:root:2024-04-27 20:07:37, Train, Epoch : 3, Step : 1390, Loss : 0.46023, Acc : 0.800, Sensitive_Loss : 0.17146, Sensitive_Acc : 16.200, Run Time : 17.78 sec
INFO:root:2024-04-27 20:07:54, Train, Epoch : 3, Step : 1400, Loss : 0.37817, Acc : 0.841, Sensitive_Loss : 0.14555, Sensitive_Acc : 16.200, Run Time : 16.86 sec
INFO:root:2024-04-27 20:12:02, Dev, Step : 1400, Loss : 0.43199, Acc : 0.810, Auc : 0.896, Sensitive_Loss : 0.16204, Sensitive_Acc : 16.736, Sensitive_Auc : 0.982, Mean auc: 0.896, Run Time : 247.94 sec
INFO:root:2024-04-27 20:12:03, Best, Step : 1400, Loss : 0.43199, Acc : 0.810, Auc : 0.896, Sensitive_Loss : 0.16204, Sensitive_Acc : 16.736, Sensitive_Auc : 0.982, Best Auc : 0.896
INFO:root:2024-04-27 20:12:16, Train, Epoch : 3, Step : 1410, Loss : 0.35060, Acc : 0.863, Sensitive_Loss : 0.13819, Sensitive_Acc : 17.000, Run Time : 261.50 sec
INFO:root:2024-04-27 20:12:34, Train, Epoch : 3, Step : 1420, Loss : 0.37997, Acc : 0.819, Sensitive_Loss : 0.12683, Sensitive_Acc : 15.800, Run Time : 17.72 sec
INFO:root:2024-04-27 20:12:51, Train, Epoch : 3, Step : 1430, Loss : 0.39538, Acc : 0.812, Sensitive_Loss : 0.13887, Sensitive_Acc : 17.500, Run Time : 17.81 sec
INFO:root:2024-04-27 20:13:08, Train, Epoch : 3, Step : 1440, Loss : 0.33819, Acc : 0.834, Sensitive_Loss : 0.16600, Sensitive_Acc : 17.200, Run Time : 16.82 sec
INFO:root:2024-04-27 20:13:26, Train, Epoch : 3, Step : 1450, Loss : 0.42352, Acc : 0.831, Sensitive_Loss : 0.13071, Sensitive_Acc : 15.800, Run Time : 17.88 sec
INFO:root:2024-04-27 20:13:44, Train, Epoch : 3, Step : 1460, Loss : 0.41891, Acc : 0.819, Sensitive_Loss : 0.15988, Sensitive_Acc : 17.000, Run Time : 18.19 sec
INFO:root:2024-04-27 20:14:03, Train, Epoch : 3, Step : 1470, Loss : 0.42849, Acc : 0.841, Sensitive_Loss : 0.10299, Sensitive_Acc : 16.700, Run Time : 18.65 sec
INFO:root:2024-04-27 20:14:19, Train, Epoch : 3, Step : 1480, Loss : 0.38681, Acc : 0.850, Sensitive_Loss : 0.14633, Sensitive_Acc : 16.000, Run Time : 15.68 sec
INFO:root:2024-04-27 20:14:37, Train, Epoch : 3, Step : 1490, Loss : 0.40695, Acc : 0.831, Sensitive_Loss : 0.13828, Sensitive_Acc : 16.800, Run Time : 18.34 sec
INFO:root:2024-04-27 20:14:55, Train, Epoch : 3, Step : 1500, Loss : 0.35016, Acc : 0.875, Sensitive_Loss : 0.12078, Sensitive_Acc : 16.300, Run Time : 18.09 sec
INFO:root:2024-04-27 20:19:30, Dev, Step : 1500, Loss : 0.41478, Acc : 0.818, Auc : 0.899, Sensitive_Loss : 0.14570, Sensitive_Acc : 16.807, Sensitive_Auc : 0.983, Mean auc: 0.899, Run Time : 275.18 sec
INFO:root:2024-04-27 20:19:31, Best, Step : 1500, Loss : 0.41478, Acc : 0.818, Auc : 0.899, Sensitive_Loss : 0.14570, Sensitive_Acc : 16.807, Sensitive_Auc : 0.983, Best Auc : 0.899
INFO:root:2024-04-27 20:19:44, Train, Epoch : 3, Step : 1510, Loss : 0.37905, Acc : 0.844, Sensitive_Loss : 0.16165, Sensitive_Acc : 15.400, Run Time : 288.74 sec
INFO:root:2024-04-27 20:20:11, Train, Epoch : 3, Step : 1520, Loss : 0.34828, Acc : 0.831, Sensitive_Loss : 0.13737, Sensitive_Acc : 15.200, Run Time : 27.11 sec
INFO:root:2024-04-27 20:20:33, Train, Epoch : 3, Step : 1530, Loss : 0.37111, Acc : 0.822, Sensitive_Loss : 0.13428, Sensitive_Acc : 16.000, Run Time : 22.39 sec
INFO:root:2024-04-27 20:20:56, Train, Epoch : 3, Step : 1540, Loss : 0.37579, Acc : 0.803, Sensitive_Loss : 0.15842, Sensitive_Acc : 16.300, Run Time : 22.33 sec
INFO:root:2024-04-27 20:21:17, Train, Epoch : 3, Step : 1550, Loss : 0.45435, Acc : 0.800, Sensitive_Loss : 0.14098, Sensitive_Acc : 16.900, Run Time : 21.38 sec
INFO:root:2024-04-27 20:21:40, Train, Epoch : 3, Step : 1560, Loss : 0.39102, Acc : 0.844, Sensitive_Loss : 0.17010, Sensitive_Acc : 16.500, Run Time : 22.80 sec
INFO:root:2024-04-27 20:22:02, Train, Epoch : 3, Step : 1570, Loss : 0.36102, Acc : 0.847, Sensitive_Loss : 0.15146, Sensitive_Acc : 16.700, Run Time : 21.97 sec
INFO:root:2024-04-27 20:22:21, Train, Epoch : 3, Step : 1580, Loss : 0.37998, Acc : 0.841, Sensitive_Loss : 0.15242, Sensitive_Acc : 15.500, Run Time : 18.81 sec
INFO:root:2024-04-27 20:22:42, Train, Epoch : 3, Step : 1590, Loss : 0.47815, Acc : 0.800, Sensitive_Loss : 0.13437, Sensitive_Acc : 18.900, Run Time : 21.55 sec
INFO:root:2024-04-27 20:23:00, Train, Epoch : 3, Step : 1600, Loss : 0.49220, Acc : 0.794, Sensitive_Loss : 0.14109, Sensitive_Acc : 16.200, Run Time : 18.16 sec
INFO:root:2024-04-27 20:28:17, Dev, Step : 1600, Loss : 0.41746, Acc : 0.815, Auc : 0.899, Sensitive_Loss : 0.13557, Sensitive_Acc : 16.821, Sensitive_Auc : 0.983, Mean auc: 0.899, Run Time : 316.71 sec
INFO:root:2024-04-27 20:28:18, Best, Step : 1600, Loss : 0.41746, Acc : 0.815, Auc : 0.899, Sensitive_Loss : 0.13557, Sensitive_Acc : 16.821, Sensitive_Auc : 0.983, Best Auc : 0.899
INFO:root:2024-04-27 20:28:30, Train, Epoch : 3, Step : 1610, Loss : 0.41674, Acc : 0.838, Sensitive_Loss : 0.11543, Sensitive_Acc : 17.600, Run Time : 329.67 sec
INFO:root:2024-04-27 20:28:48, Train, Epoch : 3, Step : 1620, Loss : 0.38226, Acc : 0.816, Sensitive_Loss : 0.14776, Sensitive_Acc : 16.000, Run Time : 18.02 sec
INFO:root:2024-04-27 20:29:05, Train, Epoch : 3, Step : 1630, Loss : 0.30483, Acc : 0.872, Sensitive_Loss : 0.14282, Sensitive_Acc : 15.700, Run Time : 17.45 sec
INFO:root:2024-04-27 20:29:23, Train, Epoch : 3, Step : 1640, Loss : 0.37232, Acc : 0.828, Sensitive_Loss : 0.17597, Sensitive_Acc : 16.700, Run Time : 17.13 sec
INFO:root:2024-04-27 20:29:41, Train, Epoch : 3, Step : 1650, Loss : 0.40974, Acc : 0.822, Sensitive_Loss : 0.09321, Sensitive_Acc : 16.600, Run Time : 18.47 sec
INFO:root:2024-04-27 20:29:57, Train, Epoch : 3, Step : 1660, Loss : 0.34901, Acc : 0.831, Sensitive_Loss : 0.12651, Sensitive_Acc : 16.000, Run Time : 16.38 sec
INFO:root:2024-04-27 20:30:15, Train, Epoch : 3, Step : 1670, Loss : 0.35103, Acc : 0.834, Sensitive_Loss : 0.16014, Sensitive_Acc : 17.300, Run Time : 17.34 sec
INFO:root:2024-04-27 20:30:32, Train, Epoch : 3, Step : 1680, Loss : 0.37020, Acc : 0.831, Sensitive_Loss : 0.11985, Sensitive_Acc : 16.700, Run Time : 17.72 sec
INFO:root:2024-04-27 20:30:51, Train, Epoch : 3, Step : 1690, Loss : 0.44005, Acc : 0.822, Sensitive_Loss : 0.16394, Sensitive_Acc : 17.000, Run Time : 18.31 sec
INFO:root:2024-04-27 20:31:09, Train, Epoch : 3, Step : 1700, Loss : 0.44146, Acc : 0.812, Sensitive_Loss : 0.16455, Sensitive_Acc : 16.100, Run Time : 18.18 sec
INFO:root:2024-04-27 20:35:17, Dev, Step : 1700, Loss : 0.41878, Acc : 0.816, Auc : 0.901, Sensitive_Loss : 0.14482, Sensitive_Acc : 16.836, Sensitive_Auc : 0.981, Mean auc: 0.901, Run Time : 247.99 sec
INFO:root:2024-04-27 20:35:18, Best, Step : 1700, Loss : 0.41878, Acc : 0.816, Auc : 0.901, Sensitive_Loss : 0.14482, Sensitive_Acc : 16.836, Sensitive_Auc : 0.981, Best Auc : 0.901
INFO:root:2024-04-27 20:35:30, Train, Epoch : 3, Step : 1710, Loss : 0.40470, Acc : 0.803, Sensitive_Loss : 0.10478, Sensitive_Acc : 17.100, Run Time : 261.15 sec
INFO:root:2024-04-27 20:35:48, Train, Epoch : 3, Step : 1720, Loss : 0.41351, Acc : 0.797, Sensitive_Loss : 0.15377, Sensitive_Acc : 16.700, Run Time : 18.14 sec
INFO:root:2024-04-27 20:36:07, Train, Epoch : 3, Step : 1730, Loss : 0.38617, Acc : 0.834, Sensitive_Loss : 0.11022, Sensitive_Acc : 16.300, Run Time : 18.88 sec
INFO:root:2024-04-27 20:36:26, Train, Epoch : 3, Step : 1740, Loss : 0.35545, Acc : 0.828, Sensitive_Loss : 0.15102, Sensitive_Acc : 16.600, Run Time : 19.12 sec
INFO:root:2024-04-27 20:36:43, Train, Epoch : 3, Step : 1750, Loss : 0.38900, Acc : 0.816, Sensitive_Loss : 0.11520, Sensitive_Acc : 16.600, Run Time : 16.51 sec
INFO:root:2024-04-27 20:37:00, Train, Epoch : 3, Step : 1760, Loss : 0.45206, Acc : 0.800, Sensitive_Loss : 0.16618, Sensitive_Acc : 15.000, Run Time : 17.26 sec
INFO:root:2024-04-27 20:37:16, Train, Epoch : 3, Step : 1770, Loss : 0.32243, Acc : 0.844, Sensitive_Loss : 0.13568, Sensitive_Acc : 15.700, Run Time : 16.20 sec
INFO:root:2024-04-27 20:37:35, Train, Epoch : 3, Step : 1780, Loss : 0.37111, Acc : 0.853, Sensitive_Loss : 0.13160, Sensitive_Acc : 16.000, Run Time : 18.36 sec
INFO:root:2024-04-27 20:37:52, Train, Epoch : 3, Step : 1790, Loss : 0.38463, Acc : 0.831, Sensitive_Loss : 0.14016, Sensitive_Acc : 16.600, Run Time : 17.44 sec
INFO:root:2024-04-27 20:38:09, Train, Epoch : 3, Step : 1800, Loss : 0.39742, Acc : 0.794, Sensitive_Loss : 0.12046, Sensitive_Acc : 16.900, Run Time : 17.29 sec
INFO:root:2024-04-27 20:43:09, Dev, Step : 1800, Loss : 0.41794, Acc : 0.815, Auc : 0.902, Sensitive_Loss : 0.13203, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Mean auc: 0.902, Run Time : 299.43 sec
INFO:root:2024-04-27 20:43:09, Best, Step : 1800, Loss : 0.41794, Acc : 0.815, Auc : 0.902, Sensitive_Loss : 0.13203, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Best Auc : 0.902
INFO:root:2024-04-27 20:43:27, Train, Epoch : 3, Step : 1810, Loss : 0.36713, Acc : 0.838, Sensitive_Loss : 0.14538, Sensitive_Acc : 17.300, Run Time : 317.24 sec
INFO:root:2024-04-27 20:43:44, Train, Epoch : 3, Step : 1820, Loss : 0.42339, Acc : 0.797, Sensitive_Loss : 0.21188, Sensitive_Acc : 15.400, Run Time : 17.77 sec
