Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 02:56:57, Train, Epoch : 5, Step : 850, Loss : 0.39358, Acc : 0.863, Sensitive_Loss : 0.33175, Sensitive_Acc : 24.300, Run Time : 31.32 sec
INFO:root:2024-04-30 02:57:29, Train, Epoch : 5, Step : 860, Loss : 0.25665, Acc : 0.900, Sensitive_Loss : 0.26326, Sensitive_Acc : 20.300, Run Time : 31.40 sec
INFO:root:2024-04-30 02:58:02, Train, Epoch : 5, Step : 870, Loss : 0.36772, Acc : 0.859, Sensitive_Loss : 0.30491, Sensitive_Acc : 13.900, Run Time : 33.10 sec
INFO:root:2024-04-30 02:58:32, Train, Epoch : 5, Step : 880, Loss : 0.31337, Acc : 0.900, Sensitive_Loss : 0.22985, Sensitive_Acc : 19.900, Run Time : 29.68 sec
INFO:root:2024-04-30 02:59:02, Train, Epoch : 5, Step : 890, Loss : 0.27216, Acc : 0.906, Sensitive_Loss : 0.32594, Sensitive_Acc : 17.500, Run Time : 30.42 sec
INFO:root:2024-04-30 02:59:35, Train, Epoch : 5, Step : 900, Loss : 0.32130, Acc : 0.894, Sensitive_Loss : 0.20812, Sensitive_Acc : 18.300, Run Time : 32.62 sec
INFO:root:2024-04-30 03:01:39, Dev, Step : 900, Loss : 0.61919, Acc : 0.812, Auc : 0.881, Sensitive_Loss : 0.35355, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.881, Run Time : 123.97 sec
INFO:root:2024-04-30 03:02:00, Train, Epoch : 5, Step : 910, Loss : 0.32474, Acc : 0.884, Sensitive_Loss : 0.24191, Sensitive_Acc : 20.900, Run Time : 145.15 sec
INFO:root:2024-04-30 03:02:29, Train, Epoch : 5, Step : 920, Loss : 0.28147, Acc : 0.881, Sensitive_Loss : 0.26350, Sensitive_Acc : 22.500, Run Time : 29.66 sec
INFO:root:2024-04-30 03:04:25
INFO:root:y_pred: [0.00211121 0.00434451 0.13528077 ... 0.3853532  0.9246955  0.01670655]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0160765  0.10930679 0.01959977 0.9576837  0.05992129 0.27995664
 0.06552576 0.03601171 0.1843089  0.06745782 0.04340027 0.41162091
 0.059559   0.02080714 0.8539703  0.96929497 0.00366133 0.15136954
 0.04213379 0.01597312 0.00878384 0.10668923 0.01701932 0.9953784
 0.07620479 0.02516512 0.20890266 0.38134238 0.05574436 0.07928981
 0.02452265 0.09062548 0.03275243 0.96648204 0.9988005  0.0113028
 0.05343917 0.09282548]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 03:04:25, Dev, Step : 920, Loss : 0.61197, Acc : 0.816, Auc : 0.882, Sensitive_Loss : 0.34936, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.882, Run Time : 115.49 sec
INFO:root:2024-04-30 03:05:00, Train, Epoch : 6, Step : 930, Loss : 0.25598, Acc : 0.912, Sensitive_Loss : 0.24765, Sensitive_Acc : 23.400, Run Time : 33.46 sec
INFO:root:2024-04-30 03:05:32, Train, Epoch : 6, Step : 940, Loss : 0.29622, Acc : 0.881, Sensitive_Loss : 0.17424, Sensitive_Acc : 15.800, Run Time : 32.36 sec
INFO:root:2024-04-30 03:06:04, Train, Epoch : 6, Step : 950, Loss : 0.33765, Acc : 0.872, Sensitive_Loss : 0.34692, Sensitive_Acc : 15.800, Run Time : 32.16 sec
INFO:root:2024-04-30 03:06:37, Train, Epoch : 6, Step : 960, Loss : 0.30944, Acc : 0.894, Sensitive_Loss : 0.24990, Sensitive_Acc : 17.800, Run Time : 32.84 sec
INFO:root:2024-04-30 03:07:09, Train, Epoch : 6, Step : 970, Loss : 0.21020, Acc : 0.928, Sensitive_Loss : 0.19709, Sensitive_Acc : 21.400, Run Time : 31.75 sec
INFO:root:2024-04-30 03:07:40, Train, Epoch : 6, Step : 980, Loss : 0.24434, Acc : 0.906, Sensitive_Loss : 0.28749, Sensitive_Acc : 21.400, Run Time : 30.95 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 03:08:10, Train, Epoch : 6, Step : 990, Loss : 0.30480, Acc : 0.884, Sensitive_Loss : 0.19686, Sensitive_Acc : 20.000, Run Time : 30.66 sec
INFO:root:2024-04-30 03:08:42, Train, Epoch : 6, Step : 1000, Loss : 0.35437, Acc : 0.869, Sensitive_Loss : 0.29913, Sensitive_Acc : 17.400, Run Time : 31.98 sec
INFO:root:2024-04-30 03:10:43, Dev, Step : 1000, Loss : 0.60983, Acc : 0.813, Auc : 0.879, Sensitive_Loss : 0.36642, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 120.59 sec
INFO:root:2024-04-30 03:11:05, Train, Epoch : 6, Step : 1010, Loss : 0.34307, Acc : 0.884, Sensitive_Loss : 0.26058, Sensitive_Acc : 20.900, Run Time : 142.56 sec
INFO:root:2024-04-30 03:11:37, Train, Epoch : 6, Step : 1020, Loss : 0.33952, Acc : 0.887, Sensitive_Loss : 0.38936, Sensitive_Acc : 19.000, Run Time : 31.42 sec
INFO:root:2024-04-30 03:12:12, Train, Epoch : 6, Step : 1030, Loss : 0.30326, Acc : 0.891, Sensitive_Loss : 0.23291, Sensitive_Acc : 19.300, Run Time : 34.95 sec
INFO:root:2024-04-30 03:12:43, Train, Epoch : 6, Step : 1040, Loss : 0.34466, Acc : 0.881, Sensitive_Loss : 0.30248, Sensitive_Acc : 20.600, Run Time : 31.64 sec
INFO:root:2024-04-30 03:13:16, Train, Epoch : 6, Step : 1050, Loss : 0.28019, Acc : 0.884, Sensitive_Loss : 0.30368, Sensitive_Acc : 19.200, Run Time : 32.31 sec
INFO:root:2024-04-30 03:13:46, Train, Epoch : 6, Step : 1060, Loss : 0.33152, Acc : 0.897, Sensitive_Loss : 0.24607, Sensitive_Acc : 23.100, Run Time : 30.56 sec
INFO:root:2024-04-30 03:14:19, Train, Epoch : 6, Step : 1070, Loss : 0.31628, Acc : 0.894, Sensitive_Loss : 0.28429, Sensitive_Acc : 18.800, Run Time : 33.23 sec
INFO:root:2024-04-30 03:14:49, Train, Epoch : 6, Step : 1080, Loss : 0.31656, Acc : 0.878, Sensitive_Loss : 0.26147, Sensitive_Acc : 21.500, Run Time : 29.21 sec
INFO:root:2024-04-30 03:15:22, Train, Epoch : 6, Step : 1090, Loss : 0.30113, Acc : 0.909, Sensitive_Loss : 0.22670, Sensitive_Acc : 18.600, Run Time : 33.14 sec
INFO:root:2024-04-30 03:15:53, Train, Epoch : 6, Step : 1100, Loss : 0.29011, Acc : 0.884, Sensitive_Loss : 0.31675, Sensitive_Acc : 21.600, Run Time : 31.42 sec
INFO:root:2024-04-30 03:17:56, Dev, Step : 1100, Loss : 0.63523, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.36718, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.874, Run Time : 122.79 sec
INFO:root:2024-04-30 03:19:53
INFO:root:y_pred: [0.00284    0.00991613 0.09148798 ... 0.30217442 0.9161111  0.03661927]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01275273 0.06994981 0.01586279 0.958482   0.05406636 0.2830233
 0.05883511 0.02919199 0.14512914 0.0679701  0.04110975 0.41467786
 0.06133992 0.02290614 0.86633575 0.9740151  0.00303721 0.12153446
 0.03657857 0.01352554 0.00815133 0.08607839 0.01449206 0.9934208
 0.09580442 0.02022152 0.16782649 0.31808382 0.05329783 0.0574011
 0.02498902 0.08512079 0.0265464  0.9662583  0.9997528  0.01087157
 0.03947953 0.08162206]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 03:19:53, Dev, Step : 1104, Loss : 0.64180, Acc : 0.812, Auc : 0.875, Sensitive_Loss : 0.36369, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.875, Run Time : 114.75 sec
INFO:root:2024-04-30 03:20:16, Train, Epoch : 7, Step : 1110, Loss : 0.17032, Acc : 0.547, Sensitive_Loss : 0.16706, Sensitive_Acc : 13.000, Run Time : 21.76 sec
INFO:root:2024-04-30 03:20:48, Train, Epoch : 7, Step : 1120, Loss : 0.20462, Acc : 0.941, Sensitive_Loss : 0.27578, Sensitive_Acc : 16.000, Run Time : 32.81 sec
INFO:root:2024-04-30 03:21:21, Train, Epoch : 7, Step : 1130, Loss : 0.31574, Acc : 0.881, Sensitive_Loss : 0.27879, Sensitive_Acc : 17.000, Run Time : 32.43 sec
INFO:root:2024-04-30 03:21:49, Train, Epoch : 7, Step : 1140, Loss : 0.27659, Acc : 0.875, Sensitive_Loss : 0.29620, Sensitive_Acc : 14.900, Run Time : 28.63 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 03:22:22, Train, Epoch : 7, Step : 1150, Loss : 0.28380, Acc : 0.900, Sensitive_Loss : 0.22533, Sensitive_Acc : 16.900, Run Time : 32.28 sec
INFO:root:2024-04-30 03:22:52, Train, Epoch : 7, Step : 1160, Loss : 0.24613, Acc : 0.928, Sensitive_Loss : 0.28351, Sensitive_Acc : 18.800, Run Time : 29.95 sec
INFO:root:2024-04-30 03:23:22, Train, Epoch : 7, Step : 1170, Loss : 0.26347, Acc : 0.891, Sensitive_Loss : 0.24296, Sensitive_Acc : 14.700, Run Time : 30.46 sec
INFO:root:2024-04-30 03:23:54, Train, Epoch : 7, Step : 1180, Loss : 0.25428, Acc : 0.922, Sensitive_Loss : 0.25938, Sensitive_Acc : 20.800, Run Time : 31.73 sec
INFO:root:2024-04-30 03:24:25, Train, Epoch : 7, Step : 1190, Loss : 0.28152, Acc : 0.894, Sensitive_Loss : 0.21592, Sensitive_Acc : 20.500, Run Time : 30.89 sec
INFO:root:2024-04-30 03:24:57, Train, Epoch : 7, Step : 1200, Loss : 0.28011, Acc : 0.894, Sensitive_Loss : 0.25770, Sensitive_Acc : 20.800, Run Time : 31.88 sec
INFO:root:2024-04-30 03:27:01, Dev, Step : 1200, Loss : 0.68548, Acc : 0.806, Auc : 0.872, Sensitive_Loss : 0.36900, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.872, Run Time : 123.88 sec
INFO:root:2024-04-30 03:27:22, Train, Epoch : 7, Step : 1210, Loss : 0.26103, Acc : 0.916, Sensitive_Loss : 0.25214, Sensitive_Acc : 21.300, Run Time : 144.94 sec
INFO:root:2024-04-30 03:27:52, Train, Epoch : 7, Step : 1220, Loss : 0.30634, Acc : 0.900, Sensitive_Loss : 0.31318, Sensitive_Acc : 18.800, Run Time : 30.67 sec
INFO:root:2024-04-30 03:28:26, Train, Epoch : 7, Step : 1230, Loss : 0.27503, Acc : 0.891, Sensitive_Loss : 0.26858, Sensitive_Acc : 20.900, Run Time : 33.87 sec
INFO:root:2024-04-30 03:28:55, Train, Epoch : 7, Step : 1240, Loss : 0.27454, Acc : 0.884, Sensitive_Loss : 0.20465, Sensitive_Acc : 22.600, Run Time : 29.17 sec
INFO:root:2024-04-30 03:29:29, Train, Epoch : 7, Step : 1250, Loss : 0.26690, Acc : 0.925, Sensitive_Loss : 0.33613, Sensitive_Acc : 17.500, Run Time : 33.46 sec
INFO:root:2024-04-30 03:30:00, Train, Epoch : 7, Step : 1260, Loss : 0.28543, Acc : 0.884, Sensitive_Loss : 0.23911, Sensitive_Acc : 19.600, Run Time : 30.73 sec
INFO:root:2024-04-30 03:30:31, Train, Epoch : 7, Step : 1270, Loss : 0.29508, Acc : 0.887, Sensitive_Loss : 0.28150, Sensitive_Acc : 20.900, Run Time : 31.53 sec
INFO:root:2024-04-30 03:31:02, Train, Epoch : 7, Step : 1280, Loss : 0.25295, Acc : 0.919, Sensitive_Loss : 0.18270, Sensitive_Acc : 21.400, Run Time : 30.84 sec
INFO:root:2024-04-30 03:33:19
INFO:root:y_pred: [0.00129799 0.00588187 0.06115315 ... 0.23839113 0.83884895 0.03869172]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01313439 0.05287743 0.01283421 0.8406657  0.0390597  0.24313937
 0.04382342 0.02573953 0.10098729 0.06513853 0.03424435 0.3595963
 0.04940687 0.02216741 0.8602542  0.98715043 0.0031225  0.10004146
 0.0363219  0.0113787  0.00711058 0.08910872 0.01591675 0.9910658
 0.1155875  0.01734717 0.1600121  0.35766372 0.0412647  0.03992664
 0.01925072 0.07157712 0.01946448 0.9578472  0.99959475 0.00774692
 0.0342087  0.07500654]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 03:33:19, Dev, Step : 1288, Loss : 0.65993, Acc : 0.810, Auc : 0.873, Sensitive_Loss : 0.37144, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.873, Run Time : 115.05 sec
INFO:root:2024-04-30 03:33:29, Train, Epoch : 8, Step : 1290, Loss : 0.06652, Acc : 0.175, Sensitive_Loss : 0.04736, Sensitive_Acc : 1.500, Run Time : 8.51 sec
INFO:root:2024-04-30 03:34:02, Train, Epoch : 8, Step : 1300, Loss : 0.25006, Acc : 0.894, Sensitive_Loss : 0.22817, Sensitive_Acc : 24.100, Run Time : 32.98 sec
INFO:root:2024-04-30 03:36:05, Dev, Step : 1300, Loss : 0.66453, Acc : 0.809, Auc : 0.870, Sensitive_Loss : 0.36902, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.870, Run Time : 123.10 sec
INFO:root:2024-04-30 03:36:26, Train, Epoch : 8, Step : 1310, Loss : 0.25654, Acc : 0.909, Sensitive_Loss : 0.22408, Sensitive_Acc : 18.700, Run Time : 144.72 sec
INFO:root:2024-04-30 03:36:56, Train, Epoch : 8, Step : 1320, Loss : 0.26080, Acc : 0.916, Sensitive_Loss : 0.27642, Sensitive_Acc : 18.000, Run Time : 30.03 sec
INFO:root:2024-04-30 03:37:29, Train, Epoch : 8, Step : 1330, Loss : 0.26708, Acc : 0.906, Sensitive_Loss : 0.31000, Sensitive_Acc : 24.200, Run Time : 32.35 sec
INFO:root:2024-04-30 03:38:00, Train, Epoch : 8, Step : 1340, Loss : 0.23421, Acc : 0.916, Sensitive_Loss : 0.20918, Sensitive_Acc : 21.300, Run Time : 31.41 sec
INFO:root:2024-04-30 03:38:30, Train, Epoch : 8, Step : 1350, Loss : 0.23557, Acc : 0.919, Sensitive_Loss : 0.26794, Sensitive_Acc : 20.600, Run Time : 29.95 sec
INFO:root:2024-04-30 03:39:02, Train, Epoch : 8, Step : 1360, Loss : 0.23189, Acc : 0.900, Sensitive_Loss : 0.33280, Sensitive_Acc : 21.600, Run Time : 32.20 sec
INFO:root:2024-04-30 03:39:38, Train, Epoch : 8, Step : 1370, Loss : 0.22528, Acc : 0.912, Sensitive_Loss : 0.21591, Sensitive_Acc : 18.600, Run Time : 35.78 sec
INFO:root:2024-04-30 03:40:10, Train, Epoch : 8, Step : 1380, Loss : 0.27146, Acc : 0.894, Sensitive_Loss : 0.24474, Sensitive_Acc : 19.100, Run Time : 31.38 sec
INFO:root:2024-04-30 03:40:38, Train, Epoch : 8, Step : 1390, Loss : 0.24079, Acc : 0.925, Sensitive_Loss : 0.20524, Sensitive_Acc : 22.000, Run Time : 28.61 sec
INFO:root:2024-04-30 03:41:11, Train, Epoch : 8, Step : 1400, Loss : 0.25083, Acc : 0.900, Sensitive_Loss : 0.31609, Sensitive_Acc : 19.300, Run Time : 32.44 sec
INFO:root:2024-04-30 03:43:12, Dev, Step : 1400, Loss : 0.68324, Acc : 0.808, Auc : 0.865, Sensitive_Loss : 0.35770, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.865, Run Time : 121.79 sec
INFO:root:2024-04-30 03:43:33, Train, Epoch : 8, Step : 1410, Loss : 0.27955, Acc : 0.891, Sensitive_Loss : 0.19036, Sensitive_Acc : 23.600, Run Time : 142.60 sec
INFO:root:2024-04-30 03:44:06, Train, Epoch : 8, Step : 1420, Loss : 0.24989, Acc : 0.909, Sensitive_Loss : 0.33603, Sensitive_Acc : 22.200, Run Time : 32.72 sec
INFO:root:2024-04-30 03:44:37, Train, Epoch : 8, Step : 1430, Loss : 0.24953, Acc : 0.906, Sensitive_Loss : 0.31258, Sensitive_Acc : 21.600, Run Time : 30.99 sec
INFO:root:2024-04-30 03:45:07, Train, Epoch : 8, Step : 1440, Loss : 0.28725, Acc : 0.919, Sensitive_Loss : 0.21282, Sensitive_Acc : 20.700, Run Time : 30.32 sec
INFO:root:2024-04-30 03:45:40, Train, Epoch : 8, Step : 1450, Loss : 0.20895, Acc : 0.912, Sensitive_Loss : 0.21368, Sensitive_Acc : 15.600, Run Time : 33.14 sec
INFO:root:2024-04-30 03:46:10, Train, Epoch : 8, Step : 1460, Loss : 0.29095, Acc : 0.900, Sensitive_Loss : 0.22163, Sensitive_Acc : 18.600, Run Time : 29.44 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 03:46:43, Train, Epoch : 8, Step : 1470, Loss : 0.21938, Acc : 0.925, Sensitive_Loss : 0.23700, Sensitive_Acc : 20.000, Run Time : 33.07 sec
INFO:root:2024-04-30 03:48:41
INFO:root:y_pred: [0.00231946 0.00990259 0.11199129 ... 0.48043355 0.90473884 0.06702637]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02309588 0.0695483  0.01331013 0.85313374 0.04271376 0.28428298
 0.04946976 0.02674823 0.15926257 0.07472684 0.03882475 0.4357343
 0.06796911 0.01895388 0.87939465 0.98882574 0.00386932 0.12520434
 0.04299703 0.01366242 0.01004885 0.07512833 0.01470097 0.9902333
 0.14323513 0.0229351  0.16849805 0.35567987 0.05313073 0.05171894
 0.02007406 0.07339636 0.02313084 0.9644203  0.9995303  0.01015866
 0.04444028 0.09585848]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 03:48:41, Dev, Step : 1472, Loss : 0.62864, Acc : 0.803, Auc : 0.865, Sensitive_Loss : 0.35855, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.865, Run Time : 115.06 sec
INFO:root:2024-04-30 03:49:11, Train, Epoch : 9, Step : 1480, Loss : 0.16126, Acc : 0.744, Sensitive_Loss : 0.21859, Sensitive_Acc : 12.400, Run Time : 28.56 sec
INFO:root:2024-04-30 03:49:43, Train, Epoch : 9, Step : 1490, Loss : 0.24072, Acc : 0.916, Sensitive_Loss : 0.28182, Sensitive_Acc : 20.700, Run Time : 31.84 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 03:50:13, Train, Epoch : 9, Step : 1500, Loss : 0.23992, Acc : 0.912, Sensitive_Loss : 0.27326, Sensitive_Acc : 22.600, Run Time : 30.12 sec
INFO:root:2024-04-30 03:52:17, Dev, Step : 1500, Loss : 0.68097, Acc : 0.806, Auc : 0.872, Sensitive_Loss : 0.35748, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.872, Run Time : 123.68 sec
INFO:root:2024-04-30 03:52:38, Train, Epoch : 9, Step : 1510, Loss : 0.21520, Acc : 0.928, Sensitive_Loss : 0.27890, Sensitive_Acc : 14.800, Run Time : 145.06 sec
INFO:root:2024-04-30 03:53:09, Train, Epoch : 9, Step : 1520, Loss : 0.26429, Acc : 0.912, Sensitive_Loss : 0.26019, Sensitive_Acc : 16.900, Run Time : 30.50 sec
INFO:root:2024-04-30 03:53:42, Train, Epoch : 9, Step : 1530, Loss : 0.25460, Acc : 0.906, Sensitive_Loss : 0.26503, Sensitive_Acc : 17.300, Run Time : 33.40 sec
INFO:root:2024-04-30 03:54:16, Train, Epoch : 9, Step : 1540, Loss : 0.25015, Acc : 0.897, Sensitive_Loss : 0.26065, Sensitive_Acc : 19.800, Run Time : 33.82 sec
INFO:root:2024-04-30 03:54:47, Train, Epoch : 9, Step : 1550, Loss : 0.23075, Acc : 0.931, Sensitive_Loss : 0.21697, Sensitive_Acc : 17.000, Run Time : 30.77 sec
INFO:root:2024-04-30 03:55:17, Train, Epoch : 9, Step : 1560, Loss : 0.21405, Acc : 0.938, Sensitive_Loss : 0.24235, Sensitive_Acc : 17.600, Run Time : 30.49 sec
INFO:root:2024-04-30 03:55:48, Train, Epoch : 9, Step : 1570, Loss : 0.18456, Acc : 0.953, Sensitive_Loss : 0.20749, Sensitive_Acc : 22.700, Run Time : 30.27 sec
INFO:root:2024-04-30 03:56:18, Train, Epoch : 9, Step : 1580, Loss : 0.16144, Acc : 0.963, Sensitive_Loss : 0.22123, Sensitive_Acc : 16.000, Run Time : 30.40 sec
INFO:root:2024-04-30 03:56:49, Train, Epoch : 9, Step : 1590, Loss : 0.23205, Acc : 0.916, Sensitive_Loss : 0.26440, Sensitive_Acc : 19.000, Run Time : 31.37 sec
INFO:root:2024-04-30 03:57:22, Train, Epoch : 9, Step : 1600, Loss : 0.25779, Acc : 0.928, Sensitive_Loss : 0.26562, Sensitive_Acc : 22.800, Run Time : 32.81 sec
INFO:root:2024-04-30 03:59:26, Dev, Step : 1600, Loss : 0.67717, Acc : 0.811, Auc : 0.868, Sensitive_Loss : 0.35531, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.868, Run Time : 123.66 sec
INFO:root:2024-04-30 03:59:49, Train, Epoch : 9, Step : 1610, Loss : 0.20166, Acc : 0.931, Sensitive_Loss : 0.21215, Sensitive_Acc : 15.600, Run Time : 146.72 sec
INFO:root:2024-04-30 04:00:21, Train, Epoch : 9, Step : 1620, Loss : 0.20628, Acc : 0.909, Sensitive_Loss : 0.19912, Sensitive_Acc : 22.900, Run Time : 31.78 sec
INFO:root:2024-04-30 04:00:54, Train, Epoch : 9, Step : 1630, Loss : 0.20190, Acc : 0.925, Sensitive_Loss : 0.26764, Sensitive_Acc : 20.400, Run Time : 33.49 sec
INFO:root:2024-04-30 04:01:25, Train, Epoch : 9, Step : 1640, Loss : 0.29258, Acc : 0.891, Sensitive_Loss : 0.33399, Sensitive_Acc : 16.300, Run Time : 31.33 sec
INFO:root:2024-04-30 04:01:55, Train, Epoch : 9, Step : 1650, Loss : 0.25118, Acc : 0.909, Sensitive_Loss : 0.25135, Sensitive_Acc : 19.400, Run Time : 29.32 sec
INFO:root:2024-04-30 04:04:05
INFO:root:y_pred: [0.00118063 0.00394321 0.08337692 ... 0.43408    0.8966417  0.00842664]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01570796 0.09772205 0.01097994 0.8843551  0.03627909 0.24232636
 0.04377301 0.02401829 0.11906441 0.06156776 0.03050881 0.33118472
 0.04910327 0.01504331 0.86795735 0.9810476  0.00261047 0.11038291
 0.0410834  0.01096964 0.00823512 0.07153773 0.01248432 0.9821993
 0.10933039 0.01980997 0.15984604 0.294053   0.04734046 0.04726516
 0.02346662 0.06756898 0.02192808 0.95772284 0.9994179  0.00957712
 0.0336015  0.0932707 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 04:04:05, Dev, Step : 1656, Loss : 0.72825, Acc : 0.796, Auc : 0.863, Sensitive_Loss : 0.37088, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 115.17 sec
INFO:root:2024-04-30 04:04:20, Train, Epoch : 10, Step : 1660, Loss : 0.05579, Acc : 0.388, Sensitive_Loss : 0.11013, Sensitive_Acc : 7.800, Run Time : 14.28 sec
INFO:root:2024-04-30 04:04:52, Train, Epoch : 10, Step : 1670, Loss : 0.18577, Acc : 0.934, Sensitive_Loss : 0.24114, Sensitive_Acc : 17.500, Run Time : 31.71 sec
INFO:root:2024-04-30 04:05:22, Train, Epoch : 10, Step : 1680, Loss : 0.20211, Acc : 0.944, Sensitive_Loss : 0.22352, Sensitive_Acc : 14.700, Run Time : 30.39 sec
