Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 10:25:59, Train, Epoch : 5, Step : 900, Loss : 0.27290, Acc : 0.909, Sensitive_Loss : 0.26605, Sensitive_Acc : 17.200, Run Time : 20.69 sec
INFO:root:2024-04-29 10:27:17, Dev, Step : 900, Loss : 0.59885, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.40748, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.877, Run Time : 78.44 sec
INFO:root:2024-04-29 10:27:32, Train, Epoch : 5, Step : 910, Loss : 0.34729, Acc : 0.875, Sensitive_Loss : 0.36216, Sensitive_Acc : 16.800, Run Time : 92.57 sec
INFO:root:2024-04-29 10:27:51, Train, Epoch : 5, Step : 920, Loss : 0.40260, Acc : 0.859, Sensitive_Loss : 0.36262, Sensitive_Acc : 16.800, Run Time : 19.41 sec
INFO:root:2024-04-29 10:29:05
INFO:root:y_pred: [0.00663932 0.005505   0.1954718  ... 0.26581374 0.6842884  0.02549866]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02906463 0.3144807  0.03175578 0.9997831  0.09279699 0.36224365
 0.10681953 0.08864035 0.28699926 0.09639393 0.16801198 0.31063992
 0.14454573 0.0292467  0.9112541  0.99775404 0.00834212 0.26815575
 0.1233224  0.0233238  0.0391306  0.1069182  0.00661312 0.9944712
 0.06395334 0.04179717 0.3474369  0.27720466 0.3762136  0.04365411
 0.00440895 0.10727254 0.05160896 0.9836525  0.9979742  0.00445436
 0.01380226 0.2075093 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:29:05, Dev, Step : 920, Loss : 0.55962, Acc : 0.819, Auc : 0.877, Sensitive_Loss : 0.40087, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.877, Run Time : 74.37 sec
INFO:root:2024-04-29 10:29:29, Train, Epoch : 6, Step : 930, Loss : 0.29317, Acc : 0.887, Sensitive_Loss : 0.26339, Sensitive_Acc : 13.200, Run Time : 22.09 sec
INFO:root:2024-04-29 10:29:48, Train, Epoch : 6, Step : 940, Loss : 0.27255, Acc : 0.909, Sensitive_Loss : 0.32166, Sensitive_Acc : 21.400, Run Time : 19.81 sec
INFO:root:2024-04-29 10:30:09, Train, Epoch : 6, Step : 950, Loss : 0.31239, Acc : 0.869, Sensitive_Loss : 0.30434, Sensitive_Acc : 22.000, Run Time : 20.39 sec
INFO:root:2024-04-29 10:30:30, Train, Epoch : 6, Step : 960, Loss : 0.35294, Acc : 0.863, Sensitive_Loss : 0.24222, Sensitive_Acc : 20.600, Run Time : 21.21 sec
INFO:root:2024-04-29 10:30:51, Train, Epoch : 6, Step : 970, Loss : 0.32799, Acc : 0.863, Sensitive_Loss : 0.25053, Sensitive_Acc : 19.500, Run Time : 21.02 sec
INFO:root:2024-04-29 10:31:11, Train, Epoch : 6, Step : 980, Loss : 0.33114, Acc : 0.881, Sensitive_Loss : 0.28395, Sensitive_Acc : 17.600, Run Time : 20.44 sec
INFO:root:2024-04-29 10:31:31, Train, Epoch : 6, Step : 990, Loss : 0.26766, Acc : 0.912, Sensitive_Loss : 0.30495, Sensitive_Acc : 21.000, Run Time : 19.45 sec
INFO:root:2024-04-29 10:31:52, Train, Epoch : 6, Step : 1000, Loss : 0.27396, Acc : 0.894, Sensitive_Loss : 0.33347, Sensitive_Acc : 19.100, Run Time : 21.50 sec
INFO:root:2024-04-29 10:33:12, Dev, Step : 1000, Loss : 0.55765, Acc : 0.813, Auc : 0.878, Sensitive_Loss : 0.41558, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.878, Run Time : 79.72 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:33:26, Train, Epoch : 6, Step : 1010, Loss : 0.28935, Acc : 0.897, Sensitive_Loss : 0.31841, Sensitive_Acc : 21.300, Run Time : 93.84 sec
INFO:root:2024-04-29 10:33:46, Train, Epoch : 6, Step : 1020, Loss : 0.28783, Acc : 0.897, Sensitive_Loss : 0.24725, Sensitive_Acc : 19.500, Run Time : 20.15 sec
INFO:root:2024-04-29 10:34:08, Train, Epoch : 6, Step : 1030, Loss : 0.29178, Acc : 0.903, Sensitive_Loss : 0.24785, Sensitive_Acc : 19.500, Run Time : 21.32 sec
INFO:root:2024-04-29 10:34:28, Train, Epoch : 6, Step : 1040, Loss : 0.31262, Acc : 0.887, Sensitive_Loss : 0.28557, Sensitive_Acc : 20.800, Run Time : 20.70 sec
INFO:root:2024-04-29 10:34:49, Train, Epoch : 6, Step : 1050, Loss : 0.30449, Acc : 0.884, Sensitive_Loss : 0.35991, Sensitive_Acc : 20.500, Run Time : 20.17 sec
INFO:root:2024-04-29 10:35:10, Train, Epoch : 6, Step : 1060, Loss : 0.26937, Acc : 0.919, Sensitive_Loss : 0.28356, Sensitive_Acc : 20.600, Run Time : 21.58 sec
INFO:root:2024-04-29 10:35:30, Train, Epoch : 6, Step : 1070, Loss : 0.33964, Acc : 0.863, Sensitive_Loss : 0.41246, Sensitive_Acc : 21.900, Run Time : 19.39 sec
INFO:root:2024-04-29 10:35:49, Train, Epoch : 6, Step : 1080, Loss : 0.32960, Acc : 0.866, Sensitive_Loss : 0.35109, Sensitive_Acc : 19.400, Run Time : 19.57 sec
INFO:root:2024-04-29 10:36:09, Train, Epoch : 6, Step : 1090, Loss : 0.31076, Acc : 0.866, Sensitive_Loss : 0.28281, Sensitive_Acc : 24.200, Run Time : 19.90 sec
INFO:root:2024-04-29 10:36:30, Train, Epoch : 6, Step : 1100, Loss : 0.28105, Acc : 0.900, Sensitive_Loss : 0.24347, Sensitive_Acc : 17.400, Run Time : 20.49 sec
INFO:root:2024-04-29 10:37:50, Dev, Step : 1100, Loss : 0.59447, Acc : 0.810, Auc : 0.875, Sensitive_Loss : 0.40864, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.875, Run Time : 80.63 sec
INFO:root:2024-04-29 10:39:06
INFO:root:y_pred: [0.00395512 0.00465545 0.1366469  ... 0.39480045 0.79193777 0.03332196]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02566823 0.31095934 0.04649932 0.9998406  0.07824865 0.2999091
 0.08530139 0.08708458 0.17926049 0.07706386 0.14844123 0.27823022
 0.10214499 0.03219941 0.8265412  0.9970092  0.01004906 0.22558968
 0.10201674 0.03305    0.02696594 0.09957282 0.00817058 0.9877688
 0.05299909 0.03982387 0.31031477 0.22313698 0.2843004  0.05298258
 0.00673909 0.13512705 0.04352929 0.9845777  0.9969438  0.00584591
 0.01458386 0.21778858]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:39:06, Dev, Step : 1104, Loss : 0.57778, Acc : 0.812, Auc : 0.876, Sensitive_Loss : 0.40545, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.876, Run Time : 74.31 sec
INFO:root:2024-04-29 10:39:23, Train, Epoch : 7, Step : 1110, Loss : 0.17601, Acc : 0.544, Sensitive_Loss : 0.19446, Sensitive_Acc : 10.700, Run Time : 15.16 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:39:44, Train, Epoch : 7, Step : 1120, Loss : 0.26834, Acc : 0.909, Sensitive_Loss : 0.28941, Sensitive_Acc : 20.500, Run Time : 21.20 sec
INFO:root:2024-04-29 10:40:04, Train, Epoch : 7, Step : 1130, Loss : 0.33596, Acc : 0.884, Sensitive_Loss : 0.23583, Sensitive_Acc : 21.200, Run Time : 19.91 sec
INFO:root:2024-04-29 10:40:24, Train, Epoch : 7, Step : 1140, Loss : 0.28005, Acc : 0.891, Sensitive_Loss : 0.26548, Sensitive_Acc : 20.500, Run Time : 19.75 sec
INFO:root:2024-04-29 10:40:43, Train, Epoch : 7, Step : 1150, Loss : 0.36740, Acc : 0.875, Sensitive_Loss : 0.30621, Sensitive_Acc : 20.200, Run Time : 19.61 sec
INFO:root:2024-04-29 10:41:05, Train, Epoch : 7, Step : 1160, Loss : 0.24420, Acc : 0.909, Sensitive_Loss : 0.32650, Sensitive_Acc : 19.000, Run Time : 21.79 sec
INFO:root:2024-04-29 10:41:25, Train, Epoch : 7, Step : 1170, Loss : 0.28761, Acc : 0.884, Sensitive_Loss : 0.29762, Sensitive_Acc : 21.400, Run Time : 19.77 sec
INFO:root:2024-04-29 10:41:45, Train, Epoch : 7, Step : 1180, Loss : 0.30725, Acc : 0.903, Sensitive_Loss : 0.30282, Sensitive_Acc : 20.200, Run Time : 20.59 sec
INFO:root:2024-04-29 10:42:07, Train, Epoch : 7, Step : 1190, Loss : 0.29547, Acc : 0.903, Sensitive_Loss : 0.28154, Sensitive_Acc : 18.900, Run Time : 21.62 sec
INFO:root:2024-04-29 10:42:27, Train, Epoch : 7, Step : 1200, Loss : 0.27750, Acc : 0.897, Sensitive_Loss : 0.27114, Sensitive_Acc : 20.200, Run Time : 20.44 sec
INFO:root:2024-04-29 10:43:46, Dev, Step : 1200, Loss : 0.62675, Acc : 0.801, Auc : 0.873, Sensitive_Loss : 0.40410, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.873, Run Time : 78.71 sec
INFO:root:2024-04-29 10:44:01, Train, Epoch : 7, Step : 1210, Loss : 0.28670, Acc : 0.897, Sensitive_Loss : 0.35740, Sensitive_Acc : 21.800, Run Time : 93.44 sec
INFO:root:2024-04-29 10:44:20, Train, Epoch : 7, Step : 1220, Loss : 0.26989, Acc : 0.903, Sensitive_Loss : 0.36431, Sensitive_Acc : 24.500, Run Time : 19.67 sec
INFO:root:2024-04-29 10:44:41, Train, Epoch : 7, Step : 1230, Loss : 0.25652, Acc : 0.934, Sensitive_Loss : 0.32454, Sensitive_Acc : 21.700, Run Time : 20.98 sec
INFO:root:2024-04-29 10:45:02, Train, Epoch : 7, Step : 1240, Loss : 0.24792, Acc : 0.919, Sensitive_Loss : 0.27021, Sensitive_Acc : 23.700, Run Time : 20.07 sec
INFO:root:2024-04-29 10:45:24, Train, Epoch : 7, Step : 1250, Loss : 0.25840, Acc : 0.909, Sensitive_Loss : 0.22098, Sensitive_Acc : 18.600, Run Time : 22.58 sec
INFO:root:2024-04-29 10:45:47, Train, Epoch : 7, Step : 1260, Loss : 0.28914, Acc : 0.894, Sensitive_Loss : 0.24982, Sensitive_Acc : 18.500, Run Time : 23.39 sec
INFO:root:2024-04-29 10:46:09, Train, Epoch : 7, Step : 1270, Loss : 0.30016, Acc : 0.866, Sensitive_Loss : 0.30190, Sensitive_Acc : 21.600, Run Time : 21.58 sec
INFO:root:2024-04-29 10:46:33, Train, Epoch : 7, Step : 1280, Loss : 0.27530, Acc : 0.903, Sensitive_Loss : 0.32234, Sensitive_Acc : 20.100, Run Time : 23.86 sec
INFO:root:2024-04-29 10:48:16
INFO:root:y_pred: [0.00120722 0.00184219 0.15901747 ... 0.3188719  0.57354814 0.03453444]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03090439 0.29152033 0.03987953 0.99988484 0.07554207 0.31894708
 0.07706372 0.06769463 0.12922171 0.06376445 0.1289543  0.2758858
 0.0701285  0.02608461 0.8620937  0.9952969  0.00892586 0.21456555
 0.0839128  0.02509028 0.01928522 0.07548298 0.00534821 0.99690115
 0.0782746  0.04265622 0.307062   0.235443   0.42296243 0.04965674
 0.00646025 0.1530801  0.03855683 0.9833983  0.99842    0.00604574
 0.01355258 0.22324786]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:48:16, Dev, Step : 1288, Loss : 0.59833, Acc : 0.812, Auc : 0.873, Sensitive_Loss : 0.40879, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.873, Run Time : 85.78 sec
INFO:root:2024-04-29 10:48:24, Train, Epoch : 8, Step : 1290, Loss : 0.03509, Acc : 0.188, Sensitive_Loss : 0.05832, Sensitive_Acc : 4.700, Run Time : 5.43 sec
INFO:root:2024-04-29 10:48:48, Train, Epoch : 8, Step : 1300, Loss : 0.28974, Acc : 0.897, Sensitive_Loss : 0.31209, Sensitive_Acc : 20.600, Run Time : 23.64 sec
INFO:root:2024-04-29 10:50:17, Dev, Step : 1300, Loss : 0.59137, Acc : 0.807, Auc : 0.873, Sensitive_Loss : 0.40614, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.873, Run Time : 89.24 sec
INFO:root:2024-04-29 10:50:33, Train, Epoch : 8, Step : 1310, Loss : 0.26028, Acc : 0.900, Sensitive_Loss : 0.26984, Sensitive_Acc : 18.900, Run Time : 105.08 sec
INFO:root:2024-04-29 10:50:56, Train, Epoch : 8, Step : 1320, Loss : 0.31415, Acc : 0.881, Sensitive_Loss : 0.32190, Sensitive_Acc : 20.400, Run Time : 23.67 sec
INFO:root:2024-04-29 10:51:16, Train, Epoch : 8, Step : 1330, Loss : 0.24175, Acc : 0.919, Sensitive_Loss : 0.29805, Sensitive_Acc : 22.000, Run Time : 19.64 sec
INFO:root:2024-04-29 10:51:37, Train, Epoch : 8, Step : 1340, Loss : 0.29061, Acc : 0.894, Sensitive_Loss : 0.31056, Sensitive_Acc : 19.000, Run Time : 21.19 sec
INFO:root:2024-04-29 10:51:58, Train, Epoch : 8, Step : 1350, Loss : 0.24923, Acc : 0.925, Sensitive_Loss : 0.19595, Sensitive_Acc : 19.500, Run Time : 20.76 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 10:52:18, Train, Epoch : 8, Step : 1360, Loss : 0.24487, Acc : 0.916, Sensitive_Loss : 0.29571, Sensitive_Acc : 22.600, Run Time : 19.92 sec
INFO:root:2024-04-29 10:52:40, Train, Epoch : 8, Step : 1370, Loss : 0.25517, Acc : 0.894, Sensitive_Loss : 0.35956, Sensitive_Acc : 22.100, Run Time : 21.56 sec
INFO:root:2024-04-29 10:53:00, Train, Epoch : 8, Step : 1380, Loss : 0.23515, Acc : 0.919, Sensitive_Loss : 0.25456, Sensitive_Acc : 17.300, Run Time : 20.88 sec
INFO:root:2024-04-29 10:53:22, Train, Epoch : 8, Step : 1390, Loss : 0.25934, Acc : 0.919, Sensitive_Loss : 0.30141, Sensitive_Acc : 15.500, Run Time : 21.70 sec
INFO:root:2024-04-29 10:53:44, Train, Epoch : 8, Step : 1400, Loss : 0.23041, Acc : 0.906, Sensitive_Loss : 0.24404, Sensitive_Acc : 15.000, Run Time : 21.72 sec
INFO:root:2024-04-29 10:55:06, Dev, Step : 1400, Loss : 0.65754, Acc : 0.811, Auc : 0.869, Sensitive_Loss : 0.42300, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.869, Run Time : 81.99 sec
INFO:root:2024-04-29 10:55:21, Train, Epoch : 8, Step : 1410, Loss : 0.22941, Acc : 0.919, Sensitive_Loss : 0.31930, Sensitive_Acc : 19.700, Run Time : 96.85 sec
INFO:root:2024-04-29 10:55:44, Train, Epoch : 8, Step : 1420, Loss : 0.27001, Acc : 0.887, Sensitive_Loss : 0.27470, Sensitive_Acc : 22.300, Run Time : 23.65 sec
INFO:root:2024-04-29 10:56:05, Train, Epoch : 8, Step : 1430, Loss : 0.22214, Acc : 0.931, Sensitive_Loss : 0.25942, Sensitive_Acc : 17.500, Run Time : 20.22 sec
INFO:root:2024-04-29 10:56:26, Train, Epoch : 8, Step : 1440, Loss : 0.27913, Acc : 0.909, Sensitive_Loss : 0.24954, Sensitive_Acc : 22.200, Run Time : 21.37 sec
INFO:root:2024-04-29 10:56:50, Train, Epoch : 8, Step : 1450, Loss : 0.28255, Acc : 0.891, Sensitive_Loss : 0.29366, Sensitive_Acc : 21.200, Run Time : 24.20 sec
INFO:root:2024-04-29 10:57:11, Train, Epoch : 8, Step : 1460, Loss : 0.25448, Acc : 0.912, Sensitive_Loss : 0.34396, Sensitive_Acc : 21.600, Run Time : 21.23 sec
INFO:root:2024-04-29 10:57:33, Train, Epoch : 8, Step : 1470, Loss : 0.22656, Acc : 0.900, Sensitive_Loss : 0.24051, Sensitive_Acc : 22.100, Run Time : 21.95 sec
INFO:root:2024-04-29 10:58:53
INFO:root:y_pred: [5.6854717e-04 1.3767850e-03 1.1280289e-01 ... 4.3172094e-01 6.9571370e-01
 9.1418978e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03087072 0.2803613  0.04495013 0.9996086  0.05027625 0.32128993
 0.07350203 0.06139329 0.17107458 0.06053963 0.10392469 0.26634392
 0.07322438 0.02743478 0.9253924  0.99364436 0.0109176  0.19267099
 0.10448878 0.02491912 0.02457928 0.08698018 0.00680995 0.9935368
 0.07925843 0.04241706 0.32907066 0.22573726 0.35492203 0.04655863
 0.00580913 0.1282943  0.03940133 0.9798464  0.9993255  0.00528124
 0.0127061  0.21528293]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 10:58:53, Dev, Step : 1472, Loss : 0.68789, Acc : 0.798, Auc : 0.864, Sensitive_Loss : 0.41639, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.864, Run Time : 77.00 sec
INFO:root:2024-04-29 10:59:13, Train, Epoch : 9, Step : 1480, Loss : 0.16083, Acc : 0.741, Sensitive_Loss : 0.17076, Sensitive_Acc : 15.800, Run Time : 19.37 sec
INFO:root:2024-04-29 10:59:37, Train, Epoch : 9, Step : 1490, Loss : 0.21614, Acc : 0.922, Sensitive_Loss : 0.24194, Sensitive_Acc : 22.100, Run Time : 23.60 sec
INFO:root:2024-04-29 10:59:58, Train, Epoch : 9, Step : 1500, Loss : 0.21718, Acc : 0.925, Sensitive_Loss : 0.24066, Sensitive_Acc : 19.600, Run Time : 20.85 sec
INFO:root:2024-04-29 11:01:23, Dev, Step : 1500, Loss : 0.65437, Acc : 0.806, Auc : 0.866, Sensitive_Loss : 0.42590, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.866, Run Time : 85.79 sec
INFO:root:2024-04-29 11:01:39, Train, Epoch : 9, Step : 1510, Loss : 0.21376, Acc : 0.931, Sensitive_Loss : 0.20263, Sensitive_Acc : 18.800, Run Time : 101.06 sec
INFO:root:2024-04-29 11:02:00, Train, Epoch : 9, Step : 1520, Loss : 0.22056, Acc : 0.916, Sensitive_Loss : 0.24921, Sensitive_Acc : 22.700, Run Time : 21.64 sec
INFO:root:2024-04-29 11:02:23, Train, Epoch : 9, Step : 1530, Loss : 0.29791, Acc : 0.891, Sensitive_Loss : 0.34133, Sensitive_Acc : 24.700, Run Time : 23.22 sec
INFO:root:2024-04-29 11:02:44, Train, Epoch : 9, Step : 1540, Loss : 0.26441, Acc : 0.909, Sensitive_Loss : 0.22265, Sensitive_Acc : 21.400, Run Time : 20.33 sec
INFO:root:2024-04-29 11:03:05, Train, Epoch : 9, Step : 1550, Loss : 0.21093, Acc : 0.938, Sensitive_Loss : 0.32910, Sensitive_Acc : 22.100, Run Time : 21.62 sec
INFO:root:2024-04-29 11:03:27, Train, Epoch : 9, Step : 1560, Loss : 0.25525, Acc : 0.909, Sensitive_Loss : 0.32989, Sensitive_Acc : 23.600, Run Time : 21.27 sec
INFO:root:2024-04-29 11:03:49, Train, Epoch : 9, Step : 1570, Loss : 0.21356, Acc : 0.938, Sensitive_Loss : 0.38985, Sensitive_Acc : 19.700, Run Time : 22.10 sec
INFO:root:2024-04-29 11:04:10, Train, Epoch : 9, Step : 1580, Loss : 0.17875, Acc : 0.941, Sensitive_Loss : 0.25023, Sensitive_Acc : 18.700, Run Time : 21.24 sec
INFO:root:2024-04-29 11:04:32, Train, Epoch : 9, Step : 1590, Loss : 0.20731, Acc : 0.931, Sensitive_Loss : 0.27540, Sensitive_Acc : 21.100, Run Time : 21.51 sec
INFO:root:2024-04-29 11:04:53, Train, Epoch : 9, Step : 1600, Loss : 0.18992, Acc : 0.934, Sensitive_Loss : 0.24777, Sensitive_Acc : 17.800, Run Time : 21.28 sec
INFO:root:2024-04-29 11:06:18, Dev, Step : 1600, Loss : 0.69322, Acc : 0.811, Auc : 0.867, Sensitive_Loss : 0.40886, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.867, Run Time : 85.04 sec
INFO:root:2024-04-29 11:06:32, Train, Epoch : 9, Step : 1610, Loss : 0.24039, Acc : 0.912, Sensitive_Loss : 0.24539, Sensitive_Acc : 20.000, Run Time : 99.15 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:06:53, Train, Epoch : 9, Step : 1620, Loss : 0.20727, Acc : 0.931, Sensitive_Loss : 0.34789, Sensitive_Acc : 19.900, Run Time : 21.07 sec
INFO:root:2024-04-29 11:07:15, Train, Epoch : 9, Step : 1630, Loss : 0.21873, Acc : 0.928, Sensitive_Loss : 0.33383, Sensitive_Acc : 21.500, Run Time : 21.82 sec
INFO:root:2024-04-29 11:07:35, Train, Epoch : 9, Step : 1640, Loss : 0.29657, Acc : 0.897, Sensitive_Loss : 0.34255, Sensitive_Acc : 18.500, Run Time : 20.20 sec
INFO:root:2024-04-29 11:07:55, Train, Epoch : 9, Step : 1650, Loss : 0.28833, Acc : 0.872, Sensitive_Loss : 0.25213, Sensitive_Acc : 19.200, Run Time : 20.38 sec
INFO:root:2024-04-29 11:09:20
INFO:root:y_pred: [3.2050905e-04 1.4910720e-03 1.1233223e-01 ... 3.5123172e-01 7.6678467e-01
 2.3668725e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02611511 0.27900842 0.04692796 0.9999101  0.05390957 0.2797035
 0.05725123 0.05375041 0.10235326 0.042638   0.1250078  0.25774547
 0.04432146 0.02530809 0.9334616  0.9966535  0.00854098 0.20002179
 0.07068652 0.02404504 0.01851811 0.06881054 0.00457597 0.9965089
 0.06747639 0.04850517 0.2694668  0.21867222 0.39316952 0.03181065
 0.00565102 0.10710058 0.03326048 0.9852728  0.9998375  0.00649377
 0.01204911 0.2240751 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:09:20, Dev, Step : 1656, Loss : 0.65282, Acc : 0.817, Auc : 0.874, Sensitive_Loss : 0.41525, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.874, Run Time : 74.07 sec
INFO:root:2024-04-29 11:09:31, Train, Epoch : 10, Step : 1660, Loss : 0.08713, Acc : 0.369, Sensitive_Loss : 0.08625, Sensitive_Acc : 5.300, Run Time : 10.08 sec
INFO:root:2024-04-29 11:09:53, Train, Epoch : 10, Step : 1670, Loss : 0.19316, Acc : 0.934, Sensitive_Loss : 0.26418, Sensitive_Acc : 24.200, Run Time : 21.61 sec
INFO:root:2024-04-29 11:10:15, Train, Epoch : 10, Step : 1680, Loss : 0.19320, Acc : 0.938, Sensitive_Loss : 0.27092, Sensitive_Acc : 19.700, Run Time : 21.60 sec
INFO:root:2024-04-29 11:10:35, Train, Epoch : 10, Step : 1690, Loss : 0.20328, Acc : 0.931, Sensitive_Loss : 0.27989, Sensitive_Acc : 20.500, Run Time : 20.39 sec
INFO:root:2024-04-29 11:10:55, Train, Epoch : 10, Step : 1700, Loss : 0.25524, Acc : 0.916, Sensitive_Loss : 0.24046, Sensitive_Acc : 16.400, Run Time : 19.97 sec
INFO:root:2024-04-29 11:12:14, Dev, Step : 1700, Loss : 0.65392, Acc : 0.810, Auc : 0.870, Sensitive_Loss : 0.40945, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.870, Run Time : 79.32 sec
INFO:root:2024-04-29 11:12:29, Train, Epoch : 10, Step : 1710, Loss : 0.20046, Acc : 0.928, Sensitive_Loss : 0.24615, Sensitive_Acc : 20.900, Run Time : 93.96 sec
INFO:root:2024-04-29 11:12:50, Train, Epoch : 10, Step : 1720, Loss : 0.18921, Acc : 0.934, Sensitive_Loss : 0.30005, Sensitive_Acc : 20.400, Run Time : 21.45 sec
