Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 11:22:36, Train, Epoch : 5, Step : 850, Loss : 0.33706, Acc : 0.872, Sensitive_Loss : 0.39350, Sensitive_Acc : 18.000, Run Time : 13.28 sec
INFO:root:2024-04-29 11:22:50, Train, Epoch : 5, Step : 860, Loss : 0.29221, Acc : 0.894, Sensitive_Loss : 0.27668, Sensitive_Acc : 17.200, Run Time : 13.81 sec
INFO:root:2024-04-29 11:23:03, Train, Epoch : 5, Step : 870, Loss : 0.31573, Acc : 0.894, Sensitive_Loss : 0.28439, Sensitive_Acc : 21.800, Run Time : 12.96 sec
INFO:root:2024-04-29 11:23:22, Train, Epoch : 5, Step : 880, Loss : 0.32299, Acc : 0.866, Sensitive_Loss : 0.29491, Sensitive_Acc : 20.500, Run Time : 18.29 sec
INFO:root:2024-04-29 11:23:35, Train, Epoch : 5, Step : 890, Loss : 0.32208, Acc : 0.850, Sensitive_Loss : 0.29935, Sensitive_Acc : 19.500, Run Time : 13.55 sec
INFO:root:2024-04-29 11:23:48, Train, Epoch : 5, Step : 900, Loss : 0.33215, Acc : 0.869, Sensitive_Loss : 0.32988, Sensitive_Acc : 16.500, Run Time : 12.98 sec
INFO:root:2024-04-29 11:24:38, Dev, Step : 900, Loss : 0.59152, Acc : 0.809, Auc : 0.877, Sensitive_Loss : 0.36722, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.877, Run Time : 50.06 sec
INFO:root:2024-04-29 11:24:47, Train, Epoch : 5, Step : 910, Loss : 0.39386, Acc : 0.853, Sensitive_Loss : 0.25623, Sensitive_Acc : 20.100, Run Time : 59.23 sec
INFO:root:2024-04-29 11:25:00, Train, Epoch : 5, Step : 920, Loss : 0.30185, Acc : 0.887, Sensitive_Loss : 0.26798, Sensitive_Acc : 18.500, Run Time : 12.59 sec
INFO:root:2024-04-29 11:25:46
INFO:root:y_pred: [0.01137954 0.00721782 0.2190297  ... 0.25493115 0.20602478 0.03846828]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01079724 0.0551809  0.01916248 0.9492782  0.01946515 0.23110703
 0.01158856 0.02227895 0.1489246  0.06337509 0.06568686 0.39222872
 0.04464441 0.02884546 0.99214596 0.9105363  0.01384411 0.0480836
 0.10332823 0.02550372 0.02666795 0.13046567 0.01599138 0.99671435
 0.04422139 0.07666407 0.2196977  0.45962206 0.12469306 0.0585337
 0.00606632 0.11698998 0.01167243 0.9934815  0.99748874 0.00837057
 0.03100806 0.06700478]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:25:46, Dev, Step : 920, Loss : 0.63608, Acc : 0.807, Auc : 0.876, Sensitive_Loss : 0.37038, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 46.07 sec
INFO:root:2024-04-29 11:26:02, Train, Epoch : 6, Step : 930, Loss : 0.26563, Acc : 0.903, Sensitive_Loss : 0.31743, Sensitive_Acc : 22.200, Run Time : 14.61 sec
INFO:root:2024-04-29 11:26:15, Train, Epoch : 6, Step : 940, Loss : 0.33574, Acc : 0.881, Sensitive_Loss : 0.36919, Sensitive_Acc : 15.900, Run Time : 13.07 sec
INFO:root:2024-04-29 11:26:28, Train, Epoch : 6, Step : 950, Loss : 0.28814, Acc : 0.891, Sensitive_Loss : 0.27243, Sensitive_Acc : 18.700, Run Time : 13.15 sec
INFO:root:2024-04-29 11:26:41, Train, Epoch : 6, Step : 960, Loss : 0.29338, Acc : 0.884, Sensitive_Loss : 0.23978, Sensitive_Acc : 19.800, Run Time : 13.05 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:26:54, Train, Epoch : 6, Step : 970, Loss : 0.30002, Acc : 0.903, Sensitive_Loss : 0.26756, Sensitive_Acc : 14.000, Run Time : 13.43 sec
INFO:root:2024-04-29 11:27:08, Train, Epoch : 6, Step : 980, Loss : 0.29450, Acc : 0.903, Sensitive_Loss : 0.32256, Sensitive_Acc : 16.600, Run Time : 13.09 sec
INFO:root:2024-04-29 11:27:21, Train, Epoch : 6, Step : 990, Loss : 0.33182, Acc : 0.872, Sensitive_Loss : 0.20192, Sensitive_Acc : 21.400, Run Time : 13.52 sec
INFO:root:2024-04-29 11:27:34, Train, Epoch : 6, Step : 1000, Loss : 0.30364, Acc : 0.900, Sensitive_Loss : 0.24279, Sensitive_Acc : 18.100, Run Time : 13.31 sec
INFO:root:2024-04-29 11:28:25, Dev, Step : 1000, Loss : 0.67021, Acc : 0.810, Auc : 0.874, Sensitive_Loss : 0.37109, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.874, Run Time : 50.29 sec
INFO:root:2024-04-29 11:28:34, Train, Epoch : 6, Step : 1010, Loss : 0.30472, Acc : 0.897, Sensitive_Loss : 0.32232, Sensitive_Acc : 24.500, Run Time : 59.64 sec
INFO:root:2024-04-29 11:28:48, Train, Epoch : 6, Step : 1020, Loss : 0.27852, Acc : 0.894, Sensitive_Loss : 0.29143, Sensitive_Acc : 17.600, Run Time : 13.77 sec
INFO:root:2024-04-29 11:29:01, Train, Epoch : 6, Step : 1030, Loss : 0.29971, Acc : 0.894, Sensitive_Loss : 0.28108, Sensitive_Acc : 24.300, Run Time : 13.63 sec
INFO:root:2024-04-29 11:29:15, Train, Epoch : 6, Step : 1040, Loss : 0.30765, Acc : 0.897, Sensitive_Loss : 0.23331, Sensitive_Acc : 19.300, Run Time : 13.47 sec
INFO:root:2024-04-29 11:29:28, Train, Epoch : 6, Step : 1050, Loss : 0.26274, Acc : 0.909, Sensitive_Loss : 0.23430, Sensitive_Acc : 20.300, Run Time : 13.06 sec
INFO:root:2024-04-29 11:29:41, Train, Epoch : 6, Step : 1060, Loss : 0.28989, Acc : 0.872, Sensitive_Loss : 0.29006, Sensitive_Acc : 23.900, Run Time : 13.33 sec
INFO:root:2024-04-29 11:29:55, Train, Epoch : 6, Step : 1070, Loss : 0.27958, Acc : 0.894, Sensitive_Loss : 0.25832, Sensitive_Acc : 20.000, Run Time : 13.40 sec
INFO:root:2024-04-29 11:30:07, Train, Epoch : 6, Step : 1080, Loss : 0.26096, Acc : 0.900, Sensitive_Loss : 0.31966, Sensitive_Acc : 21.000, Run Time : 12.75 sec
INFO:root:2024-04-29 11:30:21, Train, Epoch : 6, Step : 1090, Loss : 0.31811, Acc : 0.878, Sensitive_Loss : 0.25394, Sensitive_Acc : 23.100, Run Time : 13.45 sec
INFO:root:2024-04-29 11:30:35, Train, Epoch : 6, Step : 1100, Loss : 0.28004, Acc : 0.897, Sensitive_Loss : 0.32736, Sensitive_Acc : 18.900, Run Time : 13.89 sec
INFO:root:2024-04-29 11:31:24, Dev, Step : 1100, Loss : 0.61367, Acc : 0.802, Auc : 0.877, Sensitive_Loss : 0.37485, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 49.09 sec
INFO:root:2024-04-29 11:32:12
INFO:root:y_pred: [0.00995331 0.00535308 0.201871   ... 0.41542488 0.3380814  0.02610116]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01302213 0.07524665 0.02523157 0.9511587  0.02755102 0.28425083
 0.01547384 0.0198288  0.17927033 0.07004655 0.08168923 0.44769758
 0.06046928 0.03292282 0.994484   0.9528861  0.01367062 0.07778491
 0.12998922 0.03394096 0.03272992 0.13459437 0.01672466 0.9976688
 0.05750218 0.09964561 0.26850688 0.5030652  0.15663505 0.06851137
 0.00704624 0.13576122 0.01408016 0.9950374  0.99861467 0.01146123
 0.03146821 0.08397941]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:32:12, Dev, Step : 1104, Loss : 0.60668, Acc : 0.803, Auc : 0.877, Sensitive_Loss : 0.37197, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 46.93 sec
INFO:root:2024-04-29 11:32:22, Train, Epoch : 7, Step : 1110, Loss : 0.17486, Acc : 0.544, Sensitive_Loss : 0.19435, Sensitive_Acc : 8.300, Run Time : 8.88 sec
INFO:root:2024-04-29 11:32:41, Train, Epoch : 7, Step : 1120, Loss : 0.24638, Acc : 0.928, Sensitive_Loss : 0.21412, Sensitive_Acc : 24.100, Run Time : 18.40 sec
INFO:root:2024-04-29 11:32:54, Train, Epoch : 7, Step : 1130, Loss : 0.25260, Acc : 0.903, Sensitive_Loss : 0.20211, Sensitive_Acc : 19.300, Run Time : 13.18 sec
INFO:root:2024-04-29 11:33:13, Train, Epoch : 7, Step : 1140, Loss : 0.23375, Acc : 0.928, Sensitive_Loss : 0.26468, Sensitive_Acc : 20.800, Run Time : 18.79 sec
INFO:root:2024-04-29 11:33:26, Train, Epoch : 7, Step : 1150, Loss : 0.30286, Acc : 0.869, Sensitive_Loss : 0.28967, Sensitive_Acc : 22.100, Run Time : 13.60 sec
INFO:root:2024-04-29 11:33:45, Train, Epoch : 7, Step : 1160, Loss : 0.29873, Acc : 0.906, Sensitive_Loss : 0.28636, Sensitive_Acc : 18.900, Run Time : 19.11 sec
INFO:root:2024-04-29 11:33:59, Train, Epoch : 7, Step : 1170, Loss : 0.31108, Acc : 0.884, Sensitive_Loss : 0.28725, Sensitive_Acc : 16.300, Run Time : 13.24 sec
INFO:root:2024-04-29 11:34:17, Train, Epoch : 7, Step : 1180, Loss : 0.29440, Acc : 0.891, Sensitive_Loss : 0.24091, Sensitive_Acc : 18.900, Run Time : 17.99 sec
INFO:root:2024-04-29 11:34:29, Train, Epoch : 7, Step : 1190, Loss : 0.22926, Acc : 0.903, Sensitive_Loss : 0.35145, Sensitive_Acc : 17.700, Run Time : 12.72 sec
INFO:root:2024-04-29 11:34:49, Train, Epoch : 7, Step : 1200, Loss : 0.28929, Acc : 0.881, Sensitive_Loss : 0.23843, Sensitive_Acc : 21.100, Run Time : 19.56 sec
INFO:root:2024-04-29 11:35:57, Dev, Step : 1200, Loss : 0.63740, Acc : 0.803, Auc : 0.872, Sensitive_Loss : 0.37808, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.872, Run Time : 67.63 sec
INFO:root:2024-04-29 11:36:06, Train, Epoch : 7, Step : 1210, Loss : 0.26878, Acc : 0.903, Sensitive_Loss : 0.19868, Sensitive_Acc : 18.600, Run Time : 76.75 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:36:19, Train, Epoch : 7, Step : 1220, Loss : 0.25986, Acc : 0.900, Sensitive_Loss : 0.29272, Sensitive_Acc : 22.800, Run Time : 13.67 sec
INFO:root:2024-04-29 11:36:37, Train, Epoch : 7, Step : 1230, Loss : 0.27773, Acc : 0.906, Sensitive_Loss : 0.24441, Sensitive_Acc : 23.800, Run Time : 18.00 sec
INFO:root:2024-04-29 11:36:51, Train, Epoch : 7, Step : 1240, Loss : 0.24698, Acc : 0.916, Sensitive_Loss : 0.28759, Sensitive_Acc : 22.300, Run Time : 13.22 sec
INFO:root:2024-04-29 11:37:09, Train, Epoch : 7, Step : 1250, Loss : 0.26957, Acc : 0.897, Sensitive_Loss : 0.21812, Sensitive_Acc : 17.600, Run Time : 18.38 sec
INFO:root:2024-04-29 11:37:22, Train, Epoch : 7, Step : 1260, Loss : 0.26063, Acc : 0.903, Sensitive_Loss : 0.28903, Sensitive_Acc : 18.500, Run Time : 13.10 sec
INFO:root:2024-04-29 11:37:41, Train, Epoch : 7, Step : 1270, Loss : 0.27055, Acc : 0.925, Sensitive_Loss : 0.31026, Sensitive_Acc : 20.700, Run Time : 19.03 sec
INFO:root:2024-04-29 11:37:54, Train, Epoch : 7, Step : 1280, Loss : 0.30899, Acc : 0.900, Sensitive_Loss : 0.20085, Sensitive_Acc : 23.000, Run Time : 13.38 sec
INFO:root:2024-04-29 11:39:08
INFO:root:y_pred: [0.0124066  0.00680364 0.17300998 ... 0.4970339  0.36927107 0.08836763]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01950515 0.07740556 0.02756549 0.9630108  0.02814972 0.23421408
 0.02083496 0.02301564 0.13101757 0.10026321 0.13601272 0.4930692
 0.07293294 0.03912669 0.9977864  0.96794397 0.01933717 0.05788248
 0.18559957 0.03785007 0.03410383 0.1585587  0.02188108 0.9989435
 0.06959798 0.09839897 0.30052224 0.54313505 0.1840389  0.06501667
 0.00729675 0.17530546 0.01724841 0.9935947  0.9983954  0.01223849
 0.0435966  0.07219212]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:39:08, Dev, Step : 1288, Loss : 0.64576, Acc : 0.800, Auc : 0.868, Sensitive_Loss : 0.37538, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.868, Run Time : 53.34 sec
INFO:root:2024-04-29 11:39:19, Train, Epoch : 8, Step : 1290, Loss : 0.04695, Acc : 0.188, Sensitive_Loss : 0.05836, Sensitive_Acc : 2.900, Run Time : 9.57 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:39:32, Train, Epoch : 8, Step : 1300, Loss : 0.24526, Acc : 0.916, Sensitive_Loss : 0.30051, Sensitive_Acc : 23.000, Run Time : 12.85 sec
INFO:root:2024-04-29 11:40:27, Dev, Step : 1300, Loss : 0.70865, Acc : 0.801, Auc : 0.866, Sensitive_Loss : 0.37811, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.866, Run Time : 54.97 sec
INFO:root:2024-04-29 11:40:35, Train, Epoch : 8, Step : 1310, Loss : 0.27242, Acc : 0.919, Sensitive_Loss : 0.32760, Sensitive_Acc : 20.100, Run Time : 63.78 sec
INFO:root:2024-04-29 11:40:57, Train, Epoch : 8, Step : 1320, Loss : 0.24240, Acc : 0.906, Sensitive_Loss : 0.21888, Sensitive_Acc : 21.300, Run Time : 21.63 sec
INFO:root:2024-04-29 11:41:10, Train, Epoch : 8, Step : 1330, Loss : 0.17996, Acc : 0.941, Sensitive_Loss : 0.28208, Sensitive_Acc : 20.000, Run Time : 13.42 sec
INFO:root:2024-04-29 11:41:29, Train, Epoch : 8, Step : 1340, Loss : 0.18119, Acc : 0.934, Sensitive_Loss : 0.24421, Sensitive_Acc : 17.500, Run Time : 18.33 sec
INFO:root:2024-04-29 11:41:42, Train, Epoch : 8, Step : 1350, Loss : 0.22772, Acc : 0.912, Sensitive_Loss : 0.23250, Sensitive_Acc : 22.600, Run Time : 13.33 sec
INFO:root:2024-04-29 11:42:00, Train, Epoch : 8, Step : 1360, Loss : 0.22038, Acc : 0.922, Sensitive_Loss : 0.32857, Sensitive_Acc : 20.300, Run Time : 18.23 sec
INFO:root:2024-04-29 11:42:13, Train, Epoch : 8, Step : 1370, Loss : 0.21290, Acc : 0.938, Sensitive_Loss : 0.22958, Sensitive_Acc : 21.500, Run Time : 12.78 sec
INFO:root:2024-04-29 11:42:31, Train, Epoch : 8, Step : 1380, Loss : 0.25545, Acc : 0.912, Sensitive_Loss : 0.29055, Sensitive_Acc : 20.200, Run Time : 18.34 sec
INFO:root:2024-04-29 11:42:45, Train, Epoch : 8, Step : 1390, Loss : 0.21288, Acc : 0.934, Sensitive_Loss : 0.27395, Sensitive_Acc : 21.300, Run Time : 13.14 sec
INFO:root:2024-04-29 11:43:03, Train, Epoch : 8, Step : 1400, Loss : 0.28254, Acc : 0.897, Sensitive_Loss : 0.27730, Sensitive_Acc : 22.200, Run Time : 18.52 sec
INFO:root:2024-04-29 11:43:59, Dev, Step : 1400, Loss : 0.63083, Acc : 0.798, Auc : 0.877, Sensitive_Loss : 0.39296, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 55.48 sec
INFO:root:2024-04-29 11:44:08, Train, Epoch : 8, Step : 1410, Loss : 0.26162, Acc : 0.897, Sensitive_Loss : 0.25012, Sensitive_Acc : 24.500, Run Time : 64.93 sec
INFO:root:2024-04-29 11:44:22, Train, Epoch : 8, Step : 1420, Loss : 0.27005, Acc : 0.891, Sensitive_Loss : 0.24368, Sensitive_Acc : 18.300, Run Time : 13.85 sec
INFO:root:2024-04-29 11:44:35, Train, Epoch : 8, Step : 1430, Loss : 0.24405, Acc : 0.916, Sensitive_Loss : 0.24498, Sensitive_Acc : 20.900, Run Time : 13.35 sec
INFO:root:2024-04-29 11:44:49, Train, Epoch : 8, Step : 1440, Loss : 0.26900, Acc : 0.894, Sensitive_Loss : 0.24831, Sensitive_Acc : 21.100, Run Time : 13.34 sec
INFO:root:2024-04-29 11:45:08, Train, Epoch : 8, Step : 1450, Loss : 0.24858, Acc : 0.909, Sensitive_Loss : 0.32428, Sensitive_Acc : 20.800, Run Time : 19.33 sec
INFO:root:2024-04-29 11:45:26, Train, Epoch : 8, Step : 1460, Loss : 0.26132, Acc : 0.903, Sensitive_Loss : 0.25032, Sensitive_Acc : 21.900, Run Time : 18.26 sec
INFO:root:2024-04-29 11:45:39, Train, Epoch : 8, Step : 1470, Loss : 0.21735, Acc : 0.919, Sensitive_Loss : 0.29818, Sensitive_Acc : 20.700, Run Time : 12.83 sec
INFO:root:2024-04-29 11:46:53
INFO:root:y_pred: [0.00503177 0.00347105 0.10073864 ... 0.3192861  0.22139557 0.09080292]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01277646 0.04493444 0.02570855 0.9334642  0.02187906 0.13886538
 0.01781775 0.01683765 0.13103381 0.18736011 0.06519379 0.454185
 0.04865827 0.03470941 0.9962717  0.95928055 0.01299934 0.04388599
 0.2854152  0.03174527 0.02718109 0.1486615  0.01494022 0.9939809
 0.05652593 0.10686425 0.31304052 0.55967516 0.12891766 0.04668539
 0.00607514 0.19922616 0.01345073 0.99668163 0.99904245 0.00896365
 0.0317744  0.05181983]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:46:53, Dev, Step : 1472, Loss : 0.68009, Acc : 0.791, Auc : 0.867, Sensitive_Loss : 0.39266, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.867, Run Time : 69.57 sec
INFO:root:2024-04-29 11:47:10, Train, Epoch : 9, Step : 1480, Loss : 0.19745, Acc : 0.719, Sensitive_Loss : 0.24052, Sensitive_Acc : 15.700, Run Time : 16.28 sec
INFO:root:2024-04-29 11:47:28, Train, Epoch : 9, Step : 1490, Loss : 0.21731, Acc : 0.934, Sensitive_Loss : 0.22611, Sensitive_Acc : 22.400, Run Time : 18.64 sec
INFO:root:2024-04-29 11:47:46, Train, Epoch : 9, Step : 1500, Loss : 0.20468, Acc : 0.947, Sensitive_Loss : 0.27652, Sensitive_Acc : 22.400, Run Time : 18.10 sec
INFO:root:2024-04-29 11:48:56, Dev, Step : 1500, Loss : 0.67874, Acc : 0.804, Auc : 0.866, Sensitive_Loss : 0.39417, Sensitive_Acc : 22.395, Sensitive_Auc : 1.000, Mean auc: 0.866, Run Time : 69.75 sec
INFO:root:2024-04-29 11:49:11, Train, Epoch : 9, Step : 1510, Loss : 0.17468, Acc : 0.953, Sensitive_Loss : 0.24802, Sensitive_Acc : 18.200, Run Time : 84.24 sec
INFO:root:2024-04-29 11:49:29, Train, Epoch : 9, Step : 1520, Loss : 0.16256, Acc : 0.938, Sensitive_Loss : 0.25481, Sensitive_Acc : 22.400, Run Time : 18.05 sec
INFO:root:2024-04-29 11:49:47, Train, Epoch : 9, Step : 1530, Loss : 0.27832, Acc : 0.906, Sensitive_Loss : 0.23631, Sensitive_Acc : 21.900, Run Time : 18.43 sec
INFO:root:2024-04-29 11:50:05, Train, Epoch : 9, Step : 1540, Loss : 0.26020, Acc : 0.900, Sensitive_Loss : 0.26406, Sensitive_Acc : 17.800, Run Time : 18.22 sec
INFO:root:2024-04-29 11:50:24, Train, Epoch : 9, Step : 1550, Loss : 0.21120, Acc : 0.922, Sensitive_Loss : 0.29443, Sensitive_Acc : 17.200, Run Time : 18.68 sec
INFO:root:2024-04-29 11:50:42, Train, Epoch : 9, Step : 1560, Loss : 0.25874, Acc : 0.912, Sensitive_Loss : 0.31573, Sensitive_Acc : 17.700, Run Time : 18.19 sec
INFO:root:2024-04-29 11:51:00, Train, Epoch : 9, Step : 1570, Loss : 0.22597, Acc : 0.941, Sensitive_Loss : 0.26898, Sensitive_Acc : 15.700, Run Time : 18.15 sec
INFO:root:2024-04-29 11:51:14, Train, Epoch : 9, Step : 1580, Loss : 0.19814, Acc : 0.922, Sensitive_Loss : 0.20491, Sensitive_Acc : 23.600, Run Time : 13.18 sec
INFO:root:2024-04-29 11:51:32, Train, Epoch : 9, Step : 1590, Loss : 0.23802, Acc : 0.931, Sensitive_Loss : 0.27637, Sensitive_Acc : 21.700, Run Time : 17.99 sec
INFO:root:2024-04-29 11:51:53, Train, Epoch : 9, Step : 1600, Loss : 0.24238, Acc : 0.891, Sensitive_Loss : 0.23565, Sensitive_Acc : 21.300, Run Time : 21.57 sec
INFO:root:2024-04-29 11:53:02, Dev, Step : 1600, Loss : 0.75625, Acc : 0.797, Auc : 0.862, Sensitive_Loss : 0.39894, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 68.83 sec
INFO:root:2024-04-29 11:53:15, Train, Epoch : 9, Step : 1610, Loss : 0.21303, Acc : 0.934, Sensitive_Loss : 0.28955, Sensitive_Acc : 19.800, Run Time : 81.36 sec
INFO:root:2024-04-29 11:53:33, Train, Epoch : 9, Step : 1620, Loss : 0.21442, Acc : 0.909, Sensitive_Loss : 0.20797, Sensitive_Acc : 19.500, Run Time : 18.35 sec
INFO:root:2024-04-29 11:53:52, Train, Epoch : 9, Step : 1630, Loss : 0.22034, Acc : 0.938, Sensitive_Loss : 0.22896, Sensitive_Acc : 17.600, Run Time : 18.70 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 11:54:10, Train, Epoch : 9, Step : 1640, Loss : 0.19267, Acc : 0.944, Sensitive_Loss : 0.26503, Sensitive_Acc : 19.500, Run Time : 18.24 sec
INFO:root:2024-04-29 11:54:28, Train, Epoch : 9, Step : 1650, Loss : 0.20114, Acc : 0.928, Sensitive_Loss : 0.20131, Sensitive_Acc : 20.400, Run Time : 17.94 sec
INFO:root:2024-04-29 11:55:49
INFO:root:y_pred: [0.00564438 0.00624208 0.25198576 ... 0.4900667  0.39594457 0.05236066]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01070343 0.05697441 0.02256399 0.95724434 0.02211662 0.14009264
 0.01870089 0.01527875 0.1537036  0.09534105 0.08328093 0.46367595
 0.04879993 0.02814978 0.99391466 0.9651477  0.01454753 0.05310193
 0.15492944 0.03138918 0.03229653 0.11366867 0.01596852 0.9941485
 0.05570341 0.09529593 0.33116025 0.52676564 0.08530459 0.05068515
 0.00610964 0.1273279  0.01712573 0.9947693  0.99830806 0.00944684
 0.02921347 0.04412622]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 11:55:49, Dev, Step : 1656, Loss : 0.67916, Acc : 0.796, Auc : 0.868, Sensitive_Loss : 0.40053, Sensitive_Acc : 23.237, Sensitive_Auc : 1.000, Mean auc: 0.868, Run Time : 68.00 sec
INFO:root:2024-04-29 11:55:56, Train, Epoch : 10, Step : 1660, Loss : 0.09610, Acc : 0.366, Sensitive_Loss : 0.09683, Sensitive_Acc : 7.200, Run Time : 6.13 sec
INFO:root:2024-04-29 11:56:15, Train, Epoch : 10, Step : 1670, Loss : 0.16308, Acc : 0.950, Sensitive_Loss : 0.28248, Sensitive_Acc : 18.200, Run Time : 18.99 sec
INFO:root:2024-04-29 11:56:33, Train, Epoch : 10, Step : 1680, Loss : 0.14304, Acc : 0.950, Sensitive_Loss : 0.14274, Sensitive_Acc : 16.800, Run Time : 18.45 sec
