Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.38926053 0.35659727 0.42415905 0.40208653 0.30678618 0.38857287
 0.38042772 0.30847335 0.35713804 0.39918128 0.3531662  0.37856492
 0.2752277  0.405536   0.29294217 0.35761726 0.44598117 0.39684108
 0.4878765  0.38511688 0.40171307 0.40110204 0.44689453 0.43478808
 0.4349546  0.31528246 0.34473926 0.43008578 0.39740607 0.3745456
 0.48309526 0.3534846  0.47611374 0.31653556 0.37202457 0.42542067
 0.39994127 0.34529483 0.34452432 0.46926    0.37958434 0.4138369
 0.57154554 0.3664329  0.26970392 0.5779897  0.45640257 0.3781081
 0.41860473 0.38167116 0.40147883]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 10:22:11, Dev, Step : 984, Loss : 1.04727, Acc : 0.505, Auc : 0.721, Sensitive_Loss : 0.84585, Sensitive_Acc : 18.355, Sensitive_Auc : 0.367, Mean auc: 0.721, Run Time : 97.42 sec
INFO:root:2024-04-07 10:22:18, Train, Epoch : 3, Step : 990, Loss : 0.52485, Acc : 0.403, Sensitive_Loss : 0.51654, Sensitive_Acc : 9.000, Run Time : 5.58 sec
INFO:root:2024-04-07 10:22:26, Train, Epoch : 3, Step : 1000, Loss : 0.89414, Acc : 0.691, Sensitive_Loss : 0.76911, Sensitive_Acc : 16.300, Run Time : 8.03 sec
INFO:root:2024-04-07 10:24:00, Dev, Step : 1000, Loss : 1.00142, Acc : 0.656, Auc : 0.739, Sensitive_Loss : 0.81747, Sensitive_Acc : 17.560, Sensitive_Auc : 0.388, Mean auc: 0.739, Run Time : 94.07 sec
INFO:root:2024-04-07 10:24:06, Train, Epoch : 3, Step : 1010, Loss : 1.08675, Acc : 0.662, Sensitive_Loss : 0.78496, Sensitive_Acc : 14.800, Run Time : 100.16 sec
INFO:root:2024-04-07 10:24:14, Train, Epoch : 3, Step : 1020, Loss : 1.16406, Acc : 0.650, Sensitive_Loss : 0.80618, Sensitive_Acc : 15.500, Run Time : 8.16 sec
INFO:root:2024-04-07 10:24:22, Train, Epoch : 3, Step : 1030, Loss : 0.90379, Acc : 0.697, Sensitive_Loss : 0.79215, Sensitive_Acc : 16.900, Run Time : 8.04 sec
INFO:root:2024-04-07 10:24:32, Train, Epoch : 3, Step : 1040, Loss : 0.98770, Acc : 0.637, Sensitive_Loss : 0.81145, Sensitive_Acc : 15.400, Run Time : 9.24 sec
INFO:root:2024-04-07 10:24:40, Train, Epoch : 3, Step : 1050, Loss : 0.97770, Acc : 0.694, Sensitive_Loss : 0.81089, Sensitive_Acc : 16.300, Run Time : 8.00 sec
INFO:root:2024-04-07 10:24:48, Train, Epoch : 3, Step : 1060, Loss : 1.10284, Acc : 0.628, Sensitive_Loss : 0.75978, Sensitive_Acc : 17.300, Run Time : 8.18 sec
INFO:root:2024-04-07 10:24:57, Train, Epoch : 3, Step : 1070, Loss : 0.84414, Acc : 0.647, Sensitive_Loss : 0.78460, Sensitive_Acc : 16.300, Run Time : 8.74 sec
INFO:root:2024-04-07 10:25:05, Train, Epoch : 3, Step : 1080, Loss : 0.92354, Acc : 0.688, Sensitive_Loss : 0.77756, Sensitive_Acc : 16.300, Run Time : 8.94 sec
INFO:root:2024-04-07 10:25:13, Train, Epoch : 3, Step : 1090, Loss : 0.94403, Acc : 0.691, Sensitive_Loss : 0.83552, Sensitive_Acc : 14.900, Run Time : 7.81 sec
INFO:root:2024-04-07 10:25:21, Train, Epoch : 3, Step : 1100, Loss : 0.80768, Acc : 0.684, Sensitive_Loss : 0.83388, Sensitive_Acc : 15.800, Run Time : 8.09 sec
INFO:root:2024-04-07 10:26:59, Dev, Step : 1100, Loss : 0.97791, Acc : 0.637, Auc : 0.758, Sensitive_Loss : 0.81886, Sensitive_Acc : 16.908, Sensitive_Auc : 0.383, Mean auc: 0.758, Run Time : 97.79 sec
INFO:root:2024-04-07 10:27:05, Train, Epoch : 3, Step : 1110, Loss : 0.84841, Acc : 0.678, Sensitive_Loss : 0.78498, Sensitive_Acc : 15.300, Run Time : 103.73 sec
INFO:root:2024-04-07 10:27:16, Train, Epoch : 3, Step : 1120, Loss : 1.01329, Acc : 0.694, Sensitive_Loss : 0.86637, Sensitive_Acc : 17.200, Run Time : 10.51 sec
INFO:root:2024-04-07 10:27:25, Train, Epoch : 3, Step : 1130, Loss : 0.85882, Acc : 0.666, Sensitive_Loss : 0.74889, Sensitive_Acc : 14.300, Run Time : 8.92 sec
INFO:root:2024-04-07 10:27:33, Train, Epoch : 3, Step : 1140, Loss : 0.98732, Acc : 0.688, Sensitive_Loss : 0.79392, Sensitive_Acc : 15.600, Run Time : 8.67 sec
INFO:root:2024-04-07 10:27:42, Train, Epoch : 3, Step : 1150, Loss : 0.76762, Acc : 0.662, Sensitive_Loss : 0.80396, Sensitive_Acc : 16.200, Run Time : 8.80 sec
INFO:root:2024-04-07 10:27:51, Train, Epoch : 3, Step : 1160, Loss : 1.02465, Acc : 0.672, Sensitive_Loss : 0.79584, Sensitive_Acc : 16.400, Run Time : 8.85 sec
INFO:root:2024-04-07 10:27:59, Train, Epoch : 3, Step : 1170, Loss : 0.92692, Acc : 0.722, Sensitive_Loss : 0.75157, Sensitive_Acc : 17.000, Run Time : 8.41 sec
INFO:root:2024-04-07 10:28:07, Train, Epoch : 3, Step : 1180, Loss : 0.70929, Acc : 0.653, Sensitive_Loss : 0.85820, Sensitive_Acc : 17.100, Run Time : 8.15 sec
INFO:root:2024-04-07 10:28:16, Train, Epoch : 3, Step : 1190, Loss : 0.68768, Acc : 0.694, Sensitive_Loss : 0.80289, Sensitive_Acc : 17.400, Run Time : 8.50 sec
INFO:root:2024-04-07 10:28:25, Train, Epoch : 3, Step : 1200, Loss : 0.94514, Acc : 0.713, Sensitive_Loss : 0.84854, Sensitive_Acc : 14.200, Run Time : 9.33 sec
INFO:root:2024-04-07 10:30:03, Dev, Step : 1200, Loss : 0.96408, Acc : 0.701, Auc : 0.765, Sensitive_Loss : 0.82144, Sensitive_Acc : 16.582, Sensitive_Auc : 0.385, Mean auc: 0.765, Run Time : 97.37 sec
INFO:root:2024-04-07 10:30:04, Best, Step : 1200, Loss : 0.96408, Acc : 0.701, Auc : 0.765, Sensitive_Loss : 0.82144, Sensitive_Acc : 16.582, Sensitive_Auc : 0.385, Best Auc : 0.765
INFO:root:2024-04-07 10:30:10, Train, Epoch : 3, Step : 1210, Loss : 0.66100, Acc : 0.703, Sensitive_Loss : 0.75328, Sensitive_Acc : 15.400, Run Time : 104.85 sec
INFO:root:2024-04-07 10:30:19, Train, Epoch : 3, Step : 1220, Loss : 0.95942, Acc : 0.675, Sensitive_Loss : 0.80570, Sensitive_Acc : 15.000, Run Time : 8.77 sec
INFO:root:2024-04-07 10:30:28, Train, Epoch : 3, Step : 1230, Loss : 0.87693, Acc : 0.675, Sensitive_Loss : 0.75122, Sensitive_Acc : 15.100, Run Time : 9.16 sec
INFO:root:2024-04-07 10:30:37, Train, Epoch : 3, Step : 1240, Loss : 0.85293, Acc : 0.697, Sensitive_Loss : 0.83311, Sensitive_Acc : 15.100, Run Time : 8.72 sec
INFO:root:2024-04-07 10:30:45, Train, Epoch : 3, Step : 1250, Loss : 0.89019, Acc : 0.700, Sensitive_Loss : 0.77213, Sensitive_Acc : 16.000, Run Time : 8.32 sec
INFO:root:2024-04-07 10:30:54, Train, Epoch : 3, Step : 1260, Loss : 0.97609, Acc : 0.681, Sensitive_Loss : 0.77116, Sensitive_Acc : 15.600, Run Time : 9.23 sec
INFO:root:2024-04-07 10:31:02, Train, Epoch : 3, Step : 1270, Loss : 0.90808, Acc : 0.725, Sensitive_Loss : 0.76913, Sensitive_Acc : 15.900, Run Time : 8.12 sec
INFO:root:2024-04-07 10:31:11, Train, Epoch : 3, Step : 1280, Loss : 1.04350, Acc : 0.684, Sensitive_Loss : 0.77838, Sensitive_Acc : 15.100, Run Time : 8.99 sec
INFO:root:2024-04-07 10:31:20, Train, Epoch : 3, Step : 1290, Loss : 0.83178, Acc : 0.722, Sensitive_Loss : 0.89033, Sensitive_Acc : 20.300, Run Time : 8.47 sec
INFO:root:2024-04-07 10:31:28, Train, Epoch : 3, Step : 1300, Loss : 1.04692, Acc : 0.672, Sensitive_Loss : 0.85400, Sensitive_Acc : 18.200, Run Time : 8.28 sec
INFO:root:2024-04-07 10:33:05, Dev, Step : 1300, Loss : 0.95784, Acc : 0.724, Auc : 0.768, Sensitive_Loss : 0.82457, Sensitive_Acc : 16.525, Sensitive_Auc : 0.399, Mean auc: 0.768, Run Time : 97.18 sec
INFO:root:2024-04-07 10:33:06, Best, Step : 1300, Loss : 0.95784, Acc : 0.724, Auc : 0.768, Sensitive_Loss : 0.82457, Sensitive_Acc : 16.525, Sensitive_Auc : 0.399, Best Auc : 0.768
INFO:root:2024-04-07 10:33:12, Train, Epoch : 3, Step : 1310, Loss : 1.04592, Acc : 0.709, Sensitive_Loss : 0.78265, Sensitive_Acc : 17.700, Run Time : 103.94 sec
INFO:root:2024-04-07 10:33:21, Train, Epoch : 3, Step : 1320, Loss : 0.81598, Acc : 0.713, Sensitive_Loss : 0.79376, Sensitive_Acc : 16.700, Run Time : 9.33 sec
INFO:root:2024-04-07 10:33:30, Train, Epoch : 3, Step : 1330, Loss : 0.92441, Acc : 0.719, Sensitive_Loss : 0.77715, Sensitive_Acc : 17.400, Run Time : 8.64 sec
INFO:root:2024-04-07 10:33:38, Train, Epoch : 3, Step : 1340, Loss : 0.79771, Acc : 0.709, Sensitive_Loss : 0.85149, Sensitive_Acc : 15.200, Run Time : 8.42 sec
INFO:root:2024-04-07 10:33:47, Train, Epoch : 3, Step : 1350, Loss : 0.74140, Acc : 0.694, Sensitive_Loss : 0.78616, Sensitive_Acc : 17.100, Run Time : 8.33 sec
INFO:root:2024-04-07 10:33:56, Train, Epoch : 3, Step : 1360, Loss : 0.93209, Acc : 0.728, Sensitive_Loss : 0.73985, Sensitive_Acc : 15.100, Run Time : 8.78 sec
INFO:root:2024-04-07 10:34:04, Train, Epoch : 3, Step : 1370, Loss : 0.91479, Acc : 0.666, Sensitive_Loss : 0.77409, Sensitive_Acc : 15.900, Run Time : 8.33 sec
INFO:root:2024-04-07 10:34:12, Train, Epoch : 3, Step : 1380, Loss : 0.96200, Acc : 0.713, Sensitive_Loss : 0.77652, Sensitive_Acc : 14.100, Run Time : 8.38 sec
INFO:root:2024-04-07 10:34:21, Train, Epoch : 3, Step : 1390, Loss : 0.86591, Acc : 0.666, Sensitive_Loss : 0.73321, Sensitive_Acc : 17.000, Run Time : 8.35 sec
INFO:root:2024-04-07 10:34:30, Train, Epoch : 3, Step : 1400, Loss : 0.97543, Acc : 0.713, Sensitive_Loss : 0.83170, Sensitive_Acc : 15.100, Run Time : 9.34 sec
INFO:root:2024-04-07 10:36:07, Dev, Step : 1400, Loss : 0.95845, Acc : 0.684, Auc : 0.767, Sensitive_Loss : 0.82138, Sensitive_Acc : 16.709, Sensitive_Auc : 0.409, Mean auc: 0.767, Run Time : 97.08 sec
INFO:root:2024-04-07 10:36:14, Train, Epoch : 3, Step : 1410, Loss : 0.96857, Acc : 0.691, Sensitive_Loss : 0.84950, Sensitive_Acc : 18.900, Run Time : 103.68 sec
INFO:root:2024-04-07 10:36:22, Train, Epoch : 3, Step : 1420, Loss : 0.63546, Acc : 0.700, Sensitive_Loss : 0.78218, Sensitive_Acc : 15.900, Run Time : 8.26 sec
INFO:root:2024-04-07 10:36:31, Train, Epoch : 3, Step : 1430, Loss : 0.93105, Acc : 0.641, Sensitive_Loss : 0.73681, Sensitive_Acc : 14.900, Run Time : 8.91 sec
INFO:root:2024-04-07 10:36:39, Train, Epoch : 3, Step : 1440, Loss : 0.92073, Acc : 0.684, Sensitive_Loss : 0.78198, Sensitive_Acc : 17.400, Run Time : 8.49 sec
INFO:root:2024-04-07 10:36:49, Train, Epoch : 3, Step : 1450, Loss : 0.91961, Acc : 0.684, Sensitive_Loss : 0.79157, Sensitive_Acc : 16.300, Run Time : 9.53 sec
INFO:root:2024-04-07 10:36:57, Train, Epoch : 3, Step : 1460, Loss : 1.14806, Acc : 0.688, Sensitive_Loss : 0.83438, Sensitive_Acc : 14.500, Run Time : 8.27 sec
INFO:root:2024-04-07 10:37:05, Train, Epoch : 3, Step : 1470, Loss : 0.68573, Acc : 0.703, Sensitive_Loss : 0.82281, Sensitive_Acc : 16.000, Run Time : 8.17 sec
INFO:root:2024-04-07 10:38:46
INFO:root:y_pred: [0.23308122 0.03460284 0.11692038 ... 0.42331794 0.6372682  0.22515737]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.50542295 0.334889   0.5431001  0.34331927 0.51962656 0.4806751
 0.61452645 0.8081318  0.41444528 0.35623774 0.5889508  0.39213595
 0.45618057 0.45251808 0.5354428  0.41296104 0.5985366  0.45464462
 0.46474874 0.5066301  0.48259366 0.46953857 0.35714945 0.35524806
 0.51416755 0.5670125  0.5888224  0.5588058  0.37254414 0.43116012
 0.48588848 0.4810432  0.48416126 0.44993582 0.4879764  0.31396553
 0.2905071  0.41359043 0.48835838 0.4475994  0.46805266 0.40081862
 0.37130654 0.36325642 0.39850068 0.494385   0.5298047  0.5004223
 0.46063903 0.48171014 0.4071196  0.46197894 0.33793506 0.38954192
 0.53222406 0.36242297 0.5691888  0.5202011  0.40703395 0.51308614
 0.47748372 0.48008552 0.5877677  0.5397622  0.53104246 0.52677685
 0.49074727 0.32036722 0.5346367  0.53998893 0.29514253 0.5379669
 0.51012963 0.36890584 0.46923625 0.43928483 0.30560106 0.5357384
 0.24614978 0.53697807 0.4060244  0.3742453  0.53352934 0.3733074
 0.38361636 0.5492402  0.71845514 0.58881664 0.58813685 0.5433456
 0.43680906 0.5114086  0.46984306 0.5307252  0.42948475 0.43241522
 0.502142   0.32393283 0.40499398 0.5468192  0.45247814 0.49618107
 0.27327234 0.4419624  0.35074118 0.41562343 0.49187204 0.429621
 0.49469662 0.5371106  0.45302692 0.521886   0.65389836 0.54844564
 0.5561405  0.39675325 0.5625278  0.4909401  0.52039593 0.43392846
 0.6068274  0.510338   0.5961919  0.45985112 0.47735772 0.44720754
 0.43716368 0.42616224 0.48971784 0.68843716 0.45601383 0.6132956
 0.6472848  0.43714893 0.29340604 0.753693   0.52100885 0.49467292
 0.55107445 0.5020621  0.41397128]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 10:38:46, Dev, Step : 1476, Loss : 0.94265, Acc : 0.723, Auc : 0.775, Sensitive_Loss : 0.82511, Sensitive_Acc : 16.411, Sensitive_Auc : 0.402, Mean auc: 0.775, Run Time : 95.51 sec
INFO:root:2024-04-07 10:38:47, Best, Step : 1476, Loss : 0.94265, Acc : 0.723,Auc : 0.775, Best Auc : 0.775, Sensitive_Loss : 0.82511, Sensitive_Acc : 16.411, Sensitive_Auc : 0.402
INFO:root:2024-04-07 10:38:51, Train, Epoch : 4, Step : 1480, Loss : 0.37594, Acc : 0.284, Sensitive_Loss : 0.30941, Sensitive_Acc : 6.700, Run Time : 4.03 sec
INFO:root:2024-04-07 10:38:59, Train, Epoch : 4, Step : 1490, Loss : 0.93973, Acc : 0.709, Sensitive_Loss : 0.80407, Sensitive_Acc : 17.300, Run Time : 8.14 sec
INFO:root:2024-04-07 10:39:08, Train, Epoch : 4, Step : 1500, Loss : 0.74760, Acc : 0.691, Sensitive_Loss : 0.74788, Sensitive_Acc : 16.400, Run Time : 8.29 sec
INFO:root:2024-04-07 10:40:43, Dev, Step : 1500, Loss : 0.94874, Acc : 0.742, Auc : 0.771, Sensitive_Loss : 0.82668, Sensitive_Acc : 16.255, Sensitive_Auc : 0.394, Mean auc: 0.771, Run Time : 95.48 sec
INFO:root:2024-04-07 10:40:49, Train, Epoch : 4, Step : 1510, Loss : 0.67251, Acc : 0.703, Sensitive_Loss : 0.85115, Sensitive_Acc : 16.600, Run Time : 101.58 sec
INFO:root:2024-04-07 10:40:58, Train, Epoch : 4, Step : 1520, Loss : 1.04447, Acc : 0.675, Sensitive_Loss : 0.77036, Sensitive_Acc : 16.200, Run Time : 8.60 sec
INFO:root:2024-04-07 10:41:06, Train, Epoch : 4, Step : 1530, Loss : 0.77737, Acc : 0.713, Sensitive_Loss : 0.72377, Sensitive_Acc : 15.600, Run Time : 8.26 sec
INFO:root:2024-04-07 10:41:15, Train, Epoch : 4, Step : 1540, Loss : 0.92410, Acc : 0.688, Sensitive_Loss : 0.81542, Sensitive_Acc : 17.200, Run Time : 8.55 sec
INFO:root:2024-04-07 10:41:23, Train, Epoch : 4, Step : 1550, Loss : 0.69998, Acc : 0.703, Sensitive_Loss : 0.78915, Sensitive_Acc : 15.900, Run Time : 7.99 sec
INFO:root:2024-04-07 10:41:31, Train, Epoch : 4, Step : 1560, Loss : 0.90455, Acc : 0.697, Sensitive_Loss : 0.80188, Sensitive_Acc : 15.300, Run Time : 8.60 sec
INFO:root:2024-04-07 10:41:40, Train, Epoch : 4, Step : 1570, Loss : 1.00357, Acc : 0.700, Sensitive_Loss : 0.76667, Sensitive_Acc : 16.800, Run Time : 8.51 sec
INFO:root:2024-04-07 10:41:48, Train, Epoch : 4, Step : 1580, Loss : 0.90132, Acc : 0.666, Sensitive_Loss : 0.86904, Sensitive_Acc : 17.400, Run Time : 8.29 sec
INFO:root:2024-04-07 10:41:56, Train, Epoch : 4, Step : 1590, Loss : 0.79460, Acc : 0.700, Sensitive_Loss : 0.80850, Sensitive_Acc : 16.400, Run Time : 8.04 sec
INFO:root:2024-04-07 10:42:04, Train, Epoch : 4, Step : 1600, Loss : 0.85000, Acc : 0.744, Sensitive_Loss : 0.76040, Sensitive_Acc : 16.500, Run Time : 8.23 sec
INFO:root:2024-04-07 10:43:41, Dev, Step : 1600, Loss : 0.95742, Acc : 0.753, Auc : 0.765, Sensitive_Loss : 0.82165, Sensitive_Acc : 15.688, Sensitive_Auc : 0.418, Mean auc: 0.765, Run Time : 97.02 sec
INFO:root:2024-04-07 10:43:47, Train, Epoch : 4, Step : 1610, Loss : 0.83100, Acc : 0.694, Sensitive_Loss : 0.76586, Sensitive_Acc : 13.200, Run Time : 102.93 sec
INFO:root:2024-04-07 10:43:56, Train, Epoch : 4, Step : 1620, Loss : 0.72596, Acc : 0.691, Sensitive_Loss : 0.88327, Sensitive_Acc : 17.000, Run Time : 8.25 sec
INFO:root:2024-04-07 10:44:04, Train, Epoch : 4, Step : 1630, Loss : 1.01548, Acc : 0.700, Sensitive_Loss : 0.81232, Sensitive_Acc : 16.600, Run Time : 8.55 sec
INFO:root:2024-04-07 10:44:13, Train, Epoch : 4, Step : 1640, Loss : 0.91142, Acc : 0.691, Sensitive_Loss : 0.78116, Sensitive_Acc : 18.100, Run Time : 8.84 sec
INFO:root:2024-04-07 10:44:22, Train, Epoch : 4, Step : 1650, Loss : 0.89822, Acc : 0.681, Sensitive_Loss : 0.72552, Sensitive_Acc : 16.600, Run Time : 9.29 sec
INFO:root:2024-04-07 10:44:31, Train, Epoch : 4, Step : 1660, Loss : 0.95342, Acc : 0.681, Sensitive_Loss : 0.75855, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-07 10:44:40, Train, Epoch : 4, Step : 1670, Loss : 0.99678, Acc : 0.681, Sensitive_Loss : 0.83848, Sensitive_Acc : 17.500, Run Time : 8.98 sec
INFO:root:2024-04-07 10:44:48, Train, Epoch : 4, Step : 1680, Loss : 0.90203, Acc : 0.728, Sensitive_Loss : 0.72149, Sensitive_Acc : 15.900, Run Time : 7.94 sec
INFO:root:2024-04-07 10:44:56, Train, Epoch : 4, Step : 1690, Loss : 0.92840, Acc : 0.697, Sensitive_Loss : 0.81058, Sensitive_Acc : 17.300, Run Time : 8.64 sec
INFO:root:2024-04-07 10:45:05, Train, Epoch : 4, Step : 1700, Loss : 0.92922, Acc : 0.706, Sensitive_Loss : 0.80704, Sensitive_Acc : 16.100, Run Time : 8.54 sec
INFO:root:2024-04-07 10:46:42, Dev, Step : 1700, Loss : 0.93872, Acc : 0.754, Auc : 0.775, Sensitive_Loss : 0.82300, Sensitive_Acc : 16.028, Sensitive_Auc : 0.401, Mean auc: 0.775, Run Time : 96.81 sec
INFO:root:2024-04-07 10:46:48, Train, Epoch : 4, Step : 1710, Loss : 0.80903, Acc : 0.697, Sensitive_Loss : 0.83030, Sensitive_Acc : 17.100, Run Time : 103.42 sec
INFO:root:2024-04-07 10:46:57, Train, Epoch : 4, Step : 1720, Loss : 0.94515, Acc : 0.741, Sensitive_Loss : 0.84943, Sensitive_Acc : 15.400, Run Time : 8.55 sec
INFO:root:2024-04-07 10:47:06, Train, Epoch : 4, Step : 1730, Loss : 0.93832, Acc : 0.709, Sensitive_Loss : 0.87801, Sensitive_Acc : 19.100, Run Time : 8.92 sec
INFO:root:2024-04-07 10:47:15, Train, Epoch : 4, Step : 1740, Loss : 0.97283, Acc : 0.713, Sensitive_Loss : 0.89368, Sensitive_Acc : 15.400, Run Time : 8.63 sec
INFO:root:2024-04-07 10:47:24, Train, Epoch : 4, Step : 1750, Loss : 0.57321, Acc : 0.728, Sensitive_Loss : 0.82306, Sensitive_Acc : 14.100, Run Time : 9.02 sec
INFO:root:2024-04-07 10:47:32, Train, Epoch : 4, Step : 1760, Loss : 0.89974, Acc : 0.713, Sensitive_Loss : 0.72618, Sensitive_Acc : 15.700, Run Time : 8.52 sec
INFO:root:2024-04-07 10:47:40, Train, Epoch : 4, Step : 1770, Loss : 0.78655, Acc : 0.716, Sensitive_Loss : 0.74781, Sensitive_Acc : 17.300, Run Time : 8.14 sec
INFO:root:2024-04-07 10:47:49, Train, Epoch : 4, Step : 1780, Loss : 0.86938, Acc : 0.713, Sensitive_Loss : 0.90074, Sensitive_Acc : 17.900, Run Time : 8.31 sec
INFO:root:2024-04-07 10:47:57, Train, Epoch : 4, Step : 1790, Loss : 0.92220, Acc : 0.691, Sensitive_Loss : 0.77843, Sensitive_Acc : 17.800, Run Time : 8.38 sec
INFO:root:2024-04-07 10:48:06, Train, Epoch : 4, Step : 1800, Loss : 0.77208, Acc : 0.719, Sensitive_Loss : 0.83714, Sensitive_Acc : 15.900, Run Time : 8.67 sec
INFO:root:2024-04-07 10:49:42, Dev, Step : 1800, Loss : 0.94016, Acc : 0.715, Auc : 0.776, Sensitive_Loss : 0.82381, Sensitive_Acc : 16.227, Sensitive_Auc : 0.415, Mean auc: 0.776, Run Time : 96.56 sec
INFO:root:2024-04-07 10:49:43, Best, Step : 1800, Loss : 0.94016, Acc : 0.715, Auc : 0.776, Sensitive_Loss : 0.82381, Sensitive_Acc : 16.227, Sensitive_Auc : 0.415, Best Auc : 0.776
INFO:root:2024-04-07 10:49:49, Train, Epoch : 4, Step : 1810, Loss : 0.96952, Acc : 0.709, Sensitive_Loss : 0.82691, Sensitive_Acc : 13.800, Run Time : 103.47 sec
INFO:root:2024-04-07 10:49:58, Train, Epoch : 4, Step : 1820, Loss : 0.81936, Acc : 0.681, Sensitive_Loss : 0.76788, Sensitive_Acc : 15.600, Run Time : 8.64 sec
INFO:root:2024-04-07 10:50:06, Train, Epoch : 4, Step : 1830, Loss : 0.82284, Acc : 0.734, Sensitive_Loss : 0.80259, Sensitive_Acc : 15.600, Run Time : 8.65 sec
INFO:root:2024-04-07 10:50:15, Train, Epoch : 4, Step : 1840, Loss : 0.88558, Acc : 0.694, Sensitive_Loss : 0.79129, Sensitive_Acc : 17.300, Run Time : 8.46 sec
INFO:root:2024-04-07 10:50:23, Train, Epoch : 4, Step : 1850, Loss : 0.66537, Acc : 0.709, Sensitive_Loss : 0.77282, Sensitive_Acc : 13.700, Run Time : 8.48 sec
INFO:root:2024-04-07 10:50:32, Train, Epoch : 4, Step : 1860, Loss : 1.05191, Acc : 0.700, Sensitive_Loss : 0.83552, Sensitive_Acc : 16.400, Run Time : 8.24 sec
