Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.8890176  0.8214039  0.9224678  0.06553809 0.9963433  0.759935
 0.00509097 0.9718043  0.9378352  0.9709103  0.99980754 0.9937976
 0.9393504  0.9752643  0.9985393  0.99780685 0.99076664 0.35742533
 0.01344137 0.6215865  0.9216622  0.07630987 0.8882733  0.00555009
 0.99321294 0.62237036 0.8067473  0.13834985 0.62712204 0.6618804
 0.9853845  0.83538693 0.9908183  0.8300091  0.56033796 0.7353855
 0.09319966 0.6908194  0.0775514  0.08339183 0.8709038  0.9552556
 0.27663305 0.00501404 0.9732304  0.89784884 0.97927916 0.21771348
 0.9966446  0.3295573  0.4816153  0.9707211  0.7946733  0.3327019
 0.0576109  0.09290989 0.01760253 0.99203295 0.35119608 0.36383042
 0.33972204 0.00267691 0.987204   0.19649993 0.6888765  0.0266151
 0.9866457  0.01514313 0.99761945 0.03422779 0.26047143 0.9996966
 0.03209921 0.9191625  0.89404655 0.9934876  0.08585639 0.99586356
 0.00249957 0.99602664 0.9984528  0.6348582  0.6776076  0.6631921
 0.14633587 0.98085874 0.9883583 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 15:06:07, Dev, Step : 984, Loss : 1.01644, Acc : 0.647, Auc : 0.748, Sensitive_Loss : 0.48994, Sensitive_Acc : 15.972, Sensitive_Auc : 0.965, Mean auc: 0.748, Run Time : 95.42 sec
INFO:root:2024-03-30 15:06:14, Train, Epoch : 3, Step : 990, Loss : 0.56038, Acc : 0.425, Sensitive_Loss : 0.21653, Sensitive_Acc : 9.100, Run Time : 6.41 sec
INFO:root:2024-03-30 15:06:24, Train, Epoch : 3, Step : 1000, Loss : 0.76568, Acc : 0.675, Sensitive_Loss : 0.38097, Sensitive_Acc : 18.600, Run Time : 9.76 sec
INFO:root:2024-03-30 15:08:01, Dev, Step : 1000, Loss : 1.00491, Acc : 0.651, Auc : 0.755, Sensitive_Loss : 0.36509, Sensitive_Acc : 16.525, Sensitive_Auc : 0.967, Mean auc: 0.755, Run Time : 96.88 sec
INFO:root:2024-03-30 15:08:01, Best, Step : 1000, Loss : 1.00491, Acc : 0.651, Auc : 0.755, Sensitive_Loss : 0.36509, Sensitive_Acc : 16.525, Sensitive_Auc : 0.967, Best Auc : 0.755
INFO:root:2024-03-30 15:08:09, Train, Epoch : 3, Step : 1010, Loss : 0.73970, Acc : 0.738, Sensitive_Loss : 0.35024, Sensitive_Acc : 15.900, Run Time : 104.90 sec
INFO:root:2024-03-30 15:08:19, Train, Epoch : 3, Step : 1020, Loss : 0.95739, Acc : 0.697, Sensitive_Loss : 0.30065, Sensitive_Acc : 16.900, Run Time : 10.34 sec
INFO:root:2024-03-30 15:08:29, Train, Epoch : 3, Step : 1030, Loss : 1.12013, Acc : 0.681, Sensitive_Loss : 0.31301, Sensitive_Acc : 15.900, Run Time : 10.25 sec
INFO:root:2024-03-30 15:08:40, Train, Epoch : 3, Step : 1040, Loss : 1.01485, Acc : 0.691, Sensitive_Loss : 0.30210, Sensitive_Acc : 15.000, Run Time : 10.23 sec
INFO:root:2024-03-30 15:08:50, Train, Epoch : 3, Step : 1050, Loss : 1.03475, Acc : 0.672, Sensitive_Loss : 0.30509, Sensitive_Acc : 16.600, Run Time : 10.26 sec
INFO:root:2024-03-30 15:08:59, Train, Epoch : 3, Step : 1060, Loss : 0.86597, Acc : 0.700, Sensitive_Loss : 0.27596, Sensitive_Acc : 15.800, Run Time : 9.58 sec
INFO:root:2024-03-30 15:09:10, Train, Epoch : 3, Step : 1070, Loss : 0.81743, Acc : 0.669, Sensitive_Loss : 0.30719, Sensitive_Acc : 17.400, Run Time : 10.25 sec
INFO:root:2024-03-30 15:09:20, Train, Epoch : 3, Step : 1080, Loss : 0.98741, Acc : 0.688, Sensitive_Loss : 0.29008, Sensitive_Acc : 16.800, Run Time : 9.95 sec
INFO:root:2024-03-30 15:09:29, Train, Epoch : 3, Step : 1090, Loss : 1.04450, Acc : 0.688, Sensitive_Loss : 0.30187, Sensitive_Acc : 16.800, Run Time : 9.51 sec
INFO:root:2024-03-30 15:09:39, Train, Epoch : 3, Step : 1100, Loss : 1.00079, Acc : 0.700, Sensitive_Loss : 0.26022, Sensitive_Acc : 18.100, Run Time : 9.83 sec
INFO:root:2024-03-30 15:11:17, Dev, Step : 1100, Loss : 0.96656, Acc : 0.697, Auc : 0.770, Sensitive_Loss : 0.35553, Sensitive_Acc : 16.539, Sensitive_Auc : 0.970, Mean auc: 0.770, Run Time : 98.12 sec
INFO:root:2024-03-30 15:11:18, Best, Step : 1100, Loss : 0.96656, Acc : 0.697, Auc : 0.770, Sensitive_Loss : 0.35553, Sensitive_Acc : 16.539, Sensitive_Auc : 0.970, Best Auc : 0.770
INFO:root:2024-03-30 15:11:25, Train, Epoch : 3, Step : 1110, Loss : 1.02664, Acc : 0.669, Sensitive_Loss : 0.29056, Sensitive_Acc : 16.900, Run Time : 106.12 sec
INFO:root:2024-03-30 15:11:38, Train, Epoch : 3, Step : 1120, Loss : 0.79464, Acc : 0.747, Sensitive_Loss : 0.35249, Sensitive_Acc : 15.000, Run Time : 12.76 sec
INFO:root:2024-03-30 15:11:48, Train, Epoch : 3, Step : 1130, Loss : 0.80017, Acc : 0.684, Sensitive_Loss : 0.32984, Sensitive_Acc : 17.800, Run Time : 10.57 sec
INFO:root:2024-03-30 15:11:59, Train, Epoch : 3, Step : 1140, Loss : 0.63280, Acc : 0.684, Sensitive_Loss : 0.23509, Sensitive_Acc : 15.000, Run Time : 10.62 sec
INFO:root:2024-03-30 15:12:10, Train, Epoch : 3, Step : 1150, Loss : 0.94737, Acc : 0.703, Sensitive_Loss : 0.29281, Sensitive_Acc : 16.100, Run Time : 10.86 sec
INFO:root:2024-03-30 15:12:21, Train, Epoch : 3, Step : 1160, Loss : 0.94982, Acc : 0.716, Sensitive_Loss : 0.26125, Sensitive_Acc : 16.600, Run Time : 10.61 sec
INFO:root:2024-03-30 15:12:30, Train, Epoch : 3, Step : 1170, Loss : 0.81270, Acc : 0.719, Sensitive_Loss : 0.30860, Sensitive_Acc : 18.900, Run Time : 9.92 sec
INFO:root:2024-03-30 15:12:41, Train, Epoch : 3, Step : 1180, Loss : 0.84233, Acc : 0.666, Sensitive_Loss : 0.30554, Sensitive_Acc : 13.000, Run Time : 10.66 sec
INFO:root:2024-03-30 15:12:51, Train, Epoch : 3, Step : 1190, Loss : 0.98573, Acc : 0.709, Sensitive_Loss : 0.28700, Sensitive_Acc : 17.600, Run Time : 9.94 sec
INFO:root:2024-03-30 15:13:01, Train, Epoch : 3, Step : 1200, Loss : 0.87080, Acc : 0.716, Sensitive_Loss : 0.26188, Sensitive_Acc : 16.700, Run Time : 9.50 sec
INFO:root:2024-03-30 15:14:40, Dev, Step : 1200, Loss : 0.95965, Acc : 0.729, Auc : 0.772, Sensitive_Loss : 0.34617, Sensitive_Acc : 16.440, Sensitive_Auc : 0.972, Mean auc: 0.772, Run Time : 98.91 sec
INFO:root:2024-03-30 15:14:40, Best, Step : 1200, Loss : 0.95965, Acc : 0.729, Auc : 0.772, Sensitive_Loss : 0.34617, Sensitive_Acc : 16.440, Sensitive_Auc : 0.972, Best Auc : 0.772
INFO:root:2024-03-30 15:14:47, Train, Epoch : 3, Step : 1210, Loss : 1.04027, Acc : 0.647, Sensitive_Loss : 0.33032, Sensitive_Acc : 15.600, Run Time : 106.72 sec
INFO:root:2024-03-30 15:14:58, Train, Epoch : 3, Step : 1220, Loss : 0.82496, Acc : 0.716, Sensitive_Loss : 0.32424, Sensitive_Acc : 16.500, Run Time : 10.61 sec
INFO:root:2024-03-30 15:15:08, Train, Epoch : 3, Step : 1230, Loss : 0.89934, Acc : 0.681, Sensitive_Loss : 0.27690, Sensitive_Acc : 17.700, Run Time : 10.46 sec
INFO:root:2024-03-30 15:15:19, Train, Epoch : 3, Step : 1240, Loss : 0.90119, Acc : 0.691, Sensitive_Loss : 0.26465, Sensitive_Acc : 16.100, Run Time : 10.35 sec
INFO:root:2024-03-30 15:15:30, Train, Epoch : 3, Step : 1250, Loss : 0.78124, Acc : 0.706, Sensitive_Loss : 0.29312, Sensitive_Acc : 14.600, Run Time : 10.86 sec
INFO:root:2024-03-30 15:15:40, Train, Epoch : 3, Step : 1260, Loss : 0.84316, Acc : 0.691, Sensitive_Loss : 0.24262, Sensitive_Acc : 17.000, Run Time : 10.52 sec
INFO:root:2024-03-30 15:15:50, Train, Epoch : 3, Step : 1270, Loss : 0.95040, Acc : 0.700, Sensitive_Loss : 0.31804, Sensitive_Acc : 15.400, Run Time : 9.87 sec
INFO:root:2024-03-30 15:16:00, Train, Epoch : 3, Step : 1280, Loss : 0.94539, Acc : 0.697, Sensitive_Loss : 0.29191, Sensitive_Acc : 19.900, Run Time : 9.98 sec
INFO:root:2024-03-30 15:16:11, Train, Epoch : 3, Step : 1290, Loss : 0.90571, Acc : 0.716, Sensitive_Loss : 0.27089, Sensitive_Acc : 17.700, Run Time : 10.71 sec
INFO:root:2024-03-30 15:16:20, Train, Epoch : 3, Step : 1300, Loss : 0.82060, Acc : 0.700, Sensitive_Loss : 0.28884, Sensitive_Acc : 16.200, Run Time : 9.65 sec
INFO:root:2024-03-30 15:17:57, Dev, Step : 1300, Loss : 0.94556, Acc : 0.701, Auc : 0.782, Sensitive_Loss : 0.30023, Sensitive_Acc : 16.709, Sensitive_Auc : 0.974, Mean auc: 0.782, Run Time : 96.57 sec
INFO:root:2024-03-30 15:17:58, Best, Step : 1300, Loss : 0.94556, Acc : 0.701, Auc : 0.782, Sensitive_Loss : 0.30023, Sensitive_Acc : 16.709, Sensitive_Auc : 0.974, Best Auc : 0.782
INFO:root:2024-03-30 15:18:05, Train, Epoch : 3, Step : 1310, Loss : 0.81674, Acc : 0.675, Sensitive_Loss : 0.28347, Sensitive_Acc : 15.800, Run Time : 104.38 sec
INFO:root:2024-03-30 15:18:15, Train, Epoch : 3, Step : 1320, Loss : 0.73740, Acc : 0.713, Sensitive_Loss : 0.24083, Sensitive_Acc : 16.900, Run Time : 10.78 sec
INFO:root:2024-03-30 15:18:26, Train, Epoch : 3, Step : 1330, Loss : 0.94886, Acc : 0.691, Sensitive_Loss : 0.30307, Sensitive_Acc : 17.900, Run Time : 10.17 sec
INFO:root:2024-03-30 15:18:36, Train, Epoch : 3, Step : 1340, Loss : 0.85824, Acc : 0.722, Sensitive_Loss : 0.31503, Sensitive_Acc : 18.600, Run Time : 10.18 sec
INFO:root:2024-03-30 15:18:46, Train, Epoch : 3, Step : 1350, Loss : 0.75596, Acc : 0.709, Sensitive_Loss : 0.27925, Sensitive_Acc : 17.300, Run Time : 10.37 sec
INFO:root:2024-03-30 15:18:57, Train, Epoch : 3, Step : 1360, Loss : 0.82273, Acc : 0.684, Sensitive_Loss : 0.28398, Sensitive_Acc : 17.300, Run Time : 10.30 sec
INFO:root:2024-03-30 15:19:06, Train, Epoch : 3, Step : 1370, Loss : 0.80694, Acc : 0.675, Sensitive_Loss : 0.25385, Sensitive_Acc : 16.100, Run Time : 9.85 sec
INFO:root:2024-03-30 15:19:16, Train, Epoch : 3, Step : 1380, Loss : 1.02172, Acc : 0.694, Sensitive_Loss : 0.26565, Sensitive_Acc : 16.700, Run Time : 9.92 sec
INFO:root:2024-03-30 15:19:26, Train, Epoch : 3, Step : 1390, Loss : 0.98374, Acc : 0.697, Sensitive_Loss : 0.23816, Sensitive_Acc : 18.200, Run Time : 10.07 sec
INFO:root:2024-03-30 15:19:36, Train, Epoch : 3, Step : 1400, Loss : 0.88493, Acc : 0.725, Sensitive_Loss : 0.26569, Sensitive_Acc : 15.500, Run Time : 9.76 sec
INFO:root:2024-03-30 15:21:13, Dev, Step : 1400, Loss : 0.92725, Acc : 0.710, Auc : 0.790, Sensitive_Loss : 0.30474, Sensitive_Acc : 16.709, Sensitive_Auc : 0.978, Mean auc: 0.790, Run Time : 97.17 sec
INFO:root:2024-03-30 15:21:14, Best, Step : 1400, Loss : 0.92725, Acc : 0.710, Auc : 0.790, Sensitive_Loss : 0.30474, Sensitive_Acc : 16.709, Sensitive_Auc : 0.978, Best Auc : 0.790
INFO:root:2024-03-30 15:21:21, Train, Epoch : 3, Step : 1410, Loss : 0.90680, Acc : 0.681, Sensitive_Loss : 0.28583, Sensitive_Acc : 16.100, Run Time : 104.54 sec
INFO:root:2024-03-30 15:21:31, Train, Epoch : 3, Step : 1420, Loss : 0.95613, Acc : 0.700, Sensitive_Loss : 0.26326, Sensitive_Acc : 17.400, Run Time : 10.54 sec
INFO:root:2024-03-30 15:21:42, Train, Epoch : 3, Step : 1430, Loss : 0.84141, Acc : 0.703, Sensitive_Loss : 0.36424, Sensitive_Acc : 16.800, Run Time : 10.61 sec
INFO:root:2024-03-30 15:21:53, Train, Epoch : 3, Step : 1440, Loss : 0.78360, Acc : 0.703, Sensitive_Loss : 0.24198, Sensitive_Acc : 17.600, Run Time : 11.14 sec
INFO:root:2024-03-30 15:22:03, Train, Epoch : 3, Step : 1450, Loss : 0.91173, Acc : 0.656, Sensitive_Loss : 0.28498, Sensitive_Acc : 16.900, Run Time : 9.81 sec
INFO:root:2024-03-30 15:22:13, Train, Epoch : 3, Step : 1460, Loss : 0.86264, Acc : 0.675, Sensitive_Loss : 0.23638, Sensitive_Acc : 15.500, Run Time : 10.35 sec
INFO:root:2024-03-30 15:22:24, Train, Epoch : 3, Step : 1470, Loss : 0.83692, Acc : 0.713, Sensitive_Loss : 0.26600, Sensitive_Acc : 16.700, Run Time : 10.67 sec
INFO:root:2024-03-30 15:24:07
INFO:root:y_pred: [0.22784162 0.09147163 0.13808826 ... 0.53292143 0.68613994 0.19287148]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.47572311e-03 1.42588601e-01 9.88376141e-01 2.28206009e-01
 9.94970143e-01 2.88158618e-02 5.53477824e-01 1.44640714e-01
 2.81778118e-03 2.25348920e-01 1.99203938e-02 1.65908143e-01
 9.54025507e-01 4.15815646e-03 9.96500731e-01 9.41311777e-01
 2.11371225e-03 2.72441477e-01 8.67670119e-01 9.47803855e-01
 7.84359127e-02 1.22065675e-02 9.95980501e-01 9.02585506e-01
 6.69056596e-03 5.93262494e-01 6.59293728e-03 9.92773116e-01
 1.55668678e-02 9.35036838e-01 9.98285353e-01 6.91890836e-01
 2.47236551e-03 1.31980298e-04 4.03302342e-01 2.10848749e-02
 1.16930902e-01 4.46607172e-01 8.83698165e-01 8.50063622e-01
 1.28670419e-02 2.86634006e-02 9.35306132e-01 9.96532679e-01
 1.53465882e-01 6.01833612e-02 1.40824039e-02 6.02725632e-02
 9.92804229e-01 8.53066921e-01 9.96531844e-01 9.34981585e-01
 9.93423581e-01 7.08626390e-01 9.08325136e-01 8.31852257e-01
 8.54254663e-01 1.87561214e-02 9.96714115e-01 6.66164994e-01
 8.18225148e-04 8.74443293e-01 8.20889533e-01 9.48999047e-01
 9.97460485e-01 9.93708014e-01 6.63942933e-01 9.67577338e-01
 9.93788779e-01 9.94435430e-01 9.84801233e-01 8.17102566e-02
 3.54339252e-03 2.79063970e-01 9.33702350e-01 1.73236690e-02
 8.98834646e-01 3.25737684e-03 9.49286103e-01 3.06792051e-01
 3.90633017e-01 1.38203174e-01 2.70088822e-01 2.67150491e-01
 9.62741256e-01 6.26571178e-01 9.79216039e-01 7.52586007e-01
 1.00111865e-01 6.03221416e-01 2.52669696e-02 3.10317993e-01
 6.84150914e-03 5.42680807e-02 8.55301559e-01 9.38630164e-01
 1.08859144e-01 1.47124566e-02 7.68982887e-01 9.16393340e-01
 9.42893326e-01 3.82382385e-02 9.88978922e-01 1.46604419e-01
 2.25497410e-01 9.82030332e-01 6.86215281e-01 6.90716505e-02
 1.26282014e-02 5.81017248e-02 7.23880576e-03 9.90267694e-01
 1.81063130e-01 6.03124648e-02 8.58761519e-02 5.84188150e-04
 9.69562054e-01 2.32915543e-02 3.19851935e-01 1.13345834e-03
 8.89598787e-01 1.10918097e-02 9.96681988e-01 7.40505708e-03
 8.86401534e-02 9.99463260e-01 1.36333732e-02 8.50087583e-01
 7.87790000e-01 9.93888974e-01 4.54680854e-03 9.96973515e-01
 4.89113154e-04 9.97414112e-01 9.98014569e-01 5.05010188e-01
 2.79912293e-01 3.47961903e-01 1.18091770e-01 9.76472318e-01
 9.79204714e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 15:24:07, Dev, Step : 1476, Loss : 0.93050, Acc : 0.778, Auc : 0.788, Sensitive_Loss : 0.31466, Sensitive_Acc : 16.596, Sensitive_Auc : 0.979, Mean auc: 0.788, Run Time : 96.55 sec
INFO:root:2024-03-30 15:24:13, Train, Epoch : 4, Step : 1480, Loss : 0.25776, Acc : 0.275, Sensitive_Loss : 0.09978, Sensitive_Acc : 7.100, Run Time : 4.67 sec
INFO:root:2024-03-30 15:24:21, Train, Epoch : 4, Step : 1490, Loss : 0.88044, Acc : 0.694, Sensitive_Loss : 0.24500, Sensitive_Acc : 17.400, Run Time : 8.71 sec
INFO:root:2024-03-30 15:24:31, Train, Epoch : 4, Step : 1500, Loss : 0.74289, Acc : 0.731, Sensitive_Loss : 0.32129, Sensitive_Acc : 17.400, Run Time : 9.39 sec
INFO:root:2024-03-30 15:26:10, Dev, Step : 1500, Loss : 0.92991, Acc : 0.766, Auc : 0.786, Sensitive_Loss : 0.32866, Sensitive_Acc : 16.596, Sensitive_Auc : 0.980, Mean auc: 0.786, Run Time : 99.53 sec
INFO:root:2024-03-30 15:26:18, Train, Epoch : 4, Step : 1510, Loss : 0.98765, Acc : 0.688, Sensitive_Loss : 0.27191, Sensitive_Acc : 18.600, Run Time : 107.59 sec
INFO:root:2024-03-30 15:26:29, Train, Epoch : 4, Step : 1520, Loss : 0.80148, Acc : 0.722, Sensitive_Loss : 0.29667, Sensitive_Acc : 17.600, Run Time : 10.20 sec
INFO:root:2024-03-30 15:26:39, Train, Epoch : 4, Step : 1530, Loss : 0.87672, Acc : 0.706, Sensitive_Loss : 0.26512, Sensitive_Acc : 17.700, Run Time : 10.86 sec
INFO:root:2024-03-30 15:26:54, Train, Epoch : 4, Step : 1540, Loss : 0.75637, Acc : 0.697, Sensitive_Loss : 0.25374, Sensitive_Acc : 17.100, Run Time : 14.50 sec
INFO:root:2024-03-30 15:27:06, Train, Epoch : 4, Step : 1550, Loss : 0.83059, Acc : 0.719, Sensitive_Loss : 0.31396, Sensitive_Acc : 16.900, Run Time : 11.76 sec
INFO:root:2024-03-30 15:27:16, Train, Epoch : 4, Step : 1560, Loss : 0.84071, Acc : 0.713, Sensitive_Loss : 0.24115, Sensitive_Acc : 18.100, Run Time : 10.38 sec
INFO:root:2024-03-30 15:27:27, Train, Epoch : 4, Step : 1570, Loss : 0.87722, Acc : 0.700, Sensitive_Loss : 0.23222, Sensitive_Acc : 16.900, Run Time : 10.69 sec
INFO:root:2024-03-30 15:27:37, Train, Epoch : 4, Step : 1580, Loss : 0.98422, Acc : 0.725, Sensitive_Loss : 0.24027, Sensitive_Acc : 17.800, Run Time : 10.32 sec
INFO:root:2024-03-30 15:27:48, Train, Epoch : 4, Step : 1590, Loss : 0.93894, Acc : 0.713, Sensitive_Loss : 0.21893, Sensitive_Acc : 15.500, Run Time : 10.49 sec
INFO:root:2024-03-30 15:27:58, Train, Epoch : 4, Step : 1600, Loss : 0.88245, Acc : 0.719, Sensitive_Loss : 0.27514, Sensitive_Acc : 13.700, Run Time : 10.31 sec
INFO:root:2024-03-30 15:29:38, Dev, Step : 1600, Loss : 0.94459, Acc : 0.782, Auc : 0.782, Sensitive_Loss : 0.33234, Sensitive_Acc : 16.553, Sensitive_Auc : 0.982, Mean auc: 0.782, Run Time : 100.13 sec
INFO:root:2024-03-30 15:29:46, Train, Epoch : 4, Step : 1610, Loss : 0.87108, Acc : 0.684, Sensitive_Loss : 0.31596, Sensitive_Acc : 18.000, Run Time : 107.76 sec
INFO:root:2024-03-30 15:29:56, Train, Epoch : 4, Step : 1620, Loss : 0.85656, Acc : 0.731, Sensitive_Loss : 0.27506, Sensitive_Acc : 17.300, Run Time : 10.51 sec
INFO:root:2024-03-30 15:30:07, Train, Epoch : 4, Step : 1630, Loss : 1.11086, Acc : 0.688, Sensitive_Loss : 0.29256, Sensitive_Acc : 17.200, Run Time : 10.53 sec
INFO:root:2024-03-30 15:30:17, Train, Epoch : 4, Step : 1640, Loss : 0.78748, Acc : 0.713, Sensitive_Loss : 0.28694, Sensitive_Acc : 13.600, Run Time : 10.23 sec
INFO:root:2024-03-30 15:30:28, Train, Epoch : 4, Step : 1650, Loss : 1.14434, Acc : 0.691, Sensitive_Loss : 0.28991, Sensitive_Acc : 17.800, Run Time : 10.88 sec
INFO:root:2024-03-30 15:30:38, Train, Epoch : 4, Step : 1660, Loss : 0.80657, Acc : 0.691, Sensitive_Loss : 0.32187, Sensitive_Acc : 14.900, Run Time : 10.20 sec
INFO:root:2024-03-30 15:30:49, Train, Epoch : 4, Step : 1670, Loss : 0.74376, Acc : 0.734, Sensitive_Loss : 0.31865, Sensitive_Acc : 15.800, Run Time : 10.64 sec
INFO:root:2024-03-30 15:31:00, Train, Epoch : 4, Step : 1680, Loss : 0.94861, Acc : 0.691, Sensitive_Loss : 0.24780, Sensitive_Acc : 17.300, Run Time : 11.77 sec
INFO:root:2024-03-30 15:31:10, Train, Epoch : 4, Step : 1690, Loss : 0.77202, Acc : 0.700, Sensitive_Loss : 0.31600, Sensitive_Acc : 14.700, Run Time : 9.25 sec
INFO:root:2024-03-30 15:31:19, Train, Epoch : 4, Step : 1700, Loss : 0.82914, Acc : 0.734, Sensitive_Loss : 0.17956, Sensitive_Acc : 17.200, Run Time : 9.79 sec
INFO:root:2024-03-30 15:32:58, Dev, Step : 1700, Loss : 0.92781, Acc : 0.762, Auc : 0.792, Sensitive_Loss : 0.27284, Sensitive_Acc : 16.936, Sensitive_Auc : 0.982, Mean auc: 0.792, Run Time : 98.44 sec
INFO:root:2024-03-30 15:32:59, Best, Step : 1700, Loss : 0.92781, Acc : 0.762, Auc : 0.792, Sensitive_Loss : 0.27284, Sensitive_Acc : 16.936, Sensitive_Auc : 0.982, Best Auc : 0.792
INFO:root:2024-03-30 15:33:06, Train, Epoch : 4, Step : 1710, Loss : 0.71620, Acc : 0.678, Sensitive_Loss : 0.20880, Sensitive_Acc : 18.500, Run Time : 106.18 sec
INFO:root:2024-03-30 15:33:16, Train, Epoch : 4, Step : 1720, Loss : 0.84316, Acc : 0.728, Sensitive_Loss : 0.25535, Sensitive_Acc : 15.600, Run Time : 10.41 sec
INFO:root:2024-03-30 15:33:26, Train, Epoch : 4, Step : 1730, Loss : 0.71646, Acc : 0.691, Sensitive_Loss : 0.32025, Sensitive_Acc : 16.700, Run Time : 10.17 sec
INFO:root:2024-03-30 15:33:37, Train, Epoch : 4, Step : 1740, Loss : 0.85774, Acc : 0.725, Sensitive_Loss : 0.24604, Sensitive_Acc : 15.900, Run Time : 10.81 sec
INFO:root:2024-03-30 15:33:48, Train, Epoch : 4, Step : 1750, Loss : 0.91964, Acc : 0.697, Sensitive_Loss : 0.24935, Sensitive_Acc : 17.100, Run Time : 10.60 sec
INFO:root:2024-03-30 15:33:58, Train, Epoch : 4, Step : 1760, Loss : 0.95952, Acc : 0.713, Sensitive_Loss : 0.28912, Sensitive_Acc : 13.900, Run Time : 10.54 sec
INFO:root:2024-03-30 15:34:08, Train, Epoch : 4, Step : 1770, Loss : 0.83038, Acc : 0.706, Sensitive_Loss : 0.29713, Sensitive_Acc : 17.900, Run Time : 10.05 sec
INFO:root:2024-03-30 15:34:19, Train, Epoch : 4, Step : 1780, Loss : 0.93470, Acc : 0.719, Sensitive_Loss : 0.24905, Sensitive_Acc : 17.400, Run Time : 11.11 sec
