Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 10:55:46, Train, Epoch : 2, Step : 920, Loss : 0.52080, Acc : 0.725, Sensitive_Loss : 0.33918, Sensitive_Acc : 22.200, Run Time : 20.31 sec
INFO:root:2024-04-16 10:56:05, Train, Epoch : 2, Step : 930, Loss : 0.52958, Acc : 0.719, Sensitive_Loss : 0.29738, Sensitive_Acc : 21.200, Run Time : 18.92 sec
INFO:root:2024-04-16 10:56:26, Train, Epoch : 2, Step : 940, Loss : 0.57630, Acc : 0.706, Sensitive_Loss : 0.29028, Sensitive_Acc : 20.400, Run Time : 21.09 sec
INFO:root:2024-04-16 10:56:44, Train, Epoch : 2, Step : 950, Loss : 0.67308, Acc : 0.703, Sensitive_Loss : 0.24126, Sensitive_Acc : 23.600, Run Time : 18.02 sec
INFO:root:2024-04-16 10:57:03, Train, Epoch : 2, Step : 960, Loss : 0.52546, Acc : 0.762, Sensitive_Loss : 0.26696, Sensitive_Acc : 23.500, Run Time : 19.74 sec
INFO:root:2024-04-16 10:57:20, Train, Epoch : 2, Step : 970, Loss : 0.56187, Acc : 0.741, Sensitive_Loss : 0.28036, Sensitive_Acc : 24.300, Run Time : 16.97 sec
INFO:root:2024-04-16 10:57:40, Train, Epoch : 2, Step : 980, Loss : 0.54215, Acc : 0.725, Sensitive_Loss : 0.23098, Sensitive_Acc : 22.100, Run Time : 20.09 sec
INFO:root:2024-04-16 10:57:56, Train, Epoch : 2, Step : 990, Loss : 0.52529, Acc : 0.722, Sensitive_Loss : 0.26899, Sensitive_Acc : 17.900, Run Time : 15.89 sec
INFO:root:2024-04-16 10:58:15, Train, Epoch : 2, Step : 1000, Loss : 0.53634, Acc : 0.741, Sensitive_Loss : 0.44981, Sensitive_Acc : 17.900, Run Time : 19.05 sec
INFO:root:2024-04-16 11:02:20, Dev, Step : 1000, Loss : 0.54934, Acc : 0.753, Auc : 0.826, Sensitive_Loss : 0.32633, Sensitive_Acc : 20.023, Sensitive_Auc : 0.974, Mean auc: 0.826, Run Time : 244.85 sec
INFO:root:2024-04-16 11:02:23, Best, Step : 1000, Loss : 0.54934, Acc : 0.753, Auc : 0.826, Sensitive_Loss : 0.32633, Sensitive_Acc : 20.023, Sensitive_Auc : 0.974, Best Auc : 0.826
INFO:root:2024-04-16 11:02:35, Train, Epoch : 2, Step : 1010, Loss : 0.62767, Acc : 0.703, Sensitive_Loss : 0.27133, Sensitive_Acc : 20.000, Run Time : 259.78 sec
INFO:root:2024-04-16 11:02:52, Train, Epoch : 2, Step : 1020, Loss : 0.51970, Acc : 0.716, Sensitive_Loss : 0.26277, Sensitive_Acc : 20.000, Run Time : 17.20 sec
INFO:root:2024-04-16 11:03:09, Train, Epoch : 2, Step : 1030, Loss : 0.51821, Acc : 0.781, Sensitive_Loss : 0.25033, Sensitive_Acc : 17.300, Run Time : 17.03 sec
INFO:root:2024-04-16 11:03:27, Train, Epoch : 2, Step : 1040, Loss : 0.53432, Acc : 0.744, Sensitive_Loss : 0.25265, Sensitive_Acc : 16.400, Run Time : 17.16 sec
INFO:root:2024-04-16 11:03:42, Train, Epoch : 2, Step : 1050, Loss : 0.59385, Acc : 0.709, Sensitive_Loss : 0.31780, Sensitive_Acc : 23.100, Run Time : 15.69 sec
INFO:root:2024-04-16 11:04:00, Train, Epoch : 2, Step : 1060, Loss : 0.45402, Acc : 0.756, Sensitive_Loss : 0.37112, Sensitive_Acc : 22.800, Run Time : 17.63 sec
INFO:root:2024-04-16 11:04:18, Train, Epoch : 2, Step : 1070, Loss : 0.50335, Acc : 0.775, Sensitive_Loss : 0.32635, Sensitive_Acc : 24.400, Run Time : 17.62 sec
INFO:root:2024-04-16 11:04:35, Train, Epoch : 2, Step : 1080, Loss : 0.61976, Acc : 0.709, Sensitive_Loss : 0.26047, Sensitive_Acc : 18.000, Run Time : 17.12 sec
INFO:root:2024-04-16 11:04:53, Train, Epoch : 2, Step : 1090, Loss : 0.53428, Acc : 0.713, Sensitive_Loss : 0.18034, Sensitive_Acc : 25.400, Run Time : 18.23 sec
INFO:root:2024-04-16 11:05:10, Train, Epoch : 2, Step : 1100, Loss : 0.51381, Acc : 0.769, Sensitive_Loss : 0.23534, Sensitive_Acc : 20.000, Run Time : 16.91 sec
INFO:root:2024-04-16 11:09:07, Dev, Step : 1100, Loss : 0.58197, Acc : 0.738, Auc : 0.828, Sensitive_Loss : 0.23979, Sensitive_Acc : 21.060, Sensitive_Auc : 0.981, Mean auc: 0.828, Run Time : 237.22 sec
INFO:root:2024-04-16 11:09:10, Best, Step : 1100, Loss : 0.58197, Acc : 0.738, Auc : 0.828, Sensitive_Loss : 0.23979, Sensitive_Acc : 21.060, Sensitive_Auc : 0.981, Best Auc : 0.828
INFO:root:2024-04-16 11:09:23, Train, Epoch : 2, Step : 1110, Loss : 0.53443, Acc : 0.766, Sensitive_Loss : 0.26156, Sensitive_Acc : 20.700, Run Time : 252.89 sec
INFO:root:2024-04-16 11:09:40, Train, Epoch : 2, Step : 1120, Loss : 0.46307, Acc : 0.769, Sensitive_Loss : 0.29326, Sensitive_Acc : 21.400, Run Time : 17.75 sec
INFO:root:2024-04-16 11:09:59, Train, Epoch : 2, Step : 1130, Loss : 0.53936, Acc : 0.731, Sensitive_Loss : 0.21514, Sensitive_Acc : 17.200, Run Time : 18.70 sec
INFO:root:2024-04-16 11:10:19, Train, Epoch : 2, Step : 1140, Loss : 0.53526, Acc : 0.778, Sensitive_Loss : 0.25397, Sensitive_Acc : 19.600, Run Time : 19.66 sec
INFO:root:2024-04-16 11:10:36, Train, Epoch : 2, Step : 1150, Loss : 0.50584, Acc : 0.756, Sensitive_Loss : 0.21307, Sensitive_Acc : 21.000, Run Time : 17.04 sec
INFO:root:2024-04-16 11:10:53, Train, Epoch : 2, Step : 1160, Loss : 0.50283, Acc : 0.759, Sensitive_Loss : 0.32351, Sensitive_Acc : 24.200, Run Time : 17.28 sec
INFO:root:2024-04-16 11:11:11, Train, Epoch : 2, Step : 1170, Loss : 0.49337, Acc : 0.772, Sensitive_Loss : 0.19415, Sensitive_Acc : 20.700, Run Time : 17.59 sec
INFO:root:2024-04-16 11:11:29, Train, Epoch : 2, Step : 1180, Loss : 0.54516, Acc : 0.772, Sensitive_Loss : 0.24556, Sensitive_Acc : 20.800, Run Time : 18.08 sec
INFO:root:2024-04-16 11:11:47, Train, Epoch : 2, Step : 1190, Loss : 0.55857, Acc : 0.753, Sensitive_Loss : 0.20293, Sensitive_Acc : 21.500, Run Time : 18.21 sec
INFO:root:2024-04-16 11:12:04, Train, Epoch : 2, Step : 1200, Loss : 0.57949, Acc : 0.709, Sensitive_Loss : 0.23346, Sensitive_Acc : 25.900, Run Time : 16.66 sec
INFO:root:2024-04-16 11:15:56, Dev, Step : 1200, Loss : 0.57701, Acc : 0.713, Auc : 0.820, Sensitive_Loss : 0.25944, Sensitive_Acc : 20.699, Sensitive_Auc : 0.981, Mean auc: 0.820, Run Time : 231.93 sec
INFO:root:2024-04-16 11:16:08, Train, Epoch : 2, Step : 1210, Loss : 0.48852, Acc : 0.797, Sensitive_Loss : 0.23097, Sensitive_Acc : 22.900, Run Time : 244.50 sec
INFO:root:2024-04-16 11:16:25, Train, Epoch : 2, Step : 1220, Loss : 0.54981, Acc : 0.741, Sensitive_Loss : 0.32983, Sensitive_Acc : 25.000, Run Time : 17.06 sec
INFO:root:2024-04-16 11:16:43, Train, Epoch : 2, Step : 1230, Loss : 0.58598, Acc : 0.697, Sensitive_Loss : 0.21084, Sensitive_Acc : 19.600, Run Time : 17.51 sec
INFO:root:2024-04-16 11:17:00, Train, Epoch : 2, Step : 1240, Loss : 0.50654, Acc : 0.759, Sensitive_Loss : 0.27835, Sensitive_Acc : 17.800, Run Time : 17.04 sec
INFO:root:2024-04-16 11:17:18, Train, Epoch : 2, Step : 1250, Loss : 0.52254, Acc : 0.731, Sensitive_Loss : 0.25150, Sensitive_Acc : 23.700, Run Time : 18.03 sec
INFO:root:2024-04-16 11:17:35, Train, Epoch : 2, Step : 1260, Loss : 0.44152, Acc : 0.775, Sensitive_Loss : 0.26213, Sensitive_Acc : 18.700, Run Time : 16.80 sec
INFO:root:2024-04-16 11:21:36
INFO:root:y_pred: [0.10669255 0.02962663 0.19617145 ... 0.5372947  0.06162632 0.10435757]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.80104114e-03 1.84676312e-02 3.36887576e-02 5.18646799e-02
 1.38202697e-01 2.36653537e-02 1.21598758e-01 9.58597753e-04
 8.28642282e-04 9.99985576e-01 8.46215189e-02 3.83844133e-04
 2.34286563e-04 1.54247822e-03 9.96986806e-01 2.82690883e-01
 4.89106541e-03 9.99897957e-01 9.99746025e-01 6.42549538e-04
 9.42990541e-01 9.05456429e-04 8.55068192e-02 5.50424447e-03
 1.13323376e-01 7.45071590e-01 1.34341084e-04 1.18531776e-03
 8.23395443e-04 1.33320177e-03 2.57791323e-03 9.90994632e-01
 9.45185050e-02 7.49529660e-01 2.42929673e-03 1.35095286e-06
 4.76507610e-03 7.89022259e-03 2.44917963e-02 1.34311384e-03
 1.50539190e-01 9.96838212e-01 1.11594871e-01 1.32608162e-02
 9.67583120e-01 8.62776339e-01 6.59267366e-01 3.62260789e-01
 4.00972106e-02 9.66459095e-01 7.36297190e-01 9.98767376e-01
 9.90378737e-01 4.66526672e-03 1.17282167e-01 1.67836800e-01
 2.91211735e-02 2.33491044e-02 9.92832661e-01 1.83911994e-02
 3.38164833e-03 2.30630976e-03 1.79428534e-04 2.47185031e-04
 9.99359787e-01 2.58135051e-02 1.01327438e-04 1.43185437e-01
 3.72938171e-04 9.80247915e-01 9.99558032e-01 9.99065340e-01
 7.06727733e-04 1.69910751e-02 3.47391848e-04 1.18941002e-01
 1.00323200e-01 1.49093219e-03 2.91709397e-02 4.76868032e-03
 7.89144412e-02 2.13464070e-02 9.98092115e-01 9.90429640e-01
 1.84322940e-03 6.54206946e-02 1.04364999e-01 3.07626370e-02
 1.06421427e-03 2.25952081e-05 9.86106601e-03 5.48115194e-01
 9.01841922e-05 1.12450889e-05 2.93573216e-02 4.20070291e-02
 2.94115249e-04 2.87141185e-02 7.16726622e-03 2.15999708e-01
 3.67485313e-03 6.17140643e-02 6.97423937e-03 9.88511252e-04
 1.57682970e-03 4.97815339e-03 1.74314138e-02 7.01394737e-01
 7.86522865e-01 5.65610975e-02 6.79780860e-05 9.99675751e-01
 9.79511976e-01 1.04258768e-03 7.51670778e-01 3.55461180e-01
 2.42185384e-01 5.31952886e-04 3.43241096e-01 1.39376707e-03
 8.34060386e-02 1.30017070e-04 1.00884959e-02 4.71308886e-04
 2.32867878e-02 6.19047523e-01 1.64742014e-04 9.84772801e-01
 1.41828163e-02 6.59530796e-03 3.02674132e-03 3.01325787e-02
 3.21457977e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 11:21:36, Dev, Step : 1268, Loss : 0.54681, Acc : 0.756, Auc : 0.828, Sensitive_Loss : 0.23498, Sensitive_Acc : 21.120, Sensitive_Auc : 0.981, Mean auc: 0.828, Run Time : 228.02 sec
INFO:root:2024-04-16 11:21:38, Best, Step : 1268, Loss : 0.54681, Acc : 0.756,Auc : 0.828, Best Auc : 0.828, Sensitive_Loss : 0.23498, Sensitive_Acc : 21.120, Sensitive_Auc : 0.981
INFO:root:2024-04-16 11:21:45, Train, Epoch : 3, Step : 1270, Loss : 0.09136, Acc : 0.150, Sensitive_Loss : 0.05432, Sensitive_Acc : 3.200, Run Time : 5.38 sec
INFO:root:2024-04-16 11:22:04, Train, Epoch : 3, Step : 1280, Loss : 0.51408, Acc : 0.781, Sensitive_Loss : 0.35084, Sensitive_Acc : 19.900, Run Time : 19.01 sec
INFO:root:2024-04-16 11:22:22, Train, Epoch : 3, Step : 1290, Loss : 0.53861, Acc : 0.769, Sensitive_Loss : 0.22592, Sensitive_Acc : 23.100, Run Time : 18.08 sec
INFO:root:2024-04-16 11:22:39, Train, Epoch : 3, Step : 1300, Loss : 0.43426, Acc : 0.781, Sensitive_Loss : 0.22318, Sensitive_Acc : 25.300, Run Time : 17.02 sec
INFO:root:2024-04-16 11:26:30, Dev, Step : 1300, Loss : 0.53327, Acc : 0.761, Auc : 0.837, Sensitive_Loss : 0.24674, Sensitive_Acc : 20.835, Sensitive_Auc : 0.987, Mean auc: 0.837, Run Time : 230.31 sec
INFO:root:2024-04-16 11:26:30, Best, Step : 1300, Loss : 0.53327, Acc : 0.761, Auc : 0.837, Sensitive_Loss : 0.24674, Sensitive_Acc : 20.835, Sensitive_Auc : 0.987, Best Auc : 0.837
INFO:root:2024-04-16 11:26:43, Train, Epoch : 3, Step : 1310, Loss : 0.46218, Acc : 0.762, Sensitive_Loss : 0.24628, Sensitive_Acc : 23.300, Run Time : 243.85 sec
INFO:root:2024-04-16 11:26:59, Train, Epoch : 3, Step : 1320, Loss : 0.45303, Acc : 0.759, Sensitive_Loss : 0.23745, Sensitive_Acc : 21.100, Run Time : 15.93 sec
INFO:root:2024-04-16 11:27:17, Train, Epoch : 3, Step : 1330, Loss : 0.45851, Acc : 0.772, Sensitive_Loss : 0.22917, Sensitive_Acc : 20.100, Run Time : 17.90 sec
INFO:root:2024-04-16 11:27:35, Train, Epoch : 3, Step : 1340, Loss : 0.47637, Acc : 0.762, Sensitive_Loss : 0.18357, Sensitive_Acc : 24.200, Run Time : 18.34 sec
INFO:root:2024-04-16 11:27:53, Train, Epoch : 3, Step : 1350, Loss : 0.56500, Acc : 0.759, Sensitive_Loss : 0.17872, Sensitive_Acc : 21.600, Run Time : 17.61 sec
INFO:root:2024-04-16 11:28:10, Train, Epoch : 3, Step : 1360, Loss : 0.43501, Acc : 0.803, Sensitive_Loss : 0.16290, Sensitive_Acc : 18.800, Run Time : 17.35 sec
INFO:root:2024-04-16 11:28:28, Train, Epoch : 3, Step : 1370, Loss : 0.56021, Acc : 0.778, Sensitive_Loss : 0.20382, Sensitive_Acc : 24.800, Run Time : 17.64 sec
INFO:root:2024-04-16 11:28:46, Train, Epoch : 3, Step : 1380, Loss : 0.44885, Acc : 0.791, Sensitive_Loss : 0.21221, Sensitive_Acc : 21.000, Run Time : 18.10 sec
INFO:root:2024-04-16 11:29:03, Train, Epoch : 3, Step : 1390, Loss : 0.41692, Acc : 0.847, Sensitive_Loss : 0.17224, Sensitive_Acc : 20.100, Run Time : 17.28 sec
INFO:root:2024-04-16 11:29:19, Train, Epoch : 3, Step : 1400, Loss : 0.49388, Acc : 0.797, Sensitive_Loss : 0.23393, Sensitive_Acc : 24.100, Run Time : 15.72 sec
INFO:root:2024-04-16 11:33:17, Dev, Step : 1400, Loss : 0.51780, Acc : 0.763, Auc : 0.845, Sensitive_Loss : 0.25198, Sensitive_Acc : 20.850, Sensitive_Auc : 0.989, Mean auc: 0.845, Run Time : 237.98 sec
INFO:root:2024-04-16 11:33:18, Best, Step : 1400, Loss : 0.51780, Acc : 0.763, Auc : 0.845, Sensitive_Loss : 0.25198, Sensitive_Acc : 20.850, Sensitive_Auc : 0.989, Best Auc : 0.845
INFO:root:2024-04-16 11:33:31, Train, Epoch : 3, Step : 1410, Loss : 0.42360, Acc : 0.825, Sensitive_Loss : 0.18186, Sensitive_Acc : 20.700, Run Time : 252.54 sec
INFO:root:2024-04-16 11:33:48, Train, Epoch : 3, Step : 1420, Loss : 0.52147, Acc : 0.747, Sensitive_Loss : 0.19720, Sensitive_Acc : 26.100, Run Time : 16.61 sec
INFO:root:2024-04-16 11:34:05, Train, Epoch : 3, Step : 1430, Loss : 0.42694, Acc : 0.797, Sensitive_Loss : 0.24537, Sensitive_Acc : 23.700, Run Time : 16.91 sec
INFO:root:2024-04-16 11:34:23, Train, Epoch : 3, Step : 1440, Loss : 0.40960, Acc : 0.784, Sensitive_Loss : 0.14746, Sensitive_Acc : 20.100, Run Time : 17.77 sec
INFO:root:2024-04-16 11:34:41, Train, Epoch : 3, Step : 1450, Loss : 0.45210, Acc : 0.747, Sensitive_Loss : 0.22731, Sensitive_Acc : 18.100, Run Time : 17.80 sec
INFO:root:2024-04-16 11:34:57, Train, Epoch : 3, Step : 1460, Loss : 0.44837, Acc : 0.816, Sensitive_Loss : 0.20875, Sensitive_Acc : 18.300, Run Time : 16.24 sec
INFO:root:2024-04-16 11:35:15, Train, Epoch : 3, Step : 1470, Loss : 0.52348, Acc : 0.769, Sensitive_Loss : 0.16227, Sensitive_Acc : 23.500, Run Time : 18.47 sec
INFO:root:2024-04-16 11:35:32, Train, Epoch : 3, Step : 1480, Loss : 0.42164, Acc : 0.791, Sensitive_Loss : 0.17934, Sensitive_Acc : 20.900, Run Time : 16.89 sec
INFO:root:2024-04-16 11:35:51, Train, Epoch : 3, Step : 1490, Loss : 0.46806, Acc : 0.778, Sensitive_Loss : 0.21254, Sensitive_Acc : 20.000, Run Time : 18.68 sec
INFO:root:2024-04-16 11:36:11, Train, Epoch : 3, Step : 1500, Loss : 0.41795, Acc : 0.803, Sensitive_Loss : 0.15963, Sensitive_Acc : 23.900, Run Time : 19.65 sec
INFO:root:2024-04-16 11:40:05, Dev, Step : 1500, Loss : 0.52439, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.25766, Sensitive_Acc : 20.850, Sensitive_Auc : 0.988, Mean auc: 0.848, Run Time : 234.87 sec
INFO:root:2024-04-16 11:40:07, Best, Step : 1500, Loss : 0.52439, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.25766, Sensitive_Acc : 20.850, Sensitive_Auc : 0.988, Best Auc : 0.848
INFO:root:2024-04-16 11:40:20, Train, Epoch : 3, Step : 1510, Loss : 0.49672, Acc : 0.769, Sensitive_Loss : 0.18561, Sensitive_Acc : 21.800, Run Time : 249.12 sec
INFO:root:2024-04-16 11:40:37, Train, Epoch : 3, Step : 1520, Loss : 0.48318, Acc : 0.784, Sensitive_Loss : 0.11848, Sensitive_Acc : 19.700, Run Time : 17.75 sec
INFO:root:2024-04-16 11:40:54, Train, Epoch : 3, Step : 1530, Loss : 0.44792, Acc : 0.775, Sensitive_Loss : 0.22799, Sensitive_Acc : 23.300, Run Time : 16.30 sec
INFO:root:2024-04-16 11:41:10, Train, Epoch : 3, Step : 1540, Loss : 0.43395, Acc : 0.812, Sensitive_Loss : 0.15820, Sensitive_Acc : 22.100, Run Time : 16.44 sec
INFO:root:2024-04-16 11:41:30, Train, Epoch : 3, Step : 1550, Loss : 0.40265, Acc : 0.812, Sensitive_Loss : 0.19700, Sensitive_Acc : 23.400, Run Time : 19.56 sec
INFO:root:2024-04-16 11:41:47, Train, Epoch : 3, Step : 1560, Loss : 0.46170, Acc : 0.769, Sensitive_Loss : 0.13144, Sensitive_Acc : 20.300, Run Time : 16.85 sec
INFO:root:2024-04-16 11:42:04, Train, Epoch : 3, Step : 1570, Loss : 0.49172, Acc : 0.803, Sensitive_Loss : 0.23238, Sensitive_Acc : 25.500, Run Time : 17.73 sec
INFO:root:2024-04-16 11:42:25, Train, Epoch : 3, Step : 1580, Loss : 0.42692, Acc : 0.766, Sensitive_Loss : 0.20362, Sensitive_Acc : 25.000, Run Time : 20.90 sec
INFO:root:2024-04-16 11:42:44, Train, Epoch : 3, Step : 1590, Loss : 0.51606, Acc : 0.762, Sensitive_Loss : 0.15337, Sensitive_Acc : 24.200, Run Time : 18.47 sec
INFO:root:2024-04-16 11:43:01, Train, Epoch : 3, Step : 1600, Loss : 0.41798, Acc : 0.812, Sensitive_Loss : 0.14914, Sensitive_Acc : 17.000, Run Time : 16.91 sec
INFO:root:2024-04-16 11:46:58, Dev, Step : 1600, Loss : 0.52742, Acc : 0.762, Auc : 0.846, Sensitive_Loss : 0.28520, Sensitive_Acc : 20.429, Sensitive_Auc : 0.987, Mean auc: 0.846, Run Time : 237.21 sec
INFO:root:2024-04-16 11:47:11, Train, Epoch : 3, Step : 1610, Loss : 0.37724, Acc : 0.859, Sensitive_Loss : 0.15942, Sensitive_Acc : 26.600, Run Time : 250.44 sec
INFO:root:2024-04-16 11:47:29, Train, Epoch : 3, Step : 1620, Loss : 0.42870, Acc : 0.809, Sensitive_Loss : 0.23674, Sensitive_Acc : 24.500, Run Time : 17.61 sec
INFO:root:2024-04-16 11:47:46, Train, Epoch : 3, Step : 1630, Loss : 0.47061, Acc : 0.809, Sensitive_Loss : 0.11487, Sensitive_Acc : 21.200, Run Time : 17.69 sec
INFO:root:2024-04-16 11:48:03, Train, Epoch : 3, Step : 1640, Loss : 0.54263, Acc : 0.759, Sensitive_Loss : 0.19363, Sensitive_Acc : 21.300, Run Time : 16.69 sec
INFO:root:2024-04-16 11:48:21, Train, Epoch : 3, Step : 1650, Loss : 0.46050, Acc : 0.809, Sensitive_Loss : 0.21136, Sensitive_Acc : 20.400, Run Time : 18.30 sec
INFO:root:2024-04-16 11:48:39, Train, Epoch : 3, Step : 1660, Loss : 0.40948, Acc : 0.819, Sensitive_Loss : 0.24352, Sensitive_Acc : 18.100, Run Time : 17.70 sec
INFO:root:2024-04-16 11:48:58, Train, Epoch : 3, Step : 1670, Loss : 0.45123, Acc : 0.812, Sensitive_Loss : 0.15490, Sensitive_Acc : 20.400, Run Time : 19.17 sec
INFO:root:2024-04-16 11:49:13, Train, Epoch : 3, Step : 1680, Loss : 0.37775, Acc : 0.831, Sensitive_Loss : 0.15660, Sensitive_Acc : 21.800, Run Time : 14.74 sec
INFO:root:2024-04-16 11:49:31, Train, Epoch : 3, Step : 1690, Loss : 0.46374, Acc : 0.791, Sensitive_Loss : 0.16259, Sensitive_Acc : 18.500, Run Time : 18.45 sec
INFO:root:2024-04-16 11:49:49, Train, Epoch : 3, Step : 1700, Loss : 0.44195, Acc : 0.828, Sensitive_Loss : 0.19479, Sensitive_Acc : 21.600, Run Time : 17.63 sec
INFO:root:2024-04-16 11:53:49, Dev, Step : 1700, Loss : 0.51642, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.23724, Sensitive_Acc : 20.835, Sensitive_Auc : 0.990, Mean auc: 0.851, Run Time : 240.34 sec
INFO:root:2024-04-16 11:53:50, Best, Step : 1700, Loss : 0.51642, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.23724, Sensitive_Acc : 20.835, Sensitive_Auc : 0.990, Best Auc : 0.851
INFO:root:2024-04-16 11:54:04, Train, Epoch : 3, Step : 1710, Loss : 0.47910, Acc : 0.787, Sensitive_Loss : 0.18180, Sensitive_Acc : 26.300, Run Time : 255.48 sec
INFO:root:2024-04-16 11:54:21, Train, Epoch : 3, Step : 1720, Loss : 0.49531, Acc : 0.791, Sensitive_Loss : 0.17130, Sensitive_Acc : 24.300, Run Time : 16.26 sec
INFO:root:2024-04-16 11:54:38, Train, Epoch : 3, Step : 1730, Loss : 0.40273, Acc : 0.834, Sensitive_Loss : 0.24099, Sensitive_Acc : 20.100, Run Time : 17.10 sec
INFO:root:2024-04-16 11:54:55, Train, Epoch : 3, Step : 1740, Loss : 0.42394, Acc : 0.781, Sensitive_Loss : 0.16181, Sensitive_Acc : 18.000, Run Time : 17.37 sec
INFO:root:2024-04-16 11:55:13, Train, Epoch : 3, Step : 1750, Loss : 0.43175, Acc : 0.816, Sensitive_Loss : 0.24938, Sensitive_Acc : 21.700, Run Time : 17.37 sec
INFO:root:2024-04-16 11:55:31, Train, Epoch : 3, Step : 1760, Loss : 0.46016, Acc : 0.812, Sensitive_Loss : 0.14992, Sensitive_Acc : 19.700, Run Time : 18.32 sec
INFO:root:2024-04-16 11:55:49, Train, Epoch : 3, Step : 1770, Loss : 0.42061, Acc : 0.787, Sensitive_Loss : 0.16237, Sensitive_Acc : 18.300, Run Time : 18.18 sec
INFO:root:2024-04-16 11:56:08, Train, Epoch : 3, Step : 1780, Loss : 0.45622, Acc : 0.806, Sensitive_Loss : 0.14042, Sensitive_Acc : 19.500, Run Time : 19.40 sec
INFO:root:2024-04-16 11:56:26, Train, Epoch : 3, Step : 1790, Loss : 0.43481, Acc : 0.844, Sensitive_Loss : 0.18890, Sensitive_Acc : 20.000, Run Time : 17.45 sec
INFO:root:2024-04-16 11:56:41, Train, Epoch : 3, Step : 1800, Loss : 0.45525, Acc : 0.806, Sensitive_Loss : 0.13508, Sensitive_Acc : 20.800, Run Time : 15.28 sec
