Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.02174974 0.9691208  0.95852005 0.01440993 0.9286266  0.00161565
 0.987743   0.83436555 0.27053997 0.22674967 0.24262202 0.4027632
 0.99071443 0.36679605 0.93081135 0.6444084  0.1393277  0.18168034
 0.27821237 0.28766727 0.00188547 0.24901095 0.7451268  0.72335637
 0.2586655  0.12745012 0.43795648 0.84497166 0.98088616 0.05994019
 0.99954504 0.1804079  0.42922217 0.9468895  0.8672014  0.26594242
 0.04864042 0.03423031 0.11740726 0.96559906 0.28824684 0.16403614
 0.51808524 0.00313065 0.9883691  0.34110957 0.90052605 0.00394729
 0.7299115  0.01578692 0.99104124 0.1086549  0.15111826 0.9850632
 0.11955933 0.9568973  0.726402   0.99158406 0.01884596 0.9397702
 0.04176263 0.999985   0.9962251  0.78192866 0.3182627  0.7677428
 0.02891563 0.945071   0.9915211 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 11:30:51, Dev, Step : 984, Loss : 1.06558, Acc : 0.731, Auc : 0.736, Sensitive_Loss : 0.37638, Sensitive_Acc : 16.511, Sensitive_Auc : 0.975, Mean auc: 0.736, Run Time : 96.11 sec
INFO:root:2024-03-30 11:30:59, Train, Epoch : 3, Step : 990, Loss : 0.58016, Acc : 0.416, Sensitive_Loss : 0.13930, Sensitive_Acc : 9.500, Run Time : 7.05 sec
INFO:root:2024-03-30 11:31:13, Train, Epoch : 3, Step : 1000, Loss : 0.79582, Acc : 0.681, Sensitive_Loss : 0.30384, Sensitive_Acc : 18.200, Run Time : 13.85 sec
INFO:root:2024-03-30 11:32:50, Dev, Step : 1000, Loss : 1.03095, Acc : 0.731, Auc : 0.743, Sensitive_Loss : 0.33303, Sensitive_Acc : 16.652, Sensitive_Auc : 0.979, Mean auc: 0.743, Run Time : 96.70 sec
INFO:root:2024-03-30 11:32:51, Best, Step : 1000, Loss : 1.03095, Acc : 0.731, Auc : 0.743, Sensitive_Loss : 0.33303, Sensitive_Acc : 16.652, Sensitive_Auc : 0.979, Best Auc : 0.743
INFO:root:2024-03-30 11:33:02, Train, Epoch : 3, Step : 1010, Loss : 0.73404, Acc : 0.728, Sensitive_Loss : 0.30726, Sensitive_Acc : 15.900, Run Time : 108.57 sec
INFO:root:2024-03-30 11:33:13, Train, Epoch : 3, Step : 1020, Loss : 0.90276, Acc : 0.650, Sensitive_Loss : 0.28955, Sensitive_Acc : 16.900, Run Time : 11.82 sec
INFO:root:2024-03-30 11:33:28, Train, Epoch : 3, Step : 1030, Loss : 1.12721, Acc : 0.666, Sensitive_Loss : 0.27094, Sensitive_Acc : 16.700, Run Time : 14.88 sec
INFO:root:2024-03-30 11:33:42, Train, Epoch : 3, Step : 1040, Loss : 1.00287, Acc : 0.675, Sensitive_Loss : 0.30339, Sensitive_Acc : 16.600, Run Time : 13.57 sec
INFO:root:2024-03-30 11:33:56, Train, Epoch : 3, Step : 1050, Loss : 0.95217, Acc : 0.666, Sensitive_Loss : 0.31776, Sensitive_Acc : 16.400, Run Time : 14.60 sec
INFO:root:2024-03-30 11:34:10, Train, Epoch : 3, Step : 1060, Loss : 0.83913, Acc : 0.684, Sensitive_Loss : 0.24797, Sensitive_Acc : 15.800, Run Time : 13.67 sec
INFO:root:2024-03-30 11:34:22, Train, Epoch : 3, Step : 1070, Loss : 0.84829, Acc : 0.672, Sensitive_Loss : 0.29818, Sensitive_Acc : 15.800, Run Time : 11.49 sec
INFO:root:2024-03-30 11:34:37, Train, Epoch : 3, Step : 1080, Loss : 0.96558, Acc : 0.688, Sensitive_Loss : 0.29024, Sensitive_Acc : 16.800, Run Time : 15.13 sec
INFO:root:2024-03-30 11:34:48, Train, Epoch : 3, Step : 1090, Loss : 1.07607, Acc : 0.637, Sensitive_Loss : 0.29442, Sensitive_Acc : 16.800, Run Time : 11.33 sec
INFO:root:2024-03-30 11:35:00, Train, Epoch : 3, Step : 1100, Loss : 1.00260, Acc : 0.675, Sensitive_Loss : 0.20792, Sensitive_Acc : 17.300, Run Time : 11.94 sec
INFO:root:2024-03-30 11:36:37, Dev, Step : 1100, Loss : 0.97028, Acc : 0.744, Auc : 0.766, Sensitive_Loss : 0.31448, Sensitive_Acc : 16.752, Sensitive_Auc : 0.979, Mean auc: 0.766, Run Time : 97.36 sec
INFO:root:2024-03-30 11:36:38, Best, Step : 1100, Loss : 0.97028, Acc : 0.744, Auc : 0.766, Sensitive_Loss : 0.31448, Sensitive_Acc : 16.752, Sensitive_Auc : 0.979, Best Auc : 0.766
INFO:root:2024-03-30 11:36:47, Train, Epoch : 3, Step : 1110, Loss : 0.94739, Acc : 0.700, Sensitive_Loss : 0.32377, Sensitive_Acc : 16.300, Run Time : 106.98 sec
INFO:root:2024-03-30 11:36:59, Train, Epoch : 3, Step : 1120, Loss : 0.82770, Acc : 0.738, Sensitive_Loss : 0.33052, Sensitive_Acc : 14.600, Run Time : 11.82 sec
INFO:root:2024-03-30 11:37:09, Train, Epoch : 3, Step : 1130, Loss : 0.81883, Acc : 0.647, Sensitive_Loss : 0.29921, Sensitive_Acc : 17.200, Run Time : 10.36 sec
INFO:root:2024-03-30 11:37:20, Train, Epoch : 3, Step : 1140, Loss : 0.65949, Acc : 0.706, Sensitive_Loss : 0.23742, Sensitive_Acc : 15.000, Run Time : 10.52 sec
INFO:root:2024-03-30 11:37:32, Train, Epoch : 3, Step : 1150, Loss : 0.93503, Acc : 0.703, Sensitive_Loss : 0.28397, Sensitive_Acc : 15.700, Run Time : 12.53 sec
INFO:root:2024-03-30 11:37:43, Train, Epoch : 3, Step : 1160, Loss : 0.93665, Acc : 0.694, Sensitive_Loss : 0.28438, Sensitive_Acc : 16.600, Run Time : 10.86 sec
INFO:root:2024-03-30 11:37:53, Train, Epoch : 3, Step : 1170, Loss : 0.83111, Acc : 0.681, Sensitive_Loss : 0.28089, Sensitive_Acc : 17.300, Run Time : 10.38 sec
INFO:root:2024-03-30 11:38:06, Train, Epoch : 3, Step : 1180, Loss : 0.87354, Acc : 0.672, Sensitive_Loss : 0.34480, Sensitive_Acc : 13.000, Run Time : 12.70 sec
INFO:root:2024-03-30 11:38:17, Train, Epoch : 3, Step : 1190, Loss : 0.94878, Acc : 0.700, Sensitive_Loss : 0.28028, Sensitive_Acc : 17.600, Run Time : 11.28 sec
INFO:root:2024-03-30 11:38:28, Train, Epoch : 3, Step : 1200, Loss : 0.86018, Acc : 0.706, Sensitive_Loss : 0.22890, Sensitive_Acc : 16.700, Run Time : 10.50 sec
INFO:root:2024-03-30 11:40:05, Dev, Step : 1200, Loss : 0.95817, Acc : 0.753, Auc : 0.772, Sensitive_Loss : 0.32196, Sensitive_Acc : 16.652, Sensitive_Auc : 0.981, Mean auc: 0.772, Run Time : 96.62 sec
INFO:root:2024-03-30 11:40:05, Best, Step : 1200, Loss : 0.95817, Acc : 0.753, Auc : 0.772, Sensitive_Loss : 0.32196, Sensitive_Acc : 16.652, Sensitive_Auc : 0.981, Best Auc : 0.772
INFO:root:2024-03-30 11:40:12, Train, Epoch : 3, Step : 1210, Loss : 1.02073, Acc : 0.653, Sensitive_Loss : 0.31916, Sensitive_Acc : 15.600, Run Time : 104.11 sec
INFO:root:2024-03-30 11:40:23, Train, Epoch : 3, Step : 1220, Loss : 0.78509, Acc : 0.697, Sensitive_Loss : 0.28385, Sensitive_Acc : 15.700, Run Time : 10.73 sec
INFO:root:2024-03-30 11:40:36, Train, Epoch : 3, Step : 1230, Loss : 0.93734, Acc : 0.697, Sensitive_Loss : 0.25601, Sensitive_Acc : 16.900, Run Time : 13.44 sec
INFO:root:2024-03-30 11:40:47, Train, Epoch : 3, Step : 1240, Loss : 0.96708, Acc : 0.672, Sensitive_Loss : 0.25755, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-30 11:40:59, Train, Epoch : 3, Step : 1250, Loss : 0.80835, Acc : 0.684, Sensitive_Loss : 0.32516, Sensitive_Acc : 15.600, Run Time : 11.98 sec
INFO:root:2024-03-30 11:41:11, Train, Epoch : 3, Step : 1260, Loss : 0.86879, Acc : 0.684, Sensitive_Loss : 0.22095, Sensitive_Acc : 17.600, Run Time : 12.65 sec
INFO:root:2024-03-30 11:41:21, Train, Epoch : 3, Step : 1270, Loss : 0.98150, Acc : 0.681, Sensitive_Loss : 0.29619, Sensitive_Acc : 15.400, Run Time : 10.01 sec
INFO:root:2024-03-30 11:41:32, Train, Epoch : 3, Step : 1280, Loss : 0.98051, Acc : 0.703, Sensitive_Loss : 0.28661, Sensitive_Acc : 19.900, Run Time : 10.46 sec
INFO:root:2024-03-30 11:41:46, Train, Epoch : 3, Step : 1290, Loss : 0.92073, Acc : 0.700, Sensitive_Loss : 0.24160, Sensitive_Acc : 17.700, Run Time : 14.02 sec
INFO:root:2024-03-30 11:41:56, Train, Epoch : 3, Step : 1300, Loss : 0.82168, Acc : 0.697, Sensitive_Loss : 0.25215, Sensitive_Acc : 16.200, Run Time : 10.52 sec
INFO:root:2024-03-30 11:43:52, Dev, Step : 1300, Loss : 0.93801, Acc : 0.712, Auc : 0.783, Sensitive_Loss : 0.27827, Sensitive_Acc : 16.780, Sensitive_Auc : 0.983, Mean auc: 0.783, Run Time : 115.73 sec
INFO:root:2024-03-30 11:43:53, Best, Step : 1300, Loss : 0.93801, Acc : 0.712, Auc : 0.783, Sensitive_Loss : 0.27827, Sensitive_Acc : 16.780, Sensitive_Auc : 0.983, Best Auc : 0.783
INFO:root:2024-03-30 11:44:00, Train, Epoch : 3, Step : 1310, Loss : 0.81728, Acc : 0.716, Sensitive_Loss : 0.26798, Sensitive_Acc : 15.800, Run Time : 123.78 sec
INFO:root:2024-03-30 11:44:10, Train, Epoch : 3, Step : 1320, Loss : 0.76362, Acc : 0.666, Sensitive_Loss : 0.25519, Sensitive_Acc : 16.100, Run Time : 10.47 sec
INFO:root:2024-03-30 11:44:21, Train, Epoch : 3, Step : 1330, Loss : 0.86724, Acc : 0.700, Sensitive_Loss : 0.27844, Sensitive_Acc : 17.900, Run Time : 10.22 sec
INFO:root:2024-03-30 11:44:33, Train, Epoch : 3, Step : 1340, Loss : 0.83653, Acc : 0.753, Sensitive_Loss : 0.32117, Sensitive_Acc : 18.600, Run Time : 12.68 sec
INFO:root:2024-03-30 11:44:46, Train, Epoch : 3, Step : 1350, Loss : 0.73513, Acc : 0.684, Sensitive_Loss : 0.27428, Sensitive_Acc : 17.300, Run Time : 12.62 sec
INFO:root:2024-03-30 11:44:56, Train, Epoch : 3, Step : 1360, Loss : 0.84398, Acc : 0.637, Sensitive_Loss : 0.24986, Sensitive_Acc : 17.100, Run Time : 10.17 sec
INFO:root:2024-03-30 11:45:09, Train, Epoch : 3, Step : 1370, Loss : 0.76331, Acc : 0.697, Sensitive_Loss : 0.26821, Sensitive_Acc : 16.100, Run Time : 12.34 sec
INFO:root:2024-03-30 11:45:19, Train, Epoch : 3, Step : 1380, Loss : 1.03943, Acc : 0.662, Sensitive_Loss : 0.25853, Sensitive_Acc : 17.900, Run Time : 10.40 sec
INFO:root:2024-03-30 11:45:29, Train, Epoch : 3, Step : 1390, Loss : 0.87777, Acc : 0.684, Sensitive_Loss : 0.20627, Sensitive_Acc : 18.200, Run Time : 10.28 sec
INFO:root:2024-03-30 11:45:39, Train, Epoch : 3, Step : 1400, Loss : 0.83791, Acc : 0.722, Sensitive_Loss : 0.24984, Sensitive_Acc : 14.500, Run Time : 9.98 sec
INFO:root:2024-03-30 11:47:16, Dev, Step : 1400, Loss : 0.93061, Acc : 0.747, Auc : 0.786, Sensitive_Loss : 0.28959, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985, Mean auc: 0.786, Run Time : 96.97 sec
INFO:root:2024-03-30 11:47:17, Best, Step : 1400, Loss : 0.93061, Acc : 0.747, Auc : 0.786, Sensitive_Loss : 0.28959, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985, Best Auc : 0.786
INFO:root:2024-03-30 11:47:24, Train, Epoch : 3, Step : 1410, Loss : 0.94550, Acc : 0.706, Sensitive_Loss : 0.30125, Sensitive_Acc : 16.500, Run Time : 104.68 sec
INFO:root:2024-03-30 11:47:38, Train, Epoch : 3, Step : 1420, Loss : 0.91756, Acc : 0.706, Sensitive_Loss : 0.25592, Sensitive_Acc : 17.800, Run Time : 14.24 sec
INFO:root:2024-03-30 11:47:49, Train, Epoch : 3, Step : 1430, Loss : 0.81972, Acc : 0.703, Sensitive_Loss : 0.37262, Sensitive_Acc : 15.800, Run Time : 11.16 sec
INFO:root:2024-03-30 11:48:00, Train, Epoch : 3, Step : 1440, Loss : 0.75360, Acc : 0.716, Sensitive_Loss : 0.26513, Sensitive_Acc : 17.800, Run Time : 10.34 sec
INFO:root:2024-03-30 11:48:13, Train, Epoch : 3, Step : 1450, Loss : 0.85034, Acc : 0.684, Sensitive_Loss : 0.29631, Sensitive_Acc : 15.500, Run Time : 13.58 sec
INFO:root:2024-03-30 11:48:24, Train, Epoch : 3, Step : 1460, Loss : 0.90029, Acc : 0.675, Sensitive_Loss : 0.23369, Sensitive_Acc : 15.500, Run Time : 10.45 sec
INFO:root:2024-03-30 11:48:34, Train, Epoch : 3, Step : 1470, Loss : 0.82466, Acc : 0.691, Sensitive_Loss : 0.28168, Sensitive_Acc : 16.700, Run Time : 10.20 sec
INFO:root:2024-03-30 11:50:17
INFO:root:y_pred: [0.1660691  0.18029551 0.23545115 ... 0.7818626  0.49095675 0.08965062]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00277586 0.5459234  0.9890027  0.35412562 0.9663866  0.00329794
 0.12907101 0.02842923 0.03687361 0.09859327 0.26970333 0.20952544
 0.82908154 0.00496622 0.99855083 0.9757002  0.00247958 0.10171288
 0.87848824 0.8668816  0.22194819 0.02499969 0.9995689  0.99568164
 0.15415496 0.8144188  0.0023436  0.9940012  0.00504705 0.95181906
 0.9998554  0.8318936  0.02075694 0.00176003 0.25552824 0.00128863
 0.04444198 0.44210136 0.8698507  0.9815363  0.00765449 0.00376211
 0.99305856 0.99955267 0.31819117 0.07130332 0.02839347 0.48139024
 0.9983317  0.9707472  0.99606246 0.8238402  0.9985625  0.9472504
 0.81079644 0.96637374 0.90139985 0.04249703 0.99998224 0.27525488
 0.00176311 0.08715377 0.93809175 0.95578307 0.9995485  0.99240327
 0.5636458  0.9886663  0.77262664 0.9920529  0.9204567  0.00138883
 0.00891402 0.89773995 0.987415   0.01002506 0.92844516 0.00101634
 0.98146755 0.91638935 0.08134983 0.17050381 0.06690536 0.43685842
 0.99634475 0.2645378  0.96024156 0.7452666  0.10626159 0.19024912
 0.11319403 0.15681511 0.00134931 0.10241667 0.8836957  0.5255568
 0.15223466 0.03692925 0.4896386  0.84895635 0.9783286  0.02624696
 0.9990256  0.23593482 0.14813349 0.98187596 0.30695617 0.07674713
 0.05107259 0.05688865 0.03645851 0.9746776  0.13527164 0.03925684
 0.5159943  0.00288062 0.99385166 0.12813824 0.7823184  0.00136156
 0.59768116 0.02599797 0.9968759  0.06317297 0.0532387  0.99460596
 0.0920881  0.965434   0.73005325 0.9983773  0.00714807 0.988525
 0.04528085 0.99997926 0.99325234 0.6231851  0.375407   0.7158159
 0.02376731 0.9797667  0.9923254 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 11:50:17, Dev, Step : 1476, Loss : 0.93600, Acc : 0.790, Auc : 0.788, Sensitive_Loss : 0.30717, Sensitive_Acc : 16.596, Sensitive_Auc : 0.985, Mean auc: 0.788, Run Time : 95.82 sec
INFO:root:2024-03-30 11:50:18, Best, Step : 1476, Loss : 0.93600, Acc : 0.790,Auc : 0.788, Best Auc : 0.788, Sensitive_Loss : 0.30717, Sensitive_Acc : 16.596, Sensitive_Auc : 0.985
INFO:root:2024-03-30 11:50:26, Train, Epoch : 4, Step : 1480, Loss : 0.24686, Acc : 0.297, Sensitive_Loss : 0.11117, Sensitive_Acc : 6.900, Run Time : 6.76 sec
INFO:root:2024-03-30 11:50:38, Train, Epoch : 4, Step : 1490, Loss : 0.84798, Acc : 0.709, Sensitive_Loss : 0.21893, Sensitive_Acc : 16.000, Run Time : 12.69 sec
INFO:root:2024-03-30 11:50:48, Train, Epoch : 4, Step : 1500, Loss : 0.74706, Acc : 0.719, Sensitive_Loss : 0.28165, Sensitive_Acc : 18.000, Run Time : 10.01 sec
INFO:root:2024-03-30 11:52:25, Dev, Step : 1500, Loss : 0.93415, Acc : 0.788, Auc : 0.787, Sensitive_Loss : 0.31175, Sensitive_Acc : 16.454, Sensitive_Auc : 0.985, Mean auc: 0.787, Run Time : 96.61 sec
INFO:root:2024-03-30 11:52:33, Train, Epoch : 4, Step : 1510, Loss : 0.98030, Acc : 0.703, Sensitive_Loss : 0.24516, Sensitive_Acc : 18.600, Run Time : 104.67 sec
INFO:root:2024-03-30 11:52:45, Train, Epoch : 4, Step : 1520, Loss : 0.82968, Acc : 0.719, Sensitive_Loss : 0.29730, Sensitive_Acc : 17.600, Run Time : 11.99 sec
INFO:root:2024-03-30 11:53:01, Train, Epoch : 4, Step : 1530, Loss : 0.82385, Acc : 0.684, Sensitive_Loss : 0.27589, Sensitive_Acc : 17.700, Run Time : 15.67 sec
INFO:root:2024-03-30 11:53:13, Train, Epoch : 4, Step : 1540, Loss : 0.74757, Acc : 0.719, Sensitive_Loss : 0.23660, Sensitive_Acc : 15.700, Run Time : 12.16 sec
INFO:root:2024-03-30 11:53:24, Train, Epoch : 4, Step : 1550, Loss : 0.81793, Acc : 0.731, Sensitive_Loss : 0.29347, Sensitive_Acc : 16.500, Run Time : 11.09 sec
INFO:root:2024-03-30 11:53:36, Train, Epoch : 4, Step : 1560, Loss : 0.82088, Acc : 0.691, Sensitive_Loss : 0.22906, Sensitive_Acc : 17.500, Run Time : 12.42 sec
INFO:root:2024-03-30 11:53:48, Train, Epoch : 4, Step : 1570, Loss : 0.85523, Acc : 0.681, Sensitive_Loss : 0.27643, Sensitive_Acc : 18.500, Run Time : 11.66 sec
INFO:root:2024-03-30 11:53:59, Train, Epoch : 4, Step : 1580, Loss : 1.03151, Acc : 0.719, Sensitive_Loss : 0.24911, Sensitive_Acc : 17.400, Run Time : 11.23 sec
INFO:root:2024-03-30 11:54:14, Train, Epoch : 4, Step : 1590, Loss : 0.92854, Acc : 0.709, Sensitive_Loss : 0.18096, Sensitive_Acc : 15.500, Run Time : 14.42 sec
INFO:root:2024-03-30 11:54:24, Train, Epoch : 4, Step : 1600, Loss : 0.90964, Acc : 0.728, Sensitive_Loss : 0.24996, Sensitive_Acc : 13.100, Run Time : 10.88 sec
INFO:root:2024-03-30 11:56:07, Dev, Step : 1600, Loss : 0.94283, Acc : 0.763, Auc : 0.779, Sensitive_Loss : 0.31936, Sensitive_Acc : 16.496, Sensitive_Auc : 0.985, Mean auc: 0.779, Run Time : 102.23 sec
INFO:root:2024-03-30 11:56:14, Train, Epoch : 4, Step : 1610, Loss : 0.88179, Acc : 0.647, Sensitive_Loss : 0.28927, Sensitive_Acc : 15.600, Run Time : 109.61 sec
INFO:root:2024-03-30 11:56:27, Train, Epoch : 4, Step : 1620, Loss : 0.87801, Acc : 0.722, Sensitive_Loss : 0.24123, Sensitive_Acc : 16.100, Run Time : 12.84 sec
INFO:root:2024-03-30 11:56:39, Train, Epoch : 4, Step : 1630, Loss : 1.03545, Acc : 0.684, Sensitive_Loss : 0.26422, Sensitive_Acc : 17.600, Run Time : 12.59 sec
INFO:root:2024-03-30 11:56:50, Train, Epoch : 4, Step : 1640, Loss : 0.83701, Acc : 0.713, Sensitive_Loss : 0.25543, Sensitive_Acc : 13.600, Run Time : 10.86 sec
INFO:root:2024-03-30 11:57:01, Train, Epoch : 4, Step : 1650, Loss : 1.03615, Acc : 0.681, Sensitive_Loss : 0.28009, Sensitive_Acc : 15.000, Run Time : 10.88 sec
INFO:root:2024-03-30 11:57:12, Train, Epoch : 4, Step : 1660, Loss : 0.79379, Acc : 0.700, Sensitive_Loss : 0.29831, Sensitive_Acc : 15.100, Run Time : 11.09 sec
INFO:root:2024-03-30 11:57:23, Train, Epoch : 4, Step : 1670, Loss : 0.69292, Acc : 0.722, Sensitive_Loss : 0.32901, Sensitive_Acc : 15.800, Run Time : 11.00 sec
INFO:root:2024-03-30 11:57:35, Train, Epoch : 4, Step : 1680, Loss : 0.89699, Acc : 0.697, Sensitive_Loss : 0.21838, Sensitive_Acc : 16.900, Run Time : 11.35 sec
INFO:root:2024-03-30 11:57:48, Train, Epoch : 4, Step : 1690, Loss : 0.78731, Acc : 0.700, Sensitive_Loss : 0.30897, Sensitive_Acc : 15.700, Run Time : 13.23 sec
INFO:root:2024-03-30 11:57:58, Train, Epoch : 4, Step : 1700, Loss : 0.83000, Acc : 0.713, Sensitive_Loss : 0.19634, Sensitive_Acc : 17.200, Run Time : 9.84 sec
INFO:root:2024-03-30 11:59:34, Dev, Step : 1700, Loss : 0.93929, Acc : 0.798, Auc : 0.789, Sensitive_Loss : 0.27579, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985, Mean auc: 0.789, Run Time : 96.22 sec
INFO:root:2024-03-30 11:59:35, Best, Step : 1700, Loss : 0.93929, Acc : 0.798, Auc : 0.789, Sensitive_Loss : 0.27579, Sensitive_Acc : 16.752, Sensitive_Auc : 0.985, Best Auc : 0.789
INFO:root:2024-03-30 11:59:42, Train, Epoch : 4, Step : 1710, Loss : 0.74284, Acc : 0.703, Sensitive_Loss : 0.22678, Sensitive_Acc : 16.900, Run Time : 104.26 sec
INFO:root:2024-03-30 11:59:52, Train, Epoch : 4, Step : 1720, Loss : 0.87684, Acc : 0.728, Sensitive_Loss : 0.25806, Sensitive_Acc : 16.000, Run Time : 10.24 sec
INFO:root:2024-03-30 12:00:07, Train, Epoch : 4, Step : 1730, Loss : 0.79771, Acc : 0.684, Sensitive_Loss : 0.28173, Sensitive_Acc : 18.900, Run Time : 14.51 sec
INFO:root:2024-03-30 12:00:18, Train, Epoch : 4, Step : 1740, Loss : 0.86176, Acc : 0.738, Sensitive_Loss : 0.21953, Sensitive_Acc : 15.900, Run Time : 11.44 sec
INFO:root:2024-03-30 12:00:29, Train, Epoch : 4, Step : 1750, Loss : 0.89529, Acc : 0.703, Sensitive_Loss : 0.26069, Sensitive_Acc : 16.100, Run Time : 10.86 sec
INFO:root:2024-03-30 12:00:40, Train, Epoch : 4, Step : 1760, Loss : 0.91502, Acc : 0.700, Sensitive_Loss : 0.28900, Sensitive_Acc : 13.900, Run Time : 11.27 sec
INFO:root:2024-03-30 12:00:51, Train, Epoch : 4, Step : 1770, Loss : 0.90535, Acc : 0.688, Sensitive_Loss : 0.28576, Sensitive_Acc : 16.500, Run Time : 10.45 sec
INFO:root:2024-03-30 12:01:01, Train, Epoch : 4, Step : 1780, Loss : 0.87573, Acc : 0.734, Sensitive_Loss : 0.24890, Sensitive_Acc : 16.200, Run Time : 10.38 sec
INFO:root:2024-03-30 12:01:12, Train, Epoch : 4, Step : 1790, Loss : 0.98498, Acc : 0.678, Sensitive_Loss : 0.28791, Sensitive_Acc : 18.900, Run Time : 10.66 sec
INFO:root:2024-03-30 12:01:22, Train, Epoch : 4, Step : 1800, Loss : 0.81542, Acc : 0.697, Sensitive_Loss : 0.22294, Sensitive_Acc : 15.900, Run Time : 10.65 sec
INFO:root:2024-03-30 12:03:00, Dev, Step : 1800, Loss : 0.92603, Acc : 0.793, Auc : 0.794, Sensitive_Loss : 0.28771, Sensitive_Acc : 16.695, Sensitive_Auc : 0.986, Mean auc: 0.794, Run Time : 97.77 sec
INFO:root:2024-03-30 12:03:01, Best, Step : 1800, Loss : 0.92603, Acc : 0.793, Auc : 0.794, Sensitive_Loss : 0.28771, Sensitive_Acc : 16.695, Sensitive_Auc : 0.986, Best Auc : 0.794
