Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 21:31:47, Train, Epoch : 2, Step : 960, Loss : 0.44625, Acc : 0.791, Sensitive_Loss : 0.26421, Sensitive_Acc : 15.500, Run Time : 10.92 sec
INFO:root:2024-04-26 21:31:58, Train, Epoch : 2, Step : 970, Loss : 0.38488, Acc : 0.794, Sensitive_Loss : 0.15496, Sensitive_Acc : 16.400, Run Time : 11.40 sec
INFO:root:2024-04-26 21:32:10, Train, Epoch : 2, Step : 980, Loss : 0.40221, Acc : 0.816, Sensitive_Loss : 0.27536, Sensitive_Acc : 15.900, Run Time : 11.47 sec
INFO:root:2024-04-26 21:32:21, Train, Epoch : 2, Step : 990, Loss : 0.52151, Acc : 0.734, Sensitive_Loss : 0.22462, Sensitive_Acc : 16.000, Run Time : 11.14 sec
INFO:root:2024-04-26 21:32:32, Train, Epoch : 2, Step : 1000, Loss : 0.54988, Acc : 0.753, Sensitive_Loss : 0.23986, Sensitive_Acc : 16.800, Run Time : 11.44 sec
INFO:root:2024-04-26 21:35:08, Dev, Step : 1000, Loss : 0.50593, Acc : 0.764, Auc : 0.875, Sensitive_Loss : 0.32639, Sensitive_Acc : 16.714, Sensitive_Auc : 0.978, Mean auc: 0.875, Run Time : 155.82 sec
INFO:root:2024-04-26 21:35:17, Train, Epoch : 2, Step : 1010, Loss : 0.44748, Acc : 0.784, Sensitive_Loss : 0.21355, Sensitive_Acc : 18.200, Run Time : 164.56 sec
INFO:root:2024-04-26 21:35:28, Train, Epoch : 2, Step : 1020, Loss : 0.47353, Acc : 0.794, Sensitive_Loss : 0.19365, Sensitive_Acc : 16.200, Run Time : 11.15 sec
INFO:root:2024-04-26 21:35:40, Train, Epoch : 2, Step : 1030, Loss : 0.52825, Acc : 0.744, Sensitive_Loss : 0.21030, Sensitive_Acc : 16.400, Run Time : 12.19 sec
INFO:root:2024-04-26 21:35:52, Train, Epoch : 2, Step : 1040, Loss : 0.41348, Acc : 0.781, Sensitive_Loss : 0.24464, Sensitive_Acc : 17.300, Run Time : 11.45 sec
INFO:root:2024-04-26 21:36:04, Train, Epoch : 2, Step : 1050, Loss : 0.36393, Acc : 0.838, Sensitive_Loss : 0.20925, Sensitive_Acc : 15.800, Run Time : 12.22 sec
INFO:root:2024-04-26 21:36:15, Train, Epoch : 2, Step : 1060, Loss : 0.39981, Acc : 0.847, Sensitive_Loss : 0.14070, Sensitive_Acc : 16.100, Run Time : 11.02 sec
INFO:root:2024-04-26 21:36:27, Train, Epoch : 2, Step : 1070, Loss : 0.49347, Acc : 0.816, Sensitive_Loss : 0.20777, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-26 21:36:38, Train, Epoch : 2, Step : 1080, Loss : 0.52735, Acc : 0.784, Sensitive_Loss : 0.17547, Sensitive_Acc : 15.800, Run Time : 11.68 sec
INFO:root:2024-04-26 21:36:49, Train, Epoch : 2, Step : 1090, Loss : 0.44727, Acc : 0.775, Sensitive_Loss : 0.20314, Sensitive_Acc : 15.800, Run Time : 11.08 sec
INFO:root:2024-04-26 21:37:01, Train, Epoch : 2, Step : 1100, Loss : 0.40061, Acc : 0.847, Sensitive_Loss : 0.17194, Sensitive_Acc : 16.700, Run Time : 11.38 sec
INFO:root:2024-04-26 21:39:37, Dev, Step : 1100, Loss : 0.45660, Acc : 0.801, Auc : 0.883, Sensitive_Loss : 0.29482, Sensitive_Acc : 16.464, Sensitive_Auc : 0.954, Mean auc: 0.883, Run Time : 155.85 sec
INFO:root:2024-04-26 21:39:45, Train, Epoch : 2, Step : 1110, Loss : 0.54161, Acc : 0.772, Sensitive_Loss : 0.24477, Sensitive_Acc : 16.500, Run Time : 163.94 sec
INFO:root:2024-04-26 21:39:57, Train, Epoch : 2, Step : 1120, Loss : 0.40468, Acc : 0.794, Sensitive_Loss : 0.21847, Sensitive_Acc : 16.200, Run Time : 12.08 sec
INFO:root:2024-04-26 21:40:08, Train, Epoch : 2, Step : 1130, Loss : 0.46871, Acc : 0.791, Sensitive_Loss : 0.17230, Sensitive_Acc : 14.600, Run Time : 11.40 sec
INFO:root:2024-04-26 21:40:19, Train, Epoch : 2, Step : 1140, Loss : 0.43076, Acc : 0.816, Sensitive_Loss : 0.14967, Sensitive_Acc : 14.900, Run Time : 10.96 sec
INFO:root:2024-04-26 21:40:31, Train, Epoch : 2, Step : 1150, Loss : 0.47878, Acc : 0.803, Sensitive_Loss : 0.21395, Sensitive_Acc : 14.900, Run Time : 11.97 sec
INFO:root:2024-04-26 21:40:43, Train, Epoch : 2, Step : 1160, Loss : 0.46953, Acc : 0.772, Sensitive_Loss : 0.23944, Sensitive_Acc : 16.200, Run Time : 11.77 sec
INFO:root:2024-04-26 21:40:54, Train, Epoch : 2, Step : 1170, Loss : 0.44229, Acc : 0.784, Sensitive_Loss : 0.21731, Sensitive_Acc : 15.900, Run Time : 11.13 sec
INFO:root:2024-04-26 21:41:05, Train, Epoch : 2, Step : 1180, Loss : 0.42546, Acc : 0.828, Sensitive_Loss : 0.23558, Sensitive_Acc : 17.400, Run Time : 11.35 sec
INFO:root:2024-04-26 21:41:17, Train, Epoch : 2, Step : 1190, Loss : 0.39017, Acc : 0.828, Sensitive_Loss : 0.20856, Sensitive_Acc : 16.900, Run Time : 11.49 sec
INFO:root:2024-04-26 21:41:28, Train, Epoch : 2, Step : 1200, Loss : 0.48578, Acc : 0.766, Sensitive_Loss : 0.15622, Sensitive_Acc : 15.700, Run Time : 11.44 sec
INFO:root:2024-04-26 21:44:12, Dev, Step : 1200, Loss : 0.45733, Acc : 0.799, Auc : 0.881, Sensitive_Loss : 0.19661, Sensitive_Acc : 16.693, Sensitive_Auc : 0.977, Mean auc: 0.881, Run Time : 163.34 sec
INFO:root:2024-04-26 21:44:20, Train, Epoch : 2, Step : 1210, Loss : 0.44809, Acc : 0.794, Sensitive_Loss : 0.21892, Sensitive_Acc : 16.400, Run Time : 171.90 sec
INFO:root:2024-04-26 21:44:32, Train, Epoch : 2, Step : 1220, Loss : 0.46874, Acc : 0.781, Sensitive_Loss : 0.19935, Sensitive_Acc : 16.200, Run Time : 11.74 sec
INFO:root:2024-04-26 21:44:43, Train, Epoch : 2, Step : 1230, Loss : 0.55048, Acc : 0.778, Sensitive_Loss : 0.27473, Sensitive_Acc : 15.900, Run Time : 11.46 sec
INFO:root:2024-04-26 21:44:56, Train, Epoch : 2, Step : 1240, Loss : 0.42385, Acc : 0.825, Sensitive_Loss : 0.23328, Sensitive_Acc : 18.200, Run Time : 12.21 sec
INFO:root:2024-04-26 21:45:07, Train, Epoch : 2, Step : 1250, Loss : 0.45191, Acc : 0.794, Sensitive_Loss : 0.20908, Sensitive_Acc : 16.500, Run Time : 11.04 sec
INFO:root:2024-04-26 21:47:49
INFO:root:y_pred: [0.1062399  0.92338425 0.06719988 ... 0.5171018  0.0090624  0.54953873]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.73733366e-01 2.58256478e-04 8.20125192e-02 1.35598588e-03
 9.86142814e-01 1.20763407e-05 9.94374871e-01 9.60158348e-01
 1.33053893e-02 3.58905137e-01 9.92705166e-01 9.92306054e-01
 9.69095290e-01 9.07603979e-01 3.75239998e-01 9.42578554e-01
 9.91953313e-01 3.07805073e-02 2.51568615e-01 9.88643110e-01
 9.33190703e-01 6.31488534e-03 9.94913816e-01 9.33542967e-01
 9.45293903e-01 9.05035913e-01 1.41536314e-02 9.78484154e-01
 9.50993836e-01 2.76849031e-01 2.42806241e-01 7.75805414e-02
 2.30237663e-01 3.27299476e-01 1.68809399e-01 2.08039139e-03
 3.07630748e-01 1.86028197e-01 9.69516337e-01 9.55442011e-01
 3.54761864e-09 1.86548768e-05 9.01055634e-01 1.26740225e-02
 9.96773899e-01 9.71680701e-01 8.96393955e-01 9.92197216e-01
 2.21271138e-03 9.32027578e-01 9.63119924e-01 1.74926877e-01
 1.80899546e-01 9.43707395e-03 1.59154399e-06 7.04475795e-04
 3.12224645e-02 6.86129908e-09 4.13516507e-04 1.71225816e-01
 1.09434791e-03 2.74124984e-02 2.05958102e-04 8.75592351e-01
 2.93965518e-01 9.88987744e-01 1.08957254e-04 9.85266685e-01
 9.08176661e-01 7.03709483e-01 3.61375988e-01 4.17597324e-01
 3.35657448e-02 1.51940286e-01 4.62461859e-02 1.86708305e-04
 1.93976448e-03 1.96963310e-01 1.56520680e-02 9.87083912e-01
 9.85755742e-01 6.84335316e-03 5.18538773e-01 3.77207936e-04
 6.78304374e-01 8.53879750e-01 1.27382159e-01 4.29835124e-03
 9.67364788e-01 9.62258875e-01 9.91070986e-01 2.45967018e-03
 7.75182340e-03 9.88110423e-01 5.39929152e-01 2.18063616e-03
 9.90457535e-01 9.91832852e-01 1.72933447e-04 2.11495999e-02
 9.43334222e-01 9.05535579e-01 9.56815362e-01 9.56559062e-01
 1.22202779e-04 9.45523381e-01 8.05406868e-01 9.43215013e-01
 8.73019874e-01 2.36933872e-07 7.99355388e-01 8.47747982e-01
 1.24168277e-01 9.91119683e-01 9.14520442e-01 9.50505257e-01
 9.83393967e-01 9.76854146e-01 1.58988699e-01 1.06278742e-02
 9.83282566e-01 9.83106732e-01 1.41680755e-06 9.36321914e-01
 9.86830056e-01 2.30925888e-01 9.91993427e-01 9.27795889e-04
 1.14802375e-01 5.07922292e-01 9.73808765e-01 3.11030191e-03
 3.14179547e-02 2.12129056e-02 9.82341528e-01 9.97136474e-01
 8.69835913e-01 5.40956680e-04 6.11847490e-02 9.05163884e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:47:49, Dev, Step : 1252, Loss : 0.49008, Acc : 0.782, Auc : 0.873, Sensitive_Loss : 0.19284, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.873, Run Time : 161.46 sec
INFO:root:2024-04-26 21:48:01, Train, Epoch : 3, Step : 1260, Loss : 0.35009, Acc : 0.666, Sensitive_Loss : 0.11631, Sensitive_Acc : 12.400, Run Time : 10.80 sec
INFO:root:2024-04-26 21:48:13, Train, Epoch : 3, Step : 1270, Loss : 0.43743, Acc : 0.772, Sensitive_Loss : 0.20265, Sensitive_Acc : 15.400, Run Time : 11.49 sec
INFO:root:2024-04-26 21:48:26, Train, Epoch : 3, Step : 1280, Loss : 0.44572, Acc : 0.800, Sensitive_Loss : 0.13394, Sensitive_Acc : 16.300, Run Time : 13.08 sec
INFO:root:2024-04-26 21:48:37, Train, Epoch : 3, Step : 1290, Loss : 0.37704, Acc : 0.794, Sensitive_Loss : 0.17680, Sensitive_Acc : 16.500, Run Time : 10.99 sec
INFO:root:2024-04-26 21:48:48, Train, Epoch : 3, Step : 1300, Loss : 0.42760, Acc : 0.825, Sensitive_Loss : 0.15985, Sensitive_Acc : 15.900, Run Time : 11.41 sec
INFO:root:2024-04-26 21:51:23, Dev, Step : 1300, Loss : 0.45789, Acc : 0.793, Auc : 0.887, Sensitive_Loss : 0.16379, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.887, Run Time : 154.82 sec
INFO:root:2024-04-26 21:51:24, Best, Step : 1300, Loss : 0.45789, Acc : 0.793, Auc : 0.887, Sensitive_Loss : 0.16379, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Best Auc : 0.887
INFO:root:2024-04-26 21:51:33, Train, Epoch : 3, Step : 1310, Loss : 0.41159, Acc : 0.816, Sensitive_Loss : 0.16652, Sensitive_Acc : 15.300, Run Time : 164.52 sec
INFO:root:2024-04-26 21:51:44, Train, Epoch : 3, Step : 1320, Loss : 0.43667, Acc : 0.822, Sensitive_Loss : 0.19298, Sensitive_Acc : 15.600, Run Time : 11.58 sec
INFO:root:2024-04-26 21:51:54, Train, Epoch : 3, Step : 1330, Loss : 0.33639, Acc : 0.863, Sensitive_Loss : 0.14084, Sensitive_Acc : 15.500, Run Time : 10.24 sec
INFO:root:2024-04-26 21:52:07, Train, Epoch : 3, Step : 1340, Loss : 0.39943, Acc : 0.841, Sensitive_Loss : 0.13980, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-26 21:52:18, Train, Epoch : 3, Step : 1350, Loss : 0.45485, Acc : 0.769, Sensitive_Loss : 0.18936, Sensitive_Acc : 14.800, Run Time : 11.35 sec
INFO:root:2024-04-26 21:52:29, Train, Epoch : 3, Step : 1360, Loss : 0.41877, Acc : 0.800, Sensitive_Loss : 0.17189, Sensitive_Acc : 16.400, Run Time : 11.46 sec
INFO:root:2024-04-26 21:52:41, Train, Epoch : 3, Step : 1370, Loss : 0.39166, Acc : 0.809, Sensitive_Loss : 0.14603, Sensitive_Acc : 16.200, Run Time : 11.71 sec
INFO:root:2024-04-26 21:52:52, Train, Epoch : 3, Step : 1380, Loss : 0.41083, Acc : 0.809, Sensitive_Loss : 0.21672, Sensitive_Acc : 18.300, Run Time : 11.21 sec
INFO:root:2024-04-26 21:53:04, Train, Epoch : 3, Step : 1390, Loss : 0.35520, Acc : 0.859, Sensitive_Loss : 0.16556, Sensitive_Acc : 16.100, Run Time : 11.76 sec
INFO:root:2024-04-26 21:53:15, Train, Epoch : 3, Step : 1400, Loss : 0.46481, Acc : 0.806, Sensitive_Loss : 0.17998, Sensitive_Acc : 18.000, Run Time : 11.05 sec
INFO:root:2024-04-26 21:55:50, Dev, Step : 1400, Loss : 0.43004, Acc : 0.808, Auc : 0.894, Sensitive_Loss : 0.15542, Sensitive_Acc : 16.764, Sensitive_Auc : 0.987, Mean auc: 0.894, Run Time : 154.44 sec
INFO:root:2024-04-26 21:55:50, Best, Step : 1400, Loss : 0.43004, Acc : 0.808, Auc : 0.894, Sensitive_Loss : 0.15542, Sensitive_Acc : 16.764, Sensitive_Auc : 0.987, Best Auc : 0.894
INFO:root:2024-04-26 21:55:59, Train, Epoch : 3, Step : 1410, Loss : 0.38523, Acc : 0.822, Sensitive_Loss : 0.16221, Sensitive_Acc : 16.200, Run Time : 163.60 sec
INFO:root:2024-04-26 21:56:11, Train, Epoch : 3, Step : 1420, Loss : 0.31620, Acc : 0.853, Sensitive_Loss : 0.14493, Sensitive_Acc : 17.700, Run Time : 12.58 sec
INFO:root:2024-04-26 21:56:22, Train, Epoch : 3, Step : 1430, Loss : 0.35713, Acc : 0.841, Sensitive_Loss : 0.18321, Sensitive_Acc : 17.100, Run Time : 10.83 sec
INFO:root:2024-04-26 21:56:33, Train, Epoch : 3, Step : 1440, Loss : 0.41494, Acc : 0.819, Sensitive_Loss : 0.14390, Sensitive_Acc : 16.800, Run Time : 10.62 sec
INFO:root:2024-04-26 21:56:44, Train, Epoch : 3, Step : 1450, Loss : 0.43154, Acc : 0.809, Sensitive_Loss : 0.16461, Sensitive_Acc : 15.600, Run Time : 11.22 sec
INFO:root:2024-04-26 21:56:56, Train, Epoch : 3, Step : 1460, Loss : 0.37762, Acc : 0.847, Sensitive_Loss : 0.13120, Sensitive_Acc : 16.500, Run Time : 11.68 sec
INFO:root:2024-04-26 21:57:07, Train, Epoch : 3, Step : 1470, Loss : 0.39569, Acc : 0.866, Sensitive_Loss : 0.12935, Sensitive_Acc : 16.400, Run Time : 11.14 sec
INFO:root:2024-04-26 21:57:19, Train, Epoch : 3, Step : 1480, Loss : 0.50824, Acc : 0.772, Sensitive_Loss : 0.16683, Sensitive_Acc : 17.300, Run Time : 12.19 sec
INFO:root:2024-04-26 21:57:30, Train, Epoch : 3, Step : 1490, Loss : 0.43396, Acc : 0.822, Sensitive_Loss : 0.14599, Sensitive_Acc : 15.400, Run Time : 11.51 sec
INFO:root:2024-04-26 21:57:42, Train, Epoch : 3, Step : 1500, Loss : 0.35854, Acc : 0.841, Sensitive_Loss : 0.16089, Sensitive_Acc : 16.300, Run Time : 11.53 sec
INFO:root:2024-04-26 22:00:17, Dev, Step : 1500, Loss : 0.42699, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.16113, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Mean auc: 0.897, Run Time : 155.12 sec
INFO:root:2024-04-26 22:00:18, Best, Step : 1500, Loss : 0.42699, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.16113, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Best Auc : 0.897
INFO:root:2024-04-26 22:00:27, Train, Epoch : 3, Step : 1510, Loss : 0.40014, Acc : 0.841, Sensitive_Loss : 0.16243, Sensitive_Acc : 16.800, Run Time : 164.92 sec
INFO:root:2024-04-26 22:00:39, Train, Epoch : 3, Step : 1520, Loss : 0.42080, Acc : 0.806, Sensitive_Loss : 0.19489, Sensitive_Acc : 16.700, Run Time : 11.82 sec
INFO:root:2024-04-26 22:00:50, Train, Epoch : 3, Step : 1530, Loss : 0.38443, Acc : 0.844, Sensitive_Loss : 0.15567, Sensitive_Acc : 15.500, Run Time : 11.10 sec
INFO:root:2024-04-26 22:01:02, Train, Epoch : 3, Step : 1540, Loss : 0.39573, Acc : 0.809, Sensitive_Loss : 0.17852, Sensitive_Acc : 16.500, Run Time : 12.02 sec
INFO:root:2024-04-26 22:01:13, Train, Epoch : 3, Step : 1550, Loss : 0.41738, Acc : 0.803, Sensitive_Loss : 0.16046, Sensitive_Acc : 16.700, Run Time : 11.02 sec
INFO:root:2024-04-26 22:01:25, Train, Epoch : 3, Step : 1560, Loss : 0.46688, Acc : 0.794, Sensitive_Loss : 0.19990, Sensitive_Acc : 16.200, Run Time : 11.71 sec
INFO:root:2024-04-26 22:01:36, Train, Epoch : 3, Step : 1570, Loss : 0.37608, Acc : 0.819, Sensitive_Loss : 0.17553, Sensitive_Acc : 13.900, Run Time : 11.79 sec
INFO:root:2024-04-26 22:01:46, Train, Epoch : 3, Step : 1580, Loss : 0.38775, Acc : 0.838, Sensitive_Loss : 0.16092, Sensitive_Acc : 14.900, Run Time : 10.04 sec
INFO:root:2024-04-26 22:01:58, Train, Epoch : 3, Step : 1590, Loss : 0.40982, Acc : 0.863, Sensitive_Loss : 0.12604, Sensitive_Acc : 15.900, Run Time : 11.83 sec
INFO:root:2024-04-26 22:02:10, Train, Epoch : 3, Step : 1600, Loss : 0.35884, Acc : 0.850, Sensitive_Loss : 0.17255, Sensitive_Acc : 16.400, Run Time : 11.63 sec
INFO:root:2024-04-26 22:04:45, Dev, Step : 1600, Loss : 0.43147, Acc : 0.814, Auc : 0.899, Sensitive_Loss : 0.16762, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.899, Run Time : 154.86 sec
INFO:root:2024-04-26 22:04:45, Best, Step : 1600, Loss : 0.43147, Acc : 0.814, Auc : 0.899, Sensitive_Loss : 0.16762, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Best Auc : 0.899
INFO:root:2024-04-26 22:04:54, Train, Epoch : 3, Step : 1610, Loss : 0.35588, Acc : 0.822, Sensitive_Loss : 0.18130, Sensitive_Acc : 15.800, Run Time : 164.14 sec
INFO:root:2024-04-26 22:05:05, Train, Epoch : 3, Step : 1620, Loss : 0.34565, Acc : 0.853, Sensitive_Loss : 0.17887, Sensitive_Acc : 17.600, Run Time : 11.14 sec
INFO:root:2024-04-26 22:05:16, Train, Epoch : 3, Step : 1630, Loss : 0.40641, Acc : 0.816, Sensitive_Loss : 0.14636, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-26 22:05:28, Train, Epoch : 3, Step : 1640, Loss : 0.39236, Acc : 0.809, Sensitive_Loss : 0.17908, Sensitive_Acc : 15.800, Run Time : 12.08 sec
INFO:root:2024-04-26 22:05:39, Train, Epoch : 3, Step : 1650, Loss : 0.42527, Acc : 0.831, Sensitive_Loss : 0.11945, Sensitive_Acc : 17.900, Run Time : 11.04 sec
INFO:root:2024-04-26 22:05:51, Train, Epoch : 3, Step : 1660, Loss : 0.34244, Acc : 0.844, Sensitive_Loss : 0.14944, Sensitive_Acc : 16.100, Run Time : 11.50 sec
INFO:root:2024-04-26 22:06:02, Train, Epoch : 3, Step : 1670, Loss : 0.35166, Acc : 0.838, Sensitive_Loss : 0.13739, Sensitive_Acc : 16.100, Run Time : 11.07 sec
INFO:root:2024-04-26 22:06:14, Train, Epoch : 3, Step : 1680, Loss : 0.40563, Acc : 0.828, Sensitive_Loss : 0.14360, Sensitive_Acc : 15.500, Run Time : 11.77 sec
INFO:root:2024-04-26 22:06:26, Train, Epoch : 3, Step : 1690, Loss : 0.40733, Acc : 0.797, Sensitive_Loss : 0.23439, Sensitive_Acc : 16.300, Run Time : 12.03 sec
INFO:root:2024-04-26 22:06:37, Train, Epoch : 3, Step : 1700, Loss : 0.47128, Acc : 0.803, Sensitive_Loss : 0.11996, Sensitive_Acc : 16.000, Run Time : 11.82 sec
INFO:root:2024-04-26 22:09:14, Dev, Step : 1700, Loss : 0.41935, Acc : 0.821, Auc : 0.901, Sensitive_Loss : 0.14629, Sensitive_Acc : 16.921, Sensitive_Auc : 0.990, Mean auc: 0.901, Run Time : 157.03 sec
INFO:root:2024-04-26 22:09:15, Best, Step : 1700, Loss : 0.41935, Acc : 0.821, Auc : 0.901, Sensitive_Loss : 0.14629, Sensitive_Acc : 16.921, Sensitive_Auc : 0.990, Best Auc : 0.901
INFO:root:2024-04-26 22:09:24, Train, Epoch : 3, Step : 1710, Loss : 0.52630, Acc : 0.775, Sensitive_Loss : 0.19488, Sensitive_Acc : 16.900, Run Time : 166.12 sec
INFO:root:2024-04-26 22:09:36, Train, Epoch : 3, Step : 1720, Loss : 0.49108, Acc : 0.816, Sensitive_Loss : 0.14822, Sensitive_Acc : 16.600, Run Time : 12.43 sec
INFO:root:2024-04-26 22:09:48, Train, Epoch : 3, Step : 1730, Loss : 0.39923, Acc : 0.834, Sensitive_Loss : 0.17638, Sensitive_Acc : 16.100, Run Time : 12.07 sec
INFO:root:2024-04-26 22:10:00, Train, Epoch : 3, Step : 1740, Loss : 0.38004, Acc : 0.822, Sensitive_Loss : 0.15791, Sensitive_Acc : 16.100, Run Time : 11.58 sec
INFO:root:2024-04-26 22:10:11, Train, Epoch : 3, Step : 1750, Loss : 0.36829, Acc : 0.838, Sensitive_Loss : 0.20203, Sensitive_Acc : 16.900, Run Time : 11.83 sec
INFO:root:2024-04-26 22:10:24, Train, Epoch : 3, Step : 1760, Loss : 0.40712, Acc : 0.834, Sensitive_Loss : 0.16246, Sensitive_Acc : 15.400, Run Time : 12.73 sec
INFO:root:2024-04-26 22:10:36, Train, Epoch : 3, Step : 1770, Loss : 0.38150, Acc : 0.828, Sensitive_Loss : 0.14640, Sensitive_Acc : 15.700, Run Time : 11.82 sec
INFO:root:2024-04-26 22:10:48, Train, Epoch : 3, Step : 1780, Loss : 0.38993, Acc : 0.816, Sensitive_Loss : 0.15162, Sensitive_Acc : 16.500, Run Time : 11.68 sec
INFO:root:2024-04-26 22:11:00, Train, Epoch : 3, Step : 1790, Loss : 0.36732, Acc : 0.844, Sensitive_Loss : 0.14513, Sensitive_Acc : 16.300, Run Time : 12.27 sec
INFO:root:2024-04-26 22:11:12, Train, Epoch : 3, Step : 1800, Loss : 0.39729, Acc : 0.844, Sensitive_Loss : 0.09901, Sensitive_Acc : 16.700, Run Time : 12.04 sec
INFO:root:2024-04-26 22:13:47, Dev, Step : 1800, Loss : 0.40956, Acc : 0.825, Auc : 0.903, Sensitive_Loss : 0.13946, Sensitive_Acc : 16.893, Sensitive_Auc : 0.985, Mean auc: 0.903, Run Time : 155.24 sec
INFO:root:2024-04-26 22:13:48, Best, Step : 1800, Loss : 0.40956, Acc : 0.825, Auc : 0.903, Sensitive_Loss : 0.13946, Sensitive_Acc : 16.893, Sensitive_Auc : 0.985, Best Auc : 0.903
INFO:root:2024-04-26 22:13:57, Train, Epoch : 3, Step : 1810, Loss : 0.42793, Acc : 0.800, Sensitive_Loss : 0.16070, Sensitive_Acc : 17.700, Run Time : 164.75 sec
INFO:root:2024-04-26 22:14:08, Train, Epoch : 3, Step : 1820, Loss : 0.51231, Acc : 0.797, Sensitive_Loss : 0.13933, Sensitive_Acc : 17.600, Run Time : 11.40 sec
INFO:root:2024-04-26 22:14:21, Train, Epoch : 3, Step : 1830, Loss : 0.35687, Acc : 0.853, Sensitive_Loss : 0.16319, Sensitive_Acc : 16.100, Run Time : 12.54 sec
INFO:root:2024-04-26 22:14:33, Train, Epoch : 3, Step : 1840, Loss : 0.39682, Acc : 0.800, Sensitive_Loss : 0.18882, Sensitive_Acc : 17.400, Run Time : 11.79 sec
