Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 15:34:22, Train, Epoch : 2, Step : 930, Loss : 0.45684, Acc : 0.809, Sensitive_Loss : 0.17579, Sensitive_Acc : 15.900, Run Time : 7.22 sec
INFO:root:2024-04-26 15:34:30, Train, Epoch : 2, Step : 940, Loss : 0.46153, Acc : 0.816, Sensitive_Loss : 0.19507, Sensitive_Acc : 15.500, Run Time : 7.47 sec
INFO:root:2024-04-26 15:34:37, Train, Epoch : 2, Step : 950, Loss : 0.42615, Acc : 0.819, Sensitive_Loss : 0.20772, Sensitive_Acc : 16.100, Run Time : 6.94 sec
INFO:root:2024-04-26 15:34:44, Train, Epoch : 2, Step : 960, Loss : 0.51823, Acc : 0.762, Sensitive_Loss : 0.20796, Sensitive_Acc : 16.700, Run Time : 7.42 sec
INFO:root:2024-04-26 15:34:51, Train, Epoch : 2, Step : 970, Loss : 0.43444, Acc : 0.825, Sensitive_Loss : 0.19561, Sensitive_Acc : 16.200, Run Time : 6.91 sec
INFO:root:2024-04-26 15:34:59, Train, Epoch : 2, Step : 980, Loss : 0.45629, Acc : 0.800, Sensitive_Loss : 0.19206, Sensitive_Acc : 16.400, Run Time : 7.69 sec
INFO:root:2024-04-26 15:35:06, Train, Epoch : 2, Step : 990, Loss : 0.49151, Acc : 0.791, Sensitive_Loss : 0.16157, Sensitive_Acc : 15.600, Run Time : 7.34 sec
INFO:root:2024-04-26 15:35:13, Train, Epoch : 2, Step : 1000, Loss : 0.38641, Acc : 0.822, Sensitive_Loss : 0.23545, Sensitive_Acc : 17.500, Run Time : 7.45 sec
INFO:root:2024-04-26 15:36:48, Dev, Step : 1000, Loss : 0.46820, Acc : 0.788, Auc : 0.878, Sensitive_Loss : 0.19660, Sensitive_Acc : 16.621, Sensitive_Auc : 0.984, Mean auc: 0.878, Run Time : 94.43 sec
INFO:root:2024-04-26 15:36:53, Train, Epoch : 2, Step : 1010, Loss : 0.40407, Acc : 0.819, Sensitive_Loss : 0.19724, Sensitive_Acc : 15.100, Run Time : 99.85 sec
INFO:root:2024-04-26 15:37:01, Train, Epoch : 2, Step : 1020, Loss : 0.42258, Acc : 0.809, Sensitive_Loss : 0.24298, Sensitive_Acc : 16.500, Run Time : 7.54 sec
INFO:root:2024-04-26 15:37:08, Train, Epoch : 2, Step : 1030, Loss : 0.49025, Acc : 0.800, Sensitive_Loss : 0.20884, Sensitive_Acc : 17.500, Run Time : 7.26 sec
INFO:root:2024-04-26 15:37:15, Train, Epoch : 2, Step : 1040, Loss : 0.42948, Acc : 0.791, Sensitive_Loss : 0.22956, Sensitive_Acc : 15.100, Run Time : 7.33 sec
INFO:root:2024-04-26 15:37:23, Train, Epoch : 2, Step : 1050, Loss : 0.44859, Acc : 0.812, Sensitive_Loss : 0.18096, Sensitive_Acc : 15.100, Run Time : 7.35 sec
INFO:root:2024-04-26 15:37:30, Train, Epoch : 2, Step : 1060, Loss : 0.49591, Acc : 0.781, Sensitive_Loss : 0.16793, Sensitive_Acc : 17.000, Run Time : 7.34 sec
INFO:root:2024-04-26 15:37:37, Train, Epoch : 2, Step : 1070, Loss : 0.38454, Acc : 0.828, Sensitive_Loss : 0.20832, Sensitive_Acc : 14.900, Run Time : 7.12 sec
INFO:root:2024-04-26 15:37:45, Train, Epoch : 2, Step : 1080, Loss : 0.35770, Acc : 0.822, Sensitive_Loss : 0.20196, Sensitive_Acc : 15.300, Run Time : 7.44 sec
INFO:root:2024-04-26 15:37:52, Train, Epoch : 2, Step : 1090, Loss : 0.35189, Acc : 0.853, Sensitive_Loss : 0.15958, Sensitive_Acc : 17.000, Run Time : 7.39 sec
INFO:root:2024-04-26 15:37:59, Train, Epoch : 2, Step : 1100, Loss : 0.41506, Acc : 0.809, Sensitive_Loss : 0.17483, Sensitive_Acc : 17.300, Run Time : 6.58 sec
INFO:root:2024-04-26 15:39:34, Dev, Step : 1100, Loss : 0.46962, Acc : 0.795, Auc : 0.892, Sensitive_Loss : 0.17375, Sensitive_Acc : 16.793, Sensitive_Auc : 0.996, Mean auc: 0.892, Run Time : 95.50 sec
INFO:root:2024-04-26 15:39:35, Best, Step : 1100, Loss : 0.46962, Acc : 0.795, Auc : 0.892, Sensitive_Loss : 0.17375, Sensitive_Acc : 16.793, Sensitive_Auc : 0.996, Best Auc : 0.892
INFO:root:2024-04-26 15:39:40, Train, Epoch : 2, Step : 1110, Loss : 0.35320, Acc : 0.828, Sensitive_Loss : 0.19372, Sensitive_Acc : 16.400, Run Time : 101.73 sec
INFO:root:2024-04-26 15:39:48, Train, Epoch : 2, Step : 1120, Loss : 0.37332, Acc : 0.844, Sensitive_Loss : 0.20442, Sensitive_Acc : 16.600, Run Time : 7.25 sec
INFO:root:2024-04-26 15:39:55, Train, Epoch : 2, Step : 1130, Loss : 0.42598, Acc : 0.828, Sensitive_Loss : 0.12814, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-26 15:40:02, Train, Epoch : 2, Step : 1140, Loss : 0.39269, Acc : 0.816, Sensitive_Loss : 0.20792, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-04-26 15:40:09, Train, Epoch : 2, Step : 1150, Loss : 0.43232, Acc : 0.822, Sensitive_Loss : 0.23393, Sensitive_Acc : 14.900, Run Time : 7.02 sec
INFO:root:2024-04-26 15:40:17, Train, Epoch : 2, Step : 1160, Loss : 0.51953, Acc : 0.778, Sensitive_Loss : 0.14042, Sensitive_Acc : 15.700, Run Time : 7.22 sec
INFO:root:2024-04-26 15:40:24, Train, Epoch : 2, Step : 1170, Loss : 0.39477, Acc : 0.822, Sensitive_Loss : 0.16828, Sensitive_Acc : 16.000, Run Time : 7.22 sec
INFO:root:2024-04-26 15:40:31, Train, Epoch : 2, Step : 1180, Loss : 0.35138, Acc : 0.844, Sensitive_Loss : 0.14989, Sensitive_Acc : 16.300, Run Time : 7.47 sec
INFO:root:2024-04-26 15:40:39, Train, Epoch : 2, Step : 1190, Loss : 0.40986, Acc : 0.809, Sensitive_Loss : 0.17414, Sensitive_Acc : 17.000, Run Time : 7.60 sec
INFO:root:2024-04-26 15:40:46, Train, Epoch : 2, Step : 1200, Loss : 0.40464, Acc : 0.809, Sensitive_Loss : 0.18766, Sensitive_Acc : 15.700, Run Time : 7.49 sec
INFO:root:2024-04-26 15:42:21, Dev, Step : 1200, Loss : 0.44770, Acc : 0.803, Auc : 0.898, Sensitive_Loss : 0.23042, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.898, Run Time : 94.26 sec
INFO:root:2024-04-26 15:42:21, Best, Step : 1200, Loss : 0.44770, Acc : 0.803, Auc : 0.898, Sensitive_Loss : 0.23042, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.898
INFO:root:2024-04-26 15:42:27, Train, Epoch : 2, Step : 1210, Loss : 0.39440, Acc : 0.847, Sensitive_Loss : 0.17040, Sensitive_Acc : 16.400, Run Time : 100.26 sec
INFO:root:2024-04-26 15:42:34, Train, Epoch : 2, Step : 1220, Loss : 0.39933, Acc : 0.806, Sensitive_Loss : 0.17934, Sensitive_Acc : 14.900, Run Time : 7.68 sec
INFO:root:2024-04-26 15:42:41, Train, Epoch : 2, Step : 1230, Loss : 0.40322, Acc : 0.819, Sensitive_Loss : 0.17686, Sensitive_Acc : 15.500, Run Time : 6.96 sec
INFO:root:2024-04-26 15:42:49, Train, Epoch : 2, Step : 1240, Loss : 0.48247, Acc : 0.803, Sensitive_Loss : 0.18281, Sensitive_Acc : 16.400, Run Time : 7.66 sec
INFO:root:2024-04-26 15:42:56, Train, Epoch : 2, Step : 1250, Loss : 0.41569, Acc : 0.812, Sensitive_Loss : 0.18650, Sensitive_Acc : 15.400, Run Time : 7.20 sec
INFO:root:2024-04-26 15:44:32
INFO:root:y_pred: [0.07023497 0.8565675  0.01450555 ... 0.8409039  0.01050889 0.78875184]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.79105771e-01 4.88604745e-03 3.83684903e-01 8.67508352e-03
 9.99782622e-01 3.40351183e-03 9.99875307e-01 9.94732499e-01
 7.27221444e-02 9.11231637e-01 9.95800793e-01 9.99006093e-01
 9.83498037e-01 9.48776782e-01 2.12608725e-01 8.24318528e-01
 9.99165773e-01 5.61236683e-03 3.64379197e-01 9.85474348e-01
 9.91535425e-01 8.32389854e-03 9.96489942e-01 9.79261875e-01
 9.93886292e-01 8.60208094e-01 4.60550422e-03 9.91935968e-01
 9.95786607e-01 9.15074348e-01 5.16706659e-03 2.21823767e-01
 6.86414540e-03 2.77959183e-02 5.47023058e-01 4.11113203e-02
 3.20825279e-01 3.36954631e-02 9.87624049e-01 9.97566342e-01
 1.20483828e-03 6.48458546e-04 9.81184363e-01 2.15113955e-03
 9.99607027e-01 9.93404686e-01 9.93708253e-01 8.33649576e-01
 6.90072849e-02 9.74871337e-01 9.92672622e-01 3.50565873e-02
 9.59809661e-01 6.94277277e-03 4.53846389e-03 1.92903131e-01
 3.66736293e-01 4.30372655e-01 2.87699793e-02 3.01646352e-01
 7.34960334e-03 5.74184179e-01 4.31087166e-01 9.80063438e-01
 1.60946026e-01 9.98767138e-01 2.65294407e-02 9.95632052e-01
 9.34606493e-01 4.42800909e-01 9.10300076e-01 8.57456386e-01
 5.93349077e-02 3.14619690e-01 2.59140693e-02 6.68338209e-04
 8.43941942e-02 6.98474169e-01 1.20809965e-03 9.91677165e-01
 9.97438073e-01 1.35243796e-02 6.40180945e-01 7.16474466e-03
 9.25500333e-01 9.88550842e-01 1.79636609e-02 4.03454937e-02
 9.18825567e-01 9.92107689e-01 9.99108970e-01 6.81190491e-02
 7.42489938e-03 9.94190335e-01 3.55931595e-02 4.41817520e-03
 9.89726961e-01 9.98062313e-01 9.85677447e-03 7.33528435e-02
 9.73511219e-01 9.80233192e-01 9.97639418e-01 9.91498053e-01
 3.10953129e-02 1.04316086e-01 8.87356341e-01 9.88286555e-01
 9.35964108e-01 3.77920158e-02 9.76371706e-01 9.99673128e-01
 1.79758608e-01 9.98464108e-01 9.93067384e-01 9.93864357e-01
 8.78145039e-01 9.98945415e-01 2.00309873e-01 7.04726756e-01
 9.97973263e-01 9.93425250e-01 2.26884359e-03 9.86497819e-01
 9.99109924e-01 2.23168179e-01 9.92798090e-01 1.67099714e-01
 7.24508703e-01 9.42363918e-01 9.97116685e-01 6.60459651e-03
 7.57210970e-01 4.93125468e-02 9.98518169e-01 9.96293366e-01
 9.63370919e-01 5.61569706e-02 7.58330673e-02 9.88165021e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:44:32, Dev, Step : 1252, Loss : 0.49596, Acc : 0.786, Auc : 0.890, Sensitive_Loss : 0.20805, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Mean auc: 0.890, Run Time : 94.98 sec
INFO:root:2024-04-26 15:44:40, Train, Epoch : 3, Step : 1260, Loss : 0.34771, Acc : 0.650, Sensitive_Loss : 0.12225, Sensitive_Acc : 13.900, Run Time : 6.98 sec
INFO:root:2024-04-26 15:44:49, Train, Epoch : 3, Step : 1270, Loss : 0.37216, Acc : 0.834, Sensitive_Loss : 0.18016, Sensitive_Acc : 17.400, Run Time : 8.34 sec
INFO:root:2024-04-26 15:44:56, Train, Epoch : 3, Step : 1280, Loss : 0.39859, Acc : 0.822, Sensitive_Loss : 0.11001, Sensitive_Acc : 16.400, Run Time : 7.04 sec
INFO:root:2024-04-26 15:45:03, Train, Epoch : 3, Step : 1290, Loss : 0.36909, Acc : 0.866, Sensitive_Loss : 0.15111, Sensitive_Acc : 17.000, Run Time : 7.23 sec
INFO:root:2024-04-26 15:45:10, Train, Epoch : 3, Step : 1300, Loss : 0.34088, Acc : 0.841, Sensitive_Loss : 0.14721, Sensitive_Acc : 16.300, Run Time : 7.27 sec
INFO:root:2024-04-26 15:46:45, Dev, Step : 1300, Loss : 0.42659, Acc : 0.818, Auc : 0.901, Sensitive_Loss : 0.17140, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Mean auc: 0.901, Run Time : 95.13 sec
INFO:root:2024-04-26 15:46:46, Best, Step : 1300, Loss : 0.42659, Acc : 0.818, Auc : 0.901, Sensitive_Loss : 0.17140, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Best Auc : 0.901
INFO:root:2024-04-26 15:46:52, Train, Epoch : 3, Step : 1310, Loss : 0.35980, Acc : 0.841, Sensitive_Loss : 0.16525, Sensitive_Acc : 16.500, Run Time : 101.31 sec
INFO:root:2024-04-26 15:46:59, Train, Epoch : 3, Step : 1320, Loss : 0.40623, Acc : 0.803, Sensitive_Loss : 0.15493, Sensitive_Acc : 14.900, Run Time : 7.78 sec
INFO:root:2024-04-26 15:47:07, Train, Epoch : 3, Step : 1330, Loss : 0.34838, Acc : 0.856, Sensitive_Loss : 0.14047, Sensitive_Acc : 17.300, Run Time : 8.05 sec
INFO:root:2024-04-26 15:47:14, Train, Epoch : 3, Step : 1340, Loss : 0.35684, Acc : 0.828, Sensitive_Loss : 0.16793, Sensitive_Acc : 15.300, Run Time : 6.99 sec
INFO:root:2024-04-26 15:47:22, Train, Epoch : 3, Step : 1350, Loss : 0.30473, Acc : 0.869, Sensitive_Loss : 0.15320, Sensitive_Acc : 17.100, Run Time : 8.06 sec
INFO:root:2024-04-26 15:47:30, Train, Epoch : 3, Step : 1360, Loss : 0.38642, Acc : 0.841, Sensitive_Loss : 0.14439, Sensitive_Acc : 16.500, Run Time : 7.19 sec
INFO:root:2024-04-26 15:47:37, Train, Epoch : 3, Step : 1370, Loss : 0.38140, Acc : 0.828, Sensitive_Loss : 0.14187, Sensitive_Acc : 16.700, Run Time : 7.45 sec
INFO:root:2024-04-26 15:47:44, Train, Epoch : 3, Step : 1380, Loss : 0.35652, Acc : 0.850, Sensitive_Loss : 0.14153, Sensitive_Acc : 16.300, Run Time : 6.72 sec
INFO:root:2024-04-26 15:47:52, Train, Epoch : 3, Step : 1390, Loss : 0.36525, Acc : 0.828, Sensitive_Loss : 0.18479, Sensitive_Acc : 15.400, Run Time : 7.99 sec
INFO:root:2024-04-26 15:47:59, Train, Epoch : 3, Step : 1400, Loss : 0.39630, Acc : 0.828, Sensitive_Loss : 0.11498, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-26 15:49:34, Dev, Step : 1400, Loss : 0.41751, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.15167, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 94.94 sec
INFO:root:2024-04-26 15:49:35, Best, Step : 1400, Loss : 0.41751, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.15167, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Best Auc : 0.904
INFO:root:2024-04-26 15:49:41, Train, Epoch : 3, Step : 1410, Loss : 0.35845, Acc : 0.847, Sensitive_Loss : 0.15478, Sensitive_Acc : 16.300, Run Time : 101.61 sec
INFO:root:2024-04-26 15:49:49, Train, Epoch : 3, Step : 1420, Loss : 0.33583, Acc : 0.853, Sensitive_Loss : 0.14259, Sensitive_Acc : 15.100, Run Time : 7.89 sec
INFO:root:2024-04-26 15:49:56, Train, Epoch : 3, Step : 1430, Loss : 0.38110, Acc : 0.819, Sensitive_Loss : 0.13800, Sensitive_Acc : 16.200, Run Time : 7.50 sec
INFO:root:2024-04-26 15:50:04, Train, Epoch : 3, Step : 1440, Loss : 0.30529, Acc : 0.875, Sensitive_Loss : 0.20092, Sensitive_Acc : 15.600, Run Time : 8.09 sec
INFO:root:2024-04-26 15:50:12, Train, Epoch : 3, Step : 1450, Loss : 0.34409, Acc : 0.850, Sensitive_Loss : 0.13976, Sensitive_Acc : 16.700, Run Time : 7.62 sec
INFO:root:2024-04-26 15:50:19, Train, Epoch : 3, Step : 1460, Loss : 0.37455, Acc : 0.841, Sensitive_Loss : 0.14795, Sensitive_Acc : 16.900, Run Time : 7.48 sec
INFO:root:2024-04-26 15:50:27, Train, Epoch : 3, Step : 1470, Loss : 0.40226, Acc : 0.850, Sensitive_Loss : 0.13953, Sensitive_Acc : 17.700, Run Time : 7.65 sec
INFO:root:2024-04-26 15:50:34, Train, Epoch : 3, Step : 1480, Loss : 0.33489, Acc : 0.822, Sensitive_Loss : 0.19317, Sensitive_Acc : 16.600, Run Time : 7.20 sec
INFO:root:2024-04-26 15:50:43, Train, Epoch : 3, Step : 1490, Loss : 0.36548, Acc : 0.859, Sensitive_Loss : 0.17066, Sensitive_Acc : 16.500, Run Time : 8.78 sec
INFO:root:2024-04-26 15:50:50, Train, Epoch : 3, Step : 1500, Loss : 0.45458, Acc : 0.822, Sensitive_Loss : 0.12513, Sensitive_Acc : 15.000, Run Time : 7.61 sec
INFO:root:2024-04-26 15:52:25, Dev, Step : 1500, Loss : 0.41251, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.14153, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 94.88 sec
INFO:root:2024-04-26 15:52:26, Best, Step : 1500, Loss : 0.41251, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.14153, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Best Auc : 0.905
INFO:root:2024-04-26 15:52:32, Train, Epoch : 3, Step : 1510, Loss : 0.37740, Acc : 0.825, Sensitive_Loss : 0.13763, Sensitive_Acc : 15.400, Run Time : 101.54 sec
INFO:root:2024-04-26 15:52:41, Train, Epoch : 3, Step : 1520, Loss : 0.39665, Acc : 0.806, Sensitive_Loss : 0.13962, Sensitive_Acc : 15.600, Run Time : 8.68 sec
INFO:root:2024-04-26 15:52:49, Train, Epoch : 3, Step : 1530, Loss : 0.35755, Acc : 0.838, Sensitive_Loss : 0.15357, Sensitive_Acc : 16.900, Run Time : 8.10 sec
INFO:root:2024-04-26 15:52:57, Train, Epoch : 3, Step : 1540, Loss : 0.38388, Acc : 0.838, Sensitive_Loss : 0.12354, Sensitive_Acc : 14.700, Run Time : 8.13 sec
INFO:root:2024-04-26 15:53:05, Train, Epoch : 3, Step : 1550, Loss : 0.46027, Acc : 0.791, Sensitive_Loss : 0.14289, Sensitive_Acc : 16.200, Run Time : 7.93 sec
INFO:root:2024-04-26 15:53:13, Train, Epoch : 3, Step : 1560, Loss : 0.39969, Acc : 0.816, Sensitive_Loss : 0.14229, Sensitive_Acc : 15.900, Run Time : 7.86 sec
INFO:root:2024-04-26 15:53:20, Train, Epoch : 3, Step : 1570, Loss : 0.25987, Acc : 0.875, Sensitive_Loss : 0.15523, Sensitive_Acc : 16.900, Run Time : 7.83 sec
INFO:root:2024-04-26 15:53:28, Train, Epoch : 3, Step : 1580, Loss : 0.39700, Acc : 0.834, Sensitive_Loss : 0.12884, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-04-26 15:53:36, Train, Epoch : 3, Step : 1590, Loss : 0.37936, Acc : 0.853, Sensitive_Loss : 0.16374, Sensitive_Acc : 16.300, Run Time : 7.60 sec
INFO:root:2024-04-26 15:53:43, Train, Epoch : 3, Step : 1600, Loss : 0.39287, Acc : 0.822, Sensitive_Loss : 0.16317, Sensitive_Acc : 17.600, Run Time : 7.22 sec
INFO:root:2024-04-26 15:55:15, Dev, Step : 1600, Loss : 0.41542, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.14699, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 91.80 sec
INFO:root:2024-04-26 15:55:16, Best, Step : 1600, Loss : 0.41542, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.14699, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Best Auc : 0.905
INFO:root:2024-04-26 15:55:22, Train, Epoch : 3, Step : 1610, Loss : 0.33811, Acc : 0.863, Sensitive_Loss : 0.12061, Sensitive_Acc : 15.300, Run Time : 99.49 sec
INFO:root:2024-04-26 15:55:30, Train, Epoch : 3, Step : 1620, Loss : 0.30638, Acc : 0.847, Sensitive_Loss : 0.14664, Sensitive_Acc : 16.300, Run Time : 7.80 sec
INFO:root:2024-04-26 15:55:38, Train, Epoch : 3, Step : 1630, Loss : 0.27179, Acc : 0.863, Sensitive_Loss : 0.16576, Sensitive_Acc : 17.400, Run Time : 7.69 sec
INFO:root:2024-04-26 15:55:45, Train, Epoch : 3, Step : 1640, Loss : 0.35539, Acc : 0.847, Sensitive_Loss : 0.15200, Sensitive_Acc : 16.300, Run Time : 7.47 sec
INFO:root:2024-04-26 15:55:53, Train, Epoch : 3, Step : 1650, Loss : 0.33974, Acc : 0.859, Sensitive_Loss : 0.20840, Sensitive_Acc : 16.600, Run Time : 8.01 sec
INFO:root:2024-04-26 15:56:01, Train, Epoch : 3, Step : 1660, Loss : 0.36334, Acc : 0.853, Sensitive_Loss : 0.12631, Sensitive_Acc : 15.900, Run Time : 7.60 sec
INFO:root:2024-04-26 15:56:09, Train, Epoch : 3, Step : 1670, Loss : 0.37300, Acc : 0.859, Sensitive_Loss : 0.19041, Sensitive_Acc : 16.100, Run Time : 8.09 sec
INFO:root:2024-04-26 15:56:17, Train, Epoch : 3, Step : 1680, Loss : 0.45520, Acc : 0.794, Sensitive_Loss : 0.16299, Sensitive_Acc : 15.500, Run Time : 7.83 sec
INFO:root:2024-04-26 15:56:25, Train, Epoch : 3, Step : 1690, Loss : 0.33141, Acc : 0.859, Sensitive_Loss : 0.16088, Sensitive_Acc : 15.800, Run Time : 8.09 sec
INFO:root:2024-04-26 15:56:33, Train, Epoch : 3, Step : 1700, Loss : 0.33643, Acc : 0.850, Sensitive_Loss : 0.10198, Sensitive_Acc : 15.700, Run Time : 7.73 sec
INFO:root:2024-04-26 15:58:05, Dev, Step : 1700, Loss : 0.41176, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.15007, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 92.05 sec
INFO:root:2024-04-26 15:58:05, Best, Step : 1700, Loss : 0.41176, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.15007, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Best Auc : 0.908
INFO:root:2024-04-26 15:58:11, Train, Epoch : 3, Step : 1710, Loss : 0.36498, Acc : 0.825, Sensitive_Loss : 0.12095, Sensitive_Acc : 15.400, Run Time : 98.56 sec
INFO:root:2024-04-26 15:58:19, Train, Epoch : 3, Step : 1720, Loss : 0.31901, Acc : 0.863, Sensitive_Loss : 0.14466, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-04-26 15:58:27, Train, Epoch : 3, Step : 1730, Loss : 0.33084, Acc : 0.863, Sensitive_Loss : 0.11922, Sensitive_Acc : 16.400, Run Time : 7.51 sec
INFO:root:2024-04-26 15:58:34, Train, Epoch : 3, Step : 1740, Loss : 0.39745, Acc : 0.806, Sensitive_Loss : 0.14920, Sensitive_Acc : 15.600, Run Time : 7.69 sec
INFO:root:2024-04-26 15:58:43, Train, Epoch : 3, Step : 1750, Loss : 0.37577, Acc : 0.844, Sensitive_Loss : 0.16916, Sensitive_Acc : 16.700, Run Time : 8.82 sec
INFO:root:2024-04-26 15:58:51, Train, Epoch : 3, Step : 1760, Loss : 0.36513, Acc : 0.853, Sensitive_Loss : 0.11377, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-26 15:58:59, Train, Epoch : 3, Step : 1770, Loss : 0.35512, Acc : 0.841, Sensitive_Loss : 0.12973, Sensitive_Acc : 15.800, Run Time : 7.68 sec
INFO:root:2024-04-26 15:59:07, Train, Epoch : 3, Step : 1780, Loss : 0.32893, Acc : 0.853, Sensitive_Loss : 0.15337, Sensitive_Acc : 16.400, Run Time : 8.12 sec
INFO:root:2024-04-26 15:59:14, Train, Epoch : 3, Step : 1790, Loss : 0.35936, Acc : 0.872, Sensitive_Loss : 0.15265, Sensitive_Acc : 16.200, Run Time : 7.82 sec
INFO:root:2024-04-26 15:59:22, Train, Epoch : 3, Step : 1800, Loss : 0.32203, Acc : 0.869, Sensitive_Loss : 0.14745, Sensitive_Acc : 14.000, Run Time : 7.73 sec
