Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.18931897 0.09985951 0.9735748  0.9956142  0.9113154  0.08567791
 0.99229443 0.2632002  0.15130644 0.95586497 0.8457146  0.02718488
 0.08324102 0.41228282 0.13068753 0.8343523  0.3338659  0.21791282
 0.41748518 0.01938916 0.9979025  0.14502147 0.5756787  0.00582108
 0.86714625 0.3434977  0.99988866 0.02239563 0.23749857 0.9999249
 0.15529846 0.4861415  0.88480455 0.98674333 0.0183251  0.987444
 0.1045844  0.99981314 0.7925199  0.54710615 0.9784436  0.9028792
 0.2568735  0.99572325 0.9550157 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 05:51:27, Dev, Step : 984, Loss : 1.01728, Acc : 0.576, Auc : 0.748, Sensitive_Loss : 0.46849, Sensitive_Acc : 16.170, Sensitive_Auc : 0.957, Mean auc: 0.748, Run Time : 95.87 sec
INFO:root:2024-03-29 05:51:28, Best, Step : 984, Loss : 1.01728, Acc : 0.576,Auc : 0.748, Best Auc : 0.748, Sensitive_Loss : 0.46849, Sensitive_Acc : 16.170, Sensitive_Auc : 0.957
INFO:root:2024-03-29 05:51:37, Train, Epoch : 3, Step : 990, Loss : 0.55330, Acc : 0.409, Sensitive_Loss : 0.24441, Sensitive_Acc : 7.900, Run Time : 7.09 sec
INFO:root:2024-03-29 05:51:47, Train, Epoch : 3, Step : 1000, Loss : 1.01862, Acc : 0.672, Sensitive_Loss : 0.34492, Sensitive_Acc : 16.800, Run Time : 9.40 sec
INFO:root:2024-03-29 05:53:23, Dev, Step : 1000, Loss : 0.97837, Acc : 0.742, Auc : 0.756, Sensitive_Loss : 0.43657, Sensitive_Acc : 16.199, Sensitive_Auc : 0.958, Mean auc: 0.756, Run Time : 96.80 sec
INFO:root:2024-03-29 05:53:24, Best, Step : 1000, Loss : 0.97837, Acc : 0.742, Auc : 0.756, Sensitive_Loss : 0.43657, Sensitive_Acc : 16.199, Sensitive_Auc : 0.958, Best Auc : 0.756
INFO:root:2024-03-29 05:53:32, Train, Epoch : 3, Step : 1010, Loss : 0.97699, Acc : 0.700, Sensitive_Loss : 0.36405, Sensitive_Acc : 18.300, Run Time : 105.13 sec
INFO:root:2024-03-29 05:53:43, Train, Epoch : 3, Step : 1020, Loss : 0.91556, Acc : 0.688, Sensitive_Loss : 0.33928, Sensitive_Acc : 15.500, Run Time : 11.07 sec
INFO:root:2024-03-29 05:53:56, Train, Epoch : 3, Step : 1030, Loss : 0.89449, Acc : 0.678, Sensitive_Loss : 0.36232, Sensitive_Acc : 15.100, Run Time : 13.35 sec
INFO:root:2024-03-29 05:54:08, Train, Epoch : 3, Step : 1040, Loss : 0.99158, Acc : 0.697, Sensitive_Loss : 0.30364, Sensitive_Acc : 16.500, Run Time : 11.57 sec
INFO:root:2024-03-29 05:54:18, Train, Epoch : 3, Step : 1050, Loss : 0.89417, Acc : 0.684, Sensitive_Loss : 0.33504, Sensitive_Acc : 16.200, Run Time : 10.44 sec
INFO:root:2024-03-29 05:54:33, Train, Epoch : 3, Step : 1060, Loss : 0.88489, Acc : 0.734, Sensitive_Loss : 0.24284, Sensitive_Acc : 16.300, Run Time : 14.87 sec
INFO:root:2024-03-29 05:54:44, Train, Epoch : 3, Step : 1070, Loss : 0.82120, Acc : 0.709, Sensitive_Loss : 0.29439, Sensitive_Acc : 16.000, Run Time : 11.01 sec
INFO:root:2024-03-29 05:54:55, Train, Epoch : 3, Step : 1080, Loss : 0.69379, Acc : 0.672, Sensitive_Loss : 0.29496, Sensitive_Acc : 14.500, Run Time : 10.80 sec
INFO:root:2024-03-29 05:55:07, Train, Epoch : 3, Step : 1090, Loss : 0.82294, Acc : 0.697, Sensitive_Loss : 0.37089, Sensitive_Acc : 17.300, Run Time : 12.25 sec
INFO:root:2024-03-29 05:55:17, Train, Epoch : 3, Step : 1100, Loss : 0.75037, Acc : 0.694, Sensitive_Loss : 0.36130, Sensitive_Acc : 17.900, Run Time : 10.06 sec
INFO:root:2024-03-29 05:57:29, Dev, Step : 1100, Loss : 0.97668, Acc : 0.790, Auc : 0.760, Sensitive_Loss : 0.44294, Sensitive_Acc : 16.028, Sensitive_Auc : 0.964, Mean auc: 0.760, Run Time : 132.30 sec
INFO:root:2024-03-29 05:57:30, Best, Step : 1100, Loss : 0.97668, Acc : 0.790, Auc : 0.760, Sensitive_Loss : 0.44294, Sensitive_Acc : 16.028, Sensitive_Auc : 0.964, Best Auc : 0.760
INFO:root:2024-03-29 05:57:37, Train, Epoch : 3, Step : 1110, Loss : 0.97734, Acc : 0.741, Sensitive_Loss : 0.29333, Sensitive_Acc : 17.400, Run Time : 139.68 sec
INFO:root:2024-03-29 05:57:47, Train, Epoch : 3, Step : 1120, Loss : 0.88026, Acc : 0.700, Sensitive_Loss : 0.26998, Sensitive_Acc : 15.500, Run Time : 10.01 sec
INFO:root:2024-03-29 05:57:57, Train, Epoch : 3, Step : 1130, Loss : 0.89748, Acc : 0.719, Sensitive_Loss : 0.31846, Sensitive_Acc : 15.500, Run Time : 10.33 sec
INFO:root:2024-03-29 05:58:07, Train, Epoch : 3, Step : 1140, Loss : 0.96156, Acc : 0.706, Sensitive_Loss : 0.30935, Sensitive_Acc : 14.800, Run Time : 9.85 sec
INFO:root:2024-03-29 05:58:17, Train, Epoch : 3, Step : 1150, Loss : 0.90478, Acc : 0.744, Sensitive_Loss : 0.36728, Sensitive_Acc : 16.400, Run Time : 9.69 sec
INFO:root:2024-03-29 05:58:26, Train, Epoch : 3, Step : 1160, Loss : 0.85448, Acc : 0.744, Sensitive_Loss : 0.33667, Sensitive_Acc : 16.000, Run Time : 9.46 sec
INFO:root:2024-03-29 05:58:40, Train, Epoch : 3, Step : 1170, Loss : 0.93161, Acc : 0.706, Sensitive_Loss : 0.39115, Sensitive_Acc : 15.700, Run Time : 13.81 sec
INFO:root:2024-03-29 05:58:50, Train, Epoch : 3, Step : 1180, Loss : 0.97408, Acc : 0.731, Sensitive_Loss : 0.34272, Sensitive_Acc : 17.600, Run Time : 10.36 sec
INFO:root:2024-03-29 05:59:00, Train, Epoch : 3, Step : 1190, Loss : 0.93643, Acc : 0.709, Sensitive_Loss : 0.28874, Sensitive_Acc : 17.200, Run Time : 9.53 sec
INFO:root:2024-03-29 05:59:10, Train, Epoch : 3, Step : 1200, Loss : 1.07352, Acc : 0.694, Sensitive_Loss : 0.29636, Sensitive_Acc : 16.500, Run Time : 10.55 sec
INFO:root:2024-03-29 06:01:22, Dev, Step : 1200, Loss : 0.94555, Acc : 0.750, Auc : 0.774, Sensitive_Loss : 0.39761, Sensitive_Acc : 16.184, Sensitive_Auc : 0.970, Mean auc: 0.774, Run Time : 131.92 sec
INFO:root:2024-03-29 06:01:23, Best, Step : 1200, Loss : 0.94555, Acc : 0.750, Auc : 0.774, Sensitive_Loss : 0.39761, Sensitive_Acc : 16.184, Sensitive_Auc : 0.970, Best Auc : 0.774
INFO:root:2024-03-29 06:01:31, Train, Epoch : 3, Step : 1210, Loss : 0.80108, Acc : 0.691, Sensitive_Loss : 0.31751, Sensitive_Acc : 17.400, Run Time : 140.82 sec
INFO:root:2024-03-29 06:01:43, Train, Epoch : 3, Step : 1220, Loss : 0.89687, Acc : 0.713, Sensitive_Loss : 0.33101, Sensitive_Acc : 16.700, Run Time : 11.62 sec
INFO:root:2024-03-29 06:01:53, Train, Epoch : 3, Step : 1230, Loss : 0.91841, Acc : 0.753, Sensitive_Loss : 0.33808, Sensitive_Acc : 17.400, Run Time : 9.97 sec
INFO:root:2024-03-29 06:02:02, Train, Epoch : 3, Step : 1240, Loss : 0.81952, Acc : 0.750, Sensitive_Loss : 0.31842, Sensitive_Acc : 18.100, Run Time : 9.62 sec
INFO:root:2024-03-29 06:02:14, Train, Epoch : 3, Step : 1250, Loss : 1.09068, Acc : 0.703, Sensitive_Loss : 0.36950, Sensitive_Acc : 16.600, Run Time : 11.19 sec
INFO:root:2024-03-29 06:02:24, Train, Epoch : 3, Step : 1260, Loss : 0.80960, Acc : 0.709, Sensitive_Loss : 0.27551, Sensitive_Acc : 16.500, Run Time : 10.90 sec
INFO:root:2024-03-29 06:02:35, Train, Epoch : 3, Step : 1270, Loss : 0.94971, Acc : 0.681, Sensitive_Loss : 0.25846, Sensitive_Acc : 14.300, Run Time : 10.22 sec
INFO:root:2024-03-29 06:02:45, Train, Epoch : 3, Step : 1280, Loss : 0.85383, Acc : 0.706, Sensitive_Loss : 0.34914, Sensitive_Acc : 18.700, Run Time : 9.91 sec
INFO:root:2024-03-29 06:02:54, Train, Epoch : 3, Step : 1290, Loss : 1.01381, Acc : 0.700, Sensitive_Loss : 0.28388, Sensitive_Acc : 16.300, Run Time : 9.80 sec
INFO:root:2024-03-29 06:03:04, Train, Epoch : 3, Step : 1300, Loss : 0.80604, Acc : 0.738, Sensitive_Loss : 0.30807, Sensitive_Acc : 15.900, Run Time : 9.99 sec
INFO:root:2024-03-29 06:05:19, Dev, Step : 1300, Loss : 0.95147, Acc : 0.763, Auc : 0.768, Sensitive_Loss : 0.38213, Sensitive_Acc : 16.156, Sensitive_Auc : 0.969, Mean auc: 0.768, Run Time : 134.25 sec
INFO:root:2024-03-29 06:05:25, Train, Epoch : 3, Step : 1310, Loss : 0.86439, Acc : 0.700, Sensitive_Loss : 0.31780, Sensitive_Acc : 15.500, Run Time : 140.95 sec
INFO:root:2024-03-29 06:05:35, Train, Epoch : 3, Step : 1320, Loss : 1.08356, Acc : 0.719, Sensitive_Loss : 0.36893, Sensitive_Acc : 18.100, Run Time : 9.26 sec
INFO:root:2024-03-29 06:05:44, Train, Epoch : 3, Step : 1330, Loss : 0.95779, Acc : 0.725, Sensitive_Loss : 0.33062, Sensitive_Acc : 16.300, Run Time : 9.63 sec
INFO:root:2024-03-29 06:05:54, Train, Epoch : 3, Step : 1340, Loss : 0.80565, Acc : 0.684, Sensitive_Loss : 0.33791, Sensitive_Acc : 16.900, Run Time : 10.25 sec
INFO:root:2024-03-29 06:06:04, Train, Epoch : 3, Step : 1350, Loss : 0.89775, Acc : 0.734, Sensitive_Loss : 0.27525, Sensitive_Acc : 17.500, Run Time : 9.10 sec
INFO:root:2024-03-29 06:06:13, Train, Epoch : 3, Step : 1360, Loss : 0.91571, Acc : 0.706, Sensitive_Loss : 0.31766, Sensitive_Acc : 17.200, Run Time : 9.57 sec
INFO:root:2024-03-29 06:06:25, Train, Epoch : 3, Step : 1370, Loss : 0.98073, Acc : 0.731, Sensitive_Loss : 0.28365, Sensitive_Acc : 17.600, Run Time : 11.45 sec
INFO:root:2024-03-29 06:06:35, Train, Epoch : 3, Step : 1380, Loss : 0.72746, Acc : 0.706, Sensitive_Loss : 0.26357, Sensitive_Acc : 16.100, Run Time : 10.57 sec
INFO:root:2024-03-29 06:06:45, Train, Epoch : 3, Step : 1390, Loss : 0.91772, Acc : 0.734, Sensitive_Loss : 0.28142, Sensitive_Acc : 14.400, Run Time : 9.73 sec
INFO:root:2024-03-29 06:06:55, Train, Epoch : 3, Step : 1400, Loss : 0.94304, Acc : 0.691, Sensitive_Loss : 0.34218, Sensitive_Acc : 16.200, Run Time : 9.93 sec
INFO:root:2024-03-29 06:08:59, Dev, Step : 1400, Loss : 0.93968, Acc : 0.775, Auc : 0.781, Sensitive_Loss : 0.40793, Sensitive_Acc : 16.128, Sensitive_Auc : 0.975, Mean auc: 0.781, Run Time : 123.74 sec
INFO:root:2024-03-29 06:08:59, Best, Step : 1400, Loss : 0.93968, Acc : 0.775, Auc : 0.781, Sensitive_Loss : 0.40793, Sensitive_Acc : 16.128, Sensitive_Auc : 0.975, Best Auc : 0.781
INFO:root:2024-03-29 06:09:06, Train, Epoch : 3, Step : 1410, Loss : 0.84895, Acc : 0.728, Sensitive_Loss : 0.30772, Sensitive_Acc : 14.500, Run Time : 131.29 sec
INFO:root:2024-03-29 06:09:17, Train, Epoch : 3, Step : 1420, Loss : 1.07247, Acc : 0.731, Sensitive_Loss : 0.34233, Sensitive_Acc : 17.200, Run Time : 11.15 sec
INFO:root:2024-03-29 06:09:27, Train, Epoch : 3, Step : 1430, Loss : 0.74847, Acc : 0.719, Sensitive_Loss : 0.29197, Sensitive_Acc : 16.700, Run Time : 9.44 sec
INFO:root:2024-03-29 06:09:36, Train, Epoch : 3, Step : 1440, Loss : 0.94768, Acc : 0.697, Sensitive_Loss : 0.29082, Sensitive_Acc : 14.600, Run Time : 9.59 sec
INFO:root:2024-03-29 06:09:46, Train, Epoch : 3, Step : 1450, Loss : 0.76350, Acc : 0.722, Sensitive_Loss : 0.26388, Sensitive_Acc : 14.400, Run Time : 9.81 sec
INFO:root:2024-03-29 06:09:57, Train, Epoch : 3, Step : 1460, Loss : 0.75611, Acc : 0.716, Sensitive_Loss : 0.28635, Sensitive_Acc : 15.800, Run Time : 10.62 sec
INFO:root:2024-03-29 06:10:06, Train, Epoch : 3, Step : 1470, Loss : 0.84809, Acc : 0.722, Sensitive_Loss : 0.35330, Sensitive_Acc : 15.200, Run Time : 9.69 sec
INFO:root:2024-03-29 06:11:47
INFO:root:y_pred: [0.15821381 0.11626896 0.20990029 ... 0.21169557 0.4493245  0.12331273]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00183608 0.60412073 0.9953295  0.30151796 0.98599696 0.00846003
 0.78746325 0.3833789  0.00142555 0.25851646 0.5980937  0.06543735
 0.9832886  0.00513778 0.9997271  0.9955895  0.00177679 0.789662
 0.8710734  0.8122557  0.5105966  0.0472068  0.9990637  0.9709319
 0.10120679 0.9371827  0.12411816 0.9890911  0.01696457 0.9529255
 0.9996954  0.92192495 0.02660833 0.00224218 0.3294231  0.01182148
 0.03962959 0.7373789  0.9300772  0.9748718  0.00667614 0.0705943
 0.98643655 0.99984014 0.6709202  0.0837092  0.03693718 0.2732804
 0.9991049  0.6187027  0.99846846 0.5803621  0.9899114  0.7217625
 0.93287325 0.80289376 0.7703789  0.0397943  0.99940956 0.39839664
 0.00285709 0.7740055  0.8945702  0.9641636  0.99785453 0.9987313
 0.64522344 0.9962817  0.99261546 0.9936718  0.9843376  0.3191783
 0.05747952 0.92122555 0.87181777 0.01510008 0.9366442  0.00922621
 0.992062   0.7526345  0.23443514 0.03746984 0.48410422 0.51100945
 0.996971   0.77236575 0.98361474 0.6830452  0.07147659 0.56377655
 0.08077024 0.3960581  0.05529575 0.078872   0.98235947 0.8128019
 0.21512844 0.02762496 0.96088016 0.9960251  0.9724727  0.04124243
 0.9966509  0.2802648  0.2757996  0.9812557  0.8259925  0.01183909
 0.01331134 0.12551343 0.06161598 0.8501385  0.25252736 0.0851114
 0.20222194 0.00664984 0.9952231  0.06228397 0.76744735 0.00458522
 0.82496005 0.26062483 0.9998579  0.00299014 0.1899798  0.9999784
 0.06022824 0.8312299  0.8850242  0.9901878  0.01133339 0.95087504
 0.03851562 0.9998673  0.8480527  0.4525519  0.954502   0.87738276
 0.24588679 0.9861054  0.92638314]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 06:11:47, Dev, Step : 1476, Loss : 0.92916, Acc : 0.752, Auc : 0.787, Sensitive_Loss : 0.37986, Sensitive_Acc : 16.156, Sensitive_Auc : 0.973, Mean auc: 0.787, Run Time : 95.10 sec
INFO:root:2024-03-29 06:11:48, Best, Step : 1476, Loss : 0.92916, Acc : 0.752,Auc : 0.787, Best Auc : 0.787, Sensitive_Loss : 0.37986, Sensitive_Acc : 16.156, Sensitive_Auc : 0.973
INFO:root:2024-03-29 06:11:54, Train, Epoch : 4, Step : 1480, Loss : 0.29752, Acc : 0.297, Sensitive_Loss : 0.13202, Sensitive_Acc : 6.800, Run Time : 4.70 sec
INFO:root:2024-03-29 06:12:03, Train, Epoch : 4, Step : 1490, Loss : 0.68245, Acc : 0.719, Sensitive_Loss : 0.27185, Sensitive_Acc : 16.300, Run Time : 9.61 sec
INFO:root:2024-03-29 06:12:16, Train, Epoch : 4, Step : 1500, Loss : 0.89555, Acc : 0.772, Sensitive_Loss : 0.28714, Sensitive_Acc : 15.500, Run Time : 12.11 sec
INFO:root:2024-03-29 06:13:53, Dev, Step : 1500, Loss : 0.92519, Acc : 0.768, Auc : 0.787, Sensitive_Loss : 0.36808, Sensitive_Acc : 16.270, Sensitive_Auc : 0.973, Mean auc: 0.787, Run Time : 97.36 sec
INFO:root:2024-03-29 06:14:03, Train, Epoch : 4, Step : 1510, Loss : 0.92620, Acc : 0.738, Sensitive_Loss : 0.26151, Sensitive_Acc : 16.900, Run Time : 107.00 sec
INFO:root:2024-03-29 06:14:15, Train, Epoch : 4, Step : 1520, Loss : 0.85513, Acc : 0.778, Sensitive_Loss : 0.31632, Sensitive_Acc : 16.000, Run Time : 12.37 sec
INFO:root:2024-03-29 06:14:26, Train, Epoch : 4, Step : 1530, Loss : 0.84259, Acc : 0.738, Sensitive_Loss : 0.27516, Sensitive_Acc : 16.900, Run Time : 11.20 sec
INFO:root:2024-03-29 06:14:38, Train, Epoch : 4, Step : 1540, Loss : 0.85494, Acc : 0.713, Sensitive_Loss : 0.26888, Sensitive_Acc : 16.200, Run Time : 11.55 sec
INFO:root:2024-03-29 06:14:51, Train, Epoch : 4, Step : 1550, Loss : 0.92958, Acc : 0.725, Sensitive_Loss : 0.31792, Sensitive_Acc : 17.400, Run Time : 13.80 sec
INFO:root:2024-03-29 06:15:03, Train, Epoch : 4, Step : 1560, Loss : 0.73315, Acc : 0.731, Sensitive_Loss : 0.29559, Sensitive_Acc : 15.000, Run Time : 11.17 sec
INFO:root:2024-03-29 06:15:13, Train, Epoch : 4, Step : 1570, Loss : 0.89693, Acc : 0.713, Sensitive_Loss : 0.33175, Sensitive_Acc : 17.400, Run Time : 10.74 sec
INFO:root:2024-03-29 06:15:26, Train, Epoch : 4, Step : 1580, Loss : 0.88756, Acc : 0.719, Sensitive_Loss : 0.27333, Sensitive_Acc : 17.300, Run Time : 12.77 sec
INFO:root:2024-03-29 06:15:37, Train, Epoch : 4, Step : 1590, Loss : 0.81198, Acc : 0.759, Sensitive_Loss : 0.27989, Sensitive_Acc : 18.500, Run Time : 11.00 sec
INFO:root:2024-03-29 06:15:48, Train, Epoch : 4, Step : 1600, Loss : 1.01934, Acc : 0.666, Sensitive_Loss : 0.30547, Sensitive_Acc : 18.500, Run Time : 10.85 sec
INFO:root:2024-03-29 06:17:56, Dev, Step : 1600, Loss : 0.92951, Acc : 0.731, Auc : 0.782, Sensitive_Loss : 0.39504, Sensitive_Acc : 16.156, Sensitive_Auc : 0.973, Mean auc: 0.782, Run Time : 128.47 sec
INFO:root:2024-03-29 06:18:03, Train, Epoch : 4, Step : 1610, Loss : 0.95527, Acc : 0.709, Sensitive_Loss : 0.29467, Sensitive_Acc : 16.700, Run Time : 135.14 sec
INFO:root:2024-03-29 06:18:13, Train, Epoch : 4, Step : 1620, Loss : 0.87333, Acc : 0.716, Sensitive_Loss : 0.28815, Sensitive_Acc : 15.200, Run Time : 10.03 sec
INFO:root:2024-03-29 06:18:23, Train, Epoch : 4, Step : 1630, Loss : 0.74435, Acc : 0.716, Sensitive_Loss : 0.31050, Sensitive_Acc : 16.000, Run Time : 9.78 sec
INFO:root:2024-03-29 06:18:33, Train, Epoch : 4, Step : 1640, Loss : 0.81978, Acc : 0.719, Sensitive_Loss : 0.29457, Sensitive_Acc : 15.500, Run Time : 10.38 sec
INFO:root:2024-03-29 06:18:43, Train, Epoch : 4, Step : 1650, Loss : 0.76091, Acc : 0.719, Sensitive_Loss : 0.25670, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-03-29 06:18:53, Train, Epoch : 4, Step : 1660, Loss : 0.89029, Acc : 0.719, Sensitive_Loss : 0.26783, Sensitive_Acc : 16.400, Run Time : 10.21 sec
INFO:root:2024-03-29 06:19:03, Train, Epoch : 4, Step : 1670, Loss : 0.69494, Acc : 0.750, Sensitive_Loss : 0.26205, Sensitive_Acc : 16.600, Run Time : 10.21 sec
INFO:root:2024-03-29 06:19:13, Train, Epoch : 4, Step : 1680, Loss : 0.80493, Acc : 0.709, Sensitive_Loss : 0.31697, Sensitive_Acc : 16.100, Run Time : 9.21 sec
INFO:root:2024-03-29 06:19:22, Train, Epoch : 4, Step : 1690, Loss : 1.05297, Acc : 0.722, Sensitive_Loss : 0.28826, Sensitive_Acc : 15.700, Run Time : 9.80 sec
INFO:root:2024-03-29 06:19:33, Train, Epoch : 4, Step : 1700, Loss : 0.85505, Acc : 0.703, Sensitive_Loss : 0.33437, Sensitive_Acc : 17.100, Run Time : 10.25 sec
INFO:root:2024-03-29 06:21:45, Dev, Step : 1700, Loss : 0.94687, Acc : 0.791, Auc : 0.777, Sensitive_Loss : 0.40522, Sensitive_Acc : 16.156, Sensitive_Auc : 0.975, Mean auc: 0.777, Run Time : 132.19 sec
INFO:root:2024-03-29 06:21:52, Train, Epoch : 4, Step : 1710, Loss : 0.71180, Acc : 0.709, Sensitive_Loss : 0.27750, Sensitive_Acc : 15.000, Run Time : 138.89 sec
INFO:root:2024-03-29 06:22:01, Train, Epoch : 4, Step : 1720, Loss : 0.75608, Acc : 0.741, Sensitive_Loss : 0.28101, Sensitive_Acc : 18.000, Run Time : 9.67 sec
INFO:root:2024-03-29 06:22:14, Train, Epoch : 4, Step : 1730, Loss : 0.93830, Acc : 0.738, Sensitive_Loss : 0.28519, Sensitive_Acc : 15.500, Run Time : 12.44 sec
INFO:root:2024-03-29 06:22:23, Train, Epoch : 4, Step : 1740, Loss : 0.63735, Acc : 0.722, Sensitive_Loss : 0.23826, Sensitive_Acc : 17.900, Run Time : 9.78 sec
INFO:root:2024-03-29 06:22:33, Train, Epoch : 4, Step : 1750, Loss : 0.86812, Acc : 0.716, Sensitive_Loss : 0.29960, Sensitive_Acc : 18.400, Run Time : 9.64 sec
INFO:root:2024-03-29 06:22:43, Train, Epoch : 4, Step : 1760, Loss : 0.85170, Acc : 0.731, Sensitive_Loss : 0.27358, Sensitive_Acc : 17.000, Run Time : 10.37 sec
INFO:root:2024-03-29 06:22:53, Train, Epoch : 4, Step : 1770, Loss : 0.68931, Acc : 0.719, Sensitive_Loss : 0.30582, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-03-29 06:23:03, Train, Epoch : 4, Step : 1780, Loss : 1.02687, Acc : 0.703, Sensitive_Loss : 0.37287, Sensitive_Acc : 17.400, Run Time : 9.62 sec
INFO:root:2024-03-29 06:23:13, Train, Epoch : 4, Step : 1790, Loss : 0.74113, Acc : 0.747, Sensitive_Loss : 0.33751, Sensitive_Acc : 19.500, Run Time : 9.78 sec
INFO:root:2024-03-29 06:23:25, Train, Epoch : 4, Step : 1800, Loss : 1.03892, Acc : 0.709, Sensitive_Loss : 0.25092, Sensitive_Acc : 15.500, Run Time : 12.12 sec
INFO:root:2024-03-29 06:25:37, Dev, Step : 1800, Loss : 0.93529, Acc : 0.756, Auc : 0.780, Sensitive_Loss : 0.37920, Sensitive_Acc : 16.213, Sensitive_Auc : 0.980, Mean auc: 0.780, Run Time : 132.07 sec
INFO:root:2024-03-29 06:25:43, Train, Epoch : 4, Step : 1810, Loss : 0.90782, Acc : 0.697, Sensitive_Loss : 0.24009, Sensitive_Acc : 15.900, Run Time : 138.59 sec
INFO:root:2024-03-29 06:25:53, Train, Epoch : 4, Step : 1820, Loss : 0.56476, Acc : 0.725, Sensitive_Loss : 0.27061, Sensitive_Acc : 15.200, Run Time : 10.02 sec
INFO:root:2024-03-29 06:26:03, Train, Epoch : 4, Step : 1830, Loss : 0.87182, Acc : 0.744, Sensitive_Loss : 0.40574, Sensitive_Acc : 17.100, Run Time : 9.48 sec
INFO:root:2024-03-29 06:26:16, Train, Epoch : 4, Step : 1840, Loss : 0.99697, Acc : 0.772, Sensitive_Loss : 0.24859, Sensitive_Acc : 16.400, Run Time : 12.75 sec
