Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 10:06:03, Train, Epoch : 2, Step : 970, Loss : 0.39883, Acc : 0.841, Sensitive_Loss : 0.14818, Sensitive_Acc : 15.100, Run Time : 15.99 sec
INFO:root:2024-04-27 10:06:19, Train, Epoch : 2, Step : 980, Loss : 0.35005, Acc : 0.831, Sensitive_Loss : 0.16561, Sensitive_Acc : 16.300, Run Time : 16.43 sec
INFO:root:2024-04-27 10:06:38, Train, Epoch : 2, Step : 990, Loss : 0.47468, Acc : 0.816, Sensitive_Loss : 0.17187, Sensitive_Acc : 15.300, Run Time : 18.03 sec
INFO:root:2024-04-27 10:06:55, Train, Epoch : 2, Step : 1000, Loss : 0.40387, Acc : 0.812, Sensitive_Loss : 0.21959, Sensitive_Acc : 16.600, Run Time : 17.79 sec
INFO:root:2024-04-27 10:10:59, Dev, Step : 1000, Loss : 0.44821, Acc : 0.813, Auc : 0.891, Sensitive_Loss : 0.17236, Sensitive_Acc : 16.807, Sensitive_Auc : 0.984, Mean auc: 0.891, Run Time : 243.79 sec
INFO:root:2024-04-27 10:11:00, Best, Step : 1000, Loss : 0.44821, Acc : 0.813, Auc : 0.891, Sensitive_Loss : 0.17236, Sensitive_Acc : 16.807, Sensitive_Auc : 0.984, Best Auc : 0.891
INFO:root:2024-04-27 10:11:12, Train, Epoch : 2, Step : 1010, Loss : 0.35130, Acc : 0.822, Sensitive_Loss : 0.15440, Sensitive_Acc : 17.900, Run Time : 256.86 sec
INFO:root:2024-04-27 10:11:30, Train, Epoch : 2, Step : 1020, Loss : 0.49501, Acc : 0.781, Sensitive_Loss : 0.14595, Sensitive_Acc : 17.000, Run Time : 17.36 sec
INFO:root:2024-04-27 10:11:47, Train, Epoch : 2, Step : 1030, Loss : 0.41470, Acc : 0.803, Sensitive_Loss : 0.16276, Sensitive_Acc : 16.400, Run Time : 17.27 sec
INFO:root:2024-04-27 10:12:03, Train, Epoch : 2, Step : 1040, Loss : 0.45891, Acc : 0.800, Sensitive_Loss : 0.12229, Sensitive_Acc : 15.000, Run Time : 16.34 sec
INFO:root:2024-04-27 10:12:22, Train, Epoch : 2, Step : 1050, Loss : 0.49771, Acc : 0.803, Sensitive_Loss : 0.10581, Sensitive_Acc : 18.400, Run Time : 18.53 sec
INFO:root:2024-04-27 10:12:40, Train, Epoch : 2, Step : 1060, Loss : 0.43050, Acc : 0.781, Sensitive_Loss : 0.21599, Sensitive_Acc : 15.900, Run Time : 18.00 sec
INFO:root:2024-04-27 10:12:57, Train, Epoch : 2, Step : 1070, Loss : 0.40943, Acc : 0.806, Sensitive_Loss : 0.13455, Sensitive_Acc : 16.700, Run Time : 17.31 sec
INFO:root:2024-04-27 10:13:15, Train, Epoch : 2, Step : 1080, Loss : 0.42941, Acc : 0.819, Sensitive_Loss : 0.17674, Sensitive_Acc : 16.200, Run Time : 17.88 sec
INFO:root:2024-04-27 10:13:32, Train, Epoch : 2, Step : 1090, Loss : 0.41151, Acc : 0.809, Sensitive_Loss : 0.20667, Sensitive_Acc : 16.500, Run Time : 17.57 sec
INFO:root:2024-04-27 10:13:50, Train, Epoch : 2, Step : 1100, Loss : 0.43177, Acc : 0.828, Sensitive_Loss : 0.16671, Sensitive_Acc : 17.500, Run Time : 17.10 sec
INFO:root:2024-04-27 10:17:53, Dev, Step : 1100, Loss : 0.45723, Acc : 0.799, Auc : 0.897, Sensitive_Loss : 0.33275, Sensitive_Acc : 16.779, Sensitive_Auc : 0.980, Mean auc: 0.897, Run Time : 243.63 sec
INFO:root:2024-04-27 10:17:54, Best, Step : 1100, Loss : 0.45723, Acc : 0.799, Auc : 0.897, Sensitive_Loss : 0.33275, Sensitive_Acc : 16.779, Sensitive_Auc : 0.980, Best Auc : 0.897
INFO:root:2024-04-27 10:18:07, Train, Epoch : 2, Step : 1110, Loss : 0.39745, Acc : 0.825, Sensitive_Loss : 0.19724, Sensitive_Acc : 16.200, Run Time : 257.87 sec
INFO:root:2024-04-27 10:18:24, Train, Epoch : 2, Step : 1120, Loss : 0.36322, Acc : 0.838, Sensitive_Loss : 0.15188, Sensitive_Acc : 16.600, Run Time : 16.38 sec
INFO:root:2024-04-27 10:18:42, Train, Epoch : 2, Step : 1130, Loss : 0.43206, Acc : 0.797, Sensitive_Loss : 0.15943, Sensitive_Acc : 16.300, Run Time : 17.99 sec
INFO:root:2024-04-27 10:19:01, Train, Epoch : 2, Step : 1140, Loss : 0.43053, Acc : 0.825, Sensitive_Loss : 0.15740, Sensitive_Acc : 16.500, Run Time : 19.11 sec
INFO:root:2024-04-27 10:19:16, Train, Epoch : 2, Step : 1150, Loss : 0.46591, Acc : 0.769, Sensitive_Loss : 0.19192, Sensitive_Acc : 16.600, Run Time : 15.13 sec
INFO:root:2024-04-27 10:19:33, Train, Epoch : 2, Step : 1160, Loss : 0.43519, Acc : 0.791, Sensitive_Loss : 0.21014, Sensitive_Acc : 14.200, Run Time : 17.33 sec
INFO:root:2024-04-27 10:19:51, Train, Epoch : 2, Step : 1170, Loss : 0.35256, Acc : 0.847, Sensitive_Loss : 0.19263, Sensitive_Acc : 17.100, Run Time : 17.97 sec
INFO:root:2024-04-27 10:20:09, Train, Epoch : 2, Step : 1180, Loss : 0.45930, Acc : 0.803, Sensitive_Loss : 0.13460, Sensitive_Acc : 16.100, Run Time : 17.32 sec
INFO:root:2024-04-27 10:20:27, Train, Epoch : 2, Step : 1190, Loss : 0.43173, Acc : 0.819, Sensitive_Loss : 0.11295, Sensitive_Acc : 15.200, Run Time : 17.92 sec
INFO:root:2024-04-27 10:20:43, Train, Epoch : 2, Step : 1200, Loss : 0.47154, Acc : 0.806, Sensitive_Loss : 0.13546, Sensitive_Acc : 15.900, Run Time : 16.31 sec
INFO:root:2024-04-27 10:24:48, Dev, Step : 1200, Loss : 0.45087, Acc : 0.803, Auc : 0.887, Sensitive_Loss : 0.20161, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.887, Run Time : 245.11 sec
INFO:root:2024-04-27 10:25:01, Train, Epoch : 2, Step : 1210, Loss : 0.48301, Acc : 0.787, Sensitive_Loss : 0.13409, Sensitive_Acc : 16.200, Run Time : 257.93 sec
INFO:root:2024-04-27 10:25:18, Train, Epoch : 2, Step : 1220, Loss : 0.49526, Acc : 0.787, Sensitive_Loss : 0.17533, Sensitive_Acc : 15.800, Run Time : 17.20 sec
INFO:root:2024-04-27 10:25:35, Train, Epoch : 2, Step : 1230, Loss : 0.43039, Acc : 0.822, Sensitive_Loss : 0.18816, Sensitive_Acc : 15.000, Run Time : 16.52 sec
INFO:root:2024-04-27 10:25:54, Train, Epoch : 2, Step : 1240, Loss : 0.49397, Acc : 0.819, Sensitive_Loss : 0.10210, Sensitive_Acc : 16.000, Run Time : 19.35 sec
INFO:root:2024-04-27 10:26:09, Train, Epoch : 2, Step : 1250, Loss : 0.38240, Acc : 0.831, Sensitive_Loss : 0.13125, Sensitive_Acc : 16.100, Run Time : 15.35 sec
INFO:root:2024-04-27 10:30:26
INFO:root:y_pred: [0.04554806 0.70301    0.04806746 ... 0.450417   0.02466086 0.6707892 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9413729e-01 4.0790360e-02 3.8574570e-01 5.5277050e-03 9.9994361e-01
 1.7660124e-02 9.9999726e-01 9.9991739e-01 9.2045022e-03 9.0425539e-01
 9.9918181e-01 9.9988174e-01 9.9828917e-01 9.9423850e-01 1.0378262e-01
 9.6635622e-01 9.9991584e-01 3.6128389e-04 9.5582414e-01 9.7863173e-01
 9.9905342e-01 2.7280992e-01 9.9984479e-01 9.9329489e-01 9.9889296e-01
 9.9864930e-01 1.1463780e-02 9.9993002e-01 9.9804711e-01 9.4158775e-01
 3.4863088e-01 8.5789537e-01 2.0294592e-01 1.8615151e-02 7.3650426e-01
 1.4964789e-01 3.8840163e-01 1.4294060e-01 9.9940860e-01 9.9820626e-01
 1.2712931e-03 7.7952491e-03 9.8774952e-01 3.8565355e-03 9.9996245e-01
 9.9724752e-01 9.9872226e-01 9.9922574e-01 1.0937203e-02 9.9602532e-01
 9.9969029e-01 7.4839056e-01 9.2294455e-01 1.0539334e-02 2.6014775e-02
 6.0502452e-01 6.2996984e-02 2.9487863e-01 7.5339801e-03 8.8111281e-01
 9.7378701e-02 5.3555214e-01 2.5496560e-01 9.8710352e-01 5.1144671e-01
 9.9998367e-01 2.7746499e-01 9.9988043e-01 9.9840051e-01 9.2668027e-01
 9.8305053e-01 7.3942876e-01 3.9928865e-01 5.2992105e-01 1.6771290e-01
 1.2739771e-02 9.2401996e-02 6.3070160e-01 4.9882135e-03 9.9990594e-01
 9.9969041e-01 1.7194926e-03 7.2985262e-01 6.3930415e-03 9.5969450e-01
 8.8101470e-01 9.9931462e-03 2.8242537e-01 9.9245912e-01 9.9954432e-01
 9.9998653e-01 3.0193502e-01 3.4597013e-02 9.9776578e-01 8.0104613e-01
 3.9722204e-02 9.9475479e-01 9.9999154e-01 1.5453341e-02 3.7286860e-01
 9.9680859e-01 9.9964643e-01 9.9831617e-01 9.9926311e-01 7.6427706e-02
 6.5768844e-01 9.9878818e-01 9.9984550e-01 9.8529774e-01 7.1761552e-03
 9.8263586e-01 9.9984884e-01 3.1712192e-01 9.9898416e-01 9.9990010e-01
 9.9466705e-01 9.1371578e-01 9.9985600e-01 2.4650309e-02 1.5916589e-01
 9.9963439e-01 9.9969840e-01 3.0113429e-02 9.9596655e-01 9.9999785e-01
 2.1067150e-01 9.9838519e-01 2.1892482e-01 6.8214637e-01 9.9914658e-01
 9.9892247e-01 3.2987711e-01 4.3477216e-01 1.3847162e-01 9.9971348e-01
 9.9557436e-01 9.9370462e-01 1.4350244e-01 2.3513557e-01 9.9903929e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 10:30:26, Dev, Step : 1252, Loss : 0.48972, Acc : 0.789, Auc : 0.896, Sensitive_Loss : 0.28056, Sensitive_Acc : 16.764, Sensitive_Auc : 0.993, Mean auc: 0.896, Run Time : 255.10 sec
INFO:root:2024-04-27 10:30:46, Train, Epoch : 3, Step : 1260, Loss : 0.33094, Acc : 0.644, Sensitive_Loss : 0.17306, Sensitive_Acc : 13.300, Run Time : 16.89 sec
INFO:root:2024-04-27 10:31:04, Train, Epoch : 3, Step : 1270, Loss : 0.40433, Acc : 0.841, Sensitive_Loss : 0.12431, Sensitive_Acc : 16.100, Run Time : 18.58 sec
INFO:root:2024-04-27 10:31:22, Train, Epoch : 3, Step : 1280, Loss : 0.42426, Acc : 0.812, Sensitive_Loss : 0.15124, Sensitive_Acc : 15.200, Run Time : 17.72 sec
INFO:root:2024-04-27 10:31:39, Train, Epoch : 3, Step : 1290, Loss : 0.39981, Acc : 0.844, Sensitive_Loss : 0.18553, Sensitive_Acc : 15.500, Run Time : 17.33 sec
INFO:root:2024-04-27 10:31:57, Train, Epoch : 3, Step : 1300, Loss : 0.41297, Acc : 0.800, Sensitive_Loss : 0.09346, Sensitive_Acc : 15.100, Run Time : 17.28 sec
INFO:root:2024-04-27 10:36:02, Dev, Step : 1300, Loss : 0.43282, Acc : 0.811, Auc : 0.901, Sensitive_Loss : 0.15771, Sensitive_Acc : 16.807, Sensitive_Auc : 0.994, Mean auc: 0.901, Run Time : 245.15 sec
INFO:root:2024-04-27 10:36:02, Best, Step : 1300, Loss : 0.43282, Acc : 0.811, Auc : 0.901, Sensitive_Loss : 0.15771, Sensitive_Acc : 16.807, Sensitive_Auc : 0.994, Best Auc : 0.901
INFO:root:2024-04-27 10:36:14, Train, Epoch : 3, Step : 1310, Loss : 0.36101, Acc : 0.850, Sensitive_Loss : 0.18253, Sensitive_Acc : 15.900, Run Time : 257.78 sec
INFO:root:2024-04-27 10:36:32, Train, Epoch : 3, Step : 1320, Loss : 0.41378, Acc : 0.816, Sensitive_Loss : 0.13734, Sensitive_Acc : 16.100, Run Time : 17.27 sec
INFO:root:2024-04-27 10:36:50, Train, Epoch : 3, Step : 1330, Loss : 0.41725, Acc : 0.791, Sensitive_Loss : 0.12594, Sensitive_Acc : 15.300, Run Time : 18.04 sec
INFO:root:2024-04-27 10:37:07, Train, Epoch : 3, Step : 1340, Loss : 0.45813, Acc : 0.812, Sensitive_Loss : 0.12654, Sensitive_Acc : 17.600, Run Time : 17.20 sec
INFO:root:2024-04-27 10:37:24, Train, Epoch : 3, Step : 1350, Loss : 0.33289, Acc : 0.841, Sensitive_Loss : 0.11376, Sensitive_Acc : 17.100, Run Time : 17.44 sec
INFO:root:2024-04-27 10:37:41, Train, Epoch : 3, Step : 1360, Loss : 0.40189, Acc : 0.831, Sensitive_Loss : 0.11237, Sensitive_Acc : 16.200, Run Time : 17.03 sec
INFO:root:2024-04-27 10:38:00, Train, Epoch : 3, Step : 1370, Loss : 0.37695, Acc : 0.844, Sensitive_Loss : 0.18482, Sensitive_Acc : 16.900, Run Time : 18.13 sec
INFO:root:2024-04-27 10:38:17, Train, Epoch : 3, Step : 1380, Loss : 0.34831, Acc : 0.856, Sensitive_Loss : 0.13157, Sensitive_Acc : 15.100, Run Time : 17.13 sec
INFO:root:2024-04-27 10:38:34, Train, Epoch : 3, Step : 1390, Loss : 0.39968, Acc : 0.816, Sensitive_Loss : 0.10961, Sensitive_Acc : 16.600, Run Time : 17.51 sec
INFO:root:2024-04-27 10:38:51, Train, Epoch : 3, Step : 1400, Loss : 0.34908, Acc : 0.847, Sensitive_Loss : 0.10307, Sensitive_Acc : 15.400, Run Time : 17.09 sec
INFO:root:2024-04-27 10:42:56, Dev, Step : 1400, Loss : 0.42363, Acc : 0.817, Auc : 0.906, Sensitive_Loss : 0.15320, Sensitive_Acc : 16.750, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 244.38 sec
INFO:root:2024-04-27 10:42:56, Best, Step : 1400, Loss : 0.42363, Acc : 0.817, Auc : 0.906, Sensitive_Loss : 0.15320, Sensitive_Acc : 16.750, Sensitive_Auc : 0.995, Best Auc : 0.906
INFO:root:2024-04-27 10:43:10, Train, Epoch : 3, Step : 1410, Loss : 0.29508, Acc : 0.878, Sensitive_Loss : 0.11453, Sensitive_Acc : 14.900, Run Time : 258.49 sec
INFO:root:2024-04-27 10:43:27, Train, Epoch : 3, Step : 1420, Loss : 0.37796, Acc : 0.850, Sensitive_Loss : 0.10153, Sensitive_Acc : 16.600, Run Time : 17.47 sec
INFO:root:2024-04-27 10:43:45, Train, Epoch : 3, Step : 1430, Loss : 0.37513, Acc : 0.856, Sensitive_Loss : 0.11121, Sensitive_Acc : 16.000, Run Time : 17.45 sec
INFO:root:2024-04-27 10:44:02, Train, Epoch : 3, Step : 1440, Loss : 0.30818, Acc : 0.847, Sensitive_Loss : 0.13729, Sensitive_Acc : 16.000, Run Time : 16.98 sec
INFO:root:2024-04-27 10:44:20, Train, Epoch : 3, Step : 1450, Loss : 0.36410, Acc : 0.812, Sensitive_Loss : 0.18846, Sensitive_Acc : 16.600, Run Time : 18.46 sec
INFO:root:2024-04-27 10:44:37, Train, Epoch : 3, Step : 1460, Loss : 0.35525, Acc : 0.831, Sensitive_Loss : 0.10929, Sensitive_Acc : 15.300, Run Time : 17.12 sec
INFO:root:2024-04-27 10:44:56, Train, Epoch : 3, Step : 1470, Loss : 0.33174, Acc : 0.847, Sensitive_Loss : 0.13400, Sensitive_Acc : 16.000, Run Time : 18.48 sec
INFO:root:2024-04-27 10:45:12, Train, Epoch : 3, Step : 1480, Loss : 0.37531, Acc : 0.844, Sensitive_Loss : 0.11460, Sensitive_Acc : 17.100, Run Time : 16.59 sec
INFO:root:2024-04-27 10:45:29, Train, Epoch : 3, Step : 1490, Loss : 0.31150, Acc : 0.863, Sensitive_Loss : 0.10914, Sensitive_Acc : 17.100, Run Time : 16.96 sec
INFO:root:2024-04-27 10:45:47, Train, Epoch : 3, Step : 1500, Loss : 0.39799, Acc : 0.809, Sensitive_Loss : 0.13729, Sensitive_Acc : 16.800, Run Time : 17.42 sec
INFO:root:2024-04-27 10:49:53, Dev, Step : 1500, Loss : 0.42611, Acc : 0.817, Auc : 0.908, Sensitive_Loss : 0.15695, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 245.79 sec
INFO:root:2024-04-27 10:49:53, Best, Step : 1500, Loss : 0.42611, Acc : 0.817, Auc : 0.908, Sensitive_Loss : 0.15695, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Best Auc : 0.908
INFO:root:2024-04-27 10:50:06, Train, Epoch : 3, Step : 1510, Loss : 0.35345, Acc : 0.844, Sensitive_Loss : 0.14095, Sensitive_Acc : 15.900, Run Time : 259.63 sec
INFO:root:2024-04-27 10:50:22, Train, Epoch : 3, Step : 1520, Loss : 0.39653, Acc : 0.838, Sensitive_Loss : 0.09361, Sensitive_Acc : 14.800, Run Time : 15.61 sec
INFO:root:2024-04-27 10:50:40, Train, Epoch : 3, Step : 1530, Loss : 0.33528, Acc : 0.838, Sensitive_Loss : 0.12475, Sensitive_Acc : 17.400, Run Time : 17.58 sec
INFO:root:2024-04-27 10:50:57, Train, Epoch : 3, Step : 1540, Loss : 0.33721, Acc : 0.850, Sensitive_Loss : 0.13249, Sensitive_Acc : 16.600, Run Time : 17.52 sec
INFO:root:2024-04-27 10:51:15, Train, Epoch : 3, Step : 1550, Loss : 0.37820, Acc : 0.816, Sensitive_Loss : 0.12772, Sensitive_Acc : 17.400, Run Time : 17.84 sec
INFO:root:2024-04-27 10:51:32, Train, Epoch : 3, Step : 1560, Loss : 0.40892, Acc : 0.816, Sensitive_Loss : 0.10442, Sensitive_Acc : 16.100, Run Time : 16.70 sec
INFO:root:2024-04-27 10:51:50, Train, Epoch : 3, Step : 1570, Loss : 0.35009, Acc : 0.847, Sensitive_Loss : 0.09662, Sensitive_Acc : 16.100, Run Time : 18.57 sec
INFO:root:2024-04-27 10:52:07, Train, Epoch : 3, Step : 1580, Loss : 0.36795, Acc : 0.822, Sensitive_Loss : 0.13742, Sensitive_Acc : 15.700, Run Time : 16.43 sec
INFO:root:2024-04-27 10:52:22, Train, Epoch : 3, Step : 1590, Loss : 0.41336, Acc : 0.806, Sensitive_Loss : 0.13526, Sensitive_Acc : 16.600, Run Time : 15.69 sec
INFO:root:2024-04-27 10:52:42, Train, Epoch : 3, Step : 1600, Loss : 0.31113, Acc : 0.856, Sensitive_Loss : 0.16594, Sensitive_Acc : 18.300, Run Time : 19.72 sec
INFO:root:2024-04-27 10:56:47, Dev, Step : 1600, Loss : 0.42321, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.14979, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 244.82 sec
INFO:root:2024-04-27 10:56:59, Train, Epoch : 3, Step : 1610, Loss : 0.31230, Acc : 0.853, Sensitive_Loss : 0.14696, Sensitive_Acc : 19.000, Run Time : 257.10 sec
INFO:root:2024-04-27 10:57:16, Train, Epoch : 3, Step : 1620, Loss : 0.31585, Acc : 0.856, Sensitive_Loss : 0.11306, Sensitive_Acc : 14.800, Run Time : 16.85 sec
INFO:root:2024-04-27 10:57:33, Train, Epoch : 3, Step : 1630, Loss : 0.34188, Acc : 0.844, Sensitive_Loss : 0.12950, Sensitive_Acc : 16.300, Run Time : 17.50 sec
INFO:root:2024-04-27 10:57:51, Train, Epoch : 3, Step : 1640, Loss : 0.43266, Acc : 0.806, Sensitive_Loss : 0.11173, Sensitive_Acc : 15.900, Run Time : 17.27 sec
INFO:root:2024-04-27 10:58:09, Train, Epoch : 3, Step : 1650, Loss : 0.32985, Acc : 0.866, Sensitive_Loss : 0.09322, Sensitive_Acc : 16.400, Run Time : 18.64 sec
INFO:root:2024-04-27 10:58:26, Train, Epoch : 3, Step : 1660, Loss : 0.35067, Acc : 0.841, Sensitive_Loss : 0.16158, Sensitive_Acc : 16.600, Run Time : 16.26 sec
INFO:root:2024-04-27 10:58:43, Train, Epoch : 3, Step : 1670, Loss : 0.35219, Acc : 0.859, Sensitive_Loss : 0.14949, Sensitive_Acc : 16.100, Run Time : 17.07 sec
INFO:root:2024-04-27 10:59:01, Train, Epoch : 3, Step : 1680, Loss : 0.35301, Acc : 0.825, Sensitive_Loss : 0.12972, Sensitive_Acc : 16.100, Run Time : 18.66 sec
INFO:root:2024-04-27 10:59:18, Train, Epoch : 3, Step : 1690, Loss : 0.38333, Acc : 0.844, Sensitive_Loss : 0.15715, Sensitive_Acc : 17.000, Run Time : 16.42 sec
INFO:root:2024-04-27 10:59:36, Train, Epoch : 3, Step : 1700, Loss : 0.34009, Acc : 0.869, Sensitive_Loss : 0.11237, Sensitive_Acc : 16.800, Run Time : 18.11 sec
INFO:root:2024-04-27 11:03:39, Dev, Step : 1700, Loss : 0.40836, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.14399, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.53 sec
INFO:root:2024-04-27 11:03:40, Best, Step : 1700, Loss : 0.40836, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.14399, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Best Auc : 0.910
INFO:root:2024-04-27 11:03:54, Train, Epoch : 3, Step : 1710, Loss : 0.39360, Acc : 0.859, Sensitive_Loss : 0.11891, Sensitive_Acc : 15.900, Run Time : 257.94 sec
INFO:root:2024-04-27 11:04:12, Train, Epoch : 3, Step : 1720, Loss : 0.31901, Acc : 0.859, Sensitive_Loss : 0.11792, Sensitive_Acc : 16.000, Run Time : 18.04 sec
INFO:root:2024-04-27 11:04:28, Train, Epoch : 3, Step : 1730, Loss : 0.32250, Acc : 0.831, Sensitive_Loss : 0.11460, Sensitive_Acc : 17.800, Run Time : 15.62 sec
INFO:root:2024-04-27 11:04:45, Train, Epoch : 3, Step : 1740, Loss : 0.35050, Acc : 0.856, Sensitive_Loss : 0.12076, Sensitive_Acc : 16.600, Run Time : 17.46 sec
INFO:root:2024-04-27 11:05:02, Train, Epoch : 3, Step : 1750, Loss : 0.33659, Acc : 0.850, Sensitive_Loss : 0.12562, Sensitive_Acc : 17.800, Run Time : 17.38 sec
INFO:root:2024-04-27 11:05:21, Train, Epoch : 3, Step : 1760, Loss : 0.33661, Acc : 0.872, Sensitive_Loss : 0.12178, Sensitive_Acc : 15.800, Run Time : 18.26 sec
INFO:root:2024-04-27 11:05:37, Train, Epoch : 3, Step : 1770, Loss : 0.33269, Acc : 0.856, Sensitive_Loss : 0.14115, Sensitive_Acc : 15.600, Run Time : 16.47 sec
INFO:root:2024-04-27 11:05:55, Train, Epoch : 3, Step : 1780, Loss : 0.39781, Acc : 0.831, Sensitive_Loss : 0.10994, Sensitive_Acc : 15.600, Run Time : 18.17 sec
INFO:root:2024-04-27 11:06:12, Train, Epoch : 3, Step : 1790, Loss : 0.33122, Acc : 0.850, Sensitive_Loss : 0.14620, Sensitive_Acc : 17.500, Run Time : 16.31 sec
INFO:root:2024-04-27 11:06:28, Train, Epoch : 3, Step : 1800, Loss : 0.33021, Acc : 0.853, Sensitive_Loss : 0.09538, Sensitive_Acc : 15.800, Run Time : 16.47 sec
INFO:root:2024-04-27 11:10:36, Dev, Step : 1800, Loss : 0.43178, Acc : 0.814, Auc : 0.911, Sensitive_Loss : 0.15426, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 247.68 sec
INFO:root:2024-04-27 11:10:37, Best, Step : 1800, Loss : 0.43178, Acc : 0.814, Auc : 0.911, Sensitive_Loss : 0.15426, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Best Auc : 0.911
INFO:root:2024-04-27 11:10:51, Train, Epoch : 3, Step : 1810, Loss : 0.43260, Acc : 0.800, Sensitive_Loss : 0.09042, Sensitive_Acc : 15.500, Run Time : 262.50 sec
INFO:root:2024-04-27 11:11:08, Train, Epoch : 3, Step : 1820, Loss : 0.26104, Acc : 0.903, Sensitive_Loss : 0.11274, Sensitive_Acc : 16.500, Run Time : 17.78 sec
INFO:root:2024-04-27 11:11:25, Train, Epoch : 3, Step : 1830, Loss : 0.42843, Acc : 0.831, Sensitive_Loss : 0.14465, Sensitive_Acc : 16.100, Run Time : 16.26 sec
INFO:root:2024-04-27 11:11:42, Train, Epoch : 3, Step : 1840, Loss : 0.40211, Acc : 0.831, Sensitive_Loss : 0.09817, Sensitive_Acc : 15.300, Run Time : 16.92 sec
