Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 23:52:44, Train, Epoch : 2, Step : 1030, Loss : 0.48471, Acc : 0.716, Sensitive_Loss : 0.22443, Sensitive_Acc : 17.400, Run Time : 11.48 sec
INFO:root:2024-04-09 23:52:54, Train, Epoch : 2, Step : 1040, Loss : 0.55222, Acc : 0.753, Sensitive_Loss : 0.20629, Sensitive_Acc : 15.600, Run Time : 9.83 sec
INFO:root:2024-04-09 23:53:03, Train, Epoch : 2, Step : 1050, Loss : 0.50909, Acc : 0.700, Sensitive_Loss : 0.17888, Sensitive_Acc : 16.200, Run Time : 9.06 sec
INFO:root:2024-04-09 23:53:12, Train, Epoch : 2, Step : 1060, Loss : 0.59366, Acc : 0.756, Sensitive_Loss : 0.19324, Sensitive_Acc : 15.500, Run Time : 9.83 sec
INFO:root:2024-04-09 23:53:25, Train, Epoch : 2, Step : 1070, Loss : 0.51943, Acc : 0.769, Sensitive_Loss : 0.21632, Sensitive_Acc : 16.200, Run Time : 12.27 sec
INFO:root:2024-04-09 23:53:35, Train, Epoch : 2, Step : 1080, Loss : 0.52503, Acc : 0.719, Sensitive_Loss : 0.15074, Sensitive_Acc : 15.900, Run Time : 9.96 sec
INFO:root:2024-04-09 23:53:44, Train, Epoch : 2, Step : 1090, Loss : 0.53827, Acc : 0.700, Sensitive_Loss : 0.30084, Sensitive_Acc : 17.400, Run Time : 9.73 sec
INFO:root:2024-04-09 23:53:57, Train, Epoch : 2, Step : 1100, Loss : 0.45830, Acc : 0.738, Sensitive_Loss : 0.18976, Sensitive_Acc : 17.200, Run Time : 12.39 sec
INFO:root:2024-04-09 23:55:41, Dev, Step : 1100, Loss : 0.57685, Acc : 0.730, Auc : 0.824, Sensitive_Loss : 0.31404, Sensitive_Acc : 16.036, Sensitive_Auc : 0.953, Mean auc: 0.824, Run Time : 103.74 sec
INFO:root:2024-04-09 23:55:41, Best, Step : 1100, Loss : 0.57685, Acc : 0.730, Auc : 0.824, Sensitive_Loss : 0.31404, Sensitive_Acc : 16.036, Sensitive_Auc : 0.953, Best Auc : 0.824
INFO:root:2024-04-09 23:55:49, Train, Epoch : 2, Step : 1110, Loss : 0.52513, Acc : 0.731, Sensitive_Loss : 0.25132, Sensitive_Acc : 15.900, Run Time : 111.84 sec
INFO:root:2024-04-09 23:55:59, Train, Epoch : 2, Step : 1120, Loss : 0.55770, Acc : 0.697, Sensitive_Loss : 0.20391, Sensitive_Acc : 16.200, Run Time : 10.09 sec
INFO:root:2024-04-09 23:56:11, Train, Epoch : 2, Step : 1130, Loss : 0.53272, Acc : 0.769, Sensitive_Loss : 0.24850, Sensitive_Acc : 18.600, Run Time : 12.78 sec
INFO:root:2024-04-09 23:56:21, Train, Epoch : 2, Step : 1140, Loss : 0.51917, Acc : 0.728, Sensitive_Loss : 0.25864, Sensitive_Acc : 16.400, Run Time : 9.83 sec
INFO:root:2024-04-09 23:56:31, Train, Epoch : 2, Step : 1150, Loss : 0.56656, Acc : 0.741, Sensitive_Loss : 0.19552, Sensitive_Acc : 16.100, Run Time : 9.83 sec
INFO:root:2024-04-09 23:56:44, Train, Epoch : 2, Step : 1160, Loss : 0.57025, Acc : 0.725, Sensitive_Loss : 0.21419, Sensitive_Acc : 15.900, Run Time : 12.73 sec
INFO:root:2024-04-09 23:56:53, Train, Epoch : 2, Step : 1170, Loss : 0.46707, Acc : 0.762, Sensitive_Loss : 0.16014, Sensitive_Acc : 16.900, Run Time : 9.15 sec
INFO:root:2024-04-09 23:57:03, Train, Epoch : 2, Step : 1180, Loss : 0.58405, Acc : 0.738, Sensitive_Loss : 0.19620, Sensitive_Acc : 17.200, Run Time : 9.87 sec
INFO:root:2024-04-09 23:57:17, Train, Epoch : 2, Step : 1190, Loss : 0.51196, Acc : 0.738, Sensitive_Loss : 0.20782, Sensitive_Acc : 15.900, Run Time : 14.28 sec
INFO:root:2024-04-09 23:57:27, Train, Epoch : 2, Step : 1200, Loss : 0.57135, Acc : 0.738, Sensitive_Loss : 0.16962, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-04-09 23:59:07, Dev, Step : 1200, Loss : 0.55271, Acc : 0.745, Auc : 0.815, Sensitive_Loss : 0.23194, Sensitive_Acc : 16.379, Sensitive_Auc : 0.959, Mean auc: 0.815, Run Time : 99.64 sec
INFO:root:2024-04-09 23:59:14, Train, Epoch : 2, Step : 1210, Loss : 0.51077, Acc : 0.744, Sensitive_Loss : 0.21249, Sensitive_Acc : 16.600, Run Time : 107.38 sec
INFO:root:2024-04-09 23:59:25, Train, Epoch : 2, Step : 1220, Loss : 0.56454, Acc : 0.713, Sensitive_Loss : 0.18090, Sensitive_Acc : 16.100, Run Time : 10.18 sec
INFO:root:2024-04-09 23:59:34, Train, Epoch : 2, Step : 1230, Loss : 0.53977, Acc : 0.728, Sensitive_Loss : 0.16056, Sensitive_Acc : 16.500, Run Time : 9.88 sec
INFO:root:2024-04-09 23:59:47, Train, Epoch : 2, Step : 1240, Loss : 0.47086, Acc : 0.778, Sensitive_Loss : 0.15497, Sensitive_Acc : 17.000, Run Time : 12.77 sec
INFO:root:2024-04-09 23:59:58, Train, Epoch : 2, Step : 1250, Loss : 0.45842, Acc : 0.753, Sensitive_Loss : 0.19607, Sensitive_Acc : 15.200, Run Time : 11.03 sec
INFO:root:2024-04-10 00:00:08, Train, Epoch : 2, Step : 1260, Loss : 0.51088, Acc : 0.753, Sensitive_Loss : 0.24215, Sensitive_Acc : 17.700, Run Time : 10.20 sec
INFO:root:2024-04-10 00:00:21, Train, Epoch : 2, Step : 1270, Loss : 0.55396, Acc : 0.725, Sensitive_Loss : 0.20542, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-04-10 00:00:30, Train, Epoch : 2, Step : 1280, Loss : 0.61055, Acc : 0.684, Sensitive_Loss : 0.20372, Sensitive_Acc : 16.000, Run Time : 9.52 sec
INFO:root:2024-04-10 00:02:12
INFO:root:y_pred: [0.17868073 0.2451135  0.8127988  ... 0.6657003  0.64428455 0.70852447]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.8090219e-01 8.6210025e-03 9.4720858e-01 9.9346429e-01 9.0479618e-01
 9.2756730e-01 9.8985016e-01 4.0983525e-03 9.4963312e-01 9.5211595e-01
 8.4335750e-01 8.1965882e-01 1.2402353e-03 8.9206499e-01 9.8848444e-01
 8.5236663e-01 9.3233514e-01 8.9379698e-01 8.3784151e-01 9.2369556e-01
 9.7987431e-01 6.3565844e-01 9.6026951e-01 8.2840687e-01 8.8776118e-01
 2.1576828e-01 9.6422023e-01 4.8858097e-01 9.6018720e-01 6.9638476e-02
 7.2663534e-01 9.3754405e-01 1.3465059e-03 9.5841163e-01 9.6622662e-04
 9.5860857e-01 3.2478448e-03 9.0611660e-01 2.9897553e-01 8.6133295e-01
 9.5112634e-01 2.5555769e-03 1.7231816e-02 5.0092879e-04 6.8474609e-01
 5.2659035e-01 9.6290880e-01 8.7167847e-01 9.3256825e-01 9.7018045e-01
 9.8942989e-04 9.0634334e-01 3.8560852e-02 8.9205903e-01 9.8199260e-01
 6.4531553e-01 8.9530128e-01 9.1893518e-01 9.7156233e-01 6.1224586e-01
 6.6670024e-01 8.5946703e-01 7.9884887e-01 9.5475703e-01 9.5415986e-01
 6.1876279e-01 8.8833678e-01 9.2713159e-01 9.4038832e-01 9.8516786e-01
 4.0516876e-02 8.4151477e-01 9.7002351e-01 8.9985812e-01 8.6900735e-01
 3.8670102e-01 7.7100194e-01 1.0084140e-02 2.4797099e-02 9.8866189e-01
 6.8164778e-01 9.7464889e-01 9.2191368e-01 8.7534887e-01 7.3407638e-01
 9.7481370e-01 1.1959159e-03 6.9367093e-01 9.7535139e-01 8.7267792e-01
 4.0284374e-01 8.9299619e-01 2.1112090e-01 8.8742197e-01 8.5669261e-01
 9.3334365e-01 1.8403495e-02 9.1294092e-01 8.9456642e-01 6.6457572e-03
 3.4919775e-03 8.5761285e-01 9.8240948e-01 9.7422963e-01 8.9070129e-01
 8.2872057e-01 8.7813073e-01 1.0077123e-01 5.6515908e-01 9.6778339e-01
 5.5233680e-04 8.3697498e-02 3.1463321e-02 9.6919405e-01 8.6136013e-01
 3.0102333e-04 9.8210502e-01 7.6646931e-03 9.4188851e-01 9.5484656e-01
 9.6511602e-01 9.7220695e-01 7.7264369e-01 9.3509018e-01 6.7913133e-01
 2.8395646e-03 2.5604116e-02 1.9056824e-01 9.1164142e-01 9.8475140e-01
 1.8079042e-03 1.2557838e-02 5.8367504e-03 8.0938226e-01 9.3490398e-01
 8.5434920e-01 9.6438330e-01 7.4519348e-01 7.8643495e-01 8.4324515e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 00:02:12, Dev, Step : 1288, Loss : 0.54459, Acc : 0.736, Auc : 0.815, Sensitive_Loss : 0.34023, Sensitive_Acc : 15.907, Sensitive_Auc : 0.948, Mean auc: 0.815, Run Time : 93.86 sec
INFO:root:2024-04-10 00:02:15, Train, Epoch : 3, Step : 1290, Loss : 0.10703, Acc : 0.153, Sensitive_Loss : 0.03624, Sensitive_Acc : 2.700, Run Time : 2.77 sec
INFO:root:2024-04-10 00:02:26, Train, Epoch : 3, Step : 1300, Loss : 0.48395, Acc : 0.741, Sensitive_Loss : 0.17243, Sensitive_Acc : 15.900, Run Time : 10.49 sec
INFO:root:2024-04-10 00:04:00, Dev, Step : 1300, Loss : 0.54297, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.25160, Sensitive_Acc : 16.093, Sensitive_Auc : 0.973, Mean auc: 0.820, Run Time : 93.81 sec
INFO:root:2024-04-10 00:04:08, Train, Epoch : 3, Step : 1310, Loss : 0.53104, Acc : 0.744, Sensitive_Loss : 0.19370, Sensitive_Acc : 16.800, Run Time : 101.85 sec
INFO:root:2024-04-10 00:04:19, Train, Epoch : 3, Step : 1320, Loss : 0.51528, Acc : 0.756, Sensitive_Loss : 0.23361, Sensitive_Acc : 15.000, Run Time : 11.50 sec
INFO:root:2024-04-10 00:04:33, Train, Epoch : 3, Step : 1330, Loss : 0.54762, Acc : 0.781, Sensitive_Loss : 0.16277, Sensitive_Acc : 16.500, Run Time : 14.05 sec
INFO:root:2024-04-10 00:04:47, Train, Epoch : 3, Step : 1340, Loss : 0.48590, Acc : 0.769, Sensitive_Loss : 0.17873, Sensitive_Acc : 16.700, Run Time : 13.31 sec
INFO:root:2024-04-10 00:04:57, Train, Epoch : 3, Step : 1350, Loss : 0.45443, Acc : 0.762, Sensitive_Loss : 0.17437, Sensitive_Acc : 17.400, Run Time : 10.74 sec
INFO:root:2024-04-10 00:05:09, Train, Epoch : 3, Step : 1360, Loss : 0.47745, Acc : 0.778, Sensitive_Loss : 0.18353, Sensitive_Acc : 16.200, Run Time : 12.03 sec
INFO:root:2024-04-10 00:05:21, Train, Epoch : 3, Step : 1370, Loss : 0.41571, Acc : 0.784, Sensitive_Loss : 0.18157, Sensitive_Acc : 17.700, Run Time : 11.30 sec
INFO:root:2024-04-10 00:05:32, Train, Epoch : 3, Step : 1380, Loss : 0.46890, Acc : 0.772, Sensitive_Loss : 0.15503, Sensitive_Acc : 16.400, Run Time : 11.05 sec
INFO:root:2024-04-10 00:05:45, Train, Epoch : 3, Step : 1390, Loss : 0.44482, Acc : 0.781, Sensitive_Loss : 0.16331, Sensitive_Acc : 17.000, Run Time : 13.07 sec
INFO:root:2024-04-10 00:05:55, Train, Epoch : 3, Step : 1400, Loss : 0.41288, Acc : 0.787, Sensitive_Loss : 0.17634, Sensitive_Acc : 15.800, Run Time : 9.81 sec
INFO:root:2024-04-10 00:07:55, Dev, Step : 1400, Loss : 0.53626, Acc : 0.749, Auc : 0.832, Sensitive_Loss : 0.19867, Sensitive_Acc : 16.207, Sensitive_Auc : 0.974, Mean auc: 0.832, Run Time : 120.45 sec
INFO:root:2024-04-10 00:07:56, Best, Step : 1400, Loss : 0.53626, Acc : 0.749, Auc : 0.832, Sensitive_Loss : 0.19867, Sensitive_Acc : 16.207, Sensitive_Auc : 0.974, Best Auc : 0.832
INFO:root:2024-04-10 00:08:03, Train, Epoch : 3, Step : 1410, Loss : 0.44457, Acc : 0.816, Sensitive_Loss : 0.17988, Sensitive_Acc : 16.200, Run Time : 128.40 sec
INFO:root:2024-04-10 00:08:13, Train, Epoch : 3, Step : 1420, Loss : 0.50080, Acc : 0.747, Sensitive_Loss : 0.21447, Sensitive_Acc : 18.400, Run Time : 10.23 sec
INFO:root:2024-04-10 00:08:22, Train, Epoch : 3, Step : 1430, Loss : 0.43999, Acc : 0.797, Sensitive_Loss : 0.18271, Sensitive_Acc : 15.800, Run Time : 9.26 sec
INFO:root:2024-04-10 00:08:33, Train, Epoch : 3, Step : 1440, Loss : 0.44919, Acc : 0.778, Sensitive_Loss : 0.21272, Sensitive_Acc : 17.700, Run Time : 10.46 sec
INFO:root:2024-04-10 00:08:43, Train, Epoch : 3, Step : 1450, Loss : 0.42580, Acc : 0.781, Sensitive_Loss : 0.19666, Sensitive_Acc : 14.800, Run Time : 9.81 sec
INFO:root:2024-04-10 00:08:52, Train, Epoch : 3, Step : 1460, Loss : 0.46224, Acc : 0.744, Sensitive_Loss : 0.14554, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-10 00:09:02, Train, Epoch : 3, Step : 1470, Loss : 0.44262, Acc : 0.769, Sensitive_Loss : 0.19195, Sensitive_Acc : 15.800, Run Time : 9.80 sec
INFO:root:2024-04-10 00:09:13, Train, Epoch : 3, Step : 1480, Loss : 0.48968, Acc : 0.766, Sensitive_Loss : 0.14665, Sensitive_Acc : 16.400, Run Time : 11.30 sec
INFO:root:2024-04-10 00:09:25, Train, Epoch : 3, Step : 1490, Loss : 0.50296, Acc : 0.769, Sensitive_Loss : 0.21700, Sensitive_Acc : 16.300, Run Time : 12.16 sec
INFO:root:2024-04-10 00:09:35, Train, Epoch : 3, Step : 1500, Loss : 0.44870, Acc : 0.794, Sensitive_Loss : 0.13736, Sensitive_Acc : 17.000, Run Time : 9.48 sec
INFO:root:2024-04-10 00:11:37, Dev, Step : 1500, Loss : 0.52370, Acc : 0.755, Auc : 0.838, Sensitive_Loss : 0.20343, Sensitive_Acc : 16.207, Sensitive_Auc : 0.973, Mean auc: 0.838, Run Time : 122.08 sec
INFO:root:2024-04-10 00:11:37, Best, Step : 1500, Loss : 0.52370, Acc : 0.755, Auc : 0.838, Sensitive_Loss : 0.20343, Sensitive_Acc : 16.207, Sensitive_Auc : 0.973, Best Auc : 0.838
INFO:root:2024-04-10 00:11:45, Train, Epoch : 3, Step : 1510, Loss : 0.43329, Acc : 0.816, Sensitive_Loss : 0.17102, Sensitive_Acc : 16.000, Run Time : 130.95 sec
INFO:root:2024-04-10 00:11:56, Train, Epoch : 3, Step : 1520, Loss : 0.50929, Acc : 0.747, Sensitive_Loss : 0.21900, Sensitive_Acc : 15.300, Run Time : 10.10 sec
INFO:root:2024-04-10 00:12:05, Train, Epoch : 3, Step : 1530, Loss : 0.54185, Acc : 0.759, Sensitive_Loss : 0.18391, Sensitive_Acc : 16.800, Run Time : 9.80 sec
INFO:root:2024-04-10 00:12:15, Train, Epoch : 3, Step : 1540, Loss : 0.46595, Acc : 0.772, Sensitive_Loss : 0.15793, Sensitive_Acc : 15.600, Run Time : 10.09 sec
INFO:root:2024-04-10 00:12:25, Train, Epoch : 3, Step : 1550, Loss : 0.43029, Acc : 0.812, Sensitive_Loss : 0.17686, Sensitive_Acc : 14.900, Run Time : 9.64 sec
INFO:root:2024-04-10 00:12:36, Train, Epoch : 3, Step : 1560, Loss : 0.44366, Acc : 0.778, Sensitive_Loss : 0.23608, Sensitive_Acc : 16.600, Run Time : 11.01 sec
INFO:root:2024-04-10 00:12:46, Train, Epoch : 3, Step : 1570, Loss : 0.49699, Acc : 0.781, Sensitive_Loss : 0.17993, Sensitive_Acc : 17.600, Run Time : 10.37 sec
INFO:root:2024-04-10 00:12:56, Train, Epoch : 3, Step : 1580, Loss : 0.51526, Acc : 0.713, Sensitive_Loss : 0.16720, Sensitive_Acc : 15.400, Run Time : 9.90 sec
INFO:root:2024-04-10 00:13:06, Train, Epoch : 3, Step : 1590, Loss : 0.42928, Acc : 0.803, Sensitive_Loss : 0.24276, Sensitive_Acc : 15.800, Run Time : 10.04 sec
INFO:root:2024-04-10 00:13:18, Train, Epoch : 3, Step : 1600, Loss : 0.47176, Acc : 0.772, Sensitive_Loss : 0.21752, Sensitive_Acc : 16.900, Run Time : 11.58 sec
INFO:root:2024-04-10 00:15:07, Dev, Step : 1600, Loss : 0.52821, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 0.21133, Sensitive_Acc : 16.164, Sensitive_Auc : 0.974, Mean auc: 0.837, Run Time : 108.95 sec
INFO:root:2024-04-10 00:15:14, Train, Epoch : 3, Step : 1610, Loss : 0.42131, Acc : 0.812, Sensitive_Loss : 0.16592, Sensitive_Acc : 15.400, Run Time : 115.74 sec
INFO:root:2024-04-10 00:15:24, Train, Epoch : 3, Step : 1620, Loss : 0.46927, Acc : 0.781, Sensitive_Loss : 0.11720, Sensitive_Acc : 17.200, Run Time : 9.88 sec
INFO:root:2024-04-10 00:15:33, Train, Epoch : 3, Step : 1630, Loss : 0.46705, Acc : 0.781, Sensitive_Loss : 0.16393, Sensitive_Acc : 16.300, Run Time : 9.83 sec
INFO:root:2024-04-10 00:15:43, Train, Epoch : 3, Step : 1640, Loss : 0.43539, Acc : 0.800, Sensitive_Loss : 0.17630, Sensitive_Acc : 16.300, Run Time : 9.92 sec
INFO:root:2024-04-10 00:15:54, Train, Epoch : 3, Step : 1650, Loss : 0.45242, Acc : 0.778, Sensitive_Loss : 0.22439, Sensitive_Acc : 14.500, Run Time : 10.20 sec
INFO:root:2024-04-10 00:16:05, Train, Epoch : 3, Step : 1660, Loss : 0.46278, Acc : 0.747, Sensitive_Loss : 0.23956, Sensitive_Acc : 15.500, Run Time : 11.20 sec
INFO:root:2024-04-10 00:16:14, Train, Epoch : 3, Step : 1670, Loss : 0.41490, Acc : 0.797, Sensitive_Loss : 0.22076, Sensitive_Acc : 16.000, Run Time : 9.50 sec
INFO:root:2024-04-10 00:16:25, Train, Epoch : 3, Step : 1680, Loss : 0.47930, Acc : 0.747, Sensitive_Loss : 0.23280, Sensitive_Acc : 16.400, Run Time : 10.25 sec
INFO:root:2024-04-10 00:16:36, Train, Epoch : 3, Step : 1690, Loss : 0.41424, Acc : 0.794, Sensitive_Loss : 0.19244, Sensitive_Acc : 16.900, Run Time : 11.73 sec
INFO:root:2024-04-10 00:16:46, Train, Epoch : 3, Step : 1700, Loss : 0.38768, Acc : 0.800, Sensitive_Loss : 0.21104, Sensitive_Acc : 15.000, Run Time : 10.03 sec
INFO:root:2024-04-10 00:18:42, Dev, Step : 1700, Loss : 0.52588, Acc : 0.760, Auc : 0.843, Sensitive_Loss : 0.22676, Sensitive_Acc : 16.250, Sensitive_Auc : 0.972, Mean auc: 0.843, Run Time : 116.03 sec
INFO:root:2024-04-10 00:18:43, Best, Step : 1700, Loss : 0.52588, Acc : 0.760, Auc : 0.843, Sensitive_Loss : 0.22676, Sensitive_Acc : 16.250, Sensitive_Auc : 0.972, Best Auc : 0.843
INFO:root:2024-04-10 00:18:51, Train, Epoch : 3, Step : 1710, Loss : 0.51493, Acc : 0.787, Sensitive_Loss : 0.23909, Sensitive_Acc : 16.600, Run Time : 124.39 sec
INFO:root:2024-04-10 00:19:04, Train, Epoch : 3, Step : 1720, Loss : 0.47279, Acc : 0.781, Sensitive_Loss : 0.19066, Sensitive_Acc : 16.000, Run Time : 12.91 sec
INFO:root:2024-04-10 00:19:13, Train, Epoch : 3, Step : 1730, Loss : 0.45639, Acc : 0.797, Sensitive_Loss : 0.23662, Sensitive_Acc : 17.900, Run Time : 9.19 sec
INFO:root:2024-04-10 00:19:22, Train, Epoch : 3, Step : 1740, Loss : 0.42525, Acc : 0.797, Sensitive_Loss : 0.17399, Sensitive_Acc : 16.300, Run Time : 9.14 sec
INFO:root:2024-04-10 00:19:32, Train, Epoch : 3, Step : 1750, Loss : 0.47578, Acc : 0.787, Sensitive_Loss : 0.18894, Sensitive_Acc : 17.300, Run Time : 10.43 sec
INFO:root:2024-04-10 00:19:44, Train, Epoch : 3, Step : 1760, Loss : 0.49399, Acc : 0.778, Sensitive_Loss : 0.16842, Sensitive_Acc : 15.000, Run Time : 11.29 sec
INFO:root:2024-04-10 00:19:55, Train, Epoch : 3, Step : 1770, Loss : 0.48730, Acc : 0.769, Sensitive_Loss : 0.16967, Sensitive_Acc : 16.600, Run Time : 11.22 sec
INFO:root:2024-04-10 00:20:08, Train, Epoch : 3, Step : 1780, Loss : 0.45547, Acc : 0.775, Sensitive_Loss : 0.21993, Sensitive_Acc : 15.200, Run Time : 12.69 sec
INFO:root:2024-04-10 00:20:18, Train, Epoch : 3, Step : 1790, Loss : 0.43685, Acc : 0.781, Sensitive_Loss : 0.17845, Sensitive_Acc : 17.500, Run Time : 10.66 sec
INFO:root:2024-04-10 00:20:29, Train, Epoch : 3, Step : 1800, Loss : 0.49144, Acc : 0.778, Sensitive_Loss : 0.27677, Sensitive_Acc : 16.800, Run Time : 10.53 sec
INFO:root:2024-04-10 00:22:28, Dev, Step : 1800, Loss : 0.51841, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 0.23248, Sensitive_Acc : 16.264, Sensitive_Auc : 0.967, Mean auc: 0.841, Run Time : 119.52 sec
INFO:root:2024-04-10 00:22:36, Train, Epoch : 3, Step : 1810, Loss : 0.51918, Acc : 0.731, Sensitive_Loss : 0.17839, Sensitive_Acc : 16.500, Run Time : 126.81 sec
INFO:root:2024-04-10 00:22:45, Train, Epoch : 3, Step : 1820, Loss : 0.48918, Acc : 0.794, Sensitive_Loss : 0.20892, Sensitive_Acc : 16.400, Run Time : 9.82 sec
INFO:root:2024-04-10 00:22:56, Train, Epoch : 3, Step : 1830, Loss : 0.44460, Acc : 0.769, Sensitive_Loss : 0.21587, Sensitive_Acc : 16.300, Run Time : 10.34 sec
INFO:root:2024-04-10 00:23:06, Train, Epoch : 3, Step : 1840, Loss : 0.44024, Acc : 0.825, Sensitive_Loss : 0.18130, Sensitive_Acc : 16.200, Run Time : 10.24 sec
INFO:root:2024-04-10 00:23:16, Train, Epoch : 3, Step : 1850, Loss : 0.49198, Acc : 0.775, Sensitive_Loss : 0.15836, Sensitive_Acc : 16.800, Run Time : 9.67 sec
INFO:root:2024-04-10 00:23:27, Train, Epoch : 3, Step : 1860, Loss : 0.39677, Acc : 0.787, Sensitive_Loss : 0.17358, Sensitive_Acc : 16.200, Run Time : 11.10 sec
INFO:root:2024-04-10 00:23:38, Train, Epoch : 3, Step : 1870, Loss : 0.49850, Acc : 0.797, Sensitive_Loss : 0.22661, Sensitive_Acc : 15.900, Run Time : 11.07 sec
INFO:root:2024-04-10 00:23:47, Train, Epoch : 3, Step : 1880, Loss : 0.48730, Acc : 0.759, Sensitive_Loss : 0.24446, Sensitive_Acc : 16.200, Run Time : 9.30 sec
INFO:root:2024-04-10 00:23:57, Train, Epoch : 3, Step : 1890, Loss : 0.48316, Acc : 0.731, Sensitive_Loss : 0.22758, Sensitive_Acc : 14.600, Run Time : 10.05 sec
INFO:root:2024-04-10 00:24:09, Train, Epoch : 3, Step : 1900, Loss : 0.44077, Acc : 0.800, Sensitive_Loss : 0.18352, Sensitive_Acc : 15.200, Run Time : 11.47 sec
INFO:root:2024-04-10 00:25:59, Dev, Step : 1900, Loss : 0.52991, Acc : 0.758, Auc : 0.841, Sensitive_Loss : 0.24439, Sensitive_Acc : 16.136, Sensitive_Auc : 0.961, Mean auc: 0.841, Run Time : 110.07 sec
INFO:root:2024-04-10 00:26:06, Train, Epoch : 3, Step : 1910, Loss : 0.39988, Acc : 0.834, Sensitive_Loss : 0.17192, Sensitive_Acc : 17.500, Run Time : 117.02 sec
INFO:root:2024-04-10 00:26:16, Train, Epoch : 3, Step : 1920, Loss : 0.46098, Acc : 0.803, Sensitive_Loss : 0.22390, Sensitive_Acc : 15.500, Run Time : 9.99 sec
INFO:root:2024-04-10 00:26:27, Train, Epoch : 3, Step : 1930, Loss : 0.49910, Acc : 0.753, Sensitive_Loss : 0.19159, Sensitive_Acc : 15.400, Run Time : 11.84 sec
INFO:root:2024-04-10 00:28:03
INFO:root:y_pred: [0.14371444 0.07982436 0.8195553  ... 0.45242396 0.58050597 0.46625757]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.7311437e-01 5.8318205e-06 8.7164295e-01 9.9384862e-01 8.1984168e-01
