Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 01:51:41, Train, Epoch : 2, Step : 940, Loss : 0.44520, Acc : 0.797, Sensitive_Loss : 0.13008, Sensitive_Acc : 15.800, Run Time : 11.56 sec
INFO:root:2024-04-28 01:51:52, Train, Epoch : 2, Step : 950, Loss : 0.45690, Acc : 0.787, Sensitive_Loss : 0.16360, Sensitive_Acc : 15.700, Run Time : 11.44 sec
INFO:root:2024-04-28 01:52:05, Train, Epoch : 2, Step : 960, Loss : 0.40178, Acc : 0.819, Sensitive_Loss : 0.11823, Sensitive_Acc : 17.500, Run Time : 12.63 sec
INFO:root:2024-04-28 01:52:15, Train, Epoch : 2, Step : 970, Loss : 0.39831, Acc : 0.822, Sensitive_Loss : 0.13778, Sensitive_Acc : 16.400, Run Time : 10.24 sec
INFO:root:2024-04-28 01:52:26, Train, Epoch : 2, Step : 980, Loss : 0.42341, Acc : 0.806, Sensitive_Loss : 0.16194, Sensitive_Acc : 15.600, Run Time : 11.49 sec
INFO:root:2024-04-28 01:52:38, Train, Epoch : 2, Step : 990, Loss : 0.49753, Acc : 0.772, Sensitive_Loss : 0.16511, Sensitive_Acc : 16.200, Run Time : 11.32 sec
INFO:root:2024-04-28 01:52:49, Train, Epoch : 2, Step : 1000, Loss : 0.49580, Acc : 0.781, Sensitive_Loss : 0.15234, Sensitive_Acc : 15.800, Run Time : 11.63 sec
INFO:root:2024-04-28 01:55:24, Dev, Step : 1000, Loss : 0.48596, Acc : 0.779, Auc : 0.885, Sensitive_Loss : 0.28990, Sensitive_Acc : 16.536, Sensitive_Auc : 0.991, Mean auc: 0.885, Run Time : 154.48 sec
INFO:root:2024-04-28 01:55:33, Train, Epoch : 2, Step : 1010, Loss : 0.38237, Acc : 0.856, Sensitive_Loss : 0.15115, Sensitive_Acc : 16.000, Run Time : 163.37 sec
INFO:root:2024-04-28 01:55:44, Train, Epoch : 2, Step : 1020, Loss : 0.46951, Acc : 0.803, Sensitive_Loss : 0.13812, Sensitive_Acc : 14.900, Run Time : 10.81 sec
INFO:root:2024-04-28 01:55:55, Train, Epoch : 2, Step : 1030, Loss : 0.44331, Acc : 0.800, Sensitive_Loss : 0.15276, Sensitive_Acc : 18.100, Run Time : 11.29 sec
INFO:root:2024-04-28 01:56:07, Train, Epoch : 2, Step : 1040, Loss : 0.48376, Acc : 0.747, Sensitive_Loss : 0.18185, Sensitive_Acc : 15.600, Run Time : 11.61 sec
INFO:root:2024-04-28 01:56:18, Train, Epoch : 2, Step : 1050, Loss : 0.42614, Acc : 0.828, Sensitive_Loss : 0.12858, Sensitive_Acc : 16.500, Run Time : 11.50 sec
INFO:root:2024-04-28 01:56:30, Train, Epoch : 2, Step : 1060, Loss : 0.42957, Acc : 0.803, Sensitive_Loss : 0.12835, Sensitive_Acc : 16.200, Run Time : 11.72 sec
INFO:root:2024-04-28 01:56:42, Train, Epoch : 2, Step : 1070, Loss : 0.44791, Acc : 0.816, Sensitive_Loss : 0.13295, Sensitive_Acc : 16.800, Run Time : 11.79 sec
INFO:root:2024-04-28 01:56:53, Train, Epoch : 2, Step : 1080, Loss : 0.38777, Acc : 0.822, Sensitive_Loss : 0.11013, Sensitive_Acc : 17.000, Run Time : 11.73 sec
INFO:root:2024-04-28 01:57:05, Train, Epoch : 2, Step : 1090, Loss : 0.40287, Acc : 0.838, Sensitive_Loss : 0.14670, Sensitive_Acc : 16.200, Run Time : 11.68 sec
INFO:root:2024-04-28 01:57:16, Train, Epoch : 2, Step : 1100, Loss : 0.41654, Acc : 0.828, Sensitive_Loss : 0.13279, Sensitive_Acc : 16.700, Run Time : 11.23 sec
INFO:root:2024-04-28 01:59:50, Dev, Step : 1100, Loss : 0.47964, Acc : 0.797, Auc : 0.894, Sensitive_Loss : 0.23483, Sensitive_Acc : 16.636, Sensitive_Auc : 0.993, Mean auc: 0.894, Run Time : 153.61 sec
INFO:root:2024-04-28 01:59:50, Best, Step : 1100, Loss : 0.47964, Acc : 0.797, Auc : 0.894, Sensitive_Loss : 0.23483, Sensitive_Acc : 16.636, Sensitive_Auc : 0.993, Best Auc : 0.894
INFO:root:2024-04-28 01:59:59, Train, Epoch : 2, Step : 1110, Loss : 0.48996, Acc : 0.794, Sensitive_Loss : 0.13352, Sensitive_Acc : 16.200, Run Time : 162.69 sec
INFO:root:2024-04-28 02:00:10, Train, Epoch : 2, Step : 1120, Loss : 0.38940, Acc : 0.794, Sensitive_Loss : 0.13534, Sensitive_Acc : 15.000, Run Time : 11.38 sec
INFO:root:2024-04-28 02:00:22, Train, Epoch : 2, Step : 1130, Loss : 0.47394, Acc : 0.775, Sensitive_Loss : 0.15203, Sensitive_Acc : 16.800, Run Time : 12.00 sec
INFO:root:2024-04-28 02:00:33, Train, Epoch : 2, Step : 1140, Loss : 0.38834, Acc : 0.819, Sensitive_Loss : 0.15218, Sensitive_Acc : 14.400, Run Time : 11.18 sec
INFO:root:2024-04-28 02:00:44, Train, Epoch : 2, Step : 1150, Loss : 0.44590, Acc : 0.791, Sensitive_Loss : 0.17852, Sensitive_Acc : 16.800, Run Time : 10.80 sec
INFO:root:2024-04-28 02:00:56, Train, Epoch : 2, Step : 1160, Loss : 0.39059, Acc : 0.844, Sensitive_Loss : 0.13253, Sensitive_Acc : 15.700, Run Time : 11.92 sec
INFO:root:2024-04-28 02:01:08, Train, Epoch : 2, Step : 1170, Loss : 0.32907, Acc : 0.866, Sensitive_Loss : 0.12641, Sensitive_Acc : 17.200, Run Time : 11.60 sec
INFO:root:2024-04-28 02:01:20, Train, Epoch : 2, Step : 1180, Loss : 0.44746, Acc : 0.800, Sensitive_Loss : 0.18388, Sensitive_Acc : 15.600, Run Time : 11.78 sec
INFO:root:2024-04-28 02:01:30, Train, Epoch : 2, Step : 1190, Loss : 0.39856, Acc : 0.828, Sensitive_Loss : 0.16036, Sensitive_Acc : 16.800, Run Time : 10.28 sec
INFO:root:2024-04-28 02:01:42, Train, Epoch : 2, Step : 1200, Loss : 0.41607, Acc : 0.803, Sensitive_Loss : 0.12024, Sensitive_Acc : 16.900, Run Time : 11.91 sec
INFO:root:2024-04-28 02:04:15, Dev, Step : 1200, Loss : 0.43948, Acc : 0.800, Auc : 0.895, Sensitive_Loss : 0.12682, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.895, Run Time : 153.61 sec
INFO:root:2024-04-28 02:04:16, Best, Step : 1200, Loss : 0.43948, Acc : 0.800, Auc : 0.895, Sensitive_Loss : 0.12682, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Best Auc : 0.895
INFO:root:2024-04-28 02:04:25, Train, Epoch : 2, Step : 1210, Loss : 0.39313, Acc : 0.816, Sensitive_Loss : 0.12073, Sensitive_Acc : 16.900, Run Time : 162.83 sec
INFO:root:2024-04-28 02:04:36, Train, Epoch : 2, Step : 1220, Loss : 0.47973, Acc : 0.797, Sensitive_Loss : 0.16831, Sensitive_Acc : 16.100, Run Time : 11.65 sec
INFO:root:2024-04-28 02:04:48, Train, Epoch : 2, Step : 1230, Loss : 0.42937, Acc : 0.794, Sensitive_Loss : 0.18390, Sensitive_Acc : 14.800, Run Time : 11.51 sec
INFO:root:2024-04-28 02:05:00, Train, Epoch : 2, Step : 1240, Loss : 0.45976, Acc : 0.803, Sensitive_Loss : 0.14866, Sensitive_Acc : 16.700, Run Time : 12.08 sec
INFO:root:2024-04-28 02:05:11, Train, Epoch : 2, Step : 1250, Loss : 0.42454, Acc : 0.806, Sensitive_Loss : 0.12360, Sensitive_Acc : 16.400, Run Time : 11.09 sec
INFO:root:2024-04-28 02:07:45
INFO:root:y_pred: [0.08517992 0.6968709  0.0429837  ... 0.50885266 0.01371829 0.5983581 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88754630e-01 8.89167935e-03 8.36290300e-01 1.99490995e-03
 9.99720514e-01 2.64683273e-03 9.99992609e-01 9.99899864e-01
 1.57156936e-03 9.80268896e-01 9.97606516e-01 9.99993801e-01
 9.94722962e-01 9.79553223e-01 8.68642256e-02 9.92131650e-01
 9.99970317e-01 2.05763206e-02 5.86001277e-01 9.94676113e-01
 9.99315023e-01 4.46642153e-02 9.99824464e-01 9.68037665e-01
 9.99895930e-01 9.99793828e-01 1.00506097e-03 9.99914169e-01
 9.96715546e-01 4.22721595e-01 1.39478207e-01 9.61799443e-01
 1.85482260e-02 3.00139010e-01 4.93602082e-02 3.79610732e-02
 1.99191481e-01 7.39118531e-02 9.99786556e-01 9.99619246e-01
 1.16215029e-03 1.29142962e-02 9.93071973e-01 5.52404963e-04
 9.99977708e-01 9.99820888e-01 9.99849796e-01 9.81422901e-01
 1.46966651e-01 9.89584029e-01 9.99209225e-01 5.07344082e-02
 7.17877507e-01 1.35192340e-02 5.88507578e-03 1.20053187e-01
 5.51469862e-01 5.36583783e-03 1.50222316e-01 3.52804482e-01
 2.03126386e-01 3.26536596e-01 5.52524686e-01 9.88286436e-01
 8.19648862e-01 9.99975324e-01 1.10386208e-01 9.99964833e-01
 9.99245405e-01 9.37218070e-01 9.95586872e-01 9.15939808e-01
 6.27596229e-02 1.02846324e-01 6.05009049e-02 3.32970172e-02
 2.17953622e-01 5.47040582e-01 7.29376124e-03 9.99854565e-01
 9.99823511e-01 9.69181582e-02 8.91726732e-01 7.67623633e-02
 9.95093465e-01 9.62029219e-01 3.86511125e-02 2.68709958e-01
 9.93777752e-01 9.99869108e-01 9.99993563e-01 4.51909155e-02
 6.37793839e-02 9.99749601e-01 7.10714579e-01 2.12034173e-02
 9.98982370e-01 9.99704063e-01 3.54246306e-03 4.02968675e-01
 9.98262942e-01 9.99116004e-01 9.98359859e-01 9.98613954e-01
 1.28370330e-01 7.72979796e-01 9.99436557e-01 9.99798357e-01
 9.92723644e-01 3.86750064e-04 9.98895526e-01 9.95145023e-01
 2.77794730e-02 9.99821365e-01 9.98621583e-01 9.99865890e-01
 8.71073008e-01 9.99674678e-01 8.51731896e-02 7.75288343e-01
 9.99619484e-01 9.99847293e-01 5.98963164e-03 9.99365032e-01
 9.99998331e-01 7.69895673e-01 9.98471916e-01 1.08533666e-01
 5.21331966e-01 9.85818207e-01 9.97361124e-01 3.18200588e-02
 5.30698663e-03 4.14503068e-02 9.99268711e-01 9.99022245e-01
 9.93938684e-01 6.86509768e-03 3.00959982e-02 9.99454200e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 02:07:45, Dev, Step : 1252, Loss : 0.45867, Acc : 0.797, Auc : 0.899, Sensitive_Loss : 0.22827, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986, Mean auc: 0.899, Run Time : 153.06 sec
INFO:root:2024-04-28 02:07:46, Best, Step : 1252, Loss : 0.45867, Acc : 0.797,Auc : 0.899, Best Auc : 0.899, Sensitive_Loss : 0.22827, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986
INFO:root:2024-04-28 02:07:59, Train, Epoch : 3, Step : 1260, Loss : 0.30630, Acc : 0.644, Sensitive_Loss : 0.11692, Sensitive_Acc : 12.900, Run Time : 11.86 sec
INFO:root:2024-04-28 02:08:10, Train, Epoch : 3, Step : 1270, Loss : 0.37247, Acc : 0.841, Sensitive_Loss : 0.11046, Sensitive_Acc : 17.100, Run Time : 11.22 sec
INFO:root:2024-04-28 02:08:21, Train, Epoch : 3, Step : 1280, Loss : 0.41311, Acc : 0.809, Sensitive_Loss : 0.10762, Sensitive_Acc : 16.800, Run Time : 10.83 sec
INFO:root:2024-04-28 02:08:32, Train, Epoch : 3, Step : 1290, Loss : 0.40583, Acc : 0.850, Sensitive_Loss : 0.12025, Sensitive_Acc : 14.300, Run Time : 11.48 sec
INFO:root:2024-04-28 02:08:44, Train, Epoch : 3, Step : 1300, Loss : 0.37472, Acc : 0.816, Sensitive_Loss : 0.09300, Sensitive_Acc : 15.500, Run Time : 11.99 sec
INFO:root:2024-04-28 02:11:18, Dev, Step : 1300, Loss : 0.40756, Acc : 0.827, Auc : 0.904, Sensitive_Loss : 0.12753, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 154.12 sec
INFO:root:2024-04-28 02:11:19, Best, Step : 1300, Loss : 0.40756, Acc : 0.827, Auc : 0.904, Sensitive_Loss : 0.12753, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Best Auc : 0.904
INFO:root:2024-04-28 02:11:28, Train, Epoch : 3, Step : 1310, Loss : 0.32361, Acc : 0.850, Sensitive_Loss : 0.12081, Sensitive_Acc : 16.700, Run Time : 163.60 sec
INFO:root:2024-04-28 02:11:39, Train, Epoch : 3, Step : 1320, Loss : 0.34727, Acc : 0.869, Sensitive_Loss : 0.09297, Sensitive_Acc : 13.600, Run Time : 11.04 sec
INFO:root:2024-04-28 02:11:51, Train, Epoch : 3, Step : 1330, Loss : 0.33891, Acc : 0.881, Sensitive_Loss : 0.12092, Sensitive_Acc : 18.000, Run Time : 12.37 sec
INFO:root:2024-04-28 02:12:02, Train, Epoch : 3, Step : 1340, Loss : 0.35850, Acc : 0.859, Sensitive_Loss : 0.09408, Sensitive_Acc : 15.600, Run Time : 10.62 sec
INFO:root:2024-04-28 02:12:14, Train, Epoch : 3, Step : 1350, Loss : 0.30990, Acc : 0.866, Sensitive_Loss : 0.08173, Sensitive_Acc : 16.100, Run Time : 12.15 sec
INFO:root:2024-04-28 02:12:25, Train, Epoch : 3, Step : 1360, Loss : 0.44916, Acc : 0.803, Sensitive_Loss : 0.10664, Sensitive_Acc : 14.600, Run Time : 11.53 sec
INFO:root:2024-04-28 02:12:36, Train, Epoch : 3, Step : 1370, Loss : 0.30105, Acc : 0.872, Sensitive_Loss : 0.12908, Sensitive_Acc : 16.700, Run Time : 10.54 sec
INFO:root:2024-04-28 02:12:48, Train, Epoch : 3, Step : 1380, Loss : 0.43043, Acc : 0.794, Sensitive_Loss : 0.12819, Sensitive_Acc : 16.400, Run Time : 11.61 sec
INFO:root:2024-04-28 02:12:59, Train, Epoch : 3, Step : 1390, Loss : 0.41918, Acc : 0.803, Sensitive_Loss : 0.12515, Sensitive_Acc : 16.200, Run Time : 11.58 sec
INFO:root:2024-04-28 02:13:11, Train, Epoch : 3, Step : 1400, Loss : 0.33707, Acc : 0.856, Sensitive_Loss : 0.14311, Sensitive_Acc : 16.200, Run Time : 11.60 sec
INFO:root:2024-04-28 02:15:45, Dev, Step : 1400, Loss : 0.40678, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.13507, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 154.67 sec
INFO:root:2024-04-28 02:15:46, Best, Step : 1400, Loss : 0.40678, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.13507, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Best Auc : 0.908
INFO:root:2024-04-28 02:15:55, Train, Epoch : 3, Step : 1410, Loss : 0.33479, Acc : 0.856, Sensitive_Loss : 0.10061, Sensitive_Acc : 16.400, Run Time : 164.02 sec
INFO:root:2024-04-28 02:16:06, Train, Epoch : 3, Step : 1420, Loss : 0.32342, Acc : 0.875, Sensitive_Loss : 0.11040, Sensitive_Acc : 15.800, Run Time : 11.53 sec
INFO:root:2024-04-28 02:16:17, Train, Epoch : 3, Step : 1430, Loss : 0.34642, Acc : 0.838, Sensitive_Loss : 0.09854, Sensitive_Acc : 16.300, Run Time : 10.83 sec
INFO:root:2024-04-28 02:16:29, Train, Epoch : 3, Step : 1440, Loss : 0.31664, Acc : 0.844, Sensitive_Loss : 0.12955, Sensitive_Acc : 16.800, Run Time : 11.53 sec
INFO:root:2024-04-28 02:16:41, Train, Epoch : 3, Step : 1450, Loss : 0.38573, Acc : 0.838, Sensitive_Loss : 0.09340, Sensitive_Acc : 15.400, Run Time : 12.52 sec
INFO:root:2024-04-28 02:16:51, Train, Epoch : 3, Step : 1460, Loss : 0.38208, Acc : 0.847, Sensitive_Loss : 0.10799, Sensitive_Acc : 17.000, Run Time : 10.30 sec
INFO:root:2024-04-28 02:17:04, Train, Epoch : 3, Step : 1470, Loss : 0.38133, Acc : 0.844, Sensitive_Loss : 0.08779, Sensitive_Acc : 16.700, Run Time : 12.19 sec
INFO:root:2024-04-28 02:17:14, Train, Epoch : 3, Step : 1480, Loss : 0.34932, Acc : 0.859, Sensitive_Loss : 0.09494, Sensitive_Acc : 16.000, Run Time : 10.76 sec
INFO:root:2024-04-28 02:17:26, Train, Epoch : 3, Step : 1490, Loss : 0.35897, Acc : 0.828, Sensitive_Loss : 0.10460, Sensitive_Acc : 16.800, Run Time : 11.80 sec
INFO:root:2024-04-28 02:17:37, Train, Epoch : 3, Step : 1500, Loss : 0.32557, Acc : 0.856, Sensitive_Loss : 0.07309, Sensitive_Acc : 16.300, Run Time : 10.99 sec
INFO:root:2024-04-28 02:20:13, Dev, Step : 1500, Loss : 0.40621, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.13208, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 155.90 sec
INFO:root:2024-04-28 02:20:14, Best, Step : 1500, Loss : 0.40621, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.13208, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Best Auc : 0.908
INFO:root:2024-04-28 02:20:22, Train, Epoch : 3, Step : 1510, Loss : 0.33947, Acc : 0.856, Sensitive_Loss : 0.11455, Sensitive_Acc : 16.000, Run Time : 164.68 sec
INFO:root:2024-04-28 02:20:34, Train, Epoch : 3, Step : 1520, Loss : 0.31636, Acc : 0.825, Sensitive_Loss : 0.09401, Sensitive_Acc : 15.200, Run Time : 11.93 sec
INFO:root:2024-04-28 02:20:45, Train, Epoch : 3, Step : 1530, Loss : 0.36614, Acc : 0.825, Sensitive_Loss : 0.09664, Sensitive_Acc : 15.400, Run Time : 11.37 sec
INFO:root:2024-04-28 02:20:57, Train, Epoch : 3, Step : 1540, Loss : 0.34764, Acc : 0.816, Sensitive_Loss : 0.10743, Sensitive_Acc : 16.300, Run Time : 11.85 sec
INFO:root:2024-04-28 02:21:08, Train, Epoch : 3, Step : 1550, Loss : 0.41466, Acc : 0.844, Sensitive_Loss : 0.09414, Sensitive_Acc : 16.900, Run Time : 11.38 sec
INFO:root:2024-04-28 02:21:20, Train, Epoch : 3, Step : 1560, Loss : 0.35257, Acc : 0.856, Sensitive_Loss : 0.13076, Sensitive_Acc : 15.700, Run Time : 12.02 sec
INFO:root:2024-04-28 02:21:32, Train, Epoch : 3, Step : 1570, Loss : 0.33159, Acc : 0.859, Sensitive_Loss : 0.11236, Sensitive_Acc : 17.300, Run Time : 11.35 sec
INFO:root:2024-04-28 02:21:43, Train, Epoch : 3, Step : 1580, Loss : 0.34429, Acc : 0.850, Sensitive_Loss : 0.10732, Sensitive_Acc : 15.500, Run Time : 11.29 sec
INFO:root:2024-04-28 02:22:05, Train, Epoch : 3, Step : 1590, Loss : 0.42164, Acc : 0.831, Sensitive_Loss : 0.10651, Sensitive_Acc : 18.900, Run Time : 21.68 sec
INFO:root:2024-04-28 02:22:23, Train, Epoch : 3, Step : 1600, Loss : 0.46923, Acc : 0.775, Sensitive_Loss : 0.11392, Sensitive_Acc : 16.200, Run Time : 18.58 sec
INFO:root:2024-04-28 02:25:38, Dev, Step : 1600, Loss : 0.40238, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.12089, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 194.69 sec
INFO:root:2024-04-28 02:25:39, Best, Step : 1600, Loss : 0.40238, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.12089, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Best Auc : 0.908
INFO:root:2024-04-28 02:25:47, Train, Epoch : 3, Step : 1610, Loss : 0.36768, Acc : 0.872, Sensitive_Loss : 0.08187, Sensitive_Acc : 17.600, Run Time : 203.33 sec
INFO:root:2024-04-28 02:25:59, Train, Epoch : 3, Step : 1620, Loss : 0.34294, Acc : 0.838, Sensitive_Loss : 0.09147, Sensitive_Acc : 16.000, Run Time : 12.06 sec
INFO:root:2024-04-28 02:26:10, Train, Epoch : 3, Step : 1630, Loss : 0.28371, Acc : 0.887, Sensitive_Loss : 0.10944, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-28 02:26:21, Train, Epoch : 3, Step : 1640, Loss : 0.34605, Acc : 0.841, Sensitive_Loss : 0.10399, Sensitive_Acc : 17.300, Run Time : 11.18 sec
INFO:root:2024-04-28 02:26:32, Train, Epoch : 3, Step : 1650, Loss : 0.37466, Acc : 0.844, Sensitive_Loss : 0.06609, Sensitive_Acc : 16.600, Run Time : 11.35 sec
INFO:root:2024-04-28 02:26:44, Train, Epoch : 3, Step : 1660, Loss : 0.33488, Acc : 0.841, Sensitive_Loss : 0.08644, Sensitive_Acc : 16.000, Run Time : 11.69 sec
INFO:root:2024-04-28 02:26:55, Train, Epoch : 3, Step : 1670, Loss : 0.32551, Acc : 0.869, Sensitive_Loss : 0.09885, Sensitive_Acc : 17.300, Run Time : 11.21 sec
INFO:root:2024-04-28 02:27:07, Train, Epoch : 3, Step : 1680, Loss : 0.36199, Acc : 0.831, Sensitive_Loss : 0.09726, Sensitive_Acc : 16.300, Run Time : 11.90 sec
INFO:root:2024-04-28 02:27:19, Train, Epoch : 3, Step : 1690, Loss : 0.39717, Acc : 0.825, Sensitive_Loss : 0.14598, Sensitive_Acc : 16.400, Run Time : 11.89 sec
INFO:root:2024-04-28 02:27:30, Train, Epoch : 3, Step : 1700, Loss : 0.37749, Acc : 0.816, Sensitive_Loss : 0.12311, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-28 02:30:06, Dev, Step : 1700, Loss : 0.40448, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.13058, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 155.44 sec
INFO:root:2024-04-28 02:30:06, Best, Step : 1700, Loss : 0.40448, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.13058, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Best Auc : 0.909
INFO:root:2024-04-28 02:30:15, Train, Epoch : 3, Step : 1710, Loss : 0.35318, Acc : 0.856, Sensitive_Loss : 0.09614, Sensitive_Acc : 17.100, Run Time : 164.68 sec
INFO:root:2024-04-28 02:30:26, Train, Epoch : 3, Step : 1720, Loss : 0.38985, Acc : 0.800, Sensitive_Loss : 0.12563, Sensitive_Acc : 15.500, Run Time : 11.55 sec
INFO:root:2024-04-28 02:30:38, Train, Epoch : 3, Step : 1730, Loss : 0.35369, Acc : 0.853, Sensitive_Loss : 0.07953, Sensitive_Acc : 16.300, Run Time : 11.93 sec
INFO:root:2024-04-28 02:30:51, Train, Epoch : 3, Step : 1740, Loss : 0.32040, Acc : 0.856, Sensitive_Loss : 0.10246, Sensitive_Acc : 16.600, Run Time : 12.30 sec
INFO:root:2024-04-28 02:31:02, Train, Epoch : 3, Step : 1750, Loss : 0.35548, Acc : 0.850, Sensitive_Loss : 0.09487, Sensitive_Acc : 15.600, Run Time : 11.68 sec
INFO:root:2024-04-28 02:31:14, Train, Epoch : 3, Step : 1760, Loss : 0.42579, Acc : 0.816, Sensitive_Loss : 0.13676, Sensitive_Acc : 15.000, Run Time : 11.47 sec
INFO:root:2024-04-28 02:31:25, Train, Epoch : 3, Step : 1770, Loss : 0.31426, Acc : 0.850, Sensitive_Loss : 0.10397, Sensitive_Acc : 15.700, Run Time : 11.36 sec
INFO:root:2024-04-28 02:31:36, Train, Epoch : 3, Step : 1780, Loss : 0.33919, Acc : 0.847, Sensitive_Loss : 0.09241, Sensitive_Acc : 16.000, Run Time : 10.98 sec
INFO:root:2024-04-28 02:31:48, Train, Epoch : 3, Step : 1790, Loss : 0.34059, Acc : 0.850, Sensitive_Loss : 0.09006, Sensitive_Acc : 16.600, Run Time : 11.51 sec
INFO:root:2024-04-28 02:31:59, Train, Epoch : 3, Step : 1800, Loss : 0.35533, Acc : 0.822, Sensitive_Loss : 0.09616, Sensitive_Acc : 16.900, Run Time : 11.70 sec
INFO:root:2024-04-28 02:34:34, Dev, Step : 1800, Loss : 0.40469, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.11493, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 155.14 sec
