Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.01837434 0.6610394  0.43324316 0.03120887 0.87100434 0.00894674
 0.63110864 0.1637966  0.3527857  0.07364139 0.2402471  0.13714601
 0.7419499  0.2775422  0.14301506 0.13380963 0.39094862 0.14741966
 0.01448466 0.192141   0.03256258 0.0408998  0.6326321  0.44761932
 0.22366868 0.12718998 0.2997794  0.84005415 0.60835534 0.08983251
 0.7899646  0.4205141  0.45007628 0.6656921  0.31046245 0.4756304
 0.16165906 0.07879984 0.07102843 0.65833056 0.09310333 0.16664623
 0.07835566 0.02555004 0.92267483 0.01222939 0.23559816 0.03390589
 0.64586604 0.01950468 0.9850311  0.01775458 0.25650594 0.9821858
 0.03914264 0.77380186 0.77756524 0.88397557 0.15571186 0.6968413
 0.10418039 0.97562385 0.64828557 0.16703142 0.2163471  0.79565334
 0.07253113 0.85412496 0.85247916]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 15:51:36, Dev, Step : 984, Loss : 1.07631, Acc : 0.602, Auc : 0.734, Sensitive_Loss : 0.43038, Sensitive_Acc : 17.149, Sensitive_Auc : 0.957, Mean auc: 0.734, Run Time : 93.98 sec
INFO:root:2024-04-06 15:51:43, Train, Epoch : 3, Step : 990, Loss : 0.55630, Acc : 0.444, Sensitive_Loss : 0.29441, Sensitive_Acc : 7.900, Run Time : 5.56 sec
INFO:root:2024-04-06 15:51:50, Train, Epoch : 3, Step : 1000, Loss : 1.19241, Acc : 0.675, Sensitive_Loss : 0.37688, Sensitive_Acc : 16.800, Run Time : 7.00 sec
INFO:root:2024-04-06 15:53:23, Dev, Step : 1000, Loss : 1.04249, Acc : 0.711, Auc : 0.735, Sensitive_Loss : 0.44694, Sensitive_Acc : 16.624, Sensitive_Auc : 0.958, Mean auc: 0.735, Run Time : 93.27 sec
INFO:root:2024-04-06 15:53:29, Train, Epoch : 3, Step : 1010, Loss : 1.04948, Acc : 0.691, Sensitive_Loss : 0.43735, Sensitive_Acc : 17.900, Run Time : 99.17 sec
INFO:root:2024-04-06 15:53:36, Train, Epoch : 3, Step : 1020, Loss : 0.98156, Acc : 0.678, Sensitive_Loss : 0.41030, Sensitive_Acc : 14.300, Run Time : 7.12 sec
INFO:root:2024-04-06 15:53:43, Train, Epoch : 3, Step : 1030, Loss : 1.01034, Acc : 0.697, Sensitive_Loss : 0.38498, Sensitive_Acc : 15.100, Run Time : 6.76 sec
INFO:root:2024-04-06 15:53:50, Train, Epoch : 3, Step : 1040, Loss : 0.94842, Acc : 0.666, Sensitive_Loss : 0.37300, Sensitive_Acc : 16.300, Run Time : 7.34 sec
INFO:root:2024-04-06 15:53:57, Train, Epoch : 3, Step : 1050, Loss : 1.07371, Acc : 0.678, Sensitive_Loss : 0.41580, Sensitive_Acc : 15.800, Run Time : 7.07 sec
INFO:root:2024-04-06 15:54:04, Train, Epoch : 3, Step : 1060, Loss : 0.93416, Acc : 0.722, Sensitive_Loss : 0.36974, Sensitive_Acc : 16.900, Run Time : 6.74 sec
INFO:root:2024-04-06 15:54:11, Train, Epoch : 3, Step : 1070, Loss : 0.77920, Acc : 0.706, Sensitive_Loss : 0.38394, Sensitive_Acc : 15.200, Run Time : 7.17 sec
INFO:root:2024-04-06 15:54:19, Train, Epoch : 3, Step : 1080, Loss : 0.69462, Acc : 0.684, Sensitive_Loss : 0.41713, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-04-06 15:54:25, Train, Epoch : 3, Step : 1090, Loss : 0.92863, Acc : 0.713, Sensitive_Loss : 0.45251, Sensitive_Acc : 15.900, Run Time : 6.63 sec
INFO:root:2024-04-06 15:54:33, Train, Epoch : 3, Step : 1100, Loss : 0.78574, Acc : 0.713, Sensitive_Loss : 0.46586, Sensitive_Acc : 17.300, Run Time : 7.54 sec
INFO:root:2024-04-06 15:56:10, Dev, Step : 1100, Loss : 0.98977, Acc : 0.772, Auc : 0.756, Sensitive_Loss : 0.46988, Sensitive_Acc : 16.298, Sensitive_Auc : 0.958, Mean auc: 0.756, Run Time : 96.93 sec
INFO:root:2024-04-06 15:56:10, Best, Step : 1100, Loss : 0.98977, Acc : 0.772, Auc : 0.756, Sensitive_Loss : 0.46988, Sensitive_Acc : 16.298, Sensitive_Auc : 0.958, Best Auc : 0.756
INFO:root:2024-04-06 15:56:16, Train, Epoch : 3, Step : 1110, Loss : 0.96952, Acc : 0.700, Sensitive_Loss : 0.42812, Sensitive_Acc : 18.000, Run Time : 103.38 sec
INFO:root:2024-04-06 15:56:24, Train, Epoch : 3, Step : 1120, Loss : 1.04214, Acc : 0.653, Sensitive_Loss : 0.44235, Sensitive_Acc : 16.500, Run Time : 7.37 sec
INFO:root:2024-04-06 15:56:31, Train, Epoch : 3, Step : 1130, Loss : 0.97363, Acc : 0.706, Sensitive_Loss : 0.42352, Sensitive_Acc : 15.500, Run Time : 7.10 sec
INFO:root:2024-04-06 15:56:38, Train, Epoch : 3, Step : 1140, Loss : 0.93431, Acc : 0.706, Sensitive_Loss : 0.42374, Sensitive_Acc : 16.800, Run Time : 7.37 sec
INFO:root:2024-04-06 15:56:45, Train, Epoch : 3, Step : 1150, Loss : 1.02997, Acc : 0.713, Sensitive_Loss : 0.44294, Sensitive_Acc : 18.000, Run Time : 6.90 sec
INFO:root:2024-04-06 15:56:52, Train, Epoch : 3, Step : 1160, Loss : 0.89049, Acc : 0.694, Sensitive_Loss : 0.43403, Sensitive_Acc : 15.400, Run Time : 7.17 sec
INFO:root:2024-04-06 15:56:59, Train, Epoch : 3, Step : 1170, Loss : 1.02022, Acc : 0.691, Sensitive_Loss : 0.46060, Sensitive_Acc : 14.100, Run Time : 7.03 sec
INFO:root:2024-04-06 15:57:06, Train, Epoch : 3, Step : 1180, Loss : 1.06434, Acc : 0.706, Sensitive_Loss : 0.38855, Sensitive_Acc : 17.600, Run Time : 6.75 sec
INFO:root:2024-04-06 15:57:13, Train, Epoch : 3, Step : 1190, Loss : 1.00322, Acc : 0.709, Sensitive_Loss : 0.38163, Sensitive_Acc : 16.000, Run Time : 7.14 sec
INFO:root:2024-04-06 15:57:20, Train, Epoch : 3, Step : 1200, Loss : 1.10997, Acc : 0.688, Sensitive_Loss : 0.42670, Sensitive_Acc : 17.500, Run Time : 7.00 sec
INFO:root:2024-04-06 15:58:55, Dev, Step : 1200, Loss : 0.95477, Acc : 0.734, Auc : 0.773, Sensitive_Loss : 0.46047, Sensitive_Acc : 16.355, Sensitive_Auc : 0.959, Mean auc: 0.773, Run Time : 95.24 sec
INFO:root:2024-04-06 15:58:56, Best, Step : 1200, Loss : 0.95477, Acc : 0.734, Auc : 0.773, Sensitive_Loss : 0.46047, Sensitive_Acc : 16.355, Sensitive_Auc : 0.959, Best Auc : 0.773
INFO:root:2024-04-06 15:59:01, Train, Epoch : 3, Step : 1210, Loss : 0.90456, Acc : 0.684, Sensitive_Loss : 0.39050, Sensitive_Acc : 17.400, Run Time : 101.50 sec
INFO:root:2024-04-06 15:59:09, Train, Epoch : 3, Step : 1220, Loss : 0.85952, Acc : 0.684, Sensitive_Loss : 0.39036, Sensitive_Acc : 16.700, Run Time : 7.30 sec
INFO:root:2024-04-06 15:59:16, Train, Epoch : 3, Step : 1230, Loss : 0.99494, Acc : 0.691, Sensitive_Loss : 0.46286, Sensitive_Acc : 14.800, Run Time : 7.13 sec
INFO:root:2024-04-06 15:59:23, Train, Epoch : 3, Step : 1240, Loss : 0.87008, Acc : 0.747, Sensitive_Loss : 0.37388, Sensitive_Acc : 17.700, Run Time : 7.12 sec
INFO:root:2024-04-06 15:59:30, Train, Epoch : 3, Step : 1250, Loss : 1.14317, Acc : 0.703, Sensitive_Loss : 0.39324, Sensitive_Acc : 15.200, Run Time : 7.28 sec
INFO:root:2024-04-06 15:59:37, Train, Epoch : 3, Step : 1260, Loss : 0.90637, Acc : 0.691, Sensitive_Loss : 0.37104, Sensitive_Acc : 16.700, Run Time : 7.21 sec
INFO:root:2024-04-06 15:59:44, Train, Epoch : 3, Step : 1270, Loss : 0.97410, Acc : 0.691, Sensitive_Loss : 0.36837, Sensitive_Acc : 14.700, Run Time : 6.76 sec
INFO:root:2024-04-06 15:59:51, Train, Epoch : 3, Step : 1280, Loss : 0.85982, Acc : 0.678, Sensitive_Loss : 0.41418, Sensitive_Acc : 17.900, Run Time : 7.21 sec
INFO:root:2024-04-06 15:59:59, Train, Epoch : 3, Step : 1290, Loss : 1.01594, Acc : 0.725, Sensitive_Loss : 0.38055, Sensitive_Acc : 15.500, Run Time : 7.14 sec
INFO:root:2024-04-06 16:00:06, Train, Epoch : 3, Step : 1300, Loss : 0.86782, Acc : 0.725, Sensitive_Loss : 0.41294, Sensitive_Acc : 15.300, Run Time : 7.56 sec
INFO:root:2024-04-06 16:01:39, Dev, Step : 1300, Loss : 0.94853, Acc : 0.761, Auc : 0.772, Sensitive_Loss : 0.45257, Sensitive_Acc : 16.241, Sensitive_Auc : 0.964, Mean auc: 0.772, Run Time : 93.03 sec
INFO:root:2024-04-06 16:01:45, Train, Epoch : 3, Step : 1310, Loss : 0.90953, Acc : 0.700, Sensitive_Loss : 0.37202, Sensitive_Acc : 15.500, Run Time : 98.66 sec
INFO:root:2024-04-06 16:01:52, Train, Epoch : 3, Step : 1320, Loss : 1.05098, Acc : 0.706, Sensitive_Loss : 0.40550, Sensitive_Acc : 16.100, Run Time : 7.08 sec
INFO:root:2024-04-06 16:01:59, Train, Epoch : 3, Step : 1330, Loss : 0.93345, Acc : 0.722, Sensitive_Loss : 0.34983, Sensitive_Acc : 16.300, Run Time : 7.10 sec
INFO:root:2024-04-06 16:02:06, Train, Epoch : 3, Step : 1340, Loss : 0.90870, Acc : 0.669, Sensitive_Loss : 0.41292, Sensitive_Acc : 16.300, Run Time : 7.16 sec
INFO:root:2024-04-06 16:02:14, Train, Epoch : 3, Step : 1350, Loss : 0.99467, Acc : 0.709, Sensitive_Loss : 0.36191, Sensitive_Acc : 17.500, Run Time : 7.69 sec
INFO:root:2024-04-06 16:02:21, Train, Epoch : 3, Step : 1360, Loss : 0.96221, Acc : 0.731, Sensitive_Loss : 0.41919, Sensitive_Acc : 18.200, Run Time : 6.98 sec
INFO:root:2024-04-06 16:02:28, Train, Epoch : 3, Step : 1370, Loss : 1.02716, Acc : 0.719, Sensitive_Loss : 0.34505, Sensitive_Acc : 18.600, Run Time : 7.17 sec
INFO:root:2024-04-06 16:02:36, Train, Epoch : 3, Step : 1380, Loss : 0.76722, Acc : 0.706, Sensitive_Loss : 0.34576, Sensitive_Acc : 15.700, Run Time : 7.58 sec
INFO:root:2024-04-06 16:02:43, Train, Epoch : 3, Step : 1390, Loss : 0.91381, Acc : 0.719, Sensitive_Loss : 0.38550, Sensitive_Acc : 15.600, Run Time : 6.95 sec
INFO:root:2024-04-06 16:02:50, Train, Epoch : 3, Step : 1400, Loss : 0.98949, Acc : 0.672, Sensitive_Loss : 0.40014, Sensitive_Acc : 16.200, Run Time : 7.32 sec
INFO:root:2024-04-06 16:04:24, Dev, Step : 1400, Loss : 0.93948, Acc : 0.757, Auc : 0.778, Sensitive_Loss : 0.45479, Sensitive_Acc : 16.383, Sensitive_Auc : 0.962, Mean auc: 0.778, Run Time : 94.11 sec
INFO:root:2024-04-06 16:04:25, Best, Step : 1400, Loss : 0.93948, Acc : 0.757, Auc : 0.778, Sensitive_Loss : 0.45479, Sensitive_Acc : 16.383, Sensitive_Auc : 0.962, Best Auc : 0.778
INFO:root:2024-04-06 16:04:30, Train, Epoch : 3, Step : 1410, Loss : 0.86194, Acc : 0.716, Sensitive_Loss : 0.42566, Sensitive_Acc : 14.100, Run Time : 100.24 sec
INFO:root:2024-04-06 16:04:38, Train, Epoch : 3, Step : 1420, Loss : 1.11774, Acc : 0.716, Sensitive_Loss : 0.47644, Sensitive_Acc : 17.200, Run Time : 7.45 sec
INFO:root:2024-04-06 16:04:45, Train, Epoch : 3, Step : 1430, Loss : 0.75442, Acc : 0.731, Sensitive_Loss : 0.42826, Sensitive_Acc : 14.900, Run Time : 7.21 sec
INFO:root:2024-04-06 16:04:52, Train, Epoch : 3, Step : 1440, Loss : 0.98859, Acc : 0.706, Sensitive_Loss : 0.38063, Sensitive_Acc : 15.000, Run Time : 6.90 sec
INFO:root:2024-04-06 16:04:59, Train, Epoch : 3, Step : 1450, Loss : 0.73314, Acc : 0.716, Sensitive_Loss : 0.33539, Sensitive_Acc : 15.400, Run Time : 7.32 sec
INFO:root:2024-04-06 16:05:06, Train, Epoch : 3, Step : 1460, Loss : 0.81767, Acc : 0.719, Sensitive_Loss : 0.35949, Sensitive_Acc : 15.600, Run Time : 7.32 sec
INFO:root:2024-04-06 16:05:13, Train, Epoch : 3, Step : 1470, Loss : 0.86304, Acc : 0.725, Sensitive_Loss : 0.38562, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-04-06 16:06:51
INFO:root:y_pred: [0.28469452 0.15103237 0.19519286 ... 0.40595293 0.80234426 0.2516363 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.02598935 0.41941455 0.9882957  0.42020264 0.9898796  0.09463002
 0.43409482 0.2008298  0.07352538 0.38933706 0.26027802 0.14006177
 0.8642344  0.09904949 0.9772635  0.8723505  0.00676621 0.40575123
 0.8616968  0.95975465 0.5675893  0.02976606 0.99704784 0.89063996
 0.5555283  0.7741386  0.1218698  0.93134576 0.48559383 0.75779325
 0.99464804 0.72886896 0.04954257 0.01232524 0.09742954 0.06556598
 0.19904907 0.5538859  0.82585615 0.85201955 0.17379549 0.14291349
 0.97293717 0.9893951  0.5663504  0.1518322  0.10927782 0.08849671
 0.9782397  0.809933   0.9895812  0.4745797  0.9720571  0.2964889
 0.9555536  0.8109539  0.7611132  0.0237459  0.9704323  0.84130275
 0.02088575 0.27798587 0.4679288  0.990194   0.89636934 0.9826155
 0.5877514  0.9700327  0.8883725  0.9025114  0.7631266  0.18033595
 0.03952196 0.43970972 0.5710393  0.02298121 0.8266953  0.01674123
 0.76815265 0.3180345  0.48084062 0.04403733 0.18625149 0.3265645
 0.93687236 0.6636195  0.68731004 0.34303114 0.3878171  0.75481457
 0.01711005 0.21480769 0.13235547 0.03355537 0.7379954  0.777463
 0.25866634 0.1249568  0.5341197  0.92326    0.9035427  0.0802795
 0.9572461  0.41728887 0.48029393 0.92350817 0.56933004 0.5890741
 0.12566069 0.09128608 0.08648822 0.9610903  0.22422908 0.24045661
 0.34766924 0.02381463 0.97874033 0.03519055 0.7792004  0.01398591
 0.7648658  0.01235181 0.99923754 0.02440871 0.26050028 0.9975223
 0.06154461 0.86395526 0.7901156  0.9688969  0.0546796  0.81912196
 0.13778079 0.98833805 0.9303104  0.642673   0.5536398  0.88655293
 0.38305622 0.92318326 0.9224974 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 16:06:51, Dev, Step : 1476, Loss : 0.93766, Acc : 0.737, Auc : 0.779, Sensitive_Loss : 0.43418, Sensitive_Acc : 16.709, Sensitive_Auc : 0.962, Mean auc: 0.779, Run Time : 93.49 sec
INFO:root:2024-04-06 16:06:51, Best, Step : 1476, Loss : 0.93766, Acc : 0.737,Auc : 0.779, Best Auc : 0.779, Sensitive_Loss : 0.43418, Sensitive_Acc : 16.709, Sensitive_Auc : 0.962
INFO:root:2024-04-06 16:06:56, Train, Epoch : 4, Step : 1480, Loss : 0.33209, Acc : 0.294, Sensitive_Loss : 0.14894, Sensitive_Acc : 7.800, Run Time : 3.96 sec
INFO:root:2024-04-06 16:07:04, Train, Epoch : 4, Step : 1490, Loss : 0.74801, Acc : 0.734, Sensitive_Loss : 0.37608, Sensitive_Acc : 16.700, Run Time : 7.43 sec
INFO:root:2024-04-06 16:07:10, Train, Epoch : 4, Step : 1500, Loss : 0.91621, Acc : 0.741, Sensitive_Loss : 0.34072, Sensitive_Acc : 15.500, Run Time : 6.71 sec
INFO:root:2024-04-06 16:08:45, Dev, Step : 1500, Loss : 0.93023, Acc : 0.743, Auc : 0.783, Sensitive_Loss : 0.43458, Sensitive_Acc : 16.709, Sensitive_Auc : 0.960, Mean auc: 0.783, Run Time : 94.56 sec
INFO:root:2024-04-06 16:08:46, Best, Step : 1500, Loss : 0.93023, Acc : 0.743, Auc : 0.783, Sensitive_Loss : 0.43458, Sensitive_Acc : 16.709, Sensitive_Auc : 0.960, Best Auc : 0.783
INFO:root:2024-04-06 16:08:52, Train, Epoch : 4, Step : 1510, Loss : 0.98289, Acc : 0.719, Sensitive_Loss : 0.38586, Sensitive_Acc : 17.500, Run Time : 101.74 sec
INFO:root:2024-04-06 16:08:59, Train, Epoch : 4, Step : 1520, Loss : 0.89603, Acc : 0.731, Sensitive_Loss : 0.39268, Sensitive_Acc : 15.800, Run Time : 7.07 sec
INFO:root:2024-04-06 16:09:06, Train, Epoch : 4, Step : 1530, Loss : 0.86340, Acc : 0.722, Sensitive_Loss : 0.36976, Sensitive_Acc : 15.900, Run Time : 7.20 sec
INFO:root:2024-04-06 16:09:13, Train, Epoch : 4, Step : 1540, Loss : 0.80837, Acc : 0.719, Sensitive_Loss : 0.36665, Sensitive_Acc : 15.600, Run Time : 6.86 sec
INFO:root:2024-04-06 16:09:20, Train, Epoch : 4, Step : 1550, Loss : 0.88373, Acc : 0.691, Sensitive_Loss : 0.43050, Sensitive_Acc : 17.800, Run Time : 7.16 sec
INFO:root:2024-04-06 16:09:27, Train, Epoch : 4, Step : 1560, Loss : 0.78866, Acc : 0.709, Sensitive_Loss : 0.36103, Sensitive_Acc : 15.400, Run Time : 6.99 sec
INFO:root:2024-04-06 16:09:35, Train, Epoch : 4, Step : 1570, Loss : 0.98012, Acc : 0.703, Sensitive_Loss : 0.40828, Sensitive_Acc : 18.400, Run Time : 7.29 sec
INFO:root:2024-04-06 16:09:41, Train, Epoch : 4, Step : 1580, Loss : 0.88271, Acc : 0.706, Sensitive_Loss : 0.32472, Sensitive_Acc : 17.300, Run Time : 6.67 sec
INFO:root:2024-04-06 16:09:49, Train, Epoch : 4, Step : 1590, Loss : 0.89759, Acc : 0.716, Sensitive_Loss : 0.33442, Sensitive_Acc : 18.300, Run Time : 7.53 sec
INFO:root:2024-04-06 16:09:56, Train, Epoch : 4, Step : 1600, Loss : 0.99483, Acc : 0.675, Sensitive_Loss : 0.39566, Sensitive_Acc : 17.300, Run Time : 7.16 sec
INFO:root:2024-04-06 16:11:30, Dev, Step : 1600, Loss : 0.92554, Acc : 0.728, Auc : 0.786, Sensitive_Loss : 0.45074, Sensitive_Acc : 16.525, Sensitive_Auc : 0.959, Mean auc: 0.786, Run Time : 93.83 sec
INFO:root:2024-04-06 16:11:30, Best, Step : 1600, Loss : 0.92554, Acc : 0.728, Auc : 0.786, Sensitive_Loss : 0.45074, Sensitive_Acc : 16.525, Sensitive_Auc : 0.959, Best Auc : 0.786
INFO:root:2024-04-06 16:11:36, Train, Epoch : 4, Step : 1610, Loss : 0.87049, Acc : 0.709, Sensitive_Loss : 0.38535, Sensitive_Acc : 17.900, Run Time : 100.13 sec
INFO:root:2024-04-06 16:11:43, Train, Epoch : 4, Step : 1620, Loss : 0.91799, Acc : 0.709, Sensitive_Loss : 0.37090, Sensitive_Acc : 17.200, Run Time : 7.39 sec
INFO:root:2024-04-06 16:11:51, Train, Epoch : 4, Step : 1630, Loss : 0.70649, Acc : 0.713, Sensitive_Loss : 0.36788, Sensitive_Acc : 15.800, Run Time : 7.36 sec
INFO:root:2024-04-06 16:11:58, Train, Epoch : 4, Step : 1640, Loss : 0.81483, Acc : 0.722, Sensitive_Loss : 0.36098, Sensitive_Acc : 15.300, Run Time : 6.99 sec
INFO:root:2024-04-06 16:12:05, Train, Epoch : 4, Step : 1650, Loss : 0.84756, Acc : 0.703, Sensitive_Loss : 0.30634, Sensitive_Acc : 16.800, Run Time : 7.40 sec
INFO:root:2024-04-06 16:12:12, Train, Epoch : 4, Step : 1660, Loss : 0.87117, Acc : 0.703, Sensitive_Loss : 0.33620, Sensitive_Acc : 16.400, Run Time : 6.76 sec
INFO:root:2024-04-06 16:12:19, Train, Epoch : 4, Step : 1670, Loss : 0.77410, Acc : 0.734, Sensitive_Loss : 0.29863, Sensitive_Acc : 16.600, Run Time : 7.26 sec
INFO:root:2024-04-06 16:12:26, Train, Epoch : 4, Step : 1680, Loss : 0.81695, Acc : 0.681, Sensitive_Loss : 0.42503, Sensitive_Acc : 16.700, Run Time : 7.04 sec
INFO:root:2024-04-06 16:12:34, Train, Epoch : 4, Step : 1690, Loss : 1.06244, Acc : 0.700, Sensitive_Loss : 0.34076, Sensitive_Acc : 15.700, Run Time : 7.30 sec
INFO:root:2024-04-06 16:12:40, Train, Epoch : 4, Step : 1700, Loss : 0.95674, Acc : 0.697, Sensitive_Loss : 0.39532, Sensitive_Acc : 17.100, Run Time : 6.76 sec
INFO:root:2024-04-06 16:14:14, Dev, Step : 1700, Loss : 0.93439, Acc : 0.729, Auc : 0.779, Sensitive_Loss : 0.44695, Sensitive_Acc : 16.270, Sensitive_Auc : 0.960, Mean auc: 0.779, Run Time : 93.38 sec
INFO:root:2024-04-06 16:14:20, Train, Epoch : 4, Step : 1710, Loss : 0.69148, Acc : 0.700, Sensitive_Loss : 0.38236, Sensitive_Acc : 15.000, Run Time : 99.16 sec
INFO:root:2024-04-06 16:14:26, Train, Epoch : 4, Step : 1720, Loss : 0.78575, Acc : 0.709, Sensitive_Loss : 0.36782, Sensitive_Acc : 17.000, Run Time : 6.78 sec
INFO:root:2024-04-06 16:14:34, Train, Epoch : 4, Step : 1730, Loss : 1.01499, Acc : 0.697, Sensitive_Loss : 0.35882, Sensitive_Acc : 15.700, Run Time : 7.70 sec
INFO:root:2024-04-06 16:14:41, Train, Epoch : 4, Step : 1740, Loss : 0.63989, Acc : 0.728, Sensitive_Loss : 0.37550, Sensitive_Acc : 17.500, Run Time : 7.04 sec
INFO:root:2024-04-06 16:14:48, Train, Epoch : 4, Step : 1750, Loss : 0.88281, Acc : 0.719, Sensitive_Loss : 0.37422, Sensitive_Acc : 18.000, Run Time : 7.19 sec
INFO:root:2024-04-06 16:14:55, Train, Epoch : 4, Step : 1760, Loss : 0.87016, Acc : 0.709, Sensitive_Loss : 0.37845, Sensitive_Acc : 17.000, Run Time : 7.01 sec
INFO:root:2024-04-06 16:15:02, Train, Epoch : 4, Step : 1770, Loss : 0.76545, Acc : 0.703, Sensitive_Loss : 0.36649, Sensitive_Acc : 16.800, Run Time : 6.75 sec
INFO:root:2024-04-06 16:15:09, Train, Epoch : 4, Step : 1780, Loss : 0.98864, Acc : 0.703, Sensitive_Loss : 0.40992, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-04-06 16:15:17, Train, Epoch : 4, Step : 1790, Loss : 0.76876, Acc : 0.725, Sensitive_Loss : 0.40270, Sensitive_Acc : 19.100, Run Time : 7.28 sec
INFO:root:2024-04-06 16:15:24, Train, Epoch : 4, Step : 1800, Loss : 1.15521, Acc : 0.669, Sensitive_Loss : 0.33672, Sensitive_Acc : 15.300, Run Time : 7.16 sec
INFO:root:2024-04-06 16:16:58, Dev, Step : 1800, Loss : 0.92573, Acc : 0.717, Auc : 0.784, Sensitive_Loss : 0.44515, Sensitive_Acc : 16.284, Sensitive_Auc : 0.968, Mean auc: 0.784, Run Time : 94.49 sec
INFO:root:2024-04-06 16:17:04, Train, Epoch : 4, Step : 1810, Loss : 0.94481, Acc : 0.700, Sensitive_Loss : 0.34430, Sensitive_Acc : 16.900, Run Time : 100.18 sec
INFO:root:2024-04-06 16:17:11, Train, Epoch : 4, Step : 1820, Loss : 0.57922, Acc : 0.728, Sensitive_Loss : 0.33640, Sensitive_Acc : 16.200, Run Time : 7.27 sec
