Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 01:58:54, Train, Epoch : 5, Step : 900, Loss : 0.45184, Acc : 0.819, Sensitive_Loss : 0.60517, Sensitive_Acc : 16.400, Run Time : 20.71 sec
INFO:root:2024-04-29 02:00:14, Dev, Step : 900, Loss : 0.60616, Acc : 0.775, Auc : 0.842, Sensitive_Loss : 0.59304, Sensitive_Acc : 21.184, Sensitive_Auc : 0.988, Mean auc: 0.842, Run Time : 80.20 sec
INFO:root:2024-04-29 02:00:28, Train, Epoch : 5, Step : 910, Loss : 0.50482, Acc : 0.806, Sensitive_Loss : 0.68700, Sensitive_Acc : 15.600, Run Time : 94.32 sec
INFO:root:2024-04-29 02:00:48, Train, Epoch : 5, Step : 920, Loss : 0.58928, Acc : 0.781, Sensitive_Loss : 0.70935, Sensitive_Acc : 20.000, Run Time : 19.74 sec
INFO:root:2024-04-29 02:02:02
INFO:root:y_pred: [0.10212781 0.07031737 0.311475   ... 0.48192012 0.6252344  0.06074402]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.4045294  0.483642   0.42087266 0.93316525 0.5486182  0.37890148
 0.4208832  0.5210293  0.2194724  0.3754626  0.4584557  0.3588634
 0.45059538 0.6057494  0.88747793 0.9676802  0.482735   0.44309428
 0.43364125 0.40384296 0.43679565 0.5012054  0.35082605 0.99946314
 0.40664124 0.40643653 0.16246894 0.27582037 0.30560958 0.5074818
 0.37415144 0.4319649  0.5066696  0.8199151  0.96989673 0.373263
 0.50805515 0.3452185 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:02:02, Dev, Step : 920, Loss : 0.59350, Acc : 0.785, Auc : 0.843, Sensitive_Loss : 0.58225, Sensitive_Acc : 20.658, Sensitive_Auc : 0.988, Mean auc: 0.843, Run Time : 74.07 sec
INFO:root:2024-04-29 02:02:25, Train, Epoch : 6, Step : 930, Loss : 0.48739, Acc : 0.806, Sensitive_Loss : 0.59978, Sensitive_Acc : 15.800, Run Time : 21.92 sec
INFO:root:2024-04-29 02:02:46, Train, Epoch : 6, Step : 940, Loss : 0.46581, Acc : 0.794, Sensitive_Loss : 0.58289, Sensitive_Acc : 20.000, Run Time : 20.57 sec
INFO:root:2024-04-29 02:03:07, Train, Epoch : 6, Step : 950, Loss : 0.48958, Acc : 0.775, Sensitive_Loss : 0.62949, Sensitive_Acc : 18.000, Run Time : 21.28 sec
INFO:root:2024-04-29 02:03:26, Train, Epoch : 6, Step : 960, Loss : 0.56078, Acc : 0.756, Sensitive_Loss : 0.60620, Sensitive_Acc : 14.600, Run Time : 19.52 sec
INFO:root:2024-04-29 02:03:47, Train, Epoch : 6, Step : 970, Loss : 0.49953, Acc : 0.778, Sensitive_Loss : 0.62546, Sensitive_Acc : 17.700, Run Time : 20.38 sec
INFO:root:2024-04-29 02:04:07, Train, Epoch : 6, Step : 980, Loss : 0.50145, Acc : 0.812, Sensitive_Loss : 0.53657, Sensitive_Acc : 15.000, Run Time : 20.37 sec
INFO:root:2024-04-29 02:04:28, Train, Epoch : 6, Step : 990, Loss : 0.43042, Acc : 0.812, Sensitive_Loss : 0.63353, Sensitive_Acc : 19.000, Run Time : 20.99 sec
INFO:root:2024-04-29 02:04:48, Train, Epoch : 6, Step : 1000, Loss : 0.44399, Acc : 0.819, Sensitive_Loss : 0.60421, Sensitive_Acc : 17.100, Run Time : 20.05 sec
INFO:root:2024-04-29 02:06:09, Dev, Step : 1000, Loss : 0.58264, Acc : 0.789, Auc : 0.850, Sensitive_Loss : 0.59042, Sensitive_Acc : 19.816, Sensitive_Auc : 0.988, Mean auc: 0.850, Run Time : 80.71 sec
INFO:root:2024-04-29 02:06:10, Best, Step : 1000, Loss : 0.58264, Acc : 0.789, Auc : 0.850, Sensitive_Loss : 0.59042, Sensitive_Acc : 19.816, Sensitive_Auc : 0.988, Best Auc : 0.850
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 02:06:24, Train, Epoch : 6, Step : 1010, Loss : 0.45987, Acc : 0.825, Sensitive_Loss : 0.63117, Sensitive_Acc : 22.100, Run Time : 95.65 sec
INFO:root:2024-04-29 02:06:44, Train, Epoch : 6, Step : 1020, Loss : 0.47255, Acc : 0.816, Sensitive_Loss : 0.56026, Sensitive_Acc : 19.500, Run Time : 20.13 sec
INFO:root:2024-04-29 02:07:06, Train, Epoch : 6, Step : 1030, Loss : 0.48264, Acc : 0.831, Sensitive_Loss : 0.57978, Sensitive_Acc : 19.500, Run Time : 22.34 sec
INFO:root:2024-04-29 02:07:27, Train, Epoch : 6, Step : 1040, Loss : 0.51443, Acc : 0.809, Sensitive_Loss : 0.52252, Sensitive_Acc : 20.600, Run Time : 20.47 sec
INFO:root:2024-04-29 02:07:46, Train, Epoch : 6, Step : 1050, Loss : 0.49734, Acc : 0.781, Sensitive_Loss : 0.61940, Sensitive_Acc : 19.900, Run Time : 19.47 sec
INFO:root:2024-04-29 02:08:08, Train, Epoch : 6, Step : 1060, Loss : 0.47243, Acc : 0.819, Sensitive_Loss : 0.62956, Sensitive_Acc : 18.600, Run Time : 21.81 sec
INFO:root:2024-04-29 02:08:29, Train, Epoch : 6, Step : 1070, Loss : 0.55094, Acc : 0.806, Sensitive_Loss : 0.72143, Sensitive_Acc : 19.900, Run Time : 20.50 sec
INFO:root:2024-04-29 02:08:50, Train, Epoch : 6, Step : 1080, Loss : 0.48331, Acc : 0.809, Sensitive_Loss : 0.55322, Sensitive_Acc : 19.600, Run Time : 21.18 sec
INFO:root:2024-04-29 02:09:10, Train, Epoch : 6, Step : 1090, Loss : 0.54804, Acc : 0.766, Sensitive_Loss : 0.55773, Sensitive_Acc : 24.200, Run Time : 20.06 sec
INFO:root:2024-04-29 02:09:30, Train, Epoch : 6, Step : 1100, Loss : 0.47827, Acc : 0.834, Sensitive_Loss : 0.54253, Sensitive_Acc : 16.800, Run Time : 20.43 sec
INFO:root:2024-04-29 02:10:49, Dev, Step : 1100, Loss : 0.59222, Acc : 0.787, Auc : 0.853, Sensitive_Loss : 0.59028, Sensitive_Acc : 20.289, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 78.82 sec
INFO:root:2024-04-29 02:10:50, Best, Step : 1100, Loss : 0.59222, Acc : 0.787, Auc : 0.853, Sensitive_Loss : 0.59028, Sensitive_Acc : 20.289, Sensitive_Auc : 0.994, Best Auc : 0.853
INFO:root:2024-04-29 02:12:06
INFO:root:y_pred: [0.08102903 0.05179446 0.20288114 ... 0.4924223  0.6073945  0.06971428]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.3603604  0.5030295  0.41947994 0.9018711  0.5496086  0.3223156
 0.3911621  0.51338947 0.14511952 0.35212082 0.4422272  0.3033745
 0.4593878  0.62498266 0.92245334 0.9119906  0.47247806 0.4142877
 0.41520333 0.3925896  0.42728883 0.50301796 0.34465352 0.99974364
 0.3660833  0.37778994 0.11922465 0.22201863 0.2560343  0.499763
 0.37570158 0.41658694 0.49704427 0.876318   0.9852904  0.3857958
 0.50871205 0.34463242]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:12:06, Dev, Step : 1104, Loss : 0.58789, Acc : 0.787, Auc : 0.853, Sensitive_Loss : 0.58704, Sensitive_Acc : 20.816, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 74.24 sec
INFO:root:2024-04-29 02:12:07, Best, Step : 1104, Loss : 0.58789, Acc : 0.787,Auc : 0.853, Best Auc : 0.853, Sensitive_Loss : 0.58704, Sensitive_Acc : 20.816, Sensitive_Auc : 0.994
INFO:root:2024-04-29 02:12:22, Train, Epoch : 7, Step : 1110, Loss : 0.29708, Acc : 0.478, Sensitive_Loss : 0.34763, Sensitive_Acc : 9.500, Run Time : 13.80 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 02:12:42, Train, Epoch : 7, Step : 1120, Loss : 0.44657, Acc : 0.847, Sensitive_Loss : 0.58393, Sensitive_Acc : 15.500, Run Time : 20.25 sec
INFO:root:2024-04-29 02:13:04, Train, Epoch : 7, Step : 1130, Loss : 0.46015, Acc : 0.809, Sensitive_Loss : 0.55507, Sensitive_Acc : 21.200, Run Time : 21.97 sec
INFO:root:2024-04-29 02:13:24, Train, Epoch : 7, Step : 1140, Loss : 0.46942, Acc : 0.831, Sensitive_Loss : 0.57340, Sensitive_Acc : 20.500, Run Time : 20.04 sec
INFO:root:2024-04-29 02:13:46, Train, Epoch : 7, Step : 1150, Loss : 0.52418, Acc : 0.803, Sensitive_Loss : 0.59754, Sensitive_Acc : 20.200, Run Time : 21.85 sec
INFO:root:2024-04-29 02:14:06, Train, Epoch : 7, Step : 1160, Loss : 0.47572, Acc : 0.787, Sensitive_Loss : 0.55008, Sensitive_Acc : 17.400, Run Time : 20.45 sec
INFO:root:2024-04-29 02:14:27, Train, Epoch : 7, Step : 1170, Loss : 0.45772, Acc : 0.809, Sensitive_Loss : 0.55936, Sensitive_Acc : 18.000, Run Time : 20.35 sec
INFO:root:2024-04-29 02:14:47, Train, Epoch : 7, Step : 1180, Loss : 0.49999, Acc : 0.809, Sensitive_Loss : 0.58646, Sensitive_Acc : 18.600, Run Time : 20.69 sec
INFO:root:2024-04-29 02:15:07, Train, Epoch : 7, Step : 1190, Loss : 0.53772, Acc : 0.800, Sensitive_Loss : 0.56220, Sensitive_Acc : 20.900, Run Time : 19.84 sec
INFO:root:2024-04-29 02:15:29, Train, Epoch : 7, Step : 1200, Loss : 0.46772, Acc : 0.800, Sensitive_Loss : 0.52578, Sensitive_Acc : 18.400, Run Time : 21.34 sec
INFO:root:2024-04-29 02:16:47, Dev, Step : 1200, Loss : 0.63085, Acc : 0.776, Auc : 0.847, Sensitive_Loss : 0.56347, Sensitive_Acc : 22.500, Sensitive_Auc : 0.994, Mean auc: 0.847, Run Time : 78.04 sec
INFO:root:2024-04-29 02:17:00, Train, Epoch : 7, Step : 1210, Loss : 0.47832, Acc : 0.787, Sensitive_Loss : 0.55923, Sensitive_Acc : 22.800, Run Time : 91.69 sec
INFO:root:2024-04-29 02:17:20, Train, Epoch : 7, Step : 1220, Loss : 0.46892, Acc : 0.800, Sensitive_Loss : 0.68581, Sensitive_Acc : 20.500, Run Time : 20.21 sec
INFO:root:2024-04-29 02:17:42, Train, Epoch : 7, Step : 1230, Loss : 0.49570, Acc : 0.822, Sensitive_Loss : 0.66596, Sensitive_Acc : 21.500, Run Time : 21.35 sec
INFO:root:2024-04-29 02:18:02, Train, Epoch : 7, Step : 1240, Loss : 0.48381, Acc : 0.806, Sensitive_Loss : 0.56142, Sensitive_Acc : 22.100, Run Time : 20.21 sec
INFO:root:2024-04-29 02:18:24, Train, Epoch : 7, Step : 1250, Loss : 0.42229, Acc : 0.825, Sensitive_Loss : 0.49087, Sensitive_Acc : 20.000, Run Time : 21.98 sec
INFO:root:2024-04-29 02:18:47, Train, Epoch : 7, Step : 1260, Loss : 0.45826, Acc : 0.797, Sensitive_Loss : 0.54661, Sensitive_Acc : 16.900, Run Time : 22.71 sec
INFO:root:2024-04-29 02:19:05, Train, Epoch : 7, Step : 1270, Loss : 0.44159, Acc : 0.806, Sensitive_Loss : 0.62472, Sensitive_Acc : 18.600, Run Time : 18.63 sec
INFO:root:2024-04-29 02:19:26, Train, Epoch : 7, Step : 1280, Loss : 0.48504, Acc : 0.806, Sensitive_Loss : 0.62136, Sensitive_Acc : 20.100, Run Time : 20.67 sec
INFO:root:2024-04-29 02:20:55
INFO:root:y_pred: [0.06755171 0.04275166 0.22788309 ... 0.5182446  0.63743293 0.07136334]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.30527535 0.53900784 0.38817307 0.70221674 0.53986573 0.2598881
 0.3637615  0.51387656 0.11198225 0.30556035 0.41130838 0.25113013
 0.451951   0.62602794 0.82718486 0.90993637 0.42533594 0.37952593
 0.39568922 0.35150677 0.3682698  0.5056798  0.3070767  0.99890614
 0.31213108 0.33635774 0.06239152 0.2151802  0.2224927  0.4847354
 0.35894594 0.3846491  0.48434258 0.7789567  0.99658656 0.34429938
 0.49690342 0.33753887]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:20:55, Dev, Step : 1288, Loss : 0.58988, Acc : 0.787, Auc : 0.849, Sensitive_Loss : 0.57220, Sensitive_Acc : 20.921, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 74.79 sec
INFO:root:2024-04-29 02:21:02, Train, Epoch : 8, Step : 1290, Loss : 0.07878, Acc : 0.166, Sensitive_Loss : 0.12138, Sensitive_Acc : 4.700, Run Time : 6.21 sec
INFO:root:2024-04-29 02:21:22, Train, Epoch : 8, Step : 1300, Loss : 0.51476, Acc : 0.800, Sensitive_Loss : 0.60363, Sensitive_Acc : 13.800, Run Time : 19.91 sec
INFO:root:2024-04-29 02:22:43, Dev, Step : 1300, Loss : 0.58404, Acc : 0.788, Auc : 0.847, Sensitive_Loss : 0.58027, Sensitive_Acc : 20.342, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 80.58 sec
INFO:root:2024-04-29 02:22:57, Train, Epoch : 8, Step : 1310, Loss : 0.47200, Acc : 0.806, Sensitive_Loss : 0.53430, Sensitive_Acc : 18.900, Run Time : 94.20 sec
INFO:root:2024-04-29 02:23:17, Train, Epoch : 8, Step : 1320, Loss : 0.52783, Acc : 0.781, Sensitive_Loss : 0.64252, Sensitive_Acc : 20.400, Run Time : 20.60 sec
INFO:root:2024-04-29 02:23:38, Train, Epoch : 8, Step : 1330, Loss : 0.49288, Acc : 0.794, Sensitive_Loss : 0.58971, Sensitive_Acc : 20.600, Run Time : 20.65 sec
INFO:root:2024-04-29 02:23:58, Train, Epoch : 8, Step : 1340, Loss : 0.50359, Acc : 0.831, Sensitive_Loss : 0.60742, Sensitive_Acc : 19.000, Run Time : 20.69 sec
INFO:root:2024-04-29 02:24:21, Train, Epoch : 8, Step : 1350, Loss : 0.45929, Acc : 0.825, Sensitive_Loss : 0.47751, Sensitive_Acc : 18.100, Run Time : 22.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 02:24:42, Train, Epoch : 8, Step : 1360, Loss : 0.51871, Acc : 0.819, Sensitive_Loss : 0.52110, Sensitive_Acc : 19.600, Run Time : 20.81 sec
INFO:root:2024-04-29 02:25:02, Train, Epoch : 8, Step : 1370, Loss : 0.47123, Acc : 0.803, Sensitive_Loss : 0.54835, Sensitive_Acc : 20.100, Run Time : 19.99 sec
INFO:root:2024-04-29 02:25:22, Train, Epoch : 8, Step : 1380, Loss : 0.41090, Acc : 0.856, Sensitive_Loss : 0.53725, Sensitive_Acc : 16.300, Run Time : 20.37 sec
INFO:root:2024-04-29 02:25:43, Train, Epoch : 8, Step : 1390, Loss : 0.47939, Acc : 0.809, Sensitive_Loss : 0.56574, Sensitive_Acc : 17.100, Run Time : 20.96 sec
INFO:root:2024-04-29 02:26:03, Train, Epoch : 8, Step : 1400, Loss : 0.38677, Acc : 0.853, Sensitive_Loss : 0.52794, Sensitive_Acc : 17.000, Run Time : 19.99 sec
INFO:root:2024-04-29 02:27:22, Dev, Step : 1400, Loss : 0.62167, Acc : 0.787, Auc : 0.857, Sensitive_Loss : 0.55397, Sensitive_Acc : 21.816, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 79.30 sec
INFO:root:2024-04-29 02:27:23, Best, Step : 1400, Loss : 0.62167, Acc : 0.787, Auc : 0.857, Sensitive_Loss : 0.55397, Sensitive_Acc : 21.816, Sensitive_Auc : 1.000, Best Auc : 0.857
INFO:root:2024-04-29 02:27:37, Train, Epoch : 8, Step : 1410, Loss : 0.40735, Acc : 0.853, Sensitive_Loss : 0.57018, Sensitive_Acc : 21.100, Run Time : 94.45 sec
INFO:root:2024-04-29 02:27:57, Train, Epoch : 8, Step : 1420, Loss : 0.43139, Acc : 0.831, Sensitive_Loss : 0.48394, Sensitive_Acc : 18.900, Run Time : 20.06 sec
INFO:root:2024-04-29 02:28:18, Train, Epoch : 8, Step : 1430, Loss : 0.45857, Acc : 0.803, Sensitive_Loss : 0.56174, Sensitive_Acc : 18.300, Run Time : 20.84 sec
INFO:root:2024-04-29 02:28:39, Train, Epoch : 8, Step : 1440, Loss : 0.52571, Acc : 0.825, Sensitive_Loss : 0.51726, Sensitive_Acc : 22.200, Run Time : 21.00 sec
INFO:root:2024-04-29 02:29:00, Train, Epoch : 8, Step : 1450, Loss : 0.47792, Acc : 0.812, Sensitive_Loss : 0.52456, Sensitive_Acc : 23.200, Run Time : 21.15 sec
INFO:root:2024-04-29 02:29:21, Train, Epoch : 8, Step : 1460, Loss : 0.47645, Acc : 0.831, Sensitive_Loss : 0.57100, Sensitive_Acc : 21.400, Run Time : 20.20 sec
INFO:root:2024-04-29 02:29:41, Train, Epoch : 8, Step : 1470, Loss : 0.42637, Acc : 0.797, Sensitive_Loss : 0.48489, Sensitive_Acc : 20.500, Run Time : 20.65 sec
INFO:root:2024-04-29 02:30:58
INFO:root:y_pred: [0.03767255 0.02158142 0.13957524 ... 0.5226771  0.7009601  0.0371796 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.21959572 0.5646861  0.3004489  0.8205318  0.4712464  0.18914656
 0.26993075 0.49634156 0.09141184 0.23109993 0.3039249  0.20616837
 0.43531007 0.5887746  0.9245133  0.8965121  0.34869412 0.31913522
 0.33250555 0.2510691  0.28844833 0.4762654  0.24976362 0.9985482
 0.22110796 0.2900888  0.03157381 0.17620373 0.1585523  0.42349878
 0.27480865 0.31392086 0.39817524 0.82812303 0.99804085 0.29421392
 0.43488544 0.27885497]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:30:58, Dev, Step : 1472, Loss : 0.62396, Acc : 0.781, Auc : 0.853, Sensitive_Loss : 0.52099, Sensitive_Acc : 22.500, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 74.47 sec
INFO:root:2024-04-29 02:31:17, Train, Epoch : 9, Step : 1480, Loss : 0.30587, Acc : 0.672, Sensitive_Loss : 0.39447, Sensitive_Acc : 16.800, Run Time : 18.16 sec
INFO:root:2024-04-29 02:31:39, Train, Epoch : 9, Step : 1490, Loss : 0.41778, Acc : 0.856, Sensitive_Loss : 0.46302, Sensitive_Acc : 22.900, Run Time : 21.58 sec
INFO:root:2024-04-29 02:32:01, Train, Epoch : 9, Step : 1500, Loss : 0.37945, Acc : 0.831, Sensitive_Loss : 0.48710, Sensitive_Acc : 21.000, Run Time : 22.05 sec
INFO:root:2024-04-29 02:33:19, Dev, Step : 1500, Loss : 0.61057, Acc : 0.785, Auc : 0.856, Sensitive_Loss : 0.54516, Sensitive_Acc : 21.658, Sensitive_Auc : 1.000, Mean auc: 0.856, Run Time : 78.63 sec
INFO:root:2024-04-29 02:33:34, Train, Epoch : 9, Step : 1510, Loss : 0.43318, Acc : 0.841, Sensitive_Loss : 0.47087, Sensitive_Acc : 16.200, Run Time : 92.82 sec
INFO:root:2024-04-29 02:33:54, Train, Epoch : 9, Step : 1520, Loss : 0.45180, Acc : 0.816, Sensitive_Loss : 0.56262, Sensitive_Acc : 20.900, Run Time : 20.16 sec
INFO:root:2024-04-29 02:34:14, Train, Epoch : 9, Step : 1530, Loss : 0.48819, Acc : 0.822, Sensitive_Loss : 0.55331, Sensitive_Acc : 20.700, Run Time : 20.51 sec
INFO:root:2024-04-29 02:34:35, Train, Epoch : 9, Step : 1540, Loss : 0.47107, Acc : 0.841, Sensitive_Loss : 0.48246, Sensitive_Acc : 22.400, Run Time : 21.02 sec
INFO:root:2024-04-29 02:34:56, Train, Epoch : 9, Step : 1550, Loss : 0.43195, Acc : 0.853, Sensitive_Loss : 0.54283, Sensitive_Acc : 16.300, Run Time : 20.71 sec
INFO:root:2024-04-29 02:35:17, Train, Epoch : 9, Step : 1560, Loss : 0.53455, Acc : 0.809, Sensitive_Loss : 0.54426, Sensitive_Acc : 21.600, Run Time : 20.60 sec
INFO:root:2024-04-29 02:35:37, Train, Epoch : 9, Step : 1570, Loss : 0.47493, Acc : 0.794, Sensitive_Loss : 0.79611, Sensitive_Acc : 13.900, Run Time : 20.69 sec
INFO:root:2024-04-29 02:35:58, Train, Epoch : 9, Step : 1580, Loss : 0.38959, Acc : 0.834, Sensitive_Loss : 0.43158, Sensitive_Acc : 16.500, Run Time : 20.51 sec
INFO:root:2024-04-29 02:36:18, Train, Epoch : 9, Step : 1590, Loss : 0.43891, Acc : 0.806, Sensitive_Loss : 0.53146, Sensitive_Acc : 19.900, Run Time : 20.48 sec
INFO:root:2024-04-29 02:36:38, Train, Epoch : 9, Step : 1600, Loss : 0.40912, Acc : 0.834, Sensitive_Loss : 0.56380, Sensitive_Acc : 18.800, Run Time : 20.15 sec
INFO:root:2024-04-29 02:37:58, Dev, Step : 1600, Loss : 0.64663, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.54643, Sensitive_Acc : 22.395, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 79.91 sec
INFO:root:2024-04-29 02:38:13, Train, Epoch : 9, Step : 1610, Loss : 0.51308, Acc : 0.797, Sensitive_Loss : 0.50486, Sensitive_Acc : 15.600, Run Time : 94.19 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 02:38:34, Train, Epoch : 9, Step : 1620, Loss : 0.44280, Acc : 0.828, Sensitive_Loss : 0.69134, Sensitive_Acc : 19.700, Run Time : 20.88 sec
INFO:root:2024-04-29 02:38:54, Train, Epoch : 9, Step : 1630, Loss : 0.45204, Acc : 0.834, Sensitive_Loss : 0.51136, Sensitive_Acc : 21.500, Run Time : 20.74 sec
INFO:root:2024-04-29 02:39:16, Train, Epoch : 9, Step : 1640, Loss : 0.46586, Acc : 0.828, Sensitive_Loss : 0.67133, Sensitive_Acc : 15.900, Run Time : 21.31 sec
INFO:root:2024-04-29 02:39:36, Train, Epoch : 9, Step : 1650, Loss : 0.47764, Acc : 0.809, Sensitive_Loss : 0.45703, Sensitive_Acc : 21.200, Run Time : 20.45 sec
INFO:root:2024-04-29 02:41:01
INFO:root:y_pred: [0.03273158 0.01920985 0.1036799  ... 0.3545797  0.5971923  0.05475235]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.2009862  0.58805406 0.29231116 0.38040254 0.5018385  0.18871474
 0.28630465 0.5332354  0.08886603 0.25069577 0.31132495 0.20051087
 0.48204273 0.6407557  0.8700209  0.9194318  0.35776702 0.30406383
 0.3414317  0.26495832 0.34223324 0.49665838 0.23001912 0.99910116
 0.20277686 0.29429632 0.02055404 0.1712356  0.1517327  0.4068579
 0.23473904 0.30651212 0.42864278 0.85111177 0.9994491  0.3072226
 0.42003196 0.25483826]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 02:41:01, Dev, Step : 1656, Loss : 0.62071, Acc : 0.787, Auc : 0.850, Sensitive_Loss : 0.55148, Sensitive_Acc : 21.763, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 74.54 sec
INFO:root:2024-04-29 02:41:12, Train, Epoch : 10, Step : 1660, Loss : 0.17361, Acc : 0.328, Sensitive_Loss : 0.21275, Sensitive_Acc : 6.700, Run Time : 10.33 sec
INFO:root:2024-04-29 02:41:32, Train, Epoch : 10, Step : 1670, Loss : 0.42644, Acc : 0.866, Sensitive_Loss : 0.49378, Sensitive_Acc : 21.800, Run Time : 19.93 sec
INFO:root:2024-04-29 02:41:54, Train, Epoch : 10, Step : 1680, Loss : 0.37745, Acc : 0.863, Sensitive_Loss : 0.50461, Sensitive_Acc : 19.700, Run Time : 21.88 sec
INFO:root:2024-04-29 02:42:14, Train, Epoch : 10, Step : 1690, Loss : 0.43210, Acc : 0.838, Sensitive_Loss : 0.48714, Sensitive_Acc : 20.500, Run Time : 20.24 sec
