Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 23:54:46, Dev, Step : 1000, Loss : 0.46972, Acc : 0.798, Auc : 0.889, Sensitive_Loss : 0.21019, Sensitive_Acc : 16.907, Sensitive_Auc : 0.980, Mean auc: 0.889, Run Time : 154.42 sec
INFO:root:2024-04-25 23:54:54, Train, Epoch : 2, Step : 1010, Loss : 0.45233, Acc : 0.806, Sensitive_Loss : 0.19269, Sensitive_Acc : 14.900, Run Time : 162.65 sec
INFO:root:2024-04-25 23:55:06, Train, Epoch : 2, Step : 1020, Loss : 0.41182, Acc : 0.822, Sensitive_Loss : 0.22368, Sensitive_Acc : 15.000, Run Time : 12.54 sec
INFO:root:2024-04-25 23:55:17, Train, Epoch : 2, Step : 1030, Loss : 0.42226, Acc : 0.784, Sensitive_Loss : 0.23005, Sensitive_Acc : 15.200, Run Time : 11.01 sec
INFO:root:2024-04-25 23:55:29, Train, Epoch : 2, Step : 1040, Loss : 0.36338, Acc : 0.838, Sensitive_Loss : 0.22954, Sensitive_Acc : 16.000, Run Time : 11.41 sec
INFO:root:2024-04-25 23:55:40, Train, Epoch : 2, Step : 1050, Loss : 0.44080, Acc : 0.812, Sensitive_Loss : 0.17759, Sensitive_Acc : 16.500, Run Time : 11.23 sec
INFO:root:2024-04-25 23:55:52, Train, Epoch : 2, Step : 1060, Loss : 0.52631, Acc : 0.781, Sensitive_Loss : 0.19546, Sensitive_Acc : 17.300, Run Time : 12.33 sec
INFO:root:2024-04-25 23:56:04, Train, Epoch : 2, Step : 1070, Loss : 0.50092, Acc : 0.772, Sensitive_Loss : 0.20306, Sensitive_Acc : 15.300, Run Time : 11.23 sec
INFO:root:2024-04-25 23:56:15, Train, Epoch : 2, Step : 1080, Loss : 0.36906, Acc : 0.838, Sensitive_Loss : 0.18945, Sensitive_Acc : 16.800, Run Time : 11.14 sec
INFO:root:2024-04-25 23:56:26, Train, Epoch : 2, Step : 1090, Loss : 0.46679, Acc : 0.781, Sensitive_Loss : 0.19785, Sensitive_Acc : 18.000, Run Time : 10.90 sec
INFO:root:2024-04-25 23:56:36, Train, Epoch : 2, Step : 1100, Loss : 0.44218, Acc : 0.781, Sensitive_Loss : 0.16340, Sensitive_Acc : 17.700, Run Time : 10.79 sec
INFO:root:2024-04-25 23:59:11, Dev, Step : 1100, Loss : 0.43741, Acc : 0.803, Auc : 0.892, Sensitive_Loss : 0.20302, Sensitive_Acc : 16.679, Sensitive_Auc : 0.971, Mean auc: 0.892, Run Time : 154.75 sec
INFO:root:2024-04-25 23:59:20, Train, Epoch : 2, Step : 1110, Loss : 0.34857, Acc : 0.822, Sensitive_Loss : 0.18037, Sensitive_Acc : 15.700, Run Time : 163.36 sec
INFO:root:2024-04-25 23:59:32, Train, Epoch : 2, Step : 1120, Loss : 0.35087, Acc : 0.850, Sensitive_Loss : 0.21851, Sensitive_Acc : 17.600, Run Time : 11.98 sec
INFO:root:2024-04-25 23:59:43, Train, Epoch : 2, Step : 1130, Loss : 0.39944, Acc : 0.828, Sensitive_Loss : 0.15158, Sensitive_Acc : 16.000, Run Time : 10.93 sec
INFO:root:2024-04-25 23:59:55, Train, Epoch : 2, Step : 1140, Loss : 0.48824, Acc : 0.822, Sensitive_Loss : 0.18327, Sensitive_Acc : 16.200, Run Time : 12.01 sec
INFO:root:2024-04-26 00:00:06, Train, Epoch : 2, Step : 1150, Loss : 0.44413, Acc : 0.800, Sensitive_Loss : 0.20965, Sensitive_Acc : 16.700, Run Time : 11.31 sec
INFO:root:2024-04-26 00:00:17, Train, Epoch : 2, Step : 1160, Loss : 0.42490, Acc : 0.822, Sensitive_Loss : 0.13821, Sensitive_Acc : 16.300, Run Time : 11.30 sec
INFO:root:2024-04-26 00:00:29, Train, Epoch : 2, Step : 1170, Loss : 0.43876, Acc : 0.834, Sensitive_Loss : 0.19882, Sensitive_Acc : 16.800, Run Time : 11.73 sec
INFO:root:2024-04-26 00:00:40, Train, Epoch : 2, Step : 1180, Loss : 0.43171, Acc : 0.803, Sensitive_Loss : 0.17742, Sensitive_Acc : 17.300, Run Time : 10.55 sec
INFO:root:2024-04-26 00:00:51, Train, Epoch : 2, Step : 1190, Loss : 0.47870, Acc : 0.819, Sensitive_Loss : 0.14750, Sensitive_Acc : 16.600, Run Time : 11.94 sec
INFO:root:2024-04-26 00:01:03, Train, Epoch : 2, Step : 1200, Loss : 0.45288, Acc : 0.825, Sensitive_Loss : 0.16257, Sensitive_Acc : 14.900, Run Time : 11.41 sec
INFO:root:2024-04-26 00:03:37, Dev, Step : 1200, Loss : 0.50554, Acc : 0.782, Auc : 0.889, Sensitive_Loss : 0.22318, Sensitive_Acc : 16.793, Sensitive_Auc : 0.980, Mean auc: 0.889, Run Time : 154.21 sec
INFO:root:2024-04-26 00:03:46, Train, Epoch : 2, Step : 1210, Loss : 0.43793, Acc : 0.797, Sensitive_Loss : 0.16743, Sensitive_Acc : 16.000, Run Time : 162.59 sec
INFO:root:2024-04-26 00:03:57, Train, Epoch : 2, Step : 1220, Loss : 0.41802, Acc : 0.787, Sensitive_Loss : 0.18682, Sensitive_Acc : 17.600, Run Time : 11.51 sec
INFO:root:2024-04-26 00:04:10, Train, Epoch : 2, Step : 1230, Loss : 0.38023, Acc : 0.806, Sensitive_Loss : 0.18231, Sensitive_Acc : 15.200, Run Time : 12.53 sec
INFO:root:2024-04-26 00:04:21, Train, Epoch : 2, Step : 1240, Loss : 0.40608, Acc : 0.800, Sensitive_Loss : 0.24407, Sensitive_Acc : 17.300, Run Time : 11.31 sec
INFO:root:2024-04-26 00:04:32, Train, Epoch : 2, Step : 1250, Loss : 0.37817, Acc : 0.828, Sensitive_Loss : 0.14903, Sensitive_Acc : 17.500, Run Time : 10.65 sec
INFO:root:2024-04-26 00:07:05
INFO:root:y_pred: [0.12658997 0.9792555  0.02634731 ... 0.90871793 0.00126649 0.9427358 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.55421865e-01 9.15466342e-04 7.33857695e-03 1.59576201e-04
 9.77983654e-01 1.61128992e-03 9.97450650e-01 9.97173190e-01
 1.14150636e-03 6.43934190e-01 9.95253205e-01 9.98791635e-01
 9.43390012e-01 6.87172532e-01 9.85474978e-03 1.76862687e-01
 9.97934937e-01 1.51334889e-03 2.37467159e-02 8.74248087e-01
 8.40814710e-01 2.66358280e-03 9.94140446e-01 8.33529890e-01
 9.49515879e-01 8.42487037e-01 1.17941550e-03 9.57267284e-01
 8.58757079e-01 2.53498144e-02 4.11756337e-02 4.97349426e-02
 7.64828583e-04 9.08714999e-03 4.91060363e-03 1.16692511e-02
 2.51970123e-02 1.17587661e-02 9.68571484e-01 9.83616829e-01
 7.15667511e-06 5.86836657e-04 9.46807146e-01 1.28913310e-03
 9.99683976e-01 9.86018658e-01 9.69660521e-01 3.32358509e-01
 9.54782532e-04 9.85214174e-01 9.94306743e-01 3.08451075e-02
 3.88931744e-02 5.49028744e-04 2.90286494e-04 5.09633264e-03
 8.48758593e-03 6.90119388e-03 4.00960853e-04 7.64523726e-03
 3.16299673e-04 1.05762659e-02 4.19311877e-03 8.58132839e-01
 5.54071255e-02 9.96699274e-01 1.97042758e-03 9.98257101e-01
 7.57841885e-01 1.46324504e-02 3.29244673e-01 4.86984663e-02
 4.31912602e-04 1.89409014e-02 9.64596868e-04 1.24151595e-02
 2.06961785e-03 1.12926625e-02 2.79521482e-04 9.93563414e-01
 9.99216795e-01 9.72932728e-04 8.65766555e-02 1.94203705e-04
 8.33344460e-01 9.32765484e-01 4.18439582e-02 8.42708105e-04
 2.97080427e-01 9.96842742e-01 9.96152580e-01 4.62968042e-03
 6.44374778e-03 9.88866031e-01 1.74438320e-02 6.50001384e-05
 9.76652026e-01 9.97909725e-01 2.72818113e-04 1.20086200e-03
 9.30936754e-01 6.23962224e-01 9.99737799e-01 9.87632871e-01
 3.26595153e-04 4.97995391e-02 7.91798949e-01 8.68658185e-01
 8.78308356e-01 1.34334681e-04 7.65960813e-01 9.69928622e-01
 7.96766113e-03 9.83493924e-01 9.28178906e-01 9.86462891e-01
 4.61471528e-01 9.94975686e-01 5.16929524e-03 5.78877795e-03
 9.55398500e-01 9.72617388e-01 5.31413716e-05 9.15374398e-01
 9.94359672e-01 3.23177367e-01 9.73374188e-01 5.01457427e-04
 8.35463703e-02 9.68493879e-01 9.10982370e-01 1.26399580e-04
 3.82946851e-03 9.65819403e-04 9.86380517e-01 9.92450535e-01
 7.72541165e-01 2.00858747e-04 3.05441697e-03 9.89831269e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 00:07:05, Dev, Step : 1252, Loss : 0.43000, Acc : 0.816, Auc : 0.898, Sensitive_Loss : 0.15664, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990, Mean auc: 0.898, Run Time : 152.30 sec
INFO:root:2024-04-26 00:07:06, Best, Step : 1252, Loss : 0.43000, Acc : 0.816,Auc : 0.898, Best Auc : 0.898, Sensitive_Loss : 0.15664, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990
INFO:root:2024-04-26 00:07:17, Train, Epoch : 3, Step : 1260, Loss : 0.30161, Acc : 0.634, Sensitive_Loss : 0.14835, Sensitive_Acc : 13.700, Run Time : 10.31 sec
INFO:root:2024-04-26 00:07:29, Train, Epoch : 3, Step : 1270, Loss : 0.39123, Acc : 0.822, Sensitive_Loss : 0.14634, Sensitive_Acc : 15.700, Run Time : 11.64 sec
INFO:root:2024-04-26 00:07:40, Train, Epoch : 3, Step : 1280, Loss : 0.33212, Acc : 0.866, Sensitive_Loss : 0.15327, Sensitive_Acc : 16.300, Run Time : 11.34 sec
INFO:root:2024-04-26 00:07:51, Train, Epoch : 3, Step : 1290, Loss : 0.34055, Acc : 0.844, Sensitive_Loss : 0.14508, Sensitive_Acc : 16.000, Run Time : 10.99 sec
INFO:root:2024-04-26 00:08:03, Train, Epoch : 3, Step : 1300, Loss : 0.42253, Acc : 0.841, Sensitive_Loss : 0.16367, Sensitive_Acc : 16.500, Run Time : 11.56 sec
INFO:root:2024-04-26 00:10:37, Dev, Step : 1300, Loss : 0.42655, Acc : 0.817, Auc : 0.903, Sensitive_Loss : 0.17266, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 154.78 sec
INFO:root:2024-04-26 00:10:38, Best, Step : 1300, Loss : 0.42655, Acc : 0.817, Auc : 0.903, Sensitive_Loss : 0.17266, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Best Auc : 0.903
INFO:root:2024-04-26 00:10:47, Train, Epoch : 3, Step : 1310, Loss : 0.39033, Acc : 0.819, Sensitive_Loss : 0.21025, Sensitive_Acc : 16.300, Run Time : 164.50 sec
INFO:root:2024-04-26 00:10:59, Train, Epoch : 3, Step : 1320, Loss : 0.35762, Acc : 0.850, Sensitive_Loss : 0.14304, Sensitive_Acc : 17.400, Run Time : 11.71 sec
INFO:root:2024-04-26 00:11:10, Train, Epoch : 3, Step : 1330, Loss : 0.41512, Acc : 0.828, Sensitive_Loss : 0.14553, Sensitive_Acc : 15.200, Run Time : 11.00 sec
INFO:root:2024-04-26 00:11:21, Train, Epoch : 3, Step : 1340, Loss : 0.40657, Acc : 0.834, Sensitive_Loss : 0.14064, Sensitive_Acc : 15.900, Run Time : 11.42 sec
INFO:root:2024-04-26 00:11:33, Train, Epoch : 3, Step : 1350, Loss : 0.42864, Acc : 0.847, Sensitive_Loss : 0.15122, Sensitive_Acc : 15.300, Run Time : 11.62 sec
INFO:root:2024-04-26 00:11:44, Train, Epoch : 3, Step : 1360, Loss : 0.32954, Acc : 0.856, Sensitive_Loss : 0.14792, Sensitive_Acc : 16.300, Run Time : 11.07 sec
INFO:root:2024-04-26 00:11:55, Train, Epoch : 3, Step : 1370, Loss : 0.36670, Acc : 0.822, Sensitive_Loss : 0.14777, Sensitive_Acc : 17.200, Run Time : 11.18 sec
INFO:root:2024-04-26 00:12:07, Train, Epoch : 3, Step : 1380, Loss : 0.35414, Acc : 0.838, Sensitive_Loss : 0.12219, Sensitive_Acc : 17.800, Run Time : 11.71 sec
INFO:root:2024-04-26 00:12:18, Train, Epoch : 3, Step : 1390, Loss : 0.41716, Acc : 0.803, Sensitive_Loss : 0.20500, Sensitive_Acc : 17.100, Run Time : 11.48 sec
INFO:root:2024-04-26 00:12:30, Train, Epoch : 3, Step : 1400, Loss : 0.37837, Acc : 0.812, Sensitive_Loss : 0.14189, Sensitive_Acc : 15.000, Run Time : 11.90 sec
INFO:root:2024-04-26 00:15:05, Dev, Step : 1400, Loss : 0.43329, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.17312, Sensitive_Acc : 16.750, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 154.96 sec
INFO:root:2024-04-26 00:15:06, Best, Step : 1400, Loss : 0.43329, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.17312, Sensitive_Acc : 16.750, Sensitive_Auc : 0.987, Best Auc : 0.904
INFO:root:2024-04-26 00:15:15, Train, Epoch : 3, Step : 1410, Loss : 0.36474, Acc : 0.844, Sensitive_Loss : 0.13862, Sensitive_Acc : 17.100, Run Time : 164.67 sec
INFO:root:2024-04-26 00:15:25, Train, Epoch : 3, Step : 1420, Loss : 0.35040, Acc : 0.819, Sensitive_Loss : 0.19806, Sensitive_Acc : 15.600, Run Time : 10.53 sec
INFO:root:2024-04-26 00:15:37, Train, Epoch : 3, Step : 1430, Loss : 0.35327, Acc : 0.834, Sensitive_Loss : 0.17144, Sensitive_Acc : 16.100, Run Time : 11.68 sec
INFO:root:2024-04-26 00:15:48, Train, Epoch : 3, Step : 1440, Loss : 0.37402, Acc : 0.850, Sensitive_Loss : 0.10210, Sensitive_Acc : 16.300, Run Time : 11.24 sec
INFO:root:2024-04-26 00:16:00, Train, Epoch : 3, Step : 1450, Loss : 0.30333, Acc : 0.884, Sensitive_Loss : 0.14573, Sensitive_Acc : 16.800, Run Time : 11.98 sec
INFO:root:2024-04-26 00:16:12, Train, Epoch : 3, Step : 1460, Loss : 0.46712, Acc : 0.784, Sensitive_Loss : 0.16700, Sensitive_Acc : 15.800, Run Time : 11.47 sec
INFO:root:2024-04-26 00:16:24, Train, Epoch : 3, Step : 1470, Loss : 0.40945, Acc : 0.806, Sensitive_Loss : 0.17296, Sensitive_Acc : 17.500, Run Time : 12.02 sec
INFO:root:2024-04-26 00:16:35, Train, Epoch : 3, Step : 1480, Loss : 0.40048, Acc : 0.838, Sensitive_Loss : 0.10709, Sensitive_Acc : 15.800, Run Time : 11.48 sec
INFO:root:2024-04-26 00:16:46, Train, Epoch : 3, Step : 1490, Loss : 0.34537, Acc : 0.866, Sensitive_Loss : 0.13550, Sensitive_Acc : 16.500, Run Time : 10.58 sec
INFO:root:2024-04-26 00:16:57, Train, Epoch : 3, Step : 1500, Loss : 0.31606, Acc : 0.869, Sensitive_Loss : 0.14687, Sensitive_Acc : 15.800, Run Time : 11.39 sec
INFO:root:2024-04-26 00:19:32, Dev, Step : 1500, Loss : 0.40284, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.14356, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Mean auc: 0.906, Run Time : 154.51 sec
INFO:root:2024-04-26 00:19:33, Best, Step : 1500, Loss : 0.40284, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.14356, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Best Auc : 0.906
INFO:root:2024-04-26 00:19:42, Train, Epoch : 3, Step : 1510, Loss : 0.33919, Acc : 0.859, Sensitive_Loss : 0.11815, Sensitive_Acc : 15.300, Run Time : 164.18 sec
INFO:root:2024-04-26 00:19:54, Train, Epoch : 3, Step : 1520, Loss : 0.35177, Acc : 0.834, Sensitive_Loss : 0.15469, Sensitive_Acc : 17.700, Run Time : 11.98 sec
INFO:root:2024-04-26 00:20:05, Train, Epoch : 3, Step : 1530, Loss : 0.30182, Acc : 0.856, Sensitive_Loss : 0.14374, Sensitive_Acc : 15.900, Run Time : 11.04 sec
INFO:root:2024-04-26 00:20:16, Train, Epoch : 3, Step : 1540, Loss : 0.41244, Acc : 0.822, Sensitive_Loss : 0.12803, Sensitive_Acc : 15.000, Run Time : 11.02 sec
INFO:root:2024-04-26 00:20:27, Train, Epoch : 3, Step : 1550, Loss : 0.31213, Acc : 0.863, Sensitive_Loss : 0.11331, Sensitive_Acc : 16.800, Run Time : 11.59 sec
INFO:root:2024-04-26 00:20:39, Train, Epoch : 3, Step : 1560, Loss : 0.39426, Acc : 0.841, Sensitive_Loss : 0.14238, Sensitive_Acc : 16.200, Run Time : 11.35 sec
INFO:root:2024-04-26 00:20:50, Train, Epoch : 3, Step : 1570, Loss : 0.40085, Acc : 0.831, Sensitive_Loss : 0.13635, Sensitive_Acc : 14.800, Run Time : 10.98 sec
INFO:root:2024-04-26 00:21:01, Train, Epoch : 3, Step : 1580, Loss : 0.32888, Acc : 0.859, Sensitive_Loss : 0.12040, Sensitive_Acc : 17.600, Run Time : 11.46 sec
INFO:root:2024-04-26 00:21:12, Train, Epoch : 3, Step : 1590, Loss : 0.31040, Acc : 0.831, Sensitive_Loss : 0.14274, Sensitive_Acc : 17.700, Run Time : 11.50 sec
INFO:root:2024-04-26 00:21:24, Train, Epoch : 3, Step : 1600, Loss : 0.33980, Acc : 0.878, Sensitive_Loss : 0.14631, Sensitive_Acc : 15.300, Run Time : 11.63 sec
INFO:root:2024-04-26 00:24:53, Dev, Step : 1600, Loss : 0.40432, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.15462, Sensitive_Acc : 16.736, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 208.89 sec
INFO:root:2024-04-26 00:24:54, Best, Step : 1600, Loss : 0.40432, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.15462, Sensitive_Acc : 16.736, Sensitive_Auc : 0.989, Best Auc : 0.907
INFO:root:2024-04-26 00:25:02, Train, Epoch : 3, Step : 1610, Loss : 0.40048, Acc : 0.797, Sensitive_Loss : 0.13939, Sensitive_Acc : 15.800, Run Time : 218.08 sec
INFO:root:2024-04-26 00:25:14, Train, Epoch : 3, Step : 1620, Loss : 0.37387, Acc : 0.841, Sensitive_Loss : 0.15268, Sensitive_Acc : 16.700, Run Time : 12.05 sec
INFO:root:2024-04-26 00:25:25, Train, Epoch : 3, Step : 1630, Loss : 0.35417, Acc : 0.853, Sensitive_Loss : 0.11284, Sensitive_Acc : 14.600, Run Time : 11.17 sec
INFO:root:2024-04-26 00:25:37, Train, Epoch : 3, Step : 1640, Loss : 0.35338, Acc : 0.853, Sensitive_Loss : 0.14002, Sensitive_Acc : 14.900, Run Time : 11.51 sec
INFO:root:2024-04-26 00:25:48, Train, Epoch : 3, Step : 1650, Loss : 0.40634, Acc : 0.822, Sensitive_Loss : 0.12809, Sensitive_Acc : 16.000, Run Time : 11.58 sec
INFO:root:2024-04-26 00:26:00, Train, Epoch : 3, Step : 1660, Loss : 0.34543, Acc : 0.866, Sensitive_Loss : 0.12409, Sensitive_Acc : 18.100, Run Time : 11.60 sec
INFO:root:2024-04-26 00:26:11, Train, Epoch : 3, Step : 1670, Loss : 0.32879, Acc : 0.853, Sensitive_Loss : 0.12592, Sensitive_Acc : 17.000, Run Time : 11.29 sec
INFO:root:2024-04-26 00:26:22, Train, Epoch : 3, Step : 1680, Loss : 0.34048, Acc : 0.875, Sensitive_Loss : 0.12617, Sensitive_Acc : 16.800, Run Time : 10.76 sec
INFO:root:2024-04-26 00:26:34, Train, Epoch : 3, Step : 1690, Loss : 0.34392, Acc : 0.869, Sensitive_Loss : 0.16041, Sensitive_Acc : 16.700, Run Time : 11.72 sec
INFO:root:2024-04-26 00:26:45, Train, Epoch : 3, Step : 1700, Loss : 0.34283, Acc : 0.869, Sensitive_Loss : 0.14817, Sensitive_Acc : 17.500, Run Time : 11.37 sec
INFO:root:2024-04-26 00:29:21, Dev, Step : 1700, Loss : 0.40159, Acc : 0.824, Auc : 0.910, Sensitive_Loss : 0.14962, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 155.35 sec
INFO:root:2024-04-26 00:29:21, Best, Step : 1700, Loss : 0.40159, Acc : 0.824, Auc : 0.910, Sensitive_Loss : 0.14962, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Best Auc : 0.910
INFO:root:2024-04-26 00:29:30, Train, Epoch : 3, Step : 1710, Loss : 0.37857, Acc : 0.834, Sensitive_Loss : 0.14869, Sensitive_Acc : 15.800, Run Time : 164.97 sec
INFO:root:2024-04-26 00:29:42, Train, Epoch : 3, Step : 1720, Loss : 0.42342, Acc : 0.803, Sensitive_Loss : 0.15868, Sensitive_Acc : 19.200, Run Time : 11.62 sec
INFO:root:2024-04-26 00:29:53, Train, Epoch : 3, Step : 1730, Loss : 0.33488, Acc : 0.863, Sensitive_Loss : 0.12585, Sensitive_Acc : 17.500, Run Time : 10.95 sec
INFO:root:2024-04-26 00:30:04, Train, Epoch : 3, Step : 1740, Loss : 0.35907, Acc : 0.844, Sensitive_Loss : 0.14298, Sensitive_Acc : 15.100, Run Time : 11.43 sec
INFO:root:2024-04-26 00:30:17, Train, Epoch : 3, Step : 1750, Loss : 0.40785, Acc : 0.806, Sensitive_Loss : 0.15601, Sensitive_Acc : 15.300, Run Time : 12.88 sec
INFO:root:2024-04-26 00:30:28, Train, Epoch : 3, Step : 1760, Loss : 0.37903, Acc : 0.844, Sensitive_Loss : 0.13726, Sensitive_Acc : 16.000, Run Time : 10.51 sec
INFO:root:2024-04-26 00:30:39, Train, Epoch : 3, Step : 1770, Loss : 0.32930, Acc : 0.869, Sensitive_Loss : 0.13714, Sensitive_Acc : 16.100, Run Time : 11.44 sec
INFO:root:2024-04-26 00:30:51, Train, Epoch : 3, Step : 1780, Loss : 0.44685, Acc : 0.791, Sensitive_Loss : 0.16112, Sensitive_Acc : 16.200, Run Time : 12.11 sec
INFO:root:2024-04-26 00:31:01, Train, Epoch : 3, Step : 1790, Loss : 0.33915, Acc : 0.863, Sensitive_Loss : 0.12732, Sensitive_Acc : 16.900, Run Time : 9.79 sec
INFO:root:2024-04-26 00:31:13, Train, Epoch : 3, Step : 1800, Loss : 0.29393, Acc : 0.872, Sensitive_Loss : 0.13906, Sensitive_Acc : 16.300, Run Time : 12.02 sec
INFO:root:2024-04-26 00:33:48, Dev, Step : 1800, Loss : 0.39768, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.14418, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 154.96 sec
INFO:root:2024-04-26 00:33:49, Best, Step : 1800, Loss : 0.39768, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.14418, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Best Auc : 0.910
INFO:root:2024-04-26 00:33:58, Train, Epoch : 3, Step : 1810, Loss : 0.36010, Acc : 0.841, Sensitive_Loss : 0.12465, Sensitive_Acc : 16.300, Run Time : 164.63 sec
INFO:root:2024-04-26 00:34:09, Train, Epoch : 3, Step : 1820, Loss : 0.34324, Acc : 0.850, Sensitive_Loss : 0.09939, Sensitive_Acc : 17.100, Run Time : 11.19 sec
INFO:root:2024-04-26 00:34:20, Train, Epoch : 3, Step : 1830, Loss : 0.28659, Acc : 0.897, Sensitive_Loss : 0.10358, Sensitive_Acc : 14.800, Run Time : 10.95 sec
INFO:root:2024-04-26 00:34:31, Train, Epoch : 3, Step : 1840, Loss : 0.33573, Acc : 0.834, Sensitive_Loss : 0.13658, Sensitive_Acc : 15.400, Run Time : 11.68 sec
INFO:root:2024-04-26 00:34:43, Train, Epoch : 3, Step : 1850, Loss : 0.38806, Acc : 0.825, Sensitive_Loss : 0.13832, Sensitive_Acc : 15.100, Run Time : 11.86 sec
INFO:root:2024-04-26 00:34:54, Train, Epoch : 3, Step : 1860, Loss : 0.42158, Acc : 0.828, Sensitive_Loss : 0.10204, Sensitive_Acc : 12.800, Run Time : 10.80 sec
INFO:root:2024-04-26 00:35:06, Train, Epoch : 3, Step : 1870, Loss : 0.30042, Acc : 0.869, Sensitive_Loss : 0.11409, Sensitive_Acc : 14.900, Run Time : 12.38 sec
INFO:root:2024-04-26 00:37:47
INFO:root:y_pred: [0.10409653 0.93541867 0.03773454 ... 0.891731   0.00224331 0.91079366]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
