Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 20:35:54, Train, Epoch : 2, Step : 920, Loss : 0.43961, Acc : 0.803, Sensitive_Loss : 0.20697, Sensitive_Acc : 16.000, Run Time : 11.41 sec
INFO:root:2024-04-27 20:36:06, Train, Epoch : 2, Step : 930, Loss : 0.48468, Acc : 0.800, Sensitive_Loss : 0.13399, Sensitive_Acc : 14.600, Run Time : 11.58 sec
INFO:root:2024-04-27 20:36:17, Train, Epoch : 2, Step : 940, Loss : 0.43687, Acc : 0.806, Sensitive_Loss : 0.14358, Sensitive_Acc : 15.800, Run Time : 10.88 sec
INFO:root:2024-04-27 20:36:28, Train, Epoch : 2, Step : 950, Loss : 0.44589, Acc : 0.800, Sensitive_Loss : 0.14764, Sensitive_Acc : 15.100, Run Time : 11.35 sec
INFO:root:2024-04-27 20:36:40, Train, Epoch : 2, Step : 960, Loss : 0.43799, Acc : 0.803, Sensitive_Loss : 0.11069, Sensitive_Acc : 17.500, Run Time : 11.86 sec
INFO:root:2024-04-27 20:36:51, Train, Epoch : 2, Step : 970, Loss : 0.43453, Acc : 0.825, Sensitive_Loss : 0.11506, Sensitive_Acc : 16.400, Run Time : 11.15 sec
INFO:root:2024-04-27 20:37:03, Train, Epoch : 2, Step : 980, Loss : 0.44145, Acc : 0.819, Sensitive_Loss : 0.18748, Sensitive_Acc : 15.600, Run Time : 11.99 sec
INFO:root:2024-04-27 20:37:15, Train, Epoch : 2, Step : 990, Loss : 0.49400, Acc : 0.762, Sensitive_Loss : 0.13330, Sensitive_Acc : 16.000, Run Time : 11.95 sec
INFO:root:2024-04-27 20:37:26, Train, Epoch : 2, Step : 1000, Loss : 0.48675, Acc : 0.791, Sensitive_Loss : 0.17950, Sensitive_Acc : 15.800, Run Time : 10.53 sec
INFO:root:2024-04-27 20:40:00, Dev, Step : 1000, Loss : 0.53292, Acc : 0.773, Auc : 0.883, Sensitive_Loss : 0.22234, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Mean auc: 0.883, Run Time : 154.52 sec
INFO:root:2024-04-27 20:40:01, Best, Step : 1000, Loss : 0.53292, Acc : 0.773, Auc : 0.883, Sensitive_Loss : 0.22234, Sensitive_Acc : 16.621, Sensitive_Auc : 0.977, Best Auc : 0.883
INFO:root:2024-04-27 20:40:09, Train, Epoch : 2, Step : 1010, Loss : 0.39037, Acc : 0.834, Sensitive_Loss : 0.13931, Sensitive_Acc : 16.000, Run Time : 163.53 sec
INFO:root:2024-04-27 20:40:21, Train, Epoch : 2, Step : 1020, Loss : 0.47954, Acc : 0.803, Sensitive_Loss : 0.12819, Sensitive_Acc : 15.500, Run Time : 12.37 sec
INFO:root:2024-04-27 20:40:34, Train, Epoch : 2, Step : 1030, Loss : 0.45285, Acc : 0.769, Sensitive_Loss : 0.14591, Sensitive_Acc : 18.100, Run Time : 12.67 sec
INFO:root:2024-04-27 20:40:47, Train, Epoch : 2, Step : 1040, Loss : 0.48348, Acc : 0.766, Sensitive_Loss : 0.14184, Sensitive_Acc : 15.600, Run Time : 12.50 sec
INFO:root:2024-04-27 20:40:57, Train, Epoch : 2, Step : 1050, Loss : 0.43134, Acc : 0.809, Sensitive_Loss : 0.10779, Sensitive_Acc : 16.500, Run Time : 10.74 sec
INFO:root:2024-04-27 20:41:08, Train, Epoch : 2, Step : 1060, Loss : 0.43386, Acc : 0.816, Sensitive_Loss : 0.14251, Sensitive_Acc : 16.200, Run Time : 10.96 sec
INFO:root:2024-04-27 20:41:19, Train, Epoch : 2, Step : 1070, Loss : 0.43776, Acc : 0.809, Sensitive_Loss : 0.12665, Sensitive_Acc : 17.000, Run Time : 10.69 sec
INFO:root:2024-04-27 20:41:31, Train, Epoch : 2, Step : 1080, Loss : 0.38579, Acc : 0.828, Sensitive_Loss : 0.10561, Sensitive_Acc : 17.000, Run Time : 11.85 sec
INFO:root:2024-04-27 20:41:41, Train, Epoch : 2, Step : 1090, Loss : 0.37439, Acc : 0.838, Sensitive_Loss : 0.10095, Sensitive_Acc : 16.200, Run Time : 10.62 sec
INFO:root:2024-04-27 20:41:54, Train, Epoch : 2, Step : 1100, Loss : 0.44905, Acc : 0.806, Sensitive_Loss : 0.15491, Sensitive_Acc : 16.700, Run Time : 12.54 sec
INFO:root:2024-04-27 20:44:36, Dev, Step : 1100, Loss : 0.47712, Acc : 0.804, Auc : 0.891, Sensitive_Loss : 0.15663, Sensitive_Acc : 16.807, Sensitive_Auc : 0.982, Mean auc: 0.891, Run Time : 162.49 sec
INFO:root:2024-04-27 20:44:37, Best, Step : 1100, Loss : 0.47712, Acc : 0.804, Auc : 0.891, Sensitive_Loss : 0.15663, Sensitive_Acc : 16.807, Sensitive_Auc : 0.982, Best Auc : 0.891
INFO:root:2024-04-27 20:44:46, Train, Epoch : 2, Step : 1110, Loss : 0.46766, Acc : 0.828, Sensitive_Loss : 0.12272, Sensitive_Acc : 16.200, Run Time : 171.87 sec
INFO:root:2024-04-27 20:44:58, Train, Epoch : 2, Step : 1120, Loss : 0.39002, Acc : 0.803, Sensitive_Loss : 0.14978, Sensitive_Acc : 15.600, Run Time : 12.07 sec
INFO:root:2024-04-27 20:45:09, Train, Epoch : 2, Step : 1130, Loss : 0.47498, Acc : 0.800, Sensitive_Loss : 0.13132, Sensitive_Acc : 16.800, Run Time : 10.93 sec
INFO:root:2024-04-27 20:45:21, Train, Epoch : 2, Step : 1140, Loss : 0.38834, Acc : 0.834, Sensitive_Loss : 0.14158, Sensitive_Acc : 14.400, Run Time : 11.93 sec
INFO:root:2024-04-27 20:45:32, Train, Epoch : 2, Step : 1150, Loss : 0.46115, Acc : 0.772, Sensitive_Loss : 0.15039, Sensitive_Acc : 17.600, Run Time : 10.87 sec
INFO:root:2024-04-27 20:45:43, Train, Epoch : 2, Step : 1160, Loss : 0.37929, Acc : 0.831, Sensitive_Loss : 0.12774, Sensitive_Acc : 15.700, Run Time : 11.59 sec
INFO:root:2024-04-27 20:45:55, Train, Epoch : 2, Step : 1170, Loss : 0.33245, Acc : 0.847, Sensitive_Loss : 0.13056, Sensitive_Acc : 17.200, Run Time : 11.37 sec
INFO:root:2024-04-27 20:46:08, Train, Epoch : 2, Step : 1180, Loss : 0.48494, Acc : 0.772, Sensitive_Loss : 0.13918, Sensitive_Acc : 16.200, Run Time : 13.16 sec
INFO:root:2024-04-27 20:46:19, Train, Epoch : 2, Step : 1190, Loss : 0.38359, Acc : 0.822, Sensitive_Loss : 0.12266, Sensitive_Acc : 17.400, Run Time : 10.77 sec
INFO:root:2024-04-27 20:46:33, Train, Epoch : 2, Step : 1200, Loss : 0.39177, Acc : 0.828, Sensitive_Loss : 0.13487, Sensitive_Acc : 16.900, Run Time : 14.27 sec
INFO:root:2024-04-27 20:49:14, Dev, Step : 1200, Loss : 0.51290, Acc : 0.767, Auc : 0.879, Sensitive_Loss : 0.12382, Sensitive_Acc : 16.764, Sensitive_Auc : 0.987, Mean auc: 0.879, Run Time : 161.39 sec
INFO:root:2024-04-27 20:49:23, Train, Epoch : 2, Step : 1210, Loss : 0.41371, Acc : 0.809, Sensitive_Loss : 0.12993, Sensitive_Acc : 16.100, Run Time : 169.69 sec
INFO:root:2024-04-27 20:49:34, Train, Epoch : 2, Step : 1220, Loss : 0.48818, Acc : 0.784, Sensitive_Loss : 0.14157, Sensitive_Acc : 16.100, Run Time : 11.57 sec
INFO:root:2024-04-27 20:49:46, Train, Epoch : 2, Step : 1230, Loss : 0.43245, Acc : 0.794, Sensitive_Loss : 0.15088, Sensitive_Acc : 16.000, Run Time : 11.46 sec
INFO:root:2024-04-27 20:49:56, Train, Epoch : 2, Step : 1240, Loss : 0.45416, Acc : 0.797, Sensitive_Loss : 0.13237, Sensitive_Acc : 17.100, Run Time : 10.80 sec
INFO:root:2024-04-27 20:50:08, Train, Epoch : 2, Step : 1250, Loss : 0.43013, Acc : 0.819, Sensitive_Loss : 0.09619, Sensitive_Acc : 16.400, Run Time : 11.62 sec
INFO:root:2024-04-27 20:52:42
INFO:root:y_pred: [0.43626925 0.7340943  0.10127618 ... 0.7404639  0.06250317 0.5042426 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.60554183e-01 3.74219206e-04 2.36960016e-02 2.45287138e-05
 9.98946369e-01 3.00733118e-05 9.99547422e-01 9.60402727e-01
 8.04933370e-05 9.58199441e-01 9.94795740e-01 9.98092234e-01
 9.87616599e-01 6.40323520e-01 2.84413516e-04 9.29919779e-01
 9.96974826e-01 1.19486428e-03 1.20395951e-01 8.86535287e-01
 9.76945400e-01 8.21914911e-01 9.98808861e-01 8.67697895e-01
 9.85038757e-01 9.06114161e-01 3.09817871e-04 9.83258247e-01
 9.79927659e-01 4.51765031e-01 1.23332342e-04 6.00707650e-01
 4.55497392e-03 2.72393614e-01 1.51333153e-01 5.40111922e-02
 2.49134563e-03 2.03914606e-04 9.77991879e-01 9.89874840e-01
 4.02888618e-05 3.54456773e-04 9.86068249e-01 3.29474606e-05
 9.99378920e-01 9.95873630e-01 8.79591346e-01 9.96882200e-01
 2.35246137e-01 9.40813541e-01 9.94551361e-01 3.71138542e-03
 7.87604094e-01 9.15102282e-05 4.76248424e-05 5.99236647e-03
 2.15693399e-01 3.89981568e-01 1.26152619e-04 7.13952184e-02
 6.84535888e-04 4.77602909e-04 4.02547797e-04 9.76792812e-01
 5.44189960e-02 9.93840933e-01 8.67669098e-03 9.89797592e-01
 9.37733948e-01 9.60876346e-01 9.28392649e-01 4.57286447e-01
 4.09741333e-05 1.69097376e-03 1.15798473e-04 2.61699483e-06
 5.01293838e-02 2.09319800e-01 9.54798161e-05 9.78738606e-01
 9.98031557e-01 4.80424969e-05 6.52848661e-01 9.06240239e-05
 9.66149449e-01 9.25569236e-01 4.23997371e-05 1.41719880e-03
 9.63289022e-01 9.96219456e-01 9.87398744e-01 1.58681832e-02
 8.48220487e-04 9.89902258e-01 7.43540049e-01 6.27681729e-05
 9.94477332e-01 9.81287837e-01 6.06448521e-06 1.33476034e-02
 9.77517545e-01 8.96385133e-01 9.98774946e-01 9.94201362e-01
 2.15022475e-03 3.96322191e-01 7.93156862e-01 9.19961274e-01
 9.22791839e-01 1.02351969e-05 8.43010187e-01 9.93824959e-01
 7.33458549e-02 9.98293579e-01 8.86725426e-01 9.86102223e-01
 9.37031746e-01 9.93328571e-01 6.58391714e-02 3.67113113e-01
 9.92127419e-01 9.87337530e-01 6.24598324e-05 9.77828205e-01
 9.95427966e-01 3.20329398e-01 9.68247175e-01 1.00627134e-04
 1.28714517e-02 8.59108269e-01 9.95897651e-01 1.42695697e-03
 7.00950529e-03 2.71189213e-03 9.88142192e-01 9.91441548e-01
 9.12532687e-01 5.92079305e-04 3.34139680e-04 9.55758989e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 20:52:42, Dev, Step : 1252, Loss : 0.42727, Acc : 0.815, Auc : 0.894, Sensitive_Loss : 0.12923, Sensitive_Acc : 16.879, Sensitive_Auc : 0.980, Mean auc: 0.894, Run Time : 152.29 sec
INFO:root:2024-04-27 20:52:43, Best, Step : 1252, Loss : 0.42727, Acc : 0.815,Auc : 0.894, Best Auc : 0.894, Sensitive_Loss : 0.12923, Sensitive_Acc : 16.879, Sensitive_Auc : 0.980
INFO:root:2024-04-27 20:52:54, Train, Epoch : 3, Step : 1260, Loss : 0.29804, Acc : 0.653, Sensitive_Loss : 0.10373, Sensitive_Acc : 12.900, Run Time : 10.73 sec
INFO:root:2024-04-27 20:53:06, Train, Epoch : 3, Step : 1270, Loss : 0.37037, Acc : 0.831, Sensitive_Loss : 0.08692, Sensitive_Acc : 17.100, Run Time : 11.79 sec
INFO:root:2024-04-27 20:53:18, Train, Epoch : 3, Step : 1280, Loss : 0.47791, Acc : 0.781, Sensitive_Loss : 0.11096, Sensitive_Acc : 18.600, Run Time : 11.64 sec
INFO:root:2024-04-27 20:53:30, Train, Epoch : 3, Step : 1290, Loss : 0.41067, Acc : 0.831, Sensitive_Loss : 0.10645, Sensitive_Acc : 15.500, Run Time : 11.81 sec
INFO:root:2024-04-27 20:53:40, Train, Epoch : 3, Step : 1300, Loss : 0.36770, Acc : 0.825, Sensitive_Loss : 0.08388, Sensitive_Acc : 15.500, Run Time : 10.40 sec
INFO:root:2024-04-27 20:56:15, Dev, Step : 1300, Loss : 0.41240, Acc : 0.821, Auc : 0.900, Sensitive_Loss : 0.10219, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Mean auc: 0.900, Run Time : 154.85 sec
INFO:root:2024-04-27 20:56:16, Best, Step : 1300, Loss : 0.41240, Acc : 0.821, Auc : 0.900, Sensitive_Loss : 0.10219, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Best Auc : 0.900
INFO:root:2024-04-27 20:56:25, Train, Epoch : 3, Step : 1310, Loss : 0.32626, Acc : 0.841, Sensitive_Loss : 0.08169, Sensitive_Acc : 16.700, Run Time : 164.74 sec
INFO:root:2024-04-27 20:56:36, Train, Epoch : 3, Step : 1320, Loss : 0.36222, Acc : 0.859, Sensitive_Loss : 0.09128, Sensitive_Acc : 13.600, Run Time : 10.80 sec
INFO:root:2024-04-27 20:56:46, Train, Epoch : 3, Step : 1330, Loss : 0.33897, Acc : 0.881, Sensitive_Loss : 0.11149, Sensitive_Acc : 18.000, Run Time : 10.79 sec
INFO:root:2024-04-27 20:56:58, Train, Epoch : 3, Step : 1340, Loss : 0.35878, Acc : 0.844, Sensitive_Loss : 0.06227, Sensitive_Acc : 15.600, Run Time : 11.71 sec
INFO:root:2024-04-27 20:57:10, Train, Epoch : 3, Step : 1350, Loss : 0.34890, Acc : 0.856, Sensitive_Loss : 0.07798, Sensitive_Acc : 16.100, Run Time : 11.84 sec
INFO:root:2024-04-27 20:57:22, Train, Epoch : 3, Step : 1360, Loss : 0.44358, Acc : 0.809, Sensitive_Loss : 0.10119, Sensitive_Acc : 14.600, Run Time : 11.71 sec
INFO:root:2024-04-27 20:57:32, Train, Epoch : 3, Step : 1370, Loss : 0.32728, Acc : 0.859, Sensitive_Loss : 0.10589, Sensitive_Acc : 16.700, Run Time : 10.66 sec
INFO:root:2024-04-27 20:57:44, Train, Epoch : 3, Step : 1380, Loss : 0.42666, Acc : 0.800, Sensitive_Loss : 0.11893, Sensitive_Acc : 16.400, Run Time : 11.57 sec
INFO:root:2024-04-27 20:57:56, Train, Epoch : 3, Step : 1390, Loss : 0.45363, Acc : 0.794, Sensitive_Loss : 0.10500, Sensitive_Acc : 16.200, Run Time : 11.62 sec
INFO:root:2024-04-27 20:58:08, Train, Epoch : 3, Step : 1400, Loss : 0.37326, Acc : 0.853, Sensitive_Loss : 0.10679, Sensitive_Acc : 16.200, Run Time : 12.03 sec
INFO:root:2024-04-27 21:00:42, Dev, Step : 1400, Loss : 0.41597, Acc : 0.826, Auc : 0.902, Sensitive_Loss : 0.10687, Sensitive_Acc : 16.979, Sensitive_Auc : 0.983, Mean auc: 0.902, Run Time : 153.89 sec
INFO:root:2024-04-27 21:00:42, Best, Step : 1400, Loss : 0.41597, Acc : 0.826, Auc : 0.902, Sensitive_Loss : 0.10687, Sensitive_Acc : 16.979, Sensitive_Auc : 0.983, Best Auc : 0.902
INFO:root:2024-04-27 21:00:51, Train, Epoch : 3, Step : 1410, Loss : 0.31946, Acc : 0.869, Sensitive_Loss : 0.07013, Sensitive_Acc : 16.600, Run Time : 163.80 sec
INFO:root:2024-04-27 21:01:03, Train, Epoch : 3, Step : 1420, Loss : 0.32129, Acc : 0.853, Sensitive_Loss : 0.09434, Sensitive_Acc : 15.800, Run Time : 11.52 sec
INFO:root:2024-04-27 21:01:14, Train, Epoch : 3, Step : 1430, Loss : 0.36632, Acc : 0.838, Sensitive_Loss : 0.08206, Sensitive_Acc : 17.500, Run Time : 10.98 sec
INFO:root:2024-04-27 21:01:25, Train, Epoch : 3, Step : 1440, Loss : 0.35579, Acc : 0.841, Sensitive_Loss : 0.09919, Sensitive_Acc : 17.200, Run Time : 11.24 sec
INFO:root:2024-04-27 21:01:37, Train, Epoch : 3, Step : 1450, Loss : 0.40536, Acc : 0.831, Sensitive_Loss : 0.07391, Sensitive_Acc : 15.800, Run Time : 12.12 sec
INFO:root:2024-04-27 21:01:49, Train, Epoch : 3, Step : 1460, Loss : 0.38329, Acc : 0.834, Sensitive_Loss : 0.10366, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-27 21:02:00, Train, Epoch : 3, Step : 1470, Loss : 0.40471, Acc : 0.819, Sensitive_Loss : 0.05586, Sensitive_Acc : 16.700, Run Time : 11.77 sec
INFO:root:2024-04-27 21:02:12, Train, Epoch : 3, Step : 1480, Loss : 0.35170, Acc : 0.872, Sensitive_Loss : 0.08158, Sensitive_Acc : 16.000, Run Time : 11.41 sec
INFO:root:2024-04-27 21:02:23, Train, Epoch : 3, Step : 1490, Loss : 0.38109, Acc : 0.834, Sensitive_Loss : 0.08690, Sensitive_Acc : 16.800, Run Time : 11.24 sec
INFO:root:2024-04-27 21:02:34, Train, Epoch : 3, Step : 1500, Loss : 0.33622, Acc : 0.869, Sensitive_Loss : 0.06112, Sensitive_Acc : 16.300, Run Time : 11.01 sec
INFO:root:2024-04-27 21:05:10, Dev, Step : 1500, Loss : 0.40977, Acc : 0.824, Auc : 0.904, Sensitive_Loss : 0.10782, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Mean auc: 0.904, Run Time : 155.69 sec
INFO:root:2024-04-27 21:05:10, Best, Step : 1500, Loss : 0.40977, Acc : 0.824, Auc : 0.904, Sensitive_Loss : 0.10782, Sensitive_Acc : 16.950, Sensitive_Auc : 0.984, Best Auc : 0.904
INFO:root:2024-04-27 21:05:19, Train, Epoch : 3, Step : 1510, Loss : 0.37087, Acc : 0.856, Sensitive_Loss : 0.08893, Sensitive_Acc : 16.600, Run Time : 165.46 sec
INFO:root:2024-04-27 21:05:32, Train, Epoch : 3, Step : 1520, Loss : 0.33665, Acc : 0.819, Sensitive_Loss : 0.07687, Sensitive_Acc : 15.200, Run Time : 12.11 sec
INFO:root:2024-04-27 21:05:42, Train, Epoch : 3, Step : 1530, Loss : 0.35892, Acc : 0.838, Sensitive_Loss : 0.08428, Sensitive_Acc : 16.000, Run Time : 10.16 sec
INFO:root:2024-04-27 21:05:53, Train, Epoch : 3, Step : 1540, Loss : 0.33487, Acc : 0.834, Sensitive_Loss : 0.08492, Sensitive_Acc : 16.300, Run Time : 11.75 sec
INFO:root:2024-04-27 21:06:05, Train, Epoch : 3, Step : 1550, Loss : 0.43874, Acc : 0.812, Sensitive_Loss : 0.08744, Sensitive_Acc : 16.900, Run Time : 11.62 sec
INFO:root:2024-04-27 21:06:16, Train, Epoch : 3, Step : 1560, Loss : 0.34658, Acc : 0.844, Sensitive_Loss : 0.10639, Sensitive_Acc : 16.700, Run Time : 11.33 sec
INFO:root:2024-04-27 21:06:28, Train, Epoch : 3, Step : 1570, Loss : 0.35735, Acc : 0.844, Sensitive_Loss : 0.11838, Sensitive_Acc : 17.300, Run Time : 11.32 sec
INFO:root:2024-04-27 21:06:39, Train, Epoch : 3, Step : 1580, Loss : 0.39899, Acc : 0.850, Sensitive_Loss : 0.11695, Sensitive_Acc : 15.500, Run Time : 11.64 sec
INFO:root:2024-04-27 21:06:51, Train, Epoch : 3, Step : 1590, Loss : 0.45303, Acc : 0.812, Sensitive_Loss : 0.09643, Sensitive_Acc : 18.900, Run Time : 11.84 sec
INFO:root:2024-04-27 21:07:03, Train, Epoch : 3, Step : 1600, Loss : 0.45863, Acc : 0.772, Sensitive_Loss : 0.09361, Sensitive_Acc : 16.200, Run Time : 11.46 sec
INFO:root:2024-04-27 21:09:36, Dev, Step : 1600, Loss : 0.40960, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.11499, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Mean auc: 0.904, Run Time : 153.76 sec
INFO:root:2024-04-27 21:09:37, Best, Step : 1600, Loss : 0.40960, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.11499, Sensitive_Acc : 16.850, Sensitive_Auc : 0.979, Best Auc : 0.904
INFO:root:2024-04-27 21:09:46, Train, Epoch : 3, Step : 1610, Loss : 0.41229, Acc : 0.841, Sensitive_Loss : 0.07160, Sensitive_Acc : 17.600, Run Time : 162.95 sec
INFO:root:2024-04-27 21:09:57, Train, Epoch : 3, Step : 1620, Loss : 0.35873, Acc : 0.841, Sensitive_Loss : 0.08186, Sensitive_Acc : 16.000, Run Time : 11.41 sec
INFO:root:2024-04-27 21:10:09, Train, Epoch : 3, Step : 1630, Loss : 0.28320, Acc : 0.875, Sensitive_Loss : 0.08821, Sensitive_Acc : 16.300, Run Time : 12.05 sec
INFO:root:2024-04-27 21:10:20, Train, Epoch : 3, Step : 1640, Loss : 0.35385, Acc : 0.847, Sensitive_Loss : 0.09991, Sensitive_Acc : 17.900, Run Time : 10.56 sec
INFO:root:2024-04-27 21:10:32, Train, Epoch : 3, Step : 1650, Loss : 0.39296, Acc : 0.822, Sensitive_Loss : 0.06720, Sensitive_Acc : 16.600, Run Time : 12.24 sec
INFO:root:2024-04-27 21:10:44, Train, Epoch : 3, Step : 1660, Loss : 0.33666, Acc : 0.834, Sensitive_Loss : 0.08389, Sensitive_Acc : 16.000, Run Time : 11.69 sec
INFO:root:2024-04-27 21:10:55, Train, Epoch : 3, Step : 1670, Loss : 0.34449, Acc : 0.853, Sensitive_Loss : 0.10980, Sensitive_Acc : 17.300, Run Time : 11.62 sec
INFO:root:2024-04-27 21:11:07, Train, Epoch : 3, Step : 1680, Loss : 0.34713, Acc : 0.847, Sensitive_Loss : 0.08566, Sensitive_Acc : 16.700, Run Time : 12.24 sec
INFO:root:2024-04-27 21:11:18, Train, Epoch : 3, Step : 1690, Loss : 0.40358, Acc : 0.844, Sensitive_Loss : 0.13284, Sensitive_Acc : 16.400, Run Time : 10.43 sec
INFO:root:2024-04-27 21:11:30, Train, Epoch : 3, Step : 1700, Loss : 0.37085, Acc : 0.841, Sensitive_Loss : 0.15541, Sensitive_Acc : 16.100, Run Time : 12.01 sec
INFO:root:2024-04-27 21:14:05, Dev, Step : 1700, Loss : 0.40862, Acc : 0.826, Auc : 0.905, Sensitive_Loss : 0.11321, Sensitive_Acc : 16.850, Sensitive_Auc : 0.981, Mean auc: 0.905, Run Time : 154.80 sec
INFO:root:2024-04-27 21:14:05, Best, Step : 1700, Loss : 0.40862, Acc : 0.826, Auc : 0.905, Sensitive_Loss : 0.11321, Sensitive_Acc : 16.850, Sensitive_Auc : 0.981, Best Auc : 0.905
INFO:root:2024-04-27 21:14:14, Train, Epoch : 3, Step : 1710, Loss : 0.37727, Acc : 0.828, Sensitive_Loss : 0.09607, Sensitive_Acc : 17.300, Run Time : 164.00 sec
INFO:root:2024-04-27 21:14:26, Train, Epoch : 3, Step : 1720, Loss : 0.40467, Acc : 0.791, Sensitive_Loss : 0.13411, Sensitive_Acc : 15.500, Run Time : 11.58 sec
INFO:root:2024-04-27 21:14:36, Train, Epoch : 3, Step : 1730, Loss : 0.35357, Acc : 0.847, Sensitive_Loss : 0.07854, Sensitive_Acc : 17.500, Run Time : 10.79 sec
INFO:root:2024-04-27 21:14:48, Train, Epoch : 3, Step : 1740, Loss : 0.34073, Acc : 0.841, Sensitive_Loss : 0.09960, Sensitive_Acc : 16.600, Run Time : 12.09 sec
INFO:root:2024-04-27 21:15:00, Train, Epoch : 3, Step : 1750, Loss : 0.36974, Acc : 0.834, Sensitive_Loss : 0.07914, Sensitive_Acc : 16.600, Run Time : 11.26 sec
INFO:root:2024-04-27 21:15:11, Train, Epoch : 3, Step : 1760, Loss : 0.41030, Acc : 0.819, Sensitive_Loss : 0.12024, Sensitive_Acc : 15.000, Run Time : 11.47 sec
INFO:root:2024-04-27 21:15:23, Train, Epoch : 3, Step : 1770, Loss : 0.33427, Acc : 0.844, Sensitive_Loss : 0.10655, Sensitive_Acc : 15.700, Run Time : 12.00 sec
INFO:root:2024-04-27 21:15:35, Train, Epoch : 3, Step : 1780, Loss : 0.36379, Acc : 0.831, Sensitive_Loss : 0.08911, Sensitive_Acc : 16.000, Run Time : 11.43 sec
