Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 12:33:21, Train, Epoch : 2, Step : 990, Loss : 0.51255, Acc : 0.728, Sensitive_Loss : 0.25642, Sensitive_Acc : 19.400, Run Time : 7.09 sec
INFO:root:2024-04-11 12:33:30, Train, Epoch : 2, Step : 1000, Loss : 0.53968, Acc : 0.731, Sensitive_Loss : 0.34113, Sensitive_Acc : 18.400, Run Time : 8.63 sec
INFO:root:2024-04-11 12:35:03, Dev, Step : 1000, Loss : 0.55314, Acc : 0.737, Auc : 0.823, Sensitive_Loss : 0.38553, Sensitive_Acc : 18.774, Sensitive_Auc : 0.992, Mean auc: 0.823, Run Time : 93.15 sec
INFO:root:2024-04-11 12:35:04, Best, Step : 1000, Loss : 0.55314, Acc : 0.737, Auc : 0.823, Sensitive_Loss : 0.38553, Sensitive_Acc : 18.774, Sensitive_Auc : 0.992, Best Auc : 0.823
INFO:root:2024-04-11 12:35:11, Train, Epoch : 2, Step : 1010, Loss : 0.58487, Acc : 0.703, Sensitive_Loss : 0.36145, Sensitive_Acc : 16.700, Run Time : 101.33 sec
INFO:root:2024-04-11 12:35:19, Train, Epoch : 2, Step : 1020, Loss : 0.61493, Acc : 0.728, Sensitive_Loss : 0.30624, Sensitive_Acc : 22.800, Run Time : 8.09 sec
INFO:root:2024-04-11 12:35:27, Train, Epoch : 2, Step : 1030, Loss : 0.51139, Acc : 0.738, Sensitive_Loss : 0.28963, Sensitive_Acc : 20.700, Run Time : 8.35 sec
INFO:root:2024-04-11 12:35:37, Train, Epoch : 2, Step : 1040, Loss : 0.46683, Acc : 0.762, Sensitive_Loss : 0.46843, Sensitive_Acc : 16.800, Run Time : 9.23 sec
INFO:root:2024-04-11 12:35:46, Train, Epoch : 2, Step : 1050, Loss : 0.55476, Acc : 0.756, Sensitive_Loss : 0.23902, Sensitive_Acc : 22.700, Run Time : 9.40 sec
INFO:root:2024-04-11 12:35:54, Train, Epoch : 2, Step : 1060, Loss : 0.58575, Acc : 0.744, Sensitive_Loss : 0.28220, Sensitive_Acc : 20.600, Run Time : 8.20 sec
INFO:root:2024-04-11 12:36:02, Train, Epoch : 2, Step : 1070, Loss : 0.47546, Acc : 0.744, Sensitive_Loss : 0.32540, Sensitive_Acc : 22.500, Run Time : 8.06 sec
INFO:root:2024-04-11 12:36:10, Train, Epoch : 2, Step : 1080, Loss : 0.56953, Acc : 0.731, Sensitive_Loss : 0.25647, Sensitive_Acc : 20.600, Run Time : 7.86 sec
INFO:root:2024-04-11 12:36:18, Train, Epoch : 2, Step : 1090, Loss : 0.64211, Acc : 0.744, Sensitive_Loss : 0.26315, Sensitive_Acc : 18.900, Run Time : 8.22 sec
INFO:root:2024-04-11 12:36:26, Train, Epoch : 2, Step : 1100, Loss : 0.64723, Acc : 0.672, Sensitive_Loss : 0.26582, Sensitive_Acc : 21.400, Run Time : 7.70 sec
INFO:root:2024-04-11 12:37:56, Dev, Step : 1100, Loss : 0.63813, Acc : 0.704, Auc : 0.820, Sensitive_Loss : 0.26518, Sensitive_Acc : 21.977, Sensitive_Auc : 0.990, Mean auc: 0.820, Run Time : 90.49 sec
INFO:root:2024-04-11 12:38:02, Train, Epoch : 2, Step : 1110, Loss : 0.50009, Acc : 0.747, Sensitive_Loss : 0.28133, Sensitive_Acc : 20.900, Run Time : 96.41 sec
INFO:root:2024-04-11 12:38:12, Train, Epoch : 2, Step : 1120, Loss : 0.55035, Acc : 0.750, Sensitive_Loss : 0.32312, Sensitive_Acc : 22.300, Run Time : 9.32 sec
INFO:root:2024-04-11 12:38:20, Train, Epoch : 2, Step : 1130, Loss : 0.48771, Acc : 0.741, Sensitive_Loss : 0.22090, Sensitive_Acc : 21.500, Run Time : 7.95 sec
INFO:root:2024-04-11 12:38:27, Train, Epoch : 2, Step : 1140, Loss : 0.59427, Acc : 0.688, Sensitive_Loss : 0.19967, Sensitive_Acc : 16.600, Run Time : 7.75 sec
INFO:root:2024-04-11 12:38:35, Train, Epoch : 2, Step : 1150, Loss : 0.54113, Acc : 0.697, Sensitive_Loss : 0.30619, Sensitive_Acc : 19.200, Run Time : 7.51 sec
INFO:root:2024-04-11 12:38:43, Train, Epoch : 2, Step : 1160, Loss : 0.58534, Acc : 0.713, Sensitive_Loss : 0.28141, Sensitive_Acc : 21.200, Run Time : 7.83 sec
INFO:root:2024-04-11 12:38:51, Train, Epoch : 2, Step : 1170, Loss : 0.52141, Acc : 0.728, Sensitive_Loss : 0.30232, Sensitive_Acc : 20.100, Run Time : 8.08 sec
INFO:root:2024-04-11 12:38:59, Train, Epoch : 2, Step : 1180, Loss : 0.52968, Acc : 0.741, Sensitive_Loss : 0.22686, Sensitive_Acc : 22.300, Run Time : 7.82 sec
INFO:root:2024-04-11 12:39:07, Train, Epoch : 2, Step : 1190, Loss : 0.55436, Acc : 0.719, Sensitive_Loss : 0.25242, Sensitive_Acc : 26.200, Run Time : 7.96 sec
INFO:root:2024-04-11 12:39:15, Train, Epoch : 2, Step : 1200, Loss : 0.59545, Acc : 0.722, Sensitive_Loss : 0.22295, Sensitive_Acc : 21.900, Run Time : 8.00 sec
INFO:root:2024-04-11 12:40:45, Dev, Step : 1200, Loss : 0.54169, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 0.24119, Sensitive_Acc : 20.564, Sensitive_Auc : 0.991, Mean auc: 0.827, Run Time : 90.87 sec
INFO:root:2024-04-11 12:40:46, Best, Step : 1200, Loss : 0.54169, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 0.24119, Sensitive_Acc : 20.564, Sensitive_Auc : 0.991, Best Auc : 0.827
INFO:root:2024-04-11 12:40:52, Train, Epoch : 2, Step : 1210, Loss : 0.47597, Acc : 0.753, Sensitive_Loss : 0.19000, Sensitive_Acc : 26.400, Run Time : 97.57 sec
INFO:root:2024-04-11 12:41:00, Train, Epoch : 2, Step : 1220, Loss : 0.56000, Acc : 0.766, Sensitive_Loss : 0.22914, Sensitive_Acc : 23.100, Run Time : 7.83 sec
INFO:root:2024-04-11 12:41:08, Train, Epoch : 2, Step : 1230, Loss : 0.51832, Acc : 0.719, Sensitive_Loss : 0.27481, Sensitive_Acc : 20.200, Run Time : 7.86 sec
INFO:root:2024-04-11 12:41:16, Train, Epoch : 2, Step : 1240, Loss : 0.49711, Acc : 0.762, Sensitive_Loss : 0.23635, Sensitive_Acc : 24.200, Run Time : 7.75 sec
INFO:root:2024-04-11 12:41:23, Train, Epoch : 2, Step : 1250, Loss : 0.47481, Acc : 0.766, Sensitive_Loss : 0.24333, Sensitive_Acc : 21.300, Run Time : 7.32 sec
INFO:root:2024-04-11 12:41:32, Train, Epoch : 2, Step : 1260, Loss : 0.52668, Acc : 0.791, Sensitive_Loss : 0.30278, Sensitive_Acc : 16.800, Run Time : 9.33 sec
INFO:root:2024-04-11 12:43:14
INFO:root:y_pred: [0.05774947 0.13390286 0.23929796 ... 0.392942   0.04591419 0.11974778]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.4248170e-04 2.0567442e-03 1.2686960e-03 3.3150345e-02 3.5285568e-03
 5.4714829e-04 8.5129533e-03 4.4193410e-05 1.8698201e-02 9.9715936e-01
 2.5995541e-01 6.7136403e-05 7.8033516e-04 1.4719624e-08 9.9714667e-01
 1.4493290e-02 6.0597644e-03 9.9770504e-01 9.9038154e-01 6.5514418e-05
 7.7080828e-01 2.9415429e-05 4.9970958e-02 1.4130669e-02 9.5677460e-03
 5.3983337e-01 6.6592392e-08 1.5928160e-03 1.1459387e-05 8.0156170e-02
 3.8108967e-02 8.5458589e-01 1.0820715e-02 9.2699772e-01 2.3299594e-05
 8.6013446e-05 2.1657425e-03 9.5379308e-02 1.8253726e-01 1.7937552e-03
 1.2303827e-02 8.4455001e-01 2.9508548e-02 1.0893780e-03 9.7313154e-01
 3.1656107e-01 9.9039720e-03 5.8341509e-01 2.2643674e-02 9.8614383e-01
 9.4963247e-01 9.9479997e-01 8.3635283e-01 2.0423310e-01 2.6975715e-01
 1.2745480e-01 3.0782138e-07 7.2955372e-06 9.8812217e-01 7.2793951e-03
 4.1635655e-04 4.8953276e-03 8.4659626e-04 8.0647231e-05 9.2173016e-01
 3.3508700e-01 2.7357237e-05 2.5045100e-01 2.3609100e-04 8.7286246e-01
 9.9798691e-01 9.9538678e-01 1.1741258e-03 3.3401141e-01 6.5796880e-06
 1.8085676e-01 1.3797441e-03 3.6248071e-05 6.0694019e-04 5.4043564e-03
 7.1636230e-02 7.0628402e-04 9.6851057e-01 8.0045277e-01 3.2375482e-01
 7.6044336e-02 2.6540205e-04 3.3775557e-04 6.4075191e-04 2.5819024e-06
 1.5912625e-05 6.2065744e-01 3.0179245e-07 5.6676589e-07 3.8284895e-03
 9.3207479e-02 4.2265572e-04 2.8359547e-01 1.8623680e-03 2.4284347e-05
 3.3834011e-05 1.1862332e-01 6.4682394e-01 1.2476029e-05 9.2481382e-02
 8.1373686e-03 1.1500546e-03 8.9784622e-01 3.6873323e-01 2.5100133e-01
 9.8040851e-04 9.9856782e-01 9.9324965e-01 2.2661693e-06 4.2567843e-01
 1.3516900e-01 5.0442213e-01 6.1362261e-05 1.7240827e-05 4.9762595e-03
 9.1218646e-04 4.2959361e-09 1.6250391e-03 1.2076641e-05 3.1545206e-03
 9.1188240e-01 1.9382026e-06 9.9057674e-01 3.1005928e-01 2.6546618e-01
 1.0100366e-06 1.2321585e-01 1.4929685e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 12:43:14, Dev, Step : 1268, Loss : 0.55513, Acc : 0.739, Auc : 0.818, Sensitive_Loss : 0.22772, Sensitive_Acc : 21.256, Sensitive_Auc : 0.990, Mean auc: 0.818, Run Time : 95.88 sec
INFO:root:2024-04-11 12:43:18, Train, Epoch : 3, Step : 1270, Loss : 0.10404, Acc : 0.150, Sensitive_Loss : 0.02152, Sensitive_Acc : 3.400, Run Time : 2.83 sec
INFO:root:2024-04-11 12:43:26, Train, Epoch : 3, Step : 1280, Loss : 0.57083, Acc : 0.716, Sensitive_Loss : 0.22170, Sensitive_Acc : 25.300, Run Time : 7.50 sec
INFO:root:2024-04-11 12:43:34, Train, Epoch : 3, Step : 1290, Loss : 0.58472, Acc : 0.731, Sensitive_Loss : 0.31732, Sensitive_Acc : 18.600, Run Time : 8.22 sec
INFO:root:2024-04-11 12:43:41, Train, Epoch : 3, Step : 1300, Loss : 0.46599, Acc : 0.766, Sensitive_Loss : 0.24203, Sensitive_Acc : 20.100, Run Time : 7.33 sec
INFO:root:2024-04-11 12:45:13, Dev, Step : 1300, Loss : 0.54253, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.22223, Sensitive_Acc : 21.226, Sensitive_Auc : 0.993, Mean auc: 0.832, Run Time : 91.91 sec
INFO:root:2024-04-11 12:45:14, Best, Step : 1300, Loss : 0.54253, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.22223, Sensitive_Acc : 21.226, Sensitive_Auc : 0.993, Best Auc : 0.832
INFO:root:2024-04-11 12:45:22, Train, Epoch : 3, Step : 1310, Loss : 0.53373, Acc : 0.759, Sensitive_Loss : 0.17324, Sensitive_Acc : 24.200, Run Time : 100.86 sec
INFO:root:2024-04-11 12:45:30, Train, Epoch : 3, Step : 1320, Loss : 0.47493, Acc : 0.794, Sensitive_Loss : 0.28133, Sensitive_Acc : 19.100, Run Time : 7.90 sec
INFO:root:2024-04-11 12:45:37, Train, Epoch : 3, Step : 1330, Loss : 0.49829, Acc : 0.762, Sensitive_Loss : 0.22207, Sensitive_Acc : 27.000, Run Time : 7.30 sec
INFO:root:2024-04-11 12:45:45, Train, Epoch : 3, Step : 1340, Loss : 0.49506, Acc : 0.784, Sensitive_Loss : 0.19906, Sensitive_Acc : 18.000, Run Time : 8.06 sec
INFO:root:2024-04-11 12:45:57, Train, Epoch : 3, Step : 1350, Loss : 0.44609, Acc : 0.762, Sensitive_Loss : 0.19133, Sensitive_Acc : 22.400, Run Time : 11.92 sec
INFO:root:2024-04-11 12:46:05, Train, Epoch : 3, Step : 1360, Loss : 0.50568, Acc : 0.800, Sensitive_Loss : 0.17409, Sensitive_Acc : 22.000, Run Time : 7.63 sec
INFO:root:2024-04-11 12:46:13, Train, Epoch : 3, Step : 1370, Loss : 0.45919, Acc : 0.769, Sensitive_Loss : 0.20159, Sensitive_Acc : 22.700, Run Time : 8.15 sec
INFO:root:2024-04-11 12:46:23, Train, Epoch : 3, Step : 1380, Loss : 0.47042, Acc : 0.756, Sensitive_Loss : 0.20062, Sensitive_Acc : 18.100, Run Time : 9.63 sec
INFO:root:2024-04-11 12:46:30, Train, Epoch : 3, Step : 1390, Loss : 0.47883, Acc : 0.781, Sensitive_Loss : 0.18538, Sensitive_Acc : 21.400, Run Time : 7.06 sec
INFO:root:2024-04-11 12:46:38, Train, Epoch : 3, Step : 1400, Loss : 0.44549, Acc : 0.787, Sensitive_Loss : 0.20447, Sensitive_Acc : 23.100, Run Time : 8.14 sec
INFO:root:2024-04-11 12:48:14, Dev, Step : 1400, Loss : 0.52488, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.20479, Sensitive_Acc : 21.647, Sensitive_Auc : 0.994, Mean auc: 0.841, Run Time : 96.20 sec
INFO:root:2024-04-11 12:48:15, Best, Step : 1400, Loss : 0.52488, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.20479, Sensitive_Acc : 21.647, Sensitive_Auc : 0.994, Best Auc : 0.841
INFO:root:2024-04-11 12:48:21, Train, Epoch : 3, Step : 1410, Loss : 0.53309, Acc : 0.731, Sensitive_Loss : 0.13470, Sensitive_Acc : 19.300, Run Time : 102.68 sec
INFO:root:2024-04-11 12:48:32, Train, Epoch : 3, Step : 1420, Loss : 0.48713, Acc : 0.778, Sensitive_Loss : 0.24395, Sensitive_Acc : 19.700, Run Time : 11.28 sec
INFO:root:2024-04-11 12:48:40, Train, Epoch : 3, Step : 1430, Loss : 0.43759, Acc : 0.772, Sensitive_Loss : 0.23318, Sensitive_Acc : 26.000, Run Time : 7.79 sec
INFO:root:2024-04-11 12:48:47, Train, Epoch : 3, Step : 1440, Loss : 0.42434, Acc : 0.816, Sensitive_Loss : 0.22974, Sensitive_Acc : 22.300, Run Time : 7.09 sec
INFO:root:2024-04-11 12:48:56, Train, Epoch : 3, Step : 1450, Loss : 0.53386, Acc : 0.753, Sensitive_Loss : 0.24279, Sensitive_Acc : 20.100, Run Time : 9.75 sec
INFO:root:2024-04-11 12:49:04, Train, Epoch : 3, Step : 1460, Loss : 0.50475, Acc : 0.759, Sensitive_Loss : 0.19472, Sensitive_Acc : 25.300, Run Time : 7.81 sec
INFO:root:2024-04-11 12:49:11, Train, Epoch : 3, Step : 1470, Loss : 0.48760, Acc : 0.769, Sensitive_Loss : 0.19668, Sensitive_Acc : 23.700, Run Time : 7.06 sec
INFO:root:2024-04-11 12:49:19, Train, Epoch : 3, Step : 1480, Loss : 0.48145, Acc : 0.797, Sensitive_Loss : 0.18142, Sensitive_Acc : 23.900, Run Time : 7.40 sec
INFO:root:2024-04-11 12:49:29, Train, Epoch : 3, Step : 1490, Loss : 0.41258, Acc : 0.816, Sensitive_Loss : 0.19594, Sensitive_Acc : 21.700, Run Time : 10.31 sec
INFO:root:2024-04-11 12:49:36, Train, Epoch : 3, Step : 1500, Loss : 0.48618, Acc : 0.797, Sensitive_Loss : 0.19905, Sensitive_Acc : 24.000, Run Time : 7.36 sec
INFO:root:2024-04-11 12:51:18, Dev, Step : 1500, Loss : 0.51732, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.21817, Sensitive_Acc : 20.714, Sensitive_Auc : 0.995, Mean auc: 0.845, Run Time : 101.83 sec
INFO:root:2024-04-11 12:51:19, Best, Step : 1500, Loss : 0.51732, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.21817, Sensitive_Acc : 20.714, Sensitive_Auc : 0.995, Best Auc : 0.845
INFO:root:2024-04-11 12:51:29, Train, Epoch : 3, Step : 1510, Loss : 0.53619, Acc : 0.753, Sensitive_Loss : 0.17474, Sensitive_Acc : 27.000, Run Time : 112.17 sec
INFO:root:2024-04-11 12:51:38, Train, Epoch : 3, Step : 1520, Loss : 0.46676, Acc : 0.806, Sensitive_Loss : 0.15037, Sensitive_Acc : 21.200, Run Time : 9.11 sec
INFO:root:2024-04-11 12:51:46, Train, Epoch : 3, Step : 1530, Loss : 0.43229, Acc : 0.787, Sensitive_Loss : 0.21486, Sensitive_Acc : 18.400, Run Time : 7.97 sec
INFO:root:2024-04-11 12:51:56, Train, Epoch : 3, Step : 1540, Loss : 0.50507, Acc : 0.769, Sensitive_Loss : 0.23867, Sensitive_Acc : 22.600, Run Time : 9.95 sec
INFO:root:2024-04-11 12:52:05, Train, Epoch : 3, Step : 1550, Loss : 0.41041, Acc : 0.819, Sensitive_Loss : 0.15669, Sensitive_Acc : 23.300, Run Time : 9.26 sec
INFO:root:2024-04-11 12:52:13, Train, Epoch : 3, Step : 1560, Loss : 0.45576, Acc : 0.828, Sensitive_Loss : 0.14237, Sensitive_Acc : 20.800, Run Time : 8.29 sec
INFO:root:2024-04-11 12:52:22, Train, Epoch : 3, Step : 1570, Loss : 0.48695, Acc : 0.784, Sensitive_Loss : 0.20835, Sensitive_Acc : 22.000, Run Time : 8.55 sec
INFO:root:2024-04-11 12:52:34, Train, Epoch : 3, Step : 1580, Loss : 0.45177, Acc : 0.800, Sensitive_Loss : 0.16851, Sensitive_Acc : 23.100, Run Time : 12.36 sec
INFO:root:2024-04-11 12:52:43, Train, Epoch : 3, Step : 1590, Loss : 0.55267, Acc : 0.769, Sensitive_Loss : 0.12457, Sensitive_Acc : 22.800, Run Time : 8.72 sec
INFO:root:2024-04-11 12:52:50, Train, Epoch : 3, Step : 1600, Loss : 0.48054, Acc : 0.794, Sensitive_Loss : 0.17893, Sensitive_Acc : 19.000, Run Time : 7.66 sec
INFO:root:2024-04-11 12:54:38, Dev, Step : 1600, Loss : 0.51511, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.19683, Sensitive_Acc : 21.436, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 107.71 sec
INFO:root:2024-04-11 12:54:39, Best, Step : 1600, Loss : 0.51511, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.19683, Sensitive_Acc : 21.436, Sensitive_Auc : 0.997, Best Auc : 0.847
INFO:root:2024-04-11 12:54:48, Train, Epoch : 3, Step : 1610, Loss : 0.49842, Acc : 0.772, Sensitive_Loss : 0.12329, Sensitive_Acc : 23.800, Run Time : 117.87 sec
INFO:root:2024-04-11 12:54:56, Train, Epoch : 3, Step : 1620, Loss : 0.43242, Acc : 0.784, Sensitive_Loss : 0.18471, Sensitive_Acc : 24.000, Run Time : 7.51 sec
INFO:root:2024-04-11 12:55:04, Train, Epoch : 3, Step : 1630, Loss : 0.50295, Acc : 0.791, Sensitive_Loss : 0.18700, Sensitive_Acc : 17.400, Run Time : 8.09 sec
INFO:root:2024-04-11 12:55:11, Train, Epoch : 3, Step : 1640, Loss : 0.40722, Acc : 0.800, Sensitive_Loss : 0.18833, Sensitive_Acc : 20.400, Run Time : 7.50 sec
INFO:root:2024-04-11 12:55:22, Train, Epoch : 3, Step : 1650, Loss : 0.43513, Acc : 0.797, Sensitive_Loss : 0.16757, Sensitive_Acc : 19.800, Run Time : 10.42 sec
INFO:root:2024-04-11 12:55:30, Train, Epoch : 3, Step : 1660, Loss : 0.44977, Acc : 0.803, Sensitive_Loss : 0.16207, Sensitive_Acc : 20.200, Run Time : 8.31 sec
INFO:root:2024-04-11 12:55:38, Train, Epoch : 3, Step : 1670, Loss : 0.49422, Acc : 0.750, Sensitive_Loss : 0.13616, Sensitive_Acc : 21.300, Run Time : 7.39 sec
INFO:root:2024-04-11 12:55:45, Train, Epoch : 3, Step : 1680, Loss : 0.47051, Acc : 0.794, Sensitive_Loss : 0.17282, Sensitive_Acc : 21.700, Run Time : 7.85 sec
INFO:root:2024-04-11 12:55:58, Train, Epoch : 3, Step : 1690, Loss : 0.52199, Acc : 0.784, Sensitive_Loss : 0.17076, Sensitive_Acc : 21.200, Run Time : 12.48 sec
INFO:root:2024-04-11 12:56:05, Train, Epoch : 3, Step : 1700, Loss : 0.38814, Acc : 0.822, Sensitive_Loss : 0.17238, Sensitive_Acc : 18.200, Run Time : 7.49 sec
INFO:root:2024-04-11 12:57:52, Dev, Step : 1700, Loss : 0.52442, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.20604, Sensitive_Acc : 21.105, Sensitive_Auc : 0.997, Mean auc: 0.846, Run Time : 106.31 sec
INFO:root:2024-04-11 12:57:58, Train, Epoch : 3, Step : 1710, Loss : 0.47343, Acc : 0.803, Sensitive_Loss : 0.20316, Sensitive_Acc : 24.200, Run Time : 112.45 sec
INFO:root:2024-04-11 12:58:05, Train, Epoch : 3, Step : 1720, Loss : 0.42904, Acc : 0.800, Sensitive_Loss : 0.14548, Sensitive_Acc : 22.100, Run Time : 7.51 sec
INFO:root:2024-04-11 12:58:13, Train, Epoch : 3, Step : 1730, Loss : 0.50573, Acc : 0.772, Sensitive_Loss : 0.17430, Sensitive_Acc : 18.600, Run Time : 7.70 sec
INFO:root:2024-04-11 12:58:24, Train, Epoch : 3, Step : 1740, Loss : 0.46749, Acc : 0.806, Sensitive_Loss : 0.20787, Sensitive_Acc : 16.100, Run Time : 11.01 sec
INFO:root:2024-04-11 12:58:32, Train, Epoch : 3, Step : 1750, Loss : 0.46445, Acc : 0.787, Sensitive_Loss : 0.17970, Sensitive_Acc : 25.200, Run Time : 7.68 sec
INFO:root:2024-04-11 12:58:39, Train, Epoch : 3, Step : 1760, Loss : 0.47943, Acc : 0.775, Sensitive_Loss : 0.16048, Sensitive_Acc : 22.400, Run Time : 7.75 sec
INFO:root:2024-04-11 12:58:47, Train, Epoch : 3, Step : 1770, Loss : 0.40031, Acc : 0.825, Sensitive_Loss : 0.17955, Sensitive_Acc : 19.800, Run Time : 7.60 sec
INFO:root:2024-04-11 12:59:00, Train, Epoch : 3, Step : 1780, Loss : 0.38679, Acc : 0.809, Sensitive_Loss : 0.18997, Sensitive_Acc : 23.500, Run Time : 13.33 sec
INFO:root:2024-04-11 12:59:08, Train, Epoch : 3, Step : 1790, Loss : 0.46291, Acc : 0.797, Sensitive_Loss : 0.17644, Sensitive_Acc : 23.300, Run Time : 7.54 sec
INFO:root:2024-04-11 12:59:16, Train, Epoch : 3, Step : 1800, Loss : 0.45608, Acc : 0.794, Sensitive_Loss : 0.14769, Sensitive_Acc : 23.200, Run Time : 7.82 sec
INFO:root:2024-04-11 13:01:03, Dev, Step : 1800, Loss : 0.51597, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.20000, Sensitive_Acc : 21.301, Sensitive_Auc : 0.996, Mean auc: 0.849, Run Time : 106.84 sec
INFO:root:2024-04-11 13:01:03, Best, Step : 1800, Loss : 0.51597, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.20000, Sensitive_Acc : 21.301, Sensitive_Auc : 0.996, Best Auc : 0.849
INFO:root:2024-04-11 13:01:09, Train, Epoch : 3, Step : 1810, Loss : 0.44180, Acc : 0.806, Sensitive_Loss : 0.17332, Sensitive_Acc : 20.600, Run Time : 112.93 sec
INFO:root:2024-04-11 13:01:16, Train, Epoch : 3, Step : 1820, Loss : 0.45484, Acc : 0.784, Sensitive_Loss : 0.12794, Sensitive_Acc : 19.200, Run Time : 7.66 sec
INFO:root:2024-04-11 13:01:28, Train, Epoch : 3, Step : 1830, Loss : 0.45208, Acc : 0.787, Sensitive_Loss : 0.16804, Sensitive_Acc : 20.500, Run Time : 11.57 sec
INFO:root:2024-04-11 13:01:35, Train, Epoch : 3, Step : 1840, Loss : 0.44354, Acc : 0.809, Sensitive_Loss : 0.19899, Sensitive_Acc : 19.800, Run Time : 6.88 sec
INFO:root:2024-04-11 13:01:42, Train, Epoch : 3, Step : 1850, Loss : 0.40120, Acc : 0.809, Sensitive_Loss : 0.15579, Sensitive_Acc : 25.200, Run Time : 7.50 sec
INFO:root:2024-04-11 13:01:50, Train, Epoch : 3, Step : 1860, Loss : 0.43536, Acc : 0.806, Sensitive_Loss : 0.14665, Sensitive_Acc : 20.900, Run Time : 7.60 sec
INFO:root:2024-04-11 13:02:03, Train, Epoch : 3, Step : 1870, Loss : 0.48072, Acc : 0.766, Sensitive_Loss : 0.19025, Sensitive_Acc : 20.500, Run Time : 13.03 sec
INFO:root:2024-04-11 13:02:10, Train, Epoch : 3, Step : 1880, Loss : 0.48501, Acc : 0.800, Sensitive_Loss : 0.18090, Sensitive_Acc : 18.800, Run Time : 7.09 sec
